D R' B U'
R' U' F L' F'
D R' D B U'
D R' D' B U'
D R' D2 B U'
R' U2 F U L'
D R' B U' D
D R' B U' D'
D R' B U' D2
D R' B D U'
D R' B D' U'
D R' B D2 U'
D2 R' B' U' L
R' D2 B' U' L
D2 B U' L' B2 L B
D2 B U' L2 B2 L B'
B D2 B' R' U' L D
B D2 B' R' U' L D'
B D2 B' R' U' L D2
B D2 B' R' U' D L
B D2 B' R' U' D' L
B D2 B' R' U' D2 L
B D2 B' R' D U' L
B D2 B' R' D' U' L
B D2 B' R' D2 U' L
B2 D2 B2 R' B U' L
R' B U' D2 B' L B
R' B U' F L F' L2
R' B U' F L' D F'
R' B U' F L' D' F'
R' B U' F L' D2 F'
R' B U' F L' F' D
R' B U' F L' F' D'
R' B U' F L' F' D2
R' B U' F L2 F' L
D' B U' D' L' B' L
B D2 B' D R' U' L
R' B U' F D L' F'
R' B U' F D' L' F'
R' B U' F D2 L' F'
B D2 B' D' R' U' L
B D2 B' D2 R' U' L
R' B U' B D2 B' L
R B R2 U' F L' F'
D2 B U' B' L' B' L
R B R2 U2 F U L'
D2 B U' B2 L' B' L2
R B R2 D2 B' U' L
R' B U2 F U L' D
R' B U2 F U L' D'
R' B U2 F U L' D2
R' B U2 F U D L'
R' B U2 F U D' L'
R' B U2 F U D2 L'
R' B U2 F D U L'
R' B U2 F D' U L'
R' B U2 F D2 U L'
D B U' L' D B' L
R' B U2 F' U' R U2
D' B U2 F' L' F U
D B U' D L' B' L
R' B D R' B R U'
D2 B D U R' F' U2
R' B D' L B' L' U'
D2 B D' U R' F' U2
D' B D' U' L' B' L
R2 B D R U2 F' U
R2 B D R' B R2 U'
D' B D' B' R' U' L
D B D U' L' B' L
D B D B' R' U' L
D2 B D2 U R' F' U2
R' B D2 U' B' L B
R' B D2 B U R' U2
R' B D2 B' U' L D
R' B D2 B' U' L D'
R' B D2 B' U' L D2
R' B D2 B' U' D L
R' B D2 B' U' D' L
R' B D2 B' U' D2 L
R' B D2 B' D U' L
R' B D2 B' D' U' L
R' B D2 B' D2 U' L
D' B D2 B' R' B U'
R B D R' B U' B
B F R U' L' B' R'
R2 B D2 R B' U' L
F B R U' L' B' R'
R2 B D2 B' R U' L
R' B' L' D' L B' U'
D2 B' R U' D L B'
R' B' R D R' B U'
D2 B' R D U' L B'
D2 B' R' U' D L B'
D2 B' R' D U' L B'
R2 B' R U' F L' F'
R2 B' R U2 F U L'
R2 B' R D2 B' U' L
D2 B' R2 U' D L B'
D2 B' R2 D U' L B'
D B' R' B R' U' D
D B' R' B R' U' D'
D B' R' B R' U' D2
D B' R' B R' D U'
D B' R' B R' D' U'
D B' R' B R' D2 U'
D B' R' B D R' U'
D B' R' B D' R' U'
D B' R' B D2 R' U'
R' B' U F' R F U2
R2 B' R2 D R' B U'
R' B' U' L F L' F'
R' B' U' L' F L' F'
R' B' U' L2 F L' F'
R B' R' D R' B U'
D2 B' U' D L D B'
D2 B' U' D L D' B'
D2 B' U' D L D2 B'
D2 B' U' D L B' D
D2 B' U' D L B' D'
D2 B' U' D L B' D2
R' B' U' D2 B' L B
R' B' U' F L F' L2
R' B' U' F L' D F'
R' B' U' F L' D' F'
R' B' U' F L' D2 F'
R' B' U' F L' F' D
R' B' U' F L' F' D'
R' B' U' F L' F' D2
R' B' U' F L2 F' L
R' B' U' F D L' F'
R' B' U' F D' L' F'
R' B' U' F D2 L' F'
R' B' U' B D2 B' L
R B' R2 U' F L' F'
R B' R2 U2 F U L'
R B' R2 D2 B' U' L
R' B' U2 F U L' D
R' B' U2 F U L' D'
R' B' U2 F U L' D2
R' B' U2 F U D L'
R' B' U2 F U D' L'
R' B' U2 F U D2 L'
R' B' U2 F D U L'
R' B' U2 F D' U L'
R' B' U2 F D2 U L'
R' B' U2 F' U' R U2
U' B' D L D B' L
D B' U' D L B' L
D B' U' D B' L B'
D2 B' D R U' L B'
D2 B' D R' U' L B'
R' B' D R' B R U'
D2 B' D R2 U' L B'
D2 B' D U' L D B'
D2 B' D U' L D' B'
D2 B' D U' L D2 B'
D2 B' D U' L B' D
D2 B' D U' L B' D'
D2 B' D U' L B' D2
R' B' D' L B' L' U'
D2 B' D' R' U' L B
R2 B' D R U2 F' U
R2 B' D R' B R2 U'
D B' D U' L B' L
D B' D U' B' L B'
R' B' D2 U' B' L B
D B' D B' U' L B'
U' B' D2 B' D' L B'
R' B' D2 B U R' U2
R' B' D2 B' U' L D
R' B' D2 B' U' L D'
R' B' D2 B' U' L D2
R' B' D2 B' U' D L
R' B' D2 B' U' D' L
R' B' D2 B' U' D2 L
R' B' D2 B' D U' L
R' B' D2 B' D' U' L
R' B' D2 B' D2 U' L
R B' D R' B U' B
R2 B' D2 R B' U' L
R2 B' D2 B' R U' L
R' B2 L' D' L B' U'
U2 B2 L F B2 U L'
U2 B2 L B2 F U L'
R' B2 R D R' B U'
R2 B2 R U' F L' F'
R2 B2 R U2 F U L'
D B2 R U2 L F' U
D B2 R U2 F' L U
R2 B2 R D2 B' U' L
R' B2 U F' R F U2
D B2 R' B2 R' B' U'
U' B2 U' L F U L'
R2 B2 R2 D R' B U'
D B2 R2 U2 L F U
R' B2 U' L F L' F'
R' B2 U' L' F L' F'
R' B2 U' L2 F L' F'
U' B2 U' F L U L2
R B2 R' D R' B U'
R' B2 U' D2 B' L B
R' B2 U' F L F' L2
R' B2 U' F L' D F'
R' B2 U' F L' D' F'
R' B2 U' F L' D2 F'
R' B2 U' F L' F' D
R' B2 U' F L' F' D'
R' B2 U' F L' F' D2
R' B2 U' F L2 F' L
R' B2 U' F D L' F'
R' B2 U' F D' L' F'
R' B2 U' F D2 L' F'
R' B2 U' B D2 B' L
D2 B2 U2 L F' U L'
R B2 R2 U' F L' F'
D' B2 U2 L U2 B' U'
R B2 R2 U2 F U L'
D' B2 U2 L' F L2 U
R B2 R2 D2 B' U' L
R' B2 U2 F U L' D
R' B2 U2 F U L' D'
R' B2 U2 F U L' D2
R' B2 U2 F U D L'
R' B2 U2 F U D' L'
R' B2 U2 F U D2 L'
R' B2 U2 F D U L'
R' B2 U2 F D' U L'
R' B2 U2 F D2 U L'
D2 B2 U2 F' L U L2
R' B2 U2 F' U' R U2
R' B2 D R' B R U'
R' B2 D' L B' L' U'
R2 B2 D R U2 F' U
R2 B2 D R' B R2 U'
R' B2 D2 U' B' L B
R' B2 D2 B U R' U2
U' B2 F L' D' F' B2
U' B2 F L' D' B2 F'
U' B2 F L' F' D' B2
R' B2 D2 B' U' L D
R' B2 D2 B' U' L D'
R' B2 D2 B' U' L D2
R' B2 D2 B' U' D L
R' B2 D2 B' U' D' L
R' B2 D2 B' U' D2 L
R' B2 D2 B' D U' L
R' B2 D2 B' D' U' L
R' B2 D2 B' D2 U' L
D' B2 D2 B2 R' B U'
R B2 D R' B U' B
R2 B2 D2 R B' U' L
U2 B2 F L B2 U L2
R2 B2 D2 B' R U' L
