R' L' B' U
L' R' B' U
L' R B' R2 U
R' L' D B' U
R' L' D' B' U
R' L' D2 B' U
L' R' D B' U
L' R' D' B' U
D2 L' R' B' U
D L' R' B' U
D' L' R' B' U
L' R' D2 B' U
R' L' B' U D
R' L' B' U D'
R' L' B' U D2
R' L' B' D U
R' L' B' D' U
R' L' B' D2 U
L' R' B' U D
L' R' B' U D'
L' R' B' U D2
L' R' B' D U
L' R' B' D' U
L' R' B' D2 U
R2 L' B' R U
R L' B' R2 U
B L' B' R' U
L' R2 B' R U
D' R' L' B' U
D R' L' B' U
D2 R' L' B' U
R' D L' B' U
L' D R' B' U
R' D' L' B' U
L' D' R' B' U
R' D2 L' B' U
L' D2 R' B' U
R' B L' B' U
R' B' L' B' U
R' B2 L' B' U
D' R' B L' D B' U
D' R' B L' D' B' U
R' U2 R' F2 R F U'
D' R' B L' D2 B' U
D2 R' B L' B' U D
D2 R' B L' B' U D'
D2 R' B L' B' U D2
D2 R' B L' B' D U
D2 R' B L' B' D' U
D2 R' B L' B' D2 U
D' R' B L' B' U D
D' R' B L' B' U D'
D' R' B L' B' U D2
D' R' B L' B' D U
D' R' B L' B' D' U
D' R' B L' B' D2 U
B' R' B L' R' B' U
B' R' B R' L' B' U
D2 R' B D L' B' U
D' R' B D L' B' U
D2 R' B D' L' B' U
D' R' B D' L' B' U
D2 R' B D2 L' B' U
D R' B L' D B' U
D' R' B D2 L' B' U
D R' B L' D' B' U
D R' B L' D2 B' U
D R' B L' B' U D
D R' B L' B' U D'
D R' B L' B' U D2
D R' B L' B' D U
D R' B L' B' D' U
D R' B L' B' D2 U
F' R' B F L' B' U
D2 R' B' L' D B' U
R' U2 R2 F2 R F' U'
D2 R' B' L' D' B' U
D2 R' B' L' D2 B' U
D2 R' B' L' B' U D
D2 R' B' L' B' U D'
D2 R' B' L' B' U D2
D2 R' B' L' B' D U
D2 R' B' L' B' D' U
D2 R' B' L' B' D2 U
D' R' B' L' D B' U
D' R' B' L' D' B' U
D' R' B' L' D2 B' U
D' R' B' L' B' U D
D' R' B' L' B' U D'
D' R' B' L' B' U D2
D' R' B' L' B' D U
D' R' B' L' B' D' U
D' R' B' L' B' D2 U
D R' B D L' B' U
D R' B D' L' B' U
B2 R' B' L' B' R' U
D R' B D2 L' B' U
D2 R' B' D L' B' U
D' R' B' D L' B' U
D2 R' B' D' L' B' U
D' R' B' D' L' B' U
D2 R' B' D2 L' B' U
D' R' B' D2 L' B' U
B R' B' L' R' B' U
D R' B' L' D B' U
D R' B' L' D' B' U
D R' B' L' D2 B' U
D R' B' L' B' U D
D R' B' L' B' U D'
D R' B' L' B' U D2
D R' B' L' B' D U
D R' B' L' B' D' U
D R' B' L' B' D2 U
F' R' B' F L' B' U
B R' B' R' L' B' U
D2 R' B2 L' D B' U
D2 R' B2 L' D' B' U
D2 R' B2 L' D2 B' U
D2 R' B2 L' B' U D
D2 R' B2 L' B' U D'
D2 R' B2 L' B' U D2
D2 R' B2 L' B' D U
D2 R' B2 L' B' D' U
D2 R' B2 L' B' D2 U
D' R' B2 L' D B' U
D' R' B2 L' D' B' U
D' R' B2 L' D2 B' U
D' R' B2 L' B' U D
D' R' B2 L' B' U D'
D' R' B2 L' B' U D2
D' R' B2 L' B' D U
D' R' B2 L' B' D' U
D' R' B2 L' B' D2 U
U R' B' L' U L R'
U R' B' L' U R' L
B' R' B2 L' B' R' U
D R' B' D L' B' U
D R' B' D' L' B' U
B2 R' B2 L' R' B' U
D R' B' D2 L' B' U
D2 R' B2 D L' B' U
B2 R' B2 R' L' B' U
D' R' B2 D L' B' U
D2 R' B2 D' L' B' U
D' R' B2 D' L' B' U
D2 R' B2 D2 L' B' U
D' R' B2 D2 L' B' U
D R' B2 L' D B' U
D R' B2 L' D' B' U
D R' B2 L' D2 B' U
D R' B2 L' B' U D
D R' B2 L' B' U D'
D R' B2 L' B' U D2
D R' B2 L' B' D U
D R' B2 L' B' D' U
D R' B2 L' B' D2 U
F' R' B2 F L' B' U
D R' B2 D L' B' U
D R' B2 D' L' B' U
D R' B2 D2 L' B' U
D2 R2 L' D R B' U
D' R2 L' D R B' U
D2 R2 L' D B' R U
D' R2 L' D B' R U
D2 R2 L' D' R B' U
D' R2 L' D' R B' U
D2 R2 L' D' B' R U
D' R2 L' D' B' R U
D2 R2 L' D2 R B' U
D' R2 L' D2 R B' U
D2 R2 L' D2 B' R U
D' R2 L' D2 B' R U
B2 R2 L' U2 L2 F U'
B2 R2 L' D B' U F2
D2 R2 L' B R B2 U
D' R2 L' B R B2 U
B2 R2 L' D2 R2 B' U
D2 R2 L' B' R U D
D2 R2 L' B' R U D'
D2 R2 L' B' R U D2
D2 R2 L' B' R D U
D2 R2 L' B' R D' U
D2 R2 L' B' R D2 U
D' R2 L' B' R U D
D' R2 L' B' R U D'
D' R2 L' B' R U D2
D' R2 L' B' R D U
D' R2 L' B' R D' U
D' R2 L' B' R D2 U
D2 R2 L' B' D R U
D2 R2 L' B' D' R U
B2 R2 L' D2 B' R2 U
D2 R2 L' B' D2 R U
B' R2 L' B R' B2 U
D' R2 L' B' D R U
D' R2 L' B' D' R U
D' R2 L' B' D2 R U
B' R2 L' B' U2 L U'
L' U2 F U2 R' B' U
D R2 L' D R B' U
D R2 L' D B' R U
B R2 L' D B' R' U
D R2 L' D' R B' U
D R2 L' D' B' R U
B2 R2 L' B' U D F2
B R2 L' D' B' R' U
B2 R2 L' B' U2 L2 U'
B2 R2 L' B' D U F2
B2 R2 L' B' D2 R2 U
D R2 L' D2 R B' U
D R2 L' D2 B' R U
B R2 L' D2 B' R' U
R' U2 F' R' F' R U'
D R2 L' B R B2 U
D R2 L' B' R U D
D R2 L' B' R U D'
D R2 L' B' R U D2
D R2 L' B' R D U
D R2 L' B' R D' U
D R2 L' B' R D2 U
B R2 L' B' R' U D
B R2 L' B' R' U D'
B R2 L' B' R' U D2
B R2 L' B' R' D U
B R2 L' B' R' D' U
B R2 L' B' R' D2 U
D R2 L' B' D R U
D R2 L' B' D' R U
D R2 L' B' D2 R U
B R2 L' B' D R' U
B R2 L' B' D' R' U
B R2 L' B' D2 R' U
L U2 F U2 L2 R' U
L U2 F U2 R' L2 U
L' U2 F' U2 R' B' U
R' U2 F2 R U2 B U
R' U2 F2 R' F' R2 U'
L' U2 F2 U2 R' B' U
U R2 U' L' R B' U
U R2 U' L' B' R U
U R2 U' R L' B' U
D2 R2 D L' R B' U
D' R2 D L' R B' U
D2 R2 D L' B' R U
D' R2 D L' B' R U
D2 R2 D R L' B' U
B' R2 D L' B' U F
D' R2 D R L' B' U
D R2 D L' R B' U
D R2 D L' B' R U
B R2 D L' B' R' U
D R2 D R L' B' U
D2 R2 D' L' R B' U
D' R2 D' L' R B' U
D2 R2 D' L' B' R U
D' R2 D' L' B' R U
D2 R2 D' R L' B' U
D' R2 D' R L' B' U
D R2 D' L' R B' U
D R2 D' L' B' R U
B R2 D' L' B' R' U
D R2 D' R L' B' U
D2 R2 D2 L' R B' U
D' R2 D2 L' R B' U
D2 R2 D2 L' B' R U
D' R2 D2 L' B' R U
R' D L B L2 B' U
R' D L B' L2 B' U
D2 R2 D2 R L' B' U
D' R2 D2 R L' B' U
R' D L B2 L2 B' U
L2 D L D R' B U
R' D L' R' B' R U
R' D L' R2 B' R2 U
R' D L' D B' U D
R' D L' D B' U D'
R' D L' D B' U D2
R' D L' D B' D U
R' D L' D B' D' U
R' D L' D B' D2 U
R' D L' D' B' U D
R' D L' D' B' U D'
R' D L' D' B' U D2
R' D L' D' B' D U
R' D L' D' B' D' U
R' D L' D' B' D2 U
D R2 D2 L' R B' U
R' D L' D2 B' U D
R' D L' D2 B' U D'
R' D L' D2 B' U D2
R' D L' D2 B' D U
R' D L' D2 B' D' U
R' D L' D2 B' D2 U
D R2 D2 L' B' R U
B R2 D2 L' B' R' U
D R2 D2 R L' B' U
R' D L' B U D' R2
R' D L' B D' U R2
R2 D L' R D B' U
R2 D L' R D' B' U
R2 D L' R D2 B' U
R2 D L' R B' U D
R2 D L' R B' U D'
R2 D L' R B' U D2
R2 D L' R B' D U
R2 D L' R B' D' U
R2 D L' R B' D2 U
R' D L' B2 D B U
R' D L' B2 D' B U
R' D L' B2 D2 B U
R2 D L' R' B' R2 U
R2 D L' D R B' U
R2 D L' D B' R U
R2 D L' D' R B' U
R2 D L' D' B' R U
R2 D L' D2 R B' U
R2 D L' D2 B' R U
R2 D L' B R B2 U
R2 D L' B' R U D
R2 D L' B' R U D'
R2 D L' B' R U D2
R2 D L' B' R D U
R2 D L' B' R D' U
R2 D L' B' R D2 U
R2 D L' B' D R U
R2 D L' B' D' R U
R2 D L' B' D2 R U
R D L' D' R2 B' U
R D L' D' B' R2 U
R D L' D2 B' U F2
R D L' B' U' B' U2
L' D R D' B' U F2
R2 D R L' D B' U
R2 D R L' D' B' U
R2 D R L' D2 B' U
R2 D R L' B' U D
R2 D R L' B' U D'
R2 D R L' B' U D2
R2 D R L' B' D U
R2 D R L' B' D' U
R2 D R L' B' D2 U
L' D R B R2 B2 U
R' D R' L' B' R U
L' D R B' R2 U D
L' D R B' R2 U D'
L' D R B' R2 U D2
L' D R B' R2 D U
L' D R B' R2 D' U
L' D R B' R2 D2 U
L' D R B' U D' F2
L' D R B' D' U F2
U2 R2 F2 L' R F' U'
R2 D R D L' B' U
R2 D R D' L' B' U
U2 R2 F2 R L' F' U'
R2 D R D2 L' B' U
R2 D R B L' B' U
D' R2 B L' R B' U
L' D R' D B' U D
L' D R' D B' U D'
L' D R' D B' U D2
L' D R' D B' D U
L' D R' D B' D' U
L' D R' D B' D2 U
D2 R2 B L' R B' U
D' R2 B L' B' R U
R2 D R B' L' B' U
L' D R' D' B' U D
L' D R' D' B' U D'
L' D R' D' B' U D2
D2 R2 B L' B' R U
L' D R' D' B' D U
L' D R' D' B' D' U
L' D R' D' B' D2 U
B' R2 B L' R' B' U
R2 D R B2 L' B' U
L' D R' D2 B' U D
L' D R' D2 B' U D'
L' D R' D2 B' U D2
L' D R' D2 B' D U
L' D R' D2 B' D' U
L' D R' D2 B' D2 U
D' R2 B R L' B' U
D2 R2 B R L' B' U
R2 D R' L' B' R2 U
B' R2 B R' L' B' U
L' D R' B U D' R2
R' D R2 L' B' R2 U
L' D R' B D' U R2
L2 D R' D' L B' U
L' D R' B2 D B U
L' D R' B2 D' B U
L' D R' B2 D2 B U
D R2 B L' R B' U
D R2 B L' B' R U
L' D R2 D R B' U
L' D R2 D B' R U
D' R2 B' L' R B' U
D2 R2 B' L' R B' U
D R2 B R L' B' U
L' D R2 D' R B' U
L' D R2 D' B' R U
D' R2 B' L' B' R U
D2 R2 B' L' B' R U
L' D R2 D2 R B' U
L' D R2 D2 B' R U
D' R2 B' R L' B' U
D2 R2 B' R L' B' U
L D R' D' L2 B' U
L' D R2 B R B2 U
B2 R2 B' L' B' R' U
L' D R2 B' R U D
L' D R2 B' R U D'
L' D R2 B' R U D2
L' D R2 B' R D U
L' D R2 B' R D' U
L' D R2 B' R D2 U
L' D R2 B' D R U
L' D R2 B' D' R U
L' D R2 B' D2 R U
B R2 B' L' R' B' U
D R2 B' L' R B' U
D R2 B' L' B' R U
D' R2 B2 L' R B' U
D2 R2 B2 L' R B' U
D R2 B' R L' B' U
D' R2 B2 L' B' R U
D2 R2 B2 L' B' R U
B R2 B' R' L' B' U
D' R2 B2 R L' B' U
D2 R2 B2 R L' B' U
B' R2 B2 L' B' R' U
B2 R2 B2 L' R' B' U
B2 R2 B2 R' L' B' U
D R2 B2 L' R B' U
D R2 B2 L' B' R U
D R2 B2 R L' B' U
L' D F' R' F B' U
L' D F' R' B' F U
L' D F2 R' F2 B' U
L' D F2 R' B' F2 U
R' D B L' D B' U
R' D B L' D' B' U
R' D B L' D2 B' U
R' D B L' B' U D
R' D B L' B' U D'
R' D B L' B' U D2
R' D B L' B' D U
R' D B L' B' D' U
R' D B L' B' D2 U
R' D B D L' B' U
R' D B D' L' B' U
R' D B D2 L' B' U
R2 D B L' R B' U
R2 D B L' B' R U
R' D B' L' D B' U
R' D B' L' D' B' U
R' D B' L' D2 B' U
R' D B' L' B' U D
R' D B' L' B' U D'
R' D B' L' B' U D2
R' D B' L' B' D U
R' D B' L' B' D' U
R' D B' L' B' D2 U
R2 D B R L' B' U
R' D B' D L' B' U
R' D B' D' L' B' U
R' D B' D2 L' B' U
L' D B' D' R U F'
R2 D B' L' R B' U
R' D B2 L' D B' U
R' D B2 L' D' B' U
R' D B2 L' D2 B' U
R2 D B' L' B' R U
R' D B2 L' B' U D
R' D B2 L' B' U D'
R' D B2 L' B' U D2
R' D B2 L' B' D U
R' D B2 L' B' D' U
R' D B2 L' B' D2 U
R2 D B' R L' B' U
R' D B2 D L' B' U
R' D B2 D' L' B' U
R' D B2 D2 L' B' U
R2 D B2 L' R B' U
R2 D B2 L' B' R U
R2 D B2 R L' B' U
R' D' L B L2 B' U
R' D' L B' L2 B' U
R' D' L B2 L2 B' U
L2 D' L R' B U R'
R' D' L' R' B' R U
R' D' L' R2 B' R2 U
L2 D' L D' R' B U
R' D' L' D B' U D
R' D' L' D B' U D'
R' D' L' D B' U D2
R' D' L' D B' D U
R' D' L' D B' D' U
R' D' L' D B' D2 U
R' D' L' D' B' U D
R' D' L' D' B' U D'
R' D' L' D' B' U D2
R' D' L' D' B' D U
R' D' L' D' B' D' U
R' D' L' D' B' D2 U
R' D' L' D2 B' U D
R' D' L' D2 B' U D'
R' D' L' D2 B' U D2
R' D' L' D2 B' D U
R' D' L' D2 B' D' U
R' D' L' D2 B' D2 U
L2 D' L B U R' F'
R' D' L' B U D' R2
R' D' L' B D' U R2
R' D' L' B2 D B U
R' D' L' B2 D' B U
R' D' L' B2 D2 B U
R2 D' L' R D B' U
R2 D' L' R D' B' U
R2 D' L' R D2 B' U
R2 D' L' R B' U D
R2 D' L' R B' U D'
R2 D' L' R B' U D2
R2 D' L' R B' D U
R2 D' L' R B' D' U
R2 D' L' R B' D2 U
R2 D' L' R' B' R2 U
R2 D' L' D R B' U
R2 D' L' D B' R U
R2 D' L' D' R B' U
R2 D' L' D' B' R U
R2 D' L' D2 R B' U
R2 D' L' D2 B' R U
R D' L' R B' U F2
R2 D' L' B R B2 U
R D' L' R' B' U F2
R2 D' L' B' R U D
R2 D' L' B' R U D'
R2 D' L' B' R U D2
R2 D' L' B' R D U
R2 D' L' B' R D' U
R2 D' L' B' R D2 U
R2 D' L' B' D R U
R2 D' L' B' D' R U
R2 D' L' B' D2 R U
R D' L' R2 B' U F2
R D' L' D R2 B' U
R D' L' D B' R2 U
R D' L' B' R U F2
R D' L' B' R' U F2
R D' L' B' R2 U F2
R D' L' B' U F2 D
R D' L' B' U F2 D'
R D' L' B' U F2 D2
R D' L' B' D R2 U
L D' L2 R' B' U B'
L' D' R D' B' U F2
R2 D' R L' D B' U
R2 D' R L' D' B' U
R2 D' R L' D2 B' U
L' D' R B R2 B2 U
R' D' R' L' B' R U
R2 D' R L' B' U D
R2 D' R L' B' U D'
R2 D' R L' B' U D2
R2 D' R L' B' D U
R2 D' R L' B' D' U
R2 D' R L' B' D2 U
L' D' R B' R2 U D
L' D' R B' R2 U D'
L' D' R B' R2 U D2
L' D' R B' R2 D U
L' D' R B' R2 D' U
L' D' R B' R2 D2 U
L' D' R B' U D' F2
L' D' R B' D' U F2
R2 D' R D L' B' U
R2 D' R D' L' B' U
R2 D' R D2 L' B' U
L' D' R' D B' U D
L' D' R' D B' U D'
L' D' R' D B' U D2
L' D' R' D B' D U
L' D' R' D B' D' U
L' D' R' D B' D2 U
L' D' R' D' B' U D
L' D' R' D' B' U D'
L' D' R' D' B' U D2
L' D' R' D' B' D U
L' D' R' D' B' D' U
L' D' R' D' B' D2 U
R2 D' R B L' B' U
L' D' R' D2 B' U D
L' D' R' D2 B' U D'
L' D' R' D2 B' U D2
L' D' R' D2 B' D U
L' D' R' D2 B' D' U
L' D' R' D2 B' D2 U
R2 D' R B' L' B' U
R D' R L' B' U F2
L2 D' R' L B U R'
R2 D' R B2 L' B' U
L' D' R' B U D' R2
R' D' R2 L' B' R2 U
L' D' R' B D' U R2
R2 D' R' L' B' R2 U
L' D' R' B2 D B U
L' D' R' B2 D' B U
L2 D' R' D L B' U
L' D' R' B2 D2 B U
L' D' R2 D R B' U
L' D' R2 D B' R U
L' D' R2 D' R B' U
L' D' R2 D' B' R U
L' D' R2 D2 R B' U
L D' R' L2 B' U B'
L' D' R2 D2 B' R U
R D' R' L' B' U F2
L D' R' U2 F U' B2
L D' R' D L2 B' U
L' D' R2 B R B2 U
L' D' R2 B' R U D
L' D' R2 B' R U D'
L' D' R2 B' R U D2
L' D' R2 B' R D U
L' D' R2 B' R D' U
L' D' R2 B' R D2 U
L' D' R2 B' D R U
L' D' R2 B' D' R U
L' D' R2 B' D2 R U
R D' R2 L' B' U F2
L' D' F' R' F B' U
L' D' F' R' B' F U
L' D' F2 R' F2 B' U
L' D' F2 R' B' F2 U
R' D' B L' D B' U
R' D' B L' D' B' U
R' D' B L' D2 B' U
R' D' B L' B' U D
R' D' B L' B' U D'
R' D' B L' B' U D2
R' D' B L' B' D U
R' D' B L' B' D' U
R' D' B L' B' D2 U
R' D' B D L' B' U
R' D' B D' L' B' U
R' D' B D2 L' B' U
F' U' R' F L' U R
R2 D' B L' R B' U
R' D' B' L' D B' U
R' D' B' L' D' B' U
R' D' B' L' D2 B' U
R' D' B' L' B' U D
R' D' B' L' B' U D'
R' D' B' L' B' U D2
R' D' B' L' B' D U
R' D' B' L' B' D' U
R' D' B' L' B' D2 U
R2 D' B L' B' R U
R2 D' B R L' B' U
R' D' B' D L' B' U
R' D' B' D' L' B' U
R' D' B' D2 L' B' U
L' D' B' D' R U F'
R D' B L' B' U F2
R' D' B2 L' D B' U
R' D' B2 L' D' B' U
R' D' B2 L' D2 B' U
R2 D' B' L' R B' U
R' D' B2 L' B' U D
R' D' B2 L' B' U D'
R' D' B2 L' B' U D2
R' D' B2 L' B' D U
R' D' B2 L' B' D' U
R' D' B2 L' B' D2 U
R2 D' B' L' B' R U
R2 D' B' R L' B' U
R' D' B2 D L' B' U
R' D' B2 D' L' B' U
R' D' B2 D2 L' B' U
R D' B' L' B' U F2
R2 D' B2 L' R B' U
R2 D' B2 L' B' R U
R2 D' B2 R L' B' U
R' D2 L B L2 B' U
L2 D2 L R' D B U
L2 D2 L R' D' B U
L2 D2 L R' D2 B U
R' D2 L B' L2 B' U
L2 D2 L R' B U D
L2 D2 L R' B U D'
L2 D2 L R' B U D2
L2 D2 L R' B D U
L2 D2 L R' B D' U
L2 D2 L R' B D2 U
R' D2 L B2 L2 B' U
R D' B2 L' B' U F2
R' D2 L' R' B' R U
R' D2 L' R2 B' R2 U
R' D2 L' D B' U D
R' D2 L' D B' U D'
R' D2 L' D B' U D2
R' D2 L' D B' D U
R' D2 L' D B' D' U
R' D2 L' D B' D2 U
R' D2 L' D' B' U D
R' D2 L' D' B' U D'
R' D2 L' D' B' U D2
R' D2 L' D' B' D U
R' D2 L' D' B' D' U
R' D2 L' D' B' D2 U
R' D2 L' D2 B' U D
R' D2 L' D2 B' U D'
R' D2 L' D2 B' U D2
R' D2 L' D2 B' D U
R' D2 L' D2 B' D' U
R' D2 L' D2 B' D2 U
R' D2 L' B U D' R2
R' D2 L' B D' U R2
F' U' F L' R' U R2
L2 D2 L' R' B L2 U
R' D2 L' B2 D B U
R' D2 L' B2 D' B U
R' D2 L' B2 D2 B U
R2 D2 L' R D B' U
R2 D2 L' R D' B' U
R2 D2 L' R D2 B' U
F' U' F R' L' U R2
R2 D2 L' R B' U D
R2 D2 L' R B' U D'
R2 D2 L' R B' U D2
R2 D2 L' R B' D U
R2 D2 L' R B' D' U
R2 D2 L' R B' D2 U
R2 D2 L' R' B' R2 U
R2 D2 L' D R B' U
R2 D2 L' D B' R U
R2 D2 L' D' R B' U
R2 D2 L' D' B' R U
R2 D2 L' D2 R B' U
R2 D2 L' D2 B' R U
R2 D2 L' B R B2 U
L2 D2 L2 R' B L' U
R2 D2 L' B' R U D
R2 D2 L' B' R U D'
R2 D2 L' B' R U D2
R2 D2 L' B' R D U
R2 D2 L' B' R D' U
R2 D2 L' B' R D2 U
R2 D2 L' B' D R U
R2 D2 L' B' D' R U
R2 D2 L' B' D2 R U
L' D2 R D' B' U F2
R D2 L' B' U2 L' U'
L' D2 R B R2 B2 U
R' D2 R' L' B' R U
R2 D2 R L' D B' U
R2 D2 R L' D' B' U
R2 D2 R L' D2 B' U
L' D2 R B' R2 U D
L' D2 R B' R2 U D'
L' D2 R B' R2 U D2
L' D2 R B' R2 D U
L' D2 R B' R2 D' U
L' D2 R B' R2 D2 U
L' D2 R B' U D' F2
R2 D2 R L' B' U D
R2 D2 R L' B' U D'
R2 D2 R L' B' U D2
R2 D2 R L' B' D U
R2 D2 R L' B' D' U
R2 D2 R L' B' D2 U
L' D2 R B' D' U F2
R2 D2 R D L' B' U
R2 D2 R D' L' B' U
R2 D2 R D2 L' B' U
L' D2 R' D B' U D
L' D2 R' D B' U D'
L' D2 R' D B' U D2
L' D2 R' D B' D U
L' D2 R' D B' D' U
L' D2 R' D B' D2 U
L' D2 R' D' B' U D
L' D2 R' D' B' U D'
L' D2 R' D' B' U D2
L' D2 R' D' B' D U
L' D2 R' D' B' D' U
L' D2 R' D' B' D2 U
L2 D2 R' L D B U
L2 D2 R' L D' B U
L2 D2 R' L D2 B U
L' D2 R' D2 B' U D
L' D2 R' D2 B' U D'
L' D2 R' D2 B' U D2
L' D2 R' D2 B' D U
L' D2 R' D2 B' D' U
L' D2 R' D2 B' D2 U
L2 D2 R' L B U D
L2 D2 R' L B U D'
L2 D2 R' L B U D2
L2 D2 R' L B D U
L2 D2 R' L B D' U
L2 D2 R' L B D2 U
R2 D2 R B L' B' U
L2 D2 R' L' B L2 U
R2 D2 R B' L' B' U
L2 D2 R' L2 B L' U
R2 D2 R B2 L' B' U
L' D2 R' B U D' R2
L' D2 R' B D' U R2
R' D2 R2 L' B' R2 U
L2 D2 R' D L B U
R2 D2 R' L' B' R2 U
L' D2 R' B2 D B U
L' D2 R' B2 D' B U
L' D2 R' B2 D2 B U
L2 D2 R' D' L B U
L2 D2 R' D2 L B U
L' D2 R2 D R B' U
L' D2 R2 D B' R U
L' D2 R2 D' R B' U
L' D2 R2 D' B' R U
L' D2 R2 D2 R B' U
L' D2 R2 D2 B' R U
L' D2 R2 B R B2 U
L D2 R' U2 R' F U'
L' D2 R2 B' R U D
L' D2 R2 B' R U D'
L' D2 R2 B' R U D2
L' D2 R2 B' R D U
L' D2 R2 B' R D' U
L' D2 R2 B' R D2 U
L D2 R' U2 F R' U'
L' D2 R2 B' D R U
L' D2 R2 B' D' R U
L' D2 R2 B' D2 R U
L' D2 F' R' F B' U
L' D2 F' R' B' F U
L' D2 F2 R' F2 B' U
L' D2 F2 R' B' F2 U
R' D2 B L' D B' U
R' D2 B L' D' B' U
R' D2 B L' D2 B' U
R' D2 B L' B' U D
R' D2 B L' B' U D'
R' D2 B L' B' U D2
R' D2 B L' B' D U
R' D2 B L' B' D' U
R' D2 B L' B' D2 U
R' D2 B D L' B' U
R' D2 B D' L' B' U
R' D2 B D2 L' B' U
R' D2 B' L' D B' U
R' D2 B' L' D' B' U
R' D2 B' L' D2 B' U
R' D2 B' L' B' U D
R' D2 B' L' B' U D'
R' D2 B' L' B' U D2
R' D2 B' L' B' D U
R' D2 B' L' B' D' U
R' D2 B' L' B' D2 U
R2 D2 B L' R B' U
R2 D2 B L' B' R U
R2 D2 B R L' B' U
R' D2 B' D L' B' U
R' D2 B' D' L' B' U
R' D2 B' D2 L' B' U
L' D2 B' D' R U F'
R' D2 B2 L' D B' U
R' D2 B2 L' D' B' U
R' D2 B2 L' D2 B' U
R' D2 B2 L' B' U D
R' D2 B2 L' B' U D'
R' D2 B2 L' B' U D2
R' D2 B2 L' B' D U
R' D2 B2 L' B' D' U
R' D2 B2 L' B' D2 U
R2 D2 B' L' R B' U
R2 D2 B' L' B' R U
R2 D2 B' R L' B' U
R' D2 B2 D L' B' U
R' D2 B2 D' L' B' U
R' D2 B2 D2 L' B' U
R2 D2 B2 L' R B' U
R2 D2 B2 L' B' R U
R2 D2 B2 R L' B' U
L2 F L F' R' B' U
R' F L' F' B' L' U
R' F L' B' F' L' U
L' F R' D B' U L
B' D L' R B' U F
B' D L' R' B' U F
B' D L' R2 B' U F
B' D L' D B' U F
B' D L' D' B' U F
B' D L' D2 B' U F
B2 D L' U2 L2 F U'
B2 D L' D B' U F2
B' D L' B' R U F
B' D L' B' R' U F
B' D L' B' R2 U F
B' D L' B' U D F
B' D L' B' U D' F
B' D L' B' U D2 F
B' D L' B' U F D
B' D L' B' U F D'
B' D L' B' U F D2
B' D L' B' D U F
B' D L' B' D' U F
B' D L' B' D2 U F
B2 D L' D2 R2 B' U
B2 D L' D2 B' R2 U
R' F D F' L' B' U
B2 D L' B' U D F2
B2 D L' B' U2 L2 U'
B2 D L' B' D U F2
B2 D L' B' D2 R2 U
B D L' R B' R' U
L' F D F' R' B' U
B D L' R' B' R' U
B D L' R2 B' R' U
L F U2 L2 F' R' U
B D L' D B' R' U
B D L' D' B' R' U
B D L' D2 B' R' U
L F U2 F' L2 R' U
L F U2 F' R' L2 U
R' F D' F' L' B' U
B' D R L' B' U F
B D L' B' R' U D
B D L' B' R' U D'
B D L' B' R' U D2
B D L' B' R' D U
B D L' B' R' D' U
B D L' B' R' D2 U
B D L' B' D R' U
B D L' B' D' R' U
B D L' B' D2 R' U
L' F D' F' R' B' U
B' D R' L' B' U F
R' F D2 F' L' B' U
L' F D2 F' R' B' U
B D R L' B' R' U
B' D R2 L' B' U F
B D R' L' B' R' U
L' F B' D2 F' R U
B D R2 L' B' R' U
L' F' R F R2 B' U
L' F' R F B' R2 U
L' F' R B' R2 F U
L' F' R B' F R2 U
F D F' L' R' B' U
F D F' R' L' B' U
B' D B L' B' U F
D2 F' R' F L' B' U
D' F' R' F L' B' U
L' F' R' D F B' U
L' F' R' D B' F U
L' F' R' D' F B' U
L' F' R' D' B' F U
L' F' R' D2 F B' U
L' F' R' D2 B' F U
L' F' R' F D B' U
L' F' R' F D' B' U
L' F' R' F D2 B' U
L' F' R' F B' U D
L' F' R' F B' U D'
L' F' R' F B' U D2
L' F' R' F B' D U
L' F' R' F B' D' U
L' F' R' F B' D2 U
L' F' R' B' D F U
L' F' R' B' D' F U
L' F' R' B' D2 F U
L' F' R' B' F U D
L' F' R' B' F U D'
L' F' R' B' F U D2
L' F' R' B' F D U
L' F' R' B' F D' U
L' F' R' B' F D2 U
L2 F' R' F L B' U
B' D B' L' B' U F
D F' R' F L' B' U
B2 D B' L' B' R' U
L' F' R2 B' R F U
L F' R' F L2 B' U
B' D B2 L' B' U F
B D B' L' R' B' U
B2 D B2 L' R' B' U
B D B' R' L' B' U
B2 D B2 R' L' B' U
R F' R2 F L' B' U
B' D' L' R B' U F'
B2 D' L' U2 L2 F U'
B' D' L' B' R U F'
B2 D' L' D B' U F2
B2 D' L' D2 R2 B' U
L' F' D R' F B' U
B2 D' L' D2 B' R2 U
L' F' D R' B' F U
L' F' D F R' B' U
B2 D' L' B' U D F2
B2 D' L' B' U2 L2 U'
B2 D' L' B' D U F2
B2 D' L' B' D2 R2 U
B D' L' R B' R' U
B D' L' R' B' R' U
B D' L' R2 B' R' U
B D' L' D B' R' U
B D' L' D' B' R' U
B D' L' D2 B' R' U
L' F' D' R' F B' U
L' F' D' R' B' F U
B' D' R L' B' U F'
B D' L' B' R' U D
B D' L' B' R' U D'
B D' L' B' R' U D2
B D' L' B' R' D U
B D' L' B' R' D' U
B D' L' B' R' D2 U
L' F' D' F R' B' U
B D' L' B' D R' U
B D' L' B' D' R' U
