U L' R2 F2 B'
U L' R2 B' F2
U L' F2 R2 B'
U L' F2 B' R2
U L' B' R2 F2
U L' B' F2 R2
U R2 L' F2 B'
U R2 L' B' F2
U B2 R2 L' F2 D2 B'
U B2 R2 L' F2 B' D
U B2 R2 L' F2 B' D'
U B2 R2 L' F2 B' D2
U B2 R2 L' B' F2 D
U B2 R2 L' B' F2 D'
U B2 R2 L' B' F2 D2
U B2 R2 L2 F2 L B'
U' B2 U2 L' R2 F2 B'
U' B2 U2 L' R2 B' F2
D B2 U L' D' F2 B'
D B2 U L' D' B' F2
U' B2 U2 L' F2 R2 B'
U' B2 U2 L' F2 B' R2
U' B2 U2 L' B' R2 F2
U' B2 U2 L' B' F2 R2
D B2 U L' B' D' F2
B' F2 R2 D' B2 L B'
U' B2 U2 R2 L' F2 B'
U' B2 U2 R2 L' B' F2
D B2 U D' L' F2 B'
D B2 U D' L' B' F2
U B2 R2 B L' F2 B'
U B2 R2 B L' B' F2
U B2 R2 B' L' F2 B'
U B2 R2 B' L' B' F2
B' F2 R2 B2 D' L B'
U B2 R2 B2 L' F2 B'
U B2 R2 B2 L' B' F2
B2 F2 R2 D' B2 L B'
F2 B2 R2 D' B2 L B'
R B2 U L' R F2 B'
R B2 U L' R B' F2
B2 F2 R2 B2 D' L B'
R B2 U L' B' R F2
R B2 U R L' F2 B'
R B2 U R L' B' F2
F2 B2 R2 B2 D' L B'
B F2 R2 D' B2 L B'
R B2 U' L' R F2 B
R B2 U' L' R B F2
B F2 R2 B2 D' L B'
R B2 U' R L' F2 B
R B2 U' R L' B F2
R B2 U' R B L' F2
D B2 D' U L' F2 B'
D B2 D' U L' B' F2
L' B2 F2 R' D R' B
