R' L' U F'
L' R' U F'
L' R U' B U2
R' L' U D F'
R' L' U D' F'
R' L' U D2 F'
R' L' U F' D
R' L' U F' D'
R' L' U F' D2
R' L' D U F'
L' R' U D F'
L' R' U D' F'
L' R' U D2 F'
L' R' U F' D
L' R' U F' D'
L' R' U F' D2
R' L' D' U F'
R' L' D2 U F'
L' R' D U F'
R L' U' B U2
D2 L' R' U F'
L' R' D' U F'
D L' R' U F'
D' L' R' U F'
L' R' D2 U F'
D' R' L' U F'
D R' L' U F'
D2 R' L' U F'
L' U2 L U' F
R' D L' U F'
L' D R' U F'
R' D' L' U F'
L' D' R' U F'
R' D2 L' U F'
L' D2 R' U F'
R2 D2 L' U F
D' R' L' U D2 F' D'
D' R' L' U D2 F' D2
L' U' D2 B' U R' U
D' R' L' U F2 D F
D' R' L' U F2 D' F
D' R' L' U F2 D2 F
R U' D' B U L' U
D2 R' L' U' B U2 F'
D2 R' L' U' B' U2 F'
D2 R' L' U' B2 U2 F'
D2 R' L' U2 L U' F'
D2 R' L' U2 L' U' F'
D2 R' L' U2 L2 U' F'
D' R' L' U' B U2 F'
D' R' L' U' B' U2 F'
D' R' L' U' B2 U2 F'
B' R' L' U F R F2
D' R' L' U2 L U' F'
D' R' L' U2 L' U' F'
D' R' L' U2 L2 U' F'
D2 R' L' D U F' D
D2 R' L' D U F' D'
D2 R' L' D U F' D2
B2 R' L B2 L2 U F'
D' R' L' D U F' D
D' R' L' D U F' D'
D' R' L' D U F' D2
D2 R' L' D' U F' D
D2 R' L' D' U F' D'
D2 R' L' D' U F' D2
D' R' L' D' U F' D
D' R' L' D' U F' D'
D' R' L' D' U F' D2
B2 R' L' U D' F' R2
B2 R' L' U F' D' R2
D2 R' L' D2 U F' D
D2 R' L' D2 U F' D'
D2 R' L' D2 U F' D2
D' R' L' D2 U F' D
D' R' L' D2 U F' D'
D' R' L' D2 U F' D2
U2 R' L' U B' U2 B
D R' L' U L' F' L
D R' L' U L2 F' L2
B2 R' L' D' U F' R2
D R' L' U D F' D
D R' L' U D F' D'
D R' L' U D F' D2
D R' L' U D' F' D
D R' L' U D' F' D'
D R' L' U D' F' D2
D R' L' U D2 F' D
D R' L' U D2 F' D'
D R' L' U D2 F' D2
D R' L' U F2 D F
D R' L' U F2 D' F
D R' L' U F2 D2 F
B R' L' U D F' R
D R' L' U' B U2 F'
D R' L' U' B' U2 F'
D R' L' U' B2 U2 F'
D R' L' U2 L U' F'
D R' L' U2 L' U' F'
D R' L' U2 L2 U' F'
D R' L' D U F' D
D R' L' D U F' D'
D R' L' D U F' D2
B R' L' D U F' R
D R' L' D' U F' D
D R' L' D' U F' D'
D R' L' D' U F' D2
R U' D2 B U L' U
D R' L' D2 U F' D
D R' L' D2 U F' D'
D R' L' D2 U F' D2
U R' L' U L R F
U R' L' U R L F
D2 R' L2 D L U F'
D' R' L2 D L U F'
B2 R' L' B2 U D F'
B2 R' L' B2 U D' F'
B2 R' L' B2 U D2 F'
B2 R' L' B2 U F' D
B2 R' L' B2 U F' D'
B2 R' L' B2 U F' D2
D2 R' L2 D' L U F'
B2 R' L' B2 D U F'
B2 R' L' B2 D' U F'
B2 R' L' B2 D2 U F'
D' R' L2 D' L U F'
D2 R' L2 D2 L U F'
D' R' L2 D2 L U F'
D R' L2 D L U F'
D R' L2 D' L U F'
D R' L2 D2 L U F'
R' U' F2 U' R U' F
R2 U' F2 U' R U' F'
R' U' B U L' U F'
L' U' B U' L U' D
L' U' B U' L U' D'
L' U' B U' L U' D2
L' U' B U' L D U'
L' U' B U' L D' U'
L' U' B U' L D2 U'
L' U' B U' D L U'
L' U' B U' D' L U'
L' U' B U' D2 L U'
L' U' B D U' L U'
L' U' B D' U' L U'
L' U' B D2 U' L U'
R U' F2 B U' R U'
U2 R' U2 L' R' U F'
U2 R' U2 R' L' U F'
R' U' B' U L' U F'
R U' B U L' U D
R U' B U L' U D'
R U' B U L' U D2
R U' B U L' D U
R U' B U L' D' U
R U' B U L' D2 U
R U' B U D L' U
R U' B U D' L' U
R U' B U D2 L' U
L' U' B' U R' U D
L' U' B' U R' U D'
L' U' B' U R' U D2
L' U' B' U R' D U
L' U' B' U R' D' U
L' U' B' U R' D2 U
L' U' B' U D R' U
L' U' B' U D' R' U
L' U' B' U D2 R' U
D2 R' D L' U D F'
D2 R' D L' U D' F'
D2 R' D L' U D2 F'
D2 R' D L' U F' D
D2 R' D L' U F' D'
D2 R' D L' U F' D2
D' R' D L' U D F'
D' R' D L' U D' F'
D' R' D L' U D2 F'
D' R' D L' U F' D
D' R' D L' U F' D'
D' R' D L' U F' D2
D2 R' D L' D U F'
D2 R' D L' D' U F'
D2 R' D L' D2 U F'
D' R' D L' D U F'
D' R' D L' D' U F'
D' R' D L' D2 U F'
R U' B D U L' U
L' U' B' D U R' U
R U' B D' U L' U
L' U' B' D' U R' U
R U' B D2 U L' U
L' U' B' D2 U R' U
R U' B F2 U' R U'
D R' D L' U D F'
D R' D L' U D' F'
D R' D L' U D2 F'
D R' D L' U F' D
D R' D L' U F' D'
D R' D L' U F' D2
D R' D L' D U F'
D R' D L' D' U F'
D R' D L' D2 U F'
R' U' B2 U L' U F'
L U' B' U L2 R' U
L U' B' U R' L2 U
D2 R' D' L' U D F'
D2 R' D' L' U D' F'
D2 R' D' L' U D2 F'
D2 R' D' L' U F' D
D2 R' D' L' U F' D'
D2 R' D' L' U F' D2
D' R' D' L' U D F'
D' R' D' L' U D' F'
D' R' D' L' U D2 F'
D' R' D' L' U F' D
D' R' D' L' U F' D'
D' R' D' L' U F' D2
D2 R' D' L' D U F'
D2 R' D' L' D' U F'
D' R' D' L' D U F'
D2 R' D' L' D2 U F'
D' R' D' L' D' U F'
D' R' D' L' D2 U F'
B2 R' D' L' U F' R2
B R' D B' L' U F'
R' U2 L U' D' F' B2
R' U2 L U' D' B2 F'
R' U2 L U' F' D' B2
R' U2 L U2 L2 U F'
D R' D' L' U D F'
D R' D' L' U D' F'
D R' D' L' U D2 F'
D R' D' L' U F' D
D R' D' L' U F' D'
D R' D' L' U F' D2
L' U2 L U B U2 F
L' U2 L U B' U2 F
D R' D' L' D U F'
L' U2 L U B2 U2 F
D R' D' L' D' U F'
D R' D' L' D2 U F'
L' U2 L U' R F R'
L' U2 L U' R2 F R2
L' U2 L U' D F D
L' U2 L U' D F D'
L' U2 L U' D F D2
L' U2 L U' D' F D
L' U2 L U' D' F D'
L' U2 L U' D' F D2
L' U2 L U' D2 F D
L' U2 L U' D2 F D'
L' U2 L U' D2 F D2
L' U2 L U' F2 D F'
L' U2 L U' F2 D' F'
L' U2 L U' F2 D2 F'
L' U2 L U2 R U F
L' U2 L U2 R' U F
L' U2 L U2 R2 U F
R' U2 L D' U' F' B2
R' U2 L D' U' B2 F'
L' U2 L D U' F D
L' U2 L D U' F D'
L' U2 L D U' F D2
L' U2 L D' U' F D
L' U2 L D' U' F D'
L' U2 L D' U' F D2
D2 R' D2 L' U D F'
D2 R' D2 L' U D' F'
D2 R' D2 L' U D2 F'
D2 R' D2 L' U F' D
D2 R' D2 L' U F' D'
D2 R' D2 L' U F' D2
D2 R' D2 L' D U F'
D' R' D2 L' U D F'
D' R' D2 L' U D' F'
D' R' D2 L' U D2 F'
D' R' D2 L' U F' D
D' R' D2 L' U F' D'
D' R' D2 L' U F' D2
D2 R' D2 L' D' U F'
L' U2 L D2 U' F D
L' U2 L D2 U' F D'
L' U2 L D2 U' F D2
D2 R' D2 L' D2 U F'
D' R' D2 L' D U F'
D' R' D2 L' D' U F'
D' R' D2 L' D2 U F'
B R' D' B' L' U F'
D R' D2 L' U D F'
D R' D2 L' U D' F'
D R' D2 L' U D2 F'
D R' D2 L' U F' D
D R' D2 L' U F' D'
D R' D2 L' U F' D2
L' U2 L' U D B' U2
D R' D2 L' D U F'
L' U2 L' U D' B' U2
D R' D2 L' D' U F'
L' U2 L' U D2 B' U2
D R' D2 L' D2 U F'
L' U2 L' U B' U2 D
L' U2 L' U B' U2 D'
L' U2 L' U B' U2 D2
L' U2 L' U B' D U2
L' U2 L' U B' D' U2
L' U2 L' U B' D2 U2
L' U2 L' U' L2 F L2
L' U2 L' D L2 U' F
L' U2 L' D U B' U2
L' U2 L' D' L2 U' F
L' U2 L' D' U B' U2
R U2 L D2 R2 U' F'
L' U2 L' D2 L2 U' F
L' U2 L' D2 U B' U2
F' R' F L' R U F2
F' R' F L' R' U F2
F' R' F L' R2 U F2
F' R' F L' U F2 D
F' R' F L' U F2 D'
F' R' F L' U F2 D2
F' R' F L' D R2 U
L2 U2 L' U2 L2 U F
F' R' F R L' U F2
F' R' F R' L' U F2
F' R' F R2 L' U F2
B R' D2 B' L' U F'
R' U2 L2 U2 L U F'
F' R' F D L' R2 U
R U2 L' U B U2 B'
F' R' F D R2 L' U
L' U2 L2 U' L' F L
L2 U2 L2 U2 L' U F
R2 U2 R U2 L' U F'
F2 R' F2 U D F B2
F2 R' F2 U D B2 F
F2 R' F2 U F D B2
F2 R' F2 U2 R2 U' F
F2 R' F2 D U F B2
F2 R' F2 D U B2 F
B2 R' B L' B U F'
B R' B L' B2 U F'
D2 R' B' L' B U F'
D' R' B' L' B U F'
L' U2 D L U' D F
L' U2 D L U' D' F
L' U2 D L U' D2 F
L' U2 D L U' F D
L' U2 D L U' F D'
L' U2 D L U' F D2
L' U2 D L D U' F
L' U2 D L D' U' F
L' U2 D L D2 U' F
L' U2 D L' U B' U2
B R' B' L' U D F'
B R' B' L' U D' F'
B R' B' L' U D2 F'
B R' B' L' U F' D
B R' B' L' U F' D'
B R' B' L' U F' D2
B R' B' L' D U F'
B R' B' L' D' U F'
B R' B' L' D2 U F'
D R' B' L' B U F'
R U2 R2 U2 L' U F'
D2 R' B2 L' B2 U F'
D' R' B2 L' B2 U F'
B R' B' D L' U F'
B R' B' D' L' U F'
B2 R' B2 L' U D F'
B2 R' B2 L' U D' F'
B2 R' B2 L' U D2 F'
B2 R' B2 L' U F' D
B2 R' B2 L' U F' D'
B2 R' B2 L' U F' D2
B2 R' B2 L' D U F'
B2 R' B2 L' D' U F'
B2 R' B2 L' D2 U F'
L' U2 D' L U' D F
L' U2 D' L U' D' F
L' U2 D' L U' D2 F
L' U2 D' L U' F D
L' U2 D' L U' F D'
L' U2 D' L U' F D2
L' U2 D' L D U' F
L' U2 D' L D' U' F
L' U2 D' L D2 U' F
B R' B' D2 L' U F'
L' U2 D' L' U B' U2
D R' B2 L' B2 U F'
B R' B2 L' B U F'
B2 R' B2 D L' U F'
B2 R' B2 D' L' U F'
B2 R' B2 D2 L' U F'
L' U2 D2 L U' D F
L' U2 D2 L U' D' F
L' U2 D2 L U' D2 F
L' U2 D2 L U' F D
L' U2 D2 L U' F D'
L' U2 D2 L U' F D2
L' U2 D2 L D U' F
L' U2 D2 L D' U' F
L' U2 D2 L D2 U' F
L' U2 D2 L' U B' U2
L U2 D' L U' F B2
L U2 D' L U' B2 F
U2 R2 L U' D' F B2
U2 R2 L U' D' B2 F
U2 R2 L U' F D' B2
U2 R2 L D' U' F B2
U2 R2 L D' U' B2 F
U2 R2 L D2 R2 U' F
D2 R2 L' U R F' R'
D' R2 L' U R F' R'
L' U2 F L F' U' F2
L U2 D2 L R2 U' F
U2 R2 L' U B' U2 B
L U2 D2 R2 L U' F
D R2 L' U R F' R'
B2 R2 L' B2 R U F'
U R2 L' U L R2 F
U R2 L' U L F R2
U R2 L' U R2 L F
R' U2 F2 R F2 U' F'
L' U2 F2 L F2 U' F'
R2 U2 F2 R F2 U' F
U2 R2 U2 L' R' U F'
L' U2 B' L B U' F
U2 R2 U2 R' L' U F'
L' U2 B2 L B2 U' F
R' D L U D' F' B2
R' D L U D' B2 F'
R' D L U F' D' B2
R' D L D' U F' B2
R' D L D' U B2 F'
L2 D L R U' B U2
D2 R2 D2 L' R U F
D' R2 D2 L' R U F
L2 D L R' U D F'
L2 D L R' U D' F'
D2 R2 D2 L' R' U F
L2 D L R' U D2 F'
L2 D L R' U F' D
L2 D L R' U F' D'
L2 D L R' U F' D2
D' R2 D2 L' R' U F
D2 R2 D2 L' R2 U F
D' R2 D2 L' R2 U F
D2 R2 D2 L' U D F
D2 R2 D2 L' U D' F
D2 R2 D2 L' U D2 F
D2 R2 D2 L' U F D
D2 R2 D2 L' U F D'
D2 R2 D2 L' U F D2
D' R2 D2 L' U D F
D' R2 D2 L' U D' F
D' R2 D2 L' U D2 F
D' R2 D2 L' U F D
D' R2 D2 L' U F D'
D' R2 D2 L' U F D2
L2 D L R' D U F'
L2 D L R' D' U F'
D2 R2 D2 L' D U F
L2 D L R' D2 U F'
D' R2 D2 L' D U F
D2 R2 D2 L' D' U F
D' R2 D2 L' D' U F
D2 R2 D2 L' D2 U F
D' R2 D2 L' D2 U F
D2 R2 D2 R L' U F
D' R2 D2 R L' U F
D2 R2 D2 R' L' U F
D' R2 D2 R' L' U F
L2 D L U2 L U' F
D2 R2 D2 R2 L' U F
D' R2 D2 R2 L' U F
L2 D L D R' U F'
R' D L' R2 U' B U2
L2 D L D' R' U F'
R' D L' U L' F' L
R' D L' U L2 F' L2
R' D L' U D F' D
R' D L' U D F' D'
R' D L' U D F' D2
R' D L' U D' F' D
R' D L' U D' F' D'
R' D L' U D' F' D2
R' D L' U D2 F' D
R' D L' U D2 F' D'
R' D L' U D2 F' D2
R' D L' U F2 D F
R' D L' U F2 D' F
R' D L' U F2 D2 F
L2 D L D2 R' U F'
R' D L' U' B U2 F'
R' D L' U' B' U2 F'
R' D L' U' B2 U2 F'
R' D L' U2 L U' F'
R' D L' U2 L' U' F'
R' D L' U2 L2 U' F'
R' D L' D U F' D
R' D L' D U F' D'
R' D L' D U F' D2
R' D L' D' U F' D
R' D L' D' U F' D'
R' D L' D' U F' D2
D R2 D2 L' R U F
D R2 D2 L' R' U F
D R2 D2 L' R2 U F
R' D L' D2 U F' D
R' D L' D2 U F' D'
R' D L' D2 U F' D2
D R2 D2 L' U D F
D R2 D2 L' U D' F
D R2 D2 L' U D2 F
D R2 D2 L' U F D
D R2 D2 L' U F D'
D R2 D2 L' U F D2
D R2 D2 L' D U F
D R2 D2 L' D' U F
D R2 D2 L' D2 U F
D R2 D2 R L' U F
D R2 D2 R' L' U F
D R2 D2 R2 L' U F
F' R2 F L' R U F'
F' R2 F R L' U F'
B R2 D2 B' L' U F
R2 D L' D' R U F'
R' D L2 D L U F'
R' D L2 D' L U F'
R' D L2 D2 L U F'
F' R2 F D2 L' U F
R D L' R2 U D F'
R D L' R2 U D' F'
R D L' R2 U D2 F'
R D L' R2 U F' D
R D L' R2 U F' D'
R D L' R2 U F' D2
R D L' R2 D U F'
R D L' R2 D' U F'
R D L' R2 D2 U F'
R D L' U R2 F' R2
R2 D L' B R' B' U
R D L' U' D B U2
R D L' U' D' B U2
R D L' U' D2 B U2
R D L' U' B U2 D
R D L' U' B U2 D'
R D L' U' B U2 D2
R D L' U' B D U2
R D L' U' B D' U2
R D L' U' B D2 U2
R D L' D R2 U F'
R D L' D U' B U2
R D L' D' R2 U F'
R D L' D' U' B U2
R D L' D2 R2 U F'
R D L' D2 U' B U2
L' D R U R2 F' R2
L' D R U' D B U2
L' D R U' D' B U2
L' D R U' D2 B U2
L' D R U' B U2 D
L' D R U' B U2 D'
L' D R U' B U2 D2
L' D R U' B D U2
L' D R U' B D' U2
L' D R U' B D2 U2
L' D R D R2 U F'
L' D R D U' B U2
L' D R D' R2 U F'
L2 D R L U' B U2
L' D R D' U' B U2
L' D R D2 R2 U F'
L' D R D2 U' B U2
R2 D R D L' U F
L' D R' U L' F' L
L' D R' U L2 F' L2
L' D R' U D F' D
L' D R' U D F' D'
L' D R' U D F' D2
L' D R' U D' F' D
L' D R' U D' F' D'
L' D R' U D' F' D2
L' D R' U D2 F' D
L' D R' U D2 F' D'
L' D R' U D2 F' D2
L' D R' U F2 D F
L' D R' U F2 D' F
L' D R' U F2 D2 F
R' D R' D2 L' U F
L' D R' U' B U2 F'
L' D R' U' B' U2 F'
L' D R' U' B2 U2 F'
L' D R' U2 L U' F'
L' D R' U2 L' U' F'
L' D R' U2 L2 U' F'
L' D R' D U F' D
L' D R' D U F' D'
L' D R' D U F' D2
L D R U' F2 B U2
L D R U' B F2 U2
L' D R' D' U F' D
L' D R' D' U F' D'
L' D R' D' U F' D2
L2 D R' L U D F'
L2 D R' L U D' F'
L2 D R' L U D2 F'
L2 D R' L U F' D
L2 D R' L U F' D'
L2 D R' L U F' D2
L2 D R' L D U F'
L2 D R' L D' U F'
L2 D R' L D2 U F'
L' D R' D2 U F' D
L' D R' D2 U F' D'
L' D R' D2 U F' D2
R D R D2 L' U F
R' D R2 L' U' B U2
L2 D R' D L U F'
L2 D R' D' L U F'
L2 D R' D2 L U F'
R2 D R' D L' U F
L' D R2 U R F' R'
L D R' U D2 F' B2
L D R' U D2 B2 F'
L D R' U' F2 U2 F
L D R' D' L2 U F'
L D R' D2 U F' B2
L D R' D2 U B2 F'
R2 D R2 D L' U F
R D R2 L' U D F'
R D R2 L' U D' F'
R D R2 L' U D2 F'
B R2 B' L' R U F'
R D R2 L' U F' D
R D R2 L' U F' D'
R D R2 L' U F' D2
R D R2 L' D U F'
R D R2 L' D' U F'
R D R2 L' D2 U F'
B R2 B' R L' U F'
L' D U F U' R U
L' D U F' U L' U'
R D R2 D L' U F'
R D R2 D' L' U F'
B2 R2 B2 L' R U F'
R D R2 D2 L' U F'
B2 R2 B2 R L' U F'
B R2 B' D2 L' U F
B2 R2 B2 D2 L' U F
L' D U' B U' L U'
L' D U' B' U R' U
L' D U2 L U' D F
L' D U2 L U' D' F
L' D U2 L U' D2 F
L' D U2 L U' F D
L' D U2 L U' F D'
L' D U2 L U' F D2
L' D U2 L D U' F
L' D U2 L D' U' F
L' D U2 L D2 U' F
L' D U2 L' U B' U2
U2 D L U' D' F B2
U2 D L U' D' B2 F
U2 D L U' F D' B2
U2 D L D' U' F B2
U2 D L D' U' B2 F
U2 D L D2 R2 U' F
R D U' B U L' U
U2 D L' U B' U2 B
L' D F' R' F U F2
L' D F2 R' F2 U F
L' D B R' B' U F'
R' D B' L' B U F'
R2 D B R' B' L' U
R' D B2 L' B2 U F'
D' U F U' R U B
L' D B2 R' B2 U F'
D2 U F U' R U B
R' D' L U D' F' B2
R' D' L U D' B2 F'
R' D' L U F' D' B2
R' D' L D' U F' B2
R' D' L D' U B2 F'
D U F U' R U B
L2 D' L R U' B U2
L2 D' L R' U D F'
L2 D' L R' U D' F'
L2 D' L R' U D2 F'
L2 D' L R' U F' D
L2 D' L R' U F' D'
L2 D' L R' U F' D2
L2 D' L R' D U F'
L2 D' L R' D' U F'
L2 D' L R' D2 U F'
U D F U' R U B
R' D' L' R2 U' B U2
L2 D' L U2 L U' F
R' D' L' U L' F' L
R' D' L' U L2 F' L2
R' D' L' U D F' D
R' D' L' U D F' D'
R' D' L' U D F' D2
R' D' L' U D' F' D
R' D' L' U D' F' D'
R' D' L' U D' F' D2
R' D' L' U D2 F' D
R' D' L' U D2 F' D'
R' D' L' U D2 F' D2
R' D' L' U F2 D F
R' D' L' U F2 D' F
R' D' L' U F2 D2 F
L2 D' L D R' U F'
R' D' L' U' B U2 F'
R' D' L' U' B' U2 F'
R' D' L' U' B2 U2 F'
R' D' L' U2 L U' F'
R' D' L' U2 L' U' F'
L2 D' L D' R' U F'
R' D' L' U2 L2 U' F'
L2 D' L D2 R' U F'
R' D' L' D U F' D
R' D' L' D U F' D'
R' D' L' D U F' D2
R' D' L' D' U F' D
R' D' L' D' U F' D'
R' D' L' D' U F' D2
R' D' L' D2 U F' D
R' D' L' D2 U F' D'
R' D' L' D2 U F' D2
L D' L R' U F' B2
L D' L R' U B2 F'
F' U F L' R U R'
F' U F R L' U R'
R' D' L2 D L U F'
R2 D' L' D R U F'
R' D' L2 D' L U F'
R' D' L2 D2 L U F'
R2 D' L' F' R F U
L D' L' R' U F' B2
L D' L' R' U B2 F'
R D' L' R2 U D F'
R D' L' R2 U D' F'
R D' L' R2 U D2 F'
R D' L' R2 U F' D
R D' L' R2 U F' D'
R D' L' R2 U F' D2
R D' L' R2 D U F'
R D' L' R2 D' U F'
R D' L' R2 D2 U F'
R D' L' U R2 F' R2
R D' L' U' D B U2
R D' L' U' D' B U2
R D' L' U' D2 B U2
R D' L' U' B U2 D
R D' L' U' B U2 D'
R D' L' U' B U2 D2
R D' L' U' B D U2
R D' L' U' B D' U2
R D' L' U' B D2 U2
R D' L' D R2 U F'
R D' L' D U' B U2
R D' L' D' R2 U F'
R D' L' D' U' B U2
R D' L' D2 R2 U F'
R D' L' D2 U' B U2
L' D' R U R2 F' R2
L' D' R U' D B U2
L' D' R U' D' B U2
L' D' R U' D2 B U2
L' D' R U' B U2 D
L' D' R U' B U2 D'
L' D' R U' B U2 D2
L' D' R U' B D U2
L' D' R U' B D' U2
L' D' R U' B D2 U2
U' D B' U L' R' U
U' D B' U R' L' U
L' D' R D R2 U F'
L' D' R D U' B U2
L D' L2 R' U F' B2
L D' L2 R' U B2 F'
L' D' R D' R2 U F'
L' D' R D' U' B U2
L' D' R D2 R2 U F'
L' D' R D2 U' B U2
L2 D' R L U' B U2
L' D' R' U L' F' L
L' D' R' U L2 F' L2
L' D' R' U D F' D
L' D' R' U D F' D'
L' D' R' U D F' D2
L' D' R' U D' F' D
L' D' R' U D' F' D'
L' D' R' U D' F' D2
L' D' R' U D2 F' D
L' D' R' U D2 F' D'
L' D' R' U D2 F' D2
R2 D' R D' L' U F
L' D' R' U F2 D F
L' D' R' U F2 D' F
L' D' R' U F2 D2 F
R' D' R' D2 L' U F
L' D' R' U' B U2 F'
L' D' R' U' B' U2 F'
L' D' R' U' B2 U2 F'
L' D' R' U2 L U' F'
L' D' R' U2 L' U' F'
L' D' R' U2 L2 U' F'
L' D' R' D U F' D
L' D' R' D U F' D'
L' D' R' D U F' D2
L' D' R' D' U F' D
L' D' R' D' U F' D'
L' D' R' D' U F' D2
B' U B L' U L F
L' D' R' D2 U F' D
L' D' R' D2 U F' D'
L' D' R' D2 U F' D2
L2 D' R' L U D F'
L2 D' R' L U D' F'
L2 D' R' L U D2 F'
L2 D' R' L U F' D
L2 D' R' L U F' D'
L2 D' R' L U F' D2
L2 D' R' L D U F'
L2 D' R' L D' U F'
L2 D' R' L D2 U F'
L D' R U' B U2 B
R' D' R2 L' U' B U2
L2 D' R' D L U F'
L2 D' R' D' L U F'
R D' R D2 L' U F
L2 D' R' D2 L U F'
L' D' R2 U R F' R'
R2 D' R' D' L' U F
L D' R' L U F' B2
L D' R' L U B2 F'
L D' R' L' U F' B2
L D' R' L' U B2 F'
L D' R' L2 U F' B2
L D' R' L2 U B2 F'
L D' R' U F' B2 D
L D' R' U F' B2 D'
L D' R' U F' B2 D2
L D' R' U B2 D F'
L D' R' U B2 D' F'
L D' R' U B2 D2 F'
L D' R' U B2 F' D
L D' R' U B2 F' D'
L D' R' U B2 F' D2
L D' R' D L2 U F'
U2 D' L U' D' F B2
U2 D' L U' D' B2 F
U2 D' L U' F D' B2
U2 D' L D' U' F B2
U2 D' L D' U' B2 F
U2 D' L D2 R2 U' F
R2 D' R2 D' L' U F
L' D' U F U' R U
L' D' U F' U L' U'
B U B' L' U L F
R D' R2 L' U D F'
R D' R2 L' U D' F'
R D' R2 L' U D2 F'
R D' R2 L' U F' D
R D' R2 L' U F' D'
R D' R2 L' U F' D2
R D' R2 L' D U F'
R D' R2 L' D' U F'
R D' R2 L' D2 U F'
U2 D' L' U B' U2 B
B2 U B2 L' U L F
R D' R2 D L' U F'
R D' R2 D' L' U F'
R D' R2 D2 L' U F'
L' D' U' B U' L U'
L' D' U' B' U R' U
L' D' U2 L U' D F
L' D' U2 L U' D' F
L' D' U2 L U' D2 F
L' D' U2 L U' F D
L' D' U2 L U' F D'
L' D' U2 L U' F D2
L' D' U2 L D U' F
L' D' U2 L D' U' F
L' D' U2 L D2 U' F
L' D' U2 L' U B' U2
R D' U' B U L' U
L D' U2 L U' F B2
L D' U2 L U' B2 F
L' D' F' R' F U F2
R2 D' F' R F L' U
L' D' F2 R' F2 U F
L' D' B R' B' U F'
R' D' B' L' B U F'
U D' F U' R U B
R' D' B2 L' B2 U F'
L' D' B2 R' B2 U F'
R' D2 L U D' F' B2
R' D2 L U D' B2 F'
R' D2 L U F' D' B2
R' D2 L D' U F' B2
R' D2 L D' U B2 F'
L2 D2 L R U' B U2
L2 D2 L R' U D F'
L2 D2 L R' U D' F'
L2 D2 L R' U D2 F'
L2 D2 L R' U F' D
L2 D2 L R' U F' D'
L2 D2 L R' U F' D2
U' D' B' U L' R' U
L2 D2 L R' D U F'
U' D' B' U R' L' U
L2 D2 L R' D' U F'
L2 D2 L R' D2 U F'
D' U' B' U L' R' U
D' U' B' U R' L' U
D2 U' B' U L' R' U
D2 U' B' U R' L' U
L2 D2 L U2 L U' F
R' D2 L' R2 U' B U2
R' D2 L' U L' F' L
R' D2 L' U L2 F' L2
L2 D2 L D R' U F'
R' D2 L' U D F' D
R' D2 L' U D F' D'
R' D2 L' U D F' D2
R' D2 L' U D' F' D
R' D2 L' U D' F' D'
R' D2 L' U D' F' D2
R' D2 L' U D2 F' D
R' D2 L' U D2 F' D'
R' D2 L' U D2 F' D2
R' D2 L' U F2 D F
R' D2 L' U F2 D' F
R' D2 L' U F2 D2 F
L2 D2 L D' R' U F'
R' D2 L' U' B U2 F'
R' D2 L' U' B' U2 F'
R' D2 L' U' B2 U2 F'
R' D2 L' U2 L U' F'
R' D2 L' U2 L' U' F'
R' D2 L' U2 L2 U' F'
L2 D2 L D2 R' U F'
R' D2 L' D U F' D
R' D2 L' D U F' D'
R' D2 L' D U F' D2
R' D2 L' D' U F' D
R' D2 L' D' U F' D'
R' D2 L' D' U F' D2
R' D2 L' D2 U F' D
R' D2 L' D2 U F' D'
R' D2 L' D2 U F' D2
R2 D2 L' R U D F
R2 D2 L' R U D' F
R2 D2 L' R U D2 F
R2 D2 L' R U F D
R2 D2 L' R U F D'
R2 D2 L' R U F D2
R2 D2 L' R D U F
R2 D2 L' R D' U F
R2 D2 L' R D2 U F
R2 D2 L' R' U D F
R2 D2 L' R' U D' F
R2 D2 L' R' U D2 F
R2 D2 L' R' U F D
R2 D2 L' R' U F D'
R2 D2 L' R' U F D2
R2 D2 L' R' D U F
R2 D2 L' R' D' U F
R2 D2 L' R' D2 U F
R2 D2 L' R2 U D F
R2 D2 L' R2 U D' F
R2 D2 L' R2 U D2 F
R2 D2 L' R2 U F D
R2 D2 L' R2 U F D'
R2 D2 L' R2 U F D2
R2 D2 L' R2 D U F
D U' B' U L' R' U
R2 D2 L' R2 D' U F
R2 D2 L' R2 D2 U F
D U' B' U R' L' U
R2 D2 L' U R F R'
R2 D2 L' U R2 F R2
R2 D2 L' U D F D
R2 D2 L' U D F D'
R2 D2 L' U D F D2
R2 D2 L' U D' F D
R2 D2 L' U D' F D'
R2 D2 L' U D' F D2
R2 D2 L' U D2 F D
R2 D2 L' U D2 F D'
R2 D2 L' U D2 F D2
R2 D2 L' U F2 D F'
R2 D2 L' U F2 D' F'
R2 D2 L' U F2 D2 F'
R2 D2 L' U' B U2 F
R2 D2 L' U' B' U2 F
R2 D2 L' U' B2 U2 F
R' D2 L2 D L U F'
R2 D2 L' D R U F
R' D2 L2 D' L U F'
R2 D2 L' D R' U F
R2 D2 L' D R2 U F
R2 D2 L' D U F D
R2 D2 L' D U F D'
R2 D2 L' D U F D2
R2 D2 L' D' R U F
R2 D2 L' D' R' U F
R' D2 L2 D2 L U F'
R2 D2 L' D' R2 U F
R2 D2 L' D' U F D
R2 D2 L' D' U F D'
R2 D2 L' D' U F D2
R2 D2 L' D2 R U F
R2 D2 L' D2 R' U F
R2 D2 L' D2 R2 U F
R2 D2 L' D2 U F D
