U' L2 U2 F' L'
D2 U F' L' R2
D2 U F' R2 L'
U D2 F' L' R2
U D2 F' R2 L'
U F' D2 L' R2
U F' D2 R2 L'
D' B2 U F' L'
D' B2 D' U L2 F' L'
D' B2 D' U F' L' D
D' B2 D' U F' L' D'
D' B2 D' U F' L' D2
D' B2 D' U F' D L'
D' B2 D' U F' D' L'
D' B2 D' U F' D2 L'
R' B2 D' F' R B2 U
R' B2 D' F' B2 R U
B F2 U F' L' F2 R
R' B2 D' B2 F' R U
D B2 D U F' L' R2
D B2 D U F' R2 L'
B F2 U' L2 B' R' U2
D' B2 D2 U L F' L'
D' B2 D2 U L' F' L'
D' B2 D2 U L2 F' L'
D' B2 D2 U F' L' D
D' B2 D2 U F' L' D'
D' B2 D2 U F' L' D2
D' B2 D2 U F' D L'
D' B2 D2 U F' D' L'
D' B2 D2 U F' D2 L'
U2 B2 D2 U' F' L' R2
U2 B2 D2 U' F' R2 L'
D' B2 F R' F' U F'
D' B2 F U F' L' F'
D' B2 F' R' F' U F
D B2 D2 B2 U F' L'
U B2 D2 F' L' R2 B
U B2 D2 F' R2 L' B
U B2 D2 F' R2 B L'
D' B2 F2 R' F' U F2
D' B2 F2 U F' L' F2
U B2 F' L B2 L2 R'
U B2 F' L B2 R' L2
