U R2 D2 L2 B
U R2 D2 B L2
U R2 B D2 L2
U F' U2 R2 F
U F' U2 F R2
U' B' R2 F' B
U' B' R2 B F'
D2 U' L2 R2 U2 L2 B
D2 U' L2 R2 U2 B L2
F U B' R2 D2 L2 B2
F2 U B2 R2 D2 L2 B'
F U B' R2 D2 B2 L2
D2 U' L2 D2 R2 U2 B
D2 U' L2 D2 F' R2 U2
D2 U' L2 F' R U2 L2
D2 U' L2 F' R' U2 L2
D2 U' L2 F' R2 U2 L2
D2 U' L2 F' U2 L2 D
D2 U' L2 F' U2 L2 D'
D2 U' L2 F' U2 L2 D2
D2 U' L2 F' D2 R2 U2
D2 U' L2 F2 U2 L2 B'
F2 U B2 F U2 F' R2
F U B' F2 U2 R2 F2
F U B' F2 U2 F2 R2
F U B2 R2 D2 L2 B2
F U B2 R2 D2 B2 L2
F U B2 F2 U2 R2 F2
F U B2 F2 U2 F2 R2
F U' L F2 R U2 R
D2 U' R2 L2 U2 L2 B
D2 U' R2 L2 U2 B L2
F2 U' L2 U2 R2 B' L2
F2 U' L2 U2 B' L2 R2
F2 U' L2 U2 B' R2 L2
F U' L' F2 U2 L R2
F U' L' F2 U2 R2 L
F2 U' L2 B' L2 R2 F'
F2 U' L2 B' R2 L2 F'
F2 U' L2 B' R2 F' L2
L' D' F2 U F U2 F'
D2 U' F L2 F2 U2 L2
L2 D' F2 U F U2 F'
F U' L2 F2 U2 L2 R2
F U' L2 F2 U2 R2 L2
D2 U' F' L2 R U2 L2
D2 U' F' L2 R' U2 L2
D2 U' F' L2 R2 U2 L2
D2 U' F' L2 U2 L2 D
D2 U' F' L2 U2 L2 D'
D2 U' F' L2 U2 L2 D2
D2 U' F' L2 D2 R2 U2
R2 D' F2 B U B' U'
D2 U' F' R L2 U2 L2
D2 U' F' R' L2 U2 L2
R2 D' F2 B2 D B' L2
D2 U' F' R2 L2 U2 L2
L D' F2 U F U2 F'
F U' R F2 L' U2 L
R2 D' B U B' U' F2
F' U' R2 D B2 D2 F2
D2 U' F2 L2 U2 B' L2
B2 U' R2 D B L2 F
F2 U' R2 U2 F U2 F'
R2 D' B F2 U B' U'
D U' F' D L2 U2 L2
U D' F' U' F' U' F2
U D' F' U2 F D R2
U2 D' F2 U' D' L2 B'
U2 D' F2 D' U' L2 B'
F U' R2 U2 F2 U2 F2
B U' R2 B D L2 F
F U' R2 D2 B2 D2 F2
F U' R2 B2 D2 F2 B2
F U' R2 B2 D2 B2 F2
R2 D' B2 F2 D B' L2
U' D' B' D R2 F' B
U' D' B' D R2 B F'
D' U' B' D R2 F' B
D' U' B' D R2 B F'
F2 U' D2 L2 U2 B' L2
D2 U' B' D2 R2 F' B
D2 U' B' D2 R2 B F'
F2 U' D2 F L2 U2 L2
F2 U' F L U2 L' R2
F2 U' F L U2 R2 L'
F2 U' F L' U2 L R2
F2 U' F L' U2 R2 L
F2 U' F L2 U2 L2 R2
F2 U' F L2 U2 R2 L2
D2 U' B2 D2 R2 F2 B
D2 U' B2 D2 R2 B F2
F U' D2 L2 U2 L2 B2
F U' D2 L2 U2 B2 L2
F2 U' F U2 R2 D2 L2
F2 U' F D2 L2 U2 L2
R2 D2 L2 R U' R' B
R2 D2 L2 R2 U' R2 B
F U' D2 B2 D2 R2 F2
F U' D2 B2 D2 F2 R2
B' U' F' U' B U' R2
B2 U' F' U' B2 U' R2
B2 U' F' U2 R2 D L2
R2 D2 R L2 U' R' B
B U' F' U' B' U' R2
U' D2 L2 R2 U2 L2 B
U' D2 L2 R2 U2 B L2
U' D2 L2 D2 R2 U2 B
U' D2 L2 D2 F' R2 U2
F2 U' F2 B' R2 F' B
F2 U' F2 B' R2 B F'
U' D2 L2 F' R U2 L2
U' D2 L2 F' R' U2 L2
U' D2 L2 F' R2 U2 L2
F U' F' B' R2 F' B
U' D2 L2 F' U2 L2 D
U' D2 L2 F' U2 L2 D'
U' D2 L2 F' U2 L2 D2
F U' F' B' R2 B F'
U' D2 L2 F' D2 R2 U2
U' D2 L2 F2 U2 L2 B'
F U' F2 L U2 L' R2
F U' F2 L U2 R2 L'
F U' F2 L' U2 L R2
F U' F2 L' U2 R2 L
F U' F2 L2 U2 L2 R2
F U' F2 L2 U2 R2 L2
F U' F2 U2 R2 D2 L2
F U' F2 D2 L2 U2 L2
F' U' B' R2 D F' B2
F' U' B' R2 D B2 F'
R2 D2 R2 L2 U' R2 B
F' U' B' R2 F' D B2
L' D2 U L2 F' U2 F
F2 U' B' R2 F' D2 B2
U D2 L2 D F' U2 F
U D2 L2 D' F' U2 F
U D2 L2 D2 F' U2 F
L' D2 U F' L2 B' U2
U D2 L2 F' U2 D F
U D2 L2 F' U2 D' F
U D2 L2 F' U2 D2 F
U D2 L2 F' U2 F D
U D2 L2 F' U2 F D'
U D2 L2 F' U2 F D2
U D2 L2 F' D U2 F
U D2 L2 F' D' U2 F
U D2 L2 F' D2 U2 F
U D2 L2 F' B U2 F
U D2 L2 F' B' U2 F
U D2 L2 F' B2 U2 F
L2 D2 U L2 F' U2 F
U D2 L2 B F' U2 F
F2 U' B' F2 R2 F' B
F2 U' B' F2 R2 B F'
U D2 L2 B' F' U2 F
U D2 L2 B2 F' U2 F
L' D2 U' L2 F' U2 L2
L2 D2 U F' L2 B' U2
B U' B' U' R2 F' B
B U' B' U' R2 B F'
U' D2 R2 L2 U2 L2 B
U' D2 R2 L2 U2 B L2
F U' B' R2 D2 F' B2
F U' B' R2 D2 B2 F'
L' D2 U' F' L2 U2 L2
L2 D2 U' L2 F' U2 L2
L D2 U L2 F' U2 F
F U' B' F' R2 F' B
F U' B' F' R2 B F'
L2 D2 U' F' L2 U2 L2
L D2 U F' L2 B' U2
F U' B2 R2 D2 F2 B2
F U' B2 R2 D2 B2 F2
U' D2 F L2 F2 U2 L2
L D2 U' L2 F' U2 L2
L D2 U' F' L2 U2 L2
U' D2 F' L2 R U2 L2
U' D2 F' L2 R' U2 L2
U' D2 F' L2 R2 U2 L2
U' D2 F' L2 U2 L2 D
U' D2 F' L2 U2 L2 D'
U' D2 F' L2 U2 L2 D2
U' D2 F' L2 D2 R2 U2
U' D2 F' R L2 U2 L2
U' D2 F' R' L2 U2 L2
U D2 R2 D2 L2 B R2
U D2 R2 D2 B L2 R2
U D2 R2 D2 B R2 L2
U' D2 F' R2 L2 U2 L2
U D2 R2 B D2 L2 R2
U D2 R2 B D2 R2 L2
U D2 F L2 F2 U2 F
U' D2 F2 L2 U2 B' L2
D' U2 F2 U' D' L2 B'
D' U2 F2 D' U' L2 B'
U D2 F' L2 D B' U2
U D2 F' L2 D' B' U2
U D2 F' L2 D2 B' U2
U D2 F' L2 B' U2 D
U D2 F' L2 B' U2 D'
U D2 F' L2 B' U2 D2
U D2 F' L2 B' D U2
U D2 F' L2 B' D' U2
U D2 F' L2 B' D2 U2
U D2 F' U2 D2 R2 F
U D2 F' U2 D2 F R2
U D2 F' U2 F D2 R2
B' U2 R' U' R' B L
U D2 F' D2 U2 R2 F
U D2 F' D2 U2 F R2
U D2 F' B L2 B' U2
U D2 F' B' L2 B' U2
U D2 F' B2 L2 B' U2
U D2 F2 L2 U2 F2 B'
U D2 F2 L2 U2 B' F2
R2 D2 B U B' L2 U'
U' D2 B' D2 R2 F' B
U' D2 B' D2 R2 B F'
U D2 B L2 F' U2 F
U D2 B F' L2 B' U2
U' D2 B2 D2 R2 F2 B
U' D2 B2 D2 R2 B F2
U D2 B' L2 F' U2 F
U D2 B' F' L2 B' U2
U' F L F2 R U2 R
R2 D2 B2 D F2 B' L2
R2 D2 B2 D B' L2 F2
R2 D2 B2 D B' F2 L2
D U2 B2 U' F' U2 F
U D2 B2 L2 F' U2 F
U D2 B2 F' L2 B' U2
U' F L' F2 U2 L R2
U' F L' F2 U2 R2 L
U F L U2 F' R2 B
U F L F2 U2 R2 F
U F L F2 U2 F R2
U' F L2 F2 U2 L2 R2
U' F L2 F2 U2 R2 L2
U F L' U2 F' R2 B
U F L' F2 U2 R2 F
U F L' F2 U2 F R2
U' F R F2 L' U2 L
U F L2 U2 F' R2 B
U F L2 F2 U2 R2 F
U F L2 F2 U2 F R2
B' U2 B R' U' R' B
B' U2 B U F' U2 R2
B' U2 B U' R2 D B
B' U2 B U' R2 D' B
B' U2 B U' R2 D2 B
B' U2 B U' R2 B D
B' U2 B U' R2 B D'
B' U2 B U' R2 B D2
B' U2 B U' B R2 B
B' U2 B U' B' R2 B
B' U2 B U' B2 R2 B
U' F R2 U2 F2 U2 F2
F' U2 B U B' R2 F'
U' F R2 D2 B2 D2 F2
U' F R2 B2 D2 F2 B2
U' F R2 B2 D2 B2 F2
D2 F U L2 F2 U2 F2
L' F U R2 D2 L2 B2
L' F U R2 D2 B2 L2
D2 F U F2 L2 U2 F2
L' F U F2 U2 R2 F2
L' F U F2 U2 F2 R2
B U2 B' R' U' R' B
L2 F U R2 D2 L2 B2
L2 F U R2 D2 B2 L2
B2 U2 B2 R' U' R' B
D2 F U' L2 F2 U2 L2
B U2 B' U F' U2 R2
B U2 B' U' R2 D B
B U2 B' U' R2 D' B
B U2 B' U' R2 D2 B
B U2 B' U' R2 B D
B U2 B' U' R2 B D'
B U2 B' U' R2 B D2
B2 U2 B2 U F' U2 R2
U F R2 D2 B2 L2 F
B U2 B' U' B R2 B
B U2 B' U' B' R2 B
B U2 B' U' B2 R2 B
B2 U2 B2 U' R2 D B
B2 U2 B2 U' R2 D' B
B2 U2 B2 U' R2 D2 B
B2 U2 B2 U' R2 B D
B2 U2 B2 U' R2 B D'
B2 U2 B2 U' R2 B D2
B2 U2 B2 U' B R2 B
B2 U2 B2 U' B' R2 B
B2 U2 B2 U' B2 R2 B
L2 F U F2 U2 R2 F2
L2 F U F2 U2 F2 R2
D2 F U' F2 L2 U2 L2
U' F U2 R2 D2 L2 B2
U' F U2 R2 D2 B2 L2
L F U R2 D2 L2 B2
L F U R2 D2 B2 L2
U' F U2 F2 U2 R2 F2
U' F U2 F2 U2 F2 R2
L F U F2 U2 R2 F2
L F U F2 U2 F2 R2
U2 F U2 F' U R2 B
U F U2 F' R2 D B
U F U2 F' R2 D' B
U F U2 F' R2 D2 B
U F U2 F' R2 B D
U F U2 F' R2 B D'
U F U2 F' R2 B D2
U F U2 F' B R2 B
U F U2 F' B' R2 B
U F U2 F' B2 R2 B
U F U2 B F' R2 B
U F U2 B' F' R2 B
U F U2 B2 F' R2 B
U' F D2 L2 U2 L2 B2
U' F D2 L2 U2 B2 L2
U' F D2 B2 D2 R2 F2
U' F D2 B2 D2 F2 R2
U F D2 L2 U2 F' B2
U F D2 L2 U2 B2 F'
U' F B' R2 D2 F' B2
U' F B' R2 D2 B2 F'
U' F B2 R2 D2 F2 B2
U' F B2 R2 D2 B2 F2
B2 D U L2 D' R2 B
U' F' L R U2 L' R
U' F' L R U2 R L'
U' F' L R' U2 L' R'
U' F' L R' U2 R' L'
U F B U2 F' R2 B
F D R2 U' D' R2 F2
F D R2 U' D' F2 R2
F D R2 U2 R2 B2 U
F D R2 U2 B2 R2 U
U' F' L U2 L' R2 D
U' F' L U2 L' R2 D'
U' F' L U2 L' R2 D2
U' F' L U2 R2 L' D
U' F' L U2 R2 L' D'
U' F' L U2 R2 L' D2
U' F' L U2 R2 D L'
U' F' L U2 R2 D' L'
U' F' L U2 R2 D2 L'
R' F' L U' R' F' B
R' F' L U' R' B F'
F D R2 D' U' R2 F2
F D R2 D' U' F2 R2
F D R2 D2 L2 F2 U'
F D R2 D2 F2 L2 U'
U' F' L D2 L2 U2 L
U F B' U2 F' R2 B
U' F' L' R U2 L R
U' F' L' R U2 R L
U' F' L' R' U2 L R'
U' F' L' R' U2 R' L
R2 F B2 D B' L2 F
U' F' L' U2 L R2 D
U' F' L' U2 L R2 D'
U' F' L' U2 L R2 D2
U' F' L' U2 R2 L D
U' F' L' U2 R2 L D'
U' F' L' U2 R2 L D2
U' F' L' U2 R2 D L
U' F' L' U2 R2 D' L
U' F' L' U2 R2 D2 L
R' F' L' U' R' F' B
R' F' L' U' R' B F'
U' F' L' D2 L2 U2 L'
D F B2 D2 F2 U B2
U F B2 U2 F' R2 B
U' F' L2 R U2 L2 R
U' F' L2 R U2 R L2
U' F' L2 R' U2 L2 R'
U' F' L2 R' U2 R' L2
U' F' L2 U2 L2 R2 D
U' F' L2 U2 L2 R2 D'
U' F' L2 U2 L2 R2 D2
U' F' L2 U2 R2 L2 D
U' F' L2 U2 R2 L2 D'
U' F' L2 U2 R2 L2 D2
R' F' L2 U' R' F' B
R' F' L2 U' R' B F'
U' F' L2 D2 L2 R2 U2
U' F' L2 D2 R2 L2 U2
U' F' R L U2 L' R
U' F' R L U2 R L'
U' F' R L' U2 L R
U' F' R L' U2 R L
U' F' R L2 U2 L2 R
U' F' R L2 U2 R L2
U F' L' U2 R' F' R'
U' F' R' L U2 L' R'
U' F' R' L U2 R' L'
U' F' R' L' U2 L R'
U' F' R' L' U2 R' L
U' F' R' L2 U2 L2 R'
U' F' R' L2 U2 R' L2
U F' L2 D2 L2 U2 F
U F' L2 D2 B' L2 U2
U F' L2 B' L U2 R2
U F' L2 B' L' U2 R2
U F' L2 B' L2 U2 R2
U F' L2 B' U2 R2 D
U F' L2 B' U2 R2 D'
U F' L2 B' U2 R2 D2
U F' L2 B' D2 L2 U2
U F' L2 B2 U2 R2 F'
B2 D F2 B2 U L2 B'
R' F' U' R' D F' B
R' F' U' R' D B F'
R' F' U' R' D' F' B
R' F' U' R' D' B F'
R' F' U' R' D2 F' B
R' F' U' R' D2 B F'
R' F' U' R' F' D B
R' F' U' R' F' D' B
R' F' U' R' F' D2 B
R' F' U' R' F' B D
R' F' U' R' F' B D'
R' F' U' R' F' B D2
R' F' U' R' B D F'
R' F' U' R' B D' F'
R' F' U' R' B D2 F'
R' F' U' R' B F' D
R' F' U' R' B F' D'
R' F' U' R' B F' D2
F' D B2 U2 B2 U' B2
B2 D B2 U' F' U2 L2
F2 D B2 U D L2 B'
R' F' U' F R' F' B
R' F' U' F R' B F'
R' F' U' F' R' F' B
R' F' U' F' R' B F'
R' F' U' F2 R' F' B
R' F' U' F2 R' B F'
F2 D B2 D U L2 B'
U' F' U2 L R2 D2 L2
U' F' U2 L' R2 D2 L2
U' F' U2 L2 R2 D2 L2
B2 D B2 F2 U L2 B'
U' F' U2 R2 L D2 L2
U' F' U2 R2 L' D2 L2
U' F' U2 R2 L2 D2 L2
U F' U R U R F
U' F' U2 R2 U2 R2 U2
U' F' U2 R2 D2 L2 D
U' F' U2 R2 D2 L2 D'
U' F' U2 R2 D2 L2 D2
U F' U R' U R' F
U F' U R' U F R'
U F' U D B2 U F
U F' U B U R2 F
U F' U B U F R2
F D B2 U D L2 B2
F D B2 U D B2 L2
U F' U B' U R2 F
U F' U B' U F R2
U F' U B2 U R2 F
U F' U B2 U F R2
F D B2 U2 R2 B2 U'
F D B2 U2 B2 R2 U'
F D B2 D U L2 B2
F D B2 D U B2 L2
F D B2 D2 L2 F2 U
F D B2 D2 F2 L2 U
U F' U' D' F2 U' F'
U F' U' F' U' R2 F2
U F' U' F' U' F2 R2
U F' U' F2 U' F' R2
U F' U2 R D R F
U F' U2 R D' R F
U F' U2 R D2 R F
U F' U2 R' D R' F
U F' U2 R' D F R'
U F' U2 R' D' R' F
U F' U2 R' D' F R'
U F' U2 R' D2 R' F
U F' U2 R' D2 F R'
U F' U2 R' F R' D
U F' U2 R' F R' D'
U F' U2 R' F R' D2
U F' U2 R' F D R'
U F' U2 R' F D' R'
U F' U2 R' F D2 R'
U F' U2 R' F' R' F2
U F' U2 R2 D F D
U F' U2 R2 D F D'
U F' U2 R2 D F D2
U F' U2 R2 D' F D
U F' U2 R2 D' F D'
U F' U2 R2 D' F D2
U F' U2 R2 D2 F D
U F' U2 R2 D2 F D'
U F' U2 R2 D2 F D2
U F' U2 R2 F2 D F'
U F' U2 R2 F2 D' F'
U F' U2 R2 F2 D2 F'
U F' U2 D F D' R2
U F' U2 D2 F D2 R2
U F' U2 F R D R
U F' U2 F R D' R
U F' U2 F R D2 R
U F' U2 F R' D R'
U F' U2 F R' D' R'
U F' U2 F R' D2 R'
U F' U2 F B R2 B'
U F' U2 F B2 R2 B2
U F' U2 F' R' F2 R'
U F' U2 F' R2 F2 D
U F' U2 F' R2 F2 D'
U F' U2 F' R2 F2 D2
U F' U2 B R2 F B'
U F' U2 B R2 B' F
U F' U2 B F R2 B'
U F' U2 B2 R2 F B2
U F' U2 B2 R2 B2 F
U' F' D2 L2 R U2 L2
U' F' D2 L2 R' U2 L2
U F' U2 B2 F R2 B2
U' F' D2 L2 R2 U2 L2
U' F' D2 L2 U2 L2 D
U' F' D2 L2 U2 L2 D'
U' F' D2 L2 U2 L2 D2
U' F' D2 L2 D2 R2 U2
U' F' D2 R L2 U2 L2
U' F' D2 R' L2 U2 L2
U' F' D2 R2 L2 U2 L2
U F' D U B2 U F
U F' D U2 F D' R2
U F' D' U' F2 U' F'
U F' D2 L2 D B' U2
U F' D2 L2 D' B' U2
U F' D2 L2 D2 B' U2
U F' D2 L2 B' U2 D
U F' D2 L2 B' U2 D'
U F' D2 L2 B' U2 D2
U F' D2 L2 B' D U2
U F' D2 L2 B' D' U2
U F' D2 L2 B' D2 U2
U F' D2 U2 F D2 R2
U F' D2 B L2 B' U2
U F' D2 B' L2 B' U2
U F' D2 B2 L2 B' U2
U F' B L2 B' U2 R2
U F' B U2 R' F R'
U F' B U2 R2 D F
U F' B U2 R2 D' F
U F' B U2 R2 D2 F
U F' B U2 R2 F D
U F' B U2 R2 F D'
U F' B U2 R2 F D2
U F' B U2 F R2 D
U F' B U2 F R2 D'
U F' B U2 F R2 D2
U F' B U2 F' R2 F2
U F' B D2 L2 B' U2
U F' B' L2 B' U2 R2
U F' B' U2 R' F R'
U F' B' U2 R2 D F
U F' B' U2 R2 D' F
U F' B' U2 R2 D2 F
U F' B' U2 R2 F D
U F' B' U2 R2 F D'
U F' B' U2 R2 F D2
U F' B' U2 F R2 D
U F' B' U2 F R2 D'
U F' B' U2 F R2 D2
U F' B' U2 F' R2 F2
R' F2 L' R U' R2 B
R2 F' B2 D B' L2 F
U F' B' D2 L2 B' U2
R' F2 L' U' R' D B
R' F2 L' U' R' D' B
R' F2 L' U' R' D2 B
R' F2 L' U' R' B D
R' F2 L' U' R' B D'
R' F2 L' U' R' B D2
D F' B2 U2 B2 U' B2
U F' B2 L2 B' U2 R2
R' F2 L' F U' R' B
R' F2 L' F' U' R' B
U F' B2 U2 R' F R'
R' F2 L' F2 U' R' B
U F' B2 U2 R2 D F
U F' B2 U2 R2 D' F
U F' B2 U2 R2 D2 F
U F' B2 U2 R2 F D
U F' B2 U2 R2 F D'
U F' B2 U2 R2 F D2
U F' B2 U2 F R2 D
U F' B2 U2 F R2 D'
U F' B2 U2 F R2 D2
U F' B2 U2 F' R2 F2
U F' B2 D2 L2 B' U2
U' F2 L2 U2 R2 B' L2
U' F2 L2 U2 B' L2 R2
U' F2 L2 U2 B' R2 L2
L' F2 L2 U' B' R2 F'
U' F2 L2 B' L2 R2 F'
U' F2 L2 B' R2 L2 F'
U' F2 L2 B' R2 F' L2
R' F2 R L' U' R2 B
L2 F2 L2 U' B' R2 F'
F' D' F2 U F2 U2 F2
U F2 L2 U2 R2 F2 B'
U F2 L2 U2 R2 B' F2
L F2 L2 U' B' R2 F'
U F2 L2 U2 F2 R2 B'
U F2 L2 U2 F2 B' R2
U F2 L2 U2 B' R2 F2
U F2 L2 U2 B' F2 R2
F2 D' F2 U F' U2 F
U' F2 R2 U2 F U2 F'
D' F2 R2 D2 L2 U' B'
D' F2 U D F U2 F'
D' F2 U D' F U2 F'
L' F2 U R2 D2 L2 B'
D' F2 U D2 F U2 F'
D2 F2 U F L2 U2 F'
D' F2 U F U2 D F'
D' F2 U F U2 D' F'
D' F2 U F U2 D2 F'
D' F2 U F U2 F' D
D' F2 U F U2 F' D'
D' F2 U F U2 F' D2
D' F2 U F D U2 F'
D' F2 U F D' U2 F'
D' F2 U F D2 U2 F'
D' F2 U F B U2 F'
D' F2 U F B' U2 F'
D' F2 U F B2 U2 F'
L' F2 U F U2 F' R2
D' F2 U B F U2 F'
D' F2 U B' F U2 F'
D' F2 U B2 F U2 F'
D2 F2 U' L2 U2 B' L2
L2 F2 U R2 D2 L2 B'
L2 F2 U F U2 F' R2
D2 F2 U' F L2 U2 L2
U' F2 U2 R2 D2 L2 B'
U2 F2 U' R2 D' L2 B'
U' F2 U2 F U2 F' R2
L F2 U R2 D2 L2 B'
L F2 U F U2 F' R2
D' F2 D U F U2 F'
U2 F2 U2 F2 U R2 B
D' F2 D' U F U2 F'
U F2 U2 F2 R2 D B
U F2 U2 F2 R2 D' B
U F2 U2 F2 R2 D2 B
U F2 U2 F2 R2 B D
U F2 U2 F2 R2 B D'
U F2 U2 F2 R2 B D2
U F2 U2 F2 B R2 B
U F2 U2 F2 B' R2 B
U F2 U2 F2 B2 R2 B
U' F2 D2 L2 U2 B' L2
U F2 U2 B F2 R2 B
U F2 U2 B' F2 R2 B
U F2 U2 B2 F2 R2 B
U' F2 D2 F L2 U2 L2
D' F2 D2 U F U2 F'
U' F2 B' R2 F' D2 B2
U F2 D2 L2 B2 U2 B
U F2 D2 F L2 B2 U2
U F2 D2 F B2 L2 U2
U F2 D2 B2 L2 U2 B'
U F2 D2 B2 F L2 U2
F2 D2 U F L2 U2 F'
U F2 B U2 F2 R2 B
L' B L U R2 B L
F2 D2 U' L2 U2 B' L2
F2 D2 U' F L2 U2 L2
L2 B L U R2 B L
U F2 B' U2 F2 R2 B
D F2 B2 U D L2 B'
R2 F2 B2 D B' L2 F
D F2 B2 D U L2 B'
U F2 B2 U2 F2 R2 B
U' B L2 R2 F L2 B
U' B L2 R2 F B L2
U' B L2 R2 B F L2
F D2 U' L2 U2 L2 B2
F D2 U' L2 U2 B2 L2
U B L R2 D2 L2 B
U B L R2 D2 B L2
U B L R2 B D2 L2
L B L U R2 B L
F D2 U' B2 D2 R2 F2
F D2 U' B2 D2 F2 R2
U B L F' U2 R2 F
U B L F' U2 F R2
U B L' R2 D2 L2 B
U B L' R2 D2 B L2
U B L' R2 B D2 L2
R2 B L2 U' R2 F U
R2 B L2 U' F R2 U
U B L' F' U2 R2 F
U B L' F' U2 F R2
R2 B L2 F' D' L2 F2
R2 B L2 F' D' F2 L2
U B L2 R2 D2 L2 B
U B L2 R2 D2 B L2
U B L2 R2 B D2 L2
B2 D2 F2 U' L2 U2 B'
B2 D2 F2 U' F L2 U2
U B L2 F' U2 R2 F
U B L2 F' U2 F R2
U' B R2 L2 F L2 B
U' B R2 L2 F B L2
U' B R2 L2 B F L2
U' B R2 U2 B' U2 B2
U' B R2 D B D2 F2
U' B R2 D' B D2 F2
U' B R2 D2 B D2 F2
U' B R2 F B D2 F2
U' B R2 F' B D2 F2
U' B R2 F2 B D2 F2
U' B R2 B U2 B2 U2
U' B R2 B D2 F2 D
U' B R2 B D2 F2 D'
U' B R2 B D2 F2 D2
U' B R2 B F D2 F2
U' B R2 B F' D2 F2
U' B R2 B F2 D2 F2
U B R B R B L
U B R B2 L R B
U B R B2 R L B
L' B U R2 B D L2
U B R2 L D2 L2 B
U B R2 L D2 B L2
U B R2 L B D2 L2
U B R2 L' D2 L2 B
U B R2 L' D2 B L2
U B R2 L' B D2 L2
U B R2 L2 D2 L2 B
L2 B U R2 B D L2
U B R2 L2 D2 B L2
U B R2 L2 B D2 L2
U B R2 U2 R2 F' U2
U B R2 D' B D' L2
U B R2 D2 L' B L'
U B R2 D2 L2 D B
U B R2 D2 L2 D' B
U B R2 D2 L2 D2 B
U B R2 D2 L2 B D
U B R2 D2 L2 B D'
U B R2 D2 L2 B D2
U B R2 D2 B L2 D
U B R2 D2 B L2 D'
U B R2 D2 B L2 D2
U B R2 D2 B' L2 B2
U2 B U B' R2 F' B
U2 B U B' R2 B F'
R2 B U D' B' U' F2
R2 B U D2 B' L2 U'
U B R2 B L D2 L2
U B R2 B L' D2 L2
U B R2 B L2 D2 L2
U B R2 B U2 R2 U2
U B R2 B D2 L2 D
U B R2 B D2 L2 D'
U B R2 B D2 L2 D2
U B R2 B2 D2 B' L2
R2 B U B' U' D' F2
R2 B U B' U2 R2 U
R2 B U B' D' U' F2
R2 B U B' D2 L2 U'
U2 B U' R2 D2 L2 B
U2 B U' R2 D2 B L2
U2 B U' R2 B D2 L2
U' B U2 F' B' U2 R2
L B U R2 B D L2
U2 B U' F' U2 R2 F
U2 B U' F' U2 F R2
U' B U2 B' U2 R2 B
U' B U2 B' F' U2 R2
R2 B U' R2 U2 B' U'
L' B U2 B' U' R2 B
L2 B U2 B' U' R2 B
F' B L2 F U R2 B
F2 B L2 F U R2 B'
F2 B L2 F U B' R2
U B U2 B' R2 F' B
U B U2 B' R2 B F'
L B U2 B' U' R2 B
R2 B D' U B' U' F2
R2 B D' F2 U B' U'
R2 B D2 U B' L2 U'
U B D2 L2 F' U2 F
U B D2 F' L2 B' U2
U' B' L R2 B L' F'
U B F U2 F' R2 B
U B F' L2 B' U2 R2
U' B' L' R2 F' L B
U B F' U2 R' F R'
U B F' U2 R2 D F
U B F' U2 R2 D' F
U B F' U2 R2 D2 F
U B F' U2 R2 F D
U B F' U2 R2 F D'
U B F' U2 R2 F D2
U B F' U2 F R2 D
U B F' U2 F R2 D'
U B F' U2 F R2 D2
U B F' U2 F' R2 F2
F' B U' B' U' R2 F'
U B F' D2 L2 B' U2
U' B' L2 R2 F' L2 B
U' B' L2 R2 F' B L2
U' B' L2 R2 B L2 F'
U' B' L2 R2 B F' L2
U B F2 U2 F2 R2 B
F' B U2 B' U' B R2
U B' L R2 D2 L2 B
U B' L R2 D2 B L2
U B' L R2 B D2 L2
U B' L F' U2 R2 F
U B' L F' U2 F R2
U B' L' R2 D2 L2 B
U B' L' R2 D2 B L2
U B' L' R2 B D2 L2
U' B' R B R F' B
U' B' R B R B F'
U' B' R B' R F' B
U' B' R B' R B F'
U' B' R B2 R F' B
U' B' R B2 R B F'
U B' L' F' U2 R2 F
U B' L' F' U2 F R2
U' B' R' F R' F' B
U' B' R' F R' B F'
U B' L2 R2 D2 L2 B
U B' L2 R2 D2 B L2
U' B' R' F' R' F' B
U' B' R' F' R' B F'
U B' L2 R2 B D2 L2
U' B' R' F2 R' F' B
U' B' R' F2 R' B F'
U' B' R2 L B L' F'
U' B' R2 L' F' L B
U' B' R2 L2 F' L2 B
U' B' R2 L2 F' B L2
U' B' R2 L2 B L2 F'
U' B' R2 L2 B F' L2
U B' L2 F' U2 R2 F
U B' L2 F' U2 F R2
U' B' R2 D F' D B
U' B' R2 D F' D' B
U' B' R2 D F' D2 B
U' B' R2 D F' B D
U' B' R2 D F' B D'
U' B' R2 D F' B D2
U' B' R2 D B D F'
U' B' R2 D B D' F'
U' B' R2 D B D2 F'
U' B' R2 D B F' D
U' B' R2 D B F' D'
U' B' R2 D B F' D2
U' B' R2 D' F' D B
U' B' R2 D' F' D' B
U' B' R2 D' F' D2 B
U' B' R2 D' F' B D
U' B' R2 D' F' B D'
U' B' R2 D' F' B D2
U' B' R2 D' B D F'
U' B' R2 D' B D' F'
U' B' R2 D' B D2 F'
U' B' R2 D' B F' D
U' B' R2 D' B F' D'
U' B' R2 D' B F' D2
U' B' R2 D2 F' D B
U' B' R2 D2 F' D' B
U' B' R2 D2 F' D2 B
U' B' R2 D2 F' B D
U' B' R2 D2 F' B D'
U' B' R2 D2 F' B D2
U' B' R2 D2 B D F'
U' B' R2 D2 B D' F'
U' B' R2 D2 B D2 F'
U' B' R2 D2 B F' D
U' B' R2 D2 B F' D'
U' B' R2 D2 B F' D2
U' B' R2 F' L B L'
U' B' R2 F' L2 B L2
U' B' R2 F' D B D
U' B' R2 F' D B D'
