F2 U' D' L2 F
F2 D' U' L2 F
D L2 U F R2 B
F2 L2 U' D' F L2
F2 L2 U2 F2 U F'
F2 L2 D' U' F L2
F2 L2 D2 B2 U' F
F' L2 F' B' U' F2
F' L2 B' F' U' F2
L2 U D F R2 B
R2 U D B2 R2 F'
R2 D U B2 R2 F'
L2 D U F R2 B
D' U L2 U2 F L2
U' D R2 D2 L2 F
F2 U D R2 B' U2
F2 U D B' R2 U2
F2 U D' B' U2 L2
D' U B' L2 U2 L2
U' D B' U2 B R2
F2 U B' U F2 U
F2 U B' U2 D' L2
F2 U B' D R2 U2
F2 U B' D' U2 L2
U D' L2 U2 F L2
F2 U' L2 D' F L2
D U' R2 D2 L2 F
F2 U' D' L2 D F
F2 U' D' L2 D' F
F2 U' D' L2 D2 F
F2 U' D' L2 F D
F2 U' D' L2 F D'
F2 U' D' L2 F D2
U' D' B' L2 U2 B
F2 U' D' F L2 F
F2 U' D' F' L2 F
F2 U' D' F2 L2 F
D' U' B' L2 U2 B
U D' B' L2 U2 L2
D U' B' U2 B R2
R2 D2 L2 B2 U F
F2 U2 F2 U' B' U2
F2 D U R2 B' U2
F2 D U B' R2 U2
F2 D' L' U' L' F
F2 D' U B' U2 L2
F2 D' U' L2 D F
F2 D' U' L2 D' F
F2 D' U' L2 D2 F
F2 D' U' L2 F D
F2 D' U' L2 F D'
F2 D' U' L2 F D2
F2 D' U' F L2 F
F2 D' U' F' L2 F
F2 D' U' F2 L2 F
U2 F2 U B' U2 B
L2 F2 U' D' L2 F'
L2 F2 U' D' F' L2
L2 F2 U2 F2 U F
L2 F2 D' U' L2 F'
L2 F2 D' U' F' L2
F2 D2 L2 B2 U' F
L2 F2 D2 B2 U' F'
F2 D2 B2 U B U2
F2 B D2 B2 U' F2
U' B' U' F2 U' B
U' B' U2 D B R2
U' B' U2 B D R2
U' B' D U2 B R2
U' B' D' L2 U2 B
U B' D' L2 U2 L2
F2 B' U2 F2 U F2
D2 B2 U' B U2 B'
B' F2 U2 F2 U F2
B F2 D2 B2 U' F2
L2 B2 F2 U2 F2 U F
F2 B2 D2 B2 L2 U' F
F2 B2 D2 B2 U B' U2
B F2 D2 L' B2 U' F2
B F2 D2 L2 B2 U' F2
L2 B2 F2 D' U' L2 F'
L2 B2 F2 D' U' F' L2
L2 B2 F2 D2 B2 U' F'
B F2 D2 U' F2 D L2
B F2 D2 B2 L U' F2
B F2 D2 B2 L' U' F2
B F2 D2 B2 L2 U' F2
B F2 D2 B2 U' F2 D
B F2 D2 B2 U' F2 D'
B F2 D2 B2 U' F2 D2
B F2 D2 B2 D' L2 U'
