B R' F U2 F'
F R2 B R' U2
D2 F U2 L' F'
B' F U2 L F'
B' F U2 F' L
B2 F U2 F' L'
F B' U2 L F'
F B' U2 F' L
L2 B' D2 L R2
L2 B' D2 R2 L
L2 B' D2 R2 L
F B2 U2 F' L'
D2 F U2 D' L' F' D2
D2 F U2 D' L2 F' L
D2 F U2 D2 L F' L2
D2 F U2 D2 L' D F'
D2 F U2 D2 L' D' F'
D2 F U2 D2 L' D2 F'
D2 F U2 D2 L' F' D
D2 F U2 D2 L' F' D'
D2 F U2 D2 L' F' D2
D2 F U2 D2 L2 F' L
R' F U2 F' B' L B
R' F U2 F2 D2 F L'
D' F U2 F2 D' F L'
R' F U2 B' L F' B
R' F U2 B' L B F'
R' F U2 B' F' L B
D2 F U2 B' L' F' B
D2 F U2 B' L' B F'
D2 F U2 B2 L' F' B2
D2 F U2 B2 L' B2 F'
R2 F U' B' U' L F'
R2 F U' B' U' F' L
D' F D R2 B R' U2
D2 F D R2 B U2 L'
D F U2 L' F' D' L2
D2 F D U2 L F' L2
D2 F D U2 L' D F'
D2 F D U2 L' D' F'
D2 F D U2 L' D2 F'
D2 F D U2 L' F' D
D2 F D U2 L' F' D'
D2 F D U2 L' F' D2
D2 F D U2 L2 F' L
R2 F U2 D2 F L' F2
D F U2 D F L' F2
R2 F U2 F' B' L B
D2 F D B U2 L' F'
D' F D B' U2 L F'
D' F D B' U2 F' L
R2 F U2 F2 D2 F L'
D2 F D B' U2 L' F'
R F U' B' U' L F'
D' F D B2 U2 F' L'
R F U' B' U' F' L
R2 F U2 B' L F' B
R2 F U2 B' L B F'
D2 F D B2 U2 L' F'
R2 F U2 B' F' L B
B' D L2 D2 R2 B' L'
B' D L2 D2 B' L' R2
B' D L2 D2 B' R2 L'
D F U2 F2 D F L'
B' D L2 B' D2 L' R2
B' D L2 B' D2 R2 L'
D2 F D' R2 B U2 L'
D' F D' U2 F L' F2
D2 F D' U2 L F' L2
D2 F D' U2 L' D F'
D2 F D' U2 L' D' F'
D2 F D' U2 L' D2 F'
D2 F D' U2 L' F' D
D2 F D' U2 L' F' D'
D2 F D' U2 L' F' D2
D2 F D' U2 L2 F' L
R F U2 D2 F L' F2
B2 D L2 B L B2 R'
R F U2 F' B' L B
R F U2 F2 D2 F L'
D2 F D' B U2 L' F'
D F D U2 F L' F2
D2 F D' B' U2 L' F'
R F U2 B' L F' B
R F U2 B' L B F'
D2 F D' B2 U2 L' F'
R F U2 B' F' L B
B' D R F U2 L F'
B' D R F U2 F' L
D2 F D2 R2 B U2 L'
R' F D2 U2 F L' F2
B2 D R F U2 F' L'
D2 F D2 U2 L F' L2
D2 F D2 U2 L' D F'
D2 F D2 U2 L' D' F'
D2 F D2 U2 L' D2 F'
D2 F D2 U2 L' F' D
D2 F D2 U2 L' F' D'
D2 F D2 U2 L' F' D2
D2 F D2 U2 L2 F' L
D F D' R2 B R' U2
D2 F D2 B U2 L' F'
D2 F D2 B' U2 L' F'
D2 F D2 B2 U2 L' F'
B' D R' F U2 L F'
B' D R' F U2 F' L
D F D' B' U2 L F'
D F D' B' U2 F' L
D F D' B2 U2 F' L'
R' F B R2 B R U2
B D R F R2 B U2
D2 F B R2 B U2 L'
B2 D R' F U2 F' L'
D2 F B U2 L F' L2
D2 F B U2 L' D F'
D2 F B U2 L' D' F'
D2 F B U2 L' D2 F'
D2 F B U2 L' F' D
D2 F B U2 L' F' D'
D2 F B U2 L' F' D2
D2 F B U2 L2 F' L
D2 F B U2 D L' F'
D2 F B U2 D' L' F'
D2 F B U2 D2 L' F'
R2 F D2 U2 F L' F2
D2 F B D U2 L' F'
D2 F B D' U2 L' F'
D2 F B D2 U2 L' F'
R' F B' R U2 L F
B' D R2 F U2 L F'
B' D R2 F U2 F' L
U2 F B R' B' U2 R
B D R' D F U2 F'
D2 F B' R2 B U2 L'
B D R' D' F U2 F'
R' F B' U2 L D F'
R' F B' U2 L D' F'
R' F B' U2 L D2 F'
R' F B' U2 L F' D
R' F B' U2 L F' D'
R' F B' U2 L F' D2
R' F B' U2 L' F' L2
R' F B' U2 D L F'
R' F B' U2 D F' L
R' F B' U2 D' L F'
R' F B' U2 D' F' L
R' F B' U2 D2 L F'
R' F B' U2 D2 F' L
B D R' D2 F U2 F'
R' F B' U2 F L F2
R' F B' U2 F' L D
R' F B' U2 F' L D'
R' F B' U2 F' L D2
R' F B' U2 F' D L
R' F B' U2 F' D' L
R' F B' U2 F' D2 L
D2 F B' U2 L F' L2
D2 F B' U2 L' D F'
D2 F B' U2 L' D' F'
D2 F B' U2 L' D2 F'
D2 F B' U2 L' F' D
D2 F B' U2 L' F' D'
D2 F B' U2 L' F' D2
D2 F B' U2 L2 F' L
R' F B' D U2 L F'
D2 F B' U2 D L' F'
B D R' F U2 D F'
B D R' F U2 D' F'
B D R' F U2 D2 F'
B D R' F U2 F' D
B D R' F U2 F' D'
B D R' F U2 F' D2
R' F B' D U2 F' L
D2 F B' U2 D' L' F'
B D R' F D U2 F'
D2 F B' U2 D2 L' F'
B D R' F D' U2 F'
B D R' F D2 U2 F'
B D R' F B U2 F'
B D R' F B' U2 F'
B D R' F B2 U2 F'
R' F B' D' U2 L F'
R' F B' D' U2 F' L
R2 F B R2 B R U2
D2 F B' D U2 L' F'
B2 D R2 F U2 F' L'
R' F B' D2 U2 L F'
R' F B' D2 U2 F' L
D2 F B' D' U2 L' F'
D2 F B' D2 U2 L' F'
R F D2 U2 F L' F2
B D R' B F U2 F'
B D R' B' F U2 F'
B D R' B2 F U2 F'
R' F B2 R2 B U2 L
D2 F B2 R2 B U2 L'
R' F B2 U2 L F' L'
R' F B2 U2 L' F' L'
R' F B2 U2 L2 F' L'
R2 F B' R U2 L F
R' F B2 U2 D F' L'
R' F B2 U2 D' F' L'
R' F B2 U2 D2 F' L'
R' F B2 U2 F' L' D
R' F B2 U2 F' L' D'
R' F B2 U2 F' L' D2
R' F B2 U2 F' D L'
R' F B2 U2 F' D' L'
R' F B2 U2 F' D2 L'
D2 F B2 U2 L F' L2
D2 F B2 U2 L' D F'
D2 F B2 U2 L' D' F'
D2 F B2 U2 L' D2 F'
D2 F B2 U2 L' F' D
D2 F B2 U2 L' F' D'
D2 F B2 U2 L' F' D2
D2 F B2 U2 L2 F' L
D2 F B2 U2 D L' F'
R' F B2 D U2 F' L'
D2 F B2 U2 D' L' F'
D2 F B2 U2 D2 L' F'
R' F B2 D' U2 F' L'
D2 F B2 D U2 L' F'
L2 F B' D2 L F' R2
R' F B2 D2 U2 F' L'
D2 F B2 D' U2 L' F'
L2 F B' D2 F' L R2
L2 F B' D2 F' R2 L
D2 F B2 D2 U2 L' F'
R2 F B' U2 L D F'
R2 F B' U2 L D' F'
R2 F B' U2 L D2 F'
R2 F B' U2 L F' D
R2 F B' U2 L F' D'
R2 F B' U2 L F' D2
R2 F B' U2 L' F' L2
R F B R2 B R U2
R2 F B' U2 D L F'
R2 F B' U2 D F' L
R2 F B' U2 D' L F'
R2 F B' U2 D' F' L
R2 F B' U2 D2 L F'
R2 F B' U2 D2 F' L
R2 F B' U2 F L F2
R2 F B' U2 F' L D
R2 F B' U2 F' L D'
R2 F B' U2 F' L D2
R2 F B' U2 F' D L
R2 F B' U2 F' D' L
R2 F B' U2 F' D2 L
R2 F B' D U2 L F'
R2 F B' D U2 F' L
R2 F B' D' U2 L F'
R2 F B' D' U2 F' L
F D R2 D' B R' U2
R2 F B' D2 U2 L F'
R2 F B' D2 U2 F' L
R F B' R U2 L F
R2 F B2 R2 B U2 L
R2 F B2 U2 L F' L'
R2 F B2 U2 L' F' L'
R2 F B2 U2 L2 F' L'
R2 F B2 U2 D F' L'
R2 F B2 U2 D' F' L'
R2 F B2 U2 D2 F' L'
R2 F B2 U2 F' L' D
R2 F B2 U2 F' L' D'
R2 F B2 U2 F' L' D2
R2 F B2 U2 F' D L'
R2 F B2 U2 F' D' L'
R2 F B2 U2 F' D2 L'
R2 F B2 D U2 F' L'
R F B' U2 L D F'
R F B' U2 L D' F'
R F B' U2 L D2 F'
R F B' U2 L F' D
R F B' U2 L F' D'
R F B' U2 L F' D2
R2 F B2 D' U2 F' L'
R F B' U2 L' F' L2
R F B' U2 D L F'
R F B' U2 D F' L
R F B' U2 D' L F'
R F B' U2 D' F' L
R F B' U2 D2 L F'
R F B' U2 D2 F' L
R F B' U2 F L F2
R F B' U2 F' L D
R F B' U2 F' L D'
R F B' U2 F' L D2
R F B' U2 F' D L
R F B' U2 F' D' L
R F B' U2 F' D2 L
R2 F B2 D2 U2 F' L'
R F B' D U2 L F'
R F B' D U2 F' L
R F B' D' U2 L F'
R F B' D' U2 F' L
R F B' D2 U2 L F'
R F B' D2 U2 F' L
B2 D U2 F R U2 R'
F D U' L B' U' F'
B' D F R U2 L F
R F B2 R2 B U2 L
F D U' L2 U' F' L'
R F B2 U2 L F' L'
R F B2 U2 L' F' L'
R F B2 U2 L2 F' L'
R F B2 U2 D F' L'
R F B2 U2 D' F' L'
R F B2 U2 D2 F' L'
R F B2 U2 F' L' D
R F B2 U2 F' L' D'
R F B2 U2 F' L' D2
R F B2 U2 F' D L'
R F B2 U2 F' D' L'
R F B2 U2 F' D2 L'
R F B2 D U2 F' L'
B' D F U2 L D F'
B' D F U2 L D' F'
B' D F U2 L D2 F'
B' D F U2 L F' D
B' D F U2 L F' D'
B' D F U2 L F' D2
B' D F U2 L' F' L2
R F B2 D' U2 F' L'
B' D F U2 D L F'
B' D F U2 D F' L
B' D F U2 D' L F'
B' D F U2 D' F' L
B' D F U2 D2 L F'
B' D F U2 D2 F' L
B' D F U2 F L F2
B' D F U2 F' L D
B' D F U2 F' L D'
B' D F U2 F' L D2
B' D F U2 F' D L
B' D F U2 F' D' L
B' D F U2 F' D2 L
R F B2 D2 U2 F' L'
B' D F D U2 L F'
B' D F D U2 F' L
B' D F D' U2 L F'
B' D F D' U2 F' L
B' D F D2 U2 L F'
B' D F D2 U2 F' L
B2 D F R2 B U2 L
B' D F B' U2 F' L'
B D U2 F R' U2 R
B2 D F U2 L F' L'
B2 D F U2 L' F' L'
B2 D F U2 L2 F' L'
B2 D F U2 D F' L'
B2 D F U2 D' F' L'
B2 D F U2 D2 F' L'
B2 D F U2 F' L' D
B2 D F U2 F' L' D'
B2 D F U2 F' L' D2
F D U2 L' F' D' L2
B2 D F U2 F' D L'
B2 D F U2 F' D' L'
B2 D F U2 F' D2 L'
B2 D F D U2 F' L'
B2 D F D' U2 F' L'
B2 D F D2 U2 F' L'
B2 D F B U2 L F'
B2 D F B U2 F' L
F D U2 F2 D F L'
B D F R2 B R U2
D2 F' R U2 D2 F B2
D2 F' R U2 D2 B2 F
L2 F' L2 F B' U2 L
D2 F' R D2 U2 F B2
D2 F' R D2 U2 B2 F
L2 F' L2 B' F U2 L
B D F B U2 F' L'
D2 F' R F2 U2 D F'
D2 F' R F2 U2 D' F'
D2 F' R F2 U2 D2 F'
D2 F' R F2 U2 F' D
D2 F' R F2 U2 F' D'
D2 F' R F2 U2 F' D2
D2 F' R F2 D U2 F'
D2 F' R F2 D' U2 F'
D2 F' R F2 D2 U2 F'
D2 F' R F2 B U2 F'
D2 F' R F2 B' U2 F'
D2 F' R F2 B2 U2 F'
B D F B2 U2 L F'
B D F B2 U2 F' L
D2 F' R B F2 U2 F'
D2 F' R B' F2 U2 F'
D2 F' R B2 F2 U2 F'
B D F' R' F2 U2 F'
D2 F' R' F2 R2 B U2
B2 D B F U2 L F'
B2 D B F U2 F' L
B2 D B' R' F U2 F'
B' D B' F U2 F' L'
B D B F U2 F' L'
B' D B2 R' F U2 F'
B' D' L U2 L' F U2
R' F' U2 D2 F L' B2
R' F' U2 D2 F B2 L'
R' F' U2 D2 B2 F L'
R' F' U2 F L2 B' L
B D B2 F U2 L F'
B D B2 F U2 F' L
R2 F' U2 D2 F L' B2
R2 F' U2 D2 F B2 L'
R2 F' U2 D2 B2 F L'
R2 F' U2 F L2 B' L
B' D' L2 D2 R2 B' L'
B' D' L2 D2 B' L' R2
B' D' L2 D2 B' R2 L'
B' D' L2 B' D2 L' R2
B' D' L2 B' D2 R2 L'
B2 D' L2 B L B2 R'
R F' U2 D2 F L' B2
R F' U2 D2 F B2 L'
R F' U2 D2 B2 F L'
R F' U2 F L2 B' L
B' D' R F U2 L F'
B' D' R F U2 F' L
D2 F' D2 R U2 F B2
D2 F' D2 R U2 B2 F
R' F' D2 U2 F L' B2
R' F' D2 U2 F B2 L'
R' F' D2 U2 B2 F L'
R' F' D2 F L' B2 R'
B2 D' R F U2 F' L'
B' D' R' F U2 L F'
B' D' R' F U2 F' L
L2 F' D2 R2 F B' L'
L2 F' D2 R2 B' F L'
D2 F' B R F2 U2 F'
R' F' B R' F2 U2 F'
L2 F' D2 F R2 B' L'
L2 F' D2 F B' L' R2
L2 F' D2 F B' R2 L'
B D' R F R2 B U2
B2 D' R' F U2 F' L'
L2 F' D2 B' R2 F L'
L2 F' D2 B' F L' R2
L2 F' D2 B' F R2 L'
R2 F' D2 U2 F L' B2
R2 F' D2 U2 F B2 L'
R2 F' D2 U2 B2 F L'
R2 F' D2 F L' B2 R'
D2 F' B' R F2 U2 F'
B' D' R2 F U2 L F'
B' D' R2 F U2 F' L
B D' R' D F U2 F'
B D' R' D' F U2 F'
B D' R' D2 F U2 F'
R2 F' B R' F2 U2 F'
B D' R' F U2 D F'
B D' R' F U2 D' F'
B D' R' F U2 D2 F'
B D' R' F U2 F' D
B D' R' F U2 F' D'
B D' R' F U2 F' D2
B D' R' F D U2 F'
B D' R' F D' U2 F'
B D' R' F D2 U2 F'
B D' R' F B U2 F'
B D' R' F B' U2 F'
B D' R' F B2 U2 F'
B2 D' R2 F U2 F' L'
B D' R' B F U2 F'
R F' D2 U2 F L' B2
R F' D2 U2 F B2 L'
B D' R' B' F U2 F'
R F' D2 U2 B2 F L'
R F' D2 F L' B2 R'
D2 F' B2 R F2 U2 F'
B D' R' B2 F U2 F'
L2 F' B' D2 R2 F L
L2 F' B' D2 F L R2
L2 F' B' D2 F R2 L
R F' B R' F2 U2 F'
B2 D' U2 F R U2 R'
B' D' F R U2 L F
B' D' F U2 L D F'
B' D' F U2 L D' F'
B' D' F U2 L D2 F'
B' D' F U2 L F' D
B' D' F U2 L F' D'
B' D' F U2 L F' D2
B' D' F U2 L' F' L2
L F2 L R F2 B' L
L F2 L R B' L F2
L F2 L R B' F2 L
B' D' F U2 D L F'
B' D' F U2 D F' L
B' D' F U2 D' L F'
B' D' F U2 D' F' L
B' D' F U2 D2 L F'
B' D' F U2 D2 F' L
B' D' F U2 F L F2
B' D' F U2 F' L D
B' D' F U2 F' L D'
B' D' F U2 F' L D2
B' D' F U2 F' D L
B' D' F U2 F' D' L
B' D' F U2 F' D2 L
B' D' F D U2 L F'
B' D' F D U2 F' L
B' D' F D' U2 L F'
B' D' F D' U2 F' L
B' D' F D2 U2 L F'
B' D' F D2 U2 F' L
B2 D' F R2 B U2 L
B' D' F B' U2 F' L'
B2 D' F U2 L F' L'
B2 D' F U2 L' F' L'
B2 D' F U2 L2 F' L'
B D' U2 F R' U2 R
B2 D' F U2 D F' L'
B2 D' F U2 D' F' L'
B2 D' F U2 D2 F' L'
B2 D' F U2 F' L' D
B2 D' F U2 F' L' D'
B2 D' F U2 F' L' D2
B2 D' F U2 F' D L'
B2 D' F U2 F' D' L'
B2 D' F U2 F' D2 L'
B2 D' F D U2 F' L'
B2 D' F D' U2 F' L'
B2 D' F D2 U2 F' L'
B2 D' F B U2 L F'
B2 D' F B U2 F' L
L F2 L B' L R F2
L F2 L B' R L F2
L F2 L B' R F2 L
F D' U2 F2 D' F L'
B D' F R2 B R U2
B D' F B U2 F' L'
B D' F B2 U2 L F'
B D' F B2 U2 F' L
B D' F' R' F2 U2 F'
L F2 R L F2 B' L
L F2 R L B' L F2
L F2 R L B' F2 L
D2 F2 R2 U2 F2 B L
D2 F2 R2 U2 B L F2
D2 F2 R2 U2 B F2 L
L F2 R F2 L B' L
L F2 R F2 B' L B'
B2 D' B F U2 L F'
B2 D' B F U2 F' L
L F2 R B' L F2 B'
L F2 R B' L B' F2
L F2 R B' F2 L B'
B2 D' B' R' F U2 F'
B' D' B' F U2 F' L'
B' D' B2 R' F U2 F'
B D' B F U2 F' L'
B' D2 L U2 L' F U2
R' F2 U2 F2 L2 B' L
B D' B2 F U2 L F'
B D' B2 F U2 F' L
B' D2 L2 D2 R2 B' L'
R2 F2 U2 F2 L2 B' L
B' D2 L2 D2 B' L' R2
B' D2 L2 D2 B' R2 L'
B' D2 L2 B' D2 L' R2
B' D2 L2 B' D2 R2 L'
B2 D2 L2 B L B2 R'
B' D2 R F U2 L F'
B' D2 R F U2 F' L
F' D2 R U2 F L' B2
F' D2 R U2 F B2 L'
F' D2 R U2 B2 F L'
R F2 U2 F2 L2 B' L
F' D2 R F L' B2 R'
B2 D2 R F U2 F' L'
R' F2 D2 F' R B2 U2
R' F2 D2 F' B2 R U2
D2 F2 D2 F' B2 U2 L'
R' F2 D2 B2 F' R U2
D2 F2 D2 B2 F' U2 L'
B' D2 R' F U2 L F'
B' D2 R' F U2 F' L
F' D2 R' U2 F L' B2
F' D2 R' U2 F B2 L'
F' D2 R' U2 B2 F L'
F' D2 R' F L' B2 R'
U2 F2 D2 F' R U2 R'
B D2 R F R2 B U2
B2 D2 R' F U2 F' L'
F D2 R U2 L F L'
R2 F2 D2 F' R B2 U2
R2 F2 D2 F' B2 R U2
B' D2 R2 F U2 L F'
B' D2 R2 F U2 F' L
F' D2 R2 U2 F L' B2
F' D2 R2 U2 F B2 L'
F' D2 R2 U2 B2 F L'
R2 F2 D2 B2 F' R U2
F' D2 R2 F L' B2 R'
B D2 R' D F U2 F'
B D2 R' D' F U2 F'
B D2 R' D2 F U2 F'
B D2 R' F U2 D F'
B D2 R' F U2 D' F'
B D2 R' F U2 D2 F'
B D2 R' F U2 F' D
B D2 R' F U2 F' D'
B D2 R' F U2 F' D2
B D2 R' F D U2 F'
B D2 R' F D' U2 F'
B D2 R' F D2 U2 F'
B D2 R' F B U2 F'
B D2 R' F B' U2 F'
B D2 R' F B2 U2 F'
B2 D2 R2 F U2 F' L'
L2 F2 B' L' F2 L2 R
L2 F2 B' L' F2 R L2
B D2 R' B F U2 F'
B D2 R' B' F U2 F'
B D2 R' B2 F U2 F'
R F2 D2 F' R B2 U2
R F2 D2 F' B2 R U2
R F2 D2 B2 F' R U2
L F2 B' L R F2 B'
L F2 B' L R B' F2
L F2 B' L B' R F2
F D2 R2 D2 B R' U2
L F2 B' R L F2 B'
L F2 B' R L B' F2
L F2 B' R F2 L B'
F' D2 U2 F L B2 L2
F' D2 U2 F L' B2 D
F' D2 U2 F L' B2 D'
F' D2 U2 F L' B2 D2
F D2 U F U L' F2
F' D2 U2 F B L' B
F' D2 U2 F B2 L' D
F' D2 U2 F B2 L' D'
F' D2 U2 F B2 L' D2
F' D2 U2 F B2 D L'
F' D2 U2 F B2 D' L'
F' D2 U2 F B2 D2 L'
B2 D2 U2 F R U2 R'
F' D2 U2 B F L' B
B' D2 F R U2 L F
F' D2 U2 B2 F L' D
F' D2 U2 B2 F L' D'
F' D2 U2 B2 F L' D2
F' D2 U2 B2 F D L'
F' D2 U2 B2 F D' L'
F' D2 U2 B2 F D2 L'
U2 B L B2 L F B'
U2 B L B2 L B' F
L2 B L B2 L R' D
L2 B L B2 L R' D'
L2 B L B2 L R' D2
L2 B L B2 L D R'
L2 B L B2 L D' R'
L2 B L B2 L D2 R'
L2 B L B2 R' L D
L2 B L B2 R' L D'
L2 B L B2 R' L D2
L2 B L B2 R' D L
L2 B L B2 R' D' L
L2 B L B2 R' D2 L
L2 B L B2 D L R'
L2 B L B2 D R' L
L2 B L B2 D' L R'
L2 B L B2 D' R' L
L2 B L B2 D2 L R'
L2 B L B2 D2 R' L
F' D2 F L' R B2 R'
F' D2 F L' R' B2 R'
F' D2 F L' R2 B2 R'
F' D2 F L' B2 R' D
F' D2 F L' B2 R' D'
F' D2 F L' B2 R' D2
F' D2 F L' B2 D R'
F' D2 F L' B2 D' R'
F' D2 F L' B2 D2 R'
B' D2 F U2 L D F'
B' D2 F U2 L D' F'
B' D2 F U2 L D2 F'
B' D2 F U2 L F' D
B' D2 F U2 L F' D'
B' D2 F U2 L F' D2
F' D2 F R L' B2 R'
B' D2 F U2 L' F' L2
B' D2 F U2 D L F'
B' D2 F U2 D F' L
B' D2 F U2 D' L F'
B' D2 F U2 D' F' L
B' D2 F U2 D2 L F'
B' D2 F U2 D2 F' L
B' D2 F U2 F L F2
B' D2 F U2 F' L D
B' D2 F U2 F' L D'
B' D2 F U2 F' L D2
B' D2 F U2 F' D L
B' D2 F U2 F' D' L
B' D2 F U2 F' D2 L
F' D2 F R' L' B2 R'
B' D2 F D U2 L F'
B' D2 F D U2 F' L
F' D2 F R2 L' B2 R'
B' D2 F D' U2 L F'
B' D2 F D' U2 F' L
B' D2 F D2 U2 L F'
B' D2 F D2 U2 F' L
B' D2 F B' U2 F' L'
B2 D2 F R2 B U2 L
B2 D2 F U2 L F' L'
B2 D2 F U2 L' F' L'
B2 D2 F U2 L2 F' L'
B D2 U2 F R' U2 R
B2 D2 F U2 D F' L'
B2 D2 F U2 D' F' L'
D2 B L2 D2 R2 B' L
B2 D2 F U2 D2 F' L'
B2 D2 F U2 F' L' D
B2 D2 F U2 F' L' D'
B2 D2 F U2 F' L' D2
B2 D2 F U2 F' D L'
B2 D2 F U2 F' D' L'
B2 D2 F U2 F' D2 L'
D2 B L2 D2 B' L R2
D2 B L2 D2 B' R2 L
B2 D2 F D U2 F' L'
F D2 U2 L F L' F2
B2 D2 F D' U2 F' L'
F D2 U2 L' F L' F2
B2 D2 F D2 U2 F' L'
F D2 U2 L2 F L' F2
L2 B L' B2 L D2 R2
B2 D2 F B U2 L F'
B2 D2 F B U2 F' L
F' D2 F' R U2 F2 B2
F' D2 F' R U2 B2 F2
F D2 U2 F L F2 L2
F D2 U2 F L' F2 D
F D2 U2 F L' F2 D'
F D2 U2 F L' F2 D2
F D2 U2 F L2 F2 L
F D2 U2 F' U2 R U2
L' B L2 B2 L B' R'
L B L' R' F U2 F'
B D2 F R2 B R U2
F2 D2 F' R U2 D2 F2
F' D2 F' U2 F2 L' B2
F2 D2 F' R D2 U2 F2
F' D2 F' U2 F2 B2 L'
F' D2 F' U2 B2 F2 L'
F2 D2 F' R B2 U2 D
F2 D2 F' R B2 U2 D'
F2 D2 F' R B2 U2 D2
F2 D2 F' R B2 D U2
F2 D2 F' R B2 D' U2
F2 D2 F' R B2 D2 U2
F2 D2 F' R' B2 R2 U2
U2 B L2 F B2 L B
F2 D2 F' R2 B2 U2 L
R' B R F R2 B U2
D2 B R F U2 L' F'
F2 D2 F' U2 D2 F2 L'
U2 B L2 B' D2 F L'
B D2 F B U2 F' L'
U2 B L2 B2 F L B
F2 D2 F' D2 R U2 F2
F2 D2 F' D2 U2 F2 L'
B D2 F B2 U2 L F'
B D2 F B2 U2 F' L
F2 D2 F' B' R B' U2
F2 D2 F' B2 R U2 D
F2 D2 F' B2 R U2 D'
F2 D2 F' B2 R U2 D2
F2 D2 F' B2 R D U2
F2 D2 F' B2 R D' U2
F2 D2 F' B2 R D2 U2
F2 D2 F' B2 D R U2
F2 D2 F' B2 D' R U2
F2 D2 F' B2 D2 R U2
B D2 F' R' F2 U2 F'
R' B R' D F U2 F'
R' B R' D' F U2 F'
R' B R' D2 F U2 F'
R' B R' F U2 D F'
R' B R' F U2 D' F'
R' B R' F U2 D2 F'
R' B R' F U2 F' D
R' B R' F U2 F' D'
R' B R' F U2 F' D2
R' B R' F D U2 F'
R' B R' F D' U2 F'
R' B R' F D2 U2 F'
R' B R' F B U2 F'
R' B R' F B' U2 F'
R' B R' F B2 U2 F'
D2 B R' F U2 L' F'
F D2 F' R F U2 F'
R' B R' B F U2 F'
L2 B R B2 D2 L2 R2
L2 B R B2 D2 R2 L2
R' B R' B' F U2 F'
R2 B R F R2 B U2
R' B R' B2 F U2 F'
F' D2 B U2 F L' B
F' D2 B U2 F B L'
F' D2 B U2 B F L'
D2 B R2 F U2 L' F'
R2 B R' D F U2 F'
R2 B R' D' F U2 F'
B2 D2 B F U2 L F'
B2 D2 B F U2 F' L
R2 B R' D2 F U2 F'
R2 B R' F U2 D F'
R2 B R' F U2 D' F'
R2 B R' F U2 D2 F'
R2 B R' F U2 F' D
R2 B R' F U2 F' D'
R2 B R' F U2 F' D2
R2 B R' F D U2 F'
R2 B R' F D' U2 F'
R2 B R' F D2 U2 F'
R2 B R' F B U2 F'
R2 B R' F B' U2 F'
R2 B R' F B2 U2 F'
U' B U R' F U2 F'
R2 B R' B F U2 F'
R B R F R2 B U2
L B R' L' F U2 F'
R2 B R' B' F U2 F'
B' D2 B' F U2 F' L'
B2 D2 B' R' F U2 F'
R2 B R' B2 F U2 F'
F' D2 B' U2 F B' L'
F' D2 B' U2 B' F L'
B' D2 B2 R' F U2 F'
B D2 B F U2 F' L'
R B R' D F U2 F'
F2 D2 B' F' R B' U2
F D2 B U2 F L' F2
R B R' D' F U2 F'
R B R' D2 F U2 F'
R B R' F U2 D F'
R B R' F U2 D' F'
R B R' F U2 D2 F'
R B R' F U2 F' D
R B R' F U2 F' D'
R B R' F U2 F' D2
R B R' F D U2 F'
R B R' F D' U2 F'
R B R' F D2 U2 F'
R B R' F B U2 F'
R B R' F B' U2 F'
R B R' F B2 U2 F'
U' B U' F R' U2 R
R B R' B F U2 F'
R B R' B' F U2 F'
R B R' B2 F U2 F'
F2 D2 B2 F' R U2 D
F2 D2 B2 F' R U2 D'
F2 D2 B2 F' R U2 D2
F2 D2 B2 F' R D U2
F2 D2 B2 F' R D' U2
F2 D2 B2 F' R D2 U2
F2 D2 B2 F' D R U2
F2 D2 B2 F' D' R U2
F2 D2 B2 F' D2 R U2
F D2 B' U2 F L' F2
R' B U2 F R' U2 R
B D2 B2 F U2 L F'
B D2 B2 F U2 F' L
L2 B U2 L2 R' U2 B2
F D2 B2 U2 F L' F2
L2 B U2 L2 U2 B2 L
L2 B U2 R' L2 U2 B2
U2 B U2 R' F B' U2
U2 B U2 R' B' F U2
R' B D R' F U2 F'
U2 B U2 F R' B' U2
R2 B U2 F R' U2 R
L B U2 L' R' F U2
L B U2 L' F R' U2
R' B D' R' F U2 F'
L B U2 R' L' F U2
R2 B D R' F U2 F'
B' F R U2 L D F
B' F R U2 L D' F
B' F R U2 L D2 F
B' F R U2 L F D
B' F R U2 L F D'
B' F R U2 L F D2
D' B D' F U2 L' F'
B' F R U2 D L F
B' F R U2 D' L F
B' F R U2 D2 L F
B' F R U2 F L F
B' F R U2 F' L F
B' F R U2 F2 L F
B' F R D U2 L F
B' F R D' U2 L F
B' F R D2 U2 L F
D B D F U2 L' F'
R B U2 F R' U2 R
R' B D2 R' F U2 F'
B' F R B2 R' U2 F'
F' B R F2 R2 B U2
R2 B D' R' F U2 F'
B2 F R B U2 L F
B2 F R B' R' U2 F'
R B D R' F U2 F'
F' B R' U2 D2 F B2
F' B R' U2 D2 B2 F
F' B R' D2 U2 F B2
F' B R' D2 U2 B2 F
B' F R' B2 R' B U2
R' B F R2 B R U2
D2 B F R2 B U2 L'
F' B R' F2 U2 D F'
F' B R' F2 U2 D' F'
F' B R' F2 U2 D2 F'
F' B R' F2 U2 F' D
F' B R' F2 U2 F' D'
F' B R' F2 U2 F' D2
F' B R' F2 D U2 F'
F' B R' F2 D' U2 F'
F' B R' F2 D2 U2 F'
D2 B F U2 L F' L2
F' B R' F2 B U2 F'
D2 B F U2 L' D F'
D2 B F U2 L' D' F'
D2 B F U2 L' D2 F'
D2 B F U2 L' F' D
D2 B F U2 L' F' D'
D2 B F U2 L' F' D2
F' B R' F2 B' U2 F'
