L2 U F R B'
L2 U F B' R
L2 U B' F R
U' F B' U2 R'
U' B' F U2 R'
L2 B2 U F D2 B R
L2 B2 U F B R D
L2 B2 U F B R D'
L2 B2 U F B R D2
L2 B2 U F B D R
L2 B2 U F B D' R
L2 B2 U F B D2 R
L2 B2 U F B' R B2
L2 B2 U F B2 R B'
D2 B2 U' F B L U2
L2 B2 U B R F R
L2 B2 U B R' F R
L2 B2 U B R2 F R
L2 B2 U B D F R
L2 B2 U B D' F R
L2 B2 U B D2 F R
L2 B2 U B F R D
L2 B2 U B F R D'
L2 B2 U B F R D2
L2 B2 U B F D R
L2 B2 U B F D' R
L2 B2 U B F D2 R
D' B2 U' F B L U2
L2 B2 U B' F R B2
D2 B2 U' B F L U2
L2 B2 U B2 F R B'
D' B2 U' B F L U2
D B2 U' F B L U2
D B2 U' B F L U2
L2 B2 D U F B R
L2 B2 D U B F R
U B2 U2 F B L U2
U' B2 D2 F L' B U2
U B2 U2 B F L U2
U' B2 D2 F B L' U2
L2 B2 D' U F B R
L2 B2 D' U B F R
U' B2 D2 B F L' U2
U' B2 F L B U2 R'
U' B2 F L' B U2 R'
U' B2 F L2 B U2 R'
L2 B2 D2 U F B R
L2 B2 D2 U B F R
U B2 F2 R2 F' B R
U B2 F2 R2 B F' R
