R F' R2 B' L
R F' B' L R2
R F' B' R2 L
R' B' L D2 F2
R' B' D2 L F2
R' B' D2 F2 L
R B' L F' R2
R B' F' L R2
R B' F' R2 L
B' D2 L' F' L2 R F2
B' D2 L' F' R L2 F2
B' D2 L' F' R F2 L2
R F2 U B' R2 F L
R F2 U B' F L R2
R F2 U B' F R2 L
R F2 U' R2 F B' L
R F2 U' R2 B' F L
R F2 U' F R2 B' L
R F2 U' F B' L R2
R F2 U' F B' R2 L
R F2 U' B' R2 F L
R F2 U' B' F L R2
R F2 U' B' F R2 L
R F2 U2 R2 F B' L
R F2 U2 R2 B' F L
R F2 U2 F R2 B' L
R F2 U2 F B' L R2
R F2 U2 F B' R2 L
R F2 U2 B' R2 F L
R F2 U2 B' F L R2
R F2 U2 B' F R2 L
R' F2 B R' U2 R B2
R' F2 B R' U2 B2 R
F' D2 R' F B' L' F
F' D2 R' B' L' F L'
F' D2 R' B' F L' F
F2 D2 R' F B' L' F
R' F2 B' L U2 B2 U2
R' F2 B' L D2 F2 D
R' F2 B' L D2 F2 D'
R' F2 B' L D2 F2 D2
R' F2 B' L F D2 F2
R' F2 B' L F' D2 F2
R' F2 B' L F2 D2 F2
R' F2 B' L2 D2 L' F2
F2 D2 R' B' L' F L'
F2 D2 R' B' F L' F
R' F2 B' U2 B2 R' U2
R' F2 B' D' L D' F2
R' F2 B' D2 L F2 D
R' F2 B' D2 L F2 D'
R' F2 B' D2 L F2 D2
R' F2 B' D2 L' F2 L2
R' F2 B' D2 F' L F'
R' F2 B' D2 F2 L D
R' F2 B' D2 F2 L D'
R' F2 B' D2 F2 L D2
R' F2 B' D2 F2 D L
R' F2 B' D2 F2 D' L
R' F2 B' D2 F2 D2 L
R' F2 B2 L B L F
R' F2 B2 L2 F B L
R' F2 B2 L2 B F L
F D2 R' F B' L' F
F D2 R' B' L' F L'
F D2 R' B' F L' F
R' B L R' U2 R B2
R' B L R' U2 B2 R
R' B L B2 L D2 F2
R' B L B2 D2 L F2
R' B L B2 D2 F2 L
R' B L' R' U2 R B2
R' B L' R' U2 B2 R
R F2 B' R' F L R'
R F2 B' R' F R' L
R F2 B' R2 D F L
R F2 B' R2 D' F L
R F2 B' R2 D2 F L
R F2 B' R2 F L D
R F2 B' R2 F L D'
R F2 B' R2 F L D2
R F2 B' R2 F D L
R F2 B' R2 F D' L
R F2 B' R2 F D2 L
R F2 B' R2 F' L F2
R F2 B' R2 F2 L F'
R' B L' B2 L D2 F2
R' B L' B2 D2 L F2
R' B L' B2 D2 F2 L
R' B L2 R' U2 R B2
R' B L2 R' U2 B2 R
F' D2 F R' B' L' F
F2 D2 F R' B' L' F
B' D2 F' L' R F L2
B' D2 F' R L' F L2
R' B L2 B2 L D2 F2
R' B L2 B2 D2 L F2
R' B L2 B2 D2 F2 L
B' D2 F' D2 L R F'
B' D2 F' D2 R L F'
B' D2 F' D2 R F' L
R B L F' B2 L R2
R B L F' B2 R2 L
R' B R U2 R' B2 L
R B L B2 L F' R2
B' D2 F2 L' F L2 R
B' D2 F2 L' F R L2
R B L B2 F' L R2
R B L B2 F' R2 L
F D2 F R' B' L' F
R' B R' L U2 R B2
R' B R' L U2 B2 R
R' B R' L' U2 R B2
R' B R' L' U2 B2 R
R' B R' L2 U2 R B2
R' B R' L2 U2 B2 R
R B L' F' B2 L R2
R B L' F' B2 R2 L
R' B R' U2 R B2 D
R' B R' U2 R B2 D'
R' B R' U2 R B2 D2
R' B R' U2 R' B2 R2
R' B R' U2 B' R B'
R' B R' U2 B2 R D
R' B R' U2 B2 R D'
R' B R' U2 B2 R D2
R' B R' U2 B2 D R
R' B R' U2 B2 D' R
R' B R' U2 B2 D2 R
R B L' B2 L F' R2
R' B R' D2 F2 L' U2
U' B R' B L U2 B
R B L' B2 F' L R2
R B L' B2 F' R2 L
R' B R' F2 L' U2 B2
L' B R' B L U2 B'
R B L2 F' B2 L R2
R B L2 F' B2 R2 L
R' B R2 U2 R2 B2 L
R2 B R B2 D2 L2 F
R B L2 B2 L F' R2
L2 B R' F B L U2
R B L2 B2 F' L R2
R B L2 B2 F' R2 L
U2 B R' B L U2 B
R2 B R' U2 F' R2 B2
R2 B R' U2 F' B2 R2
R2 B R' U2 B2 F' R2
L2 B R' B F L U2
L B R' B L F U2
U B R' B L U2 B
B' F L R D2 F' R
R' B U2 L' B2 L R'
R' B U2 L' B2 R' L
R B U F' B2 L R2
R B U F' B2 R2 L
R B U B2 L F' R2
R B U B2 F' L R2
R B U B2 F' R2 L
R2 B U2 B2 L R F
R2 B U2 B2 R L F
R B U' F' B2 L R2
R B U' F' B2 R2 L
B' F R L D2 F' R
R B U' B2 L F' R2
R B U' B2 F' L R2
R B U' B2 F' R2 L
B' F R D2 L F' R
B' F R D2 F' L R
B' F R D2 F' R L
R' B D2 R' F2 L' U2
R B U2 F' B2 L R2
R B U2 F' B2 R2 L
R B U2 B2 L F' R2
R B U2 B2 F' L R2
R B U2 B2 F' R2 L
R' B D2 F2 R' U2 R
R' B F R' U2 R B2
R' B F R' U2 B2 R
F' B R' B L U2 B
F2 B R' B L U2 B
R' B F' R' U2 R B2
R' B F' R' U2 B2 R
L2 B F R' B L U2
B F R' B L U2 B
R' B F2 R' U2 R B2
R' B F2 R' U2 B2 R
U' B' L R D2 F' R
F B R' B L U2 B
R' B' L R D2 R' F2
R' B' L R D2 F2 R'
R' B' L R' D2 R F2
R' B' L U D L2 U'
R' B' L U' D' R2 U
R' B' L U2 B2 U2 D
R' B' L U2 B2 U2 D'
R' B' L U2 B2 U2 D2
R' B' L U2 B2 D U2
R' B' L U2 B2 D' U2
R' B' L U2 B2 D2 U2
R' B' L D U L2 U'
R' B' L D F D F2
R' B' L D F' D F2
R' B' L D F2 D F2
R' B' L D' U' R2 U
R' B' L D' F D' F2
R' B' L D' F' D' F2
R' B' L D' F2 D' F2
R' B' L D2 L' F2 L
R' B' L D2 L2 F2 L2
R' B' L D2 R F2 R'
R' B' L D2 R2 F2 R2
R' B' L D2 F D F
R' B' L D2 F D' F
R' B' L D2 F D2 F
R' B' L D2 F' D F'
R' B' L D2 F' D' F'
R' B' L D2 F' D2 F'
R B F R2 F2 L' B2
R B F R2 F2 B2 L'
R' B' L F U2 B2 U2
R B F R2 B2 F2 L'
R' B' L F D2 F2 D
R' B' L F D2 F2 D'
R' B' L F D2 F2 D2
R' B' L F' U2 B2 U2
R' B' L F' D2 F2 D
R' B' L F' D2 F2 D'
R' B' L F' D2 F2 D2
R' B' L F2 U2 B2 U2
R' B' L F2 D2 F2 D
R' B' L F2 D2 F2 D'
R' B' L F2 D2 F2 D2
U2 B' L R D2 F' R
R B F' L B2 L R2
R B F' L B2 R2 L
R B F' L' B2 L R2
R B F' L' B2 R2 L
R B F' L2 B2 L R2
R B F' L2 B2 R2 L
R' B' L' U2 B2 U2 L2
R2 B' L R U2 B U2
R2 B' L R' F R2 F2
R2 B' L R' F' R2 D
R2 B' L R' F' R2 D'
R2 B' L R' F' R2 D2
R2 B' L R' F2 R2 F
R' B' L' D2 F2 D2 L2
R' B' L' F L2 D2 F2
R' B' L' F' L2 D2 F2
R' B' L' F2 L2 D2 F2
R2 B' L D R' F' R2
R' B' L' B' L2 F B
R2 B' L D' R' F' R2
R' B' L' B' L2 B F
R2 B' L D2 R' F' R2
R2 B' L F R' F' R
U B' L R D2 F' R
R' B' L2 U2 B2 U2 L'
R' B' L2 D' L' D' F2
R2 B' L' R' F' L2 R2
R2 B' L' R' F' R2 L2
R' B' L2 D2 L F2 L2
R' B' L2 D2 L' F2 D
R' B' L2 D2 L' F2 D'
R' B' L2 D2 L' F2 D2
R' B' L2 D2 L2 F2 L
U' B' R L D2 F' R
R' B' L2 F2 D2 F2 L'
R B' L R2 U2 B U2
R' B' R L D2 R' F2
R' B' R L D2 F2 R'
R B' L D F' D' R2
U' B' R D2 L F' R
U' B' R D2 F' L R
U' B' R D2 F' R L
R B' L D2 F' D2 R2
R B' L F R' F2 R'
R B' L F R2 F2 D
R B' L F R2 F2 D'
R B' L F R2 F2 D2
R B' L F' R D R
R B' L F' R D' R
R B' L F' R D2 R
R B' L F' R' D R'
R B' L F' R' D' R'
R B' L F' R' D2 R'
R B' L F' B R2 B'
R B' L F' B2 R2 B2
R B' L F2 R' F R'
R B' L F2 R2 D F
R B' L F2 R2 D' F
R B' L F2 R2 D2 F
R B' L F2 R2 F D
R B' L F2 R2 F D'
R B' L F2 R2 F D2
R' B' R D2 L R' F2
R' B' R D2 L F2 R'
R' B' R D2 R' L F2
R' B' R D2 R' F2 L
R' B' R D2 F2 L R'
R' B' R D2 F2 R' L
R B' L B F' R2 B'
R B' L B2 F' R2 B2
U2 B' R L D2 F' R
R' B' R' L D2 R F2
R B' L' F L2 R2 F2
R B' L' F L2 F2 R2
R B' L' F R2 L2 F2
R B' L' F R2 F2 L2
R2 B' R L U2 B U2
R B' L' F' L2 R2 D
R B' L' F' L2 R2 D'
R B' L' F' L2 R2 D2
R B' L' F' R2 L2 D
R B' L' F' R2 L2 D'
R B' L' F' R2 L2 D2
U2 B' R D2 L F' R
U2 B' R D2 F' L R
U2 B' R D2 F' R L
R' B' R' D2 L R F2
R B' L' F2 R2 F L2
R' B' R' D2 R L F2
R' B' R' D2 R F2 L
B' F' L R D2 F' R
U B' R L D2 F' R
F' B' L R D2 F' R
R2 B' R' L F R2 F2
R2 B' R' L F' R2 D
R2 B' R' L F' R2 D'
R2 B' R' L F' R2 D2
R2 B' R' L F2 R2 F
R2 B' R' L' F' L2 R2
R2 B' R' L' F' R2 L2
F2 B' L R D2 F' R
U B' R D2 L F' R
U B' R D2 F' L R
U B' R D2 F' R L
R2 B' R' F L R2 F2
R2 B' R' F L F2 R2
R2 B' R' F R2 L F2
R2 B' R' F R2 F2 L
R2 B' R' F' L R2 D
R2 B' R' F' L R2 D'
R2 B' R' F' L R2 D2
R2 B' R' F' R2 L D
R2 B' R' F' R2 L D'
R2 B' R' F' R2 L D2
R2 B' R' F' R2 D L
R2 B' R' F' R2 D' L
R2 B' R' F' R2 D2 L
R2 B' R' F2 R2 F L
R' B' U D L2 U' L'
F B' L R D2 F' R
R' B' U' D' R2 U L
R B' R2 L U2 B U2
B' F' R L D2 F' R
R' B' U2 R B2 R' U2
R' B' U2 R' B2 R' U2
F' B' R L D2 F' R
R' B' U2 R2 B2 R' U2
B' F' R D2 L F' R
B' F' R D2 F' L R
B' F' R D2 F' R L
F2 B' R L D2 F' R
F' B' R D2 L F' R
F' B' R D2 F' L R
F' B' R D2 F' R L
R' B' U2 B2 R' U2 D
R' B' U2 B2 R' U2 D'
R' B' U2 B2 R' U2 D2
R' B' U2 B2 R' D U2
R' B' U2 B2 R' D' U2
R' B' U2 B2 R' D2 U2
R' B' U2 B2 D R' U2
R' B' U2 B2 D' R' U2
R' B' U2 B2 D2 R' U2
R' B' D L U L U'
F2 B' R D2 L F' R
F2 B' R D2 F' L R
F2 B' R D2 F' R L
R' B' D U L2 U' L'
R' B' D F D L F2
R' B' D F D F2 L
R' B' D F' D L F2
R' B' D F' D F2 L
R' B' D F2 D L F2
R' B' D F2 D F2 L
R' B' D' L U' R2 U
R' B' D' L D' F2 D
R' B' D' L D' F2 D'
R' B' D' L D' F2 D2
R' B' D' L F D' F2
R' B' D' L F' D' F2
R' B' D' L F2 D' F2
F B' R L D2 F' R
R' B' D' L2 D' L' F2
R2 B' D L R' F' R2
R' B' D' U' R2 U L
R' B' D' F L D' F2
R' B' D' F D' L F2
R' B' D' F D' F2 L
F B' R D2 L F' R
R' B' D' F' L D' F2
F B' R D2 F' L R
F B' R D2 F' R L
R' B' D' F' D' L F2
R' B' D' F' D' F2 L
R' B' D' F2 L D' F2
R2 B' D R' L F' R2
R' B' D' F2 D' L F2
R' B' D' F2 D' F2 L
R2 B' D R' F' L R2
R2 B' D R' F' R2 L
R' B' D2 L R F2 R'
R' B' D2 L R2 F2 R2
R' B' D2 L F D F
R' B' D2 L F D' F
R' B' D2 L F D2 F
R' B' D2 L F' D F'
R' B' D2 L F' D' F'
R' B' D2 L F' D2 F'
R' B' D2 L' F' L2 F'
R' B' D2 L' F2 L2 D
R' B' D2 L' F2 L2 D'
R' B' D2 L' F2 L2 D2
R' B' D2 R L F2 R'
R' B' D2 R F2 L R'
R' B' D2 R F2 R' L
R' B' D2 R2 L F2 R2
B F' R' B L U2 B
R' B' D2 R2 F2 L R2
R' B' D2 R2 F2 R2 L
R2 B' D' L R' F' R2
R' B' D2 F D F L
R' B' D2 F D' F L
R' B' D2 F D2 F L
R' B' D2 F' L D F'
R' B' D2 F' L D' F'
R' B' D2 F' L D2 F'
R' B' D2 F' L F' D
R' B' D2 F' L F' D'
R' B' D2 F' L F' D2
R' B' D2 F' L' F' L2
R' B' D2 F' D L F'
R' B' D2 F' D F' L
R' B' D2 F' D' L F'
R' B' D2 F' D' F' L
R' B' D2 F' D2 L F'
R' B' D2 F' D2 F' L
R' B' D2 F2 L2 D L'
R' B' D2 F2 L2 D' L'
R' B' D2 F2 L2 D2 L'
R2 B' D' R' L F' R2
R' B' D2 F2 D L D
R' B' D2 F2 D L D'
R' B' D2 F2 D L D2
R' B' D2 F2 D' L D
R' B' D2 F2 D' L D'
R' B' D2 F2 D' L D2
R' B' D2 F2 D2 L D
R' B' D2 F2 D2 L D'
R' B' D2 F2 D2 L D2
R2 B' D' R' F' L R2
R2 B' D' R' F' R2 L
R B' D L D' F' R2
R B' D L F' D' R2
R' B' F L U2 B2 U2
R' B' F L D2 F2 D
R' B' F L D2 F2 D'
R' B' F L D2 F2 D2
R' B' F L F D2 F2
R' B' F L F' D2 F2
R' B' F L F2 D2 F2
R' B' F L2 D2 L' F2
R2 B' D2 L R' F' R2
R B' D F' L D' R2
R B' D F' D' L R2
R B' D F' D' R2 L
R' B' F U2 B2 R' U2
R' B' F D' L D' F2
R2 B' D2 R' L F' R2
R' B' F D2 L F2 D
R' B' F D2 L F2 D'
R' B' F D2 L F2 D2
R' B' F D2 L' F2 L2
R2 B' D2 R' F' L R2
R2 B' D2 R' F' R2 L
R' B' F D2 F' L F'
R' B' F D2 F2 L D
R' B' F D2 F2 L D'
R' B' F D2 F2 L D2
R' B' F D2 F2 D L
R' B' F D2 F2 D' L
R' B' F D2 F2 D2 L
R' B' F' L U2 B2 U2
R' B' F' L D2 F2 D
R' B' F' L D2 F2 D'
R' B' F' L D2 F2 D2
R' B' F' L F D2 F2
R' B' F' L F' D2 F2
R' B' F' L F2 D2 F2
R B' D' L D F' R2
R' B' F' L2 D2 L' F2
R' B' F' U2 B2 R' U2
R2 B' F L R' F' R
R' B' F' D' L D' F2
R' B' F' D2 L F2 D
R' B' F' D2 L F2 D'
R' B' F' D2 L F2 D2
R' B' F' D2 L' F2 L2
R' B' F' D2 F' L F'
R' B' F' D2 F2 L D
R' B' F' D2 F2 L D'
R' B' F' D2 F2 L D2
R' B' F' D2 F2 D L
R' B' F' D2 F2 D' L
R' B' F' D2 F2 D2 L
R' B' F2 L U2 B2 U2
R' B' F2 L D2 F2 D
R' B' F2 L D2 F2 D'
R' B' F2 L D2 F2 D2
R' B' F2 L F D2 F2
R' B' F2 L F' D2 F2
R' B' F2 L F2 D2 F2
R2 B' F R' L F' R
R2 B' F R' F' L R
R2 B' F R' F' R L
R' B' F2 L2 D2 L' F2
R' B' F2 U2 B2 R' U2
R' B' F2 D' L D' F2
R' B' F2 D2 L F2 D
R' B' F2 D2 L F2 D'
R' B' F2 D2 L F2 D2
R' B' F2 D2 L' F2 L2
R' B' F2 D2 F' L F'
R' B' F2 D2 F2 L D
R' B' F2 D2 F2 L D'
R' B' F2 D2 F2 L D2
R' B' F2 D2 F2 D L
R' B' F2 D2 F2 D' L
R' B' F2 D2 F2 D2 L
R B' D2 F' D2 L R2
R B' D2 F' D2 R2 L
R B' F L R' F2 R'
R B' F L R2 F2 D
R B' F L R2 F2 D'
R B' F L R2 F2 D2
R B' F L F R2 F
R B' F L F2 R2 D
R B' F L F2 R2 D'
R B' F L F2 R2 D2
R' B2 L D B L F
R B' F L' R2 F2 L2
R B' F L' F2 L2 R2
R B' F L' F2 R2 L2
R' B2 L D' B L F
R' B2 L D2 B L F
R' B2 L F B L F
R B' F R' L F2 R'
R B' F R' F2 L R'
R' B2 L F' B L F
R B' F R' F2 R' L
R B' F R2 L F2 D
R B' F R2 L F2 D'
R B' F R2 L F2 D2
R B' F R2 L' F2 L2
R B' F R2 F' L F'
R B' F R2 F2 L D
R B' F R2 F2 L D'
R B' F R2 F2 L D2
R' B2 L F2 B L F
R B' F R2 F2 D L
R B' F R2 F2 D' L
R B' F R2 F2 D2 L
R' B2 L B L D F
R' B2 L B L D' F
R' B2 L B L D2 F
R' B2 L B L F D
R' B2 L B L F D'
R' B2 L B L F D2
R' B2 L B D L F
R' B2 L B D' L F
R' B2 L B D2 L F
R' B2 L B F L F
R' B2 L B F' L F
R' B2 L B F2 L F
R B' F' L R D R
R B' F' L R D' R
R B' F' L R D2 R
R B' F' L R' D R'
R B' F' L R' D' R'
R B' F' L R' D2 R'
R B' F' L F' R2 F
R B' F' L F2 R2 F2
R B' F' L B R2 B'
R B' F' L B2 R2 B2
R B' F' L2 R2 D L'
R B' F' L2 R2 D' L'
R B' F' L2 R2 D2 L'
R B' F' R L D R
R B' F' R L D' R
R B' F' R L D2 R
R B' F' R D L R
R B' F' R D R L
R B' F' R D' L R
R B' F' R D' R L
R B' F' R D2 L R
R B' F' R D2 R L
R B' F' R' L D R'
R B' F' R' L D' R'
R B' F' R' L D2 R'
R B' F' R' D L R'
R B' F' R' D R' L
R B' F' R' D' L R'
R B' F' R' D' R' L
R B' F' R' D2 L R'
R B' F' R' D2 R' L
R B' F' R2 L2 D L'
R B' F' R2 L2 D' L'
R B' F' R2 L2 D2 L'
R B' F' R2 D L D
R B' F' R2 D L D'
R B' F' R2 D L D2
R B' F' R2 D' L D
R B' F' R2 D' L D'
R B' F' R2 D' L D2
R B' F' R2 D2 L D
R B' F' R2 D2 L D'
R B' F' R2 D2 L D2
R B' F' R2 F L F'
R B' F' R2 F2 L F2
R' B2 L' B L' F L2
R B' F' D L D' R2
R B' F' D' L D R2
R B' F2 R' F L R'
R B' F2 R' F R' L
R' B2 L2 D F B L
R B' F2 R2 D F L
R B' F2 R2 D' F L
B' F2 L R D2 F' R
R B' F2 R2 D2 F L
R' B2 L2 D B F L
R B' F2 R2 F L D
R B' F2 R2 F L D'
R B' F2 R2 F L D2
R B' F2 R2 F D L
R B' F2 R2 F D' L
R B' F2 R2 F D2 L
R B' F2 R2 F' L F2
R B' F2 R2 F2 L F'
R' B2 L2 D' F B L
R' B2 L2 D' B F L
R' B2 L2 D2 F B L
R' B2 L2 D2 B F L
R' B2 L2 F L B L
R' B2 L2 F L' B L
R' B2 L2 F L2 B L
R' B2 L2 F D B L
R' B2 L2 F D' B L
R' B2 L2 F D2 B L
R' B2 L2 F B L D
R' B2 L2 F B L D'
R' B2 L2 F B L D2
R' B2 L2 F B D L
R' B2 L2 F B D' L
R' B2 L2 F B D2 L
R' B2 L2 F' B L F2
R' B2 L2 F2 B L F'
R' B2 L2 B D F L
R' B2 L2 B D' F L
R' B2 L2 B D2 F L
R' B2 L2 B F L D
R' B2 L2 B F L D'
R' B2 L2 B F L D2
R' B2 L2 B F D L
R' B2 L2 B F D' L
R' B2 L2 B F D2 L
R' B2 L2 B F' L F2
R' B2 L2 B F2 L F'
R B2 L F' B L R2
R B2 L F' B R2 L
R B2 L B L F' R2
R B2 L B F' L R2
R B2 L B F' R2 L
R B2 L' F' B L R2
R B2 L' F' B R2 L
R B2 L' B L F' R2
R B2 L' B F' L R2
R B2 L' B F' R2 L
B' F2 R L D2 F' R
R B2 L2 F' B L R2
R B2 L2 F' B R2 L
R B2 L2 B L F' R2
R B2 L2 B F' L R2
R B2 L2 B F' R2 L
B' F2 R D2 L F' R
B' F2 R D2 F' L R
B' F2 R D2 F' R L
B F2 R' B L U2 B
R' B2 D L B L F
R' B2 D L2 F B L
R' B2 D L2 B F L
R' B2 D B L D2 F2
R' B2 D B D2 L F2
R' B2 D B D2 F2 L
R' B2 D' L B L F
R' B2 D' L2 F B L
R' B2 D' L2 B F L
R' B2 D' B L D2 F2
R' B2 D' B D2 L F2
R' B2 D' B D2 F2 L
R' B2 D2 L B L F
R' B2 D2 L2 F B L
R' B2 D2 L2 B F L
R B2 U2 F' L' B R2
R B2 U2 F' B L' R2
R B2 U2 F' B R2 L'
R' B2 D2 B L D2 F2
R B2 U2 B F' L' R2
R B2 U2 B F' R2 L'
R' B2 D2 B D2 L F2
R' B2 D2 B D2 F2 L
R' B2 F L B L F
R' B2 F L2 F B L
R' B2 F L2 B F L
R' B2 F' L B L F
R' B2 F' L2 F B L
R' B2 F' L2 B F L
R' B2 F2 L B L F
R' B2 F2 L2 F B L
R' B2 F2 L2 B F L
R B2 F' L B L R2
R B2 F' L B R2 L
R B2 F' L' B L R2
R B2 F' L' B R2 L
R B2 F' L2 B L R2
R B2 F' L2 B R2 L
