R L' F2 B
R L' F2 B
R L' B F2
L' R F2 B
L' R B F2
R B L' F2
L R F2 L2 B
L2 R F2 L B
L R F2 B L2
L' R F2 D B
L R B L2 F2
R L F2 L2 B
L' R F2 D' B
L' R F2 D2 B
L' R F2 B D
L' R F2 B D'
L' R F2 B D2
R L F2 B L2
L R B F2 L2
L' R B F2 D
L' R B F2 D'
L' R B F2 D2
R L B L2 F2
R L B F2 L2
B' L' R F2 B
B' L' R B F2
B L' R F2 B
U2 L' R F2 B'
B2 L' R F2 B
B2 L' R B F2
B L' R B F2
U2 L' R B' F2
R2 L' F2 R' B
R L' F2 D B
R L' F2 D' B
R L' F2 D2 B
R L' F2 B D
R L' F2 B D'
R L' F2 B D2
R L' B F2 D
R L' B F2 D'
R L' B F2 D2
U2 L' B' R F2
L' R2 F2 R' B
R L2 F2 L B
B' R L' F2 B
B' R L' B F2
B2 R L' F2 B
B2 R L' B F2
B R L' F2 B
B R L' B F2
U2 R L' F2 B'
U2 R L' B' F2
B' R B L' F2
B R B L' F2
B2 R B L' F2
L' B R F2 B
L' B R B F2
R B L F2 L2
R B L' F2 D
R B L' F2 D'
R B L' F2 D2
R B L2 F2 L
L' B' R F2 B
L' B' R B F2
R B' L' F2 B2
R B' L' B2 F2
L' B2 R F2 B
L' B2 R B F2
B2 L' R F2 D B D2
B2 L' R F2 D' B D
B2 L' R F2 D' B D'
B2 L' R F2 D' B D2
B2 L' R F2 D2 B D
B2 L' R F2 D2 B D'
B2 L' R F2 D2 B D2
B2 L' R F2 B2 D B'
B2 L' R F2 B2 D' B'
B2 L' R F2 B2 D2 B'
B L' R F' D F' B
B L' R F' D B F'
B2 L' R B L' F2 L
B L' R F' D' F' B
D L' R B U' R U
B L' R F' D' B F'
B2 L' R B L2 F2 L2
B L' R F' D2 F' B
B L' R F' D2 B F'
B2 L' R B R F2 R'
B L' R F' B D F'
B L' R F' B D' F'
B L' R F' B D2 F'
B2 L' R B R2 F2 R2
U2 L' R B' L' F2 L
B L' R F2 L B L'
U2 L' R B' L2 F2 L2
U2 L' R B' R F2 R'
B L' R F2 L2 B L2
U2 L' R B' R2 F2 R2
B2 L' R B F D F
B2 L' R B F D' F
B2 L' R B F D2 F
B2 L' R B F' D F'
B2 L' R B F' D' F'
B2 L' R B F' D2 F'
B L' R F2 D B D
B L' R F2 D B D'
B L' R F2 D B D2
B L' R F2 D' B D
B L' R F2 D' B D'
B L' R F2 D' B D2
B L' R F2 D2 B D
B L' R F2 D2 B D'
B L' R F2 D2 B D2
U2 L' R B' F D F
U2 L' R B' F D' F
U2 L' R B' F D2 F
U2 L' R B' F' D F'
U2 L' R B' F' D' F'
U2 L' R B' F' D2 F'
B L' R F2 B2 D B'
B L' R F2 B2 D' B'
B L' R F2 B2 D2 B'
B' L' R B2 F2 D B'
B' L' R B2 F2 D' B'
B' L' R B2 F2 D2 B'
B L' R B L' F2 L
B L' R B L2 F2 L2
B L' R B R F2 R'
B L' R B R2 F2 R2
B L' R B F D F
B L' R B F D' F
B L' R B F D2 F
B L' R B F' D F'
B L' R B F' D' F'
B L' R B F' D2 F'
U2 L' R B2 F2 D B
U2 L' R B2 F2 D' B
U2 L' R B2 F2 D2 B
B2 L' R B2 F2 D B'
B2 L' R B2 F2 D' B'
B2 L' R B2 F2 D2 B'
B L' R B2 F2 D B'
B L' R B2 F2 D' B'
B L' R B2 F2 D2 B'
R L' D F D' F2 B
R L' D F D' B F2
R L' D F B D' F2
R L' D F' D' F2 B
R L' D F' D' B F2
D2 L' R' B R2 F' B
R L' D F' B D' F2
D2 L' R' B R2 B F'
U2 L' R' F R2 F B'
U2 L' R' F R2 B' F
F2 L' R' F' R2 U2 F
U2 L' R' F B' R2 F
R L' D F2 D' F2 B
R L' D F2 D' B F2
R L' D F2 B D' F2
R L' D B U' R2 U
B' L' R' B R2 F2 B
B' L' R' B R2 B F2
R L' D B D' F2 D
R L' D B D' F2 D'
R L' D B D' F2 D2
U2 L' R' F2 R B' R
U2 L' R' F2 R2 D B'
U2 L' R' F2 R2 D' B'
U2 L' R' F2 R2 D2 B'
R L' D B F D' F2
U2 L' R' F2 R2 B' D
U2 L' R' F2 R2 B' D'
U2 L' R' F2 R2 B' D2
R L' D B F' D' F2
R L' D B F2 D' F2
U2 L' R' F2 B R2 B2
U2 L' R' F2 B' R2 D
U2 L' R' F2 B' R2 D'
U2 L' R' F2 B' R2 D2
B' L' R' B' R2 F2 B
B' L' R' B' R2 B F2
U2 L' R' B R2 F2 B2
U2 L' R' B R2 B2 F2
B2 L' R' B R2 F2 B
B2 L' R' B R2 B F2
U2 L' R' B F2 R2 B2
B' L' R' B2 R2 F2 B
B' L' R' B2 R2 B F2
R L' D B2 D' F2 B'
R L' D B2 D' B' F2
U2 L' R' B' R' F2 R'
U2 L' R' B' R2 F2 D
U2 L' R' B' R2 F2 D'
U2 L' R' B' R2 F2 D2
U2 L' R' B' F R2 F
B2 L' R' B' R2 F2 B
B2 L' R' B' R2 B F2
U2 L' R' B' F2 R2 D
U2 L' R' B' F2 R2 D'
U2 L' R' B' F2 R2 D2
B L' R' B R2 F2 B
B L' R' B R2 B F2
B2 L' R' B2 R2 F2 B
B2 L' R' B2 R2 B F2
B L' R' B' R2 F2 B
B L' R' B' R2 B F2
B L' R' B2 R2 F2 B
B L' R' B2 R2 B F2
R L' D' U L2 U' B
B' L' R2 F R' F B
B' L' R2 F R' B F
U2 L' R2 F R' F B'
U2 L' R2 F R' B' F
B2 L' R2 F R' F B
B2 L' R2 F R' B F
B' L' R2 F2 R' D B
B' L' R2 F2 R' D' B
B' L' R2 F2 R' D2 B
B' L' R2 F2 R' B D
B' L' R2 F2 R' B D'
B' L' R2 F2 R' B D2
R L' D' F D F2 B
R L' D' F D B F2
R L' D' F B D F2
U2 L' R2 F2 R B' R2
B L' R2 F R' F B
B L' R2 F R' B F
U2 L' R2 F2 R' D B'
U2 L' R2 F2 R' D' B'
U2 L' R2 F2 R' D2 B'
U2 L' R2 F2 R' B' D
U2 L' R2 F2 R' B' D'
U2 L' R2 F2 R' B' D2
U2 L' R2 F2 R2 B' R
R L' D' F' D F2 B
R L' D' F' D B F2
U2 L' R2 F2 D R' B'
U2 L' R2 F2 D' R' B'
R L' D' F' B D F2
U2 L' R2 F2 D2 R' B'
B2 L' R2 F2 R' D B
B2 L' R2 F2 R' D' B
B2 L' R2 F2 R' D2 B
B2 L' R2 F2 R' B D
B2 L' R2 F2 R' B D'
B2 L' R2 F2 R' B D2
R L' D' F2 D F2 B
R L' D' F2 D B F2
R L' D' F2 B D F2
B L' R2 F2 R' D B
B L' R2 F2 R' D' B
B L' R2 F2 R' D2 B
B L' R2 F2 R' B D
B L' R2 F2 R' B D'
B L' R2 F2 R' B D2
R L' D' B U L2 U'
R L' D' B D F2 D
R L' D' B D F2 D'
R L' D' B D F2 D2
D' L' U L' U' R B
R L' D' B F D F2
R L' D' B F' D F2
R L' D' B F2 D F2
U L' R2 F2 D R' B
R L' D' B2 D F2 B'
R L' D' B2 D B' F2
R L' D2 U2 B2 U2 B'
R L' D2 F D2 F2 B
R L' D2 F D2 B F2
R L' D2 F' D2 F2 B
R L' D2 F' D2 B F2
R L' D2 F2 D2 F2 B
R L' D2 F2 D2 B F2
R L' D2 B R2 F' R2
R L' D2 B U2 B U2
R' L' F R2 D2 F B2
R' L' F R2 D2 B2 F
L' R' F R2 D2 F B2
L' R' F R2 D2 B2 F
R L' F L B L' F
R2 L' F R' D F B
R2 L' F R' D B F
R2 L' F R' D' F B
R2 L' F R' D' B F
R2 L' F R' D2 F B
R2 L' F R' D2 B F
R2 L' F R' F D B
R2 L' F R' F D' B
R2 L' F R' F D2 B
R2 L' F R' F B D
R2 L' F R' F B D'
R2 L' F R' F B D2
R2 L' F R' B D F
R2 L' F R' B D' F
R2 L' F R' B D2 F
R2 L' F R' B F D
R2 L' F R' B F D'
R2 L' F R' B F D2
R L' F R F R' B
L R' F R2 F L2 B'
R L' F D F D B
R L' F D F D' B
R L' F D F D2 B
R L' F D F B D
R L' F D F B D'
R L' F D F B D2
R L' F D B D F
R L' F D B D' F
R L' F D B D2 F
R L' F D B F D
R L' F D B F D'
R L' F D B F D2
R L' F D' F D B
R L' F D' F D' B
R L' F D' F D2 B
R L' F D' F B D
R L' F D' F B D'
R L' F D' F B D2
R L' F D' B D F
R L' F D' B D' F
R L' F D' B D2 F
R L' F D' B F D
R L' F D' B F D'
R L' F D' B F D2
R L' F D2 F D B
R L' F D2 F D' B
R L' F D2 F D2 B
R L' F D2 F B D
R L' F D2 F B D'
R L' F D2 F B D2
R L' F D2 B D F
R L' F D2 B D' F
R L' F D2 B D2 F
R L' F D2 B F D
R L' F D2 B F D'
R L' F D2 B F D2
R L' F B R F R'
R L' F B R2 F R2
R L' F B D F D
R L' F B D F D'
R L' F B D F D2
R L' F B D' F D
R L' F B D' F D'
R L' F B D' F D2
R L' F B D2 F D
R L' F B D2 F D'
R L' F B D2 F D2
R L' F B2 D F B'
R L' F B2 D B' F
R L' F B2 D' F B'
R L' F B2 D' B' F
R L' F B2 D2 F B'
R L' F B2 D2 B' F
R L' F' L B L' F'
R L' F' L' F' L B
R L' F' L2 F' L2 B
R L' F' L2 F' B L2
R L' F' L2 B L2 F'
R L' F' L2 B F' L2
L2 R' F' U2 L F' R2
L R' F' U2 L2 F' R2
L2 R' F' U2 F' L R2
L2 R' F' U2 F' R2 L
L R' F' U2 F' L2 R2
L R' F' U2 F' R2 L2
D2 L' U2 B2 U2 R B
R L' F' D F' D B
R L' F' D F' D' B
R L' F' D F' D2 B
R L' F' D F' B D
R L' F' D F' B D'
R L' F' D F' B D2
R L' F' D B D F'
R L' F' D B D' F'
R L' F' D B D2 F'
R L' F' D B F' D
R L' F' D B F' D'
R L' F' D B F' D2
R' L' F2 L2 R2 B' L2
R L' F' D' F' D B
R L' F' D' F' D' B
R L' F' D' F' D2 B
R L' F' D' F' B D
R L' F' D' F' B D'
R L' F' D' F' B D2
R L' F' D' B D F'
R L' F' D' B D' F'
R L' F' D' B D2 F'
R L' F' D' B F' D
R L' F' D' B F' D'
R L' F' D' B F' D2
R' L' F2 L2 B' L2 R2
R' L' F2 L2 B' R2 L2
L' R' F2 L2 R2 B' L2
R L' F' D2 F' D B
R L' F' D2 F' D' B
R L' F' D2 F' D2 B
R L' F' D2 F' B D
R L' F' D2 F' B D'
R L' F' D2 F' B D2
L' R' F2 L2 B' L2 R2
L' R' F2 L2 B' R2 L2
R L' F' D2 B D F'
R L' F' D2 B D' F'
R L' F' D2 B D2 F'
R L' F' D2 B F' D
R L' F' D2 B F' D'
R L' F' D2 B F' D2
R L' F' B L' F' L
R L' F' B L2 F' L2
R L' F' B D F' D
R L' F' B D F' D'
R L' F' B D F' D2
R L' F' B D' F' D
R L' F' B D' F' D'
R L' F' B D' F' D2
R2 L' F2 L R' B L'
R L' F' B D2 F' D
R L' F' B D2 F' D'
R L' F' B D2 F' D2
R' L' F2 R2 L2 B' L2
D2 L' D R D F2 B
D2 L' D R D B F2
R' L' F2 R2 U2 F U2
D2 L' D R B D F2
L' R' F2 R2 L2 B' L2
L' R' F2 R2 U2 F U2
R L' F' B2 D F' B'
R L' F' B2 D B' F'
R L' F' B2 D' F' B'
R L' F' B2 D' B' F'
R L' F' B2 D2 F' B'
R L' F' B2 D2 B' F'
L2 R' F2 L2 R2 B' L'
R2 L' F2 L2 R' B L2
R L' F2 L D L' B
L R' F2 L2 R B' R
R L' F2 L D B L'
R L' F2 L D' L' B
L R' F2 L2 R2 D B'
L R' F2 L2 R2 D' B'
L R' F2 L2 R2 D2 B'
R L' F2 L D' B L'
L R' F2 L2 R2 B' D
L R' F2 L2 R2 B' D'
L R' F2 L2 R2 B' D2
R L' F2 L D2 L' B
R L' F2 L D2 B L'
R L' F2 L B L' D
R L' F2 L B L' D'
R L' F2 L B L' D2
R L' F2 L B D L'
R L' F2 L B D' L'
R L' F2 L B D2 L'
R L' F2 L B' L' B2
L2 R' F2 L2 B' L' R2
L2 R' F2 L2 B' R2 L'
L R' F2 L2 B R2 B2
L R' F2 L2 B' R2 D
L R' F2 L2 B' R2 D'
L R' F2 L2 B' R2 D2
R L' F2 L' D L B
R L' F2 L' D' L B
L R' F2 R L2 B' R
R L' F2 L' D2 L B
R2 L' F2 R B R2 B
R2 L' F2 R B' R2 B
R' L' F2 U2 F U2 R2
R2 L' F2 R B2 R2 B
R2 L' F2 R' L B L'
R2 L' F2 R' L2 B L2
R2 L' F2 R' D B D
R2 L' F2 R' D B D'
R2 L' F2 R' D B D2
R2 L' F2 R' D' B D
R2 L' F2 R' D' B D'
R2 L' F2 R' D' B D2
R2 L' F2 R' D2 B D
R2 L' F2 R' D2 B D'
R2 L' F2 R' D2 B D2
R L' F2 L2 B L2 D
R L' F2 L2 B L2 D'
R L' F2 L2 B L2 D2
D L' D R D2 F2 B
D L' D R D2 B F2
R L' F2 L2 B' L2 B2
L' R' F2 U2 F U2 R2
R2 L' F2 R' B2 D B'
R2 L' F2 R' B2 D' B'
R2 L' F2 R' B2 D2 B'
L2 R' F2 R2 L2 B' L'
L R' F2 R2 L2 D B'
L R' F2 R2 L2 D' B'
L R' F2 R2 L2 D2 B'
L R' F2 R2 L2 B' D
L R' F2 R2 L2 B' D'
L R' F2 R2 L2 B' D2
R2 L' F2 R2 D R B
R2 L' F2 R2 D' R B
R2 L' F2 R2 D2 R B
R2 L' F2 R2 B R B
R2 L' F2 R2 B' R B
R2 L' F2 R2 B2 R B
L R' F2 R2 B L2 B'
L R' F2 R2 B' L2 B'
L R' F2 R2 B2 L2 B'
R L' F2 R' D R B
R L' F2 R' D' R B
R L' F2 R' D2 R B
R L' F2 R' B R B
R L' F2 R' B' R B
R L' F2 R' B2 R B
R L' F2 R2 B R2 B
R L' F2 R2 B' R2 B
R L' F2 R2 B2 R2 B
R L' F2 U' L U B
R L' F2 U' L' U B
R L' F2 U' L2 U B
R L' F2 U2 F U2 B
R L' F2 U2 F' U2 B
R L' F2 U2 F2 U2 B
R L' F2 D L B L'
R L' F2 D L2 B L2
R L' F2 D B2 D B'
R L' F2 D B2 D' B'
R L' F2 D B2 D2 B'
R L' F2 D' L B L'
R L' F2 D' L2 B L2
L R' F2 B L2 R2 B'
L R' F2 B L2 B' R2
L R' F2 B R2 L2 B'
R L' F2 D' B2 D B'
R L' F2 D' B2 D' B'
R L' F2 D' B2 D2 B'
R L' F2 D2 L B L'
R2 L' F2 B' R' B R'
R L' F2 D2 L2 B L2
L R' F2 B' L2 R2 B'
L R' F2 B' L2 B' R2
U2 L' D B' D' R F2
L R' F2 B' R2 L2 B'
R L' F2 D2 B2 D B'
R L' F2 D2 B2 D' B'
R L' F2 D2 B2 D2 B'
R L' F2 B L D L'
R L' F2 B L D' L'
R L' F2 B L D2 L'
R L' F2 B L' D L
R L' F2 B L' D' L
R L' F2 B L' D2 L
L R' F2 B2 L2 R2 B'
R L' F2 B R D R'
R L' F2 B R D' R'
L R' F2 B2 L2 B' R2
R L' F2 B R D2 R'
R L' F2 B R' D R
R L' F2 B R' D' R
R L' F2 B R' D2 R
L R' F2 B2 R2 L2 B'
R' L' B R' F2 R' B
R L' F2 B' L B2 L'
R L' F2 B' L2 B2 L2
R L' F2 B' R' B2 R
R L' F2 B' R2 B2 R2
L' R' B R' F2 R' B
R' L' B R2 F2 D B
R' L' B R2 F2 D' B
R' L' B R2 F2 D2 B
R' L' B R2 F2 B D
R' L' B R2 F2 B D'
R' L' B R2 F2 B D2
R' L' B R2 B F2 D
R' L' B R2 B F2 D'
R' L' B R2 B F2 D2
R L' F2 B2 R' B' R
R L' F2 B2 R2 B' R2
R L' F2 B2 D B' D
R L' F2 B2 D B' D'
R L' F2 B2 D B' D2
R L' F2 B2 D' B' D
R L' F2 B2 D' B' D'
R L' F2 B2 D' B' D2
R L' F2 B2 D2 B' D
R L' F2 B2 D2 B' D'
R L' F2 B2 D2 B' D2
L' R' B R2 F2 D B
L' R' B R2 F2 D' B
L' R' B R2 F2 D2 B
L' R' B R2 F2 B D
L' R' B R2 F2 B D'
L' R' B R2 F2 B D2
L' R' B R2 B F2 D
L' R' B R2 B F2 D'
L' R' B R2 B F2 D2
L R' B L2 R2 F2 B
L R' B L2 R2 B F2
B' L' D' R D F2 B
B' L' D' R D B F2
B' L' D' R B D F2
U2 L' D' R D F2 B'
U2 L' D' R D B' F2
R L' B L' F' L F'
R L' B L' F2 L D
R L' B L' F2 L D'
R L' B L' F2 L D2
R L' B L' F2 D L
R L' B L' F2 D' L
R L' B L' F2 D2 L
U2 L' D' R B' D F2
B2 L' D' R D F2 B
B2 L' D' R D B F2
B2 L' D' R B D F2
R L' B L2 F' L2 F'
R L' B L2 F2 L2 D
R L' B L2 F2 L2 D'
R L' B L2 F2 L2 D2
D L' D' R F2 D B
D L' D' R F2 D' B
D L' D' R F2 D2 B
D L' D' R F2 B D
D L' D' R F2 B D'
D L' D' R F2 B D2
D L' D' R B F2 D
D L' D' R B F2 D'
D L' D' R B F2 D2
L R' B R2 L2 F2 B
L R' B R2 L2 B F2
R L' B R F R' F
R L' B R F2 R' D
R L' B R F2 R' D'
R L' B R F2 R' D2
R L' B R F2 D R'
R L' B R F2 D' R'
R L' B R F2 D2 R'
B L' D' R D F2 B
B L' D' R D B F2
L R' B R2 F2 L2 B
L R' B R2 F2 B L2
L R' B R2 B L2 F2
L R' B R2 B F2 L2
B L' D' R B D F2
D L' D' R2 F2 R' B
R L' B R2 F R2 F
R L' B R2 F2 R2 D
R L' B R2 F2 R2 D'
R L' B R2 F2 R2 D2
R L' B U L U' F2
R L' B U L' U' F2
R L' B U L2 U' F2
R L' B U D' L2 U'
R L' B U' R U F2
R L' B U' R' U F2
R L' B U' R2 U F2
R L' B U' D R2 U
R L' B U2 D2 B2 U2
R L' B U2 B U2 F2
R L' B U2 B' U2 F2
R L' B U2 B2 U2 F2
R L' B D U' R2 U
R L' B D F D' F2
R L' B D F' D' F2
R L' B D F2 D' F2
R L' B D' U L2 U'
U2 L' D' B' R D F2
R L' B D' F D F2
R L' B D' F' D F2
R L' B D' F2 D F2
D L' D' B R F2 B
D L' D' B R B F2
U2 L' D' B' D R F2
R L' B D2 U2 B2 U2
R L' B D2 F D2 F2
R L' B D2 F' D2 F2
L R' B F2 L2 R2 B'
L R' B F2 L2 B' R2
D L' D' B' R F2 B
R L' B D2 F2 D2 F2
D L' D' B' R B F2
L R' B F2 R2 L2 B'
R' L' B' R' F2 R' B
R L' B F R F R'
R L' B F R2 F R2
L' R' B' R' F2 R' B
R L' B F D F D
R L' B F D F D'
R L' B F D F D2
D L' D' B2 R F2 B
D L' D' B2 R B F2
R L' B F D' F D
R L' B F D' F D'
R L' B F D' F D2
R L' B F D2 F D
R L' B F D2 F D'
R L' B F D2 F D2
D2 L' D2 R F2 D B
D2 L' D2 R F2 D' B
D2 L' D2 R F2 D2 B
D2 L' D2 R F2 B D
D2 L' D2 R F2 B D'
D2 L' D2 R F2 B D2
R L' B F' L' F' L
D2 L' D2 R B F2 D
D2 L' D2 R B F2 D'
D2 L' D2 R B F2 D2
R L' B F' L2 F' L2
R' L' B' R2 F2 D B
R' L' B' R2 F2 D' B
R' L' B' R2 F2 D2 B
R' L' B' R2 F2 B D
R' L' B' R2 F2 B D'
R' L' B' R2 F2 B D2
R' L' B' R2 B F2 D
R' L' B' R2 B F2 D'
R' L' B' R2 B F2 D2
R L' B F' D F' D
R L' B F' D F' D'
R L' B F' D F' D2
L' R' B' R2 F2 D B
L' R' B' R2 F2 D' B
L' R' B' R2 F2 D2 B
L' R' B' R2 F2 B D
L' R' B' R2 F2 B D'
L' R' B' R2 F2 B D2
R L' B F' D' F' D
R L' B F' D' F' D'
R L' B F' D' F' D2
L' R' B' R2 B F2 D
L' R' B' R2 B F2 D'
L' R' B' R2 B F2 D2
R L' B F' D2 F' D
R L' B F' D2 F' D'
R L' B F' D2 F' D2
R L' B F2 L D L'
R L' B F2 L D' L'
R L' B F2 L D2 L'
R L' B F2 L' D L
R L' B F2 L' D' L
R L' B F2 L' D2 L
R L' B F2 R D R'
R L' B F2 R D' R'
R L' B F2 R D2 R'
R L' B F2 R' D R
R L' B F2 R' D' R
R L' B F2 R' D2 R
B' L' D2 R D2 F2 B
B' L' D2 R D2 B F2
L R' B' L2 R2 F2 B
L R' B' L2 R2 B F2
D2 L' D2 R2 F2 R' B
R L' B' L B2 L' F2
U2 L' D2 R D2 F2 B'
U2 L' D2 R D2 B' F2
R L' B' L' F2 L B2
B2 L' D2 R D2 F2 B
B2 L' D2 R D2 B F2
D L' D2 R D F2 B
D L' D2 R D B F2
R2 L' B' R' F2 B R'
R2 L' B' R' B R' F2
R2 L' B' R' B F2 R'
R L' B' L2 F2 L2 B2
D L' D2 R B D F2
R L' B' L2 F2 B2 L2
R L' B' L2 B2 L2 F2
L R' B' R2 L2 F2 B
L R' B' R2 L2 B F2
R L' B' L2 B2 F2 L2
B L' D2 R D2 F2 B
B L' D2 R D2 B F2
L2 R' B' R2 F2 B L
L2 R' B' R2 B L F2
L2 R' B' R2 B F2 L
L R' B' R2 F2 L2 B
L R' B' R2 F2 B L2
L R' B' R2 B L2 F2
L R' B' R2 B F2 L2
R L' B' R F2 R' B2
R L' B' R' B2 R F2
R L' B' R2 F2 R2 B2
R L' B' R2 F2 B2 R2
R L' B' R2 B2 R2 F2
R L' B' R2 B2 F2 R2
D2 L' D2 B R F2 B
D2 L' D2 B R B F2
D2 L' D2 B' R F2 B
D2 L' D2 B' R B F2
D2 L' D2 B2 R F2 B
D2 L' D2 B2 R B F2
F' L' F L' R F2 B
F' L' F L' R B F2
L R' B' F2 L2 R2 B'
L R' B' F2 L2 B' R2
R2 L' B' F2 R' B R'
L R' B' F2 R2 L2 B'
R' L' B2 R' F2 R' B
L' R' B2 R' F2 R' B
F' L' F R L' F2 B
F' L' F R L' B F2
R' L' B2 R2 F2 D B
R' L' B2 R2 F2 D' B
R' L' B2 R2 F2 D2 B
R' L' B2 R2 F2 B D
R' L' B2 R2 F2 B D'
R' L' B2 R2 F2 B D2
R' L' B2 R2 B F2 D
R' L' B2 R2 B F2 D'
R' L' B2 R2 B F2 D2
L' R' B2 R2 F2 D B
L' R' B2 R2 F2 D' B
L' R' B2 R2 F2 D2 B
L' R' B2 R2 F2 B D
L' R' B2 R2 F2 B D'
L' R' B2 R2 F2 B D2
L' R' B2 R2 B F2 D
L' R' B2 R2 B F2 D'
L' R' B2 R2 B F2 D2
F' L' F R B L' F2
R L' B' F2 L B2 L'
R L' B' F2 L2 B2 L2
R L' B' F2 R' B2 R
R L' B' F2 R2 B2 R2
L R' B2 L2 R2 F2 B
L R' B2 L2 R2 B F2
R L' B2 L' F2 L B'
L R' B2 R2 L2 F2 B
L R' B2 R2 L2 B F2
L2 R' B2 R2 F2 L' B
L2 R' B2 R2 F2 B L'
L R' B2 R2 F2 L2 B
L2 R' B2 R2 B F2 L'
L R' B2 R2 F2 B L2
L R' B2 R2 B L2 F2
L R' B2 R2 B F2 L2
R L' B2 R F2 R' B'
R L' B2 R' B' R F2
R L' B2 R2 F2 R2 B'
R L' B2 R2 F2 B' R2
R L' B2 R2 B' R2 F2
R L' B2 R2 B' F2 R2
R' L2 U L R2 F2 B
R' L2 U L R2 B F2
R L' B2 D B' D' F2
R L' B2 D' B' D F2
L R' B2 F2 L2 R2 B'
L R' B2 F2 L2 B' R2
L R' B2 F2 R2 L2 B'
R2 L2 U L R' F2 B
R2 L2 U L R' B F2
L2 R2 U L R' F2 B
L2 R2 U L R' B F2
R' L2 U R2 L F2 B
R' L2 U R2 L B F2
R L' B2 F D F B'
R L' B2 F D B' F
R2 L2 U L F2 R' B
R L' B2 F D' F B'
L2 R2 U L F2 R' B
R L' B2 F D' B' F
R L' B2 F D2 F B'
R L' B2 F D2 B' F
R' L2 U R2 F2 L B
R L' B2 F' D F' B'
R L' B2 F' D B' F'
R L' B2 F' D' F' B'
R L' B2 F' D' B' F'
R L' B2 F' D2 F' B'
R L' B2 F' D2 B' F'
R L' B2 F2 R' B' R
R L' B2 F2 R2 B' R2
R L' B2 F2 D B' D
R L' B2 F2 D B' D'
R L' B2 F2 D B' D2
L R2 U L2 R' F2 B
L R2 U L2 R' B F2
R L' B2 F2 D' B' D
R L' B2 F2 D' B' D'
R L' B2 F2 D' B' D2
R L' B2 F2 D2 B' D
R L' B2 F2 D2 B' D'
R L' B2 F2 D2 B' D2
L R2 U L2 F2 R' B
L2 R2 U R' L F2 B
L2 R2 U R' L B F2
R2 L2 U R' L F2 B
R2 L2 U R' L B F2
L R2 U R' L2 F2 B
L R2 U R' L2 B F2
L2 R2 U R' F2 L B
R2 L2 U R' F2 L B
L R2 U R' F2 L2 B
L R2 U R' F2 B L2
L R2 U R' B L2 F2
L R2 U R' B F2 L2
R' L2 U' L R2 F2 B
R' L2 U' L R2 B F2
L2 R2 U F2 L R' B
L2 R2 U F2 R' L B
R2 L2 U F2 L R' B
R2 L2 U F2 R' L B
L R2 U F2 L2 R' B
L R2 U F2 R' L2 B
L R2 U F2 R' B L2
L2 R2 U' L R' F2 B
L2 R2 U' L R' B F2
R' L2 U' R2 L F2 B
R' L2 U' R2 L B F2
R2 L2 U' L R' F2 B
R2 L2 U' L R' B F2
L2 R2 U' L F2 R' B
R' L2 U' R2 F2 L B
R2 L2 U' L F2 R' B
L R2 U' L2 R' F2 B
L R2 U' L2 R' B F2
L R2 U' L2 F2 R' B
L2 R2 U' R' L F2 B
L2 R2 U' R' L B F2
R2 L2 U' R' L F2 B
R2 L2 U' R' L B F2
L R2 U' R' L2 F2 B
L2 R2 U' R' F2 L B
L R2 U' R' L2 B F2
R2 L2 U' R' F2 L B
L R2 U' R' F2 L2 B
L R2 U' R' F2 B L2
L R2 U' R' B L2 F2
L R2 U' R' B F2 L2
B' L' F2 U2 L' U2 B'
F2 L' F2 U2 L' F2 B'
F2 L' F2 U2 L' B' F2
B2 L' F2 U2 L' U2 B'
D2 L' F2 D2 F2 R B
R' L2 U2 L R2 F2 B
R' L2 U2 L R2 B F2
B L' F2 U2 L' U2 B'
L2 R2 U' F2 L R' B
L2 R2 U' F2 R' L B
R2 L2 U' F2 L R' B
R2 L2 U' F2 R' L B
L R2 U' F2 L2 R' B
L R2 U' F2 R' L2 B
L R2 U' F2 R' B L2
D L' F2 D' F2 R B
U2 L' F2 B' U2 L' U2
R' L2 U2 R2 L F2 B
R' L2 U2 R2 L B F2
L2 R2 U2 L R' F2 B
L2 R2 U2 L R' B F2
L' R2 U2 R' F2 L' B
L' R2 U2 R' F2 B L'
L' R2 U2 R' B F2 L'
R2 L2 U2 L R' F2 B
R2 L2 U2 L R' B F2
R' L2 U2 R2 F2 L B
L2 R2 U2 L F2 R' B
R2 L2 U2 L F2 R' B
B' L' B R F2 D B
B' L' B R F2 D' B
B' L' B R F2 D2 B
B' L' B R F2 B D
B' L' B R F2 B D'
B' L' B R F2 B D2
B' L' B R B F2 D
B' L' B R B F2 D'
B' L' B R B F2 D2
D2 L' B R2 F' R' B
L R2 U2 L2 R' F2 B
L R2 U2 L2 R' B F2
B' L' B R2 F2 R' B
L R2 U2 L2 F2 R' B
U2 L' B R F2 B2 D
U2 L' B R F2 B2 D'
U2 L' B R F2 B2 D2
L2 R2 U2 R' L F2 B
L2 R2 U2 R' L B F2
U2 L' B R B2 F2 D
U2 L' B R B2 F2 D'
U2 L' B R B2 F2 D2
B2 L' B R F2 D B
B2 L' B R F2 D' B
B2 L' B R F2 D2 B
B2 L' B R F2 B D
B2 L' B R F2 B D'
B2 L' B R F2 B D2
R L2 U2 L F2 B R
B2 L' B R B F2 D
B2 L' B R B F2 D'
B2 L' B R B F2 D2
R L2 U2 L B F2 R
