B2 U2 L' R
B2 U2 R L'
B2 L U2 L2 R
B2 L U2 R L2
U2 L' R D2 F2
U2 L' D2 R F2
B2 L2 U2 L R
B2 L2 U2 L R
B2 L2 U2 R L
U2 R L' D2 F2
U2 R D2 L' F2
B2 R' U2 L' R2
B2 R' U2 R2 L'
B2 R2 U2 L' R'
B2 R2 U2 R' L'
U2 D2 L' R F2
D2 U2 L' R F2
U2 D2 R L' F2
D2 U2 R L' F2
B2 U2 L' R D
B2 U2 L' R D'
B2 U2 L' R D2
B2 U2 L' D R
B2 U2 L' D' R
B2 U2 L' D2 R
B2 U2 R L' D
B2 U2 R L' D'
B2 U2 R L' D2
B2 U2 R D L'
B2 U2 R D' L'
B2 U2 R D2 L'
B2 U2 D L' R
B2 U2 D R L'
B2 U2 D' L' R
B2 U2 D' R L'
B2 U2 D2 L' R
B2 U2 D2 R L'
B2 D U2 L' R
B2 D U2 R L'
B2 D' U2 L' R
B2 D' U2 R L'
B2 D2 U2 L' R
B2 D2 U2 R L'
R2 B2 L U2 L2
R' B2 U2 L' R2
R' B2 U2 R2 L'
L2 B2 R' U2 R2
L B2 U2 L2 R
L B2 U2 R L2
D' L2 U2 L D' R F2
D2 L2 U2 L' R F2 L2
B' L2 U2 L D2 R F'
D2 L2 U2 R L F2 D
D2 L2 U2 R L F2 D'
D2 L2 U2 R L F2 D2
D2 L2 U2 R L' F2 L2
D2 L2 U2 R F' L F'
D2 L2 U2 R F2 L D
D2 L2 U2 R F2 L D'
D2 L2 U2 R F2 L D2
D2 L2 U2 R F2 D L
D2 L2 U2 R F2 D' L
D2 L2 U2 R F2 D2 L
D2 L2 U2 R' L F2 R2
B2 L2 U2 L R2 D R'
B2 L2 U2 L R2 D' R'
B2 L2 U2 L R2 D2 R'
B' L2 U2 R D F L
B' L2 U2 R D' F L
B2 L2 U2 L D R D
B2 L2 U2 L D R D'
B2 L2 U2 L D R D2
B' L2 U2 R D2 F L
B' L2 U2 R F L D
B' L2 U2 R F L D'
B' L2 U2 R F L D2
B2 L2 U2 L D' R D
B2 L2 U2 L D' R D'
B2 L2 U2 L D' R D2
B' L2 U2 R F D L
B' L2 U2 R F D' L
B' L2 U2 R F D2 L
B' L2 U2 R F' L F2
B2 L2 U2 L D2 R D
B2 L2 U2 L D2 R D'
B2 L2 U2 L D2 R D2
B' L2 U2 R F2 L F'
D2 L2 U2 R' F2 L R2
D2 L2 U2 R' F2 R2 L
B2 L2 U2 L B R B'
B2 L2 U2 L B2 R B2
D2 L2 U2 R2 L F2 R'
B' L2 U2 R' F L R2
B' L2 U2 R' F R2 L
D2 L2 U2 R2 F2 L R'
D2 L2 U2 R2 F2 R' L
B2 L2 U2 L2 R D L'
B2 L2 U2 L2 R D' L'
B2 L2 U2 L2 R D2 L'
B2 L2 U2 L2 D L' R
B2 L2 U2 L2 D R L'
B' L2 U2 R2 F L R'
B2 L2 U2 L2 D' L' R
B2 L2 U2 L2 D' R L'
B' L2 U2 R2 F R' L
B2 L2 U2 L2 D2 L' R
B2 L2 U2 L2 D2 R L'
B L2 U2 L R2 F' R'
B2 L2 U2 R L2 D L'
B2 L2 U2 R L2 D' L'
B2 L2 U2 R L2 D2 L'
B' L2 U2 D R F L
B2 L2 U2 R D L D
B2 L2 U2 R D L D'
B2 L2 U2 R D L D2
D' L2 U2 D' L R F2
B2 L2 U2 R D' L D
B2 L2 U2 R D' L D'
B2 L2 U2 R D' L D2
B2 L2 U2 R D2 L D
B2 L2 U2 R D2 L D'
B2 L2 U2 R D2 L D2
B2 L2 U2 R F L F'
D' L2 U2 D' R L F2
D' L2 U2 D' R F2 L
B2 L2 U2 R F2 L F2
B' L2 U2 D' R F L
B' L2 U2 D2 R F L
B2 L2 U2 R2 L D R'
B2 L2 U2 R2 L D' R'
B2 L2 U2 R2 L D2 R'
B2 L2 U2 R2 D L R'
B2 L2 U2 R2 D R' L
B2 L2 U2 R2 D' L R'
B2 L2 U2 R2 D' R' L
B2 L2 U2 R2 D2 L R'
B2 L2 U2 R2 D2 R' L
B2 L2 U2 D L R D
B2 L2 U2 D L R D'
B2 L2 U2 D L R D2
B2 L2 U2 D L D R
B2 L2 U2 D L D' R
B2 L2 U2 D L D2 R
B2 L2 U2 D R L D
B2 L2 U2 D R L D'
B2 L2 U2 D R L D2
B2 L2 U2 D R D L
B2 L2 U2 D R D' L
B2 L2 U2 D R D2 L
D2 L2 U2 F2 L D2 R2
B2 L2 U2 D' L R D
B2 L2 U2 D' L R D'
B2 L2 U2 D' L R D2
B2 L2 U2 D' L D R
B2 L2 U2 D' L D' R
B2 L2 U2 D' L D2 R
B2 L2 U2 D' R L D
B2 L2 U2 D' R L D'
B2 L2 U2 D' R L D2
B2 L2 U2 D' R D L
B2 L2 U2 D' R D' L
B2 L2 U2 D' R D2 L
B2 L2 U2 D2 L R D
B2 L2 U2 D2 L R D'
B2 L2 U2 D2 L R D2
B L2 U2 R2 L F' R'
B2 L2 U2 D2 L D R
B2 L2 U2 D2 L D' R
B2 L2 U2 D2 L D2 R
B2 L2 U2 D2 R L D
B2 L2 U2 D2 R L D'
B2 L2 U2 D2 R L D2
B2 L2 U2 D2 R D L
B2 L2 U2 D2 R D' L
B2 L2 U2 D2 R D2 L
B L2 U2 R2 F' L R'
B L2 U2 R2 F' R' L
B2 L2 U2 F L F' R
B2 L2 U2 B R B' L
U2 L2 U2 B2 R' U2 R2
U' L2 D L2 U' L' R
U' L2 D L2 U' R L'
B2 L2 D L' U2 L2 R
B2 L2 D L' U2 R L2
R' L2 B2 L R' U2 R'
B2 L2 D L2 U2 L' R
B2 L2 D L2 U2 R L'
R' L2 B2 L' R' U2 R'
L' R2 B2 L R U2 L'
L' R2 B2 L R' U2 L'
L' R2 B2 L R2 U2 L'
L' R2 B2 L U2 L' D
L' R2 B2 L U2 L' D'
L' R2 B2 L U2 L' D2
L' R2 B2 L U2 D L'
L' R2 B2 L U2 D' L'
L' R2 B2 L U2 D2 L'
L' R2 B2 L D U2 L'
L' R2 B2 L D' U2 L'
L' R2 B2 L D2 U2 L'
R' L2 B2 L2 R' U2 R'
U2 L2 D R D L F2
U2 L2 D R D F2 L
B2 L2 D R' U2 L R2
B2 L2 D R' U2 R2 L
B' L2 D U2 R F L
B2 L2 D R2 U2 L R'
B2 L2 D R2 U2 R' L
R' L2 B2 R' L U2 R'
R' L2 B2 R' L' U2 R'
L' R2 B2 R L U2 L'
R' L2 B2 R' L2 U2 R'
R' L2 B2 R' U2 R' D
R' L2 B2 R' U2 R' D'
R' L2 B2 R' U2 R' D2
R' L2 B2 R' U2 D R'
R' L2 B2 R' U2 D' R'
R' L2 B2 R' U2 D2 R'
R' L2 B2 R' D U2 R'
R' L2 B2 R' D' U2 R'
R' L2 B2 R' D2 U2 R'
L' R2 B2 R' L U2 L'
B2 L2 D U2 L R D
B2 L2 D U2 L R D'
B2 L2 D U2 L R D2
B2 L2 D U2 L D R
B2 L2 D U2 L D' R
B2 L2 D U2 L D2 R
L' R2 B2 R2 L U2 L'
B2 L2 D U2 R L D
B2 L2 D U2 R L D'
B2 L2 D U2 R L D2
B2 L2 D U2 R D L
B2 L2 D U2 R D' L
B2 L2 D U2 R D2 L
L2 R2 B2 L R' U2 D
L2 R2 B2 L R' U2 D'
L2 R2 B2 L R' U2 D2
L2 R2 B2 L R' D U2
L2 R2 B2 L R' D' U2
L2 R2 B2 L R' D2 U2
L2 R2 B2 L D R' U2
L2 R2 B2 L D' R' U2
L2 R2 B2 L D2 R' U2
R2 L2 B2 L R' U2 D
R2 L2 B2 L R' U2 D'
R2 L2 B2 L R' U2 D2
R2 L2 B2 L R' D U2
R2 L2 B2 L R' D' U2
R2 L2 B2 L R' D2 U2
R2 L2 B2 L D R' U2
R2 L2 B2 L D' R' U2
R2 L2 B2 L D2 R' U2
L R2 B2 L R U2 L
L R2 B2 L R' U2 L
L R2 B2 L R2 U2 L
L R2 B2 L U2 L D
L R2 B2 L U2 L D'
L R2 B2 L U2 L D2
L R2 B2 L U2 D L
L R2 B2 L U2 D' L
L R2 B2 L U2 D2 L
L R2 B2 L D U2 L
L R2 B2 L D' U2 L
L R2 B2 L D2 U2 L
D' L2 D B2 R' U2 R2
L' R2 B2 D L U2 L'
L2 R2 B2 R' L U2 D
L2 R2 B2 R' L U2 D'
L2 R2 B2 R' L U2 D2
L2 R2 B2 R' L D U2
L2 R2 B2 R' L D' U2
L2 R2 B2 R' L D2 U2
L2 R2 B2 R' D L U2
L2 R2 B2 R' D' L U2
R L2 B2 L R' U2 R
L2 R2 B2 R' D2 L U2
L' R2 B2 D' L U2 L'
L R2 B2 R L U2 L
R' L2 B2 D2 L2 R' U2
R2 L2 B2 R' L U2 D
R2 L2 B2 R' L U2 D'
R2 L2 B2 R' L U2 D2
R2 L2 B2 R' L D U2
R2 L2 B2 R' L D' U2
R2 L2 B2 R' L D2 U2
R' L2 B2 D2 R' L2 U2
R2 L2 B2 R' D L U2
R2 L2 B2 R' D' L U2
R2 L2 B2 R' D2 L U2
R L2 B2 L' R' U2 R
L' R2 B2 D2 L U2 L'
L R2 B2 R' L U2 L
R L2 B2 L2 R' U2 R
L R2 B2 R2 L U2 L
U2 L2 D' L D' R F2
B2 L2 D' L' U2 L2 R
B2 L2 D' L' U2 R L2
R L2 B2 R' L U2 R
R L2 B2 R' L' U2 R
R L2 B2 R' L2 U2 R
B2 L2 D' L2 U2 L' R
R L2 B2 R' U2 R D
R L2 B2 R' U2 R D'
R L2 B2 R' U2 R D2
B2 L2 D' L2 U2 R L'
R L2 B2 R' U2 D R
R L2 B2 R' U2 D' R
R L2 B2 R' U2 D2 R
R L2 B2 R' D U2 R
R L2 B2 R' D' U2 R
L2 R2 B2 D L R' U2
R L2 B2 R' D2 U2 R
L2 R2 B2 D R' L U2
R2 L2 B2 D L R' U2
L2 R2 B2 D' L R' U2
R2 L2 B2 D R' L U2
L2 R2 B2 D' R' L U2
D' L2 D' U2 L R F2
D' L2 D' U2 R L F2
D' L2 D' U2 R F2 L
B2 L2 D' R' U2 L R2
B2 L2 D' R' U2 R2 L
R2 L2 B2 D' L R' U2
L2 R2 B2 D2 L R' U2
R2 L2 B2 D' R' L U2
B' L2 D' U2 R F L
L2 R2 B2 D2 R' L U2
B2 L2 D' R2 U2 L R'
B2 L2 D' R2 U2 R' L
R2 L2 B2 D2 L R' U2
R2 L2 B2 D2 R' L U2
L R2 B2 D2 L R2 U2
L R2 B2 D2 R2 L U2
R L2 B2 D R' U2 R
B2 L2 D' U2 L R D
B2 L2 D' U2 L R D'
B2 L2 D' U2 L R D2
B2 L2 D' U2 L D R
B2 L2 D' U2 L D' R
B2 L2 D' U2 L D2 R
B2 L2 D' U2 R L D
B2 L2 D' U2 R L D'
B2 L2 D' U2 R L D2
B2 L2 D' U2 R D L
B2 L2 D' U2 R D' L
B2 L2 D' U2 R D2 L
R L2 B2 D' R' U2 R
R L2 B2 D2 R' U2 R
U2 L2 D2 L R F2 D
U2 L2 D2 L R F2 D'
U2 L2 D2 L R F2 D2
U2 L2 D2 L R' F2 R2
U2 L2 D2 L R2 F2 R'
B2 L2 D2 L' U2 L2 R
B2 L2 D2 L' U2 R L2
U2 L2 D2 L' R F2 L2
B2 L2 D2 L2 U2 L' R
B2 L2 D2 L2 U2 R L'
U2 L2 D2 R L F2 D
U2 L2 D2 R L F2 D'
U2 L2 D2 R L F2 D2
U2 L2 D2 R L' F2 L2
U2 L2 D2 R F' L F'
U2 L2 D2 R F2 L D
U2 L2 D2 R F2 L D'
U2 L2 D2 R F2 L D2
U2 L2 D2 R F2 D L
U2 L2 D2 R F2 D' L
U2 L2 D2 R F2 D2 L
B2 L2 D2 R' U2 L R2
U2 L2 D2 R' L F2 R2
B2 L2 D2 R' U2 R2 L
U' L2 D2 U' L R F2
U' L2 D2 U' R L F2
U' L2 D2 U' R F2 L
B' L2 D2 U2 R F L
U2 L2 D2 R' F2 L R2
U2 L2 D2 R' F2 R2 L
U2 L2 D2 R2 L F2 R'
B2 L2 D2 R2 U2 L R'
B2 L2 D2 R2 U2 R' L
U2 L2 D2 R2 F2 L R'
U2 L2 D2 R2 F2 R' L
B2 L2 D2 U2 L R D
B2 L2 D2 U2 L R D'
B2 L2 D2 U2 L R D2
B2 L2 D2 U2 L D R
B2 L2 D2 U2 L D' R
B2 L2 D2 U2 L D2 R
B2 L2 D2 U2 R L D
B2 L2 D2 U2 R L D'
B2 L2 D2 U2 R L D2
B2 L2 D2 U2 R D L
B2 L2 D2 U2 R D' L
B2 L2 D2 U2 R D2 L
D2 L2 D2 B2 R' U2 R2
U2 L2 D2 F2 L D2 R2
F2 L2 D2 F2 B2 L' R'
F2 L2 D2 F2 B2 R' L'
F2 L2 D2 B2 F2 L' R'
F2 L2 D2 B2 F2 R' L'
D2 L2 F2 L D2 R2 B2
D2 L2 F2 L D2 B2 R2
U2 L2 F2 L D2 R2 F2
U2 L2 F2 L D2 F2 R2
F2 L2 F2 L B2 U2 L2
B2 L2 F2 L' F2 U2 L2
F L2 F' B2 U2 L' R
F L2 F' B2 U2 R L'
U2 L2 F2 D2 F2 L R
U2 L2 F2 D2 F2 R L
F2 L2 F2 B2 U2 L' R'
F2 L2 F2 B2 U2 R' L'
F' L2 B' L2 F L' R
F' L2 B' L2 F R L'
D2 L2 B2 R' U2 R2 F2
D2 L2 B2 R' U2 F2 R2
B' L2 B2 R' U2 R2 F
B' L2 B2 R' U2 F R2
F2 L2 B2 R F2 U2 R2
B2 L2 B2 R' B2 U2 R2
U2 L2 B2 R' U2 R2 B2
U2 L2 B2 R' U2 B2 R2
B L2 B2 R' B' U2 R2
U2 L2 B2 U2 B2 L R
U2 L2 B2 U2 B2 R L
L2 U D' R2 U L R'
L2 U D' R2 U R' L
R2 U D' R2 U L' R
R2 U D' R2 U R L'
F2 L2 B2 F2 U2 L' R'
F2 L2 B2 F2 U2 R' L'
B2 R L U2 L2 D2 R2
D2 R L F' L2 F' B'
D2 R L F' L2 B' F'
U2 R L U2 B2 U2 L2
F L2 B2 F' U2 L' R
F L2 B2 F' U2 R L'
D2 R L F2 L2 D2 B2
B2 R L D2 R2 U2 R2
U2 R L D2 F2 D2 L2
U2 R L F L2 D2 F2
U2 R L F' L2 D2 F2
F2 R L F2 L2 B2 U2
U2 R L F2 L2 D2 F2
F2 R L F2 B2 L2 U2
U2 R L B' L2 F B
U2 R L B' L2 B F
F2 R L B2 L2 F2 U2
F2 R L B2 F2 L2 U2
U2 R L' U D L2 U'
U2 R L' U' D' R2 U
F2 R L' U2 D2 F2 B2
F2 R L' U2 D2 B2 F2
U2 R L' U2 B2 U2 D
U2 R L' U2 B2 U2 D'
U2 R L' U2 B2 U2 D2
U2 R L' U2 B2 D U2
U2 R L' U2 B2 D' U2
U2 R L' U2 B2 D2 U2
U2 R L' D U L2 U'
U2 R L' D F D F2
U2 R L' D F' D F2
U2 R L' D F2 D F2
D2 R L' F2 U2 F2 U2
D2 R L' F2 D2 B2 D
D2 R L' F2 D2 B2 D'
D2 R L' F2 D2 B2 D2
D2 R L' F2 B D2 B2
D2 R L' F2 B' D2 B2
D2 R L' F2 B2 D2 B2
U2 R L' D' U' R2 U
U2 R L' D' F D' F2
U2 R L' D' F' D' F2
U2 R L' D' F2 D' F2
U2 R L' D2 L' F2 L
D2 R L' B F2 D2 B2
U2 R L' D2 L2 F2 L2
U2 R L' D2 R F2 R'
F2 R L' D2 U2 F2 B2
F2 R L' D2 U2 B2 F2
U2 R L' D2 R2 F2 R2
U2 R L' D2 F D F
U2 R L' D2 F D' F
U2 R L' D2 F D2 F
U2 R L' D2 F' D F'
U2 R L' D2 F' D' F'
U2 R L' D2 F' D2 F'
D2 R L' B' F2 D2 B2
U2 R L' F U2 B2 U2
U2 R L' F D2 F2 D
U2 R L' F D2 F2 D'
U2 R L' F D2 F2 D2
D2 R L' B2 F2 D2 B2
U2 R L' F' U2 B2 U2
U2 R L' F' D2 F2 D
U2 R L' F' D2 F2 D'
U2 R L' F' D2 F2 D2
F2 R L' F2 U2 D2 F2
F2 R L' F2 D2 U2 F2
U2 R L' F2 U2 B2 U2
F2 R L' F2 B2 U2 D
F2 R L' F2 B2 U2 D'
F2 R L' F2 B2 U2 D2
F2 R L' F2 B2 D U2
F2 R L' F2 B2 D' U2
F2 R L' F2 B2 D2 U2
U2 R L' F2 D2 F2 D
U2 R L' F2 D2 F2 D'
U2 R L' F2 D2 F2 D2
D2 R L2 U2 L F2 R
F2 R L' B2 U2 D2 B2
F2 R L' B2 D2 U2 B2
F2 R L' B2 F2 U2 D
F2 R L' B2 F2 U2 D'
F2 R L' B2 F2 U2 D2
F2 R L' B2 F2 D U2
F2 R L' B2 F2 D' U2
F2 R L' B2 F2 D2 U2
D2 R L2 F2 L D2 B2
U2 R L2 U2 B2 R' U2
D2 R L2 F2 D2 L B2
U2 R L2 D' L D' F2
U2 R L2 D2 L F2 D
U2 R L2 D2 L F2 D'
U2 R L2 D2 L F2 D2
U2 R L2 D2 L' F2 L2
U2 R L2 D2 F' L F'
U2 R L2 D2 F2 L D
U2 R L2 D2 F2 L D'
U2 R L2 D2 F2 L D2
U2 R L2 D2 F2 D L
U2 R L2 D2 F2 D' L
U2 R L2 D2 F2 D2 L
U2 R L2 F L D2 F2
U2 R L2 F D2 L F2
U2 R L2 F D2 F2 L
U2 R L2 F' L D2 F2
F2 R L2 F2 L B2 U2
U2 R L2 F' D2 L F2
U2 R L2 F' D2 F2 L
U2 R L2 F2 L D2 F2
F2 R L2 F2 B2 U2 R'
U2 R L2 F2 D2 L F2
U2 R L2 F2 D2 F2 L
F2 R L2 B2 F2 U2 R'
U2 R U D L2 U' L
U2 R U' D' R2 U L'
R' U B U L' R2 F'
R' U B U R2 L' F'
D2 R U2 L F2 L2 R
D2 R U2 L F2 R L2
B2 R U2 L' U2 L U2
B2 R U2 L' B2 R' B2
B2 R U2 L2 D2 L R2
B2 R U2 L2 D2 R2 L
U2 R U2 R B2 U2 L'
U2 R U2 R' B2 U2 L'
U2 R U2 R2 B2 U2 L'
F2 R U2 D2 F2 R B2
F2 R U2 D2 F2 B2 R
F2 R U2 D2 B2 F2 R
B' R U2 B' U2 L' B
B' R U2 B' U2 B L'
B2 R U2 B2 L' B2 R'
U2 R U2 B2 R U2 L'
U2 R U2 B2 R' U2 L'
U2 R U2 B2 R2 U2 L'
U2 R U2 B2 U2 L' D
U2 R U2 B2 U2 L' D'
U2 R U2 B2 U2 L' D2
U2 R U2 B2 U2 D L'
U2 R U2 B2 U2 D' L'
U2 R U2 B2 U2 D2 L'
U2 R U2 B2 D U2 L'
U2 R U2 B2 D' U2 L'
U2 R U2 B2 D2 U2 L'
U2 R D L' U L' U'
B2 R D R U2 L' R'
B2 R D R U2 R' L'
B2 R D R' U2 L' R
B2 R D R' U2 R L'
D R D L' F2 D2 B2
B2 R D R2 U2 L' R2
B2 R D R2 U2 R2 L'
L U B' U L2 R F
L U B' U R L2 F
U2 R D U L2 U' L
U2 R D F2 D F2 L'
U2 R D' L' U' R2 U
U2 R D' L' D' F2 D
U2 R D' L' D' F2 D'
U2 R D' L' D' F2 D2
U2 R D' L' F D' F2
U2 R D' L' F' D' F2
U2 R D' L' F2 D' F2
B2 R D' R U2 L' R'
B2 R D' R U2 R' L'
U2 R D' L2 D' L F2
U2 R D' L2 D' F2 L
B2 R D' R' U2 L' R
B2 R D' R' U2 R L'
B2 R D' R2 U2 L' R2
B2 R D' R2 U2 R2 L'
U2 R D' U' R2 U L'
U2 R D' F2 D' F2 L'
U R D' R2 U L' R2
U R D' R2 U R2 L'
U2 R D2 L F' L2 F'
U2 R D2 L F2 L2 D
U2 R D2 L F2 L2 D'
U2 R D2 L F2 L2 D2
U2 R D2 L' R F2 R'
U2 R D2 L' R2 F2 R2
F2 R D2 L' U2 F2 B2
F2 R D2 L' U2 B2 F2
U2 R D2 L' F D F
U2 R D2 L' F D' F
U2 R D2 L' F D2 F
U2 R D2 L' F' D F'
U2 R D2 L' F' D' F'
U2 R D2 L' F' D2 F'
B2 R D2 R U2 L' R'
B2 R D2 R U2 R' L'
U2 R D2 L2 F' L F'
U2 R D2 L2 F2 L D
U2 R D2 L2 F2 L D'
U2 R D2 L2 F2 L D2
U2 R D2 L2 F2 D L
U2 R D2 L2 F2 D' L
U2 R D2 L2 F2 D2 L
B2 R D2 R' U2 L' R
B2 R D2 R' U2 R L'
U2 R D2 R L' F2 R'
B2 R D2 R2 U2 L' R2
B2 R D2 R2 U2 R2 L'
U2 R D2 R2 L' F2 R2
F2 R D2 U2 F2 R B2
F2 R D2 U2 F2 B2 R
F2 R D2 U2 B2 F2 R
F2 R D2 F2 R B2 L
U2 R D2 F2 U2 R U2
U2 R D2 B' L' F2 B
U2 R D2 B' L' B F2
U2 R D2 B2 L' F2 B2
U2 R D2 B2 L' B2 F2
F' R F B2 U2 L' R
F' R F B2 U2 R L'
U2 R F D2 F' L' F'
B' R F' L2 F B' L'
B' R F' L2 B' F L'
U2 R F2 L D2 F2 L'
F2 R F2 L B2 U2 R
U2 R F2 L' D2 F2 L'
F2 R F2 L' B2 U2 R
B2 R F2 R F2 U2 R'
U2 R F2 L2 D2 F2 L'
F2 R F2 L2 B2 U2 R
D2 R F2 U2 R F2 U2
D2 R F2 U2 F2 U2 L'
F2 R F2 U2 R D2 F2
F2 R F2 U2 D2 R F2
U2 R F2 U2 R B2 U2
U2 R F2 U2 B2 R U2
D2 R B L' F2 D2 B2
U2 R F2 D2 L F2 L'
U2 R F2 D2 L' F2 L'
U2 R F2 D2 L2 F2 L'
F2 R F2 D2 U2 R F2
U2 R F2 D2 F2 L' D
U2 R F2 D2 F2 L' D'
U2 R F2 D2 F2 L' D2
U2 R F2 D2 F2 D L'
U2 R F2 D2 F2 D' L'
U2 R F2 D2 F2 D2 L'
F2 R F2 B2 L U2 R
F2 R F2 B2 L' U2 R
F2 R F2 B2 L2 U2 R
F2 R F2 B2 U2 R D
F2 R F2 B2 U2 R D'
F2 R F2 B2 U2 R D2
F2 R F2 B2 U2 D R
F2 R F2 B2 U2 D' R
F2 R F2 B2 U2 D2 R
F2 R F2 B2 D U2 R
F2 R F2 B2 D' U2 R
F2 R F2 B2 D2 U2 R
F2 R B L' F2 B U2
F2 R B L' B F2 U2
D2 R B' L' F2 D2 B2
B' R B' R U2 L' R'
B' R B' R U2 R' L'
B' R B' R' U2 L' R
B' R B' R' U2 R L'
B' R B' R2 U2 L' R2
B' R B' R2 U2 R2 L'
U2 R B' L2 F L B
L2 U' D L2 U' L' R
L2 U' D L2 U' R L'
D2 R B2 L' F2 D2 B2
R2 U' D L2 U' L R'
R2 U' D L2 U' R' L
F2 R B2 L F2 L2 U2
F2 R B2 L' U2 D2 B2
F2 R B2 L' D2 U2 B2
F2 R B2 L' F2 U2 D
F2 R B2 L' F2 U2 D'
F2 R B2 L' F2 U2 D2
F2 R B2 L' F2 D U2
F2 R B2 L' F2 D' U2
F2 R B2 L' F2 D2 U2
U2 R B2 L' B2 D2 F2
F2 R B2 L2 F2 L U2
U2 R B2 U2 L' B2 R'
F' R B2 F U2 L' R
F' R B2 F U2 R L'
D2 R' L U2 L2 R2 F2
D2 R' L U2 L2 F2 R2
D2 R' L U2 R2 L2 F2
F2 R B2 D2 L' U2 B2
D2 R' L U2 R2 F2 L2
D2 R' L U2 F2 L2 R2
D2 R' L U2 F2 R2 L2
F2 R B2 F2 L U2 R
F2 R B2 F2 L' U2 R
F2 R B2 F2 L2 U2 R
F2 R B2 F2 U2 R D
F2 R B2 F2 U2 R D'
F2 R B2 F2 U2 R D2
F2 R B2 F2 U2 D R
F2 R B2 F2 U2 D' R
F2 R B2 F2 U2 D2 R
F2 R B2 F2 D U2 R
F2 R B2 F2 D' U2 R
F2 R B2 F2 D2 U2 R
B2 R' L U2 L2 R2 D
B2 R' L U2 L2 R2 D'
B2 R' L U2 L2 R2 D2
B2 R' L U2 R2 L2 D
B2 R' L U2 R2 L2 D'
B2 R' L U2 R2 L2 D2
B2 R' L D2 L2 R2 U2
B2 R' L D2 R2 L2 U2
D2 R' L' F R2 F B
D2 R' L' F R2 B F
B2 R' L' U2 R2 D2 L2
D2 R' L' F2 R2 D2 B2
U2 R' L' U2 B2 U2 R2
B2 R' L' D2 L2 U2 L2
U2 R' L' D2 F2 D2 R2
U2 R' L' F R2 D2 F2
U2 R' L' F' R2 D2 F2
D2 R' L2 U2 L R2 F2
D2 R' L2 U2 L F2 R2
F2 R' L' F2 R2 B2 U2
D2 R' L2 U2 R2 L F2
D2 R' L2 U2 R2 F2 L
F2 R' L' F2 B2 R2 U2
U2 R' L' F2 R2 D2 F2
D2 R' L2 U2 F2 L R2
D2 R' L2 U2 F2 R2 L
U2 R' L' B R2 F' B'
U2 R' L' B R2 B' F'
B' R' L2 U2 R2 F L
B' R' L2 U2 F L R2
B' R' L2 U2 F R2 L
F2 R' L' B2 R2 F2 U2
F2 R' L' B2 F2 R2 U2
B2 R' L2 U2 L R2 D
B2 R' L2 U2 L R2 D'
B2 R' L2 U2 L R2 D2
B2 R' L2 U2 R2 L D
B2 R' L2 U2 R2 L D'
B2 R' L2 U2 R2 L D2
B2 R' L2 U2 R2 D L
B2 R' L2 U2 R2 D' L
B2 R' L2 U2 R2 D2 L
B' R' L2 F L R2 B
B' R' L2 F R2 L B
B2 R' L2 D2 L2 U2 L'
B R' L2 U2 L R2 F
B R' L2 U2 L F R2
B R' L2 U2 R2 L F
D' R' U R' U L' R'
D' R' U R' U R' L'
B2 R' U D B2 U L'
U R' U L' R2 D2 F2
B2 R' U B U L' R2
B2 R' U B U R2 L'
B2 R' U B' U L' R2
B2 R' U B' U R2 L'
B2 R' U B2 U L' R2
B2 R' U B2 U R2 L'
U R' U R2 L' D2 F2
U R' U R2 D2 L' F2
U R' U D2 L' F2 R
D R' U' L2 U' L R2
D R' U' L2 U' R2 L
R' U' B U' L' R2 F'
R' U' B U' R2 L' F'
D2 R' U2 L R2 F2 L2
D2 R' U2 L F2 L2 R2
D2 R' U2 L F2 R2 L2
D2 R' U2 L' R' F2 R'
D2 R' U2 L' R2 F2 D
D2 R' U2 L' R2 F2 D'
D2 R' U2 L' R2 F2 D2
D2 R' U2 L' F R2 F
D2 R' U2 L' F2 R2 D
D2 R' U2 L' F2 R2 D'
D2 R' U2 L' F2 R2 D2
B2 R' U' B U' L' R2
B2 R' U' B U' R2 L'
D2 R' U2 L2 R2 F2 L
D2 R' U2 L2 F2 L R2
D2 R' U2 L2 F2 R2 L
B2 R' U' B' U' L' R2
B2 R' U' B' U' R2 L'
B' R' U2 L2 R2 F L
B' R' U2 L2 F L R2
B' R' U2 L2 F R2 L
B2 R' U' B2 U' L' R2
B2 R' U' B2 U' R2 L'
D2 R' U2 R' L' F2 R'
D2 R' U2 R2 L F2 L2
D2 R' U2 R2 L' F2 D
D2 R' U2 R2 L' F2 D'
D2 R' U2 R2 L' F2 D2
D2 R' U2 R2 L2 F2 L
B2 R' U2 L' R D R
B2 R' U2 L' R D' R
B2 R' U2 L' R D2 R
B2 R' U2 L' R' D R'
B2 R' U2 L' R' D' R'
B2 R' U2 L' R' D2 R'
B2 R' U2 L' F' R2 F
B2 R' U2 L' F2 R2 F2
B2 R' U2 L' B R2 B'
B' R' U2 R2 L2 F L
B2 R' U2 L' B2 R2 B2
B2 R' U2 L2 R2 D L
B2 R' U2 L2 R2 D' L
B2 R' U2 L2 R2 D2 L
B2 R' U2 R L' D R
B2 R' U2 R L' D' R
B2 R' U2 R L' D2 R
B2 R' U2 R D L' R
B2 R' U2 R D R L'
B2 R' U2 R D' L' R
B2 R' U2 R D' R L'
B2 R' U2 R D2 L' R
B2 R' U2 R D2 R L'
B2 R' U2 R' L' D R'
B2 R' U2 R' L' D' R'
