R F L U'
D R F L U'
D R F L U'
D' R F L U'
D' R F L U'
D2 R F L U'
D2 R F L U'
R D F L U'
R D' F L U'
L D2 R F' U'
R' F L R2 U'
R D2 F L U'
R2 F L R' U'
R' F R2 L U'
R2 F R' L U'
R F L U' D
R F L U' D'
R F L U' D2
R F L D U'
R F L D' U'
R F L D2 U'
R F D L U'
R F D' L U'
R F D2 L U'
R F' L F2 U'
F D' L U' B'
R F2 L F' U'
R F2 L F' U'
R2 F' L R' F2 D' U'
R2 F' L R' F2 D2 U'
R F B' D2 B L U'
R F B2 L B2 L U'
R F B2 L' B2 L U'
R F B2 L2 B2 L U'
R2 F' L D R' U' R'
R' F' L' F2 L2 R2 U'
R' F' L' F2 R2 L2 U'
R2 F' L F R' F U'
F' D F L R U' R
R2 F' L F2 R' U' D
R2 F' L F2 R' U' D'
R2 F' L F2 R' U' D2
R2 F' L F2 R' D U'
R2 F' L F2 R' D' U'
R2 F' L F2 R' D2 U'
R2 F' L F2 D R' U'
R2 F' L F2 D' R' U'
R2 F' L F2 D2 R' U'
F' D F R L U' R
D F' L F R F U'
R F' L R F2 R' U'
R2 F' L' R' F2 L2 U'
R F' L R2 F2 R2 U'
R F' L U D' L2 U2
R F' L U' R D R2
R F' L U' R' D R2
R F' L U' R2 D R2
R F' L U' D R2 D
R F' L U' D R2 D'
R F' L U' D R2 D2
R F' L U2 D2 B2 U
R F' L D U' R2 D
R F' L D U' R2 D'
R F' L D U' R2 D2
R F' L D F U' R2
R F' L D F' U' R2
R F' L D F2 U' R2
R F' L D' U L2 U2
R F' L D2 U2 B2 U
R F' L F D F U'
R F' L F D' F U'
R F' L F D2 F U'
R F' L F' D F' U'
R F' L F' D' F' U'
R F' L F' D2 F' U'
R2 F' L' F2 L2 R' U'
R2 F' L' F2 R' L2 U'
L2 F' L2 F L' R U'
L2 F' L2 F R L' U'
R F' L' U' D R2 F2
R F' L' U' D F2 R2
L F' L' F L R U'
L F' L' F R L U'
R F' L' D U' R2 F2
R F' L' D U' F2 R2
F2 D F' D' L U' B'
R F' L' F' L2 F' U'
R F' L' F2 L2 U' D
R F' L' F2 L2 U' D'
R F' L' F2 L2 U' D2
R F' L' F2 L2 D U'
R F' L' F2 L2 D' U'
R F' L' F2 L2 D2 U'
R F' L' F2 U' D F2
R F' L' F2 D U' F2
R' F' R' L F2 R' U'
R2 F' R L F2 R2 U'
F2 D F2 R F L U'
R F' L2 D L' U' R2
R' F' R' F2 L R' U'
R' F' R' F2 R' L U'
B' D B R F L U'
R2 F' R F2 L R2 U'
R2 F' R F2 R2 L U'
R F' L2 F2 U2 R U
R' F' R2 L U' D R2
R' F' R2 L D U' R2
R' F' R2 L F2 U' D
R' F' R2 L F2 U' D'
R' F' R2 L F2 U' D2
R' F' R2 L F2 D U'
R' F' R2 L F2 D' U'
R' F' R2 L F2 D2 U'
R' F' R2 L' F2 L2 U'
R2 F' R' L U' D R2
R2 F' R' L D U' R2
R2 F' R' L F2 U' D
R2 F' R' L F2 U' D'
R2 F' R' L F2 U' D2
R2 F' R' L F2 D U'
R2 F' R' L F2 D' U'
R2 F' R' L F2 D2 U'
R F' R L F2 R' U'
R2 F' R' L' F2 L2 U'
R' F' R2 D L U' R2
R2 F' R' D L U' R2
R' F' R2 F' L F' U'
R' F' R2 F2 L U' D
R' F' R2 F2 L U' D'
R' F' R2 F2 L U' D2
R' F' R2 F2 L D U'
R' F' R2 F2 L D' U'
R' F' R2 F2 L D2 U'
R' F' R2 F2 D L U'
R' F' R2 F2 D' L U'
R' F' R2 F2 D2 L U'
R2 F' R' F' L F' U'
R2 F' R' F2 L U' D
R2 F' R' F2 L U' D'
R2 F' R' F2 L U' D2
R2 F' R' F2 L D U'
R2 F' R' F2 L D' U'
R2 F' R' F2 L D2 U'
R F' R F2 L R' U'
R F' R F2 R' L U'
R2 F' R' F2 D L U'
R2 F' R' F2 D' L U'
R2 F' R' F2 D2 L U'
R F' R2 L F2 R2 U'
R F' R2 F2 L R2 U'
R F' R2 F2 R2 L U'
F' D' L U L F U2
F2 D' L D' F' U' B2
F2 D' L D2 F' R2 U'
F2 D' L F' U' D' B2
F2 D' L F' U2 L2 U
F2 D' L F' D' U' B2
F2 D' L F' D2 R2 U'
R' F' D L U' R2 B2
R' F' D L U' B2 R2
L F' U' R D' B R'
F D' L R U' D B'
F D' L R U' D' B'
F D' L R U' D2 B'
F D' L R U' B' D
F D' L R U' B' D'
F D' L R U' B' D2
F D' L R D U' B'
F D' L R D' U' B'
F D' L R D2 U' B'
F D' L R' U' D B'
F D' L R' U' D' B'
F D' L R' U' D2 B'
F D' L R' U' B' D
F D' L R' U' B' D'
F D' L R' U' B' D2
F D' L R' D U' B'
F D' L R' D' U' B'
F D' L R' D2 U' B'
F D' L R2 U' D B'
F D' L R2 U' D' B'
F D' L R2 U' D2 B'
F D' L R2 U' B' D
F D' L R2 U' B' D'
F D' L R2 U' B' D2
F D' L R2 D U' B'
F D' L R2 D' U' B'
F D' L R2 D2 U' B'
L F' U' D' R B R'
F D' L U F U2 B'
F D' L U F' U2 B'
F D' L U F2 U2 B'
F D' L U' R' B' R
F D' L U' R2 B' R2
F D' L U' D B' D
F D' L U' D B' D'
F D' L U' D B' D2
F D' L U' D' B' D
F D' L U' D' B' D'
F D' L U' D' B' D2
F D' L U' D2 B' D
F D' L U' D2 B' D'
F D' L U' D2 B' D2
F D' L U' B2 D B
F D' L U' B2 D' B
F D' L U' B2 D2 B
F D' L D R U' B'
F D' L D R' U' B'
F D' L D R2 U' B'
F D' L D U' B' D
F D' L D U' B' D'
F D' L D U' B' D2
F D' L D' R U' B'
F D' L D' R' U' B'
F D' L D' R2 U' B'
F D' L D' U' B' D
F D' L D' U' B' D'
F D' L D' U' B' D2
F D' L D2 R U' B'
F D' L D2 R' U' B'
F D' L D2 R2 U' B'
F D' L D2 U' B' D
F D' L D2 U' B' D'
F D' L D2 U' B' D2
R2 F' D L R' U' R'
R2 F' D R' L U' R'
L F' U2 B L B' U
R F' U2 D2 B2 R' U
R F' D L U' R2 D
R F' D L U' R2 D'
R F' D L U' R2 D2
R F' D L D' F2 U'
R F' D L F U' R2
R F' D L F' U' R2
R F' D L F2 U' R2
F D' L2 D L' U' B'
F D' L2 D' L' U' B'
R F' D F L U' R2
F D' L2 D2 L' U' B'
R F' D F' L U' R2
R F' D F2 L U' R2
R F' D' L U L U2
F D' R L U' D B'
F D' R L U' D' B'
F D' R L U' D2 B'
F D' R L U' B' D
F D' R L U' B' D'
F D' R L U' B' D2
F D' R L D U' B'
F D' R L D' U' B'
F D' R L D2 U' B'
L F' D' U' R B R'
B D' R F B' U' F2
B D' R B' F U' F2
R F' D2 L U' D' R2
R F' D2 L U2 B2 U
R F' D2 L D' U' R2
R F' D2 L D2 F2 U'
F D' R' L U' D B'
F D' R' L U' D' B'
F D' R' L U' D2 B'
F D' R' L U' B' D
F D' R' L U' B' D'
F D' R' L U' B' D2
F D' R' L D U' B'
F D' R' L D' U' B'
F D' R' L D2 U' B'
L F' D2 F R F' U'
R F' D2 U2 B2 R' U
F D' R2 L U' D B'
F D' R2 L U' D' B'
F D' R2 L U' D2 B'
F D' R2 L U' B' D
F D' R2 L U' B' D'
F D' R2 L U' B' D2
F D' R2 L D U' B'
F D' R2 L D' U' B'
F D' R2 L D2 U' B'
R' F2 L R2 U2 B U
R' F2 L D F' U' B2
D2 F2 L D' F' U' B2
D' F2 L D' F' U' B2
D2 F2 L D2 F' R2 U'
R' F2 L F R2 F2 U'
D' F2 L D2 F' R2 U'
R' F2 L F' R2 U' D
R' F2 L F' R2 U' D'
R' F2 L F' R2 U' D2
R' F2 L F' R2 D U'
R' F2 L F' R2 D' U'
R' F2 L F' R2 D2 U'
R' F2 L F' U' D B2
R' F2 L F' D U' B2
D2 F2 L F' U' D' B2
D2 F2 L F' U2 L2 U
D2 F2 L F' D' U' B2
D2 F2 L F' D2 R2 U'
D' F2 L F' U' D' B2
R' F2 L F2 R2 F U'
D' F2 L F' U2 L2 U
D' F2 L F' D' U' B2
D' F2 L F' D2 R2 U'
R' F2 L' F' L2 R2 U'
R' F2 L' F' R2 L2 U'
R2 F2 L D F' R' U'
R2 F2 L D' F' R' U'
R2 F2 L D2 F' R' U'
R2 F2 L F R' F2 U'
R2 F2 L F' R' U' D
R2 F2 L F' R' U' D'
R2 F2 L F' R' U' D2
R2 F2 L F' R' D U'
R2 F2 L F' R' D' U'
R2 F2 L F' R' D2 U'
R2 F2 L F' D R' U'
R2 F2 L F' D' R' U'
R2 F2 L F' D2 R' U'
D F2 L D' F' U' B2
R2 F2 L F2 R' F U'
D F2 L D2 F' R2 U'
D F2 L F' U' D' B2
D F2 L F' U2 L2 U
D F2 L F' D' U' B2
D F2 L F' D2 R2 U'
L' F2 L2 U2 L B' U
R F2 L D F' U' D
R F2 L D F' U' D'
R F2 L D F' U' D2
R F2 L D F' D U'
R F2 L D F' D' U'
R F2 L D F' D2 U'
R F2 L D' F' U' D
R F2 L D' F' U' D'
R F2 L D' F' U' D2
R F2 L D' F' D U'
R F2 L D' F' D' U'
R F2 L D' F' D2 U'
R2 F2 L' F' L2 R' U'
R F2 L D2 F' U' D
R F2 L D2 F' U' D'
R F2 L D2 F' U' D2
R F2 L D2 F' D U'
R F2 L D2 F' D' U'
R F2 L D2 F' D2 U'
R2 F2 L' F' R' L2 U'
R F2 L F U' D R2
R F2 L F D U' R2
R F2 L F2 D F U'
R F2 L F2 D' F U'
R F2 L F2 D2 F U'
F D' F L F' U' B'
R F2 L' D F' U' F'
F2 D' F' D' L U' B'
R F2 L' F L2 F2 U'
R F2 L' F' L2 U' D
R F2 L' F' L2 U' D'
R F2 L' F' L2 U' D2
R F2 L' F' L2 D U'
R F2 L' F' L2 D' U'
R F2 L' F' L2 D2 U'
R F2 L' F' U' D F2
R F2 L' F' D U' F2
F2 D' F2 R F L U'
B' D' B R F L U'
R F2 L2 D L' F' U'
R F2 L2 D' L' F' U'
R F2 L2 D2 L' F' U'
R' F2 R2 L U2 B U
F D' F2 L F2 U' B'
B D' B' R F U' F2
F2 D2 L D' F' U' B2
F2 D2 L D2 F' R2 U'
F2 D2 L F' U' D' B2
F2 D2 L F' U2 L2 U
F2 D2 L F' D' U' B2
F2 D2 L F' D2 R2 U'
R' F2 D L F' U' B2
L2 F2 U2 R B' L' U
R' F2 D F' L U' B2
L2 F2 U2 B' L' R U
L2 F2 U2 B' R L' U
F D2 L D' R' U' B
L F2 U2 L B' L2 U
L F2 U2 L' U2 F U'
F D2 L B R' B' U'
R2 F2 D L F' R' U'
R2 F2 D F' L R' U'
R2 F2 D F' R' L U'
R2 F2 D' L F' R' U'
R F2 D L D F' U'
R F2 D L D' F' U'
R F2 D L D2 F' U'
R F2 D L F' U' D
R F2 D L F' U' D'
R F2 D L F' U' D2
R F2 D L F' D U'
R F2 D L F' D' U'
R F2 D L F' D2 U'
R F2 D L' F' L2 U'
R2 F2 D' F' L R' U'
R2 F2 D' F' R' L U'
R F2 D F L F2 U'
R F2 D F' L U' D
R F2 D F' L U' D'
R F2 D F' L U' D2
R F2 D F' L D U'
R F2 D F' L D' U'
R F2 D F' L D2 U'
R F2 D F' D L U'
R F2 D F' D' L U'
R F2 D F' D2 L U'
R2 F2 D2 L F' R' U'
R F2 D' L D F' U'
R F2 D' L D' F' U'
R F2 D' L D2 F' U'
R F2 D' L F' U' D
R F2 D' L F' U' D'
R F2 D' L F' U' D2
R F2 D' L F' D U'
R F2 D' L F' D' U'
R F2 D' L F' D2 U'
R F2 D' L' F' L2 U'
B D2 R F B' L' U'
F D2 R D L U' B'
B D2 R B' F L' U'
R2 F2 D2 F' L R' U'
R2 F2 D2 F' R' L U'
R F2 D' F L F2 U'
R F2 D' F' L U' D
R F2 D' F' L U' D'
R F2 D' F' L U' D2
R F2 D' F' L D U'
R F2 D' F' L D' U'
R F2 D' F' L D2 U'
R F2 D' F' D L U'
R F2 D' F' D' L U'
R F2 D' F' D2 L U'
R F2 D2 L D F' U'
R F2 D2 L D' F' U'
R F2 D2 L D2 F' U'
R F2 D2 L F' U' D
R F2 D2 L F' U' D'
R F2 D2 L F' U' D2
R F2 D2 L F' D U'
R F2 D2 L F' D' U'
R F2 D2 L F' D2 U'
R F2 D2 L' F' L2 U'
F D2 R' D L U' B'
L F2 D2 F2 R F' U'
R F2 D2 F L F2 U'
R F2 D2 F' L U' D
R F2 D2 F' L U' D'
R F2 D2 F' L U' D2
R F2 D2 F' L D U'
R F2 D2 F' L D' U'
R F2 D2 F' L D2 U'
R F2 D2 F' D L U'
R F2 D2 F' D' L U'
R F2 D2 F' D2 L U'
F D2 R2 D L U' B'
D2 B R F B' L U'
D' B R F B' L U'
F2 D2 F' D' L U' B'
D2 B R B' F L U'
D' B R B' F L U'
F2 D2 F2 R F L U'
B' D2 B R F L U'
D B R F B' L U'
D B R B' F L U'
R' B R2 F B' L U'
R' B R2 B' F L U'
F D2 B R' B' L U'
B D2 B' R F L' U'
R' B F R2 B' L U'
L B D2 R F' B' U'
L B D2 R B' F' U'
L B D2 B' R F' U'
R B D2 F B' L' U'
R B D2 B' F L' U'
B' F D' B L U' B'
R B' L' B L F U'
B' F D2 B L R' U'
B' F D2 B R' L U'
L2 B' U2 L' B R U'
L2 B' U2 B L' R U'
L2 B' U2 B R L' U'
R B' D F B L U'
R B' D B F L U'
L B' D' B R U' R2
R B' D' F B L U'
R B' D' B F L U'
L B' D2 B R F' U'
R B' D2 F B L U'
R B' D2 B F L U'
R B' F L B L U'
R B' F L' B L U'
R B' F L2 B L U'
R B' F D B L U'
R B' F D' B L U'
R B' F D2 B L U'
F B' D' B L U' B'
F B' D2 B L R' U'
F B' D2 B R' L U'
R B2 L' B2 L F U'
U2 B2 R' U2 R2 F U'
U2 B2 R' U2 F R2 U'
U2 B2 R' D2 L2 B' U
R B2 F L B2 L U'
R B2 F L' B2 L U'
R B2 F L2 B2 L U'
