U L R F2
U R L F2
U R F2 L
U L R F2 D
U L R F2 D'
U L R F2 D2
U L R' F2 R2
U L R2 F2 R'
U L' R F2 L2
R' U L R2 F2
R' U L F2 R2
R' U R2 L F2
R2 U L R' F2
R' U R2 F2 L
R2 U L F2 R'
R2 U L F2 R'
R2 U R' L F2
R2 U R' F2 L
R' U F2 L R2
R' U F2 R2 L
U R L F2 D
U R L F2 D'
U R L F2 D2
U R L' F2 L2
R2 U F2 L R'
R2 U F2 R' L
U R F' L F'
U R F2 L D
U R F2 L D'
U R F2 L D2
U R F2 D L
U R F2 D' L
U R F2 D2 L
U R' L F2 R2
U R' F2 L R2
U R' F2 R2 L
U R2 L F2 R'
D R2 U L R'
D R2 U R' L
U R2 F2 L R'
U R2 F2 R' L
U F2 L D2 R2
U R F2 R L D R'
U R F2 R L D' R'
U R F2 R L D2 R'
U R F2 R D L R'
U R F2 R D R' L
U R F2 R D' L R'
U R F2 R D' R' L
U R F2 R D2 L R'
U R F2 R D2 R' L
R2 U' R' L F2 D2 B2
U R F2 R' L D R
U R F2 R' L D' R
U R F2 R' L D2 R
U R F2 R' D L R
U R F2 R' D R L
U R F2 R' D' L R
U R F2 R' D' R L
U R F2 R' D2 L R
U R F2 R' D2 R L
L U' R' L' U R2 F2
L U' R' L' U F2 R2
R2 U' R' U2 L F2 R
U R F2 U' F U L
U R F2 U' F' U L
U R F2 U' F2 U L
R' U' R2 L F2 D2 B2
U R F2 U2 R U2 L
U R F2 U2 R' U2 L
U R F2 U2 R2 U2 L
U R F2 D L2 D L'
U R F2 D L2 D' L'
U R F2 D L2 D2 L'
U R F2 D F L F'
U R F2 D F2 L F2
U R F2 D' L2 D L'
U R F2 D' L2 D' L'
U R F2 D' L2 D2 L'
U R F2 D' F L F'
U R F2 D' F2 L F2
U R F2 D2 L2 D L'
U R F2 D2 L2 D' L'
U R F2 D2 L2 D2 L'
U R F2 D2 F L F'
U R F2 D2 F2 L F2
R' U' R2 U2 L F2 R
U R F2 B' L B L
U R F2 B' L' B L
U R F2 B' L2 B L
R2 U' R' F2 L D2 B2
U R F2 B' D B L
U R F2 B' D' B L
U R F2 B' D2 B L
U R F2 B2 L B2 L
U R F2 B2 L' B2 L
U R F2 B2 L2 B2 L
R2 U' R' F2 D2 L B2
R' U' R2 F2 L D2 B2
R' U' R2 F2 D2 L B2
L U' R2 L' U R' F2
L U' R2 L' U F2 R'
R2 U' R2 U2 L R F2
R2 U' R2 U2 R L F2
R2 U' R2 U2 R F2 L
U R B' L F2 B L
U R B' L B L F2
U R B' L B F2 L
U R B' L' F2 B L
U R B' L' B L F2
U R B' L' B F2 L
U R B' L2 F2 B L
U R B' L2 B L F2
U R B' L2 B F2 L
L U' D L' R2 U R'
U' R B2 R' U2 R F2
L U' D R2 L' U R'
U R B' F2 L B L
U R B' F2 L' B L
U R B' F2 L2 B L
U R B' F2 D B L
U R B' F2 D' B L
U R B' F2 D2 B L
U R B2 L F2 B2 L
U R B2 L B2 L F2
U R B2 L B2 F2 L
U R B2 L' F2 B2 L
U R B2 L' B2 L F2
U R B2 L' B2 F2 L
U' R B2 F2 D2 B2 L
U R B2 L2 F2 B2 L
U R B2 L2 B2 L F2
U R B2 L2 B2 F2 L
R' U' D2 L2 B2 U2 L'
U' R' L F R2 F B
U' R' L F R2 B F
U' R' L F2 R2 D2 B2
R' U' D2 B2 L2 R' U2
R' U' D2 B2 R' L2 U2
U R B2 F2 L B2 L
U R B2 F2 L' B2 L
U R B2 F2 L2 B2 L
U' R' L' U2 L2 R2 F2
U' R' L' U2 L2 F2 R2
U' R' L' U2 R2 L2 F2
U' R' L' U2 R2 F2 L2
U' R' L' U2 F2 L2 R2
U' R' L' U2 F2 R2 L2
R' U' F R2 F L B
U R' L F R' F R'
U R' L F R2 D F
U R' L F R2 D' F
U R' L F R2 D2 F
U R' L F R2 F D
U R' L F R2 F D'
U R' L F R2 F D2
R2 U' D2 B2 L R' U2
R2 U' D2 B2 R' L U2
U R' L F2 R D R
U R' L F2 R D' R
U R' L F2 R D2 R
U R' L F2 R' D R'
U R' L F2 R' D' R'
U R' L F2 R' D2 R'
U R' L F2 B R2 B'
U R' L F2 B2 R2 B2
U R' L B R2 F2 B'
U R' L B R2 B' F2
U R' L B F2 R2 B'
U R' L B2 R2 F2 B2
U R' L B2 R2 B2 F2
U R' L B2 F2 R2 B2
U' R' L2 U2 L' R2 F2
U' R' L2 U2 L' F2 R2
U' R' L2 U2 R2 L' F2
U R' L' F R2 F L2
U R' L' F' L2 F' R2
F2 R' L2 D' B2 L' R'
U R' L' F2 L2 R2 D
U R' L' F2 L2 R2 D'
U R' L' F2 L2 R2 D2
F2 R' L2 D' B2 R' L'
U R' L' F2 R2 L2 D
U R' L' F2 R2 L2 D'
U R' L' F2 R2 L2 D2
D2 R' U L R2 D2 F2
D2 R' U R2 L D2 F2
R' U' F2 L R2 D2 B2
D2 R' U R2 D2 L F2
D2 R' U R2 D2 F2 L
D' R' U R2 D L F2
D' R' U R2 D F2 L
B2 R' U R2 F2 D' L2
R' U' F2 R2 L D2 B2
R' U' F2 R2 D2 L B2
B2 R' U F2 R2 D' L2
R2 U' F2 L R' D2 B2
R2 U' F2 L D2 R' B2
R' U' F2 D2 L B2 R'
R2 U' F2 R' L D2 B2
R2 U' F2 R' D2 L B2
F R' U F L D2 R2
F R' U F' L R F2
F R' U F' R L F2
F R' U F' R F2 L
R2 U' F2 D2 L R' B2
R2 U' F2 D2 R' L B2
D2 R' U' B2 R' U2 R'
U' R' U2 L R' F2 R'
U' R' U2 L R2 F2 D
U' R' U2 L R2 F2 D'
U' R' U2 L R2 F2 D2
D' R' U2 L2 U' L' R2
D' R' U2 L2 U' R2 L'
U' R' U2 L F R2 F
U' R' U2 L F2 R2 D
U' R' U2 L F2 R2 D'
U' R' U2 L F2 R2 D2
U' R' U2 L' R2 F2 L2
U' R' U2 L' F2 L2 R2
U' R' U2 L' F2 R2 L2
U' R' U2 R' L F2 R'
U' R' U2 R' F2 L R'
L U' B L' U R F2
U' R' U2 R' F2 R' L
U' R' U2 R2 L F2 D
U' R' U2 R2 L F2 D'
U' R' U2 R2 L F2 D2
U' R' U2 R2 L' F2 L2
U' R' U2 R2 F' L F'
U' R' U2 R2 F2 L D
U' R' U2 R2 F2 L D'
U' R' U2 R2 F2 L D2
U' R' U2 R2 F2 D L
U' R' U2 R2 F2 D' L
U' R' U2 R2 F2 D2 L
B2 R' U2 R2 F2 D B2
U' R' U2 F R2 F L
U' R' U2 F' L F' R2
U' R' U2 F2 L R2 D
U' R' U2 F2 L R2 D'
U' R' U2 F2 L R2 D2
U' R' U2 F2 R2 L D
U' R' U2 F2 R2 L D'
U' R' U2 F2 R2 L D2
U' R' U2 F2 R2 D L
U' R' U2 F2 R2 D' L
U' R' U2 F2 R2 D2 L
B2 R' U2 F2 R2 D B2
L U' B' L' U R F2
R' U' B2 R' U2 R' F2
R' U' B2 R' U2 F2 R'
R' U' B2 U2 R2 F2 L'
U R' D L D' R2 F2
U R' D L D' F2 R2
R2 U' B2 L R' U2 F2
R2 U' B2 R' L U2 F2
L U' B2 L' U R F2
R' U2 L R2 F2 D B2
L' U2 L U L R F2
L' U2 L U R L F2
L' U2 L U R F2 L
R' U2 L F2 R2 D B2
U' R' D2 L2 B2 U2 L'
R' U2 L' U' L2 R2 F2
R' U2 L' U' L2 F2 R2
R' U2 L' U' R2 L2 F2
R' U2 L' U' R2 F2 L2
R' U2 L' U' F2 L2 R2
R' U2 L' U' F2 R2 L2
U' R' D2 B2 L2 R' U2
U' R' D2 B2 R' L2 U2
R2 U2 L' U' L2 R' F2
R2 U2 L' U' L2 F2 R'
R2 U2 L' U' R' L2 F2
R2 U2 L' U' R' F2 L2
R2 U2 L' U' F2 L2 R'
R2 U2 L' U' F2 R' L2
U' R' F R2 F L B
F' R' F U L R F'
F' R' F U R L F'
F' R' F U R F' L
R' U2 L2 U' L' R2 F2
R' U2 L2 U' L' F2 R2
R' U2 L2 U' R2 L' F2
R U2 L' U' L2 F2 R
D R' F R' U L R'
D R' F R' U R' L
L2 U2 L2 U L R F2
L2 U2 L2 U R L F2
L2 U2 L2 U R F2 L
U R' F R' F L R'
U R' F R' F R' L
R2 U2 L2 U' L' R' F2
R2 U2 L2 U' L' F2 R'
R2 U2 L2 U' R' L' F2
U R' F R2 D F L
U R' F R2 D' F L
U R' F R2 D2 F L
U R' F R2 F L D
U R' F R2 F L D'
U R' F R2 F L D2
U R' F R2 F D L
U R' F R2 F D' L
U R' F R2 F D2 L
U R' F R2 F' L F2
U R' F R2 F2 L F'
R U2 L2 U' L' F2 R
D R' F' R' U L R'
D R' F' R' U R' L
U R' F' L F R2 F2
U R' F' L F' R2 D
U R' F' L F' R2 D'
U R' F' L F' R2 D2
U R' F' L F2 R2 F
U' R' F2 L R2 D2 B2
U R' F' L' F' L2 R2
U R' F' L' F' R2 L2
F R' F' U L R F2
F R' F' U R L F2
F R' F' U R F2 L
U2 R' F2 L R2 D' B2
U' R' F2 R2 L D2 B2
U' R' F2 R2 D2 L B2
U2 R' F2 R2 L D' B2
F2 R' F2 U L R F2
F2 R' F2 U R L F2
F2 R' F2 U R F2 L
U' R' F2 D2 L B2 R'
D R' F2 R' U L R'
D R' F2 R' U R' L
U R' F2 L R D R
U R' F2 L R D' R
U R' F2 L R D2 R
U R' F2 L R' D R'
U R' F2 L R' D' R'
U R' F2 L R' D2 R'
U R' F2 L F' R2 F
U R' F2 L F2 R2 F2
U R' F2 L B R2 B'
U R' F2 L B2 R2 B2
U R' F2 L2 R2 D L'
U R' F2 L2 R2 D' L'
U R' F2 L2 R2 D2 L'
U R' F2 R L D R
U R' F2 R L D' R
U R' F2 R L D2 R
U R' F2 R D L R
U R' F2 R D R L
U R' F2 R D' L R
U R' F2 R D' R L
U R' F2 R D2 L R
U R' F2 R D2 R L
U R' F2 R' L D R'
U R' F2 R' L D' R'
U R' F2 R' L D2 R'
U R' F2 R' D L R'
U R' F2 R' D R' L
U R' F2 R' D' L R'
U R' F2 R' D' R' L
U R' F2 R' D2 L R'
U R' F2 R' D2 R' L
R' U2 R2 L F2 D B2
U R' F2 R2 L2 D L'
U R' F2 R2 L2 D' L'
U R' F2 R2 L2 D2 L'
U R' F2 R2 D L D
U R' F2 R2 D L D'
U R' F2 R2 D L D2
U R' F2 R2 D' L D
U R' F2 R2 D' L D'
U R' F2 R2 D' L D2
U R' F2 R2 D2 L D
U R' F2 R2 D2 L D'
U R' F2 R2 D2 L D2
U R' F2 R2 F L F'
U R' F2 R2 F2 L F2
B' R' B U L R2 F2
B' R' B U L F2 R2
B' R' B U R2 L F2
B' R' B U R2 F2 L
B' R' B U F2 L R2
B' R' B U F2 R2 L
U R' F2 D L D' R2
U R' F2 D' L D R2
R2 U2 R' F2 L D' B2
U R' F2 B R2 B' L
R' U2 R2 F2 L D B2
R' U2 R2 F2 D L B2
B R' B U R2 F2 L'
U R' B R2 F2 B' L
U R' B R2 B' L F2
U R' B R2 B' F2 L
B' R' B' U R2 F2 L'
U R' B F2 R2 B' L
B R' B' U L R2 F2
B R' B' U L F2 R2
B R' B' U R2 L F2
B R' B' U R2 F2 L
B R' B' U F2 L R2
B R' B' U F2 R2 L
U' R' B2 R' U2 R' F2
U' R' B2 R' U2 F2 R'
U' R' B2 U2 R2 F2 L'
R' U2 D' F2 L2 U' L'
R2 U2 D' L2 U' L' R'
R2 U2 D' L2 U' R' L'
U' R2 L U2 R' F2 L'
U R' B2 R2 F2 L' B2
U R' B2 R2 F2 B2 L'
U R' B2 R2 B2 F2 L'
U' R2 L F2 R' D2 B2
U' R2 L F2 D2 R' B2
U2 R2 L F2 D R' B2
U' R2 L' U2 L2 R' F2
U' R2 L' U2 L2 F2 R'
U' R2 L' U2 R' L2 F2
U' R2 L' U2 R' F2 L2
U' R2 L' U2 F2 L2 R'
U' R2 L' U2 F2 R' L2
R' U2 F U' R2 F L
R' U2 F U' F L R2
R' U2 F U' F R2 L
U R2 L D' R' D F2
U R2 L D2 R' D2 F2
U R2 L F R F R2
U R2 L F R' D F
U R2 L F R' D' F
U R2 L F R' D2 F
U R2 L F R' F D
U R2 L F R' F D'
U R2 L F R' F D2
U R2 L F D R' F
U R2 L F D F R'
U R2 L F D' R' F
U R2 L F D' F R'
U R2 L F D2 R' F
U R2 L F D2 F R'
U R2 L F' D F' R'
U R2 L F' D' F' R'
U R2 L F' D2 F' R'
U R2 L F2 R2 D R
U R2 L F2 R2 D' R
U R2 L F2 R2 D2 R
U R2 L F2 D R' D
U R2 L F2 D R' D'
U R2 L F2 D R' D2
U R2 L F2 D' R' D
U R2 L F2 D' R' D'
U R2 L F2 D' R' D2
U R2 L F2 D2 R' D
U R2 L F2 D2 R' D'
U R2 L F2 D2 R' D2
U' R2 L2 U2 L' R' F2
U' R2 L2 U2 L' F2 R'
U' R2 L2 U2 R' L' F2
R2 U2 F U' R' F L
R2 U2 F U' F L R'
R2 U2 F U' F R' L
R' U2 F' U' L F' R2
R' U2 F' U' F' L R2
R' U2 F' U' F' R2 L
F2 R2 L2 D' B2 L' R'
F2 R2 L2 D' B2 R' L'
U R2 L' F R' F L2
U R2 L' F' L2 F' R'
D2 R2 U L R' D2 F2
D2 R2 U L D2 R' F2
D2 R2 U L D2 F2 R'
U R2 L' F2 L2 R' D
U R2 L' F2 L2 R' D'
U R2 L' F2 L2 R' D2
U R2 L' F2 L2 D R'
U R2 L' F2 L2 D' R'
U R2 L' F2 L2 D2 R'
U R2 L' F2 R' L2 D
U R2 L' F2 R' L2 D'
U R2 L' F2 R' L2 D2
D2 R2 U R' L D2 F2
D2 R2 U R' D2 L F2
D2 R2 U R' D2 F2 L
R' U2 F2 L R2 D B2
D' R2 U R' D L F2
D' R2 U R' D F2 L
B2 R2 U L F2 L' R'
B2 R2 U L F2 R' L'
B2 R2 U L' F2 L' R'
B2 R2 U L' F2 R' L'
D' R2 U D L R' F2
D' R2 U D L F2 R'
D' R2 U D R' L F2
D' R2 U D R' F2 L
D' R2 U D F2 L R'
D' R2 U D F2 R' L
B2 R2 U L2 F2 L' R'
B2 R2 U L2 F2 R' L'
D2 R2 U D2 L R' F2
D2 R2 U D2 L F2 R'
D2 R2 U D2 R' L F2
D2 R2 U D2 R' F2 L
D2 R2 U D2 F2 L R'
D2 R2 U D2 F2 R' L
B2 R2 U R' F2 D2 L2
R' U2 F2 R2 L D B2
R' U2 F2 R2 D L B2
R2 U2 F' U' L F' R'
R2 U2 F' U' F' L R'
R2 U2 F' U' F' R' L
D R2 U L R2 D R
D R2 U L R2 D' R
D R2 U L R2 D2 R
D R2 U L D R' D
D R2 U L D R' D'
D R2 U L D R' D2
D R2 U L D' R' D
D R2 U L D' R' D'
D R2 U L D' R' D2
D R2 U L D2 R' D
D R2 U L D2 R' D'
D R2 U L D2 R' D2
D R2 U L F' R' F
D R2 U L F2 R' F2
D R2 U L2 R' D L'
D R2 U L2 R' D' L'
D R2 U L2 R' D2 L'
D R2 U L2 D L' R'
D R2 U L2 D R' L'
U R2 L2 F2 R' D2 L2
D R2 U L2 D' L' R'
D R2 U L2 D' R' L'
D R2 U L2 D2 L' R'
D R2 U L2 D2 R' L'
B2 R2 U F R' F L'
D R2 U R' L2 D L'
D R2 U R' L2 D' L'
D R2 U R' L2 D2 L'
B2 R2 U F2 L' R' D
B2 R2 U F2 L' R' D'
B2 R2 U F2 L' R' D2
B2 R2 U F2 L' D R'
B2 R2 U F2 L' D' R'
B2 R2 U F2 L' D2 R'
D R2 U R' D L D
D R2 U R' D L D'
D R2 U R' D L D2
D R2 U R' D' L D
D R2 U R' D' L D'
D R2 U R' D' L D2
B2 R2 U F2 R' L' D
B2 R2 U F2 R' L' D'
B2 R2 U F2 R' L' D2
B2 R2 U F2 R' D L'
B2 R2 U F2 R' D' L'
B2 R2 U F2 R' D2 L'
D R2 U R' D2 L D
D R2 U R' D2 L D'
D R2 U R' D2 L D2
D R2 U R' F L F'
D R2 U R' F2 L F2
B2 R2 U F2 D L' R'
B2 R2 U F2 D R' L'
B2 R2 U F2 D' L' R'
B2 R2 U F2 D' R' L'
B2 R2 U F2 D2 L' R'
B2 R2 U F2 D2 R' L'
D R2 U R2 L D R
D R2 U R2 L D' R
D R2 U R2 L D2 R
D R2 U R2 D L R
D R2 U R2 D R L
D R2 U R2 D' L R
D R2 U R2 D' R L
D R2 U R2 D2 L R
D R2 U R2 D2 R L
D R2 U D L R' D
D R2 U D L R' D'
D R2 U D L R' D2
D R2 U D L D R'
D R2 U D L D' R'
D R2 U D L D2 R'
D R2 U D R' L D
D R2 U D R' L D'
D R2 U D R' L D2
D R2 U D R' D L
D R2 U D R' D' L
D R2 U D R' D2 L
D R2 U D' L R' D
D R2 U D' L R' D'
D R2 U D' L R' D2
D R2 U D' L D R'
D R2 U D' L D' R'
D R2 U D' L D2 R'
D R2 U D' R' L D
D R2 U D' R' L D'
D R2 U D' R' L D2
D R2 U D' R' D L
D R2 U D' R' D' L
D R2 U D' R' D2 L
D R2 U D2 L R' D
D R2 U D2 L R' D'
D R2 U D2 L R' D2
D R2 U D2 L D R'
D R2 U D2 L D' R'
D R2 U D2 L D2 R'
D R2 U D2 R' L D
D R2 U D2 R' L D'
D R2 U D2 R' L D2
D R2 U D2 R' D L
D R2 U D2 R' D' L
D R2 U D2 R' D2 L
D R2 U F L F' R'
D R2 U F' R' F L
D R2 U F2 L R' F2
D R2 U F2 L F2 R'
D R2 U F2 R' L F2
D R2 U F2 R' F2 L
B2 R2 U' R U2 R2 F2
B2 R2 U' R U2 F2 R2
F R2 U F L D2 R2
F R2 U F' L R F2
F R2 U F' R L F2
F R2 U F' R F2 L
D R2 U' L' U2 L2 R'
D R2 U' L' U2 R' L2
D R2 U' L2 U2 L' R'
D R2 U' L2 U2 R' L'
D2 R2 U' B2 L R' U2
D2 R2 U' B2 R' L U2
D R2 U' R U2 L R2
D R2 U' R U2 R2 L
U' R2 U2 L R F2 R2
U' R2 U2 L R' F2 D
U' R2 U2 L R' F2 D'
U' R2 U2 L R' F2 D2
D R2 U' R2 U2 L R
D R2 U' R2 U2 R L
U' R2 U2 L F R' F
U' R2 U2 L F2 R' D
U' R2 U2 L F2 R' D'
U' R2 U2 L F2 R' D2
U' R2 U2 L F2 D R'
U' R2 U2 L F2 D' R'
U' R2 U2 L F2 D2 R'
U' R2 U2 L' R' F2 L2
D' R2 U2 L2 U' L' R'
D' R2 U2 L2 U' R' L'
U' R2 U2 L' F2 L2 R'
U' R2 U2 L' F2 R' L2
U' R2 U2 R L F2 R2
U' R2 U2 R F2 L R2
U' R2 U2 R F2 R2 L
U' R2 U2 R' L F2 D
U' R2 U2 R' L F2 D'
U' R2 U2 R' L F2 D2
U' R2 U2 R' L' F2 L2
U' R2 U2 R' F' L F'
U' R2 U2 R' F2 L D
U' R2 U2 R' F2 L D'
U' R2 U2 R' F2 L D2
U' R2 U2 R' F2 D L
U' R2 U2 R' F2 D' L
U' R2 U2 R' F2 D2 L
U' R2 U2 F R' F L
U' R2 U2 F' L F' R'
U' R2 U2 F2 L R' D
U' R2 U2 F2 L R' D'
U' R2 U2 F2 L R' D2
U' R2 U2 F2 L D R'
U' R2 U2 F2 L D' R'
U' R2 U2 F2 L D2 R'
U' R2 U2 F2 R' L D
U' R2 U2 F2 R' L D'
U' R2 U2 F2 R' L D2
U' R2 U2 F2 R' D L
U' R2 U2 F2 R' D' L
U' R2 U2 F2 R' D2 L
U' R2 U2 F2 D L R'
U' R2 U2 F2 D R' L
U' R2 U2 F2 D' L R'
U' R2 U2 F2 D' R' L
U' R2 U2 F2 D2 L R'
U' R2 U2 F2 D2 R' L
D R2 U2 F U' L R'
D R2 U2 F U' R' L
D' R2 D U L R' F2
D' R2 D U L F2 R'
D R2 U2 F' U' L R'
D R2 U2 F' U' R' L
D' R2 D U R' L F2
D' R2 D U R' F2 L
D' R2 D U F2 L R'
D' R2 D U F2 R' L
D R2 U2 F2 U' L R'
D R2 U2 F2 U' R' L
R' U2 B2 U' R2 F2 L'
D R2 D U L R' D
D R2 D U L R' D'
D R2 D U L R' D2
D R2 D U L D R'
D R2 D U L D' R'
D R2 D U L D2 R'
D R2 D U R' L D
D R2 D U R' L D'
D R2 D U R' L D2
D R2 D U R' D L
D R2 D U R' D' L
D R2 D U R' D2 L
U R2 D L D' R' F2
U R2 D L D' F2 R'
D2 R2 D' R2 U L R
D2 R2 D' R2 U R L
D R2 D F U L R'
D R2 D F U R' L
D R2 D F' U L R'
D R2 D F' U R' L
D R2 D F2 U L R'
D R2 D F2 U R' L
L' D L R2 F2 U R'
D R2 D' U L R' D
D R2 D' U L R' D'
D R2 D' U L R' D2
D R2 D' U L D R'
D R2 D' U L D' R'
D R2 D' U L D2 R'
D R2 D' U R' L D
D R2 D' U R' L D'
D R2 D' U R' L D2
D R2 D' U R' D L
D R2 D' U R' D' L
D R2 D' U R' D2 L
D' R2 D2 R2 U L R
D' R2 D2 R2 U R L
D R2 D' F U L R'
D R2 D' F U R' L
D2 R2 D2 U L R' F2
D2 R2 D2 U L F2 R'
D2 R2 D2 U R' L F2
D2 R2 D2 U R' F2 L
D2 R2 D2 U F2 L R'
D2 R2 D2 U F2 R' L
D R2 D' F' U L R'
D R2 D' F' U R' L
D R2 D' F2 U L R'
D R2 D' F2 U R' L
U R2 D' R' D L F2
U R2 D' R' D F2 L
R D L U' L' R2 U
R D L U' R2 L' U
U' R2 D2 B2 L R' U2
U' R2 D2 B2 R' L U2
D R2 D2 U L R' D
D R2 D2 U L R' D'
D R2 D2 U L R' D2
D R2 D2 U L D R'
D R2 D2 U L D' R'
D R2 D2 U L D2 R'
U R2 D2 L R' D2 F2
D R2 D2 U R' L D
D R2 D2 U R' L D'
D R2 D2 U R' L D2
D R2 D2 U R' D L
D R2 D2 U R' D' L
D R2 D2 U R' D2 L
U R2 D2 L D2 R' F2
U R2 D2 L D2 F2 R'
D R2 D2 F U L R'
D R2 D2 F U R' L
D R2 D2 F' U L R'
D R2 D2 F' U R' L
U R2 D2 R' L D2 F2
U R2 D2 R' D2 L F2
U R2 D2 R' D2 F2 L
D R2 D2 F2 U L R'
D R2 D2 F2 U R' L
B2 R2 F U R' F L'
B2 R2 F U F L' R'
B2 R2 F U F R' L'
L D L' R2 U L R'
L D L' R2 U R' L
D R2 F U L R' D
D R2 F U L R' D'
D R2 F U L R' D2
D R2 F U L D R'
D R2 F U L D' R'
D R2 F U L D2 R'
D R2 F U R' L D
D R2 F U R' L D'
D R2 F U R' L D2
D R2 F U R' D L
D R2 F U R' D' L
D R2 F U R' D2 L
D R2 F U D L R'
D R2 F U D R' L
D R2 F U D' L R'
D R2 F U D' R' L
D R2 F U D2 L R'
D R2 F U D2 R' L
D R2 F D U L R'
D R2 F D U R' L
U R2 F R F L R2
U R2 F R F R2 L
D R2 F D' U L R'
D R2 F D' U R' L
U R2 F R' D F L
U R2 F R' D' F L
U R2 F R' D2 F L
U R2 F R' F L D
U R2 F R' F L D'
U R2 F R' F L D2
U R2 F R' F D L
U R2 F R' F D' L
U R2 F R' F D2 L
U R2 F R' F' L F2
U R2 F R' F2 L F'
D R2 F D2 U L R'
D R2 F D2 U R' L
U R2 F D R' F L
U R2 F D F L R'
U R2 F D F R' L
U R2 F D' R' F L
U R2 F D' F L R'
U R2 F D' F R' L
U R2 F D2 R' F L
U R2 F D2 F L R'
U R2 F D2 F R' L
U' R2 F2 L R' D2 B2
U' R2 F2 L D2 R' B2
D R2 F' U L R' D
D R2 F' U L R' D'
D R2 F' U L R' D2
D R2 F' U L D R'
D R2 F' U L D' R'
D R2 F' U L D2 R'
R D L2 D' L' F2 B2
R D L2 D' L' B2 F2
D R2 F' U R' L D
D R2 F' U R' L D'
D R2 F' U R' L D2
D R2 F' U R' D L
D R2 F' U R' D' L
D R2 F' U R' D2 L
D R2 F' U D L R'
D R2 F' U D R' L
D R2 F' U D' L R'
D R2 F' U D' R' L
D R2 F' U D2 L R'
D R2 F' U D2 R' L
U R2 F' L D F' R'
U R2 F' L D' F' R'
U R2 F' L D2 F' R'
U R2 F' L F R' F2
U R2 F' L F' R' D
U R2 F' L F' R' D'
U R2 F' L F' R' D2
U R2 F' L F' D R'
U R2 F' L F' D' R'
U R2 F' L F' D2 R'
U R2 F' L F2 R' F
R D L2 D' B2 L' F2
U' R2 F2 R' L D2 B2
U R2 F' L' F' L2 R'
U R2 F' L' F' R' L2
U' R2 F2 R' D2 L B2
D R2 F' D U L R'
D R2 F' D U R' L
U2 R2 F2 L D R' B2
F R2 F' U L R F2
F R2 F' U R L F2
F R2 F' U R F2 L
D R2 F' D' U L R'
D R2 F' D' U R' L
D R2 F' D2 U L R'
D R2 F' D2 U R' L
F2 R2 F2 U L R F2
F2 R2 F2 U R L F2
F2 R2 F2 U R F2 L
U' R2 F2 D2 L R' B2
U' R2 F2 D2 R' L B2
U R2 F' D L F' R'
U R2 F' D F' L R'
U R2 F' D F' R' L
U R2 F' D' L F' R'
L D R U' L' R U
U R2 F' D' F' L R'
U R2 F' D' F' R' L
L D R U' R L' U
U R2 F' D2 L F' R'
U R2 F' D2 F' L R'
U R2 F' D2 F' R' L
U2 R2 F2 D L R' B2
U2 R2 F2 D R' L B2
D R2 F2 U L R' D
D R2 F2 U L R' D'
D R2 F2 U L R' D2
D R2 F2 U L D R'
D R2 F2 U L D' R'
D R2 F2 U L D2 R'
D R2 F2 U R' L D
D R2 F2 U R' L D'
D R2 F2 U R' L D2
U R2 F2 L R2 D R
U R2 F2 L R2 D' R
U R2 F2 L R2 D2 R
D R2 F2 U R' D L
D R2 F2 U R' D' L
D R2 F2 U R' D2 L
D R2 F2 U D L R'
D R2 F2 U D R' L
D R2 F2 U D' L R'
D R2 F2 U D' R' L
D R2 F2 U D2 L R'
U R2 F2 L D R' D
U R2 F2 L D R' D'
U R2 F2 L D R' D2
D R2 F2 U D2 R' L
U R2 F2 L D' R' D
U R2 F2 L D' R' D'
U R2 F2 L D' R' D2
U R2 F2 L D2 R' D
U R2 F2 L D2 R' D'
U R2 F2 L D2 R' D2
U R2 F2 L F' R' F
U R2 F2 L F2 R' F2
U R2 F2 L2 R' D L'
U R2 F2 L2 R' D' L'
U R2 F2 L2 R' D2 L'
U R2 F2 L2 D L' R'
U R2 F2 L2 D R' L'
U R2 F2 L2 D' L' R'
U R2 F2 L2 D' R' L'
U R2 F2 L2 D2 L' R'
U R2 F2 L2 D2 R' L'
D R2 F2 D U L R'
D R2 F2 D U R' L
R' D R2 U L D' R2
R' D R2 U D' L R2
R' D R2 U D' R2 L
U R2 F2 R' L2 D L'
U R2 F2 R' L2 D' L'
U R2 F2 R' L2 D2 L'
D R2 F2 D' U L R'
D R2 F2 D' U R' L
U R2 F2 R' D L D
U R2 F2 R' D L D'
U R2 F2 R' D L D2
U R2 F2 R' D' L D
U R2 F2 R' D' L D'
U R2 F2 R' D' L D2
U R2 F2 R' D2 L D
U R2 F2 R' D2 L D'
U R2 F2 R' D2 L D2
U R2 F2 R' F L F'
U R2 F2 R' F2 L F2
U R2 F2 R2 L D R
U R2 F2 R2 L D' R
U R2 F2 R2 L D2 R
D R2 F2 D2 U L R'
D R2 F2 D2 U R' L
U R2 F2 R2 D L R
U R2 F2 R2 D R L
U R2 F2 R2 D' L R
L' D R2 L F2 U R'
U R2 F2 R2 D' R L
U R2 F2 R2 D2 L R
U R2 F2 R2 D2 R L
R' D R2 D' U L R2
R' D R2 D' U R2 L
U R2 F2 D L R' D
U R2 F2 D L R' D'
U R2 F2 D L R' D2
U R2 F2 D L D R'
U R2 F2 D L D' R'
U R2 F2 D L D2 R'
U R2 F2 D R' L D
U R2 F2 D R' L D'
U R2 F2 D R' L D2
U R2 F2 D R' D L
U R2 F2 D R' D' L
