B' U F B'
B' U B' F
B' R U F B'
B' R U B' F
B' R' U F B'
B' R' U B' F
B' R2 U F B'
B' R2 U B' F
B' U D F B'
B' U D B' F
B' U D' F B'
B' U D' B' F
B' U D2 F B'
B' U D2 B' F
B' U F D B'
B' U F D' B'
B' U F D2 B'
B' U F B' D
B' U F B' D'
B' U F B' D2
B' U B' D F
B' U B' D F
B' U B' D' F
B' U B' D2 F
B' U B' F D
B' U B' F D'
B' U B' F D2
B' D U F B'
B' D U B' F
B' D' U F B'
B' D' U B' F
B' D2 U F B'
B' D2 U B' F
R' B' U F B'
R' B' U B' F
R2 B' U F B'
R2 B' U B' F
R B' U F B'
R B' U B' F
U F U' D B' L2 U
D F U' B' F' L2 U
U F U' B' U D B'
U F U' B' U D' B'
U F U' B' U D2 B'
U F U' B' U B' D
U F U' B' U B' D'
U F U' B' U B' D2
U F U' B' D U B'
U F U' B' D' U B'
U F U' B' D2 U B'
R F U' F' B' U B'
B' D L2 U' F B' U2
B' D L2 U' B' F U2
R F U' B' F' U B'
B' D R U D F B'
B' D R U D B' F
B' D R U D' F B'
B' D R U D' B' F
B' D R U D2 F B'
B' D R U D2 B' F
B' D R U F D B'
B' D R U F D' B'
B' D R U F D2 B'
B' D R U F B' D
B' D R U F B' D'
B' D R U F B' D2
B' D R U B' D F
B' D R U B' D' F
B' D R U B' D2 F
B' D R U B' F D
B' D R U B' F D'
B' D R U B' F D2
B' D R D U F B'
B' D R D U B' F
B' D R D' U F B'
B' D R D' U B' F
B' D R D2 U F B'
B' D R D2 U B' F
U F D U' B' L2 U
U F D B D' R2 B2
U F D B D' B2 R2
B' D R' U D F B'
B' D R' U D B' F
B' D R' U D' F B'
B' D R' U D' B' F
B' D R' U D2 F B'
B' D R' U D2 B' F
B' D R' U F D B'
B' D R' U F D' B'
B' D R' U F D2 B'
B' D R' U F B' D
B' D R' U F B' D'
B' D R' U F B' D2
B' D R' U B' D F
B' D R' U B' D' F
B' D R' U B' D2 F
B' D R' U B' F D
B' D R' U B' F D'
B' D R' U B' F D2
B' D R' D U F B'
B' D R' D U B' F
B' D R' D' U F B'
B' D R' D' U B' F
B' D R' D2 U F B'
B' D R' D2 U B' F
B' D R2 U D F B'
B' D R2 U D B' F
B' D R2 U D' F B'
B' D R2 U D' B' F
B' D R2 U D2 F B'
B' D R2 U D2 B' F
B' D R2 U F D B'
B' D R2 U F D' B'
B' D R2 U F D2 B'
B' D R2 U F B' D
B' D R2 U F B' D'
B' D R2 U F B' D2
B' D R2 U B' D F
B' D R2 U B' D' F
B' D R2 U B' D2 F
B' D R2 U B' F D
B' D R2 U B' F D'
B' D R2 U B' F D2
B' D R2 D U F B'
B' D R2 D U B' F
B' D R2 D' U F B'
B' D R2 D' U B' F
B' D R2 D2 U F B'
B' D R2 D2 U B' F
F' D R2 F B' L2 U
F' D R2 B' F L2 U
B' D U R F R' B'
B' D U R' B' R F
B' D U R2 F R2 B'
B' D U R2 F B' R2
B' D U R2 B' R2 F
B' D U R2 B' F R2
B' D U F R' B' R
B' D U F R2 B' R2
B' D U F D B' D
B' D U F D B' D'
B' D U F D B' D2
B' D U F D' B' D
B' D U F D' B' D'
B' D U F D' B' D2
B' D U F D2 B' D
B' D U F D2 B' D'
B' D U F D2 B' D2
B' D U F B2 D B
B' D U F B2 D' B
B' D U F B2 D2 B
B' D U F2 D F' B'
B' D U F2 D B' F'
B' D U F2 D' F' B'
B' D U F2 D' B' F'
B' D U F2 D2 F' B'
B' D U F2 D2 B' F'
B' D U F2 B' D F'
B' D U F2 B' D' F'
B' D U F2 B' D2 F'
R' F B2 U' F' B U
R' F B2 U' B F' U
B' D U B' R F R'
B' D U B' R2 F R2
U F B R2 D' R2 B
B' D U B' D F D
B' D U B' D F D'
B' D U B' D F D2
B' D U B' D' F D
B' D U B' D' F D'
B' D U B' D' F D2
B' D U B' D2 F D
B' D U B' D2 F D'
B' D U B' D2 F D2
B' D U B' F2 D F'
B' D U B' F2 D' F'
B' D U B' F2 D2 F'
B' D U B2 D F B
B' D U B2 D B F
B' D U B2 D' F B
B' D U B2 D' B F
B' D U B2 D2 F B
B' D U B2 D2 B F
B' D U B2 F D B
B' D U B2 F D' B
B' D U B2 F D2 B
U F B U' B2 U B'
D F B' L2 F' U F
U F B D B D2 R2
U F B D' B R2 D
U F B D' B R2 D'
U F B D' B R2 D2
U F B D' B' R2 B2
U F B D' B2 R2 B'
U F B D2 B D R2
B' D U' F' U2 F2 B'
B' D U' F' U2 B' F2
B' D U' F2 U2 F' B'
B' D U' F2 U2 B' F'
B' D U' B U2 F B2
B' D U' B U2 B2 F
B' D U' B2 U2 F B
B' D U' B2 U2 B F
B D U F D2 B R2
B D U F B D2 R2
R2 F B2 U' F' B U
R2 F B2 U' B F' U
B' D U2 R U' F B'
B' D U2 R U' B' F
B' D U2 R' U' F B'
B' D U2 R' U' B' F
B' D U2 R2 U' F B'
B' D U2 R2 U' B' F
B D U B D2 R2 F
B D U B D2 F R2
B D U B F D2 R2
B D U' L2 B' U2 B2
U F B2 R2 U F' U'
U F B2 U' D B U
U F B2 U' D' B U
U F B2 U' D2 B U
U F B2 U' B U D
U F B2 U' B U D'
U F B2 U' B U D2
U F B2 U' B D U
U F B2 U' B D' U
U F B2 U' B D2 U
U F B2 D U' B U
U F B2 D' U' B U
U F B2 D2 U' B U
R F B2 U' F' B U
R F B2 U' B F' U
F D U' F' B' L2 U
F' D F R2 B' L2 U
F D U' B' L2 F' U
F D U' B' F' L2 U
B2 D F U' F' B U
B2 D F U' B F' U
F' D F B' L2 R2 U
F' D F B' R2 L2 U
U2 F' L2 F U' F B2
U2 F' L2 F U' B2 F
B2 D B R U F B'
B2 D B R U B' F
B2 D B R' U F B'
B2 D B R' U B' F
B2 D B R2 U F B'
B2 D B R2 U B' F
B2 D B U D F B'
B2 D B U D B' F
B2 D B U D' F B'
B2 D B U D' B' F
B2 D B U D2 F B'
B2 D B U D2 B' F
B2 D B U F D B'
B2 D B U F D' B'
B2 D B U F D2 B'
B2 D B U F B' D
B2 D B U F B' D'
B2 D B U F B' D2
B2 D B U B' D F
B2 D B U B' D' F
B2 D B U B' D2 F
B2 D B U B' F D
B2 D B U B' F D'
B2 D B U B' F D2
B2 D B D U F B'
B2 D B D U B' F
B2 D B D' U F B'
B2 D B D' U B' F
B2 D B D2 U F B'
B2 D B D2 U B' F
F' D B' R2 F L2 U
F' D B' F L2 R2 U
F' D B' F R2 L2 U
U' F' U B' U F2 B'
U' F' U B' U B' F2
F D B' L2 F' U F
U2 F' U2 B' U F2 B'
U2 F' U2 B' U B' F2
B' D' L2 U' F B' U2
U F' U' B' U F2 B'
U F' U' B' U B' F2
B' D' L2 U' B' F U2
F' D' L2 R2 F B' U'
F' D' L2 R2 B' F U'
F' D' L2 F R2 B' U'
F' D' L2 F B' R2 U'
F' D' L2 B' R2 F U'
F' D' L2 B' F R2 U'
B' D' R U D F B'
B' D' R U D B' F
B' D' R U D' F B'
B' D' R U D' B' F
B' D' R U D2 F B'
B' D' R U D2 B' F
B' D' R U F D B'
B' D' R U F D' B'
B' D' R U F D2 B'
B' D' R U F B' D
B' D' R U F B' D'
B' D' R U F B' D2
B' D' R U B' D F
B' D' R U B' D' F
B' D' R U B' D2 F
B' D' R U B' F D
B' D' R U B' F D'
B' D' R U B' F D2
F2 D' L2 F' D R2 B2
F2 D' L2 F' D B2 R2
B' D' R D U F B'
B' D' R D U B' F
U2 F' D' L2 R2 F U'
U2 F' D' L2 F R2 U'
B' D' R D' U F B'
B' D' R D' U B' F
B' D' R D2 U F B'
B' D' R D2 U B' F
U2 F' D' R2 L2 F U'
B' D' R' U D F B'
B' D' R' U D B' F
B' D' R' U D' F B'
B' D' R' U D' B' F
B' D' R' U D2 F B'
B' D' R' U D2 B' F
B' D' R' U F D B'
B' D' R' U F D' B'
B' D' R' U F D2 B'
B' D' R' U F B' D
B' D' R' U F B' D'
B' D' R' U F B' D2
B' D' R' U B' D F
B' D' R' U B' D' F
B' D' R' U B' D2 F
B' D' R' U B' F D
B' D' R' U B' F D'
B' D' R' U B' F D2
B' D' R' D U F B'
B' D' R' D U B' F
B' D' R' D' U F B'
B' D' R' D' U B' F
B' D' R' D2 U F B'
B' D' R' D2 U B' F
B' D' R2 U D F B'
B' D' R2 U D B' F
B' D' R2 U D' F B'
B' D' R2 U D' B' F
B' D' R2 U D2 F B'
B' D' R2 U D2 B' F
B' D' R2 U F D B'
B' D' R2 U F D' B'
B' D' R2 U F D2 B'
B' D' R2 U F B' D
B' D' R2 U F B' D'
B' D' R2 U F B' D2
B' D' R2 U B' D F
B' D' R2 U B' D' F
B' D' R2 U B' D2 F
B' D' R2 U B' F D
B' D' R2 U B' F D'
B' D' R2 U B' F D2
F' D' R2 L2 F B' U'
F' D' R2 L2 B' F U'
B' D' R2 D U F B'
B' D' R2 D U B' F
B' D' R2 D' U F B'
B' D' R2 D' U B' F
B' D' R2 D2 U F B'
B' D' R2 D2 U B' F
B' D' U R F R' B'
B' D' U R' B' R F
B' D' U R2 F R2 B'
B' D' U R2 F B' R2
B' D' U R2 B' R2 F
B' D' U R2 B' F R2
B' D' U F R' B' R
B' D' U F R2 B' R2
B' D' U F D B' D
B' D' U F D B' D'
B' D' U F D B' D2
B' D' U F D' B' D
B' D' U F D' B' D'
B' D' U F D' B' D2
B' D' U F D2 B' D
B' D' U F D2 B' D'
B' D' U F D2 B' D2
B' D' U F B2 D B
B' D' U F B2 D' B
B' D' U F B2 D2 B
B' D' U F2 D F' B'
B' D' U F2 D B' F'
B' D' U F2 D' F' B'
B' D' U F2 D' B' F'
B' D' U F2 D2 F' B'
B' D' U F2 D2 B' F'
B' D' U F2 B' D F'
B' D' U F2 B' D' F'
B' D' U F2 B' D2 F'
B' D' U B' R F R'
B' D' U B' R2 F R2
B' D' U B' D F D
B' D' U B' D F D'
B' D' U B' D F D2
B' D' U B' D' F D
B' D' U B' D' F D'
B' D' U B' D' F D2
B' D' U B' D2 F D
B' D' U B' D2 F D'
B' D' U B' D2 F D2
B' D' U B' F2 D F'
B' D' U B' F2 D' F'
B' D' U B' F2 D2 F'
B' D' U B2 D F B
B' D' U B2 D B F
B' D' U B2 D' F B
B' D' U B2 D' B F
B' D' U B2 D2 F B
B' D' U B2 D2 B F
B' D' U B2 F D B
B' D' U B2 F D' B
B' D' U B2 F D2 B
B' D' U' F' U2 F2 B'
B' D' U' F' U2 B' F2
B' D' U' F2 U2 F' B'
B' D' U' F2 U2 B' F'
B' D' U' B U2 F B2
B' D' U' B U2 B2 F
B' D' U' B2 U2 F B
B' D' U' B2 U2 B F
B D' U R2 F D2 B2
B' D' U2 R U' F B'
B' D' U2 R U' B' F
B D' U F B R2 D
B D' U F B R2 D'
B D' U F B R2 D2
B D' U F B' R2 B2
B D' U F B2 R2 B'
B' D' U2 R' U' F B'
B' D' U2 R' U' B' F
B D' U F' B R2 F2
B' D' U2 R2 U' F B'
B' D' U2 R2 U' B' F
B D' U B R' F R'
B D' U B R2 D F
B D' U B R2 D' F
B D' U B R2 D2 F
B D' U B R2 F D
B D' U B R2 F D'
B D' U B R2 F D2
B D' U B F R2 D
B D' U B F R2 D'
B D' U B F R2 D2
B D' U B F' R2 F2
B D' U B' R2 F B2
B D' U B' R2 B2 F
B D' U B' F R2 B2
B D' U B2 R2 F B'
B D' U B2 R2 B' F
B D' U B2 F R2 B'
U F' B2 U' B U F2
B2 D' F U' F' B U
B2 D' F U' B F' U
U2 F2 L2 F U' F2 B2
U2 F2 L2 F U' B2 F2
B2 D' B R U F B'
B2 D' B R U B' F
B2 D' B R' U F B'
B2 D' B R' U B' F
B2 D' B R2 U F B'
B2 D' B R2 U B' F
B2 D' B U D F B'
B2 D' B U D B' F
B2 D' B U D' F B'
B2 D' B U D' B' F
B2 D' B U D2 F B'
B2 D' B U D2 B' F
B2 D' B U F D B'
B2 D' B U F D' B'
B2 D' B U F D2 B'
B2 D' B U F B' D
B2 D' B U F B' D'
B2 D' B U F B' D2
B2 D' B U B' D F
B2 D' B U B' D' F
B2 D' B U B' D2 F
B2 D' B U B' F D
B2 D' B U B' F D'
B2 D' B U B' F D2
B2 D' B D U F B'
B2 D' B D U B' F
B2 D' B D' U F B'
B2 D' B D' U B' F
B2 D' B D2 U F B'
B2 D' B D2 U B' F
U' F2 U B' U F' B'
U' F2 U B' U B' F'
D2 F2 U F2 B' U F
D2 F2 U B' F2 U F
B D' B' U R2 F B2
B D' B' U R2 B2 F
B D' B' U F R2 B2
B D' B' U F B2 R2
B D' B' U B2 R2 F
B D' B' U B2 F R2
B D' B2 U R2 F B'
B D' B2 U R2 B' F
B D' B2 U F R2 B'
B D' B2 U F B' R2
B D' B2 U B' R2 F
B D' B2 U B' F R2
U2 F2 U2 B' U F' B'
U2 F2 U2 B' U B' F'
B' D2 L2 U' F B' U2
B' D2 L2 U' B' F U2
U F2 U' B' U F' B'
U F2 U' B' U B' F'
B' D2 R U D F B'
B' D2 R U D B' F
B' D2 R U D' F B'
B' D2 R U D' B' F
B' D2 R U D2 F B'
B' D2 R U D2 B' F
B' D2 R U F D B'
B' D2 R U F D' B'
B' D2 R U F D2 B'
B' D2 R U F B' D
B' D2 R U F B' D'
B' D2 R U F B' D2
B' D2 R U B' D F
B' D2 R U B' D' F
B' D2 R U B' D2 F
B' D2 R U B' F D
B' D2 R U B' F D'
B' D2 R U B' F D2
B' D2 R D U F B'
B' D2 R D U B' F
B' D2 R D' U F B'
B' D2 R D' U B' F
B' D2 R D2 U F B'
B' D2 R D2 U B' F
B' D2 R' U D F B'
B' D2 R' U D B' F
B' D2 R' U D' F B'
B' D2 R' U D' B' F
B' D2 R' U D2 F B'
B' D2 R' U D2 B' F
B' D2 R' U F D B'
B' D2 R' U F D' B'
B' D2 R' U F D2 B'
B' D2 R' U F B' D
B' D2 R' U F B' D'
B' D2 R' U F B' D2
B' D2 R' U B' D F
B' D2 R' U B' D' F
B' D2 R' U B' D2 F
B' D2 R' U B' F D
B' D2 R' U B' F D'
B' D2 R' U B' F D2
B' D2 R' D U F B'
B' D2 R' D U B' F
B' D2 R' D' U F B'
B' D2 R' D' U B' F
B' D2 R' D2 U F B'
B' D2 R' D2 U B' F
B' D2 R2 U D F B'
B' D2 R2 U D B' F
B' D2 R2 U D' F B'
B' D2 R2 U D' B' F
B' D2 R2 U D2 F B'
B' D2 R2 U D2 B' F
B' D2 R2 U F D B'
B' D2 R2 U F D' B'
B' D2 R2 U F D2 B'
B' D2 R2 U F B' D
B' D2 R2 U F B' D'
B' D2 R2 U F B' D2
B' D2 R2 U B' D F
B' D2 R2 U B' D' F
B' D2 R2 U B' D2 F
B' D2 R2 U B' F D
B' D2 R2 U B' F D'
B' D2 R2 U B' F D2
B' D2 R2 D U F B'
B' D2 R2 D U B' F
B' D2 R2 D' U F B'
B' D2 R2 D' U B' F
B' D2 R2 D2 U F B'
B' D2 R2 D2 U B' F
B' D2 U R F R' B'
B' D2 U R' B' R F
B' D2 U R2 F R2 B'
B' D2 U R2 F B' R2
B' D2 U R2 B' R2 F
B' D2 U R2 B' F R2
B' D2 U F R' B' R
B' D2 U F R2 B' R2
B' D2 U F D B' D
B' D2 U F D B' D'
B' D2 U F D B' D2
B' D2 U F D' B' D
B' D2 U F D' B' D'
B' D2 U F D' B' D2
B' D2 U F D2 B' D
B' D2 U F D2 B' D'
B' D2 U F D2 B' D2
B' D2 U F B2 D B
B' D2 U F B2 D' B
B' D2 U F B2 D2 B
B' D2 U F2 D F' B'
B' D2 U F2 D B' F'
B' D2 U F2 D' F' B'
B' D2 U F2 D' B' F'
B' D2 U F2 D2 F' B'
B' D2 U F2 D2 B' F'
B' D2 U F2 B' D F'
B' D2 U F2 B' D' F'
B' D2 U F2 B' D2 F'
B' D2 U B' R F R'
B' D2 U B' R2 F R2
B' D2 U B' D F D
B' D2 U B' D F D'
B' D2 U B' D F D2
B' D2 U B' D' F D
B' D2 U B' D' F D'
B' D2 U B' D' F D2
B' D2 U B' D2 F D
B' D2 U B' D2 F D'
B' D2 U B' D2 F D2
B' D2 U B' F2 D F'
B' D2 U B' F2 D' F'
B' D2 U B' F2 D2 F'
B' D2 U B2 D F B
B' D2 U B2 D B F
B' D2 U B2 D' F B
B' D2 U B2 D' B F
B' D2 U B2 D2 F B
B' D2 U B2 D2 B F
B' D2 U B2 F D B
B' D2 U B2 F D' B
B' D2 U B2 F D2 B
D F2 B' L2 F2 U F
B' D2 U' F' U2 F2 B'
B' D2 U' F' U2 B' F2
U F2 B D' F' B R2
U F2 B D' B F' R2
B' D2 U' F2 U2 F' B'
B' D2 U' F2 U2 B' F'
B' D2 U' B U2 F B2
B' D2 U' B U2 B2 F
B' D2 U' B2 U2 F B
B' D2 U' B2 U2 B F
B' D2 U2 R U' F B'
B' D2 U2 R U' B' F
B' D2 U2 R' U' F B'
B' D2 U2 R' U' B' F
B' D2 U2 R2 U' F B'
B' D2 U2 R2 U' B' F
L' B L B' U F B2
L' B L B' U B2 F
B D2 U B D R2 F
B D2 U B D F R2
U F2 B2 U' B U F'
B2 D2 F U' F' B U
B2 D2 F U' B F' U
B D2 U2 F2 U' F' B
B D2 U2 F2 U' B F'
L B L' B' U F B2
L B L' B' U B2 F
D B L2 B2 R2 U F'
D B L2 B2 U' B U2
B2 D2 B R U F B'
B2 D2 B R U B' F
B2 D2 B R' U F B'
B2 D2 B R' U B' F
B2 D2 B R2 U F B'
B2 D2 B R2 U B' F
B2 D2 B U D F B'
B2 D2 B U D B' F
B2 D2 B U D' F B'
B2 D2 B U D' B' F
B2 D2 B U D2 F B'
B2 D2 B U D2 B' F
B2 D2 B U F D B'
B2 D2 B U F D' B'
B2 D2 B U F D2 B'
B2 D2 B U F B' D
B2 D2 B U F B' D'
B2 D2 B U F B' D2
B2 D2 B U B' D F
B2 D2 B U B' D' F
B2 D2 B U B' D2 F
B2 D2 B U B' F D
B2 D2 B U B' F D'
B2 D2 B U B' F D2
B2 D2 B D U F B'
B2 D2 B D U B' F
B2 D2 B D' U F B'
B2 D2 B D' U B' F
B2 D2 B D2 U F B'
B2 D2 B D2 U B' F
R' B U D' F B R2
R' B U D' B R2 F
R' B U D' B F R2
R' B U F D' B R2
U' B U B2 U F B'
U' B U B2 U B' F
U B R2 D' R2 F B
U B R2 D' R2 B F
R2 B U D' F B R2
R2 B U D' B R2 F
R2 B U D' B F R2
R2 B U F D' B R2
D B U D' R2 F B2
D B U D' R2 B2 F
D B U D' F R2 B2
D B U D' F B2 R2
D B U D' B2 R2 F
D B U D' B2 F R2
D B U F D' R2 B2
D B U F D' B2 R2
U' B U2 D' F B R2
U' B U2 D' B R2 F
U' B U2 D' B F R2
B2 F L U' F' B U
B2 F L U' B F' U
U' B U2 F D' B R2
U' B D L2 B' U2 B2
R B U D' F B R2
R B U D' B R2 F
R B U D' B F R2
R B U F D' B R2
B2 F L' U' F' B U
B2 F L' U' B F' U
U B U' B2 U F B'
U B U' B2 U B' F
B2 F L2 U' F' B U
B2 F L2 U' B F' U
U' B D' U2 F B R2
U' B D' U2 B R2 F
U' B D' U2 B F R2
R' B D' U F B R2
R' B D' U B R2 F
R' B D' U B F R2
R2 B D' U F B R2
U B D F D2 B R2
U B D F B D2 R2
R2 B D' U B R2 F
R2 B D' U B F R2
D B D' U R2 F B2
D B D' U R2 B2 F
D B D' U F R2 B2
D B D' U F B2 R2
D B D' U B2 R2 F
D B D' U B2 F R2
U B D B D2 R2 F
U B D B D2 F R2
U B D B F D2 R2
U B D' R2 F D2 B2
U B D' F B R2 D
U B D' F B R2 D'
U B D' F B R2 D2
U B D' F B' R2 B2
U B D' F B2 R2 B'
U B D' F' B R2 F2
U B D' B R' F R'
U B D' B R2 D F
U B D' B R2 D' F
U B D' B R2 D2 F
U B D' B R2 F D
U B D' B R2 F D'
U B D' B R2 F D2
U B D' B F R2 D
U B D' B F R2 D'
U B D' B F R2 D2
U B D' B F' R2 F2
U B D' B' R2 F B2
U B D' B' R2 B2 F
U B D' B' F R2 B2
R B D' U F B R2
R B D' U B R2 F
R B D' U B F R2
U B D' B2 R2 F B'
U B D' B2 R2 B' F
U B D' B2 F R2 B'
B2 F R2 U F' B U'
B2 F R2 U B F' U'
U B D2 B D R2 F
U B D2 B D F R2
U B F R2 D' R2 B
U B F U' B2 U B'
U B F D B D2 R2
U B F D' B R2 D
U B F D' B R2 D'
U B F D' B R2 D2
U B F D' B' R2 B2
U B F D' B2 R2 B'
U B F D2 B D R2
B2 F U' D F' B U
B2 F U' D B F' U
B2 F U' D' F' B U
B2 F U' D' B F' U
B2 F U' D2 F' B U
B2 F U' D2 B F' U
B2 F U' F' D B U
B2 F U' F' D' B U
B2 F U' F' D2 B U
B2 F U' F' B U D
B2 F U' F' B U D'
B2 F U' F' B U D2
B2 F U' F' B D U
B2 F U' F' B D' U
B2 F U' F' B D2 U
B2 F U' B D F' U
B2 F U' B D' F' U
B2 F U' B D2 F' U
B2 F U' B F' U D
B2 F U' B F' U D'
B2 F U' B F' U D2
B2 F U' B F' D U
B2 F U' B F' D' U
B2 F U' B F' D2 U
U B F2 D' F' B R2
U B F2 D' B F' R2
B F U' F' B2 U B'
R' B' L2 U' F B' U2
D2 B' L2 U' F2 B' U2
R' B' L2 U' B' F U2
D2 B' L2 U' B' F2 U2
D2 B' L2 D' L2 U F
B F U' B2 F' U B'
B' F D F' U F B'
B' F D F' U B' F
D' B' L2 D2 L2 U F
F B U' F' B2 U B'
F B U' B2 F' U B'
B2 F D U' F' B U
B2 F D U' B F' U
R' B' R U D F B'
R' B' R U D B' F
R' B' R U D' F B'
R' B' R U D' B' F
D2 B' R U D2 F B2
D2 B' R U D2 B2 F
R' B' R U D2 F B'
R' B' R U D2 B' F
R' B' R U F D B'
R' B' R U F D' B'
R' B' R U F D2 B'
R' B' R U F B' D
R' B' R U F B' D'
R' B' R U F B' D2
R' B' R U B' D F
R' B' R U B' D' F
R' B' R U B' D2 F
R' B' R U B' F D
R' B' R U B' F D'
R' B' R U B' F D2
D2 B' R U' F2 U2 F'
R' B' R D U F B'
R' B' R D U B' F
D' B' R U2 R U' F
R' B' R D' U F B'
R' B' R D' U B' F
D2 B' R D2 U F B2
D2 B' R D2 U B2 F
R' B' R D2 U F B'
R' B' R D2 U B' F
D B' L2 R U' B' U2
B' F D' F' U F B'
B' F D' F' U B' F
D B' L2 R' U' B' U2
R2 B' L2 U' F B' U2
D B' L2 R2 U' B' U2
R2 B' L2 U' B' F U2
D B' L2 U L2 F L2
F2 B D' L2 F' B R2
D B' L2 U' D B' U2
D B' L2 U' D' B' U2
F2 B D' L2 B F' R2
D B' L2 U' D2 B' U2
D B' L2 U' B' U2 D
D B' L2 U' B' U2 D'
D B' L2 U' B' U2 D2
D B' L2 U' B' D U2
D B' L2 U' B' D' U2
D B' L2 U' B' D2 U2
D B' L2 U2 L2 U' F
D B' L2 D U' B' U2
B2 F D' U' F' B U
B2 F D' U' B F' U
D B' L2 D' U' B' U2
D B' L2 D2 U' B' U2
R' B' R' U D F B'
R' B' R' U D B' F
R' B' R' U D' F B'
R' B' R' U D' B' F
R' B' R' U D2 F B'
D2 B' R' U D2 F B2
R' B' R' U D2 B' F
D2 B' R' U D2 B2 F
R' B' R' U F D B'
R' B' R' U F D' B'
R' B' R' U F D2 B'
R' B' R' U F B' D
R' B' R' U F B' D'
R' B' R' U F B' D2
R' B' R' U B' D F
R' B' R' U B' D' F
R' B' R' U B' D2 F
R' B' R' U B' F D
R' B' R' U B' F D'
R' B' R' U B' F D2
D2 B' R' U' F2 U2 F'
F2 B D' F' L2 B R2
F2 B D' F' B L2 R2
F2 B D' F' B R2 L2
R' B' R' D U F B'
R' B' R' D U B' F
U B' L2 U L2 F B'
U B' L2 U L2 B' F
D' B' R' U2 R' U' F
R' B' R' D' U F B'
R' B' R' D' U B' F
F2 B D' B L2 F' R2
F2 B D' B F' L2 R2
F2 B D' B F' R2 L2
R' B' R' D2 U F B'
R' B' R' D2 U B' F
D2 B' R' D2 U F B2
D2 B' R' D2 U B2 F
R2 B' R U D F B'
R2 B' R U D B' F
R2 B' R U D' F B'
R2 B' R U D' B' F
B' F D2 F' U F B'
B' F D2 F' U B' F
R2 B' R U D2 F B'
R2 B' R U D2 B' F
R2 B' R U F D B'
R2 B' R U F D' B'
R2 B' R U F D2 B'
R2 B' R U F B' D
R2 B' R U F B' D'
R2 B' R U F B' D2
R2 B' R U B' D F
R2 B' R U B' D' F
R2 B' R U B' D2 F
R2 B' R U B' F D
R2 B' R U B' F D'
R2 B' R U B' F D2
D B' R L2 U' B' U2
D B' R U D' F B2
D B' R U D' B2 F
D B' R U F D' B2
R2 B' R D U F B'
R2 B' R D U B' F
R2 B' R D' U F B'
R2 B' R D' U B' F
R2 B' R D2 U F B'
R2 B' R D2 U B' F
B2 F D2 U' F' B U
R B' L2 U' F B' U2
B2 F D2 U' B F' U
R B' L2 U' B' F U2
D B' R D' U F B2
D B' R D' U B2 F
R' B' R2 U D F B'
R' B' R2 U D B' F
R' B' R2 U D' F B'
R' B' R2 U D' B' F
R' B' R2 U D2 F B'
R' B' R2 U D2 B' F
R' B' R2 U F D B'
R' B' R2 U F D' B'
R' B' R2 U F D2 B'
R' B' R2 U F B' D
R' B' R2 U F B' D'
R' B' R2 U F B' D2
D2 B' R2 U D2 F B2
D2 B' R2 U D2 B2 F
R' B' R2 U B' D F
R' B' R2 U B' D' F
R' B' R2 U B' D2 F
R' B' R2 U B' F D
R' B' R2 U B' F D'
R' B' R2 U B' F D2
D2 B' R2 U' F2 U2 F'
R' B' R2 D U F B'
R' B' R2 D U B' F
R' B' R2 D' U F B'
R' B' R2 D' U B' F
R' B' R2 D2 U F B'
R' B' R2 D2 U B' F
D2 B' R2 D2 U F B2
D2 B' R2 D2 U B2 F
R2 B' R' U D F B'
R2 B' R' U D B' F
R2 B' R' U D' F B'
R2 B' R' U D' B' F
R2 B' R' U D2 F B'
R2 B' R' U D2 B' F
R2 B' R' U F D B'
R2 B' R' U F D' B'
R2 B' R' U F D2 B'
R2 B' R' U F B' D
R2 B' R' U F B' D'
R2 B' R' U F B' D2
R2 B' R' U B' D F
R2 B' R' U B' D' F
R2 B' R' U B' D2 F
R2 B' R' U B' F D
R2 B' R' U B' F D'
R2 B' R' U B' F D2
D B' R' L2 U' B' U2
D B' R' U D' F B2
D B' R' U D' B2 F
D B' R' U F D' B2
R2 B' R' D U F B'
R2 B' R' D U B' F
R2 B' R' D' U F B'
R2 B' R' D' U B' F
R B' R U D F B'
R B' R U D B' F
R2 B' R' D2 U F B'
R2 B' R' D2 U B' F
R B' R U D' F B'
R B' R U D' B' F
R B' R U D2 F B'
R B' R U D2 B' F
R B' R U F D B'
R B' R U F D' B'
R B' R U F D2 B'
R B' R U F B' D
R B' R U F B' D'
R B' R U F B' D2
R B' R U B' D F
R B' R U B' D' F
R B' R U B' D2 F
R B' R U B' F D
R B' R U B' F D'
R B' R U B' F D2
D B' R' D' U F B2
D B' R' D' U B2 F
R B' R D U F B'
R B' R D U B' F
R' B' U R F R' B'
R B' R D' U F B'
R B' R D' U B' F
R' B' U R' B' R F
R B' R D2 U F B'
R B' R D2 U B' F
R' B' U R2 F R2 B'
R' B' U R2 F B' R2
R' B' U R2 B' R2 F
R' B' U R2 B' F R2
R' B' U D F D B'
R' B' U D F D' B'
R' B' U D F D2 B'
R' B' U D F B' D
R' B' U D F B' D'
R' B' U D F B' D2
D2 B' U D F D B2
R' B' U D B' D F
R' B' U D B' D' F
R' B' U D B' D2 F
R' B' U D B' F D
R' B' U D B' F D'
R' B' U D B' F D2
R' B' U D' F D B'
R' B' U D' F D' B'
R' B' U D' F D2 B'
R' B' U D' F B' D
R' B' U D' F B' D'
R' B' U D' F B' D2
