B R' B2 D2 L2
B R2 B2 L R
B R2 B2 R L
B' U2 L R U2
B' U2 R L U2
R' B R' B2 L
R B R L2 B2 R2 L
L2 B R' B' D2 L2 B'
L2 B R' B2 D2 L2 B'
U' B U R' B2 D2 L2
R2 B R' B L D B
R2 B R' B L D' B
R2 B R' B L D2 B
R2 B R' B L B D
R2 B R' B L B D'
R2 B R' B L B D2
R2 B R' B L' B L2
R2 B R' B L2 B L'
L' B R2 B2 L R B'
L B R' L D2 L2 B'
L' B R2 B2 L B' R
R2 B R' B D L B
U' B U R2 B2 L R
U' B U R2 B2 R L
R2 B R' B D' L B
L' B R2 B2 R L B'
R2 B R' B D2 L B
L B R' L' D2 B' L2
L B R' L' B' D2 L2
B2 D2 B' R' B2 D2 L2
B2 D2 B' R2 B2 L R
B2 D2 B' R2 B2 R L
R B R B' R2 B' L
R B R B2 L R2 D
R B R B2 L R2 D'
R B R B2 L R2 D2
R B R B2 R2 L D
R B R B2 R2 L D'
R B R B2 R2 L D2
R B R B2 R2 D L
R B R B2 R2 D' L
R B R B2 R2 D2 L
F' D2 B' F' L' R F2
F' D2 B' F' R L' F2
L B R' D2 L' B' L'
B' D2 B2 R' B2 D2 L2
B' D2 B2 R2 B2 L R
B' D2 B2 R2 B2 R L
R B R' U2 R U2 B2
U' B U' R U2 R2 B2
U' B U' R U2 B2 R2
R2 B R2 B L B R
R B R' F2 L' F2 B2
R B R' F2 L' B2 F2
R B R' F2 B2 L' F2
U B R2 U' B2 L R
U B R2 U' B2 R L
F D2 B' L F' R D
F D2 B' L F' R D'
F D2 B' L F' R D2
F D2 B' L F' D R
F D2 B' L F' D' R
F D2 B' L F' D2 R
R B R' B2 U2 R U2
F D2 B' L' F' L2 R
F D2 B' L' F' R L2
R B R' B2 F2 L' F2
F2 B L R' F2 L2 B2
F2 B L R' F2 B2 L2
F2 B L R' B2 L2 F2
F2 B L R' B2 F2 L2
F D2 B' F' L R D
F D2 B' F' L R D'
F D2 B' F' L R D2
F D2 B' F' L D R
F D2 B' F' L D' R
F D2 B' F' L D2 R
R' B U2 R2 U2 R B2
R' B U2 R2 U2 B2 R
F D2 B' F' R L D
F D2 B' F' R L D'
F D2 B' F' R L D2
F D2 B' F' R D L
F D2 B' F' R D' L
F D2 B' F' R D2 L
F D2 B' F' D L R
F D2 B' F' D R L
F D2 B' F' D' L R
F D2 B' F' D' R L
F D2 B' F' D2 L R
F D2 B' F' D2 R L
U B U R U2 R2 B2
U B U R U2 B2 R2
R B R2 B2 D2 L2 R
R B R2 B2 D2 R L2
F2 B L F2 L2 R' B2
F2 B L F2 R' L2 B2
F2 B L F2 R' B2 L2
B' F L' F L' F2 R
F2 B L B2 L2 F2 R
F2 B L' R F2 R2 B2
L2 B U2 R F U2 R2
F2 B L' R F2 B2 R2
F2 B L' R B2 R2 F2
F2 B L' R B2 F2 R2
F2 B L' R' F2 B2 D
F2 B L' R' F2 B2 D'
F2 B L' R' F2 B2 D2
F2 B L' R' B2 F2 D
F2 B L' R' B2 F2 D'
F2 B L' R' B2 F2 D2
F2 B L' R2 B2 R F2
U B U' R' B2 D2 L2
U B U' R2 B2 L R
U B U' R2 B2 R L
F2 B L' F R' F B2
F2 B L' F R' B2 F
F2 B L' F2 R B2 R2
F2 B L' F2 R' B2 D
F2 B L' F2 R' B2 D'
F2 B L' F2 R' B2 D2
F2 B L' F2 R2 B2 R
F2 B L2 R' F2 L B2
L2 B D R' D2 L2 B'
L B U2 R U2 B R2
F2 B L2 F2 L R' B2
F2 B L2 F2 R' L B2
R B U2 R' B2 D2 F2
R' B D2 L2 R' D2 B2
R' B D2 L2 D2 R' B2
F2 B R L' F2 R2 B2
F2 B R L' F2 B2 R2
L2 B D' R' D2 L2 B'
F2 B R L' B2 R2 F2
F2 B R L' B2 F2 R2
R' B D2 R' L2 D2 B2
F' B R F R2 B2 L
L' B D2 R' D2 L2 B
L' B D2 R' D2 B L2
L' B D2 R' B D2 L2
F2 B R F2 R2 B2 L
F2 B R B2 L' R2 F2
F2 B R B2 L' F2 R2
F2 B R B2 R2 L' F2
F2 B R' L F2 L2 B2
F2 B R' L F2 B2 L2
F2 B R' L B2 L2 F2
F2 B R' L B2 F2 L2
L2 B D2 R' D2 L2 B'
F2 B R' L' F2 B2 D
F2 B R' L' F2 B2 D'
F2 B R' L' F2 B2 D2
F2 B R' L' B2 F2 D
F2 B R' L' B2 F2 D'
F2 B R' L' B2 F2 D2
F2 B R' L2 F2 L B2
F' B R' F' L' F2 B2
F' B R' F' L' B2 F2
F' B R' F' B2 L' F2
F' B R' B2 F' L' F2
F2 B R' B L' F2 B
F2 B R' B L' B F2
F2 B R' B2 L F2 L2
F2 B R' B2 L' F2 D
F2 B R' B2 L' F2 D'
F2 B R' B2 L' F2 D2
F2 B R' B2 L2 F2 L
R' B F' R' F B2 L
R' B F' R' B2 F L
F2 B R2 L' B2 R F2
U' B F2 U L' R' B2
U' B F2 U R' L' B2
U' B F2 U R' B2 L'
R' B F2 R' F2 B2 L
R' B F2 R' B2 L F2
R' B F2 R' B2 F2 L
F2 B R2 B2 L' R F2
F2 B R2 B2 R L' F2
F2 B U L' R' F2 B2
F2 B U L' R' B2 F2
F2 B U L' F2 R' B2
F2 B U R' L' F2 B2
F2 B U R' L' B2 F2
R B D2 F2 U2 R' F2
R B D2 F2 U2 F2 R'
F2 B U R' B2 L' F2
R' B' L U2 R2 U2 R2
R' B' L D2 L2 D2 R2
F2 B U' L' R' F2 B2
F2 B U' L' R' B2 F2
F2 B U' L' F2 R' B2
R B F U2 F' R' B2
F2 B U' R' L' F2 B2
F2 B U' R' L' B2 F2
F2 B U' R' B2 L' F2
R' B' L' U2 L2 R2 U2
R' B' L' U2 R2 L2 U2
L B F2 L' R' F2 B'
L B F2 L' R' B' F2
L B F2 L' F2 R' B'
R' B' L' D2 L2 R2 D
R' B' L' D2 L2 R2 D'
R' B' L' D2 L2 R2 D2
R' B' L' D2 R2 L2 D
R' B' L' D2 R2 L2 D'
R' B' L' D2 R2 L2 D2
R B F' U2 R' F B2
R B F' U2 R' B2 F
R B F' U2 F R' B2
L B F2 R' L' F2 B'
L B F2 R' L' B' F2
F2 B U2 L' R' F2 B2
F2 B U2 L' R' B2 F2
U2 B' L B R U2 B'
F2 B U2 L' F2 R' B2
U B F2 U' L' R' B2
U B F2 U' R' L' B2
U B F2 U' R' B2 L'
F2 B U2 R' L' F2 B2
F2 B U2 R' L' B2 F2
F2 B U2 R' B2 L' F2
R B F2 R' F2 L' B2
R B F2 R' F2 B2 L'
R B F2 R' B2 F2 L'
L B' L R F U2 F'
R' B' L2 U2 L' R2 U2
R' B' L2 U2 R2 L' U2
R B F2 U2 R' F2 B2
R B F2 U2 R' B2 F2
R B F2 U2 F2 R' B2
R' B' L2 F2 R F2 L'
R' B' R U2 L R U2
R' B' R U2 R L U2
R B' L' R2 D2 L2 R2
R B' L' R2 D2 R2 L2
R B' L' U2 L2 U2 L2
R' B' R' U2 L R' U2
R B' L' D2 R2 D2 L2
R' B' R' U2 R' L U2
L2 B' R F L U2 F'
U B' L2 D F2 L' R
U B' L2 D F2 R L'
R' B' R' B2 L R' B2
R' B' R' B2 R' L B2
R B' L2 U2 L' U2 L
L B' R L F U2 F'
R' B' R2 U2 L U2 L'
R B' R U2 L R' U2
R B' R U2 R' L U2
L' B' R2 B2 L R' B'
L' B' R2 B2 R' L B'
F2 B' L F2 L2 D2 R2
R' B' U D B2 U' R'
R B' R B2 L R' B2
F2 B' L' R F2 D2 R2
R B' R B2 R' L B2
F2 B' L' R' F2 D2 R2
F2 B' L' R2 F2 D2 R2
F2 B' L' U2 L2 U2 F2
R B' R' U2 L R U2
R B' R' U2 R L U2
F2 B' L' D2 R2 D2 F2
F2 B' L' F D2 R2 F
F2 B' L' F D2 F R2
F2 B' L' F' D2 F' R2
F2 B' L' F2 R D2 R2
F2 B' L' F2 R' D2 R2
F2 B' L' F2 R2 D2 R2
F2 B' L' F2 U2 L2 U2
F2 B' L' F2 D2 R2 D
F2 B' L' F2 D2 R2 D'
F2 B' L' F2 D2 R2 D2
F2 B' L2 R F2 L R
F2 B' L2 R F2 R L
F2 B' L2 R' F2 L R
F2 B' L2 R' F2 R L
F2 B' L2 R2 F2 L R
F2 B' L2 R2 F2 R L
R B' R2 L' D2 L2 R2
R B' R2 L' D2 R2 L2
R' B' U2 L R2 U2 D
R' B' U2 L R2 U2 D'
R' B' U2 L R2 U2 D2
R' B' U2 L R2 D U2
R' B' U2 L R2 D' U2
R' B' U2 L R2 D2 U2
R' B' U2 L U2 D2 L2
R' B' U2 L D2 U2 L2
R B' R2 U2 L R2 U2
R B' R2 U2 R2 L U2
L' B' U2 L R U2 B'
R' B' U2 R2 L U2 D
R' B' U2 R2 L U2 D'
R' B' U2 R2 L U2 D2
R' B' U2 R2 L D U2
R' B' U2 R2 L D' U2
R' B' U2 R2 L D2 U2
F2 B' L2 F' L F' R
R' B' U2 R2 D L U2
R' B' U2 R2 D' L U2
R' B' U2 R2 D2 L U2
D' B' U2 R U' F' U'
F2 B' L2 F2 L R D
F2 B' L2 F2 L R D'
F2 B' L2 F2 L R D2
F2 B' L2 F2 L D R
F2 B' L2 F2 L D' R
F2 B' L2 F2 L D2 R
F2 B' L2 F2 R L D
F2 B' L2 F2 R L D'
F2 B' L2 F2 R L D2
F2 B' L2 F2 R D L
F2 B' L2 F2 R D' L
F2 B' L2 F2 R D2 L
F2 B' L2 F2 D L R
F2 B' L2 F2 D R L
F2 B' L2 F2 D' L R
F2 B' L2 F2 D' R L
F2 B' L2 F2 D2 L R
F2 B' L2 F2 D2 R L
L' B' U2 R L U2 B'
R' B' U2 D2 L U2 L
F B' L' F L' F2 R
R B' R2 B2 R' B2 L
F2 B' R L' F2 D2 R2
F2 B' R L2 F2 L R
F2 B' R L2 F2 R L
U2 B' U2 L B R U2
L2 B' U2 R F L U2
R' B' D U B2 U' R'
F2 B' R' L' F2 D2 R2
F2 B' R' L2 F2 L R
F2 B' R' L2 F2 R L
B F' R F R2 B2 L
L B' U2 L R U2 B
L B' U2 R L U2 B
F2 B' R2 L' F2 D2 R2
R B' U2 L R U2 L'
R B' U2 L R' U2 L'
R B' U2 L R2 U2 L'
F2 B' R2 L2 F2 L R
F2 B' R2 L2 F2 R L
R B' U2 L U2 L' D
R B' U2 L U2 L' D'
R B' U2 L U2 L' D2
R B' U2 L U2 D L'
R B' U2 L U2 D' L'
R B' U2 L U2 D2 L'
R B' U2 L D U2 L'
R B' U2 L D' U2 L'
R B' U2 L D2 U2 L'
R B' U2 R L U2 L'
R' B' D2 L' D2 L' R2
R' B' D2 L' D2 R2 L'
R B' U2 R' L U2 L'
R' B' D2 L2 U2 L' U2
R B' U2 R2 L U2 L'
R' B' D2 L2 F2 R F2
B F' R' F' L' F2 B2
B F' R' F' L' B2 F2
R B' U2 D L U2 L'
B F' R' F' B2 L' F2
R B' U2 D' L U2 L'
R B' U2 D2 L U2 L'
R' B' D2 U2 L U2 L
B F' R' B2 F' L' F2
R' B' D2 F2 L2 F2 R
R' B' D2 B2 L2 R' B2
R' B' D2 B2 R' L2 B2
R' B' D2 B2 R' B2 L2
R B' D U2 L U2 L'
D2 B' F' R F' L' F2
R B' D' U2 L U2 L'
F2 B' U2 L U2 L2 F2
F2 B' U2 L U2 F2 L2
D2 B' F2 L' F R F
B2 F' U2 F B L R
B2 F' U2 F B R L
R B' D2 U2 L U2 L'
B2 F' U2 B F L R
B2 F' U2 B F R L
U2 B' F2 L' D2 R2 F'
R' B2 L B' R' B2 L
L' B2 L B' R' D2 L2
R2 B2 L R B' R' B
R' B2 L' B' R' B2 L
R2 B2 L D B' R' B2
R2 B2 L D' B' R' B2
R2 B2 L D2 B' R' B2
F2 B' D2 L' D2 R2 F2
F2 B' D2 L' D2 F2 R2
R2 B2 L B U2 L U2
R2 B2 L B' R B2 R2
R2 B2 L B' R' B2 D
R2 B2 L B' R' B2 D'
R2 B2 L B' R' B2 D2
R2 B2 L B' R2 B2 R
R' B2 L2 B' R' B2 L
B' F2 L F2 L2 D2 R2
R2 B2 L' B' L2 R' B2
R2 B2 L' B' R' L2 B2
R2 B2 L' B' R' B2 L2
B' F2 L' R F2 D2 R2
B' F2 L' R' F2 D2 R2
B' F2 L' R2 F2 D2 R2
B' F2 L' U2 L2 U2 F2
L2 B2 L2 B' R' D2 L2
B2 F2 L B L2 F2 R
B' F2 L' D2 R2 D2 F2
B' F2 L' F D2 R2 F
B' F2 L' F D2 F R2
F2 B2 L B L2 F2 R
B' F2 L' F' D2 F' R2
B' F2 L' F2 R D2 R2
B' F2 L' F2 R' D2 R2
B' F2 L' F2 R2 D2 R2
B' F2 L' F2 U2 L2 U2
B' F2 L' F2 D2 R2 D
B' F2 L' F2 D2 R2 D'
B' F2 L' F2 D2 R2 D2
B F2 L R' F2 L2 B2
B F2 L R' F2 B2 L2
B F2 L R' B2 L2 F2
B F2 L R' B2 F2 L2
L B2 L' B' R' D2 L2
R2 B2 L2 B L' D2 R2
R2 B2 L2 B' L' R' B2
R2 B2 L2 B' R' L' B2
R2 B2 L2 B' R' B2 L'
B' F2 L2 R F2 L R
B' F2 L2 R F2 R L
B' F2 L2 R' F2 L R
B' F2 L2 R' F2 R L
B' F2 L2 R2 F2 L R
B' F2 L2 R2 F2 R L
R2 B2 R L B' R' B
B F2 L F2 L2 R' B2
B F2 L F2 R' L2 B2
B F2 L F2 R' B2 L2
B2 F2 L' F2 B' R' B2
B2 F2 L' B' R' F2 B2
B2 F2 L' B' R' B2 F2
B2 F2 L' B' F2 R' B2
F2 B2 L' F2 B' R' B2
B F2 L B2 L2 F2 R
R2 B2 R D2 L B' R'
B' F2 L2 F' L F' R
B' F2 L2 F2 L R D
B' F2 L2 F2 L R D'
B' F2 L2 F2 L R D2
B' F2 L2 F2 L D R
B' F2 L2 F2 L D' R
B' F2 L2 F2 L D2 R
F2 B2 L' B' R' F2 B2
F2 B2 L' B' R' B2 F2
B' F2 L2 F2 R L D
B' F2 L2 F2 R L D'
B' F2 L2 F2 R L D2
B F2 L' R F2 R2 B2
B' F2 L2 F2 R D L
B' F2 L2 F2 R D' L
B' F2 L2 F2 R D2 L
B F2 L' R F2 B2 R2
B F2 L' R B2 R2 F2
B F2 L' R B2 F2 R2
B' F2 L2 F2 D L R
B' F2 L2 F2 D R L
B' F2 L2 F2 D' L R
B' F2 L2 F2 D' R L
F2 B2 L' B' F2 R' B2
B' F2 L2 F2 D2 L R
B' F2 L2 F2 D2 R L
B F2 L' R' F2 B2 D
B F2 L' R' F2 B2 D'
B F2 L' R' F2 B2 D2
B F2 L' R' B2 F2 D
B F2 L' R' B2 F2 D'
B F2 L' R' B2 F2 D2
B F2 L' R2 B2 R F2
R2 B2 R B' R' B L
L2 B2 R' D2 L2 B' R'
B' F2 R L' F2 D2 R2
B' F2 R L2 F2 L R
B' F2 R L2 F2 R L
R' B2 R2 F' U2 F R
B F2 L' F R' F B2
B F2 L' F R' B2 F
B F2 L' F2 R B2 R2
B F2 L' F2 R' B2 D
B F2 L' F2 R' B2 D'
B F2 L' F2 R' B2 D2
B F2 L' F2 R2 B2 R
B F2 L2 R' F2 L B2
B' F2 R' L' F2 D2 R2
B' F2 R' L2 F2 L R
B' F2 R' L2 F2 R L
B F2 L2 F2 L R' B2
B F2 L2 F2 R' L B2
B F2 R L' F2 R2 B2
B F2 R L' F2 B2 R2
B F2 R L' B2 R2 F2
B F2 R L' B2 F2 R2
B' F2 R2 L' F2 D2 R2
B' F2 R2 L2 F2 L R
B' F2 R2 L2 F2 R L
B F2 R F2 R2 B2 L
B F2 R B2 L' R2 F2
B F2 R B2 L' F2 R2
B F2 R B2 R2 L' F2
B F2 R' L F2 L2 B2
B F2 R' L F2 B2 L2
B F2 R' L B2 L2 F2
B F2 R' L B2 F2 L2
B F2 R' L' F2 B2 D
B F2 R' L' F2 B2 D'
B F2 R' L' F2 B2 D2
B F2 R' L' B2 F2 D
B F2 R' L' B2 F2 D'
B F2 R' L' B2 F2 D2
B F2 R' L2 F2 L B2
R' B2 U2 R2 F' L' U2
B F2 R' B L' F2 B
B F2 R' B L' B F2
B F2 R' B2 L F2 L2
B F2 R' B2 L' F2 D
B F2 R' B2 L' F2 D'
B F2 R' B2 L' F2 D2
B F2 R' B2 L2 F2 L
L2 B2 U2 R F U2 R
B F2 R2 L' B2 R F2
D' B2 D B R' D2 L2
B F2 R2 B2 L' R F2
B F2 R2 B2 R L' F2
B F2 U L' R' F2 B2
B F2 U L' R' B2 F2
B F2 U L' F2 R' B2
B' F2 U2 L U2 L2 F2
B' F2 U2 L U2 F2 L2
B F2 U R' L' F2 B2
B F2 U R' L' B2 F2
B F2 U R' B2 L' F2
R2 B2 D L B' R' B2
B F2 U' L' R' F2 B2
B F2 U' L' R' B2 F2
R' B2 D2 L2 B' R' B2
B F2 U' L' F2 R' B2
B F2 U' R' L' F2 B2
B F2 U' R' L' B2 F2
B F2 U' R' B2 L' F2
F' B2 U2 F B L R
F' B2 U2 F B R L
R2 B2 D' L B' R' B2
F' B2 U2 B F L R
F' B2 U2 B F R L
D2 B2 D2 B R' D2 L2
R' B2 D2 B' L2 R' B2
R' B2 D2 B' R' L2 B2
R' B2 D2 B' R' B2 L2
B F2 U2 L' R' F2 B2
B F2 U2 L' R' B2 F2
B F2 U2 L' F2 R' B2
B F2 U2 R' L' F2 B2
B F2 U2 R' L' B2 F2
B F2 U2 R' B2 L' F2
D B2 D' B R' D2 L2
R2 B2 D2 L B' R' B2
B' F2 D2 L' D2 R2 F2
B' F2 D2 L' D2 F2 R2
L B2 F2 L' F2 B' R'
L B2 F2 L' B' R' F2
L B2 F2 L' B' F2 R'
R B2 F' U2 F B R
R B2 F' U2 B F R
