U F B L
U B F L
U L' B L F
U D F B L
D U F B L
D' U F B L
U D B F L
D2 U F B L
D U B F L
D' U B F L
F' U F2 B L
F' U B L F2
F2 U F' B L
D2 U B F L
F' U B F2 L
F2 U B L F'
F2 U B F' L
U D' F B L
U D' B F L
U D2 F B L
U D2 B F L
U F L B L
U F L' B L
U F L2 B L
U F D B L
U F D' B L
U F D2 B L
U F B L D
U F B L D'
U F B L D2
U F B D L
U F B D' L
U F B D2 L
U F' B L F2
U F2 B L F'
U B D F L
U B D' F L
U B D2 F L
U B F L D
U B F L D'
U B F L D2
U B F D L
U B F D' L
U B F D2 L
U B F' L F2
U B F2 L F'
F2 U F2 D' F B L
F2 U F2 D' B F L
F' U B L' F' L2 F'
F' U B L' F2 L2 D
F' U B L' F2 L2 D'
F' U B L' F2 L2 D2
F2 U F2 D2 F B L
F2 U F2 D2 B F L
D' U B2 D2 F B' L'
D' U B2 D2 B' F L'
F2 U F2 B D F L
F2 U F2 B D' F L
F2 U F2 B D2 F L
F' U B R L F2 R'
D2 U B2 D2 F B' L'
F' U B R F2 L R'
F' U B R F2 R' L
D2 U B2 D2 B' F L'
D U B' F L B2 L
D U B' F L' B2 L
D U B' F L2 B2 L
F2 U B L D F' D
F2 U B L D F' D'
F' U B R2 L F2 R2
F2 U B L D F' D2
F2 U B L D' F' D
F2 U B L D' F' D'
F2 U B L D' F' D2
F2 U B L D2 F' D
F2 U B L D2 F' D'
F2 U B L D2 F' D2
F2 U B L F2 D F
F2 U B L F2 D' F
F2 U B L F2 D2 F
F' U B R2 F2 L R2
B' U B U F L B
F' U B R2 F2 R2 L
F2 U B L' F L2 F2
F2 U B L' F' L2 D
F2 U B L' F' L2 D'
F2 U B L' F' L2 D2
F2 U B L2 D L' F'
F2 U B L2 D' L' F'
F2 U B L2 D2 L' F'
F' U B D L D' F2
U D B' F L B2 L
U D B' F L' B2 L
U D B' F L2 B2 L
F' U B D2 L D2 F2
F' U B F D F L
F' U B F D' F L
F' U B F D2 F L
F' U B F' L D F'
F' U B F' L D' F'
F' U B F' L D2 F'
F' U B F' L F' D
F' U B F' L F' D'
F' U B F' L F' D2
F' U B F' L' F' L2
F' U B F' D L F'
F' U B F' D F' L
F' U B F' D' L F'
F' U B F' D' F' L
F' U B F' D2 L F'
F2 U B D L D F'
F2 U B D L D' F'
F2 U B D L D2 F'
F2 U B D L F' D
F2 U B D L F' D'
F2 U B D L F' D2
F' U B F' D2 F' L
F2 U B D L' F' L2
F' U B F2 L2 D L'
F' U B F2 L2 D' L'
F' U B F2 L2 D2 L'
F2 U B D F L F2
F2 U B D F' L D
F2 U B D F' L D'
F2 U B D F' L D2
F2 U B D F' D L
F2 U B D F' D' L
F2 U B D F' D2 L
F' U B F2 D L D
F' U B F2 D L D'
F' U B F2 D L D2
F' U B F2 D' L D
F' U B F2 D' L D'
F' U B F2 D' L D2
F' U B F2 D2 L D
F' U B F2 D2 L D'
F' U B F2 D2 L D2
F2 U B D' L D F'
F2 U B D' L D' F'
F2 U B D' L D2 F'
F2 U B D' L F' D
F2 U B D' L F' D'
F2 U B D' L F' D2
F2 U B D' L' F' L2
F2 U B D' F L F2
F2 U B D' F' L D
F2 U B D' F' L D'
F2 U B D' F' L D2
F2 U B D' F' D L
F2 U B D' F' D' L
F2 U B D' F' D2 L
F' U B' L F2 B2 L
F' U B' L B2 L F2
F' U B' L B2 F2 L
F2 U B D2 L D F'
F2 U B D2 L D' F'
F2 U B D2 L D2 F'
F2 U B D2 L F' D
F2 U B D2 L F' D'
F2 U B D2 L F' D2
F2 U B D2 L' F' L2
F2 U B D2 F L F2
F2 U B D2 F' L D
F2 U B D2 F' L D'
F2 U B D2 F' L D2
F2 U B D2 F' D L
F2 U B D2 F' D' L
F2 U B D2 F' D2 L
F' U B' L' F2 B2 L
F' U B' L' B2 L F2
F' U B' L' B2 F2 L
F2 U B F L F2 D
F2 U B F L F2 D'
F2 U B F L F2 D2
F2 U B F L' F2 L2
F' U B' L2 F2 B2 L
F' U B' L2 B2 L F2
F' U B' L2 B2 F2 L
F2 U B F' L2 D L'
F2 U B F' L2 D' L'
F2 U B F' L2 D2 L'
D U B2 D2 F B' L'
F2 U B F' D L D
F2 U B F' D L D'
F2 U B F' D L D2
F2 U B F' D' L D
F2 U B F' D' L D'
F2 U B F' D' L D2
F2 U B F' D2 L D
F2 U B F' D2 L D'
F2 U B F' D2 L D2
D U B2 D2 B' F L'
F U B L U L' U'
F2 U B F2 D F L
F2 U B F2 D' F L
F2 U B F2 D2 F L
F2 U B' L F' B2 L
F2 U B' L B2 L F'
F2 U B' L B2 F' L
R2 D' R2 U F B L
R2 D' R2 U B F L
F U B L2 D L' F2
F2 U B' L' F' B2 L
F2 U B' L' B2 L F'
F2 U B' L' B2 F' L
F2 U B' L2 F' B2 L
F2 U B' L2 B2 L F'
F2 U B' L2 B2 F' L
U D B2 D2 F B' L'
U D B2 D2 B' F L'
F' U B' F2 L B2 L
F' U B' F2 L' B2 L
F' U B' F2 L2 B2 L
F2 U B' F' L B2 L
F2 U B' F' L' B2 L
F2 U B' F' L2 B2 L
U D' L B L' F L2
U D' L' D B L F
U D' L' D' B L F
U D' L' D2 B L F
U D' L' F B L F
U D' L' F' B L F
R2 D' U' F' U2 L' F2
L2 D' U' B' U2 L B2
U D' L' F2 B L F
U D' L' B L D F
U D' L' B L D' F
U D' L' B L D2 F
U D' L' B L F D
U D' L' B L F D'
U D' L' B L F D2
U D' L' B D L F
U D' L' B D' L F
U D' L' B D2 L F
U D' L' B F L F
U D' L' B F' L F
U D' L' B F2 L F
U D' L2 B L D2 F2
U D' L2 B D2 L F2
U D' L2 B D2 F2 L
U D' R F R' B L
U' D' R2 F' U2 L' F2
D' U' R2 F' U2 L' F2
D2 U' R2 F' U2 L' F2
D U' R2 F' U2 L' F2
D' U' F' U2 L' F2 B
D' U' F' U2 L' B F2
U' D' F' U2 L' F2 B
U' D' F' U2 L' B F2
D' U' F' U2 B L' F2
U' D' F' U2 B L' F2
U D' F L D B L
U D' F L D' B L
U D' F L D2 B L
U D' F L B L D
U D' F L B L D'
U D' F L B L D2
U D' F L B D L
U D' F L B D' L
U D' F L B D2 L
U D' F L' D B L
U D' F L' D' B L
D2 U' F' U2 L' F2 B
D2 U' F' U2 L' B F2
U D' F L' D2 B L
U D' F L' B L D
U D' F L' B L D'
U D' F L' B L D2
U D' F L' B D L
U D' F L' B D' L
U D' F L' B D2 L
D2 U' F' U2 B L' F2
U D' F L2 D B L
U D' F L2 D' B L
U D' F L2 D2 B L
U D' F L2 B L D
U D' F L2 B L D'
U D' F L2 B L D2
U D' F L2 B D L
U D' F L2 B D' L
U D' F L2 B D2 L
U D' F D L B L
U D' F D L' B L
U D' F D L2 B L
U D' F D B L D
U D' F D B L D'
U D' F D B L D2
U D' F D B D L
U D' F D B D' L
U D' F D B D2 L
U D' F D' L B L
U D' F D' L' B L
U D' F D' L2 B L
U D' F D' B L D
U D' F D' B L D'
U D' F D' B L D2
U D' F D' B D L
U D' F D' B D' L
U D' F D' B D2 L
U D' F D2 L B L
U D' F D2 L' B L
U D' F D2 L2 B L
U D' F D2 B L D
U D' F D2 B L D'
U D' F D2 B L D2
U D' F D2 B D L
U D' F D2 B D' L
U D' F D2 B D2 L
U D' F B L2 D L'
U D' F B L2 D' L'
U D' F B L2 D2 L'
U D' F B D L D
U D' F B D L D'
U D' F B D L D2
U D' F B D' L D
U D' F B D' L D'
U D' F B D' L D2
U D' F B D2 L D
U D' F B D2 L D'
U D' F B D2 L D2
U D' F B' L B2 L
F' U' R2 F' U2 L' F'
U D' F B' L' B2 L
U D' F B' L2 B2 L
U D' F' L F2 B L
U D' F' L B L F2
U D' F' L B F2 L
U D' F' L' F2 B L
U D' F' L' B L F2
U D' F' L' B F2 L
D U' F' U2 L' F2 B
D U' F' U2 L' B F2
F2 U' R2 F' B U2 L'
U D' F' L2 F2 B L
U D' F' L2 B L F2
U D' F' L2 B F2 L
D U' F' U2 B L' F2
F2 U' R2 B F' U2 L'
U D' F' B L F2 D
U D' F' B L F2 D'
U D' F' B L F2 D2
U D' F' B L' F2 L2
U D' F2 L F' B L
U D' F2 L B L F'
U D' F2 L B F' L
U D' F2 L' F' B L
U D' F2 L' B L F'
U D' F2 L' B F' L
U D' F2 L2 F' B L
U D' F2 L2 B L F'
U D' F2 L2 B F' L
L' D2 L U F B L
L' D2 L U B F L
U D' F2 D F' B L
U D' F2 D B L F'
U D' F2 D B F' L
U D' F2 D' F' B L
U D' F2 D' B L F'
U D' F2 D' B F' L
U D' F2 D2 F' B L
U D' F2 D2 B L F'
U D' F2 D2 B F' L
U D' F2 B L D F'
U D' F2 B L D' F'
U D' F2 B L D2 F'
U D' F2 B L F' D
U D' F2 B L F' D'
U D' F2 B L F' D2
U D' F2 B L' F' L2
U D' F2 B D L F'
U D' F2 B D F' L
U D' F2 B D' L F'
U D' F2 B D' F' L
U D' F2 B D2 L F'
U D' F2 B D2 F' L
U D' B R F L R'
U D' B R F R' L
U D' B R2 F L R2
U D' B R2 F R2 L
U D' B D F L D
U D' B D F L D'
U D' B D F L D2
U D' B D F D L
U D' B D F D' L
U D' B D F D2 L
U D' B D F' L F2
U D' B D F2 L F'
U D' B D' F L D
U D' B D' F L D'
U D' B D' F L D2
U D' B D' F D L
U D' B D' F D' L
U D' B D' F D2 L
U D' B D' F' L F2
U D' B D' F2 L F'
U D' B D2 F L D
U D' B D2 F L D'
U D' B D2 F L D2
U D' B D2 F D L
U D' B D2 F D' L
U D' B D2 F D2 L
U D' B D2 F' L F2
U D' B D2 F2 L F'
U D' B F L2 D L'
U D' B F L2 D' L'
U D' B F L2 D2 L'
U D' B F D L D
U D' B F D L D'
U D' B F D L D2
U D' B F D' L D
U D' B F D' L D'
U D' B F D' L D2
U D' B F D2 L D
U D' B F D2 L D'
U D' B F D2 L D2
U D' B F' L F2 D
U D' B F' L F2 D'
U D' B F' L F2 D2
U D' B F' L' F2 L2
U D' B F2 L D F'
U D' B F2 L D' F'
U D' B F2 L D2 F'
U D' B F2 L F' D
U D' B F2 L F' D'
U D' B F2 L F' D2
U D' B F2 L' F' L2
U D' B F2 D L F'
U D' B F2 D F' L
U D' B F2 D' L F'
U D' B F2 D' F' L
U D' B F2 D2 L F'
U D' B F2 D2 F' L
U D' B' L' B2 L F
F2 U' F U2 F2 L' B
F2 U' F U2 F2 B L'
F2 U' F U2 B F2 L'
U D' B' F L B2 L
U D' B' F L' B2 L
U D' B' F L2 B2 L
F2 U' F' L' B2 R' B'
R' D2 R U F B L
R' D2 R U B F L
F' U' F' U2 L' F' B
F' U' F' U2 L' B F'
F' U' F' U2 B L' F'
U D' B2 D2 F B' L'
U D' B2 D2 B' F L'
F2 U' F' B' L' B2 R'
F2 U' F2 U2 F L' B
F2 U' F2 U2 F B L'
F2 U' F2 U2 B F L'
B U' F' B' U L' F2
U D2 L B L' F L2
U D2 L' D B L F
U D2 L' D' B L F
U D2 L' D2 B L F
U D2 L' F B L F
U D2 L' F' B L F
U D2 L' F2 B L F
U D2 L' B L D F
U D2 L' B L D' F
U D2 L' B L D2 F
U D2 L' B L F D
U D2 L' B L F D'
U D2 L' B L F D2
U D2 L' B D L F
U D2 L' B D' L F
U D2 L' B D2 L F
U D2 L' B F L F
U D2 L' B F' L F
U D2 L' B F2 L F
R2 D2 R2 U F B L
R2 D2 R2 U B F L
U D2 L2 B L D2 F2
F2 U' B' F' L' B2 R'
U D2 L2 B D2 L F2
U D2 L2 B D2 F2 L
B U' B' F' U L' F2
U D2 R F R' B L
F' U2 L U' F2 B L
F' U2 L U' B L F2
F' U2 L U' B F2 L
U' D2 R2 F' U2 L' F2
F2 U2 L U' F' B L
F2 U2 L U' B L F'
F2 U2 L U' B F' L
R D2 U F B L B'
R2 D2 U' F' U2 L' F2
R D2 U B F L B'
F' U2 L' U' F2 B L
F' U2 L' U' B L F2
F' U2 L' U' B F2 L
F2 U2 L' U' F' B L
F2 U2 L' U' B L F'
F2 U2 L' U' B F' L
U' D2 F' U2 L' F2 B
U' D2 F' U2 L' B F2
U' D2 F' U2 B L' F2
F' U2 L2 U' F2 B L
F' U2 L2 U' B L F2
F' U2 L2 U' B F2 L
U D2 F L D B L
U D2 F L D' B L
U D2 F L D2 B L
U D2 F L B L D
U D2 F L B L D'
U D2 F L B L D2
U D2 F L B D L
U D2 F L B D' L
U D2 F L B D2 L
U D2 F L' D B L
U D2 F L' D' B L
U D2 F L' D2 B L
U D2 F L' B L D
U D2 F L' B L D'
U D2 F L' B L D2
U D2 F L' B D L
U D2 F L' B D' L
U D2 F L' B D2 L
U D2 F L2 D B L
F2 U2 L2 U' F' B L
U D2 F L2 D' B L
F2 U2 L2 U' B L F'
U D2 F L2 D2 B L
F2 U2 L2 U' B F' L
U D2 F L2 B L D
U D2 F L2 B L D'
U D2 F L2 B L D2
U D2 F L2 B D L
U D2 F L2 B D' L
U D2 F L2 B D2 L
U D2 F D L B L
U D2 F D L' B L
U D2 F D L2 B L
U D2 F D B L D
U D2 F D B L D'
U D2 F D B L D2
U D2 F D B D L
U D2 F D B D' L
U D2 F D B D2 L
U D2 F D' L B L
U D2 F D' L' B L
U D2 F D' L2 B L
U D2 F D' B L D
U D2 F D' B L D'
U D2 F D' B L D2
U D2 F D' B D L
U D2 F D' B D' L
U D2 F D' B D2 L
U D2 F D2 L B L
U D2 F D2 L' B L
U D2 F D2 L2 B L
U D2 F D2 B L D
U D2 F D2 B L D'
U D2 F D2 B L D2
U D2 F D2 B D L
U D2 F D2 B D' L
U D2 F D2 B D2 L
U D2 F B L2 D L'
U D2 F B L2 D' L'
U D2 F B L2 D2 L'
U D2 F B D L D
U D2 F B D L D'
U D2 F B D L D2
U D2 F B D' L D
U D2 F B D' L D'
U D2 F B D' L D2
U D2 F B D2 L D
U D2 F B D2 L D'
U D2 F B D2 L D2
U D2 F B' L B2 L
U D2 F B' L' B2 L
U D2 F B' L2 B2 L
U D2 F' L F2 B L
U D2 F' L B L F2
U D2 F' L B F2 L
U D2 F' L' F2 B L
U D2 F' L' B L F2
U D2 F' L' B F2 L
U D2 F' L2 F2 B L
U D2 F' L2 B L F2
U D2 F' L2 B F2 L
U D2 F' B L F2 D
U D2 F' B L F2 D'
U D2 F' B L F2 D2
U D2 F' B L' F2 L2
U D2 F2 L F' B L
U D2 F2 L B L F'
U D2 F2 L B F' L
U D2 F2 L' F' B L
U D2 F2 L' B L F'
U D2 F2 L' B F' L
U D2 F2 L2 F' B L
U D2 F2 L2 B L F'
U D2 F2 L2 B F' L
U D2 F2 D F' B L
U D2 F2 D B L F'
U D2 F2 D B F' L
U D2 F2 D' F' B L
U D2 F2 D' B L F'
U D2 F2 D' B F' L
U D2 F2 D2 F' B L
U D2 F2 D2 B L F'
U D2 F2 D2 B F' L
U D2 F2 B L D F'
U D2 F2 B L D' F'
U D2 F2 B L D2 F'
U D2 F2 B L F' D
U D2 F2 B L F' D'
U D2 F2 B L F' D2
U D2 F2 B L' F' L2
U D2 F2 B D L F'
U D2 F2 B D F' L
U D2 F2 B D' L F'
U D2 F2 B D' F' L
U D2 F2 B D2 L F'
U D2 F2 B D2 F' L
U D2 B R F L R'
U D2 B R F R' L
U D2 B R2 F L R2
U D2 B R2 F R2 L
U D2 B D F L D
U D2 B D F L D'
U D2 B D F L D2
U D2 B D F D L
U D2 B D F D' L
U D2 B D F D2 L
U D2 B D F' L F2
U D2 B D F2 L F'
U D2 B D' F L D
U D2 B D' F L D'
U D2 B D' F L D2
U D2 B D' F D L
U D2 B D' F D' L
U D2 B D' F D2 L
U D2 B D' F' L F2
U D2 B D' F2 L F'
U D2 B D2 F L D
U D2 B D2 F L D'
U D2 B D2 F L D2
U D2 B D2 F D L
U D2 B D2 F D' L
U D2 B D2 F D2 L
U D2 B D2 F' L F2
U D2 B D2 F2 L F'
U D2 B F L2 D L'
U D2 B F L2 D' L'
U D2 B F L2 D2 L'
U D2 B F D L D
U D2 B F D L D'
U D2 B F D L D2
U D2 B F D' L D
U D2 B F D' L D'
U D2 B F D' L D2
U D2 B F D2 L D
U D2 B F D2 L D'
U D2 B F D2 L D2
U D2 B F' L F2 D
U D2 B F' L F2 D'
U D2 B F' L F2 D2
U D2 B F' L' F2 L2
U D2 B F2 L D F'
U D2 B F2 L D' F'
U D2 B F2 L D2 F'
U D2 B F2 L F' D
U D2 B F2 L F' D'
U D2 B F2 L F' D2
U D2 B F2 L' F' L2
U D2 B F2 D L F'
U D2 B F2 D F' L
U D2 B F2 D' L F'
U D2 B F2 D' F' L
U D2 B F2 D2 L F'
U D2 B F2 D2 F' L
U D2 B' L' B2 L F
F' U2 D' L2 U' B L
L' F L U F B L
L' F L U B F L
U D2 B' F L B2 L
U D2 B' F L' B2 L
U D2 B' F L2 B2 L
D' F L F U F' B
D' F L F U B F'
D2 F L F U F' B
D2 F L F U B F'
U D2 B2 D2 F B' L'
U D2 B2 D2 B' F L'
D F L F U F' B
D F L F U B F'
L F L U B D2 F2
U F L D L B L
U F L D L' B L
U F L D L2 B L
L F L U' B' U2 B2
U F L D B L D
U F L D B L D'
U F L D B L D2
U F L D B D L
U F L D B D' L
U F L D B D2 L
U F L D' L B L
U F L D' L' B L
U F L D' L2 B L
U F L D' B L D
U F L D' B L D'
U F L D' B L D2
U F L D' B D L
U F L D' B D' L
U F L D' B D2 L
U F L D2 L B L
U F L D2 L' B L
U F L D2 L2 B L
U F L D2 B L D
U F L D2 B L D'
U F L D2 B L D2
U F L D2 B D L
U F L D2 B D' L
U F L D2 B D2 L
U F L F B L F'
U F L F2 B L F2
U F L B L2 D L'
U F L B L2 D' L'
U F L B L2 D2 L'
U F L B D L D
U F L B D L D'
U F L B D L D2
U F L B D' L D
U F L B D' L D'
U F L B D' L D2
U F L B D2 L D
U F L B D2 L D'
U F L B D2 L D2
U F L B F L F'
U F L B F2 L F2
U F L B' L B2 L
U F L B' L' B2 L
U F L B' L2 B2 L
L2 F L2 U F B L
L2 F L2 U B F L
L F L' U D F B
L F L' U D B F
L F L' U D' F B
L F L' U D' B F
L F L' U D2 F B
L F L' U D2 B F
L F L' U F D B
L F L' U F D' B
L F L' U F D2 B
L F L' U F B D
L F L' U F B D'
L F L' U F B D2
L F L' U B D F
L F L' U B D' F
L F L' U B D2 F
L F L' U B F D
L F L' U B F D'
L F L' U B F D2
U F L' D L B L
U F L' D L' B L
U F L' D L2 B L
U F L' D B L D
U F L' D B L D'
U F L' D B L D2
U F L' D B D L
U F L' D B D' L
U F L' D B D2 L
U F L' D' L B L
U F L' D' L' B L
U F L' D' L2 B L
U F L' D' B L D
U F L' D' B L D'
U F L' D' B L D2
U F L' D' B D L
U F L' D' B D' L
U F L' D' B D2 L
U F L' D2 L B L
L F L' D U F B
L F L' D U B F
U F L' D2 L' B L
U F L' D2 L2 B L
U F L' D2 B L D
U F L' D2 B L D'
U F L' D2 B L D2
U F L' D2 B D L
U F L' D2 B D' L
U F L' D2 B D2 L
L F L' D' U F B
L F L' D' U B F
U F L' F B L F'
L F L' D2 U F B
L F L' D2 U B F
U F L' F2 B L F2
U F L' B L2 D L'
U F L' B L2 D' L'
U F L' B L2 D2 L'
U F L' B D L D
U F L' B D L D'
U F L' B D L D2
U F L' B D' L D
U F L' B D' L D'
U F L' B D' L D2
U F L' B D2 L D
U F L' B D2 L D'
U F L' B D2 L D2
U F L' B F L F'
U F L' B F2 L F2
U F L' B' L B2 L
U F L' B' L' B2 L
U F L' B' L2 B2 L
U F L2 D L B L
U F L2 D L' B L
U F L2 D L2 B L
U F L2 D B L D
U F L2 D B L D'
U F L2 D B L D2
U F L2 D B D L
U F L2 D B D' L
U F L2 D B D2 L
U F L2 D' L B L
U F L2 D' L' B L
U F L2 D' L2 B L
U F L2 D' B L D
U F L2 D' B L D'
U F L2 D' B L D2
U F L2 D' B D L
U F L2 D' B D' L
U F L2 D' B D2 L
U F L2 D2 L B L
U F L2 D2 L' B L
U F L2 D2 L2 B L
U F L2 D2 B L D
U F L2 D2 B L D'
U F L2 D2 B L D2
U F L2 D2 B D L
U F L2 D2 B D' L
U F L2 D2 B D2 L
U F L2 F B L F'
U F L2 F2 B L F2
U F L2 B L2 D L'
U F L2 B L2 D' L'
U F L2 B L2 D2 L'
U F L2 B D L D
U F L2 B D L D'
U F L2 B D L D2
U F L2 B D' L D
U F L2 B D' L D'
U F L2 B D' L D2
U F L2 B D2 L D
U F L2 B D2 L D'
U F L2 B D2 L D2
U F L2 B F L F'
U F L2 B F2 L F2
U F L2 B' L B2 L
U F L2 B' L' B2 L
U F L2 B' L2 B2 L
U' F R2 F' R' U2 F
U F R' D R B L
U F R' D' R B L
U F R' D2 R B L
U F R' B L R B
U F R' B R L B
U2 F U F' U' L' B
U2 F U F' U' B L'
U F R2 B L R2 B
U F R2 B R2 L B
L F U L' F L B
U' F U2 R U2 R' B
F2 D L F U F2 B
F2 D L F U B F2
L F U B L' F L
U F U' L F U B
U F U' F U B L
U F U' F' U B L
U F U' F2 U B L
F D L F U F' B
F D L F U B F'
L F U2 L' U' F B
L F U2 L' U' B F
U F U2 R2 F' U2 L'
U F U2 F' U2 L' B
U F U2 F' U2 B L'
U F D L D B L
U F D L D' B L
U F D L D2 B L
U F D L B L D
U F D L B L D'
U F D L B L D2
U F D L B D L
U F D L B D' L
U F D L B D2 L
U F D L' D B L
U F D L' D' B L
U F D L' D2 B L
U F D L' B L D
U F D L' B L D'
U F D L' B L D2
U F D L' B D L
U F D L' B D' L
U F D L' B D2 L
U F D L2 D B L
U F D L2 D' B L
U F D L2 D2 B L
U F D L2 B L D
U F D L2 B L D'
U F D L2 B L D2
U F D L2 B D L
U F D L2 B D' L
U F D L2 B D2 L
U F D F B L F'
U F D F2 B L F2
U F D B L2 D L'
U F D B L2 D' L'
U F D B L2 D2 L'
U F D B D L D
U F D B D L D'
U F D B D L D2
U F D B D' L D
U F D B D' L D'
U F D B D' L D2
U F D B D2 L D
U F D B D2 L D'
U F D B D2 L D2
U F D B F L F'
U F D B F2 L F2
U F D B' L B2 L
U F D B' L' B2 L
U F D B' L2 B2 L
U F D' L D B L
U F D' L D' B L
U F D' L D2 B L
U F D' L B L D
U F D' L B L D'
U F D' L B L D2
U F D' L B D L
U F D' L B D' L
U F D' L B D2 L
U F D' L' D B L
U F D' L' D' B L
U F D' L' D2 B L
U F D' L' B L D
U F D' L' B L D'
U F D' L' B L D2
U F D' L' B D L
U F D' L' B D' L
U F D' L' B D2 L
U F D' L2 D B L
U F D' L2 D' B L
U F D' L2 D2 B L
U F D' L2 B L D
U F D' L2 B L D'
U F D' L2 B L D2
U F D' L2 B D L
U F D' L2 B D' L
U F D' L2 B D2 L
U' F B U2 R U2 R'
U F D' F B L F'
U F D' F2 B L F2
U F D' B L2 D L'
U F D' B L2 D' L'
U F D' B L2 D2 L'
U F D' B D L D
U F D' B D L D'
U F D' B D L D2
U F D' B D' L D
U F D' B D' L D'
U F D' B D' L D2
U F D' B D2 L D
U F D' B D2 L D'
U F D' B D2 L D2
U F D' B F L F'
U F D' B F2 L F2
U F D' B' L B2 L
U F D' B' L' B2 L
U F D' B' L2 B2 L
U F D2 L D B L
U F D2 L D' B L
U F D2 L D2 B L
U F D2 L B L D
U F D2 L B L D'
U F D2 L B L D2
U F D2 L B D L
U F D2 L B D' L
U F D2 L B D2 L
U F D2 L' D B L
U F D2 L' D' B L
U F D2 L' D2 B L
U F D2 L' B L D
U F D2 L' B L D'
U F D2 L' B L D2
U F D2 L' B D L
U F D2 L' B D' L
U F D2 L' B D2 L
U F D2 L2 D B L
U F D2 L2 D' B L
U F D2 L2 D2 B L
U F D2 L2 B L D
U F D2 L2 B L D'
U F D2 L2 B L D2
U F D2 L2 B D L
U F D2 L2 B D' L
U F D2 L2 B D2 L
F' D R2 U' F' U2 L'
U2 F B U F' U' L'
U F D2 F B L F'
U F D2 F2 B L F2
U F D2 B L2 D L'
U F D2 B L2 D' L'
U F D2 B L2 D2 L'
U F D2 B D L D
U F D2 B D L D'
U F D2 B D L D2
U F D2 B D' L D
U F D2 B D' L D'
U F D2 B D' L D2
U F D2 B D2 L D
U F D2 B D2 L D'
U F D2 B D2 L D2
U F D2 B F L F'
U F D2 B F2 L F2
U F D2 B' L B2 L
U F D2 B' L' B2 L
U F D2 B' L2 B2 L
U F B L R D R'
U F B L R D' R'
U F B L R D2 R'
U F B L R' D R
U F B L R' D' R
U F B L R' D2 R
U F B L F D F'
U F B L F D' F'
U F B L F D2 F'
U F B L F' D F
U F B L F' D' F
U F B L F' D2 F
U F B L B D B'
U F B L B D' B'
U F B L B D2 B'
U F B L B' D B
U F B L B' D' B
U F B L B' D2 B
U F B L' F L2 F'
U F B L' F2 L2 F2
U F B L' B' L2 B
U F B L' B2 L2 B2
U F B L2 D L' D
U F B L2 D L' D'
U F B L2 D L' D2
U F B L2 D' L' D
U F B L2 D' L' D'
U F B L2 D' L' D2
U F B L2 D2 L' D
U F B L2 D2 L' D'
U F B L2 D2 L' D2
U F B L2 B' L' B
U F B L2 B2 L' B2
U F B R L D R'
U F B R L D' R'
U F B R L D2 R'
F2 D U L F' B L
F2 D U L B L F'
U F B R D L R'
U F B R D R' L
F2 D U L B F' L
U F B R D' L R'
U F B R D' R' L
U F B R D2 L R'
U F B R D2 R' L
U F B R' L D R
U F B R' L D' R
U F B R' L D2 R
F2 D U L' F' B L
U F B R' D L R
F2 D U L' B L F'
U F B R' D R L
U F B R' D' L R
F2 D U L' B F' L
U F B R' D' R L
U F B R' D2 L R
U F B R' D2 R L
F2 D U L2 F' B L
F2 D U L2 B L F'
F2 D U L2 B F' L
F' D U B L D' F2
U F B U' F U L
U F B U' F' U L
U F B U' F2 U L
U F B U2 R U2 L
F' D U B D' L F2
U F B U2 R' U2 L
F' D U B D' F2 L
U F B U2 R2 U2 L
U F B D L2 D L'
U F B D L2 D' L'
U F B D L2 D2 L'
F2 D U F B L F2
U F B D F L F'
F2 D U F' L B L
F2 D U F' L' B L
F2 D U F' L2 B L
U F B D F2 L F2
U F B D' L2 D L'
U F B D' L2 D' L'
U F B D' L2 D2 L'
F2 D U F' D B L
F2 D U F' D' B L
F2 D U F' D2 B L
F2 D U F' B L D
F2 D U F' B L D'
F2 D U F' B L D2
F2 D U F' B D L
F2 D U F' B D' L
F2 D U F' B D2 L
U F B D' F L F'
U F B D' F2 L F2
U F B D2 L2 D L'
U F B D2 L2 D' L'
U F B D2 L2 D2 L'
F2 D U B L D F'
F2 D U B L D' F'
F2 D U B L D2 F'
F2 D U B L F' D
F2 D U B L F' D'
F2 D U B L F' D2
U F B D2 F L F'
F2 D U B L' F' L2
U F B D2 F2 L F2
F2 D U B D L F'
F2 D U B D F' L
F2 D U B D' L F'
F2 D U B D' F' L
F2 D U B D2 L F'
F2 D U B D2 F' L
F2 D U B F L F2
F2 D U B F' L D
F2 D U B F' L D'
F2 D U B F' L D2
F2 D U B F' D L
F2 D U B F' D' L
F2 D U B F' D2 L
U F B' L B2 L D
U F B' L B2 L D'
U F B' L B2 L D2
U F B' L B2 D L
U F B' L B2 D' L
U F B' L B2 D2 L
U F B' L' B2 L D
U F B' L' B2 L D'
U F B' L' B2 L D2
U F B' L' B2 D L
U F B' L' B2 D' L
U F B' L' B2 D2 L
U F B' L2 B2 L D
U F B' L2 B2 L D'
U F B' L2 B2 L D2
U F B' L2 B2 D L
U F B' L2 B2 D' L
U F B' L2 B2 D2 L
L' F' L U F B L
L' F' L U B F L
U' F' L F2 L2 B R
U' F' L F2 B L2 R
U' F' L F2 B R L2
D' F' L F U F B
D' F' L F U B F
D2 F' L F U F B
D2 F' L F U B F
U' F' L B F2 L2 R
U' F' L B F2 R L2
U F B' U2 R' U2 B2
U F B2 L' B' L B'
U F B2 R' B' L R
