F' D2 B2 L
F' L D2 B2 L
F' L' D2 B2 L
F' L2 D2 B2 L
B' L2 F' B' L
B' L2 B' L F'
B' L2 B' F' L
B2 L2 B' L' F'
F R' U2 R F2
F' U2 R' F2 U2
F' U2 F2 R' U2
U2 F R' U2 F2
D' F' D2 B2 L
D F' D2 B2 L
L F' B2 L B'
D2 F' D2 B2 L
L2 F' B2 L B
F' D2 L B2 L
F' D2 L' B2 L
F' D2 L2 B2 L
F' D2 B2 L D
F' D2 B2 L D'
F' D2 B2 L D2
F' D2 B2 D L
F' D2 B2 D' L
F' D2 B2 D2 L
B2 F' L D2 B2
L B2 L F' B'
L B2 L B' F'
F' B2 L D2 B2
L2 B2 L F' B
L2 B2 L B F'
B2 F' D2 L B2
L B2 F' L B'
F' B2 D2 L B2
L2 B2 F' L B
B2 L2 B' D2 L2 F' L
D' L2 B' F2 D2 F L'
B' L2 B' F2 D F L
B' L2 B' F2 D' F L
B' L2 B' F2 D2 F L
F' L2 B2 L U2 F2 U2
D2 L2 B2 L' F' L2 B
D2 L2 B2 L' F' B L2
F' L2 B2 L D2 B2 D
F' L2 B2 L D2 B2 D'
F' L2 B2 L D2 B2 D2
D2 L2 B2 L' B L2 F'
D2 L2 B2 L' B F' L2
D' L2 B2 L D F' B
D' L2 B2 L D B F'
D' L2 B2 L D' F' B
D' L2 B2 L D' B F'
D' L2 B2 L D2 F' B
D' L2 B2 L D2 B F'
F' L2 B2 L B D2 B2
F' L2 B2 L B' D2 B2
D' L2 B2 L F' D B
D' L2 B2 L F' D' B
D' L2 B2 L F' D2 B
D' L2 B2 L F' B D
D' L2 B2 L F' B D'
D' L2 B2 L F' B D2
F' L2 B2 L B2 D2 B2
B' L2 B2 L F' B L
D' L2 B2 L B D F'
D' L2 B2 L B D' F'
D' L2 B2 L B D2 F'
D' L2 B2 L B F' D
D' L2 B2 L B F' D'
D' L2 B2 L B F' D2
B' L2 B2 L B L F'
B' L2 B2 L B F' L
D2 L2 B2 L2 B L' F'
D' L2 B2 L' F' L2 B
D' L2 B2 L' F' B L2
D' L2 B2 L' B L2 F'
B' L2 B2 L' F' B L
D' L2 B2 L' B F' L2
B' L2 B2 L' B L F'
B' L2 B2 L' B F' L
F' L2 B2 L2 D2 L' B2
F' L2 B2 L2 D2 B2 L'
D L2 B' D2 F L' F2
D' L2 B2 L2 B L' F'
B' L2 B2 L2 F' B L
B' L2 B2 L2 B L F'
B' L2 B2 L2 B F' L
B2 L2 B2 L F' L2 B
B2 L2 B2 L F' B L2
B2 L2 B2 L B L2 F'
B2 L2 B2 L B F' L2
B2 L2 B2 L' D F' B
B2 L2 B2 L' D B F'
B2 L2 B2 L' D' F' B
B2 L2 B2 L' D' B F'
B2 L2 B2 L' D2 F' B
B2 L2 B2 L' D2 B F'
B2 L2 B2 L' F' D B
B2 L2 B2 L' F' D' B
B2 L2 B2 L' F' D2 B
B2 L2 B2 L' F' B D
B2 L2 B2 L' F' B D'
B2 L2 B2 L' F' B D2
B2 L2 B2 L' B D F'
B2 L2 B2 L' B D' F'
B2 L2 B2 L' B D2 F'
B2 L2 B2 L' B F' D
B2 L2 B2 L' B F' D'
B2 L2 B2 L' B F' D2
B L2 B' F' U2 R' U2
B2 L2 B2 L2 F' L B
D L2 B' F2 D2 F L'
D L2 B2 L D F' B
D L2 B2 L D B F'
D L2 B2 L D' F' B
D L2 B2 L D' B F'
D L2 B2 L D2 F' B
D L2 B2 L D2 B F'
D L2 B2 L F' D B
D L2 B2 L F' D' B
D L2 B2 L F' D2 B
D L2 B2 L F' B D
D L2 B2 L F' B D'
D L2 B2 L F' B D2
D L2 B2 L B D F'
D L2 B2 L B D' F'
D L2 B2 L B D2 F'
D L2 B2 L B F' D
D L2 B2 L B F' D'
D L2 B2 L B F' D2
D L2 B2 L' F' L2 B
D L2 B2 L' F' B L2
D L2 B2 L' B L2 F'
D L2 B2 L' B F' L2
D2 L2 B2 D L F' B
D2 L2 B2 D L B F'
D2 L2 B2 D F' L B
D L2 B2 L2 B L' F'
F' L2 B2 U2 F2 U2 L
D2 L2 B2 D' L F' B
D2 L2 B2 D' L B F'
F L2 B2 L F2 D2 B2
D' L2 B2 D L F' B
D' L2 B2 D L B F'
F' L2 B2 D L D B2
D2 L2 B2 D' F' L B
D' L2 B2 D F' L B
D2 L2 B2 D2 L F' B
D2 L2 B2 D2 L B F'
D' L2 B2 D' L F' B
D' L2 B2 D' L B F'
B' L2 B2 D F' B L
B' L2 B2 D B L F'
B' L2 B2 D B F' L
B' L2 B2 D B F' L
D2 L2 B2 D2 F' L B
D' L2 B2 D' F' L B
D2 L2 B2 F L F2 B
D2 L2 B2 F L B F2
D' L2 B2 D2 L F' B
D' L2 B2 D2 L B F'
F' L2 B2 D2 L B2 D
F' L2 B2 D2 L B2 D'
F' L2 B2 D2 L B2 D2
F' L2 B2 D2 L' B2 L2
B' L2 B2 D' F' B L
F' L2 B2 D2 L2 B2 L'
B' L2 B2 D' B L F'
B' L2 B2 D' B F' L
D2 L2 B2 F' L D B
D2 L2 B2 F' L D' B
D2 L2 B2 F' L D2 B
D' L2 B2 D2 F' L B
D2 L2 B2 F' L B D
D2 L2 B2 F' L B D'
D2 L2 B2 F' L B D2
D2 L2 B2 F' L' B L2
D2 L2 B2 F' L2 B L'
B' L2 B2 D2 F' B L
D' L2 B2 F L F2 B
D' L2 B2 F L B F2
B' L2 B2 D2 B L F'
B' L2 B2 D2 B F' L
B2 L2 B2 D L' F' B
B2 L2 B2 D L' B F'
D2 L2 B2 F' D L B
D2 L2 B2 F' D' L B
D2 L2 B2 F' D2 L B
D' L2 B2 F' L D B
D' L2 B2 F' L D' B
D' L2 B2 F' L D2 B
D' L2 B2 F' L B D
D' L2 B2 F' L B D'
D' L2 B2 F' L B D2
B2 L2 B2 D B L' F'
D' L2 B2 F' L' B L2
D' L2 B2 F' L2 B L'
B2 L2 B2 D' L' F' B
B2 L2 B2 D' L' B F'
B' L2 B2 F' L B L
B' L2 B2 F' L' B L
B' L2 B2 F' L2 B L
D' L2 B2 F' D L B
D' L2 B2 F' D' L B
D' L2 B2 F' D2 L B
B' L2 B2 F' D B L
B' L2 B2 F' D' B L
B2 L2 B2 D' B L' F'
B' L2 B2 F' D2 B L
B2 L2 B2 D2 L' F' B
B2 L2 B2 D2 L' B F'
B2 L2 B2 D2 B L' F'
D L2 B2 D L F' B
D L2 B2 D L B F'
D L2 B2 D F' L B
D L2 B2 D' L F' B
D L2 B2 D' L B F'
F L2 B2 U2 L F2 R
D L2 B2 D' F' L B
D L2 B2 D2 L F' B
D L2 B2 D2 L B F'
D L2 B2 D2 F' L B
D L2 B2 F L F2 B
D L2 B2 F L B F2
U L2 B2 U' L F' B
U L2 B2 U' L B F'
U L2 B2 U' F' L B
D L2 B2 F' L D B
D L2 B2 F' L D' B
D L2 B2 F' L D2 B
D L2 B2 F' L B D
D L2 B2 F' L B D'
D L2 B2 F' L B D2
D L2 B2 F' L' B L2
D L2 B2 F' L2 B L'
D L2 B2 F' D L B
D L2 B2 F' D' L B
D L2 B2 F' D2 L B
F' R L D2 L2 R' B2
F' R L D2 R' L2 B2
F' R L D2 R' B2 L2
F L2 B2 F2 L D2 B2
F L2 B2 F2 D2 L B2
B2 R L D2 R' F' B
B2 R L D2 R' B F'
F' R L' D2 L2 R' B2
F' R L' D2 R' L2 B2
F' R L' D2 R' B2 L2
F' R L2 D2 L2 R' B2
F' R L2 D2 R' L2 B2
F' R L2 D2 R' B2 L2
R2 U F2 L' R2 F' B
R2 U F2 L' R2 B F'
R2 U F2 R2 L' F' B
R2 U F2 R2 L' B F'
R2 U F2 R2 B L' F'
F' R U2 R2 F2 L' U2
F' R U2 F2 R2 U2 R
F R U2 R F2 L' R2
F R U2 R F2 R2 L'
F R U2 F2 D2 L2 R'
F R U2 F2 D2 R' L2
L2 U B2 U' L F' B
L2 U B2 U' L B F'
F' R D' R' D' L2 B2
F' R D' R' D' B2 L2
L2 U B2 U' F' L B
L U B2 U' L F' B'
L U B2 U' L B' F'
L U B2 U' F' L B'
D2 R D2 L2 R' F' B'
D2 R D2 L2 R' B' F'
D' R D2 L2 R' F' B'
D' R D2 L2 R' B' F'
F' R D2 L' R' B2 L'
F' R D2 L2 R B2 R2
F' R D2 L2 R' B2 D
F' R D2 L2 R' B2 D'
F' R D2 L2 R' B2 D2
F' R D2 L2 R2 B2 R
D2 R D2 R' L2 F' B'
D2 R D2 R' L2 B' F'
D' R D2 R' L2 F' B'
D' R D2 R' L2 B' F'
F' R D2 R L2 B2 R2
F' R D2 R B2 L2 R2
F' R D2 R B2 R2 L2
F' R D2 R' L' B2 L'
F' R D2 R' L2 B2 D
F' R D2 R' L2 B2 D'
F' R D2 R' L2 B2 D2
F' R D2 R' B L2 B
F' R D2 R' B2 L2 D
F' R D2 R' B2 L2 D'
F' R D2 R' B2 L2 D2
F' R D2 R2 L2 B2 R
F' R D2 R2 B2 L2 R
F' R D2 R2 B2 R L2
D R D2 L2 R' F' B'
D R D2 L2 R' B' F'
D R D2 R' L2 F' B'
D R D2 R' L2 B' F'
D2 R F R2 U2 R F'
D' R F R2 U2 R F'
U2 R F R B R U2
R' U' L2 U' R F' B'
R' U' L2 U' R B' F'
F R D2 B2 L U2 L
R' U' L2 U' B' R F'
B2 R F U2 L R' F
B2 R F U2 L F R'
B2 R F U2 R' L F
D R F R2 U2 R F'
F' R F2 R2 U2 R F2
F R F2 R' D2 B2 L
F R F2 D2 L2 R' B2
F R F2 D2 R' L2 B2
F R F2 D2 R' B2 L2
R2 U' R2 F' D2 B2 L
F R B2 L R2 U2 F2
F' R B2 D2 B2 L2 R'
F' R B2 D2 B2 R' L2
F R B2 R2 L U2 F2
F' R' L D2 R B2 L
F' R' L F2 L' U2 F2
F' R' L F2 U2 F2 R
D2 R' L' U2 R F' B
D2 R' L' U2 R B F'
D' R' L' U2 R F' B
D' R' L' U2 R B F'
F R' L U2 R F2 D
F R' L U2 R F2 D'
F R' L U2 R F2 D2
F R' L U2 R' F2 R2
F R' L U2 R2 F2 R'
F R' L D2 B2 U2 R
F' R' L' D2 R B2 L
F' R' L' F2 L' U2 F2
F R' L B U2 R F2
D R' L' U2 R F' B
D R' L' U2 R B F'
F' R' L' F2 U2 F2 R
F R' L B' U2 R F2
F R' L B2 U2 R F2
D2 R' L2 U2 R F' B'
D2 R' L2 U2 R B' F'
D' R' L2 U2 R F' B'
D' R' L2 U2 R B' F'
D2 R' L2 U2 B' R F'
D' R' L2 U2 B' R F'
F R' L' U2 R F2 D
F R' L' U2 R F2 D'
F R' L' U2 R F2 D2
F R' L' U2 R' F2 R2
F R' L' U2 R2 F2 R'
F R' L' D2 B2 U2 R
F' R' L2 D2 R B2 L
F' R' L2 F2 L' U2 F2
F R' L' B U2 R F2
F' R' L2 F2 U2 F2 R
D R' L2 U2 R F' B'
D R' L2 U2 R B' F'
B' R' L2 B' L R F'
D R' L2 U2 B' R F'
B' R' L2 B' R L F'
B' R' L2 B' R F' L
F R' L' B' U2 R F2
F R' L' B2 U2 R F2
B2 R' L2 B' L' R F'
B2 R' L2 B' R L' F'
F R' L2 U2 R F2 D
F R' L2 U2 R F2 D'
F R' L2 U2 R F2 D2
F R' L2 U2 R' F2 R2
F R' L2 U2 R2 F2 R'
F R' L2 D2 B2 U2 R
F R' L2 B U2 R F2
F R' L2 B' U2 R F2
F R' L2 B2 U2 R F2
R2 U' F2 L' R2 F' B
R2 U' F2 L' R2 B F'
F R' U R' U R2 F2
F R' U R' U F2 R2
F R' U R2 U R' F2
F R' U R2 U F2 R'
F R' U D R2 U R'
R2 U' F2 R2 L' F' B
R2 U' F2 R2 L' B F'
R2 U' F2 R2 B L' F'
F R' U B U R F2
F R' U B' U R F2
F R' U B2 U R F2
F R' U' L U' R F2
F R' U' L' U' R F2
F R' U' L2 U' R F2
D2 R' U2 R F' D2 B2
D' R' U2 R F' D2 B2
F R' U' D' L2 U' R
F2 R' U2 R F D2 B2
F2 R' U2 R' F B R2
F2 R' U2 R' B R2 F
F2 R' U2 R' B F R2
F' R' U2 F2 L' U2 L
D R' U2 R F' D2 B2
F R' U2 L' R F2 L
F R' U2 L2 R F2 L2
F R' U2 R L' F2 L
F R' U2 R L2 F2 L2
F R' U2 R F D F
F R' U2 R F D' F
F R' U2 R F D2 F
F R' U2 R F' D F'
F R' U2 R F' D' F'
F R' U2 R F' D2 F'
F R' U2 R' F R2 F
F R' U2 R' F2 R2 D
F R' U2 R' F2 R2 D'
F R' U2 R' F2 R2 D2
F R' U2 R2 F R' F
F R' U2 R2 F2 R' D
F R' U2 R2 F2 R' D'
F R' U2 R2 F2 R' D2
F R' U2 R2 F2 D R'
F R' U2 R2 F2 D' R'
F R' U2 R2 F2 D2 R'
F R' U2 D' R D F2
F R' U2 D2 R D2 F2
F R' U2 F2 U2 L' U2
F R' U2 B R F2 B'
F R' U2 B R B' F2
F R' U2 B2 R F2 B2
F R' U2 B2 R B2 F2
F' R' D' R D' B2 L
F R' D U R2 U R'
U2 R' D' F U' L' U'
F' R' D2 L R B2 L
F' R' D2 L' R B2 L
F' R' D2 L2 R B2 L
F' R' D2 R L B2 L
F' R' D2 R L' B2 L
F' R' D2 R L2 B2 L
F' R' D2 R B2 L D
F' R' D2 R B2 L D'
F' R' D2 R B2 L D2
F' R' D2 R B2 D L
F' R' D2 R B2 D' L
F' R' D2 R B2 D2 L
F R' D' U' L2 U' R
F R' D' U2 R D F2
F R' D2 L B2 U2 R
F R' D2 L' B2 U2 R
F R' D2 L2 B2 U2 R
R' U2 L2 R F' B' L2
R' U2 L2 R B' L2 F'
R' U2 L2 R B' F' L2
F R' D2 U2 R D2 F2
D2 R' F U2 R F' R
D' R' F U2 R F' R
D2 R' F U2 F' R F'
D' R' F U2 F' R F'
U2 R' F R' B R U2
U2 R' F U R U F'
F R' D2 B2 L U2 R
F R' D2 B2 L' U2 R
F R' D2 B2 L2 U2 R
F R' D2 B2 U2 R D
F R' D2 B2 U2 R D'
F R' D2 B2 U2 R D2
F R' D2 B2 U2 D R
F R' D2 B2 U2 D' R
F R' D2 B2 U2 D2 R
F R' D2 B2 D U2 R
F R' D2 B2 D' U2 R
F R' D2 B2 D2 U2 R
U2 R' F U2 R F' R'
R' U2 L2 B' L2 R F'
D R' F U2 R F' R
R' U2 L2 B' R L2 F'
R' U2 L2 B' R F' L2
D R' F U2 F' R F'
R' U2 R L2 F' B' L2
R' U2 R L2 B' L2 F'
R' U2 R L2 B' F' L2
R' U2 R U2 F U2 F2
R' U2 R D F' D2 B2
R' U2 R D' F' D2 B2
R' U2 R D2 F' D2 B2
R' U2 R F' U2 F2 U2
R' U2 R F' D2 B2 D
R' U2 R F' D2 B2 D'
R' U2 R F' D2 B2 D2
R' U2 R F' B D2 B2
R' U2 R F' B' D2 B2
R' U2 R F' B2 D2 B2
F' R' F2 L' U2 F2 D
F' R' F2 L' U2 F2 D'
F' R' F2 L' U2 F2 D2
F' R' F2 L' D2 B2 U2
F' R' F2 L' B U2 F2
F' R' F2 L' B' U2 F2
R' U2 R B F' D2 B2
F' R' F2 L' B2 U2 F2
R' U2 R B' F' D2 B2
R' U2 R B2 F' D2 B2
F' R' F2 U2 R F2 R
F' R' F2 U2 R' F2 R
F' R' F2 U2 R2 F2 R
F' R' F2 U2 F2 R D
F' R' F2 U2 F2 R D'
F' R' F2 U2 F2 R D2
F' R' F2 U2 F2 D R
F' R' F2 U2 F2 D' R
F' R' F2 U2 F2 D2 R
F' R' F2 D2 L' B2 U2
F' R' F2 D2 B2 L' U2
F' R' F2 B L' U2 F2
F' R' F2 B U2 F2 R
F' R' F2 B' L' U2 F2
F' R' F2 B' U2 F2 R
F' R' F2 B2 L' U2 F2
F' R' F2 B2 U2 F2 R
R' U2 R' F2 R2 F' B
R' U2 R' F2 R2 B F'
F R' F2 L' F2 U2 F2
F' R' B R D2 B2 L
F' R' B D2 R B2 L
F R' B L U2 R F2
F' R' B F2 L' U2 F2
F' R' B F2 U2 F2 R
F R' B L' U2 R F2
F R' B L2 U2 R F2
F' R' B' R D2 B2 L
L' U2 R2 B R F' U2
F R' B U2 R F2 D
F R' B U2 R F2 D'
F R' B U2 R F2 D2
F R' B U2 R' F2 R2
F R' B U2 R2 F2 R'
L2 U2 R2 B R U2 B2
F R' B D2 B2 U2 R
F' R' B' D2 R B2 L
R2 U2 R2 F' D2 B2 L
F' R' B' F2 L' U2 F2
F R' B' L U2 R F2
F' R' B' F2 U2 F2 R
F R' B' L' U2 R F2
F R' B' L2 U2 R F2
F' R' B2 R D2 B2 L
F R' B' U2 R F2 D
F R' B' U2 R F2 D'
F R' B' U2 R F2 D2
F R' B' U2 R' F2 R2
F R' B' U2 R2 F2 R'
F R' B' D2 B2 U2 R
F' R' B2 D2 R B2 L
F R' B2 L U2 R F2
F' R' B2 F2 L' U2 F2
F' R' B2 F2 U2 F2 R
F R' B2 L' U2 R F2
F R' B2 L2 U2 R F2
F R' B2 U2 R F2 D
F R' B2 U2 R F2 D'
F R' B2 U2 R F2 D2
F R' B2 U2 R' F2 R2
F R' B2 U2 R2 F2 R'
F R' B2 D2 B2 U2 R
F R2 L U2 F2 L' R2
F R2 L U2 F2 R2 L'
L' U2 F R' F' U2 F'
L2 U2 F R' U2 F2 B'
L2 U2 F R' U2 B' F2
F R2 L' U2 F2 L' R2
F R2 L' U2 F2 R2 L'
L' U2 F' R' F' U2 F
F R2 L2 U2 F2 L' R2
F R2 L2 U2 F2 R2 L'
L' U2 F2 R' F' U2 F2
R2 U2 F2 L' R2 F' B
R2 U2 F2 L' R2 B F'
L2 U2 F2 R' U2 F B'
L2 U2 F2 R' U2 B' F
R2 U2 F2 R2 L' F' B
R2 U2 F2 R2 L' B F'
R' U2 B R F' D2 B2
R2 U2 F2 R2 B L' F'
U' R2 U' B R F U2
U R2 U B R F U2
L' U2 B U2 F' L' B'
F' R2 U2 R F2 L' U2
R' U2 B' R F' D2 B2
L2 U2 B U2 F' L' B2
L2 U2 B U2 F' B2 L'
L2 U2 B U2 B2 F' L'
F' R2 U2 F2 U2 L' R2
F' R2 U2 F2 U2 R2 L'
F R2 U2 L F2 L' R2
F R2 U2 L F2 R2 L'
F R2 U2 L' F2 L' R2
F R2 U2 L' F2 R2 L'
F R2 U2 L2 F2 L' R2
F R2 U2 L2 F2 R2 L'
R' U2 B2 R F' D2 B2
F R2 U2 F R2 F L'
F R2 U2 F2 L' R2 D
F R2 U2 F2 L' R2 D'
F R2 U2 F2 L' R2 D2
F R2 U2 F2 R2 L' D
F R2 U2 F2 R2 L' D'
F R2 U2 F2 R2 L' D2
F R2 U2 F2 R2 D L'
F R2 U2 F2 R2 D' L'
F R2 U2 F2 R2 D2 L'
U2 R2 D B R F U2
L2 U2 B2 U2 L F' B
L2 U2 B2 U2 L B F'
L2 U2 B2 U2 F' L B
L U2 B2 U2 L F' B'
L U2 B2 U2 L B' F'
L U2 B2 U2 F' L B'
U2 R2 D' B R F U2
L' D L F' D2 B2 L
F R2 D2 L2 R B2 U2
F R2 D2 L2 B2 R U2
U2 R2 D2 B R F U2
F R2 D2 R L2 B2 U2
L' D L' F' B2 L B
F R2 D2 R B2 L2 U2
L' D L' B2 L F' B
L' D L' B2 L B F'
L' D L' B2 F' L B
L2 D L' F' B2 L B'
B2 R2 F U2 L R2 F'
B2 R2 F U2 R2 L F'
B2 R2 F U2 R2 F' L
B' R2 F B R' U2 R'
L2 D L' B2 L F' B'
L2 D L' B2 L B' F'
F R2 D2 B2 L2 R U2
F R2 D2 B2 R L2 U2
L2 D L' B2 F' L B'
U2 R2 F D2 B R' U2
L' D L2 F' B2 L B'
B R2 F U2 R2 F' L'
F R2 F R2 F L' B
F R2 F R2 F B L'
F R2 F R2 B F L'
L' D L2 B2 L F' B'
L' D L2 B2 L B' F'
L' D L2 B2 F' L B'
B R2 F B U2 L R2
B R2 F B U2 R2 L
L2 D L2 F' D2 B2 L
D' R2 F2 L' R2 F' B
D' R2 F2 L' R2 B F'
D2 R2 F2 L' R2 F' B
D2 R2 F2 L' R2 B F'
D' R2 F2 R2 L' F' B
D' R2 F2 R2 L' B F'
B2 R2 F2 L R2 F' B
B2 R2 F2 L R2 B F'
D2 R2 F2 R2 L' F' B
D2 R2 F2 R2 L' B F'
D' R2 F2 R2 B L' F'
D2 R2 F2 R2 B L' F'
F2 R2 F2 L' F' B R2
F2 R2 F2 L' B F' R2
F' R2 F2 U2 L' R2 F2
F' R2 F2 U2 L' F2 R2
B2 R2 F2 R2 L F' B
B2 R2 F2 R2 L B F'
F' R2 F2 U2 R2 L' F2
B2 R2 F2 R2 F' L B
D R2 F2 L' R2 F' B
D R2 F2 L' R2 B F'
L' D R' U2 R F' B
L' D R' U2 R B F'
D R2 F2 R2 L' F' B
D R2 F2 R2 L' B F'
F R2 F2 L' R2 D2 B2
F2 R2 F2 B L' F' R2
B R2 F2 R2 F' B L
B R2 F2 R2 B L F'
B R2 F2 R2 B F' L
D R2 F2 R2 B L' F'
B' R2 B R' F U2 R'
L2 D R' U2 R F' B'
L2 D R' U2 R B' F'
F' R2 B R2 D2 B2 L
F R2 F2 R2 L' D2 B2
L2 D R' U2 B' R F'
F R2 F2 R2 D2 L' B2
F R2 F2 R2 D2 B2 L'
U2 R2 B R D F U2
U2 R2 B R D' F U2
U2 R2 B R D2 F U2
U2 R2 B R F U2 D
U2 R2 B R F U2 D'
U2 R2 B R F U2 D2
U2 R2 B R F D U2
U2 R2 B R F D' U2
U2 R2 B R F D2 U2
U2 R2 B R' F R2 U2
U2 R2 B R2 F R' U2
B' R2 B F R' U2 R'
U2 R2 B D R F U2
U2 R2 B D' R F U2
R D R' D L2 F' B'
R D R' D L2 B' F'
U2 R2 B D2 R F U2
F2 R2 B F2 L' F' R2
F R2 B R U2 R F2
F' R2 B' R2 D2 B2 L
B R2 B F U2 L R2
B R2 B F U2 R2 L
F R2 B U2 F2 L' R2
F R2 B U2 F2 R2 L'
U2 R2 B' R F B2 U2
U2 R2 B' R B2 F U2
F2 R2 B' R2 F B2 L
F2 R2 B' R2 B2 F L
F R2 B' R U2 R F2
F' R2 B2 R2 D2 B2 L
F R2 B' U2 F2 L' R2
F R2 B' U2 F2 R2 L'
U2 R2 B2 R F B' U2
U2 R2 B2 R B' F U2
F R2 B2 R U2 R F2
F R2 B2 U2 F2 L' R2
F R2 B2 U2 F2 R2 L'
L' D F' L' B2 L B
L' D F' L2 B2 L B'
B' U L2 U' F' B' L
B' U L2 U' B' L F'
B' U L2 U' B' F' L
L2 D F B2 L F2 B
L2 D F B2 L B F2
B2 U L2 U' B' L' F'
L' D F' U2 R' F' U2
L2 D F' L' B2 L B'
L' D F' B' L' B' L
L' D F' B2 L' B' L2
L2 D F' U2 R' U2 B'
F' U R U R2 F2 U2
F' U R U F2 R2 U2
L2 D F' D B2 L B
F' U R U' D2 L2 B2
F' U R U' D2 B2 L2
L2 D F' D' B2 L B
F' U R D R2 B2 U'
L2 D F' D2 B2 L B
F' U R D B2 R2 U'
L2 D F' B2 L D B
L2 D F' B2 L D' B
L2 D F' B2 L D2 B
L2 D F' B2 L B D
L2 D F' B2 L B D'
L2 D F' B2 L B D2
L2 D F' B2 L' B L2
L2 D F' B2 L2 B L'
F' U R D2 U' L2 B2
F' U R D2 U' B2 L2
L2 D F' B2 D L B
L2 D F' B2 D' L B
L2 D F' B2 D2 L B
L2 D F2 B' D2 F L'
L' D B' L' F' B' L
L' D B' L' B' L F'
L' D B' L' B' F' L
F' U R2 U R F2 U2
F' U R2 U F2 U2 L'
L' D B' F' L' B' L
L' D B2 L F' D2 B2
L' D B2 L' F' B' L2
L' D B2 L' B' L2 F'
L' D B2 L' B' F' L2
U2 D R2 B R F U2
F' U D R2 U R U2
L2 D B' D2 F L' F2
L2 D B' F2 D2 F L'
L2 D B2 L D F' B
L2 D B2 L D B F'
L2 D B2 L D' F' B
L2 D B2 L D' B F'
L2 D B2 L D2 F' B
L2 D B2 L D2 B F'
L2 D B2 L F' D B
L2 D B2 L F' D' B
L2 D B2 L F' D2 B
L2 D B2 L F' B D
L2 D B2 L F' B D'
L2 D B2 L F' B D2
L2 D B2 L B D F'
L2 D B2 L B D' F'
L2 D B2 L B D2 F'
L2 D B2 L B F' D
L2 D B2 L B F' D'
L2 D B2 L B F' D2
L2 D B2 L' F' L2 B
L2 D B2 L' F' B L2
L2 D B2 L' B L2 F'
L2 D B2 L' B F' L2
U2 D F R' U2 F2 D
U2 D F R' U2 F2 D'
U2 D F R' U2 F2 D2
U2 D F R' D2 B2 U2
L2 D B2 L2 B L' F'
U2 D F R' B U2 F2
U2 D F R' B' U2 F2
U2 D F R' B2 U2 F2
F' U D B2 R2 U' L
U2 D F R2 U2 F2 L'
L' D B2 F' L' B' L2
L2 D B2 D L F' B
L2 D B2 D L B F'
U2 D F D2 R' B2 U2
L2 D B2 D F' L B
U2 D F D2 B2 U2 L
L2 D B2 D' L F' B
L2 D B2 D' L B F'
L2 D B2 D' F' L B
L2 D B2 D2 L F' B
L2 D B2 D2 L B F'
L2 D B2 D2 F' L B
L2 D B2 F L F2 B
L2 D B2 F L B F2
U2 D F B2 U2 L F2
U2 D F B2 U2 F2 L
L2 D B2 F' L D B
L2 D B2 F' L D' B
L2 D B2 F' L D2 B
L2 D B2 F' L B D
L2 D B2 F' L B D'
L2 D B2 F' L B D2
L2 D B2 F' L' B L2
L2 D B2 F' L2 B L'
L2 D B2 F' D L B
L2 D B2 F' D' L B
L2 D B2 F' D2 L B
L' D' L F' D2 B2 L
U2 D F' R' F2 U2 F2
L D B2 D' L F' B'
L D B2 D' L B' F'
L D B2 D' F' L B'
F' U D2 B' U' B' L
L' D' L' F' B2 L B
L' D' L' B2 L F' B
L' D' L' B2 L B F'
L' D' L' B2 F' L B
L2 D' L' F' B2 L B'
L2 D' L' B2 L F' B'
L2 D' L' B2 L B' F'
L2 D' L' B2 F' L B'
L' D' L2 F' B2 L B'
L' D' L2 B2 L F' B'
L' D' L2 B2 L B' F'
L' D' L2 B2 F' L B'
L2 D' L2 F' D2 B2 L
L' D' R' U2 R F' B
L' D' R' U2 R B F'
L2 D' R' U2 R F' B'
L2 D' R' U2 R B' F'
L2 D' R' U2 B' R F'
U2 D B2 F U2 L F2
U2 D B2 F U2 F2 L
R D' R' D' L2 F' B'
R D' R' D' L2 B' F'
F' U B2 U F2 U2 L
F' U B2 U' L D2 B2
F' U B2 U' D2 L B2
F' U B2 D R2 U' L
F' U B2 D2 U' L B2
F' U' L U D2 B2 L
F' U' L U' R' F2 U2
F' U' L U' F2 R' U2
F' U' L D2 U B2 L
F U B2 U L F2 R
F' U' L' U D2 B2 L
F' U' L' U' R' F2 U2
F' U' L' U' F2 R' U2
F' U' L' D2 U B2 L
L' D' F' L' B2 L B
L' D' F' L2 B2 L B'
B' U' L2 U F' B' L
B' U' L2 U B' L F'
B' U' L2 U B' F' L
F' U' L2 U D2 B2 L
F' U' L2 U' R' F2 U2
F' U' L2 U' F2 R' U2
B2 U' L2 U B' L' F'
L2 D' F B2 L F2 B
L2 D' F B2 L B F2
L' D' F' U2 R' F' U2
F' U' L2 D2 U B2 L
L2 D' F' L' B2 L B'
L' D' F' B' L' B' L
L' D' F' B2 L' B' L2
L2 D' F' U2 R' U2 B'
L2 D' F' D B2 L B
L2 D' F' D' B2 L B
L2 D' F' D2 B2 L B
L2 D' F' B2 L D B
L2 D' F' B2 L D' B
L2 D' F' B2 L D2 B
L2 D' F' B2 L B D
L2 D' F' B2 L B D'
L2 D' F' B2 L B D2
L2 D' F' B2 L' B L2
L2 D' F' B2 L2 B L'
L2 D' F' B2 D L B
L2 D' F' B2 D' L B
L2 D' F' B2 D2 L B
U2 D' R2 B R F U2
L D' F' D B2 L B'
