F' L2 U2 L2
L2 F' U2 L2
L2 R2 U2 L2 B
R2 L2 U2 L2 B
L2 R2 U2 B L2
R2 L2 U2 B L2
F' L2 R U2 L2
F' L2 R' U2 L2
F' L2 R2 U2 L2
F' L2 U2 L2 D
F' L2 U2 L2 D'
F' L2 U2 L2 D2
F2 L2 U2 B' L2
F' L2 D2 R2 U2
U2 L2 F' U2 F
F L2 F2 U2 L2
F' R L2 U2 L2
F' R' L2 U2 L2
F' R2 L2 U2 L2
L2 D2 R2 U2 B
L2 D2 F' R2 U2
U2 F' L2 B' U2
L2 F' R U2 L2
L2 F' R' U2 L2
L2 F' R2 U2 L2
L2 F' U2 L2 D
L2 F' U2 L2 D'
L2 F' U2 L2 D2
L2 F' D2 R2 U2
B' D2 R2 F' B
B' D2 R2 B F'
L2 F2 U2 L2 B'
B2 D2 R2 F2 B
B2 D2 R2 B F2
D2 B' R2 F' B
D2 B' R2 B F'
F' L2 D R' U F2 U
F' L2 D R' U2 D' L2
F' L2 D R' D R2 U2
F' L2 D R' D' U2 L2
F L2 U2 B' L2 D2 B2
L2 R2 B' U2 B2 L2 F
F' L2 D R2 U F2 U
F' L2 D R2 U2 D' L2
F' L2 D R2 D R2 U2
F' L2 D R2 D' U2 L2
R2 L2 B' U2 B2 L2 F
F L2 U2 B2 L2 D2 B2
F' L2 D U F2 U D
F' L2 D U F2 U D'
F' L2 D U F2 U D2
F' L2 D U F2 D U
F' L2 D U F2 D' U
F' L2 D U F2 D2 U
F' L2 D U2 L D' L2
F' L2 D U2 L' D' L2
F' L2 D U2 L2 D' L2
F2 L2 D U F2 U B'
F2 L2 D U2 B' D' L2
U2 L2 D F' U2 D F
U2 L2 D F' U2 D' F
U2 L2 D F' U2 D2 F
U2 L2 D F' U2 F D
U2 L2 D F' U2 F D'
U2 L2 D F' U2 F D2
U2 L2 D F' D U2 F
U2 L2 D F' D' U2 F
U2 L2 D F' D2 U2 F
U2 L2 D F' B U2 F
U2 L2 D F' B' U2 F
U2 L2 D F' B2 U2 F
U2 L2 D B F' U2 F
U2 L2 D B' F' U2 F
U2 L2 D B2 F' U2 F
F' L2 D' R U' B2 U'
F' L2 D' R U2 D L2
F' L2 D' R D U2 L2
F' L2 D' R D' R2 U2
F' L2 D' R' U' B2 U'
F' L2 D' R' U2 D L2
F' L2 D' R' D U2 L2
F' L2 D' R' D' R2 U2
L2 R2 B2 U2 B' L2 F
F' L2 D' R2 U' B2 U'
F' L2 D' R2 U2 D L2
F' L2 D' R2 D U2 L2
F' L2 D' R2 D' R2 U2
R2 L2 B2 U2 B' L2 F
F' L2 D' U' B2 U' D
F' L2 D' U' B2 U' D'
F' L2 D' U' B2 U' D2
F' L2 D' U' B2 D U'
F' L2 D' U' B2 D' U'
F' L2 D' U' B2 D2 U'
F' L2 D' U2 L D L2
F' L2 D' U2 L' D L2
F' L2 D' U2 L2 D L2
F2 L2 D' U' B2 U' B
U2 L2 D' F' U2 D F
U2 L2 D' F' U2 D' F
U2 L2 D' F' U2 D2 F
U2 L2 D' F' U2 F D
U2 L2 D' F' U2 F D'
U2 L2 D' F' U2 F D2
U2 L2 D' F' D U2 F
U2 L2 D' F' D' U2 F
U2 L2 D' F' D2 U2 F
U2 L2 D' F' B U2 F
U2 L2 D' F' B' U2 F
U2 L2 D' F' B2 U2 F
D2 L2 D2 L2 R2 U2 B
L2 U L U' F' U2 L
U2 L2 D' B F' U2 F
D2 L2 D2 L2 F' R2 U2
U2 L2 D' B' F' U2 F
U2 L2 D' B2 F' U2 F
D2 L2 D2 R2 L2 U2 B
F' L2 D2 R D R U2
F' L2 D2 R D' R U2
F' L2 D2 R D2 R U2
B' L2 D2 R2 U2 F' B
B' L2 D2 R2 U2 B F'
F' L2 D2 R' D R' U2
F' L2 D2 R' D' R' U2
F' L2 D2 R' D2 R' U2
B2 L2 D2 R2 U2 F2 B
B2 L2 D2 R2 U2 B F2
F2 L2 D2 R2 U2 D B'
F2 L2 D2 R2 U2 D' B'
F2 L2 D2 R2 U2 D2 B'
F2 L2 D2 R2 U2 B' D
F2 L2 D2 R2 U2 B' D'
F2 L2 D2 R2 U2 B' D2
F2 L2 D2 R2 D U2 B'
D2 L2 D2 F' L2 R2 U2
F2 L2 D2 R2 D' U2 B'
F' L2 D2 U2 L D2 L2
F2 L2 D2 R2 D2 U2 B'
F' L2 D2 U2 L' D2 L2
F2 L2 D2 R2 F U2 B'
D2 L2 D2 F' R2 L2 U2
F' L2 D2 U2 L2 D2 L2
F2 L2 D2 R2 F' U2 B'
F2 L2 D2 R2 F2 U2 B'
F' L2 D2 F R2 U2 B
B' L2 D2 F' R2 U2 F'
B' L2 D2 F' B R2 U2
F' L2 D2 F' R2 F U2
B L2 D2 R2 U2 F B
B L2 D2 R2 U2 B F
F2 L2 D2 U2 B' D2 L2
F' L2 D2 F2 R2 F2 U2
F L2 D2 R' U2 B2 L
B' L2 D2 B R2 U2 B
F2 L2 D2 F R2 U2 B'
B' L2 D2 B F' R2 U2
F' L2 D2 B R2 B' U2
B2 L2 D2 F' R2 B U2
F L2 D2 R2 U2 B2 D
F L2 D2 R2 U2 B2 D'
F L2 D2 R2 U2 B2 D2
F L2 D2 R2 D2 F2 U2
F L2 D2 R2 F U2 B2
F2 L2 D2 F' R2 U2 B'
F L2 D2 R2 F' U2 B2
U2 L2 D2 F' U2 D F
U2 L2 D2 F' U2 D' F
U2 L2 D2 F' U2 D2 F
U2 L2 D2 F' U2 F D
U2 L2 D2 F' U2 F D'
U2 L2 D2 F' U2 F D2
F L2 D2 R2 F2 U2 B2
U2 L2 D2 F' D U2 F
U2 L2 D2 F' D' U2 F
U2 L2 D2 F' D2 U2 F
U2 L2 D2 F' B U2 F
U2 L2 D2 F' B' U2 F
U2 L2 D2 F' B2 U2 F
F' L2 D2 B' R2 U2 F'
F2 L2 D2 F2 R2 U2 B'
F' L2 D2 B2 R2 B2 U2
U2 L2 D2 B F' U2 F
F L2 D2 U2 B2 D2 L2
B L2 D2 F' R2 U2 F2
F L2 D2 F R2 U2 B2
U2 L2 D2 B' F' U2 F
F L2 D2 F' R2 U2 B2
U2 L2 D2 B2 F' U2 F
F L2 D2 F2 R2 U2 B2
F' L2 F R2 U2 L2 B
F' L2 F R2 U2 B L2
F2 L2 F R U2 B' L2
F2 L2 F R' U2 B' L2
F2 L2 F R2 U2 B' L2
B L2 F L2 D2 R2 B2
B L2 F L2 D2 B2 R2
F L2 F R U2 L2 B'
F L2 F R F U2 L2
U2 L2 F U2 D2 F' B2
U2 L2 F U2 D2 B2 F'
F L2 F R' U2 L2 B'
F2 L2 F U2 B L2 B2
F' L2 F D2 R2 U2 B
F2 L2 F U2 B' L2 D
F2 L2 F U2 B' L2 D'
F2 L2 F U2 B' L2 D2
F2 L2 F U2 B2 L2 B
F L2 F R' F U2 L2
F' L2 F D2 F' R2 U2
F L2 F R2 U2 L2 B'
F L2 F R2 F U2 L2
D2 L2 F' L U2 L R2
D2 L2 F' L U2 R2 L
F2 L2 F D2 R2 U2 B'
U2 L2 F D2 U2 F' B2
D2 L2 F' L' U2 L' R2
D2 L2 F' L' U2 R2 L'
U2 L2 F D2 U2 B2 F'
F L2 F U2 L2 D B'
F L2 F U2 L2 D' B'
F L2 F U2 L2 D2 B'
F L2 F U2 L2 B' D
F L2 F U2 L2 B' D'
F L2 F U2 L2 B' D2
F L2 F U2 B L2 B'
F L2 F U2 B' L2 B'
F L2 F U2 B2 L2 B'
D2 L2 F' R U2 L2 R
D2 L2 F' R U2 R L2
D2 L2 F' R' U2 L2 R'
D2 L2 F' R' U2 R' L2
F' L2 F' R U2 L2 B'
F' L2 F' R F U2 L2
F L2 F D2 R2 F U2
F L2 F D2 F R2 U2
F' L2 F' R' U2 L2 B'
F' L2 F' R' F U2 L2
B' L2 F' R2 U2 L2 F'
B' L2 F' R2 U2 F' L2
F' L2 F' R2 U2 L2 B'
F' L2 F' R2 F U2 L2
U2 L2 F' L2 B' L2 U2
F2 L2 F' R U2 B' L2
D' L2 F' U B2 U L2
D2 L2 F' U2 L2 R2 D
D2 L2 F' U2 L2 R2 D'
D2 L2 F' U2 L2 R2 D2
B2 L2 F' R B2 U2 L2
D2 L2 F' U2 R2 L2 D
D2 L2 F' U2 R2 L2 D'
D2 L2 F' U2 R2 L2 D2
F2 L2 F' R' U2 B' L2
U' L2 F' U' L2 B' U'
D' L2 F' U2 L2 D' R2
B2 L2 F' R' B2 U2 L2
F' L2 F' U2 L2 D B'
F' L2 F' U2 L2 D' B'
F' L2 F' U2 L2 D2 B'
F' L2 F' U2 L2 B' D
F' L2 F' U2 L2 B' D'
F' L2 F' U2 L2 B' D2
F2 L2 F' R2 U2 B' L2
B2 L2 F' R2 B2 U2 L2
F' L2 F' U2 B L2 B'
F' L2 F' U2 B' L2 B'
F' L2 F' U2 B2 L2 B'
B L2 F' R U2 L2 F2
B L2 F' R U2 F2 L2
U2 L2 F' U R U F
U2 L2 F' U R' U F
U2 L2 F' U R2 U F
D2 L2 F' D2 L2 R2 U2
D2 L2 F' D2 R2 L2 U2
B L2 F' R' U2 L2 F2
B L2 F' R' U2 F2 L2
B2 L2 F' U2 L2 D2 F2
B L2 F' R2 U2 L2 F2
B L2 F' R2 U2 F2 L2
U2 L2 F' U2 R F R'
B' L2 F' D2 R2 U2 F'
U2 L2 F' U2 R2 F R2
F' L2 F' D2 R2 F U2
U2 L2 F' U2 D F D
U2 L2 F' U2 D F D'
U2 L2 F' U2 D F D2
U2 L2 F' U2 D' F D
U2 L2 F' U2 D' F D'
U2 L2 F' U2 D' F D2
U2 L2 F' U2 D2 F D
U2 L2 F' U2 D2 F D'
U2 L2 F' U2 D2 F D2
F' L2 F' D2 F R2 U2
U2 L2 F' U2 F2 D F'
U2 L2 F' U2 F2 D' F'
U2 L2 F' U2 F2 D2 F'
F2 L2 F' U2 B L2 B2
B' L2 F' D2 B R2 U2
F2 L2 F' U2 B' L2 D
F2 L2 F' U2 B' L2 D'
F2 L2 F' U2 B' L2 D2
F2 L2 F' U2 B2 L2 B
B' L2 F' B R U2 L2
B' L2 F' B R' U2 L2
B' L2 F' B R2 U2 L2
U2 L2 F' D U2 F D
U2 L2 F' D U2 F D'
U2 L2 F' D U2 F D2
F L2 F' R2 U2 L2 B
B' L2 F' B U2 L2 D
B' L2 F' B U2 L2 D'
B' L2 F' B U2 L2 D2
F L2 F' R2 U2 B L2
B' L2 F' B D2 R2 U2
U2 L2 F' D B U2 F
U2 L2 F' D B' U2 F
U2 L2 F' D B2 U2 F
D L2 F' U' F' U' L2
U2 L2 F' D' U2 F D
U2 L2 F' D' U2 F D'
U2 L2 F' D' U2 F D2
B L2 F' U2 L F2 L
U2 L2 F' D' B U2 F
U2 L2 F' D' B' U2 F
B L2 F' U2 L2 F2 D
B L2 F' U2 L2 F2 D'
B L2 F' U2 L2 F2 D2
U2 L2 F' D' B2 U2 F
B2 L2 F' D2 R2 U2 F2
B' L2 F' B2 U2 L2 F
F2 L2 F' D2 R2 U2 B'
B L2 F' U2 F' L2 F'
B L2 F' U2 F2 L2 D
B L2 F' U2 F2 L2 D'
B L2 F' U2 F2 L2 D2
U2 L2 F' D2 U2 F D
U2 L2 F' D2 U2 F D'
U2 L2 F' D2 U2 F D2
U2 L2 F' D2 B U2 F
U2 L2 F' D2 B' U2 F
U2 L2 F' D2 B2 U2 F
U2 L2 F' B U2 D F
U2 L2 F' B U2 D' F
U2 L2 F' B U2 D2 F
U2 L2 F' B U2 F D
U2 L2 F' B U2 F D'
U2 L2 F' B U2 F D2
U2 L2 F' B D U2 F
U2 L2 F' B D' U2 F
U2 L2 F' B D2 U2 F
D2 L2 F2 L2 B' R2 F'
B2 L2 F' B' U2 L2 F
U2 L2 F' B' U2 D F
U2 L2 F' B' U2 D' F
U2 L2 F' B' U2 D2 F
U2 L2 F' B' U2 F D
U2 L2 F' B' U2 F D'
U2 L2 F' B' U2 F D2
U2 L2 F' B' D U2 F
U2 L2 F' B' D' U2 F
U2 L2 F' B' D2 U2 F
B2 L2 F' B2 R U2 L2
B2 L2 F' B2 R' U2 L2
B2 L2 F' B2 R2 U2 L2
B2 L2 F' B2 U2 L2 D
B2 L2 F' B2 U2 L2 D'
B2 L2 F' B2 U2 L2 D2
B2 L2 F' B2 D2 R2 U2
B L2 F' D2 R2 B2 U2
U2 L2 F' B2 U2 D F
U2 L2 F' B2 U2 D' F
U2 L2 F' B2 U2 D2 F
U2 L2 F' B2 U2 F D
U2 L2 F' B2 U2 F D'
U2 L2 F' B2 U2 F D2
U2 L2 F' B2 D U2 F
U2 L2 F' B2 D' U2 F
U2 L2 F' B2 D2 U2 F
B L2 F' D2 B2 R2 U2
F' L2 F2 R F2 U2 L2
B L2 F' B U2 L2 F2
B L2 F' B U2 F2 L2
F L2 F' D2 R2 U2 B
F L2 F' D2 F' R2 U2
F' L2 F2 R' F2 U2 L2
B L2 F' B' U2 L2 F2
B L2 F' B' U2 F2 L2
B L2 F' B2 U2 L2 F2
B L2 F' B2 U2 F2 L2
F' L2 F2 R2 F2 U2 L2
F2 L2 F2 R U2 B' L2
D2 L2 F2 U2 L2 R2 B'
D2 L2 F2 U2 L2 B' R2
D2 L2 F2 U2 R2 L2 B'
F2 L2 F2 R' U2 B' L2
F' L2 F2 U2 L2 D2 B2
F2 L2 F2 R2 U2 B' L2
F L2 F2 R U2 L2 D
F L2 F2 R U2 L2 D'
F L2 F2 R U2 L2 D2
F L2 F2 R D2 R2 U2
F' L2 F2 D2 R2 U2 B2
F2 L2 F2 U2 B L2 B2
F2 L2 F2 U2 B' L2 D
F2 L2 F2 U2 B' L2 D'
F2 L2 F2 U2 B' L2 D2
F L2 F2 R' U2 L2 D
F L2 F2 R' U2 L2 D'
F L2 F2 R' U2 L2 D2
F2 L2 F2 U2 B2 L2 B
F L2 F2 R' D2 R2 U2
F L2 F2 R2 U2 L2 D
F L2 F2 R2 U2 L2 D'
F L2 F2 R2 U2 L2 D2
B' L2 F2 B U2 L2 B'
F L2 F2 R2 D2 R2 U2
F L2 F2 U D F2 U
F L2 F2 U F U L2
F L2 F2 U F' U L2
F L2 F2 U F2 U L2
B L2 F2 U2 L2 F' B'
F2 L2 F2 D2 R2 U2 B'
B L2 F2 U2 L2 B' F'
U2 L2 F2 D2 F B2 U2
F L2 F2 U' D' B2 U'
U2 L2 F2 D2 B2 F U2
D2 L2 B L2 R2 F B
D2 L2 B L2 R2 B F
F L2 F2 U' B U' L2
F L2 F2 U' B' U' L2
F L2 F2 U' B2 U' L2
F L2 F2 U2 L D L
F L2 F2 U2 L D' L
F L2 F2 U2 L D2 L
F L2 F2 U2 L' D L'
F L2 F2 U2 L' D' L'
F L2 F2 U2 L' D2 L'
F L2 F2 U2 F L2 F'
F L2 F2 U2 F2 L2 F2
F L2 F2 U2 B' L2 B
F L2 F2 U2 B2 L2 B2
F L2 F2 D U F2 U
B2 L2 F2 B2 U2 L2 B'
F' L2 B R U2 L2 F
F L2 F2 D' U' B2 U'
D2 L2 B R2 L2 F B
D2 L2 B R2 L2 B F
F' L2 B R B' U2 L2
F' L2 B R' U2 L2 F
F L2 F2 D2 R2 U2 D
F L2 F2 D2 R2 U2 D'
F L2 F2 D2 R2 U2 D2
F L2 F2 D2 R2 D U2
F L2 F2 D2 R2 D' U2
F L2 F2 D2 R2 D2 U2
F' L2 B R' B' U2 L2
F' L2 B R2 U2 L2 F
F L2 F2 B U2 L2 F
B' L2 B R2 U2 L2 B
B' L2 B R2 U2 B L2
F' L2 B R2 B' U2 L2
F' L2 B U2 L2 D F
F' L2 B U2 L2 D' F
F' L2 B U2 L2 D2 F
F' L2 B U2 L2 F D
F' L2 B U2 L2 F D'
F' L2 B U2 L2 F D2
F' L2 B U2 F L2 F
F' L2 B U2 F' L2 F
F' L2 B U2 F2 L2 F
F' L2 B D2 R2 B' U2
F2 L2 B U2 L2 F B2
F2 L2 B U2 L2 B2 F
F' L2 B D2 B' R2 U2
B' L2 B D2 R2 U2 B
B' L2 B D2 F' R2 U2
U2 L2 B D F' U2 F
B' L2 B F' R U2 L2
B' L2 B F' R' U2 L2
B' L2 B F' R2 U2 L2
B' L2 B F' U2 L2 D
B' L2 B F' U2 L2 D'
B' L2 B F' U2 L2 D2
B' L2 B F' D2 R2 U2
U2 L2 B D' F' U2 F
B' L2 B F2 U2 L2 B'
U2 L2 B D2 F' U2 F
D2 L2 B' L2 R2 F' B
D2 L2 B' L2 R2 B F'
U2 L2 B F' U2 D F
U2 L2 B F' U2 D' F
U2 L2 B F' U2 D2 F
U2 L2 B F' U2 F D
U2 L2 B F' U2 F D'
U2 L2 B F' U2 F D2
U2 L2 B F' D U2 F
U2 L2 B F' D' U2 F
U2 L2 B F' D2 U2 F
D2 L2 B' R2 L2 F' B
D2 L2 B' R2 L2 B F'
D2 L2 B' R2 F' L2 B
D2 L2 B' R2 F' B L2
D2 L2 B' R2 B L2 F'
D2 L2 B' R2 B F' L2
B L2 B F' U2 L2 F2
B L2 B F' U2 F2 L2
F' L2 B' R2 U2 L2 F'
F' L2 B' R2 U2 F' L2
F2 L2 B' L2 D2 R2 F'
F L2 B F2 U2 L2 F
F' L2 B' D2 R2 U2 F'
F' L2 B' D2 B R2 U2
U2 L2 B' D F' U2 F
U2 L2 B' D' F' U2 F
U2 L2 B' D2 F' U2 F
B2 L2 B' F' U2 L2 F
U2 L2 B' F' U2 D F
U2 L2 B' F' U2 D' F
U2 L2 B' F' U2 D2 F
U2 L2 B' F' U2 F D
U2 L2 B' F' U2 F D'
U2 L2 B' F' U2 F D2
U2 L2 B' F' D U2 F
U2 L2 B' F' D' U2 F
U2 L2 B' F' D2 U2 F
F' L2 B2 R B2 U2 L2
F' L2 B2 R' B2 U2 L2
B L2 B' F' U2 L2 F2
B L2 B' F' U2 F2 L2
L2 U D F2 L2 U B'
L2 U D F2 U' F U2
F' L2 B2 R2 B2 U2 L2
F' L2 B2 U2 L2 D2 F2
B2 L2 B2 R2 U2 L2 B
B2 L2 B2 R2 U2 B L2
F' L2 B2 D2 R2 U2 F2
U2 L2 B2 D F' U2 F
B' L2 B2 F' U2 L2 F
B2 L2 B2 D2 R2 U2 B
U2 L2 B2 D' F' U2 F
B2 L2 B2 D2 F' R2 U2
D2 R L U2 L' R B'
D2 R L U2 L' B' R
D2 R L U2 R L' B'
U2 L2 B2 D2 F' U2 F
B2 L2 B2 F' R U2 L2
B2 L2 B2 F' R' U2 L2
B2 L2 B2 F' R2 U2 L2
B2 L2 B2 F' U2 L2 D
B2 L2 B2 F' U2 L2 D'
B2 L2 B2 F' U2 L2 D2
B2 L2 B2 F' D2 R2 U2
F' R L U2 L' D2 R2
B2 L2 B2 F2 U2 L2 B'
U2 L2 B2 F' U2 D F
U2 L2 B2 F' U2 D' F
U2 L2 B2 F' U2 D2 F
U2 L2 B2 F' U2 F D
U2 L2 B2 F' U2 F D'
U2 L2 B2 F' U2 F D2
U2 L2 B2 F' D U2 F
U2 L2 B2 F' D' U2 F
U2 L2 B2 F' D2 U2 F
F' R L D L U2 L2
F' R L D' L U2 L2
F' R L D2 L U2 L2
B L2 B2 F' U2 L2 F2
B L2 B2 F' U2 F2 L2
F' R L' U2 L D2 R2
F' R L' D L' U2 L2
F' R L' D' L' U2 L2
F R L F2 L R U2
F R L F2 R L U2
F' R L' D2 L' U2 L2
F' R L2 U D F2 U
F' R L2 U F U L2
F' R L2 U F' U L2
F' R L2 U F2 U L2
L2 U F U L2 D2 B2
F' R L2 U' D' B2 U'
F' R L2 U' B U' L2
F' R L2 U' B' U' L2
F' R L2 U' B2 U' L2
F' R L2 U2 L D L
F' R L2 U2 L D' L
F' R L2 U2 L D2 L
F' R L2 U2 L' D L'
F' R L2 U2 L' D' L'
F' R L2 U2 L' D2 L'
F' R L2 U2 F L2 F'
L2 U F U' F2 U2 L2
F' R L2 U2 F2 L2 F2
F' R L2 U2 B' L2 B
F' R L2 U2 B2 L2 B2
F' R L2 D U F2 U
F' R L2 D' U' B2 U'
F R L' F2 U2 L R
F R L' F2 U2 R L
F' R L2 D2 R2 U2 D
F' R L2 D2 R2 U2 D'
F' R L2 D2 R2 U2 D2
F' R L2 D2 R2 D U2
F' R L2 D2 R2 D' U2
F' R L2 D2 R2 D2 U2
F2 R L2 U2 B L2 B2
F2 R L2 U2 B' L2 D
F2 R L2 U2 B' L2 D'
F2 R L2 U2 B' L2 D2
F2 R L2 U2 B2 L2 B
F' R L2 F' U2 L2 B'
F2 R L2 D2 R2 U2 B'
F' R L2 B U2 L2 F
F2 R L2 F U2 B' L2
F R L2 U2 L2 D2 B2
F2 R L2 F' U2 B' L2
F2 R L2 F2 U2 B' L2
F R L2 D2 R2 U2 B2
F R L2 F U2 L2 B'
L2 U F' U L2 D' B2
F R L2 F2 R U2 L2
F R L2 F2 R' U2 L2
F R L2 F2 R2 U2 L2
F R L2 F2 U2 L2 D
F R L2 F2 U2 L2 D'
F R L2 F2 U2 L2 D2
F R L2 F2 D2 R2 U2
L2 U F2 L U L B'
L2 U F2 U L2 D B'
L2 U F2 U L2 D' B'
L2 U F2 U L2 D2 B'
L2 U F2 U L2 B' D
L2 U F2 U L2 B' D'
L2 U F2 U L2 B' D2
L2 U F2 U B L2 B'
L2 U F2 U B' L2 B'
L2 U F2 U B2 L2 B'
L2 U F2 U' F U2 L2
F' R U2 R2 D2 L2 R2
F' R U2 R2 D2 R2 L2
F' R U2 D2 R2 D2 L2
F R U2 L2 F2 U2 F2
F2 R U2 F L2 U2 F'
F R U2 F2 L2 U2 F2
F' R D2 L U2 L' R2
F' R D2 L U2 R2 L'
F' R D2 L' U2 L R2
F' R D2 L' U2 R2 L
F' R D2 L2 U2 L2 R2
F' R D2 L2 U2 R2 L2
B2 R D2 R B R F2
F' R D2 U2 R2 D2 L2
B2 R D2 F2 R B R
F R D2 R2 B2 D2 F2
F' R F L2 F' U2 L2
F2 R F L2 R U2 L2
F2 R F L2 R' U2 L2
F2 R F L2 R2 U2 L2
F2 R F L2 U2 L2 D
F2 R F L2 U2 L2 D'
F2 R F L2 U2 L2 D2
F2 R F L2 D2 R2 U2
F2 R F R L2 U2 L2
F2 R F R' L2 U2 L2
F R D2 B' R2 F' B'
F R D2 B' R2 B' F'
F2 R F R2 L2 U2 L2
F R D2 B2 R2 D2 F2
F R F L2 U2 B' L2
F' R F' L2 U2 B' L2
F2 R F' L2 F2 U2 L2
F R F' L2 F' U2 L2
F' R F2 L2 F2 U2 L2
F2 R F2 L2 F' U2 L2
F R F2 L2 R U2 L2
F R F2 L2 R' U2 L2
F R F2 L2 R2 U2 L2
F R F2 L2 U2 L2 D
F R F2 L2 U2 L2 D'
F R F2 L2 U2 L2 D2
F R F2 L2 D2 R2 U2
F R F2 R L2 U2 L2
F R F2 R' L2 U2 L2
F R F2 R2 L2 U2 L2
D2 R B R B D2 F2
F' R B L2 U2 F L2
L2 U' R2 U' L' B L'
L2 U' R2 U' L2 D B
L2 U' R2 U' L2 D' B
L2 U' R2 U' L2 D2 B
L2 U' R2 U' L2 B D
L2 U' R2 U' L2 B D'
L2 U' R2 U' L2 B D2
L2 U' R2 U' B L2 D
L2 U' R2 U' B L2 D'
L2 U' R2 U' B L2 D2
L2 U' R2 U' B' L2 B2
F' R B' L2 B U2 L2
L2 U' R2 D' B2 U' B'
D2 R B' R2 F' R' B
F R B D2 B2 R2 F'
L2 U' R2 B' U' L2 B2
L2 U' R2 B' U' B2 L2
L2 U' R2 B2 U' B' L2
D2 R B2 R D2 F2 B
D2 R B2 R D2 B F2
F' R B2 L2 B2 U2 L2
F R B' D2 R2 F' B2
F R B' D2 R2 B2 F'
D2 R B2 D2 R F2 B
D2 R B2 D2 R B F2
L2 U' D' R2 B2 U' B'
D2 R' L U2 L' R' B
D2 R' L U2 R' L' B
D2 R' L U2 R' B L'
F2 R B2 D2 F2 R2 B
F' R' L U2 L' D2 R2
F' R' L D L U2 L2
F' R' L D' L U2 L2
L2 U' D' B2 R2 U' B
L2 U' D' B2 U F' U2
F' R' L D2 L U2 L2
F R B2 D2 R2 F2 B2
F R B2 D2 R2 B2 F2
F R B2 D2 F2 R2 B2
F R B2 D2 F2 B2 R2
F R B2 D2 B2 R2 F2
F R B2 D2 B2 F2 R2
D2 R' L' U2 L R' B
D2 R' L' U2 R' L B
F' R' L' U2 L D2 R2
F' R' L' D L' U2 L2
F' R' L' D' L' U2 L2
F' R' L' D2 L' U2 L2
F R' L F2 L R U2
F R' L F2 R L U2
D2 R' L2 U2 L2 R' B
D2 R' L2 U2 R' L2 B
D2 R' L2 U2 R' B L2
F' R' L2 U D F2 U
F' R' L2 U F U L2
F' R' L2 U F' U L2
F' R' L2 U F2 U L2
F' R' L2 U' D' B2 U'
F' R' L2 U' B U' L2
F' R' L2 U' B' U' L2
F' R' L2 U' B2 U' L2
F' R' L2 U2 L D L
F' R' L2 U2 L D' L
F' R' L2 U2 L D2 L
F' R' L2 U2 L' D L'
F' R' L2 U2 L' D' L'
F' R' L2 U2 L' D2 L'
F' R' L2 U2 F L2 F'
F' R' L2 U2 F2 L2 F2
F' R' L2 U2 B' L2 B
F' R' L2 U2 B2 L2 B2
F' R' L2 D U F2 U
F' R' L2 D' U' B2 U'
F' R' L2 D2 R2 U2 D
F' R' L2 D2 R2 U2 D'
F' R' L2 D2 R2 U2 D2
F' R' L2 D2 R2 D U2
F' R' L2 D2 R2 D' U2
F' R' L2 D2 R2 D2 U2
F2 R' L2 U2 B L2 B2
F2 R' L2 U2 B' L2 D
F2 R' L2 U2 B' L2 D'
F2 R' L2 U2 B' L2 D2
F2 R' L2 U2 B2 L2 B
F R' L' F2 U2 L R
F R' L' F2 U2 R L
F' R' L2 F' U2 L2 B'
F2 R' L2 D2 R2 U2 B'
F' R' L2 B U2 L2 F
F2 R' L2 F U2 B' L2
F2 R' L2 F' U2 B' L2
F2 R' L2 F2 U2 B' L2
F R' L2 U2 L2 D2 B2
F R' L2 D2 R2 U2 B2
F R' L2 F U2 L2 B'
F R' L2 F2 R U2 L2
F R' L2 F2 R' U2 L2
F R' L2 F2 R2 U2 L2
F R' L2 F2 U2 L2 D
F R' L2 F2 U2 L2 D'
F R' L2 F2 U2 L2 D2
F R' L2 F2 D2 R2 U2
L2 U' B R2 U' L2 B
L2 U' B R2 U' B L2
L2 U' B U F' U2 L2
F' R' U2 R2 D2 L2 R2
F' R' U2 R2 D2 R2 L2
U2 R' U2 L2 R F' U2
U2 R' U2 R L2 F' U2
U2 R' U2 R F' L2 U2
F' R' U2 D2 R2 D2 L2
F2 R' U2 F L2 U2 F'
F R' U2 L2 F2 U2 F2
L2 U' B' R2 U' L2 B
L2 U' B' R2 U' B L2
L2 U' B' U F' U2 L2
F R' U2 F2 L2 U2 F2
L2 U' B2 R2 U' L2 B
L2 U' B2 R2 U' B L2
L2 U' B2 U F' U2 L2
L' U2 L R2 D2 B R2
L' U2 L R2 B D2 R2
L' U2 L U2 L2 F' U2
L' U2 L U2 F' L2 U2
L' U2 L D2 R2 D B
L' U2 L D2 R2 D' B
L' U2 L D2 R2 D2 B
L' U2 L D2 R2 B D
L' U2 L D2 R2 B D'
L' U2 L D2 R2 B D2
L' U2 L D2 B R2 B
L' U2 L D2 B' R2 B
L' U2 L D2 B2 R2 B
F' R' D2 L U2 L' R2
F' R' D2 L U2 R2 L'
F' R' D2 L' U2 L R2
F' R' D2 L' U2 R2 L
F' R' D2 L2 U2 L2 R2
L2 U2 L U2 F' U2 L
F' R' D2 L2 U2 R2 L2
L' U2 L B D2 R2 B
L' U2 L B' D2 R2 B
L' U2 L B2 D2 R2 B
F' R' D2 U2 R2 D2 L2
U2 R' D2 R2 B2 L B'
L2 U2 L' R2 B L' R2
L2 U2 L' R2 B R2 L'
R U2 L F L U2 F'
