U L' F B2
U L' B2 F
U B2 L' F
B2 L' D' R2 F
B2 L' D' F R2
U L' F B2 D
U L' F B2 D'
U L' F B2 D2
U' L' F B2 R'
B2 L' F D' R2
U L' B2 D F
U L' B2 D' F
U L' B2 D2 F
U L' B2 F D
U L' B2 F D'
U L' B2 F D2
U' L' B2 R' F
U' L' B2 F R'
R' U L' F B2
R' U L' B2 F
R2 U L' F B2
R2 U L' B2 F
L U L2 F B2
L U L2 B2 F
R U L' F B2
R U L' B2 F
R' U B2 L' F
R2 U B2 L' F
R U B2 L' F
L' F B2 D' R2
U B L' F B
U B L' B F
U B2 L' D F
U B2 L' D' F
U B2 L' D2 F
U B2 L' F D
U B2 L' F D'
U B2 L' F D2
L' B2 D' R2 F
L' B2 D' F R2
L' B2 F D' R2
L' R2 F R' B2 D' R2
L' R2 F R2 B2 D' R2
B2 L2 R' D' L R2 F
B2 L2 R' D' L F R2
B2 L2 R' D' R2 L F
D L2 R' F' R U L
L R2 F U L2 F B2
D L2 R' F2 U L F
L R2 F U L2 B2 F
L' R2 F B2 R D' R2
L' R2 F B2 R' D' R2
L' R2 F B2 R2 D' R2
L' R2 F B2 U' B2 U
L' R2 F B2 D' R2 D
L' R2 F B2 D' R2 D'
L' R2 F B2 D' R2 D2
B2 L2 R2 D' L R2 F
B2 L2 R2 D' L F R2
B2 L2 R2 D' R2 L F
D L2 R2 F' R U L
D L2 R2 F2 U L F
L R2 F' U L2 F B2
L R2 F' U L2 B2 F
D L2 U L2 D' L' F
D L2 U D' L' F L2
D L2 U F L D F2
L R2 F2 U L2 F B2
L R2 F2 U L2 B2 F
L' R2 F2 B2 D' F' R2
U' L2 U2 L B2 R' F'
D L2 D R U L F'
D L2 D R U F' L
L' R2 B2 R D' R2 F
L' R2 B2 R D' F R2
L' R2 B2 R F D' R2
L' R2 B2 R' D' R2 F
L' R2 B2 R' D' F R2
L' R2 B2 R' F D' R2
L' R2 B2 R2 D' R2 F
L' R2 B2 R2 D' F R2
L' R2 B2 R2 F D' R2
L' R2 B2 U' B2 U F
L R2 B2 L2 D' R2 F'
L' R2 B2 D F D2 R2
L' R2 B2 D' R' F R'
L' R2 B2 D' R2 D F
L' R2 B2 D' R2 D' F
L' R2 B2 D' R2 D2 F
L' R2 B2 D' R2 F D
L' R2 B2 D' R2 F D'
L' R2 B2 D' R2 F D2
L' R2 B2 D' F R2 D
L' R2 B2 D' F R2 D'
L' R2 B2 D' F R2 D2
L' R2 B2 D' F' R2 F2
B2 L2 D' L R' F R'
B2 L2 D' L R2 D F
B2 L2 D' L R2 D' F
B2 L2 D' L R2 D2 F
B2 L2 D' L R2 F D
B2 L2 D' L R2 F D'
B2 L2 D' L R2 F D2
L' R2 B2 F R D' R2
L' R2 B2 F R' D' R2
L' R2 B2 F R2 D' R2
B2 L2 D' L F R2 D
B2 L2 D' L F R2 D'
B2 L2 D' L F R2 D2
B2 L2 D' L F' R2 F2
L' R2 B2 F U' B2 U
L' R2 B2 F D' R2 D
L' R2 B2 F D' R2 D'
L' R2 B2 F D' R2 D2
L' R2 B2 F2 D' F' R2
B2 L2 D' R' L F R'
B2 L2 D' R2 L D F
B2 L2 D' R2 L D' F
B2 L2 D' R2 L D2 F
B2 L2 D' R2 L F D
B2 L2 D' R2 L F D'
B2 L2 D' R2 L F D2
B2 L2 D' R2 D L F
B2 L2 D' R2 D' L F
B2 L2 D' R2 D2 L F
B2 L2 D' R2 F L F
B2 L2 D' R2 F' L F
B2 L2 D' R2 F2 L F
U L2 D' L D F B2
U L2 D' L D B2 F
U L2 D' L F D B2
D L2 D' U L' F L2
B2 L2 D' F L R2 F
B2 L2 D' F L F R2
B2 L2 D' F R2 L F
B2 L2 D' F' L R2 F
B2 L2 D' F' L F R2
B2 L2 D' F' R2 L F
R' U L F L2 F B2
R' U L F L2 B2 F
B2 L2 D' F2 L R2 F
B2 L2 D' F2 L F R2
B2 L2 D' F2 R2 L F
R' U L F' L2 F B2
R' U L F' L2 B2 F
R' U L F2 L2 F B2
R' U L F2 L2 B2 F
B2 L2 D2 L D R2 F
B2 L2 D2 L D F R2
R' U L' R F R' B2
R' U L' R' B2 R F
R2 U L F L2 F B2
R2 U L F L2 B2 F
R' U L' R2 F R2 B2
R' U L' R2 F B2 R2
R' U L' R2 B2 R2 F
R' U L' R2 B2 F R2
R2 U L F' L2 F B2
R2 U L F' L2 B2 F
L U L F L F B2
L U L F L B2 F
R2 U L F2 L2 F B2
L U L F' L F B2
L U L F' L B2 F
R2 U L F2 L2 B2 F
L U L F2 L F B2
L U L F2 L B2 F
R U L F L2 F B2
R U L F L2 B2 F
U L2 D2 L D2 F B2
U L2 D2 L D2 B2 F
R' U L' D F D' B2
R U L F' L2 F B2
R U L F' L2 B2 F
R' U L' D' F D B2
R U L F2 L2 F B2
R U L F2 L2 B2 F
R2 U L' R F R' B2
R' U L' F L B2 L'
R' U L' F L2 B2 L2
R' U L' F R' B2 R
R' U L' F R2 B2 R2
R' U L' F B D B
R2 U L' R' B2 R F
R' U L' F B D' B
R' U L' F B D2 B
R' U L' F B' D B'
R' U L' F B' D' B'
R' U L' F B' D2 B'
R2 U L' R2 F R2 B2
R2 U L' R2 F B2 R2
R2 U L' R2 B2 R2 F
R2 U L' R2 B2 F R2
U' L2 F L F B2 R'
U' L2 F L B2 R' F
U' L2 F L B2 F R'
R' U L' F2 B2 D F'
R' U L' F2 B2 D' F'
R' U L' F2 B2 D2 F'
R U L' R F R' B2
R' U L' B D F B
R' U L' B D B F
R' U L' B D' F B
R' U L' B D' B F
R' U L' B D2 F B
R' U L' B D2 B F
R' U L' B F D B
R' U L' B F D' B
R' U L' B F D2 B
R U L' R' B2 R F
B2 L2 F L D' R2 F
R' U L' B' D F B'
B2 L2 F L D' F R2
R' U L' B' D B' F
R' U L' B' D' F B'
R' U L' B' D' B' F
R' U L' B' D2 F B'
R' U L' B' D2 B' F
B2 L2 F L F D' R2
R' U L' B' F D B'
R' U L' B' F D' B'
R' U L' B' F D2 B'
R U L' R2 F R2 B2
R U L' R2 F B2 R2
R' U L' B2 R F R'
R U L' R2 B2 R2 F
R U L' R2 B2 F R2
R' U L' B2 R2 F R2
R2 U L' D F D' B2
R' U L' B2 D F D
R' U L' B2 D F D'
R' U L' B2 D F D2
R' U L' B2 D' F D
R' U L' B2 D' F D'
R' U L' B2 D' F D2
R' U L' B2 D2 F D
R' U L' B2 D2 F D'
R' U L' B2 D2 F D2
R' U L' B2 F2 D F'
R' U L' B2 F2 D' F'
R' U L' B2 F2 D2 F'
R2 U L' D' F D B2
R2 U L' F L B2 L'
R2 U L' F L2 B2 L2
R2 U L' F R' B2 R
R2 U L' F R2 B2 R2
R2 U L' F B D B
R2 U L' F B D' B
R2 U L' F B D2 B
R2 U L' F B' D B'
R2 U L' F B' D' B'
R2 U L' F B' D2 B'
R U L' D F D' B2
R U L' D' F D B2
R2 U L' F2 B2 D F'
R2 U L' F2 B2 D' F'
R2 U L' F2 B2 D2 F'
R U L' F L B2 L'
R2 U L' B D F B
R U L' F L2 B2 L2
R2 U L' B D B F
R2 U L' B D' F B
R2 U L' B D' B F
R2 U L' B D2 F B
R U L' F R' B2 R
R2 U L' B D2 B F
R U L' F R2 B2 R2
R2 U L' B F D B
R2 U L' B F D' B
R2 U L' B F D2 B
U L2 F L F B2 D
U L2 F L F B2 D'
U L2 F L F B2 D2
R U L' F B D B
R U L' F B D' B
R U L' F B D2 B
R U L' F B' D B'
R U L' F B' D' B'
U L2 F L B2 D F
R U L' F B' D2 B'
U L2 F L B2 D' F
U L2 F L B2 D2 F
U L2 F L B2 F D
U L2 F L B2 F D'
U L2 F L B2 F D2
L U L' B L' F B
L U L' B L' B F
D L2 F U L D F2
R2 U L' B' D F B'
R2 U L' B' D B' F
R2 U L' B' D' F B'
R2 U L' B' D' B' F
R2 U L' B' D2 F B'
R2 U L' B' D2 B' F
R2 U L' B' F D B'
R2 U L' B' F D' B'
R2 U L' B' F D2 B'
R2 U L' B2 R F R'
R2 U L' B2 R2 F R2
R2 U L' B2 D F D
R2 U L' B2 D F D'
R2 U L' B2 D F D2
R2 U L' B2 D' F D
R2 U L' B2 D' F D'
R2 U L' B2 D' F D2
R2 U L' B2 D2 F D
R2 U L' B2 D2 F D'
R2 U L' B2 D2 F D2
R2 U L' B2 F2 D F'
R2 U L' B2 F2 D' F'
R2 U L' B2 F2 D2 F'
U L2 F L2 B2 L' F
B2 L2 F D' L R2 F
L U L' B2 L' D F
L U L' B2 L' D' F
L U L' B2 L' D2 F
L U L' B2 L' F D
L U L' B2 L' F D'
L U L' B2 L' F D2
B2 L2 F D' L F R2
R U L' F2 B2 D F'
R U L' F2 B2 D' F'
R U L' F2 B2 D2 F'
R' U L2 F L F B2
R' U L2 F L B2 F
B2 L2 F D' R2 L F
D L2 F U2 L' U' L2
R U L' B D F B
R U L' B D B F
R U L' B D' F B
R U L' B D' B F
R U L' B D2 F B
R U L' B D2 B F
R U L' B F D B
R U L' B F D' B
R U L' B F D2 B
R' U L2 F' L F B2
R' U L2 F' L B2 F
L U L2 R F R' B2
R U L' B' D F B'
R U L' B' D B' F
R U L' B' D' F B'
R U L' B' D' B' F
R U L' B' D2 F B'
R U L' B' D2 B' F
R U L' B' F D B'
R U L' B' F D' B'
R U L' B' F D2 B'
R' U L2 F2 L F B2
R' U L2 F2 L B2 F
R U L' B2 R F R'
L U L2 R' B2 R F
U' L2 F' L F B2 R'
R U L' B2 R2 F R2
U' L2 F' L B2 R' F
U' L2 F' L B2 F R'
R U L' B2 D F D
R U L' B2 D F D'
R U L' B2 D F D2
R U L' B2 D' F D
R U L' B2 D' F D'
R U L' B2 D' F D2
L U L2 R2 F R2 B2
L U L2 R2 F B2 R2
R U L' B2 D2 F D
R U L' B2 D2 F D'
R U L' B2 D2 F D2
R U L' B2 F2 D F'
R U L' B2 F2 D' F'
R U L' B2 F2 D2 F'
L U L2 R2 B2 R2 F
L U L2 R2 B2 F R2
B2 L2 F' L D' R2 F
B2 L2 F' L D' F R2
B2 L2 F' L F D' R2
L U L2 D F D' B2
R' U R L' F R' B2
R2 U L2 F L F B2
R2 U L2 F L B2 F
L U L2 D' F D B2
R2 U L2 F' L F B2
R2 U L2 F' L B2 F
L U L2 F L B2 L'
L U L2 F L2 B2 L2
D L2 F' R U L D
D L2 F' R U L D'
D L2 F' R U L D2
D L2 F' R U D L
D L2 F' R U D' L
D L2 F' R U D2 L
L U L2 F R' B2 R
L U L2 F R2 B2 R2
D L2 F' R D U L
R2 U L2 F2 L F B2
R2 U L2 F2 L B2 F
D L2 F' R D' U L
D L2 F' R D2 U L
D L2 F' R F U L
D L2 F' R F' U L
D L2 F' R F2 U L
L U L2 F B D B
L U L2 F B D' B
L U L2 F B D2 B
L U L2 F B' D B'
L' U R U' R' F B2
L U L2 F B' D' B'
L U L2 F B' D2 B'
L' U R U' R' B2 F
L' U R U' F R' B2
R U L2 F L F B2
R U L2 F L B2 F
L2 U L2 B2 D L' F
U L2 F' L F B2 D
U L2 F' L F B2 D'
U L2 F' L F B2 D2
U L2 F' L B2 D F
U L2 F' L B2 D' F
U L2 F' L B2 D2 F
U L2 F' L B2 F D
U L2 F' L B2 F D'
U L2 F' L B2 F D2
L U L2 F2 B2 D F'
L U L2 F2 B2 D' F'
L U L2 F2 B2 D2 F'
R U L2 F' L F B2
R U L2 F' L B2 F
L U L2 B D F B
L U L2 B D B F
L U L2 B D' F B
L U L2 B D' B F
L U L2 B D2 F B
L U L2 B D2 B F
L U L2 B F D B
L U L2 B F D' B
L U L2 B F D2 B
R U L2 F2 L F B2
R U L2 F2 L B2 F
B2 L2 F' D' L R2 F
B2 L2 F' D' L F R2
L U L2 B' D F B'
L U L2 B' D B' F
L U L2 B' D' F B'
L U L2 B' D' B' F
U L2 F' L2 B2 L' F
L U L2 B' D2 F B'
B2 L2 F' D' R2 L F
L U L2 B' D2 B' F
L U L2 B' F D B'
L U L2 B' F D' B'
L U L2 B' F D2 B'
L U L2 B2 R F R'
L U L2 B2 R2 F R2
L U L2 B2 D F D
L U L2 B2 D F D'
L U L2 B2 D F D2
L U L2 B2 D' F D
L U L2 B2 D' F D'
L U L2 B2 D' F D2
R2 U R L' F R' B2
L U L2 B2 D2 F D
L U L2 B2 D2 F D'
L U L2 B2 D2 F D2
L U L2 B2 F2 D F'
L U L2 B2 F2 D' F'
L U L2 B2 F2 D2 F'
D L2 F' D R U L
U' L2 F2 L F B2 R'
D L2 F' D' R U L
U' L2 F2 L B2 R' F
U' L2 F2 L B2 F R'
D L2 F' D2 R U L
L U R L2 F R' B2
B2 L2 F2 L D' R2 F
B2 L2 F2 L D' F R2
R U R L' F R' B2
B2 L2 F2 L F D' R2
R' U R' L' B2 R F
D L2 F2 R U L F
D L2 F2 R' U L F
L' U R' U' R F B2
L' U R' U' R B2 F
L' U R' U' B2 R F
D L2 F2 R2 U L F
U L2 F2 L F B2 D
U L2 F2 L F B2 D'
U L2 F2 L F B2 D2
U L2 F2 L B2 D F
U L2 F2 L B2 D' F
U L2 F2 L B2 D2 F
U L2 F2 L B2 F D
U L2 F2 L B2 F D'
U L2 F2 L B2 F D2
D L2 F2 U L D F
D L2 F2 U L D' F
D L2 F2 U L D2 F
D L2 F2 U L F D
D L2 F2 U L F D'
D L2 F2 U L F D2
D L2 F2 U D L F
D L2 F2 U D' L F
D L2 F2 U D2 L F
D L2 F2 U F L F
D L2 F2 U F' L F
D L2 F2 U F2 L F
B2 L2 F2 D' L R2 F
B2 L2 F2 D' L F R2
B2 L2 F2 D' R2 L F
U L2 F2 L2 B2 L' F
D L2 F2 D U L F
R2 U R' L' B2 R F
D L2 F2 D' U L F
D L2 F2 D2 U L F
L U R' L2 B2 R F
R U R' L' B2 R F
R' U R' B2 L' R F
R' U R' B2 R L' F
R' U R2 L' F R2 B2
R' U R2 L' F B2 R2
R' U R2 L' B2 R2 F
R' U R2 L' B2 F R2
L' U R2 U' R2 F B2
L' U R2 U' R2 B2 F
L' U R2 U' F R2 B2
L' U R2 U' F B2 R2
L' U R2 U' B2 R2 F
L' U R2 U' B2 F R2
R2 U R' B2 L' R F
R2 U R' B2 R L' F
R2 U R2 L' F R2 B2
R2 U R2 L' F B2 R2
R2 U R2 L' B2 R2 F
R2 U R2 L' B2 F R2
R U R' B2 L' R F
R U R' B2 R L' F
L U R2 L2 F R2 B2
L U R2 L2 F B2 R2
L U R2 L2 B2 R2 F
L U R2 L2 B2 F R2
R U R2 L' F R2 B2
R U R2 L' F B2 R2
R U R2 L' B2 R2 F
R U R2 L' B2 F R2
R' U R2 B2 L' R2 F
R' U R2 B2 L' F R2
R' U R2 B2 R2 L' F
R2 U R2 B2 L' R2 F
R2 U R2 B2 L' F R2
R2 U R2 B2 R2 L' F
L U R2 B2 L2 R2 F'
L U R2 B2 R2 L2 F'
L U R2 B2 R2 F' L2
R U R2 B2 L' R2 F
R U R2 B2 L' F R2
R U R2 B2 R2 L' F
L' U D' R2 U' R2 F
L' U D' R2 U' F R2
U L2 B2 U2 R' U2 F'
U2 R L U' L2 F B2
U2 R L U' L2 B2 F
F' R L' U F L' B2
F' R L' U F B2 L'
F' R L' U B2 F L'
L' U F L B2 D L2
L' U F L' B2 D L2
L' U F L2 B2 D L2
B2 R L' U' B2 U F
B2 R L' D F D2 R2
U' R L' F R B2 R'
U' R L' F R' B2 R'
U' R L' F R2 B2 R'
B2 R L' D' R' F R'
B2 R L' D' R2 D F
B2 R L' D' R2 D' F
B2 R L' D' R2 D2 F
B2 R L' D' R2 F D
B2 R L' D' R2 F D'
B2 R L' D' R2 F D2
U' R L' F B2 R' D
U' R L' F B2 R' D'
U' R L' F B2 R' D2
U' R L' F B2 D R'
U' R L' F B2 D' R'
U' R L' F B2 D2 R'
B2 R L' D' F R2 D
B2 R L' D' F R2 D'
B2 R L' D' F R2 D2
B2 R L' D' F' R2 F2
U' R L' F' B2 R' F2
B2 R L' F R D' R2
B2 R L' F R' D' R2
B2 R L' F R2 D' R2
B2 R L' F U' B2 U
B2 R L' F D' R2 D
B2 R L' F D' R2 D'
B2 R L' F D' R2 D2
U' R L' B2 R F R2
U' R L' B2 R' D F
U' R L' B2 R' D' F
U' R L' B2 R' D2 F
B2 R L' F2 D' F' R2
U' R L' B2 R' F D
U' R L' B2 R' F D'
U' R L' B2 R' F D2
U' R L' B2 D R' F
U' R L' B2 D F R'
U' R L' B2 D' R' F
U' R L' B2 D' F R'
U' R L' B2 D2 R' F
U' R L' B2 D2 F R'
U' R L' B2 F R' D
U' R L' B2 F R' D'
U' R L' B2 F R' D2
U' R L' B2 F D R'
U' R L' B2 F D' R'
U' R L' B2 F D2 R'
U' R L' B2 F' R' F2
L U F L' B2 L' F
L U F L2 F B2 D
L U F L2 F B2 D'
L U F L2 F B2 D2
L U F L2 B2 D F
L U F L2 B2 D' F
L U F L2 B2 D2 F
L U F L2 B2 F D
L U F L2 B2 F D'
L U F L2 B2 F D2
L' U F B2 L D L2
L' U F B2 L' D L2
L' U F B2 L2 D L2
L' U F B2 U B2 U'
L' U F B2 D L2 D
L' U F B2 D L2 D'
L' U F B2 D L2 D2
R' U F' L' F L' B2
R' U F' L' F B2 L'
R' U F' L' B2 F L'
U R L' F R B2 R2
U R L' F R' B2 D
U R L' F R' B2 D'
U R L' F R' B2 D2
U R L' F R2 B2 R
U R L' F' R' F2 B2
U R L' F' R' B2 F2
B2 R L2 D' L R2 F
B2 R L2 D' L F R2
B2 R L2 D' R2 L F
D2 R U L' D2 F' B2
D2 R U L' D2 B2 F'
D R L2 F' R U L
R2 U F' L' F L' B2
R2 U F' L' F B2 L'
F' R U L' F L' B2
F' R U L' F B2 L'
R2 U F' L' B2 F L'
F' R U L' B2 F L'
D R L2 F2 U L F
L U F' L' B2 L' F
L U F' L2 F B2 D
L U F' L2 F B2 D'
L U F' L2 F B2 D2
R' U F' B2 L' F L'
L U F' L2 B2 D F
L U F' L2 B2 D' F
L U F' L2 B2 D2 F
L U F' L2 B2 F D
L U F' L2 B2 F D'
L U F' L2 B2 F D2
U2 R U L' F B2 R'
R U F' L' F L' B2
R U F' L' F B2 L'
U2 R U L' B2 R' F
U2 R U L' B2 F R'
R U F' L' B2 F L'
D2 R U D2 L' F' B2
D2 R U D2 L' B2 F'
D2 R U D2 B2 L' F'
F' R U F L' F B2
F' R U F L' B2 F
F' R U F B2 L' F
U R U L' R' F B2
U R U L' R' B2 F
U R U L' F R' B2
D R U D' L' F B2
D R U D' L' B2 F
D R U D' B2 L' F
F' R U B2 L' F L'
R2 U F' B2 L' F L'
F' R U B2 F L' F
U R U R' L' F B2
U R U R' L' B2 F
U R U R' B2 L' F
R U F' B2 L' F L'
L U F2 L' B2 L' F
L U F2 L2 F B2 D
L U F2 L2 F B2 D'
L U F2 L2 F B2 D2
L U F2 L2 B2 D F
L U F2 L2 B2 D' F
L U F2 L2 B2 D2 F
L U F2 L2 B2 F D
L U F2 L2 B2 F D'
L U F2 L2 B2 F D2
U2 R U' L' F B2 D
U2 R U' L' F B2 D'
U2 R U' L' F B2 D2
U2 R U' L' B2 D F
U2 R U' L' B2 D' F
U2 R U' L' B2 D2 F
U2 R U' L' B2 F D
U2 R U' L' B2 F D'
U2 R U' L' B2 F D2
L' U F2 B2 D L2 F'
L' U F2 B2 D F' L2
R' U B L' D F B
R' U B L' D B F
R' U B L' D' F B
R' U B L' D' B F
R' U B L' D2 F B
R' U B L' D2 B F
R' U B L' F D B
R' U B L' F D' B
R' U B L' F D2 B
R' U B L' F B D
R' U B L' F B D'
R' U B L' F B D2
R' U B L' B D F
R' U B L' B D' F
R' U B L' B D2 F
R' U B L' B F D
R' U B L' B F D'
R' U B L' B F D2
D2 R U' F2 R U2 F
U R U' L' R' F B2
U R U' L' R' B2 F
U R U' L' F R' B2
U R U' R' L' F B2
U R U' R' L' B2 F
U2 R U' B L' F B
U2 R U' B L' B F
R2 U B L' D F B
R2 U B L' D B F
R2 U B L' D' F B
R2 U B L' D' B F
R2 U B L' D2 F B
R2 U B L' D2 B F
R2 U B L' F D B
R2 U B L' F D' B
R2 U B L' F D2 B
R2 U B L' F B D
R2 U B L' F B D'
R2 U B L' F B D2
R2 U B L' B D F
R2 U B L' B D' F
R2 U B L' B D2 F
R2 U B L' B F D
R2 U B L' B F D'
R2 U B L' B F D2
U R U' R' B2 L' F
B2 R U' B2 U L' F
U' R U2 L' F B2 D
U' R U2 L' F B2 D'
U' R U2 L' F B2 D2
U' R U2 L' B2 D F
U' R U2 L' B2 D' F
U' R U2 L' B2 D2 F
U' R U2 L' B2 F D
U' R U2 L' B2 F D'
U' R U2 L' B2 F D2
U2 R U' B2 L' D F
U2 R U' B2 L' D' F
U2 R U' B2 L' D2 F
U2 R U' B2 L' F D
U2 R U' B2 L' F D'
U2 R U' B2 L' F D2
L U B L2 D2 F2 B
L U B L2 D2 B F2
R U B L' D F B
R U B L' D B F
R U B L' D' F B
R U B L' D' B F
R U B L' D2 F B
R U B L' D2 B F
R U B L' F D B
R U B L' F D' B
R U B L' F D2 B
R U B L' F B D
R U B L' F B D'
R U B L' F B D2
R U B L' B D F
R U B L' B D' F
R U B L' B D2 F
R U B L' B F D
R U B L' B F D'
R U B L' B F D2
U' R U2 B L' F B
U' R U2 B L' B F
U R U2 L' R' F B2
U R U2 L' R' B2 F
U R U2 L' F R' B2
U' R U2 B2 L' D F
U' R U2 B2 L' D' F
U' R U2 B2 L' D2 F
U' R U2 B2 L' F D
U' R U2 B2 L' F D'
U' R U2 B2 L' F D2
U R U2 R' L' F B2
U R U2 R' L' B2 F
U R U2 R' B2 L' F
R' U B2 L F L2 F
R' U B2 L F' L2 F
R' U B2 L F2 L2 F
R' U B2 L' R F R'
R' U B2 L' R2 F R2
R' U B2 L' D F D
R' U B2 L' D F D'
R' U B2 L' D F D2
R' U B2 L' D' F D
R' U B2 L' D' F D'
R' U B2 L' D' F D2
R' U B2 L' D2 F D
R' U B2 L' D2 F D'
R' U B2 L' D2 F D2
R' U B2 L' F2 D F'
R' U B2 L' F2 D' F'
R' U B2 L' F2 D2 F'
R' U B2 L2 D L F
R' U B2 L2 D' L F
R' U B2 L2 D2 L F
R' U B2 L2 F L F
R' U B2 L2 F' L F
R' U B2 L2 F2 L F
R' U B2 R L' F R'
L' U B2 L2 D L2 F
R' U B2 R2 L' F R2
L' U B2 U B2 U' F
R2 U B2 L F L2 F
R2 U B2 L F' L2 F
D2 R D' L2 U L F'
D2 R D' L2 U F' L
R2 U B2 L F2 L2 F
R2 U B2 L' R F R'
R2 U B2 L' R2 F R2
R2 U B2 L' D F D
R2 U B2 L' D F D'
R2 U B2 L' D F D2
R2 U B2 L' D' F D
R2 U B2 L' D' F D'
R2 U B2 L' D' F D2
R2 U B2 L' D2 F D
R2 U B2 L' D2 F D'
R2 U B2 L' D2 F D2
R2 U B2 L' F2 D F'
R2 U B2 L' F2 D' F'
R2 U B2 L' F2 D2 F'
L' U B2 D F L2 D
L' U B2 D F L2 D'
L' U B2 D F L2 D2
L' U B2 D F' L2 F2
L' U B2 D F2 L2 F'
R2 U B2 L2 D L F
R2 U B2 L2 D' L F
R2 U B2 L2 D2 L F
R2 U B2 L2 F L F
R2 U B2 L2 F' L F
R2 U B2 L2 F2 L F
L' U B2 D' F D2 L2
R2 U B2 R L' F R'
R' U B2 F' L' F L'
L' U B2 F L D L2
L' U B2 F L' D L2
L U B2 L2 R2 F' R2
L' U B2 F L2 D L2
R U B2 L F L2 F
R U B2 L F' L2 F
L U B2 L2 U2 B U2
R U B2 L F2 L2 F
L' U B2 F U B2 U'
L' U B2 F D L2 D
L' U B2 F D L2 D'
L' U B2 F D L2 D2
R U B2 L' R F R'
R2 U B2 R2 L' F R2
R U B2 L' R2 F R2
R U B2 L' D F D
R U B2 L' D F D'
R U B2 L' D F D2
R U B2 L' D' F D
R U B2 L' D' F D'
R U B2 L' D' F D2
R U B2 L' D2 F D
R U B2 L' D2 F D'
R U B2 L' D2 F D2
R U B2 L' F2 D F'
R U B2 L' F2 D' F'
R U B2 L' F2 D2 F'
R U B2 L2 D L F
R U B2 L2 D' L F
R U B2 L2 D2 L F
R U B2 L2 F L F
R U B2 L2 F' L F
L' U B2 F2 D L2 F'
R U B2 L2 F2 L F
L' U B2 F2 D F' L2
R U B2 R L' F R'
L U B2 R2 L2 F' R2
B2 R D' R2 D L' F
L U B2 R2 F' L2 R2
L U B2 R2 F' R2 L2
R U B2 R2 L' F R2
L U B2 U2 B U2 L2
D R D' U L' F B2
D R D' U L' B2 F
D R D' U B2 L' F
R2 U B2 F' L' F L'
R U B2 F' L' F L'
D2 R D2 U L' F' B2
D2 R D2 U L' B2 F'
D2 R D2 U B2 L' F'
R' U' L' R F B2 R'
R' U' L' R B2 R' F
R' U' L' R B2 F R'
R' U' L' R' F B2 R'
R' U' L' R' B2 R' F
R' U' L' R' B2 F R'
R' U' L' R2 F B2 R'
R' U' L' R2 B2 R' F
R' U' L' R2 B2 F R'
U' R D2 F2 R U2 F'
R' U' L' F R B2 R'
R' U' L' F R' B2 R'
R' U' L' F R2 B2 R'
R' U' L' F B2 R' D
R' U' L' F B2 R' D'
R' U' L' F B2 R' D2
R' U' L' F B2 D R'
R' U' L' F B2 D' R'
R' U' L' F B2 D2 R'
R2 U' L' R F B2 R'
R' U' L' F' B2 R' F2
R2 U' L' R B2 R' F
R2 U' L' R B2 F R'
R2 U' L' R' F B2 R'
R2 U' L' R' B2 R' F
R2 U' L' R' B2 F R'
R2 U' L' R2 F B2 R'
R2 U' L' R2 B2 R' F
R2 U' L' R2 B2 F R'
R' U' L' B2 R F R2
R' U' L' B2 R' D F
R' U' L' B2 R' D' F
R' U' L' B2 R' D2 F
R' U' L' B2 R' F D
R' U' L' B2 R' F D'
R' U' L' B2 R' F D2
R' U' L' B2 D R' F
R' U' L' B2 D F R'
R' U' L' B2 D' R' F
R' U' L' B2 D' F R'
R' U' L' B2 D2 R' F
R' U' L' B2 D2 F R'
R' U' L' B2 F R' D
R' U' L' B2 F R' D'
R' U' L' B2 F R' D2
R' U' L' B2 F D R'
R' U' L' B2 F D' R'
R' U' L' B2 F D2 R'
R' U' L' B2 F' R' F2
R U' L' R F B2 R'
R U' L' R B2 R' F
R U' L' R B2 F R'
R U' L' R' F B2 R'
R U' L' R' B2 R' F
R U' L' R' B2 F R'
F' R F U L' F B2
F' R F U L' B2 F
R U' L' R2 F B2 R'
R U' L' R2 B2 R' F
R U' L' R2 B2 F R'
F' R F U B2 L' F
R2 U' L' F R B2 R'
R2 U' L' F R' B2 R'
R2 U' L' F R2 B2 R'
R2 U' L' F B2 R' D
R2 U' L' F B2 R' D'
R2 U' L' F B2 R' D2
R2 U' L' F B2 D R'
R2 U' L' F B2 D' R'
R2 U' L' F B2 D2 R'
R2 U' L' F' B2 R' F2
R U' L' F R B2 R'
R U' L' F R' B2 R'
R U' L' F R2 B2 R'
R U' L' F B2 R' D
R U' L' F B2 R' D'
R U' L' F B2 R' D2
R U' L' F B2 D R'
R U' L' F B2 D' R'
R U' L' F B2 D2 R'
R2 U' L' B2 R F R2
R2 U' L' B2 R' D F
R2 U' L' B2 R' D' F
R2 U' L' B2 R' D2 F
R2 U' L' B2 R' F D
R2 U' L' B2 R' F D'
R2 U' L' B2 R' F D2
R2 U' L' B2 D R' F
R2 U' L' B2 D F R'
R2 U' L' B2 D' R' F
R2 U' L' B2 D' F R'
R2 U' L' B2 D2 R' F
R2 U' L' B2 D2 F R'
R2 U' L' B2 F R' D
R2 U' L' B2 F R' D'
R2 U' L' B2 F R' D2
R2 U' L' B2 F D R'
R2 U' L' B2 F D' R'
R2 U' L' B2 F D2 R'
R2 U' L' B2 F' R' F2
R U' L' F' B2 R' F2
L U' L' B2 L' R' F
