F' L' R2 F' R
U2 L' B U2 L
U2 L' B U2 L
F' R2 L' F' R
L D2 R2 F' L'
R2 F2 R F L'
U2 B L' U2 L2
L F U2 B L2 R U2
L F U2 B R L2 U2
L' F D' B R U2 B'
B D L2 F L R U2
B D L2 F R L U2
L' F D2 B R U2 B'
D' F B R U2 B' R'
D2 F B R U2 B' R'
L' F B R U2 D B'
L' F B R U2 D' B'
L' F B R U2 D2 B'
L' F B R U2 B' D
L' F B R U2 B' D'
L' F B R U2 B' D2
L' F B R D U2 B'
L' F B R D' U2 B'
L' F B R D2 U2 B'
L' F B R F U2 B'
L' F B R F' U2 B'
L' F B R F2 U2 B'
L' F B D R U2 B'
L' F B D' R U2 B'
L' F B D2 R U2 B'
D F B R U2 B' R'
L F D2 F' R2 F' L'
L F D2 F2 L' R2 F'
L F D2 F2 R2 L' F'
L F B L2 R F U2
L F B R L2 F U2
L' F B2 R B' U2 B'
R' F' L R' F' L2 R
R' F' L R' F' R L2
D' F' L R2 F' L2 R
D' F' L R2 F' R L2
D2 F' L R2 F' L2 R
D2 F' L R2 F' R L2
R' F' L' R' F' R D
R' F' L' R' F' R D'
R' F' L' R' F' R D2
R' F' L' R' F' D R
R' F' L' R' F' D' R
R' F' L' R' F' D2 R
D' F' L' R F' R F'
D2 F' L' R F' R F'
R' F' L' R2 F' R F'
D' F' L' R2 F' R D
D' F' L' R2 F' R D'
D' F' L' R2 F' R D2
D' F' L' R2 F' D R
D' F' L' R2 F' D' R
D' F' L' R2 F' D2 R
D2 F' L' R2 F' R D
D2 F' L' R2 F' R D'
D2 F' L' R2 F' R D2
D2 F' L' R2 F' D R
D2 F' L' R2 F' D' R
D2 F' L' R2 F' D2 R
D F' L R2 F' L2 R
D F' L R2 F' R L2
L' F' L' U2 L B U2
R' F' L' F' R' F' R2
L2 F' L B U2 B' L2
D' F' L' F' R2 F' R'
D2 F' L' F' R2 F' R'
R2 F' L F' R F L2
L2 F' L' R2 D2 F' R2
L2 F' L' R2 F' D2 R2
R' F' L2 R' F' L R
R' F' L2 R' F' R L
L2 F' L' U2 L2 B U2
L2 F' L' U2 B L2 U2
R2 F' L' R F' R F
R F' L R F' L2 R
R F' L R F' R L2
D' F' L2 R2 F' L R
D' F' L2 R2 F' R L
D2 F' L2 R2 F' L R
D2 F' L2 R2 F' R L
R2 F' L' R' F' R F
R2 F' L' R2 F' R F
L2 F' L' D2 R2 D F'
L2 F' L' D2 R2 D' F'
L2 F' L' D2 R2 D2 F'
L2 F' L' D2 R2 F' D
L2 F' L' D2 R2 F' D'
L2 F' L' D2 R2 F' D2
L2 F' L' D2 F R2 F'
L2 F' L' D2 F' R2 F'
L2 F' L' D2 F2 R2 F'
R2 F' L' U F' U' R
L2 F' L' F D2 R2 F'
D F' L' R F' R F'
L2 F' L' F' D2 R2 F'
D F' L' R2 F' R D
D F' L' R2 F' R D'
D F' L' R2 F' R D2
D F' L' R2 F' D R
D F' L' R2 F' D' R
D F' L' R2 F' D2 R
L2 F' L' F2 D2 R2 F'
R2 F' L' D2 B R' B'
L' F' L2 D2 L R2 F'
L' F' L2 D2 R2 L F'
L' F' L2 D2 R2 F' L
R2 F' L' F' R D F
R2 F' L' F' R D' F
R2 F' L' F' R D2 F
R2 F' L' F' R F D
R2 F' L' F' R F D'
R2 F' L' F' R F D2
R F' L F' L2 R F'
R2 F' L' F' R' F R2
R2 F' L' F' R2 F R'
R F' L F' R L2 F'
R F' L F' R F' L2
R2 F' L' F' D R F
R2 F' L' F' D' R F
R2 F' L' F' D2 R F
L F' L' R F2 R F'
F D U2 B L R U2
F D U2 B R L U2
R2 F' L' B' D2 B R'
D F' L' F' R2 F' R'
B D F R U2 B' R'
L F' L' R2 F2 R F
D2 F' R L' F' R F'
D' F' R L' F' R F'
R F' L' R F' R D
R F' L' R F' R D'
R F' L' R F' R D2
R F' L' R F' D R
R F' L' R F' D' R
R F' L' R F' D2 R
L F' L' U2 L' B U2
L F' L' U2 B L' U2
D F' L2 R2 F' L R
D F' L2 R2 F' R L
L F' L' F' R2 F' R
L F' L' F2 R2 F' R'
R2 F' L2 F' R F L
R F' L' F' R D F'
R F' L' F' R D' F'
R F' L' F' R D2 F'
R F' L' F' R F' D
R F' L' F' R F' D'
R F' L' F' R F' D2
R' F' R' L F' L2 R
R' F' R' L F' R L2
R' F' R' L' F' R D
R' F' R' L' F' R D'
R' F' R' L' F' R D2
R' F' R' L' F' D R
R' F' R' L' F' D' R
R' F' R' L' F' D2 R
R' F' R' L2 F' L R
R' F' R' L2 F' R L
R F' L2 R F' L R
R F' L2 R F' R L
R2 F' R L' F' R F
D F' R L' F' R F'
L F' L2 B U2 B' L
R F' L2 F' L R F'
R2 F' R F' R F L'
R F' L2 F' R L F'
R F' L2 F' R F' L
R' F' R2 L' F' R F'
D' F' R2 L F' L2 R
D' F' R2 L F' R L2
D2 F' R2 L F' L2 R
D2 F' R2 L F' R L2
L F' R L' F2 R F'
D' F' R2 L' F' R D
D' F' R2 L' F' R D'
D' F' R2 L' F' R D2
D' F' R2 L' F' D R
D' F' R2 L' F' D' R
D' F' R2 L' F' D2 R
D2 F' R2 L' F' R D
D2 F' R2 L' F' R D'
D2 F' R2 L' F' R D2
D2 F' R2 L' F' D R
D2 F' R2 L' F' D' R
D2 F' R2 L' F' D2 R
D' F' R2 L2 F' L R
D' F' R2 L2 F' R L
D2 F' R2 L2 F' L R
D2 F' R2 L2 F' R L
R F' R L F' L2 R
R F' R L F' R L2
R2 F' R' L' F' R F
R F' R L' F' R D
R F' R L' F' R D'
R F' R L' F' R D2
R F' R L' F' D R
R F' R L' F' D' R
R F' R L' F' D2 R
R F' R L2 F' L R
R F' R L2 F' R L
F D F2 L' R2 F' R
L F' R D2 L' R2 F
L F' R D2 L' F R2
L F' R D2 R2 L' F
F D F2 R2 L' F' R
R2 F' R' F' R F L'
L2 F' R2 L' D2 F' R2
L2 F' R2 L' F' D2 R2
U' F' U R2 F' L' R
U' F' U R2 F' R L'
R2 F' R2 L' F' R F
D F' R2 L F' L2 R
D F' R2 L F' R L2
D F' R2 L' F' R D
D F' R2 L' F' R D'
D F' R2 L' F' R D2
D F' R2 L' F' D R
D F' R2 L' F' D' R
D F' R2 L' F' D2 R
F D B R U2 B' R'
D F' R2 L2 F' L R
D F' R2 L2 F' R L
R2 F' R2 F' R F L'
L F' R2 L' F2 R F
L F' R2 D2 L' F' R2
L2 F' U2 L B U2 L2
F' D' L' R2 F' D R2
U F' U' R2 F' L' R
U F' U' R2 F' R L'
F' D' L' F' D R2 F'
L2 F' D L' D2 R2 F'
L' F' D B U2 B' L'
B D' L' U2 B L B'
L F' U2 B L2 U2 L
L2 F' D' L' D2 R2 F'
L' F' D' B U2 B' L'
L F' D L' D R2 F'
R2 F' D' L' U F U'
B D' L2 F L R U2
B D' L2 F R L U2
L2 F' D2 L' D2 R2 F'
L' F' D2 B U2 B' L'
L F' D' L' D' R2 F'
R2 F' D2 L' B R' B'
L' F' B R U2 B' L'
L' F' B R' U2 B' L'
L' F' B R2 U2 B' L'
L' F' B U2 D B' L'
L' F' B U2 D' B' L'
L' F' B U2 D2 B' L'
L' F' B U2 B L' B2
L' F' B U2 B' L' D
L' F' B U2 B' L' D'
L' F' B U2 B' L' D2
L' F' B U2 B' D L'
L' F' B U2 B' D' L'
L' F' B U2 B' D2 L'
L' F' B U2 B2 L' B
F' D' R2 L' F' D R2
L' F' B D U2 B' L'
L' F' B D' U2 B' L'
L' F' B D2 U2 B' L'
R2 F' D2 B R' B' L'
L F' D2 L R2 F' L2
L F' D2 L' R2 D F'
L F' D2 L' R2 D' F'
L F' D2 L' R2 D2 F'
L F' D2 L' R2 F' D
L F' D2 L' R2 F' D'
L F' D2 L' R2 F' D2
L F' D2 L' F R2 F'
L F' D2 L' F' R2 F'
L F' D2 L' F2 R2 F'
F' D' R2 D L' F' R
L F' D2 L2 R2 F' L
L F' D2 R2 L F' L2
L F' D2 R2 L' D F'
L F' D2 R2 L' D' F'
L F' D2 R2 L' D2 F'
L F' D2 R2 L' F' D
L F' D2 R2 L' F' D'
L F' D2 R2 L' F' D2
L F' D2 R2 L2 F' L
L F' D2 R2 D L' F'
L F' D2 R2 D' L' F'
L F' D2 R2 D2 L' F'
L F' D2 F R2 F' L'
R2 F' B' L' D2 B R'
L F' B L2 F U2 L
R2 F' B' D2 L' B R'
R2 F' B' D2 B L' R'
R2 F' B' D2 B R' L'
R2 F2 L R F L' F
R F2 L R F L' F2
F D' U2 B L R U2
B D' F R U2 B' R'
F D' U2 B R L U2
R F2 L' R F L' F2
D2 F2 R F D2 L' F
D' F2 R F D2 L' F
R2 F2 R L F L' F
R F2 L2 R F L' F2
R' F2 R' F L' R2 F2
R' F2 R' F L' F2 R2
R' F2 R' F R2 L' F2
R2 F2 R F L2 D L
R2 F2 R F L2 D' L
R2 F2 R F L2 D2 L
R2 F2 R F D L' D
R2 F2 R F D L' D'
R2 F2 R F D L' D2
R2 F2 R F D' L' D
R2 F2 R F D' L' D'
R2 F2 R F D' L' D2
R2 F2 R F D2 L' D
R2 F2 R F D2 L' D'
R2 F2 R F D2 L' D2
R2 F2 R F B' L' B
R2 F2 R F B2 L' B2
R2 F2 R F' L F2 L'
R2 F2 R F' L' F2 L'
R2 F2 R F' L2 F2 L'
R2 F2 R F2 L F' L'
R2 F2 R F2 L' F' L'
R2 F2 R F2 L2 F' L'
R2 F2 R F2 D F' L'
R2 F2 R F2 D' F' L'
R2 F2 R F2 D2 F' L'
D F2 R F D2 L' F
R2 F2 R B' F L' B
R2 F2 R B2 F L' B2
R F2 R L F L' F2
F D' F2 L' R2 F' R
R F2 R L' F L' F2
R F2 R L2 F L' F2
D2 F2 R2 F L' R' F2
D2 F2 R2 F L' F2 R'
D2 F2 R2 F R' L' F2
D' F2 R2 F L' R' F2
D' F2 R2 F L' F2 R'
D' F2 R2 F R' L' F2
D2 F2 R2 F' R' D2 L2
D' F2 R2 F' R' D2 L2
F D' F2 R2 L' F' R
R2 F2 R' F L' R2 D
R2 F2 R' F L' R2 D'
R2 F2 R' F L' R2 D2
R2 F2 R' F R2 L' D
R2 F2 R' F R2 L' D'
R2 F2 R' F R2 L' D2
R2 F2 R' F R2 D L'
R2 F2 R' F R2 D' L'
R2 F2 R' F R2 D2 L'
R F2 R F L F2 L2
R F2 R F L' F2 D
R F2 R F L' F2 D'
R F2 R F L' F2 D2
R F2 R F L2 F2 L
R F2 R F' U2 R U2
U' F2 U R2 F' L' R'
U' F2 U R2 F' R' L'
F D' B R U2 B' R'
R2 F2 R2 F L' R' D
R2 F2 R2 F L' R' D'
R2 F2 R2 F L' R' D2
R2 F2 R2 F L' D R'
R2 F2 R2 F L' D' R'
R2 F2 R2 F L' D2 R'
R2 F2 R2 F R' L' D
R2 F2 R2 F R' L' D'
R2 F2 R2 F R' L' D2
R2 F2 R2 F R' D L'
R2 F2 R2 F R' D' L'
R2 F2 R2 F R' D2 L'
R2 F2 R2 F D L' R'
R2 F2 R2 F D R' L'
R2 F2 R2 F D' L' R'
R2 F2 R2 F D' R' L'
R2 F2 R2 F D2 L' R'
R2 F2 R2 F D2 R' L'
R F2 R' F L' R2 F'
R F2 R' F R2 L' F'
D F2 R2 F L' R' F2
D F2 R2 F L' F2 R'
D F2 R2 F R' L' F2
R F2 R' F2 R2 F' L'
D F2 R2 F' R' D2 L2
U' F2 U' B U2 L R
U' F2 U' B U2 R L
L F2 R2 F L' F2 R
R F2 R2 F L' R' F'
R F2 R2 F R' L' F'
R F2 R2 F2 R' F' L'
B' D2 L' U2 F2 B L
B' D2 L' U2 B L F2
B' D2 L' U2 B F2 L
U F2 U B U2 L R
U F2 U B U2 R L
F' D2 L' R2 D2 F' R
F' D2 L' U2 B U2 R'
F' D2 L' D2 R2 F' R
U F2 U' R2 F' L' R'
U F2 U' R2 F' R' L'
B D2 L' U2 B L B'
R2 F2 D R F D' L2
R2 F2 D' R D F L'
B D2 L2 F L R U2
B D2 L2 F R L U2
F2 D2 R D2 L' F L'
F2 D2 R D2 F L' F
L' F2 D2 B R' U2 B'
R2 F2 D2 R D2 F L'
L' F2 B U2 D2 B' L
F' D2 R2 L' D2 F' R
L' F2 B D2 U2 B' L
F' D2 R2 D2 L' F' R
R2 F2 B R F B' L'
R2 F2 B R B' F L'
L F2 B L2 F U2 L'
R2 F2 B2 R F L' B2
R2 F2 B2 R F B2 L'
R2 F2 B2 R B2 F L'
B' D2 U2 F2 B L R
B' D2 U2 F2 B R L
B' D2 U2 B F2 L R
B' D2 U2 B F2 R L
D2 B L' U2 B L B'
D' B L' U2 B L B'
F' D2 U2 B U2 L' R'
F' D2 U2 B U2 R' L'
U2 B L' R U2 L2 D
U2 B L' R U2 L2 D'
U2 B L' R U2 L2 D2
U2 B L' R D2 R2 U2
U2 B L' R' U2 L2 D
U2 B L' R' U2 L2 D'
U2 B L' R' U2 L2 D2
U2 B L' R' D2 R2 U2
F2 D2 U2 B R' U2 R2
U2 B L' R2 U2 L2 D
U2 B L' R2 U2 L2 D'
U2 B L' R2 U2 L2 D2
U2 B L' R2 D2 R2 U2
U2 B L' U D F2 U
U2 B L' U F U L2
U2 B L' U F' U L2
U2 B L' U F2 U L2
U2 B L' U' D' B2 U'
U2 B L' U' B U' L2
U2 B L' U' B' U' L2
U2 B L' U' B2 U' L2
U2 B L' U2 L D L
U2 B L' U2 L D' L
U2 B L' U2 L D2 L
U2 B L' U2 L' D L'
U2 B L' U2 L' D' L'
U2 B L' U2 L' D2 L'
U2 B L' U2 F L2 F'
U2 B L' U2 F2 L2 F2
U2 B L' U2 B' L2 B
U2 B L' U2 B2 L2 B2
U2 B L' D U F2 U
U2 B L' D' U' B2 U'
U2 B L' D2 R2 U2 D
U2 B L' D2 R2 U2 D'
U2 B L' D2 R2 U2 D2
U2 B L' D2 R2 D U2
U2 B L' D2 R2 D' U2
U2 B L' D2 R2 D2 U2
U2 B L' F' U2 L2 B'
B' D2 F' L' F' B R
B' D2 F' L' B F' R
D2 B L2 F L R U2
D2 B L2 F R L U2
D' B L2 F L R U2
U2 B L' B U2 L2 F
D' B L2 F R L U2
L' B L2 F L2 R U2
L' B L2 F R L2 U2
D B L' U2 B L B'
U2 B L2 U2 L' D2 R2
B D2 F R U2 B' R'
U2 B L2 D L U2 L2
F D2 U2 B L R U2
B' D2 F' B L' F' R
F D2 U2 B R L U2
U2 B L2 D' L U2 L2
U2 B L2 D2 L U2 L2
U B L' U' B' U' B
L' B R U2 B L B2
L' B R F R U2 B'
L' B R F' U2 B' L'
U2 B R L' U2 L2 D
U2 B R L' U2 L2 D'
U2 B R L' U2 L2 D2
U2 B R L' D2 R2 U2
D B L2 F L R U2
D B L2 F R L U2
L B L2 R F R U2
U2 B R U2 L D2 R2
L B L2 R' F R U2
U2 B R D L' U2 L2
L B L2 R2 F R U2
U2 B R D' L' U2 L2
U2 B R D2 L' U2 L2
L B L2 D F R U2
L' B R' U2 B L B2
L B L2 D' F R U2
L B L2 D2 F R U2
L B L2 F R U2 D
L B L2 F R U2 D'
L B L2 F R U2 D2
L B L2 F R D U2
L B L2 F R D' U2
L B L2 F R D2 U2
L B L2 F D R U2
L B L2 F D' R U2
L B L2 F D2 R U2
L' B R' F R U2 B'
L' B R' F' U2 B' L'
U2 B R' L' U2 L2 D
U2 B R' L' U2 L2 D'
U2 B R' L' U2 L2 D2
U2 B R' L' D2 R2 U2
U2 B R' U2 L D2 R2
U2 B R' D L' U2 L2
L B R L2 F R U2
B' D2 B F' L' F' R
U2 B R' D' L' U2 L2
F' D2 B U2 R' B' L'
U2 B R' D2 L' U2 L2
F2 D2 B R' U2 R2 B'
F2 D2 B R' U2 B' R2
F D2 F2 L' R2 F' R
L' B R2 U2 B L B2
F D2 F2 R2 L' F' R
L' B R2 F R U2 B'
L' B R2 F' U2 B' L'
U2 B R2 L' U2 L2 D
U2 B R2 L' U2 L2 D'
U2 B R2 L' U2 L2 D2
U2 B R2 L' D2 R2 U2
U2 B R2 U2 L D2 R2
U2 B R2 D L' U2 L2
L B R' L2 F R U2
U2 B R2 D' L' U2 L2
U2 B R2 D2 L' U2 L2
F D2 B R U2 B' R'
L B R2 L2 F R U2
L' B U' R B U' B2
U2 B U F2 U L R
U2 B U F2 U R L
L' B U' B2 U' B L
L' B U2 L' B L B'
U2 B U' F2 U' L R
U2 B U' F2 U' R L
L' B U2 D B L B2
L' B U2 D' B L B2
L' B U2 D2 B L B2
U2 B U2 L R D2 R2
U2 B U2 L R' D2 R2
U2 B U2 L R2 D2 R2
U2 B U2 L U2 L2 U2
U2 B U2 L D2 R2 D
U2 B U2 L D2 R2 D'
U2 B U2 L D2 R2 D2
L' B U2 B L B2 D
L' B U2 B L B2 D'
L' B U2 B L B2 D2
L' B U2 B L' B2 L2
L' B U2 B L2 B2 L'
U2 B U2 R L D2 R2
L' B U2 B' U2 R' U2
U2 B U2 R' L D2 R2
U2 B U2 R2 L D2 R2
U2 B U2 D L D2 R2
U2 B U2 D' L D2 R2
U2 B U2 D2 L D2 R2
U2 B U2 F2 L R F2
U2 B U2 F2 R L F2
U2 B U2 F2 R F2 L
L2 B U2 B L R' B2
L2 B U2 B R' L B2
L' B D U2 B L B2
L' B D F R U2 B'
L' B D F' U2 B' L'
U2 B D L' R U2 L2
U2 B D L' R' U2 L2
U2 B D L' R2 U2 L2
U2 B D L' U2 L2 D
U2 B D L' U2 L2 D'
U2 B D L' U2 L2 D2
U2 B D L' D2 R2 U2
U2 B D R L' U2 L2
U2 B D R' L' U2 L2
U2 B D R2 L' U2 L2
F' B L2 F L' U2 L2
U2 B D U2 L D2 R2
L' B D' U2 B L B2
L' B D' F R U2 B'
L' B D' F' U2 B' L'
U2 B D' L' R U2 L2
U2 B D' L' R' U2 L2
U2 B D' L' R2 U2 L2
B F L2 R F U2 R
L B U2 B L B2 R'
U2 B D' L' U2 L2 D
U2 B D' L' U2 L2 D'
U2 B D' L' U2 L2 D2
U2 B D' L' D2 R2 U2
U2 B D' R L' U2 L2
U2 B D' R' L' U2 L2
U2 B D' R2 L' U2 L2
U2 B D' U2 L D2 R2
F B L2 R F U2 R
L' B D2 U2 B L B2
L' B D2 F R U2 B'
B2 F R B' U2 B' R'
L' B D2 F' U2 B' L'
U2 B D2 L' R U2 L2
U2 B D2 L' R' U2 L2
U2 B D2 L' R2 U2 L2
U2 B D2 L' U2 L2 D
U2 B D2 L' U2 L2 D'
U2 B D2 L' U2 L2 D2
U2 B D2 L' D2 R2 U2
B F R L2 F U2 R
U2 B D2 R L' U2 L2
U2 B D2 R' L' U2 L2
U2 B D2 R2 L' U2 L2
D2 B F R U2 B' R'
B F R U2 R B' R'
B F R U2 R' B' R'
B F R U2 R2 B' R'
B F R U2 D B' R'
B F R U2 D' B' R'
B F R U2 D2 B' R'
B F R U2 B' R' D
B F R U2 B' R' D'
B F R U2 B' R' D2
B F R U2 B' D R'
B F R U2 B' D' R'
B F R U2 B' D2 R'
D' B F R U2 B' R'
B F R D U2 B' R'
U2 B D2 U2 L D2 R2
B F R D' U2 B' R'
L' B F R U2 D B'
L' B F R U2 D' B'
L' B F R U2 D2 B'
L' B F R U2 B' D
L' B F R U2 B' D'
L' B F R U2 B' D2
L' B F R D U2 B'
L' B F R D' U2 B'
L' B F R D2 U2 B'
L' B F R F U2 B'
L' B F R F' U2 B'
L' B F R F2 U2 B'
B F R D2 U2 B' R'
B F R F U2 R B'
B F R F U2 B' R
F B R L2 F U2 R
F B R U2 R B' R'
F B R U2 R' B' R'
F B R U2 R2 B' R'
F B R U2 D B' R'
F B R U2 D' B' R'
F B R U2 D2 B' R'
F B R U2 B' R' D
F B R U2 B' R' D'
F B R U2 B' R' D2
F B R U2 B' D R'
F B R U2 B' D' R'
F B R U2 B' D2 R'
L' B F D R U2 B'
F B R D U2 B' R'
L' B F D' R U2 B'
F B R D' U2 B' R'
L' B F D2 R U2 B'
F B R D2 U2 B' R'
F B R F U2 R B'
F B R F U2 B' R
L' B F' R U2 B' L'
L' B F' R' U2 B' L'
L' B F' R2 U2 B' L'
L' B F' U2 D B' L'
L' B F' U2 D' B' L'
L' B F' U2 D2 B' L'
L' B F' U2 B L' B2
L' B F' U2 B' L' D
L' B F' U2 B' L' D'
L' B F' U2 B' L' D2
L' B F' U2 B' D L'
L' B F' U2 B' D' L'
L' B F' U2 B' D2 L'
L' B F' U2 B2 L' B
L' B F' D U2 B' L'
D B F R U2 B' R'
L' B F' D' U2 B' L'
L' B F' D2 U2 B' L'
L B D2 B' R2 F' L'
L B F L2 R F U2
L B F R L2 F U2
L' B F2 U2 D2 B' L
L' B F2 D2 U2 B' L
L B F' L2 F U2 L
R2 B F2 R F B' L'
R2 B F2 R B' F L'
U2 B' L R' B2 L2 U2
R' B' L' U2 B L F
L B F2 L2 F U2 L'
U2 B' L B2 L2 U2 L'
F2 B U2 R D2 B' L
U2 B' L' R B2 R2 U2
U2 B' L' R' U2 D2 F2
U2 B' L' R' D2 U2 F2
U2 B' L' R' B2 U2 D
U2 B' L' R' B2 U2 D'
U2 B' L' R' B2 U2 D2
U2 B' L' R' B2 D U2
U2 B' L' R' B2 D' U2
U2 B' L' R' B2 D2 U2
U2 B' L' R2 B2 R U2
F2 B U2 D2 R B' L
F2 B U2 D2 B' L R
F2 B U2 D2 B' R L
U2 B' L' D2 R' U2 F2
R2 B' L' U2 F' B L
R2 B' L' U2 B L F'
R2 B' L' U2 B F' L
U2 B' L' B2 R U2 L
U2 B' L' B2 R' U2 L
U2 B' L' B2 R2 U2 L
U2 B' L' B2 U2 L D
U2 B' L' B2 U2 L D'
U2 B' L' B2 U2 L D2
U2 B' L' B2 U2 D L
U2 B' L' B2 U2 D' L
U2 B' L' B2 U2 D2 L
U2 B' L' B2 D U2 L
U2 B' L' B2 D' U2 L
U2 B' L' B2 D2 U2 L
U2 B' L2 R' B2 U2 R'
B F U2 B' R' D2 L2
B F D R U2 B' R'
U2 B' L2 B2 U2 L R'
U2 B' L2 B2 U2 R' L
F B U2 B' R' D2 L2
U2 B' R L' B2 R2 U2
F B D R U2 B' R'
B F D' R U2 B' R'
U2 B' R B2 L' R2 U2
U2 B' R B2 R2 L' U2
U2 B' R' L B2 L2 U2
U2 B' R' L' U2 D2 F2
U2 B' R' L' D2 U2 F2
U2 B' R' L' B2 U2 D
U2 B' R' L' B2 U2 D'
U2 B' R' L' B2 U2 D2
U2 B' R' L' B2 D U2
U2 B' R' L' B2 D' U2
U2 B' R' L' B2 D2 U2
U2 B' R' L2 B2 U2 R'
F2 B D2 U2 R B' L
F2 B D2 U2 B' L R
F2 B D2 U2 B' R L
F B D' R U2 B' R'
U2 B' R' U2 D2 F2 R
U2 B' R' D2 L' U2 F2
U2 B' R' D2 U2 F2 R
U2 B' R' B L' B U2
B F D2 R U2 B' R'
U2 B' R' B2 L' U2 D
U2 B' R' B2 L' U2 D'
U2 B' R' B2 L' U2 D2
U2 B' R' B2 L' D U2
U2 B' R' B2 L' D' U2
U2 B' R' B2 L' D2 U2
U2 B' R' B2 D L' U2
U2 B' R' B2 D' L' U2
U2 B' R' B2 D2 L' U2
L' B' R2 F' B2 U2 L'
U2 B' R2 L' B2 R U2
L' B' R2 B2 F' U2 L'
F B D2 R U2 B' R'
B' F' L' D2 F2 B R'
B' F' L' D2 B R' F2
B' F' L' D2 B F2 R'
B' F' L' B R2 F' R
U2 B' R2 B2 L' R U2
U2 B' R2 B2 R L' U2
F' B' L' D2 F2 B R'
F' B' L' D2 B R' F2
F' B' L' D2 B F2 R'
F' B' L' B R2 F' R
L' B' U2 D2 F2 B L
L' B' U2 D2 B L F2
L' B' U2 D2 B F2 L
B F' L2 F L' U2 L2
L' B' D2 U2 F2 B L
L' B' D2 U2 B L F2
L' B' D2 U2 B F2 L
U2 B' D2 L' R' U2 F2
U2 B' D2 R' L' U2 F2
U2 B' D2 R' U2 F2 R
R2 B' F' L' D2 B R'
R2 B' F' D2 L' B R'
R2 B' F' D2 B L' R'
R2 B' F' D2 B R' L'
B' F' D2 L' F2 B R'
B' F' D2 L' B R' F2
B' F' D2 L' B F2 R'
F' B' D2 L' F2 B R'
F' B' D2 L' B R' F2
F' B' D2 L' B F2 R'
B' F' D2 B L' R' F2
B' F' D2 B L' F2 R'
B' F' D2 B R' L' F2
F' B' D2 B L' R' F2
F' B' D2 B L' F2 R'
F' B' D2 B R' L' F2
R' B2 L2 B2 R' F' L'
R2 B2 L' F' L' B2 R'
R2 B2 L2 F' B2 L' R'
R2 B2 L2 F' B2 R' L'
R2 B2 L2 B2 F' L' R'
R2 B2 L2 B2 F' R' L'
U2 B2 R B' L' U2 L2
L2 B2 R B2 R2 F' L'
B2 F2 L2 R F L' B2
B2 F2 L2 R F B2 L'
B2 F2 L2 R B2 F L'
F2 B2 L2 R F L' B2
F2 B2 L2 R F B2 L'
F2 B2 L2 R B2 F L'
U2 B2 R' B' L' U2 L2
B2 F2 L2 B2 R F L'
F2 B2 L2 B2 R F L'
B2 F2 R L2 F L' B2
B2 F2 R L2 F B2 L'
B2 F2 R L2 B2 F L'
F2 B2 R L2 F L' B2
F2 B2 R L2 F B2 L'
F2 B2 R L2 B2 F L'
U2 B2 R2 B' L' U2 L2
U' B2 U' B' L' R' U2
U' B2 U' B' R' L' U2
F B2 R B' U2 B' R'
U B2 U B' L' R' U2
U B2 U B' R' L' U2
B F2 U2 R D2 B' L
L' B2 F R B' U2 B'
B F2 U2 D2 R B' L
B F2 U2 D2 B' L R
B F2 U2 D2 B' R L
R2 B2 F2 R F L' B2
R2 B2 F2 R F B2 L'
R2 B2 F2 R B2 F L'
B F2 D2 U2 R B' L
B F2 D2 U2 B' L R
B F2 D2 U2 B' R L
