D2 L2 F B' R'
D2 L2 B' R' F
D2 L2 B' F R'
F R2 B' U2 R'
R2 F B' U2 R'
B' F R2 U2 R
F B' R2 U2 R
R2 B' F U2 R'
R2 D' B' F D' U2 R'
R2 D' B' F D2 U2 R'
B U' R2 F L B2 U2
B U' R2 F B2 U2 R'
R D' B' R F U2 R2
B U' R2 B2 F U2 R'
B U' D2 L2 F2 R B'
B U' D2 L2 F2 B' R
B U' D2 L2 B' F2 R
B2 U' F B R2 U2 R
B U' F L R2 B2 U2
B U' F L B2 R2 U2
B U' F R2 L B2 U2
B U' F R2 B2 U2 R'
R2 D2 L2 U2 F R B'
R2 D2 L2 U2 F B' R
R2 D2 L2 U2 B' F R
B U' F B2 R2 U2 R
L2 D2 R F B' L2 R'
L2 D2 R F B' R' L2
R' D2 R' F B' U2 R'
D2 U2 L2 R F R B'
D2 U2 L2 R F B' R
L2 D2 R B' R' F L2
D2 U2 L2 R B' F R
L2 D2 R B' F L2 R'
L2 D2 R B' F R' L2
D2 U2 L2 R' F R B'
D2 U2 L2 R' F B' R
D2 U2 L2 R' B' F R
D2 U2 L2 R2 F R B'
D2 U2 L2 R2 F B' R
D2 U2 L2 R2 B' F R
R' D2 R' B' F U2 R'
D2 U2 L2 D F R B'
D2 U2 L2 D F B' R
D2 U2 L2 D B' F R
D2 U2 L2 D' F R B'
D2 U2 L2 D' F B' R
D2 U2 L2 D' B' F R
D2 U2 L2 D2 F R B'
D2 U2 L2 D2 F B' R
D2 U2 L2 D2 B' F R
D2 U2 L2 F R D B'
D2 U2 L2 F R D' B'
D2 U2 L2 F R D2 B'
D2 U2 L2 F R B' D
D2 U2 L2 F R B' D'
D2 U2 L2 F R B' D2
D2 U2 L2 F R' B' R2
D2 U2 L2 F D R B'
D2 U2 L2 F D B' R
D2 U2 L2 F D' R B'
D2 U2 L2 F D' B' R
D2 U2 L2 F D2 R B'
U2 D2 L2 R F R B'
D2 U2 L2 F D2 B' R
D2 U2 L2 F B R B2
U2 D2 L2 R F B' R
D2 U2 L2 F B' R D
D2 U2 L2 F B' R D'
D2 U2 L2 F B' R D2
D2 U2 L2 F B' D R
D2 U2 L2 F B' D' R
D2 U2 L2 F B' D2 R
U2 D2 L2 R B' F R
U2 D2 L2 R' F R B'
U2 D2 L2 R' F B' R
U2 D2 L2 R' B' F R
U2 D2 L2 R2 F R B'
U2 D2 L2 R2 F B' R
U2 D2 L2 R2 B' F R
L2 D2 R' F B' L2 R'
L2 D2 R' F B' R' L2
D2 U2 L2 B F R B2
D2 U2 L2 B' R F R
D2 U2 L2 B' R' F R
D2 U2 L2 B' R2 F R
D2 U2 L2 B' D F R
D2 U2 L2 B' D' F R
D2 U2 L2 B' D2 F R
D2 U2 L2 B' F R D
D2 U2 L2 B' F R D'
D2 U2 L2 B' F R D2
D2 U2 L2 B' F D R
D2 U2 L2 B' F D' R
D2 U2 L2 B' F D2 R
R D2 R F B' U2 R'
U2 D2 L2 D F R B'
U2 D2 L2 D F B' R
L2 D2 R' B' R' F L2
U2 D2 L2 D B' F R
L2 D2 R' B' F L2 R'
L2 D2 R' B' F R' L2
U2 D2 L2 D' F R B'
U2 D2 L2 D' F B' R
U2 D2 L2 D' B' F R
D2 U2 R L2 F R B'
D2 U2 R L2 F B' R
B2 U' B F R2 U2 R
D2 U2 R L2 B' F R
U2 D2 L2 D2 F R B'
U2 D2 L2 D2 F B' R
U2 D2 L2 D2 B' F R
U2 D2 L2 F R D B'
U2 D2 L2 F R D' B'
U2 D2 L2 F R D2 B'
U2 D2 L2 F R B' D
U2 D2 L2 F R B' D'
U2 D2 L2 F R B' D2
R D2 R B' F U2 R'
U2 D2 L2 F R' B' R2
U2 D2 L2 F D R B'
U2 D2 L2 F D B' R
U2 D2 L2 F D' R B'
U2 D2 L2 F D' B' R
U2 D2 L2 F D2 R B'
U2 D2 L2 F D2 B' R
U2 D2 L2 F B R B2
U2 D2 L2 F B' R D
U2 D2 L2 F B' R D'
U2 D2 L2 F B' R D2
U2 D2 L2 F B' D R
U2 D2 L2 F B' D' R
U2 D2 L2 F B' D2 R
U2 D2 L2 B F R B2
U2 D2 L2 B' R F R
U2 D2 L2 B' R' F R
U2 D2 L2 B' R2 F R
U2 D2 L2 B' D F R
U2 D2 L2 B' D' F R
U2 D2 L2 B' D2 F R
U2 D2 L2 B' F R D
U2 D2 L2 B' F R D'
U2 D2 L2 B' F R D2
U2 D2 L2 B' F D R
U2 D2 L2 B' F D' R
U2 D2 L2 B' F D2 R
U2 D2 R L2 F R B'
U2 D2 R L2 F B' R
U2 D2 R L2 B' F R
L2 D2 R2 F B' L2 R'
L2 D2 R2 F B' R' L2
L2 D2 R2 B' R' F L2
L2 D2 R2 B' F L2 R'
L2 D2 R2 B' F R' L2
D2 U2 R' L2 F R B'
D2 U2 R' L2 F B' R
D2 U2 R' L2 B' F R
U2 D2 R' L2 F R B'
U2 D2 R' L2 F B' R
U2 D2 R' L2 B' F R
D2 U2 R2 L2 F R B'
D2 U2 R2 L2 F B' R
B' U2 L R' B2 L B'
D2 U2 R2 L2 B' F R
B' U2 L D2 L2 R' B
B' U2 L D2 R' L2 B
B' U2 L D2 R' B L2
U2 D2 R2 L2 F R B'
U2 D2 R2 L2 F B' R
U2 D2 R2 L2 B' F R
B U' B2 F R2 U2 R
R' D2 F R' B' U2 R'
L2 D2 U2 F R B' L2
L2 D2 U2 F B' L2 R
L2 D2 U2 F B' R L2
D2 U2 F U2 L2 R F
D2 U2 F U2 R L2 F
L2 D2 U2 B' F L2 R
L2 D2 U2 B' F R L2
D2 U2 F B' U2 L2 R
D2 U2 F B' U2 R L2
L2 D2 F R B' L2 R'
L2 D2 F R B' R' L2
L2 D2 F R' B' L2 R'
L2 D2 F R' B' R' L2
L2 D2 F R2 B' L2 R'
L2 D2 F R2 B' R' L2
R2 D2 F L2 U2 F R
B' U2 L2 R' B2 L B
U2 D2 F U2 L2 R F
U2 D2 F U2 R L2 F
U2 D2 F B' U2 L2 R
U2 D2 F B' U2 R L2
L2 D2 F B' L2 R' D
L2 D2 F B' L2 R' D'
L2 D2 F B' L2 R' D2
L2 D2 F B' L2 D R'
L2 D2 F B' L2 D' R'
L2 D2 F B' L2 D2 R'
B' U2 L2 D2 R' B' L2
L2 D2 F B' R' L2 D
L2 D2 F B' R' L2 D'
L2 D2 F B' R' L2 D2
L2 D2 F B2 L2 B R'
R2 D2 F D B' U2 R'
R2 D2 F D' B' U2 R'
R2 D2 F D2 B' U2 R'
R2 D2 F B L B2 U2
R2 D2 F B' L U2 R'
R2 D2 F B' L' U2 R'
R2 D2 F B' L2 U2 R'
R2 D2 F B' U2 R' D
R2 D2 F B' U2 R' D'
R2 D2 F B' U2 R' D2
R2 D2 F B' U2 D R'
R2 D2 F B' U2 D' R'
R2 D2 F B' U2 D2 R'
R2 D2 F B' D U2 R'
R2 D2 F B' D' U2 R'
R2 D2 F B' D2 U2 R'
L2 D2 F' B' L2 R' F2
L2 D2 F' B' L2 F2 R'
L2 D2 F' B' R' L2 F2
L2 D2 F' B' R' F2 L2
B' U2 R' L B2 L B'
F U2 L2 D2 F L2 R
F U2 L2 D2 F R L2
B' U2 R' L2 B2 L B
F U2 L2 F D2 L2 R
F U2 L2 F D2 R L2
B' U2 R' U2 R' F U2
B' U2 R' U2 F R' U2
L2 D2 F2 B' L2 F' R'
B' U2 R' B' L2 B' L
B' U2 R' B2 L2 B' L'
D2 U2 B' U2 L2 B' R'
B' U2 R2 F U2 F' R
R2 D2 B F L B2 U2
D2 U2 B' F U2 L2 R
D2 U2 B' F U2 R L2
L2 D2 B' R F L2 R2
L2 D2 B' R F R2 L2
L2 D2 B' R' F L2 D
L2 D2 B' R' F L2 D'
L2 D2 B' R' F L2 D2
L2 D2 B' R' F' L2 F2
L2 D2 B' R' F2 L2 F'
R2 D2 B' L2 U2 R' B'
U2 D2 B' U2 L2 B' R'
B' U2 D R' D L2 B'
U2 D2 B' F U2 L2 R
U2 D2 B' F U2 R L2
L2 D2 B' F L2 R' D
L2 D2 B' F L2 R' D'
L2 D2 B' F L2 R' D2
L2 D2 B' F L2 D R'
L2 D2 B' F L2 D' R'
L2 D2 B' F L2 D2 R'
L2 D2 B' F R' L2 D
L2 D2 B' F R' L2 D'
L2 D2 B' F R' L2 D2
L2 D2 B' F' L2 R' F2
L2 D2 B' F' L2 F2 R'
L2 D2 B' F' R' L2 F2
L2 D2 B' F' R' F2 L2
L2 D2 B' F2 L2 F' R'
R2 D2 B' D F U2 R'
R2 D2 B' D' F U2 R'
R2 D2 B' D2 F U2 R'
R2 D2 B' F L U2 R'
R2 D2 B' F L' U2 R'
R2 D2 B' F L2 U2 R'
R2 D2 B' F U2 R' D
R2 D2 B' F U2 R' D'
R2 D2 B' F U2 R' D2
R2 D2 B' F U2 D R'
R2 D2 B' F U2 D' R'
R2 D2 B' F U2 D2 R'
B U2 R2 F L B2 U2
R2 D2 B' F D U2 R'
R2 D2 B' F D' U2 R'
R2 D2 B' F D2 U2 R'
B U2 R2 F B2 U2 R'
R D2 B' R F U2 R2
B' U2 D' R' D' L2 B'
B U2 R2 B2 F U2 R'
L2 D2 B2 F L2 B R'
U2 F L R2 U2 R' F'
B' U2 D2 L2 R B' R2
B' U2 D2 L2 R' D B'
B' U2 D2 L2 R' D' B'
B' U2 D2 L2 R' D2 B'
B' U2 D2 L2 R' B' D
B' U2 D2 L2 R' B' D'
B' U2 D2 L2 R' B' D2
B' U2 D2 L2 R2 B' R
B' U2 D2 L2 D R' B'
B' U2 D2 L2 D' R' B'
B' U2 D2 L2 D2 R' B'
B' U2 D2 R L2 B' R2
B' U2 D2 R' L2 D B'
B' U2 D2 R' L2 D' B'
B' U2 D2 R' L2 D2 B'
B' U2 D2 R' L2 B' D
B' U2 D2 R' L2 B' D'
B' U2 D2 R' L2 B' D2
B' U2 D2 R' B L2 B'
B' U2 D2 R' B' L2 B'
B' U2 D2 R' B2 L2 B'
B' U2 D2 R2 L2 B' R
F' U2 D2 L2 F R B2
F' U2 D2 L2 F B2 R
F' U2 D2 L2 B2 F R
D2 F L' U2 L' F R
B' U2 D2 B L2 B' R'
R2 F L B L U2 F
R2 F L B' U2 R' F'
B' U2 F R2 B U2 R
R' F L2 R' U2 F R
B U2 D2 L2 F2 R B'
B U2 D2 L2 F2 B' R
B U2 D2 L2 B' F2 R
F U2 D2 L2 R F R
F U2 D2 L2 R' F R
F U2 D2 L2 R2 F R
F U2 D2 L2 D F R
F U2 D2 L2 D' F R
F U2 D2 L2 D2 F R
F U2 D2 L2 F R D
F U2 D2 L2 F R D'
F U2 D2 L2 F R D2
F U2 D2 L2 F D R
F U2 D2 L2 F D' R
F U2 D2 L2 F D2 R
F U2 D2 R L2 F R
F U2 D2 R' L2 F R
F U2 D2 R2 L2 F R
B2 U2 F B R2 U2 R
F U2 D2 F L2 R F
F U2 D2 F R L2 F
B U2 F L R2 B2 U2
U2 F L2 R2 U2 R' F
U2 F L2 R2 U2 F R'
R2 F L' B L B' U2
B U2 F L B2 R2 U2
B U2 F R2 L B2 U2
B U2 F R2 B2 U2 R'
L2 F L2 D2 L2 B' R'
D2 F R U2 L2 F R
R2 F L2 U2 R F R
R2 F L2 U2 R' F R
R2 F L2 U2 R2 F R
R2 F L2 U2 D F R
R2 F L2 U2 D' F R
R2 F L2 U2 D2 F R
R2 F L2 U2 F R D
R2 F L2 U2 F R D'
R2 F L2 U2 F R D2
R2 F L2 U2 F D R
R2 F L2 U2 F D' R
R2 F L2 U2 F D2 R
F2 U2 F' R2 B' L' U2
R2 F L2 D U2 F R
R2 F L2 D' U2 F R
R2 F L2 D2 U2 F R
B U2 F B2 R2 U2 R
R' F R B' R2 U2 R
F2 U2 F' B' L' R2 U2
F2 U2 F' B' R2 L' U2
F U2 F D2 L2 R F
D2 F R B' U2 L2 R'
D2 F R B' U2 R' L2
F U2 F D2 R L2 F
R2 F L2 B' U2 R' F
R2 F L2 B' U2 F R'
R' F R' L2 U2 F R
R F L2 U2 F L' R
R F L2 U2 F R L'
D2 F R' U2 L2 F R
R' F R' D B' U2 R'
R' F R' D' B' U2 R'
R' F R' D2 B' U2 R'
U2 F R B' R U2 R'
L2 F R B' R' D2 L2
R' F R' B L B2 U2
R' F R' B' L U2 R'
R' F R' B' L' U2 R'
R' F R' B' L2 U2 R'
R' F R' B' U2 R' D
R' F R' B' U2 R' D'
R' F R' B' U2 R' D2
R' F R' B' U2 D R'
R' F R' B' U2 D' R'
R' F R' B' U2 D2 R'
R' F R' B' D U2 R'
R' F R' B' D' U2 R'
R' F R' B' D2 U2 R'
D2 F R' B' U2 L2 R'
D2 F R' B' U2 R' L2
B' U2 B D2 L2 B' R'
D2 F R2 U2 L2 F R
L2 F R' B2 L B R'
B2 U2 B F R2 U2 R
U2 F R2 L U2 R' F'
R' F R2 B' R U2 R2
U2 F R2 L2 U2 R' F
U2 F R2 L2 U2 F R'
D2 F R2 B' U2 L2 R'
D2 F R2 B' U2 R' L2
R2 F R' B' R U2 R2
U2 F R2 B2 L B U2
F2 U2 B' F' L' R2 U2
F2 U2 B' F' R2 L' U2
R2 F R2 B' R2 U2 R
U F R2 D B' L U2
F U2 B' R2 F' L' U2
D2 F U2 L2 R F R
D2 F U2 L2 R' F R
D2 F U2 L2 R2 F R
D2 F U2 L2 D F R
D2 F U2 L2 D' F R
D2 F U2 L2 D2 F R
D2 F U2 L2 F R D
D2 F U2 L2 F R D'
D2 F U2 L2 F R D2
D2 F U2 L2 F D R
D2 F U2 L2 F D' R
D2 F U2 L2 F D2 R
D2 F U2 R L2 F R
D2 F U2 R' L2 F R
D2 F U2 R2 L2 F R
D2 F U2 F L2 R F
D2 F U2 F R L2 F
B U2 B2 F R2 U2 R
L2 F U2 R2 U2 B' R'
R' F D R' B' U2 R'
U2 F U2 D2 L2 R F
R2 F U2 L2 F L2 R
R2 F U2 L2 F R L2
U2 F U2 D2 R L2 F
D F U2 D L2 F R
R F U2 L2 F L' R
R F U2 L2 F R L'
R2 F D L2 U2 F R
R' F D' R' B' U2 R'
D F D U2 L2 F R
R2 F D B L B2 U2
R2 F D B' L U2 R'
R2 F D B' L' U2 R'
R2 F D B' L2 U2 R'
R2 F D B' U2 R' D
R2 F D B' U2 R' D'
R2 F D B' U2 R' D2
R2 F D B' U2 D R'
R2 F D B' U2 D' R'
R2 F D B' U2 D2 R'
R2 F D B' D U2 R'
R2 F D B' D' U2 R'
R2 F D B' D2 U2 R'
D F D B' U2 L2 R'
D F D B' U2 R' L2
R2 F D' L2 U2 F R
R' F D2 R' B' U2 R'
D2 F D2 R2 B' U2 R'
L2 F D' B' R' D' L2
L2 F D' B' D' L2 R'
L2 F D' B' D' R' L2
D F D' R2 B' U2 R'
R2 F D' B L B2 U2
D2 F D2 B' R2 U2 R
R2 F D' B' L U2 R'
R2 F D' B' L' U2 R'
R2 F D' B' L2 U2 R'
R2 F D' B' U2 R' D
R2 F D' B' U2 R' D'
R2 F D' B' U2 R' D2
R2 F D' B' U2 D R'
R2 F D' B' U2 D' R'
R2 F D' B' U2 D2 R'
R2 F D' B' D U2 R'
R2 F D' B' D' U2 R'
R2 F D' B' D2 U2 R'
L2 F D2 R B' L2 R'
L2 F D2 R B' R' L2
D2 F B L B2 R' U2
L2 F D2 R' B' L2 R'
L2 F D2 R' B' R' L2
L2 F D2 R2 B' L2 R'
L2 F D2 R2 B' R' L2
D F D' B' R2 U2 R
R2 F D2 L2 U2 F R
U2 F D2 U2 L2 R F
U2 F D2 U2 R L2 F
L2 F D2 B' L2 R' D
L2 F D2 B' L2 R' D'
L2 F D2 B' L2 R' D2
L2 F D2 B' L2 D R'
L2 F D2 B' L2 D' R'
L2 F D2 B' L2 D2 R'
L2 F D2 B' R' L2 D
L2 F D2 B' R' L2 D'
L2 F D2 B' R' L2 D2
U2 F D2 B' U2 L2 R
U2 F D2 B' U2 R L2
L2 F D2 B2 L2 B R'
D2 F B' L U2 L R'
D2 F B' L U2 R' L
R2 F D2 B L B2 U2
D2 F B' L' U2 L' R'
D2 F B' L' U2 R' L'
R2 F D2 B' L U2 R'
R2 F D2 B' L' U2 R'
R2 F D2 B' L2 U2 R'
R2 F D2 B' U2 R' D
R2 F D2 B' U2 R' D'
R2 F D2 B' U2 R' D2
R2 F D2 B' U2 D R'
R2 F D2 B' U2 D' R'
R2 F D2 B' U2 D2 R'
R2 F D2 B' D U2 R'
R2 F D2 B' D' U2 R'
R2 F D2 B' D2 U2 R'
D2 F B' R U2 L2 R2
D2 F B' R U2 R2 L2
L2 F B R' B2 L R'
L2 F B R' B2 R' L
R2 F B L U2 D2 F2
R2 F B L D2 U2 F2
R2 F B L B2 U2 D
R2 F B L B2 U2 D'
R2 F B L B2 U2 D2
R2 F B L B2 D U2
R2 F B L B2 D' U2
R2 F B L B2 D2 U2
U2 F B R2 B2 L U2
D2 F B' R2 U2 L2 R
D2 F B' R2 U2 R L2
R2 F B L' B2 L2 U2
D' F B' U F U R'
R2 F B L2 B2 L' U2
D2 F B' U2 L2 R' D
D2 F B' U2 L2 R' D'
D2 F B' U2 L2 R' D2
D2 F B' U2 L2 D R'
D2 F B' U2 L2 D' R'
D2 F B' U2 L2 D2 R'
D2 F B' U2 R' L2 D
D2 F B' U2 R' L2 D'
D2 F B' U2 R' L2 D2
U2 F B' L R2 U2 R'
D2 F B' D2 R2 U2 R
L2 F B' L D2 L2 R'
L2 F B' L D2 R' L2
U2 F B' L' R2 U2 R'
L2 F B' L' D2 L2 R'
L2 F B' L' D2 R' L2
U2 F B' L2 R2 U2 R'
L2 F B' L2 D2 L2 R'
L2 F B' L2 D2 R' L2
R2 F B D2 L U2 F2
L2 F B' R' U2 R' U2
U2 F B' R2 L U2 R'
U2 F B' R2 L' U2 R'
U2 F B' R2 L2 U2 R'
L2 F B' R' B2 L B2
U2 F B' R2 U2 R' D
U2 F B' R2 U2 R' D'
U2 F B' R2 U2 R' D2
R2 F B' L U2 R' D
R2 F B' L U2 R' D'
R2 F B' L U2 R' D2
U2 F B' R2 U2 D R'
U2 F B' R2 U2 D' R'
U2 F B' R2 U2 D2 R'
R2 F B' L U2 D R'
R2 F B' L U2 D' R'
R2 F B' L U2 D2 R'
U2 F B' R2 D U2 R'
R2 F B' L D U2 R'
U2 F B' R2 D' U2 R'
R2 F B' L D' U2 R'
U2 F B' R2 D2 U2 R'
R2 F B' L D2 U2 R'
R F D2 B' U2 L R'
R F D2 B' U2 R' L
R2 F B' L' U2 R' D
R2 F B' L' U2 R' D'
R2 F B' L' U2 R' D2
R2 F B' L' U2 D R'
R2 F B' L' U2 D' R'
R2 F B' L' U2 D2 R'
R2 F B' L' D U2 R'
R2 F B' L' D' U2 R'
R2 F B' L' D2 U2 R'
R2 F B' L2 U2 R' D
R2 F B' L2 U2 R' D'
R2 F B' L2 U2 R' D2
R2 F B' L2 U2 D R'
R2 F B' L2 U2 D' R'
R2 F B' L2 U2 D2 R'
R2 F B' L2 D U2 R'
R2 F B' L2 D' U2 R'
R2 F B' L2 D2 U2 R'
U2 F B' U2 D2 L2 R
U2 F B' U2 D2 R L2
L2 F B' U2 R2 U2 R
L2 F B' D R' D L2
L2 F B' D' R' D' L2
L2 F B' D2 L2 R' D
L2 F B' D2 L2 R' D'
L2 F B' D2 L2 R' D2
L2 F B' D2 L2 D R'
L2 F B' D2 L2 D' R'
L2 F B' D2 L2 D2 R'
L2 F B' D2 R' L2 D
L2 F B' D2 R' L2 D'
L2 F B' D2 R' L2 D2
U2 F B' D2 U2 L2 R
U2 F B' D2 U2 R L2
R2 F B' U' F U' R'
R2 F B' U' F' U' R'
R2 F B' U' F2 U' R'
R2 F B' U2 R2 D R
R2 F B' U2 R2 D' R
R2 F B' U2 R2 D2 R
R2 F B' U2 D R' D
R2 F B' U2 D R' D'
R2 F B' U2 D R' D2
R2 F B' U2 D' R' D
R2 F B' U2 D' R' D'
R2 F B' U2 D' R' D2
R2 F B' U2 D2 R' D
R2 F B' U2 D2 R' D'
R2 F B' U2 D2 R' D2
R2 F B' U2 F' R' F
R2 F B' U2 F2 R' F2
R2 F B' D L U2 R'
R2 F B' D L' U2 R'
R2 F B' D L2 U2 R'
R2 F B' D U2 R' D
R2 F B' D U2 R' D'
R2 F B' D U2 R' D2
R2 F B' D' L U2 R'
R2 F B' D' L' U2 R'
R2 F B' D' L2 U2 R'
R2 F B' D' U2 R' D
R2 F B' D' U2 R' D'
R2 F B' D' U2 R' D2
R2 F B' D2 L U2 R'
R2 F B' D2 L' U2 R'
R2 F B' D2 L2 U2 R'
R2 F B' D2 U2 R' D
R2 F B' D2 U2 R' D'
R2 F B' D2 U2 R' D2
U2 F B2 R2 U2 F' R'
R2 F B2 L B U2 R'
R2 F B2 L' B U2 R'
R2 F B2 L2 B U2 R'
B' D U2 R' D L2 B'
B' D F U2 R' D L2
B' D F U2 D L2 R'
B' D F U2 D R' L2
B' D F D U2 L2 R'
B' D F D U2 R' L2
B' D F D' R2 U2 R
L2 F' R F2 B' L' R'
L2 F' R F2 B' R' L'
R' F' R' F2 B' U2 R'
L2 F' R B' F2 L' R'
L2 F' R B' F2 R' L'
R' F' R' B' F2 U2 R'
U2 F' R2 F2 B' U2 R
U2 F' R2 B' L' F2 U2
L2 F' R2 B' R' F2 L'
U2 F' R2 B' F2 U2 R
B D B2 L2 U' R' B'
U2 F' D2 L2 F B2 R'
U2 F' D2 L2 B2 R' F
U2 F' D2 L2 B2 F R'
L2 F' D2 B' L2 R' F
L2 F' D2 B' L2 F R'
L2 F' D2 B' R' L2 F
R2 F' D2 B' U2 R' B'
R2 F' B L F2 B2 U2
R2 F' B L B2 F2 U2
U2 F' B' L' R2 F2 U2
U2 F' B' L' F2 R2 U2
L2 F' B' R F2 L' R2
L2 F' B' R F2 R2 L'
U2 F' B' R2 L' F2 U2
U2 F' B' R2 F2 U2 R
R2 F' B' L F2 U2 R'
R2 F' B' L' F2 U2 R'
R2 F' B' L2 F2 U2 R'
R2 F' B' U2 R' D2 B2
R2 F' B' U2 D2 R' B2
R2 F' B' D2 U2 R' B2
B' D' U2 R' D' L2 B'
B' D' F U F U R'
R' F2 R' B' U2 R' B
L2 F2 R2 B L U2 B2
L2 F2 R2 B U2 B2 R'
B' D2 L U2 L R' B'
B' D2 L U2 R' L B'
F D' B' U F2 U R'
F D' B' U2 R' D' L2
F D' B' U2 D' L2 R'
F D' B' U2 D' R' L2
F D' B' D R2 U2 R
F D' B' D' U2 L2 R'
F D' B' D' U2 R' L2
B D2 L U2 L F2 B'
B D2 L U2 L B' F2
B D2 L U2 F2 L B'
B' D2 L2 R B' R2 F'
B2 D2 L2 R2 F' R B'
B2 D2 L2 R2 F' B' R
B2 D2 L2 R2 B' F' R
F' D2 L2 F B' R' B'
B' D2 R L2 B' R2 F'
F' D2 L2 B' R' F B'
F' D2 L2 B' R' B' F
F' D2 L2 B' F R' B'
F D2 L' U2 L' F R
B' D2 R U2 L2 R2 B'
B' D2 R U2 L2 B' R2
B' D2 R U2 R2 L2 B'
B D2 L2 R F2 R B'
B D2 L2 R F2 B' R
B D2 L2 R B' F2 R
R2 F2 D F' B' U2 R'
B D2 L2 R' F2 R B'
B D2 L2 R' F2 B' R
B D2 L2 R' B' F2 R
B' D2 R F U2 L2 R2
B' D2 R F U2 R2 L2
B D2 L2 R2 F2 R B'
B D2 L2 R2 F2 B' R
B D2 L2 R2 B' F2 R
R2 F2 D B' F' U2 R'
B D2 L2 F2 R D B'
B D2 L2 F2 R D' B'
B D2 L2 F2 R D2 B'
B D2 L2 F2 R B' D
B D2 L2 F2 R B' D'
B D2 L2 F2 R B' D2
B D2 L2 F2 R' B' R2
B D2 L2 F2 D R B'
B D2 L2 F2 D B' R
B D2 L2 F2 D' R B'
B D2 L2 F2 D' B' R
B D2 L2 F2 D2 R B'
B D2 L2 F2 D2 B' R
B D2 L2 F2 B R B2
B D2 L2 F2 B' R D
B D2 L2 F2 B' R D'
B D2 L2 F2 B' R D2
B D2 L2 F2 B' D R
B D2 L2 F2 B' D' R
B D2 L2 F2 B' D2 R
B D2 L2 B F2 R B2
B D2 L2 B' R F2 R
B D2 L2 B' R' F2 R
B D2 L2 B' R2 F2 R
B D2 L2 B' F2 R D
B D2 L2 B' F2 R D'
B D2 L2 B' F2 R D2
B D2 L2 B' F2 D R
B D2 L2 B' F2 D' R
B D2 L2 B' F2 D2 R
R2 F2 D' F' B' U2 R'
B D2 R L2 F2 R B'
B D2 R L2 F2 B' R
B D2 R L2 B' F2 R
R2 F2 D' B' F' U2 R'
B' D2 R' B L2 F B'
B' D2 R' B L2 B' F
L2 F2 D2 F' B' L2 R'
L2 F2 D2 F' B' R' L2
L2 F2 D2 B' L2 F' R'
F D2 R U2 L2 F R
L2 F2 D2 B' F' L2 R'
L2 F2 D2 B' F' R' L2
B' D2 R2 U2 L2 R B'
B' D2 R2 U2 L2 B' R
B' D2 R2 U2 R L2 B'
R2 F2 D2 F' B' U2 R'
B D2 R' L2 F2 R B'
B D2 R' L2 F2 B' R
B D2 R' L2 B' F2 R
B2 D2 R2 L2 F' R B'
B2 D2 R2 L2 F' B' R
B2 D2 R2 L2 B' F' R
R2 F2 D2 B' F' U2 R'
R2 F2 B L F' B2 U2
F D2 R B' U2 L2 R'
F D2 R B' U2 R' L2
R2 F2 B L B2 F' U2
F D2 R' U2 L2 F R
B D2 R2 L2 F2 R B'
B D2 R2 L2 F2 B' R
B D2 R2 L2 B' F2 R
R2 F2 B' L F' U2 R'
R2 F2 B' L' F' U2 R'
R2 F2 B' L2 F' U2 R'
F D2 R' B' U2 L2 R'
F D2 R' B' U2 R' L2
L2 F2 B' D2 L2 F' R'
L2 F2 B' D2 F' L2 R'
L2 F2 B' D2 F' R' L2
R2 F2 B' U2 R2 B R
F D2 R2 U2 L2 F R
R2 F2 B' D F' U2 R'
L' B L R2 F B' U2
R2 F2 B' D' F' U2 R'
L' B L R2 B' F U2
R2 F2 B' D2 F' U2 R'
B D2 U L2 F2 R B'
B D2 U L2 F2 B' R
B D2 U L2 B' F2 R
B' D2 U2 L2 R B' R2
B' D2 U2 L2 R' D B'
B' D2 U2 L2 R' D' B'
B' D2 U2 L2 R' D2 B'
B' D2 U2 L2 R' B' D
B' D2 U2 L2 R' B' D'
B' D2 U2 L2 R' B' D2
B' D2 U2 L2 R2 B' R
B' D2 U2 L2 D R' B'
B' D2 U2 L2 D' R' B'
B' D2 U2 L2 D2 R' B'
L' B L F R2 B' U2
B' D2 U2 R L2 B' R2
F D2 R2 B' U2 L2 R'
F D2 R2 B' U2 R' L2
L' B L F B' R2 U2
B' D2 U2 R' L2 D B'
B' D2 U2 R' L2 D' B'
B' D2 U2 R' L2 D2 B'
B' D2 U2 R' L2 B' D
B' D2 U2 R' L2 B' D'
B' D2 U2 R' L2 B' D2
B' D2 U2 R' B L2 B'
B' D2 U2 R' B' L2 B'
B' D2 U2 R' B2 L2 B'
B' D2 U2 R2 L2 B' R
L' B L B' R2 F U2
F' D2 U2 L2 F R B2
F' D2 U2 L2 F B2 R
L' B L B' F R2 U2
F' D2 U2 L2 B2 F R
B' D2 U2 B L2 B' R'
B' D2 F L U2 L R'
B' D2 F L U2 R' L
B D2 U' L2 F2 R B'
B D2 U' L2 F2 B' R
B D2 U' L2 B' F2 R
B' D2 F L' U2 L' R'
B' D2 F L' U2 R' L'
B' D2 F R U2 L2 R2
B' D2 F R U2 R2 L2
B' D2 F R2 U2 L2 R
B' D2 F R2 U2 R L2
B' D2 F U2 L2 R' D
B' D2 F U2 L2 R' D'
B' D2 F U2 L2 R' D2
B' D2 F U2 L2 D R'
B' D2 F U2 L2 D' R'
B' D2 F U2 L2 D2 R'
B' D2 F U2 R' L2 D
B' D2 F U2 R' L2 D'
