F L R' D2 B2
F L D2 R' B2
F R' L D2 B2
F R' D2 L B2
R' D2 F L B'
F' U2 L R' F2
F' U2 L F2 R'
F' U2 R' L F2
F' U2 R' F2 L
F' U2 F2 L R'
F' U2 F2 R' L
R' F D2 L B'
F D2 L R' B2
F D2 R' L B2
F' U2 L F2 D R' D
F' U2 L F2 D R' D'
F' U2 L F2 D R' D2
F' U2 L F2 D' R' D
F' U2 L F2 D' R' D'
F' U2 L F2 D' R' D2
F' U2 L F2 D2 R' D
F' U2 L F2 D2 R' D'
F' U2 L F2 D2 R' D2
R' D2 F L' B L2 B'
R' D2 F L' B' L2 B'
D2 U2 F L R' D2 B2
R' D2 F L' B2 L2 B'
D2 U2 F L D2 R' B2
F2 U2 L D2 F' R' B
R' D2 F L2 D L' B'
R' D2 F L2 D' L' B'
R' D2 F L2 D2 L' B'
R' D2 F L2 B L' B'
R' D2 F L2 B' L' B'
R' D2 F L2 B2 L' B'
U' D2 F R' L D2 B2
D' U2 F R' L D2 B2
U' D2 F R' D2 L B2
U D2 R' D2 F L B'
D' U2 F R' D2 L B2
R' D2 F R' L B' R
F2 U2 L F' D2 R' B
U D2 R' F D2 L B'
R' D2 F R2 L B' R2
F' U2 L' R F2 L2 R2
F' U2 L' R F2 R2 L2
D2 U2 F R' L D2 B2
F' U2 L' R' F' L2 F'
F' U2 L' R' F2 L2 D
F' U2 L' R' F2 L2 D'
F' U2 L' R' F2 L2 D2
D2 U2 F R' D2 L B2
U' D2 F D2 L R' B2
U' D2 F D2 R' L B2
D' U2 F D2 L R' B2
D' U2 F D2 R' L B2
U2 D2 F L R' D2 B2
U2 D2 F L D2 R' B2
R' D2 F B L B' L
D2 U2 F D2 L R' B2
D2 U2 F D2 R' L B2
F' U2 L' F R' F L2
F' U2 L' F' L2 F' R'
U2 D2 F R' L D2 B2
R' D2 F' L F2 D B'
R' D2 F' L F2 D' B'
R' D2 F' L F2 D2 B'
R' D2 F' L F2 B' D
R' D2 F' L F2 B' D'
R' D2 F' L F2 B' D2
R' D2 F' L B' F2 D
R' D2 F' L B' F2 D'
R' D2 F' L B' F2 D2
U2 D2 F R' D2 L B2
F' U2 L' F2 L2 R' D
F' U2 L' F2 L2 R' D'
F' U2 L' F2 L2 R' D2
F' U2 L' F2 L2 D R'
F' U2 L' F2 L2 D' R'
F' U2 L' F2 L2 D2 R'
F' U2 L' F2 R' L2 D
F' U2 L' F2 R' L2 D'
F' U2 L' F2 R' L2 D2
R2 D2 F L D2 B R'
D U2 F L R' D2 B2
D U2 F L D2 R' B2
U' D2 F' U2 L R' F2
U' D2 F' U2 L F2 R'
U' D2 F' U2 R' L F2
U' D2 F' U2 R' F2 L
D' U2 F' U2 L R' F2
U2 D2 F D2 L R' B2
D' U2 F' U2 L F2 R'
D' U2 F' U2 R' L F2
U2 D2 F D2 R' L B2
U' D2 F' U2 F2 L R'
U' D2 F' U2 F2 R' L
D' U2 F' U2 R' F2 L
D' U2 F' U2 F2 L R'
D' U2 F' U2 F2 R' L
D U2 F R' L D2 B2
D U2 F R' D2 L B2
D2 U2 F' U2 L R' F2
D2 U2 F' U2 L F2 R'
D2 U2 F' U2 R' L F2
D2 U2 F' U2 R' F2 L
U D2 F L R' D2 B2
D2 U2 F' U2 F2 L R'
D2 U2 F' U2 F2 R' L
U D2 F L D2 R' B2
R2 D2 F D2 L B R'
U D2 F R' L D2 B2
U D2 F R' D2 L B2
R' D2 F2 L D F' B'
R' D2 F2 L D B' F'
R' D2 F2 L D' F' B'
R' D2 F2 L D' B' F'
R' D2 F2 L D2 F' B'
R' D2 F2 L D2 B' F'
R' D2 F2 L F' D B'
R' D2 F2 L F' D' B'
R' D2 F2 L F' D2 B'
R' D2 F2 L F' B' D
R' D2 F2 L F' B' D'
R' D2 F2 L F' B' D2
R' D2 F2 L B' D F'
R' D2 F2 L B' D' F'
R' D2 F2 L B' D2 F'
R' D2 F2 L B' F' D
R' D2 F2 L B' F' D'
R' D2 F2 L B' F' D2
D U2 F D2 L R' B2
F' U2 L2 F2 R' D2 L2
D U2 F D2 R' L B2
L D2 F R F' R2 B
U2 D2 F' U2 L R' F2
U2 D2 F' U2 L F2 R'
U2 D2 F' U2 R' L F2
U2 D2 F' U2 R' F2 L
U2 D2 F' U2 F2 L R'
U2 D2 F' U2 F2 R' L
F' U2 R L F R2 F
F' U2 R L F2 R2 D
F' U2 R L F2 R2 D'
F' U2 R L F2 R2 D2
F' U2 R L' F2 L2 R2
F' U2 R L' F2 R2 L2
U D2 F D2 L R' B2
F U2 L' F2 U2 L2 R'
F U2 L' F2 U2 R' L2
U D2 F D2 R' L B2
D U2 F' U2 L R' F2
D U2 F' U2 L F2 R'
D U2 F' U2 R' L F2
D U2 F' U2 R' F2 L
D U2 F' U2 F2 L R'
D U2 F' U2 F2 R' L
F' U2 R F R2 F L
F' U2 R F' L F' R2
F' U2 R F2 L R2 D
F' U2 R F2 L R2 D'
F' U2 R F2 L R2 D2
F' U2 R F2 R2 L D
F' U2 R F2 R2 L D'
F' U2 R F2 R2 L D2
F' U2 R F2 R2 D L
F' U2 R F2 R2 D' L
F' U2 R F2 R2 D2 L
U D2 F' U2 L R' F2
U D2 F' U2 L F2 R'
U D2 F' U2 R' L F2
U D2 F' U2 R' F2 L
U D2 F' U2 F2 L R'
U D2 F' U2 F2 R' L
F' U2 R' L F D F
F' U2 R' L F D' F
F' U2 R' L F D2 F
F' U2 R' L F' D F'
F' U2 R' L F' D' F'
F' U2 R' L F' D2 F'
F' U2 R' L' F' L2 F'
F' U2 R' L' F2 L2 D
F' U2 R' L' F2 L2 D'
F' U2 R' L' F2 L2 D2
F U2 L2 F2 R U2 R2
F' U2 R' D L D' F2
R' D2 B F L B' L
F' U2 R' D2 L D2 F2
F' U2 R' F D F L
F' U2 R' F D' F L
F' U2 R' F D2 F L
F' U2 R' F' L D F'
F' U2 R' F' L D' F'
F' U2 R' F' L D2 F'
F' U2 R' F' L F' D
F' U2 R' F' L F' D'
F' U2 R' F' L F' D2
F' U2 R' F' L' F' L2
F' U2 R' F' D L F'
F' U2 R' F' D F' L
F' U2 R' F' D' L F'
F' U2 R' F' D' F' L
F' U2 R' F' D2 L F'
F' U2 R' F' D2 F' L
F' U2 R' F2 L2 D L'
F' U2 R' F2 L2 D' L'
F' U2 R' F2 L2 D2 L'
F' U2 R' F2 D L D
F' U2 R' F2 D L D'
F' U2 R' F2 D L D2
F' U2 R' F2 D' L D
F' U2 R' F2 D' L D'
F' U2 R' F2 D' L D2
F' U2 R' F2 D2 L D
F' U2 R' F2 D2 L D'
F' U2 R' F2 D2 L D2
R2 D2 B R D2 F L'
F U2 R F2 U2 L R2
F U2 R F2 U2 R2 L
R2 D2 B D2 R F L'
F' U2 R2 F2 L D2 R2
F' U2 D L D' R' F2
F' U2 D L D' F2 R'
U' F L R' U2 F2 U2
U' F L R' D2 B2 D
U' F L R' D2 B2 D'
U' F L R' D2 B2 D2
U' F L R' B D2 B2
U' F L R' B' D2 B2
U' F L R' B2 D2 B2
U' F L R2 D2 R B2
R' F L R' D B R
U' F L R2 D2 B2 R
R' F L R' D' B R
R' F L R' D2 B R
D' F L R' U2 F2 U2
R' F L R' B R D
R' F L R' B R D'
R' F L R' B R D2
R' F L R' B D R
R' F L R' B D' R
R' F L R' B D2 R
R' F L R' B' R B2
D' F L R' D2 B2 D
D' F L R' D2 B2 D'
D' F L R' D2 B2 D2
R' F L R' B2 R B'
D' F L R' B D2 B2
D' F L R' B' D2 B2
D' F L R' B2 D2 B2
D' F L R2 D2 R B2
D' F L R2 D2 B2 R
D2 F L R' U2 F2 U2
R' F L U R' U' B
D2 F L R' D2 B2 D
D2 F L R' D2 B2 D'
D2 F L R' D2 B2 D2
D2 F L R' B D2 B2
D2 F L R' B' D2 B2
D2 F L R' B2 D2 B2
D2 F L R2 D2 R B2
D2 F L R2 D2 B2 R
L D2 B' R2 B R' F'
U' F L U2 F2 U2 R'
D' F L U2 F2 U2 R'
U' F L D' R' D' B2
U' F L D2 R B2 R2
F U2 R2 F2 L' U2 L2
U' F L D2 R' B2 D
U' F L D2 R' B2 D'
U' F L D2 R' B2 D2
D2 F L U2 F2 U2 R'
U' F L D2 R2 B2 R
F' U2 D' R' D L F2
F' U2 D' R' D F2 L
D' F L D' R' D' B2
R' F L D2 L B' L'
D' F L D2 R B2 R2
D' F L D2 R' B2 D
D' F L D2 R' B2 D'
D' F L D2 R' B2 D2
D' F L D2 R2 B2 R
D2 F L D' R' D' B2
D2 F L D2 R B2 R2
D2 F L D2 R' B2 D
D2 F L D2 R' B2 D'
D2 F L D2 R' B2 D2
D2 F L D2 R2 B2 R
R' F L B R' B R
U2 F L R' U2 F2 U2
U2 F L R' D2 B2 D
U2 F L R' D2 B2 D'
U2 F L R' D2 B2 D2
U2 F L R' B D2 B2
U2 F L R' B' D2 B2
U2 F L R' B2 D2 B2
R' F L B' R' B R
U2 F L R2 D2 R B2
U2 F L R2 D2 B2 R
U' F L B2 D2 B2 R'
R' F L B2 R' B R
F' U2 D2 L R' D2 F2
D' F L B2 D2 B2 R'
F' U2 D2 L D2 R' F2
F' U2 D2 L D2 F2 R'
R' F L' R' B L2 R
R' F L' R' B R L2
D2 F L B2 D2 B2 R'
U2 F L U2 F2 U2 R'
U2 F L D' R' D' B2
F' U2 D2 R' L D2 F2
U2 F L D2 R B2 R2
F' U2 D2 R' D2 L F2
U2 F L D2 R' B2 D
U2 F L D2 R' B2 D'
U2 F L D2 R' B2 D2
F' U2 D2 R' D2 F2 L
U2 F L D2 R2 B2 R
D F L R' U2 F2 U2
D F L R' D2 B2 D
D F L R' D2 B2 D'
D F L R' D2 B2 D2
D F L R' B D2 B2
D F L R' B' D2 B2
D F L R' B2 D2 B2
U' F L' D2 R' B2 L
D F L R2 D2 R B2
D F L R2 D2 B2 R
D' F L' D2 R' B2 L
D2 F L' D2 R' B2 L
R2 F L D2 B R' D
R2 F L D2 B R' D'
R2 F L D2 B R' D2
R2 F L D2 B D R'
R2 F L D2 B D' R'
R2 F L D2 B D2 R'
D F L U2 F2 U2 R'
U2 F L B2 D2 B2 R'
D F L D' R' D' B2
R2 F L F' B R F
U F L R' U2 F2 U2
U F L R' D2 B2 D
U F L R' D2 B2 D'
U F L R' D2 B2 D2
U F L R' B D2 B2
D F L D2 R B2 R2
U F L R' B' D2 B2
D F L D2 R' B2 D
D F L D2 R' B2 D'
D F L D2 R' B2 D2
U F L R' B2 D2 B2
D F L D2 R2 B2 R
U F L R2 D2 R B2
U F L R2 D2 B2 R
R2 F L B F' R F
U' F L2 R' D2 L' B2
U' F L2 R' D2 B2 L'
R F L R D B R
R F L R D' B R
R F L R D2 B R
R F L R B R D
R F L R B R D'
R F L R B R D2
F' U2 F R F L R2
F' U2 F R F R2 L
R F L R B D R
R F L R B D' R
R F L R B D2 R
R F L R B' R B2
R F L R B2 R B'
R' F L2 R' B L' R
R' F L2 R' B R L'
D' F L2 R' D2 L' B2
D' F L2 R' D2 B2 L'
F' U2 F R' D F L
F' U2 F R' D' F L
F' U2 F R' D2 F L
F' U2 F R' F L D
F' U2 F R' F L D'
F' U2 F R' F L D2
U F L U2 F2 U2 R'
F' U2 F R' F D L
F' U2 F R' F D' L
F' U2 F R' F D2 L
F' U2 F R' F' L F2
F' U2 F R' F2 L F'
D2 F L2 R' D2 L' B2
D2 F L2 R' D2 B2 L'
U F L D' R' D' B2
U2 F L' D2 R' B2 L
U F L D2 R B2 R2
U F L D2 R' B2 D
U F L D2 R' B2 D'
U F L D2 R' B2 D2
U F L D2 R2 B2 R
D F L B2 D2 B2 R'
U' F L2 D2 L' R' B2
U' F L2 D2 R' L' B2
U' F L2 D2 R' B2 L'
F' U2 F D R' F L
F' U2 F D F L R'
F' U2 F D F R' L
R' F L2 D2 L B' L2
F' U2 F D' R' F L
D' F L2 D2 L' R' B2
F' U2 F D' F L R'
F' U2 F D' F R' L
D' F L2 D2 R' L' B2
D' F L2 D2 R' B2 L'
F' U2 F D2 R' F L
D2 F L2 D2 L' R' B2
F' U2 F D2 F L R'
F' U2 F D2 F R' L
D2 F L2 D2 R' L' B2
D2 F L2 D2 R' B2 L'
F2 U2 F U2 L R' F2
F2 U2 F U2 L F2 R'
F2 U2 F U2 R' L F2
F2 U2 F U2 R' F2 L
F2 U2 F U2 F2 L R'
F2 U2 F U2 F2 R' L
B2 U2 F D2 B2 L R'
B2 U2 F D2 B2 R' L
U F L B2 D2 B2 R'
R F L B R B R
U2 F L2 R' D2 L' B2
F' U2 F' L D F' R'
U2 F L2 R' D2 B2 L'
F' U2 F' L D' F' R'
F' U2 F' L D2 F' R'
F' U2 F' L F R' F2
F' U2 F' L F' R' D
F' U2 F' L F' R' D'
F' U2 F' L F' R' D2
F' U2 F' L F' D R'
F' U2 F' L F' D' R'
F' U2 F' L F' D2 R'
F' U2 F' L F2 R' F
D F L' D2 R' B2 L
R F L B' R B R
B2 U2 F' L R' U2 F2
F' U2 F' L' F' L2 R'
F' U2 F' L' F' R' L2
R F L B2 R B R
R F L' R B L2 R
R F L' R B R L2
F2 U2 F' L R' D2 B2
F2 U2 F' L D2 R' B2
B2 U2 F' R' L U2 F2
U2 F L2 D2 L' R' B2
U2 F L2 D2 R' L' B2
U2 F L2 D2 R' B2 L'
U F L' D2 R' B2 L
F2 U2 F' R' L D2 B2
F2 U2 F' R' D2 L B2
D F L2 R' D2 L' B2
D F L2 R' D2 B2 L'
U' F R D2 L B2 R'
F' U2 F' D L F' R'
F' U2 F' D F' L R'
F' U2 F' D F' R' L
F' U2 F' D' L F' R'
D' F R D2 L B2 R'
F' U2 F' D' F' L R'
F' U2 F' D' F' R' L
F' U2 F' D2 L F' R'
D2 F R D2 L B2 R'
F' U2 F' D2 F' L R'
F' U2 F' D2 F' R' L
R2 F L2 D2 L' B R'
R2 F L2 D2 B L' R'
R2 F L2 D2 B R' L'
F' U2 F2 L R2 D R
F' U2 F2 L R2 D' R
F' U2 F2 L R2 D2 R
F2 U2 F' D2 L R' B2
F' U2 F2 L D R' D
F' U2 F2 L D R' D'
F' U2 F2 L D R' D2
U F L2 R' D2 L' B2
F2 U2 F' D2 R' L B2
F' U2 F2 L D' R' D
F' U2 F2 L D' R' D'
F' U2 F2 L D' R' D2
U F L2 R' D2 B2 L'
F' U2 F2 L D2 R' D
F' U2 F2 L D2 R' D'
F' U2 F2 L D2 R' D2
F' U2 F2 L F' R' F
D F L2 D2 L' R' B2
F' U2 F2 L F2 R' F2
D F L2 D2 R' L' B2
D F L2 D2 R' B2 L'
U' F R' L U2 F2 U2
U' F R' L D2 B2 D
U' F R' L D2 B2 D'
U' F R' L D2 B2 D2
F' U2 F2 L2 R' D L'
F' U2 F2 L2 R' D' L'
F' U2 F2 L2 R' D2 L'
U' F R' L B D2 B2
U' F R' L B' D2 B2
U' F R' L B2 D2 B2
F' U2 F2 L2 D L' R'
F' U2 F2 L2 D R' L'
F' U2 F2 L2 D' L' R'
F' U2 F2 L2 D' R' L'
F' U2 F2 L2 D2 L' R'
F' U2 F2 L2 D2 R' L'
R' F R' L D B R
R' F R' L D' B R
R' F R' L D2 B R
R' F R' L B R D
R' F R' L B R D'
R' F R' L B R D2
R' F R' L B D R
R' F R' L B D' R
R' F R' L B D2 R
R' F R' L B' R B2
R' F R' L B2 R B'
D' F R' L U2 F2 U2
U' F R' L2 D2 L' B2
D' F R' L D2 B2 D
D' F R' L D2 B2 D'
D' F R' L D2 B2 D2
U' F R' L2 D2 B2 L'
D' F R' L B D2 B2
D' F R' L B' D2 B2
R F L2 R B L' R
R F L2 R B R L'
D' F R' L B2 D2 B2
R' F R' L' B L2 R
R' F R' L' B R L2
D2 F R' L U2 F2 U2
F' U2 F2 R' L2 D L'
F' U2 F2 R' L2 D' L'
F' U2 F2 R' L2 D2 L'
D2 F R' L D2 B2 D
D2 F R' L D2 B2 D'
D2 F R' L D2 B2 D2
F' U2 F2 R' D L D
F' U2 F2 R' D L D'
F' U2 F2 R' D L D2
F' U2 F2 R' D' L D
F' U2 F2 R' D' L D'
F' U2 F2 R' D' L D2
F' U2 F2 R' D2 L D
F' U2 F2 R' D2 L D'
F' U2 F2 R' D2 L D2
D2 F R' L B D2 B2
F' U2 F2 R' F L F'
D2 F R' L B' D2 B2
R' F R' L2 B L' R
R' F R' L2 B R L'
F' U2 F2 R' F2 L F2
D2 F R' L B2 D2 B2
F' U2 F2 R2 L D R
F' U2 F2 R2 L D' R
F' U2 F2 R2 L D2 R
D' F R' L2 D2 L' B2
D' F R' L2 D2 B2 L'
F' U2 F2 R2 D L R
F' U2 F2 R2 D R L
F' U2 F2 R2 D' L R
F' U2 F2 R2 D' R L
F' U2 F2 R2 D2 L R
F' U2 F2 R2 D2 R L
D2 F R' L2 D2 L' B2
D2 F R' L2 D2 B2 L'
U' F R' U2 F2 U2 L
U2 F R D2 L B2 R'
U F L2 D2 L' R' B2
U' F R' D L D B2
U F L2 D2 R' L' B2
U F L2 D2 R' B2 L'
R' F R' D L B R
D' F R' U2 F2 U2 L
D' F R' D L D B2
R' F R' D' L B R
U' F R' D2 L B2 D
U' F R' D2 L B2 D'
U' F R' D2 L B2 D2
F' U2 F2 D L R' D
F' U2 F2 D L R' D'
F' U2 F2 D L R' D2
U' F R' D2 L' B2 L2
F' U2 F2 D L D R'
F' U2 F2 D L D' R'
F' U2 F2 D L D2 R'
U' F R' D2 L2 B2 L'
D2 F R' U2 F2 U2 L
F' U2 F2 D R' L D
F' U2 F2 D R' L D'
F' U2 F2 D R' L D2
F' U2 F2 D R' D L
F' U2 F2 D R' D' L
F' U2 F2 D R' D2 L
D2 F R' D L D B2
R' F R' D2 L B R
F' U2 F2 D' L R' D
F' U2 F2 D' L R' D'
F' U2 F2 D' L R' D2
F' U2 F2 D' L D R'
F' U2 F2 D' L D' R'
F' U2 F2 D' L D2 R'
F' U2 F2 D' R' L D
F' U2 F2 D' R' L D'
F' U2 F2 D' R' L D2
F' U2 F2 D' R' D L
F' U2 F2 D' R' D' L
F' U2 F2 D' R' D2 L
D' F R' D2 L B2 D
D' F R' D2 L B2 D'
D' F R' D2 L B2 D2
D' F R' D2 L' B2 L2
D' F R' D2 L2 B2 L'
F' U2 F2 D2 L R' D
F' U2 F2 D2 L R' D'
F' U2 F2 D2 L R' D2
F' U2 F2 D2 L D R'
F' U2 F2 D2 L D' R'
F' U2 F2 D2 L D2 R'
F' U2 F2 D2 R' L D
F' U2 F2 D2 R' L D'
F' U2 F2 D2 R' L D2
F' U2 F2 D2 R' D L
F' U2 F2 D2 R' D' L
F' U2 F2 D2 R' D2 L
D2 F R' D2 L B2 D
D2 F R' D2 L B2 D'
D2 F R' D2 L B2 D2
D2 F R' D2 L' B2 L2
D2 F R' D2 L2 B2 L'
U2 F R' L U2 F2 U2
U2 F R' L D2 B2 D
U2 F R' L D2 B2 D'
U2 F R' L D2 B2 D2
U2 F R' L B D2 B2
U2 F R' L B' D2 B2
U2 F R' L B2 D2 B2
D F R D2 L B2 R'
U' F R' B2 D2 B2 L
U2 F R' L2 D2 L' B2
U2 F R' L2 D2 B2 L'
U' F R2 L D2 R B2
U' F R2 L D2 B2 R
D' F R' B2 D2 B2 L
D' F R2 L D2 R B2
D' F R2 L D2 B2 R
D2 F R' B2 D2 B2 L
R F R L D B R
R F R L D' B R
R F R L D2 B R
R F R L B R D
R F R L B R D'
R F R L B R D2
R F R L B D R
R F R L B D' R
R F R L B D2 R
R F R L B' R B2
D2 F R2 L D2 R B2
R F R L B2 R B'
D2 F R2 L D2 B2 R
U2 F R' U2 F2 U2 L
R F R L' B L2 R
R F R L' B R L2
U2 F R' D L D B2
R F R L2 B L' R
R F R L2 B R L'
U2 F R' D2 L B2 D
U2 F R' D2 L B2 D'
U2 F R' D2 L B2 D2
U F R D2 L B2 R'
U2 F R' D2 L' B2 L2
U2 F R' D2 L2 B2 L'
F U2 F2 L' U2 L2 R'
F U2 F2 L' U2 R' L2
D F R' L U2 F2 U2
F U2 F2 L2 U2 L' R'
F U2 F2 L2 U2 R' L'
D F R' L D2 B2 D
D F R' L D2 B2 D'
D F R' L D2 B2 D2
D F R' L B D2 B2
D F R' L B' D2 B2
D F R' L B2 D2 B2
U' F R2 D2 L R B2
U' F R2 D2 L B2 R
U' F R2 D2 R L B2
R F R D L B R
F U2 F2 R U2 L R2
F U2 F2 R U2 R2 L
D F R' L2 D2 L' B2
D F R' L2 D2 B2 L'
R F R D' L B R
D' F R2 D2 L R B2
D' F R2 D2 L B2 R
D' F R2 D2 R L B2
R F R D2 L B R
F U2 F2 R2 U2 L R
F U2 F2 R2 U2 R L
D2 F R2 D2 L R B2
D2 F R2 D2 L B2 R
D2 F R2 D2 R L B2
D F R' U2 F2 U2 L
D F R' D L D B2
U2 F R' B2 D2 B2 L
F U2 F2 U2 L R' D
F U2 F2 U2 L R' D'
F U2 F2 U2 L R' D2
F U2 F2 U2 L D R'
F U2 F2 U2 L D' R'
F U2 F2 U2 L D2 R'
F U2 F2 U2 R' L D
F U2 F2 U2 R' L D'
F U2 F2 U2 R' L D2
F U2 F2 U2 R' D L
F U2 F2 U2 R' D' L
F U2 F2 U2 R' D2 L
F U2 F2 U2 D L R'
F U2 F2 U2 D R' L
F U2 F2 U2 D' L R'
U F R' L U2 F2 U2
F U2 F2 U2 D' R' L
U2 F R2 L D2 R B2
F U2 F2 U2 D2 L R'
U2 F R2 L D2 B2 R
F U2 F2 U2 D2 R' L
U F R' L D2 B2 D
U F R' L D2 B2 D'
U F R' L D2 B2 D2
U F R' L B D2 B2
U F R' L B' D2 B2
U F R' L B2 D2 B2
F U2 F2 D U2 L R'
F U2 F2 D U2 R' L
D F R' D2 L B2 D
D F R' D2 L B2 D'
D F R' D2 L B2 D2
D F R' D2 L' B2 L2
D F R' D2 L2 B2 L'
U F R' L2 D2 L' B2
U F R' L2 D2 B2 L'
F U2 F2 D' U2 L R'
F U2 F2 D' U2 R' L
F U2 F2 D2 U2 L R'
F U2 F2 D2 U2 R' L
U F R' U2 F2 U2 L
U F R' D L D B2
R' F U R' U' L B
U2 F R2 D2 L R B2
U2 F R2 D2 L B2 R
U2 F R2 D2 R L B2
U F R' D2 L B2 D
U F R' D2 L B2 D'
U F R' D2 L B2 D2
U F R' D2 L' B2 L2
U F R' D2 L2 B2 L'
D F R' B2 D2 B2 L
D F R2 L D2 R B2
D F R2 L D2 B2 R
U F R' B2 D2 B2 L
U F R2 L D2 R B2
U F R2 L D2 B2 R
D F R2 D2 L R B2
D F R2 D2 L B2 R
D F R2 D2 R L B2
U F R2 D2 L R B2
U F R2 D2 L B2 R
U F R2 D2 R L B2
L F R2 D2 R F' B2
L F R2 D2 R B2 F'
L F R2 D2 B2 R F'
R F R2 D2 L D B'
R F R2 D2 L D' B'
R F R2 D2 L D2 B'
R F R2 D2 L B' D
R F R2 D2 L B' D'
R F R2 D2 L B' D2
R' F U2 R F' U2 L
R' F U2 R' U2 L B
F2 D L D2 F' R' B
U' F U2 F2 U2 L R'
U' F U2 F2 U2 R' L
F2 D L F' D2 R' B
D' F U2 F2 U2 L R'
D' F U2 F2 U2 R' L
D2 F U2 F2 U2 L R'
D2 F U2 F2 U2 R' L
U' F D L D R' B2
D' F D L D R' B2
D2 F D L D R' B2
F D L R' U R' U'
F D L U R2 U' R
U2 F U2 F2 U2 L R'
U2 F U2 F2 U2 R' L
F D L D R B2 R2
F D L D R' B2 D
F D L D R' B2 D'
F D L D R' B2 D2
F D L D R2 B2 R
F D L D' R' D2 B2
F D L D2 R' D' B2
U2 F D L D R' B2
D F U2 F2 U2 L R'
D F U2 F2 U2 R' L
U' F D' R' D' L B2
R2 F D L D B R'
F D L B2 D B2 R'
D' F D' R' D' L B2
D2 F D' R' D' L B2
D F D L D R' B2
U F U2 F2 U2 L R'
U F U2 F2 U2 R' L
U' F D2 L R B2 R2
U F D L D R' B2
U' F D2 L R' B2 D
U' F D2 L R' B2 D'
U' F D2 L R' B2 D2
U' F D2 L R2 B2 R
U' F D2 L' R' B2 L2
R' F D2 L R' B' R
R' F D2 L R2 B' R2
U' F D2 L2 R' B2 L'
R' F D2 L D B' D
R' F D2 L D B' D'
R' F D2 L D B' D2
R' F D2 L D' B' D
R' F D2 L D' B' D'
R' F D2 L D' B' D2
R' F D2 L D2 B' D
R' F D2 L D2 B' D'
R' F D2 L D2 B' D2
D' F D2 L R B2 R2
D' F D2 L R' B2 D
D' F D2 L R' B2 D'
D' F D2 L R' B2 D2
D' F D2 L R2 B2 R
R' F D2 L B2 D B
R' F D2 L B2 D' B
R' F D2 L B2 D2 B
D2 F D2 L R B2 R2
U' F D2 R L B2 R2
D2 F D2 L R' B2 D
D2 F D2 L R' B2 D'
D2 F D2 L R' B2 D2
D2 F D2 L R2 B2 R
R' F D2 L' B L2 B'
U2 F D' R' D' L B2
R' F D2 L' B' L2 B'
D' F D2 L' R' B2 L2
R' F D2 L' B2 L2 B'
U' F D2 R' L B2 D
U' F D2 R' L B2 D'
U' F D2 R' L B2 D2
R' F D2 L2 D L' B'
D2 F D2 L' R' B2 L2
U' F D2 R' L' B2 L2
R' F D2 L2 D' L' B'
U' F D2 R' L2 B2 L'
R' F D2 L2 D2 L' B'
R' F D2 L2 B L' B'
R' F D2 L2 B' L' B'
D' F D2 L2 R' B2 L'
R' F D2 L2 B2 L' B'
R2 F D' L B D' R2
U' F D2 R2 L B2 R
D2 F D2 L2 R' B2 L'
D' F D2 R L B2 R2
R' F D2 R' L B' R
D2 F D2 R L B2 R2
D' F D2 R' L B2 D
D' F D2 R' L B2 D'
D' F D2 R' L B2 D2
D' F D2 R' L' B2 L2
D' F D2 R' L2 B2 L'
R' F D2 R2 L B' R2
D2 F D2 R' L B2 D
D2 F D2 R' L B2 D'
D2 F D2 R' L B2 D2
D2 F D2 R' L' B2 L2
D2 F D2 R' L2 B2 L'
D' F D2 R2 L B2 R
D2 F D2 R2 L B2 R
R' F D2 F L F' B'
R' F D2 F L B' F'
L' F D2 R' B2 L F
F D L2 D L' R' B2
F D L2 D R' L' B2
F D L2 D R' B2 L'
R' F D2 F2 L F2 B'
D F D' R' D' L B2
R' F D2 F2 L B' F2
R' F D2 B L B' L
U2 F D2 L R B2 R2
U2 F D2 L R' B2 D
U2 F D2 L R' B2 D'
U2 F D2 L R' B2 D2
U2 F D2 L R2 B2 R
U2 F D2 L' R' B2 L2
U2 F D2 L2 R' B2 L'
U2 F D2 R L B2 R2
U2 F D2 R' L B2 D
U2 F D2 R' L B2 D'
U2 F D2 R' L B2 D2
U2 F D2 R' L' B2 L2
U2 F D2 R' L2 B2 L'
U2 F D2 R2 L B2 R
U F D' R' D' L B2
R2 F D2 L B R' D
R2 F D2 L B R' D'
R2 F D2 L B R' D2
R2 F D2 L B D R'
R2 F D2 L B D' R'
R2 F D2 L B D2 R'
R2 F D2 L' B L2 R'
R2 F D2 L' B R' L2
R2 F D2 L2 B L' R'
R2 F D2 L2 B R' L'
D F D2 L R B2 R2
D F D2 L R' B2 D
D F D2 L R' B2 D'
D F D2 L R' B2 D2
D F D2 L R2 B2 R
D F D2 L' R' B2 L2
D F D2 L2 R' B2 L'
D F D2 R L B2 R2
D F D2 R' L B2 D
D F D2 R' L B2 D'
D F D2 R' L B2 D2
D F D2 R' L' B2 L2
D F D2 R' L2 B2 L'
D F D2 R2 L B2 R
U F D2 L R B2 R2
U F D2 L R' B2 D
U F D2 L R' B2 D'
U F D2 L R' B2 D2
U F D2 L R2 B2 R
U F D2 L' R' B2 L2
U F D2 L2 R' B2 L'
U F D2 R L B2 R2
U F D2 R' L B2 D
U F D2 R' L B2 D'
U F D2 R' L B2 D2
U F D2 R' L' B2 L2
U F D2 R' L2 B2 L'
R' F B' R' B L R
R' F B' R' B R L
