R' U B' L2
R' U B L2 B2
R' U B' L2 D
R' U B' L2 D'
R' U B' L2 D2
R' U B2 L2 B
F R' U B' L2
F' R' U B' L2
F2 R' U B' L2
D R' F2 U B'
R' D F2 U B'
R' F U B' L2
R' F' U B' L2
R' F2 U B' L2
D F2 R' U B'
F2 D2 R' U B2 L B
F2 D2 R' U' R' U2 B'
D F2 D2 R' U D B'
D F2 D2 R' U D' B'
D F2 D2 R' U D2 B'
D F2 D2 R' U B' D
D F2 D2 R' U B' D'
D F2 D2 R' U B' D2
D F2 D2 R' D U B'
D F2 D2 R' D' U B'
D F2 D2 R' D2 U B'
F D2 R' U B2 L B
F D2 R' U' R' U2 B'
U F2 B' L' D L' F
U2 B L U' L F B2
U2 B L U' L B2 F
U B L' B2 D L' F
R2 B R B' U B' L2
U2 B U' L F L B2
R B R2 B' U B' L2
U2 B U' B2 L F L
B' F L2 U' B R' U
R' B D F2 B' L2 U
R' B D B' L2 F2 U
R' B D B' F2 L2 U
B' F U' B R' U L2
R' B' L B U B' L
R' B' L' B U B' L'
U B' L D L' F L2
U B' L' D L' D F
U B' L' D L' D' F
U B' L' D L' D2 F
U B' L' D L' F D
U B' L' D L' F D'
U B' L' D L' F D2
R2 B' L2 U' B R U
U B' L2 R' D' R F'
U B' L2 D L' F L
U B' L2 D' R F' R'
R B' L2 U' B R2 U
U B' R' L2 D' R F'
B' F' L2 U' B R' U
F' B' L2 U' B R' U
R' B' U' B U L2 F
F2 B' L2 U' B R' U
U B' U B' L U' L
R2 B' U' B R U L2
F B' L2 U' B R' U
D B' U' F2 B R' U
D B' U' B R' F2 U
D B' U' B F2 R' U
R' B' D F2 B U B'
R' B' D B F2 U B'
R B' U' B R2 U L2
U B' D L D' L2 F
U B' D L' D' F L2
B' F' U' B R' U L2
F' B' U' B R' U L2
F2 B' U' B R' U L2
U B' F L' D L' F
D' B2 L U' D' B R2
F B' U' B R' U L2
D' B2 L U2 B2 U B'
D' B2 L D' U' B R2
D' B2 L D2 F2 U' B
U B' F' L' D L' F
U2 B2 L U' L D B
U2 B2 L U' L D' B
U2 B2 L U' L D2 B
U2 B2 L U' L B D
U2 B2 L U' L B D'
U2 B2 L U' L B D2
U2 B2 L U' L' B L2
U2 B2 L U' L2 B L'
U2 B2 L U' D L B
U2 B2 L U' D' L B
U2 B2 L U' D2 L B
U2 B2 L D U' L B
U2 B2 L D' U' L B
U2 B2 L D2 U' L B
U B' F2 L' D L' F
R' B2 L' B2 U B' L'
U B2 L' D L' F2 B
U B2 L' D L' B F2
U B2 L' D B L' F2
U B2 L' B D L' F2
U B2 L2 U L' U' B
B' F2 L2 U' B R' U
U B2 L2 B U L' U'
R B2 L2 D' F2 B R2
R B2 L2 D' B R2 F2
R B2 L2 D' B F2 R2
R' B2 U L2 D' B R2
U' B2 U' L U' L B
U B2 U L U' L B
D' B2 U2 B2 R' U B'
B' F2 U' B R' U L2
D' B2 D' L U' B R2
U2 B2 D' L B2 U' B'
D' B2 D2 L F2 U' B
D' B2 D2 F2 L U' B
