R' U F' R' U2
D2 R U' L2 B
D2 R U' B L2
D R B2 U' B'
D B2 R U' B
D' B D2 R B2 U' B'
F2 B R F2 U' L' B
F2 B R F2 U' B L'
D' B D2 B2 R U' B
D B D' B R U' B
D B D2 B R U' B
D2 B' R U' L' B L'
D2 B' R U' L2 D B
D2 B' R U' L2 D' B
D2 B' R U' L2 D2 B
D2 B' R U' L2 B D
D2 B' R U' L2 B D'
D2 B' R U' L2 B D2
D2 B' R U' B L2 D
D2 B' R U' B L2 D'
D2 B' R U' B L2 D2
D2 B' R U' B' L2 B2
D' B' R U' D' L2 B
D' B' R U' D' B L2
D' B' R U' B D' L2
D' B' R U2 F2 U B
D2 B' R D' B2 U' B'
D' B' R D' U' L2 B
D' B' R D' U' B L2
D' B' R D2 B2 U' B'
D2 B' R B' U' L2 B2
D2 B' R B' U' B2 L2
D2 B' R B2 U' B' L2
D2 B' R' U F' U2 L2
R2 B' R U F' R' U2
D B' R U' B D L2
D B' R D B' U' B2
D B' R D' B' U' B2
D B' R D2 B' U' B2
R' B' R2 U' B' L B2
D B' R B' R U' B2
D B' R B' R' U' B2
D B' R B' R2 U' B2
D B' R B' U' B2 D
D B' R B' U' B2 D'
D B' R B' U' B2 D2
D B' R B' D' R2 U'
R' B' R2 B' U' L B2
U' B' U R' U R' U2
U' B' U R' B2 U' L
R B' R U' B2 D L2
U' B' U D R' B2 U'
U' B' U D2 R' U' L2
D B' R' B' R2 U' B
D B' R' B' U F' U2
R' B' U D2 F' R U2
R B' R' U R2 U2 B2
R B' R' U' B2 D2 L2
D B' R2 B' R' U' B
R B' R2 U R' U2 B2
R B' R2 U' L B2 L
R B' R2 U' L' B2 L
R B' R2 U' L2 B2 L
U' B' U2 R2 U' R U'
D2 B' U2 L' U B' L'
R B' R2 U' B2 L D
R B' R2 U' B2 L D'
R B' R2 U' B2 L D2
R B' R2 U' B2 D L
R B' R2 U' B2 D' L
R B' R2 U' B2 D2 L
D' B' U2 L' F2 U B'
R B' R2 B' U' B' L
D' B' U2 F2 L' U B'
R B' U R U2 B2 D
R B' U R U2 B2 D'
R B' U R U2 B2 D2
R B' U R D2 F2 U2
R B' U R F U2 B2
R B' U R F' U2 B2
R B' U R F2 U2 B2
U' B' D U R' B2 U'
R B' U R2 U2 B2 L
R B' U D2 R F2 U2
R B' U D2 F2 U2 L'
F2 B' R F2 U' L' B
F2 B' R F2 U' B L'
R B' U F2 U2 L' B2
R B' U F2 U2 B2 L'
R B' U' R2 B2 L R2
R B' U' R2 B2 R2 L
D2 B' D' R B2 U' B'
R' B' D' R2 U' B L
D' B' D' R U' L2 B
D' B' D' R U' B L2
R B' U' F2 L' F2 B2
R B' U' F2 L' B2 F2
R B' U' F2 B2 L' F2
R B' U' B2 U2 R U2
R B' U' B2 F2 L' F2
U' B' D2 L2 U R' U'
D B' D R B' U' B2
D2 B' D' B2 R U' B
U' B' D2 U R' U' L2
D' B' D2 R B2 U' B'
R' B' D2 U F' R U2
D B' D B' R U' B
R B' U2 F2 U L' B2
R B' U2 F2 U B2 L'
D B' D' R B' U' B2
D' B' D2 B2 R U' B
D B' D' B' R U' B
D B' D2 R B' U' B2
R B' D' R2 U R' U2
R B' D' R2 B2 U' L
D B' D2 B' R U' B
R B' D2 U R F2 U2
R B' D2 U F2 U2 L'
D2 B2 R U' L' B L'
D2 B2 R U' L2 D B
D2 B2 R U' L2 D' B
D2 B2 R U' L2 D2 B
D2 B2 R U' L2 B D
D2 B2 R U' L2 B D'
D2 B2 R U' L2 B D2
D2 B2 R U' B L2 D
D2 B2 R U' B L2 D'
D2 B2 R U' B L2 D2
D2 B2 R U' B' L2 B2
D' B2 R U' D' L2 B
D' B2 R U' D' B L2
D' B2 R U' B D' L2
D2 B2 R D' B2 U' B'
D' B2 R U2 F2 U B
D' B2 R D' U' L2 B
D' B2 R D' U' B L2
D' B2 R D2 B2 U' B'
D2 B2 R B' U' L2 B2
D2 B2 R B' U' B2 L2
D2 B2 R B2 U' B' L2
D2 B2 R' U F' U2 L2
R' B2 R' U' D2 L B'
R' B2 R' D2 U' L B'
R2 B2 R U F' R' U2
D B2 R U F U2 B
D B2 R U F' U2 B
D B2 R U F2 U2 B
D B2 R U' L B L'
D B2 R U' L2 B L2
D B2 R U' D B D
D B2 R U' D B D'
D B2 R U' D B D2
D B2 R U' D' B D
D B2 R U' D' B D'
D B2 R U' D' B D2
D B2 R U' D2 B D
D B2 R U' D2 B D'
D B2 R U' D2 B D2
D B2 R U' B2 D B'
D B2 R U' B2 D' B'
D B2 R U' B2 D2 B'
D B2 R U2 L U B
D B2 R U2 L' U B
D B2 R U2 L2 U B
D B2 R D U' B D
D B2 R D U' B D'
D B2 R D U' B D2
D B2 R D' U' B D
D B2 R D' U' B D'
D B2 R D' U' B D2
R' B2 R2 U' L D B
R' B2 R2 U' L D' B
R' B2 R2 U' L D2 B
R' B2 R2 U' L B D
R' B2 R2 U' L B D'
R' B2 R2 U' L B D2
R' B2 R2 U' L' B L2
R' B2 R2 U' L2 B L'
D B2 R D2 U' B D
D B2 R D2 U' B D'
D B2 R D2 U' B D2
R' B2 R2 U' D L B
R' B2 R2 U' D' L B
R' B2 R2 U' D2 L B
R' B2 R2 D U' L B
R' B2 R2 D' U' L B
R' B2 R2 D2 U' L B
D B2 R' U D F' U2
D B2 R' U D' F' U2
D B2 R' U D2 F' U2
D B2 R' U F' U2 D
D B2 R' U F' U2 D'
D B2 R' U F' U2 D2
D B2 R' U F' D U2
D B2 R' U F' D' U2
D B2 R' U F' D2 U2
D B2 R' U' R2 B R2
D B2 R' D R2 U' B
D B2 R' D U F' U2
B' F2 R F2 U' L' B
B' F2 R F2 U' B L'
D B2 R' D' R2 U' B
D B2 R' D' U F' U2
D B2 R' D2 R2 U' B
D B2 R' D2 U F' U2
R' B2 U R2 U2 L B
R' B2 U D F' U2 L
R' B2 U D' F' U2 L
R' B2 U D2 F' U2 L
R' B2 U F' R U2 L
R' B2 U F' R' U2 L
R' B2 U F' R2 U2 L
R' B2 U F' U2 L D
R' B2 U F' U2 L D'
R' B2 U F' U2 L D2
R' B2 U F' U2 D L
R' B2 U F' U2 D' L
R' B2 U F' U2 D2 L
R' B2 U F' D U2 L
R' B2 U F' D' U2 L
R' B2 U F' D2 U2 L
B2 F2 R F2 U' L' B
B2 F2 R F2 U' B L'
D B2 R2 U' R' B R
R' B2 U' L R2 B R2
F2 B2 R F2 U' L' B
F2 B2 R F2 U' B L'
R' B2 U' L U2 F' U2
R B2 R' U R2 U2 B'
R B2 R' U' D2 B' L2
R B2 R' U' B' D2 L2
R' B2 U' R2 L B R2
R B2 R' D B2 U' B
R B2 R' D2 U' B' L2
B F2 R F2 U' L' B
B F2 R F2 U' B L'
D2 B2 U2 L' U B' L'
R B2 R2 U R' U2 B'
R B2 R2 U' B2 L B
D' B2 U2 L' F2 U B'
D B2 U F U' R U'
D B2 U F' U L' U
U' B2 D L D B' L2
U' B2 D L' D L2 B'
R B2 R2 B2 U' L B
D' B2 U2 F2 L' U B'
R B2 U R U2 D B'
R B2 U R U2 D' B'
R B2 U R U2 D2 B'
R B2 U R U2 B' D
R B2 U R U2 B' D'
R B2 U R U2 B' D2
R B2 U R D U2 B'
R B2 U R D' U2 B'
R B2 U R D2 U2 B'
R B2 U R F U2 B'
R B2 U R F' U2 B'
R B2 U R F2 U2 B'
R' B2 D R2 U' L B
R B2 U D R U2 B'
R B2 U D' R U2 B'
R' B2 D U F' U2 L
R B2 U D2 R U2 B'
D B2 U' B U' L U
D B2 U' B' U R' U'
R B2 U F2 U2 B' L'
D B2 U2 L U' F U2
D B2 U2 L' U D B'
D B2 U2 L' U D' B'
D B2 U2 L' U D2 B'
D B2 U2 L' U B' D
D B2 U2 L' U B' D'
D B2 U2 L' U B' D2
D B2 U2 L' D U B'
D B2 U2 L' D' U B'
D B2 U2 L' D2 U B'
D B2 U2 D L' U B'
D B2 U2 D' L' U B'
D2 B2 D' R B2 U' B'
D B2 U2 D2 L' U B'
R' B2 D' R2 U' L B
D' B2 D' R U' L2 B
D' B2 D' R U' B L2
R' B2 D' U F' U2 L
U' B2 D2 L D' L B'
R B2 U' F2 B' L' F2
R B2 U' B' U2 R U2
R B2 U' B' F2 L' F2
D2 B2 D' B2 R U' B
D B2 D R U' D B
D B2 D R U' D' B
D B2 D R U' D2 B
D B2 D R U' B D
D B2 D R U' B D'
D B2 D R U' B D2
D B2 D R D U' B
D B2 D R D' U' B
D B2 D R D2 U' B
D B2 D R' U F' U2
D B2 D U2 L' U B'
R' B2 D2 R2 U' L B
R' B2 D2 U F' U2 L
D' B2 D2 R B2 U' B'
R B2 U2 F2 U B' L'
D B2 D' R U' D B
D B2 D' R U' D' B
D B2 D' R U' D2 B
D B2 D' R U' B D
D B2 D' R U' B D'
D B2 D' R U' B D2
D B2 D' R D U' B
D B2 D' R D' U' B
D B2 D' R D2 U' B
D B2 D' R' U F' U2
D' B2 D2 B2 R U' B
D B2 D' U2 L' U B'
R B2 D U R U2 B'
D B2 D2 R U' D B
D B2 D2 R U' D' B
D B2 D2 R U' D2 B
D B2 D2 R U' B D
D B2 D2 R U' B D'
D B2 D2 R U' B D2
D B2 D2 R D U' B
D B2 D2 R D' U' B
D B2 D2 R D2 U' B
D B2 D2 R' U F' U2
D B2 D2 U2 L' U B'
R B2 D' U R U2 B'
R B2 D2 U R U2 B'
D B2 F' R F U' B
D B2 F2 R F2 U' B
