R' L U2 F B'
R' L U2 B' F
B2 L R' F B'
B2 L R' B' F
B2 L F R' B'
L R' U2 F B'
L R' U2 B' F
B2 R' L F B'
B2 R' L B' F
F R' L U2 B' D' F
F R' L U2 B' D2 F
F R' L U2 B' F D
F R' L U2 B' F D'
F R' L U2 B' F D2
U2 R' L B U2 F' B2
U2 R' L B U2 B2 F'
B2 R' L B2 D F B
B2 R' L B2 D B F
B2 R' L B2 D' F B
B2 R' L B2 D' B F
B2 R' L B2 D2 F B
B2 R' L B2 D2 B F
B2 R' L B2 F D B
B2 R' L B2 F D' B
B2 R' L B2 F D2 B
L' U' F L2 R' U2 F
F R' L D U2 F B'
F R' L D U2 B' F
F2 R' L B2 U2 F B
F2 R' L B2 U2 B F
F R' L D' U2 F B'
F R' L D' U2 B' F
U2 R' L B2 U2 F' B
U2 R' L B2 U2 B F'
L' U' F R' L2 U2 F
F R' L D2 U2 F B'
F R' L D2 U2 B' F
L' U' F R' B' L2 U2
F' R' L' F L2 U2 F
F R' L F' U2 F2 B'
F R' L F' U2 B' F2
F' R' L' F B' L2 U2
F R' L F2 U2 F' B'
F R' L F2 U2 B' F'
D2 R' L' B' L2 U2 B2
F R' L B U2 F B2
F R' L B U2 B2 F
F2 R' L' F L2 U2 F
F' R' L' B' L2 U2 B'
U2 R' L' F L2 U2 F2
F2 R' L' F B' L2 U2
F R' L B2 U2 F B
F R' L B2 U2 B F
F' R' L' B' F L2 U2
F2 R' L' B' L2 U2 B'
F2 R' L' B' F L2 U2
F R' L' F L2 U2 F
F R' L' F B' L2 U2
F R' L' B' L2 U2 B'
F R' L' B' F L2 U2
B2 R' L2 B L' F B'
B2 R' L2 B L' B' F
B2 R' L2 B' L' F B'
B2 R' L2 B' L' B' F
B2 R' L2 B2 L' F B'
B2 R' L2 B2 L' B' F
L' U' B' L2 U2 B' L
D2 R' U2 B2 R' F' B'
D2 R' U2 B2 R' B' F'
D2 R' D L U2 F B
D2 R' D L U2 B F
D' R' D L U2 F B'
D' R' D L U2 B' F
D2 R' D' L U2 F B
D2 R' D' L U2 B F
D R' D' L U2 F B'
D R' D' L U2 B' F
L U' B2 U' F L B
D2 R' D2 L U2 F B
D2 R' D2 L U2 B F
R2 U2 L R B U2 B2
D2 R' F L U2 F B
D2 R' F L U2 B F
L2 U2 L' R' F' U2 F2
F' R' F L U2 F B'
F' R' F L U2 B' F
B2 R' F L D F B'
B2 R' F L D B' F
B2 R' F L D' F B'
B2 R' F L D' B' F
B2 R' F L D2 F B'
B2 R' F L D2 B' F
B2 R' F L F D B'
B2 R' F L F D' B'
B2 R' F L F D2 B'
B2 R' F L F B' D
B2 R' F L F B' D'
B2 R' F L F B' D2
B2 R' F L B' D F
B2 R' F L B' D' F
B2 R' F L B' D2 F
B2 R' F L B' F D
B2 R' F L B' F D'
B2 R' F L B' F D2
F2 R' F L U2 F B'
F2 R' F L U2 B' F
U2 R' F L U2 F2 B'
U2 R' F L U2 B' F2
L' U2 L2 R' U2 F B'
L' U2 L2 R' U2 B' F
F R' F L U2 F B'
D2 R' F' L U2 F B
F R' F L U2 B' F
D2 R' F' L U2 B F
F' R' F' L U2 F B'
F' R' F' L U2 B' F
B2 R' F' L D F B'
B2 R' F' L D B' F
B2 R' F' L D' F B'
B2 R' F' L D' B' F
L U2 L' B2 L F B'
L U2 L' B2 L B' F
B2 R' F' L D2 F B'
B2 R' F' L D2 B' F
B2 R' F' L F D B'
B2 R' F' L F D' B'
B2 R' F' L F D2 B'
B2 R' F' L F B' D
B2 R' F' L F B' D'
B2 R' F' L F B' D2
B2 R' F' L B' D F
B2 R' F' L B' D' F
B2 R' F' L B' D2 F
B2 R' F' L B' F D
B2 R' F' L B' F D'
B2 R' F' L B' F D2
F2 R' F' L U2 F B'
F2 R' F' L U2 B' F
D2 R' F2 L U2 F B
D2 R' F2 L U2 B F
F R' F' L U2 F B'
F R' F' L U2 B' F
F' R' F2 L U2 F B'
F' R' F2 L U2 B' F
R2 U2 R L B U2 B2
B2 R' F2 L D F B'
B2 R' F2 L D B' F
B2 R' F2 L D' F B'
B2 R' F2 L D' B' F
B2 R' F2 L D2 F B'
B2 R' F2 L D2 B' F
B2 R' F2 L F D B'
B2 R' F2 L F D' B'
B2 R' F2 L F D2 B'
B2 R' F2 L F B' D
B2 R' F2 L F B' D'
B2 R' F2 L F B' D2
B2 R' F2 L B' D F
B2 R' F2 L B' D' F
B2 R' F2 L B' D2 F
B2 R' F2 L B' F D
B2 R' F2 L B' F D'
B2 R' F2 L B' F D2
F2 R' F2 L U2 F B'
F2 R' F2 L U2 B' F
L' U2 R' L2 U2 F B'
L' U2 R' L2 U2 B' F
F R' F2 L U2 F B'
F R' F2 L U2 B' F
L2 U2 R' L' F' U2 F2
L' U2 R' F L2 U2 F
L' U2 R' F B' L2 U2
B2 R' B L F B' L
B2 R' B L B' F L
L' U2 R' B' L2 U2 B'
L' U2 R' B' F L2 U2
B R' B L R' F B'
B R' B L R' B' F
B R' B L F R' B'
L U2 R' U2 R F B'
L U2 R' U2 R B' F
L U2 R' U2 B' R F
B R' B R' L F B'
B R' B R' L B' F
B' R' B' L R' F B'
B' R' B' L R' B' F
B' R' B' L F R' B'
B' R' B' R' L F B'
B' R' B' R' L B' F
D2 R' B2 U2 R' F' B'
D2 R' B2 U2 R' B' F'
L U2 D F B2 L B
L U2 D B' D2 F L'
L U2 D B2 F L B
B2 R2 L D R F B'
B2 R2 L D R B' F
B' R2 L F B' L R'
B' R2 L F B' R' L
B2 R2 L D B' R F
B2 R2 L D' R F B'
B2 R2 L D' R B' F
B2 R2 L D' B' R F
B2 R2 L D2 R F B'
B2 R2 L D2 R B' F
B2 R2 L D2 B' R F
R' U2 D2 B2 R' F' B
R' U2 D2 B2 R' B F'
B' R2 L B' R' F L
L U2 D' F B2 L B
B' R2 L B' F L R'
B' R2 L B' F R' L
B2 R2 L B R F B2
B2 R2 L B R B2 F
B2 R2 L B' R D F
B2 R2 L B' R D' F
B2 R2 L B' R D2 F
B2 R2 L B' R F D
B2 R2 L B' R F D'
B2 R2 L B' R F D2
B2 R2 L B' R' F R2
B2 R2 L B' R2 F R'
B2 R2 L B' D R F
B2 R2 L B' D' R F
B2 R2 L B' D2 R F
L U2 D' B' D2 F L'
L U2 D' B2 F L B
L' U2 F L2 R' U2 F
L' U2 F R' L2 U2 F
L' U2 F R' B' L2 U2
L U2 D2 F B2 L B
L U2 D2 B' D2 F L'
L U2 D2 B2 F L B
L U2 F L' B2 L B'
L U2 F U2 R' U2 B'
L U2 F D B2 L B
L U2 F D' B2 L B
L U2 F D2 B2 L B
L U2 F B2 L D B
L U2 F B2 L D' B
L U2 F B2 L D2 B
L U2 F B2 L B D
L U2 F B2 L B D'
L U2 F B2 L B D2
L U2 F B2 L' B L2
L U2 F B2 L2 B L'
L U2 F B2 D L B
L U2 F B2 D' L B
L U2 F B2 D2 L B
L U2 F' B2 L F2 B
L U2 F' B2 L B F2
L U2 F2 B2 L F' B
L U2 F2 B2 L B F'
L' U2 B' L2 U2 B' L
R' U2 B2 D2 R' F' B
R' U2 B2 D2 R' B F'
L U2 B' D2 F L' D
L U2 B' D2 F L' D'
L U2 B' D2 F L' D2
L U2 B' D2 F D L'
L U2 B' D2 F D' L'
L U2 B' D2 F D2 L'
L U2 B2 D F L B
L U2 B2 D' F L B
L U2 B2 D2 F L B
L U2 B2 F L D B
L U2 B2 F L D' B
L U2 B2 F L D2 B
L U2 B2 F L B D
L U2 B2 F L B D'
L U2 B2 F L B D2
L U2 B2 F L' B L2
L U2 B2 F L2 B L'
L U2 B2 F D L B
L U2 B2 F D' L B
L U2 B2 F D2 L B
L U2 B2 F' L F2 B
L U2 B2 F' L B F2
L U2 B2 F2 L F' B
L U2 B2 F2 L B F'
B2 R2 F' L F R B'
B2 R2 F' L F B' R
B2 R2 F' L B' F R
B R2 B L R' F B'
B R2 B L R' B' F
B R2 B L F R' B'
B' R2 B' L R' F B'
B' R2 B' L R' B' F
L D R' U2 D F B'
L D R' U2 D B' F
L D R' U2 D' F B'
L D R' U2 D' B' F
L D R' U2 D2 F B'
L D R' U2 D2 B' F
L D R' U2 F D B'
L D R' U2 F D' B'
L D R' U2 F D2 B'
L D R' U2 F B' D
L D R' U2 F B' D'
L D R' U2 F B' D2
B R2 B R' L F B'
B R2 B R' L B' F
B' R2 B' L F R' B'
L D R' U2 B' D F
L D R' U2 B' D' F
L D R' U2 B' D2 F
L D R' U2 B' F D
L D R' U2 B' F D'
L D R' U2 B' F D2
L D R' D U2 F B'
L D R' D U2 B' F
L D R' D' U2 F B'
L D R' D' U2 B' F
L D R' D2 U2 F B'
L D R' D2 U2 B' F
B' R2 B' R' L F B'
B' R2 B' R' L B' F
L D R' F' U2 F2 B'
L D R' F' U2 B' F2
L D R' F2 U2 F' B'
L D R' F2 U2 B' F'
L D R' B U2 F B2
L D R' B U2 B2 F
L D R' B2 U2 F B
L D R' B2 U2 B F
L D U2 F B2 L B
L D U2 B' D2 F L'
L D U2 B2 F L B
L D F' R' U2 F2 B'
L D F' R' U2 B' F2
L D B2 U2 F L B
L D' R' U2 D F B'
L D' R' U2 D B' F
L D' R' U2 D' F B'
L D' R' U2 D' B' F
L D' R' U2 D2 F B'
L D' R' U2 D2 B' F
L D' R' U2 F D B'
L D' R' U2 F D' B'
L D' R' U2 F D2 B'
L D' R' U2 F B' D
L D' R' U2 F B' D'
L D' R' U2 F B' D2
L D' R' U2 B' D F
L D' R' U2 B' D' F
L D' R' U2 B' D2 F
L D' R' U2 B' F D
L D' R' U2 B' F D'
L D' R' U2 B' F D2
L D' R' D U2 F B'
L D' R' D U2 B' F
L D' R' D' U2 F B'
L D' R' D' U2 B' F
L D' R' D2 U2 F B'
L D' R' D2 U2 B' F
L D' R' F' U2 F2 B'
L D' R' F' U2 B' F2
L D' R' F2 U2 F' B'
L D' R' F2 U2 B' F'
L D' R' B U2 F B2
L D' R' B U2 B2 F
L D' R' B2 U2 F B
L D' R' B2 U2 B F
L D' U2 F B2 L B
L D' U2 B' D2 F L'
L D' U2 B2 F L B
L D' F' R' U2 F2 B'
L D' F' R' U2 B' F2
R2 D2 L R F' U2 F2
L D' B2 U2 F L B
L2 D2 L' R' B U2 B2
D2 U2 L R' U2 F' B
D2 U2 L R' U2 B F'
U2 D2 L R' U2 F' B
U2 D2 L R' U2 B F'
R2 D2 R L F' U2 F2
R2 D2 R F' L U2 F
L2 D2 R' L' B U2 B2
L2 D2 R' B L' U2 B'
L D2 R' U2 D F B'
L D2 R' U2 D B' F
L D2 R' U2 D' F B'
L D2 R' U2 D' B' F
L D2 R' U2 D2 F B'
L D2 R' U2 D2 B' F
L D2 R' U2 F D B'
L D2 R' U2 F D' B'
L D2 R' U2 F D2 B'
L D2 R' U2 F B' D
L D2 R' U2 F B' D'
L D2 R' U2 F B' D2
L D2 R' U2 B' D F
L D2 R' U2 B' D' F
L D2 R' U2 B' D2 F
L D2 R' U2 B' F D
L D2 R' U2 B' F D'
L D2 R' U2 B' F D2
L D2 R' D U2 F B'
L D2 R' D U2 B' F
L D2 R' D' U2 F B'
L D2 R' D' U2 B' F
L D2 R' D2 U2 F B'
L D2 R' D2 U2 B' F
L D2 R' F' U2 F2 B'
L D2 R' F' U2 B' F2
L D2 R' F2 U2 F' B'
L D2 R' F2 U2 B' F'
L D2 R' B U2 F B2
L D2 R' B U2 B2 F
D2 U2 R' L U2 F' B
D2 U2 R' L U2 B F'
L D2 R' B2 U2 F B
L D2 R' B2 U2 B F
U2 D2 R' L U2 F' B
U2 D2 R' L U2 B F'
F' U2 L R' U2 F' B'
F' U2 L R' U2 B' F'
B2 U2 L R' D F' B'
B2 U2 L R' D B' F'
B2 U2 L R' D' F' B'
B2 U2 L R' D' B' F'
B2 U2 L R' D2 F' B'
B2 U2 L R' D2 B' F'
B2 U2 L R' F' D B'
B2 U2 L R' F' D' B'
B2 U2 L R' F' D2 B'
B2 U2 L R' F' B' D
B2 U2 L R' F' B' D'
B2 U2 L R' F' B' D2
B2 U2 L R' B' D F'
B2 U2 L R' B' D' F'
B2 U2 L R' B' D2 F'
B2 U2 L R' B' F' D
B2 U2 L R' B' F' D'
B2 U2 L R' B' F' D2
B2 U2 L R2 B' R F'
F2 U2 L R' U2 F' B'
F2 U2 L R' U2 B' F'
B2 U2 L D R' F' B'
B2 U2 L D R' B' F'
B2 U2 L D' R' F' B'
B2 U2 L D' R' B' F'
R' D2 U2 B2 R' F' B
R' D2 U2 B2 R' B F'
B2 U2 L D2 R' F' B'
B2 U2 L D2 R' B' F'
B2 U2 L F R' F' B'
B2 U2 L F R' B' F'
B2 U2 L F' R' F' B'
B2 U2 L F' R' B' F'
B2 U2 L F2 R' F' B'
B2 U2 L F2 R' B' F'
F U2 L R' U2 F' B'
F U2 L R' U2 B' F'
L D2 U2 F B2 L B
L D2 U2 B' D2 F L'
L D2 U2 B2 F L B
L D2 F' R' U2 F2 B'
L D2 F' R' U2 B' F2
F' U2 R' L U2 F' B'
F' U2 R' L U2 B' F'
B2 U2 R' L D F' B'
B2 U2 R' L D B' F'
B2 U2 R' L D' F' B'
B2 U2 R' L D' B' F'
B2 U2 R' L D2 F' B'
B2 U2 R' L D2 B' F'
B2 U2 R' L F' D B'
B2 U2 R' L F' D' B'
B2 U2 R' L F' D2 B'
B2 U2 R' L F' B' D
B2 U2 R' L F' B' D'
B2 U2 R' L F' B' D2
B2 U2 R' L B' D F'
B2 U2 R' L B' D' F'
B2 U2 R' L B' D2 F'
B2 U2 R' L B' F' D
B2 U2 R' L B' F' D'
B2 U2 R' L B' F' D2
F2 U2 R' L U2 F' B'
F2 U2 R' L U2 B' F'
B2 U2 R' F L F2 B'
B2 U2 R' F L B' F2
B2 U2 R' F' L D B'
B2 U2 R' F' L D' B'
B2 U2 R' F' L D2 B'
B2 U2 R' F' L B' D
B2 U2 R' F' L B' D'
B2 U2 R' F' L B' D2
B2 U2 R2 L B' R F'
F U2 R' L U2 F' B'
F U2 R' L U2 B' F'
D2 U2 B2 L R' F' B
D2 U2 B2 L R' B F'
D2 U2 B2 R' L F' B
D2 U2 B2 R' L B F'
D2 U2 B2 R' F' L B
R' D2 B2 U2 R' F' B
R' D2 B2 U2 R' B F'
U2 D2 B2 L R' F' B
U2 D2 B2 L R' B F'
U2 D2 B2 R' L F' B
U2 D2 B2 R' L B F'
U2 D2 B2 R' F' L B
D2 F L R' U2 F B
D2 F L R' U2 B F
R' F L U2 D F B'
R' F L U2 D B' F
R' F L U2 D' F B'
R' F L U2 D' B' F
R' F L U2 D2 F B'
R' F L U2 D2 B' F
R' F L U2 F D B'
R' F L U2 F D' B'
R' F L U2 F D2 B'
R' F L U2 F B' D
R' F L U2 F B' D'
R' F L U2 F B' D2
R' F L U2 B' D F
R' F L U2 B' D' F
R' F L U2 B' D2 F
R' F L U2 B' F D
R' F L U2 B' F D'
R' F L U2 B' F D2
R' F L D U2 F B'
R' F L D U2 B' F
R' F L D' U2 F B'
R' F L D' U2 B' F
R' F L D2 U2 F B'
R' F L D2 U2 B' F
R' F L F' U2 F2 B'
R' F L F' U2 B' F2
R' F L F2 U2 F' B'
R' F L F2 U2 B' F'
R' F L B U2 F B2
U2 F L R' U2 F' B'
R' F L B U2 B2 F
U2 F L R' U2 B' F'
R' F L B2 U2 F B
R' F L B2 U2 B F
B2 U2 D2 L R' F' B
B2 U2 D2 L R' B F'
B2 U2 D2 R' L F' B
B2 U2 D2 R' L B F'
B2 U2 D2 R' F' L B
R2 F L U2 F B' L'
L D2 B2 U2 F L B
R2 F L U2 B' F L'
R' F L' F L2 U2 F
R' F L' F B' L2 U2
R' F L' B' L2 U2 B'
R' F L' B' F L2 U2
B2 U2 F L R' F' B'
B2 U2 F L R' B' F'
R F L R2 U2 F B'
R F L R2 U2 B' F
B2 U2 F R' L F' B'
B2 U2 F R' L B' F'
B2 U2 F R' F' L B'
L' F L2 R' U2 D F
L' F L2 R' U2 D' F
L' F L2 R' U2 D2 F
L' F L2 R' U2 F D
L' F L2 R' U2 F D'
L' F L2 R' U2 F D2
L' F L2 R' D U2 F
L' F L2 R' D' U2 F
L' F L2 R' D2 U2 F
L' F L2 R' B U2 F
L' F L2 R' B' U2 F
L' F L2 R' B2 U2 F
L' F L2 D R' U2 F
L' F L2 D' R' U2 F
L' F L2 D2 R' U2 F
B2 U2 F' L R' F' B'
B2 U2 F' L R' B' F'
B2 U2 F' R' L F' B'
B2 U2 F' R' L B' F'
L' F L2 B2 U2 F L
B2 U2 F' R' F' L B'
L F L' B2 L R' B'
L F L' B2 R' L B'
B2 U2 F2 L R' F' B'
B2 U2 F2 L R' B' F'
D2 F R' L U2 F B
D2 F R' L U2 B F
L' F R B' L2 R2 U2
L' F R B' R2 L2 U2
B2 U2 F2 R' L F' B'
B2 U2 F2 R' L B' F'
B2 U2 F2 R' F' L B'
L' F R' L2 U2 D F
L' F R' L2 U2 D' F
L' F R' L2 U2 D2 F
L' F R' L2 U2 F D
L' F R' L2 U2 F D'
L' F R' L2 U2 F D2
L' F R' L2 D U2 F
L' F R' L2 D' U2 F
L' F R' L2 D2 U2 F
L' F R' L2 B U2 F
L' F R' L2 B' U2 F
L' F R' L2 B2 U2 F
U2 F R' L U2 F' B'
U2 F R' L U2 B' F'
L' F R' D2 B' U2 R2
L' F R' B L2 B2 U2
L' F R' B' L2 U2 D
L' F R' B' L2 U2 D'
L' F R' B' L2 U2 D2
L' F R' B' L2 D U2
L' F R' B' L2 D' U2
L' F R' B' L2 D2 U2
L' F R' B' U2 D2 R2
L' F R' B' D2 U2 R2
L' F R' B2 L2 B U2
L' F R2 B' L2 R U2
L' F R2 B' R L2 U2
L F R' F U2 F' B'
L F R' F U2 B' F'
L F R' F' U2 F B'
L F R' F' U2 B' F
L F R' F2 U2 F2 B'
L F R' F2 U2 B' F2
F' U2 B2 L R' F' B'
F' U2 B2 L R' B' F'
F2 U2 B2 L R' F' B'
F2 U2 B2 L R' B' F'
F' U2 B2 R' L F' B'
F' U2 B2 R' L B' F'
R F R2 L U2 F B'
R F R2 L U2 B' F
F' U2 B2 R' F' L B'
F2 U2 B2 R' L F' B'
F2 U2 B2 R' L B' F'
F2 U2 B2 R' F' L B'
F U2 B2 L R' F' B'
F U2 B2 L R' B' F'
B2 D L D R' F B
B2 D L D R' B F
B2 D L D F R' B
F U2 B2 R' L F' B'
F U2 B2 R' L B' F'
F U2 B2 R' F' L B'
L F U2 R' U2 R B'
L F U2 R' U2 B' R
B2 D R' D' L F B'
B2 D R' D' L B' F
D2 F B2 L R' F B
D2 F B2 L R' B F
D2 F B2 L F R' B
D2 F B2 R' L F B
D2 F B2 R' L B F
L' F B2 L2 B U2 L'
U2 F B2 L R' F' B'
U2 F B2 L R' B' F'
D2 F' L R' U2 F B
D2 F' L R' U2 B F
U2 F B2 R' L F' B'
U2 F B2 R' L B' F'
U2 F B2 R' F' L B'
R' F' L U2 D F B'
R' F' L U2 D B' F
R' F' L U2 D' F B'
R' F' L U2 D' B' F
R' F' L U2 D2 F B'
R' F' L U2 D2 B' F
R' F' L U2 F D B'
R' F' L U2 F D' B'
R' F' L U2 F D2 B'
R' F' L U2 F B' D
R' F' L U2 F B' D'
R' F' L U2 F B' D2
R' F' L U2 B' D F
R' F' L U2 B' D' F
R' F' L U2 B' D2 F
R' F' L U2 B' F D
R' F' L U2 B' F D'
R' F' L U2 B' F D2
R' F' L D U2 F B'
R' F' L D U2 B' F
R' F' L D' U2 F B'
R' F' L D' U2 B' F
R' F' L D2 U2 F B'
R' F' L D2 U2 B' F
R' F' L F' U2 F2 B'
R' F' L F' U2 B' F2
R' F' L F2 U2 F' B'
R' F' L F2 U2 B' F'
R' F' L B U2 F B2
R' F' L B U2 B2 F
U2 F' L R' U2 F' B'
U2 F' L R' U2 B' F'
R' F' L B2 U2 F B
R' F' L B2 U2 B F
R' F' L' F L2 U2 F
R' F' L' F B' L2 U2
R' F' L' B' L2 U2 B'
R' F' L' B' F L2 U2
R F' L R2 U2 F B'
R F' L R2 U2 B' F
L' F' L2 R' F2 U2 F'
D2 F' R' L U2 F B
D2 F' R' L U2 B F
L' F' R' L2 F2 U2 F'
U2 F' R' L U2 F' B'
U2 F' R' L U2 B' F'
L' F' R' F2 L2 U2 F
L' F' R' F2 B' L2 U2
L' F' R' B' L2 F2 U2
L' F' R' B' F2 L2 U2
L F' R' U2 F2 D B'
L F' R' U2 F2 D' B'
L F' R' U2 F2 D2 B'
L F' R' U2 F2 B' D
L F' R' U2 F2 B' D'
L F' R' U2 F2 B' D2
L F' R' U2 B' F2 D
L F' R' U2 B' F2 D'
L F' R' U2 B' F2 D2
L F' R' D2 B2 U2 B
L F' R' F U2 F B'
L F' R' F U2 B' F
L F' R' F' U2 F' B'
L F' R' F' U2 B' F'
L F' R' B U2 F2 B2
L F' R' B U2 B2 F2
L F' R' B2 U2 F2 B
L F' R' B2 U2 B F2
R F' R2 L U2 F B'
R F' R2 L U2 B' F
L F' R2 U2 F2 B' L'
L F' R2 U2 B' F2 L'
B2 D' L D' R' F B
B2 D' L D' R' B F
B2 D' L D' F R' B
B2 D' L F D' R' B
L F' U2 F2 B2 L B
L F' U2 B2 L F2 B
L F' U2 B2 L B F2
L F' U2 B2 F2 L B
L' F' D2 B2 L R2 F'
L' F' D2 B2 R2 L F'
L' F' D2 B2 R2 F' L
B2 D' R' D L F B'
B2 D' R' D L B' F
L F' D2 R' B2 U2 B
D2 F' B2 L R' F B
D2 F' B2 L R' B F
D2 F' B2 L F R' B
D2 F' B2 R' L F B
D2 F' B2 R' L B F
L F' D2 B2 U2 L B
U2 F' B2 L R' F' B'
U2 F' B2 L R' B' F'
D2 F2 L R' U2 F B
D2 F2 L R' U2 B F
U2 F' B2 R' L F' B'
U2 F' B2 R' L B' F'
U2 F' B2 R' F' L B'
R' F2 L U2 D F B'
R' F2 L U2 D B' F
R' F2 L U2 D' F B'
R' F2 L U2 D' B' F
R' F2 L U2 D2 F B'
R' F2 L U2 D2 B' F
R' F2 L U2 F D B'
R' F2 L U2 F D' B'
R' F2 L U2 F D2 B'
R' F2 L U2 F B' D
R' F2 L U2 F B' D'
R' F2 L U2 F B' D2
R' F2 L U2 B' D F
R' F2 L U2 B' D' F
R' F2 L U2 B' D2 F
R' F2 L U2 B' F D
R' F2 L U2 B' F D'
R' F2 L U2 B' F D2
R' F2 L D U2 F B'
R' F2 L D U2 B' F
R' F2 L D' U2 F B'
R' F2 L D' U2 B' F
R' F2 L D2 U2 F B'
R' F2 L D2 U2 B' F
R' F2 L F' U2 F2 B'
R' F2 L F' U2 B' F2
R' F2 L F2 U2 F' B'
R' F2 L F2 U2 B' F'
R' F2 L B U2 F B2
R' F2 L B U2 B2 F
U2 F2 L R' U2 F' B'
U2 F2 L R' U2 B' F'
R' F2 L B2 U2 F B
R' F2 L B2 U2 B F
L F' B2 L F2 B R
L F' B2 L B F2 R
R' F2 L' F L2 U2 F
R2 F2 L U2 F B' L2
R2 F2 L U2 B' F L2
R' F2 L' F B' L2 U2
L F' B2 U2 L F2 B
L F' B2 U2 L B F2
L F' B2 U2 F2 L B
R' F2 L' B' L2 U2 B'
R' F2 L' B' F L2 U2
R F2 L R2 U2 F B'
R F2 L R2 U2 B' F
L' F2 L2 F' R' U2 F2
D2 F2 R' L U2 F B
D2 F2 R' L U2 B F
U2 F2 R' L U2 F' B'
U2 F2 R' L U2 B' F'
R F2 R2 L U2 F B'
R F2 R2 L U2 B' F
F' D2 L R' U2 F B
F' D2 L R' U2 B F
L F2 R2 B R U2 B2
B2 D2 L R' D F B
B2 D2 L R' D B F
B2 D2 L R' D' F B
B2 D2 L R' D' B F
B2 D2 L R' D2 F B
B2 D2 L R' D2 B F
B2 D2 L R' F D B
B2 D2 L R' F D' B
B2 D2 L R' F D2 B
B2 D2 L R' F B D
B2 D2 L R' F B D'
B2 D2 L R' F B D2
B2 D2 L R' B D F
B2 D2 L R' B D' F
B2 D2 L R' B D2 F
B2 D2 L R' B F D
B2 D2 L R' B F D'
B2 D2 L R' B F D2
F2 D2 L R' U2 F B
F2 D2 L R' U2 B F
B2 D2 L F R' D B
B2 D2 L F R' D' B
B2 D2 L F R' D2 B
B2 D2 L F R' B D
B2 D2 L F R' B D'
B2 D2 L F R' B D2
B2 D2 L F' R' F2 B
B2 D2 L F' R' B F2
F D2 L R' U2 F B
F D2 L R' U2 B F
B2 D2 L2 R' B L' F
L F2 U2 F' B2 L B
L F2 U2 B2 L F' B
L F2 U2 B2 L B F'
L F2 U2 B2 F' L B
F' D2 R' L U2 F B
F' D2 R' L U2 B F
B2 D2 R' L D F B
B2 D2 R' L D B F
B2 D2 R' L D' F B
B2 D2 R' L D' B F
B2 D2 R' L D2 F B
B2 D2 R' L D2 B F
B2 D2 R' L F D B
B2 D2 R' L F D' B
B2 D2 R' L F D2 B
B2 D2 R' L F B D
B2 D2 R' L F B D'
B2 D2 R' L F B D2
B2 D2 R' L B D F
B2 D2 R' L B D' F
B2 D2 R' L B D2 F
B2 D2 R' L B F D
B2 D2 R' L B F D'
B2 D2 R' L B F D2
B2 D2 R' L2 B L' F
F2 D2 R' L U2 F B
F2 D2 R' L U2 B F
B2 D2 R' D L F B
B2 D2 R' D L B F
B2 D2 R' D' L F B
B2 D2 R' D' L B F
B2 D2 R' D2 L F B
B2 D2 R' D2 L B F
B2 D2 R' F L F B
B2 D2 R' F L B F
B2 D2 R' F' L F B
B2 D2 R' F' L B F
B2 D2 R' F2 L F B
B2 D2 R' F2 L B F
F D2 R' L U2 F B
F D2 R' L U2 B F
D2 F2 B2 L R' F B
D2 F2 B2 L R' B F
D2 F2 B2 L F R' B
D2 F2 B2 R' L F B
D2 F2 B2 R' L B F
U2 F2 B2 L R' F' B'
U2 F2 B2 L R' B' F'
L F2 B U2 F' L' B2
L F2 B U2 F' B2 L'
L F2 B U2 B2 F' L'
U2 F2 B2 R' L F' B'
U2 F2 B2 R' L B' F'
U2 F2 B2 R' F' L B'
B2 D2 U2 L R' F' B
B2 D2 U2 L R' B F'
B2 D2 U2 R' L F' B
B2 D2 U2 R' L B F'
B2 D2 U2 R' F' L B
R' B L' F B' L U2
L F2 B2 U2 L F' B
L F2 B2 U2 L B F'
L F2 B2 U2 F' L B
R' B L' B' F L U2
B2 D2 F L R' F B
B2 D2 F L R' B F
B2 D2 F L F R' B
B2 D2 F R' L F B
B2 D2 F R' L B F
B2 D2 F' L R' F B
B2 D2 F' L R' B F
B2 D2 F' L F R' B
B2 D2 F' R' L F B
B2 D2 F' R' L B F
B2 D2 F2 L R' F B
B2 D2 F2 L R' B F
B2 D2 F2 L F R' B
B2 D2 F2 R' L F B
B2 D2 F2 R' L B F
D2 B R' B L R' F
D2 B R' B L F R'
D2 B R' B R' L F
F' D2 B2 L R' F B
F' D2 B2 L R' B F
F' D2 B2 L F R' B
F' D2 B2 R' L F B
F' D2 B2 R' L B F
F2 D2 B2 L R' F B
F2 D2 B2 L R' B F
F2 D2 B2 L F R' B
F2 D2 B2 R' L F B
F2 D2 B2 R' L B F
B2 F L R F R2 B'
B2 F L R F B' R2
B2 F L R B' R2 F
B2 F L R B' F R2
B2 F L R' D F B'
B2 F L R' D B' F
B2 F L R' D' F B'
B' F L F B' L R'
B2 F L R' D' B' F
B' F L F B' R' L
B2 F L R' D2 F B'
B2 F L R' D2 B' F
B2 F L R' F D B'
B2 F L R' F D' B'
B2 F L R' F D2 B'
B2 F L R' F B' D
B2 F L R' F B' D'
B2 F L R' F B' D2
B2 F L R' B' D F
B2 F L R' B' D' F
B2 F L R' B' D2 F
B2 F L R' B' F D
B2 F L R' B' F D'
B2 F L R' B' F D2
B2 F L R2 B' R F
B' F L B' R' F L
B' F L B' F L R'
B' F L B' F R' L
