L2 R F2 U2 F'
B' L2 R F2 U2
R L2 F2 U2 F'
F2 L2 U2 F L
B' L2 F2 U2 L'
B' R L2 F2 U2
B' R F2 L2 U2
R F2 L2 U2 F
L2 F2 U2 L' F'
R F2 B' L2 U2
F2 B' L2 U2 L
R B' L2 F2 U2
B' F2 L2 U2 L
R B' F2 L2 U2
U L2 B2 R F2 U2 F'
F2 L2 B2 D2 R' U2 F
F L2 B2 U2 F L' B
F L2 B2 U2 F B L'
F L2 B2 U2 B F L'
B' R L U2 D2 B2 R'
B L2 B2 D2 R U2 B2
R' U D2 L2 R2 F B2
R' U D2 L2 R2 B2 F
U2 L2 B2 F2 U2 L' F'
R' U D2 L2 F R2 B2
R' U D2 L2 F B2 R2
R' U D2 L2 B2 R2 F
R' U D2 L2 B2 F R2
R U D' L2 B2 U F
B' R L D2 L U2 B2
B L2 B2 F2 R U2 L'
B L2 B2 F2 R' U2 L'
B L2 B2 F2 R2 U2 L'
B' R L D2 U2 B2 R'
B L2 B2 F2 U2 L' D
B L2 B2 F2 U2 L' D'
B L2 B2 F2 U2 L' D2
B L2 B2 F2 U2 D L'
B L2 B2 F2 U2 D' L'
B L2 B2 F2 U2 D2 L'
R' U D2 R2 L2 F B2
R' U D2 R2 L2 B2 F
B L2 B2 F2 D U2 L'
B L2 B2 F2 D' U2 L'
B L2 B2 F2 D2 U2 L'
B' R L F' L F' U2
B' R L F2 L U2 D
B' R L F2 L U2 D'
B' R L F2 L U2 D2
B' R L F2 L D U2
B' R L F2 L D' U2
B' R L F2 L D2 U2
U' R L F2 L U2 F
B' R L F2 D L U2
B' R L F2 D' L U2
B' R L F2 D2 L U2
U L2 B2 F2 U2 L' F'
U2 R L F2 L U2 F
R' U D2 B2 L2 R2 F'
R' U D2 B2 R2 L2 F'
R' U D2 B2 R2 F' L2
B R L F2 L B2 U2
B R L F2 B2 U2 R'
B' R L' D2 L' U2 B2
B R L B2 F2 U2 R'
U R L F2 L U2 F
R2 U D2 B2 L R2 F'
B' R L' F2 L U2 R
B' R L' F2 L' U2 R
B' R L' F2 L2 U2 R
R2 U D2 B2 R2 L F'
R2 U D2 B2 R2 F' L
B' R L' F2 U2 R D
B' R L' F2 U2 R D'
B' R L' F2 U2 R D2
B' R L' F2 U2 D R
B' R L' F2 U2 D' R
B' R L' F2 U2 D2 R
B' R L' F2 D U2 R
B' R L' F2 D' U2 R
B' R L' F2 D2 U2 R
B2 R L' F2 U2 R F'
B' R L2 U D' L2 U
D2 R L2 U2 R F B2
D2 R L2 U2 R B2 F
B' R L2 U' D R2 U'
D2 R L2 U2 B2 R F
B' R L2 U2 D2 B2 D
B' R L2 U2 D2 B2 D'
B' R L2 U2 D2 B2 D2
B' R L2 U2 B D2 B2
U' R L2 U2 D2 F B2
B' R L2 U2 B' D2 B2
U' R L2 U2 D2 B2 F
B' R L2 U2 B2 D2 B2
B R L' F2 B2 U2 R
B' R L2 D U' R2 U'
B' R L2 D' U L2 U
B R L' B2 L' F2 U2
B' R L2 D2 U2 B2 D
B' R L2 D2 U2 B2 D'
B' R L2 D2 U2 B2 D2
B' R L2 D2 F U2 B2
B' R L2 D2 F' U2 B2
B' R L2 D2 F2 U2 B2
F2 R L2 U2 D F L
U' R L2 D2 U2 F B2
F2 R L2 U2 D' F L
U' R L2 D2 U2 B2 F
F2 R L2 U2 D2 F L
F2 R L2 U2 F L D
F2 R L2 U2 F L D'
F2 R L2 U2 F L D2
F2 R L2 U2 F D L
F2 R L2 U2 F D' L
F2 R L2 U2 F D2 L
F2 R L2 U2 F' L F2
F2 R L2 U2 F2 L F'
U2 R L2 U2 D2 F B2
U2 R L2 U2 D2 B2 F
B R L' B2 F2 U2 R
B' R L2 F D F U2
B' R L2 F D' F U2
B' R L2 F D2 F U2
F2 R L2 D U2 F L
B' R L2 F' D F' U2
B' R L2 F' D' F' U2
B' R L2 F' D2 F' U2
F2 R L2 D' U2 F L
F2 R L2 D2 U2 F L
U' R L2 F2 U2 D F'
U' R L2 F2 U2 D' F'
U' R L2 F2 U2 D2 F'
U' R L2 F2 U2 F' D
U' R L2 F2 U2 F' D'
U' R L2 F2 U2 F' D2
U' R L2 F2 D U2 F'
U' R L2 F2 D' U2 F'
B R L2 U2 D2 F2 B2
B R L2 U2 D2 B2 F2
U' R L2 F2 D2 U2 F'
U2 R L2 D2 U2 F B2
U' R L2 F2 B U2 F'
U2 R L2 D2 U2 B2 F
U' R L2 F2 B' U2 F'
U' R L2 F2 B2 U2 F'
U' R L2 B F2 U2 F'
F R L2 U2 F B' L'
U' R L2 B' F2 U2 F'
F R L2 U2 B' F L'
B R L2 D2 U2 F2 B2
B R L2 D2 U2 B2 F2
U2 R L2 F2 U2 D F'
U2 R L2 F2 U2 D' F'
U2 R L2 F2 U2 D2 F'
U2 R L2 F2 U2 F' D
U2 R L2 F2 U2 F' D'
U2 R L2 F2 U2 F' D2
U2 R L2 F2 D U2 F'
U2 R L2 F2 D' U2 F'
U' R L2 B2 F2 U2 F'
U2 R L2 F2 D2 U2 F'
U2 R L2 F2 B U2 F'
U2 R L2 F2 B' U2 F'
U2 R L2 F2 B2 U2 F'
U2 R L2 B F2 U2 F'
U R L2 U2 D2 F B2
U R L2 U2 D2 B2 F
U2 R L2 B' F2 U2 F'
F2 R L2 B2 R' U2 F
D' R U L2 B2 U F
B R L2 F2 U2 D2 F2
B R L2 F2 D2 U2 F2
B R L2 F2 B2 U2 D
B R L2 F2 B2 U2 D'
B R L2 F2 B2 U2 D2
B R L2 F2 B2 D U2
B R L2 F2 B2 D' U2
B R L2 F2 B2 D2 U2
U2 R L2 B2 F2 U2 F'
U R L2 D2 U2 F B2
U R L2 D2 U2 B2 F
B R L2 B2 U2 D2 B2
B R L2 B2 D2 U2 B2
B R L2 B2 F2 U2 D
B R L2 B2 F2 U2 D'
B R L2 B2 F2 U2 D2
B R L2 B2 F2 D U2
B R L2 B2 F2 D' U2
B R L2 B2 F2 D2 U2
B' R U D' L2 B2 U
U R L2 F2 U2 D F'
U R L2 F2 U2 D' F'
U R L2 F2 U2 D2 F'
U R L2 F2 U2 F' D
U R L2 F2 U2 F' D'
U R L2 F2 U2 F' D2
U R L2 F2 D U2 F'
U R L2 F2 D' U2 F'
R' U F2 L2 R2 U2 F
B' R U D' B2 L2 U
U R L2 F2 D2 U2 F'
U R L2 F2 B U2 F'
U R L2 F2 B' U2 F'
U R L2 F2 B2 U2 F'
U R L2 B F2 U2 F'
U R L2 B' F2 U2 F'
R' U F2 R2 L2 U2 F
U R L2 B2 F2 U2 F'
R' U F2 R2 B' L2 U2
L' U F2 U2 L' R F
L' U F2 U2 R L' F
R2 U F2 L2 R' U2 F
R2 U F2 R' L2 U2 F
R' U F2 B' L2 R2 U2
R' U F2 B' R2 L2 U2
R2 U F2 R' B' L2 U2
B' R U' D R2 F2 U'
B' R U' D F2 R2 U'
D2 R U2 R' B2 R2 F'
B' R U2 R D2 R2 B2
B' R U2 R D2 B2 R2
B' R U2 R' D2 R2 B2
B' R U2 R' D2 B2 R2
B' R U2 R2 D2 R2 B2
B' R U2 R2 D2 B2 R2
D' R U2 D' B2 R2 F'
R' U B' L2 R2 F2 U2
B' R U2 D2 R B2 R
B' R U2 D2 R2 B2 D
B' R U2 D2 R2 B2 D'
B' R U2 D2 R2 B2 D2
R' U B' L2 F2 R2 U2
B' R U2 D2 B' R2 B'
B' R U2 D2 B2 R2 D
B' R U2 D2 B2 R2 D'
B' R U2 D2 B2 R2 D2
U' R U2 D2 B2 R2 F'
R' U B' R2 L2 F2 U2
R' U B' R2 F2 L2 U2
D2 R U2 B2 R2 F' R'
U2 R U2 D2 B2 R2 F'
B' R U2 B D2 R2 B2
B' R U2 B D2 B2 R2
B' R U2 B' D2 R2 B2
B' R U2 B' D2 B2 R2
B' R U2 B2 D2 R2 B2
B' R U2 B2 D2 B2 R2
B R U2 D2 R2 F2 B2
B R U2 D2 R2 B2 F2
B R U2 D2 F2 R2 B2
B R U2 D2 F2 B2 R2
B R U2 D2 B2 R2 F2
B R U2 D2 B2 F2 R2
D' R D L2 F2 U2 F'
R' U B' F2 L2 R2 U2
U R U2 D2 B2 R2 F'
R' U B' F2 R2 L2 U2
B' R D U' R2 F2 U'
B' R D U' F2 R2 U'
D' R D F2 L2 U2 F
D' R D F2 B' L2 U2
D' R D B' L2 F2 U2
D' R D B' F2 L2 U2
B' R D' U L2 B2 U
B' R D' U B2 L2 U
D' R D' U2 B2 R2 F'
D' R D' B' U2 R2 B'
D' R D' B' U2 B' R2
B' R D2 L U2 R2 B2
B' R D2 L U2 B2 R2
B' R D2 L' U2 R2 B2
B' R D2 L' U2 B2 R2
B' R D2 L2 U2 R2 B2
B' R D2 L2 U2 B2 R2
B' R D2 U2 R B2 R
L' U' L' R F2 U2 F'
B' R D2 U2 R2 B2 D
B' R D2 U2 R2 B2 D'
B' R D2 U2 R2 B2 D2
B' R D2 U2 B' R2 B'
B' R D2 U2 B2 R2 D
B' R D2 U2 B2 R2 D'
B' R D2 U2 B2 R2 D2
B' R D2 F U2 R2 B2
B' R D2 F U2 B2 R2
U' R D2 U2 B2 R2 F'
B' R D2 F' U2 R2 B2
B' R D2 F' U2 B2 R2
D2 R D2 F2 B' L' U2
B' R D2 F2 U2 R2 B2
B' R D2 F2 U2 B2 R2
D2 R D2 B' F2 L' U2
U2 R D2 U2 B2 R2 F'
U' R D2 B' U2 R2 B'
U' R D2 B' U2 B' R2
B R D2 U2 R2 F2 B2
B R D2 U2 R2 B2 F2
B R D2 U2 F2 R2 B2
B R D2 U2 F2 B2 R2
B R D2 U2 B2 R2 F2
B R D2 U2 B2 F2 R2
B' R F L2 U2 D B'
B' R F L2 U2 D' B'
B' R F L2 U2 D2 B'
B' R F L2 U2 B' D
B' R F L2 U2 B' D'
B' R F L2 U2 B' D2
B' R F L2 D U2 B'
B' R F L2 D' U2 B'
B' R F L2 D2 U2 B'
B' R F L2 F U2 B'
B' R F L2 F' U2 B'
B' R F L2 F2 U2 B'
F2 R D2 B' U2 L' R2
F2 R D2 B' U2 R2 L'
U2 R D2 B' U2 R2 B'
U2 R D2 B' U2 B' R2
U' R F L2 U2 F B'
U' R F L2 U2 B' F
L' U' L' F2 U2 L' F'
U R D2 U2 B2 R2 F'
U2 R F L2 U2 F B'
U2 R F L2 U2 B' F
R' U' L2 R2 F2 U2 F'
U R D2 B' U2 R2 B'
U R D2 B' U2 B' R2
B R F L2 B2 U2 B
B' R F D2 F U2 R2
F R F L2 U2 F L
U' R F B' L2 U2 B'
U R F L2 U2 F B'
U R F L2 U2 B' F
B' R F' L F' L U2
R' U' L2 F2 R2 B U2
R2 U' L2 R' F2 U2 F'
B' R F' L2 D F' U2
B' R F' L2 D' F' U2
B' R F' L2 D2 F' U2
B' R F' L2 F' U2 D
B' R F' L2 F' U2 D'
B' R F' L2 F' U2 D2
B' R F' L2 F' D U2
B' R F' L2 F' D' U2
B' R F' L2 F' D2 U2
U2 R F B' L2 U2 B'
U' R F' L2 F' U2 F2
B R F B2 L2 U2 B'
U2 R F' L2 F' U2 F2
B' R F' U2 D2 R2 B
L' U' R L' F2 U2 F'
F R F B' L2 U2 L
B R F' L2 F' B2 U2
B R F' L2 B2 F' U2
U R F B' L2 U2 B'
B' R F' D2 U2 R2 B
B' R F' D2 F' U2 R2
D2 R F' B' U2 B' R'
U' R F' B' L2 F' U2
B' R F2 L D L U2
B' R F2 L D' L U2
U R F' L2 F' U2 F2
B' R F2 L D2 L U2
B' R F2 L' D L' U2
B' R F2 L' D' L' U2
B' R F2 L' D2 L' U2
U' R F2 L2 U2 D F
U' R F2 L2 U2 D' F
U' R F2 L2 U2 D2 F
U' R F2 L2 U2 F D
U' R F2 L2 U2 F D'
U' R F2 L2 U2 F D2
U' R F2 L2 D U2 F
U' R F2 L2 D' U2 F
U' R F2 L2 D2 U2 F
U2 R F' B' L2 F' U2
U' R F2 L2 B U2 F
U' R F2 L2 B' U2 F
U' R F2 L2 B2 U2 F
B' R F2 U D' B2 U
B R F' B2 L2 F' U2
U2 R F2 L2 U2 D F
U2 R F2 L2 U2 D' F
U2 R F2 L2 U2 D2 F
U2 R F2 L2 U2 F D
U2 R F2 L2 U2 F D'
U2 R F2 L2 U2 F D2
U2 R F2 L2 D U2 F
U2 R F2 L2 D' U2 F
U2 R F2 L2 D2 U2 F
B' R F2 U' D F2 U'
U2 R F2 L2 B U2 F
U2 R F2 L2 B' U2 F
U2 R F2 L2 B2 U2 F
B' R F2 U2 R D2 R2
B' R F2 U2 R' D2 R2
B' R F2 U2 R2 D2 R2
B R F2 L B2 U2 R'
B' R F2 U2 D2 R2 D
B' R F2 U2 D2 R2 D'
B' R F2 U2 D2 R2 D2
B R F2 L' B2 L' U2
B' R F2 D U' F2 U'
B R F2 L2 U2 D2 F2
B R F2 L2 D2 U2 F2
B R F2 L2 B2 U2 D
B R F2 L2 B2 U2 D'
B R F2 L2 B2 U2 D2
B R F2 L2 B2 D U2
B R F2 L2 B2 D' U2
B R F2 L2 B2 D2 U2
B' R F2 D' U B2 U
U R F' B' L2 F' U2
B' R F2 D2 L U2 R2
B' R F2 D2 L' U2 R2
B' R F2 D2 L2 U2 R2
B' R F2 D2 U2 R2 D
B' R F2 D2 U2 R2 D'
B' R F2 D2 U2 R2 D2
B' R F2 B L2 U2 F
U' R F2 D2 B' U2 R2
U' R F2 B L2 B2 U2
B' R F2 B' L2 B U2
U' R F2 B' L2 U2 D
U' R F2 B' L2 U2 D'
U' R F2 B' L2 U2 D2
U' R F2 B' L2 D U2
U' R F2 B' L2 D' U2
U' R F2 B' L2 D2 U2
B' R F2 B2 L2 B2 U2
U' R F2 B' U2 D2 R2
U' R F2 B' D2 U2 R2
U' R F2 B2 L2 B U2
U R F2 L2 U2 D F
U R F2 L2 U2 D' F
U R F2 L2 U2 D2 F
U R F2 L2 U2 F D
U R F2 L2 U2 F D'
U R F2 L2 U2 F D2
U R F2 L2 D U2 F
U R F2 L2 D' U2 F
U R F2 L2 D2 U2 F
U R F2 L2 B U2 F
U R F2 L2 B' U2 F
U R F2 L2 B2 U2 F
B R F2 U2 D2 R2 F2
B R F2 U2 D2 F2 R2
U2 R F2 D2 B' U2 R2
U2 R F2 B L2 B2 U2
B' R B L2 F2 U2 F'
R2 U' R' L2 F2 U2 F'
U2 R F2 B' L2 U2 D
U2 R F2 B' L2 U2 D'
U2 R F2 B' L2 U2 D2
U2 R F2 B' L2 D U2
U2 R F2 B' L2 D' U2
U2 R F2 B' L2 D2 U2
U' R B L2 F2 B2 U2
U2 R F2 B' U2 D2 R2
U' R B L2 B2 F2 U2
U2 R F2 B' D2 U2 R2
U2 R F2 B2 L2 B U2
B R F2 D2 U2 R2 F2
B R F2 D2 U2 F2 R2
B R F2 B L2 B U2
B R F2 B' L2 U2 F
B R F2 B2 L2 U2 D
B R F2 B2 L2 U2 D'
B R F2 B2 L2 U2 D2
B R F2 B2 L2 D U2
B R F2 B2 L2 D' U2
B R F2 B2 L2 D2 U2
R' U' R2 L2 F2 U2 F'
B R F2 B2 U2 D2 R2
F2 R B L2 B2 R' U2
B R F2 B2 D2 U2 R2
U2 R B L2 F2 B2 U2
U2 R B L2 B2 F2 U2
U R F2 D2 B' U2 R2
U R F2 B L2 B2 U2
B R B L2 F2 B U2
B R B L2 B F2 U2
U R F2 B' L2 U2 D
U R F2 B' L2 U2 D'
U R F2 B' L2 U2 D2
U R F2 B' L2 D U2
U R F2 B' L2 D' U2
U R F2 B' L2 D2 U2
R2 U' R' F2 L2 U2 F
U R F2 B' U2 D2 R2
U R F2 B' D2 U2 R2
U R F2 B2 L2 B U2
R2 U' R' F2 B' L2 U2
R2 U' R' B' L2 F2 U2
R2 U' R' B' F2 L2 U2
B' R B F2 L2 U2 F
D2 R B' L U2 R B
U' R B F2 L2 B2 U2
U R B L2 F2 B2 U2
U R B L2 B2 F2 U2
R' U' R2 F2 L2 U2 F
U' R B' L F2 L U2
R' U' R2 F2 B' L2 U2
U' R B' L' F2 U2 R
R' U' R2 B' L2 F2 U2
B' R B' L2 F2 B U2
B' R B' L2 B F2 U2
U' R B' L2 U2 D2 B2
U' R B' L2 D2 U2 B2
U' R B' L2 F2 U2 D
U' R B' L2 F2 U2 D'
U' R B' L2 F2 U2 D2
U' R B' L2 F2 D U2
U' R B' L2 F2 D' U2
U' R B' L2 F2 D2 U2
R' U' R2 B' F2 L2 U2
U2 R B F2 L2 B2 U2
U2 R B' L F2 L U2
D' R B' U B' L2 U
F2 R B' L2 R U2 L
F2 R B' L2 R' U2 L
F2 R B' L2 R2 U2 L
U2 R B' L' F2 U2 R
F2 R B' L2 U2 L D
F2 R B' L2 U2 L D'
F2 R B' L2 U2 L D2
F2 R B' L2 U2 D L
F2 R B' L2 U2 D' L
F2 R B' L2 U2 D2 L
F2 R B' L2 D U2 L
F2 R B' L2 D' U2 L
F2 R B' L2 D2 U2 L
U2 R B' L2 U2 D2 B2
B R B F2 L2 B U2
U2 R B' L2 D2 U2 B2
D2 R B' U2 R D B'
D2 R B' U2 R D' B'
D2 R B' U2 R D2 B'
F2 R B' R L2 U2 L
D2 R B' U2 R B' D
D2 R B' U2 R B' D'
D2 R B' U2 R B' D2
D2 R B' U2 R' B' R2
U2 R B' L2 F2 U2 D
U2 R B' L2 F2 U2 D'
U2 R B' L2 F2 U2 D2
U2 R B' L2 F2 D U2
U2 R B' L2 F2 D' U2
U2 R B' L2 F2 D2 U2
D2 R B' U2 D R B'
D2 R B' U2 D B' R
D2 R B' U2 D' R B'
D2 R B' U2 D' B' R
D2 R B' U2 D2 R B'
D2 R B' U2 D2 B' R
D2 R B' U2 B R B2
D2 R B' U2 B' R D
D2 R B' U2 B' R D'
D2 R B' U2 B' R D2
D2 R B' U2 B' D R
D2 R B' U2 B' D' R
D2 R B' U2 B' D2 R
F2 R B' R' L2 U2 L
D2 R B' D U2 R B'
D2 R B' D U2 B' R
U' R B' U2 D2 R2 B2
U' R B' U2 D2 B2 R2
F2 R B' R2 L2 U2 L
D2 R B' D' U2 R B'
D2 R B' D' U2 B' R
D2 R B' D2 U2 R B'
D2 R B' D2 U2 B' R
B R B' L2 F2 U2 F'
U R B F2 L2 B2 U2
U' R B' D2 U2 R2 B2
U' R B' D2 U2 B2 R2
D2 R B' F' U2 B' R'
F2 R B' U2 D2 L' R2
U' R B' F L2 U2 B'
F2 R B' U2 D2 R2 L'
U R B' L F2 L U2
U2 R B' U2 D2 R2 B2
U2 R B' U2 D2 B2 R2
U' R B' F' L2 F' U2
D R B' U' R F2 U'
B' R B' F2 L2 B U2
U R B' L' F2 U2 R
U' R B' F2 L2 U2 D
U' R B' F2 L2 U2 D'
U' R B' F2 L2 U2 D2
U' R B' F2 L2 D U2
U' R B' F2 L2 D' U2
U' R B' F2 L2 D2 U2
U R B' L2 U2 D2 B2
U' R B' F2 U2 D2 R2
U' R B' F2 D2 U2 R2
U R B' L2 D2 U2 B2
U R B' L2 F2 U2 D
U R B' L2 F2 U2 D'
U R B' L2 F2 U2 D2
U R B' L2 F2 D U2
U R B' L2 F2 D' U2
U R B' L2 F2 D2 U2
F2 R B' D2 U2 L' R2
F2 R B' D2 U2 R2 L'
U2 R B' D2 U2 R2 B2
U2 R B' D2 U2 B2 R2
U2 R B' F L2 U2 B'
B' R B2 L2 F2 B2 U2
U2 R B' F' L2 F' U2
B' R B2 L2 B2 F2 U2
U' R B2 L2 F2 B U2
U' R B2 L2 B F2 U2
U2 R B' F2 L2 U2 D
U2 R B' F2 L2 U2 D'
U2 R B' F2 L2 U2 D2
U2 R B' F2 L2 D U2
U2 R B' F2 L2 D' U2
U2 R B' F2 L2 D2 U2
U2 R B' F2 U2 D2 R2
U2 R B' F2 D2 U2 R2
U R B' U2 D2 R2 B2
U R B' U2 D2 B2 R2
B R B' F2 L2 U2 F
U2 R B2 L2 F2 B U2
U2 R B2 L2 B F2 U2
B R B2 L F2 L U2
F R B' F L2 U2 L
B R B2 L' F2 U2 R
U R B' D2 U2 R2 B2
U R B' D2 U2 B2 R2
B R B2 L2 U2 D2 B2
B R B2 L2 D2 U2 B2
U R B' F L2 U2 B'
B R B2 L2 F2 U2 D
B R B2 L2 F2 U2 D'
B R B2 L2 F2 U2 D2
B R B2 L2 F2 D U2
B R B2 L2 F2 D' U2
B R B2 L2 F2 D2 U2
U R B' F' L2 F' U2
U R B' F2 L2 U2 D
U R B' F2 L2 U2 D'
U R B' F2 L2 U2 D2
U R B' F2 L2 D U2
U R B' F2 L2 D' U2
U R B' F2 L2 D2 U2
U R B' F2 U2 D2 R2
U R B' F2 D2 U2 R2
B' R B2 F2 L2 B2 U2
U' R B2 F2 L2 B U2
U R B2 L2 F2 B U2
U R B2 L2 B F2 U2
R' U' D2 L2 R2 F B2
R' U' D2 L2 R2 B2 F
B R B2 U2 D2 R2 B2
B R B2 U2 D2 B2 R2
R' U' D2 L2 F R2 B2
R' U' D2 L2 F B2 R2
R' U' D2 L2 B2 R2 F
R' U' D2 L2 B2 F R2
U2 R B2 F2 L2 B U2
R' U' D2 R2 L2 F B2
B R B2 D2 U2 R2 B2
R' U' D2 R2 L2 B2 F
B R B2 D2 U2 B2 R2
B R B2 F L2 U2 B'
B R B2 F' L2 F' U2
B R B2 F2 L2 U2 D
B R B2 F2 L2 U2 D'
B R B2 F2 L2 U2 D2
B R B2 F2 L2 D U2
B R B2 F2 L2 D' U2
B R B2 F2 L2 D2 U2
B R B2 F2 U2 D2 R2
B R B2 F2 D2 U2 R2
B' R' L F2 L R2 U2
B' R' L F2 R2 L U2
R' U' D2 B2 L2 R2 F'
R' U' D2 B2 R2 L2 F'
R' U' D2 B2 R2 F' L2
U R B2 F2 L2 B U2
R2 U' D2 B2 L R2 F'
B' R' L' F2 R2 U2 R'
R2 U' D2 B2 R2 L F'
R2 U' D2 B2 R2 F' L
B' R' L2 U2 D2 L2 B2
B' R' L2 U2 D2 B2 L2
D2 R' L2 F R' B2 L
B' R' L2 D2 U2 L2 B2
B' R' L2 D2 U2 B2 L2
B' R' L2 F R2 F U2
F2 R' L2 U2 D F L
F2 R' L2 U2 D' F L
F2 R' L2 U2 D2 F L
F2 R' L2 U2 F L D
F2 R' L2 U2 F L D'
F2 R' L2 U2 F L D2
F2 R' L2 U2 F D L
F2 R' L2 U2 F D' L
F2 R' L2 U2 F D2 L
F2 R' L2 U2 F' L F2
F2 R' L2 U2 F2 L F'
B' R' L2 F' R2 U2 B
F2 R' L2 D U2 F L
B' R' L2 F2 R2 U2 D
B' R' L2 F2 R2 U2 D'
B' R' L2 F2 R2 U2 D2
B' R' L2 F2 R2 D U2
B' R' L2 F2 R2 D' U2
B' R' L2 F2 R2 D2 U2
B' R' L2 F2 U2 D2 L2
F2 R' L2 D' U2 F L
U' R' L2 F2 R2 B U2
B' R' L2 F2 D2 U2 L2
F2 R' L2 D2 U2 F L
U2 R' L2 F2 R2 B U2
F R' L2 U2 F B' L'
F R' L2 U2 B' F L'
F2 R' L2 B2 R' U2 F
B R' L2 F2 R2 B2 U2
B R' L2 F2 B2 R2 U2
R' U' F2 L2 R2 U2 F
B R' L2 B2 R2 F2 U2
B R' L2 B2 F2 R2 U2
R' U' F2 R2 L2 U2 F
U R' L2 F2 R2 B U2
R' U' F2 R2 B' L2 U2
L' U' F2 U2 L' R F
L' U' F2 U2 R L' F
R2 U' F2 L2 R' U2 F
R' U' F2 B' L2 R2 U2
R' U' F2 B' R2 L2 U2
R2 U' F2 R' L2 U2 F
R2 U' F2 R' B' L2 U2
R' U' B' L2 R2 F2 U2
R' U' B' L2 F2 R2 U2
B' R' U2 D2 L2 R2 B2
B' R' U2 D2 L2 B2 R2
B' R' U2 D2 R2 L2 B2
B' R' U2 D2 R2 B2 L2
B' R' U2 D2 B2 L2 R2
B' R' U2 D2 B2 R2 L2
R' U' B' R2 L2 F2 U2
R' U' B' R2 F2 L2 U2
R' U' B' F2 L2 R2 U2
R' U' B' F2 R2 L2 U2
U' R' D2 L2 R2 F B2
U' R' D2 L2 R2 B2 F
U' R' D2 L2 F R2 B2
U' R' D2 L2 F B2 R2
U' R' D2 L2 B2 R2 F
U' R' D2 L2 B2 F R2
L U2 L R F2 B U2
L U2 L R B F2 U2
U' R' D2 R2 L2 F B2
U' R' D2 R2 L2 B2 F
L' U2 L' R F2 U2 F'
U2 R' D2 L2 R2 F B2
U2 R' D2 L2 R2 B2 F
U2 R' D2 L2 F R2 B2
U2 R' D2 L2 F B2 R2
B' R' D2 U2 L2 R2 B2
B' R' D2 U2 L2 B2 R2
U2 R' D2 L2 B2 R2 F
U2 R' D2 L2 B2 F R2
B' R' D2 U2 R2 L2 B2
B' R' D2 U2 R2 B2 L2
B' R' D2 U2 B2 L2 R2
B' R' D2 U2 B2 R2 L2
U2 R' D2 R2 L2 F B2
U2 R' D2 R2 L2 B2 F
B R' D2 L2 R2 F2 B2
B R' D2 L2 R2 B2 F2
B R' D2 L2 F2 R2 B2
B R' D2 L2 F2 B2 R2
B R' D2 L2 B2 R2 F2
B R' D2 L2 B2 F2 R2
B R' D2 R2 L2 F2 B2
B R' D2 R2 L2 B2 F2
U' R' D2 B2 L2 R2 F'
U' R' D2 B2 R2 L2 F'
U' R' D2 B2 R2 F' L2
B R' D2 R2 F2 L2 B2
B R' D2 R2 F2 B2 L2
B R' D2 R2 B2 L2 F2
B R' D2 R2 B2 F2 L2
U R' D2 L2 R2 F B2
U R' D2 L2 R2 B2 F
U R' D2 L2 F R2 B2
U R' D2 L2 F B2 R2
U R' D2 L2 B2 R2 F
U R' D2 L2 B2 F R2
B' R' F L2 R2 U2 B'
L' U2 L' F2 U2 L' F'
F2 R' D2 B' U2 L' R2
F2 R' D2 B' U2 R2 L'
U R' D2 R2 L2 F B2
U R' D2 R2 L2 B2 F
U2 R' D2 B2 L2 R2 F'
U2 R' D2 B2 R2 L2 F'
U2 R' D2 B2 R2 F' L2
B R' D2 F2 L2 R2 B2
B R' D2 F2 L2 B2 R2
B R' D2 F2 R2 L2 B2
B R' D2 F2 R2 B2 L2
B' R' F R2 L2 U2 B'
B R' D2 F2 B2 L2 R2
B R' D2 F2 B2 R2 L2
B' R' F R2 F L2 U2
R' U2 L2 R2 F2 U2 F'
B R' D2 B2 L2 R2 F2
B R' D2 B2 L2 F2 R2
B R' D2 B2 R2 L2 F2
B R' D2 B2 R2 F2 L2
B R' D2 B2 F2 L2 R2
B R' D2 B2 F2 R2 L2
U R' D2 B2 L2 R2 F'
U R' D2 B2 R2 L2 F'
U R' D2 B2 R2 F' L2
R' U2 L2 F2 R2 B U2
F R' F L2 U2 F L
R2 U2 L2 R' F2 U2 F'
B' R' F' L2 R2 U2 B
B' R' F' L2 F' R2 U2
B' R' F' R2 L2 U2 B
L' U2 R L' F2 U2 F'
F R' F B' L2 U2 L
R U2 L2 U2 F L2 B'
B' R' F2 L2 R2 U2 D
B' R' F2 L2 R2 U2 D'
B' R' F2 L2 R2 U2 D2
B' R' F2 L2 R2 D U2
B' R' F2 L2 R2 D' U2
B' R' F2 L2 R2 D2 U2
B' R' F2 L2 U2 D2 L2
U' R' F2 L2 R2 U2 F
B' R' F2 L2 D2 U2 L2
R U2 L2 F2 U2 L2 F'
R U2 L2 F2 U2 F' L2
B' R' F2 R2 L2 U2 D
B' R' F2 R2 L2 U2 D'
B' R' F2 R2 L2 U2 D2
B' R' F2 R2 L2 D U2
B' R' F2 R2 L2 D' U2
B' R' F2 R2 L2 D2 U2
B' R' F2 R2 U2 D2 R2
U' R' F2 R2 L2 U2 F
B' R' F2 R2 D2 U2 R2
L U2 R L F2 B U2
L U2 R L B F2 U2
U' R' F2 R2 B' L2 U2
U2 R' F2 L2 R2 U2 F
B' R' F2 U2 D2 L2 R2
B' R' F2 U2 D2 R2 L2
