B L B' R2 F'
B U2 L R2 B'
B U2 L B' R2
B U2 R2 L B'
R2 F' B L B'
R2 B L F' B'
R2 B L B' F'
R2 B F' L B'
R' B R' L F' B' R'
R' B R' L B' F' R'
R2 B L2 B L' F' B'
R2 B L2 B L' B' F'
D2 B R' L2 U2 L' B
D2 B R' L2 U2 B L'
R2 B L2 B' L' F' B'
R2 B L2 B' L' B' F'
L2 B R U2 L R B
L2 B R U2 R L B
R2 B L2 B2 L' F' B'
R2 B L2 B2 L' B' F'
L B L2 U2 L' R2 B2
L B L2 U2 L' B2 R2
L B L2 U2 R2 L' B2
L B L2 U2 R2 B2 L'
L B L2 U2 B2 L' R2
L B L2 U2 B2 R2 L'
R' B R' F' L B' R'
L' B R' F U2 L R'
L' B R' F U2 R' L
D2 B R2 L2 U2 L' B'
R2 B R' L B' R F'
L B R U2 L R B2
L B R U2 L B2 R
L B R U2 R L B2
R B R L D F' B'
R B R L D B' F'
R B R L D' F' B'
R B R L D' B' F'
R B R L D2 F' B'
R B R L D2 B' F'
R B R L F' D B'
R B R L F' D' B'
R B R L F' D2 B'
R B R L F' B' D
R B R L F' B' D'
R B R L F' B' D2
R B R L B' D F'
R B R L B' D' F'
R B R L B' D2 F'
R B R L B' F' D
R B R L B' F' D'
R B R L B' F' D2
R B R F L F2 B'
R B R F L B' F2
R B R F' L D B'
R B R F' L D' B'
R B R F' L D2 B'
R B R F' L B' D
R B R F' L B' D'
R B R F' L B' D2
L B R' U2 L R' B2
L B R' U2 R' L B2
L B R2 L B2 D2 F2
D' B U' R' F2 U' L
D' B U' F2 R' U' L
R' B U2 L F R B'
R' B U2 L F B' R
R' B U2 L B' F R
D2 B U2 L B2 R' B
B2 F L R2 B' L F
L' B U2 L2 R2 B' L'
F' B L F B' R2 F'
L' B U2 L2 B' L' R2
L' B U2 L2 B' R2 L'
F' B L F' B' R2 F'
F' B L F2 B' R2 F'
D2 B U2 D2 L R2 B'
D2 B U2 D2 L B' R2
D2 B U2 D2 R2 L B'
L' B U2 R2 L2 B' L'
R B U L R F' B'
R B U L R B' F'
F' B L B' R2 D F'
F' B L B' R2 D' F'
F' B L B' R2 D2 F'
F' B L B' R2 F' D
F' B L B' R2 F' D'
F' B L B' R2 F' D2
R B U L B' R F'
F' B L B' F R2 F'
F' B L B' F' R2 F'
F' B L B' F2 R2 F'
F2 B L F B' R2 F'
F2 B L F' B' R2 F'
R B U R L F' B'
R B U R L B' F'
B2 F L B' L R2 F
B2 F L B' L F R2
B2 F L B' R2 L F
R B U R F' L B'
F2 B L F2 B' R2 F'
L2 B U2 L R B R
F2 B L B' R2 D F'
F2 B L B' R2 D' F'
F2 B L B' R2 D2 F'
F2 B L B' R2 F' D
F2 B L B' R2 F' D'
F2 B L B' R2 F' D2
F2 B L B' F R2 F'
F2 B L B' F' R2 F'
F2 B L B' F2 R2 F'
F' B L' U2 L2 R2 B'
F' B L' U2 L2 B' R2
F' B L' U2 R2 L2 B'
L2 B U2 R L B R
U2 B U2 R2 B L B'
L2 B U2 R2 D2 L B'
F' B L' F U2 L2 R2
F' B L' F U2 R2 L2
F2 B L' U2 L2 R2 B'
F2 B L' U2 L2 B' R2
F2 B L' U2 R2 L2 B'
B F L F B' R2 F'
R B U' L R F' B'
R B U' L R B' F'
B F L F' B' R2 F'
U2 B U2 B L R2 B'
U2 B U2 B L B' R2
U2 B U2 B R2 L B'
R B U' L B' R F'
B F L F2 B' R2 F'
F2 B L' F U2 L2 R2
F2 B L' F U2 R2 L2
B F L B' R2 D F'
B F L B' R2 D' F'
B F L B' R2 D2 F'
B F L B' R2 F' D
B F L B' R2 F' D'
B F L B' R2 F' D2
R B U' R L F' B'
B F L B' F R2 F'
R B U' R L B' F'
B F L B' F' R2 F'
B F L B' F2 R2 F'
R B U' R F' L B'
F B L F B' R2 F'
L B U2 L R B2 R
F B L F' B' R2 F'
L B U2 L R2 B2 D
L B U2 L R2 B2 D'
L B U2 L R2 B2 D2
L B U2 L B' R2 B'
L B U2 L B2 R2 D
L B U2 L B2 R2 D'
L B U2 L B2 R2 D2
F B L F2 B' R2 F'
L B U2 L' R2 B2 L2
B F L' U2 L2 R2 B'
B F L' U2 L2 B' R2
B F L' U2 R2 L2 B'
L B U2 L' B2 L2 R2
L B U2 L' B2 R2 L2
L B U2 L2 R2 B2 L'
F B L B' R2 D F'
F B L B' R2 D' F'
F B L B' R2 D2 F'
F B L B' R2 F' D
F B L B' R2 F' D'
F B L B' R2 F' D2
L B U2 L2 B2 L' R2
L B U2 L2 B2 R2 L'
F B L B' F R2 F'
L B U2 R L B2 R
F B L B' F' R2 F'
F B L B' F2 R2 F'
L B U2 R2 L B2 D
L B U2 R2 L B2 D'
L B U2 R2 L B2 D2
L B U2 R2 L' B2 L2
L B U2 R2 L2 B2 L'
B F L' F U2 L2 R2
B F L' F U2 R2 L2
R B U2 L R F' B'
R B U2 L R B' F'
R B U2 L B' R F'
F B L' U2 L2 R2 B'
F B L' U2 L2 B' R2
F B L' U2 R2 L2 B'
R B U2 R L F' B'
R B U2 R L B' F'
R B U2 R F' L B'
F B L' F U2 L2 R2
D2 B D2 L B' R2 F'
F B L' F U2 R2 L2
F' B R U2 L R B'
F' B R U2 L B' R
F' B R U2 R L B'
L' B D2 L2 U2 B' L'
F2 B R U2 L R B'
F2 B R U2 L B' R
F2 B R U2 R L B'
D2 B D2 U2 L R2 B'
D2 B D2 U2 L B' R2
D2 B D2 U2 R2 L B'
L' B D2 F L2 U2 L'
R' B F L B' R' F'
R2 B D' F' D L B'
F' B R' U2 L R' B'
F' B R' U2 R' L B'
B F R U2 L R B'
B F R U2 L B' R
B F R U2 R L B'
L' B F L' U2 L2 R2
L' B F L' U2 R2 L2
B' F R' B2 L U2 B'
L' B F L2 U2 L' R2
L' B F L2 U2 R2 L'
F2 B R' U2 L R' B'
F2 B R' U2 R' L B'
L' B F R U2 L R
L' B F R U2 R L
L' B F R' U2 L R'
L' B F R' U2 R' L
F B R U2 L R B'
F B R U2 L B' R
F B R U2 R L B'
L' B F U2 L R2 D
L' B F U2 L R2 D'
L' B F U2 L R2 D2
L' B F U2 R2 L D
L' B F U2 R2 L D'
L' B F U2 R2 L D2
L' B F U2 R2 D L
L' B F U2 R2 D' L
L' B F U2 R2 D2 L
R' B F' L B' R' F'
L' B F D2 L2 U2 L'
B2 F R2 L B' L F
R2 B D2 F' D2 L B'
B F R' U2 L R' B'
B F R' U2 R' L B'
L B D2 L2 F2 R U2
R2 B F L F2 D B'
R2 B F L F2 D' B'
R2 B F L F2 D2 B'
R2 B F L F2 B' D
R2 B F L F2 B' D'
R2 B F L F2 B' D2
R2 B F L B' F2 D
R2 B F L B' F2 D'
R2 B F L B' F2 D2
R2 B F L B' F2 D
R2 B F L B' F2 D'
R2 B F L B' F2 D2
R' B F2 L B' R' F'
F B R' U2 L R' B'
F B R' U2 R' L B'
L B D2 F2 L2 U2 L'
R2 B F' L R' B' R
R2 B F' L R2 B' R2
R2 B F' L D B' D
R2 B F' L D B' D'
R2 B F' L D B' D2
R2 B F' L D' B' D
R2 B F' L D' B' D'
R2 B F' L D' B' D2
R2 B F' L D2 B' D
R2 B F' L D2 B' D'
R2 B F' L D2 B' D2
R2 B F' L B2 D B
R2 B F' L B2 D' B
R2 B F' L B2 D2 B
R2 B F' L' B L2 B'
R2 B F' L' B' L2 B'
R2 B F' L' B2 L2 B'
R2 B F' L2 D L' B'
R2 B F' L2 D' L' B'
R2 B F' L2 D2 L' B'
R2 B F' L2 B L' B'
R2 B F' L2 B' L' B'
R2 B F' L2 B2 L' B'
L' B F2 U2 L R2 B
L' B F2 U2 R2 L B
R2 B F' R' L B' R
R2 B F' R2 L B' R2
L B F U2 L R2 B2
L B F U2 L B2 R2
L B F U2 R2 L B2
L B F' U2 L R2 B2
L B F' U2 L B2 R2
L B F' U2 R2 L B2
F' B U2 L R B' R
F' B U2 L R2 D B'
F' B U2 L R2 D' B'
F' B U2 L R2 D2 B'
F' B U2 L R2 B' D
F' B U2 L R2 B' D'
F' B U2 L R2 B' D2
F' B U2 L B R2 B2
F' B U2 L B' R2 D
F' B U2 L B' R2 D'
F' B U2 L B' R2 D2
F' B U2 R L B' R
F2 B U2 L R B' R
F2 B U2 L R2 D B'
F2 B U2 L R2 D' B'
F2 B U2 L R2 D2 B'
F2 B U2 L R2 B' D
F2 B U2 L R2 B' D'
F2 B U2 L R2 B' D2
F' B U2 R2 L D B'
F' B U2 R2 L D' B'
F' B U2 R2 L D2 B'
F' B U2 R2 L B' D
F' B U2 R2 L B' D'
F' B U2 R2 L B' D2
F2 B U2 L B R2 B2
F2 B U2 L B' R2 D
F2 B U2 L B' R2 D'
F2 B U2 L B' R2 D2
F2 B U2 R L B' R
L B F2 U2 L R2 B2
L B F2 U2 L B2 R2
L B F2 U2 R2 L B2
F2 B U2 R2 L D B'
F2 B U2 R2 L D' B'
F2 B U2 R2 L D2 B'
F2 B U2 R2 L B' D
F2 B U2 R2 L B' D'
F2 B U2 R2 L B' D2
D2 B' L2 R' B2 U2 B'
R2 B' L F' B2 L B
R2 B' L B2 L F' B
R2 B' L B2 L B F'
L B' L R2 D2 F2 L'
R2 B' L B2 F' L B
B F U2 L R B' R
B F U2 L R2 D B'
B F U2 L R2 D' B'
B F U2 L R2 D2 B'
B F U2 L R2 B' D
B F U2 L R2 B' D'
B F U2 L R2 B' D2
B F U2 L B R2 B2
B F U2 L B' R2 D
B F U2 L B' R2 D'
B F U2 L B' R2 D2
B F U2 R L B' R
B F U2 R2 L D B'
B F U2 R2 L D' B'
B F U2 R2 L D2 B'
B F U2 R2 L B' D
B F U2 R2 L B' D'
B F U2 R2 L B' D2
F B U2 L R B' R
F B U2 L R2 D B'
F B U2 L R2 D' B'
F B U2 L R2 D2 B'
F B U2 L R2 B' D
F B U2 L R2 B' D'
F B U2 L R2 B' D2
F B U2 L B R2 B2
F B U2 L B' R2 D
F B U2 L B' R2 D'
F B U2 L B' R2 D2
R2 B' L' F' D2 B2 L
F B U2 R L B' R
F B U2 R2 L D B'
F B U2 R2 L D' B'
F B U2 R2 L D2 B'
F B U2 R2 L B' D
F B U2 R2 L B' D'
F B U2 R2 L B' D2
L B' L' R2 D2 F2 L'
D2 B' R' L2 B2 U2 B'
L B' L2 R2 D2 F2 L'
L' B' R' F B2 L U2
D2 B' R' B2 L2 F U2
L' B' R' B2 F L U2
B2 F' L R2 B' L F
L B' R D2 L2 R F2
L B' R D2 R L2 F2
L B' R D2 R F2 L2
L2 B' R' B2 L F U2
B2 F' L B' L R2 F
B2 F' L B' L F R2
B2 F' L B' R2 L F
L2 B' R2 D2 F2 L' B'
L B' R' D2 R' F2 L'
B F' L F B' R2 F'
L B' R' B2 L U2 B2
L B' R' B2 U2 B2 R'
B F' L F' B' R2 F'
L B' R2 L D2 F2 L'
B F' L F2 B' R2 F'
L B' R2 L' D2 F2 L'
L B' R2 L2 D2 F2 L'
B F' L B' R2 D F'
B F' L B' R2 D' F'
B F' L B' R2 D2 F'
B F' L B' R2 F' D
B F' L B' R2 F' D'
B F' L B' R2 F' D2
B F' L B' F R2 F'
B F' L B' F' R2 F'
B F' L B' F2 R2 F'
L B' R2 U2 R B2 U2
L B' R2 U2 B2 R U2
L B' R2 D2 L F2 L'
L B' R2 D2 L' F2 L'
L B' R2 D2 L2 F2 L'
L B' R2 D2 F2 L' D
L B' R2 D2 F2 L' D'
L B' R2 D2 F2 L' D2
L B' R2 D2 F2 D L'
L B' R2 D2 F2 D' L'
L B' R2 D2 F2 D2 L'
B F' L' U2 L2 R2 B'
B F' L' U2 L2 B' R2
B F' L' U2 R2 L2 B'
L B' R2 F2 L' D2 F2
L B' R2 F2 D2 L' F2
B F' L' F U2 L2 R2
B F' L' F U2 R2 L2
B F' R U2 L R B'
B F' R U2 L B' R
B F' R U2 R L B'
B' F' R' B2 L U2 B'
F' B' R' B2 L U2 B'
B2 F' R2 L B' L F
F2 B' R' B2 L U2 B'
L B' U2 R' B2 L U2
B F' R' U2 L R' B'
B F' R' U2 R' L B'
L B' U2 B2 U2 L R2
L B' U2 B2 U2 R2 L
F B' R' B2 L U2 B'
L' B' F R' B2 L U2
R2 B' F' L B2 L B
B F' U2 L R B' R
B F' U2 L R2 D B'
B F' U2 L R2 D' B'
B F' U2 L R2 D2 B'
B F' U2 L R2 B' D
B F' U2 L R2 B' D'
B F' U2 L R2 B' D2
B F' U2 L B R2 B2
B F' U2 L B' R2 D
B F' U2 L B' R2 D'
B F' U2 L B' R2 D2
L B' F R2 D2 F2 L'
B F' U2 R L B' R
R' B2 L U2 B' L F
B F' U2 R2 L D B'
B F' U2 R2 L D' B'
B F' U2 R2 L D2 B'
B F' U2 R2 L B' D
B F' U2 R2 L B' D'
B F' U2 R2 L B' D2
L B' F' R2 D2 F2 L'
L B' F2 R2 D2 F2 L'
R2 B2 L F B' L F2
R2 B2 L F' B' L D
R2 B2 L F' B' L D'
R2 B2 L F' B' L D2
R2 B2 L F' B' D L
R2 B2 L F' B' D' L
R2 B2 L F' B' D2 L
R2 B2 L B' L D F'
R2 B2 L B' L D' F'
R2 B2 L B' L D2 F'
R2 B2 L B' L F' D
R2 B2 L B' L F' D'
R2 B2 L B' L F' D2
R2 B2 L B' L' F' L2
R2 B2 L B' D L F'
L' B2 L2 R2 F B' L
R2 B2 L B' D F' L
R2 B2 L B' D' L F'
R2 B2 L B' D' F' L
R2 B2 L B' D2 L F'
R2 B2 L B' D2 F' L
R2 B2 L B' F L F2
R2 B2 L B' F' L D
R2 B2 L B' F' L D'
R2 B2 L B' F' L D2
R2 B2 L B' F' D L
R2 B2 L B' F' D' L
R2 B2 L B' F' D2 L
L' B2 L2 R2 B' F L
L' B2 L2 F R2 B' L
R B2 L R F' B' L
L' B2 L2 F B' L R2
L' B2 L2 F B' R2 L
R B2 L R B' L F'
R B2 L R B' F' L
F' B2 L R2 B' L F
L' B2 L2 B' R2 F L
L' B2 L2 B' F L R2
L' B2 L2 B' F R2 L
B2 F2 L R2 B' L F
F2 B2 L R2 B' L F
F' B2 L B' L R2 F
F' B2 L B' L F R2
R B2 L B' L R F'
F' B2 L B' R2 L F
R B2 L B' R L F'
R B2 L B' R F' L
B2 F2 L B' L R2 F
B2 F2 L B' L F R2
B2 F2 L B' R2 L F
F2 B2 L B' L R2 F
F2 B2 L B' L F R2
F2 B2 L B' R2 L F
R2 B2 L2 F' L' B' L
B F2 L F B' R2 F'
B F2 L F' B' R2 F'
F B2 L R2 B' L F
B F2 L F2 B' R2 F'
B F2 L B' R2 D F'
B F2 L B' R2 D' F'
B F2 L B' R2 D2 F'
B F2 L B' R2 F' D
B F2 L B' R2 F' D'
B F2 L B' R2 F' D2
B F2 L B' F R2 F'
B F2 L B' F' R2 F'
B F2 L B' F2 R2 F'
B F2 L' U2 L2 R2 B'
L' B2 R2 L2 F B' L
B F2 L' U2 L2 B' R2
B F2 L' U2 R2 L2 B'
L' B2 R2 L2 B' F L
F B2 L B' L R2 F
F B2 L B' L F R2
F B2 L B' R2 L F
B F2 L' F U2 L2 R2
B F2 L' F U2 R2 L2
R B2 R L F' B' L
R B2 R L B' L F'
R B2 R L B' F' L
R B2 R F' L B' L
R B2 R F' B' L B'
R B2 R B' L F' B'
R B2 R B' L B' F'
R B2 R B' F' L B'
B' F2 R' B2 L U2 B'
B F2 R U2 L R B'
B F2 R U2 L B' R
B F2 R U2 R L B'
F' B2 R2 L B' L F
B2 F2 R2 L B' L F
F2 B2 R2 L B' L F
B F2 R' U2 L R' B'
B F2 R' U2 R' L B'
F B2 R2 L B' L F
B F2 U2 L R B' R
B F2 U2 L R2 D B'
B F2 U2 L R2 D' B'
B F2 U2 L R2 D2 B'
B F2 U2 L R2 B' D
B F2 U2 L R2 B' D'
B F2 U2 L R2 B' D2
B F2 U2 L B R2 B2
B F2 U2 L B' R2 D
B F2 U2 L B' R2 D'
B F2 U2 L B' R2 D2
B F2 U2 R L B' R
B F2 U2 R2 L D B'
B F2 U2 R2 L D' B'
B F2 U2 R2 L D2 B'
B F2 U2 R2 L B' D
B F2 U2 R2 L B' D'
B F2 U2 R2 L B' D2
R2 B2 F L F2 B' L
R2 B2 F L B' L F2
R2 B2 F L B' F2 L
R2 B2 F' L B' L D
R2 B2 F' L B' L D'
R2 B2 F' L B' L D2
R2 B2 F' L B' D L
R2 B2 F' L B' D' L
R2 B2 F' L B' D2 L
