D L B R'
L D B R'
D' L D2 B R'
D L B R' D
D L B R' D'
D L B R' D2
D L B D R'
D L B D' R'
D L B D2 R'
D2 L B D' R2
D L' B L2 R'
D L' B R' L2
D L2 B L' R'
D L2 B R' L'
L2 D L' B R'
L D B R' D
L D B R' D'
L D B R' D2
L2 D B L' R'
L D B D R'
L D B D' R'
L2 D B R' L'
L D B D2 R'
L F2 D B D' R' F2
L F2 D B D' F2 R'
D2 B L U' B' U L
D B L R' B' L B
F' D2 F L B D' R2
L2 B L' R U F' U'
L2 B L' R' U' B U
L' B L2 R U F' U'
L' B L2 R' U' B U
L2 B L' D B R' B'
L2 B L' D' F' R F
D B L B' L B R'
F' D2 F D' L B R'
L2 B L' F D' F' R
D B L' R' B' L B
L' B L2 D B R' B'
L' B L2 D' F' R F
L2 B L' B' D B R'
L' B L2 F D' F' R
B D2 F L' F' D R2
L' B L2 B' D B R'
L' B R L2 U F' U'
D B L' B' L B R'
L' B R U F' U' L2
B D2 F D L' F' R
D B L2 R' B' L B
L2 B R L' U F' U'
L' B R' L2 U' B U
D B L2 B' L B R'
F D2 F' L B D' R2
L' B R' U' B U L2
L2 B R' L' U' B U
F D2 F' D' L B R'
L2 B R' U' B U L'
L B R U D F' U'
L B R U D' F' U'
L B R U D2 F' U'
L B R U F' U' D
L B R U F' U' D'
L B R U F' U' D2
L B R U F' D U'
L B R U F' D' U'
L B R U F' D2 U'
D B R B' L B R2
L B R D U F' U'
D B R' L B' L B
L B R D' U F' U'
D B R' L' B' L B
L B R D2 U F' U'
D B R' L2 B' L B
L B R F D F' R2
D B R' U B' U' L
D B R' D2 F L' F'
D B R' F' D2 F L'
L B R' U' D B U
L B R' U' D' B U
D B R' B' L D B
D B R' B' L D' B
D B R' B' L D2 B
D B R' B' L B D
D B R' B' L B D'
D B R' B' L B D2
L B R' U' D2 B U
D B R' B' L' B L2
D B R' B' L2 B L'
L B R' U' B U D
L B R' U' B U D'
L B R' U' B U D2
L B R' U' B D U
L B R' U' B D' U
L B R' U' B D2 U
D B R' B' D L B
D B R' B' D' L B
D B R' B' D2 L B
L B R' D U' B U
L B R' D' U' B U
L B R' D2 U' B U
B2 D2 B2 L B D' R2
L B R' B' D' B R2
L B R2 U F U' R
D B R2 B' L B R
L B R2 U' B' U R'
B2 D2 B2 D' L B R'
L B U R F' R' U'
L B U D' F' U' R
L B U' R' B R U
L B U' D B U R'
L2 B D L' B R' B'
L2 B D B R' B' L'
L2 B D' L' F' R F
L B D R B R' B'
L B D R' B R' B'
L2 B D' F' R F L'
L B D R2 B R' B'
L B D U' B U R'
L B D F D2 F' R
D B D' R' U B U'
L2 B D2 L' U F U'
L B D B R B' R2
L B D B R' D B'
L B D B R' D' B'
L B D B R' D2 B'
L B D B R' B' D
L B D B R' B' D'
L B D B R' B' D2
L B D B R2 B' R
L B D B D R' B'
L B D B D' R' B'
L B D B D2 R' B'
L' B F L2 D' F' R
L B D' R F' R F
L B D' R' F' R F
L B D' R2 F' R F
L B D' U F' U' R
D B D2 R' F L' F'
L B D' F' R D F
L B D' F' R D' F
L B D' F' R D2 F
L B D' F' R F D
L B D' F' R F D'
L B D' F' R F D2
L B D' F' R' F R2
L B D' F' R2 F R'
L B D' F' D R F
L B D' F' D' R F
L B D' F' D2 R F
L B D' B' D2 B R'
D B D2 F L' F' R'
D' B F' R D2 F L'
L2 B F D' F' L' R
L2 B F D' F' R L'
D' B F' D2 R F L'
L B D2 F D F' R
L B D2 B' D' B R'
D B F' R' D2 F L'
L B F D' F' R D
L B F D' F' R D'
L B F D' F' R D2
L B F D' F' D R
L B F D' F' D' R
L B F D' F' D2 R
D B F' D2 R' F L'
D B F' D2 F L' R'
D B F' D2 F R' L'
L B F' R F D R2
L B F' D' F' R F2
L2 B' L' B D B R'
L' B' L2 B D B R'
R' B' R D' B L R2
R' B' R D' B R2 L
R' B' R' D' R2 B L
D B' R B L B R'
L B' R U F' U' B2
L B' R B2 U F' U'
D B' R' B L B R'
L B' R' U' B U B
R2 B' R2 D B L R'
R2 B' R2 D B R' L
L B' R' B' D' R2 B'
L B' R' B' D' B' R2
R B' R' D B L R'
R B' R' D B R' L
L B' R' B2 U' B' U
D B' R2 B L B R'
L B' U R F' U' B2
R' B' D' R B L R
R' B' D' R B R L
L B' D B R' D' B2
L B' D B D' R' B2
L B' D B' D' B2 R'
L' B2 R' B' L2 D' R2
D B2 R D2 B' L2 R'
D B2 R D2 B' R' L2
L B2 R U F' U' B'
D B2 R B' D2 L2 R'
D B2 R B' D2 R' L2
L2 B2 R' B' L' D' R2
L2 B2 R' B' D' L' R2
L2 B2 R' B' D' R2 L'
L B2 R B' U F' U'
L B2 R' U' B U B2
L B2 R' D B' D' R2
L B2 R' D' B' D' R2
L B2 R' D2 B' D' R2
L B2 R' B' R D' R2
L B2 R' B' R' D' R2
L B2 R' B' R2 D' R2
L B2 R' B' U' B2 U
L B2 R' B' D' R2 D
L B2 R' B' D' R2 D'
L B2 R' B' D' R2 D2
D B2 R2 B' R' D2 L2
L B2 U R F' U' B'
L B2 U R2 U' B' R'
D B2 U2 R' U2 B' R'
L2 B2 D B L' R' B2
L2 B2 D B R' L' B2
L2 B2 D B R' B2 L'
L2 B2 D B' L' D2 R2
D B2 D B2 L B R'
L B2 D R B R' B2
L B2 D R' B R' B2
L B2 D R2 B R' B2
L B2 D B R B2 R2
L B2 D B R' B2 D
L B2 D B R' B2 D'
L B2 D B R' B2 D2
L B2 D B R2 B2 R
L B2 D B' U2 L U2
D B2 D' B2 L B R'
L B2 D' F' R F B'
L B2 D' F' R B' F
L B2 D' F' B' R F
L B2 D' B' F' R F
L B2 D' B2 D2 B R'
D B2 D2 B2 L B R'
L B2 D2 B2 D' B R'
L B2 F D' F' R B'
L B2 F D' F' B' R
L B2 F D' B' F' R
