U' L2 R2 F'
U' R2 L2 F'
U' R2 F' L2
U' L R2 F' L
L2 R2 D F' B2
L2 R2 D B2 F'
R2 L2 D F' B2
R2 L2 D B2 F'
U' L2 R2 D F'
U' L2 R2 D' F'
U' L2 R2 D2 F'
U' L2 R2 F' D
U' L2 R2 F' D'
U' L2 R2 F' D2
R2 L2 F' D B2
L2 R2 F' D B2
U' L2 F R2 F'
U' L2 F' R2 F'
U' L2 F2 R2 F'
L' U' L' R2 F'
L U' L R2 F'
L' U' R2 L' F'
L U' R2 L F'
L U' R2 F' L
U' R2 L F' L
U' R2 L2 D F'
U' R2 L2 D' F'
U' R2 L2 D2 F'
U' R2 L2 F' D
U' R2 L2 F' D'
U' R2 L2 F' D2
U' R2 L2 F' D2
U R2 F' L2 B'
U' R2 F L2 F2
U' R2 F' L2 D
U' R2 F' L2 D'
U' R2 F' L2 D2
F U' L2 R2 F'
F' U' L2 R2 F'
F U' R2 L2 F'
F U' R2 F' L2
F2 U' L2 R2 F'
B2 U' L2 R2 F
B2 U' L2 F R2
F' U' R2 L2 F'
F' U' R2 F' L2
F2 U' R2 L2 F'
F2 U' R2 F' L2
B2 U' R2 L2 F
U' F L2 R2 F'
U' F R2 L2 F'
U' F R2 F' L2
R2 F' L2 D B2
U' F' L2 R2 F'
U' F' R2 L2 F'
U' F' R2 F' L2
U' F2 L2 R2 F'
U' F2 R2 L2 F'
U' F2 R2 F' L2
U B U2 L2 R2
U B U2 R2 L2
U' L2 R2 U2 B U2 F'
U' L2 R2 U2 B' U2 F'
F' L2 R2 D F' B2 D
F' L2 R2 D F' B2 D'
F' L2 R2 D F' B2 D2
U' L2 R2 U2 B2 U2 F'
B' L2 R2 D B2 D F2
D2 L2 R2 D' F2 U2 F
U' L2 R2 D L' F' L
F' L2 R2 D B2 D F'
F' L2 R2 D B2 D' F'
F' L2 R2 D B2 D2 F'
F' L2 R2 D B2 F' D
F' L2 R2 D B2 F' D'
F' L2 R2 D B2 F' D2
U' L2 R2 D L2 F' L2
R2 L2 F D B2 D' F2
U2 L2 R2 U' L2 U F'
U' L2 R2 D F2 D F
U' L2 R2 D F2 D' F
U' L2 R2 D F2 D2 F
U' L2 R2 D' L' F' L
U' L2 R2 D' L2 F' L2
B' L2 R2 D2 F2 D' B2
F' L2 R2 D2 F' D' B2
U' L2 R2 D' F2 D F
U' L2 R2 D' F2 D' F
U' L2 R2 D' F2 D2 F
F2 L2 R2 D F' B2 D
F2 L2 R2 D F' B2 D'
F2 L2 R2 D F' B2 D2
U' L2 R2 D2 L' F' L
U' L2 R2 D2 L2 F' L2
F2 L2 R2 D B2 D F'
F2 L2 R2 D B2 D' F'
F2 L2 R2 D B2 D2 F'
F2 L2 R2 D B2 F' D
F2 L2 R2 D B2 F' D'
F2 L2 R2 D B2 F' D2
B2 L2 R2 D F B2 D
B2 L2 R2 D F B2 D'
B2 L2 R2 D F B2 D2
U' L2 R2 D2 F2 D F
U' L2 R2 D2 F2 D' F
U' L2 R2 D2 F2 D2 F
B2 L2 R2 D B2 D F
B2 L2 R2 D B2 D' F
B2 L2 R2 D B2 D2 F
B2 L2 R2 D B2 F D
B2 L2 R2 D B2 F D'
B2 L2 R2 D B2 F D2
U' L2 R2 F L' F2 L
U' L2 R2 F L2 F2 L2
U' L2 R2 F R F2 R'
U' L2 R2 F R2 F2 R2
F' L2 R2 F' U R2 U'
F' L2 R2 F' D B2 D
F' L2 R2 F' D B2 D'
F' L2 R2 F' D B2 D2
F2 L2 R2 D2 F' D' B2
F' L2 R2 F' B D B2
U' L2 R2 F' L D L'
U' L2 R2 F' L D' L'
U' L2 R2 F' L D2 L'
F' L2 R2 F' B' D B2
U2 L2 R2 D' F' B2 D
U2 L2 R2 D' F' B2 D'
U2 L2 R2 D' F' B2 D2
U' L2 R2 F' L' D L
U' L2 R2 F' L' D' L
U' L2 R2 F' L' D2 L
F' L2 R2 F' B2 D B2
U' L2 R2 F' R D R'
U' L2 R2 F' R D' R'
U' L2 R2 F' R D2 R'
U' L2 R2 F' R' D R
U' L2 R2 F' R' D' R
U' L2 R2 F' R' D2 R
U2 L2 R2 D' B2 D F'
U2 L2 R2 D' B2 D' F'
U2 L2 R2 D' B2 D2 F'
U2 L2 R2 D' B2 F' D
U2 L2 R2 D' B2 F' D'
U2 L2 R2 D' B2 F' D2
L2 R2 F' L D L' B2
L2 R2 F' L D B2 L'
L2 R2 F' L D B2 L'
B2 L2 R2 D2 F D' B2
F' L2 R2 F2 D F B2
F' L2 R2 F2 D B2 F
U' L2 R2 F' B D B'
U' L2 R2 F' B D' B'
U' L2 R2 F' B D2 B'
U' L2 R2 F' B' D B
U' L2 R2 F' B' D' B
U' L2 R2 F' B' D2 B
U2 L2 R2 D2 F' D B2
U' L2 R2 F2 R F R'
B L2 R2 D B2 D2 F2
R2 L2 F' L D L' B2
R2 L2 F' L D B2 L'
U' L2 R2 F2 R2 F R2
L2 R2 F' L' D L B2
B2 L2 R2 F U R2 U'
U' L2 R2 F2 D F D
U' L2 R2 F2 D F D'
U' L2 R2 F2 D F D2
F2 L2 R2 F' U R2 U'
U' L2 R2 F2 D' F D
U' L2 R2 F2 D' F D'
U' L2 R2 F2 D' F D2
B2 L2 R2 F D B2 D
B2 L2 R2 F D B2 D'
B2 L2 R2 F D B2 D2
U' L2 R2 F2 D2 F D
U' L2 R2 F2 D2 F D'
U' L2 R2 F2 D2 F D2
F' L2 R2 B D F' B2
F' L2 R2 B D B2 F'
F2 L2 R2 F' D B2 D
F2 L2 R2 F' D B2 D'
F2 L2 R2 F' D B2 D2
L R2 F' L U R2 U'
B2 L2 R2 F B D B2
B2 L2 R2 F B' D B2
F' L2 R2 B F' D B2
F2 L2 R2 F' B D B2
B2 L2 R2 F B2 D B2
F2 L2 R2 F' B' D B2
L R2 F' L D B2 D
L R2 F' L D B2 D'
L R2 F' L D B2 D2
F2 L2 R2 F' B2 D B2
R2 L2 F' L' D L B2
F L2 R2 D F' B2 D
F L2 R2 D F' B2 D'
F L2 R2 D F' B2 D2
L R2 F' L B D B2
F L2 R2 D B2 D F'
F L2 R2 D B2 D' F'
F L2 R2 D B2 D2 F'
L R2 F' L B' D B2
F L2 R2 D B2 F' D
F L2 R2 D B2 F' D'
F L2 R2 D B2 F' D2
U' L2 R2 B D F' B'
U' L2 R2 B D B' F'
L R2 F' L B2 D B2
U' L2 R2 B D' F' B'
U' L2 R2 B D' B' F'
F' L2 R2 B' D F' B2
F' L2 R2 B' D B2 F'
U' L2 R2 B D2 F' B'
U' L2 R2 B D2 B' F'
U2 L2 R2 F' U' L2 U
F2 L2 R2 F2 D F B2
U' L2 R2 B F' D B'
U' L2 R2 B F' D' B'
U' L2 R2 B F' D2 B'
F2 L2 R2 F2 D B2 F
F' L2 R2 B' F' D B2
U2 L2 R2 F' D' B2 D
U2 L2 R2 F' D' B2 D'
U2 L2 R2 F' D' B2 D2
U2 L2 R2 F' B D' B2
U2 L2 R2 F' B' D' B2
U2 L2 R2 F' B2 D' B2
U' L2 R2 B' D F' B
U' L2 R2 B' D B F'
B2 L2 R2 F2 D F' B2
U' L2 R2 B' D' F' B
U' L2 R2 B' D' B F'
B2 L2 R2 F2 D B2 F'
F' L2 R2 B2 D F' B2
U' L2 R2 B' D2 F' B
U' L2 R2 B' D2 B F'
F' L2 R2 B2 D B2 F'
U' L2 R2 B' F' D B
U' L2 R2 B' F' D' B
U' L2 R2 B' F' D2 B
F2 L2 R2 B D F' B2
F2 L2 R2 B D B2 F'
F' L2 R2 B2 F' D B2
U2 L2 R2 F2 D' F B2
U2 L2 R2 F2 D' B2 F
L R2 F' L2 D L' B2
L R2 F' L2 D B2 L'
F2 L2 R2 B F' D B2
F L2 R2 D2 F' D' B2
B2 L2 R2 B D F B2
B2 L2 R2 B D B2 F
B2 L2 R2 B F D B2
F2 L2 R2 B' D F' B2
F2 L2 R2 B' D B2 F'
U2 L2 R2 B D' F' B2
U2 L2 R2 B D' B2 F'
F2 L2 R2 B' F' D B2
U2 L2 R2 B F' D' B2
U' L2 U L U' R2 F'
B2 L2 R2 B' D F B2
B2 L2 R2 B' D B2 F
B2 L2 R2 B' F D B2
F2 L2 R2 B2 D F' B2
F2 L2 R2 B2 D B2 F'
U2 L2 R2 B' D' F' B2
U2 L2 R2 B' D' B2 F'
F L2 R2 F' U R2 U'
F2 L2 R2 B2 F' D B2
U2 L2 R2 B' F' D' B2
U' L2 U L' U' R2 F'
F L2 R2 F' D B2 D
F L2 R2 F' D B2 D'
F L2 R2 F' D B2 D2
L2 R2 F' U R2 U' D
L2 R2 F' U R2 U' D'
L2 R2 F' U R2 U' D2
L2 R2 F' U R2 D U'
L2 R2 F' U R2 D' U'
L2 R2 F' U R2 D2 U'
F L2 R2 F' B D B2
B2 L2 R2 B2 D F B2
B2 L2 R2 B2 D B2 F
F L2 R2 F' B' D B2
F L2 R2 F' B2 D B2
B2 L2 R2 B2 F D B2
U2 L2 R2 B2 D' F' B2
U2 L2 R2 B2 D' B2 F'
R2 L2 F' U R2 U' D
R2 L2 F' U R2 U' D'
R2 L2 F' U R2 U' D2
R2 L2 F' U R2 D U'
R2 L2 F' U R2 D' U'
U2 L2 R2 B2 F' D' B2
R2 L2 F' U R2 D2 U'
U' L2 U L2 U' R2 F'
F L2 R2 F2 D F B2
F L2 R2 F2 D B2 F
L2 R2 F' U' D2 L2 U
U L2 R2 F' L2 B' L2
L R2 F' U R2 U' L
U L2 R2 F' U2 F U2
F L2 R2 B D F' B2
F L2 R2 B D B2 F'
R2 L2 F' U' D2 L2 U
L2 R2 F' U2 D' F2 U2
F L2 R2 B F' D B2
L2 R2 F' D L B2 L'
L2 R2 F' D L2 B2 L2
L2 R2 F' D R' B2 R
F L2 R2 B' D F' B2
F L2 R2 B' D B2 F'
U L2 R2 F2 D2 F B2
U L2 R2 F2 D2 B2 F
R2 L2 F' U2 D' F2 U2
L2 R2 F' D R2 B2 R2
F L2 R2 B' F' D B2
L2 R2 F' D B D B
L2 R2 F' D B D' B
L2 R2 F' D B D2 B
L2 R2 F' D B' D B'
L2 R2 F' D B' D' B'
R2 L2 F' D L B2 L'
L2 R2 F' D B' D2 B'
R2 L2 F' D L2 B2 L2
R2 L2 F' D R' B2 R
R2 L2 F' D R2 B2 R2
F L2 R2 B2 D F' B2
F L2 R2 B2 D B2 F'
L2 R2 F' D' U2 F2 U2
F L2 R2 B2 F' D B2
R2 L2 F' D B D B
R2 L2 F' D B D' B
R2 L2 F' D B D2 B
L R2 F' D L B2 D
L R2 F' D L B2 D'
L R2 F' D L B2 D2
R2 L2 F' D B' D B'
R2 L2 F' D B' D' B'
R2 L2 F' D B' D2 B'
L R2 F' D L' B2 L2
L R2 F' D L2 B2 L'
L2 R2 F' D' B D2 B2
L2 R2 F' D' B' D2 B2
L2 R2 F' D' B2 D2 B2
R2 L2 F' D' U2 F2 U2
L2 R2 F' D2 U' L2 U
R2 L2 F' D' B D2 B2
L R2 F' D' L D2 B2
R2 L2 F' D' B' D2 B2
R2 L2 F' D' B2 D2 B2
L2 R2 F' D2 B D' B2
L2 R2 F' D2 B' D' B2
L2 R2 F' D2 B2 D' B2
R2 L2 F' D2 U' L2 U
L2 R2 F' B U R2 U'
R2 L2 F' D2 B D' B2
R2 L2 F' D2 B' D' B2
L2 R2 F' B D B2 D
L2 R2 F' B D B2 D'
L2 R2 F' B D B2 D2
R2 L2 F' D2 B2 D' B2
R2 L2 F' B U R2 U'
L2 R2 F' B' U R2 U'
R2 L2 F' B D B2 D
R2 L2 F' B D B2 D'
R2 L2 F' B D B2 D2
L2 R2 F' B' D B2 D
L2 R2 F' B' D B2 D'
L2 R2 F' B' D B2 D2
U' L2 U F U' R2 F'
R2 L2 F' B' U R2 U'
L2 R2 F' B2 U R2 U'
R2 L2 F' B' D B2 D
R2 L2 F' B' D B2 D'
R2 L2 F' B' D B2 D2
L2 R2 F' B2 D B2 D
L2 R2 F' B2 D B2 D'
L2 R2 F' B2 D B2 D2
U' L2 U F' U' R2 F'
R2 L2 F' B2 U R2 U'
R2 L2 F' B2 D B2 D
R2 L2 F' B2 D B2 D'
R2 L2 F' B2 D B2 D2
U' L2 U F2 U' R2 F'
L R2 F' B2 D B2 L
L2 R2 F2 U R2 U' F
R2 L2 F2 U R2 U' F
U' L2 U' R U R F'
U2 L2 U' L2 U R2 F'
D' L2 U' D L2 R2 F'
L2 R2 F2 D F B2 D
L2 R2 F2 D F B2 D'
L2 R2 F2 D F B2 D2
D' L2 U' D R2 L2 F'
D' L2 U' D R2 F' L2
L2 R2 F2 D B2 D F
L2 R2 F2 D B2 D' F
L2 R2 F2 D B2 D2 F
L2 R2 F2 D B2 F D
L2 R2 F2 D B2 F D'
L2 R2 F2 D B2 F D2
R2 L2 F2 D F B2 D
R2 L2 F2 D F B2 D'
R2 L2 F2 D F B2 D2
R2 L2 F2 D B2 D F
R2 L2 F2 D B2 D' F
R2 L2 F2 D B2 D2 F
R2 L2 F2 D B2 F D
R2 L2 F2 D B2 F D'
R2 L2 F2 D B2 F D2
L' R2 B L' D F' B2
L' R2 B L' D B2 F'
L' R2 B L' F' D B2
L R2 F2 D F L B2
L2 R2 F2 D2 F D' B2
R2 L2 F2 D2 F D' B2
L2 R2 F2 B D F B2
L2 R2 F2 B D B2 F
R2 L2 F2 B D F B2
R2 L2 F2 B D B2 F
L2 R2 F2 B' D F B2
L2 R2 F2 B' D B2 F
R2 L2 F2 B' D F B2
R2 L2 F2 B' D B2 F
L2 R2 F2 B2 D F B2
L2 R2 F2 B2 D B2 F
R2 L2 F2 B2 D F B2
R2 L2 F2 B2 D B2 F
D L2 U' D' L2 R2 F'
D L2 U' D' R2 L2 F'
D L2 U' D' R2 F' L2
L' R2 B D L' F' B2
L' R2 B D L' B2 F'
L' R2 B D B2 L' F'
U' L2 U2 L U2 R2 F'
U' L2 U2 L B U2 R2
U' L2 U2 L' U2 R2 F'
U' L2 U2 L' B U2 R2
U' L2 U2 L2 U2 R2 F'
U' L2 U2 L2 B U2 R2
L2 R2 B D F' B2 D
L2 R2 B D F' B2 D'
L2 R2 B D F' B2 D2
L2 R2 B D B2 D F'
L2 R2 B D B2 D' F'
L2 R2 B D B2 D2 F'
L2 R2 B D B2 F' D
L2 R2 B D B2 F' D'
L2 R2 B D B2 F' D2
R2 L2 B D F' B2 D
R2 L2 B D F' B2 D'
R2 L2 B D F' B2 D2
L' R2 B' L' D F' B2
L' R2 B' L' D B2 F'
R2 L2 B D B2 D F'
R2 L2 B D B2 D' F'
R2 L2 B D B2 D2 F'
R2 L2 B D B2 F' D
R2 L2 B D B2 F' D'
R2 L2 B D B2 F' D2
L' R2 B' L' F' D B2
L2 R2 B D2 F' D' B2
U' L2 U2 D2 L2 B U2
R2 L2 B D2 F' D' B2
U' L2 U2 D2 B L2 U2
L2 R2 B F' U R2 U'
L2 R2 B F' D B2 D
L2 R2 B F' D B2 D'
L2 R2 B F' D B2 D2
R2 L2 B F' U R2 U'
L2 R2 B F2 D F B2
L2 R2 B F2 D B2 F
R2 L2 B F' D B2 D
R2 L2 B F' D B2 D'
R2 L2 B F' D B2 D2
R2 L2 B F2 D F B2
R2 L2 B F2 D B2 F
U' L2 U2 B L U2 R2
U' L2 U2 B L' U2 R2
U' L2 U2 B L2 U2 R2
U' L2 U2 B U2 R2 D
U' L2 U2 B U2 R2 D'
U' L2 U2 B U2 R2 D2
U' L2 U2 B D2 L2 U2
U L2 U2 R2 D2 L2 F'
U L2 U2 R2 D2 F' L2
U L2 U2 R2 F' D2 L2
L' R2 B' D L' F' B2
L' R2 B' D L' B2 F'
L' R2 B' D B2 L' F'
U' L2 D R2 D' F' R2
L2 R2 B' D F' B2 D
L2 R2 B' D F' B2 D'
L2 R2 B' D F' B2 D2
U' L2 D R2 F' D' R2
L2 R2 B' D B2 D F'
L2 R2 B' D B2 D' F'
L2 R2 B' D B2 D2 F'
L2 R2 B' D B2 F' D
L2 R2 B' D B2 F' D'
L2 R2 B' D B2 F' D2
D' L2 D U' L2 R2 F'
U L2 U2 B U2 R2 B'
U L2 U2 B U2 B' R2
D' L2 D U' R2 L2 F'
D' L2 D U' R2 F' L2
R2 L2 B' D F' B2 D
R2 L2 B' D F' B2 D'
R2 L2 B' D F' B2 D2
L' R2 B2 L' D F' B2
L' R2 B2 L' D B2 F'
R2 L2 B' D B2 D F'
R2 L2 B' D B2 D' F'
R2 L2 B' D B2 D2 F'
R2 L2 B' D B2 F' D
R2 L2 B' D B2 F' D'
R2 L2 B' D B2 F' D2
L' R2 B2 L' F' D B2
L2 R2 B' D2 F' D' B2
R2 L2 B' D2 F' D' B2
L2 R2 B' F' U R2 U'
U' L2 D F D' R2 F'
L2 R2 B' F' D B2 D
L2 R2 B' F' D B2 D'
L2 R2 B' F' D B2 D2
R2 L2 B' F' U R2 U'
U' L2 D F' D' R2 F'
L2 R2 B' F2 D F B2
L2 R2 B' F2 D B2 F
R2 L2 B' F' D B2 D
R2 L2 B' F' D B2 D'
R2 L2 B' F' D B2 D2
R2 L2 B' F2 D F B2
R2 L2 B' F2 D B2 F
U' L2 D F2 D' R2 F'
L' R2 B2 D L' F' B2
L' R2 B2 D L' B2 F'
L' R2 B2 D B2 L' F'
U' L2 D' R2 D F' R2
L2 R2 B2 D F' B2 D
L2 R2 B2 D F' B2 D'
L2 R2 B2 D F' B2 D2
L2 R2 B2 D B2 D F'
L2 R2 B2 D B2 D' F'
L2 R2 B2 D B2 D2 F'
L2 R2 B2 D B2 F' D
L2 R2 B2 D B2 F' D'
L2 R2 B2 D B2 F' D2
R2 L2 B2 D F' B2 D
R2 L2 B2 D F' B2 D'
R2 L2 B2 D F' B2 D2
R2 L2 B2 D B2 D F'
R2 L2 B2 D B2 D' F'
R2 L2 B2 D B2 D2 F'
R2 L2 B2 D B2 F' D
R2 L2 B2 D B2 F' D'
R2 L2 B2 D B2 F' D2
L' U L R2 F' L2 B'
L R2 B2 D F' B2 L
L2 R2 B2 D2 F' D' B2
L R2 B2 D B2 L F'
L R2 B2 D B2 F' L
R2 L2 B2 D2 F' D' B2
L2 R2 B2 F' U R2 U'
L2 R2 B2 F' D B2 D
L2 R2 B2 F' D B2 D'
L2 R2 B2 F' D B2 D2
L' U L U2 L2 R2 F'
L' U L U2 R2 L2 F'
L' U L U2 R2 F' L2
R2 L2 B2 F' U R2 U'
L2 R2 B2 F2 D F B2
L2 R2 B2 F2 D B2 F
R2 L2 B2 F' D B2 D
R2 L2 B2 F' D B2 D'
R2 L2 B2 F' D B2 D2
R2 L2 B2 F2 D F B2
R2 L2 B2 F2 D B2 F
D L2 D' U' L2 R2 F'
L R2 B2 F' D B2 L
D L2 D' U' R2 L2 F'
D L2 D' U' R2 F' L2
L' U L B U2 L2 R2
L' U L B U2 R2 L2
U' L2 D2 R2 D2 F' R2
U' L2 D2 R2 F' D2 R2
L U L F R2 F' B
L U L F R2 B F'
U' L2 D2 U2 L2 B U2
U' L2 D2 U2 B L2 U2
U' L2 D2 F D2 R2 F'
U' L2 D2 F' D2 R2 F'
U' L2 D2 F2 D2 R2 F'
U L2 D2 L2 B U2 L2
L' U L' F R2 F' B
L' U L' F R2 B F'
L U L' R2 F' L2 B'
U' L2 F L' R2 F' L
U' L2 F L2 R2 F' L2
L U L' U2 L2 R2 F'
L U L' U2 R2 L2 F'
L U L' U2 R2 F' L2
U' L2 F R' D R' F'
U' L2 F R' D' R' F'
U' L2 F R' D2 R' F'
U' L2 F R' F R' F'
U' L2 F R' F' R' F'
U' L2 F R' F2 R' F'
U' L2 F R2 L' F' L
U' L2 F R2 L2 F' L2
U' L2 F R2 D F' D
U' L2 F R2 D F' D'
U' L2 F R2 D F' D2
U' L2 F R2 D' F' D
U' L2 F R2 D' F' D'
U' L2 F R2 D' F' D2
F' L2 F R2 D F' B2
F' L2 F R2 D B2 F'
U' L2 F R2 D2 F' D
U' L2 F R2 D2 F' D'
U' L2 F R2 D2 F' D2
U' L2 F R2 F2 D F
U' L2 F R2 F2 D' F
U' L2 F R2 F2 D2 F
F' L2 F R2 F' D B2
U L2 D2 B L2 U2 L2
B2 L2 F R2 U R2 U'
B2 L2 F R2 D B2 D
B2 L2 F R2 D B2 D'
B2 L2 F R2 D B2 D2
F2 L2 F R2 D F' B2
F2 L2 F R2 D B2 F'
U2 L2 F R2 D' F' B2
U2 L2 F R2 D' B2 F'
U2 L2 F R2 F' D' B2
F2 L2 F R2 F' D B2
B2 L2 F R2 B D B2
B2 L2 F R2 B' D B2
B2 L2 F R2 B2 D B2
U' L2 F U2 B U2 R2
L' U L2 U2 L R2 F'
L' U L2 U2 R2 L F'
L' U L2 U2 R2 F' L
L U L' B U2 L2 R2
L U L' B U2 R2 L2
F L2 F R2 D F' B2
F L2 F R2 D B2 F'
F L2 F R2 F' D B2
B2 L2 F B R2 D B2
U L2 F R2 D F' B
U L2 F R2 D B F'
U L2 F R2 D' F' B
U L2 F R2 D' B F'
U L2 F R2 D2 F' B
U L2 F R2 D2 B F'
U L2 F R2 F' D B
U L2 F R2 F' D' B
U L2 F R2 F' D2 B
U L2 F R2 F' B D
U L2 F R2 F' B D'
U L2 F R2 F' B D2
U L2 F R2 B D F'
U L2 F R2 B D' F'
U L2 F R2 B D2 F'
U L2 F R2 B F' D
U L2 F R2 B F' D'
U L2 F R2 B F' D2
U' L2 F' L' R2 F' L
B2 L2 F B' R2 D B2
R U L2 R D F' B2
R U L2 R D B2 F'
B2 L2 F B2 R2 D B2
R U L2 R F' D B2
U' L2 F' L2 R2 F' L2
L U L2 U2 L' R2 F'
L U L2 U2 R2 L' F'
U' L2 F' R' D R' F'
U' L2 F' R' D' R' F'
U' L2 F' R' D2 R' F'
U' L2 F' R' F R' F'
U' L2 F' R' F' R' F'
U' L2 F' R' F2 R' F'
U' L2 F' R2 L' F' L
U' L2 F' R2 L2 F' L2
F' L2 F' R2 D F' B2
F' L2 F' R2 D B2 F'
U' L2 F' R2 D F' D
U' L2 F' R2 D F' D'
U' L2 F' R2 D F' D2
U' L2 F' R2 D' F' D
U' L2 F' R2 D' F' D'
U' L2 F' R2 D' F' D2
F' L2 F' R2 F' D B2
U' L2 F' R2 D2 F' D
U' L2 F' R2 D2 F' D'
U' L2 F' R2 D2 F' D2
U' L2 F' R2 F2 D F
U' L2 F' R2 F2 D' F
U' L2 F' R2 F2 D2 F
F2 L2 F' R2 D F' B2
F2 L2 F' R2 D B2 F'
U2 L2 F' R2 D' F' B2
U2 L2 F' R2 D' B2 F'
B2 L2 F' R2 F2 D B2
F2 L2 F' R2 F' D B2
U2 L2 F' R2 F' D' B2
U' L2 F' U2 B U2 R2
L' U R U2 L' R F'
L' U R U2 R L' F'
L U L2 B U2 L' R2
L U L2 B U2 R2 L'
F L2 F' R2 D F' B2
F L2 F' R2 D B2 F'
F L2 F' R2 F' D B2
U L2 F' R2 F' D2 B2
U' L2 F2 L' R2 F' L
U' L2 F2 L2 R2 F' L2
R U R L2 D F' B2
R U R L2 D B2 F'
R U R L2 F' D B2
L U R U2 L R F'
L U R U2 R L F'
U' L2 F2 R' D R' F'
L U R U2 R F' L
U' L2 F2 R' D' R' F'
U' L2 F2 R' D2 R' F'
U' L2 F2 R' F R' F'
U' L2 F2 R' F' R' F'
U' L2 F2 R' F2 R' F'
F' L2 F2 R2 D F' B2
F' L2 F2 R2 D B2 F'
U' L2 F2 R2 L' F' L
U' L2 F2 R2 L2 F' L2
F' L2 F2 R2 F' D B2
U' L2 F2 R2 D F' D
U' L2 F2 R2 D F' D'
U' L2 F2 R2 D F' D2
U' L2 F2 R2 D' F' D
U' L2 F2 R2 D' F' D'
U' L2 F2 R2 D' F' D2
U' L2 F2 R2 D2 F' D
U' L2 F2 R2 D2 F' D'
U' L2 F2 R2 D2 F' D2
U' L2 F2 R2 F2 D F
U' L2 F2 R2 F2 D' F
U' L2 F2 R2 F2 D2 F
F2 L2 F2 R2 D F' B2
F2 L2 F2 R2 D B2 F'
F2 L2 F2 R2 F' D B2
U2 L2 F2 R2 D' F' B2
U2 L2 F2 R2 D' B2 F'
U2 L2 F2 R2 F' D' B2
U' L2 F2 U2 B U2 R2
R U R F' L2 D B2
F L2 F2 R2 D F' B2
F L2 F2 R2 D B2 F'
F L2 F2 R2 F' D B2
D' L2 F2 B2 L2 U' F
D' L2 F2 B2 U B' U2
U L2 F2 R2 D2 F' B2
U L2 F2 R2 D2 B2 F'
D2 L2 B R2 U' R2 U'
D2 L2 B R2 U2 D B2
D2 L2 B R2 D U2 B2
D2 L2 B R2 D' F2 U2
L U R' U2 L R' F
L U R' U2 L F R'
L U R' U2 R' L F
B' L2 B R2 D F' B2
B' L2 B R2 D B2 F'
B' L2 B R2 F' D B2
R U R' U' L2 R2 F'
L' U R2 L F' L2 B'
R U R' U' R2 L2 F'
R U R' U' R2 F' L2
B2 L2 B R2 D F B2
B2 L2 B R2 D B2 F
B2 L2 B R2 F D B2
U L2 B L U2 L' R2
U L2 B L U2 R2 L'
U L2 B L' U2 L R2
U L2 B L' U2 R2 L
U L2 B L2 U2 L2 R2
U L2 B L2 U2 R2 L2
B2 L2 B F R2 D B2
L U R2 L' F' L2 B'
R2 U R2 U B U2 L2
U L2 B U2 R2 D2 L2
U L2 B D2 L2 U2 L2
B2 L2 B' R2 D F B2
B2 L2 B' R2 D B2 F
B2 L2 B' R2 F D B2
L U R2 F' L2 B' L'
B L2 B' R2 D F' B2
B L2 B' R2 D B2 F'
B L2 B' R2 F' D B2
R2 U R2 B2 U' L2 F
B2 L2 B' F R2 D B2
D' L2 B2 L2 F2 U' F'
B2 L2 B2 R2 D F B2
B2 L2 B2 R2 D B2 F
B2 L2 B2 R2 F D B2
D' L2 B2 F2 L2 U' F
D' L2 B2 F2 U B' U2
B2 L2 B2 F R2 D B2
L' U D2 B L2 U2 L
U R L U2 L R F'
U R L U2 R L F'
U R L U2 R F' L
L U D2 L2 B U2 L'
U' R L' D2 L' R F
U' R L' D2 R L' F
L' U F R2 F' L' B
L' U F R2 F' B L'
L' U F R2 B F' L'
L U F L R2 F' B
L U F L R2 B F'
U R L' U2 L' R F'
U R L' U2 R L' F'
L2 U F U' R2 F' B
L2 U F U' R2 B F'
L U F R2 L F' B
L U F R2 L B F'
L U F R2 F' L B
U' R L2 F R F' R
U' R L2 B R F' B'
U' R L2 B R B' F'
U' R L2 B2 R F' B2
U' R L2 B2 R B2 F'
U2 R U L R F' L
U2 R U L2 R D F'
U2 R U L2 R D' F'
U2 R U L2 R D2 F'
U2 R U L2 R F' D
U2 R U L2 R F' D'
U2 R U L2 R F' D2
U2 R U R L F' L
U2 R U R L2 D F'
U2 R U R L2 D' F'
U2 R U R L2 D2 F'
U2 R U R L2 F' D
U2 R U R L2 F' D'
U2 R U R L2 F' D2
U2 R U R F L2 F2
U2 R U R F' L2 D
U2 R U R F' L2 D'
U2 R U R F' L2 D2
L' U B L U2 L2 R2
L' U B L U2 R2 L2
U2 R U' R F' L2 B'
L' U B L2 U2 L R2
L' U B L2 U2 R2 L
L' U B R U2 L' R
L' U B R U2 R L'
B R U' R' U' L2 R2
B R U' R' U' R2 L2
L' U B R' U2 L' R'
L' U B R' U2 R' L'
L' U B U2 L' R2 D
L' U B U2 L' R2 D'
L' U B U2 L' R2 D2
L' U B U2 R2 L' D
L' U B U2 R2 L' D'
L' U B U2 R2 L' D2
L' U B U2 R2 D L'
L' U B U2 R2 D' L'
L' U B U2 R2 D2 L'
L' U B D2 L2 U2 L
U' R U2 R F' L2 B'
L2 U B U' B' U' R2
B R U2 L2 R D B2
B R U2 R L2 D B2
U R U2 L R F' L
U R U2 L2 R D F'
U R U2 L2 R D' F'
U R U2 L2 R D2 F'
U R U2 L2 R F' D
U R U2 L2 R F' D'
U R U2 L2 R F' D2
