R' L F'
R' F' L
D L R' F'
L R' F'
R' L D F'
R' L D' F'
F L R' F'
R' L D2 F'
D2 L R' F'
F2 L R' F'
R' L F' D
R' L F' D'
R' L F' D2
D' L R' F'
F' L R' F'
R' L' F' L2
L R' D F'
L R' D' F'
L R' D2 F'
L R' F' D
L R' F' D'
L R' F' D2
L' R' F' L2
D' R' L F'
D' R' F' L
D R' L F'
F R' L F'
F' R' L F'
D2 R' L F'
F R' F' L
D R' F' L
F2 R' L F'
F' R' F' L
F2 R' F' L
R' D L F'
D2 R' F' L
R' D F' L
R' D' L F'
L D R' F'
R' D' F' L
R' D2 L F'
L D' R' F'
R' D2 F' L
R' F L F2
L D2 R' F'
R' F' L D
R' F' L D'
R' F' L D2
L F R' F'
R' F' D L
R' F' D' L
R' F' D2 L
L F' R' F'
L F2 R' F'
B R' B' F' R' D L
B R' B' F' R' D' L
B R' B' F' R' D2 L
D R' B' F' D B L
D R' B' F' D' B L
D R' B' F' D2 B L
B R' B' F' D L R'
B R' B' F' D R' L
B R' B' F' D' L R'
B R' B' F' D' R' L
B R' B' F' D2 L R'
B R' B' F' D2 R' L
F R' B' D F' B L
F R' B' D B L F'
F R' B' D B F' L
B R' B' F2 R' F L
F R' B' D' F' B L
F R' B' D' B L F'
F R' B' D' B F' L
D R' B2 L F' B2 L
D R' B2 L B2 L F'
D R' B2 L B2 F' L
F R' B' D2 F' B L
F R' B' D2 B L F'
F R' B' D2 B F' L
D R' B2 L' F' B2 L
D R' B2 L' B2 L F'
D R' B2 L' B2 F' L
D2 R' B2 F' L B2 L
D2 R' B2 F' L' B2 L
D2 R' B2 F' L2 B2 L
R' U2 D' B' U2 F' L'
F R' B' F' L B L
D R' B2 L2 F' B2 L
F R' B' F' L' B L
F R' B' F' L2 B L
D R' B2 L2 B2 L F'
D' R' B2 F' L B2 L
D R' B2 L2 B2 F' L
D' R' B2 F' L' B2 L
D' R' B2 F' L2 B2 L
F R' B' F' D B L
F R' B' F' D' B L
F R' B' F' D2 B L
F' R' B2 F' L B2 L
F' R' B2 F' L' B2 L
F' R' B2 F' L2 B2 L
F R' B2 L F' B2 L
F R' B2 L B2 L F'
F R' B2 L B2 F' L
F R' B2 L' F' B2 L
F R' B2 L' B2 L F'
F R' B2 L' B2 F' L
B2 R' B2 F R' F2 L'
F R' B2 L2 F' B2 L
F R' B2 L2 B2 L F'
R' U2 D2 R U2 L F
F R' B2 L2 B2 F' L
F2 R' B2 F' L B2 L
F2 R' B2 F' L' B2 L
F2 R' B2 F' L2 B2 L
L U2 D B2 L U2 F
L U2 D' L U2 R' F
L U2 D' L U2 F R'
D2 R2 L F R F' R
D' R2 L F R F' R
F' R2 L F R F' R
D R' B2 F' L B2 L
D R' B2 F' L' B2 L
D R' B2 F' L2 B2 L
D2 R2 L B R F' B'
D2 R2 L B R B' F'
D' R2 L B R F' B'
D' R2 L B R B' F'
R' U2 D2 B' U2 F' L'
F' R2 L B R F' B'
F' R2 L B R B' F'
D2 R2 L B2 R F' B2
D2 R2 L B2 R B2 F'
D' R2 L B2 R F' B2
D' R2 L B2 R B2 F'
F2 R2 L F R F' R
F' R2 L B2 R F' B2
F R' B2 F' L B2 L
F' R2 L B2 R B2 F'
F R' B2 F' L' B2 L
F R' B2 F' L2 B2 L
F2 R2 L B R F' B'
F2 R2 L B R B' F'
L U2 D' B2 L U2 F
D R2 L F R F' R
F2 R2 L B2 R F' B2
F2 R2 L B2 R B2 F'
L U2 D2 L U2 R' F
L U2 D2 L U2 F R'
D R2 L B R F' B'
D R2 L B R B' F'
F R2 L F R F' R
U2 R2 L' U2 L2 R F
U2 R2 L' U2 R L2 F
R U2 D2 L2 B U2 L'
D R2 L B2 R F' B2
D R2 L B2 R B2 F'
F R2 L B R F' B'
F R2 L B R B' F'
F R2 L B2 R F' B2
F R2 L B2 R B2 F'
L U2 D2 B2 L U2 F
D' R2 L2 D2 L' R F
D2 R2 L2 D2 L' R F
D' R2 L2 D2 R L' F
U2 R2 L' B' U2 L2 R
D2 R2 L2 D2 R L' F
U2 R2 L' B' U2 R L2
F' R2 L2 D2 L' R F
F' R2 L2 D2 R L' F
R U2 F L R2 F' B
R U2 F L R2 B F'
U2 R2 L2 U2 L' R F
U2 R2 L2 U2 R L' F
F2 R2 L2 D2 L' R F
F2 R2 L2 D2 R L' F
R U2 F R2 L F' B
R U2 F R2 L B F'
R U2 F R2 F' L B
U' R2 U L R' F' R2
D R2 L2 D2 L' R F
D R2 L2 D2 R L' F
U' R2 U R' L F' R2
U' R2 U R' F' L R2
U' R2 U R' F' R2 L
F R2 L2 D2 L' R F
F R2 L2 D2 R L' F
R' U2 B R2 B R' U2
U2 R2 U2 L R' F' R2
L U2 B L U2 F R
R' U2 B' R2 B U2 L
L U2 B L' B' U2 R'
U2 R2 U2 R' L F' R2
U2 R2 U2 R' F' L R2
U2 R2 U2 R' F' R2 L
R' U2 B' U2 L F' L'
R' U2 B' U2 L' F' L'
R' U2 B' U2 L2 F' L'
R' U2 B' U2 D F' L'
R' U2 B' U2 D' F' L'
R' U2 B' U2 D2 F' L'
R' U2 B' U2 F' L' D
R' U2 B' U2 F' L' D'
R' U2 B' U2 F' L' D2
R' U2 B' U2 F' D L'
R' U2 B' U2 F' D' L'
R' U2 B' U2 F' D2 L'
R' U2 B' D U2 F' L'
D2 R2 D L D' R F'
R' U2 B' D' U2 F' L'
D' R2 D L D' R F'
R' U2 B' D2 U2 F' L'
F' R2 D L D' R F'
F2 R2 D L D' R F'
L' U2 B2 L U2 F L
R' U2 B2 R2 B R U2
R2 U2 B' U2 R F' L'
L U2 B' L' B' L U2
D R2 D L D' R F'
D2 R2 D' L D R F'
L2 U2 B2 L U2 F L2
D' R2 D' L D R F'
F R2 D L D' R F'
F' R2 D' L D R F'
R' D L R D R' F'
R' D L R D' R' F'
R' D L R D2 R' F'
R' D L R F R' F'
R' D L R F' R' F'
R' D L R F2 R' F'
F2 R2 D' L D R F'
R' D L R2 F R2 F'
R' D L R2 F' R2 F'
R' D L R2 F2 R2 F'
R' D L U L U' F'
R' D L U L' U' F'
R' D L U L2 U' F'
R2 U2 B2 R' U2 R2 F'
R2 U2 B2 R' B U2 R2
L' D L R' D' L2 F'
L' D L R' D' F' L2
R' D L U2 B U2 F'
L U2 B2 L U2 D F
L U2 B2 L U2 D' F
L U2 B2 L U2 D2 F
L U2 B2 L U2 F D
L U2 B2 L U2 F D'
L U2 B2 L U2 F D2
R' D L U2 B' U2 F'
L U2 B2 L D U2 F
R' D L U2 B2 U2 F'
L U2 B2 L D' U2 F
L U2 B2 L D2 U2 F
R' D L D L' F' L
R' D L D L2 F' L2
L U2 B2 L B U2 F
L U2 B2 L B' U2 F
L U2 B2 L B2 U2 F
R' D L D F2 D F
R' D L D F2 D' F
R' D L D F2 D2 F
R' D L D' L' F' L
R' D L D' L2 F' L2
L U2 B2 L' B' L2 U2
R' D L D' F2 D F
R' D L D' F2 D' F
R' D L D' F2 D2 F
D R2 D' L D R F'
R' D L D2 L' F' L
R' D L D2 L2 F' L2
R' D L D2 F2 D F
R' D L D2 F2 D' F
R' D L D2 F2 D2 F
R' D L F L' F2 L
R' D L F L2 F2 L2
R' D L F R F2 R'
R' D L F R2 F2 R2
R' D L F' L D L'
R' D L F' L D' L'
R' D L F' L D2 L'
R' D L F' L' D L
R' D L F' L' D' L
R' D L F' L' D2 L
R' D L F' R D R'
R' D L F' R D' R'
R' D L F' R D2 R'
R' D L F' R' D R
R' D L F' R' D' R
R' D L F' R' D2 R
R' D L F' B D B'
R' D L F' B D' B'
R' D L F' B D2 B'
R' D L F' B' D B
R' D L F' B' D' B
R' D L F' B' D2 B
L' D L D' L2 R' F'
L' D L D' R' L2 F'
L' D L D' R' F' L2
R' D L F2 R F R'
D2 R2 D2 L' R F L2
D' R2 D2 L' R F L2
R' D L F2 R2 F R2
R' D L F2 D F D
R' D L F2 D F D'
R' D L F2 D F D2
L2 D L R' F L2 F2
R' D L F2 D' F D
R' D L F2 D' F D'
R' D L F2 D' F D2
L2 D L R' F' L2 D
L2 D L R' F' L2 D'
L2 D L R' F' L2 D2
R' D L F2 D2 F D
R' D L F2 D2 F D'
R' D L F2 D2 F D2
F R2 D' L D R F'
R' D L B D F' B'
R' D L B D B' F'
R' D L B D' F' B'
R' D L B D' B' F'
R' D L B D2 F' B'
R' D L B D2 B' F'
R' D L B F' D B'
R' D L B F' D' B'
R' D L B F' D2 B'
F' R2 D2 L' R F L2
D2 R2 D2 R L' F L2
D' R2 D2 R L' F L2
R' D L B' D F' B
R' D L B' D B F'
R' D L B' D' F' B
R' D L B' D' B F'
R' D L B' D2 F' B
R' D L B' D2 B F'
R' D L B' F' D B
R' D L B' F' D' B
R' D L B' F' D2 B
L U2 B2 D L U2 F
F' R2 D2 R L' F L2
L U2 B2 D' L U2 F
L U2 B2 D2 L U2 F
F2 R2 D2 L' R F L2
F2 R2 D2 R L' F L2
L2 D L F L2 R' F'
L2 D L F R' L2 F'
L2 D L F R' F' L2
R2 D L D' R D F'
R2 D L D' R D' F'
R2 D L D' R D2 F'
R2 D L D' R F' D
R2 D L D' R F' D'
R2 D L D' R F' D2
L' D L' R' D' L2 F'
L' D L' R' D' F' L2
L2 D L F' L2 R' F'
L2 D L F' R' L2 F'
L2 D L F' R' F' L2
L D L R' D L' F'
L D L R' D' L' F'
L D L R' D2 L' F'
L2 D L F2 L2 R' F'
L2 D L F2 R' L2 F'
L2 D L F2 R' F' L2
R' D L' D' F' D L2
D R2 D2 L' R F L2
R D L R2 D' F' R2
R' D L' D2 F' D2 L2
R D L R2 F' D' R2
R' D L' F L F2 L
R' D L' F L2 F2 D
R' D L' F L2 F2 D'
R' D L' F L2 F2 D2
R' D L' F' L D L
R' D L' F' L D' L
R' D L' F' L D2 L
R' D L' F' L' D L'
R' D L' F' L' D' L'
R' D L' F' L' D2 L'
D2 R2 F L R F' R
D' R2 F L R F' R
D R2 D2 R L' F L2
D2 R2 F L F' R F'
D' R2 F L F' R F'
R' D L' F' B' L2 B
R' D L' F' B2 L2 B2
L' D L' D' L2 R' F'
L' D L' D' R' L2 F'
L' D L' D' R' F' L2
L2 D L' R F R2 F'
L D L D L' R' F'
L2 D L' R F' R2 F'
L2 D L' R F2 R2 F'
L D L D R' L' F'
L2 D L' R' D F' D
L2 D L' R' D F' D'
L2 D L' R' D F' D2
F' R2 F L R F' R
L2 D L' R' D' F' D
L2 D L' R' D' F' D'
L2 D L' R' D' F' D2
L2 D L' R' D2 F' D
L2 D L' R' D2 F' D'
L2 D L' R' D2 F' D2
L2 D L' R' F2 D F
L2 D L' R' F2 D' F
L2 D L' R' F2 D2 F
L D L D' L' R' F'
L D L D' R' L' F'
F R2 D2 L' R F L2
F' R2 F L F' R F'
D' R2 F R L F' R
D2 R2 F R L F' R
R' D L' B' L2 F' B
R' D L' B' L2 B F'
L D L D2 L' R' F'
R D L D' R2 D F'
R D L D' R2 D' F'
R D L D' R2 D2 F'
R D L D' R2 F' D
R D L D' R2 F' D'
R D L D' R2 F' D2
L D L D2 R' L' F'
R D L D' F R2 F'
D' R2 F R F' L R
D' R2 F R F' R L
R D L D' F' R2 F'
D2 R2 F R F' L R
D2 R2 F R F' R L
R' D L' B' F' L2 B
R D L D' F2 R2 F'
R' D L' B2 L2 F' B2
R' D L' B2 L2 B2 F'
F R2 D2 R L' F L2
L D L F R' F' L'
R' D L' B2 F' L2 B2
F' R2 F R L F' R
F' R2 F R F' L R
F' R2 F R F' R L
F2 R2 F L R F' R
R D L F D' R2 F'
F2 R2 F L F' R F'
L2 D L' D R' D F'
L2 D L' D R' D' F'
L2 D L' D R' D2 F'
L2 D L' D R' F' D
L2 D L' D R' F' D'
L2 D L' D R' F' D2
L2 D L' D F R' F'
R D L F' D' R2 F'
L2 D L' D F' R' F'
L2 D L' D F2 R' F'
L2 D L' D' R' D F'
L2 D L' D' R' D' F'
L2 D L' D' R' D2 F'
L2 D L' D' R' F' D
L2 D L' D' R' F' D'
L2 D L' D' R' F' D2
R D L F2 D' R2 F'
L2 D L' D' F R' F'
L2 D L' D' F' R' F'
L2 D L' D' F2 R' F'
L2 D L' D2 R' D F'
L2 D L' D2 R' D' F'
L2 D L' D2 R' D2 F'
L2 D L' D2 R' F' D
L2 D L' D2 R' F' D'
L2 D L' D2 R' F' D2
F2 R2 F R L F' R
L2 D L' D2 F R' F'
L2 D L' D2 F' R' F'
L2 D L' D2 F2 R' F'
F2 R2 F R F' L R
F2 R2 F R F' R L
L2 D L' F R' D F'
L2 D L' F R' D' F'
L2 D L' F R' D2 F'
L2 D L' F R' F' D
L2 D L' F R' F' D'
L2 D L' F R' F' D2
L' D L2 R' D' L2 F'
L' D L2 R' D' F' L2
L2 D L' F D R' F'
L2 D L' F D' R' F'
L2 D L' F D2 R' F'
R' D L2 D L F' L2
R' D L2 D L' D F'
R' D L2 D L' D' F'
R' D L2 D L' D2 F'
R' D L2 D L' F' D
R' D L2 D L' F' D'
R' D L2 D L' F' D2
R' D L2 D L2 F' L
L2 D L' F' R' D F'
L2 D L' F' R' D' F'
L2 D L' F' R' D2 F'
L2 D L' F' R' F' D
L2 D L' F' R' F' D'
L2 D L' F' R' F' D2
L2 D L' F' D R' F'
L2 D L' F' D' R' F'
L2 D L' F' D2 R' F'
R' D L2 D' L F' L2
L D L' R' D L F'
R' D L2 D' L' D F'
R' D L2 D' L' D' F'
R' D L2 D' L' D2 F'
R' D L2 D' L' F' D
R' D L2 D' L' F' D'
R' D L2 D' L' F' D2
L D L' R' D F' L
L D L' R' D' L F'
R' D L2 D' L2 F' L
L D L' R' D' F' L
L D L' R' D2 L F'
L D L' R' D2 F' L
L2 D L' F2 R' D F'
L D L' R' F L F2
L2 D L' F2 R' D' F'
L2 D L' F2 R' D2 F'
L2 D L' F2 R' F' D
L2 D L' F2 R' F' D'
L2 D L' F2 R' F' D2
L D L' R' F' L D
L D L' R' F' L D'
L D L' R' F' L D2
L D L' R' F' D L
L D L' R' F' D' L
L D L' R' F' D2 L
D R2 F L R F' R
L2 D L' F2 D R' F'
L2 D L' F2 D' R' F'
L2 D L' F2 D2 R' F'
R' D L2 D2 L F' L2
D R2 F L F' R F'
R' D L2 D2 L' D F'
R' D L2 D2 L' D' F'
R' D L2 D2 L' D2 F'
R' D L2 D2 L' F' D
R' D L2 D2 L' F' D'
R' D L2 D2 L' F' D2
R' D L2 D2 L2 F' L
D' R2 F' L F R F'
D R2 F R L F' R
D2 R2 F' L F R F'
L' D L2 D' L2 R' F'
L' D L2 D' R' L2 F'
L' D L2 D' R' F' L2
D R2 F R F' L R
D R2 F R F' R L
L D L' D L R' F'
F R2 F L R F' R
L D L' D R' L F'
L D L' D R' F' L
L2 D L2 R' D L F'
L2 D L2 R' D F' L
L2 D L2 R' D' L F'
L2 D L2 R' D' F' L
L2 D L2 R' D2 L F'
L2 D L2 R' D2 F' L
L2 D L2 R' F L F2
F R2 F L F' R F'
L2 D L2 R' F' L D
L2 D L2 R' F' L D'
L2 D L2 R' F' L D2
F' R2 F' L F R F'
L2 D L2 R' F' D L
L2 D L2 R' F' D' L
L2 D L2 R' F' D2 L
L D L' D' L R' F'
L D L' D' R' L F'
L D L' D' R' F' L
R' D L2 B' L' F' B
R' D L2 B' L' B F'
R2 D L2 R D L' F
L D L' D2 L R' F'
L D L' D2 R' L F'
L D L' D2 R' F' L
R' D L2 B2 L' F' B2
R' D L2 B2 L' B2 F'
L D L' F L R' F'
L D L' F R' L F'
F R2 F R L F' R
L D L' F R' F' L
R' D R L D R' F'
R' D R L D' R' F'
R' D R L D2 R' F'
F R2 F R F' L R
F R2 F R F' R L
R' D R L F R' F'
L D L' F' L R' F'
R' D R L F' R' F'
R' D R L F2 R' F'
L D L' F' R' L F'
L D L' F' R' F' L
F2 R2 F' L F R F'
L D L' F2 L R' F'
L2 D L2 D L R' F'
L2 D L2 D R' L F'
L D L' F2 R' L F'
L2 D L2 D R' F' L
L D L' F2 R' F' L
L2 D L2 D' L R' F'
L2 D L2 D' R' L F'
L2 D L2 D' R' F' L
L2 D L2 D2 L R' F'
R2 D L2 D L' R F
L2 D L2 D2 R' L F'
L2 D L2 D2 R' F' L
R2 D L2 D R L' F
L2 D L2 F L R' F'
R2 D L2 D' L' R F'
L2 D L2 F R' L F'
L2 D L2 F R' F' L
R2 D L2 D' R L' F'
L2 D L2 F' L R' F'
R' D R D L R' F'
L2 D L2 F' R' L F'
L2 D L2 F' R' F' L
R' D R D R' L F'
R' D R D R' F' L
L2 D L2 F2 L R' F'
R' D R D' L R' F'
L2 D L2 F2 R' L F'
L2 D L2 F2 R' F' L
R' D R D' R' L F'
L D L2 R' F L2 F2
R' D R D' R' F' L
L D L2 R' F' L2 D
L D L2 R' F' L2 D'
L D L2 R' F' L2 D2
R' D R D2 L R' F'
D R2 F' L F R F'
R' D R D2 R' L F'
R' D R D2 R' F' L
R' D R F L R' F'
R' D R F R' L F'
R' D R F R' F' L
R' D R F' L R' F'
R' D R F' R' L F'
R' D R F' R' F' L
R' D R F2 L R' F'
R' D R F2 R' L F'
R' D R F2 R' F' L
F R2 F' L F R F'
L2 D R L' F R2 F'
L2 D R L' F' R2 F'
L2 D R L' F2 R2 F'
R D L2 D' L' R2 F'
R D L2 D' R2 L' F'
L D L2 F L2 R' F'
L D L2 F R' L2 F'
L D L2 F R' F' L2
R2 D R L2 D L' F
L D L2 F' L2 R' F'
L D L2 F' R' L2 F'
L D L2 F' R' F' L2
L D L2 F2 L2 R' F'
L D L2 F2 R' L2 F'
L D L2 F2 R' F' L2
R2 D R D L' F L2
L' D R' L D' L2 F'
L' D R' L D' F' L2
L' D R' L' D' L2 F'
L' D R' L' D' F' L2
L2 D R F R2 F' L'
L' D R' L2 D' L2 F'
L' D R' L2 D' F' L2
L' D R' U' F2 U F
L' D R' D F' D2 L2
L' D R' D' L F' L
L' D R' D' L2 D F'
L' D R' D' L2 D' F'
L' D R' D' L2 D2 F'
L' D R' D' L2 F' D
L' D R' D' L2 F' D'
L' D R' D' L2 F' D2
L' D R' D' F L2 F2
L' D R' D' F' L2 D
L' D R' D' F' L2 D'
L' D R' D' F' L2 D2
L D R U2 B U2 R2
L2 D R' L F L2 F2
L2 D R' L F' L2 D
L2 D R' L F' L2 D'
L2 D R' L F' L2 D2
L' D R' D2 F' D L2
L2 D R' L' D F' D
L2 D R' L' D F' D'
L2 D R' L' D F' D2
L2 D R' L' D' F' D
L2 D R' L' D' F' D'
L2 D R' L' D' F' D2
L2 D R' L' D2 F' D
L2 D R' L' D2 F' D'
L2 D R' L' D2 F' D2
L2 D R' L' F2 D F
L2 D R' L' F2 D' F
L2 D R' L' F2 D2 F
D' R2 B R F' B' L
L2 D R' L2 D L F'
L2 D R' L2 D F' L
L2 D R' L2 D' L F'
L2 D R' L2 D' F' L
L2 D R' L2 D2 L F'
D' R2 B R B' L F'
L2 D R' L2 D2 F' L
L2 D R' L2 F L F2
D2 R2 B R F' B' L
D' R2 B R B' F' L
L2 D R' L2 F' L D
L2 D R' L2 F' L D'
L2 D R' L2 F' L D2
L2 D R' L2 F' D L
L2 D R' L2 F' D' L
L2 D R' L2 F' D2 L
D2 R2 B R B' L F'
D2 R2 B R B' F' L
L' D R' F' U' F' U
F' R2 B R F' B' L
F' R2 B R B' L F'
F' R2 B R B' F' L
R' D R2 L F R2 F'
R' D R2 L F' R2 F'
L D R F R2 D F'
L D R F R2 D' F'
L D R F R2 D2 F'
L D R F R2 F' D
L D R F R2 F' D'
L D R F R2 F' D2
R' D R2 L F2 R2 F'
L D R F' R2 D F'
L D R F' R2 D' F'
L D R F' R2 D2 F'
L D R F' R2 F' D
L D R F' R2 F' D'
L D R F' R2 F' D2
L2 D R' D L F' L2
L2 D R' D L' D F'
L2 D R' D L' D' F'
L2 D R' D L' D2 F'
L2 D R' D L' F' D
L2 D R' D L' F' D'
L2 D R' D L' F' D2
L2 D R' D L2 F' L
L D R F2 R2 D F'
L D R F2 R2 D' F'
L D R F2 R2 D2 F'
L D R F2 R2 F' D
L D R F2 R2 F' D'
L D R F2 R2 F' D2
L2 D R' D' L F' L2
L2 D R' D' L' D F'
L2 D R' D' L' D' F'
L2 D R' D' L' D2 F'
L2 D R' D' L' F' D
L2 D R' D' L' F' D'
L2 D R' D' L' F' D2
L2 D R' D' L2 F' L
L2 D R' D2 L F' L2
L2 D R' D2 L' D F'
L2 D R' D2 L' D' F'
L2 D R' D2 L' D2 F'
L2 D R' D2 L' F' D
L2 D R' D2 L' F' D'
L2 D R' D2 L' F' D2
L2 D R' D2 L2 F' L
F2 R2 B R F' B' L
F2 R2 B R B' L F'
F2 R2 B R B' F' L
L D R' L D L' F'
L D R' L D' L' F'
L D R' L D2 L' F'
L D R' L' D L F'
L D R' L' D F' L
L D R' L' D' L F'
L D R' L' D' F' L
L D R' L' D2 L F'
L D R' L' D2 F' L
L D R' L' F L F2
L D R' L' F' L D
L D R' L' F' L D'
L D R' L' F' L D2
L D R' L' F' D L
L D R' L' F' D' L
L D R' L' F' D2 L
R' D R2 F L R2 F'
L D R' L2 F L2 F2
L D R' L2 F' L2 D
L D R' L2 F' L2 D'
L D R' L2 F' L2 D2
R' D R2 F R2 L F'
R' D R2 F R2 F' L
L D R' U L U' F'
L D R' U L' U' F'
L D R' U L2 U' F'
L2 D R' B' L' F' B
L2 D R' B' L' B F'
R' D R2 F' L R2 F'
R' D R2 F' R2 L F'
R' D R2 F' R2 F' L
L2 D R' B2 L' F' B2
L2 D R' B2 L' B2 F'
R' D R2 F2 L R2 F'
R' D R2 F2 R2 L F'
R' D R2 F2 R2 F' L
D R2 B R F' B' L
D R2 B R B' L F'
D R2 B R B' F' L
L D R' U2 B U2 F'
L D R' U2 B' U2 F'
L D R' U2 B2 U2 F'
L D R' D L' F' L
L D R' D L2 F' L2
L D R' D F2 D F
L D R' D F2 D' F
L D R' D F2 D2 F
L D R' D' L' F' L
L D R' D' L2 F' L2
L D R' D' F2 D F
L D R' D' F2 D' F
L D R' D' F2 D2 F
L D R' D2 L' F' L
L D R' D2 L2 F' L2
L D R' D2 F2 D F
L D R' D2 F2 D' F
L D R' D2 F2 D2 F
L D R' F L' F2 L
L D R' F L2 F2 L2
L D R' F R F2 R'
L D R' F R2 F2 R2
F R2 B R F' B' L
F R2 B R B' L F'
F R2 B R B' F' L
R' D U L' U' L2 F'
R' D U L' U' F' L2
L D R' F' L D L'
L D R' F' L D' L'
L D R' F' L D2 L'
L D R' F' L' D L
L D R' F' L' D' L
L D R' F' L' D2 L
L D R' F' R D R'
L D R' F' R D' R'
L D R' F' R D2 R'
L D R' F' R' D R
L D R' F' R' D' R
L D R' F' R' D2 R
R' D U L2 U' L' F'
L D R' F' B D B'
L D R' F' B D' B'
L D R' F' B D2 B'
L D R' F' B' D B
L D R' F' B' D' B
L D R' F' B' D2 B
L D R' F2 R F R'
L D R' F2 R2 F R2
L D R' F2 D F D
L D R' F2 D F D'
L D R' F2 D F D2
L D R' F2 D' F D
L D R' F2 D' F D'
L D R' F2 D' F D2
L D R' F2 D2 F D
L D R' F2 D2 F D'
L D R' F2 D2 F D2
L D R' B D F' B'
L D R' B D B' F'
L D R' B D' F' B'
L D R' B D' B' F'
L D R' B D2 F' B'
L D R' B D2 B' F'
L D R' B F' D B'
L D R' B F' D' B'
L D R' B F' D2 B'
L2 D R2 D2 L' R F
L2 D R2 D2 R L' F
L D R' B' D F' B
L D R' B' D B F'
L D R' B' D' F' B
L D R' B' D' B F'
L D R' B' D2 F' B
L D R' B' D2 B F'
L D R' B' F' D B
L D R' B' F' D' B
L D R' B' F' D2 B
B R2 B' L R F' R2
R D R2 L D' F' R2
R D R2 L F' D' R2
B R2 B' R L F' R2
B R2 B' R F' L R2
B R2 B' R F' R2 L
R D R2 D' L F' R2
R D R2 D' F' L R2
R D R2 D' F' R2 L
L D R2 F R F' R
R D R2 F' L D' R2
R D R2 F' D' L R2
R D R2 F' D' R2 L
R' D U' F U L F2
L D R2 B R F' B'
L D R2 B R B' F'
R' D U' F U F2 L
R' D U' F2 U F L
L D R2 B2 R F' B2
L D R2 B2 R B2 F'
L D U L U' R' F'
L D U L' U' R' F'
L D U L2 U' R' F'
L' D U' F2 U R' F'
R' D U2 R U2 L F
L D U F' L' U' R'
U2 D L R F R2 B
R' D U2 B' U2 F' L'
R' D F L R F2 R'
R' D F L R2 F2 R2
R' D F L F D F
R' D F L F D' F
R' D F L F D2 F
R' D F L F' D F'
R' D F L F' D' F'
R' D F L F' D2 F'
R' D F L' F' L2 F'
R' D F L' F2 L2 D
R' D F L' F2 L2 D'
R' D F L' F2 L2 D2
R' D F R L F2 R'
R' D F R F2 L R'
R' D F R F2 R' L
U2 D L F R2 B R
R' D F R2 L F2 R2
D' U L' U' L2 R' F'
R' D F R2 F2 L R2
R' D F R2 F2 R2 L
D' U L' U' R' L2 F'
D' U L' U' R' F' L2
D2 U L' U' L2 R' F'
D2 U L' U' R' L2 F'
D2 U L' U' R' F' L2
F' U L' U' L2 R' F'
F' U L' U' R' L2 F'
F' U L' U' R' F' L2
L' D F R' F' D' L2
R' D F D L D' F2
L D U2 L U2 R' F
L D U2 L U2 F R'
R' D F D2 L D2 F2
L2 D F L R' F' L'
F2 U L' U' L2 R' F'
F2 U L' U' R' L2 F'
F2 U L' U' R' F' L2
L2 D F L' R' F' L'
L2 D F L2 R' F' L'
R' D F' L R D R'
R' D F' L R D' R'
R' D F' L R D2 R'
R' D F' L R' D R
R' D F' L R' D' R
R' D F' L R' D2 R
U2 D L' U2 L2 R' F
U2 D L' U2 L2 F R'
U2 D L' U2 R' L2 F
R' D F' L F D F'
R' D F' L F D' F'
R' D F' L F D2 F'
R' D F' L F' D F
R' D F' L F' D' F
R' D F' L F' D2 F
R' D F' L B D B'
R' D F' L B D' B'
R' D F' L B D2 B'
R' D F' L B' D B
R' D F' L B' D' B
R' D F' L B' D2 B
L2 D F R' L F' L'
L2 D F R' L' F' L'
L2 D F R' L2 F' L'
L2 D F R' D F' L'
R' D F' L' F L2 F'
L2 D F R' D' F' L'
L2 D F R' D2 F' L'
R' D F' L' F2 L2 F2
L2 D F R' F' L' D
L2 D F R' F' L' D'
L2 D F R' F' L' D2
L2 D F R' F' D L'
L2 D F R' F' D' L'
L2 D F R' F' D2 L'
R' D F' L' B' L2 B
R' D F' L' B2 L2 B2
R' D F' L2 D L' D
R' D F' L2 D L' D'
R' D F' L2 D L' D2
R' D F' L2 D' L' D
R' D F' L2 D' L' D'
R' D F' L2 D' L' D2
R' D F' L2 D2 L' D
R' D F' L2 D2 L' D'
R' D F' L2 D2 L' D2
R' D F' L2 B' L' B
R' D F' L2 B2 L' B2
R' D F' R L D R'
R' D F' R L D' R'
R' D F' R L D2 R'
R' D F' R D L R'
R' D F' R D R' L
R' D F' R D' L R'
R' D F' R D' R' L
R' D F' R D2 L R'
R' D F' R D2 R' L
R' D F' R' L D R
R' D F' R' L D' R
R' D F' R' L D2 R
R' D F' R' D L R
R' D F' R' D R L
R' D F' R' D' L R
R' D F' R' D' R L
R' D F' R' D2 L R
R' D F' R' D2 R L
D U L' U' L2 R' F'
D U L' U' R' L2 F'
D U L' U' R' F' L2
D' U L2 U' L' R' F'
D' U L2 U' R' L' F'
D2 U L2 U' L' R' F'
D2 U L2 U' R' L' F'
L D U2 B2 L U2 F
L2 D F D R' F' L'
F' U L2 U' L' R' F'
F' U L2 U' R' L' F'
L2 D F D' R' F' L'
R' D F' U' F U L
R' D F' U' F' U L
R' D F' U' F2 U L
L D F L' R' F' L
R' D F' U2 R U2 L
R' D F' U2 R' U2 L
R' D F' U2 R2 U2 L
L2 D F D2 R' F' L'
R D F L D' R2 F'
F U L' U' L2 R' F'
F U L' U' R' L2 F'
F U L' U' R' F' L2
