U2 B L U'
U2 L B L U'
U2 L' B L U'
U2 L2 B L U'
F R2 F' R' U
F2 R2 F' R U
U2 D B L U'
U2 D' B L U'
D U2 B L U'
F' U2 L' B U'
D' U2 B L U'
U2 D2 B L U'
D2 U2 B L U'
R2 F R F2 U
F' U2 B L' U'
R F R F' U
R2 F' U2 L' U'
U2 B L U' D
U2 B L U' D'
U2 B L U' D2
U2 B L D U'
U2 B L D' U'
U2 B L D2 U'
U2 B D L U'
U2 B D' L U'
U2 B D2 L U'
F' U2 D2 B L' D2 U'
U2 F L B F' L U'
F' U2 D2 B D L' U'
F' U2 D2 B D' L' U'
F' U2 D2 B D2 L' U'
F' U2 D2 B' L' B2 U'
F2 U2 D2 B U2 R' U
F2 U2 D2 B' L B2 U'
U F L U B U' F
R2 F L' R F2 L U
F2 U2 F L' F' B U'
F2 U2 F L' B F' U'
F U2 D' B U2 R U
U F L F U B U'
U2 F L' F' B L U'
U2 F L' B L F' U'
U2 F L' B F' L U'
F2 U2 F B L' F' U'
L2 F L2 R2 F' R' U
F U2 D2 B U2 R U
R F L' R F' L U
R2 F L2 R F2 L2 U
R' F R U2 D B U'
R' F R U2 D' B U'
R' F R U2 D2 B U'
R' F R U2 B U' D
R' F R U2 B U' D'
R' F R U2 B U' D2
R' F R U2 B D U'
R' F R U2 B D' U'
R' F R U2 B D2 U'
R' F R D U2 B U'
R' F R D' U2 B U'
U2 F L2 F' B L U'
D' F R D' F U L'
R' F R D2 U2 B U'
U2 F L2 B L F' U'
D2 F R D' F U L'
R' F R F U2 B U'
U2 F L2 B F' L U'
R' F R F' U2 B U'
R' F R F2 U2 B U'
R F L2 R F' L2 U
R2 F R L' F2 L U
R2 F R L2 F2 L2 U
R2 F R U L D' L2
R2 F R U L' D' L2
R2 F R U L2 D' L2
R2 F R U D' L2 D
R2 F R U D' L2 D'
R2 F R U D' L2 D2
R2 F R U' D R2 U2
R2 F R U2 D2 B2 U'
R' F R' D' F' U F'
R2 F R D U' R2 U2
R' F R' F R2 F2 U
R2 F R D' U L2 D
R2 F R D' U L2 D'
R2 F R D' U L2 D2
R2 F R D' F U L2
R2 F R D' F' U L2
R2 F R D' F2 U L2
R' F R' F' R2 U D
R' F R' F' R2 U D'
R' F R' F' R2 U D2
R' F R' F' R2 D U
R' F R' F' R2 D' U
R' F R' F' R2 D2 U
R' F R' F' U D' F2
R2 F R D2 U2 B2 U'
R' F R' F' D' U F2
R' F R' F2 R2 F U
R2 F R F D F U
R2 F R F D' F U
R2 F R F D2 F U
R2 F R F' D F' U
R2 F R F' D' F' U
R2 F R F' D2 F' U
F' U2 B L U' D F2
D F R D' F U L'
F' U2 B L D U' F2
F' U2 B L2 D L U'
F' U2 B L2 D' L U'
F' U2 B L2 D2 L U'
R F R L' F' L U
R F R L2 F' L2 U
L' F R2 L F' R' U
R2 F R' U D' L2 F2
R2 F R' U D' F2 L2
F U2 F2 L' F2 B U'
F U2 F2 L' B F2 U'
F' U2 B D L' U' D
F' U2 B D L' U' D'
F' U2 B D L' U' D2
F' U2 B D L' D U'
F' U2 B D L' D' U'
F' U2 B D L' D2 U'
D' F R2 D F' R' U
R F R D F' U D
R F R D F' U D'
R F R D F' U D2
R F R D F' D U
R F R D F' D' U
R F R D F' D2 U
D2 F R2 D F' R' U
F' U2 B D' L' U' D
F' U2 B D' L' U' D'
F' U2 B D' L' U' D2
F' U2 B D' L' D U'
F' U2 B D' L' D' U'
F' U2 B D' L' D2 U'
D' F R2 D' F' R' U
R F R D' F' U D
R F R D' F' U D'
R F R D' F' U D2
R F R D' F' D U
R F R D' F' D' U
R F R D' F' D2 U
D2 F R2 D' F' R' U
F' U2 B D2 L' U' D
F' U2 B D2 L' U' D'
F' U2 B D2 L' U' D2
F' U2 B D2 L' D U'
F' U2 B D2 L' D' U'
F' U2 B D2 L' D2 U'
D' F R2 D2 F' R' U
R2 F R' D' U L2 F2
R2 F R' D' U F2 L2
R F R D2 F' U D
R F R D2 F' U D'
R F R D2 F' U D2
R F R D2 F' D U
R F R D2 F' D' U
R F R D2 F' D2 U
D' F R2 F R' F2 U
D2 F R2 D2 F' R' U
R F R F U D' L2
D2 F R2 F R' F2 U
D' F R2 F' R' U D
D' F R2 F' R' U D'
D' F R2 F' R' U D2
D' F R2 F' R' D U
D' F R2 F' R' D' U
D' F R2 F' R' D2 U
R F R F D' U L2
D' F R2 F' D R' U
D' F R2 F' D' R' U
D' F R2 F' D2 R' U
R2 F R' F R2 F U
D2 F R2 F' R' U D
D2 F R2 F' R' U D'
D2 F R2 F' R' U D2
D2 F R2 F' R' D U
D2 F R2 F' R' D' U
D2 F R2 F' R' D2 U
F2 U2 B D' L' U' F
D' F R2 F2 R' F U
D2 F R2 F' D R' U
D2 F R2 F' D' R' U
D2 F R2 F' D2 R' U
D2 F R2 F2 R' F U
R F R F2 D F U
R F R F2 D' F U
R F R F2 D2 F U
R2 F R' F2 R2 U D
R2 F R' F2 R2 U D'
R2 F R' F2 R2 U D2
R2 F R' F2 R2 D U
R2 F R' F2 R2 D' U
R2 F R' F2 R2 D2 U
F' U2 B' L B2 L2 U'
R2 F R' F2 U D' F2
R2 F R' F2 D' U F2
F2 U2 B F L' F' U'
F' U2 B' L' U' D L2
L' F R2 F' L R' U
F' U2 B' L' D U' L2
L' F R2 F' R' L U
L2 F R2 L2 F' R' U
F' U2 B' L' B2 U' D
F' U2 B' L' B2 U' D'
F' U2 B' L' B2 U' D2
F' U2 B' L' B2 D U'
F' U2 B' L' B2 D' U'
F' U2 B' L' B2 D2 U'
F U2 F2 B L' F2 U'
F U2 B L U2 R U
F U2 B L' U2 R U
F U2 B L2 U2 R U
F' U2 B' D L' U' L'
L2 F R2 F' L2 R' U
L2 F R2 F' R' L2 U
B2 U2 B' U2 R' B' U
R2 F R2 D' R' U L2
R F R' F R2 F' U
R2 F R2 F R' F U
R F R' F' R2 F' U
D F R2 D F' R' U
F U2 B U2 R U D
F U2 B U2 R U D'
F U2 B U2 R U D2
F U2 B U2 R D U
F U2 B U2 R D' U
F U2 B U2 R D2 U
F U2 B U2 D R U
F U2 B U2 D' R U
F U2 B U2 D2 R U
R F R' F2 R2 F' U
D F R2 D' F' R' U
R2 F R2 F2 R' U D
R2 F R2 F2 R' U D'
R2 F R2 F2 R' U D2
R2 F R2 F2 R' D U
R2 F R2 F2 R' D' U
R2 F R2 F2 R' D2 U
F U2 B D U2 R U
R2 F R2 F2 D R' U
R2 F R2 F2 D' R' U
R2 F R2 F2 D2 R' U
D F R2 D2 F' R' U
F U2 B D' U2 R U
D F R2 F R' F2 U
F U2 B D2 U2 R U
D F R2 F' R' U D
D F R2 F' R' U D'
D F R2 F' R' U D2
D F R2 F' R' D U
D F R2 F' R' D' U
D F R2 F' R' D2 U
D F R2 F' D R' U
D F R2 F' D' R' U
D F R2 F' D2 R' U
D F R2 F2 R' F U
B U2 B' R' U2 R U'
F U2 B F2 L' F2 U'
R F R2 D R' F' U
F' U2 B2 D B' L' U'
R F R2 D' R' F' U
F' U2 B2 D' B' L' U'
L F R2 F' L' R' U
L F R2 F' R' L' U
F' U2 B2 D2 B' L' U'
R F R2 D2 R' F' U
R F R2 F R' F' U
R F R2 F' R' F' U
R F R2 F2 R' F' U
U F U L B L U'
F2 U2 B2 D2 B' L U'
U F U L' B L U'
U F U L2 B L U'
U F U D B L U'
U F U D' B L U'
U F U D2 B L U'
U F U B L U' D
U F U B L U' D'
U F U B L U' D2
U F U B L D U'
U F U B L D' U'
U F U B L D2 U'
U F U B D L U'
U F U B D' L U'
U F U B D2 L U'
D' F U2 B U2 R U
D2 F U2 B U2 R U
R' F D R U2 B U'
R' F D R' F' R2 U
D' F D R2 F' R' U
D2 F D R2 F' R' U
R' F D' R U2 B U'
D F U2 B U2 R U
R' F D' R' F' R2 U
R2 F D R U' R U2
R2 F D R F2 U L'
D' F D' R2 F' R' U
D2 F D' R2 F' R' U
U2 F D F' B L U'
U2 F D B L F' U'
U2 F D B F' L U'
D F D R2 F' R' U
R' F D2 R U2 B U'
R' F D2 R' F' R2 U
U F D U B L U'
R2 F D' R U L2 D
R2 F D' R U L2 D'
R2 F D' R U L2 D2
R2 F D' R D F2 U
R2 F D' R F U L2
R2 F D' R F' U L2
R2 F D' R F2 U L2
D' F D2 R2 F' R' U
D2 F D2 R2 F' R' U
U2 F D' F' B L U'
F' D R F2 R F' U
U2 F D' B L F' U'
U2 F D' B F' L U'
D F D' R2 F' R' U
F' D R' U2 L' B' U'
U F D' U B L U'
F2 D R' U' B U2 L
R2 F D2 R U D L2
R F D' R F U L'
R2 F D2 R U2 B2 U'
R2 F D2 R D U L2
R2 F D2 R D2 F2 U
U2 F D2 F' B L U'
U2 F D2 B L F' U'
U2 F D2 B F' L U'
F D R D' F U L'
D F D2 R2 F' R' U
U2 F B L D F' U'
U2 F B L D' F' U'
U2 F B L D2 F' U'
U2 F B L F' U' D
U2 F B L F' U' D'
U2 F B L F' U' D2
U2 F B L F' D U'
U2 F B L F' D' U'
U2 F B L F' D2 U'
U2 F B L' F' L2 U'
U F D2 U B L U'
R2 F B R F2 B' U
R2 F B R B' F2 U
U2 F B D L F' U'
U2 F B D F' L U'
U2 F B D' L F' U'
F' D R2 F2 R F U
U2 F B D' F' L U'
U2 F B D2 L F' U'
U2 F B D2 F' L U'
F2 D R2 F' R' U F'
R F B R F' B' U
R F B R B' F' U
F D R2 D F' R' U
F D R2 D' F' R' U
F D R2 D2 F' R' U
F D R2 F R' F2 U
F D R2 F' R' U D
F D R2 F' R' U D'
F D R2 F' R' U D2
F D R2 F' R' D U
F D R2 F' R' D' U
F D R2 F' R' D2 U
F D R2 F' D R' U
F D R2 F' D' R' U
F D R2 F' D2 R' U
F D R2 F2 R' F U
L' F' L U2 L2 B U'
R2 F B2 R F2 B2 U
R2 F B2 R B2 F2 U
L' F' L U2 B L2 U'
L' F' L D2 R2 F' U
F' D U2 L B L2 U'
F' D U2 L' D B U'
F' D U2 L' D' B U'
F' D U2 L' D2 B U'
F' D U2 L' B U' D
F' D U2 L' B U' D'
F' D U2 L' B U' D2
F' D U2 L' B D U'
F' D U2 L' B D' U'
F' D U2 L' B D2 U'
R2 F' L D L' U F2
F' D U2 B L' U' D
F' D U2 B L' U' D'
F' D U2 B L' U' D2
F' D U2 B L' D U'
F' D U2 B L' D' U'
F' D U2 B L' D2 U'
R F B2 R F' B2 U
F' D U2 B D L' U'
F' D U2 B D' L' U'
R F B2 R B2 F' U
F' D U2 B D2 L' U'
F' D U2 B' L' B2 U'
R2 F' L D2 L' R2 U
R2 F' L D2 R2 L' U
U F' L U B U' F
B' D F B R U L2
F' D F U2 B L U'
U F' L F U B U'
U2 F' L' B L F U'
F D U2 B U2 R U
L2 F' L2 U2 L B U'
F' D F' R2 F' R U
R' F' R U2 L' B U'
R' F' R U2 B L' U'
F D F R2 F' R U
D' F' R F2 R F' U
D2 F' R F2 R F' U
F' D F2 R2 F' R' U
D2 F' R' U2 L' B' U'
D' F' R' U2 L' B' U'
R2 F' R U2 L' U' D
R2 F' R U2 L' U' D'
R2 F' R U2 L' U' D2
R2 F' R U2 L' D U'
R2 F' R U2 L' D' U'
R2 F' R U2 L' D2 U'
R2 F' R U2 D L' U'
R2 F' R U2 D' L' U'
R2 F' R U2 D2 L' U'
R2 F' R D U2 L' U'
R2 F' R D' U2 L' U'
R' F' R' F2 R F U
R2 F' R D2 U2 L' U'
F D F' U2 B L U'
B' D B U L F L
R2 F' R F2 R F2 U
D F' R F2 R F' U
B' D B F R U L2
R2 F' R' U2 L' U' D
R2 F' R' U2 L' U' D'
R2 F' R' U2 L' U' D2
R2 F' R' U2 L' D U'
R2 F' R' U2 L' D' U'
R2 F' R' U2 L' D2 U'
R2 F' R' U2 D L' U'
R2 F' R' U2 D' L' U'
R2 F' R' U2 D2 L' U'
R2 F' R' D U2 L' U'
R2 F' R' D' U2 L' U'
R' F' R2 F2 R F' U
R2 F' R' D2 U2 L' U'
D F' R' U2 L' B' U'
D2 F' R2 F2 R F U
D' F' R2 F2 R F U
F D F2 U2 L' B U'
F D F2 U2 B L' U'
R2 F' R' F2 R F2 U
R F' R F2 R F U
R2 F' R2 U2 L' U' D
R2 F' R2 U2 L' U' D'
R2 F' R2 U2 L' U' D2
R2 F' R2 U2 L' D U'
R2 F' R2 U2 L' D' U'
R2 F' R2 U2 L' D2 U'
R2 F' R2 U2 D L' U'
R F' R' U2 L' B U'
R2 F' R2 U2 D' L' U'
R2 F' R2 U2 D2 L' U'
R F' R' U2 B L' U'
R2 F' R2 D U2 L' U'
R' F' U F' D' L' F
R2 F' R2 D' U2 L' U'
R2 F' R2 D2 U2 L' U'
R2 F' R2 F2 R F2 U
D F' R2 F2 R F U
R2 F' U L D L' F2
B D B' U2 B L U'
R F' R2 U2 L' B' U'
R2 F' U F2 U' R U
U F' U L B L U'
R' F' U2 L' D B' U'
R' F' U2 L' D' B' U'
R' F' U2 L' D2 B' U'
U F' U L' B L U'
R' F' U2 L' B' U' D
R' F' U2 L' B' U' D'
R' F' U2 L' B' U' D2
R' F' U2 L' B' D U'
R' F' U2 L' B' D' U'
R' F' U2 L' B' D2 U'
D2 F' U2 L B L2 U'
U F' U L2 B L U'
D' F' U2 L B L2 U'
D2 F' U2 L' D B U'
D2 F' U2 L' D' B U'
D2 F' U2 L' D2 B U'
D' F' U2 L' D B U'
D' F' U2 L' D' B U'
D2 F' U2 L' B U' D
D2 F' U2 L' B U' D'
D2 F' U2 L' B U' D2
D' F' U2 L' D2 B U'
D2 F' U2 L' B D U'
D2 F' U2 L' B D' U'
D2 F' U2 L' B D2 U'
D' F' U2 L' B U' D
D' F' U2 L' B U' D'
D' F' U2 L' B U' D2
D' F' U2 L' B D U'
D' F' U2 L' B D' U'
D' F' U2 L' B D2 U'
R' F' U2 D L' B' U'
U F' U D B L U'
R' F' U2 D' L' B' U'
U F' U D' B L U'
D2 F' U2 D L' B U'
R' F' U2 D2 L' B' U'
D' F' U2 D L' B U'
D2 F' U2 D B L' U'
U F' U D2 B L U'
D' F' U2 D B L' U'
D2 F' U2 D' L' B U'
D' F' U2 D' L' B U'
D2 F' U2 D' B L' U'
D' F' U2 D' B L' U'
D2 F' U2 D2 L' B U'
D' F' U2 D2 L' B U'
D2 F' U2 D2 B L' U'
D' F' U2 D2 B L' U'
U F' U B L U' D
U F' U B L U' D'
U F' U B L U' D2
U F' U B L D U'
U F' U B L D' U'
U F' U B L D2 U'
R' F' U2 B L' B' U'
U F' U B D L U'
U F' U B D' L U'
U F' U B D2 L U'
R' F' U2 B' L' B' U'
D2 F' U2 B L' U' D
D2 F' U2 B L' U' D'
D2 F' U2 B L' U' D2
D2 F' U2 B L' D U'
D2 F' U2 B L' D' U'
D2 F' U2 B L' D2 U'
D' F' U2 B L' U' D
D' F' U2 B L' U' D'
D' F' U2 B L' U' D2
D' F' U2 B L' D U'
D' F' U2 B L' D' U'
D' F' U2 B L' D2 U'
D2 F' U2 B D L' U'
R' F' U2 B2 L' B' U'
D2 F' U2 B D' L' U'
D2 F' U2 B D2 L' U'
D' F' U2 B D L' U'
D' F' U2 B D' L' U'
D' F' U2 B D2 L' U'
D2 F' U2 B' L' B2 U'
D' F' U2 B' L' B2 U'
R2 F' U' B U' L' U'
R2 F' U' B' U' L' U'
R2 F' U' B2 U' L' U'
R2 F' U2 L U' D F2
R2 F' U2 L D U' F2
R2 F' U2 L2 D L U'
R2 F' U2 L2 D' L U'
R2 F' U2 L2 D2 L U'
R' F' D U2 L' B' U'
D F' U2 L B L2 U'
D F' U2 L' D B U'
D F' U2 L' D' B U'
D F' U2 L' D2 B U'
D2 F' D U2 L' B U'
D F' U2 L' B U' D
D F' U2 L' B U' D'
D F' U2 L' B U' D2
D F' U2 L' B D U'
D F' U2 L' B D' U'
D F' U2 L' B D2 U'
D' F' D U2 L' B U'
D2 F' D U2 B L' U'
R2 F' U2 D L' U' D
R2 F' U2 D L' U' D'
R2 F' U2 D L' U' D2
R2 F' U2 D L' D U'
R2 F' U2 D L' D' U'
R2 F' U2 D L' D2 U'
D' F' D U2 B L' U'
R2 F' U2 D' L' U' D
R2 F' U2 D' L' U' D'
R2 F' U2 D' L' U' D2
R2 F' U2 D' L' D U'
R2 F' U2 D' L' D' U'
R2 F' U2 D' L' D2 U'
R2 F' U2 D2 L' U' D
R2 F' U2 D2 L' U' D'
R2 F' U2 D2 L' U' D2
R2 F' U2 D2 L' D U'
R2 F' U2 D2 L' D' U'
R2 F' U2 D2 L' D2 U'
D F' U2 D L' B U'
D F' U2 D B L' U'
D F' U2 D' L' B U'
D F' U2 D' B L' U'
D F' U2 D2 L' B U'
D F' U2 D2 B L' U'
R2 F' U2 B' L' B U'
R2 F' U2 B2 L' B2 U'
D F' U2 B L' U' D
D F' U2 B L' U' D'
D F' U2 B L' U' D2
D F' U2 B L' D U'
D F' U2 B L' D' U'
D F' U2 B L' D2 U'
D F' U2 B D L' U'
D F' U2 B D' L' U'
D F' U2 B D2 L' U'
D F' U2 B' L' B2 U'
R2 F' D R U2 L' U'
U2 F' D F B L U'
R' F' D' U2 L' B' U'
R2 F' D R' U2 L' U'
D2 F' D' U2 L' B U'
R2 F' D R2 U2 L' U'
D' F' D' U2 L' B U'
D2 F' D' U2 B L' U'
D' F' D' U2 B L' U'
U2 F' D B F L U'
R2 F' D U2 L' U' D
R2 F' D U2 L' U' D'
R2 F' D U2 L' U' D2
R2 F' D U2 L' D U'
R2 F' D U2 L' D' U'
R2 F' D U2 L' D2 U'
R2 F' D F2 R F2 U
D F' D U2 L' B U'
D F' D U2 B L' U'
U F' D U B L U'
R2 F' D' R U2 L' U'
U2 F' D' F B L U'
R' F' D2 U2 L' B' U'
R2 F' D' R' U2 L' U'
F' D' R F2 R F' U
D2 F' D2 U2 L' B U'
D' F' D2 U2 L' B U'
R2 F' D' R2 U2 L' U'
D2 F' D2 U2 B L' U'
D' F' D2 U2 B L' U'
U2 F' D' B F L U'
R2 F' D' U2 L' U' D
R2 F' D' U2 L' U' D'
R2 F' D' U2 L' U' D2
R2 F' D' U2 L' D U'
R2 F' D' U2 L' D' U'
R2 F' D' U2 L' D2 U'
R2 F' D' F2 R F2 U
D F' D' U2 L' B U'
D F' D' U2 B L' U'
F' D' R' U2 L' B' U'
F2 D' R' U F' L' F
U F' D' U B L U'
R2 F' D2 R U2 L' U'
U2 F' D2 F B L U'
R2 F' D2 R' U2 L' U'
R2 F' D2 R2 U2 L' U'
U2 F' D2 B F L U'
R2 F' D2 U2 L' U' D
R2 F' D2 U2 L' U' D'
R2 F' D2 U2 L' U' D2
R2 F' D2 U2 L' D U'
R2 F' D2 U2 L' D' U'
R2 F' D2 U2 L' D2 U'
F D' R D' F U L'
R2 F' D2 F2 R F2 U
D F' D2 U2 L' B U'
D F' D2 U2 B L' U'
U F' D2 U B L U'
U2 F' B D F L U'
F' D' R2 F2 R F U
U2 F' B D' F L U'
F2 D' R2 D F' R U
U2 F' B D2 F L U'
F D' R2 D F' R' U
L' F2 L R2 F' R U
F D' R2 D' F' R' U
F D' R2 D2 F' R' U
F D' R2 F R' F2 U
F D' R2 F' R' U D
F D' R2 F' R' U D'
F D' R2 F' R' U D2
F D' R2 F' R' D U
F D' R2 F' R' D' U
F D' R2 F' R' D2 U
F D' R2 F' D R' U
F D' R2 F' D' R' U
F D' R2 F' D2 R' U
F D' R2 F2 R' F U
F' D' U2 L B L2 U'
F' D' U2 L' D B U'
F' D' U2 L' D' B U'
F' D' U2 L' D2 B U'
F' D' U2 L' B U' D
F' D' U2 L' B U' D'
F' D' U2 L' B U' D2
F' D' U2 L' B D U'
F' D' U2 L' B D' U'
F' D' U2 L' B D2 U'
F2 D' U2 L' B U' F
F' D' U2 B L' U' D
F' D' U2 B L' U' D'
F' D' U2 B L' U' D2
F' D' U2 B L' D U'
F' D' U2 B L' D' U'
F' D' U2 B L' D2 U'
U2 F2 L F2 B L U'
F' D' U2 B D L' U'
F' D' U2 B D' L' U'
U2 F2 L B L F2 U'
F' D' U2 B D2 L' U'
F' D' U2 B' L' B2 U'
U2 F2 L B F2 L U'
F2 D' U2 B L' U' F
U F2 L U B U' F
F' D' F U2 B L U'
U2 F2 L' F2 B L U'
U2 F2 L' B L F2 U'
U F2 L F U B U'
U2 F2 L' B F2 L U'
L2 F2 L2 R2 F' R U
F' D' F' R2 F' R U
F D' U2 B U2 R U
U2 F2 L2 F2 B L U'
U2 F2 L2 B L F2 U'
U2 F2 L2 B F2 L U'
D2 F2 R F' R F' U
D' F2 R F' R F' U
F D' F R2 F' R U
F' D' F2 R2 F' R' U
R' F2 R' F' R U D
R' F2 R' F' R U D'
R' F2 R' F' R U D2
R' F2 R' F' R D U
R' F2 R' F' R D' U
R' F2 R' F' R D2 U
R' F2 R' F' D R U
R' F2 R' F' D' R U
R' F2 R' F' D2 R U
R2 F2 R F U2 L' U'
R2 F2 R F' R F2 U
F D' F' U2 B L U'
D F2 R F' R F' U
L' F2 R2 L F' R U
R' F2 R2 F' R F' U
D2 F2 R2 F' R U D
D2 F2 R2 F' R U D'
D2 F2 R2 F' R U D2
D2 F2 R2 F' R D U
D2 F2 R2 F' R D' U
D2 F2 R2 F' R D2 U
D' F2 R2 F' R U D
D' F2 R2 F' R U D'
D' F2 R2 F' R U D2
D' F2 R2 F' R D U
D' F2 R2 F' R D' U
D' F2 R2 F' R D2 U
D2 F2 R2 F' D R U
D2 F2 R2 F' D' R U
D2 F2 R2 F' D2 R U
D' F2 R2 F' D R U
D' F2 R2 F' D' R U
D' F2 R2 F' D2 R U
L' F2 R2 F' L R U
L' F2 R2 F' R L U
R2 F2 R' F U2 L' U'
R2 F2 R' F' R F2 U
F D' F2 U2 L' B U'
L2 F2 R2 L2 F' R U
F D' F2 U2 B L' U'
R F2 R F' R U D
R F2 R F' R U D'
R F2 R F' R U D2
R F2 R F' R D U
R F2 R F' R D' U
R F2 R F' R D2 U
R F2 R F' D R U
R F2 R F' D' R U
R F2 R F' D2 R U
R' F2 U D' F' L' F
L2 F2 R2 F' L2 R U
L2 F2 R2 F' R L2 U
R2 F2 R2 F U2 L' U'
R2 F2 R2 F' R F2 U
D F2 R2 F' R U D
D F2 R2 F' R U D'
D F2 R2 F' R U D2
D F2 R2 F' R D U
D F2 R2 F' R D' U
D F2 R2 F' R D2 U
D F2 R2 F' D R U
D F2 R2 F' D' R U
D F2 R2 F' D2 R U
B D' B' U2 B L U'
U F2 U L B L U'
U F2 U L' B L U'
U F2 U L2 B L U'
U F2 U D B L U'
U F2 U D' B L U'
U F2 U D2 B L U'
U F2 U B L U' D
U F2 U B L U' D'
U F2 U B L U' D2
U F2 U B L D U'
U F2 U B L D' U'
U F2 U B L D2 U'
U F2 U B D L U'
U F2 U B D' L U'
U F2 U B D2 L U'
R F2 U D' L' F L'
R F2 U D' F L' F
R' F2 D' U F' L' F
R2 F2 D R F U F2
U2 F2 D B L U' R2
R2 F2 D F R U F'
U F2 D U B L U'
F' D2 R F2 R F' U
F' D2 R' U2 L' B' U'
U F2 D' U B L U'
U2 F2 B L U' D R2
U2 F2 B L D U' R2
U2 F2 B L F2 U' D
U2 F2 B L F2 U' D'
U2 F2 B L F2 U' D2
U2 F2 B L F2 D U'
U2 F2 B L F2 D' U'
U2 F2 B L F2 D2 U'
R F2 D' U L' F L'
F D2 R D' F U L'
R F2 D' U F L' F
U2 F2 B L' F2 L2 U'
R F2 D' F U L' F
U2 F2 B D L U' R2
F' D2 R2 F2 R F U
U F2 D2 U B L U'
F2 D2 R2 D2 F' R U
F D2 R2 D F' R' U
F D2 R2 D' F' R' U
F D2 R2 D2 F' R' U
F D2 R2 F R' F2 U
F D2 R2 F' R' U D
F D2 R2 F' R' U D'
F D2 R2 F' R' U D2
F D2 R2 F' R' D U
F D2 R2 F' R' D' U
F D2 R2 F' R' D2 U
F D2 R2 F' D R' U
F D2 R2 F' D' R' U
F D2 R2 F' D2 R' U
F D2 R2 F2 R' F U
U2 B L R D R' U'
U2 B L R D' R' U'
U2 B L R D2 R' U'
U2 B L R' D R U'
U2 B L R' D' R U'
U2 B L R' D2 R U'
U2 B L R2 U' D B2
U2 B L R2 D U' B2
F' D2 U2 L B L2 U'
F' D2 U2 L' D B U'
F' D2 U2 L' D' B U'
F' D2 U2 L' D2 B U'
F' D2 U2 L' B U' D
F' D2 U2 L' B U' D'
F' D2 U2 L' B U' D2
F' D2 U2 L' B D U'
F' D2 U2 L' B D' U'
F' D2 U2 L' B D2 U'
U2 B L U' L D L'
U2 B L U' L D' L'
U2 B L U' L D2 L'
U2 B L U' L' D L
U2 B L U' L' D' L
U2 B L U' L' D2 L
U2 B L U' R D R'
U2 B L U' R D' R'
U2 B L U' R D2 R'
U2 B L U' R' D R
U2 B L U' R' D' R
U2 B L U' R' D2 R
U2 B L U' F D F'
U2 B L U' F D' F'
U2 B L U' F D2 F'
U2 B L U' F' D F
U2 B L U' F' D' F
U2 B L U' F' D2 F
U2 B L U' B D B'
U2 B L U' B D' B'
U2 B L U' B D2 B'
U2 B L U' B' D B
U2 B L U' B' D' B
U2 B L U' B' D2 B
U2 B L F D F' U'
U2 B L F D' F' U'
U2 B L F D2 F' U'
U2 B L F' D F U'
U2 B L F' D' F U'
U2 B L F' D2 F U'
F' D2 U2 B L' U' D
F' D2 U2 B L' U' D'
F' D2 U2 B L' U' D2
F' D2 U2 B L' D U'
F' D2 U2 B L' D' U'
F' D2 U2 B L' D2 U'
U2 B L F2 U' D R2
F' D2 U2 B D L' U'
U2 B L F2 D U' R2
F' D2 U2 B D' L' U'
F' D2 U2 B D2 L' U'
F' D2 U2 B' L' B2 U'
U2 B L B D B' U'
U2 B L B D' B' U'
U2 B L B D2 B' U'
U2 B L B' D B U'
U2 B L B' D' B U'
U2 B L B' D2 B U'
U2 B L B2 U' D L2
U2 B L B2 D U' L2
F2 D2 U2 B U2 R' U
F2 D2 U2 B' L B2 U'
U2 B L' U D' B2 U2
U2 B L' U' D F2 D
U2 B L' U' D F2 D'
U2 B L' U' D F2 D2
U2 B L' U' F D F2
U2 B L' U' F' D F2
U2 B L' U' F2 D F2
U2 B L' U2 D2 R2 U
U2 B L' D L U' F2
U2 B L' D L' U' F2
U2 B L' D L2 U' F2
U2 B L' D U' F2 D
U2 B L' D U' F2 D'
U2 B L' D U' F2 D2
B' D2 F B R F U
U2 B L' D' U B2 U2
F' D2 F U2 B L U'
U2 B L' D2 U2 R2 U
U2 B L' F L2 F' U'
U2 B L' F2 L2 F2 U'
U2 B L' B' L2 B U'
U2 B L' B2 L2 B2 U'
F' D2 F' R2 F' R U
U2 B L2 D L' U' D
U2 B L2 D L' U' D'
U2 B L2 D L' U' D2
U2 B L2 D L' D U'
U2 B L2 D L' D' U'
U2 B L2 D L' D2 U'
F D2 U2 B U2 R U
U2 B L2 D' L' U' D
U2 B L2 D' L' U' D'
U2 B L2 D' L' U' D2
U2 B L2 D' L' D U'
U2 B L2 D' L' D' U'
U2 B L2 D' L' D2 U'
U2 B L2 D2 L' U' D
U2 B L2 D2 L' U' D'
U2 B L2 D2 L' U' D2
U2 B L2 D2 L' D U'
U2 B L2 D2 L' D' U'
U2 B L2 D2 L' D2 U'
U' B R B U' B' U'
U2 B L2 B' L' B U'
U2 B L2 B2 L' B2 U'
F D2 F R2 F' R U
U2 B R L D R' U'
U2 B R L D' R' U'
U2 B R L D2 R' U'
F' D2 F2 R2 F' R' U
B' D2 F2 D2 B R' U
U2 B R D L R' U'
U2 B R D R' L U'
U2 B R D' L R' U'
U2 B R D' R' L U'
U2 B R D2 L R' U'
U2 B R D2 R' L U'
U2 B R' L D R U'
U2 B R' L D' R U'
U2 B R' L D2 R U'
F D2 F' U2 B L U'
U2 B R' D L R U'
B' D2 B F R F U
