R' D2 L2 F B
R' D2 L2 B F
R F' B' U2 R2
R' B D2 L2 F2
R' B D2 F2 L2
R B' U2 R2 B
R B' F' U2 R2
F U2 L2 F R' L' B
F U2 L2 F R' B L'
F' U2 R' L B L F
F' U2 R' L2 F B L
F' U2 R' L2 B F L
R' D2 B U2 B2 U2 L2
F2 U2 R' L2 F L B
R D2 F' D2 B' U2 R2
R' D2 B D2 F2 D2 L2
R D2 F' B L2 B2 U2
R' D2 B F L2 D2 F2
R D2 F' B' L2 U2 D
R D2 F' B' L2 U2 D'
R D2 F' B' L2 U2 D2
R D2 F' B' L2 D U2
R D2 F' B' L2 D' U2
R D2 F' B' L2 D2 U2
R' D2 B F' L2 D2 F2
R D2 F' B' U2 D2 R2
R D2 F' B' D2 U2 R2
R D2 F' B2 L2 B U2
R' D2 B F2 L2 D2 F2
B' U2 R' B D2 L2 R'
B' U2 R' B D2 R' L2
B U2 R F' L' B2 U2
B U2 R F' B2 L' U2
F' U2 R' B L D2 F2
R D2 F2 L2 U2 F B'
R D2 F2 L2 U2 B' F
F' U2 R' B D2 L F2
F' U2 R' B D2 F2 L
R' D2 B' L2 B2 D2 F2
B U2 R B2 F' L' U2
F2 U2 R' B L' D2 F2
F2 U2 R' B D2 L' F2
F U2 R' L2 F L' B
F U2 R' L2 F B L'
R D2 F2 B' L2 U2 B'
F U2 R' L2 B F L'
R D2 B L2 F' B2 U2
R D2 B L2 B2 F' U2
R D2 B F' L2 B2 U2
R D2 B' L F' L U2
R D2 B' L2 D F' U2
R D2 B' L2 D' F' U2
R D2 B' L2 D2 F' U2
R D2 B' L2 F' U2 D
R D2 B' L2 F' U2 D'
R D2 B' L2 F' U2 D2
R D2 B' L2 F' D U2
R D2 B' L2 F' D' U2
R D2 B' L2 F' D2 U2
R D2 B' U2 D2 R2 B
R D2 B' D2 U2 R2 B
R D2 B' D2 F' U2 R2
R D2 B' F L2 F2 U2
R D2 B' F' L2 U2 D
R D2 B' F' L2 U2 D'
R D2 B' F' L2 U2 D2
R D2 B' F' L2 D U2
R D2 B' F' L2 D' U2
R D2 B' F' L2 D2 U2
R D2 B' F' U2 D2 R2
R D2 B' F' D2 U2 R2
R D2 B' F2 L2 U2 B'
R D2 B2 L2 F' B U2
R D2 B2 L2 B F' U2
L' F L' R' F L' B
L' F L' R' F B L'
L' F L' R' B F L'
L' F L' F L' R' B
L' F L' F R' L' B
L' F L' F R' B L'
R D2 B2 F' L2 B U2
L F L R' F L' B
L F L R' F B L'
L F L R' B F L'
U' F L2 R' F L' B
U' F L2 R' F B L'
U' F L2 R' B F L'
D2 F L2 R' F L' B'
L F L F L' R' B
L F L F R' L' B
L F L F R' B L'
U' F L2 F L' R' B
U' F L2 F R' L' B
U' F L2 F R' B L'
R' F L2 D2 F L2 B
R' F L2 D2 F B L2
R' F L2 D2 B F L2
R' F L2 F D2 L2 B
R' F L2 F D2 B L2
R' F L2 F B D2 L2
D2 F L2 F L' R' B'
D2 F L2 F R' L' B'
R' F L2 B D2 F L2
R' F L2 B F D2 L2
U2 F L2 R' F L' B
U2 F L2 R' F B L'
U2 F L2 R' B F L'
U2 F L2 F L' R' B
U2 F L2 F R' L' B
U2 F L2 F R' B L'
U F L2 R' F L' B
U F L2 R' F B L'
U F L2 R' B F L'
U' F R' L2 F L' B
U' F R' L2 F B L'
U' F R' L2 B F L'
D2 F R' L2 F L' B'
L' F R' L' F L' B
L' F R' L' F B L'
L' F R' L' B F L'
U F L2 F L' R' B
U F L2 F R' L' B
U F L2 F R' B L'
R F L2 F2 U2 F' R2
L' F R' F L' F B
L' F R' F L' B F
L' F R' F B L' F
B' U2 B R' D2 L2 B
B' U2 B R' D2 B L2
U2 F R' L2 F L' B
B' U2 B R' B D2 L2
U2 F R' L2 F B L'
U2 F R' L2 B F L'
L' F R' B L' F L'
L' F R' B F L' F
L2 F R' D2 B' L B2
L2 F R' F L' F' B
L2 F R' F L' B F'
L2 F R' F B L' F'
L2 F R' B F L' F'
R' F R2 F' B' U2 R2
L2 F R' B2 D2 B' L
R2 F R' F' B' U2 R
R' F R2 B' U2 R2 B
R' F R2 B' F' U2 R2
L F R' L F L' B
L F R' L F B L'
U F R' L2 F L' B
U F R' L2 F B L'
L F R' L B F L'
U F R' L2 B F L'
R2 F R' B' F' U2 R
F' U2 B' R' U2 B R'
L F R' B L F L'
R F R2 D2 L2 F B2
R F R2 D2 L2 B2 F
B U2 B2 R F' L' U2
R' F U2 R2 F' B' U2
R' F U2 R2 B' F' U2
R' F U2 B' R2 U2 B2
R' F D2 L' B L' F
R' F D2 L2 D F B
R' F D2 L2 D B F
R' F D2 L2 D' F B
R' F D2 L2 D' B F
R' F D2 L2 D2 F B
R' F D2 L2 D2 B F
R' F D2 L2 F D B
R' F D2 L2 F D' B
R' F D2 L2 F D2 B
R' F D2 L2 F B D
R' F D2 L2 F B D'
R' F D2 L2 F B D2
R' F D2 L2 B D F
R' F D2 L2 B D' F
R' F D2 L2 B D2 F
R' F D2 L2 B F D
R' F D2 L2 B F D'
R' F D2 L2 B F D2
R' F D2 F L2 F B
R' F D2 F L2 B F
R' F D2 F' L2 F B
R' F D2 F' L2 B F
R' F D2 F2 L2 F B
R' F D2 F2 L2 B F
R' F D2 B L2 D2 F2
L2 F D2 L R' B' L
R' F B L D2 L2 F2
R' F B L D2 F2 L2
L2 F D2 R' L B' L
R' F B L' D2 L2 F2
R' F B L' D2 F2 L2
L2 F D2 R' B' L B'
R' F B L2 D2 L2 F2
R' F B L2 D2 F2 L2
R' F B U2 R2 B2 U2
R' F B U2 B2 R2 U2
R' F B D2 L F2 L
R' F B D2 L2 F2 D
R' F B D2 L2 F2 D'
R' F B D2 L2 F2 D2
R' F B D2 F' L2 F'
R' F B D2 F2 L2 D
R' F B D2 F2 L2 D'
R' F B D2 F2 L2 D2
R' F B' R2 U2 R2 B2
R' F B' R2 U2 B2 R2
R F D2 L2 U2 F B2
R F D2 L2 U2 B2 F
R F D2 B' L2 F U2
R F B' L F2 U2 R2
R F B' L' F2 U2 R2
R F B' L2 F2 U2 R2
R F B' U2 R2 D2 B2
R F B' D2 L2 U2 B2
R F' L U2 R' F' R'
R' F' L2 D2 F L2 B
R' F' L2 D2 F B L2
R' F' L2 D2 B F L2
R' F' L2 F D2 L2 B
R' F' L2 F D2 B L2
R' F' L2 F B D2 L2
R' F' L2 B D2 F L2
R' F' L2 B F D2 L2
R F' L2 U2 R' F R'
R F' L2 U2 R2 D F
R F' L2 U2 R2 D' F
R F' L2 U2 R2 D2 F
R F' L2 U2 R2 F D
R F' L2 U2 R2 F D'
R F' L2 U2 R2 F D2
R F' L2 U2 F R2 D
R F' L2 U2 F R2 D'
R F' L2 U2 F R2 D2
R F' L2 U2 F' R2 F2
R F' L2 D2 L2 B' U2
L' F' R' F' L' F B
L' F' R' F' L' B F
L' F' R' F' B L' F
R F' L2 B U2 R2 F
R F' L2 B U2 F R2
R F' L2 B' U2 R2 F
R F' L2 B' U2 F R2
L' F' R' B F' L' F
R F' L2 B2 U2 R2 F
R F' L2 B2 U2 F R2
L2 F' R' F' L' F' B
L2 F' R' F' L' B F'
L2 F' R' F' B L' F'
L2 F' R' B F' L' F'
R' F' R2 F' B' U2 R2
R' F' R2 B' U2 R2 B
R' F' R2 B' F' U2 R2
R2 F' R' F' B' L' U2
R2 F' R' B' F' L' U2
R F' R2 B' R2 U2 R2
R' F' U2 R2 F' B' U2
R' F' U2 R2 B' F' U2
R' F' U2 B' R2 U2 B2
L2 F' U2 R' F2 B L
L2 F' U2 R' B L F2
L2 F' U2 R' B F2 L
R F' U B2 U R2 F'
R F' U' L2 U' R2 F
R F' U' L2 U' F R2
L2 F' U2 F2 R' B L
L F' U2 R' F' B L
L F' U2 R' B L F'
L F' U2 R' B F' L
R F' U2 L2 R2 F L2
R F' U2 L2 F L2 R2
R F' U2 L2 F R2 L2
R F' U2 R2 L2 F L2
R F' U2 R2 U2 B' U2
B' D' R U' F' R U'
R' F' D2 L' B L' F
R' F' D2 L2 D F B
R' F' D2 L2 D B F
R' F' D2 L2 D' F B
R' F' D2 L2 D' B F
R' F' D2 L2 D2 F B
R' F' D2 L2 D2 B F
R' F' D2 L2 F D B
R' F' D2 L2 F D' B
R' F' D2 L2 F D2 B
R' F' D2 L2 F B D
R' F' D2 L2 F B D'
R' F' D2 L2 F B D2
R' F' D2 L2 B D F
R' F' D2 L2 B D' F
R' F' D2 L2 B D2 F
R' F' D2 L2 B F D
R' F' D2 L2 B F D'
R' F' D2 L2 B F D2
R F' U2 B2 R2 F' B2
R F' U2 B2 R2 B2 F'
R' F' D2 F L2 F B
R' F' D2 F L2 B F
R' F' D2 F' L2 F B
R' F' D2 F' L2 B F
R' F' D2 F2 L2 F B
R' F' D2 F2 L2 B F
R' F' D2 B L2 D2 F2
R' F' B L D2 L2 F2
R' F' B L D2 F2 L2
R' F' B L' D2 L2 F2
R' F' B L' D2 F2 L2
R' F' B L2 D2 L2 F2
R' F' B L2 D2 F2 L2
R F' D B' U B' U
R' F' B U2 R2 B2 U2
R' F' B U2 B2 R2 U2
R' F' B D2 L F2 L
R' F' B D2 L2 F2 D
R' F' B D2 L2 F2 D'
R' F' B D2 L2 F2 D2
R' F' B D2 F' L2 F'
R' F' B D2 F2 L2 D
R' F' B D2 F2 L2 D'
R' F' B D2 F2 L2 D2
R' F' B' R2 U2 R2 B2
R' F' B' R2 U2 B2 R2
R F' D' B' U' F2 U'
R F' D' B' U2 D R2
R F' D' B' D U2 R2
R F' D' B' D' L2 U2
R F' D2 L2 U2 D F
R F' D2 L2 U2 D' F
R F' D2 L2 U2 D2 F
R F' D2 L2 U2 F D
R F' D2 L2 U2 F D'
R F' D2 L2 U2 F D2
R F' D2 L2 D U2 F
R F' D2 L2 D' U2 F
R F' D2 L2 D2 U2 F
R F' D2 L2 B U2 F
R F' D2 L2 B' U2 F
R F' D2 L2 B2 U2 F
R F' D2 B L2 B2 U2
R F' D2 B' L2 U2 D
R F' D2 B' L2 U2 D'
R F' D2 B' L2 U2 D2
R F' D2 B' L2 D U2
R F' D2 B' L2 D' U2
R F' D2 B' L2 D2 U2
R F' D2 B' U2 D2 R2
R F' D2 B' D2 U2 R2
R F' D2 B2 L2 B U2
R F' B L B2 U2 R2
R F' B L' B2 U2 R2
R F' B L2 B2 U2 R2
R F' B U2 R2 D2 F2
R F' B D2 L2 U2 F2
R F' B' L U2 R2 D
R F' B' L U2 R2 D'
R F' B' L U2 R2 D2
R F' B' L D2 L2 U2
R F' B' L' U2 R2 D
R F' B' L' U2 R2 D'
R F' B' L' U2 R2 D2
R F' B' L' D2 L2 U2
R F' B' L2 U2 R2 D
R F' B' L2 U2 R2 D'
R F' B' L2 U2 R2 D2
R F' B' L2 D2 L2 U2
R F' B' U D B2 U
R F' B' U B U R2
R F' B' U B' U R2
R F' B' U B2 U R2
R F' B' U' D' F2 U'
R F' B' U' F U' R2
R F' B' U' F' U' R2
R F' B' U' F2 U' R2
R F' B' U2 R D R
R F' B' U2 R D' R
R F' B' U2 R D2 R
R F' B' U2 R' D R'
R F' B' U2 R' D' R'
R F' B' U2 R' D2 R'
R F' B' U2 F' R2 F
L' F2 L' R' D F B
L' F2 L' R' D B F
R F' B' U2 F2 R2 F2
L' F2 L' R' D' F B
L' F2 L' R' D' B F
R F' B' U2 B R2 B'
L' F2 L' R' D2 F B
L' F2 L' R' D2 B F
L' F2 L' R' F D B
L' F2 L' R' F D' B
L' F2 L' R' F D2 B
L' F2 L' R' F B D
L' F2 L' R' F B D'
L' F2 L' R' F B D2
R F' B' U2 B2 R2 B2
L' F2 L' R' B D F
L' F2 L' R' B D' F
L' F2 L' R' B D2 F
L' F2 L' R' B F D
L' F2 L' R' B F D'
L' F2 L' R' B F D2
R F' B' D U B2 U
R F' B' D' U' F2 U'
R F' B' D2 L2 U2 D
R F' B' D2 L2 U2 D'
R F' B' D2 L2 U2 D2
R F' B' D2 L2 D U2
R F' B' D2 L2 D' U2
R F' B' D2 L2 D2 U2
L2 F2 L F' L2 R' B
L2 F2 L F' R' L2 B
L2 F2 L F' R' B L2
R F' B2 L U2 R2 F'
R F' B2 L B U2 R2
R F' B2 L' U2 R2 F'
R F' B2 L' B U2 R2
R F' B2 L2 U2 R2 F'
R F' B2 L2 B U2 R2
L' F2 L' F R' D B
L' F2 L' F R' D' B
L' F2 L' F R' D2 B
L' F2 L' F R' B D
L' F2 L' F R' B D'
L' F2 L' F R' B D2
U' F2 L2 R' F L B
L' F2 L' F' R' F2 B
L' F2 L' F' R' B F2
R F' B2 U2 R2 D F'
R F' B2 U2 R2 D' F'
R F' B2 U2 R2 D2 F'
R F' B2 U2 R2 F' D
R F' B2 U2 R2 F' D'
R F' B2 U2 R2 F' D2
R F' B2 U2 F R2 F'
R F' B2 U2 F' R2 F'
R F' B2 U2 F2 R2 F'
L F2 L R' F L2 B
L F2 L R' F B L2
L F2 L R' B F L2
R F' B2 D2 L2 B U2
R F' B2 D2 B L2 U2
U' F2 L2 F L R' B
U' F2 L2 F R' L B
L2 F2 L' F R' F2 B
L2 F2 L' F R' B F2
L2 F2 L' F' R' D B
L2 F2 L' F' R' D' B
L2 F2 L' F' R' D2 B
L2 F2 L' F' R' B D
L2 F2 L' F' R' B D'
L2 F2 L' F' R' B D2
R' F2 L2 D2 F L2 B
R' F2 L2 D2 F B L2
R' F2 L2 D2 B F L2
L2 F2 L' F2 R' F B
L2 F2 L' F2 R' B F
R' F2 L2 F D2 L2 B
R' F2 L2 F D2 B L2
R' F2 L2 F B D2 L2
L F2 L F L2 R' B
L F2 L F R' L2 B
L F2 L F R' B L2
R' F2 L2 B D2 F L2
R' F2 L2 B F D2 L2
U2 F2 L2 R' F L B
L F2 L' R' B D2 F2
U2 F2 L2 F L R' B
U2 F2 L2 F R' L B
L2 F2 L2 F' L R' B
L2 F2 L2 F' R' L B
U' F2 R' L2 F L B
U F2 L2 R' F L B
L' F2 R' L' D F B
L' F2 R' L' D B F
L' F2 R' L' D' F B
L' F2 R' L' D' B F
L' F2 R' L' D2 F B
L' F2 R' L' D2 B F
L' F2 R' L' F D B
L' F2 R' L' F D' B
L' F2 R' L' F D2 B
L' F2 R' L' F B D
L' F2 R' L' F B D'
L' F2 R' L' F B D2
L' F2 R' L' B D F
L' F2 R' L' B D' F
L' F2 R' L' B D2 F
L' F2 R' L' B F D
L' F2 R' L' B F D'
L' F2 R' L' B F D2
U' F2 R' B L' D2 F2
U F2 L2 F L R' B
U F2 L2 F R' L B
U' F2 R' B D2 L' F2
R F2 L2 U2 R2 F B'
R F2 L2 U2 R2 B' F
R F2 L2 U2 F R2 B'
R F2 L2 U2 F B' R2
R F2 L2 U2 B' R2 F
R F2 L2 U2 B' F R2
U2 F2 R' L2 F L B
L' F2 R' B L' D F
L' F2 R' B L' D' F
L' F2 R' B L' D2 F
L' F2 R' B L' F D
L' F2 R' B L' F D'
L' F2 R' B L' F D2
L' F2 R' B' L' F B2
L' F2 R' B' L' B2 F
L2 F2 R' D2 L' F B
L2 F2 R' D2 L' B F
L2 F2 R' D2 B L' F
U2 F2 R' B L' D2 F2
U2 F2 R' B D2 L' F2
R' F2 R2 F' B' U2 R2
L2 F2 R' B D2 L' F
R' F2 R2 B' U2 R2 B
R' F2 R2 B' F' U2 R2
L F2 R' L F L2 B
L F2 R' L F B L2
L F2 R' L B F L2
R2 F2 R' B' L' F' U2
L F2 R' L' B D2 F2
U F2 R' L2 F L B
L' F2 U L' R' F B
L' F2 U L' R' B F
L' F2 U L' F R' B
L' F2 U R' L' F B
L' F2 U R' L' B F
L' F2 U R' B L' F
U F2 R' B L' D2 F2
L F2 R' B L F L2
U F2 R' B D2 L' F2
L2 F2 U L' F' R' B
L' F2 U' L' R' F B
L' F2 U' L' R' B F
L' F2 U' L' F R' B
L' F2 U' R' L' F B
L' F2 U' R' L' B F
L' F2 U' R' B L' F
R F2 R2 D2 L2 F B'
R F2 R2 D2 L2 B' F
L2 F2 U' L' F' R' B
L' F2 U2 L' R' F B
L' F2 U2 L' R' B F
L' F2 U2 L' F R' B
R' F2 U2 R2 F' B' U2
R' F2 U2 R2 B' F' U2
L' F2 U2 R' L' F B
L' F2 U2 R' L' B F
B' D2 L' R F L' U2
L' F2 U2 R' B L' F
B2 D2 L B R U2 B2
R' F2 U2 B' R2 U2 B2
L2 F2 U2 L' F' R' B
F D2 L R' B' L F
B D2 L F2 B' L' R'
B D2 L F2 B' R' L'
B D2 L B' F2 L' R'
B D2 L B' F2 R' L'
L F2 U2 L' R' F' B
L F2 U2 L' R' B F'
L F2 U2 R' L' F' B
L F2 U2 R' L' B F'
L F2 U2 R' B L' F'
B' D2 R L' F L' U2
B' D2 R F L' F U2
R' F2 D2 L' B L' F
R' F2 D2 L2 D F B
R' F2 D2 L2 D B F
R' F2 D2 L2 D' F B
R' F2 D2 L2 D' B F
R' F2 D2 L2 D2 F B
R' F2 D2 L2 D2 B F
R' F2 D2 L2 F D B
R' F2 D2 L2 F D' B
R' F2 D2 L2 F D2 B
R' F2 D2 L2 F B D
R' F2 D2 L2 F B D'
R' F2 D2 L2 F B D2
R' F2 D2 L2 B D F
R' F2 D2 L2 B D' F
R' F2 D2 L2 B D2 F
R' F2 D2 L2 B F D
R' F2 D2 L2 B F D'
R' F2 D2 L2 B F D2
R' F2 D2 F L2 F B
R' F2 D2 F L2 B F
R' F2 D2 F' L2 F B
R' F2 D2 F' L2 B F
B D2 L2 F2 L' B' R'
R' F2 D2 F2 L2 F B
R' F2 D2 F2 L2 B F
R' F2 D2 B L2 D2 F2
R' F2 B L D2 L2 F2
R' F2 B L D2 F2 L2
R' F2 B L' D2 L2 F2
R' F2 B L' D2 F2 L2
R' F2 B L2 D2 L2 F2
R' F2 B L2 D2 F2 L2
R' F2 B U2 R2 B2 U2
R' F2 B U2 B2 R2 U2
R' F2 B D2 L F2 L
R' F2 B D2 L2 F2 D
R' F2 B D2 L2 F2 D'
R' F2 B D2 L2 F2 D2
R' F2 B D2 F' L2 F'
R' F2 B D2 F2 L2 D
R' F2 B D2 F2 L2 D'
R' F2 B D2 F2 L2 D2
R' F2 B' R2 U2 R2 B2
R' F2 B' R2 U2 B2 R2
F D2 R' L B' L F
R F2 D2 L2 U2 F B'
R F2 D2 L2 U2 B' F
R F2 D2 F L2 U2 F
R F2 D2 F B' L2 U2
R F2 D2 B' L2 U2 B'
R F2 D2 B' F L2 U2
R' B L U2 R2 B2 U2
R' B L U2 B2 R2 U2
R' B L D2 L F2 L
R' B L D2 L2 F2 D
R' B L D2 L2 F2 D'
R' B L D2 L2 F2 D2
R' B L D2 F' L2 F'
R' B L D2 F2 L2 D
R' B L D2 F2 L2 D'
R' B L D2 F2 L2 D2
R' B L F D2 L2 F2
R' B L F D2 F2 L2
R' B L F' D2 L2 F2
R' B L F' D2 F2 L2
R' B L F2 D2 L2 F2
R' B L F2 D2 F2 L2
R F2 B' L2 U2 R2 B'
R F2 B' L2 U2 B' R2
R' B L' U2 R2 B2 U2
R' B L' U2 B2 R2 U2
R' B L' D2 L F2 L
R' B L' D2 L2 F2 D
R' B L' D2 L2 F2 D'
R' B L' D2 L2 F2 D2
R' B L' D2 F' L2 F'
R' B L' D2 F2 L2 D
R' B L' D2 F2 L2 D'
R' B L' D2 F2 L2 D2
B' D2 F L' F U2 L'
R' B L' F D2 L2 F2
R' B L' F D2 F2 L2
R F2 B' D2 L2 U2 B'
R' B L' F' D2 L2 F2
R' B L' F' D2 F2 L2
R F2 B' D2 F L2 U2
R' B L' F2 D2 L2 F2
R' B L' F2 D2 F2 L2
R' B L2 U2 R2 B2 U2
R' B L2 U2 B2 R2 U2
R' B L2 D2 L F2 L
R' B L2 D2 L2 F2 D
R' B L2 D2 L2 F2 D'
R' B L2 D2 L2 F2 D2
R' B L2 D2 F' L2 F'
R' B L2 D2 F2 L2 D
R' B L2 D2 F2 L2 D'
R' B L2 D2 F2 L2 D2
R' B L2 F D2 L2 F2
R' B L2 F D2 F2 L2
R' B L2 F' D2 L2 F2
R' B L2 F' D2 F2 L2
R' B L2 F2 D2 L2 F2
R' B L2 F2 D2 F2 L2
R B L F' B2 U2 R2
R B L B2 U2 R2 B
R' B R D2 F2 L' R'
R' B R D2 F2 R' L'
R B L B2 F' U2 R2
R B L' F' B2 U2 R2
R B L' B2 U2 R2 B
R B L' B2 F' U2 R2
R2 B R D2 F2 B L
R2 B R D2 B L F2
R2 B R D2 B F2 L
B D2 F2 L B' L2 R'
B D2 F2 L B' R' L2
R B L2 F' B2 U2 R2
R B L2 B2 U2 R2 B
R B L2 B2 F' U2 R2
R' B R2 B2 U2 R2 B2
R' B R2 B2 U2 B2 R2
R' B U D L2 B2 U'
R' B U D B2 L2 U'
R' B U' D' R2 F2 U
R' B U' D' F2 R2 U
R B R2 D2 L2 F2 B
R B R2 D2 L2 B F2
R B R2 D2 F2 L2 B
R B R2 D2 F2 B L2
R B R2 D2 B L2 F2
R B R2 D2 B F2 L2
R' B U2 R B2 R U2
R' B U2 R' B2 U2 L
R' B U2 R2 U2 D2 F2
R' B U2 R2 D2 U2 F2
R' B U2 R2 B2 U2 D
R' B U2 R2 B2 U2 D'
R' B U2 R2 B2 U2 D2
R' B U2 R2 B2 D U2
R' B U2 R2 B2 D' U2
R' B U2 R2 B2 D2 U2
R' B U2 B R2 U2 F'
R' B U2 B' R2 B' U2
R' B U2 B2 R2 U2 D
R' B U2 B2 R2 U2 D'
R' B U2 B2 R2 U2 D2
R' B U2 B2 R2 D U2
R' B U2 B2 R2 D' U2
R' B U2 B2 R2 D2 U2
R' B U2 B2 U2 D2 L2
R' B U2 B2 D2 U2 L2
R' B D U L2 B2 U'
R' B D U B2 L2 U'
R' B D F D L2 F2
R' B D F D F2 L2
R' B D F' D L2 F2
R' B D F' D F2 L2
R' B D F2 D L2 F2
R' B D F2 D F2 L2
R' B D' L D' L2 F2
R' B D' L D' F2 L2
R' B D' L' D' L2 F2
R' B D' L' D' F2 L2
R' B D' L2 D' L2 F2
R' B D' L2 D' F2 L2
R' B D' U' R2 F2 U
R' B D' U' F2 R2 U
R' B D2 L F' L F'
R' B D2 L F2 L D
R' B D2 L F2 L D'
R' B D2 L F2 L D2
R' B D2 L F2 D L
R' B D2 L F2 D' L
R' B D2 L F2 D2 L
R B U2 R2 D2 F2 B
R B U2 R2 D2 B F2
R' B D2 L2 R F2 R'
R' B D2 L2 R2 F2 R2
R' B D2 L2 F D F
R' B D2 L2 F D' F
R' B D2 L2 F D2 F
R' B D2 L2 F' D F'
R' B D2 L2 F' D' F'
R' B D2 L2 F' D2 F'
R' B D2 R L2 F2 R'
R' B D2 R F2 L2 R'
R' B D2 R F2 R' L2
R' B D2 R2 L2 F2 R2
R' B D2 R2 F2 L2 R2
R' B D2 R2 F2 R2 L2
R B U2 B R2 F' B
R B U2 B R2 B F'
R' B D2 F' L F' L
R' B D2 F' L2 D F'
R' B D2 F' L2 D' F'
R' B D2 F' L2 D2 F'
R' B D2 F' L2 F' D
R' B D2 F' L2 F' D'
R' B D2 F' L2 F' D2
R' B D2 F2 L D L
R' B D2 F2 L D' L
R' B D2 F2 L D2 L
R' B D2 F2 L' D L'
R' B D2 F2 L' D' L'
R' B D2 F2 L' D2 L'
R' B D2 F2 B' L2 B
R' B D2 F2 B2 L2 B2
R' B D2 B' L2 F2 B
R' B D2 B' L2 B F2
R' B D2 B' F2 L2 B
R' B D2 B2 L2 F2 B2
R' B D2 B2 L2 B2 F2
R' B D2 B2 F2 L2 B2
R' B F L D2 L2 F2
R' B F L D2 F2 L2
R' B F L' D2 L2 F2
R' B F L' D2 F2 L2
R' B F L2 D2 L2 F2
R' B F L2 D2 F2 L2
R' B F U2 R2 B2 U2
R' B F U2 B2 R2 U2
R2 B D2 R F2 B L
R2 B D2 R B L F2
R2 B D2 R B F2 L
R' B F D2 L F2 L
R' B F D2 L2 F2 D
R' B F D2 L2 F2 D'
R' B F D2 L2 F2 D2
R' B F D2 F' L2 F'
R' B F D2 F2 L2 D
R' B F D2 F2 L2 D'
R' B F D2 F2 L2 D2
R' B F' L D2 L2 F2
R' B F' L D2 F2 L2
R' B F' L' D2 L2 F2
R' B F' L' D2 F2 L2
R' B F' L2 D2 L2 F2
R' B F' L2 D2 F2 L2
R' B F' U2 R2 B2 U2
R' B F' U2 B2 R2 U2
R' B F' D2 L F2 L
R' B F' D2 L2 F2 D
R' B F' D2 L2 F2 D'
R' B F' D2 L2 F2 D2
R' B F' D2 F' L2 F'
R' B F' D2 F2 L2 D
R' B F' D2 F2 L2 D'
R' B F' D2 F2 L2 D2
R' B F2 L D2 L2 F2
R' B F2 L D2 F2 L2
R' B F2 L' D2 L2 F2
R' B F2 L' D2 F2 L2
R' B F2 L2 D2 L2 F2
R' B F2 L2 D2 F2 L2
R B D2 L2 F' U2 F'
R' B F2 U2 R2 B2 U2
R' B F2 U2 B2 R2 U2
R B D2 F' L2 U2 F'
R' B F2 D2 L F2 L
R' B F2 D2 L2 F2 D
R' B F2 D2 L2 F2 D'
R' B F2 D2 L2 F2 D2
R' B F2 D2 F' L2 F'
R' B F2 D2 F2 L2 D
R' B F2 D2 F2 L2 D'
R' B F2 D2 F2 L2 D2
R' B' L R2 U2 R2 B2
R' B' L R2 U2 B2 R2
R' B' L B2 D2 L2 F2
R' B' L B2 D2 F2 L2
R' B' L' R2 U2 R2 B2
R B F' L B2 U2 R2
R' B' L' R2 U2 B2 R2
R B F' L' B2 U2 R2
R B F' L2 B2 U2 R2
R B F' U2 R2 D2 F2
R B F' D2 L2 U2 F2
R' B' L' B2 D2 L2 F2
R' B' L' B2 D2 F2 L2
R' B' L2 R2 U2 R2 B2
R' B' L2 R2 U2 B2 R2
R' B' L2 B2 D2 L2 F2
R' B' L2 B2 D2 F2 L2
U' B' R U2 R2 B R'
R B' L U2 R2 D B
R B' L U2 R2 D' B
R B' L U2 R2 D2 B
R B' L U2 R2 B D
R B' L U2 R2 B D'
R B' L U2 R2 B D2
R B' L U2 B R2 B
R B' L U2 B' R2 B
R B' L U2 B2 R2 B
R B' L D2 L2 F' U2
U' B' R D2 F' U2 R
R B' L D2 F' L2 U2
R B' L F' L U2 R2
R B' L F' L' U2 R2
R B' L F' L2 U2 R2
R B' L F' U2 R2 D
R B' L F' U2 R2 D'
R B' L F' U2 R2 D2
R B' L F' D2 L2 U2
R B' L' U2 R2 D B
R B' L' U2 R2 D' B
R B' L' U2 R2 D2 B
R B' L' U2 R2 B D
R B' L' U2 R2 B D'
R B' L' U2 R2 B D2
R B' L' U2 B R2 B
R B' L' U2 B' R2 B
R B' L' U2 B2 R2 B
U2 B' R U2 R2 B R'
R B' L' D2 L2 F' U2
R B' L' D2 F' L2 U2
R' B' R' U2 B2 L R
R' B' R' U2 B2 R L
R B' L' F' L U2 R2
R B' L' F' L' U2 R2
R B' L' F' L2 U2 R2
R B' L' F' U2 R2 D
R B' L' F' U2 R2 D'
R B' L' F' U2 R2 D2
R B' L' F' D2 L2 U2
U2 B' R D2 F' U2 R
R' B' R2 L U2 R2 B2
R' B' R2 L U2 B2 R2
R' B' R2 L' U2 R2 B2
R' B' R2 L' U2 B2 R2
R B' L2 U2 R2 D B
R B' L2 U2 R2 D' B
R B' L2 U2 R2 D2 B
R B' L2 U2 R2 B D
R B' L2 U2 R2 B D'
R B' L2 U2 R2 B D2
R' B' R2 L2 U2 R2 B2
R' B' R2 L2 U2 B2 R2
R B' L2 U2 B R2 B
R B' L2 U2 B' R2 B
R B' L2 U2 B2 R2 B
R B' L2 D2 L2 F' U2
R' B' R2 U2 R B2 R
R' B' R2 U2 R2 B2 D
R' B' R2 U2 R2 B2 D'
R' B' R2 U2 R2 B2 D2
R B' L2 D2 F' L2 U2
R' B' R2 U2 B' R2 B'
