B L' U F2
L' B U F2
B L' R U F2
B L' R' U F2
B L' R2 U F2
B L' U F2 D
B L' U F2 D'
B L' U F2 D2
B L' D R2 U
D L' B R2 U
B' L' B2 U F2
B R L' U F2
B R' L' U F2
B R2 L' U F2
L' D B R2 U
B D L' R2 U
B D R2 L' U
L' B R U F2
L' B R' U F2
D B L' R2 U
L' B R2 U F2
L B L2 U F2
L' B U F2 D
L' B U F2 D'
L' B U F2 D2
L' B D R2 U
D B R2 L' U
B D2 L D' R2 U B2
L F2 U' F2 L2 B U
L F2 U' F2 B L2 U
U F2 U' B U2 R U'
L F2 U' B L2 F2 U
B D2 L' R U D2 F2
L F2 U' B F2 L2 U
B D2 L' R U' B2 U2
B D2 L' R D' R2 U
B D2 L' R D2 U F2
B D2 L' R' U D2 F2
B D2 L' R' U' B2 U2
B D2 L' R' D' R2 U
B D2 L' R' D2 U F2
B D2 L' R2 U D2 F2
B D2 L' R2 U' B2 U2
B D2 L' R2 D' R2 U
B D2 L' R2 D2 U F2
B D2 L' U D2 F2 D
B D2 L' U D2 F2 D'
B D2 L' U D2 F2 D2
B D2 L' U F D2 F2
B D2 L' U F' D2 F2
B D2 L' U F2 D2 F2
B D2 L' U' B2 U2 D
B D2 L' U' B2 U2 D'
B D2 L' U' B2 U2 D2
B D2 L' U' B2 D U2
B D2 L' U' B2 D' U2
B D2 L' U' B2 D2 U2
B D2 L' U2 D L2 U'
B D2 L' D U2 L2 U'
B D2 L' D' R2 U D
B D2 L' D' R2 U D'
B D2 L' D' R2 U D2
B D2 L' D' R2 D U
B D2 L' D' R2 D' U
B D2 L' D' R2 D2 U
B D2 L' D2 R U F2
B D2 L' D2 R' U F2
B D2 L' D2 R2 U F2
B D2 L' D2 U F2 D
B D2 L' D2 U F2 D'
B D2 L' D2 U F2 D2
B D2 L2 D' L R2 U
B D2 L2 D' R2 L U
B D2 L2 D2 L U F2
B D2 R L' U D2 F2
B D2 R L' U' B2 U2
B D2 R L' D' R2 U
B D2 R L' D2 U F2
B D2 R D' L' R2 U
B D2 R D' R2 L' U
L' F2 B R F2 U F2
B D2 R D2 L' U F2
L' F2 B R' F2 U F2
L' F2 B R2 F2 U F2
B D2 R' L' U D2 F2
B D2 R' L' U' B2 U2
B D2 R' L' D' R2 U
B D2 R' L' D2 U F2
B D2 R' D' L' R2 U
B D2 R' D' R2 L' U
B D2 R' D2 L' U F2
B D2 R2 L' U D2 F2
B D2 R2 L' U' B2 U2
B D2 R2 L' D' R2 U
B D2 R2 L' D2 U F2
L F2 B L2 F2 U F2
B D2 R2 D' L' R2 U
B D2 R2 D' R2 L' U
B D2 R2 D2 L' U F2
U F2 B U R U' R'
L' B L D L' R2 U
L' B L D R2 L' U
U' B L' R' U F2 L'
U' B L' U F2 D' L2
R' B L' R B U F2
D' B L' R U2 L' U'
L F2 B' D' L2 R2 B2
D2 B L' R2 U D F'
D2 B L' R2 U D' F'
D2 B L' R2 U D2 F'
D2 B L' R2 U F' D
D2 B L' R2 U F' D'
D2 B L' R2 U F' D2
L F2 B' D' L2 B2 R2
D' B L' R' U2 L' U'
L F2 B' D' R2 L2 B2
D2 B L' R2 D U F'
L F2 B' D' R2 B2 L2
D2 B L' R2 D' U F'
D2 B L' R2 D2 U F'
R' B L' U F R F
L F2 B' D' B2 L2 R2
L F2 B' D' B2 R2 L2
D' B L' R2 U2 L' U'
D2 B L' U R2 F' R2
D2 B L' U' D B U2
D2 B L' U' D' B U2
D2 B L' U' D2 B U2
D2 B L' U' B U2 D
D2 B L' U' B U2 D'
D2 B L' U' B U2 D2
D2 B L' U' B D U2
D2 B L' U' B D' U2
D2 B L' U' B D2 U2
D' B L' U2 L' U' D
D' B L' U2 L' U' D'
D' B L' U2 L' U' D2
D' B L' U2 L' D U'
D' B L' U2 L' D' U'
D' B L' U2 L' D2 U'
D' B L' U2 D L' U'
D' B L' U2 D' L' U'
D' B L' U2 D2 L' U'
D2 B L' D R2 U F'
D2 B L' D U' B U2
D' B L' D U2 L' U'
D2 B L' D' R2 U F'
D2 B L' D' U' B U2
D' B L' D' U2 L' U'
D2 B L' D2 R2 U F'
D2 B L' D2 U' B U2
L' B L' D L R2 U
L' B L' D R2 L U
D' B L' D2 U2 L' U'
D B L R2 U D' B2
D B L R2 D' U B2
D B L U D' F2 B2
D B L U D' B2 F2
D' B L' F2 R F2 U
D B L D' U F2 B2
D B L D' U B2 F2
B D2 U' B2 U L' U
L' B L2 U F2 D' B2
R2 B L' R2 B U F2
L B L D L R2 U
L B L D R2 L U
D B L' R D R U
D B L' R D' R U
D B L' R D2 R U
D B L' R' D R' U
D B L' R' D' R' U
D B L' R' D2 R' U
R2 B L' U2 F' U' F'
R2 B L' D R2 B U
D B L' U D' F2 D
D B L' U D' F2 D'
D B L' U D' F2 D2
D B L' U F D' F2
D B L' U F' D' F2
D B L' U F2 D' F2
D B L' U' D B2 U2
D B L' U2 D2 L2 U'
D B L' D U' B2 U2
D B L' D' R U F2
D B L' D' R' U F2
D B L' D' R2 U F2
D B L' D' U F2 D
D B L' D' U F2 D'
D B L' D' U F2 D2
R' B R L' B U F2
D B L' D2 U2 L2 U'
U B L' R U L F2
U B L' R U F2 L
D' B R L' U2 L' U'
U B L' R' U L F2
U B L' R' U F2 L
D B L' F' R2 F U
U B L' R2 U L F2
U B L' R2 U F2 L
D B L' F2 R2 F2 U
U B L' U L F2 D
U B L' U L F2 D'
U B L' U L F2 D2
U B L' U L' F2 L2
D B L' B R2 B' U
U B L' U F' L F'
U B L' U F2 L D
U B L' U F2 L D'
U B L' U F2 L D2
U B L' U F2 D L
U B L' U F2 D' L
U B L' U F2 D2 L
L' B R U L' F2 L
L' B R U L2 F2 L2
L' B R U R F2 R'
L' B R U R2 F2 R2
L' B R U F D F
L' B R U F D' F
L' B R U F D2 F
L' B R U F' D F'
L' B R U F' D' F'
L' B R U F' D2 F'
D' B R D L' U F2
D B L' B2 R2 B2 U
L B L' D L' R2 U
L' B R U' D2 B2 U2
L B L' D R2 L' U
L' B R U' B U2 F2
L' B R U' B' U2 F2
L' B R U' B2 U2 F2
L' B R U2 L U' F2
L' B R U2 L' U' F2
L' B R U2 L2 U' F2
D2 B R D2 L' U F
U B L' D R2 U L
L' B R U2 D' L2 U'
L' B R D R2 U D
L' B R D R2 U D'
L' B R D R2 U D2
L' B R D R2 D U
L' B R D R2 D' U
L' B R D R2 D2 U
D' B R D2 L' R2 U
D' B R D2 R2 L' U
R B L' R' B U F2
D B L2 R2 D L U
D B L2 R2 D' L U
D B L2 R2 D2 L U
L' B R D' U2 L2 U'
R' B R B L' U F2
U B L' F U F L
L' B R D2 U' B2 U2
U' B R' L' U F2 L'
U B L' F' U L F'
U B L' F' U F' L
D B L2 D' L U F2
L B L2 R U F2 D
L B L2 R U F2 D'
L B L2 R U F2 D2
L B L2 R D R2 U
D' B R' L' U2 L' U'
L B L2 R' U F2 D
L B L2 R' U F2 D'
L B L2 R' U F2 D2
L B L2 R' D R2 U
L B L2 R2 U F2 D
L B L2 R2 U F2 D'
L B L2 R2 U F2 D2
L B L2 R2 D R2 U
L B L2 U L' F2 L
L B L2 U L2 F2 L2
L B L2 U R F2 R'
L B L2 U R2 F2 R2
L B L2 U F D F
L B L2 U F D' F
L B L2 U F D2 F
L B L2 U F' D F'
L B L2 U F' D' F'
L B L2 U F' D2 F'
L B L2 U' D2 B2 U2
L' B R' U L' F2 L
L' B R' U L2 F2 L2
L' B R' U R F2 R'
L B L2 U' B U2 F2
L B L2 U' B' U2 F2
L' B R' U R2 F2 R2
L B L2 U' B2 U2 F2
L B L2 U2 L U' F2
L B L2 U2 L' U' F2
L' B R' U F D F
L' B R' U F D' F
L' B R' U F D2 F
L B L2 U2 L2 U' F2
L' B R' U F' D F'
L' B R' U F' D' F'
L' B R' U F' D2 F'
L B L2 U2 D' L2 U'
D' B R' D L' U F2
L' B R' U' D2 B2 U2
L' B R' U' B U2 F2
L B L2 D R2 U D
L B L2 D R2 U D'
L B L2 D R2 U D2
L B L2 D R2 D U
L B L2 D R2 D' U
L B L2 D R2 D2 U
L' B R' U' B' U2 F2
L' B R' U' B2 U2 F2
L' B R' U2 L U' F2
L' B R' U2 L' U' F2
L' B R' U2 L2 U' F2
L' B R' U2 D' L2 U'
F D2 F' L' B U F2
L B L2 D' U2 L2 U'
D B R L' D R U
D B R L' D' R U
D B R L' D2 R U
D' B R' D2 L' R2 U
L' B R' D R2 U D
L' B R' D R2 U D'
L' B R' D R2 U D2
L' B R' D R2 D U
L' B R' D R2 D' U
L' B R' D R2 D2 U
D' B R' D2 R2 L' U
L B L2 D2 U' B2 U2
L' B R' D' U2 L2 U'
L' B R' D2 U' B2 U2
D B R D L' R U
D B R D R L' U
D B R D' L' R U
D B R D' R L' U
D B R D2 L' R U
D B R D2 R L' U
D2 B R2 L' U D F'
D2 B R2 L' U D' F'
D2 B R2 L' U D2 F'
D2 B R2 L' U F' D
D2 B R2 L' U F' D'
D2 B R2 L' U F' D2
D2 B R2 L' D U F'
D2 B R2 L' D' U F'
D2 B R2 L' D2 U F'
D' B R2 L' U2 L' U'
U B R L' U L F2
U B R L' U F2 L
L B R L2 U F2 D
L B R L2 U F2 D'
L B R L2 U F2 D2
L B R L2 D R2 U
F D2 F' B L' U F2
L B R U F2 D' B2
L' B R2 U L' F2 L
L' B R2 U L2 F2 L2
L' B R2 U R F2 R'
D2 B R2 D L' U F'
L' B R2 U R2 F2 R2
L' B R2 U F D F
L' B R2 U F D' F
L' B R2 U F D2 F
L' B R2 U F' D F'
L' B R2 U F' D' F'
L' B R2 U F' D2 F'
D2 B R2 D' L' U F'
D' B R2 D L' U F2
L' B R2 U' D2 B2 U2
L' B R2 U' B U2 F2
L' B R2 U' B' U2 F2
L' B R2 U' B2 U2 F2
L' B R2 U2 L U' F2
L' B R2 U2 L' U' F2
L' B R2 U2 L2 U' F2
D2 B R2 D2 L' U F'
L' B R2 U2 D' L2 U'
D B R' L' D R' U
D B R' L' D' R' U
L' B R2 D R2 U D
L' B R2 D R2 U D'
L' B R2 D R2 U D2
L' B R2 D R2 D U
L' B R2 D R2 D' U
L' B R2 D R2 D2 U
D' B R2 D2 L' R2 U
D B R' L' D2 R' U
D' B R2 D2 R2 L' U
L' B R2 D' U2 L2 U'
L' B R2 D2 U' B2 U2
D B R' D L' R' U
D B R' D R' L' U
D B R' D' L' R' U
D B R' D' R' L' U
D B R' D2 L' R' U
D B R' D2 R' L' U
U B R' L' U L F2
U B R' L' U F2 L
L B R' L2 U F2 D
L B R' L2 U F2 D'
L B R' L2 U F2 D2
L B R' L2 D R2 U
L' B U L' F' L F'
L' B U L' F2 L D
L' B U L' F2 L D'
L' B U L' F2 L D2
L' B U L' F2 D L
L' B U L' F2 D' L
L' B U L' F2 D2 L
L B R' U F2 D' B2
L' B U L2 F' L2 F'
L' B U L2 F2 L2 D
L' B U L2 F2 L2 D'
L' B U L2 F2 L2 D2
R2 B R2 L' B U F2
L' B U R F R' F
L' B U R F2 R' D
L' B U R F2 R' D'
L' B U R F2 R' D2
L' B U R F2 D R'
L' B U R F2 D' R'
L' B U R F2 D2 R'
D B R2 L U D' B2
D B R2 L D' U B2
L' B U R2 F R2 F
L' B U R2 F2 R2 D
L' B U R2 F2 R2 D'
L' B U R2 F2 R2 D2
L' B U D F D' F2
L' B U D F' D' F2
D B R2 L2 D L U
L' B U D F2 D' F2
D B R2 L2 D' L U
D B R2 L2 D2 L U
R B R' L' B U F2
L' B U D' F D F2
L' B U D' F' D F2
L' B U D' F2 D F2
L' B U D2 F D2 F2
L' B U D2 F' D2 F2
L' B U D2 F2 D2 F2
L' B U F R F R'
L' B U F R2 F R2
L' B U F D F D
L' B U F D F D'
L' B U F D F D2
L' B U F D' F D
L' B U F D' F D'
L' B U F D' F D2
L' B U F D2 F D
L' B U F D2 F D'
L' B U F D2 F D2
L' B U F' L' F' L
L' B U F' L2 F' L2
D B R2 D L' U D
D B R2 D L' U D'
D B R2 D L' U D2
D B R2 D L' D U
D B R2 D L' D' U
D B R2 D L' D2 U
L' B U F' D F' D
L' B U F' D F' D'
L' B U F' D F' D2
L' B U F' D' F' D
L' B U F' D' F' D'
L' B U F' D' F' D2
L' B U F' D2 F' D
L' B U F' D2 F' D'
L' B U F' D2 F' D2
L' B U F2 L D L'
L' B U F2 L D' L'
L' B U F2 L D2 L'
L' B U F2 L' D L
L' B U F2 L' D' L
L' B U F2 L' D2 L
L' B U F2 R D R'
L' B U F2 R D' R'
L' B U F2 R D2 R'
L' B U F2 R' D R
L' B U F2 R' D' R
L' B U F2 R' D2 R
D B R2 D' L' U D
D B R2 D' L' U D'
D B R2 D' L' U D2
D B R2 D' L' D U
D B R2 D' L' D' U
D B R2 D' L' D2 U
L' B U F2 B D B'
L' B U F2 B D' B'
L' B U F2 B D2 B'
L' B U F2 B' D B
L' B U F2 B' D' B
L' B U F2 B' D2 B
D B R2 D2 L' U D
D B R2 D2 L' U D'
D B R2 D2 L' U D2
D B R2 D2 L' D U
D B R2 D2 L' D' U
D B R2 D2 L' D2 U
L' B U B F2 D B'
L' B U B F2 D' B'
L' B U B F2 D2 B'
R2 B R2 B L' U F2
L' B U B' F2 D B
L' B U B' F2 D' B
L' B U B' F2 D2 B
U B R2 L' U L F2
U B R2 L' U F2 L
L B R2 L2 U F2 D
L B R2 L2 U F2 D'
L B R2 L2 U F2 D2
L' B U' L U2 F2 R
L B R2 L2 D R2 U
F D2 B F' L' U F2
L B R2 U F2 D' B2
R B R' B L' U F2
D B R2 B' L' B U
D B R2 B2 L' B2 U
L' B U' R' U2 F2 L'
L' B U' D2 B2 U2 D
L' B U' D2 B2 U2 D'
L' B U' D2 B2 U2 D2
L' B U' D2 B2 D U2
L' B U' D2 B2 D' U2
L' B U' D2 B2 D2 U2
D2 B U' B U L' U
L' B U' B U2 F2 D
L' B U' B U2 F2 D'
L' B U' B U2 F2 D2
L' B U' B D2 B2 U2
L' B U' B' U2 F2 D
L' B U' B' U2 F2 D'
L' B U' B' U2 F2 D2
L' B U' B' D2 B2 U2
L' B U' B2 U2 F2 D
L' B U' B2 U2 F2 D'
L' B U' B2 U2 F2 D2
L' B U' B2 D2 B2 U2
L' B U2 L U' F2 D
L' B U2 L U' F2 D'
L' B U2 L U' F2 D2
D' B U2 L2 U2 L U
L' B U2 L D' L2 U'
L' B U2 L' U' F2 D
L' B U2 L' U' F2 D'
L' B U2 L' U' F2 D2
L' B U2 L' D' L2 U'
L' B U2 L2 U' F2 D
L' B U2 L2 U' F2 D'
L' B U2 L2 U' F2 D2
L' B U2 L2 D' L2 U'
L B U D' B2 D F2
L' B U2 D' L2 U' D
L' B U2 D' L2 U' D'
L' B U2 D' L2 U' D2
L' B U2 D' L2 D U'
L' B U2 D' L2 D' U'
L' B U2 D' L2 D2 U'
L B U F D' F B2
L B U F D' B2 F
F2 B L F2 L' U F2
L B U F' D' F' B2
L B U F' D' B2 F'
L B U F2 U' L2 U
L B U F2 D' B2 D
L B U F2 D' B2 D'
L B U F2 D' B2 D2
L B U F2 B D' B2
L B U F2 B' D' B2
L B U F2 B2 D' B2
L B U B F2 D' B2
L B U B' F2 D' B2
D2 B D L' R2 U F'
D2 B D L' U' B U2
L B U B2 F2 D' B2
D' B D L' R U F2
D' B D L' R' U F2
D' B D L' R2 U F2
D' B D L' U F2 D
D' B D L' U F2 D'
D' B D L' U F2 D2
D' B D L' D R2 U
D' B D R L' U F2
D2 B D R2 L' U F'
D' B D R' L' U F2
D' B D R2 L' U F2
L' B D R D R U
L' B D R D' R U
L' B D R D2 R U
L' B D R' D R' U
L' B D R' D' R' U
L' B D R' D2 R' U
B F L F' L' U F
L' B D U F D' F2
L' B D U F' D' F2
L' B D U F2 D' F2
F2 B L' F2 L' U F2
L2 B D L R2 U B'
L' B D F' R2 F U
L' B D F2 R2 F2 U
L' B D B R2 B' U
D2 B D' L' R2 U F'
D2 B D' L' U' B U2
F B L F' L' U F
D' B D' L' U D2 F2
D' B D' L' U' B2 U2
L' B D B2 R2 B2 U
D' B D' L' D' R2 U
D' B D' L' D2 U F2
L2 B D R2 L U B'
D2 B D' R2 L' U F'
R2 B D L' R2 B U
L' B D' R U D F2
L' B D' R U2 L2 U'
L' B D' R D U F2
L' B D' R D2 R2 U
L' B D' R' U D F2
L' B D' R' U2 L2 U'
L' B D' R' D U F2
L' B D' R' D2 R2 U
L' B D' R2 U D F2
L' B D' R2 U2 L2 U'
L' B D' R2 D U F2
L' B D' R2 D2 R2 U
D B D L' U D2 F2
D B D L' U' B2 U2
D B D L' D' R2 U
D B D L' D2 U F2
L B U2 D' L2 U' B2
L' B D' U F D F2
L' B D' U F' D F2
L' B D' U F2 D F2
R2 B D R2 L' B U
L' B D' U2 L2 U' D
L' B D' U2 L2 U' D'
L' B D' U2 L2 U' D2
L' B D' U2 L2 D U'
L' B D' U2 L2 D' U'
L' B D' U2 L2 D2 U'
R2 B D R2 B L' U
F2 B L2 F2 L' U F2
D2 B D2 L' R2 U F'
D2 B D2 L' U' B U2
D' B D2 L' R2 U D
D' B D2 L' R2 U D'
D' B D2 L' R2 U D2
D' B D2 L' R2 D U
D' B D2 L' R2 D' U
D' B D2 L' R2 D2 U
D' B D2 L' U D' F2
D' B D2 L' D' U F2
U B D L' R2 U L
D2 B D2 R2 L' U F'
D' B D2 R2 L' U D
D' B D2 R2 L' U D'
D' B D2 R2 L' U D2
D' B D2 R2 L' D U
D' B D2 R2 L' D' U
D' B D2 R2 L' D2 U
L' B D2 R U D2 F2
L' B D2 R U' B2 U2
D' B D2 R2 D L' U
L' B D2 R D' R2 U
D' B D2 R2 D' L' U
L' B D2 R D2 U F2
D' B D2 R2 D2 L' U
L' B D2 R' U D2 F2
L' B D2 R' U' B2 U2
U B D R2 L' U L
L' B D2 R' D' R2 U
L' B D2 R' D2 U F2
L B D R2 U D2 B2
L B D R2 U' F2 U2
L B D R2 D' L2 U
L B D R2 D2 U B2
L' B D2 R2 U D2 F2
L' B D2 R2 U' B2 U2
L' B D2 R2 D' R2 U
L' B D2 R2 D2 U F2
D B D' L' R U F2
D B D' L' R' U F2
D B D' L' R2 U F2
D B D' L' U F2 D
D B D' L' U F2 D'
D B D' L' U F2 D2
D B D' L' D R2 U
L' B D2 U F D2 F2
L' B D2 U F' D2 F2
L' B D2 U F2 D2 F2
L' B D2 U' B2 U2 D
L' B D2 U' B2 U2 D'
L' B D2 U' B2 U2 D2
L' B D2 U' B2 D U2
L' B D2 U' B2 D' U2
L' B D2 U' B2 D2 U2
D B D' R L' U F2
D B D' R' L' U F2
D B D' R2 L' U F2
D B D2 L' U2 L' U'
L B D' U B2 D F2
L' B F U F D' L2
L B D' U2 L2 U' B2
L' B F D F' U F2
L' B F D' F' U F2
L' B F D2 F' U F2
L' B F' U F' D' L2
L' B F' D F U F2
L' B F' D' F U F2
L' B F' D2 F U F2
L' B F2 R F2 U F2
L' B F2 R' F2 U F2
L' B F2 R2 F2 U F2
D B F' R2 F L' U
D' B' L B2 L2 R' U
R' B' L' R B U F2
D' B' L B2 R' L2 U
L' B' L B2 L' U F2
R' B' L' U F R F
L B F2 L2 F2 U F2
D B' L R2 B2 L2 U
U B F2 U R U' R'
D' B' L' B2 U2 L' U'
D B' L B2 L2 R2 U
D B' L B2 R2 L2 U
R2 B' L' R2 B U F2
D B' L' R B2 R U
D B' L' R2 U D' R2
D B' L' R2 D' U R2
D B' L' R2 B2 U D
D B' L' R2 B2 U D'
D B' L' R2 B2 U D2
D B' L' R2 B2 D U
D B' L' R2 B2 D' U
D B' L' R2 B2 D2 U
R2 B' L' U2 F' U' F'
D B' L' U D' R2 F2
D B' L' U D' F2 R2
R2 B' L' D R2 B U
D B' L' D' U R2 F2
D B' L' D' U F2 R2
R' B' R L' B U F2
L' B' L2 B2 L2 U F2
L' B' R U F2 D' R2
D B' L' B' R2 B' U
D B' L' B2 R2 U D
D B' L' B2 R2 U D'
D B' L' B2 R2 U D2
D B' L' B2 R2 D U
D B' L' B2 R2 D' U
D B' L' B2 R2 D2 U
D B' L' B2 U D' F2
D B' L' B2 D' U F2
R' B' R B L' U F2
R B' L' R' B U F2
B F D F' L' U F2
L B' L' B2 L' U F2
L' B' R B2 R U F2
L' B' R B2 R' U F2
L' B' R B2 R2 U F2
L' B' R B2 U F2 D
L' B' R B2 U F2 D'
L' B' R B2 U F2 D2
L' B' R B2 D R2 U
L B' L2 R B2 U F2
L B' L2 R' B2 U F2
L B' L2 R2 B2 U F2
L B' L2 U F2 D' R2
L' B' R' U F2 D' R2
F B D F' L' U F2
D B' R L' B2 R U
B F D' F' L' U F2
L B' L2 B2 R U F2
L B' L2 B2 R' U F2
L' B' R' B2 R U F2
L B' L2 B2 R2 U F2
L' B' R' B2 R' U F2
L' B' R' B2 R2 U F2
L B' L2 B2 U F2 D
L B' L2 B2 U F2 D'
L B' L2 B2 U F2 D2
L' B' R' B2 U F2 D
L' B' R' B2 U F2 D'
L' B' R' B2 U F2 D2
L B' L2 B2 D R2 U
L' B' R' B2 D R2 U
L B' R L2 B2 U F2
L' B' R2 U F2 D' R2
D B' R B2 L' R U
D B' R B2 R L' U
F B D' F' L' U F2
U' B' U L' B2 U F2
B F D2 F' L' U F2
L B' R B2 L2 U F2
L' B' R2 B2 R U F2
L' B' R2 B2 R' U F2
L' B' R2 B2 R2 U F2
L' B' R2 B2 U F2 D
L' B' R2 B2 U F2 D'
L' B' R2 B2 U F2 D2
L' B' R2 B2 D R2 U
L B' R' L2 B2 U F2
L' B' U R F2 D' R2
R2 B' R2 L' B U F2
L' B' U R' F2 D' R2
D B' R2 L B2 L2 U
U' B' U B2 L' U F2
D B' R2 L' U D' R2
L' B' U R2 F2 D' R2
D B' R2 L' D' U R2
D B' R2 L' B2 U D
D B' R2 L' B2 U D'
D B' R2 L' B2 U D2
D B' R2 L' B2 D U
D B' R2 L' B2 D' U
D B' R2 L' B2 D2 U
F B D2 F' L' U F2
L' B' U D' R2 D F2
R B' R' L' B U F2
L' B' U F D' R2 F
L' B' U F D' F R2
L' B' U F' D' F' R2
L' B' U F2 R D' R2
L' B' U F2 R' D' R2
L' B' U F2 R2 D' R2
L' B' U F2 U' B2 U
L' B' U F2 D' R2 D
L' B' U F2 D' R2 D'
L' B' U F2 D' R2 D2
D B' R2 D' L' U R2
L B' R' B2 L2 U F2
R2 B' R2 B L' U F2
D B' R2 B L' B U
L B' R2 L2 B2 U F2
D B' R2 B2 L' U D
D B' R2 B2 L' U D'
D B' R2 B2 L' U D2
D B' R2 B2 L' D U
D B' R2 B2 L' D' U
D B' R2 B2 L' D2 U
D B' R2 B2 D L' U
D B' R2 B2 D' L' U
D B' R2 B2 D2 L' U
R B' R' B L' U F2
L B' R2 B2 L2 U F2
L' B' U2 D' L2 U' R2
L B' U F2 D' R2 B2
L B' U F2 D' B2 R2
D' B' D L' U F2 R
U B' U' L' B2 U F2
L' B' D R2 U D2 R2
L' B' D R2 U' L2 U2
L' B' D R2 D' B2 U
L' B' D R2 D2 U R2
U B' U' B2 L' U F2
R2 B' D L' R2 B U
L' B' D' U R2 D F2
R2 B' D R2 L' B U
L' B' D' U2 L2 U' R2
R2 B' D R2 B L' U
D B' D' L' U R2 F2
D B' D' L' U F2 R2
F2 B' U' F2 L' B2 U
F2 B' U' F2 B2 L' U
F2 B' U' B2 F2 L' U
R' B2 L' R B U F2
R' B2 L' U F R F
D' B2 L' U2 L' F U'
L B' F2 D' L2 R2 B2
L B' F2 D' L2 B2 R2
L B' F2 D' R2 L2 B2
L B' F2 D' R2 B2 L2
L B' F2 D' B2 L2 R2
L B' F2 D' B2 R2 L2
R2 B2 L' R2 B U F2
R2 B2 L' U2 F' U' F'
R2 B2 L' D R2 B U
R' B2 R L' B U F2
L' B2 R D R2 B' U
L' B2 R D B' R2 U
R' B2 R B L' U F2
R B2 L' R' B U F2
L' B2 R B' R U F2
L' B2 R B' R' U F2
L' B2 R B' R2 U F2
L' B2 R B' U F2 D
L' B2 R B' U F2 D'
L' B2 R B' U F2 D2
L' B2 R B' D R2 U
L' B2 R' D R2 B' U
L' B2 R' D B' R2 U
L B2 L2 U2 F U' F
B F2 L F2 L' U F2
L' B2 R' B' R U F2
L' B2 R' B' R' U F2
L' B2 R' B' R2 U F2
L' B2 R' B' U F2 D
L' B2 R' B' U F2 D'
L' B2 R' B' U F2 D2
L' B2 R' B' D R2 U
D B2 R B' L' R U
D B2 R B' R L' U
L' B2 R2 D R2 B' U
L' B2 R2 D B' R2 U
B F2 L' F2 L' U F2
L' B2 R2 B' R U F2
L' B2 R2 B' R' U F2
L' B2 R2 B' R2 U F2
L' B2 R2 B' U F2 D
L' B2 R2 B' U F2 D'
L' B2 R2 B' U F2 D2
L' B2 R2 B' D R2 U
L B2 R B' L2 U F2
U' B2 U B' L' U F2
R2 B2 R2 L' B U F2
B F2 L2 F2 L' U F2
D2 B2 U B' L' U L
R B2 R' L' B U F2
L' B2 U F2 U' B' U
D B2 R2 D B' L' U
D B2 R2 D' B' L' U
L B2 R' B' L2 U F2
D B2 R2 D2 B' L' U
R2 B2 R2 B L' U F2
D B2 R2 B L' B2 U
D B2 R2 B' L' U D
D B2 R2 B' L' U D'
D B2 R2 B' L' U D2
D B2 R2 B' L' D U
D B2 R2 B' L' D' U
D B2 R2 B' L' D2 U
D B2 R2 B' D L' U
D B2 R2 B' D' L' U
D B2 R2 B' D2 L' U
D B2 R2 B2 L' B U
R B2 R' B L' U F2
L B2 R2 B' L2 U F2
L' B2 U2 L2 F U' F
L' B2 U2 D' L2 F U'
L' B2 D R B' R U
L' B2 D R2 D B' U
L' B2 D R2 D' B' U
L' B2 D R2 D2 B' U
L' B2 D R2 B' U D
L' B2 D R2 B' U D'
L' B2 D R2 B' U D2
L' B2 D R2 B' D U
L' B2 D R2 B' D' U
L' B2 D R2 B' D2 U
D' B2 D B' L' U F2
B' F2 U' F2 L' B2 U
L' B2 D B R2 B2 U
B' F2 U' F2 B2 L' U
L' B2 D B' R2 U D
L' B2 D B' R2 U D'
L' B2 D B' R2 U D2
L' B2 D B' R2 D U
L' B2 D B' R2 D' U
L' B2 D B' R2 D2 U
L' B2 D B' U D' F2
L' B2 D B' D' U F2
U B2 U' B' L' U F2
B' F2 U' B2 F2 L' U
R2 B2 D L' R2 B U
L' B2 D' U2 L2 F U'
B2 F2 U' F2 B' L' U
R2 B2 D R2 L' B U
R2 B2 D R2 B L' U
B2 F2 U' B' F2 L' U
F2 B2 U' F2 B' L' U
L' B2 D' B' U D F2
L' B2 D' B' U2 L2 U'
F2 B2 U' B' F2 L' U
L' B2 D' B' D U F2
L' B2 D' B' D2 R2 U
D' B2 D2 R2 B' L' U
D' B2 D2 B' L' R2 U
D' B2 D2 B' R2 L' U
L' B2 D2 B' U' B' U2
D B2 D' B' L' U F2
