B2 R D2 F' R2
B2 R F' D2 R2
B2 R' D2 R2 F'
R D2 F' R2 B
R F' B2 D2 R2
R B2 D2 F' R2
R B2 F' D2 R2
L D2 L' D2 F R2 B2
L D2 L' D2 F B2 R2
L D2 L' D2 B2 R2 F
L D2 L' D2 B2 F R2
D2 U2 L F2 B' U2 R2
D2 U2 L B' F2 U2 R2
R D2 L' F' L R2 B
R D2 L' F' R2 L B
U2 D2 L F2 B' U2 R2
U2 D2 L B' F2 U2 R2
D2 U2 L' F2 U2 F' R2
R' D2 R' D2 R' F' B2
R' D2 R' D2 R' B2 F'
L2 D2 R F2 U2 L' F
R D2 L2 F' L2 R2 B
R D2 L2 F' R2 L2 B
R D2 L2 F' R2 B L2
U2 D2 L' F2 U2 F' R2
R' D2 R2 U2 F2 U2 F
R' D2 R2 D F' D B2
R' D2 R2 D' F' D' B2
R' D2 R2 D2 F' B2 D
R' D2 R2 D2 F' B2 D'
R' D2 R2 D2 F' B2 D2
R' D2 R2 D2 B2 D F'
R' D2 R2 D2 B2 D' F'
R' D2 R2 D2 B2 D2 F'
R' D2 R2 D2 B2 F' D
R' D2 R2 D2 B2 F' D'
R' D2 R2 D2 B2 F' D2
R2 D2 R' D2 F' R' B2
R' D2 R2 F' R2 B R2
R' D2 R2 F' U2 F' U2
R2 D2 R' F' R2 B R
R' D2 R2 B D2 F' B2
R' D2 R2 B D2 B2 F'
R' D2 R2 B' D2 F' B2
R' D2 R2 B' D2 B2 F'
R' D2 R2 B2 D2 F' B2
R' D2 R2 B2 D2 B2 F'
R D2 R2 U2 F2 B U2
R D2 R2 U2 B F2 U2
R D2 R2 B' D2 F2 B2
R D2 R2 B' D2 B2 F2
R' D2 U2 F2 U2 R2 F'
R' D2 U2 F2 B U2 R2
R' D2 U2 B F2 U2 R2
B2 U2 L D2 L B' U2
R' D2 F R2 F' D2 B2
B2 U2 L' U2 F2 R F'
B2 U2 L' D2 L' U2 F
R' D2 F' R2 D F' B
R' D2 F' R2 D B F'
R' D2 F' R2 D' F' B
R' D2 F' R2 D' B F'
R' D2 F' R2 D2 F' B
R' D2 F' R2 D2 B F'
R' D2 F' R2 F' D B
R' D2 F' R2 F' D' B
R' D2 F' R2 F' D2 B
R' D2 F' R2 F' B D
R' D2 F' R2 F' B D'
R' D2 F' R2 F' B D2
R' D2 F' R2 B D F'
R' D2 F' R2 B D' F'
R' D2 F' R2 B D2 F'
R' D2 F' R2 B F' D
R' D2 F' R2 B F' D'
R' D2 F' R2 B F' D2
B2 U2 L2 R' B R U2
B2 U2 L2 U R U F'
R D2 U2 F2 U2 R2 F
R D2 U2 F2 U2 F R2
B2 U2 L2 U2 R F' R'
D2 U2 F2 L B' U2 R2
D2 U2 F2 L' U2 R2 F
D2 U2 F2 L' U2 F R2
R2 D2 F' R' F' R' B
U2 D2 F2 L B' U2 R2
U2 D2 F2 L' U2 R2 F
U2 D2 F2 L' U2 F R2
R D2 F' L R2 B L'
R D2 F' L2 R2 B L2
R D2 F' R D R B
R D2 F' R D' R B
R D2 F' R D2 R B
R D2 F' R B R B
R D2 F' R B' R B
R D2 F' R B2 R B
R D2 F' R2 L B L'
R D2 F' R2 L2 B L2
R D2 F' R2 D B D
R D2 F' R2 D B D'
R D2 F' R2 D B D2
R D2 F' R2 D' B D
R D2 F' R2 D' B D'
R D2 F' R2 D' B D2
R D2 F' R2 D2 B D
R D2 F' R2 D2 B D'
R D2 F' R2 D2 B D2
R D2 F' R2 B2 D B'
R D2 F' R2 B2 D' B'
R D2 F' R2 B2 D2 B'
R D2 F' U2 F' U2 R2
B2 U2 R' L2 B R U2
R D2 F' B R2 D B
R D2 F' B R2 D' B
R D2 F' B R2 D2 B
R D2 F' B R2 B D
R D2 F' B R2 B D'
R D2 F' B R2 B D2
L D2 F2 L R B' U2
R D2 F' B' R2 D B
R D2 F' B' R2 D' B
R D2 F' B' R2 D2 B
R D2 F' B' R2 B D
R D2 F' B' R2 B D'
R D2 F' B' R2 B D2
L D2 F2 L B' R U2
R D2 F' B2 R2 D B
R D2 F' B2 R2 D' B
R D2 F' B2 R2 D2 B
R D2 F' B2 R2 B D
R D2 F' B2 R2 B D'
R D2 F' B2 R2 B D2
L D2 F2 R L B' U2
B2 U2 R' B L2 R U2
B2 U2 R' B R L2 U2
R' D2 B' R2 D2 F2 B2
R' D2 B' R2 D2 B2 F2
R D2 B F' R2 D B
R D2 B F' R2 D' B
R D2 B F' R2 D2 B
R D2 B F' R2 B D
R D2 B F' R2 B D'
R D2 B F' R2 B D2
L' F L F R F' B2
L' F L F R B2 F'
L' F L F B2 R F'
R D2 B' F' R2 D B
R D2 B' F' R2 D' B
R D2 B' F' R2 D2 B
R D2 B' F' R2 B D
R D2 B' F' R2 B D'
R D2 B' F' R2 B D2
B2 U2 D2 L B' U2 R2
B2 U2 D2 L' U2 R2 F
B2 U2 D2 L' U2 F R2
L' F L B2 F R F'
R D2 B2 F' R2 D B
R D2 B2 F' R2 D' B
R D2 B2 F' R2 D2 B
R D2 B2 F' R2 B D
R D2 B2 F' R2 B D'
R D2 B2 F' R2 B D2
R2 F L B2 L' R' F'
R2 F L B2 R' L' F'
R' F L2 U2 B2 L2 F
R' F L2 B U2 L2 B
R' F L2 B U2 B L2
R F L B2 L' R' F2
R F L B2 L' F2 R'
R F L B2 R' L' F2
R F L' F2 L R B2
R F L' F2 L B2 R
R F L' F2 R L B2
L2 F R U2 L2 F' B2
L2 F R U2 L2 B2 F'
L2 F R U2 F' L2 B2
L2 F R U2 F' B2 L2
L2 F R U2 B2 L2 F'
L2 F R U2 B2 F' L2
R F L2 U2 L2 F2 B2
R F L2 U2 L2 B2 F2
R F L2 U2 F2 L2 B2
R F L2 U2 F2 B2 L2
R F L2 U2 B2 L2 F2
R F L2 U2 B2 F2 L2
L2 F R' U2 B2 L2 F
R' F R2 D2 F' R2 B
L F R F' B2 L' R'
L F R F' B2 R' L'
L2 F R' B U2 L2 B
L2 F R' B U2 B L2
R2 F R' D2 F' R2 B
R' F R2 F' B2 D2 R2
R2 F R' F' B2 D2 R2
R F R F2 B2 D2 R2
L F R B2 F' L' R'
L F R B2 F' R' L'
R' F R2 B2 D2 F' R2
R' F R2 B2 F' D2 R2
R F R B2 F2 D2 R2
R2 F R' B2 D2 F' R2
R2 F R' B2 F' D2 R2
R F R' F2 B2 D2 R2
R F R' B2 F2 D2 R2
L F R2 B2 R' F' L'
R F R2 F2 B2 D2 R2
R F R2 B2 F2 D2 R2
R' F U2 L2 B U2 B
B2 D L D L' R2 F
B2 D L D L' F R2
B2 D L D R2 L' F
R' F U2 B L2 U2 B
R F U2 L2 U2 F2 B2
R F U2 L2 U2 B2 F2
R' F D2 R2 D2 F' B2
R' F D2 R2 D2 B2 F'
R' F D2 F' R2 F' B
R' F D2 F' R2 B F'
R' F B L2 U2 L2 B
R' F B L2 U2 B L2
R F D2 R2 D2 F2 B2
R F D2 R2 D2 B2 F2
R' F B' D2 R2 F2 B'
R' F B' D2 R2 B' F2
R' F B' D2 F2 R2 B'
R' F B' D2 F2 B' R2
R' F B' D2 B' R2 F2
R' F B' D2 B' F2 R2
R' F B2 U2 L2 U2 F
R' F B2 U2 B' L2 U2
L' F' L R F' R B2
L' F' L R F' B2 R
L' F' L R B2 F' R
R F B D2 B R2 F'
R2 F B2 R D2 R2 F'
R2 F B2 R' D2 F' R2
R2 F B2 R' F' D2 R2
L' F' L F' R F' B2
L' F' L F' R B2 F'
L' F' L F' B2 R F'
R2 F B2 D2 R' F' R'
L' F' L B2 R F' R
D2 F' L' R2 F L B
L' F' L B2 F' R F'
L F B2 R F' L' R2
L F B2 R F' R2 L'
R F B2 L' F2 L R
R F B2 L' F2 R L
R F B2 R F2 D2 R2
R F B2 R' F2 D2 R2
R F B2 R2 F2 D2 R2
R F B2 U2 L2 U2 F2
R2 F' L B2 L' R' F'
R2 F' L B2 R' L' F'
R F B2 D2 R2 D2 F2
R F' L R B2 L' R'
R F' L R B2 R' L'
R F' L R' B2 L' R'
R F' L R' B2 R' L'
R' F' L2 U2 B2 L2 F
R F' L R2 B2 L' R'
R F' L R2 B2 R' L'
R' F' L2 B U2 L2 B
R' F' L2 B U2 B L2
R F' L B L' B R'
R F' L B2 L' R' D
R F' L B2 L' R' D'
R F' L B2 L' R' D2
R F' L B2 L' D R'
R F' L B2 L' D' R'
R F' L B2 L' D2 R'
R F' L B2 R' L' D
R F' L B2 R' L' D'
R F' L B2 R' L' D2
R F' L B2 R' D L'
R F' L B2 R' D' L'
R F' L B2 R' D2 L'
R F' L B2 D L' R'
R F' L B2 D R' L'
R F' L B2 D' L' R'
R F' L B2 D' R' L'
R F' L B2 D2 L' R'
R F' L B2 D2 R' L'
L' F' R L F' R B2
L' F' R L F' B2 R
L' F' R L B2 F' R
D2 F' R D2 R F' B
D2 F' R D2 R B F'
L' F' R F' L R B2
L' F' R F' L B2 R
L' F' R F' R L B2
L2 F' R U2 L2 F' B2
L2 F' R U2 L2 B2 F'
L2 F' R U2 F' L2 B2
L2 F' R U2 F' B2 L2
L2 F' R U2 B2 L2 F'
L2 F' R U2 B2 F' L2
R F' L2 B2 L2 D2 R2
D2 F' R2 L' F L B
L2 F' R' U2 B2 L2 F
R F' R L B2 L' R'
R F' R L B2 R' L'
R F' R U2 L2 U2 B2
R' F' R2 D2 F' R2 B
L2 F' R' B U2 L2 B
L2 F' R' B U2 B L2
R' F' R2 F' B2 D2 R2
R F' R D2 R2 D2 B2
R2 F' R' D2 F' R2 B
D2 F' R2 B L' F L
R2 F' R' F' B2 D2 R2
B' D B' U L F2 U'
R' F' R2 B2 D2 F' R2
R' F' R2 B2 F' D2 R2
B' D B' U F2 L U'
R F' R B D2 B R2
R F' R B' D2 R2 B'
R F' R B' D2 B' R2
R F' R B2 R D2 R2
R F' R B2 R' D2 R2
R F' R B2 R2 D2 R2
R2 F' R' B2 D2 F' R2
R2 F' R' B2 F' D2 R2
R F' R B2 U2 L2 U2
R F' R B2 D2 R2 D
R F' R B2 D2 R2 D'
R F' R B2 D2 R2 D2
R F' R' L B2 L' R'
R F' R' L B2 R' L'
R F' R' U2 L2 U2 B2
R F' R' D2 R2 D2 B2
R F' R' B D2 B R2
R F' R' B' D2 R2 B'
R F' R' B' D2 B' R2
R F' R' B2 R D2 R2
R F' R' B2 R' D2 R2
R F' R' B2 R2 D2 R2
R F' R' B2 U2 L2 U2
R F' R' B2 D2 R2 D
R F' R' B2 D2 R2 D'
R F' R' B2 D2 R2 D2
R F' R2 L B2 L' R'
R F' R2 L B2 R' L'
R F' R2 U2 L2 U2 B2
R F' R2 D2 R2 D2 B2
R F' R2 B D2 B R2
R F' R2 B' D2 R2 B'
R F' R2 B' D2 B' R2
R' F' U2 L2 B U2 B
R F' R2 B2 R D2 R2
R F' R2 B2 R' D2 R2
R F' R2 B2 R2 D2 R2
R F' R2 B2 U2 L2 U2
R F' R2 B2 D2 R2 D
R F' R2 B2 D2 R2 D'
R F' R2 B2 D2 R2 D2
B2 D' L D' L' R2 F
B2 D' L D' L' F R2
B2 D' L D' R2 L' F
R' F' U2 B L2 U2 B
R F' U' L U B2 R'
R F' U2 L U2 B2 R'
R F' U2 L2 U2 B2 D
R F' U2 L2 U2 B2 D'
R F' U2 L2 U2 B2 D2
R F' U2 L2 D2 F2 U2
R F' U2 L2 F U2 B2
R F' U2 L2 F' U2 B2
R F' U2 L2 F2 U2 B2
R F' U2 D2 F2 U2 R2
R F' U2 F L2 U2 B2
R F' U2 F' L2 U2 B2
R F' U2 F2 L2 U2 B2
R' F' D2 R2 D2 F' B2
R' F' D2 R2 D2 B2 F'
R' F' D2 F' R2 F' B
R' F' D2 F' R2 B F'
R' F' B L2 U2 L2 B
R' F' B L2 U2 B L2
R F' D2 R D2 R B2
R F' D2 R D2 B2 R
R' F' B' D2 R2 F2 B'
R' F' B' D2 R2 B' F2
R' F' B' D2 F2 R2 B'
R' F' B' D2 F2 B' R2
R' F' B' D2 B' R2 F2
R' F' B' D2 B' F2 R2
R F' D2 R' D2 R' B2
R F' D2 R2 U2 F2 U2
R F' D2 R2 D2 B2 D
R F' D2 R2 D2 B2 D'
R F' D2 R2 D2 B2 D2
R F' D2 R2 B D2 B2
R F' D2 R2 B' D2 B2
R F' D2 R2 B2 D2 B2
R F' D2 U2 F2 U2 R2
R F' D2 F' R2 F B
R F' D2 F' R2 B F
R F' D2 B R2 D2 B2
R' F' B2 U2 L2 U2 F
R F' D2 B' R2 D2 B2
R' F' B2 U2 B' L2 U2
R F' D2 B2 R2 D2 B2
R F' B R2 D2 R2 B
L' F2 L R F' B2 D
L' F2 L R F' B2 D'
L' F2 L R F' B2 D2
L' F2 L R B2 D F'
L' F2 L R B2 D' F'
L' F2 L R B2 D2 F'
L' F2 L R B2 F' D
L' F2 L R B2 F' D'
L' F2 L R B2 F' D2
R F' B U2 L2 U2 B
R F' B D B D R2
R2 F' B2 R D2 R2 F'
R F' B D2 B R2 D
R F' B D2 B R2 D'
R F' B D2 B R2 D2
R F' B D2 B' R2 B2
R F' B D2 B2 R2 B'
R2 F' B2 R' D2 F' R2
R2 F' B2 R' F' D2 R2
D2 F2 L B' U2 L' R2
D2 F2 L B' U2 R2 L'
R F' B' R D2 R2 B'
R F' B' R D2 B' R2
R F' B' R B' D2 R2
R F' B' R' D2 R2 B'
R F' B' R' D2 B' R2
R F' B' R' B' D2 R2
R F' B' R2 D2 R2 B'
R F' B' R2 D2 B' R2
R F' B' R2 B' D2 R2
L' F2 L B' R F' B'
L' F2 L B' R B' F'
L' F2 L B2 R D F'
L' F2 L B2 R D' F'
L' F2 L B2 R D2 F'
L' F2 L B2 R F' D
L' F2 L B2 R F' D'
L' F2 L B2 R F' D2
R2 F' B2 D2 R' F' R'
L' F2 L' R F' L2 B2
R F' B' U2 L2 F U2
L' F2 L' R F' B2 L2
L' F2 L' R B2 L2 F'
L' F2 L' R B2 F' L2
D2 F2 L' U2 R2 F L
D2 F2 L' U2 F L R2
D2 F2 L' U2 F R2 L
R F' B' D B' D R2
R F' B' D2 R B' R
R F' B' D2 R2 D B'
R F' B' D2 R2 D' B'
R F' B' D2 R2 D2 B'
R F' B' D2 R2 B' D
R F' B' D2 R2 B' D'
R F' B' D2 R2 B' D2
R F' B' D2 B R2 B2
R F' B' D2 B' R2 D
R F' B' D2 B' R2 D'
R F' B' D2 B' R2 D2
D2 F2 L' F L R2 B
D2 F2 L' F R2 L B
R F' B2 R U2 L2 U2
R F' B2 R D2 R2 D
R F' B2 R D2 R2 D'
R F' B2 R D2 R2 D2
R F' B2 R' U2 L2 U2
R F' B2 R' D2 R2 D
R F' B2 R' D2 R2 D'
R F' B2 R' D2 R2 D2
R F' B2 R2 U2 L2 U2
R F' B2 R2 D2 R2 D
R F' B2 R2 D2 R2 D'
R F' B2 R2 D2 R2 D2
R F' B2 U D F2 U'
R F' B2 U' D' B2 U
L F2 L R U2 F' B2
L F2 L R U2 B2 F'
R F' B2 U2 L2 U2 D
R F' B2 U2 L2 U2 D'
R F' B2 U2 L2 U2 D2
R F' B2 U2 L2 D U2
R F' B2 U2 L2 D' U2
R F' B2 U2 L2 D2 U2
L' F2 L' B2 L2 R F'
L' F2 L' B2 R L2 F'
L' F2 L' B2 R F' L2
R F' B2 D R D R2
R F' B2 D R' D R2
R F' B2 D R2 D R2
R F' B2 D U F2 U'
R2 F2 L B2 L' R' F'
R2 F2 L B2 R' L' F'
R F' B2 D' R D' R2
R F' B2 D' R' D' R2
R F' B2 D' R2 D' R2
R F' B2 D' U' B2 U
L' F2 L2 R B2 L' F'
R F' B2 D2 R D R
R F' B2 D2 R D' R
R F' B2 D2 R D2 R
R F' B2 D2 R' D R'
R F' B2 D2 R' D' R'
R F' B2 D2 R' D2 R'
R F' B2 D2 F' R2 F
R F' B2 D2 F2 R2 F2
R F' B2 D2 B R2 B'
R F' B2 D2 B2 R2 B2
R' F2 L2 U2 B2 L2 F
R' F2 L2 B U2 L2 B
R' F2 L2 B U2 B L2
L' F2 L2 B2 L' R F'
L' F2 L2 B2 R L' F'
L' F2 R L F' B2 D
L' F2 R L F' B2 D'
L' F2 R L F' B2 D2
L' F2 R L B2 D F'
L' F2 R L B2 D' F'
L' F2 R L B2 D2 F'
L' F2 R L B2 F' D
L' F2 R L B2 F' D'
L' F2 R L B2 F' D2
L' F2 R L' F' L2 B2
L' F2 R L' F' B2 L2
R F2 L B2 L' R' F
R F2 L B2 L' F R'
L' F2 R L' B2 L2 F'
R F2 L B2 R' L' F
L' F2 R L' B2 F' L2
B2 D' F' R' D' R2 F2
B2 D' F' R' D' F2 R2
L' F2 R L2 B2 L' F'
B2 D' F' U' R B2 U
B2 D' F' U' B2 R U
L' F2 R F L F2 B2
L' F2 R F L B2 F2
L' F2 R F' L B2 D
L' F2 R F' L B2 D'
L' F2 R F' L B2 D2
L' F2 R F' L' B2 L2
L' F2 R F' L2 B2 L'
L2 F2 R U2 L2 F' B2
L2 F2 R U2 L2 B2 F'
L2 F2 R U2 F' L2 B2
L2 F2 R U2 F' B2 L2
L2 F2 R U2 B2 L2 F'
L2 F2 R U2 B2 F' L2
R F2 L2 U2 L2 F B2
R F2 L2 U2 L2 B2 F
L F2 R L U2 F' B2
L F2 R L U2 B2 F'
L2 F2 R' U2 B2 L2 F
R F2 L2 B' U2 B' L2
L F2 R U2 F' B2 R'
L F2 R U2 B2 F' R'
R' F2 R2 D2 F' R2 B
L2 F2 R' B U2 L2 B
L2 F2 R' B U2 B L2
R' F2 R2 F' B2 D2 R2
R2 F2 R' D2 F' R2 B
R' F2 R2 B2 D2 F' R2
R' F2 R2 B2 F' D2 R2
R2 F2 R' F' B2 D2 R2
R F2 R F B2 D2 R2
L' F2 U L R F' B2
L' F2 U L R B2 F'
R2 F2 R' B2 D2 F' R2
R2 F2 R' B2 F' D2 R2
L' F2 U L B2 R F'
R F2 R B2 D2 R2 F
R F2 R B2 D2 F R2
R F2 R B2 F D2 R2
L' F2 U R L F' B2
L' F2 U R L B2 F'
L' F2 U R F' L B2
R F2 R' F B2 D2 R2
L' F2 U' L R F' B2
L' F2 U' L R B2 F'
L' F2 U' L B2 R F'
R F2 R' B2 D2 R2 F
R F2 R' B2 D2 F R2
R F2 R' B2 F D2 R2
L' F2 U' R L F' B2
L' F2 U' R L B2 F'
L' F2 U' R F' L B2
L F2 R2 B2 L R' F'
L F2 R2 B2 R' L F'
L F2 R2 B2 R' F' L
R F2 R2 F B2 D2 R2
R' F2 U2 L2 B U2 B
L' F2 U2 L R F' B2
L' F2 U2 L R B2 F'
L' F2 U2 L B2 R F'
R F2 R2 B2 D2 R2 F
R F2 R2 B2 D2 F R2
R F2 R2 B2 F D2 R2
L' F2 U2 R L F' B2
L' F2 U2 R L B2 F'
L' F2 U2 R F' L B2
B' D2 L' R2 F L B'
R' F2 U2 B L2 U2 B
B' D2 L' F L R2 B'
B' D2 L' F L B' R2
B2 D2 L' R' F L R'
B2 D2 L' R' F R' L
B' D2 L' F R2 L B'
B2 D2 L' R2 D F L
B2 D2 L' R2 D' F L
B2 D2 L' R2 D2 F L
B2 D2 L' R2 F L D
B2 D2 L' R2 F L D'
B2 D2 L' R2 F L D2
B2 D2 L' R2 F D L
B2 D2 L' R2 F D' L
B2 D2 L' R2 F D2 L
B2 D2 L' R2 F' L F2
B2 D2 L' R2 F2 L F'
B2 D2 L' F L R2 D
B2 D2 L' F L R2 D'
B2 D2 L' F L R2 D2
B2 D2 L' F R2 L D
B2 D2 L' F R2 L D'
B2 D2 L' F R2 L D2
B2 D2 L' F R2 D L
B2 D2 L' F R2 D' L
B2 D2 L' F R2 D2 L
B2 D2 L' F' L R2 F2
B2 D2 L' F' L F2 R2
B2 D2 L' F' R2 L F2
B2 D2 L' F' R2 F2 L
B2 D2 L' F2 L F' R2
B D2 L' F L B R2
R F2 U2 L2 B' U2 B'
B' D2 R D2 R F' B'
B' D2 R D2 R B' F'
B' D2 R D2 B' R F'
F' D2 R D2 R F' B2
F' D2 R D2 R B2 F'
R' F2 D2 R2 D2 F' B2
R' F2 D2 R2 D2 B2 F'
F' D2 R D2 B2 R F'
B' D2 R B' D2 R F'
B2 D2 R D2 R D F'
B2 D2 R D2 R D' F'
B2 D2 R D2 R D2 F'
B2 D2 R D2 R F' D
B2 D2 R D2 R F' D'
B2 D2 R D2 R F' D2
R' F2 D2 F' R2 F' B
R' F2 D2 F' R2 B F'
F2 D2 R D2 R F' B2
F2 D2 R D2 R B2 F'
F2 D2 R D2 B2 R F'
B2 D2 R' L' F L R'
B2 D2 R' L' F R' L
R' F2 B L2 U2 L2 B
R' F2 B L2 U2 B L2
B2 D2 R' D2 R F' R2
B' D2 R2 L' F L B'
F D2 R D2 R F' B2
F D2 R D2 R B2 F'
F D2 R D2 B2 R F'
B2 D2 R2 L' D F L
B2 D2 R2 L' D' F L
B2 D2 R2 L' D2 F L
B2 D2 R2 L' F L D
B2 D2 R2 L' F L D'
B2 D2 R2 L' F L D2
B2 D2 R2 L' F D L
B2 D2 R2 L' F D' L
B2 D2 R2 L' F D2 L
B2 D2 R2 L' F' L F2
B2 D2 R2 L' F2 L F'
B2 D2 R2 U L' U' F
B' D2 R2 B' L' F L
B2 D2 R2 D2 R F' R'
R' F2 B' D2 R2 F2 B'
R' F2 B' D2 R2 B' F2
B2 D2 R2 F L' F L
R' F2 B' D2 F2 R2 B'
R' F2 B' D2 F2 B' R2
R' F2 B' D2 B' R2 F2
R' F2 B' D2 B' F2 R2
B2 D2 R2 F' L' F L
B2 D2 R2 F2 L' F L
R F2 D2 R2 D2 F B2
R F2 D2 R2 D2 B2 F
B2 D2 U L' U' R2 F
B2 D2 U L' U' F R2
L' F2 B2 R D2 L2 F'
L' F2 B2 R D2 F' L2
L' F2 B2 R F' D2 L2
R' F2 B2 U2 L2 U2 F
R F2 D2 F' R2 F2 B
R F2 D2 F' R2 B F2
R' F2 B2 U2 B' L2 U2
R2 F2 B2 R D2 R2 F'
R2 F2 B2 R' D2 F' R2
R2 F2 B2 R' F' D2 R2
R F2 B D2 F B R2
R F2 B D2 B R2 F
R F2 B D2 B F R2
B2 D2 U2 L B' U2 R2
R2 F2 B2 D2 R' F' R'
B2 D2 U2 L' U2 R2 F
B2 D2 U2 L' U2 F R2
R F2 B' D2 R2 F B'
R F2 B' D2 R2 B' F
R F2 B' D2 F R2 B'
R F2 B' D2 F B' R2
R F2 B' D2 B' R2 F
R F2 B' D2 B' F R2
R F2 B2 R D2 R2 F
R F2 B2 R D2 F R2
R F2 B2 R F D2 R2
R F2 B2 R' D2 R2 F
R F2 B2 R' D2 F R2
R F2 B2 R' F D2 R2
B2 D2 F L' R2 F L
R F2 B2 R2 D2 R2 F
B2 D2 F L' F L R2
R F2 B2 R2 D2 F R2
B2 D2 F L' F R2 L
R F2 B2 R2 F D2 R2
R' B L2 R2 F' U2 L2
B2 D2 F R D2 R F'
R F2 B2 U2 L2 B' U2
R' B L2 U2 L' B L'
R' B L2 U2 L2 D B
R' B L2 U2 L2 D' B
R' B L2 U2 L2 D2 B
R' B L2 U2 L2 B D
R' B L2 U2 L2 B D'
R' B L2 U2 L2 B D2
R' B L2 U2 B L2 D
R' B L2 U2 B L2 D'
R' B L2 U2 B L2 D2
R' B L2 U2 B' L2 B2
B2 D2 F R2 L' F L
R F2 B2 D' F D' R2
R F2 B2 D2 R' F R'
R F2 B2 D2 R2 D F
R F2 B2 D2 R2 D' F
R F2 B2 D2 R2 D2 F
R F2 B2 D2 R2 F D
R F2 B2 D2 R2 F D'
R F2 B2 D2 R2 F D2
R' B L2 D2 R2 F' U2
R F2 B2 D2 F R2 D
R F2 B2 D2 F R2 D'
R F2 B2 D2 F R2 D2
R F2 B2 D2 F' R2 F2
R' B L2 F U2 L2 B
R' B L2 F U2 B L2
R' B L2 F' U2 L2 B
R' B L2 F' U2 B L2
R' B L2 F2 U2 L2 B
R' B L2 F2 U2 B L2
B2 D2 F' L' R2 F L
B2 D2 F' L' F L R2
B2 D2 F' L' F R2 L
B2 D2 F' R D2 R F'
B2 D2 F' R2 L' F L
D2 B R D2 R F' B2
D2 B R D2 R B2 F'
D2 B R D2 B2 R F'
L B L' B R F' R2
B2 D2 F2 L' R2 F L
B2 D2 F2 L' F L R2
B2 D2 F2 L' F R2 L
B2 D2 F2 R D2 R F'
B2 D2 F2 R2 L' F L
R B L2 U2 L2 F' B
R B L2 U2 L2 B F'
R B L2 U2 F' L2 B
R B L2 U2 F' B L2
R B L2 U2 B L2 F'
R B L2 U2 B F' L2
R' B R2 L2 F' U2 L2
B' D2 B' L' R2 F L
B' D2 B' L' F L R2
B' D2 B' L' F R2 L
R' B R2 F' L2 U2 L2
B' D2 B' R D2 R F'
B' D2 B' R2 L' F L
B D2 B L' R2 F L
B D2 B L' F L R2
B D2 B L' F R2 L
B D2 B R D2 R F'
B D2 B R2 L' F L
R B R2 D2 R2 F' B
R B R2 D2 R2 B F'
B2 F L' F2 L R F'
B2 F L' F2 R L F'
B2 F L' F2 R F' L
R B U2 L2 U2 F' B
R B U2 L2 U2 B F'
B' F R D2 F' R2 B'
B' F R D2 F' B' R2
B' F R D2 B' F' R2
B' F R F' D2 R2 B'
B' F R F' D2 B' R2
B' F R F' B' D2 R2
B2 F R U2 L2 U2 F'
B' F R B' D2 F' R2
B' F R B' F' D2 R2
B2 F R D' F' D' R2
B2 F R D2 F R2 F2
B2 F R D2 F' R2 D
B2 F R D2 F' R2 D'
B2 F R D2 F' R2 D2
B2 F R D2 F2 R2 F
B2 F R F' R D2 R2
B2 F R F' R' D2 R2
B2 F R F' R2 D2 R2
B2 F R F' U2 L2 U2
B2 F R F' D2 R2 D
B2 F R F' D2 R2 D'
B2 F R F' D2 R2 D2
B2 F R F2 D2 R2 F
B2 F R F2 D2 F R2
R' B D2 B' R2 F' B2
R' B D2 B' R2 B2 F'
B' F R' D2 R2 F' B'
B' F R' D2 R2 B' F'
R' B F L2 U2 L2 B
R' B F L2 U2 B L2
B2 F R' U2 L2 B U2
B' F R' B' D2 R2 F2
B' F R' B' D2 F2 R2
B2 F R' U2 B L2 U2
R B D B D F' R2
B2 F R' D2 R2 D F'
B2 F R' D2 R2 D' F'
B2 F R' D2 R2 D2 F'
B2 F R' D2 R2 F' D
B2 F R' D2 R2 F' D'
B2 F R' D2 R2 F' D2
B2 F R' D2 F R2 F'
B2 F R' D2 F' R2 F'
B2 F R' D2 F2 R2 F'
B2 F R' F D2 R2 F'
B2 F R' F' D2 R2 F'
B2 F R' F2 D2 R2 F'
R' B F' L2 U2 L2 B
R' B F' L2 U2 B L2
R2 B D2 B R' F' R'
R B D' F' D' B R2
B2 F R2 D2 R' F' R'
R' B F2 L2 U2 L2 B
R' B F2 L2 U2 B L2
R B D2 F B R2 F2
R B D2 F' B R2 D
R B D2 F' B R2 D'
R B D2 F' B R2 D2
R B D2 F' B' R2 B2
R B D2 F' B2 R2 B'
R B D2 F2 B R2 F
R B D2 B F R2 F2
R B D2 B F' R2 D
R B D2 B F' R2 D'
R B D2 B F' R2 D2
R B D2 B F2 R2 F
R B D2 B' F' R2 B2
R B D2 B2 F' R2 B'
R B F D2 B R2 F'
R B F' R2 D2 R2 B
R B F' U2 L2 U2 B
R B F' D B D R2
R B F' D2 B R2 D
R B F' D2 B R2 D'
R B F' D2 B R2 D2
R B F' D2 B' R2 B2
R B F' D2 B2 R2 B'
R' B' L2 F B2 U2 L2
R B F2 D2 F B R2
R B F2 D2 B R2 F
R B F2 D2 B F R2
R' B' L2 B2 U2 L2 B'
R' B' L2 B2 F U2 L2
D2 B' R D2 R F' B2
D2 B' R D2 R B2 F'
R' B' R D2 R2 F2 B'
R' B' R D2 R2 B' F2
R' B' R D2 F2 R2 B'
R' B' R D2 F2 B' R2
