B' U' R B2
B' U' B2 R
B' R' U' R2 B2
B' R' U' B2 R2
B' R2 U' R' B2
B' U' R B2 D
B' U' R B2 D'
B' U' R B2 D2
B' U' R' B2 R2
B' U' B' R B'
B' U' B2 R D
B' U' B2 R D'
B' U' B2 R D2
B' U' B2 D R
B' U' B2 D' R
B' U' B2 D2 R
B' D' R2 U' R'
U' B R D L2
U' B D L2 R
U' B D R L2
D' B' U' R B2
D' B' U' B2 R
D B' U' R B2
D B' U' B2 R
D2 B' U' R B2
D2 B' U' B2 R
B' D2 R2 U' R' D2 B2
B' D2 R2 U' D2 R' B2
B' D2 R2 D R2 U' R
B' D2 R2 D2 U' R' B2
R' F2 B' R U' B R
U' F2 B' U' F2 R B2
U' F2 B' U' F2 B2 R
U' F2 B' U' B2 F2 R
D2 F2 B' U L' U2 B2
D' F2 B' U L' U2 B2
B' D2 U L F2 L' U2
B' D2 U L' F2 L' U2
B' D2 U L2 F2 L' U2
B' D2 U F2 L' U2 D
B' D2 U F2 L' U2 D'
B' D2 U F2 L' U2 D2
B' D2 U F2 L' D U2
B' D2 U F2 L' D' U2
B' D2 U F2 L' D2 U2
B' D2 U F2 D L' U2
B' D2 U F2 D' L' U2
B' D2 U F2 D2 L' U2
U' B L R U B2 U'
U' B L R D L2 D
U' B L R D L2 D'
U' B L R D L2 D2
U' B L R2 D L2 R'
U' B L R2 D R' L2
U' B L U B2 U' R
B' D2 U' R U2 F2 U2
B' D2 U' R D2 B2 D
B' D2 U' R D2 B2 D'
B' D2 U' R D2 B2 D2
B' D2 U' R B D2 B2
B' D2 U' R B' D2 B2
B' D2 U' R B2 D2 B2
U' B L D L2 R D
U' B L D L2 R D'
U' B L D L2 R D2
U' B L D L2 D R
U' B L D L2 D' R
U' B L D L2 D2 R
U' B L D R L2 D
U' B L D R L2 D'
U' B L D R L2 D2
B' D2 U' R2 D2 R' B2
D F2 B' U L' U2 B2
U' B L D2 R D' L2
B' D2 U' B R D2 B2
B' D2 U' B D2 R B2
B' D2 U' B D2 B2 R
B' D2 U' B' R D2 B2
B' D2 U' B' D2 R B2
B' D2 U' B' D2 B2 R
B2 D2 U' R D B' L
B' D2 U' B2 R D2 B2
B' D2 U' B2 D2 R B2
B' D2 U' B2 D2 B2 R
U' B L' R U B2 U'
U' B L' R D L2 D
U' B L' R D L2 D'
U' B L' R D L2 D2
U' B L' R2 D L2 R'
U' B L' R2 D R' L2
U' B L' U B2 U' R
B2 D2 U' B' R D L2
B2 D2 U' B' D L2 R
B2 D2 U' B' D R L2
U' B L' D L2 R D
U' B L' D L2 R D'
U' B L' D L2 R D2
U' B L' D L2 D R
U' B L' D L2 D' R
U' B L' D L2 D2 R
U' B L' D R L2 D
U' B L' D R L2 D'
U' B L' D R L2 D2
R F2 B' R' U' B R
U' B L' D2 R D' L2
U' B L2 R U B2 U'
U' B L2 R D L2 D
U' B L2 R D L2 D'
U' B L2 R D L2 D2
B D2 U' F2 U F2 R
U' B L2 R2 D L2 R'
U' B L2 R2 D R' L2
B' D2 F U F L' U2
U' B L2 U B2 U' R
D2 B L2 R D L2 F2
D2 B L2 R D F2 L2
D' B L2 R D L2 F2
D' B L2 R D F2 L2
U' B L2 D L2 R D
U' B L2 D L2 R D'
U' B L2 D L2 R D2
U' B L2 D L2 D R
U' B L2 D L2 D' R
U' B L2 D L2 D2 R
U' B L2 D R L2 D
U' B L2 D R L2 D'
U' B L2 D R L2 D2
U' B L2 D2 R D' L2
D2 B L2 D L2 R F2
D2 B L2 D R L2 F2
D2 B L2 D R F2 L2
F D2 U' B R' D L2
F D2 U' B D L2 R'
F D2 U' B D R' L2
D' B L2 D L2 R F2
D' B L2 D R L2 F2
D' B L2 D R F2 L2
F' D2 F B' U' R B2
F' D2 F B' U' B2 R
U' B R L U B2 U'
U' B R L D L2 D
U' B R L D L2 D'
U' B R L D L2 D2
U' B R L' U B2 U'
U' B R L' D L2 D
U' B R L' D L2 D'
U' B R L' D L2 D2
U' B R L2 U B2 U'
U' B R L2 D L2 D
U' B R L2 D L2 D'
U' B R L2 D L2 D2
U' B R U B2 U' D
U' B R U B2 U' D'
U' B R U B2 U' D2
U' B R U B2 D U'
U' B R U B2 D' U'
U' B R U B2 D2 U'
U' B R U' D2 F2 U
U' B R U2 D' R2 U2
U' B R D L D L
U' B R D L D' L
U' B R D L D2 L
U' B R D L' D L'
U' B R D L' D' L'
U' B R D L' D2 L'
D2 B R L2 D L2 F2
D2 B R L2 D F2 L2
U' B R D F L2 F'
U' B R D F2 L2 F2
U' B R D B' L2 B
U' B R D B2 L2 B2
U' B R D' L D2 L2
U' B R D' L' D2 L2
U' B R D' L2 D2 L2
D' B R L2 D L2 F2
D' B R L2 D F2 L2
U' B R D' U2 R2 U2
U' B R D2 L D' L2
U' B R D2 L' D' L2
U' B R D2 L2 D' L2
U' B R D2 U' F2 U
U' B R F D L2 F'
U' B R F D F' L2
D2 B R D L2 D F2
U' B R F' D F L2
D' B R D L2 D F2
D B L2 R D L2 F2
D B L2 R D F2 L2
L' B R D L' F L'
L' B R D F L' F
L2 B L2 B' U' B R
D B L2 D L2 R F2
D B L2 D R L2 F2
D B L2 D R F2 L2
R' B R B2 U' R B'
R' B R B2 U' B' R
U' B R' U B2 U' R2
L B L' B' U' B R
L2 B R U L2 B' U'
U2 B R U B2 L U'
U' B R' D L2 D' R2
U B L2 R D F L2
U B L2 R F D L2
F D2 F B' U' B2 R'
U B L2 D R F L2
D B R L2 D L2 F2
D B R L2 D F2 L2
U' B R2 L D L2 R'
U' B R2 L D R' L2
U' B R2 L' D L2 R'
U' B R2 L' D R' L2
U' B R2 L2 D L2 R'
U' B R2 L2 D R' L2
D B R D L2 D F2
D2 B R' B2 U' R2 B2
D2 B R' B2 U' B2 R2
F2 D2 F2 B' U' R B2
F2 D2 F2 B' U' B2 R
D' B R' B2 U' R2 B2
D' B R' B2 U' B2 R2
U' B R2 D L2 R' D
U' B R2 D L2 R' D'
U' B R2 D L2 R' D2
U' B R2 D L2 D R'
U' B R2 D L2 D' R'
U' B R2 D L2 D2 R'
U' B R2 D R' L2 D
U' B R2 D R' L2 D'
U' B R2 D R' L2 D2
B2 D2 B R' U' R2 B2
B2 D2 B R' U' B2 R2
U B R L2 D F L2
U' B R2 D2 R' D' L2
U B R L2 F D L2
B2 D2 B R2 U' R' B2
F D2 F' B' U' B2 R'
B2 D2 B U' R B2 D
B2 D2 B U' R B2 D'
B2 D2 B U' R B2 D2
B2 D2 B U' R' B2 R2
B2 D2 B U' B' R B'
B2 D2 B U' B2 R D
B2 D2 B U' B2 R D'
B2 D2 B U' B2 R D2
B2 D2 B U' B2 D R
B2 D2 B U' B2 D' R
B2 D2 B U' B2 D2 R
U B R D L2 D F
U B R D L2 D' F
U B R D L2 D2 F
U B R D L2 F D
U B R D L2 F D'
U B R D L2 F D2
U B R D F L2 F
U B R D F' L2 F
U B R D F2 L2 F
B2 D2 B D' R2 U' R'
U B R F D L2 F
U B R F' D L2 F
U B R F2 D L2 F
D2 B R2 B2 U' B2 R'
D' B R2 B2 U' B2 R'
F D2 F2 B' U' B2 R'
D B R' B2 U' R2 B2
D B R' B2 U' B2 R2
F2 D2 B' U L' U2 B2
F' D2 B' F U' R B2
F' D2 B' F U' B2 R
U' B U B2 U' R D
U' B U B2 U' R D'
U' B U B2 U' R D2
U' B U B2 U' D R
U' B U B2 U' D' R
U' B U B2 U' D2 R
U' B U B2 D U' R
U' B U B2 D' U' R
U' B U B2 D2 U' R
L2 B U L2 B' U' R
F2 D2 B' F2 U' R B2
F2 D2 B' F2 U' B2 R
D B R2 B2 U' B2 R'
U B R2 D L2 R' F
U B R2 D L2 F R'
U B R2 D R' L2 F
R B R' B2 U' R B'
R B R' B2 U' B' R
F D2 B' R U' B2 R'
F D2 B' R' U' B2 R'
F D2 B' R2 U' B2 R'
F D2 B' U L U2 B2
F D2 B' U' R B2 R'
F D2 B' U' R' B2 R'
F D2 B' U' R2 B2 R'
F D2 B' U' B2 R' D
F D2 B' U' B2 R' D'
F D2 B' U' B2 R' D2
F D2 B' U' B2 D R'
F D2 B' U' B2 D' R'
F D2 B' U' B2 D2 R'
U' B U2 D' R2 U2 R'
F D2 B' F U' B2 R'
F D2 B' F' U' B2 R'
F D2 B' F2 U' B2 R'
U' B D L R D L
U' B D L R D' L
U' B D L R D2 L
U' B D L D L R
U' B D L D R L
U' B D L D' L R
U' B D L D' R L
U' B D L D2 L R
U' B D L D2 R L
U' B D L' R D L'
U' B D L' R D' L'
U' B D L' R D2 L'
U' B D L' D L' R
U' B D L' D R L'
U' B D L' D' L' R
U' B D L' D' R L'
U' B D L' D2 L' R
U' B D L' D2 R L'
U' B D L2 R2 D R'
U' B D L2 R2 D' R'
U' B D L2 R2 D2 R'
U' B D L2 D R D
U' B D L2 D R D'
U' B D L2 D R D2
U' B D L2 D' R D
U' B D L2 D' R D'
U' B D L2 D' R D2
U' B D L2 D2 R D
U' B D L2 D2 R D'
U' B D L2 D2 R D2
U' B D L2 B R B'
U' B D L2 B2 R B2
U' B D R L D L
U' B D R L D' L
U' B D R L D2 L
U' B D R L' D L'
U' B D R L' D' L'
U' B D R L' D2 L'
U' B D R F L2 F'
U' B D R F2 L2 F2
U' B D R B' L2 B
U' B D R B2 L2 B2
U' B D R2 L2 D R'
U' B D R2 L2 D' R'
U' B D R2 L2 D2 R'
D2 B D L2 R D F2
D2 B D L2 D R F2
D' B D L2 R D F2
D2 B D R L2 D F2
D' B D L2 D R F2
L' B D L' R F L'
D' B D R L2 D F2
U' B D F L2 F' R
L' B D R L' F L'
L' B D R F L' F
U' B D B R B' L2
U' B D B' L2 B R
U' B D B2 L2 R B2
U' B D B2 L2 B2 R
U' B D B2 R L2 B2
U' B D B2 R B2 L2
U' B D' L D2 L2 R
U' B D' L D2 R L2
U' B D' L' D2 L2 R
U' B D' L' D2 R L2
U' B D' L2 D2 L2 R
U' B D' L2 D2 R L2
U' B D' R U2 R U2
U' B D' R F2 L' F2
U' B D' U2 R2 U2 R'
F2 B L2 D L2 F2 R
D B D L2 R D F2
D B D L2 D R F2
U' B D2 L R D' L2
D B D R L2 D F2
U' B D2 L D' L2 R
U' B D2 L D' R L2
U' B D2 L' R D' L2
U' B D2 L' D' L2 R
U' B D2 L' D' R L2
U' B D2 L2 R D' L2
U' B D2 L2 D' L2 R
U' B D2 L2 D' R L2
U' B D2 R L D' L2
U' B D2 R L' D' L2
U' B D2 R L2 D' L2
U' B D2 R U' F2 U
U' B D2 R D' L2 D
U' B D2 R D' L2 D'
U' B D2 R D' L2 D2
B' F R F' U' R B2
B' F R F' U' B2 R
U' B D2 R2 D' L2 R'
U' B D2 R2 D' R' L2
U B D L2 R D F
U B D L2 R D' F
U B D L2 R D2 F
U B D L2 R F D
U B D L2 R F D'
U B D L2 R F D2
U B D L2 R' F R2
U B D L2 R2 F R'
U B D L2 D R F
U B D L2 D' R F
U B D L2 D2 R F
U B D R L2 D F
U B D R L2 D' F
U B D R L2 D2 F
U B D R L2 F D
U B D R L2 F D'
U B D R L2 F D2
U B D R F L2 F
U B D R F' L2 F
U B D R F2 L2 F
U B D R' L2 F R2
U B D R2 L2 F R'
U B D F' L2 F R
B' F R' F' U' R B2
B' F R' F' U' B2 R
B' F R2 F' U' R B2
B' F R2 F' U' B2 R
U' B F' D F L2 R
U' B F' D F R L2
U B D2 R D' L2 F
B' F U F L' U2 B2
B' F U F' U2 R B2
B' F U F' U2 B2 R
U' B' L R B2 D L2
B' F U' F' R F B2
B' F U' F' R B2 F
B' F U' F' B2 R F
U' B' L B2 R D L2
U' B' L B2 D L2 R
U' B' L B2 D R L2
B' F U' B D2 B R'
U' B' L' R B2 D L2
B' F U' B2 F' R F
U2 B' L U R B2 L
U B F' D L2 F R
U' B' L' B2 R D L2
U' B' L' B2 D L2 R
U' B' L' B2 D R L2
U' B' L2 R B2 D L2
U2 B' L' U R B2 L
U' B' L2 B2 R D L2
U' B' L2 B2 D L2 R
U' B' L2 B2 D R L2
U' B' R L B2 D L2
U' B' R L' B2 D L2
U' B' R L2 B2 D L2
U2 B' L2 U R B2 L
R' B' R U' D B R
R' B' R U' D' B R
R' B' R U' D2 B R
R' B' R U' B R D
R' B' R U' B R D'
R' B' R U' B R D2
R' B' R U' B D R
R' B' R U' B D' R
R' B' R U' B D2 R
R' B' R U' B' R B2
D2 B' R U' B2 D' R2
R' B' R U' B2 R B'
R' B' R D U' B R
D' B' R U' B2 D' R2
D2 B' R D' R2 U' R2
R' B' R D' U' B R
R' B' R D2 U' B R
D' B' R D' R2 U' R2
U' B' R B2 L D L2
U' B' R B2 L' D L2
U' B' R B2 L2 D L2
U' B' R B2 U B2 U'
U' B' R B2 D L2 D
U' B' R B2 D L2 D'
U' B' R B2 D L2 D2
L2 B' L2 B' U' R B'
L2 B' L2 B' U' B' R
L B' L' B' U' R B'
L B' L' B' U' B' R
R' B' R' U F' U2 R'
D2 B' R' U' R B2 R
R' B' R' U' R2 B R
D2 B' R' U' R2 B2 D
D2 B' R' U' R2 B2 D'
D2 B' R' U' R2 B2 D2
D2 B' R' U' B' R2 B'
D2 B' R' U' B2 R2 D
D2 B' R' U' B2 R2 D'
D2 B' R' U' B2 R2 D2
D' B' R' U' R B2 R
D' B' R' U' R2 B2 D
D' B' R' U' R2 B2 D'
D' B' R' U' R2 B2 D2
D' B' R' U' B' R2 B'
D' B' R' U' B2 R2 D
D' B' R' U' B2 R2 D'
D' B' R' U' B2 R2 D2
D2 B' R' D' R2 F2 U'
D2 B' R' D' F2 R2 U'
D' B' R' D' R2 F2 U'
D2 B' R' F U' R2 B2
D2 B' R' F U' B2 R2
D' B' R' D' F2 R2 U'
D2 B' R' F' U' R2 B2
U' B' R' B2 R2 D L2
D2 B' R' F' U' B2 R2
D' B' R' F U' R2 B2
D2 B' R' F2 U' R2 B2
D' B' R' F U' B2 R2
D2 B' R' F2 U' B2 R2
D' B' R' F' U' R2 B2
D' B' R' F' U' B2 R2
D' B' R' F2 U' R2 B2
D' B' R' F2 U' B2 R2
D B' R U' B2 D' R2
D B' R D' R2 U' R2
D2 B' R2 U' R B2 R2
D2 B' R2 U' R' B2 D
D2 B' R2 U' R' B2 D'
D2 B' R2 U' R' B2 D2
D2 B' R2 U' R2 B2 R
B2 F D2 B U' R' B2
D' B' R2 U' R B2 R2
D' B' R2 U' R' B2 D
D' B' R2 U' R' B2 D'
D' B' R2 U' R' B2 D2
D' B' R2 U' R2 B2 R
D2 B' R2 D' R2 U' R
D' B' R2 D' R2 U' R
D2 B' R2 F U' R' B2
D2 B' R2 F' U' R' B2
R2 B' R' U' R' B R'
R2 B' R' U' B R' B
D2 B' R2 F2 U' R' B2
D' B' R2 F U' R' B2
D' B' R2 F' U' R' B2
D B' R' U' R B2 R
D B' R' U' R2 B2 D
D B' R' U' R2 B2 D'
D B' R' U' R2 B2 D2
D' B' R2 F2 U' R' B2
D B' R' U' B' R2 B'
D B' R' U' B2 R2 D
D B' R' U' B2 R2 D'
D B' R' U' B2 R2 D2
R B' R U F' U2 R'
D2 B' U L U2 R B2
D2 B' U L U2 B2 R
R B' R U' R2 B R
D B' R' D' R2 F2 U'
D2 B' U L' U2 R B2
D2 B' U L' U2 B2 R
D B' R' D' F2 R2 U'
D2 B' U L2 U2 R B2
D2 B' U L2 U2 B2 R
D' B' U L U2 R B2
D' B' U L U2 B2 R
D B' R' F U' R2 B2
D B' R' F U' B2 R2
D' B' U L' U2 R B2
D' B' U L' U2 B2 R
D B' R' F' U' R2 B2
D B' R' F' U' B2 R2
D' B' U L2 U2 R B2
D' B' U L2 U2 B2 R
D B' R' F2 U' R2 B2
D B' R' F2 U' B2 R2
D2 B' U D2 F2 L' U2
D' B' U D2 F2 L' U2
R2 B' R2 U' B R' D
R2 B' R2 U' B R' D'
R2 B' R2 U' B R' D2
R2 B' R2 U' B D R'
R2 B' R2 U' B D' R'
R2 B' R2 U' B D2 R'
D2 B' U F2 L' U2 B2
D B' R2 U' R B2 R2
D B' R2 U' R' B2 D
D B' R2 U' R' B2 D'
D B' R2 U' R' B2 D2
D B' R2 U' R2 B2 R
D' B' U F2 L' U2 B2
U2 B' U L R B2 L
U2 B' U L' R B2 L
D2 B' U' L R B2 L'
R2 B' R2 F U' B R'
R B' R' U' D B R
R B' R' U' D' B R
D2 B' U' L B2 L' R
D2 B' U' L B2 R L'
R B' R' U' D2 B R
U2 B' U L2 R B2 L
D B' R2 D' R2 U' R
R B' R' U' B R D
R B' R' U' B R D'
R B' R' U' B R D2
R B' R' U' B D R
R B' R' U' B D' R
R B' R' U' B D2 R
R B' R' U' B' R B2
R B' R' U' B2 R B'
R2 B' R2 F' U' B R'
D2 B' U' L2 R B2 L2
U2 B' U R L B2 L
U2 B' U R L' B2 L
D' B' U' L R B2 L'
U2 B' U R L2 B2 L
R2 B' R2 F2 U' B R'
R B' R' D U' B R
D2 B' U' L2 B2 L2 R
D2 B' U' L2 B2 R L2
U2 B' U R B2 L D
U2 B' U R B2 L D'
U2 B' U R B2 L D2
U2 B' U R B2 D L
U2 B' U R B2 D' L
U2 B' U R B2 D2 L
D' B' U' L B2 L' R
D' B' U' L B2 R L'
D2 B' U' R L B2 L'
D2 B' U' R L2 B2 L2
D B' R2 F U' R' B2
D2 B' U' R B D B
D2 B' U' R B D' B
D2 B' U' R B D2 B
R B' R' D' U' B R
D2 B' U' R B' D B'
D2 B' U' R B' D' B'
D2 B' U' R B' D2 B'
D' B' U' L2 R B2 L2
D B' R2 F' U' R' B2
D2 B' U' R' B' R2 B'
R B' R' D2 U' B R
D2 B' U' R' B2 R2 D
D2 B' U' R' B2 R2 D'
D2 B' U' R' B2 R2 D2
D' B' U' L2 B2 L2 R
D' B' U' L2 B2 R L2
D' B' U' R L B2 L'
D B' R2 F2 U' R' B2
D' B' U' R L2 B2 L2
D' B' U' R B D B
D' B' U' R B D' B
D' B' U' R B D2 B
D' B' U' R B' D B'
D' B' U' R B' D' B'
D' B' U' R B' D2 B'
D2 B' U' D R D' B2
D' B' U' R' B' R2 B'
D' B' U' R' B2 R2 D
D' B' U' R' B2 R2 D'
D' B' U' R' B2 R2 D2
D2 B' U' D2 R D2 B2
D' B' U' D R D' B2
U B' R2 U' F' R' B2
D B' U L U2 R B2
D B' U L U2 B2 R
D' B' U' D2 R D2 B2
D B' U L' U2 R B2
D B' U L' U2 B2 R
D B' U L2 U2 R B2
D B' U L2 U2 B2 R
D2 B' U' B D B R
D2 B' U' B D' B R
D2 B' U' B D2 B R
D2 B' U' B' R D B'
D2 B' U' B' R D' B'
D2 B' U' B' R D2 B'
D2 B' U' B' R B' D
D2 B' U' B' R B' D'
D2 B' U' B' R B' D2
D2 B' U' B' R' B' R2
D2 B' U' B' D R B'
D2 B' U' B' D B' R
D2 B' U' B' D' R B'
D2 B' U' B' D' B' R
D2 B' U' B' D2 R B'
D2 B' U' B' D2 B' R
D2 B' U' B2 R2 D R'
D2 B' U' B2 R2 D' R'
D2 B' U' B2 R2 D2 R'
D2 B' U' B2 D R D
D2 B' U' B2 D R D'
D2 B' U' B2 D R D2
D' B' U' B D B R
D2 B' U' B2 D' R D
D2 B' U' B2 D' R D'
D2 B' U' B2 D' R D2
D' B' U' B D' B R
D2 B' U' B2 D2 R D
D2 B' U' B2 D2 R D'
D2 B' U' B2 D2 R D2
D' B' U' B D2 B R
R2 B' U D2 F' U2 R
D2 B' U2 L U R B2
D2 B' U2 L U B2 R
D' B' U' B' R D B'
D' B' U' B' R D' B'
D' B' U' B' R D2 B'
D' B' U' B' R B' D
D' B' U' B' R B' D'
D' B' U' B' R B' D2
D' B' U' B' R' B' R2
D' B' U' B' D R B'
D' B' U' B' D B' R
D' B' U' B' D' R B'
D' B' U' B' D' B' R
D' B' U' B' D2 R B'
D' B' U' B' D2 B' R
R' B' U2 L' U R2 B'
R' B' U2 L' U B' R2
D2 B' U2 L' U R B2
D2 B' U2 L' U B2 R
D' B' U' B2 R2 D R'
D' B' U' B2 R2 D' R'
D' B' U' B2 R2 D2 R'
D' B' U' B2 D R D
D' B' U' B2 D R D'
D' B' U' B2 D R D2
D' B' U' B2 D' R D
D' B' U' B2 D' R D'
D' B' U' B2 D' R D2
D' B' U' B2 D2 R D
D' B' U' B2 D2 R D'
D' B' U' B2 D2 R D2
D' B' U2 L U R B2
D' B' U2 L U B2 R
D2 B' U2 L2 U R B2
D2 B' U2 L2 U B2 R
D B' U D2 F2 L' U2
D' B' U2 L' U R B2
U2 B' U' R B2 D2 F2
D' B' U2 L' U B2 R
D' B' U2 L2 U R B2
D' B' U2 L2 U B2 R
D B' U F2 L' U2 B2
D2 B' U2 D L2 U R
B' F' R F U' R B2
D' B' U2 D L2 U R
B' F' R F U' B2 R
D B' U' L R B2 L'
D B' U' L B2 L' R
D B' U' L B2 R L'
D B' U' L2 R B2 L2
R2 B' U' R' B R' B
D B' U' L2 B2 L2 R
D B' U' L2 B2 R L2
D2 B' U2 B U B R
D B' U' R L B2 L'
D B' U' R L2 B2 L2
R2 B' U' R2 B R' D
R2 B' U' R2 B R' D'
R2 B' U' R2 B R' D2
R2 B' U' R2 B D R'
R2 B' U' R2 B D' R'
R2 B' U' R2 B D2 R'
F2 B' R U L' U2 B2
D B' U' R B D B
D B' U' R B D' B
D B' U' R B D2 B
D B' U' R B' D B'
D2 B' U2 B' U R B'
U2 B' U' B2 R D2 F2
D B' U' R B' D' B'
D B' U' R B' D2 B'
D2 B' U2 B' U B' R
U2 B' U' B2 D2 R F2
D B' U' R' B' R2 B'
D B' U' R' B2 R2 D
D B' U' R' B2 R2 D'
D B' U' R' B2 R2 D2
D' B' U2 B U B R
F' B' R F U' R B2
F' B' R F U' B2 R
D' B' U2 B' U R B'
D' B' U2 B' U B' R
D B' U' D R D' B2
U B' U B U2 B R
D B' U' D2 R D2 B2
R2 B' U' B R2 B R
F2 B' R F2 U' R B2
F2 B' R F2 U' B2 R
D B' U' B D B R
D B' U' B D' B R
D B' U' B D2 B R
D2 B' D U' R D' B2
D B' U' B' R D B'
D B' U' B' R D' B'
D B' U' B' R D2 B'
D B' U' B' R B' D
D B' U' B' R B' D'
D B' U' B' R B' D2
D B' U' B' R' B' R2
D B' U' B' D R B'
D B' U' B' D B' R
D B' U' B' D' R B'
D2 B' D U2 L2 U R
D B' U' B' D' B' R
D B' U' B' D2 R B'
D B' U' B' D2 B' R
B' F' R' F U' R B2
B' F' R' F U' B2 R
D B' U' B2 R2 D R'
D B' U' B2 R2 D' R'
D B' U' B2 R2 D2 R'
D B' U' B2 D R D
D B' U' B2 D R D'
D B' U' B2 D R D2
D B' U' B2 D' R D
D B' U' B2 D' R D'
D B' U' B2 D' R D2
D B' U' B2 D2 R D
D B' U' B2 D2 R D'
D B' U' B2 D2 R D2
D' B' D U' R D' B2
D B' U2 L U R B2
D B' U2 L U B2 R
D' B' D U2 L2 U R
U B' U' R2 F' R' B2
D B' U2 L' U R B2
D B' U2 L' U B2 R
D B' U2 L2 U R B2
D B' U2 L2 U B2 R
F2 B' R' U L' U2 B2
F' B' R' F U' R B2
F' B' R' F U' B2 R
D B' U2 D L2 U R
R' B' D' R F2 U' B
D2 B' D' R2 U' R' D
D2 B' D' R2 U' R' D'
D2 B' D' R2 U' R' D2
D2 B' D' R2 U' D R'
D2 B' D' R2 U' D' R'
D2 B' D' R2 U' D2 R'
D2 B' D' R2 D U' R'
D2 B' D' R2 D' U' R'
D2 B' D' R2 D2 U' R'
D2 B' D' R2 F U' R'
D2 B' D' R2 F' U' R'
D2 B' D' R2 F2 U' R'
F2 B' R' F2 U' R B2
F2 B' R' F2 U' B2 R
D B' U2 B U B R
D' B' D' R2 U' R' D
D' B' D' R2 U' R' D'
D' B' D' R2 U' R' D2
D' B' D' R2 U' D R'
D' B' D' R2 U' D' R'
D' B' D' R2 U' D2 R'
D B' U2 B' U R B'
D B' U2 B' U B' R
D' B' D' R2 D U' R'
D' B' D' R2 D' U' R'
D' B' D' R2 D2 U' R'
D' B' D' R2 F U' R'
D' B' D' R2 F' U' R'
B' F' R2 F U' R B2
D' B' D' R2 F2 U' R'
B' F' R2 F U' B2 R
R' B' D' F2 R U' B
F B' R F' U' R B2
F B' R F' U' B2 R
F2 B' R2 U L' U2 B2
F' B' R2 F U' R B2
F' B' R2 F U' B2 R
D B' D U' R D' B2
D B' D U2 L2 U R
D2 B' D2 U F2 L' U2
F2 B' R2 F2 U' R B2
F2 B' R2 F2 U' B2 R
D2 B' D2 U' R D2 B2
D' B' D2 U F2 L' U2
D' B' D2 U' R D2 B2
F2 B' U L' U2 B2 D
F2 B' U L' U2 B2 D'
F2 B' U L' U2 B2 D2
F2 B' U L' D2 F2 U2
F2 B' U L' F U2 B2
F2 B' U L' F' U2 B2
F2 B' U L' F2 U2 B2
F B' R' F' U' R B2
F B' R' F' U' B2 R
F2 B' U L2 U2 B2 R'
D B' D' R2 U' R' D
D B' D' R2 U' R' D'
D B' D' R2 U' R' D2
D B' D' R2 U' D R'
D B' D' R2 U' D' R'
D B' D' R2 U' D2 R'
D B' D' R2 D U' R'
D B' D' R2 D' U' R'
D B' D' R2 D2 U' R'
D B' D' R2 F U' R'
D B' D' R2 F' U' R'
D B' D' R2 F2 U' R'
R' B' F R U' B R
F2 B' U D2 L' F2 U2
U' B' F U' F' R B2
U' B' F U' F' B2 R
U' B' F U' B2 F' R
F2 B' U D2 F2 U2 R
F2 B' U F2 U2 R B2
F2 B' U F2 U2 B2 R
U B' D' R2 U' F' R'
F B' R2 F' U' R B2
F B' R2 F' U' B2 R
F2 B' U' L2 B2 L2 R'
F2 B' U' L2 B2 R' L2
R2 B' D2 U F' U2 R
R' B' F' R U' B R
D B' D2 U F2 L' U2
D B' D2 U' R D2 B2
F2 B' U' F2 R F2 B2
F2 B' U' F2 R B2 F2
F2 B' U' F2 B2 R F2
R B' D' F' R U' R'
F2 B' U' B2 U2 L' U2
F2 B' U' B2 F2 R F2
F B' U F L' U2 B2
B' F' U2 B' U R' B'
F B' U F' U2 R B2
F B' U F' U2 B2 R
F2 B' U2 L2 U B2 R'
U' B' F2 U' F2 R B2
R' B' F2 R U' B R
U' B' F2 U' F2 B2 R
U' B' F2 U' B2 F2 R
D2 B' F2 U L' U2 B2
D' B' F2 U L' U2 B2
F' B' U2 B' U R' B'
F B' U' F' R F B2
F B' U' F' R B2 F
F B' U' F' B2 R F
F B' U' B D2 B R'
F B' U' B2 F' R F
R B' F R' U' B R
B' F' D' R2 F U' R
B' F' D' F R2 U' R'
D B' F2 U L' U2 B2
F' B' D' R2 F U' R
F' B' D' F R2 U' R'
R B' F' R' U' B R
F2 B' D' R2 U L' U2
F2 B' D' R2 F2 U' R
F2 B' D' F2 R2 U' R'
R B' F2 R' U' B R
F2 B' D2 U L' F2 U2
F2 B' D2 U F2 U2 R
U' B2 R D B' L D
U' B2 R D B' L D'
U' B2 R D B' L D2
U' B2 R D B' D L
U' B2 R D B' D' L
U' B2 R D B' D2 L
L' B2 R D' F2 B' L
L' B2 R D' B' L F2
L' B2 R D' B' F2 L
B' F2 R U L' U2 B2
B' F2 R F2 U' R B2
B' F2 R F2 U' B2 R
B F2 L2 D L2 F2 R
U' B2 U B U' R B2
U' B2 U B U' B2 R
B' F2 R' U L' U2 B2
B' F2 R' F2 U' R B2
B' F2 R' F2 U' B2 R
U2 B2 U R D B' L
R B2 R' U' B L R
R B2 R' U' B R L
D2 B2 U' R D B' L
D' B2 U' R D B' L
B' F2 R2 U L' U2 B2
U2 B2 U B' R D L2
U2 B2 U B' D L2 R
U2 B2 U B' D R L2
D2 B2 U' B' R D L2
D2 B2 U' B' D L2 R
D2 B2 U' B' D R L2
D' B2 U' B' R D L2
D' B2 U' B' D L2 R
D' B2 U' B' D R L2
