F2 L' F L2 B'
L U2 B' U2 B
L' F' L2 F2 B'
L' F' L2 B' F2
R' D2 U2 R D2 L F'
R' D2 U2 R D2 F' L
R' D2 U2 R F L F2
R' D2 U2 R F' L D
R' D2 U2 R F' L D'
R' D2 U2 R F' L D2
R' D2 U2 R F' D L
R' D2 U2 R F' D' L
R' D2 U2 R F' D2 L
U2 D2 R' B U2 B' L
D2 U2 F L F2 R F'
U2 D2 F L F2 R F'
L' D2 F U2 R2 U2 B
L' D2 F U2 F' R2 U2
R D2 U2 L R F' R2
D2 U2 F' L F2 R F'
D U2 F L D F2 R
R D2 U2 R L F' R2
R D2 U2 R F' L R2
R D2 U2 R F' R2 L
L D2 U2 F B' U2 B
L D2 U2 F' B' U2 B
L D2 U2 F2 B' U2 B
L D2 U2 B' U2 D B
L D2 U2 B' U2 D' B
L D2 U2 B' U2 D2 B
L D2 U2 B' U2 B D
L D2 U2 B' U2 B D'
L D2 U2 B' U2 B D2
L D2 U2 B' D U2 B
L D2 U2 B' D' U2 B
L D2 U2 B' D2 U2 B
L D2 U2 B' F U2 B
L D2 U2 B' F' U2 B
L D2 U2 B' F2 U2 B
U2 D2 F' L F2 R F'
D2 U2 F2 L F2 R F'
L D2 F U2 F' B' U2
L D2 F U2 B' F' U2
U2 D2 F2 L F2 R F'
L' D2 F2 D2 L2 F' B2
L' D2 F2 D2 L2 B2 F'
L D2 F' L2 F B' L2
L' D2 F2 D2 F' L2 B2
L D2 F' L2 B' F L2
L' D2 F2 D2 F' B2 L2
L' D2 F2 D2 B2 L2 F'
L' D2 F2 D2 B2 F' L2
L D2 F' U2 F B' U2
L D2 F' U2 B' F U2
L' D2 B R2 U2 R2 F
L' D2 B R2 U2 F R2
L D2 F2 L2 F L2 B'
L D2 F2 U2 F2 B' U2
L D2 F2 U2 B' F2 U2
R' D2 B' U2 R F' L'
L' D2 B' R2 U2 R2 F
L' D2 B' R2 U2 F R2
L D2 F2 B D2 F2 B2
L D2 F2 B D2 B2 F2
R' D2 B2 R' U2 R2 F'
R' D2 B2 R' B U2 R2
D2 U2 B2 R' B U2 B
L D2 B U2 B2 U2 B2
L' D2 B2 R2 U2 R2 F
L' D2 B2 R2 U2 F R2
L D2 B D2 F2 D2 B2
L D2 B F2 D2 F2 B2
L D2 B F2 D2 B2 F2
U2 D2 B2 R' B U2 B
R2 D2 B2 L2 R' B U2
R2 D2 B2 R' L2 B U2
R2 D2 B2 R' B L2 U2
L' F L U2 F' U2 L
R D2 B2 L R' B U2
U2 F L U2 B' L' U2
R2 F L R2 B D2 F2
R D2 B2 R' L B U2
L' F L' R2 B L' R2
L' F L' R2 B R2 L'
B2 U2 D2 R' B U2 B'
L D2 B2 U2 B U2 B'
R2 F L B2 R2 F' B
R2 F L B2 R2 B F'
R2 F L' R2 F L2 B
R2 F L' R2 F B L2
R2 F L' R2 B F L2
F' U2 F U2 L' F L2
L' F L2 R2 B R2 D
L' F L2 R2 B R2 D'
L' F L2 R2 B R2 D2
L' F L2 R2 B' R2 B2
L' F L2 R2 B2 R2 B'
U2 F L' F' L2 F2 R
L' F L2 U R2 U' B
L' F L2 U2 D F' U2
L' F L2 U2 D' F' U2
L' F L2 U2 D2 F' U2
L' F L2 U2 F' U2 D
L' F L2 U2 F' U2 D'
L' F L2 U2 F' U2 D2
L' F L2 U2 F' D U2
L' F L2 U2 F' D' U2
L' F L2 U2 F' D2 U2
L' F L2 D R2 B R2
L' F L2 D U2 F' U2
L' F L2 D' R2 B R2
L' F L2 D' U2 F' U2
L' F L2 D2 R2 B R2
L' F L2 D2 U2 F' U2
L' F L2 F D2 F' B2
L' F L2 F D2 B2 F'
L' F L2 B R2 B R2
L' F L2 B U2 F' U2
L' F L2 B' R2 B R2
L' F L2 B' U2 F' U2
L' F L2 B2 R2 B R2
L' F L2 B2 U2 F' U2
L F L2 F L2 D2 B2
L F L2 F2 L2 F' B'
L F L2 F2 L2 B' F'
F2 U2 F2 U2 L' F L2
F U2 F' U2 L' F L2
L' F R2 L' B L' R2
L' F R2 L' B R2 L'
L' F R2 L2 B R2 D
L' F R2 L2 B R2 D'
L' F R2 L2 B R2 D2
L' F R2 L2 B' R2 B2
L' F R2 L2 B2 R2 B'
L' F R2 B L2 R2 D
L' F R2 B L2 R2 D'
L' F R2 B L2 R2 D2
L' F R2 B R2 L2 D
L' F R2 B R2 L2 D'
L' F R2 B R2 L2 D2
L' F R2 B' L2 R2 B2
L' F R2 B' L2 B2 R2
L' F R2 B' R2 L2 B2
L' F R2 B' R2 B2 L2
R2 F R2 L B D2 F2
L' F R2 B2 R2 B' L2
R2 F R2 L' F L2 B
R2 F R2 L' F B L2
R2 F R2 L' B F L2
L' F U R2 U' L2 B
L' F U R2 U' B L2
L F R2 B R2 D2 F2
L F R2 B2 R2 F' B'
L F R2 B2 R2 B' F'
L' F U' F2 U L2 B'
L' F U2 R2 U2 L2 B
L' F U2 R2 U2 B L2
L' F U2 D2 R2 U2 B
L' F U2 D2 F' R2 U2
L' F U2 F' R U2 L2
L' F U2 F' R' U2 L2
L' F U2 F' R2 U2 L2
L' F U2 F' U2 L2 D
L' F U2 F' U2 L2 D'
L' F U2 F' U2 L2 D2
L' F U2 F' D2 R2 U2
L' F U2 F2 U2 L2 B'
F' D L2 D' B' L' F
L F U2 D F' B' U2
L F U2 D B' F' U2
L F U2 D' F' B' U2
L F U2 D' B' F' U2
L F U2 D2 F' B' U2
L F U2 D2 B' F' U2
L F U2 F' D B' U2
L F U2 F' D' B' U2
L F U2 F' D2 B' U2
L F U2 F' B' U2 D
L F U2 F' B' U2 D'
L F U2 F' B' U2 D2
L F U2 F' B' D U2
L F U2 F' B' D' U2
L F U2 F' B' D2 U2
F' D L2 B' D' L' F
L F U2 B' D F' U2
L F U2 B' D' F' U2
L F U2 B' D2 F' U2
L F U2 B' F' U2 D
L F U2 B' F' U2 D'
L F U2 B' F' U2 D2
L F U2 B' F' D U2
L F U2 B' F' D' U2
L F U2 B' F' D2 U2
L F D U2 F' B' U2
L F D U2 B' F' U2
L' F D2 U2 R2 U2 B
L' F D2 U2 F' R2 U2
U2 F D2 L F2 R F'
B2 D R' U2 D R F'
B2 D R' D U2 R F'
L' F B L2 R2 B R2
L' F B L2 U2 F' U2
L F D' U2 F' B' U2
L F D' U2 B' F' U2
L' F B R2 L2 B R2
L' F B R2 B L2 R2
L' F B R2 B R2 L2
L' F B U2 F' U2 L2
L' F B' L2 R2 B R2
L' F B' L2 U2 F' U2
L' F B' R2 L2 B R2
L' F B' R2 B L2 R2
L' F B' R2 B R2 L2
L F D2 U2 F' B' U2
L F D2 U2 B' F' U2
L' F B' U2 F' U2 L2
L' F B2 L2 R2 B R2
L' F B2 L2 U2 F' U2
L' F B2 R2 L2 B R2
L' F B2 R2 B L2 R2
L' F B2 R2 B R2 L2
L F B R2 B R2 F'
L' F B2 U2 F' U2 L2
L F B U2 F' B2 U2
L F B U2 B2 F' U2
L F B' U2 F' U2 F
L' F' L F' L F' B'
L' F' L F' L B' F'
L' F' L F2 L D B'
L' F' L F2 L D' B'
L' F' L F2 L D2 B'
L' F' L F2 L B' D
L' F' L F2 L B' D'
L' F' L F2 L B' D2
U2 F' L U2 B' L' U2
L2 F' L F L B' L2
L F B2 R2 F' B R2
L F B2 R2 B F' R2
L F B2 U2 F' B U2
L F B2 U2 B F' U2
L' F' L' B L' F2 B'
L' F' L' B L' B' F2
F2 D F L D F2 B2
F2 D F L D B2 F2
L' F' L' B' L' F2 B'
L' F' L' B' L' B' F2
L' F' L' B2 L' F2 B'
L' F' L' B2 L' B' F2
L' F' L2 R F2 R' B'
L' F' L2 R' B' R F2
L' F' L2 R2 F2 R2 B'
L' F' L2 R2 F2 B' R2
L' F' L2 R2 B' R2 F2
L' F' L2 R2 B' F2 R2
U2 F' L' F' L2 F2 R
D' F' L2 D B' L' F
D2 F' L2 D2 B' L' F
L' F' L2 D B' D' F2
L' F' L2 D' B' D F2
L' F' L2 F D F B'
L' F' L2 F D B' F
L' F' L2 F D' F B'
L' F' L2 F D' B' F
L' F' L2 F D2 F B'
L' F' L2 F D2 B' F
L' F' L2 F B' D F
L' F' L2 F B' D' F
L' F' L2 F B' D2 F
D' F' L2 B' L' D F2
L' F' L2 F' D F' B'
L' F' L2 F' D B' F'
L' F' L2 F' D' F' B'
L' F' L2 F' D' B' F'
L' F' L2 F' D2 F' B'
L' F' L2 F' D2 B' F'
L' F' L2 F' B' D F'
L' F' L2 F' B' D' F'
L' F' L2 F' B' D2 F'
D2 F' L2 B' D2 L' F
L' F' L2 F2 R' B' R
L' F' L2 F2 R2 B' R2
L' F' L2 F2 D B' D
L' F' L2 F2 D B' D'
L' F' L2 F2 D B' D2
L' F' L2 F2 D' B' D
L' F' L2 F2 D' B' D'
L' F' L2 F2 D' B' D2
L' F' L2 F2 D2 B' D
L' F' L2 F2 D2 B' D'
L' F' L2 F2 D2 B' D2
L' F' L2 F2 B2 D B
L' F' L2 F2 B2 D' B
L' F' L2 F2 B2 D2 B
L' F' L2 B' L' F2 L
L' F' L2 B' L2 F2 L2
L' F' L2 B' R F2 R'
L' F' L2 B' R2 F2 R2
L' F' L2 B' F D F
L' F' L2 B' F D' F
L' F' L2 B' F D2 F
L' F' L2 B' F' D F'
L' F' L2 B' F' D' F'
L' F' L2 B' F' D2 F'
L' F' L2 B2 F2 D B
L' F' L2 B2 F2 D' B
L' F' L2 B2 F2 D2 B
L' F' R L2 F2 R' B'
L2 F' L2 F B' L' F
L2 F' L2 B' L' F L'
L2 F' L2 B' F L' F
L' F' R' L2 B' R F2
L F' L2 F B L2 B2
L F' L2 F B' L2 D
L F' L2 F B' L2 D'
L F' L2 F B' L2 D2
L F' L2 F B2 L2 B
L F' L2 F' B' L2 F2
L F' L2 F2 B' L2 F'
L F' L2 B F L2 B2
L F' L2 B' F L2 D
L F' L2 B' F L2 D'
L F' L2 B' F L2 D2
L F' L2 B' F' L2 F2
L F' L2 B' F2 L2 F'
L F' L2 B2 F L2 B
L' F' R2 L2 F2 R2 B'
L' F' R2 L2 F2 B' R2
L' F' R2 L2 B' R2 F2
L' F' R2 L2 B' F2 R2
L' F' R2 F2 L2 R2 B
L' F' R2 F2 R2 L2 B
L' F' R2 F2 R2 B L2
L F' U L2 U' F B'
L F' U L2 U' B' F
L' F' U2 F U2 F L2
L F' U' L2 U F B'
L F' U' L2 U B' F
F' D' L2 D B' L' F
L F' U2 D F B' U2
L F' U2 D B' F U2
L F' U2 D' F B' U2
L F' U2 D' B' F U2
L F' U2 D2 F B' U2
L F' U2 D2 B' F U2
L F' U2 F D B' U2
L F' U2 F D' B' U2
F' D' L2 B' L' D F2
L F' U2 F D2 B' U2
L F' U2 F B' U2 D
L F' U2 F B' U2 D'
L F' U2 F B' U2 D2
L F' U2 F B' D U2
L F' U2 F B' D' U2
L F' U2 F B' D2 U2
L F' U2 B' D F U2
L F' U2 B' D' F U2
L F' U2 B' D2 F U2
L F' U2 B' F U2 D
L F' U2 B' F U2 D'
L F' U2 B' F U2 D2
L F' U2 B' F D U2
L F' U2 B' F D' U2
L F' U2 B' F D2 U2
L F' D L2 F B' L2
L F' D L2 B' F L2
L F' D U2 F B' U2
L F' D U2 B' F U2
U2 F' D2 L F2 R F'
L F' D' L2 F B' L2
L F' D' L2 B' F L2
L' F' B L F2 L B'
B2 D' R' U2 D' R F'
L' F' B L2 F2 D B'
L' F' B L2 F2 D' B'
L' F' B L2 F2 D2 B'
L' F' B L2 F2 B' D
L' F' B L2 F2 B' D'
L' F' B L2 F2 B' D2
L' F' B L2 B' F2 D
L' F' B L2 B' F2 D'
L' F' B L2 B' F2 D2
B2 D' R' D' U2 R F'
L F' D' U2 F B' U2
L F' D' U2 B' F U2
L' F' B' L F2 L B'
L F' D2 L2 F B' L2
L F' D2 L2 B' F L2
L' F' B' L2 F2 D B'
L' F' B' L2 F2 D' B'
L' F' B' L2 F2 D2 B'
L' F' B' L2 F2 B' D
L' F' B' L2 F2 B' D'
L' F' B' L2 F2 B' D2
L' F' B' L2 B' F2 D
L' F' B' L2 B' F2 D'
L' F' B' L2 B' F2 D2
L F' D2 U2 F B' U2
L F' D2 U2 B' F U2
L' F' B2 L F2 L B'
L' F' B2 L2 F2 D B'
L' F' B2 L2 F2 D' B'
L' F' B2 L2 F2 D2 B'
L' F' B2 L2 F2 B' D
L' F' B2 L2 F2 B' D'
L' F' B2 L2 F2 B' D2
L' F' B2 L2 B' F2 D
L' F' B2 L2 B' F2 D'
L' F' B2 L2 B' F2 D2
L F' B L2 B' L2 F
L F' B U2 F B2 U2
L F' B U2 B2 F U2
R' F2 L D2 B2 R2 F'
L' F2 L D2 L F' B2
L' F2 L D2 L B2 F'
L' F2 L D2 F' L B2
L F' B' U2 F U2 F'
U2 F2 L U2 B' L' U2
R' F2 L' U2 F L2 B'
L' F2 L' D2 L' F' B2
L' F2 L' D2 L' B2 F'
R' F2 L' F2 U2 L2 F'
R' F2 L' F2 U2 F' L2
L' F2 L' D2 B2 L' F'
L F' B2 U2 F B U2
L F' B2 U2 B F U2
R2 F2 L' R2 F L2 B'
U2 F2 L' F' L2 F2 R
D2 F2 L2 D2 L' F B2
D2 F2 L2 D2 L' B2 F
L' F2 L2 U2 F2 U2 F
D2 F2 L2 D2 B2 L' F
L' F2 L2 D F' D B2
L' F2 L2 D' F' D' B2
L' F2 L2 D2 F' B2 D
L' F2 L2 D2 F' B2 D'
L' F2 L2 D2 F' B2 D2
L' F2 L2 D2 B2 D F'
L' F2 L2 D2 B2 D' F'
L' F2 L2 D2 B2 D2 F'
L' F2 L2 D2 B2 F' D
L' F2 L2 D2 B2 F' D'
L' F2 L2 D2 B2 F' D2
R2 F2 L' F L2 R2 B'
R2 F2 L' F L2 B' R2
R2 F2 L' F R2 L2 B'
L' F2 L2 F' R2 B R2
L' F2 L2 F' U2 F' U2
L' F2 L2 B D2 F' B2
L' F2 L2 B D2 B2 F'
L' F2 L2 B' D2 F' B2
L' F2 L2 B' D2 B2 F'
L' F2 L2 B2 D2 F' B2
L' F2 L2 B2 D2 B2 F'
R F2 L' R' F L2 B'
R F2 L' F L2 R' B'
R F2 L' F R' L2 B'
L2 F2 R F2 U2 R' F'
L F2 L2 F L2 D B'
L F2 L2 F L2 D' B'
L F2 L2 F L2 D2 B'
L F2 L2 F L2 B' D
L F2 L2 F L2 B' D'
L F2 L2 F L2 B' D2
L F2 L2 F B L2 B'
L F2 L2 F B' L2 B'
L F2 L2 F B2 L2 B'
L F2 L2 B F L2 B'
L F2 L2 B' F L2 B'
L F2 L2 B2 F L2 B'
R2 F2 R2 L' F L2 B'
R F2 R' L' F L2 B'
B2 D2 L R' B U2 R
F2 D2 L R F' R' B2
L' F2 U2 F2 U2 F L2
F2 D2 L B2 R F' R'
B2 D2 L' R' B U2 R
L2 F2 U2 R F2 B U2
L2 F2 U2 R B F2 U2
L F2 U' D' L2 U F
B2 D2 L2 R' B U2 R
F' D2 L2 D2 B' L' F
L F2 U2 D2 B' U2 B'
F' D2 L2 B' D2 L' F
B' D2 R U2 F' L' R'
B' D2 R U2 F' R' L'
L F2 U2 F2 D B' U2
L F2 U2 F2 D' B' U2
L F2 U2 F2 D2 B' U2
L F2 U2 F2 B' U2 D
L F2 U2 F2 B' U2 D'
L F2 U2 F2 B' U2 D2
L F2 U2 F2 B' D U2
L F2 U2 F2 B' D' U2
L F2 U2 F2 B' D2 U2
L F2 U2 B' U2 D2 B2
L F2 U2 B' D2 U2 B2
L F2 U2 B' F2 U2 D
L F2 U2 B' F2 U2 D'
L F2 U2 B' F2 U2 D2
L F2 U2 B' F2 D U2
L F2 U2 B' F2 D' U2
L F2 U2 B' F2 D2 U2
F2 D2 L2 B2 D2 L' F
D2 F2 D2 L' F L2 B2
D2 F2 D2 L' F B2 L2
F2 D2 R L F' R' B2
D2 F2 D2 L' B2 F L2
F2 D2 R F' L R' B2
F2 D2 R F' R' L B2
U2 F2 D2 L F2 R F'
L' F2 D2 F' B2 D2 L2
B2 D2 R' L B U2 R
B2 D2 R' L' B U2 R
B2 D2 R' L2 B U2 R
L' F2 D2 B2 D2 L2 F'
L' F2 D2 B2 D2 F' L2
L' F2 D2 B2 F' D2 L2
B' D2 R' B U2 L R
B' D2 R' B U2 R L
B2 D2 R' U2 R2 F' R'
L' F2 B L2 D2 F' B2
L' F2 B L2 D2 B2 F'
B2 D2 R' D B U2 R
B2 D2 R' D' B U2 R
B2 D2 R' D2 B U2 R
L F2 D' U' L2 U F
B2 D2 R' B L U2 R
B2 D2 R' B L' U2 R
B2 D2 R' B L2 U2 R
B2 D2 R' B U2 R D
B2 D2 R' B U2 R D'
B2 D2 R' B U2 R D2
B2 D2 R' B U2 D R
B2 D2 R' B U2 D' R
B2 D2 R' B U2 D2 R
B2 D2 R' B D U2 R
B2 D2 R' B D' U2 R
B2 D2 R' B D2 U2 R
L' F2 B' L2 D2 F' B2
L' F2 B' L2 D2 B2 F'
L F2 D2 L2 F L2 B2
L F2 D2 L2 F B2 L2
L F2 D2 L2 B2 F L2
L F2 D2 R2 B2 R2 F'
L F2 D2 U2 B' U2 B'
L F2 D2 B D2 F2 B
L F2 D2 B D2 B F2
L' F2 B2 L2 D2 F' B2
L' F2 B2 L2 D2 B2 F'
L F2 D2 B2 R2 F' R2
L F2 D2 B2 U2 B U2
L F2 B U2 F2 B2 U2
L F2 B U2 B2 F2 U2
L F2 B D2 F2 B2 D
L F2 B D2 F2 B2 D'
L F2 B D2 F2 B2 D2
L F2 B D2 B2 F2 D
L F2 B D2 B2 F2 D'
L F2 B D2 B2 F2 D2
R' B L B' U2 L R
R' B L B' U2 R L
L F2 B' U2 F2 U2 F2
L F2 B' D2 B2 D2 F2
B2 D2 U2 R' B U2 B'
L2 B L F' L2 F2 B'
L2 B L F' L2 B' F2
L F2 B2 R2 F' R2 B
L F2 B2 U2 F2 B U2
L F2 B2 U2 B F2 U2
R2 B L B' U2 L R2
R2 B L B' U2 R2 L
L2 B L' U2 B' U2 B
L' B L2 U2 B' U2 B
R B L B' U2 L R'
R B L B' U2 R' L
L' B R U2 R' F L2
L' B R U2 F L2 R'
L' B R U2 F R' L2
L B L' B2 R' U2 R
L2 B R U2 L' R' F'
L2 B R U2 R' L' F'
L' B R' U2 R F L2
D2 B R' B R' U2 R2
L' B R2 U2 R2 F L2
L' B R2 U2 F L2 R2
L' B R2 U2 F R2 L2
B' D2 B' R' B U2 R
L' B R2 F L2 R2 B
L' B R2 F R2 L2 B
L' B R2 F R2 B L2
L B R B2 L U2 L'
F2 D2 B2 U2 R' B U2
L' B U2 F L2 D2 R2
F' B L' D2 F L' B'
F' B L' F L' B' L
B2 F L' F D2 B2 L
F2 B L' D2 F L' B2
F2 B L' D2 F B2 L'
F2 B L' D2 B2 F L'
F2 B L' F L2 B' L
U2 B U2 B' L' F L2
F' B L2 F B' L F
F' B L2 F' B' L F
F' B L2 F2 B' L F
F' B L2 B' L D F
F' B L2 B' L D' F
F' B L2 B' L D2 F
F' B L2 B' L F D
F' B L2 B' L F D'
F' B L2 B' L F D2
F' B L2 B' D L F
F' B L2 B' D' L F
F' B L2 B' D2 L F
F' B L2 B' F L F
F' B L2 B' F' L F
F' B L2 B' F2 L F
L B U2 F B2 U2 B2
L B U2 F' B2 U2 B2
L B U2 F2 B2 U2 B2
L B U2 B2 U2 B2 D
L B U2 B2 U2 B2 D'
L B U2 B2 U2 B2 D2
L B U2 B2 D2 F2 U2
L B U2 B2 F U2 B2
L B U2 B2 F' U2 B2
L B U2 B2 F2 U2 B2
L' B D2 R2 U2 R2 F
L' B D2 R2 U2 F R2
L' B F L2 R2 B R2
L' B F L2 U2 F' U2
L' B F R2 L2 B R2
L' B F R2 B L2 R2
L' B F R2 B R2 L2
L' B F U2 F' U2 L2
L' B F' L F2 L B'
L' B F' L2 F2 D B'
L' B F' L2 F2 D' B'
L' B F' L2 F2 D2 B'
L' B F' L2 F2 B' D
L' B F' L2 F2 B' D'
L' B F' L2 F2 B' D2
L' B F' L2 B' F2 D
L' B F' L2 B' F2 D'
L' B F' L2 B' F2 D2
L B D2 F2 U2 F2 U2
L B D2 F2 D2 B2 D
L B D2 F2 D2 B2 D'
L B D2 F2 D2 B2 D2
L B D2 F2 B D2 B2
L B D2 F2 B' D2 B2
L B D2 F2 B2 D2 B2
L' B F2 L2 D2 F' B2
L' B F2 L2 D2 B2 F'
L B D2 B F2 D2 B2
L B D2 B' F2 D2 B2
L B D2 B2 F2 D2 B2
L B F R2 B R2 F'
L B F U2 F' B2 U2
L B F U2 B2 F' U2
L B F' L2 B' L2 F
R' B' L B' R' U2 R2
L B F' U2 F B2 U2
L B F' U2 B2 F U2
L2 B' L F' L2 F2 B'
L2 B' L F' L2 B' F2
B' F U2 F' U2 L' F
L B F2 U2 F2 B2 U2
L B F2 U2 B2 F2 U2
L B F2 D2 F2 B2 D
L B F2 D2 F2 B2 D'
L B F2 D2 F2 B2 D2
L B F2 D2 B2 F2 D
L B F2 D2 B2 F2 D'
L B F2 D2 B2 F2 D2
L B' L R U2 L' R'
L B' L R U2 R' L'
L2 B' L' U2 B' U2 B
R2 B' L B' R' U2 R'
L B' L R' U2 L' R
L B' L R' U2 R L'
L B' L R2 U2 L' R2
L B' L R2 U2 R2 L'
L' B' L2 U2 B' U2 B
R2 B' L' F R2 B L
L B' L' R U2 L R'
L B' L' R U2 R' L
L B' L' R' U2 L R
L B' L' R' U2 R L
D2 B' R U2 F' L' R'
D2 B' R U2 F' R' L'
L B' L' R2 U2 L R2
L B' L' R2 U2 R2 L
L' B' R U2 R' F L2
L' B' R U2 F L2 R'
L' B' R U2 F R' L2
R B' L B' L R' U2
R B' L B' R' L U2
L2 B' R U2 L' R' F'
L2 B' R U2 R' L' F'
L B' L2 R U2 L2 R'
L B' L2 R U2 R' L2
L B' L2 R' U2 L2 R
L B' L2 R' U2 R L2
L B' L2 R2 U2 L2 R2
L B' L2 R2 U2 R2 L2
L B' L2 U2 L2 D2 R2
L' B' R' U2 R F L2
L B' L2 D2 R2 U2 R2
D2 B' R' B U2 L R
D2 B' R' B U2 R L
L B' R L U2 L' R'
L B' R L U2 R' L'
L B' R L' U2 L R'
L B' R L' U2 R' L
L B' R L2 U2 L2 R'
L B' R L2 U2 R' L2
L' B' R2 U2 R2 F L2
L' B' R2 U2 F L2 R2
L' B' R2 U2 F R2 L2
L' B' R2 F L2 R2 B
L' B' R2 F R2 L2 B
L' B' R2 F R2 B L2
L B' R' L U2 L' R
L B' R' L U2 R L'
L B' R' L' U2 L R
L B' R' L' U2 R L
L B' R' L2 U2 L2 R
L B' R' L2 U2 R L2
L B' R2 L U2 L' R2
L B' R2 L U2 R2 L'
L B' R2 L' U2 L R2
L B' R2 L' U2 R2 L
L B' R2 L2 U2 L2 R2
L B' R2 L2 U2 R2 L2
L B' R2 U2 R2 D2 L2
B' F' L2 B L F B2
B' F' L2 B L B2 F
L B' R2 D2 L2 U2 L2
B F' L' D2 F L' B'
B F' L' F L' B' L
F' B' L2 B L F B2
F' B' L2 B L B2 F
R' B' U2 R F' L' F
B2 F' L2 B2 L F B
B2 F' L2 B2 L B F
R' B' U2 D2 R F' L'
R' B' U2 F' L' F R
L' B' U2 F L2 D2 R2
B F' L2 F B' L F
B F' L2 F' B' L F
B F' L2 F2 B' L F
B F' L2 B' L D F
B F' L2 B' L D' F
B F' L2 B' L D2 F
B F' L2 B' L F D
B F' L2 B' L F D'
B F' L2 B' L F D2
B F' L2 B' D L F
B F' L2 B' D' L F
B F' L2 B' D2 L F
B F' L2 B' F L F
B F' L2 B' F' L F
B F' L2 B' F2 L F
U2 B' U2 F' L' F B
U2 B' U2 F' L' B F
U2 B' U2 F' B L' F
U2 B' U2 B F' L' F
R2 B' U2 R2 F' L' F
R2 B' U2 F' L' R2 F
R2 B' U2 F' L' F R2
R2 B' U2 F' R2 L' F
R' B' D2 U2 R F' L'
L' B' D2 R2 U2 R2 F
L' B' D2 R2 U2 F R2
L' B' F L2 R2 B R2
L' B' F L2 U2 F' U2
L' B' F R2 L2 B R2
L' B' F R2 B L2 R2
L' B' F R2 B R2 L2
L' B' F U2 F' U2 L2
L' B' F' L F2 L B'
L' B' F' L2 F2 D B'
L' B' F' L2 F2 D' B'
L' B' F' L2 F2 D2 B'
L' B' F' L2 F2 B' D
L' B' F' L2 F2 B' D'
L' B' F' L2 F2 B' D2
L' B' F' L2 B' F2 D
L' B' F' L2 B' F2 D'
L' B' F' L2 B' F2 D2
L' B' F2 L2 D2 F' B2
L' B' F2 L2 D2 B2 F'
R' B2 L R' B' U2 R2
D2 B2 L R' B U2 R
L B' F U2 F' U2 F
R' B2 L' R' U2 R2 F
R' B2 L' R' U2 F R2
D2 B2 L' R' B U2 R
L B' F' U2 F U2 F'
F B' U2 F' U2 L' F
L2 B2 L F' L2 F2 B'
L2 B2 L F' L2 B' F2
D2 B2 L2 R' B U2 R
L B' F2 U2 F2 U2 F2
L2 B2 L' U2 B' U2 B
L B' F2 D2 B2 D2 F2
R2 B2 L' R' U2 R' F
R2 B2 L' R' U2 F R'
U2 B2 L' F B2 L R'
U2 B2 L' F B2 R' L
L' B2 L2 U2 B' U2 B
U2 B2 L' B2 R' F L
R B2 L R B' R2 U2
R B2 L R' D B' U2
U2 B2 L' B2 F L R'
U2 B2 L' B2 F R' L
R B2 L R' D' B' U2
R B2 L R' D2 B' U2
R B2 L R' B' U2 D
R B2 L R' B' U2 D'
R B2 L R' B' U2 D2
R B2 L R' B' D U2
R B2 L R' B' D' U2
R B2 L R' B' D2 U2
R B2 L R2 B' R U2
R B2 L D R' B' U2
R B2 L D' R' B' U2
R B2 L D2 R' B' U2
R2 B2 L2 R' U2 R' F'
L' B2 R U2 R' F L2
L' B2 R U2 F L2 R'
L' B2 R U2 F R' L2
R' B2 R' L B' U2 R2
R' B2 R' L' U2 R2 F
R' B2 R' L' U2 F R2
D2 B2 R' L B U2 R
D2 B2 R' L' B U2 R
D2 B2 R' L2 B U2 R
L2 B2 R U2 L' R' F'
L2 B2 R U2 R' L' F'
D2 B2 R' U2 R2 F' R'
D2 B2 R' D B U2 R
D2 B2 R' D' B U2 R
D2 B2 R' D2 B U2 R
L' B2 R' U2 R F L2
B2 F2 L' D2 F B2 L
B2 F2 L' D2 B2 F L
F2 B2 L' D2 F B2 L
D2 B2 R' B L U2 R
D2 B2 R' B L' U2 R
D2 B2 R' B L2 U2 R
F2 B2 L' D2 B2 F L
D2 B2 R' B U2 R D
D2 B2 R' B U2 R D'
D2 B2 R' B U2 R D2
D2 B2 R' B U2 D R
D2 B2 R' B U2 D' R
D2 B2 R' B U2 D2 R
D2 B2 R' B D U2 R
D2 B2 R' B D' U2 R
D2 B2 R' B D2 U2 R
R2 B2 R' L' U2 R' F
R2 B2 R' L' U2 F R'
L' B2 R2 U2 R2 F L2
L' B2 R2 U2 F L2 R2
L' B2 R2 U2 F R2 L2
B F2 L' D2 F L' B2
B F2 L' D2 F B2 L'
R2 B2 R' L2 U2 R' F'
B2 F2 L2 D2 B2 L F
B F2 L' D2 B2 F L'
B F2 L' F L2 B' L
F' B2 L2 B2 L F B
F' B2 L2 B2 L B F
F2 B2 L2 D2 B2 L F
L' B2 R2 F L2 R2 B
L' B2 R2 F R2 L2 B
L' B2 R2 F R2 B L2
R B2 R L B' R2 U2
D B2 R' U2 D R F'
D B2 R' D U2 R F'
F B2 L' F D2 B2 L
R2 B2 R' B2 L B' U2
R B2 R' L D B' U2
R B2 R' L D' B' U2
R B2 R' L D2 B' U2
R B2 R' L B' U2 D
R B2 R' L B' U2 D'
R B2 R' L B' U2 D2
R B2 R' L B' D U2
R B2 R' L B' D' U2
R B2 R' L B' D2 U2
B2 F2 R' F2 L' U2 F
