U' L F2 B' L'
U' L B' F2 L'
U' L2 F2 L' B'
L U' F2 B' L'
L U' B' F2 L'
U' F2 L B' L2
L2 F2 D L' R2 D2 B'
L2 F2 D L' R2 B' D
L2 F2 D L' R2 B' D'
L2 F2 D L' R2 B' D2
U' F2 D' L2 D L B'
L2 F2 D L' B R2 B2
L2 F2 D L' B' R2 D
L2 F2 D L' B' R2 D'
L2 F2 D L' B' R2 D2
L' F2 D B L' R2 B
L' F2 D B R2 L' B
L' F2 D B R2 B L'
L2 F2 D R L' B' R
L' F2 D B' L' R2 B
L' F2 D B' R2 L' B
L' F2 D B' R2 B L'
L' F2 D B2 L' R2 B
L' F2 D B2 R2 L' B
L' F2 D B2 R2 B L'
L2 F2 D R2 L' D B'
L2 F2 D R2 L' D' B'
L2 F2 D R2 L' D2 B'
L2 F2 D R2 L' B' D
L2 F2 D R2 L' B' D'
L2 F2 D R2 L' B' D2
L2 F2 D R2 D L' B'
L2 F2 D R2 D' L' B'
L2 F2 D R2 D2 L' B'
L2 F2 D R2 B L' B'
L2 F2 D R2 B' L' B'
L2 F2 D R2 B2 L' B'
U' F2 D' B' L' D' B2
L2 F2 D B L' R2 B'
L2 F2 D B L' B' R2
L2 F2 D B R2 L' B'
L2 F2 D B' L' R2 B'
L2 F2 D B' L' B' R2
L2 F2 D B' R2 L' B'
L2 F2 D B2 L' R2 B'
L2 F2 D B2 L' B' R2
L2 F2 D B2 R2 L' B'
U' F2 D2 L' R' B R
U' F2 D2 L2 D2 L B'
U' F2 D2 R' L' B R
U' F2 D2 R' B L' R
U' F2 D2 R' B R L'
F2 D2 R L' D' R2 B
L' F2 D2 L' D' R2 B
L F2 D R B' L' R
L F2 D R B' R L'
L F2 D R2 D B' L'
L F2 D R2 D' B' L'
L F2 D R2 D2 B' L'
L F2 D R2 B L' B2
L F2 D R2 B' L' D
L F2 D R2 B' L' D'
L F2 D R2 B' L' D2
L F2 D R2 B' D L'
L F2 D R2 B' D' L'
L F2 D R2 B' D2 L'
L F2 D R2 B2 L' B
F2 D2 R D' L' R2 B
F2 D2 R D' R2 L' B
F2 D2 R D' R2 B L'
U' F2 B L B L2 B2
U' F2 B L B' L2 D
U' F2 B L B' L2 D'
U' F2 B L B' L2 D2
U' F2 B L B2 L2 B
U' F2 B L' U2 F U2
L F2 D B L' R2 B2
L F2 D B L' B2 R2
L F2 D B R2 L' B2
L F2 D B R2 B2 L'
L2 F2 D2 L' D' R2 B'
L2 F2 D2 L' D' B' R2
L F2 D B' L' R2 D
L F2 D B' L' R2 D'
L F2 D B' L' R2 D2
L F2 D B' R2 L' D
L F2 D B' R2 L' D'
L F2 D B' R2 L' D2
L F2 D B' R2 D L'
L F2 D B' R2 D' L'
L F2 D B' R2 D2 L'
L F2 D B2 L' B R2
F2 D2 R' L' D' B R2
L' F2 B L' D R2 B
F2 D2 R' D' L' B R2
F2 D2 R' D' B L' R2
F2 D2 R' D' B R2 L'
U' F2 B' L B L2 B2
U' F2 B' L B' L2 D
U' F2 B' L B' L2 D'
U' F2 B' L B' L2 D2
U' F2 B' L B2 L2 B
U' F2 B' L' U2 F U2
L' F2 B D L' R2 B
L' F2 B D R2 L' B
L' F2 B D R2 B L'
L2 F2 B L' D R2 B'
L2 F2 B L' D B' R2
L2 F2 B L' B' D R2
L F2 D' B' D2 L' R2
L F2 D' B' D2 R2 L'
L' F2 B' L' D R2 B
U F2 D2 L' B2 R' B
U' F2 B2 L B L2 B2
U' F2 B2 L B' L2 D
U' F2 B2 L B' L2 D'
U' F2 B2 L B' L2 D2
U' F2 B2 L B2 L2 B
L2 F2 B D L' R2 B'
L2 F2 B D L' B' R2
L2 F2 B D R2 L' B'
U' F2 B2 L' U2 F U2
L' F2 B' D L' R2 B
L' F2 B' D R2 L' B
L' F2 B' D R2 B L'
B' D2 U R F' B2 U2
B' D2 U R B2 F' U2
L2 F2 B' L' D R2 B'
L2 F2 B' L' D B' R2
L2 F2 B' L' B' D R2
L' F2 B2 L' D R2 B
B' D2 U B2 R F' U2
L F2 B L' B2 D R2
B2 D2 U R F' B2 U2
B2 D2 U R B2 F' U2
L2 F2 B' D L' R2 B'
L2 F2 B' D L' B' R2
L2 F2 B' D R2 L' B'
L' F2 B2 D L' R2 B
L' F2 B2 D R2 L' B
L' F2 B2 D R2 B L'
L2 F2 B2 L' D R2 B'
L2 F2 B2 L' D B' R2
L2 F2 B2 L' B' D R2
B2 D2 U B2 R F' U2
R2 F2 B2 L D R2 B'
R2 F2 B2 L D B' R2
L F2 B' L' R D R2
U' B L F2 D B' L'
R2 F2 B2 L B' D R2
L F2 B' L' R' D R2
U' B L F2 D' B' L'
L F2 B' L' R2 D R2
U' B L F2 D2 B' L'
U' B L F2 B L' B2
L F2 B' L' U F2 U'
U' B L F2 B' L' D
U' B L F2 B' L' D'
U' B L F2 B' L' D2
U' B L F2 B' D L'
U' B L F2 B' D' L'
U' B L F2 B' D2 L'
U' B L F2 B2 L' B
L F2 B' L' D R2 D
L F2 B' L' D R2 D'
L F2 B' L' D R2 D2
U' B L B F2 L' B2
L F2 B' L2 D L R2
L F2 B' L2 D R2 L
U' B L B' L F2 L'
U' B L B' L' F2 L'
U' B L B' L2 F2 L'
L2 F2 B2 D L' R2 B'
L F2 B' R L' D R2
L2 F2 B2 D L' B' R2
L2 F2 B2 D R2 L' B'
U' B L B' F2 L' D
U' B L B' F2 L' D'
U' B L B' F2 L' D2
U' B L B' F2 D L'
U' B L B' F2 D' L'
L F2 B' R D L' R2
U' B L B' F2 D2 L'
L F2 B' R D R2 L'
B D2 U R F' B2 U2
L F2 B' R' L' D R2
B D2 U R B2 F' U2
U' B L B2 F2 L' B
L F2 B' R' D L' R2
L F2 B' R' D R2 L'
L F2 B' R2 L' D R2
L F2 B' R2 D L' R2
L F2 B' R2 D R2 L'
L F2 B' D L' R2 D
L F2 B' D L' R2 D'
L F2 B' D L' R2 D2
L F2 B' D R2 L' D
L F2 B' D R2 L' D'
L F2 B' D R2 L' D2
L F2 B' D R2 D L'
L F2 B' D R2 D' L'
L F2 B' D R2 D2 L'
L F2 B' D2 L' D' R2
B D2 U B2 R F' U2
L F2 B2 L' D B R2
L F2 B2 L' B D R2
L F2 B2 D L' B R2
L F2 B2 D B L' R2
L F2 B2 D B R2 L'
D' B L2 R' U R2 U2
D' B L2 R' U' D2 L2
D' B L2 R' D B2 U'
L2 B L' U' F2 B' L'
D' B L2 R' D2 U' L2
L2 B L' U' B' F2 L'
L B L U' F2 L' B2
L B L U' F2 B2 L'
L B L U' B2 F2 L'
U' B L2 F2 L' D B'
U' B L2 F2 L' D' B'
U' B L2 F2 L' D2 B'
U' B L2 F2 L' B' D
U' B L2 F2 L' B' D'
U' B L2 F2 L' B' D2
L' B L2 U' F2 B' L'
L' B L2 U' B' F2 L'
U' B L2 F2 D L' B'
U' B L2 F2 D' L' B'
U' B L2 F2 D2 L' B'
U' B L2 F2 B L' B'
U' B L2 F2 B' L' B'
U' B L2 F2 B2 L' B'
U' B L2 B F2 L' B'
U' B L2 B' F2 L' B'
U' B L2 B2 F2 L' B'
U B L F2 R B' L'
U B L F2 B' L' R
U B L F2 B' R L'
U B L B' F2 L' R
U B L B' F2 R L'
L B L' U' F2 L' B2
L B L' U' F2 B2 L'
L B L' U' B2 F2 L'
D' B R' L2 U R2 U2
D' B R' L2 U' D2 L2
D' B R' L2 D B2 U'
D' B R' L2 D2 U' L2
L B L2 U' F2 L' B2
L B L2 U' F2 B2 L'
L B L2 U' B2 F2 L'
D' B R' D B2 U' F2
L' B U R F U2 F
D2 B U B R F' U2
L' B U F U2 F L'
L' B U' L' F2 L' B'
L' B U' L2 F2 B' L'
L' B U' L2 B' F2 L'
L B R2 U' F2 B2 L
L B R2 U' B2 L F2
L B R2 U' B2 F2 L
L B U R U2 F2 B2
L B U R U2 B2 F2
L B U F2 L' B2 R'
F2 B L B' L2 D R2
L B U' L F2 L' B2
L B U' L F2 B2 L'
L B U' L B2 F2 L'
L B U' L' F2 L' B2
L B U' L' F2 B2 L'
L B U' L' B2 F2 L'
L B U' L2 F2 L' B2
L B U' L2 F2 B2 L'
L B U' L2 B2 F2 L'
L B U' F2 L B2 L2
L B U' F2 L' B2 D
L B U' F2 L' B2 D'
L B U' F2 L' B2 D2
L B U' F2 B L' B
L B U' F2 B2 L' D
L B U' F2 B2 L' D'
L B U' F2 B2 L' D2
L B U' F2 B2 D L'
L B U' F2 B2 D' L'
L B U' F2 B2 D2 L'
L B U' B F2 L' B
L B U' B2 L F2 L'
L B U' B2 L' F2 L'
L B U' B2 L2 F2 L'
L B U' B2 F2 L' D
L B U' B2 F2 L' D'
L B U' B2 F2 L' D2
L B U' B2 F2 D L'
L B U' B2 F2 D' L'
L B U' B2 F2 D2 L'
U B U2 L F2 B' L'
U B U2 L B' F2 L'
U B U2 L2 F2 L' B'
U B U2 F2 L B' L2
U' B F' L F' B' L'
U' B F' L B' F' L'
U' B F' L2 F' L' B'
U' B F2 L B L2 B2
U B D2 R F' B2 U2
U' B F2 L B' L2 D
U' B F2 L B' L2 D'
U' B F2 L B' L2 D2
U' B F2 L B2 L2 B
U B D2 R B2 F' U2
U' B F2 L' U2 F U2
L' B F2 L' D R2 B
U B D2 B2 R F' U2
L' B F2 D L' R2 B
L' B F2 D R2 L' B
L' B F2 D R2 B L'
L2 B F2 L' D R2 B'
L2 B F2 L' D B' R2
L2 B F2 L' B' D R2
U' B' L F2 D B' L'
U' B' L F2 D' B' L'
U' B' L F2 D2 B' L'
U' B' L F2 B L' B2
U' B' L F2 B' L' D
U' B' L F2 B' L' D'
U' B' L F2 B' L' D2
U' B' L F2 B' D L'
U' B' L F2 B' D' L'
U' B' L F2 B' D2 L'
U' B' L F2 B2 L' B
U' B' L B F2 L' B2
U' B' L B' L F2 L'
U' B' L B' L' F2 L'
U' B' L B' L2 F2 L'
U' B' L B' F2 L' D
U' B' L B' F2 L' D'
U' B' L B' F2 L' D2
U' B' L B' F2 D L'
U' B' L B' F2 D' L'
U' B' L B' F2 D2 L'
L2 B F2 D L' R2 B'
L2 B F2 D L' B' R2
L2 B F2 D R2 L' B'
U' B' L B2 F2 L' B
L B F2 L' B2 D R2
R2 B' L U' F2 B' L
R2 B' L U' B' L F2
R2 B' L U' B' F2 L
L2 B' L' U' F2 B' L'
L2 B' L' U' B' F2 L'
U' B' L2 F2 L' D B'
U' B' L2 F2 L' D' B'
U' B' L2 F2 L' D2 B'
U' B' L2 F2 L' B' D
U' B' L2 F2 L' B' D'
U' B' L2 F2 L' B' D2
U' B' L2 F2 D L' B'
U' B' L2 F2 D' L' B'
U' B' L2 F2 D2 L' B'
U' B' L2 F2 B L' B'
U' B' L2 F2 B' L' B'
U' B' L2 F2 B2 L' B'
L' B' L2 U' F2 B' L'
L' B' L2 U' B' F2 L'
U' B' L2 B F2 L' B'
U' B' L2 B' F2 L' B'
U' B' L2 B2 F2 L' B'
L B' L F2 L' D R2
U B' L F2 R B' L'
L B' L F2 D L' R2
L B' L F2 D R2 L'
U B' L F2 B' L' R
U B' L F2 B' R L'
U B' L B' F2 L' R
U B' L B' F2 R L'
L B' L' F2 L' D R2
L B' L' F2 D L' R2
L B' L' F2 D R2 L'
L B' L2 F2 L' D R2
L B' L2 F2 D L' R2
L B' L2 F2 D R2 L'
D2 B' U R F' B' U2
D2 B' U R B' F' U2
L' B' U R F U2 F
F2 B' L B' L2 D R2
D2 B' U B' R F' U2
L' B' U F U2 F L'
L' B' U' L' F2 L' B'
L' B' U' L2 F2 B' L'
L' B' U' L2 B' F2 L'
R2 B' U' L F2 B' L
R2 B' U' L B' L F2
R2 B' U' L B' F2 L
R2 B' U' F2 L B' L
R2 B' U' F2 B' L B'
R2 B' U' B' L F2 B'
R2 B' U' B' L B' F2
R2 B' U' B' F2 L B'
U B' U2 L F2 B' L'
U B' U2 L B' F2 L'
U B' U2 L2 F2 L' B'
U B' U2 F2 L B' L2
U' B' F' L F' B' L'
U' B' F' L B' F' L'
U' B' F' L2 F' L' B'
U' B' F2 L B L2 B2
U' B' F2 L B' L2 D
U' B' F2 L B' L2 D'
U' B' F2 L B' L2 D2
U' B' F2 L B2 L2 B
U' B' F2 L' U2 F U2
U B' D2 R F' B2 U2
U B' D2 R B2 F' U2
L' B' F2 L' D R2 B
U B' D2 B2 R F' U2
L' B' F2 D L' R2 B
L' B' F2 D R2 L' B
L' B' F2 D R2 B L'
L2 B' F2 L' D R2 B'
L2 B' F2 L' D B' R2
L2 B' F2 L' B' D R2
U' B2 L F2 D B' L'
U' B2 L F2 D' B' L'
U' B2 L F2 D2 B' L'
U' B2 L F2 B L' B2
U' B2 L F2 B' L' D
U' B2 L F2 B' L' D'
U' B2 L F2 B' L' D2
U' B2 L F2 B' D L'
U' B2 L F2 B' D' L'
U' B2 L F2 B' D2 L'
U' B2 L F2 B2 L' B
U' B2 L B F2 L' B2
U' B2 L B' L F2 L'
U' B2 L B' L' F2 L'
U' B2 L B' L2 F2 L'
U' B2 L B' F2 L' D
U' B2 L B' F2 L' D'
U' B2 L B' F2 L' D2
U' B2 L B' F2 D L'
U' B2 L B' F2 D' L'
U' B2 L B' F2 D2 L'
U' B2 L B2 F2 L' B
L2 B' F2 D L' R2 B'
L2 B' F2 D L' B' R2
L2 B' F2 D R2 L' B'
L B' F2 L' R D R2
L B' F2 L' R' D R2
L B' F2 L' R2 D R2
L B' F2 L' U F2 U'
L B' F2 L' D R2 D
L B' F2 L' D R2 D'
L B' F2 L' D R2 D2
L B' F2 L2 D L R2
L B' F2 L2 D R2 L
L B' F2 R L' D R2
L B' F2 R D L' R2
L B' F2 R D R2 L'
L B' F2 R' L' D R2
L B' F2 R' D L' R2
L B' F2 R' D R2 L'
L B' F2 R2 L' D R2
L B' F2 R2 D L' R2
L B' F2 R2 D R2 L'
L B' F2 D L' R2 D
L B' F2 D L' R2 D'
L B' F2 D L' R2 D2
L B' F2 D R2 L' D
L B' F2 D R2 L' D'
L B' F2 D R2 L' D2
L B' F2 D R2 D L'
L B' F2 D R2 D' L'
L B' F2 D R2 D2 L'
L2 B2 L' U' F2 B' L'
L2 B2 L' U' B' F2 L'
L B' F2 D2 L' D' R2
R2 B2 L F2 D R2 B'
R2 B2 L F2 D B' R2
R2 B2 L F2 B' D R2
D' B2 L2 U R U2 B
U' B2 L2 F2 L' D B'
U' B2 L2 F2 L' D' B'
U' B2 L2 F2 L' D2 B'
U' B2 L2 F2 L' B' D
U' B2 L2 F2 L' B' D'
U' B2 L2 F2 L' B' D2
R2 B2 L B' F2 D R2
U' B2 L2 F2 D L' B'
U' B2 L2 F2 D' L' B'
U' B2 L2 F2 D2 L' B'
U' B2 L2 F2 B L' B'
U' B2 L2 F2 B' L' B'
U' B2 L2 F2 B2 L' B'
U' B2 L2 B F2 L' B'
L' B2 L2 U' F2 B' L'
L' B2 L2 U' B' F2 L'
U' B2 L2 B' F2 L' B'
L B2 L U' F2 L' B
L B2 L U' F2 B L'
L B2 L U' B F2 L'
U' B2 L2 B2 F2 L' B'
R2 B2 L' U' L2 F2 B'
R2 B2 L' U' L2 B' F2
U B2 L F2 R B' L'
U B2 L F2 B' L' R
U B2 L F2 B' R L'
B' F2 L B' L2 D R2
U B2 L B' F2 L' R
U B2 L B' F2 R L'
L B2 L' U' F2 L' B
L B2 L' U' F2 B L'
L B2 L' U' B F2 L'
D2 B2 R F' U' F U'
B2 F2 L B' L2 D R2
F2 B2 L B' L2 D R2
L B2 L2 U' F2 L' B
L B2 L2 U' F2 B L'
L B2 L2 U' B F2 L'
R2 B2 R U' L F2 B'
R2 B2 R U' L B' F2
R2 B2 R U' F2 L B'
B F2 L B' L2 D R2
R2 B2 R' U' L F2 B'
R2 B2 R' U' L B' F2
R2 B2 R' U' F2 L B'
L' B2 U R F U2 F
R2 B2 R2 U' L F2 B'
R2 B2 R2 U' L B' F2
R2 B2 R2 U' F2 L B'
L' B2 U F U2 F L'
L' B2 U' L' F2 L' B'
L' B2 U' L2 F2 B' L'
L' B2 U' L2 B' F2 L'
R2 B2 U L F2 R B'
R2 B2 U L F2 B' R
R2 B2 U L B' F2 R
D' B2 U' D F2 L' B'
R2 B2 U' L F2 D B'
R2 B2 U' L F2 D' B'
R2 B2 U' L F2 D2 B'
R2 B2 U' L F2 B' D
R2 B2 U' L F2 B' D'
R2 B2 U' L F2 B' D2
R2 B2 U' L B' F2 D
R2 B2 U' L B' F2 D'
R2 B2 U' L B' F2 D2
R2 B2 U' F' L F' B'
R2 B2 U' F' L B' F'
R2 B2 U' F2 L D B'
R2 B2 U' F2 L D' B'
R2 B2 U' F2 L D2 B'
R2 B2 U' F2 L B' D
R2 B2 U' F2 L B' D'
R2 B2 U' F2 L B' D2
L B2 U' L F2 L' B
L B2 U' L F2 B L'
L B2 U' L B F2 L'
L B2 U' L' F2 L' B
L B2 U' L' F2 B L'
L B2 U' L' B F2 L'
L B2 U' L2 F2 L' B
L B2 U' L2 F2 B L'
L B2 U' L2 B F2 L'
D' B2 D U' F2 L' B'
L B2 U' F2 L B L2
L B2 U' F2 L' D B
L B2 U' F2 L' D' B
L B2 U' F2 L' D2 B
L B2 U' F2 L' B D
L B2 U' F2 L' B D'
L B2 U' F2 L' B D2
L B2 U' F2 D L' B
L B2 U' F2 D B L'
L B2 U' F2 D' L' B
L B2 U' F2 D' B L'
L B2 U' F2 D2 L' B
L B2 U' F2 D2 B L'
L B2 U' F2 B L' D
L B2 U' F2 B L' D'
L B2 U' F2 B L' D2
L B2 U' F2 B D L'
L B2 U' F2 B D' L'
L B2 U' F2 B D2 L'
L B2 U' F2 B' L' B2
L B2 U' B L F2 L'
L B2 U' B L' F2 L'
L B2 U' B L2 F2 L'
L B2 U' B F2 L' D
L B2 U' B F2 L' D'
L B2 U' B F2 L' D2
L B2 U' B F2 D L'
L B2 U' B F2 D' L'
L B2 U' B F2 D2 L'
L B2 U' B' F2 L' B2
U B2 U2 L F2 B' L'
U B2 U2 L B' F2 L'
U B2 U2 L2 F2 L' B'
U B2 U2 F2 L B' L2
U' B2 F' L F' B' L'
U' B2 F' L B' F' L'
U' B2 F' L2 F' L' B'
U' B2 F2 L B L2 B2
U' B2 F2 L B' L2 D
U' B2 F2 L B' L2 D'
U' B2 F2 L B' L2 D2
U' B2 F2 L B2 L2 B
U' B2 F2 L' U2 F U2
U B2 D2 R F' B2 U2
U B2 D2 R B2 F' U2
L' B2 F2 L' D R2 B
U B2 D2 B2 R F' U2
L' B2 F2 D L' R2 B
L' B2 F2 D R2 L' B
L' B2 F2 D R2 B L'
L2 B2 F2 L' D R2 B'
L2 B2 F2 L' D B' R2
L2 B2 F2 L' B' D R2
L2 B2 F2 D L' R2 B'
L2 B2 F2 D L' B' R2
L2 B2 F2 D R2 L' B'
R2 B2 F2 L D R2 B'
R2 B2 F2 L D B' R2
R2 B2 F2 L B' D R2
L B2 F2 L' D B R2
L B2 F2 L' B D R2
L B2 F2 D L' B R2
L B2 F2 D B L' R2
L B2 F2 D B R2 L'
