U L2 R' U
U R' L2 U
U L2 R' U D
U L2 R' U D'
U L2 R' U D2
U L2 R' D U
U L2 R' D' U
U L2 R' D2 U
U L2 D R' U
U L2 D' R' U
U L2 D2 R' U
U R' L2 U D
U R' L2 U D'
U R' L2 U D2
U R' L2 D U
U R' L2 D' U
U R' L2 D2 U
U R' U D' B2
U R' D' U B2
F U L2 R' U
F U L2 R' U
F U R' L2 U
F' U L2 R' U
F' U L2 R' U
F2 U L2 R' U
F2 U L2 R' U
F' U R' L2 U
D' U R' U B2
F2 U R' L2 U
U D' R' U B2
D F2 U R' U
F U R' L D' L U
R D F2 D2 R' U2 F2
F U R' L D2 L U
F2 U R' B2 L2 B2 U
D' U R2 D L2 R U
U D R' L U D2 B2
D U R' D U2 R2 U'
D' U R2 D R L2 U
F U R' L' D L' U
U D R' L U' F2 U2
F U R' L' D' L' U
F U R' L' D2 L' U
U D R' L D' L2 U
U D R' L D2 U B2
D U R' D' L2 U D
D U R' D' L2 U D'
D U R' D' L2 U D2
D U R' D' L2 D U
D U R' D' L2 D' U
D U R' D' L2 D2 U
B U R' D' U F' B2
U D R' L' U D2 B2
B U R' D' U B2 F'
U D R' L' U' F2 U2
U D R' L' D' L2 U
U D R' L' D2 U B2
B2 U R2 L2 U2 L' U'
D U R' D2 L U B2
D U R' D2 L' U B2
D U R' D2 L2 U B2
U D R' L2 U D2 B2
U D R' L2 U' F2 U2
D U R' D2 U B2 D
D U R' D2 U B2 D'
D U R' D2 U B2 D2
U D R' L2 D' L2 U
R D F2 B2 R U2 L
R D F2 B2 R' U2 L
U D R' L2 D2 U B2
F U R' U D' B2 D
F U R' U D' B2 D'
F U R' U D' B2 D2
R D F2 B2 R2 U2 L
R D F2 B2 U2 L D
R D F2 B2 U2 L D'
R D F2 B2 U2 L D2
R D F2 B2 U2 D L
R D F2 B2 U2 D' L
R D F2 B2 U2 D2 L
F U R' U B D' B2
R D F2 B2 D U2 L
F U R' U B' D' B2
R D F2 B2 D' U2 L
F U R' U B2 D' B2
R D F2 B2 D2 U2 L
F2 U R2 L2 D R U
F2 U R2 L2 D' R U
F2 U R2 L2 D2 R U
F U R' U' D F2 U2
F' U R2 D' R U B2
U D R' U D2 B2 D
U D R' U D2 B2 D'
U D R' U D2 B2 D2
U D R' U B D2 B2
U D R' U B' D2 B2
U D R' U B2 D2 B2
F U R' U2 D2 R2 U'
U D R' U' F2 U2 D
U D R' U' F2 U2 D'
U D R' U' F2 U2 D2
U D R' U' F2 D U2
U D R' U' F2 D' U2
U D R' U' F2 D2 U2
U D R' U2 D R2 U'
F U R' D U' F2 U2
F U R' D' L U B2
F U R' D' L' U B2
F U R' D' L2 U B2
F U R' D' U B2 D
F U R' D' U B2 D'
F U R' D' U B2 D2
U D R' D U2 R2 U'
U D R' D' L2 U D
U D R' D' L2 U D'
U D R' D' L2 U D2
U D R' D' L2 D U
U D R' D' L2 D' U
U D R' D' L2 D2 U
F U R' D2 U2 R2 U'
U D R' D2 L U B2
F2 U R2 D' R U B2
U D R' D2 L' U B2
U D R' D2 L2 U B2
F U R' F L2 F' U
U D R' D2 U B2 D
U D R' D2 U B2 D'
U D R' D2 U B2 D2
F U R' F2 L2 F2 U
F U R' B' L2 B U
F U R' B2 L2 B2 U
F' U D R' U D2 B2
F' U D R' U' F2 U2
D U R2 D' L2 R U
D U R2 D' R L2 U
F' U D R' D' L2 U
F U R2 L2 D R U
F U R2 L2 D' R U
F' U D R' D2 U B2
F U R2 L2 D2 R U
D U R2 D2 R U B2
F2 U D R' U D2 B2
F2 U D R' U' F2 U2
F2 U D R' D' L2 U
F2 U D R' D2 U B2
F U R2 D' R U B2
U D R2 D' L2 R U
U D R2 D' R L2 U
U D R2 D2 R U B2
F' U D' L R' U B2
F' U D' L' R' U B2
F' U D' L2 R' U B2
B' U D' R U F' B2
B' U D' R U B2 F'
F' U D' R' L U B2
F' U D' R' L' U B2
F' U D' R' L2 U B2
F' U D' R' U B2 D
F' U D' R' U B2 D'
F' U D' R' U B2 D2
F' U D' R' D L2 U
F2 U D' L R' U B2
D' U F' R' F U B2
L' D' L U L2 R' U
L' D' L U R' L2 U
F2 U D' L' R' U B2
F2 U D' L2 R' U B2
F2 U D' R' L U B2
F2 U D' R' L' U B2
F2 U D' R' L2 U B2
F2 U D' R' U B2 D
F2 U D' R' U B2 D'
F2 U D' R' U B2 D2
F2 U D' R' D L2 U
F U D R' U D2 B2
F U D R' U' F2 U2
F U D R' D' L2 U
F U D R' D2 U B2
R D B2 R F2 U2 L
R D B2 R' F2 U2 L
R D B2 R2 F2 U2 L
F' U D2 R' U2 R' U'
B U D' R' U F' B2
B U D' R' U B2 F'
R D B2 U2 L D2 B2
F U D' L R' U B2
R D B2 U2 D2 L B2
F U D' L' R' U B2
F U D' L2 R' U B2
D' U F2 R' F2 U B2
F2 U D2 R' U2 R' U'
R D B2 D2 U2 L B2
F U D' R' L U B2
F U D' R' L' U B2
F U D' R' L2 U B2
F U D' R' U B2 D
F U D' R' U B2 D'
F U D' R' U B2 D2
F U D' R' D L2 U
R D B2 F2 R U2 L
R D B2 F2 R' U2 L
R D B2 F2 R2 U2 L
R D B2 F2 U2 L D
R D B2 F2 U2 L D'
R D B2 F2 U2 L D2
R D B2 F2 U2 D L
R D B2 F2 U2 D' L
R D B2 F2 U2 D2 L
R D B2 F2 D U2 L
R D B2 F2 D' U2 L
R D B2 F2 D2 U2 L
F' U F L2 F' R' U
F2 U F L2 F' R' U
F U D2 R' U2 R' U'
R D' L F2 B2 L R
R D' L F2 B2 R L
R D' L B2 F2 L R
R D' L B2 F2 R L
L D' L' U L2 R' U
L D' L' U R' L2 U
F' U F' R' F L2 U
F U F L2 F' R' U
R' D' R U R' U B2
F2 U F' R' F L2 U
R D' L' F2 B2 L R'
R D' L' F2 B2 R' L
R D' L' B2 L R' F2
R D' L' B2 L F2 R'
R D' L' B2 R' L F2
R D' L' B2 R' F2 L
R D' L' B2 F2 L R'
R D' L' B2 F2 R' L
F' U F2 L2 R' F2 U
F' U F2 L2 F2 R' U
F' U F2 R' L2 F2 U
F' U F2 R' F2 L2 U
B2 U F2 L2 F2 R U
F2 U F2 L2 R' F2 U
F2 U F2 L2 F2 R' U
F U F' R' F L2 U
F2 U F2 R' L2 F2 U
F2 U F2 R' F2 L2 U
L2 D' R B2 R2 U L
B' U B R' B' L2 U
F U F2 L2 R' F2 U
F U F2 L2 F2 R' U
F U F2 R' L2 F2 U
D2 U' L R2 U2 R U
F U F2 R' F2 L2 U
D' U' L U2 R' U B2
U' D' L U2 R' U B2
L2 D' R' F2 B2 U L'
L2 D' R' B2 U' R U2
L2 D' R' B2 F2 U L'
F' U B' L2 B R' U
R D' R' U2 F2 B2 D
R D' R' U2 F2 B2 D'
R D' R' U2 F2 B2 D2
R D' R' U2 B2 F2 D
R D' R' U2 B2 F2 D'
R D' R' U2 B2 F2 D2
F2 U B' L2 B R' U
D2 U' L' R2 U2 R U
R D' R' D2 F2 B2 U2
R D' R' D2 B2 F2 U2
R D' R' F U2 F B2
R D' R' F U2 B2 F
U' D' L' U2 R' U B2
D' U' L' U2 R' U B2
R D' R' F' U2 F' B2
R D' R' F' U2 B2 F'
R D' R' B U2 F2 B
R D' R' B U2 B F2
U D' L R' U B2 D
U D' L R' U B2 D'
U D' L R' U B2 D2
U D' L R' D L2 U
R D' R' B' U2 F2 B'
R D' R' B' U2 B' F2
U2 D' L B2 L' D F2
U D' L D L2 R' U
U D' L D R' L2 U
R D' R2 U2 F2 L' B2
R D' R2 U2 F2 B2 L'
R D' R2 U2 B2 F2 L'
L2 D' U R' B2 U B2
B2 U B2 L2 R' B2 U
R2 D' U R F2 U B2
B2 U B2 R' L2 B2 U
F U B' L2 B R' U
D2 U' L2 R2 U2 R U
B2 U B2 R' B2 L2 U
U' D' L2 U2 R' U B2
D' U' L2 U2 R' U B2
R D' R2 F2 L' B2 R'
U D' L' R' U B2 D
U D' L' R' U B2 D'
U D' L' R' U B2 D2
U D' L' R' D L2 U
U D' L' D L2 R' U
U D' L' D R' L2 U
B2 U' L R U2 L U
B2 U' L R' U2 L U
F' U' L U2 L R' U
B2 U' L R2 U2 L U
F' U' L U2 R' L U
B2 U' L U2 L U D
B2 U' L U2 L U D'
B2 U' L U2 L U D2
B2 U' L U2 L D U
B2 U' L U2 L D' U
B2 U' L U2 L D2 U
B2 U' L U2 D L U
B2 U' L U2 D' L U
B2 U' L U2 D2 L U
U' D' R U' B2 D' F2
D' U' R U' B2 D' F2
U' D' R U2 R2 U B2
D' U' R U2 R2 U B2
B2 U' L D U2 L U
F2 U' L U2 L R' U
F2 U' L U2 R' L U
B2 U' L D' U2 L U
D' U' R D' R2 U' F2
U' D' R D' R2 U' F2
B2 U' L D2 U2 L U
U D' L2 R' U B2 D
U D' L2 R' U B2 D'
U D' L2 R' U B2 D2
D2 U' R D' R U' F2
U D' L2 R' D L2 U
D2 U' R D2 L2 R U'
D2 U' R D2 R L2 U'
B2 U' L B2 R' B2 U'
U D' L2 D L2 R' U
U D' L2 D R' L2 U
F' U' L' U2 L' R' U
F' U' L' U2 R' L' U
U' D' R' U' B2 D2 F2
D' U' R' U' B2 D2 F2
F2 U' L' U2 L' R' U
F2 U' L' U2 R' L' U
F U' L U2 L R' U
F U' L U2 R' L U
R D' U2 L F2 B2 L
R D' U2 L B2 L F2
R D' U2 L B2 F2 L
R D' U2 L' F2 B2 L
R D' U2 L' B2 L F2
R D' U2 L' B2 F2 L
R D' U2 L2 F2 B2 L
R D' U2 L2 B2 L F2
R D' U2 L2 B2 F2 L
D U' R D2 L2 U' B2
U D' R U B2 D' F2
R D' U2 F' B2 L F'
R D' U2 F2 L B2 L
R D' U2 F2 L' B2 L
R D' U2 F2 L2 B2 L
R D' U2 F2 B2 L D
R D' U2 F2 B2 L D'
R D' U2 F2 B2 L D2
R D' U2 F2 B2 D L
R D' U2 F2 B2 D' L
R D' U2 F2 B2 D2 L
D2 U' R2 L U2 R U
D2 U' R2 L' U2 R U
R D' U2 B2 L F2 D
R D' U2 B2 L F2 D'
R D' U2 B2 L F2 D2
R D' U2 B2 L' F2 L2
D2 U' R2 L2 U2 R U
R D' U2 B2 F' L F'
R D' U2 B2 F2 L D
R D' U2 B2 F2 L D'
R D' U2 B2 F2 L D2
R D' U2 B2 F2 D L
R D' U2 B2 F2 D' L
R D' U2 B2 F2 D2 L
D' U' R2 U2 R U B2
U' D' R2 U2 R U B2
D U' R' U F2 U2 F2
D2 U' R2 U2 R U D
D2 U' R2 U2 R U D'
D2 U' R2 U2 R U D2
D2 U' R2 U2 R D U
D2 U' R2 U2 R D' U
D2 U' R2 U2 R D2 U
D2 U' R2 U2 D R U
D2 U' R2 U2 D' R U
F U' L' U2 L' R' U
D2 U' R2 U2 D2 R U
F U' L' U2 R' L' U
D2 U' R2 D U2 R U
U D' R' L U B2 D
U D' R' L U B2 D'
U D' R' L U B2 D2
R D' F R' U2 F B2
R D' F R' U2 B2 F
U D' R' L D L2 U
D2 U' R2 D' U2 R U
U D' R' L' U B2 D
U D' R' L' U B2 D'
U D' R' L' U B2 D2
U D' R' L' D L2 U
D2 U' R2 D2 U2 R U
U D' R' L2 U B2 D
U D' R' L2 U B2 D'
U D' R' L2 U B2 D2
U D' R' L2 D L2 U
U D' R' U L B2 L'
U D' R' U L2 B2 L2
U D' R' U R' B2 R
U D' R' U R2 B2 R2
U D' R' U B D B
U D' R' U B D' B
U D' R' U B D2 B
U D' R' U B' D B'
U D' R' U B' D' B'
U D' R' U B' D2 B'
D2 U' R2 F2 L' F2 U'
U D' R' U' D2 F2 U2
U D' R' U' F U2 B2
U D' R' U' F' U2 B2
U D' R' U' F2 U2 B2
R D' F U2 F B2 L
R D' F U2 B2 F L
U D' R' U2 R U' B2
U D' R' U2 R' U' B2
U D' R' U2 R2 U' B2
U D' R' U2 D' R2 U'
B2 U' R L U2 L U
U D' R' D L2 U D
U D' R' D L2 U D'
U D' R' D L2 U D2
U D' R' D L2 D U
U D' R' D L2 D' U
U D' R' D L2 D2 U
U D' R' D' U2 R2 U'
F' U' R U' D' F2 B2
F' U' R U' D' B2 F2
U D' R' D2 U' F2 U2
F' U' R U2 L2 R2 U
F' U' R U2 R2 L2 U
F' U' R D' U' F2 B2
F' U' R D' U' B2 F2
F' U' R D2 L2 R2 U'
F' U' R D2 R2 L2 U'
F2 U' R U' D' F2 B2
F2 U' R U' D' B2 F2
B2 U' R D' L U' B2
F2 U' R U2 L2 R2 U
F2 U' R U2 R2 L2 U
B2 U' R D2 L R2 U'
B2 U' R D2 R2 L U'
F2 U' R D' U' F2 B2
F2 U' R D' U' B2 F2
F2 U' R D2 L2 R2 U'
F2 U' R D2 R2 L2 U'
R D' F' U2 F' B2 L
R D' F' U2 B2 L F'
R D' F' U2 B2 F' L
U D' R2 D L2 R U
U D' R2 D R L2 U
B2 U' R' L U2 L U
U2 D' F U' R' U B2
B2 U' R' D' L U' B2
R D' F2 L' B2 L R'
R D' F2 L' B2 R' L
F U' R U' D' F2 B2
F U' R U' D' B2 F2
B2 U' R' D2 L R2 U'
B2 U' R' D2 R2 L U'
F U' R U2 L2 R2 U
F U' R U2 R2 L2 U
F U' R D' U' F2 B2
F U' R D' U' B2 F2
F U' R D2 L2 R2 U'
U2 D' F B2 U L U'
F U' R D2 R2 L2 U'
B2 U' R2 L U2 L U
F' U' R2 U2 L2 R U
F' U' R2 U2 R L2 U
U2 D' F' U' R' U B2
F2 U' R2 U2 L2 R U
B2 U' R2 D' L U' B2
F2 U' R2 U2 R L2 U
B2 U' R2 D2 L R2 U'
B2 U' R2 D2 R2 L U'
D2 U' F2 R2 F2 L' U'
U2 D' F' B2 U L U'
U D' F' R' F U B2
B2 U' D L U F2 U2
B2 U' D L U' D2 B2
B2 U' D L D R2 U'
B2 U' D L D2 U' B2
U2 D' F2 U' R' U B2
F U' R2 U2 L2 R U
F U' R2 U2 R L2 U
U2 D' F2 B2 U L U'
B' U' D' R U' F' B2
B' U' D' R U' B2 F'
B2 U' D' L R U' B2
B2 U' D' L R' U' B2
B2 U' D' L R2 U' B2
B2 U' D' L U' B2 D
B2 U' D' L U' B2 D'
B2 U' D' L U' B2 D2
B2 U' D' L D' R2 U'
L2 D' B2 U2 L U' L'
L' D2 L U L2 R' U
L' D2 L U R' L2 U
U D' F2 R' F2 U B2
R D' B' U2 F2 B' L
R D' B' U2 B' L F2
R D' B' U2 B' F2 L
B2 U' D' R L U' B2
B2 U' D' R' L U' B2
B2 U' D' R2 L U' B2
R D' B2 L R F2 R
R D' B2 L R' F2 R
R D' B2 L R2 F2 R
R D' B2 L F2 R D
R D' B2 L F2 R D'
R D' B2 L F2 R D2
R D' B2 L F2 D R
R D' B2 L F2 D' R
R D' B2 L F2 D2 R
R D' B2 R L F2 R
B2 U' D2 L R2 U' D
B2 U' D2 L R2 U' D'
B2 U' D2 L R2 U' D2
B2 U' D2 L R2 D U'
B2 U' D2 L R2 D' U'
B2 U' D2 L R2 D2 U'
B2 U' D2 L U' D B2
B2 U' D2 L D U' B2
R D' B2 R' L F2 R
B U' D' L U' F B2
B U' D' L U' B2 F
R D' B2 R2 L F2 R
F' U' D2 R2 U2 R U
B2 U' D2 R2 L U' D
B2 U' D2 R2 L U' D'
B2 U' D2 R2 L U' D2
B2 U' D2 R2 L D U'
B2 U' D2 R2 L D' U'
B2 U' D2 R2 L D2 U'
B2 U' D2 R2 D L U'
B2 U' D2 R2 D' L U'
B2 U' D2 R2 D2 L U'
D' U' B2 L B2 U' B2
U' D' B2 L B2 U' B2
F2 U' D2 R2 U2 R U
D2 U' B2 L R2 B2 U'
D2 U' B2 L B2 R2 U'
D2 U' B2 R2 L B2 U'
B U' D2 L R2 U' F
B U' D2 R2 L U' F
U2 D' B2 L' D L F2
U2 D' B2 L' D F2 L
U' D2 L R2 U2 R U
U2 D' B2 U L U' D
U2 D' B2 U L U' D'
U2 D' B2 U L U' D2
U2 D' B2 U L D U'
U2 D' B2 U L D' U'
U2 D' B2 U L D2 U'
U2 D' B2 U D L U'
U2 D' B2 U D' L U'
U2 D' B2 U D2 L U'
F U' D2 R2 U2 R U
U2 D' B2 D U L U'
L D2 L' U L2 R' U
L D2 L' U R' L2 U
U2 D' B2 D' U L U'
U2 D' B2 D2 U L U'
U2 D' B2 F U L U'
U2 D' B2 F' U L U'
U2 D' B2 F2 U L U'
D' U2 L B2 L' D F2
U' D2 L' R2 U2 R U
U D2 L R' U2 R' U'
U D2 L D R' U B2
U' D2 L2 R2 U2 R U
U D2 L D2 L2 R' U
U D2 L D2 R' L2 U
L2 D2 R' U R' D2 L2
L2 D2 R' U' R U2 R2
U D2 L' R' U2 R' U'
L2 D2 R' F2 U L' R'
L2 D2 R' F2 U R' L'
U D2 L' D R' U B2
U D2 L' D2 L2 R' U
U D2 L' D2 R' L2 U
U' D2 R D' R U' F2
U' D2 R D2 L2 R U'
U' D2 R D2 R L2 U'
R D2 R' U' L2 R' U'
R D2 R' U' R' L2 U'
U D2 L2 R' U2 R' U'
U D2 L2 D R' U B2
U D2 L2 D2 L2 R' U
U D2 L2 D2 R' L2 U
F' U' B2 L B2 R' U'
F2 U' B2 L B2 R' U'
U' D2 R2 L U2 R U
U' D2 R2 L' U2 R U
U' D2 R2 L2 U2 R U
U' D2 R2 U2 R U D
U' D2 R2 U2 R U D'
U' D2 R2 U2 R U D2
U' D2 R2 U2 R D U
U' D2 R2 U2 R D' U
U' D2 R2 U2 R D2 U
U' D2 R2 U2 D R U
U' D2 R2 U2 D' R U
U' D2 R2 U2 D2 R U
U' D2 R2 D U2 R U
U' D2 R2 D' U2 R U
U' D2 R2 D2 U2 R U
U' D2 R2 F2 L' F2 U'
U D2 R' L U2 R' U'
U D2 R' L' U2 R' U'
F U' B2 L B2 R' U'
U D2 R' L2 U2 R' U'
U D2 R' U2 R' U' D
U D2 R' U2 R' U' D'
U D2 R' U2 R' U' D2
U D2 R' U2 R' D U'
U D2 R' U2 R' D' U'
U D2 R' U2 R' D2 U'
U D2 R' U2 D R' U'
U D2 R' U2 D' R' U'
U D2 R' U2 D2 R' U'
U D2 R' D U2 R' U'
U D2 R' D' U2 R' U'
U D2 R' D2 U2 R' U'
D' U2 F U' R' U B2
U D2 R' B2 L B2 U
D' U2 F B2 U L U'
F' U2 L2 R' U L2 R
F' U2 L2 R' U R L2
D' U2 F' U' R' U B2
F2 U2 L2 R' U L2 R
F2 U2 L2 R' U R L2
D' U2 F' B2 U L U'
U' D2 F2 R2 F2 L' U'
D' U2 F2 U' R' U B2
F U2 L2 R' U L2 R
F U2 L2 R' U R L2
F' U2 R D' R' F2 B2
F' U2 R D' R' B2 F2
F' U2 R D' F2 R' B2
D' U2 F2 B2 U L U'
F2 U2 R D' R' F2 B2
F2 U2 R D' R' B2 F2
F2 U2 R D' F2 R' B2
F' U2 R' L2 U L2 R
F' U2 R' L2 U R L2
B' U2 R' D' R F' B2
B' U2 R' D' R B2 F'
B' U2 R' D' B2 R F'
F2 U2 R' L2 U L2 R
F2 U2 R' L2 U R L2
F U2 R D' R' F2 B2
F U2 R D' R' B2 F2
F U2 R D' F2 R' B2
F U2 R' L2 U L2 R
F U2 R' L2 U R L2
U' D2 B2 L R2 B2 U'
U' D2 B2 L B2 R2 U'
D' U2 B2 L' D L F2
D' U2 B2 L' D F2 L
U' D2 B2 R2 L B2 U'
D' U2 B2 U L U' D
D' U2 B2 U L U' D'
D' U2 B2 U L U' D2
D' U2 B2 U L D U'
D' U2 B2 U L D' U'
D' U2 B2 U L D2 U'
D' U2 B2 U D L U'
D' U2 B2 U D' L U'
D' U2 B2 U D2 L U'
D2 U2 B2 U L R2 U'
D2 U2 B2 U R2 L U'
D' U2 B2 D U L U'
D' U2 B2 D' U L U'
D' U2 B2 D2 U L U'
D' U2 B2 F U L U'
D' U2 B2 F' U L U'
D' U2 B2 F2 U L U'
U2 D2 B2 U L R2 U'
U2 D2 B2 U R2 L U'
B' U2 D' R F' R' B2
B' U2 D' B2 R F' R'
F' U2 D' B2 U L U'
B2 U2 D' B2 U' R' U
F2 U2 D' B2 U L U'
F' U2 F U' L2 R' U
F' U2 F U' R' L2 U
F U2 D' B2 U L U'
U F L F' L R' U
U F L F' R' L U
F2 U2 F U' L2 R' U
F2 U2 F U' R' L2 U
U2 F L2 R' U L2 R
U2 F L2 R' U R L2
L2 F L2 U L2 R' U
L2 F L2 U R' L2 U
F' U2 F' U' L2 R' U
F' U2 F' U' R' L2 U
B U2 F U' L2 R U
B U2 F U' R L2 U
F2 U2 F' U' L2 R' U
F2 U2 F' U' R' L2 U
F U2 F U' L2 R' U
F U2 F U' R' L2 U
U F L2 D F' R' U
U2 F R D' R' F2 B2
U2 F R D' R' B2 F2
U F L2 D' F' R' U
U2 F R D' F2 R' B2
F' U2 F2 U' L2 R' U
F' U2 F2 U' R' L2 U
U F L2 D2 F' R' U
U F L2 F R' F2 U
U F L2 F' R' U D
U F L2 F' R' U D'
U F L2 F' R' U D2
U F L2 F' R' D U
U F L2 F' R' D' U
U F L2 F' R' D2 U
U F L2 F' D R' U
U F L2 F' D' R' U
U F L2 F' D2 R' U
U F L2 F2 R' F U
F2 U2 F2 U' L2 R' U
F2 U2 F2 U' R' L2 U
F U2 F' U' L2 R' U
F U2 F' U' R' L2 U
U2 F R' L2 U L2 R
U2 F R' L2 U R L2
L2 F R' U' L2 R U2
L2 F R' U' R L2 U2
B' U2 B U' L2 R' U
B' U2 B U' R' L2 U
F U2 F2 U' L2 R' U
F U2 F2 U' R' L2 U
D' F U L R' U B2
D' F U L' R' U B2
D' F U L2 R' U B2
R F R' U L2 R' U
R F R' U R' L2 U
D' F U R' L U B2
D' F U R' L' U B2
D' F U R' L2 U B2
D' F U R' U B2 D
D' F U R' U B2 D'
D' F U R' U B2 D2
D' F U R' D L2 U
D2 F U R' U2 R' U'
D' F U D L2 R' U
D' F U D R' L2 U
D2 F U D R' U B2
D2 F U D2 L2 R' U
D2 F U D2 R' L2 U
B2 U2 B2 U' L2 R' U
B2 U2 B2 U' R' L2 U
D2 F U' R2 U2 R U
D F U L2 R' U B'
D F U R' L2 U B'
D F U R' U' F U2
U2 F U' L2 R' U D
U2 F U' L2 R' U D'
U2 F U' L2 R' U D2
U2 F U' L2 R' D U
U2 F U' L2 R' D' U
U2 F U' L2 R' D2 U
U2 F U' L2 D R' U
U2 F U' L2 D' R' U
U2 F U' L2 D2 R' U
U2 F U' R' L2 U D
U2 F U' R' L2 U D'
U2 F U' R' L2 U D2
U2 F U' R' L2 D U
U2 F U' R' L2 D' U
U2 F U' R' L2 D2 U
U2 F U' R' U D' B2
U2 F U' R' D' U B2
U2 F U' D' R' U B2
B' D L F2 B' U2 R
B' D L B' L' F2 U2
B' D L B' F2 U2 R
D' F U2 B2 U L U'
B' D L' F2 L U2 F'
D' F D U L2 R' U
D' F D U R' L2 U
D2 F D U R' U B2
R F U2 D' F2 B2 L
R F U2 D' B2 L F2
R F U2 D' B2 F2 L
D2 F D' F2 U R' U
D F D F U R' U
U2 F D' U' R' U B2
R F D R' F2 B2 U2
R F D R' B2 F2 U2
D2 F D2 U L2 R' U
D2 F D2 U R' L2 U
U2 F D' B2 U L U'
D' F D2 F2 U R' U
R F D F2 R' B2 U2
R F D F2 B2 U2 L
D F D' F U R' U
R F D B2 F2 U2 L
B' D R' F2 U2 L' F
R F D' R' U2 F2 B2
R F D' R' U2 B2 F2
U F D' F' R' U B2
R F D' U2 F2 B2 L
R F D' U2 B2 L F2
R F D' U2 B2 F2 L
D F D2 F U R' U
R F D' B2 L F2 R
F' D U R' U D2 B2
F' D U R' U' F2 U2
F' D U R' D' L2 U
F' D U R' D2 U B2
D2 F B2 U' L R2 U'
D2 F B2 U' R2 L U'
F2 D U R' U D2 B2
F2 D U R' U' F2 U2
F2 D U R' D' L2 U
F2 D U R' D2 U B2
B2 D U' L U F2 U2
B2 D U' L U' D2 B2
B2 D U' L D R2 U'
B2 D U' L D2 U' B2
F D U R' U D2 B2
F D U R' U' F2 U2
F D U R' D' L2 U
F D U R' D2 U B2
U2 F' L2 R' U L2 R
U2 F' L2 R' U R L2
L2 F' L2 U L2 R' U
L2 F' L2 U R' L2 U
B' D F2 L B' L' U2
U F' L2 R' U2 B' U'
B' D F2 U' L' U' F
B' D F2 U2 L' F L
F' D F2 U R' U D
F' D F2 U R' U D'
F' D F2 U R' U D2
F' D F2 U R' D U
F' D F2 U R' D' U
F' D F2 U R' D2 U
F' D F2 U D R' U
F' D F2 U D' R' U
F' D F2 U D2 R' U
U2 F' R D' R' F2 B2
U2 F' R D' R' B2 F2
U2 F' R D' F2 R' B2
F' D F2 D U R' U
B2 D F2 U' L U' D
B2 D F2 U' L U' D'
B2 D F2 U' L U' D2
B2 D F2 U' L D U'
B2 D F2 U' L D' U'
B2 D F2 U' L D2 U'
B2 D F2 U' D L U'
B2 D F2 U' D' L U'
B2 D F2 U' D2 L U'
F' D F2 D' U R' U
F2 D F2 U R' U D
F2 D F2 U R' U D'
F2 D F2 U R' U D2
F2 D F2 U R' D U
F2 D F2 U R' D' U
F2 D F2 U R' D2 U
F2 D F2 U D R' U
F2 D F2 U D' R' U
F2 D F2 U D2 R' U
F' D F2 D2 U R' U
B2 D F2 D U' L U'
B2 D F2 D' U' L U'
F2 D F2 D U R' U
F' D F2 B2 U' L U'
B2 D F2 D2 U' L U'
F2 D F2 D' U R' U
F2 D F2 D2 U R' U
U2 F' R' L2 U L2 R
U2 F' R' L2 U R L2
B2 D F2 B2 U R' U
F2 D F2 B2 U' L U'
L2 F' R' U' L2 R U2
L2 F' R' U' R L2 U2
B D F2 U R' U F'
B D F2 U' L U' F
U F' R F L2 R2 U
U F' R F R2 L2 U
F D F2 U R' U D
F D F2 U R' U D'
F D F2 U R' U D2
F D F2 U R' D U
F D F2 U R' D' U
F D F2 U R' D2 U
B D F2 B U' L U'
F D F2 U D R' U
F D F2 U D' R' U
F D F2 U D2 R' U
B D F2 B' U R' U
F D F2 D U R' U
F D F2 D' U R' U
U F' R' L2 U2 B' U'
D' F' U L R' U B2
F D F2 D2 U R' U
D' F' U L' R' U B2
D' F' U L2 R' U B2
F D F2 B2 U' L U'
D' F' U R' L U B2
D' F' U R' L' U B2
D' F' U R' L2 U B2
D' F' U R' U B2 D
D' F' U R' U B2 D'
D' F' U R' U B2 D2
D2 F' U R' U2 R' U'
D' F' U R' D L2 U
R F' R' U L2 R' U
R F' R' U R' L2 U
U F' R' D' F U B2
D' F' U D L2 R' U
D2 F' U D R' U B2
D' F' U D R' L2 U
U F' R' F L2 U D
U F' R' F L2 U D'
U F' R' F L2 U D2
U F' R' F L2 D U
U F' R' F L2 D' U
U F' R' F L2 D2 U
U F' R' F U D' B2
U F' R' F D' U B2
U F' R' F' L2 F2 U
D2 F' U D2 L2 R' U
D2 F' U D2 R' L2 U
U F' R' F2 L2 F' U
B D B F2 U' L U'
D2 F' U' R2 U2 R U
F' D B2 F2 U' L U'
B D B' F2 U R' U
U' F' U2 L2 R' B' U
U2 F' U' L2 R' U D
U2 F' U' L2 R' U D'
U2 F' U' L2 R' U D2
U2 F' U' L2 R' D U
U2 F' U' L2 R' D' U
U2 F' U' L2 R' D2 U
B2 D B2 F2 U R' U
U2 F' U' L2 D R' U
U2 F' U' L2 D' R' U
U2 F' U' L2 D2 R' U
F2 D B2 F2 U' L U'
U' F' U2 R' L2 B' U
U2 F' U' R' L2 U D
U2 F' U' R' L2 U D'
U2 F' U' R' L2 U D2
U2 F' U' R' L2 D U
U2 F' U' R' L2 D' U
U2 F' U' R' L2 D2 U
U2 F' U' R' U D' B2
U2 F' U' R' D' U B2
U2 F' U' D' R' U B2
D' F' U2 B2 U L U'
F D B2 F2 U' L U'
D2 F' D U R' U B2
