F2 L' R' D F2
F2 L' D R' F2
F2 L' D F2 R'
F2 R' L' D F2
L' D F2 L' R'
L' D F2 R' L'
F' D' F' L' R' D F2
D F2 L' D R F2 R2
F' D' F' L' D R' F2
D F2 L' D R' F2 D
D F2 L' D R' F2 D'
D F2 L' D R' F2 D2
F' D' F' L' D F2 R'
D F2 L' D F R' F
D F2 L' D F2 R' D
D F2 L' D F2 R' D'
D F2 L' D F2 R' D2
D F2 L' D F2 D R'
D F2 L' D F2 D' R'
D F2 L' D F2 D2 R'
L2 F2 L2 R' D' L F2
L2 F2 L2 R' D' F2 L
D F2 L' D' R' D2 F2
F' D' F' R' L' D F2
D F2 L' F R' D F2
D F2 L' F D R' F2
D F2 L' F D F2 R'
L F2 L' R' U L U'
D F2 L' F' R' D F2
D F2 L' F' D R' F2
D F2 L' F' D F2 R'
D F2 L' F2 R' D F2
L F2 L' U L U' R'
D F2 L' F2 D R' F2
D F2 L' F2 D F2 R'
D2 F2 R' L' U L2 U'
D2 F2 R' L' D F2 D
D2 F2 R' L' D F2 D'
D2 F2 R' L' D F2 D2
D' F2 R' L' U L2 U'
D2 F2 R' L' F D F2
D2 F2 R' L' F' D F2
D2 F2 R' L' F2 D F2
D' F2 R' L' D F2 D
D' F2 R' L' D F2 D'
D' F2 R' L' D F2 D2
L F2 L2 R' D L F2
D' F2 R' L' F D F2
L F2 L2 R' D F2 L
D' F2 R' L' F' D F2
D' F2 R' L' F2 D F2
D2 F2 R' U L U' L2
D' F2 R' U L U' L2
L' F2 R' L' U L' U'
L' F2 R' U L2 U' L
D2 F2 R' D L' D F2
D' F2 R' D L' D F2
L F2 L2 D L R' F2
L F2 L2 D L F2 R'
L F2 L2 D R' L F2
L F2 L2 D R' F2 L
D2 F2 R' D' L' D F2
L F2 L2 D F2 L R'
L F2 L2 D F2 R' L
D' F2 R' D' L' D F2
D2 F2 R' D2 L' D F2
D' F2 R' D2 L' D F2
L' F2 R' D L F2 L2
L' F2 R' D L' F2 D
L' F2 R' D L' F2 D'
L' F2 R' D L' F2 D2
L' F2 R' D L2 F2 L
L' F2 R' D' L' D2 F2
L' F2 R' D2 L' D' F2
L2 F2 R' L' U' R2 U
L2 F2 R' L' D' F2 D
L2 F2 R' L' D' F2 D'
L2 F2 R' L' D' F2 D2
L2 F2 R' L' F D' F2
L2 F2 R' L' F' D' F2
L2 F2 R' L' F2 D' F2
L2 F2 R' L2 D' L F2
L' F2 R' F2 D F2 L'
L2 F2 R' L2 D' F2 L
D2 F2 R2 L' D R F2
L2 F2 R' U' R2 U L'
D' F2 R2 L' D R F2
L2 F2 R' D L' D2 F2
L2 F2 R' D' L F2 L2
L2 F2 R' D' L' F2 D
L2 F2 R' D' L' F2 D'
L2 F2 R' D' L' F2 D2
L2 F2 R' D' L2 F2 L
D F2 R' L' U L2 U'
D F2 R' L' D F2 D
D F2 R' L' D F2 D'
D F2 R' L' D F2 D2
L' F2 R2 D L' R F2
D F2 R' L' F D F2
D F2 R' L' F' D F2
L' F2 R2 D R L' F2
D F2 R' L' F2 D F2
L2 F2 R' F2 D' F2 L'
D F2 R' U L U' L2
U' F2 U L' R' D F2
U' F2 U L' D R' F2
D F2 R' D L' D F2
U' F2 U L' D F2 R'
D F2 R' D' L' D F2
R' F2 U L U R2 U2
R' F2 U L U' D2 L2
R' F2 U L D B2 U'
R' F2 U L D2 U' L2
D F2 R' D2 L' D F2
D2 F2 U L U' L2 R'
D2 F2 U L U' R' L2
U' F2 U R' L' D F2
D' F2 U L U' L2 R'
D' F2 U L U' R' L2
L F2 R' L' U L U'
L F2 R' L2 D L F2
L F2 R' L2 D F2 L
L' F2 U L2 U' L R'
L' F2 U L2 U' R' L
R' F2 U D L B2 U'
R' F2 U D2 L U' L
D F2 R2 L' D R F2
D F2 U L U' L2 R'
D F2 U L U' R' L2
U' F2 U2 L U' L2 R'
U' F2 U2 L U' R' L2
L2 F2 U' R U L' R2
L2 F2 U' R U R2 L'
R' F2 U2 R2 U' L U'
R' F2 D L' D L2 F2
R' F2 D L' D F2 L2
D2 F2 D L' R' D F2
D2 F2 D L' D R' F2
D2 F2 D L' D F2 R'
U F2 U' L' R' D F2
D' F2 D L' R' D F2
U F2 U' L' D R' F2
D' F2 D L' D R' F2
U F2 U' L' D F2 R'
D' F2 D L' D F2 R'
F2 D2 L' R' U L2 U'
F2 D2 L' R' D F2 D
F2 D2 L' R' D F2 D'
F2 D2 L' R' D F2 D2
F2 D2 L' R' F D F2
F2 D2 L' R' F' D F2
L' F2 D L R' F2 L2
F2 D2 L' R' F2 D F2
F2 D2 L' R2 D R F2
L' F2 D L F2 L2 R'
L' F2 D L F2 R' L2
L' F2 D L' R F2 R2
L' F2 D L' R' F2 D
L' F2 D L' R' F2 D'
L' F2 D L' R' F2 D2
F2 D2 L' U L2 U' R'
D2 F2 D R' L' D F2
L' F2 D L' F R' F
L' F2 D L' F2 R' D
L' F2 D L' F2 R' D'
L' F2 D L' F2 R' D2
L' F2 D L' F2 D R'
L' F2 D L' F2 D' R'
L' F2 D L' F2 D2 R'
U F2 U' R' L' D F2
D' F2 D R' L' D F2
L' F2 D L2 R' F2 L
R' F2 D U L B2 U'
L' F2 D L2 F2 L R'
L' F2 D L2 F2 R' L
L' F2 D R L' F2 R2
L' F2 D R' L F2 L2
L' F2 D R' L' F2 D
L' F2 D R' L' F2 D'
L' F2 D R' L' F2 D2
L' F2 D R' L2 F2 L
F2 D2 L' D R F2 R2
F2 D2 L' D R' F2 D
F2 D2 L' D R' F2 D'
F2 D2 L' D R' F2 D2
F2 D2 L' D F R' F
F2 D2 L' D F2 R' D
F2 D2 L' D F2 R' D'
F2 D2 L' D F2 R' D2
F2 D2 L' D F2 D R'
F2 D2 L' D F2 D' R'
F2 D2 L' D F2 D2 R'
F2 D2 L' D' R' D2 F2
F2 D2 L' F R' D F2
F2 D2 L' F D R' F2
F2 D2 L' F D F2 R'
F2 D2 L' F' R' D F2
F2 D2 L' F' D R' F2
F2 D2 L' F' D F2 R'
F2 D2 L' F2 R' D F2
F2 D2 L' F2 D R' F2
F2 D2 L' F2 D F2 R'
L2 F2 D L' R' D' F2
L' F2 D F2 R' D2 L2
D2 F2 D' L' R' D F2
L2 F2 D R' L' D' F2
D2 F2 D' L' D R' F2
D' F2 D' L' R' D F2
D2 F2 D' L' D F2 R'
L2 F2 D R' D' L' F2
D' F2 D' L' D R' F2
D' F2 D' L' D F2 R'
L' F2 D' L' R' D2 F2
D2 F2 D' R' L' D F2
L' F2 D' L' D2 R' F2
L' F2 D' L' D2 F2 R'
D' F2 D' R' L' D F2
L' F2 D' R' L' D2 F2
L' F2 D' R' D2 L' F2
D F2 D L' R' D F2
D F2 D L' D R' F2
D F2 D L' D F2 R'
D F2 D R' L' D F2
L2 F2 D' L' R' D' F2
R' F2 D2 L' D L' F2
U F2 D L U' L2 R'
U F2 D L U' R' L2
D2 F2 D2 L' R' D F2
R' F2 D2 L2 U L' U'
D2 F2 D2 L' D R' F2
L2 F2 D' R' L' D' F2
D2 F2 D2 L' D F2 R'
D' F2 D2 L' R' D F2
D' F2 D2 L' D R' F2
D' F2 D2 L' D F2 R'
L2 F2 D' R' D' L' F2
L' F2 D2 L' D' R' F2
L' F2 D2 L' D' F2 R'
D2 F2 D2 R' L' D F2
D' F2 D2 R' L' D F2
R' F2 D2 U L U' L
D F2 D' L' R' D F2
D F2 D' L' D R' F2
D F2 D' L' D F2 R'
D F2 D' R' L' D F2
L2 F2 D2 L' R' D' F2
U F2 D' L U' L2 R'
U F2 D' L U' R' L2
L2 F2 D2 R' L' D' F2
L2 F2 D2 R' D' L' F2
F2 D2 R' L' U L2 U'
F2 D2 R' L' D F2 D
F2 D2 R' L' D F2 D'
F2 D2 R' L' D F2 D2
F2 D2 R' L' F D F2
F2 D2 R' L' F' D F2
F2 D2 R' L' F2 D F2
F2 D2 R' U L U' L2
F' D2 R' F' L' D F2
F2 D2 R' D L' D F2
D F2 D2 L' R' D F2
F2 D2 R' D' L' D F2
D F2 D2 L' D R' F2
D F2 D2 L' D F2 R'
F2 D2 R' D2 L' D F2
D F2 D2 R' L' D F2
U F2 D2 L U' L2 R'
U F2 D2 L U' R' L2
F2 D2 R2 L' D R F2
F2 D2 U L U' L2 R'
F2 D2 U L U' R' L2
L F2 B' U' L' B R'
L F2 B' U' B L' R'
L F2 B' U' B R' L'
L F2 B2 U' B2 L' R'
L F2 B2 U' B2 R' L'
F' D2 F' L' R' D F2
F' D2 F' L' D R' F2
F' D2 F' L' D F2 R'
F' D2 F' R' L' D F2
L' B D F2 B' L' R'
L' B D F2 B' R' L'
L' B D B' F2 L' R'
L' B D B' F2 R' L'
F2 B D B' L' R' F
F2 B D B' L' F R'
F2 B D B' R' L' F
U B' U R B U2 R'
L B' U' B R' D2 L2
F2 B' U L' B R' F'
F2 B' U B L' R' F'
F2 B' U B R' L' F'
U2 B2 L R U R2 U
U2 B2 L R U2 D' F2
U2 B2 L R D B2 U2
U2 B2 L R D' U2 F2
R2 B2 L R B2 D' F2
L B' F2 U' L' B R'
L B' F2 U' B L' R'
L B' F2 U' B R' L'
U' B2 R' U' L R2 U2
U' B2 R' U' R2 L U2
U2 B2 R L U R2 U
U2 B2 R L U2 D' F2
U2 B2 R L D B2 U2
U2 B2 R L D' U2 F2
R' B2 R' U B2 L R
R' B2 R' U B2 R L
U2 B2 R D L B2 U2
U2 B2 R D B2 U2 R'
U2 B2 R D' L U2 F2
R2 B2 R L B2 D' F2
R2 B2 R' U L R2 B2
R2 B2 R' U L B2 R2
R2 B2 R' U R2 L B2
R' B2 U' R' U B2 L
B2 F2 R' U B2 L' R'
B2 F2 R' U B2 R' L'
F2 B2 R' U B2 L' R'
F2 B2 R' U B2 R' L'
L B2 R2 U' B2 L R'
L B2 R2 U' B2 R' L
L B2 U L R U2 B2
B' F2 U L' B R' F'
L B2 U R L U2 B2
L B2 U R U2 B2 R'
B' F2 U B L' R' F'
B' F2 U B R' L' F'
R B2 U R' U R' B2
L B2 U' R2 B2 L R'
L B2 U' R2 B2 R' L
L B2 U' B2 R' D2 L2
B F2 D B' L' R' F
B F2 D B' L' F R'
B F2 D B' R' L' F
L B2 F2 U' B2 L' R'
L B2 F2 U' B2 R' L'
