L' U2 R F L
L B' U2 L' R
L B' U2 R L'
L' D2 U2 R F L D'
L' D2 U2 R F L D2
L' D2 U2 R F D L
L' D2 U2 R F D' L
L' D2 U2 R F D2 L
L' D2 U2 R F' L F2
L' D2 U2 R F2 L F'
L' D2 U2 R' F L R2
L' D2 U2 R' F R2 L
L' D2 U2 R2 F L R'
L' D2 U2 R2 F R' L
B' U2 L B' U2 B R
U2 D2 R2 D2 L2 R' F'
U2 D2 R2 D2 R' L2 F'
U2 D2 R2 D2 R' F' L2
F2 U2 L F2 L2 U2 F
B2 U2 L B' U2 B R
F2 U2 L F2 B' L2 U2
F2 U2 L B' L2 F2 U2
F2 U2 L B' F2 L2 U2
F' U2 L' U2 F R B
F2 U2 L' U2 D2 F B2
F2 U2 L' U2 D2 B2 F
L D2 U2 L' D2 R F'
L D2 U2 L2 R F L
F2 U2 L' D2 U2 F B2
F2 U2 L' D2 U2 B2 F
L D2 U2 R L2 F L
B U2 L B' U2 B R
F2 U2 L' F2 U2 D F'
F2 U2 L' F2 U2 D' F'
F2 U2 L' F2 U2 D2 F'
F2 U2 L' F2 U2 F' D
F2 U2 L' F2 U2 F' D'
F2 U2 L' F2 U2 F' D2
F2 U2 L' F2 D U2 F'
F2 U2 L' F2 D' U2 F'
F2 U2 L' F2 D2 U2 F'
F2 U2 L' F2 B U2 F'
F2 U2 L' F2 B' U2 F'
F2 U2 L' F2 B2 U2 F'
F U2 L F' B' U2 R
F2 U2 L' B F2 U2 F'
F2 U2 L' B' F2 U2 F'
F2 U2 L' B2 F2 U2 F'
F U2 L B' F' U2 R
F2 U2 L2 F2 L U2 F
F U2 L' F' U2 R F2
R2 D2 F2 R F' R2 B
D2 U2 B U2 R F' B'
D2 U2 B U2 R B' F'
D2 U2 B U2 B' R F'
B' U2 R' F2 L' R2 F
B' U2 R' F2 L' F R2
B' U2 R' F2 R2 L' F
L2 D2 B R2 U2 R' F'
B2 U2 R' F2 L' R2 F
B2 U2 R' F2 L' F R2
B2 U2 R' F2 R2 L' F
U2 D2 B U2 R F' B'
U2 D2 B U2 R B' F'
U2 D2 B U2 B' R F'
D2 U2 B' U2 B R F'
B U2 R' F2 L' R2 F
B U2 R' F2 L' F R2
B U2 R' F2 R2 L' F
L2 D2 B' R2 U2 R' F'
D2 U2 B2 R F' B2 L
U2 D2 B' U2 B R F'
D2 U2 B2 R B2 L F'
D2 U2 B2 R B2 F' L
L' D2 B2 R' U2 R2 F
L' D2 B2 R' U2 F R2
D2 U2 B2 U2 R F' B2
D2 U2 B2 U2 R B2 F'
D2 U2 B2 U2 B2 R F'
L D2 B' L U2 L2 R
L D2 B' L U2 R L2
U2 D2 B2 R F' B2 L
U2 D2 B2 R B2 L F'
L D2 B' L2 U2 L R
U2 D2 B2 R B2 F' L
L D2 B' L2 U2 R L
L2 D2 B2 R2 U2 R' F'
L D2 B' R' U2 L' R2
L D2 B' R' U2 R2 L'
L D2 B' R2 U2 L' R'
L D2 B' R2 U2 R' L'
U2 D2 B2 U2 R F' B2
U2 D2 B2 U2 R B2 F'
U2 D2 B2 U2 B2 R F'
L' F L R2 D2 B R'
L D2 B' U2 L' R D
L D2 B' U2 L' R D'
L D2 B' U2 L' R D2
L D2 B' U2 L' D R
L D2 B' U2 L' D' R
L D2 B' U2 L' D2 R
L D2 B' U2 R L' D
L D2 B' U2 R L' D'
L D2 B' U2 R L' D2
L D2 B' U2 R D L'
L D2 B' U2 R D' L'
L D2 B' U2 R D2 L'
L D2 B' U2 D L' R
L D2 B' U2 D R L'
L D2 B' U2 D' L' R
L D2 B' U2 D' R L'
L D2 B' U2 D2 L' R
L D2 B' U2 D2 R L'
L D2 B' D U2 L' R
L D2 B' D U2 R L'
L D2 B' D' U2 L' R
L D2 B' D' U2 R L'
L' F L U2 F' U2 R
L D2 B' D2 U2 L' R
L D2 B' D2 U2 R L'
L' F L D2 R2 B R'
R' F L' R2 F L B
F' U2 F L B' U2 R'
F' U2 F L' U2 F R
F' U2 F B L B' U2
F U2 F L' F2 U2 F'
R' F R D2 R F' B
R' F R D2 R B F'
R F L' F L D2 B2
R F L' F D2 L B2
D2 F R F' R D B
D2 F R F' R D' B
D2 F R F' R D2 B
D2 F R F' R B D
D2 F R F' R B D'
D2 F R F' R B D2
D2 F R F' D R B
D2 F R F' D' R B
D2 F R F' D2 R B
D2 F R F' B R B
D2 F R F' B' R B
D2 F R F' B2 R B
D2 F R B F' R B
D2 F R B' F' R B
D2 F R B2 F' R B
F2 U2 F2 L B' U2 R
F2 U2 F2 L' U2 R F
F U2 F' L B' U2 R
F U2 F' L' U2 R F
F2 U2 F2 U2 D2 R F'
F U2 F' U2 D2 R F'
F2 U2 F2 D2 U2 R F'
F U2 F' D2 U2 R F'
R' F R2 L' F L B
F2 U2 B L' F2 U2 F'
L' F R2 L D2 B R'
U2 F R' F2 L' F R
F' U2 B F L B' U2
D2 F R2 D2 B R' F'
L' F R2 D2 L B R'
R' F R2 B L' F L
D2 F R2 B R' F' R
F2 U2 B' L' F2 U2 F'
R2 F R2 D2 B R F'
R2 F R2 B D2 R F'
F2 U2 B2 L' F2 U2 F'
D2 F U2 F' U2 R F'
L' F U2 F' U2 L R
L' F U2 F' U2 R L
L' F D2 L R2 B R'
L' F D2 R2 L B R'
D2 F B R F' R B
D2 F B' R F' R B
D2 F B2 R F' R B
L2 F' L F L R B'
L2 F' L F L B' R
L2 F' L F R L B'
R F' L' F L' B' L2
L F' L2 F R B' L'
L F' L2 F B' L' R
L F' L2 F B' R L'
L F' L2 B' F L' R
L F' L2 B' F R L'
R F' L2 B' L F L
L2 F' U2 L2 B' R' F'
L' F2 L D2 F' R2 B2
L' F2 L D2 F' B2 R2
L' F2 L D2 B2 F' R2
L' F2 L F' D2 R2 B
U2 F2 L B' L2 U2 B
L' F2 L' F2 U2 F L2
L2 F2 L' F2 R B' U2
L2 F2 L' F2 B' R U2
U2 F2 L' B U2 F B'
U2 F2 L' B U2 B' F
U2 F2 L' B' U2 F B
U2 F2 L' B' U2 B F
L2 F2 L' B' F2 R U2
U2 F2 L' B2 U2 F B2
U2 F2 L' B2 U2 B2 F
R' F2 R D2 R F' B2
R' F2 R D2 R B2 F'
R' F2 R D2 B2 R F'
L F2 L' F2 U2 L' F
R F2 L' D2 F L B2
R F2 L' F L2 B' L'
F2 D' F2 D' R F' B2
F2 D' F2 D' R B2 F'
F2 D' F2 D' B2 R F'
U2 F2 R' F2 L' R F
U2 F2 R' F2 R L' F
L F2 R F2 B' U2 R
L F2 R B' L' F2 U2
L F2 R B' F2 U2 R
R2 F2 R2 D2 R F' B2
R2 F2 R2 D2 R B2 F'
R2 F2 R2 D2 B2 R F'
R F2 R' D2 R F' B2
R F2 R' D2 R B2 F'
R F2 R' D2 B2 R F'
B' D2 L U2 L' R F'
B' D2 L U2 R L' F'
B2 D2 L U2 L' R F'
B2 D2 L U2 R L' F'
B' D2 L' U2 L R F'
B' D2 L' U2 R L F'
B' D2 L' U2 R F' L
D2 F2 U2 F2 U2 R F'
U2 F2 U2 L' U2 F L
U F2 U' L' U2 F L
B D2 L U2 L' R F'
B D2 L U2 R L' F'
B2 D2 L' U2 L R F'
B2 D2 L' U2 R L F'
B2 D2 L' U2 R F' L
B' D2 L2 R F' L2 B'
B' D2 L2 U2 L2 R F'
B' D2 L2 U2 R L2 F'
B' D2 L2 U2 R F' L2
B2 D2 L2 R F' L2 B'
B D2 L' U2 L R F'
B D2 L' U2 R L F'
B D2 L' U2 R F' L
B2 D2 L2 U2 L2 R F'
B2 D2 L2 U2 R L2 F'
B2 D2 L2 U2 R F' L2
B' D2 R L2 F' L2 B'
B D2 L2 R F' L2 B'
B' D2 R F' L2 B' L2
B2 D2 R L2 F' L2 B'
B' D2 R F' U2 F U2
B' D2 R F2 D2 F B2
B' D2 R F2 D2 B2 F
B D2 L2 U2 L2 R F'
B D2 L2 U2 R L2 F'
B D2 L2 U2 R F' L2
B2 D2 R F' L2 B' L2
B2 D2 R F' U2 F U2
B2 D2 R F2 D2 F B2
B2 D2 R F2 D2 B2 F
F2 D2 R F2 R F B2
F2 D2 R F2 R B2 F
F2 D2 R F2 B2 R F
B' D2 R' F R2 F' B
B' D2 R' F R2 B F'
B D2 R L2 F' L2 B'
F2 D2 R B2 F2 R F
R2 F2 D2 R F' R2 B2
R2 F2 D2 R F' B2 R2
R2 F2 D2 R B2 F' R2
B2 D2 R' F R2 F' B
B2 D2 R' F R2 B F'
B D2 R F' L2 B' L2
B D2 R F' U2 F U2
B D2 R F2 D2 F B2
B D2 R F2 D2 B2 F
F D2 R D2 F' R B
F D2 R F' R B R'
B D2 R' F R2 F' B
B D2 R' F R2 B F'
R F2 D2 R F' R' B2
U2 F2 B' L' U2 F B
U2 F2 B' L' U2 B F
R F2 D2 B2 R F' R'
U2 F2 B2 L' U2 F B2
U2 F2 B2 L' U2 B2 F
D2 B L U2 L' R F'
D2 B L U2 R L' F'
L F2 B' L' R F2 U2
L F2 B' L' F2 U2 L'
F D2 R2 F B R' F'
L F2 B' R L' F2 U2
F D2 R2 F' B R' F'
L F2 B' R F2 U2 R
F D2 R2 F2 B R' F'
F D2 R2 B R' D F'
F D2 R2 B R' D' F'
F D2 R2 B R' D2 F'
F D2 R2 B R' F' D
F D2 R2 B R' F' D'
F D2 R2 B R' F' D2
F D2 R2 B D R' F'
F D2 R2 B D' R' F'
F D2 R2 B D2 R' F'
F D2 R2 B F R' F'
F D2 R2 B F' R' F'
F D2 R2 B F2 R' F'
R' B L B' U2 L' R2
R' B L B' U2 R2 L'
L2 B L U2 R F L
R' B L' U2 R2 F L
R' B L' U2 F L R2
R' B L' U2 F R2 L
D2 B L' U2 L R F'
D2 B L' U2 R L F'
D2 B L' U2 R F' L
R' B L' F L R2 B
R' B L' F R2 L B
B' D2 F R F' R B
U2 B L B' U2 R B
D2 B L2 R F' L2 B'
R2 B L B' U2 L' R'
R2 B L B' U2 R' L'
B2 D2 F R F' R B
D2 B L2 U2 L2 R F'
D2 B L2 U2 R L2 F'
D2 B L2 U2 R F' L2
R2 B L' U2 F L R
R2 B L' U2 F R L
L2 B L' B' U2 L' R
L2 B L' B' U2 R L'
L B L B2 U2 L2 R
L B L B2 U2 R L2
L' B L2 B' U2 L R
L' B L2 B' U2 R L
D2 B R L2 F' L2 B'
B D2 F R F' R B
F2 D2 F' R F' R B2
F2 D2 F' R F' B2 R
F2 D2 F' R B2 F' R
D' B R D' F2 D2 B2
D2 B R F' L2 B' L2
D2 B R F' U2 F U2
D2 B R F2 D2 F B2
D2 B R F2 D2 B2 F
F' D2 F2 R F' R B
F2 D2 F' B2 R F' R
F2 D2 F2 R F' B2 D
F2 D2 F2 R F' B2 D'
F2 D2 F2 R F' B2 D2
F2 D2 F2 R B2 D F'
F2 D2 F2 R B2 D' F'
F2 D2 F2 R B2 D2 F'
F2 D2 F2 R B2 F' D
F2 D2 F2 R B2 F' D'
F2 D2 F2 R B2 F' D2
D2 B R' F R2 F' B
D2 B R' F R2 B F'
F2 D2 F2 B' R F' B'
F2 D2 F2 B' R B' F'
L B L2 B2 R' U2 R2
F2 D2 F2 B2 R D F'
F2 D2 F2 B2 R D' F'
F2 D2 F2 B2 R D2 F'
F2 D2 F2 B2 R F' D
F2 D2 F2 B2 R F' D'
F2 D2 F2 B2 R F' D2
L2 B R2 U2 L2 R' F'
L2 B R2 U2 R' L2 F'
L2 B R2 U2 R' F' L2
F2 D2 B' F2 R F' B'
F2 D2 B' F2 R B' F'
L B R' B2 U2 L' R2
L B R' B2 U2 R2 L'
F2 D2 B2 R F2 R F
F2 D2 B2 F' R F' R
L B R2 B2 L U2 L2
F2 D2 B2 F2 R D F'
F2 D2 B2 F2 R D' F'
F2 D2 B2 F2 R D2 F'
F2 D2 B2 F2 R F' D
F2 D2 B2 F2 R F' D'
F2 D2 B2 F2 R F' D2
L' B U2 R D2 F L'
L' B U2 D2 R F L'
L2 B U2 L2 R' F' R2
L2 B U2 R' L2 F' R2
L2 B U2 R' F' L2 R2
L2 B U2 R' F' R2 L2
U2 B U2 D2 R F' B'
U2 B U2 D2 R B' F'
U2 B U2 D2 B' R F'
U2 B U2 B' D2 R F'
F2 B L' F2 U2 L F'
F2 B L' F2 U2 F' L
L B U2 L' R D2 F2
L B U2 L' D2 R F2
L B U2 R L' D2 F2
L B U2 R D2 L' F2
L B U2 D2 L' R F2
L B U2 D2 R L' F2
L' B D2 U2 R F L'
L2 B D2 R2 U2 R' F'
D2 B F R F' R B
U2 B D2 U2 R F' B'
U2 B D2 U2 R B' F'
U2 B D2 U2 B' R F'
L B D2 U2 L' R F2
L B D2 U2 R L' F2
D2 B' L U2 L' R F'
D2 B' L U2 R L' F'
R' B' L B' U2 L' R2
R' B' L B' U2 R2 L'
L2 B' L U2 R F L
D2 B' L' U2 L R F'
D2 B' L' U2 R L F'
R' B' L' U2 R2 F L
D2 B' L' U2 R F' L
R' B' L' U2 F L R2
R' B' L' U2 F R2 L
R' B' L' F L R2 B
R' B' L' F R2 L B
F2 B U2 L' F2 U2 F'
U2 B' L B' U2 R B2
U2 B' L B' U2 B2 R
D2 B' L2 R F' L2 B'
R2 B' L B' L U2 L2
U2 B' L' U2 B R F
L B' L R' U2 L2 R2
L B' L R' U2 R2 L2
D2 B' L2 U2 L2 R F'
D2 B' L2 U2 R L2 F'
D2 B' L2 U2 R F' L2
L B' L R2 U2 L2 R'
L B' L R2 U2 R' L2
L B' L U2 L2 R D
L B' L U2 L2 R D'
L B' L U2 L2 R D2
L B' L U2 L2 D R
L B' L U2 L2 D' R
L B' L U2 L2 D2 R
L B' L U2 R L2 D
L B' L U2 R L2 D'
L B' L U2 R L2 D2
L B' L D2 R2 U2 R'
L2 B' L' B' U2 L' R
L2 B' L' B' U2 R L'
L' B' L2 B' R' U2 R2
D2 B' R L2 F' L2 B'
D2 B' R F' L2 B' L2
D2 B' R F' U2 F U2
D2 B' R F2 D2 F B2
D2 B' R F2 D2 B2 F
L B' L2 R' U2 L R2
L B' L2 R' U2 R2 L
B' F D2 R2 B R' F'
L B' L2 R2 U2 L R'
L B' L2 R2 U2 R' L
L B' L2 U2 L R D
L B' L2 U2 L R D'
L B' L2 U2 L R D2
L B' L2 U2 L D R
L B' L2 U2 L D' R
L B' L2 U2 L D2 R
L B' L2 U2 R L D
L B' L2 U2 R L D'
L B' L2 U2 R L D2
L B' L2 U2 R D L
L B' L2 U2 R D' L
L B' L2 U2 R D2 L
L B' L2 U2 D L R
L B' L2 U2 D R L
L B' L2 U2 D' L R
L B' L2 U2 D' R L
L B' L2 U2 D2 L R
L B' L2 U2 D2 R L
D2 B' R' F R2 F' B
D2 B' R' F R2 B F'
L B' L2 D U2 L R
L B' L2 D U2 R L
L B' L2 D' U2 L R
L B' L2 D' U2 R L
L B' L2 D2 U2 L R
L B' L2 D2 U2 R L
L' B' R' F R2 B L
B2 F D2 R2 B R' F'
F2 B D2 F2 R F' B2
F2 B D2 F2 R B2 F'
F2 B D2 F2 B2 R F'
F2 B D2 B2 F2 R F'
B F D2 R2 B R' F'
L2 B' R2 U2 L2 R' F'
L2 B' R2 U2 R' L2 F'
L2 B' R2 U2 R' F' L2
L B' R' L U2 L2 R2
L B' R' L U2 R2 L2
L B' R' L2 U2 L R2
L B' R' L2 U2 R2 L
F B D2 R2 B R' F'
L B' R' U2 L' R2 D
L B' R' U2 L' R2 D'
L B' R' U2 L' R2 D2
L B' R' U2 R2 L' D
L B' R' U2 R2 L' D'
L B' R' U2 R2 L' D2
L B' R' U2 R2 D L'
L B' R' U2 R2 D' L'
L B' R' U2 R2 D2 L'
L B' R' D2 L2 U2 L
L B' R2 L U2 L2 R'
L B' R2 L U2 R' L2
L B' R2 L2 U2 L R'
L B' R2 L2 U2 R' L
F2 B' L' F2 U2 L F'
F2 B' L' F2 U2 F' L
L B' R2 U2 L' R' D
L B' R2 U2 L' R' D'
L B' R2 U2 L' R' D2
L B' R2 U2 L' D R'
L B' R2 U2 L' D' R'
L B' R2 U2 L' D2 R'
L B' R2 U2 R' L' D
L B' R2 U2 R' L' D'
L B' R2 U2 R' L' D2
L B' R2 U2 R' D L'
L B' R2 U2 R' D' L'
L B' R2 U2 R' D2 L'
L B' R2 U2 D L' R'
L B' R2 U2 D R' L'
L B' R2 U2 D' L' R'
L B' R2 U2 D' R' L'
L B' R2 U2 D2 L' R'
L B' R2 U2 D2 R' L'
L B' R2 D U2 L' R'
L B' R2 D U2 R' L'
L B' R2 D' U2 L' R'
L B' R2 D' U2 R' L'
L B' R2 D2 U2 L' R'
L B' R2 D2 U2 R' L'
L' B' U2 R F' L' F2
L2 B' U2 L2 R' F' R2
L B' U B U L' R
L B' U B U R L'
L B' U B' U L' R
L B' U B' U R L'
L2 B' U2 R' L2 F' R2
L2 B' U2 R' F' L2 R2
L2 B' U2 R' F' R2 L2
L B' U B2 U L' R
L B' U B2 U R L'
U2 B' U2 D2 B R F'
U2 B' U2 B D2 R F'
L B' U' B U' L' R
L B' U' B U' R L'
L B' U' B' U' L' R
L B' U' B' U' R L'
L B' U' B2 U' L' R
L B' U' B2 U' R L'
L B' U2 L' R2 D R'
L B' U2 L' R2 D' R'
L B' U2 L' R2 D2 R'
L B' U2 L' D R D
L B' U2 L' D R D'
L B' U2 L' D R D2
L B' U2 L' D' R D
L B' U2 L' D' R D'
L B' U2 L' D' R D2
L B' U2 L' D2 R D
L B' U2 L' D2 R D'
L B' U2 L' D2 R D2
L B' U2 L' B R B'
L B' U2 L' B2 R B2
L B' U2 L2 R D L
L B' U2 L2 R D' L
L B' U2 L2 R D2 L
L B' U2 L2 D L R
L B' U2 L2 D R L
L B' U2 L2 D' L R
L B' U2 L2 D' R L
L B' U2 L2 D2 L R
L B' U2 L2 D2 R L
L B' U2 R L2 D L
L B' U2 R L2 D' L
L B' U2 R L2 D2 L
L B' U2 R D L' D
L B' U2 R D L' D'
L B' U2 R D L' D2
L B' U2 R D' L' D
L B' U2 R D' L' D'
L B' U2 R D' L' D2
L B' U2 R D2 L' D
L B' U2 R D2 L' D'
L B' U2 R D2 L' D2
L B' U2 R B' L' B
L B' U2 R B2 L' B2
L B' U2 R2 L' D R'
L B' U2 R2 L' D' R'
L B' U2 R2 L' D2 R'
L B' U2 R2 D L' R'
L B' U2 R2 D R' L'
L B' U2 R2 D' L' R'
L B' U2 R2 D' R' L'
L B' U2 R2 D2 L' R'
L B' U2 R2 D2 R' L'
L B' U2 D L' R D
L B' U2 D L' R D'
L B' U2 D L' R D2
L B' U2 D L' D R
L B' U2 D L' D' R
L B' U2 D L' D2 R
L B' U2 D R L' D
L B' U2 D R L' D'
L B' U2 D R L' D2
L B' U2 D R D L'
L B' U2 D R D' L'
L B' U2 D R D2 L'
L B' U2 D' L' R D
L B' U2 D' L' R D'
L B' U2 D' L' R D2
L B' U2 D' L' D R
L B' U2 D' L' D' R
L B' U2 D' L' D2 R
L B' U2 D' R L' D
L B' U2 D' R L' D'
L B' U2 D' R L' D2
L B' U2 D' R D L'
L B' U2 D' R D' L'
L B' U2 D' R D2 L'
L B' U2 D2 L' R D
L B' U2 D2 L' R D'
L B' U2 D2 L' R D2
L B' U2 D2 L' D R
L B' U2 D2 L' D' R
L B' U2 D2 L' D2 R
L B' U2 D2 R L' D
L B' U2 D2 R L' D'
L B' U2 D2 R L' D2
L B' U2 D2 R D L'
L B' U2 D2 R D' L'
L B' U2 D2 R D2 L'
L B' U2 B R B' L'
L B' U2 B' L' B R
L B' U2 B2 L' R B2
L B' U2 B2 L' B2 R
L B' U2 B2 R L' B2
L B' U2 B2 R B2 L'
L B' D L U2 L2 R
L B' D L U2 R L2
L B' D L2 U2 L R
L B' D L2 U2 R L
L B' D R' U2 L' R2
L B' D R' U2 R2 L'
L B' D R2 U2 L' R'
L B' D R2 U2 R' L'
L B' D U2 L' R D
L B' D U2 L' R D'
L B' D U2 L' R D2
L B' D U2 L' D R
L B' D U2 L' D' R
L B' D U2 L' D2 R
L B' D U2 R L' D
L B' D U2 R L' D'
L B' D U2 R L' D2
L B' D U2 R D L'
L B' D U2 R D' L'
L B' D U2 R D2 L'
D2 B' F R F' R B
L2 B' D2 R2 U2 R' F'
L B' D' L U2 L2 R
L B' D' L U2 R L2
L B' D' L2 U2 L R
L B' D' L2 U2 R L
U2 B' D2 U2 B R F'
L B' D' R' U2 L' R2
L B' D' R' U2 R2 L'
L B' D' R2 U2 L' R'
L B' D' R2 U2 R' L'
L B' D' U2 L' R D
L B' D' U2 L' R D'
L B' D' U2 L' R D2
L B' D' U2 L' D R
L B' D' U2 L' D' R
L B' D' U2 L' D2 R
L B' D' U2 R L' D
L B' D' U2 R L' D'
L B' D' U2 R L' D2
L B' D' U2 R D L'
L B' D' U2 R D' L'
L B' D' U2 R D2 L'
L B' D2 L U2 L2 R
L B' D2 L U2 R L2
L B' D2 L2 U2 L R
L B' D2 L2 U2 R L
L B' D2 R' U2 L' R2
L B' D2 R' U2 R2 L'
L B' D2 R2 U2 L' R'
L B' D2 R2 U2 R' L'
F2 B' U2 L' F2 U2 F'
L B' D2 U2 L' R D
L B' D2 U2 L' R D'
L B' D2 U2 L' R D2
L B' D2 U2 L' D R
L B' D2 U2 L' D' R
L B' D2 U2 L' D2 R
L B' D2 U2 R L' D
L B' D2 U2 R L' D'
L B' D2 U2 R L' D2
L B' D2 U2 R D L'
L B' D2 U2 R D' L'
L B' D2 U2 R D2 L'
U2 B' F2 L' U2 F B
U2 B' F2 L' U2 B F
D2 B2 L U2 L' R F'
D2 B2 L U2 R L' F'
R' B2 L B' U2 L' R2
R' B2 L B' U2 R2 L'
L2 B2 L U2 R F L
D2 B2 L' U2 L R F'
D2 B2 L' U2 R L F'
R' B2 L' U2 R2 F L
D2 B2 L' U2 R F' L
R' B2 L' U2 F L R2
R' B2 L' U2 F R2 L
R2 B2 L R B' U2 L'
R' B2 L' F L R2 B
L B' F2 L' R F2 U2
R' B2 L' F R2 L B
R2 B2 L R' B' U2 L'
L B' F2 L' F2 U2 L'
R2 B2 L R2 B' U2 L'
L B' F2 R L' F2 U2
L B' F2 R F2 U2 R
R2 B2 L U2 L2 F L
U2 B2 L B' U2 R B'
U2 B2 L B' U2 B' R
R2 B2 L D B' U2 L'
U2 B2 L' R F B2 L
R2 B2 L D' B' U2 L'
U2 B2 L' R B2 F L
D2 B2 L2 R F' L2 B'
R2 B2 L D2 B' U2 L'
U2 B2 L' U2 R F B2
U2 B2 L' U2 R B2 F
D2 B2 L2 U2 L2 R F'
D2 B2 L2 U2 R L2 F'
D2 B2 L2 U2 R F' L2
U2 B2 L' U2 B2 R F
L' B2 L2 R' B' U2 R2
R2 B2 L B' R U2 L'
R2 B2 L B' R' U2 L'
R2 B2 L B' R2 U2 L'
R2 B2 L B' U2 L' D
R2 B2 L B' U2 L' D'
R2 B2 L B' U2 L' D2
R2 B2 L B' U2 D L'
R2 B2 L B' U2 D' L'
R2 B2 L B' U2 D2 L'
R2 B2 L B' D U2 L'
R2 B2 L B' D' U2 L'
R2 B2 L B' D2 U2 L'
L2 B2 L' B' U2 L' R
L2 B2 L' B' U2 R L'
F2 B' D2 F2 R F' B2
F2 B' D2 F2 R B2 F'
U2 B2 L2 R B2 L F
F2 B' D2 F2 B2 R F'
D2 B2 R L2 F' L2 B'
L B2 L B U2 L2 R
L B2 L B U2 R L2
F2 B' D2 B2 F2 R F'
D2 B2 R F' L2 B' L2
D2 B2 R F' U2 F U2
D2 B2 R F2 D2 F B2
D2 B2 R F2 D2 B2 F
U2 B2 R L' F B2 L
U2 B2 R L' B2 F L
F B' D2 R2 B R' F'
U2 B2 R L2 B2 L F
B' F2 L' F2 U2 L F'
B' F2 L' F2 U2 F' L
L' B2 R' L2 B' U2 R2
R2 B2 R L B' U2 L'
L' B2 R' U2 R' F R'
L' B2 R' U2 R2 D F
L' B2 R' U2 R2 D' F
L' B2 R' U2 R2 D2 F
L' B2 R' U2 R2 F D
L' B2 R' U2 R2 F D'
L' B2 R' U2 R2 F D2
L' B2 R' U2 F R2 D
L' B2 R' U2 F R2 D'
L' B2 R' U2 F R2 D2
L' B2 R' U2 F' R2 F2
D2 B2 R' F R2 F' B
D2 B2 R' F R2 B F'
L' B2 R' D2 L2 B' U2
B2 F2 L' F2 U2 L F'
B2 F2 L' F2 U2 F' L
U2 B2 R B2 L' F L2
F2 B2 L' F2 U2 L F'
F2 B2 L' F2 U2 F' L
L' B2 R' B U2 R2 F
L' B2 R' B U2 F R2
L' B2 R' B' U2 R2 F
L' B2 R' B' U2 F R2
L' B2 R' B2 U2 R2 F
L' B2 R' B2 U2 F R2
R2 B2 R' L B' U2 L'
B F2 L' F2 U2 L F'
B F2 L' F2 U2 F' L
L2 B2 R2 U2 L2 R' F'
L2 B2 R2 U2 R' L2 F'
L2 B2 R2 U2 R' F' L2
R2 B2 R2 L B' U2 L'
L B2 R2 U2 L' F' R'
L' B2 U2 R D2 F L2
L' B2 U2 R F D2 L2
L2 B2 U2 L2 R' F' R2
L2 B2 U2 R' L2 F' R2
L2 B2 U2 R' F' L2 R2
L2 B2 U2 R' F' R2 L2
L' B2 D R' U2 R2 F
L' B2 D R' U2 F R2
R2 B2 U2 L B' U2 B
U2 B2 U2 B2 D2 R F'
B' F2 U2 L' F2 U2 F'
L B2 U2 L' R2 F' R'
L' B2 D' R' U2 R2 F
L' B2 D' R' U2 F R2
L B2 U2 R D2 L' F
L B2 U2 R2 L' F' R'
B2 F2 U2 L' F2 U2 F'
F2 B2 U2 L' F2 U2 F'
L' B2 D2 R' U2 R2 F
L' B2 D2 R' U2 F R2
B F2 U2 L' F2 U2 F'
D2 B2 F R F' R B
L B2 D B U2 L' R
L B2 D B U2 R L'
L2 B2 D2 R2 U2 R' F'
L B2 D' B U2 L' R
L B2 D' B U2 R L'
B' F2 D2 F2 R F' B2
B' F2 D2 F2 R B2 F'
B' F2 D2 F2 B2 R F'
L B2 D2 B U2 L' R
L B2 D2 B U2 R L'
B' F2 D2 B2 F2 R F'
U2 B2 F2 L' U2 F B2
U2 B2 F2 L' U2 B2 F
B2 F2 D2 F2 R F' B2
B2 F2 D2 F2 R B2 F'
B2 F2 D2 F2 B2 R F'
F2 B2 D2 F2 R F' B2
F2 B2 D2 F2 R B2 F'
F2 B2 D2 F2 B2 R F'
B2 F2 D2 B2 F2 R F'
F2 B2 D2 B2 F2 R F'
B F2 D2 F2 R F' B2
B F2 D2 F2 R B2 F'
B F2 D2 F2 B2 R F'
B F2 D2 B2 F2 R F'
F B2 D2 R2 B R' F'
