F R' B2 U2 R2
R' F B2 U2 R
B2 F U2 L R
B2 F U2 R L
R' B2 F U2 R
F B2 U2 L R
F B2 U2 R L
R' F' B2 L' F2 U2 D'
R' F' B2 L' F2 U2 D2
R' F' B2 L' F2 D U2
R' F' B2 L' F2 D' U2
R' F' B2 L' F2 D2 U2
R' F' B2 L2 F2 L U2
L' F' B2 L' U2 B' L2
R F' D2 F2 L2 R B2
R F' D2 F2 L2 B2 R
R F' D2 F2 R L2 B2
R F' D2 F2 R B2 L2
R F' D2 F2 B2 L2 R
R F' D2 F2 B2 R L2
R F' D2 B2 F2 L2 R
R F' D2 B2 F2 R L2
R' F' B2 D2 L' U2 B2
L2 F' B2 L' U2 L2 B
L2 F' B2 L' U2 B L2
R' F2 L F' B2 U2 R
R' F2 L B2 F' U2 R
L F' B2 L' U2 L2 B'
L F' B2 L' F U2 L2
B2 D' U2 L2 B' L' R'
B2 D' U2 L2 B' R' L'
R F' B2 L' R2 F2 U2
R F' B2 L' F2 R2 U2
R' F2 L' F' B2 U2 R
R F' B2 R2 L' F2 U2
R F' B2 R2 F2 U2 R
R' F2 L' B2 F' U2 R
B2 D' F L' U2 L2 R
B2 D' F L' U2 R L2
B2 D' F L2 U2 L' R
B2 D' F L2 U2 R L'
B2 D' F R' U2 L R2
B2 D' F R' U2 R2 L
B2 D' F R2 U2 L R'
B2 D' F R2 U2 R' L
B2 D' F U2 L R D
B2 D' F U2 L R D'
B2 D' F U2 L R D2
B2 D' F U2 L D R
B2 D' F U2 L D' R
B2 D' F U2 L D2 R
B2 D' F U2 R L D
B2 D' F U2 R L D'
B2 D' F U2 R L D2
B2 D' F U2 R D L
B2 D' F U2 R D' L
B2 D' F U2 R D2 L
B2 D' F U2 D L R
B2 D' F U2 D R L
B2 D' F U2 D' L R
B2 D' F U2 D' R L
B2 D' F U2 D2 L R
B2 D' F U2 D2 R L
B2 D' F D U2 L R
B2 D' F D U2 R L
R' F2 L2 F' B2 U2 R
B2 D' F D' U2 L R
B2 D' F D' U2 R L
B2 D' F D2 U2 L R
B2 D' F D2 U2 R L
R' F2 L2 B2 F' U2 R
B2 D' F' L' F2 U2 L2
B D' F B U2 L R
B D' F B U2 R L
B D' B F U2 L R
B D' B F U2 R L
D2 F2 U2 F' R' U2 R2
F' D2 L' R' U2 F2 B2
F' D2 L' R' U2 B2 F2
F' D2 L' U2 F2 B2 L
F' D2 L' U2 B2 L F2
F' D2 L' U2 B2 F2 L
F D2 L R' U2 R2 F2
F D2 L R' U2 F2 R2
F' D2 L' B2 L F2 R
B' D2 L2 F R B' L'
B' D2 L2 F B' L' R
B' D2 L2 F B' R L'
B2 D2 L2 U2 B' L' R'
B2 D2 L2 U2 B' R' L'
B' D2 L2 B' F L' R
B' D2 L2 B' F R L'
F D2 L' R' U2 R2 F2
F D2 L' R' U2 F2 R2
F' D2 L2 F2 B2 L R'
F' D2 L2 F2 B2 R' L
F' D2 L2 B2 L R' F2
F' D2 L2 B2 L F2 R'
F' D2 L2 B2 R' L F2
F' D2 L2 B2 R' F2 L
F' D2 L2 B2 F2 L R'
F' D2 L2 B2 F2 R' L
F D2 L2 R' U2 R2 F2
F D2 L2 R' U2 F2 R2
B2 D2 R F U2 L R
B2 D2 R F U2 R L
F' D2 R' L' U2 F2 B2
F' D2 R' L' U2 B2 F2
F' D2 R' U2 F2 R B2
F' D2 R' U2 F2 B2 R
F' D2 R' U2 B2 F2 R
F' D2 R' F2 R B2 L
B2 D2 R' F U2 L R
B2 D2 R' F U2 R L
F D2 R F2 D2 L2 B2
F D2 R F2 D2 B2 L2
F D2 R' L U2 R2 F2
F D2 R' L U2 F2 R2
F' D2 R2 F2 L' R B2
F D2 R' L' U2 R2 F2
F D2 R' L' U2 F2 R2
F' D2 R2 F2 L' B2 R
F' D2 R2 F2 R L' B2
F' D2 R2 F2 R B2 L'
F D2 R' L2 U2 R2 F2
F D2 R' L2 U2 F2 R2
F' D2 R2 F2 B2 L' R
F' D2 R2 F2 B2 R L'
B2 D2 R2 F U2 L R
B2 D2 R2 F U2 R L
R' F2 B2 L F' U2 R
R' F2 B2 L' F' U2 R
F D2 R' U2 R' F2 R'
F D2 R' U2 R2 F2 D
F D2 R' U2 R2 F2 D'
F D2 R' U2 R2 F2 D2
F' D2 R2 B2 F2 L' R
F' D2 R2 B2 F2 R L'
F D2 R' U2 F R2 F
F D2 R' U2 F2 R2 D
F D2 R' U2 F2 R2 D'
F D2 R' U2 F2 R2 D2
R' F2 B2 L2 F' U2 R
F2 D2 R2 F2 L' B R'
F2 D2 R2 F2 B L' R'
F2 D2 R2 F2 B R' L'
F D2 R' D2 L2 B2 U2
F2 D2 R2 B F2 L' R'
F2 D2 R2 B F2 R' L'
F D2 R' D2 B2 L2 U2
F D2 R' B U2 R2 F2
F D2 R' B U2 F2 R2
F D2 R' B' U2 R2 F2
F D2 R' B' U2 F2 R2
F' D2 U F2 B2 L R
F' D2 U F2 B2 R L
F D2 R' B2 U2 R2 F2
F D2 R' B2 U2 F2 R2
F' D2 U B2 F2 L R
F' D2 U B2 F2 R L
F D2 R2 U2 F2 L' R'
F D2 R2 U2 F2 R' L'
F' D2 U' F2 B2 L R
F' D2 U' F2 B2 R L
F' D2 U' B2 F2 L R
F' D2 U' B2 F2 R L
B2 D2 U2 L2 B' L' R'
B2 D2 U2 L2 B' R' L'
F' D2 U2 F2 B2 L R
F' D2 U2 F2 B2 R L
U2 B L B U2 L B'
F' D2 U2 B2 F2 L R
F' D2 U2 B2 F2 R L
B2 D2 F L' U2 L2 R
B2 D2 F L' U2 R L2
B2 D2 F L2 U2 L' R
B2 D2 F L2 U2 R L'
B2 D2 F R' U2 L R2
B2 D2 F R' U2 R2 L
B2 D2 F R2 U2 L R'
B2 D2 F R2 U2 R' L
B' D2 F B' U2 L' R
B' D2 F B' U2 R L'
B2 D2 F U2 L R D
B2 D2 F U2 L R D'
B2 D2 F U2 L R D2
B2 D2 F U2 L D R
B2 D2 F U2 L D' R
B2 D2 F U2 L D2 R
B2 D2 F U2 R L D
B2 D2 F U2 R L D'
B2 D2 F U2 R L D2
B2 D2 F U2 R D L
B2 D2 F U2 R D' L
B2 D2 F U2 R D2 L
B2 D2 F U2 D L R
B2 D2 F U2 D R L
B2 D2 F U2 D' L R
B2 D2 F U2 D' R L
B2 D2 F U2 D2 L R
B2 D2 F U2 D2 R L
B2 D2 F D U2 L R
B2 D2 F D U2 R L
B2 D2 F D' U2 L R
B2 D2 F D' U2 R L
B2 D2 F D2 U2 L R
B2 D2 F D2 U2 R L
F D2 U2 R F2 D2 L2
F D2 U2 R2 F2 L' R'
F D2 U2 R2 F2 R' L'
B2 D2 F' L' F2 U2 L2
F' D2 F' B2 L F' R
B D2 F B U2 L R
B D2 F B U2 R L
F' D2 F2 L B2 L R
F' D2 F2 L B2 R L
F' D2 F2 L' B2 L R
F' D2 F2 L' B2 R L
F' D2 F2 L2 B2 L R
F' D2 F2 L2 B2 R L
F' D2 F2 R B2 D2 L2
F' D2 F2 B' R B' L
F' D2 F2 B2 L R D
F' D2 F2 B2 L R D'
F' D2 F2 B2 L R D2
F' D2 F2 B2 L D R
F' D2 F2 B2 L D' R
F' D2 F2 B2 L D2 R
F' D2 F2 B2 R L D
F' D2 F2 B2 R L D'
F' D2 F2 B2 R L D2
F' D2 F2 B2 R D L
F' D2 F2 B2 R D' L
F' D2 F2 B2 R D2 L
F' D2 F2 B2 D L R
F' D2 F2 B2 D R L
F' D2 F2 B2 D' L R
F' D2 F2 B2 D' R L
F' D2 F2 B2 D2 L R
F' D2 F2 B2 D2 R L
R2 B R F U2 R F'
B' D2 B' F U2 L' R
B' D2 B' F U2 R L'
F' D2 B' F2 R B' L
F' D2 B2 L F2 D2 R2
B D2 B F U2 L R
B D2 B F U2 R L
F' D2 B2 R F2 L R
F' D2 B2 R F2 R L
F' D2 B2 R' F2 L R
F' D2 B2 R' F2 R L
F' D2 B2 R2 F2 L R
F' D2 B2 R2 F2 R L
F' D2 B2 F' L F' R
F' D2 B2 F2 L R D
F' D2 B2 F2 L R D'
F' D2 B2 F2 L R D2
F' D2 B2 F2 L D R
F' D2 B2 F2 L D' R
F' D2 B2 F2 L D2 R
F' D2 B2 F2 R L D
F' D2 B2 F2 R L D'
F' D2 B2 F2 R L D2
F' D2 B2 F2 R D L
F' D2 B2 F2 R D' L
F' D2 B2 F2 R D2 L
F' D2 B2 F2 D L R
F' D2 B2 F2 D R L
F' D2 B2 F2 D' L R
F' D2 B2 F2 D' R L
F' D2 B2 F2 D2 L R
F' D2 B2 F2 D2 R L
R B R2 F U2 R F2
F D2 B2 U2 L R F2
F D2 B2 U2 R L F2
F D2 B2 U2 R F2 L
B2 F L' R' U2 L2 R2
B2 F L' R' U2 R2 L2
B2 F L' R2 U2 L2 R'
B2 F L' R2 U2 R' L2
B2 F L' U2 L2 R D
B2 F L' U2 L2 R D'
B2 F L' U2 L2 R D2
B2 F L' U2 L2 D R
B2 F L' U2 L2 D' R
B2 F L' U2 L2 D2 R
B2 F L' U2 R L2 D
B2 F L' U2 R L2 D'
B2 F L' U2 R L2 D2
B2 F L' D2 R2 U2 R'
F' B L' F2 B U2 L
R' B D F B U2 R
F' B L' B F2 U2 L
B F L B U2 L R
B F L B U2 R L
R' B D B F U2 R
B2 F L2 R' U2 L' R2
B2 F L2 R' U2 R2 L'
B2 F L2 R2 U2 L' R'
B2 F L2 R2 U2 R' L'
F B L B U2 L R
F B L B U2 R L
B2 F L2 U2 L' R D
B2 F L2 U2 L' R D'
B2 F L2 U2 L' R D2
B2 F L2 U2 L' D R
B2 F L2 U2 L' D' R
B2 F L2 U2 L' D2 R
B2 F L2 U2 R L' D
B2 F L2 U2 R L' D'
B2 F L2 U2 R L' D2
B2 F L2 U2 R D L'
B2 F L2 U2 R D' L'
B2 F L2 U2 R D2 L'
B2 F L2 U2 D L' R
B2 F L2 U2 D R L'
B2 F L2 U2 D' L' R
B2 F L2 U2 D' R L'
B2 F L2 U2 D2 L' R
B2 F L2 U2 D2 R L'
B2 F L2 D U2 L' R
B2 F L2 D U2 R L'
B2 F L2 D' U2 L' R
B2 F L2 D' U2 R L'
B2 F L2 D2 U2 L' R
B2 F L2 D2 U2 R L'
R' B D' F B U2 R
B F L' B U2 L R
B F L' B U2 R L
R' B D' B F U2 R
F B L' B U2 L R
F B L' B U2 R L
R' B D2 F B U2 R
B F L2 B U2 L R
B F L2 B U2 R L
R' B D2 B F U2 R
R' B F L B U2 R
B2 F R' L' U2 L2 R2
B2 F R' L' U2 R2 L2
B2 F R' L2 U2 L' R2
B2 F R' L2 U2 R2 L'
R' B F L' B U2 R
R' B F L2 B U2 R
F B L2 B U2 L R
F B L2 B U2 R L
B2 F R' U2 L R2 D
B2 F R' U2 L R2 D'
B2 F R' U2 L R2 D2
B' F R' B' U2 L R2
B' F R' B' U2 R2 L
B2 F R' U2 R2 L D
B2 F R' U2 R2 L D'
B2 F R' U2 R2 L D2
B2 F R' U2 R2 D L
B2 F R' U2 R2 D' L
B2 F R' U2 R2 D2 L
B2 F R' D2 L2 U2 L'
R' B F U2 R2 F' R'
R' B F D B U2 R
R' B F D' B U2 R
R' B F D2 B U2 R
R' B F' L' F2 B U2
R' B F' L' B F2 U2
U2 B F L B U2 L
B2 F R2 L' U2 L2 R'
B2 F R2 L' U2 R' L2
B2 F R2 L2 U2 L' R'
B2 F R2 L2 U2 R' L'
B2 F R2 U2 L R' D
B2 F R2 U2 L R' D'
B2 F R2 U2 L R' D2
B2 F R2 U2 L D R'
B2 F R2 U2 L D' R'
B2 F R2 U2 L D2 R'
B2 F R2 U2 R' L D
B2 F R2 U2 R' L D'
B2 F R2 U2 R' L D2
B2 F R2 U2 R' D L
B2 F R2 U2 R' D' L
B2 F R2 U2 R' D2 L
B2 F R2 U2 D L R'
B2 F R2 U2 D R' L
B2 F R2 U2 D' L R'
B2 F R2 U2 D' R' L
B2 F R2 U2 D2 L R'
B2 F R2 U2 D2 R' L
B2 F R2 D U2 L R'
B2 F R2 D U2 R' L
B2 F R2 D' U2 L R'
B2 F R2 D' U2 R' L
B2 F R2 D2 U2 L R'
B2 F R2 D2 U2 R' L
F2 B R2 F' B L R
F2 B R2 F' B R L
F2 B R2 B L F' R
F2 B R2 B F' L R
F2 B R2 B F' R L
B F R2 U2 F' L' R'
B F R2 U2 F' R' L'
F B R2 U2 F' L' R'
F B R2 U2 F' R' L'
R B F R2 U2 F' R'
B2 F U2 L R2 D R'
B2 F U2 L R2 D' R'
B2 F U2 L R2 D2 R'
B2 F U2 L D R D
B2 F U2 L D R D'
B2 F U2 L D R D2
B2 F U2 L D' R D
B2 F U2 L D' R D'
B2 F U2 L D' R D2
B2 F U2 L D2 R D
B2 F U2 L D2 R D'
B2 F U2 L D2 R D2
B2 F U2 L B R B'
B2 F U2 L B2 R B2
B2 F U2 L2 R D L'
B2 F U2 L2 R D' L'
B2 F U2 L2 R D2 L'
B2 F U2 L2 D L' R
B2 F U2 L2 D R L'
B2 F U2 L2 D' L' R
B2 F U2 L2 D' R L'
B2 F U2 L2 D2 L' R
B2 F U2 L2 D2 R L'
B2 F U2 R L2 D L'
B2 F U2 R L2 D' L'
B2 F U2 R L2 D2 L'
B2 F U2 R D L D
B2 F U2 R D L D'
B2 F U2 R D L D2
B2 F U2 R D' L D
B2 F U2 R D' L D'
B2 F U2 R D' L D2
B2 F U2 R D2 L D
B2 F U2 R D2 L D'
B2 F U2 R D2 L D2
B2 F U2 R F L F'
B2 F U2 R F2 L F2
B2 F U2 R2 L D R'
B2 F U2 R2 L D' R'
B2 F U2 R2 L D2 R'
B2 F U2 R2 D L R'
B2 F U2 R2 D R' L
B2 F U2 R2 D' L R'
B2 F U2 R2 D' R' L
B2 F U2 R2 D2 L R'
B2 F U2 R2 D2 R' L
B2 F U2 D L R D
B2 F U2 D L R D'
B2 F U2 D L R D2
B2 F U2 D L D R
B2 F U2 D L D' R
B2 F U2 D L D2 R
B2 F U2 D R L D
B2 F U2 D R L D'
B2 F U2 D R L D2
B2 F U2 D R D L
B2 F U2 D R D' L
B2 F U2 D R D2 L
B2 F U2 D' L R D
B2 F U2 D' L R D'
B2 F U2 D' L R D2
B2 F U2 D' L D R
B2 F U2 D' L D' R
B2 F U2 D' L D2 R
B2 F U2 D' R L D
B2 F U2 D' R L D'
B2 F U2 D' R L D2
B2 F U2 D' R D L
B2 F U2 D' R D' L
B2 F U2 D' R D2 L
B2 F U2 D2 L R D
B2 F U2 D2 L R D'
B2 F U2 D2 L R D2
B2 F U2 D2 L D R
B2 F U2 D2 L D' R
B2 F U2 D2 L D2 R
B2 F U2 D2 R L D
B2 F U2 D2 R L D'
B2 F U2 D2 R L D2
B2 F U2 D2 R D L
B2 F U2 D2 R D' L
B2 F U2 D2 R D2 L
B2 F U2 F L F' R
B2 F U2 B R B' L
R' B' L2 U2 F B' R'
R' B' L2 U2 B' R' F
R' B' L2 U2 B' F R'
B2 F D L' U2 L2 R
B2 F D L' U2 R L2
B2 F D L2 U2 L' R
B2 F D L2 U2 R L'
B2 F D R' U2 L R2
B2 F D R' U2 R2 L
B F U2 R2 F' L' R'
B F U2 R2 F' R' L'
B2 F D R2 U2 L R'
B2 F D R2 U2 R' L
U2 B' L2 R' F B' L
U2 B' L2 R' B' F L
B2 F D U2 L R D
B2 F D U2 L R D'
B2 F D U2 L R D2
B2 F D U2 L D R
B2 F D U2 L D' R
B2 F D U2 L D2 R
B2 F D U2 R L D
B2 F D U2 R L D'
B2 F D U2 R L D2
B2 F D U2 R D L
B2 F D U2 R D' L
B2 F D U2 R D2 L
L B' L B' L F R
F B U2 R2 F' L' R'
F B U2 R2 F' R' L'
L2 B' L2 D2 F L' R
L2 B' L2 D2 F R L'
U2 B' L2 F R' B' L
B2 F D' L' U2 L2 R
B2 F D' L' U2 R L2
B2 F D' L2 U2 L' R
B2 F D' L2 U2 R L'
B2 F D' R' U2 L R2
B2 F D' R' U2 R2 L
B2 F D' R2 U2 L R'
B2 F D' R2 U2 R' L
B2 F D' U2 L R D
B2 F D' U2 L R D'
B2 F D' U2 L R D2
B2 F D' U2 L D R
B2 F D' U2 L D' R
B2 F D' U2 L D2 R
B2 F D' U2 R L D
B2 F D' U2 R L D'
B2 F D' U2 R L D2
B2 F D' U2 R D L
B2 F D' U2 R D' L
B2 F D' U2 R D2 L
B F D B U2 L R
B F D B U2 R L
B2 F D2 L' U2 L2 R
B2 F D2 L' U2 R L2
B2 F D2 L2 U2 L' R
B2 F D2 L2 U2 R L'
B2 F D2 R' U2 L R2
B2 F D2 R' U2 R2 L
F B D B U2 L R
F B D B U2 R L
B2 F D2 R2 U2 L R'
B2 F D2 R2 U2 R' L
B2 F D2 U2 L R D
B2 F D2 U2 L R D'
B2 F D2 U2 L R D2
B2 F D2 U2 L D R
B2 F D2 U2 L D' R
B2 F D2 U2 L D2 R
R2 B' R F B' U2 R
U2 B' R' L2 F B' L
B2 F D2 U2 R L D
B2 F D2 U2 R L D'
B2 F D2 U2 R L D2
B2 F D2 U2 R D L
B2 F D2 U2 R D' L
B2 F D2 U2 R D2 L
U2 B' R' L2 B' F L
B F D' B U2 L R
B F D' B U2 R L
R2 B' R B' F U2 R
F B D' B U2 L R
F B D' B U2 R L
B2 F' L F2 L2 U2 L2
B F D2 B U2 L R
B F D2 B U2 R L
B2 F' L' R F2 U2 L2
B2 F' L' R' F2 U2 L2
B2 F' L' R2 F2 U2 L2
B2 F' L' U2 L2 D2 B2
F B D2 B U2 L R
F B D2 B U2 R L
B2 F' L' D2 R2 U2 B2
B2 F' L' F U2 L2 B'
B2 F' L' F2 R U2 L2
B2 F' L' F2 R' U2 L2
B2 F' L' F2 R2 U2 L2
B2 F' L' F2 U2 L2 D
B2 F' L' F2 U2 L2 D'
B2 F' L' F2 U2 L2 D2
B2 F' L' F2 D2 R2 U2
B2 F' L2 F2 L R U2
B2 F' L2 F2 R L U2
B F' L' F2 B U2 L
B F' L' B F2 U2 L
R B' R2 F B' U2 R
B2 F' R L' F2 U2 L2
R B' R2 B' F U2 R
B2 F' R F2 U2 L R
B2 F' R F2 U2 R L
R' B' D F B' U2 R
B2 F' R' L' F2 U2 L2
L2 B' U2 B' U2 L R'
L2 B' U2 B' U2 R' L
R' B' D B' F U2 R
B2 F' R' F2 U2 L R
B2 F' R' F2 U2 R L
R' B' D' F B' U2 R
B2 F' R2 L' F2 U2 L2
R' B' D' B' F U2 R
B2 F' R2 F2 U2 L R
B2 F' R2 F2 U2 R L
R' B' D2 F B' U2 R
R' B' D2 B' F U2 R
F B' R' B' U2 L R2
F B' R' B' U2 R2 L
L2 B' D2 L2 F L' R
L2 B' D2 L2 F R L'
R' B' F L2 U2 R F
R' B' F D B' U2 R
R' B' F D' B' U2 R
R' B' F D2 B' U2 R
B2 F' U2 L D2 R2 B2
B2 F' U2 L D2 B2 R2
R B' D2 L2 F R B'
R B' D2 L2 F B' R
R B' D2 L2 B' F R
R' B2 L F' L' F U2
R' B2 L' F U2 R B
L' B2 L' U2 B' L2 R'
L' B2 L' U2 B' R' L2
R' B2 L' F' L' U2 B'
B2 F' D2 L' U2 L2 B2
B2 F' D2 L' U2 B2 L2
R' B2 L2 U2 R B' R'
R' B2 L2 U2 R' B' R'
R' B2 L2 U2 R2 B' R'
R' B2 L2 U2 D B' R'
R' B2 L2 U2 D' B' R'
R' B2 L2 U2 D2 B' R'
R' B2 L2 U2 B' R' D
R' B2 L2 U2 B' R' D'
R' B2 L2 U2 B' R' D2
R' B2 L2 U2 B' D R'
R' B2 L2 U2 B' D' R'
R' B2 L2 U2 B' D2 R'
R' B2 L2 D U2 B' R'
R' B2 L2 D' U2 B' R'
R' B2 L2 D2 U2 B' R'
R' B2 L2 F U2 R B'
R' B2 L2 F U2 B' R
L2 B2 L' B L2 F R
R2 B2 L2 R U2 B' R'
R' B2 R F R' U2 R2
F' B2 L F2 L2 U2 L2
L B2 L' U2 L2 B' R'
F' B2 L' R F2 U2 L2
F' B2 L' R' F2 U2 L2
L B2 L' F U2 L2 R
L B2 L' F U2 R L2
F' B2 L' R2 F2 U2 L2
F' B2 L' U2 L2 D2 B2
F' B2 L' D2 R2 U2 B2
F' B2 L' F U2 L2 B'
F' B2 L' F2 R U2 L2
F' B2 L' F2 R' U2 L2
F' B2 L' F2 R2 U2 L2
F' B2 L' F2 U2 L2 D
F' B2 L' F2 U2 L2 D'
F' B2 L' F2 U2 L2 D2
R2 B2 R L2 U2 B' R'
F' B2 L' F2 D2 R2 U2
B2 F2 L' F' U2 L2 R
B2 F2 L' F' U2 R L2
F2 B2 L' F' U2 L2 R
F2 B2 L' F' U2 R L2
R2 B2 R D F U2 R
R2 B2 R D' F U2 R
R B2 L2 R2 U2 B' R'
R2 B2 R D2 F U2 R
R2 B2 R F L U2 R
R2 B2 R F L' U2 R
R2 B2 R F L2 U2 R
R2 B2 R F U2 R D
R2 B2 R F U2 R D'
R2 B2 R F U2 R D2
R2 B2 R F U2 D R
R2 B2 R F U2 D' R
R2 B2 R F U2 D2 R
R2 B2 R F D U2 R
R2 B2 R F D' U2 R
R2 B2 R F D2 U2 R
R2 B2 R F' L' F2 U2
R' B2 R2 F R2 U2 R'
F' B2 L2 F2 L R U2
F' B2 L2 F2 R L U2
L B2 R U2 L B' R'
F B2 L' R' U2 L2 R2
F B2 L' R' U2 R2 L2
F B2 L' R2 U2 L2 R'
F B2 L' R2 U2 R' L2
F' B2 R L' F2 U2 L2
F B2 L' U2 L2 R D
F B2 L' U2 L2 R D'
F B2 L' U2 L2 R D2
F B2 L' U2 L2 D R
F B2 L' U2 L2 D' R
F B2 L' U2 L2 D2 R
F B2 L' U2 R L2 D
F B2 L' U2 R L2 D'
F B2 L' U2 R L2 D2
R2 B2 R' F R2 U2 R'
F B2 L' D2 R2 U2 R'
L2 B2 R2 F' L' U2 L2
F' B2 R F2 U2 L R
F' B2 R F2 U2 R L
L B2 R' U2 L B' R'
F B2 L2 R' U2 L' R2
F B2 L2 R' U2 R2 L'
F B2 L2 R2 U2 L' R'
F B2 L2 R2 U2 R' L'
F' B2 R' L' F2 U2 L2
F B2 L2 U2 L' R D
F B2 L2 U2 L' R D'
F B2 L2 U2 L' R D2
F B2 L2 U2 L' D R
F B2 L2 U2 L' D' R
F B2 L2 U2 L' D2 R
F B2 L2 U2 R L' D
F B2 L2 U2 R L' D'
F B2 L2 U2 R L' D2
F B2 L2 U2 R D L'
F B2 L2 U2 R D' L'
F B2 L2 U2 R D2 L'
F B2 L2 U2 D L' R
F B2 L2 U2 D R L'
F B2 L2 U2 D' L' R
F B2 L2 U2 D' R L'
F B2 L2 U2 D2 L' R
F B2 L2 U2 D2 R L'
F B2 L2 D U2 L' R
F B2 L2 D U2 R L'
R2 B2 R2 F R' U2 R2
F B2 L2 D' U2 L' R
F B2 L2 D' U2 R L'
F B2 L2 D2 U2 L' R
F B2 L2 D2 U2 R L'
R B2 R' F R' U2 R2
F' B2 R' F2 U2 L R
F' B2 R' F2 U2 R L
L B2 R2 U2 L B' R'
F' B2 R2 L' F2 U2 L2
R B2 R2 L2 U2 B' R'
R' B2 U2 L2 B' L2 R'
R' B2 U2 L2 B' R' L2
R B2 R2 D F U2 R
R B2 R2 D' F U2 R
R B2 R2 D2 F U2 R
R B2 R2 F L U2 R
R B2 R2 F L' U2 R
R B2 R2 F L2 U2 R
R B2 R2 F U2 R D
R B2 R2 F U2 R D'
R B2 R2 F U2 R D2
R B2 R2 F U2 D R
R B2 R2 F U2 D' R
R B2 R2 F U2 D2 R
R B2 R2 F D U2 R
R B2 R2 F D' U2 R
R B2 R2 F D2 U2 R
R B2 R2 F' L' F2 U2
F' B2 R2 F2 U2 L R
F' B2 R2 F2 U2 R L
F B2 R' L' U2 L2 R2
F B2 R' L' U2 R2 L2
F B2 R' L2 U2 L' R2
F B2 R' L2 U2 R2 L'
L2 B2 U2 L B' R' B2
F B2 R' U2 L R2 D
F B2 R' U2 L R2 D'
F B2 R' U2 L R2 D2
F B2 R' U2 R2 L D
F B2 R' U2 R2 L D'
F B2 R' U2 R2 L D2
F B2 R' U2 R2 D L
F B2 R' U2 R2 D' L
F B2 R' U2 R2 D2 L
R' B2 D L2 U2 B' R'
F B2 R' D2 L2 U2 L'
R' B2 D F L U2 R
R' B2 D F L' U2 R
R' B2 D F L2 U2 R
R' B2 D F U2 R D
R' B2 D F U2 R D'
R' B2 D F U2 R D2
R' B2 D F U2 D R
R' B2 D F U2 D' R
R' B2 D F U2 D2 R
R' B2 D F D U2 R
R' B2 D F D' U2 R
R' B2 D F D2 U2 R
R' B2 D F' L' F2 U2
F B2 R2 L' U2 L2 R'
F B2 R2 L' U2 R' L2
B F2 R2 F' B L R
B F2 R2 F' B R L
F B2 R2 L2 U2 L' R'
F B2 R2 L2 U2 R' L'
B F2 R2 B L F' R
B F2 R2 B F' L R
B F2 R2 B F' R L
F B2 R2 U2 L R' D
F B2 R2 U2 L R' D'
F B2 R2 U2 L R' D2
F B2 R2 U2 L D R'
F B2 R2 U2 L D' R'
F B2 R2 U2 L D2 R'
F B2 R2 U2 R' L D
F B2 R2 U2 R' L D'
F B2 R2 U2 R' L D2
F B2 R2 U2 R' D L
F B2 R2 U2 R' D' L
F B2 R2 U2 R' D2 L
F B2 R2 U2 D L R'
F B2 R2 U2 D R' L
F B2 R2 U2 D' L R'
F B2 R2 U2 D' R' L
F B2 R2 U2 D2 L R'
F B2 R2 U2 D2 R' L
F B2 R2 D U2 L R'
R' B2 D' L2 U2 B' R'
F B2 R2 D U2 R' L
F B2 R2 D' U2 L R'
F B2 R2 D' U2 R' L
F B2 R2 D2 U2 L R'
F B2 R2 D2 U2 R' L
L B2 U2 L R B' R'
L B2 U2 L R' B' R'
L B2 U2 L R2 B' R'
L B2 U2 L D B' R'
L B2 U2 L D' B' R'
L B2 U2 L D2 B' R'
L B2 U2 L B' R' D
L B2 U2 L B' R' D'
L B2 U2 L B' R' D2
L B2 U2 L B' D R'
L B2 U2 L B' D' R'
L B2 U2 L B' D2 R'
R' B2 D' F L U2 R
R' B2 D' F L' U2 R
R' B2 D' F L2 U2 R
R' B2 D' F U2 R D
R' B2 D' F U2 R D'
R' B2 D' F U2 R D2
R' B2 D' F U2 D R
R' B2 D' F U2 D' R
R' B2 D' F U2 D2 R
R' B2 D' F D U2 R
R' B2 D' F D' U2 R
L B2 U2 R L B' R'
R' B2 D' F D2 U2 R
R' B2 D' F' L' F2 U2
L B2 U2 R' L B' R'
L B2 U2 R2 L B' R'
R2 B2 D R F U2 R
F' B2 U2 L D2 R2 B2
F' B2 U2 L D2 B2 R2
R' B2 D2 L2 U2 B' R'
R B2 U2 D2 L2 B' R'
R' B2 D2 F L U2 R
R' B2 D2 F L' U2 R
R' B2 D2 F L2 U2 R
R' B2 D2 F U2 R D
R' B2 D2 F U2 R D'
R' B2 D2 F U2 R D2
R' B2 D2 F U2 D R
R' B2 D2 F U2 D' R
R' B2 D2 F U2 D2 R
R' B2 D2 F D U2 R
R' B2 D2 F D' U2 R
R' B2 D2 F D2 U2 R
R' B2 D2 F' L' F2 U2
R2 B2 D' R F U2 R
R' B2 F L U2 R D
R' B2 F L U2 R D'
R' B2 F L U2 R D2
R' B2 F L U2 D R
R' B2 F L U2 D' R
R' B2 F L U2 D2 R
R' B2 F L D U2 R
R' B2 F L D' U2 R
R' B2 F L D2 U2 R
R' B2 F L' U2 R D
R' B2 F L' U2 R D'
R' B2 F L' U2 R D2
R' B2 F L' U2 D R
R' B2 F L' U2 D' R
R' B2 F L' U2 D2 R
R' B2 F L' D U2 R
R' B2 F L' D' U2 R
R' B2 F L' D2 U2 R
R' B2 F L2 U2 R D
R' B2 F L2 U2 R D'
R' B2 F L2 U2 R D2
