F2 L' D L B'
F2 R D' R' B
B U R' U' F2
B' U' L U F2
F2 D L B' L'
F2 D' R' B R
L' F2 D L B'
R F2 D' R' B
F2 B U R' U'
F2 B' U' L U
B' F2 U' L U
B F2 U R' U'
F2 D' B' D2 L B' L'
B' D' B2 U L2 R' U'
B' D' B2 U R' L2 U'
R2 F2 R2 B U R' U'
F' D' B2 R' B R F'
R2 F2 R2 B' U' L U
F2 D' B2 L' D2 L B'
R F2 R' B U R' U'
F D' B F R' B R
R F2 R' B' U' L U
F2 D' B2 R' D B R
F2 D' B2 R' D' B R
F2 D' B2 R' D2 B R
F2 D' B2 R' B R D
F2 D' B2 R' B R D'
F2 D' B2 R' B R D2
F2 D' B2 R' B D R
F2 D' B2 R' B D' R
F2 D' B2 R' B D2 R
F2 D' B2 R' B' R B2
F2 D' B2 R' B2 R B'
F2 D' B2 U R' U' B
L2 F2 U B R' U' L2
F' D' B2 F' R' B R
F D' B' R' B R F
F2 D' B2 D2 L B' L'
R F2 R2 D' R' B R2
R F2 R2 B R D B2
F D' B' F R' B R
R' F2 U2 D L' F U2
D F2 U' L R2 U B'
F2 D2 L D' L B' L2
F D' B2 R' B R F
D F2 U' R2 L U B'
R2 F2 U' B' L U R2
L' F2 D L R' B' R
L' F2 D L R2 B' R2
F' D2 L' D' L F' B'
F' D2 L' D' L B' F'
L' F2 D L D B' D
L' F2 D L D B' D'
L' F2 D L D B' D2
L' F2 D L D' B' D
L' F2 D L D' B' D'
L' F2 D L D' B' D2
L' F2 D L D2 B' D
L' F2 D L D2 B' D'
L' F2 D L D2 B' D2
F D' B2 F R' B R
L' F2 D L B2 D B
L' F2 D L B2 D' B
L' F2 D L B2 D2 B
F' D2 L' D' F' L B'
L' F2 D L' B L2 B'
L' F2 D L' B' L2 B'
L' F2 D L' B2 L2 B'
L' F2 D L2 D L' B'
L' F2 D L2 D' L' B'
L' F2 D L2 D2 L' B'
L' F2 D L2 B L' B'
L' F2 D L2 B' L' B'
L' F2 D L2 B2 L' B'
L' F2 D R' L B' R
R' F2 D U2 L' F U2
L' F2 D R2 L B' R2
F2 D2 L' D' L D B'
F2 D2 L' D' L D' B'
F2 D2 L' D' L D2 B'
F2 D2 L' D' L B' D
F2 D2 L' D' L B' D'
F2 D2 L' D' L B' D2
L' F2 D F L F' B'
L' F2 D F L B' F'
L2 F2 D L D' B' L2
L2 F2 D L B' D' L2
L' F2 D F2 L F2 B'
L' F2 D F2 L B' F2
L2 F2 D L' D' L2 B'
L' F2 D B L B' L
L' F2 D' L R' B R
L' F2 D' R' L B R
L F2 U2 D' R F' U2
F D2 L' D' L F B'
F D2 L' D' L B' F
F' D2 R D R' F' B
F' D2 R D R' B F'
R F2 D L R' B' L'
R2 F2 D' R D R2 B
F2 D2 R D R' D B
F2 D2 R D R' D' B
F2 D2 R D R' D2 B
F2 D2 R D R' B D
F2 D2 R D R' B D'
F2 D2 R D R' B D2
R2 F2 D' R' D B R2
R2 F2 D' R' B D R2
R F2 D R' L B' L'
R F2 D' L R' B L'
F2 D2 R' D R' B R2
R F2 D' L2 R' B L2
L F2 D' U2 R F' U2
R F2 D' R B R2 B
R F2 D' R B' R2 B
R F2 D' R B2 R2 B
R F2 D' R' L B L'
R F2 D' R' L2 B L2
R F2 D' R' D B D
R F2 D' R' D B D'
R F2 D' R' D B D2
R F2 D' R' D' B D
R F2 D' R' D' B D'
R F2 D' R' D' B D2
R F2 D' R' D2 B D
R F2 D' R' D2 B D'
R F2 D' R' D2 B D2
R F2 D' R' B2 D B'
R F2 D' R' B2 D' B'
R F2 D' R' B2 D2 B'
F D2 R D R' F B
F D2 R D R' B F
F D2 R D F R' B
R F2 D' R2 D R B
R F2 D' R2 D' R B
R F2 D' R2 D2 R B
R F2 D' R2 B R B
R F2 D' R2 B' R B
R F2 D' R2 B2 R B
L2 F2 B L2 U R' U'
R F2 D' F' R' F B
R F2 D' F' R' B F
R F2 D' F2 R' F2 B
R F2 D' F2 R' B F2
L2 F2 B U R' U' L2
R F2 D' B' R' B R'
R2 F2 B R D R B2
R2 F2 B R D B2 R
L' F2 B' U' L F U
R2 F2 B R2 U R U'
R2 F2 B U R' U' R'
L2 F2 B' L' D' L' B2
L2 F2 B' L' D' B2 L'
L2 F2 B' L2 U' L' U
L2 F2 B' U' L U L
B' D2 U' L U D2 F2
B' D2 U' L U' B2 U2
B' D2 U' L D' R2 U
B' D2 U' L D2 U F2
R2 F2 B' R2 U' L U
R2 F2 B' U' L U R2
F2 D2 U F' R F U'
R F2 B U R' F' U'
B D2 U R' U B2 U2
B D2 U R' U' D2 F2
B D2 U R' D L2 U'
B D2 U R' D2 U' F2
F2 D2 U' F L' F' U
B' D2 U2 B2 U' R' U'
F2 D2 U2 F U L' U
F2 D2 U2 F' U' R U'
D B L D' B' L' F2
F' D2 F U' L' U F2
D B L B' L' D' F2
D B L B' D' L' F2
F2 D2 F U' L' U F'
B D2 U2 B2 U L U
L2 B L2 U R' U' F2
F' D2 F' R' D R B2
F' D2 F' R' D B2 R
R' B R U R2 U' F2
F' D2 F' U R U' D
F' D2 F' U R U' D'
F' D2 F' U R U' D2
F' D2 F' U R D U'
F' D2 F' U R D' U'
F' D2 F' U R D2 U'
F' D2 F' U D R U'
F' D2 F' U D' R U'
F' D2 F' U D2 R U'
L B L' U R' U' F2
R' B R D B2 D' F2
F' D2 F' D U R U'
F D2 F L D' L' B2
F D2 F L D' B2 L'
F' D2 F' D' U R U'
F' D2 F' D2 U R U'
F2 D2 F' U R U' F
R' B R F D F B2
R' B R F D B2 F
F' D2 F' B U R U'
L2 B L2 F2 U R' U'
R' B R F' D F' B2
R' B R F' D B2 F'
F' D2 F' B' U R U'
R' B R F2 U R2 U'
R' B R F2 D B2 D
R' B R F2 D B2 D'
R' B R F2 D B2 D2
F' D2 F' B2 U R U'
R' B R F2 B D B2
R' B R F2 B' D B2
R' B R F2 B2 D B2
R' B R B F2 D B2
L B L' F2 U R' U'
R' B R B' F2 D B2
F D2 F U' L' U D
F D2 F U' L' U D'
F D2 F U' L' U D2
F D2 F U' L' D U
F D2 F U' L' D' U
F D2 F U' L' D2 U
R' B R B2 F2 D B2
F D2 F U' D L' U
F D2 F U' D' L' U
F D2 F U' D2 L' U
F D2 F D U' L' U
F D2 F D' U' L' U
F D2 F D2 U' L' U
F D2 F B U' L' U
F D2 F B' U' L' U
F D2 F B2 U' L' U
D' B R' D B R F2
R' B R' F2 R2 D B2
F D2 F' U R U' F2
D' B R' B R D F2
D' B R' B D R F2
L2 B R' U' L2 R F2
L2 B R' U' R L2 F2
L2 B R' U' R F2 L2
F2 D2 B L' D' L B'
F2 D2 B R D R' B
F' D2 B F' U R U'
F2 D2 B D R' B R
F2 D2 B D' L B' L'
U B R B' R2 U' F2
F2 D2 B' L' D' L B'
D' B U L2 R' U' B
R' B U R' U' R2 F2
R' B U R' U' F2 R2
F2 D2 B' R D R' B
L B R' U' L' R F2
L B R' U' R L' F2
D' B U R' L2 U' B
R2 B R2 U R U' F2
F' D2 B' F' U R U'
U B R' D' B' L2 U'
F2 D2 B' D R' B R
F2 D2 B' D' L B' L'
U B R' B' L U' F2
U B R' B' L' U' F2
U B R' B' L2 U' F2
U B R' B' U' F2 D
U B R' B' U' F2 D'
U B R' B' U' F2 D2
U B R' B' D' L2 U'
R2 B R2 F2 U' L' U
L2 B U R' U' L2 F2
L2 B U R' U' F2 L2
F2 D2 B2 L' D' L B'
F D2 B F U' L' U
F2 D2 B2 R D R' B
R2 B U R' U' R' F2
R2 B U R' U' F2 R'
F' D2 B2 F' U R U'
F2 D2 B2 D R' B R
F2 D2 B2 D' L B' L'
U2 B U' L R' U' F2
U2 B U' L' R' U' F2
U2 B U' L2 R' U' F2
U B R2 B' R U' F2
U2 B U' R' L U' F2
U2 B U' R' L' U' F2
U2 B U' R' L2 U' F2
U2 B U' R' U' F2 D
U2 B U' R' U' F2 D'
U2 B U' R' U' F2 D2
U2 B U' R' D' L2 U'
F2 B L U R' U' L'
F D2 B' F U' L' U
U2 B U' D' L2 R' U'
U2 B U' D' R' L2 U'
L B U R' U' L' F2
D B U' L R2 U B'
B' F L' D' L F B2
B' F L' D' L B2 F
D B U' R2 L U B'
R B U R' F' U' F'
F2 B L B2 L' D' B2
F2 B L' U R' U' L
F D2 B2 F U' L' U
U2 B U2 F2 U R' U'
R' B D' R D F2 B2
R' B D' R D B2 F2
F2 B L2 U R' U' L2
F' B R D R' F' B2
F' B R D R' B2 F'
F2 B R U R2 U' R
U2 B D' U' L2 R' U'
U2 B D' U' R' L2 U'
F2 B R D R B2 R2
F2 B R D R' B2 D
F2 B R D R' B2 D'
F2 B R D R' B2 D2
F2 B R D R2 B2 R
F2 B R D' R' D2 B2
F2 B R D2 R' D' B2
F2 B R B2 D B2 R'
B F R D R' F B2
B F R D R' B2 F
B F R D F R' B2
U B D' R' B' L2 U'
B F R F D R' B2
U2 B D2 B2 U L U
F B R D R' F B2
F B R D R' B2 F
F B R D F R' B2
F B R F D R' B2
F2 B R2 U R U' R
U2 B F U' R' U' F
B2 F U R U' F B
B2 F U R U' B F
F2 B U R U' D B2
F2 B U R D U' B2
F2 B U R2 D R U'
F2 B U R2 D' R U'
F2 B U R2 D2 R U'
F2 B U D R' U' D
F2 B U D R' U' D'
F2 B U D R' U' D2
F2 B U D R' D U'
F2 B U D R' D' U'
F2 B U D R' D2 U'
F2 B U D' R' U' D
F2 B U D' R' U' D'
F2 B U D' R' U' D2
F2 B U D' R' D U'
F2 B U D' R' D' U'
F2 B U D' R' D2 U'
U' B' L D B R2 U
R' B' L U L' R F2
F2 B U D2 R' U' D
F2 B U D2 R' U' D'
F2 B U D2 R' U' D2
F2 B U D2 R' D U'
F2 B U D2 R' D' U'
R' B' L U R L' F2
F2 B U D2 R' D2 U'
L2 B F2 L2 U R' U'
F2 B U F' R' F U'
F2 B U F2 R' F2 U'
L2 B F2 U R' U' L2
U' B' L B R U F2
U' B' L B R' U F2
U' B' L B R2 U F2
U' B' L B U F2 D
U' B' L B U F2 D'
U' B' L B U F2 D2
U' B' L B D R2 U
F2 B U' L U2 R' U'
F2 B U' L' U2 R' U'
B F U R' U' D F
B F U R' U' D' F
B F U R' U' D2 F
B F U R' U' F D
B F U R' U' F D'
B F U R' U' F D2
B F U R' D U' F
B F U R' D' U' F
B F U R' D2 U' F
F2 B U' L2 U2 R' U'
R2 B F2 R D R B2
R2 B F2 R D B2 R
B F U D R' U' F
R2 B F2 R2 U R U'
B F U D' R' U' F
R2 B F2 U R' U' R'
B F U D2 R' U' F
F B U R' U' D F
F B U R' U' D' F
F B U R' U' D2 F
F B U R' U' F D
F B U R' U' F D'
F B U R' U' F D2
F B U R' D U' F
F B U R' D' U' F
F B U R' D2 U' F
F B U D R' U' F
F B U D' R' U' F
F B U D2 R' U' F
U' B' L' B L2 U F2
F2 B U' B2 L B2 U
R2 B' L U L' R2 F2
R2 B' L U L' F2 R2
R2 B' L U R2 L' F2
D B' L D' B' L' F2
F2 B U2 F U' R' U'
F2 B U2 F' U' R' U'
R B F2 U R' F' U'
F2 B U2 F2 U' R' U'
D B' L B' L' D' F2
D B' L B' D' L' F2
U' B' L2 B L' U F2
B' F D F U' L U
F2 B D R D R' B2
L B' L F2 L2 D' B2
F' B D F' U R' U'
F2 B D U R' U' D
F2 B D U R' U' D'
F2 B D U R' U' D2
F2 B D U R' D U'
F2 B D U R' D' U'
F2 B D U R' D2 U'
L2 B' L2 U' L' U F2
R' B' R U' L U F2
L B' L' U' L2 U F2
B' F D' F U' L U
F2 B D B2 U' L U
L2 B' L2 F2 U R U'
L B' L' D' B2 D F2
R' B' R F2 U' L U
L B' L' F D' F B2
L B' L' F D' B2 F
F2 B D' R D R' B2
B F D U R' U' F
L B' L' F' D' F' B2
L B' L' F' D' B2 F'
L B' L' F2 U' L2 U
L B' L' F2 D' B2 D
L B' L' F2 D' B2 D'
L B' L' F2 D' B2 D2
F' B D' F' U R' U'
L B' L' F2 B D' B2
L B' L' F2 B' D' B2
L B' L' F2 B2 D' B2
F2 B D' U R' U' D
F2 B D' U R' U' D'
F2 B D' U R' U' D2
F2 B D' U R' D U'
F2 B D' U R' D' U'
F2 B D' U R' D2 U'
L B' L' B F2 D' B2
B F D F U R' U'
L B' L' B' F2 D' B2
L B' L' B2 F2 D' B2
F B D U R' U' F
B' F D2 F U' L U
D' B' R' D B R F2
F2 B D' B2 U' L U
F B D F U R' U'
F2 B D2 R D R' B2
B F D' U R' U' F
D' B' R' B R D F2
D' B' R' B D R F2
F' B D2 F' U R' U'
F2 B D2 U R' U' D
F2 B D2 U R' U' D'
F2 B D2 U R' U' D2
F2 B D2 U R' D U'
F2 B D2 U R' D' U'
F2 B D2 U R' D2 U'
B F D' F U R' U'
F B D' U R' U' F
F2 B D2 B2 U' L U
F B D' F U R' U'
B F D2 U R' U' F
B F D2 F U R' U'
D' B' U L2 R' U' B
B' F' L' D' L F' B2
B' F' L' D' L B2 F'
D' B' U R' L2 U' B
B' F' L' D' F' L B2
F B D2 U R' U' F
B' F' L' F' D' L B2
R2 B' R2 U' L U F2
F B D2 F U R' U'
F' B' L' D' L F' B2
F' B' L' D' L B2 F'
F' B' L' D' F' L B2
F2 B' L' U' L2 U L'
U2 B' U L R U F2
U2 B' U L R' U F2
U2 B' U L R2 U F2
U2 B' U L U F2 D
U2 B' U L U F2 D'
U2 B' U L U F2 D2
U2 B' U L D R2 U
R' B' U' L U R F2
F' B' L' F' D' L B2
F2 B' L' D L D2 B2
F2 B' L' D' L B2 D
F2 B' L' D' L B2 D'
F2 B' L' D' L B2 D2
F2 B' L' D' L' B2 L2
F2 B' L' D' L2 B2 L'
U2 B' U R L U F2
R2 B' R2 F2 U' L U
F2 B' L' D2 L D B2
U2 B' U R' L U F2
U2 B' U R2 L U F2
L' B' U' L F U F
U2 B' U D L R2 U
U2 B' U D R2 L U
F2 B' L' B2 D' B2 L
L2 B' U' L U L F2
F2 B' L2 U' L' U L'
L2 B' U' L U F2 L
R2 B' U' L U R2 F2
R2 B' U' L U F2 R2
F B' L' D' L F B2
F B' L' D' L B2 F
D B' U' L R2 U B'
U' B' D L B R2 U
F2 B' R U' L U R'
D B' U' R2 L U B'
L B' U' L U L2 F2
L B' U' L U F2 L2
U2 B' U2 F2 U' L U
F2 B' R' U' L U R
B F' R D R' F' B2
B F' R D R' B2 F'
U2 B' D U L R2 U
U2 B' D U R2 L U
F2 B' R' B2 R D B2
F2 B' R2 U' L U R2
L B' D L' D' F2 B2
L B' D L' D' B2 F2
F2 B' U R U2 L U
B' F' U' L U D F'
B' F' U' L U D' F'
B' F' U' L U D2 F'
B' F' U' L U F' D
B' F' U' L U F' D'
B' F' U' L U F' D2
B' F' U' L D U F'
B' F' U' L D' U F'
B' F' U' L D2 U F'
F2 B' U R' U2 L U
F2 B' U R2 U2 L U
B' F' U' D L U F'
F' B' U' L U D F'
F' B' U' L U D' F'
F' B' U' L U D2 F'
F' B' U' L U F' D
F' B' U' L U F' D'
F' B' U' L U F' D2
B' F' U' D' L U F'
F' B' U' L D U F'
F' B' U' L D' U F'
F' B' U' L D2 U F'
B' F' U' D2 L U F'
F2 B' U B2 R' B2 U'
B2 F' U' L' U F' B'
B2 F' U' L' U B' F'
F2 B' U' L' U D' B2
F' B' U' D L U F'
F2 B' U' L' D' U B2
F' B' U' D' L U F'
F2 B' U' L2 D L' U
F2 B' U' L2 D' L' U
F2 B' U' L2 D2 L' U
F' B' U' D2 L U F'
U2 B' D2 B2 U' R' U'
F2 B' U' D L U D
F2 B' U' D L U D'
F2 B' U' D L U D2
F2 B' U' D L D U
F2 B' U' D L D' U
F2 B' U' D L D2 U
F2 B' U' D' L U D
F2 B' U' D' L U D'
F2 B' U' D' L U D2
F2 B' U' D' L D U
F2 B' U' D' L D' U
F2 B' U' D' L D2 U
F2 B' U' D2 L U D
F2 B' U' D2 L U D'
F2 B' U' D2 L U D2
F2 B' U' D2 L D U
F2 B' U' D2 L D' U
F2 B' U' D2 L D2 U
F2 B' U' F L F' U
F2 B' U' F2 L F2 U
U2 B' F' U L U F'
F2 B' U2 F U L U
F2 B' U2 F' U L U
B' F' D U' L U F'
L' B' F2 U' L F U
F2 B' U2 F2 U L U
B' F' D F' U' L U
L2 B' F2 L' D' L' B2
L2 B' F2 L' D' B2 L'
L2 B' F2 L2 U' L' U
F2 B' D L' D' L B2
F' B' D U' L U F'
F' B' D F' U' L U
L2 B' F2 U' L U L
F2 B' D U' L U D
F2 B' D U' L U D'
F2 B' D U' L U D2
F2 B' D U' L D U
F2 B' D U' L D' U
F2 B' D U' L D2 U
B' F' D' U' L U F'
R2 B' F2 R2 U' L U
B' F' D' F' U' L U
R2 B' F2 U' L U R2
F2 B' D B2 U R' U'
F2 B' D' L' D' L B2
F' B' D' U' L U F'
F' B' D' F' U' L U
F2 B' D' U' L U D
F2 B' D' U' L U D'
F2 B' D' U' L U D2
F2 B' D' U' L D U
F2 B' D' U' L D' U
F2 B' D' U' L D2 U
B F' D F' U R' U'
B' F' D2 U' L U F'
B' F' D2 F' U' L U
D B2 L D' B' L' F2
F2 B' D' B2 U R' U'
F B' D F U' L U
F2 B' D2 L' D' L B2
F' B' D2 U' L U F'
D B2 L B' L' D' F2
F' B' D2 F' U' L U
D B2 L B' D' L' F2
F2 B' D2 U' L U D
F2 B' D2 U' L U D'
F2 B' D2 U' L U D2
F2 B' D2 U' L D U
F2 B' D2 U' L D' U
F2 B' D2 U' L D2 U
B F' D' F' U R' U'
F2 B' D2 B2 U R' U'
F B' D' F U' L U
B' F2 L' U' L2 U L'
B F' D2 F' U R' U'
B' F2 L' D L D2 B2
B' F2 L' D' L B2 D
B' F2 L' D' L B2 D'
B' F2 L' D' L B2 D2
B' F2 L' D' L' B2 L2
B' F2 L' D' L2 B2 L'
B2 F2 L B L' D' B2
B' F2 L' D2 L D B2
F2 B2 L B L' D' B2
B F2 L U R' U' L'
F B' D2 F U' L U
B' F2 L' B2 D' B2 L
D' B2 R' D B R F2
B' F2 L2 U' L' U L'
D' B2 R' B R D F2
B F2 L B2 L' D' B2
D' B2 R' B D R F2
B F2 L' U R' U' L
B' F2 R U' L U R'
B F2 L2 U R' U' L2
D' B2 U L2 R' U' B
D' B2 U R' L2 U' B
B' F2 R' U' L U R
U2 B2 U R U F2 B
U2 B2 U R U B F2
B F2 R U R2 U' R
B' F2 R' B2 R D B2
B F2 R D R B2 R2
B F2 R D R' B2 D
B F2 R D R' B2 D'
B F2 R D R' B2 D2
B F2 R D R2 B2 R
B F2 R D' R' D2 B2
B' F2 R2 U' L U R2
B F2 R D2 R' D' B2
B2 F2 R' B' R D B2
U2 B2 U' L' U' F2 B'
U2 B2 U' L' U' B' F2
B F2 R B2 D B2 R'
F2 B2 R' B' R D B2
B' F2 U R U2 L U
B' F2 U R' U2 L U
B' F2 U R2 U2 L U
D B2 U' L R2 U B'
D B2 U' R2 L U B'
B F2 R2 U R U' R
B2 F2 U R U' D B
B2 F2 U R U' D' B
B2 F2 U R U' D2 B
B2 F2 U R U' B D
B2 F2 U R U' B D'
B2 F2 U R U' B D2
B' F2 U B2 R' B2 U'
B2 F2 U R D U' B
B2 F2 U R D' U' B
B2 F2 U R D2 U' B
B2 F2 U R' U F' U2
B' F2 U' L' U D' B2
B' F2 U' L' D' U B2
F2 B2 U R U' D B
F2 B2 U R U' D' B
F2 B2 U R U' D2 B
F2 B2 U R U' B D
F2 B2 U R U' B D'
F2 B2 U R U' B D2
F2 B2 U R D U' B
F2 B2 U R D' U' B
F2 B2 U R D2 U' B
B2 F2 U D R U' B
B' F2 U' L2 D L' U
B' F2 U' L2 D' L' U
F2 B2 U R' U F' U2
B' F2 U' L2 D2 L' U
B2 F2 U D' R U' B
B2 F2 U D2 R U' B
F2 B2 U D R U' B
F2 B2 U D' R U' B
B' F2 U' D L U D
B' F2 U' D L U D'
B' F2 U' D L U D2
B' F2 U' D L D U
B' F2 U' D L D' U
B' F2 U' D L D2 U
F2 B2 U D2 R U' B
B' F2 U' D' L U D
B' F2 U' D' L U D'
B' F2 U' D' L U D2
B' F2 U' D' L D U
B' F2 U' D' L D' U
B' F2 U' D' L D2 U
B' F2 U' D2 L U D
B' F2 U' D2 L U D'
B' F2 U' D2 L U D2
B' F2 U' D2 L D U
B' F2 U' D2 L D' U
B' F2 U' D2 L D2 U
B' F2 U' F L F' U
F' B2 U' L' U F' B'
F' B2 U' L' U B' F'
B' F2 U' F2 L F2 U
B2 F2 U' L U' F U2
B2 F2 U' L' U D B'
B2 F2 U' L' U D' B'
B2 F2 U' L' U D2 B'
B2 F2 U' L' U B' D
B2 F2 U' L' U B' D'
B2 F2 U' L' U B' D2
B2 F2 U' L' D U B'
B2 F2 U' L' D' U B'
B2 F2 U' L' D2 U B'
F2 B2 U' L U' F U2
B F2 U R U' D B2
B F2 U R D U' B2
F2 B2 U' L' U D B'
F2 B2 U' L' U D' B'
F2 B2 U' L' U D2 B'
F2 B2 U' L' U B' D
F2 B2 U' L' U B' D'
F2 B2 U' L' U B' D2
F2 B2 U' L' D U B'
F2 B2 U' L' D' U B'
F2 B2 U' L' D2 U B'
B F2 U R2 D R U'
B F2 U R2 D' R U'
B F2 U R2 D2 R U'
B2 F2 U' D L' U B'
B F2 U D R' U' D
B F2 U D R' U' D'
B F2 U D R' U' D2
B F2 U D R' D U'
B F2 U D R' D' U'
B F2 U D R' D2 U'
B2 F2 U' D' L' U B'
B F2 U D' R' U' D
B F2 U D' R' U' D'
B F2 U D' R' U' D2
B F2 U D' R' D U'
B F2 U D' R' D' U'
B F2 U D' R' D2 U'
B2 F2 U' D2 L' U B'
B F2 U D2 R' U' D
B F2 U D2 R' U' D'
B F2 U D2 R' U' D2
B F2 U D2 R' D U'
B F2 U D2 R' D' U'
B F2 U D2 R' D2 U'
F2 B2 U' D L' U B'
F2 B2 U' D' L' U B'
B F2 U F' R' F U'
F2 B2 U' D2 L' U B'
B F2 U F2 R' F2 U'
F B2 U R U' F B
B' F2 U2 F U L U
F B2 U R U' B F
B' F2 U2 F' U L U
B' F2 U2 F2 U L U
B F2 U' L U2 R' U'
B F2 U' L' U2 R' U'
B F2 U' L2 U2 R' U'
B' F2 D L' D' L B2
B2 F2 U2 F U' R U'
B2 F2 U2 F' U L' U
B' F2 D U' L U D
B' F2 D U' L U D'
B' F2 D U' L U D2
B' F2 D U' L D U
B' F2 D U' L D' U
B' F2 D U' L D2 U
F2 B2 U2 F U' R U'
F2 B2 U2 F' U L' U
B F2 U' B2 L B2 U
B' F2 D B2 U R' U'
B' F2 D' L' D' L B2
B2 F2 D U R U' B
B2 F2 D U' L' U B'
F2 B2 D U R U' B
B F2 U2 F U' R' U'
F2 B2 D U' L' U B'
B F2 U2 F' U' R' U'
B' F2 D' U' L U D
B' F2 D' U' L U D'
B' F2 D' U' L U D2
B' F2 D' U' L D U
B' F2 D' U' L D' U
B' F2 D' U' L D2 U
B F2 U2 F2 U' R' U'
B2 F2 D B U' L U
B2 F2 D B' U R' U'
F2 B2 D B U' L U
F2 B2 D B' U R' U'
B' F2 D' B2 U R' U'
B F2 D R D R' B2
B' F2 D2 L' D' L B2
B2 F2 D' U R U' B
B F2 D U R' U' D
B F2 D U R' U' D'
B F2 D U R' U' D2
B F2 D U R' D U'
B F2 D U R' D' U'
B F2 D U R' D2 U'
B2 F2 D' U' L' U B'
F2 B2 D' U R U' B
F2 B2 D' U' L' U B'
B' F2 D2 U' L U D
B' F2 D2 U' L U D'
B' F2 D2 U' L U D2
B' F2 D2 U' L D U
B' F2 D2 U' L D' U
B' F2 D2 U' L D2 U
B2 F2 D' B U' L U
B2 F2 D' B' U R' U'
B F2 D B2 U' L U
F2 B2 D' B U' L U
F2 B2 D' B' U R' U'
B' F2 D2 B2 U R' U'
B F2 D' R D R' B2
B2 F2 D2 U R U' B
B F2 D' U R' U' D
B F2 D' U R' U' D'
B F2 D' U R' U' D2
B F2 D' U R' D U'
B F2 D' U R' D' U'
B F2 D' U R' D2 U'
B2 F2 D2 U' L' U B'
F2 B2 D2 U R U' B
F2 B2 D2 U' L' U B'
B2 F2 D2 B U' L U
B2 F2 D2 B' U R' U'
B F2 D' B2 U' L U
F2 B2 D2 B U' L U
F2 B2 D2 B' U R' U'
B F2 D2 R D R' B2
B F2 D2 U R' U' D
B F2 D2 U R' U' D'
B F2 D2 U R' U' D2
B F2 D2 U R' D U'
B F2 D2 U R' D' U'
B F2 D2 U R' D2 U'
B F2 D2 B2 U' L U
