U' L U' L'
U' L U' L' D
U' L U' L' D'
U' L U' L' D2
U' L U' D L'
U' L U' D' L'
U' L U' D2 L'
U' L D U' L'
U' L D' U' L'
U' L D2 U' L'
U' L B U' L'
U' L B' U' L'
U' L B2 U' L'
R' U' L U' L'
R2 U' L U' L'
R U' L U' L'
U' D L U' L'
D U' L U' L'
D U' L U' L'
D' U' L U' L'
D' U' L U' L'
U' D' L U' L'
U' D' L U' L'
D2 U' L U' L'
D2 U' L U' L'
U' D2 L U' L'
B U' B' L U'
B2 U' B2 L U'
B2 U D2 F2 D' R' U
B2 U D2 F2 D2 R' U
D2 U F2 U2 L U' L'
B' U F R' U F' L'
U D F' U2 L U' L'
L2 D' L' U2 B2 U B2
B2 U F R' U D L2
B2 U F R' U2 B2 U'
B2 U F R' D U L2
B2 U F R' D2 F2 U
B2 U F U2 B2 L U'
B2 U F D R' U L2
D U F2 U2 L U' L'
B2 U F D2 R' F2 U
B2 U F D2 F2 R' U
L D' L' U' L U' L'
B' U F' R' U F' L'
U D F2 U2 L U' L'
R' D' R U' L U' L'
U' D B' L' U' L F
B2 U F' R' U D L2
B U F U2 B' L U'
B2 U F' R' U2 B2 U'
B2 U F' R' D U L2
B2 U F' R' D2 F2 U
B2 U F' U2 B2 L U'
B2 U F' D R' U L2
B2 U F' D2 R' F2 U
B2 U F' D2 F2 R' U
B' U F2 R' U F' L'
R' D' R' U' L U' L'
R2 D' R U' L U' L'
B2 U F2 R' U D L2
B2 U F2 R' U2 B2 U'
B2 U F2 R' D U L2
B2 U F2 R' D2 F2 U
B U F' U2 B' L U'
B2 U F2 U2 B2 L U'
B2 U F2 D R' U L2
B2 U F2 D2 R' F2 U
B2 U F2 D2 F2 R' U
R D' R U' L U' L'
U2 D B2 R' U R B2
U2 D B2 R' U B2 R
R' D' R2 U' L U' L'
R2 D' R' U' L U' L'
B U F2 U2 B' L U'
D' U' L U R U2 L'
D' U' L U R' U2 L'
D' U' L U R2 U2 L'
U' D' L U R U2 L'
U' D' L U R' U2 L'
U' D' L U R2 U2 L'
D' U' L U' L2 D L
D' U' L U' L2 D' L
D' U' L U' L2 D2 L
D2 U' L U R U2 L'
D' U' L U' D L' D
D' U' L U' D L' D'
D' U' L U' D L' D2
D2 U' L U R' U2 L'
U' D' L U' L2 D L
U' D' L U' L2 D' L
U' D' L U' L2 D2 L
D' U' L U' D' L' D
D' U' L U' D' L' D'
D' U' L U' D' L' D2
D2 U' L U R2 U2 L'
D' U' L U' D2 L' D
D' U' L U' D2 L' D'
D' U' L U' D2 L' D2
U' D' L U' D L' D
U' D' L U' D L' D'
U' D' L U' D L' D2
U' D' L U' D' L' D
U' D' L U' D' L' D'
U' D' L U' D' L' D2
U' D' L U' D2 L' D
U' D' L U' D2 L' D'
U' D' L U' D2 L' D2
D' U' L U' B' L' B
D' U' L U' B2 L' B2
U' D' L U' B' L' B
U' D' L U' B2 L' B2
D2 U' L U' L2 D L
D2 U' L U' L2 D' L
D2 U' L U' L2 D2 L
D2 U' L U' D L' D
D2 U' L U' D L' D'
D2 U' L U' D L' D2
D2 U' L U' D' L' D
D2 U' L U' D' L' D'
D2 U' L U' D' L' D2
D2 U' L U' D2 L' D
D2 U' L U' D2 L' D'
D2 U' L U' D2 L' D2
D2 U' L U' B' L' B
D2 U' L U' B2 L' B2
D' U' L D U' L' D
D' U' L D U' L' D'
D' U' L D U' L' D2
U' D' L D U' L' D
U' D' L D U' L' D'
U' D' L D U' L' D2
D' U' L D B U' L'
D' U' L D B' U' L'
D' U' L D B2 U' L'
U' D' L D B U' L'
U' D' L D B' U' L'
U' D' L D B2 U' L'
D' U' L D' U' L' D
D' U' L D' U' L' D'
D' U' L D' U' L' D2
D2 U' L D U' L' D
D2 U' L D U' L' D'
D2 U' L D U' L' D2
U' D' L D' U' L' D
U' D' L D' U' L' D'
U' D' L D' U' L' D2
D' U' L D' B U' L'
D' U' L D' B' U' L'
D2 U' L D B U' L'
D' U' L D' B2 U' L'
D2 U' L D B' U' L'
U' D' L D' B U' L'
D2 U' L D B2 U' L'
U' D' L D' B' U' L'
U' D' L D' B2 U' L'
D' U' L D2 U' L' D
D' U' L D2 U' L' D'
D' U' L D2 U' L' D2
D2 U' L D' U' L' D
D2 U' L D' U' L' D'
D2 U' L D' U' L' D2
U' D' L D2 U' L' D
U' D' L D2 U' L' D'
U' D' L D2 U' L' D2
D' U' L D2 B U' L'
D' U' L D2 B' U' L'
D' U' L D2 B2 U' L'
D2 U' L D' B U' L'
U' D' L D2 B U' L'
D2 U' L D' B' U' L'
U' D' L D2 B' U' L'
D2 U' L D' B2 U' L'
U' D' L D2 B2 U' L'
D2 U' L D2 U' L' D
D2 U' L D2 U' L' D'
D2 U' L D2 U' L' D2
D2 U' L D2 B U' L'
D2 U' L D2 B' U' L'
D2 U' L D2 B2 U' L'
D' U' L B U' L' D
D' U' L B U' L' D'
D' U' L B U' L' D2
D' U' L B U' D L'
D' U' L B U' D' L'
D' U' L B U' D2 L'
U' D' L B U' L' D
U' D' L B U' L' D'
U' D' L B U' L' D2
U' D' L B U' D L'
U' D' L B U' D' L'
U' D' L B U' D2 L'
D' U' L B D U' L'
D' U' L B D' U' L'
U' D' L B D U' L'
D' U' L B D2 U' L'
U' D' L B D' U' L'
U' D' L B D2 U' L'
D' U' L B' U' L' D
D' U' L B' U' L' D'
D' U' L B' U' L' D2
R D' R' U' L U' L'
D' U' L B' U' D L'
D' U' L B' U' D' L'
D' U' L B' U' D2 L'
U' D' L B' U' L' D
U' D' L B' U' L' D'
U' D' L B' U' L' D2
U' D' L B' U' D L'
U' D' L B' U' D' L'
U' D' L B' U' D2 L'
D2 U' L B U' L' D
D2 U' L B U' L' D'
D2 U' L B U' L' D2
D2 U' L B U' D L'
D2 U' L B U' D' L'
D2 U' L B U' D2 L'
D' U' L B' D U' L'
U' D' L B' D U' L'
D' U' L B' D' U' L'
D2 U' L B D U' L'
U' D' L B' D' U' L'
D' U' L B' D2 U' L'
D2 U' L B D' U' L'
U' D' L B' D2 U' L'
D2 U' L B D2 U' L'
D' U' L B2 U' L' D
D' U' L B2 U' L' D'
D' U' L B2 U' L' D2
D' U' L B2 U' D L'
D' U' L B2 U' D' L'
D' U' L B2 U' D2 L'
U' D' L B2 U' L' D
U' D' L B2 U' L' D'
U' D' L B2 U' L' D2
U' D' L B2 U' D L'
U' D' L B2 U' D' L'
U' D' L B2 U' D2 L'
D2 U' L B' U' L' D
D2 U' L B' U' L' D'
D2 U' L B' U' L' D2
D2 U' L B' U' D L'
D2 U' L B' U' D' L'
D2 U' L B' U' D2 L'
D' U' L B2 D U' L'
U' D' L B2 D U' L'
D' U' L B2 D' U' L'
U' D' L B2 D' U' L'
D2 U' L B' D U' L'
D' U' L B2 D2 U' L'
U' D' L B2 D2 U' L'
D2 U' L B' D' U' L'
D2 U' L B' D2 U' L'
D2 U' L B2 U' L' D
D2 U' L B2 U' L' D'
D2 U' L B2 U' L' D2
D2 U' L B2 U' D L'
D2 U' L B2 U' D' L'
D2 U' L B2 U' D2 L'
D2 U' L B2 D U' L'
D2 U' L B2 D' U' L'
D2 U' L B2 D2 U' L'
R2 D' R2 U' L U' L'
U' D' L' U' D L F2
U' D' L' U' D F2 L
D' U' L' U' D L F2
D' U' L' U' D F2 L
D U' L U R U2 L'
D U' L U R' U2 L'
D U' L U R2 U2 L'
D2 U' L' U' D L F2
D U' L U' L2 D L
D2 U' L' U' D F2 L
D U' L U' L2 D' L
D U' L U' L2 D2 L
D U' L U' D L' D
D U' L U' D L' D'
D U' L U' D L' D2
D U' L U' D' L' D
D U' L U' D' L' D'
D U' L U' D' L' D2
D U' L U' D2 L' D
D U' L U' D2 L' D'
D U' L U' D2 L' D2
D U' L U' B' L' B
U' D' L' D U' L F2
D' U' L' D U' L F2
U' D' L' D U' F2 L
D U' L U' B2 L' B2
D' U' L' D U' F2 L
D2 U' L' D U' L F2
D2 U' L' D U' F2 L
D U' L D U' L' D
D U' L D U' L' D'
D U' L D U' L' D2
D U' L D B U' L'
D U' L D B' U' L'
D U' L D B2 U' L'
D U' L D' U' L' D
D U' L D' U' L' D'
D U' L D' U' L' D2
D U' L D' B U' L'
D U' L D' B' U' L'
D U' L D' B2 U' L'
D U' L D2 U' L' D
D U' L D2 U' L' D'
D U' L D2 U' L' D2
D U' L D2 B U' L'
D U' L D2 B' U' L'
D U' L D2 B2 U' L'
R' D' U' L U' L' D
R' D' U' L U' L' D'
R' D' U' L U' L' D2
R' D' U' L U' D L'
R' D' U' L U' D' L'
R' D' U' L U' D2 L'
R' D' U' L D U' L'
R' D' U' L D' U' L'
R' D' U' L D2 U' L'
R' D' U' L B U' L'
R' D' U' L B' U' L'
R' D' U' L B2 U' L'
U2 D' L' U L2 U' L2
R D' R2 U' L U' L'
D U' L B U' L' D
D U' L B U' L' D'
D U' L B U' L' D2
D U' L B U' D L'
D U' L B U' D' L'
D U' L B U' D2 L'
D U' L B D U' L'
D U' L B D' U' L'
D U' L B D2 U' L'
D U' L B' U' L' D
D U' L B' U' L' D'
D U' L B' U' L' D2
D U' L B' U' D L'
D U' L B' U' D' L'
D U' L B' U' D2 L'
D U' L B' D U' L'
D U' L B' D' U' L'
D U' L B' D2 U' L'
U2 D' L' D F2 D' L2
D U' L B2 U' L' D
D U' L B2 U' L' D'
D U' L B2 U' L' D2
D U' L B2 U' D L'
D U' L B2 U' D' L'
D U' L B2 U' D2 L'
D U' L B2 D U' L'
D U' L B2 D' U' L'
D U' L B2 D2 U' L'
D U' L' U' D L F2
D U' L' U' D F2 L
U' D' L2 D' L' B2 U'
D' U' L2 D' L' B2 U'
U' D' L2 D' B2 L' U'
D' U' L2 D' B2 L' U'
D U' L' D U' L F2
D U' L' D U' F2 L
D2 U' L2 D' L' B2 U'
D2 U' L2 D' B2 L' U'
L D' U L' U L U
R2 D' U' L U' L' D
R2 D' U' L U' L' D'
R2 D' U' L U' L' D2
R2 D' U' L U' D L'
R2 D' U' L U' D' L'
R2 D' U' L U' D2 L'
R2 D' U' L D U' L'
R2 D' U' L D' U' L'
R2 D' U' L D2 U' L'
U' D' L2 B L' U' L'
R2 D' U' L B U' L'
R2 D' U' L B' U' L'
D' U' L2 B L' U' L'
R2 D' U' L B2 U' L'
U2 D' L2 U L' U' L
U' D' L2 B' L' U' L'
D' U' L2 B' L' U' L'
D2 U' L2 B L' U' L'
U' D' L2 B2 L' U' L'
D' U' L2 B2 L' U' L'
F' U' L U' L B' L2
D2 U' L2 B' L' U' L'
D2 U' L2 B2 L' U' L'
B' U' L D B U' F
B' U' L D' B U' F
B' U' L D2 B U' F
F2 U' L U F2 R U2
F2 U' L U' L' D2 B2
F2 U' L U' D2 L' B2
F2 U' L U' D2 B2 L'
F2 U' L D R2 U' L'
B' U' L B U' D F
B' U' L B U' D' F
B' U' L B U' D2 F
B' U' L B U' F D
B' U' L B U' F D'
B' U' L B U' F D2
B' U' L B D U' F
B' U' L B D' U' F
B' U' L B D2 U' F
R D' U' L U' L' D
R D' U' L U' L' D'
R D' U' L U' L' D2
R D' U' L U' D L'
R D' U' L U' D' L'
R D' U' L U' D2 L'
F2 U' L D2 U' L' B2
R D' U' L D U' L'
F2 U' L D2 U' B2 L'
R D' U' L D' U' L'
R D' U' L D2 U' L'
R D' U' L B U' L'
D U' L2 D' L' B2 U'
R D' U' L B' U' L'
R D' U' L B2 U' L'
D U' L2 D' B2 L' U'
B2 U' L B2 L U' D
B2 U' L B2 L U' D'
B2 U' L B2 L U' D2
B2 U' L B2 L D U'
B2 U' L B2 L D' U'
B2 U' L B2 L D2 U'
B2 U' L B2 D L U'
B2 U' L B2 D' L U'
B2 U' L B2 D2 L U'
D U' L2 B L' U' L'
D U' L2 B' L' U' L'
D U' L2 B2 L' U' L'
F U' L R2 U' L' B
F U' L R2 U' B L'
B' U' L' B U B2 U2
B' U' L' B U' D2 F2
B' U' L' B D L2 U'
B' U' L' B D2 U' F2
B2 U' L' B2 L U' D
B2 U' L' B2 L U' D'
B2 U' L' B2 L U' D2
B2 U' L' B2 L D U'
B2 U' L' B2 L D' U'
B2 U' L' B2 L D2 U'
B2 U' L' B2 D L U'
B2 U' L' B2 D' L U'
B2 U' L' B2 D2 L U'
B' U' L2 B L' U' F
B U' L' B' L B' U'
B2 U' L2 B2 L U' D
B2 U' L2 B2 L U' D'
B2 U' L2 B2 L U' D2
B2 U' L2 B2 L D U'
B2 U' L2 B2 L D' U'
B2 U' L2 B2 L D2 U'
B2 U' L2 B2 D L U'
B2 U' L2 B2 D' L U'
B2 U' L2 B2 D2 L U'
L D' F' U F L' U2
R' D' B U' B' L U'
L D' F2 U F2 L' U2
L D' F2 U' R D2 B2
L D' F2 U' D2 R B2
L D' F2 U' D2 B2 R
L D' F2 D R2 U' R'
L D' F2 D2 U' R B2
L D' F2 D2 U' B2 R
R2 D' B U' B' L U'
U D' F U2 L U' L'
B U' R' B' L R U'
B U' R' B' R L U'
B' U' D L B U' F
R D' B U' B' L U'
R' D' B2 U' B2 L U'
F2 U' D L R2 U' L'
U D' F' U2 L U' L'
F U' R2 L U' L' B
F U' R2 L U' B L'
L' D' B2 U2 R' D L2
B' U' D B L U' F
L' D' B2 U2 D L2 R'
L' D' B2 U2 D R' L2
L' D' B2 D U2 L2 R'
L' D' B2 D U2 R' L2
F2 U' D R2 L U' L'
L' D' B2 D' R2 U2 R
B' U' D' L B U' F
B U' R2 B' L R2 U'
B U' R2 B' R2 L U'
B2 U' D B2 L U' L
U' D' B' L' U' L F
D' U' B' L' U' L F
R2 D' B2 U' B2 L U'
B' U' D' B L U' F
U D' F2 U2 L U' L'
D2 U' B' L' U' L F
B' U' D2 L B U' F
B U' D B' L' U' F
F2 U' D2 L U' L' B2
F2 U' D2 L U' B2 L'
R D' B2 U' B2 L U'
B' U' D2 B L U' F
D U' B' L' U' L F
L2 D2 L' U' R2 D B2
L2 D2 L' F U' R2 B
U2 D' B2 R' U R B2
U2 D' B2 R' U B2 R
U' D2 L U R U2 L'
U' D2 L U R' U2 L'
U' D2 L U R2 U2 L'
U' D2 L U' L2 D L
U' D2 L U' L2 D' L
U' D2 L U' L2 D2 L
U' D2 L U' D L' D
U' D2 L U' D L' D'
U' D2 L U' D L' D2
U' D2 L U' D' L' D
U' D2 L U' D' L' D'
U' D2 L U' D' L' D2
U' D2 L U' D2 L' D
U' D2 L U' D2 L' D'
U' D2 L U' D2 L' D2
U' D2 L U' B' L' B
U' D2 L U' B2 L' B2
U' D2 L D U' L' D
U' D2 L D U' L' D'
U' D2 L D U' L' D2
U' D2 L D B U' L'
U' D2 L D B' U' L'
U' D2 L D B2 U' L'
B2 U' F B2 L F' U'
U' D2 L D' U' L' D
U' D2 L D' U' L' D'
U' D2 L D' U' L' D2
U' D2 L D' B U' L'
U' D2 L D' B' U' L'
U' D2 L D' B2 U' L'
U' D2 L D2 U' L' D
U' D2 L D2 U' L' D'
U' D2 L D2 U' L' D2
U' D2 L D2 B U' L'
U' D2 L D2 B' U' L'
U' D2 L D2 B2 U' L'
L D2 L' U' L U' L'
R' D2 R U' L U' L'
U' D2 L B U' L' D
U' D2 L B U' L' D'
U' D2 L B U' L' D2
U' D2 L B U' D L'
U' D2 L B U' D' L'
U' D2 L B U' D2 L'
U' D2 L B D U' L'
U' D2 L B D' U' L'
U' D2 L B D2 U' L'
U' D2 L B' U' L' D
U' D2 L B' U' L' D'
U' D2 L B' U' L' D2
U' D2 L B' U' D L'
U' D2 L B' U' D' L'
U' D2 L B' U' D2 L'
U' D2 L B' D U' L'
U' D2 L B' D' U' L'
U' D2 L B' D2 U' L'
U' D2 L B2 U' L' D
U' D2 L B2 U' L' D'
U' D2 L B2 U' L' D2
U' D2 L B2 U' D L'
U' D2 L B2 U' D' L'
U' D2 L B2 U' D2 L'
U' D2 L B2 D U' L'
U' D2 L B2 D' U' L'
U' D2 L B2 D2 U' L'
D' U2 L' U L2 U' L2
U' D2 L' U' D L F2
U' D2 L' U' D F2 L
B U' F B' L F' U'
D2 U2 L' U L2 U' L2
U' D2 L' D U' L F2
U' D2 L' D U' F2 L
D' U2 L' D F2 D' L2
D2 U2 L' D F2 D' L2
R' D2 R' U' L U' L'
R2 D2 R U' L U' L'
U2 D2 L' U L2 U' L2
D' U2 L2 U L' U' L
U2 D2 L' D F2 D' L2
B' U' B L U' D F
B' U' B L U' D' F
B' U' B L U' D2 F
B' U' B L U' F D
B' U' B L U' F D'
B' U' B L U' F D2
B' U' B L D U' F
B' U' B L D' U' F
B' U' B L D2 U' F
B' U' B L' U B' U2
D2 U2 L2 U L' U' L
B2 U' F2 B2 L F2 U'
U' D2 L2 D' L' B2 U'
U' D2 L2 D' B2 L' U'
D U2 L' U L2 U' L2
B2 U' B L B L U'
B2 U' B L' B L U'
B2 U' B L2 B L U'
R D2 R U' L U' L'
D U2 L' D F2 D' L2
U' D2 L2 B L' U' L'
R' D2 R2 U' L U' L'
B' U' B U2 R' U F'
U' D2 L2 B' L' U' L'
B' U' B D L U' F
R2 D2 R' U' L U' L'
U' D2 L2 B2 L' U' L'
B' U' B D' L U' F
U2 D2 L2 U L' U' L
B' U' B D2 L U' F
B2 U' B D B L U'
B2 U' B D' B L U'
B U' F2 B' L F2 U'
B2 U' B D2 B L U'
B' U' B' L B2 U' F
B U' B L B2 L U'
D U2 L2 U L' U' L
B U' B L' B2 L U'
B U' B L2 B2 L U'
R D2 R' U' L U' L'
R2 D2 R2 U' L U' L'
R' D2 U' L U' L' D
R' D2 U' L U' L' D'
R' D2 U' L U' L' D2
R' D2 U' L U' D L'
R' D2 U' L U' D' L'
R' D2 U' L U' D2 L'
R' D2 U' L D U' L'
R' D2 U' L D' U' L'
R' D2 U' L D2 U' L'
R' D2 U' L B U' L'
R' D2 U' L B' U' L'
R' D2 U' L B2 U' L'
B U' B' L' U' D F2
B U' B' L' D U' F2
B U' B' L2 D L' U'
B U' B' L2 D' L' U'
B U' B' L2 D2 L' U'
B2 U' B2 L' U' D F2
B2 U' B2 L' D U' F2
B2 U' B2 L2 D L' U'
B2 U' B2 L2 D' L' U'
B2 U' B2 L2 D2 L' U'
R D2 R2 U' L U' L'
B U' B' D L U' D
B U' B' D L U' D'
B U' B' D L U' D2
B U' B' D L D U'
B U' B' D L D' U'
B U' B' D L D2 U'
B U' B' D' L U' D
B U' B' D' L U' D'
B U' B' D' L U' D2
B U' B' D' L D U'
B U' B' D' L D' U'
B U' B' D' L D2 U'
B2 U' B2 D L U' D
B2 U' B2 D L U' D'
B2 U' B2 D L U' D2
B2 U' B2 D L D U'
B2 U' B2 D L D' U'
B2 U' B2 D L D2 U'
B U' B' D2 L U' D
B U' B' D2 L U' D'
B U' B' D2 L U' D2
B U' B' D2 L D U'
B U' B' D2 L D' U'
B U' B' D2 L D2 U'
B2 U' B2 D' L U' D
B2 U' B2 D' L U' D'
B2 U' B2 D' L U' D2
B2 U' B2 D' L D U'
B2 U' B2 D' L D' U'
B2 U' B2 D' L D2 U'
B U' B' F L F' U'
B2 U' B2 D2 L U' D
B2 U' B2 D2 L U' D'
B2 U' B2 D2 L U' D2
B2 U' B2 D2 L D U'
B2 U' B2 D2 L D' U'
B2 U' B2 D2 L D2 U'
L2 D2 U' L' U' L R2
L2 D2 U' L' U' R2 L
B2 U' B2 F L F' U'
B U' B' F2 L F2 U'
B2 U' B2 F2 L F2 U'
B U' B2 L B L U'
L D2 U L' U L U
R2 D2 U' L U' L' D
R2 D2 U' L U' L' D'
R2 D2 U' L U' L' D2
R2 D2 U' L U' D L'
R2 D2 U' L U' D' L'
R2 D2 U' L U' D2 L'
R2 D2 U' L D U' L'
R2 D2 U' L D' U' L'
R2 D2 U' L D2 U' L'
B U' B2 L' B L U'
R2 D2 U' L B U' L'
R2 D2 U' L B' U' L'
R2 D2 U' L B2 U' L'
B U' B2 L2 B L U'
B2 U2 L U B2 L U'
B U' B2 D B L U'
B U' B2 D' B L U'
B U' B2 D2 B L U'
R D2 U' L U' L' D
R D2 U' L U' L' D'
R D2 U' L U' L' D2
R D2 U' L U' D L'
R D2 U' L U' D' L'
R D2 U' L U' D2 L'
R D2 U' L D U' L'
R D2 U' L D' U' L'
R D2 U' L D2 U' L'
R D2 U' L B U' L'
R D2 U' L B' U' L'
R D2 U' L B2 U' L'
B2 U2 L' U B2 L U'
B2 U2 L2 U B2 L U'
B U2 L' D L' F L'
B U2 L' D F L' F
U D2 F U2 L U' L'
U D2 F' U2 L U' L'
L D2 F' U F L' U2
R' D2 B U' B' L U'
U' D2 B' L' U' L F
U D2 F2 U2 L U' L'
L D2 F2 U F2 L' U2
L D2 F2 U' R D2 B2
L D2 F2 U' D2 R B2
L D2 F2 U' D2 B2 R
L D2 F2 D R2 U' R'
R2 D2 B U' B' L U'
L D2 F2 D2 U' R B2
L D2 F2 D2 U' B2 R
D' U2 B2 R' U R B2
D' U2 B2 R' U B2 R
D2 U2 B2 R' U R B2
D2 U2 B2 R' U B2 R
R' D2 B2 U' B2 L U'
R D2 B U' B' L U'
B2 U2 D L2 U' R' U
U2 D2 B2 R' U R B2
U2 D2 B2 R' U B2 R
R' F L U L' F' U2
D' F L U L' F' U2
D2 F L U L' F' U2
B U2 D L' D F L'
D U2 B2 R' U R B2
D U2 B2 R' U B2 R
R2 D2 B2 U' B2 L U'
U2 F L U' F' U F
R2 F L U L' F' U2
D F L U L' F' U2
R D2 B2 U' B2 L U'
U' F L' F' L2 U' L'
R F L U L' F' U2
B2 U2 F U B2 L U'
L' F L2 U L' F' U2
B' U2 F' U L' B U'
B' U2 F' U B L' U'
B U2 F U B' L U'
B2 U2 F' U B2 L U'
B U2 F' U B' L U'
B2 U2 F2 U B2 L U'
B U2 F2 U B' L U'
U2 F U L U2 F' U
L F R2 F U' B R
F' D L U L' F U2
F2 D L R2 U L' U2
F2 D L R2 F2 U' R
U2 F U' F' U2 L U'
F2 D L F2 R2 U' R'
L F U' R2 D B R'
F D L U L' F' U2
U' F D F' L U' L'
U F U2 L U' L' D
U F U2 L U' L' D'
U F U2 L U' L' D2
U F U2 L U' D L'
U F U2 L U' D' L'
U F U2 L U' D2 L'
U F U2 L D U' L'
U F U2 L D' U' L'
U F U2 L D2 U' L'
U F U2 L B U' L'
U F U2 L B' U' L'
U F U2 L B2 U' L'
U F U2 D L U' L'
U F U2 D' L U' L'
U F U2 D2 L U' L'
U' F D' F' L U' L'
B2 D R U R2 U L2
B2 D R U2 L2 D' F2
U F D U2 L U' L'
U' F D2 F' L U' L'
B2 D R' U2 L2 D F2
U F D' U2 L U' L'
F2 D R2 L U L' U2
F2 D R2 L F2 U' R
B2 D R2 U R U L2
U F D2 U2 L U' L'
B' D U R' U F' L'
B2 D U R' U L2 D
B2 D U R' U L2 D'
B2 D U R' U L2 D2
B2 D U R' D F2 U
B2 D U R' F U L2
B2 D U R' F' U L2
B2 D U R' F2 U L2
B2 D U F R' U L2
B' D U' L B U' F
B2 D U F' R' U L2
B2 D U F2 R' U L2
R' F' L U L' F U2
D' F' L U L' F U2
D2 F' L U L' F U2
F2 D U' L R2 U' L'
B' D U' B L U' F
F2 D U' R2 L U' L'
B2 D U' B2 L U' L
B2 D U2 L2 U' R' U
R2 F' L U L' F U2
D F' L U L' F U2
B D U' B' L' U' F
B D U2 L' D F L'
F' D F U' L U' L'
R F' L U L' F U2
L' F' L2 F2 U' R B'
L' F' L2 F2 U' B' R
U2 F' L2 U B' L' U'
F D F' U' L U' L'
B' D B U' L U' L'
L F' R U F L' U2
B' D B' U' B2 L U'
L F' R' U F L' U2
U2 F' U L2 B' L' U'
B' D B2 U' B' L U'
L F' R2 U F L' U2
B2 D B2 U' L U' L
F' D' L U L' F U2
U2 F' U' F U2 L U'
L F' U F L' U2 D
L F' U F L' U2 D'
L F' U F L' U2 D2
L F' U F L' D U2
L F' U F L' D' U2
L F' U F L' D2 U2
L F' U F D L' U2
L F' U F D' L' U2
L F' U F D2 L' U2
U' F' D F L U' L'
F D' L U L' F' U2
U F' U2 L U' L' D
U F' U2 L U' L' D'
U F' U2 L U' L' D2
U F' U2 L U' D L'
U F' U2 L U' D' L'
U F' U2 L U' D2 L'
U F' U2 L D U' L'
U F' U2 L D' U' L'
U F' U2 L D2 U' L'
U F' U2 L B U' L'
U F' U2 L B' U' L'
U F' U2 L B2 U' L'
U F' U2 D L U' L'
U' F' D' F L U' L'
U F' U2 D' L U' L'
U F' U2 D2 L U' L'
B2 D' R U2 D' F2 L'
U' F' D2 F L U' L'
B2 D' R D R B2 U2
B2 D' R D B2 R U2
B2 D' R D' R U2 F2
U F' D U2 L U' L'
B2 D' R D' U2 F2 L'
B D' R U' B' U' F'
U F' D' U2 L U' L'
B2 D' R2 U R U D
B2 D' R2 U R U D'
B2 D' R2 U R U D2
B2 D' R2 U R D U
B2 D' R2 U R D' U
B2 D' R2 U R D2 U
B2 D' R2 U D R U
B2 D' R2 U D' R U
B2 D' R2 U D2 R U
B2 D' R2 D U R U
B2 D' R2 D' U R U
U F' D2 U2 L U' L'
B2 D' R2 D2 U R U
B D' R' B U' B2 U'
B D' R' B U2 D L2
B D' R' B D U2 L2
B D' R' B D' R2 U2
B2 D' R2 B U R U
B' D' U R' U F' L'
B2 D' R2 B' U R U
B2 D' R2 B2 U R U
B2 D' U R' U' R' U2
B' D' U' L B U' F
U' F2 L U' L' D R2
U' F2 L U' D L' R2
U' F2 L U' D R2 L'
R' F2 L U L' F2 U2
D2 F2 L U L' F2 U2
U' F2 L D U' L' R2
U' F2 L D U' R2 L'
R' F2 L U F2 U2 R
D' F2 L U L' F2 U2
D2 F2 L U F2 U2 R
D' F2 L U F2 U2 R
B' D' U' B L U' F
U' F2 L F2 U R U2
U2 F2 L U' F2 U F2
U2 F2 L D' L2 D F2
R2 F2 L U L' F2 U2
R2 F2 L U F2 U2 R
U' F2 L' F2 L2 U' L'
D F2 L U L' F2 U2
D F2 L U F2 U2 R
U2 F2 L' D F2 D2 L2
F' D' F U' L U' L'
U2 F2 L' D' L2 D2 F2
L' F2 L2 U L' F2 U2
L' F2 L2 U F2 U2 R
R F2 L U L' F2 U2
R F2 L U F2 U2 R
U2 F2 L2 U' F2 R U
F D' F' U' L U' L'
B' D' B U' L U' L'
L F2 R D R2 U' R2
B' D' B' U' B2 L U'
L F2 R' U F2 U2 R2
L F2 R' U' R2 D2 B2
L F2 R' F' U' R2 B
U2 F2 U L U' D' L2
U2 F2 U L U2 F2 U
U2 F2 U L D' U' L2
U2 F2 U L D2 B2 U'
B' D' B2 U' B' L U'
L F2 R2 U F2 U2 R'
U2 F2 U D' L U' L
L F2 R2 U' R' D2 B2
B2 D' B2 R2 U' L U'
L F2 R2 U' D2 R' B2
U2 F2 U D2 L B2 U'
L F2 R2 D R2 U' R
L F2 R2 D2 U' R' B2
F' D2 L U L' F U2
L F2 U L F2 L' U2
L F2 U L' F2 L' U2
L F2 U L2 F2 L' U2
F2 D2 L U L' U2 B2
U2 F2 U' F2 U2 L U'
U' F2 D L U' L' R2
U' F2 D L U' R2 L'
L F2 U F2 L' U2 D
L F2 U F2 L' U2 D'
L F2 U F2 L' U2 D2
L F2 U F2 L' D U2
L F2 U F2 L' D' U2
L F2 U F2 L' D2 U2
L F2 U F2 D L' U2
L F2 U F2 D' L' U2
L F2 U F2 D2 L' U2
F2 D2 L F2 U' R B2
F2 D2 L F2 U' B2 R
L F2 U' R U2 F2 U2
L F2 U' R D2 B2 D
L F2 U' R D2 B2 D'
L F2 U' R D2 B2 D2
L F2 U' R B D2 B2
L F2 U' R B' D2 B2
L F2 U' R B2 D2 B2
L F2 U' R2 D2 R' B2
L F2 U' D' R D' B2
F D2 L U L' F' U2
L F2 U' D2 R B2 D
L F2 U' D2 R B2 D'
L F2 U' D2 R B2 D2
