R U2 F U'
L2 R B' L2 U
R L2 B' L2 U
B2 R U2 F U'
D R U2 F U'
D' R U2 F U'
B' R U2 F U'
B R U2 F U'
D2 R U2 F U'
R U2 D F U'
R U2 D' F U'
R U2 D2 F U'
R U2 F U' D
R U2 F U' D'
R U2 F U' D2
R U2 F D U'
R U2 F D' U'
R U2 F D2 U'
R D U2 F U'
R D' U2 F U'
R D2 U2 F U'
U2 F2 L' F' U'
R B U2 F U'
L2 B' L2 R U
L2 B' R L2 U
R B' U2 F U'
R B2 U2 F U'
R U2 D F2 D2 F' U'
R' U2 D2 F L2 U' D
R' U2 D2 F L2 U' D'
R' U2 D2 F L2 U' D2
R' U2 D2 F L2 D U'
R' U2 D2 F L2 D' U'
R' U2 D2 F L2 D2 U'
R' U2 D2 F U' D F2
R' U2 D2 F D U' F2
R2 U2 D' F U2 R' U
R' U2 D2 F' L2 F2 U'
R' U2 D2 F2 L2 F' U'
R U2 D' R F R' U'
R' U2 F L U' D' F2
R' U2 F L U2 R2 U
R' U2 F L D' U' F2
R' U2 F L D2 L2 U'
R U2 D' R2 F R2 U'
R' U2 F L' U' D' F2
R' U2 F L' U2 R2 U
R' U2 F L' D' U' F2
R' U2 F L' D2 L2 U'
R' U2 F L2 U' D' F2
R' U2 F L2 U2 R2 U
R' U2 F L2 D' U' F2
R' U2 F L2 D2 L2 U'
R U2 D' F' U' D R2
R U2 D' F' D U' R2
R U2 D' F2 D F' U'
R U2 D' F2 D' F' U'
R U2 D' F2 D2 F' U'
R' U2 F U D B2 U2
R2 U2 D2 F U2 R' U
R' U2 F U' D' F2 D
R' U2 F U' D' F2 D'
R' U2 F U' D' F2 D2
R' U2 F U' F D' F2
R' U2 F U' F' D' F2
R' U2 F U' F2 D' F2
R' U2 F U2 R2 U D
R' U2 F U2 R2 U D'
R' U2 F U2 R2 U D2
R' U2 F U2 R2 D U
R' U2 F U2 R2 D' U
R' U2 F U2 R2 D2 U
R' U2 F D U B2 U2
R' U2 F D' L U' F2
R' U2 F D' L' U' F2
R' U2 F D' L2 U' F2
R' U2 F D' U' F2 D
R' U2 F D' U' F2 D'
R' U2 F D' U' F2 D2
R U2 D2 R F R' U'
R' U2 F D2 L2 U' D
R' U2 F D2 L2 U' D'
R' U2 F D2 L2 U' D2
R' U2 F D2 L2 D U'
R' U2 F D2 L2 D' U'
R' U2 F D2 L2 D2 U'
R U2 D2 R2 F R2 U'
R2 U2 F L U2 R' U
R2 U2 F L' U2 R' U
R U2 D2 F' U' D R2
R U2 D2 F' D U' R2
R2 U2 F L2 U2 R' U
R U2 D2 F2 D F' U'
R U2 D2 F2 D' F' U'
R U2 D2 F2 D2 F' U'
R U2 F L D L' U'
R U2 F L D' L' U'
R U2 F L D2 L' U'
R U2 F L' D L U'
R U2 F L' D' L U'
R U2 F L' D2 L U'
R2 U2 F U2 R' U D
R2 U2 F U2 R' U D'
R2 U2 F U2 R' U D2
R2 U2 F U2 R' D U
R2 U2 F U2 R' D' U
R2 U2 F U2 R' D2 U
R2 U2 F U2 D R' U
R2 U2 F U2 D' R' U
R2 U2 F U2 D2 R' U
R U2 F L2 U' D F2
R U2 F L2 D U' F2
R2 U2 F D U2 R' U
R U2 F R D R' U'
R U2 F R D' R' U'
R U2 F R D2 R' U'
R2 U2 F D' U2 R' U
R U2 F R' D R U'
R U2 F R' D' R U'
R U2 F R' D2 R U'
R2 U2 F D2 U2 R' U
R U2 F R2 U' D B2
R U2 F R2 D U' B2
R U2 F U' L D L'
R U2 F U' L D' L'
R U2 F U' L D2 L'
R U2 F U' L' D L
R U2 F U' L' D' L
R U2 F U' L' D2 L
R2 U2 F B2 L B2 U'
R U2 F U' R D R'
R U2 F U' R D' R'
R U2 F U' R D2 R'
R U2 F U' R' D R
R U2 F U' R' D' R
R U2 F U' R' D2 R
R U2 F U' F D F'
R U2 F U' F D' F'
R U2 F U' F D2 F'
R U2 F U' F' D F
R U2 F U' F' D' F
R U2 F U' F' D2 F
R U2 F U' B D B'
R U2 F U' B D' B'
R U2 F U' B D2 B'
R U2 F U' B' D B
R U2 F U' B' D' B
R U2 F U' B' D2 B
R U2 F B D B' U'
R U2 F B D' B' U'
R U2 F B D2 B' U'
R U2 F B' D B U'
R U2 F B' D' B U'
R U2 F B' D2 B U'
R U2 F B2 U' D L2
R U2 F B2 D U' L2
R U2 F' L' F2 L U'
R U2 F' L2 F2 L2 U'
R' U2 F2 U2 R2 B U
R U2 F' R F2 R' U'
R' U2 F2 D' F' U' F'
R U2 F' R2 F2 R2 U'
R' U2 F2 D2 L2 F' U'
R' U2 F2 D2 F' L2 U'
R U2 F' U D' L2 U2
R U2 F' U' R D R2
R U2 F' U' R' D R2
R U2 F' U' R2 D R2
R U2 F' U' D R2 D
R U2 F' U' D R2 D'
R U2 F' U' D R2 D2
R U2 F' U2 D2 B2 U
R U2 F' D U' R2 D
R U2 F' D U' R2 D'
R U2 F' D U' R2 D2
R U2 F' D F U' R2
R U2 F' D F' U' R2
R U2 F' D F2 U' R2
R U2 F' D' U L2 U2
R U2 F' D2 U2 B2 U
L U2 F2 L' R F U'
R U2 F2 L' F' L U'
U R2 U F U2 R' U
L U2 F2 R L' F U'
R U2 F2 L2 F' L2 U'
R U2 F2 D F' U' D
R U2 F2 D F' U' D'
R U2 F2 D F' U' D2
R U2 F2 D F' D U'
R U2 F2 D F' D' U'
R U2 F2 D F' D2 U'
R U2 F2 D' F' U' D
R U2 F2 D' F' U' D'
R U2 F2 D' F' U' D2
R U2 F2 D' F' D U'
R U2 F2 D' F' D' U'
R U2 F2 D' F' D2 U'
R U2 F2 D2 F' U' D
R U2 F2 D2 F' U' D'
R U2 F2 D2 F' U' D2
R U2 F2 D2 F' D U'
R U2 F2 D2 F' D' U'
R U2 F2 D2 F' D2 U'
U R2 U' R' U2 F U'
D2 R2 U2 F U2 R' U
D' R2 U2 F U2 R' U
B' R2 U2 F U2 R' U
B2 R2 U2 F U2 R' U
D2 R2 D R' U2 F U'
D' R2 D R' U2 F U'
R U2 B D F B' U'
D R2 U2 F U2 R' U
R U2 B D B' F U'
B R2 U2 F U2 R' U
B' R2 D R' U2 F U'
R U2 B D' F B' U'
R U2 B D' B' F U'
R U2 B D2 F B' U'
R U2 B D2 B' F U'
R U2 B F D B' U'
R U2 B F D' B' U'
R U2 B F D2 B' U'
B2 R2 D R' U2 F U'
F' R2 D F R U R
D R2 D R' U2 F U'
B R2 D R' U2 F U'
D2 R2 D' R' U2 F U'
D' R2 D' R' U2 F U'
R U2 B' D F B U'
R U2 B' D B F U'
B' R2 D' R' U2 F U'
R U2 B' D' F B U'
R U2 B' D' B F U'
R U2 B' D2 F B U'
R U2 B' D2 B F U'
R U2 B' F D B U'
R U2 B' F D' B U'
R U2 B' F D2 B U'
L' D L R U2 F U'
B2 R2 D' R' U2 F U'
R2 U2 B2 F L B2 U'
D R2 D' R' U2 F U'
B R2 D' R' U2 F U'
D2 R2 D2 R' U2 F U'
D' R2 D2 R' U2 F U'
R U2 B2 D F U' L2
B' R2 D2 R' U2 F U'
R U2 B2 F U' D L2
R U2 B2 F D U' L2
B2 R2 D2 R' U2 F U'
L' D L' R B' L2 U
F' R2 D2 F R B2 U
F' R2 D2 F B2 R U
D R2 D2 R' U2 F U'
B R2 D2 R' U2 F U'
F' R2 D2 B2 F R U
F' R2 F R U2 F U'
L' D L' B' L2 R U
L' D L' B' R L2 U
U2 R2 F R2 U2 R U
R' D L2 B' L2 U F
R2 D L2 R' B' L2 U
L' D R L U2 F U'
L' D R L' B' L2 U
U R2 F U' R' U R
U2 R2 F' R2 F2 L' U'
R D L2 D' B' U B'
L2 D R D' B' L2 U
R D L2 B L2 B2 U
L2 D R D2 B' U B'
R D L2 B' L2 U D
R D L2 B' L2 U D'
R D L2 B' L2 U D2
R D L2 B' L2 D U
R D L2 B' L2 D' U
R D L2 B' L2 D2 U
R D L2 B' U D' B2
R D L2 B' D' U B2
R D L2 B2 L2 B U
L2 D R B' U D2 B2
L2 D R B' U' F2 U2
L2 D R B' D' L2 U
L2 D R B' D2 U B2
F2 R2 F2 D B R U
F2 R2 F2 D' B R U
F2 R2 F2 D2 B R U
F2 R2 F2 B R U D
F2 R2 F2 B R U D'
F2 R2 F2 B R U D2
F2 R2 F2 B R D U
F2 R2 F2 B R D' U
F2 R2 F2 B R D2 U
F2 R2 F2 B D R U
F2 R2 F2 B D' R U
F2 R2 F2 B D2 R U
F2 R2 F2 B' R B2 U
F2 R2 F2 B2 R B' U
R2 D R' L2 B' L2 U
R2 D R' U2 D F U'
R2 D R' U2 D' F U'
R2 D R' U2 D2 F U'
R2 D R' U2 F U' D
R2 D R' U2 F U' D'
R2 D R' U2 F U' D2
R2 D R' U2 F D U'
R2 D R' U2 F D' U'
R2 D R' U2 F D2 U'
F2 R2 B R F2 R U
R2 D R' D U2 F U'
F2 R2 B R' F2 R U
R2 D R' D' U2 F U'
F2 R2 B R2 F2 R U
R2 D R' D2 U2 F U'
R2 D R' B U2 F U'
R2 D R' B' U2 F U'
R2 D R' B2 U2 F U'
F2 R2 B F2 R U D
F2 R2 B F2 R U D'
F2 R2 B F2 R U D2
F2 R2 B F2 R D U
F2 R2 B F2 R D' U
F2 R2 B F2 R D2 U
F2 R2 B F2 D R U
F2 R2 B F2 D' R U
F2 R2 B F2 D2 R U
F2 R2 B' F2 R B2 U
D' R2 B2 U2 F L U'
D2 R2 B2 U2 F L U'
B' R2 B2 U2 F L U'
B2 R2 B2 U2 F L U'
R' D U' B2 U' F U'
R D U R U F U'
R D U R' U F U'
R D U R2 U F U'
F2 R2 B2 F2 R B' U
R' D U2 F U B2 U2
R' D U2 F U' D2 F2
R D U F' D R2 F
R D U F' D F R2
R' D U2 F D L2 U'
B R2 B2 U2 F L U'
R' D U2 F D2 U' F2
D R2 B2 U2 F L U'
F' U L D R2 F L'
F' U L D F L' R2
F' U L D F R2 L'
R D U' L2 U B' U
U2 D L F2 L' F U'
R2 D U2 F U2 R' U
R D U2 R F R' U'
U2 D L' U2 R B U
R D U2 R2 F R2 U'
R D U2 F' U' D R2
R D U2 F' D U' R2
R D U2 F2 D F' U'
R D U2 F2 D' F' U'
R D U2 F2 D2 F' U'
U' D L2 U R B' U
U' D L2 U B' R U
U2 D L2 U2 R B' U
U2 D L2 U2 B' R U
D' U R U F U' F'
D2 U R U F U' F'
B' U R U F U' F'
B2 U R U F U' F'
B U R U F U' F'
D U R U F U' F'
R D F' D F U R2
R D F' D2 F B2 U
R D F' D2 B2 F U
U D R U F U' F'
R D B L2 B' L2 U
L2 D B' R U D2 B2
L2 D B' R U' F2 U2
L2 D B' R D' L2 U
L2 D B' R D2 U B2
R D B U2 D F U'
R D B U2 D' F U'
R D B U2 D2 F U'
R D B U2 F U' D
R D B U2 F U' D'
R D B U2 F U' D2
R D B U2 F D U'
R D B U2 F D' U'
R D B U2 F D2 U'
R D B D U2 F U'
R D B D' U2 F U'
R D B D2 U2 F U'
L2 D B' D' L2 R U
L2 D B' D' R L2 U
R' D B2 U2 F U' F'
L2 D B' D2 R U B2
R D B' L2 B' L2 U
L' D' L R U2 F U'
R D B' U2 D F U'
R D B' U2 D' F U'
R D B' U2 D2 F U'
R D B' U2 F U' D
R D B' U2 F U' D'
R D B' U2 F U' D2
R D B' U2 F D U'
R D B' U2 F D' U'
R D B' U2 F D2 U'
R D B' D U2 F U'
U2 D F D' L' U' F
R D B' D' U2 F U'
R D B' D2 U2 F U'
R2 D B2 U2 F L U'
R D B2 L2 B' L2 U
L' D' L' R B' L2 U
R D B2 U2 D F U'
R D B2 U2 D' F U'
R D B2 U2 D2 F U'
R D B2 U2 F U' D
R D B2 U2 F U' D'
R D B2 U2 F U' D2
R D B2 U2 F D U'
R D B2 U2 F D' U'
R D B2 U2 F D2 U'
R D B2 D U2 F U'
R D B2 D' U2 F U'
R D B2 D2 U2 F U'
D' U F2 U L' F' U'
D2 U F2 U L' F' U'
U2 D F2 L F' L2 U'
U2 D F2 L' D F' U'
U2 D F2 L' D' F' U'
U2 D F2 L' D2 F' U'
U2 D F2 L' F' U' D
U2 D F2 L' F' U' D'
U2 D F2 L' F' U' D2
U2 D F2 L' F' D U'
U2 D F2 L' F' D' U'
U2 D F2 L' F' D2 U'
U2 D F2 L2 F' L U'
L' D' L' B' L2 R U
L' D' L' B' R L2 U
U2 D F2 D L' F' U'
U2 D F2 D' L' F' U'
U2 D F2 D2 L' F' U'
D U F2 U L' F' U'
L D' L' R B U R'
R' D' L2 B' L2 U F2
U D F2 U L' F' U'
R2 D' L2 R' B' L2 U
L' D' R L U2 F U'
R' D' R U2 F U' F
L' D' R L' B' L2 U
L D' L' B R U R2
B' U F2 U L' F' U'
R D' L2 D' B' U B'
L2 D' R D B' L2 U
R' D' R' U2 F U' F
B2 U F2 U L' F' U'
R D' L2 B L2 B2 U
R D' L2 B' L2 U D
R D' L2 B' L2 U D'
R D' L2 B' L2 U D2
R D' L2 B' L2 D U
R D' L2 B' L2 D' U
R D' L2 B' L2 D2 U
R D' L2 B' U D' B2
R D' L2 B' D' U B2
R D' L2 B2 L2 B U
L D' R L' B U R'
L2 D' R B' U D B'
L2 D' R B' U D' B'
L2 D' R B' U D2 B'
L2 D' R B' U B' D
L2 D' R B' U B' D'
L2 D' R B' U B' D2
L2 D' R B' D U B'
L2 D' R B' D' U B'
L2 D' R B' D2 U B'
B U F2 U L' F' U'
R2 D' R' L2 B' L2 U
R2 D' R' U2 D F U'
R' D' R2 U2 F U' F
R2 D' R' U2 D' F U'
R2 D' R' U2 D2 F U'
R2 D' R' U2 F U' D
R2 D' R' U2 F U' D'
R2 D' R' U2 F U' D2
R2 D' R' U2 F D U'
R2 D' R' U2 F D' U'
R2 D' R' U2 F D2 U'
R2 D' R' D U2 F U'
L D' R B L' U R'
R2 D' R' D' U2 F U'
R2 D' R' D2 U2 F U'
L2 D' R' B' R2 U B'
R2 D' R' B U2 F U'
R2 D' R' B' U2 F U'
R2 D' R' B2 U2 F U'
R' D' U F' D F' R2
U2 D' L F2 L' F U'
R' D' U F2 U F' U'
U2 D' L' U2 R B U
D' U' L2 U R B' U
U' D' L2 U R B' U
U' D' L2 U B' R U
D' U' L2 U B' R U
D2 U' L2 U R B' U
D2 U' L2 U B' R U
R D' U R U F U'
R' D' U2 F U' D F
R' D' U2 F U' D' F
R' D' U2 F U' D2 F
R' D' U2 F U' F D
R' D' U2 F U' F D'
R' D' U2 F U' F D2
R' D' U2 F D U' F
R D' U R' U F U'
R' D' U2 F D' U' F
U2 D' L2 U2 R B' U
R' D' U2 F D2 U' F
U2 D' L2 U2 B' R U
R D' U R2 U F U'
R D' U F' D R2 F
R D' U F' D F R2
D U' L2 U R B' U
D U' L2 U B' R U
R D' U' L2 U B' U
R2 D' U2 F U2 R' U
R D' U2 R F R' U'
U D' R U F U' F'
R D' U2 R2 F R2 U'
B' U' L2 U R B' U
B' U' L2 U B' R U
R D' U2 F' U' D R2
R D' U2 F' D U' R2
R D' U2 F2 D F' U'
R D' U2 F2 D' F' U'
R D' U2 F2 D2 F' U'
B2 U' L2 U R B' U
B2 U' L2 U B' R U
B U' L2 U R B' U
B U' L2 U B' R U
R D' F' D F U R2
R' D' B U2 F U' F
R D' F' D2 F B2 U
R D' F' D2 B2 F U
U2 D' F D' L' U' F
R' D' B' U2 F U' F
L D' B L' R U R2
L D' B R L' U R2
L2 D' B' R U D B'
L2 D' B' R U D' B'
L2 D' B' R U D2 B'
L2 D' B' R U B' D
L2 D' B' R U B' D'
L2 D' B' R U B' D2
L2 D' B' R D U B'
L2 D' B' R D' U B'
L2 D' B' R D2 U B'
R D' B L2 B' L2 U
U2 D' F2 L F' L2 U'
U2 D' F2 L' D F' U'
U2 D' F2 L' D' F' U'
U2 D' F2 L' D2 F' U'
U2 D' F2 L' F' U' D
U2 D' F2 L' F' U' D'
U2 D' F2 L' F' U' D2
U2 D' F2 L' F' D U'
U2 D' F2 L' F' D' U'
U2 D' F2 L' F' D2 U'
L2 D' B' D R U B'
U2 D' F2 L2 F' L U'
R D' B U2 D F U'
R D' B U2 D' F U'
R D' B U2 D2 F U'
R D' B U2 F U' D
R D' B U2 F U' D'
R D' B U2 F U' D2
R D' B U2 F D U'
R D' B U2 F D' U'
R D' B U2 F D2 U'
L2 D' B' D' R U B'
R D' B D U2 F U'
L2 D' B' D2 R U B'
R' D' B2 U2 F U' F
R D' B D' U2 F U'
R D' B D2 U2 F U'
U2 D' F2 D L' F' U'
U2 D' F2 D' L' F' U'
U2 D' F2 D2 L' F' U'
R D' B' L2 B' L2 U
L' D2 L R U2 F U'
R D' B' U2 D F U'
R D' B' U2 D' F U'
R D' B' U2 D2 F U'
R D' B' U2 F U' D
R D' B' U2 F U' D'
R D' B' U2 F U' D2
R D' B' U2 F D U'
R D' B' U2 F D' U'
R D' B' U2 F D2 U'
R D' B' D U2 F U'
U D' F2 U L' F' U'
R D' B' D' U2 F U'
R2 D' B2 U2 F L U'
R D' B' D2 U2 F U'
R D' B2 L2 B' L2 U
L' D2 L' R B' L2 U
R D' B2 U2 D F U'
R D' B2 U2 D' F U'
R D' B2 U2 D2 F U'
R D' B2 U2 F U' D
R D' B2 U2 F U' D'
R D' B2 U2 F U' D2
R D' B2 U2 F D U'
R D' B2 U2 F D' U'
R D' B2 U2 F D2 U'
R D' B2 D U2 F U'
R D' B2 D' U2 F U'
R D' B2 D2 U2 F U'
L' D2 L' B' L2 R U
L' D2 L' B' R L2 U
L D2 L' R U2 F' U'
L D2 L' R' B R2 U
D' U2 L F2 L' F U'
R2 D2 L2 R' B' L2 U
L' D2 R L U2 F U'
R' D2 R U2 F L2 U'
L' D2 R L' B' L2 U
D2 U2 L F2 L' F U'
D' U2 L' U2 R B U
D2 U2 L' U2 R B U
U2 D2 L F2 L' F U'
R' D2 R' U2 F L2 U'
R D2 L2 D' B' U B'
D U2 L F2 L' F U'
U2 D2 L' U2 R B U
U' D2 L2 U R B' U
U' D2 L2 U B' R U
L2 D2 R B' U2 R U'
R D2 L2 B L2 B2 U
D' U2 L2 U2 R B' U
D' U2 L2 U2 B' R U
R D2 L2 B' L2 U D
R D2 L2 B' L2 U D'
R D2 L2 B' L2 U D2
R D2 L2 B' L2 D U
R D2 L2 B' L2 D' U
R D2 L2 B' L2 D2 U
R D2 L2 B' U D' B2
R D2 L2 B' D' U B2
L D2 R L' U2 F' U'
R D2 L2 B2 L2 B U
D2 U2 L2 U2 R B' U
D2 U2 L2 U2 B' R U
D U2 L' U2 R B U
R2 D2 R' L2 B' L2 U
R' D2 R2 U2 F L2 U'
R2 D2 R' U2 D F U'
R2 D2 R' U2 D' F U'
R2 D2 R' U2 D2 F U'
R2 D2 R' U2 F U' D
R2 D2 R' U2 F U' D'
R2 D2 R' U2 F U' D2
R2 D2 R' U2 F D U'
R2 D2 R' U2 F D' U'
R2 D2 R' U2 F D2 U'
R2 D2 R' D U2 F U'
R2 D2 R' D' U2 F U'
U2 D2 L2 U2 R B' U
R2 D2 R' D2 U2 F U'
U2 D2 L2 U2 B' R U
L D2 R' L' B R2 U
R2 D2 R' B U2 F U'
R2 D2 R' B' U2 F U'
R2 D2 R' B2 U2 F U'
D U2 L2 U2 R B' U
D U2 L2 U2 B' R U
R' D2 U F' D R2 F2
R' D2 U F' D F2 R2
L D2 R' B L' R2 U
L D2 R' B R2 L' U
U D2 R U F U' F'
R' D2 U2 L2 U2 B' U
R' D2 U2 F L2 U' D
R' D2 U2 F L2 U' D'
R' D2 U2 F L2 U' D2
R' D2 U2 F L2 D U'
R' D2 U2 F L2 D' U'
R' D2 U2 F L2 D2 U'
R' D2 U2 F U' D F2
R' D2 U2 F D U' F2
R' D2 U2 F' L2 F2 U'
R D2 U R U F U'
R' D2 U2 F2 L2 F' U'
R D2 U R' U F U'
R D2 U R2 U F U'
B' U2 L F2 L' F U'
R D2 U F' D R2 F
R D2 U F' D F R2
B2 U2 L F2 L' F U'
R D2 U' L2 U B' U
B' U2 L' U2 R B U
D' U2 F D' L' U' F
R2 D2 U2 F U2 R' U
B2 U2 L' U2 R B U
D2 U2 F D' L' U' F
B U2 L F2 L' F U'
F2 U2 L' D' F' U' L2
F2 U2 L' D2 F' B2 U'
F2 U2 L' D2 B2 F' U'
F2 U2 L' F' U2 F' U
R D2 U2 R F R' U'
U2 D2 F D' L' U' F
B' U2 L2 U2 R B' U
R D2 U2 R2 F R2 U'
B' U2 L2 U2 B' R U
R D2 U2 F' U' D R2
R D2 U2 F' D U' R2
B U2 L' U2 R B U
R D2 U2 F2 D F' U'
R D2 U2 F2 D' F' U'
R D2 U2 F2 D2 F' U'
B2 U2 L2 U2 R B' U
B2 U2 L2 U2 B' R U
D U2 F D' L' U' F
D' U2 F2 L F' L2 U'
D' U2 F2 L' D F' U'
D' U2 F2 L' D' F' U'
D' U2 F2 L' D2 F' U'
D' U2 F2 L' F' U' D
D' U2 F2 L' F' U' D'
D' U2 F2 L' F' U' D2
D' U2 F2 L' F' D U'
D' U2 F2 L' F' D' U'
D' U2 F2 L' F' D2 U'
D' U2 F2 L2 F' L U'
D2 U2 F2 L F' L2 U'
D2 U2 F2 L' D F' U'
D2 U2 F2 L' D' F' U'
D2 U2 F2 L' D2 F' U'
D2 U2 F2 L' F' U' D
D2 U2 F2 L' F' U' D'
D2 U2 F2 L' F' U' D2
D2 U2 F2 L' F' D U'
D2 U2 F2 L' F' D' U'
D2 U2 F2 L' F' D2 U'
D2 U2 F2 L2 F' L U'
D' U2 F2 D L' F' U'
D' U2 F2 D' L' F' U'
B U2 L2 U2 R B' U
B U2 L2 U2 B' R U
D' U2 F2 D2 L' F' U'
D2 U2 F2 D L' F' U'
U2 D2 F2 L F' L2 U'
D2 U2 F2 D' L' F' U'
U2 D2 F2 L' D F' U'
U2 D2 F2 L' D' F' U'
U2 D2 F2 L' D2 F' U'
U2 D2 F2 L' F' U' D
U2 D2 F2 L' F' U' D'
U2 D2 F2 L' F' U' D2
U2 D2 F2 L' F' D U'
U2 D2 F2 L' F' D' U'
U2 D2 F2 L' F' D2 U'
D2 U2 F2 D2 L' F' U'
U2 D2 F2 L2 F' L U'
D U2 F2 L F' L2 U'
U2 D2 F2 D L' F' U'
D U2 F2 L' D F' U'
D U2 F2 L' D' F' U'
D U2 F2 L' D2 F' U'
D U2 F2 L' F' U' D
D U2 F2 L' F' U' D'
D U2 F2 L' F' U' D2
D U2 F2 L' F' D U'
D U2 F2 L' F' D' U'
D U2 F2 L' F' D2 U'
U2 D2 F2 D' L' F' U'
D U2 F2 L2 F' L U'
U2 D2 F2 D2 L' F' U'
R' D2 B U2 F L2 U'
R D2 F' D F U R2
R D2 F' D2 F B2 U
R D2 F' D2 B2 F U
D U2 F2 D L' F' U'
D U2 F2 D' L' F' U'
D U2 F2 D2 L' F' U'
U D2 F2 U L' F' U'
R' D2 B' U2 F L2 U'
L2 D2 B' R U2 R U'
R D2 B L2 B' L2 U
L2 D2 B' D R U B2
L2 D2 B' D2 L2 R U
L2 D2 B' D2 R L2 U
R' D2 B2 U2 F L2 U'
R D2 B U2 D F U'
R D2 B U2 D' F U'
R D2 B U2 D2 F U'
R D2 B U2 F U' D
R D2 B U2 F U' D'
R D2 B U2 F U' D2
R D2 B U2 F D U'
R D2 B U2 F D' U'
R D2 B U2 F D2 U'
R D2 B D U2 F U'
B' U2 D F2 L' F' U'
R D2 B D' U2 F U'
R D2 B D2 U2 F U'
B2 U2 D F2 L' F' U'
R D2 B' L2 B' L2 U
B' U2 D' F2 L' F' U'
R D2 B' U2 D F U'
R D2 B' U2 D' F U'
R D2 B' U2 D2 F U'
R D2 B' U2 F U' D
R D2 B' U2 F U' D'
R D2 B' U2 F U' D2
R D2 B' U2 F D U'
R D2 B' U2 F D' U'
R D2 B' U2 F D2 U'
R D2 B' D U2 F U'
R2 D2 B2 U2 F L U'
R D2 B' D' U2 F U'
R D2 B' D2 U2 F U'
B2 U2 D' F2 L' F' U'
B U2 D F2 L' F' U'
R D2 B2 L2 B' L2 U
U2 F L D' L' U' F
B' U2 D2 F2 L' F' U'
U2 F L F L' F' U'
F2 U2 D2 L' F' B2 U'
F2 U2 D2 L' B2 F' U'
R D2 B2 U2 D F U'
R D2 B2 U2 D' F U'
R D2 B2 U2 D2 F U'
R D2 B2 U2 F U' D
R D2 B2 U2 F U' D'
R D2 B2 U2 F U' D2
R D2 B2 U2 F D U'
R D2 B2 U2 F D' U'
R D2 B2 U2 F D2 U'
B2 U2 D2 F2 L' F' U'
R D2 B2 D U2 F U'
R D2 B2 D' U2 F U'
B U2 D' F2 L' F' U'
R D2 B2 D2 U2 F U'
F2 U2 D2 B2 L' F' U'
U2 F L' D' L' U' F
B' U2 F D' L' U' F
U2 F L' F L' F' U'
B U2 D2 F2 L' F' U'
B2 U2 F D' L' U' F
U2 F L2 D' L' U' F
U2 F L2 F L' F' U'
B U2 F D' L' U' F
B' U2 F2 L F' L2 U'
F2 U2 F' U2 F' R U
B' U2 F2 L' D F' U'
B' U2 F2 L' D' F' U'
B' U2 F2 L' D2 F' U'
B' U2 F2 L' F' U' D
B' U2 F2 L' F' U' D'
B' U2 F2 L' F' U' D2
B' U2 F2 L' F' D U'
B' U2 F2 L' F' D' U'
B' U2 F2 L' F' D2 U'
B' U2 F2 L2 F' L U'
B2 U2 F2 L F' L2 U'
B2 U2 F2 L' D F' U'
B2 U2 F2 L' D' F' U'
B2 U2 F2 L' D2 F' U'
B2 U2 F2 L' F' U' D
B2 U2 F2 L' F' U' D'
B2 U2 F2 L' F' U' D2
B2 U2 F2 L' F' D U'
B2 U2 F2 L' F' D' U'
B2 U2 F2 L' F' D2 U'
B2 U2 F2 L2 F' L U'
B' U2 F2 D L' F' U'
B' U2 F2 D' L' F' U'
B' U2 F2 D2 L' F' U'
F U2 F' R U2 R' U'
B2 U2 F2 D L' F' U'
B2 U2 F2 D' L' F' U'
B2 U2 F2 D2 L' F' U'
R F L2 F' L2 B' U
B U2 F2 L F' L2 U'
B U2 F2 L' D F' U'
B U2 F2 L' D' F' U'
B U2 F2 L' D2 F' U'
B U2 F2 L' F' U' D
B U2 F2 L' F' U' D'
B U2 F2 L' F' U' D2
B U2 F2 L' F' D U'
B U2 F2 L' F' D' U'
B U2 F2 L' F' D2 U'
B U2 F2 L2 F' L U'
U2 F R' D R U' F'
B U2 F2 D L' F' U'
B U2 F2 D' L' F' U'
B U2 F2 D2 L' F' U'
U2 F U' L D' L' F
U2 F U' R' D R F'
U2 F U' D R F' R'
U2 F U' D' L' F L
U2 F U' F U L' U'
U2 F U' F' U' R U
U2 F U2 D R U F'
U2 F U2 F' R F U
B' D L2 R B' L2 U
B2 D L2 R B' L2 U
U2 F D U' R F' R'
U2 F D U2 R U F'
B' D L2 B' L2 R U
B' D L2 B' R L2 U
B' D R L2 B' L2 U
B2 D L2 B' L2 R U
B2 D L2 B' R L2 U
U2 F D' L U B' U2
B' D R U2 D F U'
B' D R U2 D' F U'
B' D R U2 D2 F U'
B' D R U2 F U' D
B' D R U2 F U' D'
B' D R U2 F U' D2
B' D R U2 F D U'
B' D R U2 F D' U'
U2 F D' L' U' D F
U2 F D' L' U' D' F
B' D R U2 F D2 U'
U2 F D' L' U' D2 F
U2 F D' L' U' F D
U2 F D' L' U' F D'
U2 F D' L' U' F D2
U2 F D' L' D U' F
B D L2 R B' L2 U
U2 F D' L' D' U' F
U2 F D' L' D2 U' F
B' D R D U2 F U'
B' D R D' U2 F U'
B2 D R L2 B' L2 U
B' D R D2 U2 F U'
B2 D R U2 D F U'
B2 D R U2 D' F U'
U2 F D' U' L' F L
B2 D R U2 D2 F U'
B2 D R U2 F U' D
B2 D R U2 F U' D'
B2 D R U2 F U' D2
B2 D R U2 F D U'
B2 D R U2 F D' U'
