F B' U2 L
B' F U2 L
U2 L2 F B' L
U2 L2 B' F L
B' R F U2 L
F R B' U2 L
B' R' F U2 L
B R' F B2 U2
F R' B' U2 L
B R' B2 F U2
B' R2 F U2 L
F R2 B' U2 L
B' U2 L2 B' L'
R' F B' U2 L
R2 F B' U2 L
B' D F U2 L
D2 F B' U2 L'
R F B' U2 L
B' D' F U2 L
B' D2 F U2 L
B' F R U2 L
B' F R' U2 L
B' F R2 U2 L
F B R' B2 U2
B' F U2 L D
B' F U2 L D'
B' F U2 L D2
B' F U2 D L
B' F U2 D' L
B' F U2 D2 L
B F R' B2 U2
B' F D U2 L
B' F D' U2 L
B' F D2 U2 L
R' B' F U2 L
F B' R U2 L
F B' R' U2 L
F B' R2 U2 L
R2 B' F U2 L
F B' U2 L D
F B' U2 L D'
F B' U2 L D2
F B' U2 D L
F B' U2 D' L
F B' U2 D2 L
F B' D U2 L
F B' D' U2 L
F B' D2 U2 L
D2 B' F U2 L'
R B' F U2 L
F' R' B' F2 R' U2 L
F' R' B' F2 R2 U2 L
F' R' B' F2 U2 L D
F' R' B' F2 U2 L D'
F' R' B' F2 U2 L D2
F' R' B' F2 U2 D L
F' R' B' F2 U2 D' L
F' R' B' F2 U2 D2 L
F' R' B' F2 D U2 L
F' R' B' F2 D' U2 L
F' R' B' F2 D2 U2 L
F2 R' B' D2 U2 L B'
B2 R' B' F R' U2 F'
F R' B' R U2 L D
F R' B' R U2 L D'
F R' B' R U2 L D2
F R' B' R U2 D L
F R' B' R U2 D' L
F R' B' R U2 D2 L
F R' B' R D U2 L
F R' B' R D' U2 L
F R' B' R D2 U2 L
F R' B' R' U2 L D
F R' B' R' U2 L D'
F R' B' R' U2 L D2
F R' B' R' U2 D L
F R' B' R' U2 D' L
F R' B' R' U2 D2 L
F R' B' R' D U2 L
F R' B' R' D' U2 L
F R' B' R' D2 U2 L
D R' B' D F U2 L'
F R' B' R2 U2 L D
F R' B' R2 U2 L D'
F R' B' R2 U2 L D2
F R' B' R2 U2 D L
F R' B' R2 U2 D' L
F R' B' R2 U2 D2 L
F R' B' R2 D U2 L
F R' B' R2 D' U2 L
B R' B' D F B' U2
F R' B' R2 D2 U2 L
B R' B' D B' F U2
B' R' B2 R' F B2 U2
B' R' B2 R' B2 F U2
B R' B' D' F B' U2
F R' B' U F U L
F R' B' U F' U L
B R' B' D' B' F U2
F R' B' U F2 U L
B R' B' D2 F B' U2
B R' B' D2 B' F U2
F R' B' U2 L2 D L'
F R' B' U2 L2 D' L'
F R' B' U2 L2 D2 L'
F R' B' U2 D L D
F R' B' U2 D L D'
F R' B' U2 D L D2
F R' B' U2 D' L D
F R' B' U2 D' L D'
F R' B' U2 D' L D2
F R' B' U2 D2 L D
F R' B' U2 D2 L D'
F R' B' U2 D2 L D2
B R' B' F D B' U2
F R' B' U2 F L F'
B R' B' F D' B' U2
B R' B' F D2 B' U2
F R' B' U2 F2 L F2
F R' B' D R U2 L
F R' B' D R' U2 L
F R' B' D R2 U2 L
F R' B' D U2 L D
F R' B' D U2 L D'
F R' B' D U2 L D2
F R' B' D' R U2 L
F R' B' D' R' U2 L
F R' B' D' R2 U2 L
F R' B' D' U2 L D
F R' B' D' U2 L D'
F R' B' D' U2 L D2
F R' B' D2 R U2 L
F R' B' D2 R' U2 L
F R' B' D2 R2 U2 L
F R' B' D2 U2 L D
F R' B' D2 U2 L D'
F R' B' D2 U2 L D2
B' R' B2 F R' B2 U2
B R' B2 R F R' U2
B R' B2 R2 F R2 U2
B R' B2 U L2 U B'
R' U2 D2 L2 F B' L'
R' U2 D2 L2 B' F L'
B R' B2 U2 L2 B' L2
F R' B2 R2 U2 F' L'
B R' B2 D F U2 D
B R' B2 D F U2 D'
B R' B2 D F U2 D2
B R' B2 D F D U2
B R' B2 D F D' U2
B R' B2 D F D2 U2
B R' B2 D' F U2 D
B R' B2 D' F U2 D'
B R' B2 D' F U2 D2
B R' B2 D' F D U2
B R' B2 D' F D' U2
B R' B2 D' F D2 U2
B R' B2 D2 F U2 D
B R' B2 D2 F U2 D'
B R' B2 D2 F U2 D2
B R' B2 D2 F D U2
B R' B2 D2 F D' U2
B R' B2 D2 F D2 U2
B R' B2 F' U2 D2 B2
B R' B2 F' D2 U2 B2
F R' B2 D B U2 L
B R' B2 F2 D F' U2
B R' B2 F2 D' F' U2
B R' B2 F2 D2 F' U2
F R' B2 D' B U2 L
F R' B2 D2 B U2 L
R2 U2 D2 L2 F B' L'
L2 U2 D2 R2 F B' L'
R2 U2 D2 L2 B' F L'
L2 U2 D2 R2 B' F L'
L2 U2 D2 F R2 B' L'
L2 U2 D2 F B' L' R2
L2 U2 D2 F B' R2 L'
L2 U2 D2 B' R2 F L'
L2 U2 D2 B' F L' R2
L2 U2 D2 B' F R2 L'
R U2 D2 L2 F B' L'
R U2 D2 L2 B' F L'
U' R2 L2 U' F B' L
U' R2 L2 U' B' F L
L2 U2 F B' D2 L R2
L2 U2 F B' D2 R2 L
U2 R2 L2 F R2 B' L
U2 R2 L2 F B' L R2
U2 R2 L2 F B' R2 L
B' R2 U L2 U B' L'
U R2 L2 U F B' L
U2 R2 L2 B' R2 F L
U R2 L2 U B' F L
U2 R2 L2 B' F L R2
U2 R2 L2 B' F R2 L
U' R2 U F B' U2 L
U' R2 U B' F U2 L
U' R2 U' L2 F B' L
U' R2 U' L2 B' F L
U R2 U L2 F B' L
U R2 U L2 B' F L
D2 R2 U2 L2 F B' L'
D2 R2 U2 L2 B' F L'
B' R2 U2 L2 D B' L'
B' R2 U2 L2 D' B' L'
B' R2 U2 L2 D2 B' L'
B' R2 U2 L2 B L' B2
B' R2 U2 L2 B' L' D
B' R2 U2 L2 B' L' D'
B' R2 U2 L2 B' L' D2
B' R2 U2 L2 B' D L'
B' R2 U2 L2 B' D' L'
B' R2 U2 L2 B' D2 L'
B' R2 U2 L2 B2 L' B
B2 R2 U2 L' F' L' B'
B2 R2 U2 L2 F' B' L'
B2 R2 U2 L2 B' F' L'
B' R2 U2 D L2 B' L'
B' R2 U2 D' L2 B' L'
B' R2 U2 D2 L2 B' L'
U R2 U' F B' U2 L
B' R2 U2 B L2 B' L
B2 R2 U2 F' L' D2 B2
B2 R2 U2 F' D2 L' B2
B2 R2 U2 F' D2 B2 L'
U R2 U' B' F U2 L
F R2 U2 L2 D2 F L'
B' R2 D R F U2 L
B' R2 D R' F U2 L
B' R2 D R2 F U2 L
F R2 U2 D2 L2 F L'
B' R2 D U2 L2 B' L'
B' R2 D F R U2 L
B' R2 D F R' U2 L
B' R2 D F R2 U2 L
B' R2 D F U2 L D
B' R2 D F U2 L D'
B' R2 D F U2 L D2
B' R2 D F U2 D L
B' R2 D F U2 D' L
B' R2 D F U2 D2 L
B' R2 D F D U2 L
B' R2 D F D' U2 L
B' R2 D F D2 U2 L
L2 U2 B' D2 R2 F L
L2 U2 B' D2 F L R2
L2 U2 B' D2 F R2 L
L2 U2 B' F D2 L R2
L2 U2 B' F D2 R2 L
B' R2 D' R F U2 L
B' R2 D' R' F U2 L
D R2 D F B' U2 L'
B' R2 D' R2 F U2 L
B' R2 D' U2 L2 B' L'
B' R2 D' F R U2 L
B' R2 D' F R' U2 L
B' R2 D' F R2 U2 L
D R2 D B' F U2 L'
B' R2 D' F U2 L D
B' R2 D' F U2 L D'
B' R2 D' F U2 L D2
B' R2 D' F U2 D L
B' R2 D' F U2 D' L
B' R2 D' F U2 D2 L
B' R2 D' F D U2 L
B' R2 D' F D' U2 L
B' R2 D' F D2 U2 L
B' R2 D2 R F U2 L
B' R2 D2 R' F U2 L
D R2 D' F B' U2 L
B' R2 D2 R2 F U2 L
D2 R2 D2 F B' U2 L
B' R2 D2 U2 L2 B' L'
B' R2 D2 F R U2 L
D R2 D' B' F U2 L
B' R2 D2 F R' U2 L
B' R2 D2 F R2 U2 L
B' R2 D2 F U2 L D
B' R2 D2 F U2 L D'
B' R2 D2 F U2 L D2
B' R2 D2 F U2 D L
B' R2 D2 F U2 D' L
B' R2 D2 F U2 D2 L
B' R2 D2 F D U2 L
B' R2 D2 F D' U2 L
B' R2 D2 F D2 U2 L
D2 R2 D2 B' F U2 L
B R2 D2 R F U2 F
D2 R2 F R B' U2 L'
B' R2 F R U2 L D
B' R2 F R U2 L D'
B' R2 F R U2 L D2
B' R2 F R U2 D L
B' R2 F R U2 D' L
B' R2 F R U2 D2 L
D2 R2 F R' B' U2 L'
B' R2 F R D U2 L
B' R2 F R D' U2 L
B' R2 F R D2 U2 L
B' R2 F R' U2 L D
B' R2 F R' U2 L D'
B' R2 F R' U2 L D2
B' R2 F R' U2 D L
B' R2 F R' U2 D' L
B' R2 F R' U2 D2 L
B' R2 F R' D U2 L
D2 R2 F R2 B' U2 L'
B' R2 F R' D' U2 L
B' R2 F R' D2 U2 L
B R2 D2 F U2 F L'
B' R2 F R2 U2 L D
B' R2 F R2 U2 L D'
B' R2 F R2 U2 L D2
B' R2 F R2 U2 D L
B' R2 F R2 U2 D' L
B' R2 F R2 U2 D2 L
B' R2 F R2 D U2 L
B' R2 F R2 D' U2 L
B' R2 F R2 D2 U2 L
B' R2 F U F U L
B' R2 F U F' U L
D2 R2 F U2 L2 F L
B' R2 F U F2 U L
F R2 D2 U2 L2 F L'
B' R2 F U2 L2 D L'
B' R2 F U2 L2 D' L'
B' R2 F U2 L2 D2 L'
B' R2 F U2 D L D
B' R2 F U2 D L D'
B' R2 F U2 D L D2
B' R2 F U2 D' L D
B' R2 F U2 D' L D'
B' R2 F U2 D' L D2
D2 R2 F D B' U2 L'
B' R2 F U2 D2 L D
B' R2 F U2 D2 L D'
B' R2 F U2 D2 L D2
B' R2 F U2 F L F'
B' R2 F U2 F2 L F2
B' R2 F D R U2 L
B' R2 F D R' U2 L
B' R2 F D R2 U2 L
D2 R2 F D' B' U2 L'
B' R2 F D U2 L D
B' R2 F D U2 L D'
B' R2 F D U2 L D2
B' R2 F D' R U2 L
B' R2 F D' R' U2 L
B' R2 F D' R2 U2 L
D2 R2 F D2 B' U2 L'
B' R2 F D' U2 L D
B' R2 F D' U2 L D'
B' R2 F D' U2 L D2
B' R2 F D2 R U2 L
B' R2 F D2 R' U2 L
B' R2 F D2 R2 U2 L
B' R2 F D2 U2 L D
B' R2 F D2 U2 L D'
B' R2 F D2 U2 L D2
B2 R2 F U2 F' L' F'
D2 R2 F B' R U2 L'
D2 R2 F B' R' U2 L'
D2 R2 F B' R2 U2 L'
D2 R2 F B' U2 L' D
D2 R2 F B' U2 L' D'
D2 R2 F B' U2 L' D2
D2 R2 F B' U2 D L'
D2 R2 F B' U2 D' L'
D2 R2 F B' U2 D2 L'
D2 R2 F B' D U2 L'
D2 R2 F B' D' U2 L'
D2 R2 F B' D2 U2 L'
B' R2 F B2 R' B2 U2
B2 R2 F B U2 L F2
B2 R2 F B U2 F2 L
B2 R2 F B' R' U2 F2
D2 R2 F' R F2 B' U2
D2 R2 F' R B' F2 U2
F2 R2 F B' U2 L B2
B' R2 F' R F2 U2 L
U2 R2 F B' U2 L R2
U2 R2 F B' U2 R2 L
B' R2 F' R' F2 U2 L
B' R2 F' R2 F2 U2 L
D R2 F D' B' U2 L
B' R2 F' U2 L D2 B2
B' R2 F' U2 D2 L B2
D2 R2 F' B' R F2 U2
B' R2 F' D2 U2 L B2
F2 R2 F' B' U2 L B2
F' R2 F2 R B' U2 L
F' R2 F2 R' B' U2 L
B' R2 F2 R2 U2 L B
F' R2 F2 R2 B' U2 L
B' R2 F2 D F' U2 L
B' R2 F2 D' F' U2 L
B' R2 F2 D2 F' U2 L
F' R2 F2 B R' B2 U2
F' R2 F2 B' R U2 L
F' R2 F2 B' R' U2 L
F' R2 F2 B' R2 U2 L
F' R2 F2 B' U2 L D
F' R2 F2 B' U2 L D'
F' R2 F2 B' U2 L D2
F' R2 F2 B' U2 D L
F' R2 F2 B' U2 D' L
F' R2 F2 B' U2 D2 L
F' R2 F2 B' D U2 L
F' R2 F2 B' D' U2 L
F' R2 F2 B' D2 U2 L
F2 R2 F2 B' U2 L B2
F' R2 B R' F2 B2 U2
F' R2 B R' B2 F2 U2
F2 R2 B R' B2 U2 B2
F' R2 B F2 R' B2 U2
B2 R2 B F U2 L F2
B2 R2 B F U2 F2 L
D2 R2 B' R F U2 L'
D2 R2 B' R' F U2 L'
F' R2 B' R F2 U2 L
D2 R2 B' R2 F U2 L'
F' R2 B' R' F2 U2 L
F R2 B R B2 R2 U2
F R2 B R' U2 D2 F2
F R2 B R' D2 U2 F2
F' R2 B' R2 F2 U2 L
F R2 B R' B2 U2 D
F R2 B R' B2 U2 D'
F R2 B R' B2 U2 D2
F R2 B R' B2 D U2
F R2 B R' B2 D' U2
F R2 B R' B2 D2 U2
F R2 B R2 B2 R U2
F' R2 B' U2 L D2 B2
F2 R2 B' R U2 L B2
F' R2 B' U2 D2 L B2
F2 R2 B' R' U2 L B2
F2 R2 B' R2 U2 L B2
D2 R2 B' F R U2 L'
D2 R2 B' F R' U2 L'
D2 R2 B' F R2 U2 L'
D2 R2 B' F U2 L' D
D2 R2 B' F U2 L' D'
D2 R2 B' F U2 L' D2
D2 R2 B' F U2 D L'
D2 R2 B' F U2 D' L'
D2 R2 B' F U2 D2 L'
D2 R2 B' F D U2 L'
F' R2 B' D2 U2 L B2
D2 R2 B' F D' U2 L'
D2 R2 B' F D2 U2 L'
D2 R2 B' F' R F2 U2
F R2 B D2 R' U2 F2
F2 R2 B' U2 L B2 D
F2 R2 B' U2 L B2 D'
F2 R2 B' U2 L B2 D2
F2 R2 B' U2 L' B2 L2
F2 R2 B' U2 L2 B2 L'
F' R2 B' F2 R U2 L
F' R2 B' F2 R' U2 L
F' R2 B' F2 R2 U2 L
F' R2 B' F2 U2 L D
F' R2 B' F2 U2 L D'
F' R2 B' F2 U2 L D2
F' R2 B' F2 U2 D L
F' R2 B' F2 U2 D' L
F' R2 B' F2 U2 D2 L
F' R2 B' F2 D U2 L
F' R2 B' F2 D' U2 L
F' R2 B' F2 D2 U2 L
B R2 B' R F B' U2
B R2 B' R B' F U2
B2 R2 B' F R' U2 F2
F2 R2 B' D2 F2 U2 L
F2 R2 B' F U2 L B2
F2 R2 B' F' U2 L B2
U2 R2 B' F U2 L R2
U2 R2 B' F U2 R2 L
F2 R2 B' F2 U2 L B2
F R2 B' R U2 L D
F R2 B' R U2 L D'
F R2 B' R U2 L D2
F R2 B' R U2 D L
F R2 B' R U2 D' L
F R2 B' R U2 D2 L
F R2 B' R D U2 L
F R2 B' R D' U2 L
B' R2 B2 R' F B2 U2
F R2 B' R D2 U2 L
B' R2 B2 R' B2 F U2
F R2 B' R' U2 L D
F R2 B' R' U2 L D'
F R2 B' R' U2 L D2
F R2 B' R' U2 D L
F R2 B' R' U2 D' L
F R2 B' R' U2 D2 L
F R2 B' R' D U2 L
F R2 B' R' D' U2 L
F R2 B' R' D2 U2 L
F R2 B' R2 U2 L D
F R2 B' R2 U2 L D'
F R2 B' R2 U2 L D2
F R2 B' R2 U2 D L
F R2 B' R2 U2 D' L
F R2 B' R2 U2 D2 L
F R2 B' R2 D U2 L
F R2 B' R2 D' U2 L
F R2 B' R2 D2 U2 L
D R2 B' D F U2 L'
F R2 B' U F U L
F R2 B' U F' U L
F R2 B' U F2 U L
F R2 B' U2 L2 D L'
F R2 B' U2 L2 D' L'
F R2 B' U2 L2 D2 L'
F R2 B' U2 D L D
F R2 B' U2 D L D'
F R2 B' U2 D L D2
F R2 B' U2 D' L D
F R2 B' U2 D' L D'
F R2 B' U2 D' L D2
F R2 B' U2 D2 L D
F R2 B' U2 D2 L D'
F R2 B' U2 D2 L D2
F R2 B' U2 F L F'
F R2 B' U2 F2 L F2
F R2 B' D R U2 L
F R2 B' D R' U2 L
F R2 B' D R2 U2 L
F R2 B' D U2 L D
F R2 B' D U2 L D'
F R2 B' D U2 L D2
F R2 B' D' R U2 L
F R2 B' D' R' U2 L
F R2 B' D' R2 U2 L
F R2 B' D' U2 L D
F R2 B' D' U2 L D'
F R2 B' D' U2 L D2
B' R2 B2 F R' B2 U2
F R2 B' D2 R U2 L
F R2 B' D2 R' U2 L
F R2 B' D2 R2 U2 L
F R2 B' D2 U2 L D
F R2 B' D2 U2 L D'
F R2 B' D2 U2 L D2
B R2 B2 R D F U2
B R2 B2 R D' F U2
B R2 B2 R D2 F U2
B R2 B2 R F U2 D
B R2 B2 R F U2 D'
B R2 B2 R F U2 D2
B R2 B2 R F D U2
B R2 B2 R F D' U2
B R2 B2 R F D2 U2
B R2 B2 R' F R2 U2
B R2 B2 R2 F R' U2
B R2 B2 D R F U2
F R2 B2 R2 U2 F' L'
B R2 B2 D' R F U2
B R2 B2 D2 R F U2
F R2 B2 D B U2 L
F R2 B2 D' B U2 L
F R2 B2 D2 B U2 L
R' D F D' B' U2 L
D2 U L2 U F B' L'
D2 U L2 U B' F L'
B' U L2 U D B' L'
B' U L2 U D' B' L'
B' U L2 U D2 B' L'
B' U L2 U B L' B2
B' U L2 U B' L' D
B' U L2 U B' L' D'
B' U L2 U B' L' D2
B' U L2 U B' D L'
B' U L2 U B' D' L'
B' U L2 U B' D2 L'
B' U L2 U B2 L' B
B' U L2 D U B' L'
R2 D F D' B' U2 L
B' U L2 D' U B' L'
B' U L2 D2 U B' L'
R D F D' B' U2 L
F U R U' B' U2 L
R' D B' D F U2 L'
F U R' U' B' U2 L
B' U D L2 U B' L'
L2 D B' D R2 F L'
L2 D B' D F L' R2
L2 D B' D F R2 L'
R2 D B' D F U2 L'
F U R2 U' B' U2 L
B' U D' L2 U B' L'
R D B' D F U2 L'
B' U D2 L2 U B' L'
B' U F' U L D2 B2
B' U F' U D2 L B2
B' U F' U' F2 U2 L
B' U F' D' L2 U L'
B' U F' D2 U L B2
F U F U' B' U2 L
B' U F2 U' F' U2 L
F U F' U' B' U2 L
F U F2 U' B' U2 L
D2 U' L2 U' F B' L'
D2 U' L2 U' B' F L'
U2 D' L2 D F B' L
U2 D' L2 D B' F L
U2 D' L2 D' F B' L'
U2 D' L2 D' B' F L'
U2 D' L2 F D B' L
U2 D' L2 B' D' F L'
R' D' F D B' U2 L
R2 D' F D B' U2 L
B' U' R U F U2 L
B' U' R U' L2 B' L'
R D' F D B' U2 L
F U' L2 U' D2 F L'
F U' L2 D2 U' F L'
B' U' R' U F U2 L
B' U' R' U' L2 B' L'
F U' L2 B' U' F L
B' U' R2 U F U2 L
B' U' R2 U' L2 B' L'
R' D' B' D' F U2 L'
R2 D' B' D' F U2 L'
R D' B' D' F U2 L'
F U' D2 L2 U' F L'
R' D2 R F B' U2 L'
R' D2 R B' F U2 L'
D2 U2 L' F L' F B'
D2 U2 L' F L' B' F
R' D2 R' F B' U2 L'
L2 D2 R B' R F L'
U' D2 L2 U' F B' L'
R2 D2 R F B' U2 L'
U' D2 L2 U' B' F L'
D' U2 L2 D F B' L
U2 D2 L' F L' F B'
U2 D2 L' F L' B' F
D' U2 L2 D B' F L
D' U2 L2 D' F B' L'
R' D2 R' B' F U2 L'
D' U2 L2 D' B' F L'
R2 D2 R B' F U2 L'
D' U2 L2 F D B' L
B' U' B U' L2 B' L
D2 U2 L2 D2 F B' L
D2 U2 L2 D2 B' F L
D2 U2 L2 F D B' L'
D2 U2 L2 F D' B' L'
D2 U2 L2 F D2 B' L'
D2 U2 L2 F B L' B2
D2 U2 L2 F B' L' D
D2 U2 L2 F B' L' D'
D2 U2 L2 F B' L' D2
D2 U2 L2 F B' D L'
D2 U2 L2 F B' D' L'
D2 U2 L2 F B' D2 L'
D2 U2 L2 F B2 L' B
D' U2 L2 B' D' F L'
L2 D2 R' F R' B' L'
D2 U2 L2 B F L' B2
D2 U2 L2 B' F L' D
D2 U2 L2 B' F L' D'
D2 U2 L2 B' F L' D2
D2 U2 L2 B' F D L'
D2 U2 L2 B' F D' L'
D2 U2 L2 B' F D2 L'
R D2 R F B' U2 L'
D2 U2 L2 B2 F L' B
R' D2 R2 F B' U2 L'
R2 D2 R' F B' U2 L'
U2 D2 L2 D2 F B' L
U2 D2 L2 D2 B' F L
R D2 R B' F U2 L'
U2 D2 L2 F D B' L'
U2 D2 L2 F D' B' L'
U2 D2 L2 F D2 B' L'
U2 D2 L2 F B L' B2
U2 D2 L2 F B' L' D
U2 D2 L2 F B' L' D'
U2 D2 L2 F B' L' D2
U2 D2 L2 F B' D L'
U2 D2 L2 F B' D' L'
U2 D2 L2 F B' D2 L'
U2 D2 L2 F B2 L' B
R' D2 R2 B' F U2 L'
R2 D2 R' B' F U2 L'
U2 D2 L2 B F L' B2
U2 D2 L2 B' F L' D
U2 D2 L2 B' F L' D'
U2 D2 L2 B' F L' D2
U2 D2 L2 B' F D L'
U2 D2 L2 B' F D' L'
U2 D2 L2 B' F D2 L'
U2 D2 L2 B2 F L' B
L2 D2 R2 D2 F B' L
L2 D2 R2 D2 B' F L
U D2 L2 U F B' L'
U D2 L2 U B' F L'
L2 D2 R2 F D B' L'
L2 D2 R2 F D' B' L'
L2 D2 R2 F D2 B' L'
L2 D2 R2 F B L' B2
L2 D2 R2 F B' L' D
L2 D2 R2 F B' L' D'
L2 D2 R2 F B' L' D2
L2 D2 R2 F B' D L'
L2 D2 R2 F B' D' L'
L2 D2 R2 F B' D2 L'
L2 D2 R2 F B2 L' B
R D2 R' F B' U2 L'
F U' B U R' B2 U2
L2 D2 R2 B F L' B2
F U' B U B2 U2 L
R2 D2 R2 F B' U2 L'
L2 D2 R2 B' F L' D
L2 D2 R2 B' F L' D'
L2 D2 R2 B' F L' D2
L2 D2 R2 B' F D L'
L2 D2 R2 B' F D' L'
L2 D2 R2 B' F D2 L'
L2 D2 R2 B2 F L' B
R D2 R' B' F U2 L'
R2 D2 R2 B' F U2 L'
B' U' B2 U R' F U2
B' U' B2 U F R' U2
L2 D2 U R2 F B' L'
L2 D2 U R2 B' F L'
L2 D2 U F R2 B' L'
L2 D2 U F B' L' R2
L2 D2 U F B' R2 L'
L2 D2 U B' R2 F L'
L2 D2 U B' F L' R2
L2 D2 U B' F R2 L'
R D2 R2 F B' U2 L'
B' U2 L R D2 R' B
R' D2 U2 L2 F B' L'
R' D2 U2 L2 B' F L'
R D2 R2 B' F U2 L'
B' U2 L U' L U B'
L2 D2 U' R2 F B' L'
L2 D2 U' R2 B' F L'
L2 D2 U' F R2 B' L'
L2 D2 U' F B' L' R2
L2 D2 U' F B' R2 L'
B' U2 L D2 R' B R
L2 D2 U' B' R2 F L'
L2 D2 U' B' F L' R2
L2 D2 U' B' F R2 L'
B' U2 L B L B' L'
B' U2 L B' L B' L'
B' U2 L B2 L B' L'
R' D2 F R B' U2 L'
R' D2 F R' B' U2 L'
L2 D2 U2 R2 F B' L'
L2 D2 U2 R2 B' F L'
R' D2 F R2 B' U2 L'
L2 D2 U2 F R2 B' L'
R2 D2 U2 L2 F B' L'
L2 D2 U2 F B' L' R2
L2 D2 U2 F B' R2 L'
R2 D2 U2 L2 B' F L'
R' D2 F U2 L2 F L
R' D2 F D B' U2 L'
L2 D2 U2 B' R2 F L'
L2 D2 U2 B' F L' R2
L2 D2 U2 B' F R2 L'
R' D2 F D' B' U2 L'
R' D2 F D2 B' U2 L'
R' D2 F B' R U2 L'
R' D2 F B' R' U2 L'
R' D2 F B' R2 U2 L'
R' D2 F B' U2 L' D
R' D2 F B' U2 L' D'
R' D2 F B' U2 L' D2
R' D2 F B' U2 D L'
R' D2 F B' U2 D' L'
R' D2 F B' U2 D2 L'
R' D2 F B' D U2 L'
R' D2 F B' D' U2 L'
R' D2 F B' D2 U2 L'
B' U2 L' B L' B' L'
B' U2 L' B' L' B' L'
L2 D2 F R B' L' R
L2 D2 F R B' R L'
B' U2 L' B2 L' B' L'
L2 D2 F R2 D B' L'
L2 D2 F R2 D' B' L'
L2 D2 F R2 D2 B' L'
L2 D2 F R2 B L' B2
L2 D2 F R2 B' L' D
L2 D2 F R2 B' L' D'
L2 D2 F R2 B' L' D2
L2 D2 F R2 B' D L'
L2 D2 F R2 B' D' L'
L2 D2 F R2 B' D2 L'
L2 D2 F R2 B2 L' B
F U2 L D2 L F L'
R' D2 F' R F2 B' U2
R' D2 F' R B' F2 U2
B' U2 L2 R' B' L' R
B' U2 L2 R' B' R L'
R D2 U2 L2 F B' L'
R D2 U2 L2 B' F L'
B' U2 L2 R2 B' L' R2
B' U2 L2 R2 B' R2 L'
R2 D2 F R B' U2 L'
R2 D2 F R' B' U2 L'
R2 D2 F R2 B' U2 L'
F U2 L B' L F B
F U2 L B' L B F
B' U2 L2 D B L' B2
B' U2 L2 D B' L' D
B' U2 L2 D B' L' D'
B' U2 L2 D B' L' D2
B' U2 L2 D B' D L'
B' U2 L2 D B' D' L'
B' U2 L2 D B' D2 L'
B' U2 L2 D B2 L' B
L2 D2 F B L' R2 B2
L2 D2 F B L' B2 R2
R2 D2 F U2 L2 F L
L2 D2 F B R2 L' B2
L2 D2 F B R2 B2 L'
B' U2 L2 D' B L' B2
B' U2 L2 D' B' L' D
B' U2 L2 D' B' L' D'
B' U2 L2 D' B' L' D2
B' U2 L2 D' B' D L'
B' U2 L2 D' B' D' L'
B' U2 L2 D' B' D2 L'
B' U2 L2 D' B2 L' B
L2 D2 F B' L' R2 D
L2 D2 F B' L' R2 D'
L2 D2 F B' L' R2 D2
L2 D2 F B' R2 L' D
L2 D2 F B' R2 L' D'
L2 D2 F B' R2 L' D2
L2 D2 F B' R2 D L'
L2 D2 F B' R2 D' L'
L2 D2 F B' R2 D2 L'
B' U2 L2 D2 B L' B2
B' U2 L2 D2 B' L' D
B' U2 L2 D2 B' L' D'
B' U2 L2 D2 B' L' D2
B' U2 L2 D2 B' D L'
B' U2 L2 D2 B' D' L'
B' U2 L2 D2 B' D2 L'
B' U2 L2 D2 B2 L' B
L2 D2 F B2 L' B R2
R2 D2 F D B' U2 L'
R2 D2 F D' B' U2 L'
F' U2 L2 D2 F L' B2
F' U2 L2 D2 F B2 L'
R' D2 F' B' R F2 U2
F' U2 L2 D2 B2 F L'
R2 D2 F D2 B' U2 L'
F' U2 L2 F L2 B' L
B' U2 L2 B L B2 L2
B' U2 L2 B L' B2 D
B' U2 L2 B L' B2 D'
B' U2 L2 B L' B2 D2
R2 D2 F B' R U2 L'
R2 D2 F B' R' U2 L'
R2 D2 F B' R2 U2 L'
R2 D2 F B' U2 L' D
R2 D2 F B' U2 L' D'
R2 D2 F B' U2 L' D2
R2 D2 F B' U2 D L'
R2 D2 F B' U2 D' L'
R2 D2 F B' U2 D2 L'
R2 D2 F B' D U2 L'
R2 D2 F B' D' U2 L'
R2 D2 F B' D2 U2 L'
B' U2 L2 B' L2 D L
B' U2 L2 B' L2 D' L
B' U2 L2 B' L2 D2 L
B' U2 L2 B' D L' D
B' U2 L2 B' D L' D'
B' U2 L2 B' D L' D2
B' U2 L2 B' D' L' D
B' U2 L2 B' D' L' D'
B' U2 L2 B' D' L' D2
B' U2 L2 B' D2 L' D
B' U2 L2 B' D2 L' D'
B' U2 L2 B' D2 L' D2
B' U2 L2 B2 L B L2
B' U2 L2 B2 L' D B
B' U2 L2 B2 L' D' B
B' U2 L2 B2 L' D2 B
B' U2 L2 B2 L' B D
B' U2 L2 B2 L' B D'
B' U2 L2 B2 L' B D2
B' U2 L2 B2 D L' B
B' U2 L2 B2 D B L'
B' U2 L2 B2 D' L' B
B' U2 L2 B2 D' B L'
B' U2 L2 B2 D2 L' B
B' U2 L2 B2 D2 B L'
B' U2 R L D2 R' B
R D2 F R B' U2 L'
R D2 F R' B' U2 L'
R2 D2 F' R F2 B' U2
R D2 F R2 B' U2 L'
R2 D2 F' R B' F2 U2
R D2 F U2 L2 F L
R D2 F D B' U2 L'
R D2 F D' B' U2 L'
R D2 F D2 B' U2 L'
R D2 F B' R U2 L'
R D2 F B' R' U2 L'
