L2 U2 F2 B
L2 U2 B F2
B' L2 U2 F2 B2
B' L2 U2 B2 F2
F' L2 U2 F' B
F' L2 U2 B F'
B2 L2 F U2 F
F L2 B' U2 B2
L' U2 F2 B R
L' U2 B F2 R
L2 U2 F2 D B
L2 U2 F2 D' B
L2 U2 F2 D2 B
L2 U2 F2 B D
L2 U2 F2 B D'
L2 U2 F2 B D2
L2 U2 B F2 D
L2 U2 B F2 D'
L2 U2 B F2 D2
U2 D2 B R2 F'
D2 U2 B R2 F'
L2 D2 B2 U2 B'
L2 F U2 F B
L2 F U2 B F
L2 F' U2 F' B
L2 F' U2 B F'
U2 F2 D2 B R2
U2 F2 B D2 R2
U2 B F2 D2 R2
L2 B' U2 F2 B2
L2 B' U2 B2 F2
D2 B2 U2 R2 B'
D2 B2 U2 B' R2
L2 B2 U2 F2 B'
L2 B2 U2 B' F2
F2 L2 D2 F U2 F' B
F2 L2 D2 F U2 B F'
B2 L2 D2 F B2 U2 D
B2 L2 D2 F B2 U2 D'
B2 L2 D2 F B2 U2 D2
B2 L2 D2 F B2 D U2
B2 L2 D2 F B2 D' U2
B2 L2 D2 F B2 D2 U2
F2 L2 D2 F' U2 F B
F2 L2 D2 F' U2 B F
F' L2 D2 B' U2 F' B2
F' L2 D2 B' U2 B2 F'
B' L2 D2 B2 U2 D2 B2
B' L2 D2 B2 D2 U2 B2
F2 L2 D2 F2 U2 F2 B
F2 L2 D2 F2 U2 B F2
B' L2 D2 B2 F2 U2 D
B' L2 D2 B2 F2 U2 D'
B' L2 D2 B2 F2 U2 D2
B' L2 D2 B2 F2 D U2
B' L2 D2 B2 F2 D' U2
B' L2 D2 B2 F2 D2 U2
L2 U L' U F2 D B
L2 U L' U F2 D' B
L2 U L' U F2 D2 B
L2 U L' U F2 B D
L2 U L' U F2 B D'
L2 U L' U F2 B D2
F' L2 D2 B2 U2 F' B'
F' L2 D2 B2 U2 B' F'
L2 U L' U B F2 D
L2 U L' U B F2 D'
L2 U L' U B F2 D2
B L2 D2 F B2 U2 B2
F L2 D2 U2 B D2 F2
B L2 D2 F' B2 U2 B2
F L2 D2 F B' U2 B2
U2 L2 D2 B2 R2 U2 B'
B2 L2 D2 B2 D F U2
B2 L2 D2 B2 D' F U2
B2 L2 D2 B2 D2 F U2
B2 L2 D2 B2 F U2 D
B2 L2 D2 B2 F U2 D'
B2 L2 D2 B2 F U2 D2
B2 L2 D2 B2 F D U2
B2 L2 D2 B2 F D' U2
B2 L2 D2 B2 F D2 U2
B L2 D2 F2 B2 U2 B2
F L2 D2 F' B' U2 B2
F L2 D2 F2 B' U2 B2
B L2 D2 B2 U2 B2 D
B L2 D2 B2 U2 B2 D'
B L2 D2 B2 U2 B2 D2
B L2 D2 B2 D2 F2 U2
B L2 D2 B2 F U2 B2
B L2 D2 B2 F' U2 B2
B L2 D2 B2 F2 U2 B2
B2 L2 F L2 B' L2 U2
F L2 D2 B' U2 B2 D
F L2 D2 B' U2 B2 D'
F L2 D2 B' U2 B2 D2
F L2 D2 B' D2 F2 U2
F L2 D2 B' F U2 B2
F L2 D2 B' F' U2 B2
F L2 D2 B' F2 U2 B2
D2 L2 F U2 B R2 F'
B' L2 F U2 F B2 D
B' L2 F U2 F B2 D'
B' L2 F U2 F B2 D2
B' L2 F U2 B2 D F
B' L2 F U2 B2 D' F
B' L2 F U2 B2 D2 F
B' L2 F U2 B2 F D
B' L2 F U2 B2 F D'
B' L2 F U2 B2 F D2
B2 L2 F U R U F
B2 L2 F U R' U F
B2 L2 F U R2 U F
F' L2 F U2 F2 D B
F' L2 F U2 F2 D' B
F' L2 F U2 F2 D2 B
F' L2 F U2 F2 B D
F' L2 F U2 F2 B D'
F' L2 F U2 F2 B D2
F' L2 F U2 B F2 D
F' L2 F U2 B F2 D'
F' L2 F U2 B F2 D2
B2 L2 F U2 R F R'
B2 L2 F U2 R2 F R2
B2 L2 F U2 D F D
B2 L2 F U2 D F D'
B2 L2 F U2 D F D2
B2 L2 F U2 D' F D
B2 L2 F U2 D' F D'
B2 L2 F U2 D' F D2
F2 L2 F U2 D F' B
F2 L2 F U2 D B F'
B2 L2 F U2 D2 F D
B2 L2 F U2 D2 F D'
B2 L2 F U2 D2 F D2
U2 L2 F U2 F L2 B
F2 L2 F U2 D' F' B
F2 L2 F U2 D' B F'
U2 L2 F U2 F B L2
F2 L2 F U2 D2 F' B
F2 L2 F U2 D2 B F'
F2 L2 F U2 F' D B
B2 L2 F U2 F2 D F'
B2 L2 F U2 F2 D' F'
B2 L2 F U2 F2 D2 F'
F2 L2 F U2 F' D' B
F2 L2 F U2 F' D2 B
F2 L2 F U2 F' B D
F2 L2 F U2 F' B D'
F2 L2 F U2 F' B D2
U2 L2 F U2 B F L2
B' L2 F D2 F2 U2 F'
F2 L2 F U2 B D F'
F2 L2 F U2 B D' F'
F2 L2 F U2 B D2 F'
F2 L2 F U2 B F' D
F2 L2 F U2 B F' D'
F2 L2 F U2 B F' D2
F' L2 F D2 B2 U2 B'
B2 L2 F D U2 F D
B2 L2 F D U2 F D'
B2 L2 F D U2 F D2
F2 L2 F D U2 F' B
F2 L2 F D U2 B F'
B' L2 F B U2 F B
B' L2 F B U2 B F
B2 L2 F D B U2 F
B2 L2 F D B' U2 F
B2 L2 F D B2 U2 F
D2 L2 F B2 U2 R2 B'
D2 L2 F B2 U2 B' R2
B2 L2 F D' U2 F D
B2 L2 F D' U2 F D'
B2 L2 F D' U2 F D2
B' L2 F B' U2 F B'
B' L2 F B' U2 B' F
F2 L2 F D' U2 F' B
F2 L2 F D' U2 B F'
B2 L2 F D' B U2 F
F' L2 F B' U2 F2 B2
B2 L2 F D' B' U2 F
F' L2 F B' U2 B2 F2
B2 L2 F D' B2 U2 F
B2 L2 F D2 U2 F D
B2 L2 F D2 U2 F D'
B2 L2 F D2 U2 F D2
L2 U L2 U F2 D B
L2 U L2 U F2 D' B
L2 U L2 U F2 D2 B
L2 U L2 U F2 B D
L2 U L2 U F2 B D'
L2 U L2 U F2 B D2
R2 U L2 R2 U2 F2 B
R2 U L2 R2 U2 B F2
L2 U L2 U B F2 D
L2 U L2 U B F2 D'
L2 U L2 U B F2 D2
F' L2 F B2 U2 F2 B'
F2 L2 F D2 U2 F' B
F' L2 F B2 U2 B' F2
F2 L2 F D2 U2 B F'
B2 L2 F D2 B U2 F
B2 L2 F D2 B' U2 F
B2 L2 F D2 B2 U2 F
B2 L2 F B U2 D F
B2 L2 F B U2 D' F
B2 L2 F B U2 D2 F
B2 L2 F B U2 F D
B2 L2 F B U2 F D'
B2 L2 F B U2 F D2
B2 L2 F B D U2 F
B2 L2 F B D' U2 F
B2 L2 F B D2 U2 F
F L2 F U2 B D2 F2
B2 L2 F B' U2 D F
B2 L2 F B' U2 D' F
B2 L2 F B' U2 D2 F
B2 L2 F B' U2 F D
B2 L2 F B' U2 F D'
B2 L2 F B' U2 F D2
B2 L2 F B' D U2 F
B2 L2 F B' D' U2 F
F2 L2 F B' U2 F' B2
F2 L2 F B' U2 B2 F'
B2 L2 F B' D2 U2 F
B2 L2 F B2 U2 D F
B2 L2 F B2 U2 D' F
B2 L2 F B2 U2 D2 F
B2 L2 F B2 U2 F D
B2 L2 F B2 U2 F D'
B2 L2 F B2 U2 F D2
B2 L2 F B2 D U2 F
B2 L2 F B2 D' U2 F
L U L2 U F2 B R
F L2 F D B' U2 B2
F2 L2 F B2 U2 F' B'
B2 L2 F B2 D2 U2 F
F2 L2 F B2 U2 B' F'
L U L2 U B F2 R
R U L2 R' U2 F2 B
R U L2 R' U2 B F2
F L2 F D' B' U2 B2
B L2 F B U2 F B'
B L2 F B U2 B' F
B L2 F B' U2 F B
B L2 F B' U2 B F
F L2 F D2 B' U2 B2
B L2 F B2 U2 F B2
B L2 F B2 U2 B2 F
F L2 F B' U2 B2 D
F L2 F B' U2 B2 D'
F L2 F B' U2 B2 D2
F L2 F B' D2 F2 U2
D2 L2 F' U2 B R2 F'
R2 U L2 F' R2 B U2
B' L2 F' U2 F' B2 D
B' L2 F' U2 F' B2 D'
B' L2 F' U2 F' B2 D2
B' L2 F' U2 B2 D F'
B' L2 F' U2 B2 D' F'
B' L2 F' U2 B2 D2 F'
B' L2 F' U2 B2 F' D
B' L2 F' U2 B2 F' D'
B' L2 F' U2 B2 F' D2
U2 L2 F' U2 L2 F' B
U2 L2 F' U2 L2 B F'
B2 L2 F' U2 D2 F' B2
B2 L2 F' U2 D2 B2 F'
F2 L2 F' U2 D F B
F2 L2 F' U2 D B F
F2 L2 F' U2 D' F B
F2 L2 F' U2 D' B F
F2 L2 F' U2 D2 F B
F2 L2 F' U2 D2 B F
U2 L2 F' U2 F' L2 B
F2 L2 F' U2 F D B
F2 L2 F' U2 F D' B
U2 L2 F' U2 F' B L2
F2 L2 F' U2 F D2 B
F2 L2 F' U2 F B D
F2 L2 F' U2 F B D'
F2 L2 F' U2 F B D2
U2 L2 F' U2 B L2 F'
B' L2 F' D2 F2 U2 F
U2 L2 F' U2 B F' L2
F2 L2 F' U2 B D F
F2 L2 F' U2 B D' F
F2 L2 F' U2 B D2 F
F2 L2 F' U2 B F D
F2 L2 F' U2 B F D'
F2 L2 F' U2 B F D2
F2 L2 F' D U2 F B
F2 L2 F' D U2 B F
B' L2 F' B U2 F' B
B' L2 F' B U2 B F'
D2 L2 F' B2 U2 R2 B'
D2 L2 F' B2 U2 B' R2
B' L2 F' B' U2 F' B'
B' L2 F' B' U2 B' F'
F2 L2 F' D' U2 F B
F2 L2 F' D' U2 B F
B2 L2 F' D2 U2 F' B2
B2 L2 F' D2 U2 B2 F'
F2 L2 F' D2 U2 F B
F2 L2 F' D2 U2 B F
F L2 F' U2 B D2 F2
F2 L2 F' B' U2 F B2
F2 L2 F' B' U2 B2 F
F L2 F' D B' U2 B2
F2 L2 F' B2 U2 F B'
F2 L2 F' B2 U2 B' F
F L2 F' D' B' U2 B2
B L2 F' B U2 F' B'
B L2 F' B U2 B' F'
F L2 F' D2 B' U2 B2
B L2 F' B' U2 F' B
B L2 F' B' U2 B F'
U2 L2 F2 L2 D2 B R2
B L2 F' B2 U2 F' B2
B L2 F' B2 U2 B2 F'
U2 L2 F2 L2 B D2 R2
F L2 F' B' U2 B2 D
F L2 F' B' U2 B2 D'
F L2 F' B' U2 B2 D2
F L2 F' B' D2 F2 U2
D2 L2 F2 U2 B R2 F'
F' L2 F2 U2 D F B
F' L2 F2 U2 D B F
F' L2 F2 U2 D' F B
F' L2 F2 U2 D' B F
F' L2 F2 U2 D2 F B
F' L2 F2 U2 D2 B F
F' L2 F2 U2 F D B
F' L2 F2 U2 F D' B
F' L2 F2 U2 F D2 B
F' L2 F2 U2 F B D
F' L2 F2 U2 F B D'
F' L2 F2 U2 F B D2
F' L2 F2 U2 B D F
F' L2 F2 U2 B D' F
F' L2 F2 U2 B D2 F
F' L2 F2 U2 B F D
F' L2 F2 U2 B F D'
F' L2 F2 U2 B F D2
B' L2 F2 U2 B2 D2 F2
F' L2 F2 D U2 F B
F' L2 F2 D U2 B F
F' L2 F2 D' U2 F B
F' L2 F2 D' U2 B F
F' L2 F2 D2 U2 F B
F' L2 F2 D2 U2 B F
F2 L2 F2 U2 F2 D B
F2 L2 F2 U2 F2 D' B
F2 L2 F2 U2 F2 D2 B
F2 L2 F2 U2 F2 B D
F2 L2 F2 U2 F2 B D'
F2 L2 F2 U2 F2 B D2
F2 L2 F2 U2 B F2 D
F2 L2 F2 U2 B F2 D'
F2 L2 F2 U2 B F2 D2
U2 L2 F2 U2 B L2 F
B' L2 F2 D2 F2 U2 F2
B2 L2 F2 D F' U2 F
D2 L2 F2 B2 U2 R2 B'
D2 L2 F2 B2 U2 B' R2
F' L2 F2 B' U2 F B2
B2 L2 F2 D' F' U2 F
F' L2 F2 B' U2 B2 F
F' L2 F2 B2 U2 F B'
F' L2 F2 B2 U2 B' F
B2 L2 F2 D2 F' U2 F
F2 L2 F2 D2 B2 U2 B'
U2 L2 F2 B L2 D2 R2
F L2 F2 U2 B D2 F2
F2 L2 F2 B' U2 F2 B2
F2 L2 F2 B' U2 B2 F2
F2 L2 F2 B2 U2 F2 B'
F2 L2 F2 B2 U2 B' F2
F L2 F2 D B' U2 B2
U2 L2 B L F2 L R
U2 L2 B L F2 R L
F L2 F2 D' B' U2 B2
D2 L2 B R2 D2 L2 F'
D2 L2 B R2 D2 F' L2
D2 L2 B R2 F' D2 L2
R U R' L2 U2 F2 B
R U R' L2 U2 B F2
F L2 F2 D2 B' U2 B2
U2 L2 B L2 F2 D2 R2
F L2 F2 B' U2 B2 D
F L2 F2 B' U2 B2 D'
F L2 F2 B' U2 B2 D2
F L2 F2 B' D2 F2 U2
B' L2 B U2 F2 D B
B' L2 B U2 F2 D' B
B' L2 B U2 F2 D2 B
B' L2 B U2 F2 B D
B' L2 B U2 F2 B D'
B' L2 B U2 F2 B D2
B' L2 B U2 B F2 D
B' L2 B U2 B F2 D'
B' L2 B U2 B F2 D2
B' L2 B D2 B2 U2 B'
B' L2 B F U2 F B
B' L2 B F U2 B F
B' L2 B F' U2 F' B
B' L2 B F' U2 B F'
B2 L2 B D2 F B2 U2
B L2 B U2 F2 D B'
B L2 B U2 F2 D' B'
B L2 B U2 F2 D2 B'
B L2 B U2 F2 B' D
B L2 B U2 F2 B' D'
B L2 B U2 F2 B' D2
B2 L2 B D2 B2 F U2
B L2 B U2 B' F2 D
B L2 B U2 B' F2 D'
B L2 B U2 B' F2 D2
B2 L2 B F U2 D F
B2 L2 B F U2 D' F
B2 L2 B F U2 D2 F
B2 L2 B F U2 F D
B2 L2 B F U2 F D'
B2 L2 B F U2 F D2
B2 L2 B F D U2 F
B2 L2 B F D' U2 F
R2 U R2 L2 U2 F2 B
R2 U R2 L2 U2 B F2
L2 U R2 U' F' U2 F'
B2 L2 B F D2 U2 F
U2 L2 B F2 L2 D2 R2
L2 U R2 D R2 U B
B L2 B D2 B2 U2 B
B L2 B F U2 F B'
B L2 B F U2 B' F
B L2 B F' U2 F' B'
B L2 B F' U2 B' F'
D2 L2 B' U2 B2 R2 F'
F' L2 B' U2 F' B2 D
F' L2 B' U2 F' B2 D'
F' L2 B' U2 F' B2 D2
F' L2 B' U2 B2 D F'
F' L2 B' U2 B2 D' F'
F' L2 B' U2 B2 D2 F'
F' L2 B' U2 B2 F' D
F' L2 B' U2 B2 F' D'
F' L2 B' U2 B2 F' D2
B' L2 B' U2 F2 D B'
B' L2 B' U2 F2 D' B'
B' L2 B' U2 F2 D2 B'
B' L2 B' U2 F2 B' D
B' L2 B' U2 F2 B' D'
B' L2 B' U2 F2 B' D2
B' L2 B' U2 B' F2 D
B' L2 B' U2 B' F2 D'
B' L2 B' U2 B' F2 D2
F L2 B' L' U2 B2 R'
F L2 B' R U2 B2 L
F' L2 B' D2 F2 U2 F
U2 L2 B' U2 L2 F2 B2
U2 L2 B' U2 L2 B2 F2
B' L2 B' D2 B2 U2 B
U2 L2 B' U2 F2 L2 B2
U2 L2 B' U2 F2 B2 L2
F2 L2 B' U2 B2 D2 F2
U2 L2 B' U2 B2 L2 F2
F' L2 B' F U2 F2 B2
U2 L2 B' U2 B2 F2 L2
F' L2 B' F U2 B2 F2
B' L2 B' F U2 F B'
B' L2 B' F U2 B' F
B' L2 B' F' U2 F' B'
B' L2 B' F' U2 B' F'
F L2 B' U L U B2
F' L2 B' F2 U2 F B2
F' L2 B' F2 U2 B2 F
F L2 B' U L' U B2
F L2 B' U L2 U B2
F L2 B' U D L2 U
B2 L2 B' D2 F B2 U2
B2 L2 B' D2 B2 F U2
B L2 B' U2 F2 D B
B L2 B' U2 F2 D' B
B L2 B' U2 F2 D2 B
B L2 B' U2 F2 B D
B L2 B' U2 F2 B D'
B L2 B' U2 F2 B D2
B L2 B' U2 B F2 D
B L2 B' U2 B F2 D'
B L2 B' U2 B F2 D2
F L2 B' U' R U' B2
F2 L2 B' D2 F2 U2 F2
F L2 B' U' R' U' B2
F L2 B' U' R2 U' B2
B2 L2 B' F U2 D F
B2 L2 B' F U2 D' F
B2 L2 B' F U2 D2 F
B2 L2 B' F U2 F D
B2 L2 B' F U2 F D'
B2 L2 B' F U2 F D2
F L2 B' U' D' R2 U'
B2 L2 B' F D U2 F
B2 L2 B' F D' U2 F
B2 L2 B' F D2 U2 F
D2 L2 B2 L2 F U2 R2
F L2 B' U2 L B2 L'
F2 L2 B' F U2 F' B2
F2 L2 B' F U2 B2 F'
F L2 B' U2 L2 B2 L2
F L2 B' U2 R' B2 R
F L2 B' U2 R2 B2 R2
F L2 B' U2 B D B
F L2 B' U2 B D' B
F L2 B' U2 B D2 B
F2 L2 B' F' U2 F B2
F2 L2 B' F' U2 B2 F
F L2 B' U2 B' D B'
F L2 B' U2 B' D' B'
F L2 B' U2 B' D2 B'
L2 U D R2 U' F' U2
F L2 B' D U L2 U
F2 L2 B' F2 U2 F2 B2
F2 L2 B' F2 U2 B2 F2
B L2 B' D2 B2 U2 B'
F L2 B' D' U' R2 U'
B L2 B' F U2 F B
B L2 B' F U2 B F
B L2 B' F' U2 F' B
B L2 B' F' U2 B F'
F L2 B' D2 F2 U2 D
F L2 B' D2 F2 U2 D'
F L2 B' D2 F2 U2 D2
F L2 B' D2 F2 D U2
F L2 B' D2 F2 D' U2
F L2 B' D2 F2 D2 U2
F L2 B' F U2 B2 D
F L2 B' F U2 B2 D'
F L2 B' F U2 B2 D2
F L2 B' F D2 F2 U2
D2 L2 B2 U2 R B' R
F L2 B' F' U2 B2 D
F L2 B' F' U2 B2 D'
F L2 B' F' U2 B2 D2
D2 L2 B2 U2 R2 D B'
D2 L2 B2 U2 R2 D' B'
D2 L2 B2 U2 R2 D2 B'
D2 L2 B2 U2 R2 B' D
D2 L2 B2 U2 R2 B' D'
D2 L2 B2 U2 R2 B' D2
F L2 B' F' D2 F2 U2
D2 L2 B2 U2 B R2 B2
D2 L2 B2 U2 B' R2 D
D2 L2 B2 U2 B' R2 D'
D2 L2 B2 U2 B' R2 D2
F L2 B' F2 U2 B2 D
F L2 B' F2 U2 B2 D'
F L2 B' F2 U2 B2 D2
F L2 B' F2 D2 F2 U2
F' L2 B2 U2 D F' B'
F' L2 B2 U2 D B' F'
F' L2 B2 U2 D' F' B'
F' L2 B2 U2 D' B' F'
F' L2 B2 U2 D2 F' B'
F' L2 B2 U2 D2 B' F'
F' L2 B2 U2 F' D B'
F' L2 B2 U2 F' D' B'
F' L2 B2 U2 F' D2 B'
F' L2 B2 U2 F' B' D
F' L2 B2 U2 F' B' D'
F' L2 B2 U2 F' B' D2
F' L2 B2 U2 B' D F'
F' L2 B2 U2 B' D' F'
F' L2 B2 U2 B' D2 F'
F' L2 B2 U2 B' F' D
F' L2 B2 U2 B' F' D'
F' L2 B2 U2 B' F' D2
B' L2 B2 U2 F2 D2 B2
F' L2 B2 D U2 F' B'
F' L2 B2 D U2 B' F'
D2 L2 B2 D2 L2 F U2
F' L2 B2 D' U2 F' B'
F' L2 B2 D' U2 B' F'
D2 L2 B2 F U2 R2 B'
D2 L2 B2 F U2 B' R2
F' L2 B2 D2 U2 F' B'
F' L2 B2 D2 U2 B' F'
D2 L2 B2 F' U2 R2 B'
D2 L2 B2 F' U2 B' R2
B' L2 B2 D2 B2 U2 B2
F' L2 B2 F U2 F2 B'
F' L2 B2 F U2 B' F2
U2 L2 B2 U2 F2 B' L2
U2 L2 B2 U2 B' L2 F2
U2 L2 B2 U2 B' F2 L2
D2 L2 B2 F2 U2 R2 B'
D2 L2 B2 F2 U2 B' R2
F' L2 B2 F2 U2 F B'
F' L2 B2 F2 U2 B' F
B2 L2 B2 D2 F B2 U2
B2 L2 B2 D2 B2 F U2
B L2 B2 U2 F2 B2 D
B L2 B2 U2 F2 B2 D'
B L2 B2 U2 F2 B2 D2
B L2 B2 U2 B2 F2 D
B L2 B2 U2 B2 F2 D'
B L2 B2 U2 B2 F2 D2
B2 L2 B2 F U2 D F
B2 L2 B2 F U2 D' F
B2 L2 B2 F U2 D2 F
B2 L2 B2 F U2 F D
B2 L2 B2 F U2 F D'
B2 L2 B2 F U2 F D2
B2 L2 B2 F D U2 F
B2 L2 B2 F D' U2 F
B2 L2 B2 F D2 U2 F
F2 L2 B2 F U2 F' B'
F2 L2 B2 F U2 B' F'
F2 L2 B2 F' U2 F B'
F2 L2 B2 F' U2 B' F
F L2 B2 U2 B' D2 F2
F2 L2 B2 F2 U2 F2 B'
F2 L2 B2 F2 U2 B' F2
F L2 B2 D B U2 B2
B L2 B2 D2 F2 B2 U2
B L2 B2 D2 B2 F2 U2
B L2 B2 F U2 F B2
F L2 B2 D' B U2 B2
B L2 B2 F U2 B2 F
B L2 B2 F' U2 F' B2
B L2 B2 F' U2 B2 F'
F L2 B2 D2 B U2 B2
B' R L F2 B2 L R'
B' R L F2 B2 R' L
B' R L B2 L R' F2
B' R L B2 L F2 R'
B' R L B2 R' L F2
B' R L B2 R' F2 L
B' R L B2 F2 L R'
B' R L B2 F2 R' L
F2 R L B2 L R' B
F2 R L B2 R' L B
B' R L' F2 B2 L R
B' R L' F2 B2 R L
B' R L' B2 F2 L R
B' R L' B2 F2 R L
B R L' F2 R D2 L2
B' R L2 U2 F2 B2 L
B' R L2 U2 B2 L F2
B' R L2 U2 B2 F2 L
B2 R L2 F R' U2 F
B' R L2 B2 L F2 R
R2 U F' L2 R2 B U2
R2 U F' R2 L2 B U2
R2 U F' R2 B L2 U2
L' U F2 D' L2 B R
L' U F2 D' B L2 R
L' U F2 D' B R L2
L' U F2 B R D' L2
L' U F2 B D' L2 R
L' U F2 B D' R L2
R2 U F2 D2 L2 R2 B'
R2 U F2 D2 L2 B' R2
R2 U F2 D2 R2 L2 B'
F2 R U2 L2 R' U2 B
L' U B F2 R D' L2
L' U B F2 D' L2 R
L' U B F2 D' R L2
F2 R U2 R' L2 U2 B
B R U2 L2 R' U2 F2
B R U2 R' L2 U2 F2
L' U B' U F2 R B2
L' U B' U F2 B2 R
L' U B' U B2 F2 R
L' U B2 U F2 R B'
L' U B2 U F2 B' R
L' U B2 U B' F2 R
L U B2 U R' F2 B'
L U B2 U R' B' F2
L U B2 U F2 R' B'
L2 U' L U' F2 D B
L2 U' L U' F2 D' B
L2 U' L U' F2 D2 B
L2 U' L U' F2 B D
L2 U' L U' F2 B D'
L2 U' L U' F2 B D2
L2 U' L U' B F2 D
L2 U' L U' B F2 D'
L2 U' L U' B F2 D2
L2 U' L D' L2 U' B
B R D2 R2 D2 F2 L'
L2 U' L' U' F2 D B
L2 U' L' U' F2 D' B
L2 U' L' U' F2 D2 B
L2 U' L' U' F2 B D
L2 U' L' U' F2 B D'
L2 U' L' U' F2 B D2
L2 U' L' U' B F2 D
L2 U' L' U' B F2 D'
L2 U' L' U' B F2 D2
F2 R D2 B2 L R2 B'
F2 R D2 B2 L B' R2
F2 R D2 B2 R2 L B'
L2 U' L' D' L2 U' B
L2 U' L2 U' F2 D B
L2 U' L2 U' F2 D' B
L2 U' L2 U' F2 D2 B
L2 U' L2 U' F2 B D
L2 U' L2 U' F2 B D'
L2 U' L2 U' F2 B D2
L2 U' L2 U' B F2 D
L2 U' L2 U' B F2 D'
L2 U' L2 U' B F2 D2
R2 U' L2 R2 U2 F2 B
R2 U' L2 R2 U2 B F2
L2 U' L2 D' L2 U' B
R U' L2 R' U2 F2 B
R U' L2 R' U2 B F2
L U' L2 U' F2 B R
L U' L2 U' B F2 R
R2 U' L2 F' R2 B U2
B' R F2 L B2 L R'
B' R F2 L B2 R' L
U2 R F2 R D2 R2 B
U2 R F2 R' D2 B R2
U2 R F2 R' B D2 R2
B R F2 R D2 L2 R2
B R F2 R D2 R2 L2
B' R F2 B2 D2 L R2
B' R F2 B2 D2 R2 L
B R F2 U2 L2 R' U2
B R F2 U2 R' L2 U2
B R F2 B2 L B2 R'
R U' R' L2 U2 F2 B
R U' R' L2 U2 B F2
L2 U' R2 U F' U2 F'
R2 U' R2 L2 U2 F2 B
R2 U' R2 L2 U2 B F2
B' R B2 L' F2 L2 R
B' R B2 L' F2 R L2
F2 R B2 L B2 R' B
B R B2 L F2 B2 R'
B R B2 L B2 R' F2
B R B2 L B2 F2 R'
L2 U' D' L2 U' D B
L2 U' D' L2 U' D' B
L2 U' D' L2 U' D2 B
L2 U' D' L2 U' B D
L2 U' D' L2 U' B D'
L2 U' D' L2 U' B D2
L2 U' D' L2 D U' B
L2 U' D' L2 D' U' B
L2 U' D' L2 D2 U' B
B' R B2 F2 D2 L R2
B' R B2 F2 D2 R2 L
F2 R B2 D2 L R2 B'
F2 R B2 D2 L B' R2
F2 R B2 D2 R2 L B'
B R B2 F2 L B2 R'
B' R' L F2 B2 L' R'
B' R' L F2 B2 R' L'
B' R' L B2 F2 L' R'
B' R' L B2 F2 R' L'
B R' L F2 L' D2 R2
B' R' L' F2 L' R B2
B' R' L' F2 L' B2 R
B' R' L' F2 R L' B2
B' R' L' F2 R B2 L'
B' R' L' F2 B2 L' R
B' R' L' F2 B2 R L'
B' R' L' B2 F2 L' R
B' R' L' B2 F2 R L'
U2 R' L' F2 L R B
U2 R' L' F2 R L B
B' R' L2 U2 F2 L' B2
B' R' L2 U2 F2 B2 L'
B' R' L2 U2 B2 F2 L'
B R' L' F2 L' R D
B R' L' F2 L' R D'
B R' L' F2 L' R D2
B R' L' F2 L' D R
B R' L' F2 L' D' R
B R' L' F2 L' D2 R
B R' L' F2 R L' D
B R' L' F2 R L' D'
B R' L' F2 R L' D2
B R' L' F2 R D L'
B R' L' F2 R D' L'
B R' L' F2 R D2 L'
B R' L' F2 D L' R
B R' L' F2 D R L'
B R' L' F2 D' L' R
B R' L' F2 D' R L'
B R' L' F2 D2 L' R
B R' L' F2 D2 R L'
B' R' L2 F2 L' B2 R'
B2 R' L2 F U2 F L'
L' U' F' U' F' B R
L' U' F' U' B F' R
R2 U' F' L2 R2 B U2
R2 U' F' R2 L2 B U2
R2 U' F' R2 B L2 U2
F R' L2 B' R U2 B
R2 U' F2 D2 L2 R2 B'
R2 U' F2 D2 L2 B' R2
R2 U' F2 D2 R2 L2 B'
B R' U2 L2 R U2 F2
B R' U2 L2 U2 F2 L'
B R' U2 R L2 U2 F2
L' U2 L B L' F2 R
L U2 L U2 L' F2 B
L U2 L U2 L' B F2
L2 U2 L B L F2 L2
L2 U2 L B L' F2 D
L2 U2 L B L' F2 D'
L2 U2 L B L' F2 D2
L2 U2 L B L2 F2 L
L U2 L U2 B L' F2
L2 U2 L B' L' F2 B2
L2 U2 L B' L' B2 F2
L' U2 L' U2 L F2 B
L' U2 L' U2 L B F2
L' U2 L' U2 F2 L B
R' U2 L' F2 R B' L'
R' U2 L' F2 B' L' R
R' U2 L' F2 B' R L'
R' U2 L' B' F2 L' R
R' U2 L' B' F2 R L'
L2 U2 L' F' L F' B
L2 U2 L' F' L B F'
L2 U2 L' F2 L D B
L2 U2 L' F2 L D' B
L2 U2 L' F2 L D2 B
L2 U2 L' F2 L B D
L2 U2 L' F2 L B D'
L2 U2 L' F2 L B D2
L2 U2 L' F2 L' B L2
L2 U2 L' F2 L2 B L'
L2 U2 L' F2 D L B
L2 U2 L' F2 D' L B
L2 U2 L' F2 D2 L B
R2 U2 L2 R2 U2 F2 B
R2 U2 L2 R2 U2 B F2
R U2 L2 R' U2 F2 B
R U2 L2 R' U2 B F2
L2 U2 L2 F' L2 F' B
L2 U2 L2 F' L2 B F'
L2 U2 L2 F' B L2 F'
L2 U2 L2 F2 L' B L'
L2 U2 L2 F2 L2 D B
L2 U2 L2 F2 L2 D' B
L2 U2 L2 F2 L2 D2 B
L2 U2 L2 F2 L2 B D
L2 U2 L2 F2 L2 B D'
L2 U2 L2 F2 L2 B D2
L2 U2 L2 F2 B L2 D
L2 U2 L2 F2 B L2 D'
