B2 R' U' F'
B2 L R' U' F'
B2 L' R' U' F'
B2 L2 R' U' F'
B2 R' L U' F'
B2 R' L' U' F'
B2 R' L2 U' F'
B2 R' U' D F'
B2 R' U' D' F'
B2 R' U' D2 F'
B2 R' U' F' D
B2 R' U' F' D'
B2 R' U' F' D2
B2 R' U' F' D2
B2 R' D U' F'
B2 R' D' U' F'
B2 R' D2 U' F'
B2 D R' U' F'
B2 D' R' U' F'
B2 D2 R' U' F'
D2 B2 D' R' U' F' L2
L' B2 D' R' U' F' B2
L' B2 D' R' U' B2 F'
D2 B2 D2 R' B2 U' F'
D' B2 D2 R' U' L2 F'
D' B2 D2 R' U' F' L2
D B2 D' R' B2 U' F'
R B2 D L2 R' U' F
F' B2 D R' F U' F2
R B2 D R' L2 U' F
R B2 D R' U B' U2
B2 F2 D R' U' F' R'
F' B2 D F R' U' F'
F2 B2 D R' U' F' R'
R2 B2 D2 L' R' U' F
R2 B2 D2 R' L' U' F
R B2 D' L2 R' U' F
R' B2 F' R' F U' F'
F' B2 D' R' F U' F2
R B2 D' R' L2 U' F
R B2 D' R' U B' U2
F' B2 D' F R' U' F'
R' B2 F2 R' F2 U' F'
R B2 D2 L2 R' U' F
F' B2 D2 R' F U' F2
R B2 D2 R' L2 U' F
R B2 D2 R' U B' U2
F B2 D F' R' U' F'
F' B2 D2 F R' U' F'
F B2 D' F' R' U' F'
F B2 D2 F' R' U' F'
