U2 L' R' U F'
L' U B' U2 B
L U' D' F B2
L U' D' B2 F
U2 R' L' U F'
L U' F D' B2
L D' U' F B2
L D' U' B2 F
L D2 R2 U' F
L' D L2 D' U' F B2
L' D L2 D' U' B2 F
L' D L2 D2 R2 U' F
L' D R U B' U2 B
L D L2 U F2 B' U2
L D L2 U B' F2 U2
F2 R2 F2 L R' U' F
F2 R2 F2 R' L U' F
L' D R' U B' U2 B
L D R U F2 U2 F'
L D R U' D2 F B2
L D R U' D2 B2 F
L D R D R2 U' F
L D R D2 U' F B2
L D R D2 U' B2 F
L' D R2 U B' U2 B
L D R' U F2 U2 F'
L D R' U' D2 F B2
L D R' U' D2 B2 F
L D R' D R2 U' F
L D R' D2 U' F B2
L D R' D2 U' B2 F
L D R2 U F2 U2 F'
L D R2 U' D2 F B2
L D R2 U' D2 B2 F
L' D U F B' U2 B
L' D U F' B' U2 B
L D R2 D R2 U' F
L' D U F2 B' U2 B
L D R2 D2 U' F B2
L D R2 D2 U' B2 F
L' D U B' U2 D B
L' D U B' U2 D' B
L' D U B' U2 D2 B
L' D U B' U2 B D
L' D U B' U2 B D'
L' D U B' U2 B D2
L' D U B' D U2 B
L' D U B' D' U2 B
L' D U B' D2 U2 B
L' D U B' F U2 B
L' D U B' F' U2 B
L' D U B' F2 U2 B
R' D U2 L' R' U F'
R' D U2 R' L' U F'
L D U F2 U2 D F'
L D U F2 U2 D' F'
L D U F2 U2 D2 F'
L D U F2 U2 F' D
L D U F2 U2 F' D'
L D U F2 U2 F' D2
L D U F2 D U2 F'
L D U F2 D' U2 F'
L D U F2 D2 U2 F'
L D U F2 B U2 F'
L D U F2 B' U2 F'
L D U F2 B2 U2 F'
L D U B F2 U2 F'
L D U B' F2 U2 F'
L D U B2 F2 U2 F'
R2 D U2 L' R' U F'
L D U' F L2 B' L2
L D U' F U2 F U2
R2 D U2 R' L' U F'
L D U' B D2 F B2
L D U' B D2 B2 F
L D U' B' D2 F B2
L D U' B' D2 B2 F
L D U' B2 D2 F B2
L D U' B2 D2 B2 F
U2 D L' R U' B U2
U2 D L' R' U D F'
U2 D L' R' U D' F'
U2 D L' R' U D2 F'
U2 D L' R' U F' D
U2 D L' R' U F' D'
U2 D L' R' U F' D2
U2 D L' R' D U F'
U2 D L' R' D' U F'
U2 D L' R' D2 U F'
R D U2 L' R' U F'
U2 D L' U2 L U' F
R D U2 R' L' U F'
U2 D L' D R' U F'
U2 D L' D' R' U F'
U2 D L' D2 R' U F'
U2 D R L' U' B U2
U2 D R' L' U D F'
U2 D R' L' U D' F'
U2 D R' L' U D2 F'
U2 D R' L' U F' D
U2 D R' L' U F' D'
U2 D R' L' U F' D2
U2 D R' L' D U F'
U2 D R' L' D' U F'
U2 D R' L' D2 U F'
U2 D R' D L' U F'
U2 D R' D' L' U F'
U2 D R' D2 L' U F'
U2 D R2 D2 L' U F
U' D F U' R U B
R' D' L U' D' F B2
R' D' L U' D' B2 F
R' D' L U' F D' B2
R' D' L D' U' F B2
R' D' L D' U' B2 F
R' D' L D2 R2 U' F
R' D' L' U B' U2 B
R2 D' L U' D' F B2
R2 D' L U' D' B2 F
R2 D' L U' F D' B2
R2 D' L D' U' F B2
R2 D' L D' U' B2 F
R2 D' L D2 R2 U' F
R D' L U' D' F B2
R D' L U' D' B2 F
R D' L U' F D' B2
R D' L D' U' F B2
R D' L D' U' B2 F
R2 D' L' U B' U2 B
R D' L D2 R2 U' F
L' D' L2 U' D' F B2
L' D' L2 U' D' B2 F
L' D' L2 U' F D' B2
L' D' L2 D' U' F B2
L' D' L2 D' U' B2 F
L' D' L2 D2 R2 U' F
R D' L' U B' U2 B
L' D' R U B' U2 B
D' U B' U L' R' U
D' U B' U R' L' U
D2 U B' U L' R' U
D2 U B' U R' L' U
L D' L2 U B' U2 B'
L' D' R' U B' U2 B
D U B' U L' R' U
D U B' U R' L' U
L D' R U' F B2 D
L D' R U' F B2 D'
L D' R U' F B2 D2
L D' R U' B2 D F
L D' R U' B2 D' F
L D' R U' B2 D2 F
L D' R U' B2 F D
L D' R U' B2 F D'
L D' R U' B2 F D2
U D B' U L' R' U
U D B' U R' L' U
L D' R D' R2 U' F
L' D' R2 U B' U2 B
L D' R' U' F B2 D
L D' R' U' F B2 D'
L D' R' U' F B2 D2
L D' R' U' B2 D F
L D' R' U' B2 D' F
L D' R' U' B2 D2 F
L D' R' U' B2 F D
L D' R' U' B2 F D'
L D' R' U' B2 F D2
L D' R' D' R2 U' F
L' D' U F B' U2 B
L' D' U F' B' U2 B
U2 D' L' R U' B U2
U2 D' L' R' U D F'
U2 D' L' R' U D' F'
U2 D' L' R' U D2 F'
U2 D' L' R' U F' D
U2 D' L' R' U F' D'
U2 D' L' R' U F' D2
L' D' U F2 B' U2 B
U2 D' L' R' D U F'
U2 D' L' R' D' U F'
U2 D' L' R' D2 U F'
L D' R2 U' F B2 D
L D' R2 U' F B2 D'
L D' R2 U' F B2 D2
L D' R2 U' B2 D F
L D' R2 U' B2 D' F
L D' R2 U' B2 D2 F
L D' R2 U' B2 F D
L D' R2 U' B2 F D'
L D' R2 U' B2 F D2
L' D' U B' U2 D B
L' D' U B' U2 D' B
L' D' U B' U2 D2 B
L' D' U B' U2 B D
L' D' U B' U2 B D'
L' D' U B' U2 B D2
L' D' U B' D U2 B
L' D' U B' D' U2 B
L' D' U B' D2 U2 B
L' D' U B' F U2 B
L' D' U B' F' U2 B
L' D' U B' F2 U2 B
U2 D' L' U2 L U' F
L D' R2 D' R2 U' F
U2 D' L' D R' U F'
U2 D' L' D' R' U F'
U2 D' L' D2 R' U F'
R' D' U2 L' R' U F'
R' D' U2 R' L' U F'
L D' U F' U2 F2 B2
L D' U F' U2 B2 F2
L D' U F2 U2 F' B2
L D' U F2 U2 B2 F'
L D' U B U2 F B
L D' U B U2 B F
L D' U B' U2 F B'
L D' U B' U2 B' F
L D' U' L B2 L' F
R2 D' U2 L' R' U F'
L D' U' R F R' B2
U2 D' R L' U' B U2
L D' U' R' B2 R F
L D' U' R2 F R2 B2
L D' U' R2 F B2 R2
L D' U' R2 B2 R2 F
L D' U' R2 B2 F R2
L D' U' F L B2 L'
L D' U' F L2 B2 L2
R2 D' U2 R' L' U F'
L D' U' F R' B2 R
L D' U' F R2 B2 R2
L D' U' F B D B
L D' U' F B D' B
L D' U' F B D2 B
L D' U' F B' D B'
L D' U' F B' D' B'
L D' U' F B' D2 B'
L D' U' F2 B2 D F'
L D' U' F2 B2 D' F'
L D' U' F2 B2 D2 F'
L D' U' B D F B
L D' U' B D B F
L D' U' B D' F B
L D' U' B D' B F
L D' U' B D2 F B
L D' U' B D2 B F
L D' U' B F D B
L D' U' B F D' B
L D' U' B F D2 B
L D' U' B' D F B'
L D' U' B' D B' F
L D' U' B' D' F B'
L D' U' B' D' B' F
L D' U' B' D2 F B'
L D' U' B' D2 B' F
L D' U' B' F D B'
L D' U' B' F D' B'
L D' U' B' F D2 B'
L D' U' B2 R F R'
L D' U' B2 R2 F R2
L D' U' B2 D F D
L D' U' B2 D F D'
L D' U' B2 D F D2
L D' U' B2 D' F D
L D' U' B2 D' F D'
L D' U' B2 D' F D2
L D' U' B2 D2 F D
L D' U' B2 D2 F D'
L D' U' B2 D2 F D2
L D' U' B2 F2 D F'
L D' U' B2 F2 D' F'
L D' U' B2 F2 D2 F'
R D' U2 L' R' U F'
L D' U2 R U F B2
L D' U2 R U B2 F
L D' U2 R' U F B2
L D' U2 R' U B2 F
L D' U2 R2 U F B2
L D' U2 R2 U B2 F
R D' U2 R' L' U F'
U2 D' R' L' U D F'
U2 D' R' L' U D' F'
U2 D' R' L' U D2 F'
U2 D' R' L' U F' D
U2 D' R' L' U F' D'
U2 D' R' L' U F' D2
U2 D' R' L' D U F'
U2 D' R' L' D' U F'
U2 D' R' L' D2 U F'
U2 D' R' D L' U F'
U2 D' R' D' L' U F'
U2 D' R' D2 L' U F'
U2 D' R2 D2 L' U F
D' U' F U' R U B
U' D' F U' R U B
D2 U' F U' R U B
D U' F U' R U B
R' D2 L U' D' F B2
R' D2 L U' D' B2 F
R' D2 L U' F D' B2
R' D2 L D' U' F B2
R' D2 L D' U' B2 F
R' D2 L D2 R2 U' F
R' D2 L' U B' U2 B
R2 D2 L U' D' F B2
R2 D2 L U' D' B2 F
R2 D2 L U' F D' B2
R2 D2 L D' U' F B2
R2 D2 L D' U' B2 F
R2 D2 L D2 R2 U' F
R D2 L U' D' F B2
R D2 L U' D' B2 F
R D2 L U' F D' B2
R2 D2 L' U B' U2 B
R D2 L D' U' F B2
R D2 L D' U' B2 F
R D2 L D2 R2 U' F
L' D2 L2 U' D' F B2
L' D2 L2 U' D' B2 F
L' D2 L2 U' F D' B2
U D' B' U L' R' U
U D' B' U R' L' U
L' D2 L2 D' U' F B2
L' D2 L2 D' U' B2 F
L' D2 L2 D2 R2 U' F
R D2 L' U B' U2 B
D' U2 L' R U' B U2
D' U2 L' R' U D F'
D' U2 L' R' U D' F'
D' U2 L' R' U D2 F'
D' U2 L' R' U F' D
D' U2 L' R' U F' D'
D' U2 L' R' U F' D2
D' U2 L' R' D U F'
L' D2 R U B' U2 B
D' U2 L' R' D' U F'
D' U2 L' R' D2 U F'
D2 U2 L' R U' B U2
D2 U2 L' R' U D F'
D2 U2 L' R' U D' F'
D2 U2 L' R' U D2 F'
D2 U2 L' R' U F' D
D2 U2 L' R' U F' D'
D2 U2 L' R' U F' D2
D2 U2 L' R' D U F'
D2 U2 L' R' D' U F'
D2 U2 L' R' D2 U F'
D' U2 L' U2 L U' F
D' U2 L' D R' U F'
D' U2 L' D' R' U F'
L D2 L2 R2 U B' U2
D2 U2 L' U2 L U' F
D' U2 L' D2 R' U F'
D2 U2 L' D R' U F'
L2 D2 R U2 L U F'
D2 U2 L' D' R' U F'
D2 U2 L' D2 R' U F'
U2 D2 L' R U' B U2
U2 D2 L' R' U D F'
U2 D2 L' R' U D' F'
U2 D2 L' R' U D2 F'
U2 D2 L' R' U F' D
U2 D2 L' R' U F' D'
U2 D2 L' R' U F' D2
U2 D2 L' R' D U F'
U2 D2 L' R' D' U F'
U2 D2 L' R' D2 U F'
L' D2 R' U B' U2 B
U2 D2 L' U2 L U' F
U2 D2 L' D R' U F'
U2 D2 L' D' R' U F'
D U2 L' R U' B U2
U2 D2 L' D2 R' U F'
D U2 L' R' U D F'
D U2 L' R' U D' F'
D U2 L' R' U D2 F'
D U2 L' R' U F' D
D U2 L' R' U F' D'
D U2 L' R' U F' D2
D U2 L' R' D U F'
D U2 L' R' D' U F'
D U2 L' R' D2 U F'
D U2 L' U2 L U' F
D U2 L' D R' U F'
L D2 R D R U' F
D U2 L' D' R' U F'
L D2 R D' R U' F
D U2 L' D2 R' U F'
L D2 R D2 R U' F
D' U2 R L' U' B U2
L' D2 R2 U B' U2 B
D2 U2 R L' U' B U2
L2 D2 R2 U2 L U F
L D2 R' D R' U' F
L D2 R' D' R' U' F
U2 D2 R L' U' B U2
L D2 R' D2 R' U' F
D' U2 R' L' U D F'
D' U2 R' L' U D' F'
D' U2 R' L' U D2 F'
D' U2 R' L' U F' D
D' U2 R' L' U F' D'
D' U2 R' L' U F' D2
D' U2 R' L' D U F'
D' U2 R' L' D' U F'
D' U2 R' L' D2 U F'
D2 U2 R' L' U D F'
D2 U2 R' L' U D' F'
D2 U2 R' L' U D2 F'
D2 U2 R' L' U F' D
D2 U2 R' L' U F' D'
D2 U2 R' L' U F' D2
D2 U2 R' L' D U F'
D2 U2 R' L' D' U F'
D2 U2 R' L' D2 U F'
L' D2 U F B' U2 B
L' D2 U F' B' U2 B
D' U2 R' D L' U F'
D U2 R L' U' B U2
L' D2 U F2 B' U2 B
D' U2 R' D' L' U F'
L D2 R2 L2 U B' U2
D' U2 R' D2 L' U F'
L' D2 U B' U2 D B
L' D2 U B' U2 D' B
L' D2 U B' U2 D2 B
L' D2 U B' U2 B D
L' D2 U B' U2 B D'
L' D2 U B' U2 B D2
L' D2 U B' D U2 B
L' D2 U B' D' U2 B
L' D2 U B' D2 U2 B
L' D2 U B' F U2 B
D2 U2 R' D L' U F'
L' D2 U B' F' U2 B
L' D2 U B' F2 U2 B
L D2 R2 U B U2 F
L D2 R2 U B' U2 F
L D2 R2 U B2 U2 F
L D2 R2 U' R F R'
L D2 R2 U' R2 F R2
L D2 R2 U' D F D
L D2 R2 U' D F D'
L D2 R2 U' D F D2
D2 U2 R' D' L' U F'
L D2 R2 U' D' F D
L D2 R2 U' D' F D'
L D2 R2 U' D' F D2
L D2 R2 U' D2 F D
L D2 R2 U' D2 F D'
L D2 R2 U' D2 F D2
L D2 R2 U' F2 D F'
L D2 R2 U' F2 D' F'
L D2 R2 U' F2 D2 F'
L D2 R2 U2 R U F
L D2 R2 U2 R' U F
L D2 R2 U2 R2 U F
D2 U2 R' D2 L' U F'
L D2 R2 D U' F D
L D2 R2 D U' F D'
L D2 R2 D U' F D2
L D2 R2 D' U' F D
L D2 R2 D' U' F D'
L D2 R2 D' U' F D2
U2 D2 R' L' U D F'
U2 D2 R' L' U D' F'
U2 D2 R' L' U D2 F'
U2 D2 R' L' U F' D
U2 D2 R' L' U F' D'
U2 D2 R' L' U F' D2
U2 D2 R' L' D U F'
U2 D2 R' L' D' U F'
U2 D2 R' L' D2 U F'
L D2 R2 D2 U' F D
L D2 R2 D2 U' F D'
L D2 R2 D2 U' F D2
U2 D2 R' D L' U F'
U2 D2 R' D' L' U F'
R' D2 U2 L' R' U F'
U2 D2 R' D2 L' U F'
D U2 R' L' U D F'
D U2 R' L' U D' F'
D U2 R' L' U D2 F'
D U2 R' L' U F' D
D U2 R' L' U F' D'
D U2 R' L' U F' D2
D U2 R' L' D U F'
D U2 R' L' D' U F'
D U2 R' L' D2 U F'
R' D2 U2 R' L' U F'
D' U2 R2 D2 L' U F
D2 U2 R2 D2 L' U F
D U2 R' D L' U F'
D U2 R' D' L' U F'
D U2 R' D2 L' U F'
L2 D2 U2 L R U F'
L2 D2 U2 R L U F'
B' U2 L' R' U F' L'
U2 D2 R2 D2 L' U F
R2 D2 U2 L' R' U F'
U' D2 F U' R U B
R2 D2 U2 R' L' U F'
L D2 U' F U R2 U'
L D2 U' F D B2 D
L D2 U' F D B2 D'
L D2 U' F D B2 D2
L D2 U' F B D B2
L D2 U' F B' D B2
L D2 U' F B2 D B2
L D2 U' F2 D F' B2
L D2 U' F2 D B2 F'
D U2 R2 D2 L' U F
L D2 U' B D F B2
L D2 U' B D B2 F
L D2 U' B F D B2
L D2 U' B' D F B2
L D2 U' B' D B2 F
L D2 U' B' F D B2
L D2 U' B2 D F B2
L D2 U' B2 D B2 F
L D2 U' B2 F D B2
R D2 U2 L' R' U F'
R D2 U2 R' L' U F'
B' U2 R' L' U F' L'
L D2 F' R2 F U' F
L D2 B R2 B' U' F
U D2 B' U L' R' U
U D2 B' U R' L' U
L D2 B2 R2 B2 U' F
U' F U' L R U B
U' F U' L' R U B
U' F U' L2 R U B
U' F U' R L U B
U' F U' R L' U B
U' F U' R L2 U B
U' F U' R U D B
U' F U' R U D' B
U' F U' R U D2 B
U' F U' R U B D
U' F U' R U B D'
U' F U' R U B D2
U' F U' R D U B
U' F U' R D' U B
U' F U' R D2 U B
U' F U' D R U B
U' F U' D' R U B
U' F U' D2 R U B
F2 D L R U' R F
U' F D U' R U B
U' F D' U' R U B
F2 D R L U' R F
U' F D2 U' R U B
U' F B U' R U B
L F D' F' U' F B2
L F D' F' U' B2 F
U' F B' U' R U B
L F D2 F' R2 U' F
U' F B2 U' R U B
U2 F' R' F L' U F2
L F' U2 L2 B' U F2
L F' D' F L2 U' B2
R' F2 L R F2 U' F'
D2 F2 L R F2 U' F'
D' F2 L R F2 U' F'
R2 F2 L R F2 U' F'
D F2 L R F2 U' F'
F' D' F L U' F B'
F' D' F L U' B' F
R F2 L R F2 U' F'
R' F2 R L F2 U' F'
D2 F2 R L F2 U' F'
D' F2 R L F2 U' F'
R' F2 R F2 L U' F
D2 F2 R F2 L U' F
D' F2 R F2 L U' F
L F2 L' F2 R U' F
U' F2 R' D R F' B2
U' F2 R' D R B2 F'
U' F2 R' D B2 R F'
R2 F2 R L F2 U' F'
D F2 R L F2 U' F'
R2 F2 R F2 L U' F
D F2 R F2 L U' F
R F2 R L F2 U' F'
R F2 R F2 L U' F
U' F2 U D R U' F'
U F2 U' L R U' F
U' F2 D U R U' F'
U F2 U' R L U' F
L F2 U' D F' R2 B
L F2 D U' F' R2 B
U F2 B U' L R U'
U F2 B U' R L U'
U2 B R' B' L' U F'
U' B U' L' R' U F'
U' B U' R' L' U F'
U B U L' U D F2
U B U L' U2 L2 U'
U B U L' D U F2
U B U L' D2 R2 U
U B U' L U' D' B2
U B U' L U2 L2 U
U B U' L D' U' B2
U B U' L D2 R2 U'
U' B F U' R U B
L B D' B' U' F B'
L B D' B' U' B' F
L B D2 R2 B' U' F
L B D2 B' R2 U' F
U B F2 U' L R U'
U B F2 U' R L U'
U2 B' L' B R' U F'
U' B' U' L' R' U F'
U' B' U' R' L' U F'
U B' U L' R' U D
U B' U L' R' U D'
U B' U L' R' U D2
U B' U L' R' D U
U B' U L' R' D' U
U B' U L' R' D2 U
U B' U L' D R' U
U B' U L' D' R' U
U B' U L' D2 R' U
U B' U R' L' U D
U B' U R' L' U D'
U B' U R' L' U D2
U B' U R' L' D U
U B' U R' L' D' U
U B' U R' L' D2 U
U B' U R' D L' U
U B' U R' D' L' U
U B' U R' D2 L' U
U B' U D L' R' U
U B' U D R' L' U
U B' U D' L' R' U
U B' U D' R' L' U
U B' U D2 L' R' U
U B' U D2 R' L' U
U B' D U L' R' U
U B' D U R' L' U
U' B' F U' R U B
U B' D' U L' R' U
U B' D' U R' L' U
L B' D' B U' F B
L B' D' B U' B F
U B' D2 U L' R' U
U B' D2 U R' L' U
L B' D2 B R2 U' F
L2 B2 L' R' B2 U' F
U2 B2 L' R' B2 U F'
U2 B2 L' B2 R' U F'
L2 B2 R' L' B2 U' F
U2 B2 R' L' B2 U F'
L2 B2 R' B2 L' U' F
U2 B2 R' B2 L' U F'
U' B2 U' L' R' U F'
U' B2 U' R' L' U F'
U B2 U D L' U F
L B2 U' D F L2 B'
U B2 D U L' U F
L B2 D U' F L2 B'
U' B2 F U' R U B
