B' U F2 B2
B' U B2 F2
B' L U F2 B2
B' L U B2 F2
B' L' U F2 B2
B' L' U B2 F2
B' L2 U F2 B2
B' L2 U B2 F2
B' R U F2 B2
B' R U B2 F2
B' R' U F2 B2
B' R' U B2 F2
B' R2 U F2 B2
B' R2 U B2 F2
B' U F2 B2 D
B' U F2 B2 D'
B' U F2 B2 D2
B' U B2 F2 D
B' U B2 F2 D'
B' U B2 F2 D2
B' D L2 R2 U
B' D R2 L2 U
U F2 B D' R2
U B F2 D' R2
F2 B D' L2 R2
F2 B D' R2 L2
D B' R2 U B2
B' U F' B D B F'
B' U F' B D' F' B
B' U F' B D' B F'
B' U F' B D2 F' B
B' U F' B D2 B F'
F' U F' B D' L2 R2
F' U F' B D' R2 L2
B' U F' B' D F' B'
B' U F' B' D B' F'
B' U F' B' D' F' B'
B' U F' B' D' B' F'
B' U F' B' D2 F' B'
B' U F' B' D2 B' F'
B' U F' B2 L' F' L
B' U F' B2 L2 F' L2
D U B U' R2 B2 U
B' U F' B2 D F' D
B' U F' B2 D F' D'
B' U F' B2 D F' D2
B' U F' B2 D' F' D
B' U F' B2 D' F' D'
B' U F' B2 D' F' D2
B' U F' B2 D2 F' D
B' U F' B2 D2 F' D'
B' U F' B2 D2 F' D2
D U B U' B2 R2 U
B' U F2 L B L' B
B' U F2 L B2 L' D
B' U F2 L B2 L' D'
B' U F2 L B2 L' D2
B' U F2 L B2 D L'
B' U F2 L B2 D' L'
B' U F2 L B2 D2 L'
D U B D' R' F2 R'
D U B D' R2 F2 D
D U B D' R2 F2 D'
D U B D' R2 F2 D2
F U F B D' L2 R2
F U F B D' R2 L2
D U B D' F R2 F
B' U F2 L2 B L2 B
B2 U F' B' D' F' R2
B' U F2 L2 B2 L2 D
B' U F2 L2 B2 L2 D'
B' U F2 L2 B2 L2 D2
D U B D' F2 R2 D
D U B D' F2 R2 D'
D U B D' F2 R2 D2
B' U F2 R' B' R B'
B' U F2 R' B2 R D
B' U F2 R' B2 R D'
B' U F2 R' B2 R D2
B' U F2 R' B2 D R
B' U F2 R' B2 D' R
B' U F2 R' B2 D2 R
D U B F D' R2 F2
D U B F D' F2 R2
U D B U' R2 B2 U
D U B F' D' R2 F2
B' U F2 R2 B' R2 B'
D U B F' D' F2 R2
B' U F2 R2 B2 R2 D
B' U F2 R2 B2 R2 D'
B' U F2 R2 B2 R2 D2
B' U F2 U R U' B2
B' U F2 U R' U' B2
U D B U' B2 R2 U
U2 D B' R2 F' U B2
B' U F2 U R2 U' B2
B' U F2 U D' R2 U'
D U B F2 D' R2 F2
D U B F2 D' F2 R2
B' U F2 U' L U B2
B' U F2 U' L' U B2
B' U F2 U' L2 U B2
B' U F2 U' D L2 U
B' U F2 U2 D2 F2 U2
B' U F2 U2 F U2 B2
B' U F2 U2 F' U2 B2
U D B D' R' F2 R'
B' U F2 U2 F2 U2 B2
U D B D' R2 F2 D
U D B D' R2 F2 D'
U D B D' R2 F2 D2
U D B D' F R2 F
U D B D' F2 R2 D
U D B D' F2 R2 D'
U D B D' F2 R2 D2
B' U F2 D U' L2 U
B' U F2 D B D' B2
B' U F2 D B' D' B2
B' U F2 D B2 D' B2
B' U F2 D' U R2 U'
B' U F2 D' B D B2
B' U F2 D' B' D B2
B' U F2 D' B2 D B2
U D B F D' R2 F2
U D B F D' F2 R2
B' U F2 D2 U2 F2 U2
B2 U F2 U' B U B2
B' U F2 D2 B D2 B2
B' U F2 D2 B' D2 B2
B' U F2 D2 B2 D2 B2
U D B F' D' R2 F2
U D B F' D' F2 R2
B' U F2 B L B L'
B' U F2 B L2 B L2
B' U F2 B D B D
B' U F2 B D B D'
B' U F2 B D B D2
B' U F2 B D' B D
B' U F2 B D' B D'
B' U F2 B D' B D2
B' U F2 B D2 B D
B' U F2 B D2 B D'
B' U F2 B D2 B D2
U D B F2 D' R2 F2
U D B F2 D' F2 R2
B' U F2 B' R' B' R
B' U F2 B' R2 B' R2
B' U F2 B' D B' D
B' U F2 B' D B' D'
B' U F2 B' D B' D2
B' U F2 B' D' B' D
B' U F2 B' D' B' D'
B' U F2 B' D' B' D2
B' U F2 B' D2 B' D
B' U F2 B' D2 B' D'
B' U F2 B' D2 B' D2
B' U F2 B2 L D L'
B' U F2 B2 L D' L'
B' U F2 B2 L D2 L'
B' U F2 B2 L' D L
B' U F2 B2 L' D' L
B' U F2 B2 L' D2 L
B' U F2 B2 R D R'
B' U F2 B2 R D' R'
B' U F2 B2 R D2 R'
B2 U F2 D B' D' R2
B' U F2 B2 R' D R
B' U F2 B2 R' D' R
B' U F2 B2 R' D2 R
B2 U F2 D' B' D' R2
B' U B L B L' F2
B2 U F2 D2 B' D' R2
B' U B L' F2 L B
B2 U F2 B' R D' R2
B2 U F2 B' R' D' R2
B2 U F2 B' R2 D' R2
B' U B L2 F2 L2 B
B' U B L2 F2 B L2
B' U B L2 B L2 F2
B' U B L2 B F2 L2
B2 U F2 B' U' B2 U
B2 U F2 B' D' R2 D
B2 U F2 B' D' R2 D'
B2 U F2 B' D' R2 D2
F U F' B' U F2 B2
F U F' B' U B2 F2
B' U B R F2 R' B
B U F2 U' B2 U B2
B' U B D B D' F2
B U F2 D' R2 D B2
B' U B D' B D F2
B' U B F D F B
B' U B F D B F
B' U B F D' F B
B' U B F D' B F
B' U B F D2 F B
B' U B F D2 B F
B' U B F' D F' B
B' U B F' D B F'
B' U B F' D' F' B
B' U B F' D' B F'
B' U B F' D2 F' B
B' U B F' D2 B F'
B' U B F2 L B L'
B' U B F2 L2 B L2
B' U B F2 D B D
B' U B F2 D B D'
B' U B F2 D B D2
B' U B F2 D' B D
B' U B F2 D' B D'
B' U B F2 D' B D2
B' U B F2 D2 B D
B' U B F2 D2 B D'
B' U B F2 D2 B D2
F' U B F' D' L2 R2
F' U B F' D' R2 L2
B' U B' L' F2 L B'
B' U B' R F2 R' B'
B' U B' R' B' R F2
B' U B' R2 F2 R2 B'
B' U B' R2 F2 B' R2
B' U B' R2 B' R2 F2
B' U B' R2 B' F2 R2
B2 U B' R F2 D' R2
B2 U B' R' F2 D' R2
B' U B' D B' D' F2
B2 U B' R2 F2 D' R2
B' U B' D' B' D F2
B2 U B' U' B2 U F2
B' U B' F D F B'
B' U B' F D B' F
B' U B' F D' F B'
B' U B' F D' B' F
B' U B' F D2 F B'
B' U B' F D2 B' F
B' U B' F' D F' B'
B' U B' F' D B' F'
B' U B' F' D' F' B'
B' U B' F' D' B' F'
B' U B' F' D2 F' B'
B' U B' F' D2 B' F'
F' U B' F U F2 B2
F' U B' F U B2 F2
B' U B' F2 R' B' R
B' U B' F2 R2 B' R2
B' U B' F2 D B' D
B' U B' F2 D B' D'
B' U B' F2 D B' D2
B' U B' F2 D' B' D
B' U B' F2 D' B' D'
B' U B' F2 D' B' D2
B' U B' F2 D2 B' D
B' U B' F2 D2 B' D'
B' U B' F2 D2 B' D2
B2 U B' D' R2 D F2
B' U B2 L' F' L F'
B' U B2 L' F2 L D
B' U B2 L' F2 L D'
B' U B2 L' F2 L D2
B' U B2 L' F2 D L
B' U B2 L' F2 D' L
B' U B2 L' F2 D2 L
L' D' U B R' D F2
B2 U B' F D' R2 F
B2 U B' F D' F R2
B' U B2 L2 F' L2 F'
B' U B2 L2 F2 L2 D
B' U B2 L2 F2 L2 D'
B' U B2 L2 F2 L2 D2
L' D' U B D R' F2
L' D' U B D F2 R'
B2 U B' F' D' F' R2
B' U B2 R F R' F
B' U B2 R F2 R' D
B' U B2 R F2 R' D'
B' U B2 R F2 R' D2
B' U B2 R F2 D R'
B' U B2 R F2 D' R'
B' U B2 R F2 D2 R'
F U B F D' L2 R2
F U B F D' R2 L2
B2 U B' F2 R D' R2
B2 U B' F2 R' D' R2
B2 U B' F2 R2 D' R2
B2 U B' F2 U' B2 U
B2 U B' F2 D' R2 D
B2 U B' F2 D' R2 D'
B2 U B' F2 D' R2 D2
B' U B2 R2 F R2 F
B' U B2 R2 F2 R2 D
B' U B2 R2 F2 R2 D'
B' U B2 R2 F2 R2 D2
B' U B2 U L U' F2
B' U B2 U L' U' F2
B' U B2 U L2 U' F2
B' U B2 U D' L2 U'
B' U B2 U' R U F2
B' U B2 U' R' U F2
B' U B2 U' R2 U F2
B' U B2 U' D R2 U
B' U B2 U2 D2 B2 U2
B' U B2 U2 B U2 F2
B' U B2 U2 B' U2 F2
B' U B2 U2 B2 U2 F2
B' U B2 D U' R2 U
B' U B2 D F D' F2
B' U B2 D F' D' F2
B' U B2 D F2 D' F2
B' U B2 D' U L2 U'
B' U B2 D' F D F2
B' U B2 D' F' D F2
B' U B2 D' F2 D F2
B' U B2 D2 U2 B2 U2
B' U B2 D2 F D2 F2
B' U B2 D2 F' D2 F2
B' U B2 D2 F2 D2 F2
B' U B2 F R F R'
B' U B2 F R2 F R2
B' U B2 F D F D
B' U B2 F D F D'
B' U B2 F D F D2
B' U B2 F D' F D
B' U B2 F D' F D'
B' U B2 F D' F D2
B' U B2 F D2 F D
B' U B2 F D2 F D'
B' U B2 F D2 F D2
B' U B2 F' L' F' L
B' U B2 F' L2 F' L2
B' U B2 F' D F' D
B' U B2 F' D F' D'
B' U B2 F' D F' D2
B' U B2 F' D' F' D
B' U B2 F' D' F' D'
B' U B2 F' D' F' D2
B' U B2 F' D2 F' D
B' U B2 F' D2 F' D'
B' U B2 F' D2 F' D2
B' U B2 F2 L D L'
B' U B2 F2 L D' L'
B' U B2 F2 L D2 L'
B' U B2 F2 L' D L
B' U B2 F2 L' D' L
B' U B2 F2 L' D2 L
B' U B2 F2 R D R'
B' U B2 F2 R D' R'
B' U B2 F2 R D2 R'
B' U B2 F2 R' D R
B' U B2 F2 R' D' R
B' U B2 F2 R' D2 R
L' D' U2 L2 U' B R'
F U B' F' U F2 B2
F U B' F' U B2 F2
B' U' L U2 F2 R B2
B' U' L U2 F2 B2 R
B' U' L U2 B2 F2 R
U2 D' L2 D F U' B
U2 D' L2 D' F U' B
U2 D' L2 D2 F U' B
U2 D' L2 F U' D B
U2 D' L2 F U' D' B
U2 D' L2 F U' D2 B
U2 D' L2 F U' B D
U2 D' L2 F U' B D'
U2 D' L2 F U' B D2
U2 D' L2 F D U' B
U2 D' L2 F D' U' B
U2 D' L2 F D2 U' B
B' U' L F2 R B2 L
L2 D' U2 F L2 U' B
B' U' L' U2 F2 B2 R'
B' U' L' U2 B2 R' F2
B' U' L' U2 B2 F2 R'
U D' L2 F U' L2 B
U D' L2 F U' B L2
B' U' L' B2 R' F2 L'
B' U' R U2 F2 B2 L
B' U' R U2 B2 L F2
B' U' R U2 B2 F2 L
B' U' R B2 L F2 R
U2 D' F L2 F U' B
B' U' R' U2 F2 L' B2
B' U' R' U2 F2 B2 L'
B' U' R' U2 B2 F2 L'
B' U' R' F2 L' B2 R'
B U' R B2 U L F2
B U' R B2 U F2 L
U2 D' F' L2 F U' B
B U' R' B2 U F2 L'
U2 D' F2 L2 F U' B
R2 D' B' D2 R2 U B
F2 U' D' B' U L2 B2
F2 U' D' B' U B2 L2
B' U' D2 F2 U2 D2 F2
B' U' D2 F2 D2 U2 F2
B' U' D2 F2 B2 U2 D
B' U' D2 F2 B2 U2 D'
B' U' D2 F2 B2 U2 D2
B' U' D2 F2 B2 D U2
B' U' D2 F2 B2 D' U2
B' U' D2 F2 B2 D2 U2
B' U' D2 B2 U2 D2 B2
B' U' D2 B2 D2 U2 B2
B' U' D2 B2 F2 U2 D
B' U' D2 B2 F2 U2 D'
B' U' D2 B2 F2 U2 D2
B' U' D2 B2 F2 D U2
B' U' D2 B2 F2 D' U2
B' U' D2 B2 F2 D2 U2
U D' B D F2 D2 R2
U D' B D' R2 D2 F2
D2 U' B2 U B U B2
D2 U' B2 U2 B' D' R2
B' U' F U2 F B2 D
B' U' F U2 F B2 D'
B' U' F U2 F B2 D2
B' U' F U2 B2 D F
B' U' F U2 B2 D' F
B' U' F U2 B2 D2 F
B' U' F U2 B2 F D
B' U' F U2 B2 F D'
B' U' F U2 B2 F D2
B' U' F D2 F2 U2 F'
B' U' F B U2 F B
B' U' F B U2 B F
B' U' F B' U2 F B'
B' U' F B' U2 B' F
F' U' F B' U F2 B2
F' U' F B' U B2 F2
B' U' F' U2 F' B2 D
B' U' F' U2 F' B2 D'
B' U' F' U2 F' B2 D2
B' U' F' U2 B2 D F'
B' U' F' U2 B2 D' F'
B' U' F' U2 B2 D2 F'
B' U' F' U2 B2 F' D
B' U' F' U2 B2 F' D'
B' U' F' U2 B2 F' D2
B' U' F' D2 F2 U2 F
B' U' F' B U2 F' B
B' U' F' B U2 B F'
B' U' F' B' U2 F' B'
B' U' F' B' U2 B' F'
F' U' F' B D' L2 R2
F' U' F' B D' R2 L2
F U' F B D' L2 R2
F U' F B D' R2 L2
B' U' F2 U2 B2 D2 F2
B' U' F2 D2 F2 U2 F2
F2 U' F2 U B D' R2
F2 U' F2 D B' U B2
F2 U' F2 D' B' U B2
D' U2 L2 D F U' B
F2 U' F2 D2 B' U B2
D' U2 L2 D' F U' B
F2 U' F2 B' L U B2
F2 U' F2 B' L' U B2
F2 U' F2 B' L2 U B2
D' U2 L2 D2 F U' B
F2 U' F2 B' U B2 D
F2 U' F2 B' U B2 D'
F2 U' F2 B' U B2 D2
F2 U' F2 B' D L2 U
D' U2 L2 F U' D B
D' U2 L2 F U' D' B
D' U2 L2 F U' D2 B
D' U2 L2 F U' B D
D' U2 L2 F U' B D'
D' U2 L2 F U' B D2
D' U2 L2 F D U' B
D' U2 L2 F D' U' B
D' U2 L2 F D2 U' B
F U' F' B' U F2 B2
F U' F' B' U B2 F2
B' U' B U2 F2 D B
B' U' B U2 F2 D' B
B' U' B U2 F2 D2 B
B' U' B U2 F2 B D
B' U' B U2 F2 B D'
B' U' B U2 F2 B D2
B' U' B U2 B F2 D
B' U' B U2 B F2 D'
B' U' B U2 B F2 D2
B' U' B D2 B2 U2 B'
B' U' B F U2 F B
B' U' B F U2 B F
B' U' B F' U2 F' B
B' U' B F' U2 B F'
F' U' B F' D' L2 R2
F' U' B F' D' R2 L2
F2 U' B' L F2 U B2
F2 U' B' L' F2 U B2
F2 U' B' L2 F2 U B2
B' U' B' U2 F2 D B'
B' U' B' U2 F2 D' B'
B' U' B' U2 F2 D2 B'
B' U' B' U2 F2 B' D
B' U' B' U2 F2 B' D'
B' U' B' U2 F2 B' D2
B' U' B' U2 B' F2 D
B' U' B' U2 B' F2 D'
B' U' B' U2 B' F2 D2
B' U' B' D2 B2 U2 B
B' U' B' F U2 F B'
B' U' B' F U2 B' F
F2 U' B' U B2 D' L2
B' U' B' F' U2 F' B'
B' U' B' F' U2 B' F'
F' U' B' F U F2 B2
F' U' B' F U B2 F2
F2 U' B' F2 L U B2
F2 U' B' F2 L' U B2
F2 U' B' F2 L2 U B2
F2 U' B' F2 U B2 D
F2 U' B' F2 U B2 D'
F2 U' B' F2 U B2 D2
F2 U' B' F2 D L2 U
F U' B F D' L2 R2
F U' B F D' R2 L2
B' U' B2 U2 F2 D2 B2
B' U' B2 D2 B2 U2 B2
B' U2 L R U' F2 B2
B' U2 L R U' B2 F2
B' U2 L R' U' F2 B2
B' U2 L R' U' B2 F2
B' U2 L R2 U' F2 B2
B' U2 L R2 U' B2 F2
B' U2 L U' F2 B2 D
B' U2 L U' F2 B2 D'
B' U2 L U' F2 B2 D2
B' U2 L U' B2 F2 D
B' U2 L U' B2 F2 D'
B' U2 L U' B2 F2 D2
F U' B' F' U F2 B2
F U' B' F' U B2 F2
B U' B2 R' U F2 L'
B' U2 L D' L2 R2 U'
B' U2 L D' R2 L2 U'
B U' B2 U F2 D' L2
D' U2 F L2 F U' B
B' U2 L' R U' F2 B2
B' U2 L' R U' B2 F2
B' U2 L' R' U' F2 B2
B' U2 L' R' U' B2 F2
B' U2 L' R2 U' F2 B2
B' U2 L' R2 U' B2 F2
B' U2 L' U' F2 B2 D
B' U2 L' U' F2 B2 D'
B' U2 L' U' F2 B2 D2
B' U2 L' U' B2 F2 D
B' U2 L' U' B2 F2 D'
B' U2 L' U' B2 F2 D2
B' U2 L' D' L2 R2 U'
B' U2 L' D' R2 L2 U'
L D2 U' B2 U2 B' R'
D' U2 F' L2 F U' B
B' U2 L2 R U' F2 B2
B' U2 L2 R U' B2 F2
B' U2 L2 R' U' F2 B2
B' U2 L2 R' U' B2 F2
B' U2 L2 R2 U' F2 B2
B' U2 L2 R2 U' B2 F2
B' U2 L2 U' F2 B2 D
B' U2 L2 U' F2 B2 D'
B' U2 L2 U' F2 B2 D2
B' U2 L2 U' B2 F2 D
B' U2 L2 U' B2 F2 D'
B' U2 L2 U' B2 F2 D2
B' U2 L2 D' L2 R2 U'
B' U2 L2 D' R2 L2 U'
D' U2 F2 L2 F U' B
B' U2 R L U' F2 B2
B' U2 R L U' B2 F2
B' U2 R L' U' F2 B2
B' U2 R L' U' B2 F2
B' U2 R L2 U' F2 B2
B' U2 R L2 U' B2 F2
B' U2 R U' F2 B2 D
B' U2 R U' F2 B2 D'
B' U2 R U' F2 B2 D2
B' U2 R U' B2 F2 D
B' U2 R U' B2 F2 D'
B' U2 R U' B2 F2 D2
U D2 F B D' R2 F'
B' U2 R D' L2 R2 U'
B' U2 R D' R2 L2 U'
B' U2 R' L U' F2 B2
B' U2 R' L U' B2 F2
B' U2 R' L' U' F2 B2
B' U2 R' L' U' B2 F2
B' U2 R' L2 U' F2 B2
B' U2 R' L2 U' B2 F2
B' U2 R' U' F2 B2 D
B' U2 R' U' F2 B2 D'
B' U2 R' U' F2 B2 D2
B' U2 R' U' B2 F2 D
B' U2 R' U' B2 F2 D'
B' U2 R' U' B2 F2 D2
U D2 F' B D' R2 F'
B' U2 R' D' L2 R2 U'
B' U2 R' D' R2 L2 U'
B2 U2 R' U' F2 B' R'
B2 U2 R' U' B' R' F2
B2 U2 R' U' B' F2 R'
B' U2 R2 L U' F2 B2
B' U2 R2 L U' B2 F2
B' U2 R2 L' U' F2 B2
B' U2 R2 L' U' B2 F2
B' U2 R2 L2 U' F2 B2
B' U2 R2 L2 U' B2 F2
B' U2 R2 U' F2 B2 D
B' U2 R2 U' F2 B2 D'
B' U2 R2 U' F2 B2 D2
B' U2 R2 U' B2 F2 D
B' U2 R2 U' B2 F2 D'
B' U2 R2 U' B2 F2 D2
U D2 F2 B D' R2 F'
B' U2 R2 D' L2 R2 U'
B' U2 R2 D' R2 L2 U'
U D2 B R2 D' F' R2
U D2 B R2 F' D' R2
B2 U2 R2 F' U' F' B'
B2 U2 R2 F' U' B' F'
U' D2 B2 U B U B2
U D2 B D' R2 D F'
U D2 B D' R2 D' F'
U D2 B D' R2 D2 F'
U D2 B D' R2 F' D
U D2 B D' R2 F' D'
U D2 B D' R2 F' D2
U D2 B D' F R2 F'
U D2 B D' F' R2 F'
U D2 B D' F2 R2 F'
U' D2 B2 U2 B' D' R2
U D2 B F D' R2 F'
R2 D2 B' U' F' B' U2
R2 D2 B' U' B' F' U2
U D2 B F' D' R2 F'
D U2 B' R2 F' U B2
U D2 B F2 D' R2 F'
B' U2 D' L2 R2 U' D
B' U2 D' L2 R2 U' D'
B' U2 D' L2 R2 U' D2
B' U2 D' L2 R2 D U'
B' U2 D' L2 R2 D' U'
B' U2 D' L2 R2 D2 U'
B' U2 D' L2 U' D B2
B' U2 D' L2 D U' B2
B' U2 D' R2 L2 U' D
B' U2 D' R2 L2 U' D'
B' U2 D' R2 L2 U' D2
B' U2 D' R2 L2 D U'
B' U2 D' R2 L2 D' U'
B' U2 D' R2 L2 D2 U'
B' U2 D' R2 U' D F2
B' U2 D' R2 D U' F2
F' U2 F B' U F2 B2
F' U2 F B' U B2 F2
F' U2 F' B D' L2 R2
F' U2 F' B D' R2 L2
F U2 F B D' L2 R2
F U2 F B D' R2 L2
B' U2 F2 B2 D L2 R2
B' U2 F2 B2 D R2 L2
F U2 F' B' U F2 B2
F U2 F' B' U B2 F2
F' U2 B F' D' L2 R2
F' U2 B F' D' R2 L2
F2 U2 B D' L2 R2 F
F2 U2 B D' L2 F R2
F2 U2 B D' R2 L2 F
F' U2 B' F U F2 B2
F' U2 B' F U B2 F2
U' F U B' U F B2
U' F U B' U B2 F
F U2 B F D' L2 R2
F U2 B F D' R2 L2
B' U2 B2 F2 D L2 R2
B' U2 B2 F2 D R2 L2
B' D L R2 D L U
B' D L R2 D' L U
B' D L R2 D2 L U
B' D L D' L U F2
F U2 B' F' U F2 B2
F U2 B' F' U B2 F2
U2 F U' F B D' R2
L2 F U' F D' L2 B
L2 F U' F D' B L2
L2 F U' F B D' L2
U' F U2 F B D' R2
U2 F U' B D' R2 F
U2 F U' B D' F R2
U2 F U' B F D' R2
L2 F U' B F D' L2
B' D L' R2 D L' U
B' D L' R2 D' L' U
B' D L' R2 D2 L' U
U' F U2 B D' R2 F
U' F U2 B D' F R2
U' F U2 B F D' R2
B' D L' D' L' U F2
L2 F U2 F' U F2 B
L2 F U2 F' U B F2
B' D L2 R D R U
B' D L2 R D' R U
B' D L2 R D2 R U
B' D L2 R' D R' U
B' D L2 R' D' R' U
B' D L2 R' D2 R' U
U2 F U2 B' U F B2
U2 F U2 B' U B2 F
U F U' B' U F B2
U F U' B' U B2 F
B' D L2 U D' F2 D
B' D L2 U D' F2 D'
B' D L2 U D' F2 D2
B' D L2 U F D' F2
B' D L2 U F' D' F2
B' D L2 U F2 D' F2
B' D L2 U' D B2 U2
B' D L2 U2 D2 L2 U'
B' D L2 D U' B2 U2
B' D L2 D' R U F2
B' D L2 D' R' U F2
B' D L2 D' R2 U F2
B' D L2 D' U F2 D
B' D L2 D' U F2 D'
B' D L2 D' U F2 D2
B' D L2 D2 U2 L2 U'
B' D L2 F' R2 F U
B' D L2 F2 R2 F2 U
B' D L2 B R2 B' U
B' D L2 B2 R2 B2 U
B' D R L2 D R U
B' D R L2 D' R U
B' D R L2 D2 R U
B' D R D' R U B2
U F D F B D' R2
B' D R' L2 D R' U
B' D R' L2 D' R' U
B' D R' L2 D2 R' U
U F D B D' R2 F
U F D B D' F R2
U F D B F D' R2
B' D R' D' R' U B2
U F D' F B D' R2
B' D R2 L D L U
B' D R2 L D' L U
B' D R2 L D2 L U
B' D R2 L' D L' U
B' D R2 L' D' L' U
B' D R2 L' D2 L' U
U F D' B D' R2 F
U F D' B D' F R2
U F D' B F D' R2
B' D R2 U D' B2 D
B' D R2 U D' B2 D'
B' D R2 U D' B2 D2
B' D R2 U B D' B2
B' D R2 U B' D' B2
B' D R2 U B2 D' B2
B' D R2 U' D F2 U2
B' D R2 U2 D2 R2 U'
B' D R2 D U' F2 U2
B' D R2 D' L U B2
B' D R2 D' L' U B2
B' D R2 D' L2 U B2
B' D R2 D' U B2 D
B' D R2 D' U B2 D'
B' D R2 D' U B2 D2
B' D R2 D2 U2 R2 U'
B' D R2 F L2 F' U
B' D R2 F2 L2 F2 U
B2 D R2 U2 F' U' B'
B' D R2 B' L2 B U
B' D R2 B2 L2 B2 U
U F D2 F B D' R2
U F D2 B D' R2 F
U F D2 B D' F R2
U F D2 B F D' R2
B' D U F D' F2 B2
B' D U F D' B2 F2
B' D U F' D' F2 B2
B' D U F' D' B2 F2
U F B R D' R2 F
U F B R D' F R2
U F B R F D' R2
B' D U F2 D' F2 B2
B' D U F2 D' B2 F2
U F B R' D' R2 F
U F B R' D' F R2
U F B R' F D' R2
B' D U B D' F2 B2
B' D U B D' B2 F2
U F B R2 D' R2 F
U F B R2 D' F R2
U F B R2 F D' R2
B' D U B' D' F2 B2
B' D U B' D' B2 F2
B' D U B2 D' F2 B2
B' D U B2 D' B2 F2
B D R2 D' B2 U B2
U F B U' B2 U F
U F B D F D2 R2
U F B D' R' F R'
U F B D' R2 D F
U F B D' R2 D' F
U F B D' R2 D2 F
U F B D' R2 F D
U F B D' R2 F D'
U F B D' R2 F D2
U F B D' F R2 D
U F B D' F R2 D'
U F B D' F R2 D2
U F B D' F' R2 F2
B2 D U B' D' R2 F2
B2 D U B' D' F2 R2
B' D F L2 F' R2 U
F' D F B' U F2 B2
F' D F B' U B2 F2
D' F' L2 F B' U' B2
B' D F' R2 F L2 U
D' F' L2 B' F U' B2
U2 F' L2 F U' F2 B
U2 F' L2 F U' B F2
B' D F2 L2 R2 F2 U
F' D F' B D' L2 R2
F' D F' B D' R2 L2
B' D F2 L2 F2 R2 U
B' D F2 R2 L2 F2 U
B' D F2 R2 F2 L2 U
F D F B D' L2 R2
F D F B D' R2 L2
B' D B R2 B' L2 U
B2 D B L R2 U B2
B2 D B L' R2 U B2
B2 D B L2 R2 U B2
F D F' B' U F2 B2
F D F' B' U B2 F2
B2 D B R2 L U B2
B2 D B R2 L' U B2
B2 D B R2 L2 U B2
B2 D B R2 U B2 D
B2 D B R2 U B2 D'
B2 D B R2 U B2 D2
B2 D B R2 D L2 U
B2 D B U B2 D' F2
B' D B' L2 B R2 U
F' D B F' D' L2 R2
F' D B F' D' R2 L2
F2 D B D' R2 D' L2
F2 D B D2 L2 D R2
B2 D B' R2 B2 U B2
F' D B' F U F2 B2
F' D B' F U B2 F2
B' D B2 L2 R2 B2 U
U' F' U B' U F' B2
U' F' U B' U B2 F'
B' D B2 L2 B2 R2 U
B' D B2 R2 L2 B2 U
B' D B2 R2 B2 L2 U
F D B F D' L2 R2
F D B F D' R2 L2
B' D' L U2 L R2 U'
R2 F' U F B' U F2
B' D' L U2 R2 L U'
R2 F' U B' F U F2
F D B' F' U F2 B2
F D B' F' U B2 F2
U' F' U2 F' B D' R2
U2 F' U' F' B D' R2
U' F' U2 B D' F' R2
U' F' U2 B F' D' R2
U2 F' U' B D' F' R2
U2 F' U' B F' D' R2
B' D' L' U2 L' R2 U'
B' D' L' U2 R2 L' U'
F2 D' L' D' L' B R'
F2 D' L' D' B L' R'
F2 D' L' D' B R' L'
U2 F' U2 B' U F' B2
U2 F' U2 B' U B2 F'
U F' U' B' U F' B2
U F' U' B' U B2 F'
F2 D' L2 U F U' B
B' D' R U2 L2 R U'
B' D' R U2 R L2 U'
F2 D' L2 B U F U'
U F' D F' B D' R2
U F' D B D' F' R2
U F' D B F' D' R2
B' D' R' U2 L2 R' U'
B' D' R' U2 R' L2 U'
U F' D' F' B D' R2
U F' D' B D' F' R2
U F' D' B F' D' R2
U F' D2 F' B D' R2
U F' D2 B D' F' R2
U F' D2 B F' D' R2
B' D' U F D F2 B2
B' D' U F D B2 F2
B' D' U F' D F2 B2
B' D' U F' D B2 F2
B' D' U F2 D F2 B2
B' D' U F2 D B2 F2
B D' R2 U L2 U' L2
B' D' U B D F2 B2
B' D' U B D B2 F2
B' D' U B' D F2 B2
B' D' U B' D B2 F2
B' D' U B2 D F2 B2
B' D' U B2 D B2 F2
U F' B R2 D' R2 F'
B D' R2 D F2 D' L2
U F' B U' B2 U F'
U F' B D F' D2 R2
D F' B' R2 F U B2
U F' B D' F R2 F2
U F' B D' F' R2 D
U F' B D' F' R2 D'
U F' B D' F' R2 D2
U F' B D' F2 R2 F
B D' U L2 U' L2 R2
B D' U L2 U' R2 L2
B D' U R2 D F2 B2
B D' U R2 D B2 F2
B' D' U2 L2 R2 U' D
B' D' U2 L2 R2 U' D'
B' D' U2 L2 R2 U' D2
B' D' U2 L2 R2 D U'
B' D' U2 L2 R2 D' U'
B' D' U2 L2 R2 D2 U'
B' D' U2 L2 U' D B2
B' D' U2 L2 D U' B2
L' F2 L B D' L2 R2
L' F2 L B D' R2 L2
B' D' U2 R2 L2 U' D
B' D' U2 R2 L2 U' D'
B' D' U2 R2 L2 U' D2
B' D' U2 R2 L2 D U'
B' D' U2 R2 L2 D' U'
B' D' U2 R2 L2 D2 U'
B' D' U2 R2 U' D F2
B' D' U2 R2 D U' F2
F2 D' U' B' U L2 B2
F2 D' U' B' U B2 L2
F' D' F B' U F2 B2
F' D' F B' U B2 F2
