U' L' F' U
U' L F' L2 U
U' L' D F' U
U' L' D' F' U
U' L' D2 F' U
U' L' F' U D
U' L' F' U D'
U' L' F' U D2
U' L' F' D U
U' L' F' D' U
U' L' F' D2 U
U' L2 F' L U
L2 U' L F' U
L U' L2 F' U
L2 U' F' L U
L U' F' L2 U
U' D L' F' U
D U' L' F' U
D' U' L' F' U
U' D' L' F' U
B' U' L' F' U
D2 U' L' F' U
B U' L' F' U
B2 U' L' F' U
U' D2 L' F' U
B U' L2 F' L D2 U
B U' L2 F' D L U
B U' L2 F' D' L U
B U' L2 F' D2 L U
R2 D' F2 B R U' F2
U D' R2 B U2 L' U
D' U' F' D' L U B'
U' D' F' D' L U B'
D2 U' F' D' L U B'
R2 D' B F2 R U' F2
L D' B U' F' U B
B' U' D L F' L2 U
B' U' D L' D F' U
B' U' D L' D' F' U
B' U' D L' D2 F' U
B' U' D L' F' U D
B' U' D L' F' U D'
B' U' D L' F' U D2
B' U' D L' F' D U
B' U' D L' F' D' U
B' U' D L' F' D2 U
B' U' D L2 F' L U
D U' F' D' L U B'
B2 U' D L F' L2 U
B2 U' D L' D F' U
B2 U' D L' D' F' U
B2 U' D L' D2 F' U
B2 U' D L' F' U D
B2 U' D L' F' U D'
B2 U' D L' F' U D2
B2 U' D L' F' D U
B2 U' D L' F' D' U
B2 U' D L' F' D2 U
B2 U' D L2 F' L U
B' U' D' L F' L2 U
B' U' D' L' D F' U
B' U' D' L' D' F' U
B' U' D' L' D2 F' U
B' U' D' L' F' U D
B' U' D' L' F' U D'
B' U' D' L' F' U D2
B' U' D' L' F' D U
B' U' D' L' F' D' U
B' U' D' L' F' D2 U
B' U' D' L2 F' L U
L D' B' U' F' U B'
B2 U' D' L F' L2 U
B U' D L F' L2 U
B2 U' D' L' D F' U
B2 U' D' L' D' F' U
B2 U' D' L' D2 F' U
B2 U' D' L' F' U D
B2 U' D' L' F' U D'
B2 U' D' L' F' U D2
B2 U' D' L' F' D U
B2 U' D' L' F' D' U
B2 U' D' L' F' D2 U
B U' D L' D F' U
B U' D L' D' F' U
B U' D L' D2 F' U
B U' D L' F' U D
B U' D L' F' U D'
B U' D L' F' U D2
B U' D L' F' D U
B U' D L' F' D' U
B U' D L' F' D2 U
B2 U' D' L2 F' L U
L' D2 L U' L' F' U
B U' D L2 F' L U
U' D' B' L' F' B U
U' D' B' L' B F' U
D' U' B' L' F' B U
D' U' B' L' B F' U
D2 U' B' L' F' B U
D2 U' B' L' B F' U
L D' B2 L U' F' U
L D' B2 L' U' F' U
L D' B2 L2 U' F' U
B' U' D2 L F' L2 U
B' U' D2 L' D F' U
B' U' D2 L' D' F' U
B' U' D2 L' D2 F' U
B' U' D2 L' F' U D
B' U' D2 L' F' U D'
B' U' D2 L' F' U D2
B' U' D2 L' F' D U
B' U' D2 L' F' D' U
B' U' D2 L' F' D2 U
B' U' D2 L2 F' L U
B2 U' D2 L F' L2 U
B2 U' D2 L' D F' U
B U' D' L F' L2 U
B2 U' D2 L' D' F' U
B2 U' D2 L' D2 F' U
B2 U' D2 L' F' U D
B2 U' D2 L' F' U D'
B2 U' D2 L' F' U D2
B2 U' D2 L' F' D U
B2 U' D2 L' F' D' U
B2 U' D2 L' F' D2 U
B U' D' L' D F' U
B U' D' L' D' F' U
B U' D' L' D2 F' U
B U' D' L' F' U D
B U' D' L' F' U D'
B U' D' L' F' U D2
B U' D' L' F' D U
L D' B2 U' D F' U
B U' D' L' F' D' U
B U' D' L' F' D2 U
L D' B2 U' D' F' U
L D' B2 U' D2 F' U
B2 U' D2 L2 F' L U
L D' B2 U' F' U D
L D' B2 U' F' U D'
L D' B2 U' F' U D2
L D' B2 U' F' D U
L D' B2 U' F' D' U
L D' B2 U' F' D2 U
B U' D' L2 F' L U
L D' B2 D U' F' U
L D' B2 D' U' F' U
L' D2 L' U' L F' U
L' D2 L' U' F' L U
D' U' B2 L' F' B2 U
U' D' B2 L' F' B2 U
L D' B2 D2 U' F' U
D' U' B2 L' B2 F' U
U' D' B2 L' B2 F' U
R' D2 L' F U F' R
L D' B2 F D' L2 F'
L D' B2 F D' F' L2
U D' B U2 L' F' U
D2 U' B2 L' F' B2 U
D2 U' B2 L' B2 F' U
D U' B' L' F' B U
D U' B' L' B F' U
L D2 L U R2 B U'
B U' D2 L F' L2 U
L2 D2 L' U' L2 F' U
L2 D2 L' U' F' L2 U
B U' D2 L' D F' U
B U' D2 L' D' F' U
B U' D2 L' D2 F' U
B U' D2 L' F' U D
B U' D2 L' F' U D'
B U' D2 L' F' U D2
B U' D2 L' F' D U
B U' D2 L' F' D' U
B U' D2 L' F' D2 U
B U' D2 L2 F' L U
L' D2 L2 U' L2 F' U
L' D2 L2 U' F' L2 U
U D' B' U2 L' F' U
D U' B2 L' F' B2 U
D U' B2 L' B2 F' U
U' D2 L D' F' U B2
L D2 L' U R2 B U'
U' D2 L F L2 F2 U
L2 D2 L2 U' L' F' U
U' D2 L F' L2 U D
U' D2 L F' L2 U D'
U' D2 L F' L2 U D2
U' D2 L F' L2 D U
U' D2 L F' L2 D' U
U' D2 L F' L2 D2 U
U' D2 L F' U D' B2
U' D2 L F' D' U B2
R' D2 R U' L' F U
B' U' F' D' L U B'
B2 U' F' D' L U B'
U D' B2 U2 L' F' U
U' D2 L' D F' U D
U' D2 L' D F' U D'
U' D2 L' D F' U D2
U' D2 L' D F' D U
U' D2 L' D F' D' U
U' D2 L' D F' D2 U
U' D2 L' D' F' U D
U' D2 L' D' F' U D'
U' D2 L' D' F' U D2
U' D2 L' D' F' D U
U' D2 L' D' F' D' U
U' D2 L' D' F' D2 U
L D2 L2 U R2 B U'
U' D2 L' D2 F' U D
U' D2 L' D2 F' U D'
U' D2 L' D2 F' U D2
U' D2 L' D2 F' D U
U' D2 L' D2 F' D' U
U' D2 L' D2 F' D2 U
U' D2 L' F U D' L2
U' D2 L' F D' U L2
F2 U' F2 L' F' U F
U' D2 L' F2 D F U
U' D2 L' F2 D' F U
U' D2 L' F2 D2 F U
B U' F' D' L U B'
U' D2 L2 D L F' U
U' D2 L2 D F' L U
U' D2 L2 D' L F' U
U' D2 L2 D' F' L U
U' D2 L2 D2 L F' U
U' D2 L2 D2 F' L U
U' D2 L2 F L F2 U
U' D2 L2 F' L U D
U' D2 L2 F' L U D'
U' D2 L2 F' L U D2
U' D2 L2 F' L D U
U' D2 L2 F' L D' U
U' D2 L2 F' L D2 U
U' D2 L2 F' D L U
U' D2 L2 F' D' L U
U' D2 L2 F' D2 L U
F U' F2 R U F B
F U' F2 R U B F
B' U' B' L' F' B U
B' U' B' L' B F' U
B2 U' B' L' F' B U
B2 U' B' L' B F' U
R D2 R' U' L' F' U
L' D2 U R2 B U' B'
B' U' B2 L' F' B2 U
B' U' B2 L' B2 F' U
B U' B' L' F' B U
B U' B' L' B F' U
B2 U' B2 L' F' B2 U
B2 U' B2 L' B2 F' U
L' D2 U' F' L2 U B'
L' D2 U' F' U' F U2
L2 D2 U' L D F' U
L2 D2 U' L D' F' U
L2 D2 U' L D2 F' U
L2 D2 U' L F' U D
L2 D2 U' L F' U D'
L2 D2 U' L F' U D2
L2 D2 U' L F' D U
L2 D2 U' L F' D' U
L2 D2 U' L F' D2 U
L2 D2 U' L' F' L2 U
B U' B2 L' F' B2 U
B U' B2 L' B2 F' U
L2 D2 U' F L F2 U
L2 D2 U' F' L U D
L2 D2 U' F' L U D'
L2 D2 U' F' L U D2
L2 D2 U' F' L D U
L2 D2 U' F' L D' U
L2 D2 U' F' L D2 U
L2 D2 U' F' D L U
L2 D2 U' F' D' L U
L2 D2 U' F' D2 L U
L D2 U R2 D B U'
L D2 U R2 D' B U'
L D2 U R2 D2 B U'
L D2 U R2 B U' D
L D2 U R2 B U' D'
L D2 U R2 B U' D2
L D2 U R2 B D U'
L D2 U R2 B D' U'
L D2 U R2 B D2 U'
L D2 U B R2 B U'
L D2 U B' R2 B U'
L D2 U B2 R2 B U'
L D2 U' F' U D B2
L D2 U' F' U2 R2 U'
L D2 U' F' D U B2
L D2 U' F' D2 L2 U
L' D2 F' R U R' F
L' D2 F' R U F R'
U D2 R2 B U2 L' U
L' D2 F' R' U R F
U' D2 F' D' L U B'
L' D2 F' R2 U R2 F
L' D2 F' R2 U F R2
U' D2 B' L' F' B U
U' D2 B' L' B F' U
U' D2 B2 L' F' B2 U
U' D2 B2 L' B2 F' U
U D2 B U2 L' F' U
L D2 B U R2 B U'
U D2 B' U2 L' F' U
L D2 B' U R2 B U'
U' F L F' L' F' U
L D2 B2 U R2 B U'
U D2 B2 U2 L' F' U
U' F L' F' L' F' U
L2 F L' D' L2 F' B2
L2 F L' D' L2 B2 F'
L2 F L' D' F' L2 B2
L2 F L' D' F' B2 L2
L2 F L' D' B2 L2 F'
L2 F L' D' B2 F' L2
U' F L2 F' L' F' U
L' F L2 D' L2 F' B2
L' F L2 D' L2 B2 F'
L' F L2 D' F' L2 B2
L' F L2 D' F' B2 L2
L' F L2 D' B2 L2 F'
L' F L2 D' B2 F' L2
U' F U L D' L2 B'
L' F R2 F2 U R2 F'
U' F U L' D' B' L2
U' F U L' B' D' L2
U' F U D' L' B' L'
U2 F U L' F2 U B'
U2 F U F2 L' U B'
B' D L U' L2 F' U
B' D L U' F' L2 U
L2 F U' L F2 U F
B2 D L U' L2 F' U
B2 D L U' F' L2 U
R F U F' L' R' B'
R F U F' R' L' B'
B D L U' L2 F' U
L F U' L2 F2 U F
B D L U' F' L2 U
B' D L2 U' L F' U
B' D L2 U' F' L U
U' F D' L' U L' B'
B2 D L2 U' L F' U
B2 D L2 U' F' L U
U' F D' U L' B' L'
L' F D' L2 D' F' B2
L' F D' L2 D' B2 F'
L' F D' L2 F' D' B2
U' F D' F' L' U L'
L' F D' F' L2 D' B2
B D L2 U' L F' U
B D L2 U' F' L U
L F D' L F' L B2
F' D R' U B R F
L F D' L' B2 L' F'
L F D' L2 F' B2 D
L F D' L2 F' B2 D'
L F D' L2 F' B2 D2
L F D' L2 B2 D F'
L F D' L2 B2 D' F'
L F D' L2 B2 D2 F'
L F D' L2 B2 F' D
L F D' L2 B2 F' D'
L F D' L2 B2 F' D2
L F D' F L2 F2 B2
L F D' F L2 B2 F2
L F D' F B2 L2 F2
L F D' F' L' B2 L'
L F D' F' L2 B2 D
L F D' F' L2 B2 D'
L F D' F' L2 B2 D2
L F D' F' B L2 B
L F D' F' B2 L2 D
L F D' F' B2 L2 D'
L F D' F' B2 L2 D2
L F D' B L2 F' B
L F D' B L2 B F'
L F D' B F' L2 B
L F D' B2 L F' L
L F D' B2 L2 D F'
L F D' B2 L2 D' F'
L F D' B2 L2 D2 F'
L F D' B2 L2 F' D
L F D' B2 L2 F' D'
L F D' B2 L2 F' D2
L F D' B2 F L2 F2
L F D' B2 F' L2 D
L F D' B2 F' L2 D'
L F D' B2 F' L2 D2
L F D2 F' D L2 B2
L F D2 F' D B2 L2
B' D U' L F' L2 U
B' D U' L' D F' U
B' D U' L' D' F' U
B' D U' L' D2 F' U
B' D U' L' F' U D
B' D U' L' F' U D'
B' D U' L' F' U D2
B' D U' L' F' D U
B' D U' L' F' D' U
B' D U' L' F' D2 U
B' D U' L2 F' L U
L F B D' L2 F' B2
L F B D' L2 B2 F'
L F B D' F' L2 B2
L F B D' F' B2 L2
L F B D' B2 L2 F'
L F B D' B2 F' L2
U' F' L D' L U B'
B2 D U' L F' L2 U
B2 D U' L' D F' U
B2 D U' L' D' F' U
B2 D U' L' D2 F' U
B2 D U' L' F' U D
B2 D U' L' F' U D'
B2 D U' L' F' U D2
B2 D U' L' F' D U
B2 D U' L' F' D' U
B2 D U' L' F' D2 U
U' F' L F L' F' U
B2 D U' L2 F' L U
L F B' D' L2 F' B2
L F B' D' L2 B2 F'
L F B' D' F' L2 B2
L F B' D' F' B2 L2
L F B' D' B2 L2 F'
L F B' D' B2 F' L2
B D U' L F' L2 U
U' F' L' D' L U B'
B D U' L' D F' U
B D U' L' D' F' U
B D U' L' D2 F' U
B D U' L' F' U D
B D U' L' F' U D'
B D U' L' F' U D2
B D U' L' F' D U
B D U' L' F' D' U
B D U' L' F' D2 U
B D U' L2 F' L U
U' F' L' F L' F' U
L F B2 D' L2 F' B2
L F B2 D' L2 B2 F'
L F B2 D' F' L2 B2
L F B2 D' F' B2 L2
L F B2 D' B2 L2 F'
L F B2 D' B2 F' L2
U' F' L2 D' L U B'
U' F' L2 F L' F' U
U' F' R D R' U B
L' F' R U R F R2
L' F' R U R' D F
L' F' R U R' D' F
L' F' R U R' D2 F
L' F' R U R' F D
L' F' R U R' F D'
L' F' R U R' F D2
L' F' R U D R' F
L' F' R U D F R'
L' F' R U D' R' F
L' F' R U D' F R'
L' F' R U D2 R' F
L' F' R U D2 F R'
L' F' R U F R' D
L' F' R U F R' D'
L' F' R U F R' D2
L' F' R U F D R'
L' F' R U F D' R'
L' F' R U F D2 R'
L' F' R U F' R' F2
L' F' R D U R' F
L' F' R D U F R'
L' F' R D' U R' F
L' F' R D' U F R'
L' F' R D2 U R' F
L' F' R D2 U F R'
L' F' R' U R D F
L' F' R' U R D' F
L' F' R' U R D2 F
L' F' R' U R F D
L' F' R' U R F D'
L' F' R' U R F D2
L' F' R' U R' F R2
L' F' R' U R2 F R'
L' F' R' U D R F
L' F' R' U D' R F
L' F' R' U D2 R F
L' F' R' D U R F
L' F' R' D' U R F
L' F' R' D2 U R F
B' D B U' L' F' U
L' F' R' B U R F
L' F' R' B' U R F
L' F' R' B2 U R F
L' F' R2 U R' F R'
L' F' R2 U R2 D F
L' F' R2 U R2 D' F
L' F' R2 U R2 D2 F
L' F' R2 U R2 F D
L' F' R2 U R2 F D'
L' F' R2 U R2 F D2
L' F' R2 U F R2 D
L' F' R2 U F R2 D'
L' F' R2 U F R2 D2
L' F' R2 U F' R2 F2
B2 D B U' L' F' U
L' F' R2 D B2 U F
U' F' U L' D' L B'
B' D B' U' L' F' U
U' F' U R D R' B
L' F' R2 B U R2 F
L' F' R2 B U F R2
L' F' R2 B' U R2 F
L' F' R2 B' U F R2
L' F' R2 B2 U R2 F
L' F' R2 B2 U F R2
U' F' U D R' B R
U' F' U D' L B' L'
B D B U' L' F' U
B2 D B' U' L' F' U
L' F' U F U F' U'
B' D B2 U' L' F' U
L' F' U F2 D F' R2
B D B' U' L' F' U
U2 F' U F L' U L
U' F' U' F U L' U
B2 D B2 U' L' F' U
U' F' U' F' U' R U'
B' D' L U' L2 F' U
B' D' L U' F' L2 U
U' F' U2 D R' U' B
B2 D' L U' L2 F' U
B2 D' L U' F' L2 U
B D B2 U' L' F' U
U' F' U2 F' R F U'
B D' L U' L2 F' U
U' F' D U R' B R
B D' L U' F' L2 U
U' F' D U2 R' U' B
L' F' D R U R' F
L' F' D R U F R'
L' F' D R' U R F
L' F' D R2 U R2 F
L' F' D R2 U F R2
B' D' L2 U' L F' U
U' F' D' L U D B'
U' F' D' L U D' B'
U' F' D' L U D2 B'
U' F' D' L U B' D
U' F' D' L U B' D'
U' F' D' L U B' D2
U' F' D' L D U B'
B' D' L2 U' F' L U
U' F' D' L D' U B'
U' F' D' L D2 U B'
U' F' D' L' U' F U2
F D' L F' L D' B2
U' F' D' U L B' L'
B2 D' L2 U' L F' U
B2 D' L2 U' F' L U
L' F' D' R U R' F
L' F' D' R U F R'
L' F' D' R' U R F
L' F' D' R2 U R2 F
L' F' D' R2 U F R2
F2 D' L2 B' R U' R'
B D' L2 U' L F' U
B D' L2 U' F' L U
L' F' D2 R U R' F
L' F' D2 R U F R'
L' F' D2 R' U R F
L' F' D2 R2 U R2 F
L' F' D2 R2 U F R2
U' F' D2 B' L B U
F D' L2 F' U' L' U
L' F' B R U R' F
L' F' B R U F R'
L' F' B R' U R F
L' F' B R2 U R2 F
L' F' B R2 U F R2
U' F' B D2 B' L U
L' F' B' R U R' F
L' F' B' R U F R'
L' F' B' R' U R F
L' F' B' R2 U R2 F
L' F' B' R2 U F R2
L' F' B2 R U R' F
L' F' B2 R U F R'
L' F' B2 R' U R F
L' F' B2 R2 U R2 F
L' F' B2 R2 U F R2
F2 D' U L2 R B' U'
F2 D' U L2 B' R U'
F2 D' U R L2 B' U'
B' D' U' L F' L2 U
B' D' U' L' D F' U
B' D' U' L' D' F' U
B' D' U' L' D2 F' U
B' D' U' L' F' U D
B' D' U' L' F' U D'
B' D' U' L' F' U D2
B' D' U' L' F' D U
B' D' U' L' F' D' U
B' D' U' L' F' D2 U
B' D' U' L2 F' L U
B2 D' U' L F' L2 U
B2 D' U' L' D F' U
B2 D' U' L' D' F' U
B2 D' U' L' D2 F' U
B2 D' U' L' F' U D
B2 D' U' L' F' U D'
B2 D' U' L' F' U D2
B2 D' U' L' F' D U
B2 D' U' L' F' D' U
B2 D' U' L' F' D2 U
U' F2 L F2 L' F U
B2 D' U' L2 F' L U
U' F2 L' U2 R B U'
B D' U' L F' L2 U
B D' U' L' D F' U
B D' U' L' D' F' U
B D' U' L' D2 F' U
B D' U' L' F' U D
B D' U' L' F' U D'
B D' U' L' F' U D2
B D' U' L' F' D U
B D' U' L' F' D' U
B D' U' L' F' D2 U
B D' U' L2 F' L U
U' F2 L2 U2 R B' U'
U' F2 L2 U2 B' R U'
L' F2 R F U R' F
L' F2 R F U F R'
F D' F' L D' L B2
F D' F' L2 U' L U
F D' F' U' L' U L'
B' D' B U' L' F' U
B2 D' B U' L' F' U
U F2 R F2 U2 F' U
L' F2 R2 F U R2 F
L' F2 R2 F U F R2
B' D' B' U' L' F' U
R F2 R B U' R2 F2
R F2 R B U' F2 R2
B D' B U' L' F' U
B2 D' B' U' L' F' U
U F2 R' F2 R2 B U'
B' D' B2 U' L' F' U
B D' B' U' L' F' U
B2 D' B2 U' L' F' U
U2 F2 U F2 L' F' U
B' D2 L U' L2 F' U
B' D2 L U' F' L2 U
U' F2 U2 R U2 F U
U2 F2 U' R U2 F U
B2 D2 L U' L2 F' U
B2 D2 L U' F' L2 U
B D' B2 U' L' F' U
B D2 L U' L2 F' U
B D2 L U' F' L2 U
U' F2 D F2 L' F' U
L' F2 D R2 F U R2
B' D2 L2 U' L F' U
B' D2 L2 U' F' L U
L' F2 D F R2 U R2
B2 D2 L2 U' L F' U
B2 D2 L2 U' F' L U
U' F2 D' F2 L' F' U
B D2 L2 U' L F' U
B D2 L2 U' F' L U
U' F2 D2 F2 L' F' U
R2 F2 B R U' R F2
B' D2 U' L F' L2 U
B' D2 U' L' D F' U
B' D2 U' L' D' F' U
B' D2 U' L' D2 F' U
B' D2 U' L' F' U D
B' D2 U' L' F' U D'
B' D2 U' L' F' U D2
B' D2 U' L' F' D U
B' D2 U' L' F' D' U
B' D2 U' L' F' D2 U
B' D2 U' L2 F' L U
D2 B L U' L2 F' U
D' B L U' L2 F' U
D2 B L U' F' L2 U
D' B L U' F' L2 U
B2 D2 U' L F' L2 U
B2 D2 U' L' D F' U
B2 D2 U' L' D' F' U
B2 D2 U' L' D2 F' U
B2 D2 U' L' F' U D
B2 D2 U' L' F' U D'
B2 D2 U' L' F' U D2
B2 D2 U' L' F' D U
B2 D2 U' L' F' D' U
B2 D2 U' L' F' D2 U
L' B L U' L' F' U
B2 D2 U' L2 F' L U
U' B L' D F' U R
B D2 U' L F' L2 U
B D2 U' L' D F' U
B D2 U' L' D' F' U
B D2 U' L' D2 F' U
B D2 U' L' F' U D
B D2 U' L' F' U D'
B D2 U' L' F' U D2
B D2 U' L' F' D U
B D2 U' L' F' D' U
B D2 U' L' F' D2 U
L' B L' U' L F' U
B D2 U' L2 F' L U
L' B L' U' F' L U
D B L U' L2 F' U
D B L U' F' L2 U
D2 B L2 U' L F' U
D2 B L2 U' F' L U
D' B L2 U' L F' U
L B L U' L F' U
D' B L2 U' F' L U
L B L U' F' L U
L' B L2 U' L2 F' U
L' B L2 U' F' L2 U
R' B R U' L' F' U
L B L' U' L' F' U
D B L2 U' L F' U
D B L2 U' F' L U
B' D2 B U' L' F' U
B2 D2 B U' L' F' U
B' D2 B' U' L' F' U
B D2 B U' L' F' U
B2 D2 B' U' L' F' U
R2 B R2 U' L' U L
L' B U R2 B U' B'
B' D2 B2 U' L' F' U
D2 B U' L F' L2 U
D2 B U' L' D F' U
D2 B U' L' D' F' U
D2 B U' L' D2 F' U
D' B U' L F' L2 U
D2 B U' L' F' U D
D2 B U' L' F' U D'
D2 B U' L' F' U D2
D2 B U' L' F' D U
D2 B U' L' F' D' U
D2 B U' L' F' D2 U
D' B U' L' D F' U
D' B U' L' D' F' U
D' B U' L' D2 F' U
D2 B U' L2 F' L U
D' B U' L' F' U D
D' B U' L' F' U D'
D' B U' L' F' U D2
D' B U' L' F' D U
D' B U' L' F' D' U
D' B U' L' F' D2 U
D' B U' L2 F' L U
L2 B U R2 B R' U'
B D2 B' U' L' F' U
D2 B U' D L' F' U
B2 D2 B2 U' L' F' U
D2 B U' D' L' F' U
D' B U' D L' F' U
D2 B U' D2 L' F' U
D' B U' D' L' F' U
D' B U' D2 L' F' U
L' B U' F' L2 U B'
L' B U' F' U' F U2
U B R2 B U2 L' U
B D2 B2 U' L' F' U
R2 B U' L' U L R2
R2 B U' L' U R2 L
D B U' L F' L2 U
D B U' L' D F' U
D B U' L' D' F' U
D B U' L' D2 F' U
D B U' L' F' U D
D B U' L' F' U D'
D B U' L' F' U D2
D B U' L' F' D U
D B U' L' F' D' U
D B U' L' F' D2 U
L B U D2 R2 B U'
D B U' L2 F' L U
D B U' D L' F' U
D B U' D' L' F' U
D B U' D2 L' F' U
L B U' L F' L U
L B U' L2 D F' U
L B U' L2 D' F' U
L B U' L2 D2 F' U
L B U' L2 F' U D
L B U' L2 F' U D'
L B U' L2 F' U D2
L B U' L2 F' D U
L B U' L2 F' D' U
L B U' L2 F' D2 U
D2 B D U' L' F' U
D' B D U' L' F' U
U' B D B' L' F' U
L B U' D' F' U B2
L B U' F L2 F2 U
L B U' F' L2 U D
L B U' F' L2 U D'
L B U' F' L2 U D2
L B U' F' L2 D U
L B U' F' L2 D' U
L B U' F' L2 D2 U
L B U' F' U D' B2
L B U' F' D' U B2
U B U2 L F' L2 U
U B U2 L' D F' U
U B U2 L' D' F' U
U B U2 L' D2 F' U
U B U2 L' F' U D
U B U2 L' F' U D'
U B U2 L' F' U D2
U B U2 L' F' D U
U B U2 L' F' D' U
U B U2 L' F' D2 U
U B U2 L2 F' L U
D2 B D' U' L' F' U
D' B D' U' L' F' U
U B U2 D L' F' U
U' B D' B' L' F' U
U B U2 D' L' F' U
U B U2 D2 L' F' U
D B D U' L' F' U
D2 B D2 U' L' F' U
D' B D2 U' L' F' U
U' B D2 B' L' F' U
U B D U2 L' F' U
D B D' U' L' F' U
R2 B D' F2 R U' F2
L B D' U' F' U B2
U B D' U2 L' F' U
D B D2 U' L' F' U
L B D' B2 U' F' U
L' B F' R U R' F
L' B F' R U F R'
L' B F' R' U R F
U' B F' D2 B' L U
L' B F' R2 U R2 F
L' B F' R2 U F R2
L B D2 U R2 B U'
U B D2 U2 L' F' U
D2 B' L U' L2 F' U
D2 B' L U' F' L2 U
D' B' L U' L2 F' U
D' B' L U' F' L2 U
U' B' L F' L2 B U
L B F D' L2 F' B2
L B F D' L2 B2 F'
U' B' L F' B L2 U
L B F D' F' L2 B2
L B F D' F' B2 L2
L' B' L U' L' F' U
L B F D' B2 L2 F'
L B F D' B2 F' L2
U' B' L B L2 F' U
U' B' L B F' L2 U
R2 B F2 R U' R F2
U' B' L' D F' B U
U' B' L' D B F' U
U' B' L' D' F' B U
U' B' L' D' B F' U
U' B' L' D2 F' B U
U' B' L' D2 B F' U
U' B' L' F' D B U
U' B' L' F' D' B U
U' B' L' F' D2 B U
U' B' L' F' B U D
U' B' L' F' B U D'
U' B' L' F' B U D2
U' B' L' F' B D U
U' B' L' F' B D' U
U' B' L' F' B D2 U
L' B' L' U' L F' U
L' B' L' U' F' L U
U' B' L' B D F' U
U' B' L' B D' F' U
U' B' L' B D2 F' U
U' B' L' B F' U D
U' B' L' B F' U D'
U' B' L' B F' U D2
U' B' L' B F' D U
U' B' L' B F' D' U
U' B' L' B F' D2 U
D B' L U' L2 F' U
D B' L U' F' L2 U
D2 B' L2 U' L F' U
D2 B' L2 U' F' L U
D' B' L2 U' L F' U
U' B' L2 F' L B U
D' B' L2 U' F' L U
L B' L U' L F' U
L' B' L2 U' L2 F' U
L' B' L2 U' F' L2 U
L B' L U' F' L U
R' B' R U' L' F' U
L B' L' U' L' F' U
D B' L2 U' L F' U
D B' L2 U' F' L U
L' B' U R2 B U' B'
D2 B' U' L F' L2 U
D2 B' U' L' D F' U
D2 B' U' L' D' F' U
D2 B' U' L' D2 F' U
D2 B' U' L' F' U D
D2 B' U' L' F' U D'
D2 B' U' L' F' U D2
D2 B' U' L' F' D U
D2 B' U' L' F' D' U
D2 B' U' L' F' D2 U
L2 B' U R U' B L
D2 B' U' L2 F' L U
D' B' U' L F' L2 U
D' B' U' L' D F' U
D' B' U' L' D' F' U
D' B' U' L' D2 F' U
D' B' U' L' F' U D
D' B' U' L' F' U D'
D' B' U' L' F' U D2
D' B' U' L' F' D U
D' B' U' L' F' D' U
D' B' U' L' F' D2 U
D' B' U' L2 F' L U
D2 B' U' D L' F' U
D2 B' U' D' L' F' U
D2 B' U' D2 L' F' U
D' B' U' D L' F' U
D' B' U' D' L' F' U
D' B' U' D2 L' F' U
L' B' U' F' L2 U B'
L' B' U' F' U' F U2
L2 B' U' L' F' U B'
U B' R2 B U2 L' U
L2 B' U' F' L' U B'
D B' U' L F' L2 U
D B' U' L' D F' U
D B' U' L' D' F' U
D B' U' L' D2 F' U
D B' U' L' F' U D
D B' U' L' F' U D'
D B' U' L' F' U D2
D B' U' L' F' D U
D B' U' L' F' D' U
D B' U' L' F' D2 U
D B' U' L2 F' L U
U' B' D L' F' B U
U' B' D L' B F' U
L B' U D2 R2 B U'
D B' U' D L' F' U
D B' U' D' L' F' U
D B' U' D2 L' F' U
L B' U' L F' L U
L B' U' L2 D F' U
L B' U' L2 D' F' U
L B' U' L2 D2 F' U
L B' U' L2 F' U D
L B' U' L2 F' U D'
L B' U' L2 F' U D2
D2 B' D U' L' F' U
L B' U' L2 F' D U
L B' U' L2 F' D' U
L B' U' L2 F' D2 U
U' B' D B L' F' U
D' B' D U' L' F' U
L B' U' D' F' U B2
U' B' D' L' F' B U
U' B' D' L' B F' U
L B' U' F L2 F2 U
L B' U' F' L2 U D
L B' U' F' L2 U D'
L B' U' F' L2 U D2
L B' U' F' L2 D U
L B' U' F' L2 D' U
L B' U' F' L2 D2 U
L B' U' F' U D' B2
L B' U' F' D' U B2
U B' U2 L F' L2 U
U B' U2 L' D F' U
U B' U2 L' D' F' U
U B' U2 L' D2 F' U
U B' U2 L' F' U D
U B' U2 L' F' U D'
U B' U2 L' F' U D2
U B' U2 L' F' D U
U B' U2 L' F' D' U
U B' U2 L' F' D2 U
D2 B' D' U' L' F' U
U B' U2 L2 F' L U
U' B' D' B L' F' U
D' B' D' U' L' F' U
U B' U2 D L' F' U
U B' U2 D' L' F' U
U' B' D2 L' F' B U
U' B' D2 L' B F' U
U B' U2 D2 L' F' U
D B' D U' L' F' U
D2 B' D2 U' L' F' U
U' B' D2 B L' F' U
D' B' D2 U' L' F' U
U B' D U2 L' F' U
D B' D' U' L' F' U
L B' D' U' F' U B2
U B' D' U2 L' F' U
D B' D2 U' L' F' U
L B' D' B2 U' F' U
L' B' F' R U R' F
L' B' F' R U F R'
L' B' F' R' U R F
L' B' F' R2 U R2 F
L' B' F' R2 U F R2
L B' D2 U R2 B U'
U B' D2 U2 L' F' U
D2 B2 L U' L2 F' U
D2 B2 L U' F' L2 U
U' B2 L F' L2 B2 U
U' B2 L F' B2 L2 U
D' B2 L U' L2 F' U
D' B2 L U' F' L2 U
