D' F B' L'
D F B' L
F D B' L
B' D' F L'
D B' F L
D' B' F L'
D' F D B' L'
D' F D' B' L'
D' F D2 B' L'
D' F B L' B2
D F B' L D
D F B' L D'
D F B' L D2
D F B' D L
D' F B' L' D
D' F B' L' D'
D' F B' L' D2
D F B' D' L
D F B' D2 L
D' F B' D L'
D' F B' D' L'
D' F B' D2 L'
D' F B2 L' B
D2 F D' B' L
F D B' L D
F D B' L D'
F D B' L D2
F D B' D L
F D B' D' L
F2 D F' B' L
F D B' D2 L
F2 D B' L F'
F2 D B' F' L
D F' B' L F2
B' D' F L' D
B' D' F L' D'
B' D' F L' D2
B' D' F D L'
B' D' F D' L'
B' D' F D2 L'
B2 D' F L' B
B2 D' F B L'
B2 D' B F L'
D F2 B' L F'
D' B F L' B2
D B' D F L
D B' D' F L
D' B' F L' D
D' B' F L' D'
D' B' F L' D2
D B' D2 F L
D B' F L D
D B' F L D'
D B' F L D2
D' B' F D L'
D' B' F D' L'
D' B' F D2 L'
D B' F D L
D B' F D' L
D B' F D2 L
D B' F' L F2
D2 B' D F L'
D B' F2 L F'
D' B2 F L' B
D' F B' L' F' D' F
D' F B' L' F' D2 F
F' D R2 U B' L R2
D' F B' L' B D B'
D' F B' L' B D' B'
D' F B' L' B D2 B'
F' D R2 U B' R2 L
D' F B' L' B' D B
D' F B' L' B' D' B
D' F B' L' B' D2 B
D' F B' L2 D L D
D' F B' L2 D L D'
D' F B' L2 D L D2
D' F B' L2 D' L D
D' F B' L2 D' L D'
D' F B' L2 D' L D2
D' F B' L2 D2 L D
D' F B' L2 D2 L D'
D' F B' L2 D2 L D2
D F D2 F B' L' F'
D' F B' L2 F L F'
D' F B' L2 F2 L F2
D' F B' R L' D R'
D' F B' R L' D' R'
D' F B' R L' D2 R'
D' F B' R D L' R'
D' F B' R D R' L'
D' F B' R D' L' R'
D' F B' R D' R' L'
D' F B' R D2 L' R'
D' F B' R D2 R' L'
D' F B' R' L' D R
D' F B' R' L' D' R
D' F B' R' L' D2 R
D' F B' R' D L' R
D' F B' R' D R L'
D' F B' R' D' L' R
D' F B' R' D' R L'
D' F B' R' D2 L' R
D' F B' R' D2 R L'
D F D2 B' F L' F'
D' F B' U B U' L'
D' F B' U B' U' L'
D' F B' U B2 U' L'
R F D2 R' D B' L2
D' F B' U2 R U2 L'
D' F B' U2 R' U2 L'
D' F B' U2 R2 U2 L'
D F B L B2 L D
D F B L B2 L D'
D F B L B2 L D2
D F B L B2 D L
D F B L B2 D' L
D F B L B2 D2 L
D' F B' D L2 D L
D' F B' D L2 D' L
D' F B' D L2 D2 L
D F B L' B2 L D
D F B L' B2 L D'
D F B L' B2 L D2
D F B L' B2 D L
D F B L' B2 D' L
D F B L' B2 D2 L
D2 F B' D F L' F'
D' F B' D B' L' B
D' F B' D B2 L' B2
D' F B' D' L2 D L
D' F B' D' L2 D' L
D' F B' D' L2 D2 L
D F B L2 B2 L D
D F B L2 B2 L D'
D F B L2 B2 L D2
D F B L2 B2 D L
D F B L2 B2 D' L
D F B L2 B2 D2 L
D' F B' D' B' L' B
D' F B' D' B2 L' B2
D2 F B' D' B' L B
D' F B' D2 L2 D L
D' F B' D2 L2 D' L
D' F B' D2 L2 D2 L
D' F B' D2 B' L' B
D' F B' D2 B2 L' B2
D' F B2 L B L2 D
D' F B2 L B L2 D'
D' F B2 L B L2 D2
D' F B2 L B' L2 B2
D2 F B2 L B D L2
D' F B2 L' D B D
D' F B2 L' D B D'
D' F B2 L' D B D2
D' F B2 L' D' B D
D' F B2 L' D' B D'
D' F B2 L' D' B D2
D' F B2 L' D2 B D
D' F B2 L' D2 B D'
D' F B2 L' D2 B D2
D' F B2 L' B2 D B'
D' F B2 L' B2 D' B'
D' F B2 L' B2 D2 B'
D' F B2 L2 D L B
D' F B2 L2 D' L B
D' F B2 L2 D2 L B
D F B U2 R' U2 B2
F D R' B' L R D
F D R' B' L R D'
F D R' B' L R D2
F D R' B' L D R
F D R' B' L D' R
F D R' B' L D2 R
F D R' B' R L D
F D R' B' R L D'
F D R' B' R L D2
F D R' B' R D L
F D R' B' R D' L
F D R' B' R D2 L
F D R' B' D L R
F D R' B' D R L
F D R' B' D' L R
F D R' B' D' R L
F D R' B' D2 L R
F D R' B' D2 R L
D F B' L R D R'
D F B' L R D' R'
D F B' L R D2 R'
B' D U B' U' F L
D F B' L R' D R
D F B' L R' D' R
D F B' L R' D2 R
D F B' L F D F'
D F B' L F D' F'
D F B' L F D2 F'
D F B' L F' D F
D F B' L F' D' F
D F B' L F' D2 F
D F B' L B D B'
D F B' L B D' B'
D F B' L B D2 B'
D F B' L B' D B
D F B' L B' D' B
D F B' L B' D2 B
D' F B2 D L B L2
D' F B2 D L' D B
D' F B2 D L' D' B
D' F B2 D L' D2 B
D F B' L' F L2 F'
D' F B2 D L' B D
D' F B2 D L' B D'
D' F B2 D L' B D2
D F B' L' F2 L2 F2
D F B' L' B' L2 B
D F B' L' B2 L2 B2
D' F B2 D B L' D
D' F B2 D B L' D'
D' F B2 D B L' D2
D' F B2 D B D L'
D' F B2 D B D' L'
D' F B2 D B D2 L'
D' F B2 D B' L' B2
D F B' L2 D L' D
D F B' L2 D L' D'
D F B' L2 D L' D2
D F B' L2 D' L' D
D F B' L2 D' L' D'
D F B' L2 D' L' D2
D F B' L2 D2 L' D
D F B' L2 D2 L' D'
D F B' L2 D2 L' D2
D' F B2 D' L B L2
D' F B2 D' L' D B
D' F B2 D' L' D' B
D' F B2 D' L' D2 B
D' F B2 D' L' B D
D' F B2 D' L' B D'
D' F B2 D' L' B D2
D F B' L2 B' L' B
D F B' L2 B2 L' B2
D F B' R L D R'
D F B' R L D' R'
D F B' R L D2 R'
D' F B2 D' B L' D
D' F B2 D' B L' D'
D' F B2 D' B L' D2
D' F B2 D' B D L'
D' F B2 D' B D' L'
D' F B2 D' B D2 L'
D' F B2 D' B' L' B2
D F B' R D L R'
D F B' R D R' L
D2 F B2 D' B' L B2
D F B' R D' L R'
D F B' R D' R' L
D' F B2 D2 L B L2
D F B' R D2 L R'
D F B' R D2 R' L
D' F B2 D2 L' D B
D' F B2 D2 L' D' B
D' F B2 D2 L' D2 B
D' F B2 D2 L' B D
D' F B2 D2 L' B D'
D' F B2 D2 L' B D2
D F B' R' L D R
D F B' R' L D' R
D F B' R' L D2 R
D' F B2 D2 B L' D
D' F B2 D2 B L' D'
D' F B2 D2 B L' D2
D' F B2 D2 B D L'
D' F B2 D2 B D' L'
D' F B2 D2 B D2 L'
D' F B2 D2 B' L' B2
D F B' R' D L R
D F B' R' D R L
D F B' R' D' L R
D F B' R' D' R L
D F B' R' D2 L R
D F B' R' D2 R L
D F B' U' F U L
D F B' U' F' U L
D F B' U' F2 U L
D F B' U2 R U2 L
D F B' U2 R' U2 L
D F B' U2 R2 U2 L
D F B' D L2 D L'
D F B' D L2 D' L'
D F B' D L2 D2 L'
D F B' D F L F'
D F B' D F2 L F2
D F B' D' L2 D L'
D F B' D' L2 D' L'
D F B' D' L2 D2 L'
F' D U' R2 U B' L
D F B' D' F L F'
D F B' D' F2 L F2
D F B' D2 L2 D L'
D F B' D2 L2 D' L'
D F B' D2 L2 D2 L'
D F B' D2 F L F'
D F B' D2 F2 L F2
D F B2 L D B L
D F B2 L D' B L
D F B2 L D2 B L
D F B2 L B L D
D F B2 L B L D'
D F B2 L B L D2
D F B2 L B D L
D F B2 L B D' L
D F B2 L B D2 L
F D R2 B' L R2 D
F D R2 B' L R2 D'
F D R2 B' L R2 D2
F D R2 B' R2 L D
F D R2 B' R2 L D'
F D R2 B' R2 L D2
F D R2 B' R2 D L
F D R2 B' R2 D' L
F D R2 B' R2 D2 L
D F B2 L' D B L
D F B2 L' D' B L
L' F' L D F B' L
D F B2 L' D2 B L
D F B2 L' B L D
D F B2 L' B L D'
D F B2 L' B L D2
D F B2 L' B D L
D F B2 L' B D' L
L' F' L D B' F L
D F B2 L' B D2 L
D F B2 L2 D B L
D F B2 L2 D' B L
D F B2 L2 D2 B L
L' F' L D' F B' L'
D F B2 L2 B L D
D F B2 L2 B L D'
D F B2 L2 B L D2
D F B2 L2 B D L
D F B2 L2 B D' L
D F B2 L2 B D2 L
L' F' L D' B' F L'
D' F' L F2 L' D B'
D' F' L F2 L' D' B'
D' F' L F2 L' D2 B'
D' F' L F2 L' B' D
D' F' L F2 L' B' D'
D' F' L F2 L' B' D2
D' F' L F2 D L' B'
D' F' L F2 D' L' B'
D' F' L F2 D2 L' B'
D' F' L F2 B L' B'
D' F' L F2 B' L' B'
D' F' L F2 B2 L' B'
L' F' L F D B' L
D' F' L B F2 L' B'
D' F' L B' F2 L' B'
F D U R U' B' L
D' F' L B2 F2 L' B'
F D U R' U' B' L
F D U R2 U' B' L
L' F' L B' D' F L'
D F B2 D L B L
D F B2 D L' B L
D F B2 D L2 B L
D F B2 D B L D
D F B2 D B L D'
D F B2 D B L D2
D F B2 D B D L
D F B2 D B D' L
D F B2 D B D2 L
D F B2 D' L B L
D F B2 D' L' B L
D F B2 D' L2 B L
B' D U2 B R' U2 F
D F B2 D' B L D
D F B2 D' B L D'
D F B2 D' B L D2
D F B2 D' B D L
D F B2 D' B D' L
D F B2 D' B D2 L
D F B2 D2 L B L
D F B2 D2 L' B L
D F B2 D2 L2 B L
D F B2 D2 B L D
D F B2 D2 B L D'
D F B2 D2 B L D2
D F B2 D2 B D L
D F B2 D2 B D' L
D F B2 D2 B D2 L
B' D U2 B' U2 F L
F D U B U' B2 L
B' D F L B' L B
B' D F L' B' L B
B' D F L2 B' L B
D' F' L' F2 L B' L2
B' D F U B' U' L
B2 D F L B' L B2
F D U' F U B' L
B2 D F L' B' L B2
F D U' F' U B' L
D F' L F2 L' B' L
B2 D F L2 B' L B2
F D U' F2 U B' L
B' D F D2 F L' F'
B' D F B' L D B
B' D F B' L D' B
B' D F B' L D2 B
B' D F B' L B D
B' D F B' L B D'
B' D F B' L B D2
B' D F B' L' B L2
B' D F B' L2 B L'
B' D F B' D L B
B' D F B' D' L B
B' D F B' D2 L B
F' D F B' L D' F2
F D U2 R U2 B' L
F' D F B' D' L F2
F' D F B' D' F2 L
F D U2 R' U2 B' L
F D U2 R2 U2 B' L
B2 D F B U2 R' U2
B2 D F B' L B2 D
B2 D F B' L B2 D'
B2 D F B' L B2 D2
B2 D F B' L' B2 L2
B2 D F B' L2 B2 L'
F D U2 F U2 B' L
F2 D F B' L F2 D
F2 D F B' L F2 D'
F2 D F B' L F2 D2
F2 D F B' L' F2 L2
F D U2 F' U2 B' L
F D U2 F2 U2 B' L
D F' L' F2 L B' L
F2 D F' L' B' L B'
D F' L' F2 B' L B'
D F' L' B' L F2 B'
D F' L' B' L B' F2
D F' L' B' F2 L B'
B' D F' B' L F2 B
B' D F' B' L B F2
D' F' R U2 R' F2 B'
D' F' R U2 R' B' F2
F2 D F' R' B' L R
F2 D F' R' B' R L
L F' L' D F B' L
D' F' R U2 F2 R' B'
L F' L' D B' F L
F2 D F' R2 B' L R2
F2 D F' R2 B' R2 L
L F' L' D' F B' L'
L F' L' D' B' F L'
U' F' R F' U F' B'
U' F' R F' U B' F'
L F' L' F D B' L
F' D F' B' L D' F2
F' D F' B' D' L F2
F' D F' B' D' F2 L
B D F B D' B2 L
B D F B' D' L B2
B2 D F' B' L F2 B2
B2 D F' B' L B2 F2
F2 D F' B L B2 L
F2 D F' B L' B2 L
L F' L' B' D' F L'
F2 D F' B L2 B2 L
F2 D F' B' L2 D L'
F2 D F' B' L2 D' L'
F2 D F' B' L2 D2 L'
F2 D F' B' D L D
F2 D F' B' D L D'
F2 D F' B' D L D2
F2 D F' B' D' L D
F2 D F' B' D' L D'
F2 D F' B' D' L D2
F2 D F' B' D2 L D
F2 D F' B' D2 L D'
F2 D F' B' D2 L D2
F2 D F' B2 L B L
F2 D F' B2 L' B L
F2 D F' B2 L2 B L
F2 D F' B2 D B L
F2 D F' B2 D' B L
F2 D F' B2 D2 B L
F D F B' L D F'
F D F B' L D' F'
F D F B' L D2 F'
F D F B' L F' D
F D F B' L F' D'
F D F B' L F' D2
F D F B' L' F' L2
F D F B' D L F'
F D F B' D F' L
F D F B' D' L F'
F D F B' D' F' L
F D F B' D2 L F'
F D F B' D2 F' L
B' D F2 D2 F L' F2
B' D F2 B' L F' B
B' D F2 B' L B F'
F' D F2 B' L D' F2
F' D F2 B' D' L F2
F' D F2 B' D' F2 L
B2 D F2 B' L F' B2
B2 D F2 B' L B2 F'
F2 D F2 D2 F B' L'
F2 D F2 D2 B' F L'
D' F' R' B' R F2 L'
F2 D F2 B' D F L
F2 D F2 B' D' F L
F2 D F2 B' D2 F L
F D F' D2 F B' L'
F2 D B L F' B2 L
F D F' D2 B' F L'
F2 D B L B2 L F'
F2 D B L B2 F' L
D F' R F2 R' B' L
F2 D B L' F' B2 L
F2 D B L' B2 L F'
F2 D B L' B2 F' L
F D F' B' D F L
F D F' B' D' F L
F D F' B' D2 F L
F2 D B L2 F' B2 L
F2 D B L2 B2 L F'
F2 D B L2 B2 F' L
R F' R U R2 F2 B'
R F' R U R2 B' F2
R F' R U F2 R2 B'
R F' R U F2 B' R2
R F' R U B' R2 F2
R F' R U B' F2 R2
B2 D B U2 R' U2 F
F' D B' L U' R2 U
F' D B' L D' F2 D
F' D B' L D' F2 D'
F' D B' L D' F2 D2
F' D B' L F D' F2
F' D B' L F' D' F2
F' D B' L F2 D' F2
B2 D B F U2 R' U2
F' D B' L2 D' L' F2
F2 D B F' L B2 L
F2 D B F' L' B2 L
F2 D B F' L2 B2 L
F2 D B' L D F' D
F2 D B' L D F' D'
F2 D B' L D F' D2
F2 D B' L D' F' D
F2 D B' L D' F' D'
F2 D B' L D' F' D2
F2 D B' L D2 F' D
F2 D B' L D2 F' D'
F2 D B' L D2 F' D2
F2 D B' L F2 D F
F2 D B' L F2 D' F
F2 D B' L F2 D2 F
B' D B' D F L B
F2 D B' L' F L2 F2
F D F2 B' L F2 D
F D F2 B' L F2 D'
F D F2 B' L F2 D2
F2 D B' L' F' L2 D
F2 D B' L' F' L2 D'
F2 D B' L' F' L2 D2
F D F2 B' L' F2 L2
B' D B' D' F L B
F2 D B' L2 D L' F'
F2 D B' L2 D' L' F'
F2 D B' L2 D2 L' F'
F' D B' U' R2 U L
D F' R' B' L R F2
D F' R' B' R L F2
D F' R' B' R F2 L
B' D B' D2 F L B
B' D B' F L D B
B' D B' F L D' B
B' D B' F L D2 B
B' D B' F L B D
B' D B' F L B D'
B' D B' F L B D2
B' D B' F L' B L2
B' D B' F L2 B L'
F D B L B2 L D
F D B L B2 L D'
F D B L B2 L D2
B' D B' F D L B
F D B L B2 D L
F D B L B2 D' L
F D B L B2 D2 L
B' D B' F D' L B
B' D B' F D2 L B
B' D B' F' L F2 B
B' D B' F' L B F2
F' D B' D L D2 F2
F D B L' B2 L D
F D B L' B2 L D'
F D B L' B2 L D2
F D B L' B2 D L
F D B L' B2 D' L
F D B L' B2 D2 L
B' D B' F2 L F' B
B' D B' F2 L B F'
F' D B' D' L F2 D
F' D B' D' L F2 D'
F' D B' D' L F2 D2
F' D B' D' L' F2 L2
F' D B' D' F' L F'
F D B L2 B2 L D
F D B L2 B2 L D'
F D B L2 B2 L D2
F' D B' D' F2 L D
F' D B' D' F2 L D'
F' D B' D' F2 L D2
F D B L2 B2 D L
F D B L2 B2 D' L
F D B L2 B2 D2 L
F' D B' D' F2 D L
F' D B' D' F2 D' L
F' D B' D' F2 D2 L
U' F' U F2 D B' L
F' D B' F L D' F2
B D B D' F B2 L
F' D B' F D' L F2
F' D B' F D' F2 L
F' D B' F' L D' F2
B D B D' B2 F L
F' D B' F' D' L F2
F2 D B' D L D F'
F2 D B' D L D' F'
F2 D B' D L D2 F'
F' D B' F' D' F2 L
F2 D B' D L F' D
F2 D B' D L F' D'
F2 D B' D L F' D2
F2 D B' D L' F' L2
F' D B' F2 L D' F2
F2 D B' D F L F2
F2 D B' D F' L D
F2 D B' D F' L D'
F2 D B' D F' L D2
F2 D B' D F' D L
F2 D B' D F' D' L
F2 D B' D F' D2 L
F' D B' F2 D' L F2
F' D B' F2 D' F2 L
F2 D B' D' L D F'
F2 D B' D' L D' F'
F2 D B' D' L D2 F'
F2 D B' D' L F' D
F2 D B' D' L F' D'
F2 D B' D' L F' D2
F2 D B' D' L' F' L2
B D B F D' B2 L
B2 D B' F L B2 D
B2 D B' F L B2 D'
B2 D B' F L B2 D2
B2 D B' F L' B2 L2
B2 D B' F L2 B2 L'
F2 D B' D' F L F2
F2 D B' D' F' L D
F2 D B' D' F' L D'
F2 D B' D' F' L D2
F2 D B' D' F' D L
F2 D B' D' F' D' L
F2 D B' D' F' D2 L
F2 D B' D2 L D F'
F2 D B' D2 L D' F'
F2 D B' D2 L D2 F'
F2 D B' D2 L F' D
F2 D B' D2 L F' D'
F2 D B' D2 L F' D2
F2 D B' D2 L' F' L2
B2 D B' F' L F2 B2
B2 D B' F' L B2 F2
F2 D B' D2 F L F2
F2 D B' D2 F' L D
F2 D B' D2 F' L D'
F2 D B' D2 F' L D2
F D B U2 R' U2 B2
F2 D B' D2 F' D L
F2 D B' D2 F' D' L
F2 D B' D2 F' D2 L
F2 D B' F L F2 D
F2 D B' F L F2 D'
F2 D B' F L F2 D2
F2 D B' F L' F2 L2
B2 D B' F2 L F' B2
B2 D B' F2 L B2 F'
R2 F' R2 F2 D B' L
R F' R' F2 D' B' L2
F2 D B' F' L2 D L'
F2 D B' F' L2 D' L'
R F' R' F2 B' D' L2
F2 D B' F' L2 D2 L'
F2 D B' F' D L D
F2 D B' F' D L D'
F2 D B' F' D L D2
F2 D B' F' D' L D
F2 D B' F' D' L D'
F2 D B' F' D' L D2
F2 D B' F' D2 L D
F2 D B' F' D2 L D'
F2 D B' F' D2 L D2
F2 D B' F2 D F L
F2 D B' F2 D' F L
F2 D B' F2 D2 F L
R F' R' B' F2 D' L2
F2 D B2 L F' B L
F2 D B2 L B L F'
F2 D B2 L B F' L
D F' R2 F2 R2 B' L
F2 D B2 L' F' B L
F2 D B2 L' B L F'
F2 D B2 L' B F' L
D F' R2 F2 B' L R2
D F' R2 F2 B' R2 L
F2 D B2 L2 F' B L
F2 D B2 L2 B L F'
F2 D B2 L2 B F' L
D F' R2 B' L R2 F2
D F' R2 B' L F2 R2
D F' R2 B' R2 L F2
D F' R2 B' R2 F2 L
F D B' L R D R'
F D B' L R D' R'
F D B' L R D2 R'
F D B' L R' D R
F D B' L R' D' R
F D B' L R' D2 R
D F' R2 B' F2 L R2
D F' R2 B' F2 R2 L
F D B' L F D F'
F D B' L F D' F'
F D B' L F D2 F'
F D B' L F' D F
F D B' L F' D' F
F D B' L F' D2 F
R F' R2 U R F2 B'
R F' R2 U R B' F2
F D B' L B D B'
F D B' L B D' B'
F D B' L B D2 B'
F D B' L B' D B
F D B' L B' D' B
F D B' L B' D2 B
R F' R2 U B' R F2
F D B' L' F L2 F'
F D B' L' F2 L2 F2
F D B' L' B' L2 B
F D B' L' B2 L2 B2
F D B' L2 D L' D
F D B' L2 D L' D'
F D B' L2 D L' D2
F D B' L2 D' L' D
F D B' L2 D' L' D'
F D B' L2 D' L' D2
F D B' L2 D2 L' D
F D B' L2 D2 L' D'
F D B' L2 D2 L' D2
F' D B2 D' F2 B L
F' D B2 D' B L F2
F' D B2 D' B F2 L
F D B' L2 B' L' B
F D B' L2 B2 L' B2
F D B' R L D R'
F D B' R L D' R'
F D B' R L D2 R'
F D B' R D L R'
F D B' R D R' L
F D B' R D' L R'
F D B' R D' R' L
F D B' R D2 L R'
F D B' R D2 R' L
F D B' R' L D R
F D B' R' L D' R
F D B' R' L D2 R
F D B' R' D L R
F D B' R' D R L
F D B' R' D' L R
B D B' D' F L B2
F D B' R' D' R L
F D B' R' D2 L R
F D B' R' D2 R L
F2 D B2 D F' B L
F2 D B2 D B L F'
F2 D B2 D B F' L
B D B' F D' L B2
F2 D B2 D' F' B L
F2 D B2 D' B L F'
F2 D B2 D' B F' L
F D B' U' F U L
F D B' U' F' U L
F D B' U' F2 U L
F D B' U2 R U2 L
F2 D B2 D2 F' B L
F D B' U2 R' U2 L
F2 D B2 D2 B L F'
F D B' U2 R2 U2 L
F2 D B2 D2 B F' L
F D B' D L2 D L'
F D B' D L2 D' L'
F D B' D L2 D2 L'
F2 D B2 F' L B L
F2 D B2 F' L' B L
F2 D B2 F' L2 B L
F D B' D F L F'
F D B' D F2 L F2
F2 D B2 F' D B L
F2 D B2 F' D' B L
F D B' D' L2 D L'
F D B' D' L2 D' L'
F D B' D' L2 D2 L'
F2 D B2 F' D2 B L
F D B' D' F L F'
F D B' D' F2 L F2
F D B' D2 L2 D L'
F D B' D2 L2 D' L'
F D B' D2 L2 D2 L'
B' D' L F L' D F
B' D' L F L' D' F
B' D' L F L' D2 F
B' D' L F L' F D
B' D' L F L' F D'
B' D' L F L' F D2
F D B' D2 F L F'
F D B' D2 F2 L F2
F D B' F L D F'
F D B' F L D' F'
F D B' F L D2 F'
F D B' F L F' D
F D B' F L F' D'
F D B' F L F' D2
F D B' F L' F' L2
F D B' F D L F'
F D B' F D F' L
F D B' F D' L F'
F D B' F D' F' L
F D B' F D2 L F'
F D B' F D2 F' L
F D B' F' D F L
F D B' F' D' F L
F D B' F' D2 F L
F D B' F2 L F2 D
F D B' F2 L F2 D'
F D B' F2 L F2 D2
F D B' F2 L' F2 L2
D' F' U2 R U2 F2 B'
D' F' U2 R U2 B' F2
F D B2 L D B L
F D B2 L D' B L
F D B2 L D2 B L
F D B2 L B L D
F D B2 L B L D'
F D B2 L B L D2
F D B2 L B D L
F D B2 L B D' L
F D B2 L B D2 L
F D B2 L' D B L
F D B2 L' D' B L
F D B2 L' D2 B L
F D B2 L' B L D
F D B2 L' B L D'
F D B2 L' B L D2
F D B2 L' B D L
F D B2 L' B D' L
F D B2 L' B D2 L
R F' U R F2 R2 B'
R F' U R F2 B' R2
R F' U R B' R2 F2
R F' U R B' F2 R2
F D B2 L2 D B L
F D B2 L2 D' B L
F D B2 L2 D2 B L
F D B2 L2 B L D
F D B2 L2 B L D'
F D B2 L2 B L D2
F D B2 L2 B D L
F D B2 L2 B D' L
F D B2 L2 B D2 L
R F' U R' F2 D B'
R F' U R' F2 D' B'
R F' U R' F2 D2 B'
R F' U R' F2 B' D
R F' U R' F2 B' D'
R F' U R' F2 B' D2
R F' U R' B' F2 D
R F' U R' B' F2 D'
R F' U R' B' F2 D2
B2 D' L F L' F B
B2 D' L F L' B F
B2 D' L F B L' F
R F' U R2 B' R F2
F2 D' L F L' F2 B'
F2 D' L F L' B' F2
B2 D' L B L' F L'
B2 D' L B F L' F
R F' U F R' F B'
R F' U F R' B' F
F D B2 D L B L
F D B2 D L' B L
R F' U F2 R B' R2
F D B2 D L2 B L
R F' U F2 R' D B'
R F' U F2 R' D' B'
R F' U F2 R' D2 B'
R F' U F2 R' B' D
R F' U F2 R' B' D'
R F' U F2 R' B' D2
R F' U F2 R2 B' R
R F' U F2 D R' B'
R F' U F2 D' R' B'
R F' U F2 D2 R' B'
F D B2 D B L D
F D B2 D B L D'
F D B2 D B L D2
F D B2 D B D L
F D B2 D B D' L
F D B2 D B D2 L
F D B2 D' L B L
F D B2 D' L' B L
F D B2 D' L2 B L
R2 F' U' B' R2 F2 L'
F D B2 D' B L D
F D B2 D' B L D'
F D B2 D' B L D2
F D B2 D' B D L
F D B2 D' B D' L
F D B2 D' B D2 L
B' D' L' F L F L2
F D B2 D2 L B L
F D B2 D2 L' B L
F D B2 D2 L2 B L
U' F' D R2 U B' L
F D B2 D2 B L D
F D B2 D2 B L D'
F D B2 D2 B L D2
F D B2 D2 B D L
F D B2 D2 B D' L
F D B2 D2 B D2 L
U2 F' U2 F2 D B' L
R F' U' R' F2 B' L'
R F' U' R' B' F2 L'
B2 D' L' B L F L'
F D' L D2 L' B' L
F D' L F L' F' B'
F D' L F L' B' F'
D' F' D B' D' F2 L'
B' D' L2 F L2 F L
D F' U2 B' L F2 R
D2 F' D' B' D L F2
D2 F' D' B' D F2 L
D' F' D' B' D F2 L'
B' D' R F L' R' D
B' D' R F L' R' D'
B' D' R F L' R' D2
B' D' R F L' D R'
B' D' R F L' D' R'
B' D' R F L' D2 R'
B' D' R F R' L' D
B' D' R F R' L' D'
B' D' R F R' L' D2
B' D' R F R' D L'
B' D' R F R' D' L'
B' D' R F R' D2 L'
B' D' R F D L' R'
B' D' R F D R' L'
B' D' R F D' L' R'
B' D' R F D' R' L'
B' D' R F D2 L' R'
B' D' R F D2 R' L'
B2 D' R F L' R' B
B2 D' R F R' L' B
B2 D' R F R' B L'
R F' D R2 U R B'
R F' D R2 U B' R
F D' L2 U2 F U2 L'
F D' L2 D2 L2 B' L
D' F' B L F2 L' B2
D' F' B L F2 B2 L'
D' F' B L B2 F2 L'
D' F' B L' F2 L' B2
D' F' B L' F2 B2 L'
D' F' B L' B2 F2 L'
D' F' B L2 F2 L' B2
D' F' B L2 F2 B2 L'
D' F' B L2 B2 F2 L'
F D' R D2 R' B' L
D' F' B' L F2 L' D
D' F' B' L F2 L' D'
D' F' B' L F2 L' D2
D' F' B' L F2 D L'
D' F' B' L F2 D' L'
D' F' B' L F2 D2 L'
D' F' B' L' F2 L' D
D' F' B' L' F2 L' D'
D' F' B' L' F2 L' D2
D' F' B' L' F2 D L'
D' F' B' L' F2 D' L'
D' F' B' L' F2 D2 L'
D' F' B' L2 F2 L' D
D' F' B' L2 F2 L' D'
D' F' B' L2 F2 L' D2
D' F' B' L2 F2 D L'
D' F' B' L2 F2 D' L'
D' F' B' L2 F2 D2 L'
B' D' R2 F L' R2 D
B' D' R2 F L' R2 D'
B' D' R2 F L' R2 D2
B' D' R2 F R2 L' D
B' D' R2 F R2 L' D'
B' D' R2 F R2 L' D2
B' D' R2 F R2 D L'
B' D' R2 F R2 D' L'
B' D' R2 F R2 D2 L'
D F' D2 B' L2 F L'
D' F' B' U2 R U2 F2
D F' B L F2 B2 L
D F' B L B2 L F2
D F' B L B2 F2 L
D F' B L' F2 B2 L
D F' B L' B2 L F2
D F' B L' B2 F2 L
D F' B L2 F2 B2 L
D F' B L2 B2 L F2
D F' B L2 B2 F2 L
D' F' B2 L F2 L' B
D' F' B2 L F2 B L'
D' F' B2 L B F2 L'
D' F' B2 L' F2 L' B
D' F' B2 L' F2 B L'
D' F' B2 L' B F2 L'
D' F' B2 L2 F2 L' B
D' F' B2 L2 F2 B L'
D' F' B2 L2 B F2 L'
F D' R' D2 R B' L
F D' R' D2 B' L R
F D' R' D2 B' R L
B' D' U B U' F L'
B D' R2 U' R2 F L'
B D' R2 U' F L' R2
B D' R2 U' F R2 L'
B' D' U B' U' F L'
D F' B' L R F2 R'
D F' B' L R2 F2 R2
D F' B' L F D F
D F' B' L F D' F
D F' B' L F D2 F
B' D' U B2 U' F L'
D F' B' L F' D F'
D F' B' L F' D' F'
D F' B' L F' D2 F'
D F' B' L' F' L2 F'
D F' B' L' F2 L2 D
D F' B' L' F2 L2 D'
D F' B' L' F2 L2 D2
D F' B' R L F2 R'
D F' B' R F2 L R'
D F' B' R F2 R' L
B' D' U' R U F L'
D F' B' R2 L F2 R2
B' D' U' R' U F L'
D F' B' R2 F2 L R2
D F' B' R2 F2 R2 L
B' D' U' R2 U F L'
B' D' U' F' U F2 L'
D F' B' D L D' F2
D' F2 L D F' L' B'
D' F2 L D' F' L' B'
D F' B' D2 L D2 F2
D' F2 L D2 F' L' B'
L' F2 L D F B' L
L' F2 L D B' F L
D F' B2 L F2 B L
D F' B2 L B L F2
D F' B2 L B F2 L
D' F2 L F' L' D B'
D' F2 L F' L' D' B'
D' F2 L F' L' D2 B'
D' F2 L F' L' B' D
D' F2 L F' L' B' D'
D' F2 L F' L' B' D2
L' F2 L D' F B' L'
