U2 L D R' B2
U' R2 U' L R
U' R2 U' R L
U2 D L R' B2
U2 D R' L B2
D U2 L R' B2
D U2 R' L B2
D' F2 U2 L R'
D' F2 U2 R' L
D U2 R L2 B2 R2 L'
D' U2 R' D2 L B2 D
D' U2 R' D2 L B2 D'
D' U2 R' D2 L B2 D2
D' U2 R' D2 L' B2 L2
L2 D2 U L2 U L R'
L2 D2 U L2 U R' L
D' U2 R' D2 L2 B2 L'
D2 U2 R' D L D2 B2
D2 U2 R' D' L B2 D
D2 U2 R' D' L B2 D'
D2 U2 R' D' L B2 D2
D2 U2 R' D' L' B2 L2
D2 U2 R' D' L2 B2 L'
D2 U2 R' D2 L D B2
U2 D2 R' L U' L U
D' U2 R' B2 D2 B2 L
D' U2 R2 L D2 R B2
D' U2 R2 L D2 B2 R
U2 D2 R' U' L2 U L'
D2 U2 R' B2 D' B2 L
U2 D2 R' D L D2 B2
U2 D2 R' D' L B2 D
U2 D2 R' D' L B2 D'
U2 D2 R' D' L B2 D2
U2 D2 R' D' L' B2 L2
U2 D2 R' D' L2 B2 L'
U2 D2 R' D2 L D B2
D U2 R' L B D B
D U2 R' L B D' B
D U2 R' L B D2 B
D U2 R' L B' D B'
D U2 R' L B' D' B'
D U2 R' L B' D2 B'
F' U2 L R' U R' U'
D U2 R' L' B L2 B
D U2 R' L' B2 L2 D
D U2 R' L' B2 L2 D'
D U2 R' L' B2 L2 D2
D U2 R' L2 B L' B
D' U2 R2 D2 L R B2
D' U2 R2 D2 L B2 R
D U2 R' L2 B2 L' D
D U2 R' L2 B2 L' D'
D U2 R' L2 B2 L' D2
D U2 R' L2 B2 D L'
D U2 R' L2 B2 D' L'
D U2 R' L2 B2 D2 L'
D' U2 R2 D2 R L B2
F' U2 L U R2 U' R
D2 U2 R2 D' L R B2
D2 U2 R2 D' L B2 R
D2 U2 R2 D' R L B2
F2 U2 L R' U R' U'
F' U2 L D R B2 R2
F' U2 L D R' B2 D
F' U2 L D R' B2 D'
F' U2 L D R' B2 D2
F' U2 L D R2 B2 R
U2 D2 R' B2 D' B2 L
D U2 R' D' L D B2
L' D2 U2 R' D' B2 L
F2 U2 L U R2 U' R
F' U2 L D' R' D2 B2
D U2 R' D2 L D2 B2
F' U2 L D2 R' D' B2
D U2 R' F L F' B2
D U2 R' F L B2 F'
F2 U2 L D R B2 R2
F2 U2 L D R' B2 D
F2 U2 L D R' B2 D'
F2 U2 L D R' B2 D2
F2 U2 L D R2 B2 R
D U2 R' F2 L F2 B2
D U2 R' F2 L B2 F2
F2 U2 L D' R' D2 B2
F2 U2 L D2 R' D' B2
U2 D2 R2 D' L R B2
U2 D2 R2 D' L B2 R
U2 D2 R2 D' R L B2
D U2 R' B2 U2 R' U2
L2 D2 U2 R' D' L' B2
L2 D2 U2 R' D' B2 L'
F' U2 L B2 D B2 R'
D U2 R2 L B' R B'
D U2 R2 L B2 R D
D U2 R2 L B2 R D'
D U2 R2 L B2 R D2
D U2 R2 L B2 D R
D U2 R2 L B2 D' R
D U2 R2 L B2 D2 R
D U2 R2 L' B2 L2 R
D U2 R2 L' B2 R L2
D U2 R2 L2 B2 L' R
D U2 R2 L2 B2 R L'
F2 U2 L B2 D B2 R'
F U2 L R' U R' U'
F U2 L U R2 U' R
F U2 L D R B2 R2
F U2 L D R' B2 D
F U2 L D R' B2 D'
F U2 L D R' B2 D2
F U2 L D R2 B2 R
F U2 L D' R' D2 B2
D U2 R2 B2 R D2 L2
F U2 L D2 R' D' B2
D U2 F L F' R' B2
F U2 L B2 D B2 R'
F' U2 L2 D L' R' B2
F' U2 L2 D R' L' B2
F' U2 L2 D R' B2 L'
U D2 F L2 U L' R'
U D2 F L2 U R' L'
F2 U2 L2 D L' R' B2
F2 U2 L2 D R' L' B2
F2 U2 L2 D R' B2 L'
D' U2 F2 U2 L R' F2
D' U2 F2 U2 L F2 R'
D' U2 F2 U2 R' L F2
D' U2 F2 U2 R' F2 L
D' U2 F2 U2 F2 L R'
D' U2 F2 U2 F2 R' L
D U2 F' R' F L B2
U D2 F' L2 U L' R'
U D2 F' L2 U R' L'
F U2 L2 D L' R' B2
F U2 L2 D R' L' B2
F U2 L2 D R' B2 L'
D U2 F2 L R' F2 B2
D U2 F2 L R' B2 F2
F' U2 R' L U R' U'
D U2 F2 L F2 R' B2
F' U2 R' U R' U' L
D U2 F2 R' L F2 B2
D U2 F2 R' L B2 F2
F2 U2 R' L U R' U'
D U2 F2 R' F2 L B2
F2 U2 R' U R' U' L
U D2 F2 L2 U L' R'
U D2 F2 L2 U R' L'
F U2 R' L U R' U'
F U2 R' U R' U' L
F' U2 D L R B2 R2
F' U2 D L R' B2 D
F' U2 D L R' B2 D'
F' U2 D L R' B2 D2
F' U2 D L R2 B2 R
F' U2 D L' R' B2 L2
F' U2 D L2 R' B2 L'
F' U2 D R L B2 R2
F2 U2 D L R B2 R2
F2 U2 D L R' B2 D
F2 U2 D L R' B2 D'
F2 U2 D L R' B2 D2
F2 U2 D L R2 B2 R
F' U2 D R' L B2 D
F' U2 D R' L B2 D'
F' U2 D R' L B2 D2
F' U2 D R' L' B2 L2
F' U2 D R' L2 B2 L'
F2 U2 D L' R' B2 L2
F' U2 D R2 L B2 R
F2 U2 D L2 R' B2 L'
F2 U2 D R L B2 R2
D' U2 B2 D2 B2 L R'
D' U2 B2 D2 B2 R' L
D2 U2 B2 D' B2 L R'
D2 U2 B2 D' B2 R' L
F2 U2 D R' L B2 D
F2 U2 D R' L B2 D'
F2 U2 D R' L B2 D2
F2 U2 D R' L' B2 L2
F2 U2 D R' L2 B2 L'
F2 U2 D R2 L B2 R
F' U2 D' L R' D2 B2
F' U2 D' L D2 R' B2
F2 U2 D' L R' D2 B2
F' U2 D' R' L D2 B2
F2 U2 D' L D2 R' B2
F' U2 D' R' D2 L B2
U2 D2 B2 D' B2 L R'
U2 D2 B2 D' B2 R' L
F2 U2 D' R' L D2 B2
F U2 D L R B2 R2
F U2 D L R' B2 D
F U2 D L R' B2 D'
F U2 D L R' B2 D2
F2 U2 D' R' D2 L B2
F U2 D L R2 B2 R
F U2 D L' R' B2 L2
F U2 D L2 R' B2 L'
D U2 B2 U2 L R' U2
D U2 B2 U2 R' L U2
F U2 D R L B2 R2
F U2 D R' L B2 D
F U2 D R' L B2 D'
F U2 D R' L B2 D2
F U2 D R' L' B2 L2
F U2 D R' L2 B2 L'
F U2 D R2 L B2 R
U2 F L D F' R' B2
F' U2 D2 R' D' L B2
D F L R' B2 D2 F2
U2 F L F' D R' B2
F2 U2 D2 R' D' L B2
F U2 D' L R' D2 B2
F U2 D' L D2 R' B2
F U2 D' R' L D2 B2
F U2 D' R' D2 L B2
D' F L2 U2 R' B' L'
D F L' U2 L2 R' B2
D F L' U2 R' L2 B2
D F L' U2 R' B2 L2
F U2 D2 R' D' L B2
D' F R F U2 L R2
D' F R F U2 R2 L
D F L2 U2 L' R' B2
D F L2 U2 R' L' B2
D F L2 U2 R' B2 L'
D F R U2 L R2 B2
D F R U2 L B2 R2
D F R U2 R2 L B2
U' F R2 U' L R D
U' F R2 U' L R D'
U' F R2 U' L R D2
U' F R2 U' L D R
U' F R2 U' L D' R
U' F R2 U' L D2 R
U' F R2 U' R L D
U' F R2 U' R L D'
U' F R2 U' R L D2
U' F R2 U' R D L
U' F R2 U' R D' L
U' F R2 U' R D2 L
U' F R2 U' D L R
U' F R2 U' D R L
U' F R2 U' D' L R
U' F R2 U' D' R L
U' F R2 U' D2 L R
U' F R2 U' D2 R L
U' F R2 D U' L R
U' F R2 D U' R L
U' F R2 D' U' L R
U' F R2 D' U' R L
D F R' L B2 D2 F2
U' F R2 D2 U' L R
U' F R2 D2 U' R L
D2 F U L2 U L' R'
D2 F U L2 U R' L'
D F R2 U2 L R B2
D F R2 U2 L B2 R
D F R2 U2 R L B2
U' F U' L D R' B2
U' F U' D L R' B2
U' F U' D R' L B2
F' U2 B2 D B2 L R'
F' U2 B2 D B2 R' L
L' F U' R2 U' L2 R
L' F U' R2 U' R L2
F2 U2 B2 D B2 L R'
F2 U2 B2 D B2 R' L
U F U L D R' B2
F' D L R' B2 D2 F2
D' F U2 L D2 R' B
D' F U2 L2 R' B' L'
F2 D L R' B2 D2 F2
U F U D L R' B2
U F U D R' L B2
D' F U2 R' L2 B' L'
D2 F U2 R' D' L B2
L' F U2 L2 D R' B2
D2 F U2 D' L R' B2
D2 F U2 D' R' L B2
F U2 B2 D B2 L R'
F U2 B2 D B2 R' L
F' D L' U2 L2 R' B2
F' D L' U2 R' L2 B2
F' D L' U2 R' B2 L2
F D L R' B2 D2 F2
U' F D U' L R' B2
U' F D U' R' L B2
F2 D L' U2 L2 R' B2
F2 D L' U2 R' L2 B2
F2 D L' U2 R' B2 L2
D F U2 L R B2 R2
D F U2 L R' B2 D
D F U2 L R' B2 D'
D F U2 L R' B2 D2
D F U2 L R2 B2 R
D F U2 L' R' B2 L2
D F U2 L2 R' B2 L'
D F U2 R L B2 R2
D' F D F U2 L R'
D' F D F U2 R' L
D F U2 R' L B2 D
D F U2 R' L B2 D'
D F U2 R' L B2 D2
D F U2 R' L' B2 L2
D F U2 R' L2 B2 L'
D F U2 R2 L B2 R
U2 F D L F' R' B2
D2 F D F2 U2 L R'
D2 F D F2 U2 R' L
F' D L2 U2 L' R' B2
F' D L2 U2 R' L' B2
F' D L2 U2 R' B2 L'
U F U2 R2 U' L R
U F U2 R2 U' R L
F2 D L2 U2 L' R' B2
F2 D L2 U2 R' L' B2
F2 D L2 U2 R' B2 L'
U2 F D F' L R' B2
U2 F D F' R' L B2
R F U2 R2 D' L B'
F D L' U2 L2 R' B2
F D L' U2 R' L2 B2
F D L' U2 R' B2 L2
D2 F D' U2 L R' B2
D2 F D' U2 R' L B2
D' F D' F U2 L R'
D' F D' F U2 R' L
F' D R U2 L R2 B2
F' D R U2 L B2 R2
F' D R U2 R2 L B2
U F D U L R' B2
U F D U R' L B2
L F D R' B2 D2 F2
F2 D R U2 L R2 B2
F2 D R U2 L B2 R2
F2 D R U2 R2 L B2
F D L2 U2 L' R' B2
F D L2 U2 R' L' B2
F D L2 U2 R' B2 L'
D' F D2 F U2 L R'
D' F D2 F U2 R' L
F' D R' L B2 D2 F2
F2 D R' L B2 D2 F2
F D R U2 L R2 B2
F D R U2 L B2 R2
F D R U2 R2 L B2
U F D2 L2 U L' R'
U F D2 L2 U R' L'
F' D R2 U2 L R B2
F' D R2 U2 L B2 R
F' D R2 U2 R L B2
D F D2 F2 U2 L R'
D F D2 F2 U2 R' L
F D R' L B2 D2 F2
F2 D R2 U2 L R B2
F2 D R2 U2 L B2 R
F2 D R2 U2 R L B2
F D R2 U2 L R B2
F D R2 U2 L B2 R
F D R2 U2 R L B2
F' D U2 L R B2 R2
F' D U2 L R' B2 D
F' D U2 L R' B2 D'
F' D U2 L R' B2 D2
F' D U2 L R2 B2 R
F' D U2 L' R' B2 L2
F' D U2 L2 R' B2 L'
F' D U2 R L B2 R2
F' D U2 R' L B2 D
F' D U2 R' L B2 D'
F' D U2 R' L B2 D2
F' D U2 R' L' B2 L2
F' D U2 R' L2 B2 L'
F2 D U2 L R B2 R2
F2 D U2 L R' B2 D
F2 D U2 L R' B2 D'
F2 D U2 L R' B2 D2
F2 D U2 L R2 B2 R
F' D U2 R2 L B2 R
F2 D U2 L' R' B2 L2
F2 D U2 L2 R' B2 L'
F2 D U2 R L B2 R2
F2 D U2 R' L B2 D
F2 D U2 R' L B2 D'
F2 D U2 R' L B2 D2
F2 D U2 R' L' B2 L2
F2 D U2 R' L2 B2 L'
D F' L R' B2 D2 F2
F2 D U2 R2 L B2 R
D' F' L' F' U2 L2 R'
D' F' L' F' U2 R' L2
F' D F U2 L R' B2
F' D F U2 R' L B2
F D U2 L R B2 R2
F D U2 L R' B2 D
F D U2 L R' B2 D'
F D U2 L R' B2 D2
F D U2 L R2 B2 R
F D U2 L' R' B2 L2
F D U2 L2 R' B2 L'
F2 D F U2 L R' B2
F2 D F U2 R' L B2
F D U2 R L B2 R2
F D U2 R' L B2 D
F D U2 R' L B2 D'
F D U2 R' L B2 D2
F D U2 R' L' B2 L2
F D U2 R' L2 B2 L'
D F' L' U2 L2 R' B2
D F' L' U2 R' L2 B2
D F' L' U2 R' B2 L2
F D U2 R2 L B2 R
F' D F' U2 L R' B2
F' D F' U2 R' L B2
F2 D F' U2 L R' B2
F2 D F' U2 R' L B2
D F' L2 U2 L' R' B2
D F' L2 U2 R' L' B2
D F' L2 U2 R' B2 L'
F D F U2 L R' B2
F D F U2 R' L B2
F' D F2 U2 L R' B2
F' D F2 U2 R' L B2
F2 D F2 U2 L R' B2
F2 D F2 U2 R' L B2
D F' R U2 L R2 B2
D F' R U2 L B2 R2
D F' R U2 R2 L B2
F D F' U2 L R' B2
F D F' U2 R' L B2
U' F' R2 U' L R D
U' F' R2 U' L R D'
U' F' R2 U' L R D2
U' F' R2 U' L D R
U' F' R2 U' L D' R
U' F' R2 U' L D2 R
U' F' R2 U' R L D
U' F' R2 U' R L D'
U' F' R2 U' R L D2
U' F' R2 U' R D L
U' F' R2 U' R D' L
U' F' R2 U' R D2 L
U' F' R2 U' D L R
U' F' R2 U' D R L
U' F' R2 U' D' L R
U' F' R2 U' D' R L
U' F' R2 U' D2 L R
U' F' R2 U' D2 R L
U' F' R2 D U' L R
U' F' R2 D U' R L
U' F' R2 D' U' L R
U' F' R2 D' U' R L
U' F' R2 D2 U' L R
U' F' R2 D2 U' R L
D' F' R2 U2 L B R
D F' R' L B2 D2 F2
F D F2 U2 L R' B2
F D F2 U2 R' L B2
U2 F' R2 U' R F L
D2 F' U L2 U L' R'
D2 F' U L2 U R' L'
D F' R2 U2 L R B2
D F' R2 U2 L B2 R
D F' R2 U2 R L B2
U' F' U' L D R' B2
U' F' U' D L R' B2
U' F' U' D R' L B2
B2 D B2 R' D L F2
B2 D B2 R' D F2 L
L' F' U' R2 U' L2 R
L' F' U' R2 U' R L2
B2 D B2 D L R' F2
B2 D B2 D L F2 R'
B2 D B2 D R' L F2
B2 D B2 D R' F2 L
B2 D B2 D F2 L R'
B2 D B2 D F2 R' L
U F' U L D R' B2
D' F' U2 L R2 B R
U F' U D L R' B2
D2 F' U2 R' D' L B2
U F' U D R' L B2
D' F' U2 R' D2 L B'
L' F' U2 L2 D R' B2
D' F' U2 R2 L B R
D2 F' U2 D' L R' B2
D2 F' U2 D' R' L B2
U' F' D U' L R' B2
U' F' D U' R' L B2
D F' U2 L R B2 R2
D F' U2 L R' B2 D
D F' U2 L R' B2 D'
D F' U2 L R' B2 D2
D F' U2 L R2 B2 R
D F' U2 L' R' B2 L2
F' D' L' F2 U2 L2 R'
F' D' L' F2 U2 R' L2
D F' U2 L2 R' B2 L'
D F' U2 R L B2 R2
D F' U2 R' L B2 D
D F' U2 R' L B2 D'
D F' U2 R' L B2 D2
D F' U2 R' L' B2 L2
D F' U2 R' L2 B2 L'
D' F' D F' U2 L R'
D' F' D F' U2 R' L
D2 F' D F2 U2 L R'
D2 F' D F2 U2 R' L
D F' U2 R2 L B2 R
F2 D' L' F2 U2 L2 R'
F2 D' L' F2 U2 R' L2
U2 F' D R' F L B2
U F' U2 R2 U' L R
U F' U2 R2 U' R L
U2 F' D F L R' B2
U2 F' D F R' L B2
F' D' L2 F2 R U2 R2
D2 F' D' U2 L R' B2
D2 F' D' U2 R' L B2
D' F' D' F' U2 L R'
D' F' D' F' U2 R' L
F2 D' L2 F2 R U2 R2
F D' L' F2 U2 L2 R'
F D' L' F2 U2 R' L2
U F' D U L R' B2
L F' D R' B2 D2 F2
U F' D U R' L B2
F' D' R F2 U2 L R2
F' D' R F2 U2 R2 L
D' F' D2 F' U2 L R'
D' F' D2 F' U2 R' L
F2 D' R F2 U2 L R2
F2 D' R F2 U2 R2 L
F D' L2 F2 R U2 R2
U F' D2 L2 U L' R'
U F' D2 L2 U R' L'
F D' R F2 U2 L R2
F D' R F2 U2 R2 L
D F' D2 F2 U2 L R'
D F' D2 F2 U2 R' L
F' D' R2 F2 L' U2 L2
F2 D' R2 F2 L' U2 L2
F D' R2 F2 L' U2 L2
F' D' U2 L R' D2 B2
F' D' U2 L D2 R' B2
D' F2 L' R U2 L2 R2
D' F2 L' R U2 R2 L2
D' F2 L' R2 U2 L2 R
D' F2 L' R2 U2 R L2
F' D' U2 R' L D2 B2
F' D' U2 R' D2 L B2
F2 D' U2 L R' D2 B2
F2 D' U2 L D2 R' B2
D' F2 L' U2 L2 R' D
D' F2 L' U2 L2 R' D'
D' F2 L' U2 L2 R' D2
D' F2 L' U2 L2 D R'
D' F2 L' U2 L2 D' R'
D' F2 L' U2 L2 D2 R'
D' F2 L' U2 R' L2 D
D' F2 L' U2 R' L2 D'
D' F2 L' U2 R' L2 D2
F2 D' U2 R' L D2 B2
D F2 L R' B2 D2 F2
D' F2 L' D2 R2 U2 R
U2 F2 L F2 D R' B2
F2 D' U2 R' D2 L B2
D' F2 L2 R U2 L' R2
D' F2 L2 R U2 R2 L'
D' F2 L2 R2 U2 L' R
D' F2 L2 R2 U2 R L'
D' F2 L2 U2 L' R' D
D' F2 L2 U2 L' R' D'
D' F2 L2 U2 L' R' D2
D' F2 L2 U2 L' D R'
D' F2 L2 U2 L' D' R'
D' F2 L2 U2 L' D2 R'
D' F2 L2 U2 R' L' D
D' F2 L2 U2 R' L' D'
D' F2 L2 U2 R' L' D2
D' F2 L2 U2 R' D L'
D' F2 L2 U2 R' D' L'
D' F2 L2 U2 R' D2 L'
D' F2 L2 U2 D L' R'
D' F2 L2 U2 D R' L'
D' F2 L2 U2 D' L' R'
D' F2 L2 U2 D' R' L'
D' F2 L2 U2 D2 L' R'
D' F2 L2 U2 D2 R' L'
D' F2 L2 D U2 L' R'
D' F2 L2 D U2 R' L'
D' F2 L2 D' U2 L' R'
D' F2 L2 D' U2 R' L'
R2 F2 L' U2 L2 D' B2
F D' U2 L R' D2 B2
D' F2 L2 D2 U2 L' R'
D' F2 L2 D2 U2 R' L'
F D' U2 L D2 R' B2
D F2 L' U2 L2 R' B2
D F2 L' U2 R' L2 B2
D F2 L' U2 R' B2 L2
F D' U2 R' L D2 B2
F D' U2 R' D2 L B2
D' F2 R L' U2 L2 R2
D' F2 R L' U2 R2 L2
D' F2 R L2 U2 L' R2
D' F2 R L2 U2 R2 L'
D' F2 R U2 L R2 D
D' F2 R U2 L R2 D'
D' F2 R U2 L R2 D2
D' F2 R U2 R2 L D
D' F2 R U2 R2 L D'
D' F2 R U2 R2 L D2
D' F2 R U2 R2 D L
D' F2 R U2 R2 D' L
D' F2 R U2 R2 D2 L
D' F2 R D2 L2 U2 L'
D F2 L2 U2 L' R' B2
D F2 L2 U2 R' L' B2
D F2 L2 U2 R' B2 L'
F' D' F2 L' U2 L2 R'
F' D' F2 L' U2 R' L2
F' D' F2 L2 U2 L' R'
F' D' F2 L2 U2 R' L'
F' D' F2 R U2 L R2
F' D' F2 R U2 R2 L
L2 F2 R U' R U' R
F' D' F2 R2 U2 L R
F' D' F2 R2 U2 R L
F2 D' F2 L' U2 L2 R'
F2 D' F2 L' U2 R' L2
F2 D' F2 L2 U2 L' R'
F2 D' F2 L2 U2 R' L'
F' D' F2 U2 L R' D
F' D' F2 U2 L R' D'
F' D' F2 U2 L R' D2
F' D' F2 U2 L D R'
F' D' F2 U2 L D' R'
F' D' F2 U2 L D2 R'
F' D' F2 U2 R' L D
F' D' F2 U2 R' L D'
F' D' F2 U2 R' L D2
F' D' F2 U2 R' D L
F' D' F2 U2 R' D' L
F' D' F2 U2 R' D2 L
F' D' F2 U2 D L R'
F2 D' F2 R U2 L R2
F' D' F2 U2 D R' L
F2 D' F2 R U2 R2 L
F' D' F2 U2 D' L R'
F' D' F2 U2 D' R' L
F' D' F2 U2 D2 L R'
F' D' F2 U2 D2 R' L
F' D' F2 D U2 L R'
F' D' F2 D U2 R' L
F2 D' F2 R2 U2 L R
F2 D' F2 R2 U2 R L
F' D' F2 D' U2 L R'
F' D' F2 D' U2 R' L
F' D' F2 D2 U2 L R'
F' D' F2 D2 U2 R' L
F2 D' F2 U2 L R' D
F2 D' F2 U2 L R' D'
F2 D' F2 U2 L R' D2
F2 D' F2 U2 L D R'
F2 D' F2 U2 L D' R'
F2 D' F2 U2 L D2 R'
F2 D' F2 U2 R' L D
F2 D' F2 U2 R' L D'
F2 D' F2 U2 R' L D2
F2 D' F2 U2 R' D L
F2 D' F2 U2 R' D' L
F2 D' F2 U2 R' D2 L
F2 D' F2 U2 D L R'
F2 D' F2 U2 D R' L
F2 D' F2 U2 D' L R'
F2 D' F2 U2 D' R' L
F2 D' F2 U2 D2 L R'
F2 D' F2 U2 D2 R' L
F2 D' F2 D U2 L R'
F2 D' F2 D U2 R' L
D F2 R U2 L R2 B2
D F2 R U2 L B2 R2
D F2 R U2 R2 L B2
F2 D' F2 D' U2 L R'
F2 D' F2 D' U2 R' L
F2 D' F2 D2 U2 L R'
F2 D' F2 D2 U2 R' L
U' F2 R2 U' L R D
U' F2 R2 U' L R D'
U' F2 R2 U' L R D2
U' F2 R2 U' L D R
U' F2 R2 U' L D' R
U' F2 R2 U' L D2 R
U' F2 R2 U' R L D
U' F2 R2 U' R L D'
U' F2 R2 U' R L D2
U' F2 R2 U' R D L
U' F2 R2 U' R D' L
U' F2 R2 U' R D2 L
U' F2 R2 U' D L R
U' F2 R2 U' D R L
U' F2 R2 U' D' L R
U' F2 R2 U' D' R L
U' F2 R2 U' D2 L R
U' F2 R2 U' D2 R L
D' F2 R2 L' U2 L2 R
D' F2 R2 L' U2 R L2
D' F2 R2 L2 U2 L' R
D' F2 R2 L2 U2 R L'
U' F2 R2 D U' L R
U' F2 R2 D U' R L
U' F2 R2 D' U' L R
U' F2 R2 D' U' R L
U' F2 R2 D2 U' L R
U' F2 R2 D2 U' R L
D' F2 R2 U2 L R D
D' F2 R2 U2 L R D'
D' F2 R2 U2 L R D2
D' F2 R2 U2 L D R
D' F2 R2 U2 L D' R
D' F2 R2 U2 L D2 R
D' F2 R2 U2 R L D
D' F2 R2 U2 R L D'
D' F2 R2 U2 R L D2
D' F2 R2 U2 R D L
D' F2 R2 U2 R D' L
D' F2 R2 U2 R D2 L
D' F2 R2 U2 D L R
D' F2 R2 U2 D R L
D' F2 R2 U2 D' L R
D' F2 R2 U2 D' R L
D' F2 R2 U2 D2 L R
D' F2 R2 U2 D2 R L
D' F2 R2 D U2 L R
D' F2 R2 D U2 R L
F D' F2 L' U2 L2 R'
F D' F2 L' U2 R' L2
D' F2 R2 D' U2 L R
D' F2 R2 D' U2 R L
F D' F2 L2 U2 L' R'
F D' F2 L2 U2 R' L'
D F2 R' L B2 D2 F2
D' F2 R2 D2 U2 L R
D' F2 R2 D2 U2 R L
F D' F2 R U2 L R2
F D' F2 R U2 R2 L
F D' F2 R2 U2 L R
F D' F2 R2 U2 R L
F D' F2 U2 L R' D
F D' F2 U2 L R' D'
F D' F2 U2 L R' D2
F D' F2 U2 L D R'
F D' F2 U2 L D' R'
F D' F2 U2 L D2 R'
F D' F2 U2 R' L D
F D' F2 U2 R' L D'
F D' F2 U2 R' L D2
F D' F2 U2 R' D L
F D' F2 U2 R' D' L
F D' F2 U2 R' D2 L
F D' F2 U2 D L R'
F D' F2 U2 D R' L
F D' F2 U2 D' L R'
F D' F2 U2 D' R' L
F D' F2 U2 D2 L R'
F D' F2 U2 D2 R' L
F D' F2 D U2 L R'
F D' F2 D U2 R' L
U2 F2 R2 U' L R F2
U2 F2 R2 U' R L F2
U2 F2 R2 U' R F2 L
F D' F2 D' U2 L R'
F D' F2 D' U2 R' L
D2 F2 U L2 U L' R'
D2 F2 U L2 U R' L'
F D' F2 D2 U2 L R'
F D' F2 D2 U2 R' L
D' F2 U F U L R'
D' F2 U F U R' L
D' F2 U F' U L R'
D' F2 U F' U R' L
D F2 R2 U2 L R B2
D F2 R2 U2 L B2 R
U' F2 U' L D R' B2
D' F2 U F2 U L R'
D' F2 U F2 U R' L
D F2 R2 U2 R L B2
U' F2 U' D L R' B2
U' F2 U' D R' L B2
L' F2 U' R2 U' L2 R
L' F2 U' R2 U' R L2
D' F2 U' F U' L R'
D' F2 U' F U' R' L
D' F2 U' F' U' L R'
D' F2 U' F' U' R' L
D' F2 U' F2 U' L R'
D' F2 U' F2 U' R' L
D' F2 U2 L R2 D R
D' F2 U2 L R2 D' R
D' F2 U2 L R2 D2 R
D' F2 U2 L D R' D
D' F2 U2 L D R' D'
D' F2 U2 L D R' D2
U F2 U L D R' B2
D' F2 U2 L D' R' D
D' F2 U2 L D' R' D'
D' F2 U2 L D' R' D2
D' F2 U2 L D2 R' D
D' F2 U2 L D2 R' D'
D' F2 U2 L D2 R' D2
D' F2 U2 L F' R' F
D' F2 U2 L F2 R' F2
D' F2 U2 L2 R' D L'
D' F2 U2 L2 R' D' L'
D' F2 U2 L2 R' D2 L'
D' F2 U2 L2 D L' R'
D' F2 U2 L2 D R' L'
D' F2 U2 L2 D' L' R'
D' F2 U2 L2 D' R' L'
D' F2 U2 L2 D2 L' R'
D' F2 U2 L2 D2 R' L'
D2 F2 U2 R' D' L B2
D' F2 U2 R' L2 D L'
D' F2 U2 R' L2 D' L'
D' F2 U2 R' L2 D2 L'
D' F2 U2 R' D L D
D' F2 U2 R' D L D'
D' F2 U2 R' D L D2
D' F2 U2 R' D' L D
D' F2 U2 R' D' L D'
D' F2 U2 R' D' L D2
D' F2 U2 R' D2 L D
D' F2 U2 R' D2 L D'
D' F2 U2 R' D2 L D2
D' F2 U2 R' F L F'
L' F2 U2 L2 D R' B2
D' F2 U2 R' F2 L F2
D' F2 U2 R2 L D R
D' F2 U2 R2 L D' R
D' F2 U2 R2 L D2 R
D' F2 U2 R2 D L R
D' F2 U2 R2 D R L
D' F2 U2 R2 D' L R
D' F2 U2 R2 D' R L
D' F2 U2 R2 D2 L R
D' F2 U2 R2 D2 R L
D' F2 U2 D L R' D
D' F2 U2 D L R' D'
D' F2 U2 D L R' D2
D' F2 U2 D L D R'
D' F2 U2 D L D' R'
D' F2 U2 D L D2 R'
U F2 U D L R' B2
D' F2 U2 D R' L D
D' F2 U2 D R' L D'
D' F2 U2 D R' L D2
D' F2 U2 D R' D L
D' F2 U2 D R' D' L
D' F2 U2 D R' D2 L
U F2 U D R' L B2
R F2 U L' U L2 R2
R F2 U L' U R2 L2
D2 F2 U2 D' L R' B2
D2 F2 U2 D' R' L B2
D' F2 U2 D' L R' D
D' F2 U2 D' L R' D'
D' F2 U2 D' L R' D2
D' F2 U2 D' L D R'
D' F2 U2 D' L D' R'
D' F2 U2 D' L D2 R'
D' F2 U2 D' R' L D
D' F2 U2 D' R' L D'
D' F2 U2 D' R' L D2
D' F2 U2 D' R' D L
D' F2 U2 D' R' D' L
D' F2 U2 D' R' D2 L
D' F2 U2 D2 L R' D
D' F2 U2 D2 L R' D'
D' F2 U2 D2 L R' D2
D' F2 U2 D2 L D R'
D' F2 U2 D2 L D' R'
D' F2 U2 D2 L D2 R'
D' F2 U2 D2 R' L D
D' F2 U2 D2 R' L D'
D' F2 U2 D2 R' L D2
D' F2 U2 D2 R' D L
D' F2 U2 D2 R' D' L
D' F2 U2 D2 R' D2 L
D' F2 U2 F L F' R'
D' F2 U2 F' R' F L
D' F2 U2 F2 L R' F2
D' F2 U2 F2 L F2 R'
D' F2 U2 F2 R' L F2
D' F2 U2 F2 R' F2 L
D' F2 D L' U2 L2 R'
D' F2 D L' U2 R' L2
D' F2 D L2 U2 L' R'
D' F2 D L2 U2 R' L'
U' F2 D U' L R' B2
U' F2 D U' R' L B2
D' F2 D R U2 L R2
D' F2 D R U2 R2 L
D' F2 D R2 U2 L R
D' F2 D R2 U2 R L
D F2 U2 L R B2 R2
D F2 U2 L R' B2 D
