L' B' U' B
L' R B' U' B
R' L' B' U' B
L' R' B' U' B
R2 L' B' U' B
R L' B' U' B
D L' B' U' B
B2 L' B' U' B'
B' L' B' U' B2
D2 L' B' U' B
D' L' B' U' B
L' R2 B' U' B
L' D B' U' B
L' D' B' U' B
L' D2 B' U' B
L' B' U' D B
L' B' U' D' B
L' B' U' D2 B
L' B' U' B D
L' B' U' B D'
L' B' U' B D2
L' B' D U' B
L' B' D' U' B
L' B' D2 U' B
L' D2 B' U' D' B D
L' D2 B' U' D' B D'
L' D2 B' U' D' B D2
L' D2 B' U' D2 B D
L' D2 B' U' D2 B D'
L' D2 B' U' D2 B D2
L' D2 B' U' B2 D B'
L' D2 B' U' B2 D' B'
L' D2 B' U' B2 D2 B'
L' D2 B' U2 L U B
L' D2 B' U2 L' U B
L' D2 B' U2 L2 U B
L' D2 B' D U' B D
L' D2 B' D U' B D'
L' D2 B' D U' B D2
L' D2 B' D' U' B D
L' D2 B' D' U' B D'
L' D2 B' D' U' B D2
L' D2 B' D2 U' B D
L' D2 B' D2 U' B D'
L' D2 B' D2 U' B D2
R' D2 B2 L' B' U' B'
R2 D2 B' L' B' U' B2
L' D2 B2 D' B R2 U'
R D2 B' L' B' U' B2
R2 D2 B2 L' B' U' B'
R D2 B2 L' B' U' B'
L2 F L F' B' U' B
L2 F L B' F' U' B
L2 F U L F' B' U'
L2 F U L B' F' U'
L2 F U F' L B' U'
L F U L2 F' U' L2
L F U F' L2 U' L2
B' D L' U' B D L2
B' D L' D B' U' B2
B' D L' D' B' U' B2
B' D L' D2 B' U' B2
B' D L' B' R U' B2
B' D L' B' R' U' B2
B' D L' B' R2 U' B2
B' D L' B' U' B2 D
B' D L' B' U' B2 D'
B' D L' B' U' B2 D2
B' D L' B' D' R2 U'
B2 D L' B' U2 L' U
L' F D F' B' U' B
L' F D B' F' U' B
L F U2 F' L2 U' B'
L' F D' F' B' U' B
L' F D' B' F' U' B
L' F D2 F' B' U' B
L' F D2 B' F' U' B
L F D2 R2 B U B'
L' F B' D F' U' B
L' F B' D' F' U' B
L' F B' D2 F' U' B
L' F' R F B' U' B
L' F' R B' F U' B
F D F' L' B' U' B
B' D B L' B' U' B
L' F' R' F B' U' B
L' F' R' B' F U' B
B' D B' L' B' U' B'
L' F' R2 F B' U' B
B D B L' B' U' B'
L' F' R2 B' F U' B
B D B' L' B' U' B
L2 F' U F L B' U'
B D B2 L' B' U' B2
L F' U F L2 B' U'
B' D' L' U' B D L2
B' D' L' D B' U' B2
B' D' L' D' B' U' B2
B2 D' L' R B' R U'
B' D' L' D2 B' U' B2
B2 D' L' R2 D B' U'
B2 D' L' R2 D' B' U'
B2 D' L' R2 D2 B' U'
B2 D' L' R2 B' U' D
B2 D' L' R2 B' U' D'
B2 D' L' R2 B' U' D2
B2 D' L' R2 B' D U'
B2 D' L' R2 B' D' U'
B2 D' L' R2 B' D2 U'
B' D' L' B' R U' B2
B' D' L' B' R' U' B2
B' D' L' B' R2 U' B2
B' D' L' B' U' B2 D
B' D' L' B' U' B2 D'
B' D' L' B' U' B2 D2
B' D' L' B' D' R2 U'
B2 D' L' D B' U' B'
B2 D' L' B R2 B2 U'
B2 D' L' B' R2 U' D
B2 D' L' B' R2 U' D'
B2 D' L' B' R2 U' D2
B2 D' L' B' R2 D U'
B2 D' L' B' R2 D' U'
B2 D' L' B' R2 D2 U'
B2 D' L' B' U' D B2
L' F' D F B' U' B
B2 D' L' B' D U' B2
L' F' D B' F U' B
L' F' D' F B' U' B
B2 D' R L' B' R U'
L' F' D' B' F U' B
L' F' D2 F B' U' B
L' F' D2 B' F U' B
B2 D' R2 L' D B' U'
B2 D' R2 L' D' B' U'
B2 D' R2 L' D2 B' U'
B2 D' R2 L' B' U' D
B2 D' R2 L' B' U' D'
B2 D' R2 L' B' U' D2
B2 D' R2 L' B' D U'
B2 D' R2 L' B' D' U'
B2 D' R2 L' B' D2 U'
B2 D' R2 D L' B' U'
B2 D' R2 D' L' B' U'
B2 D' R2 D2 L' B' U'
L' F' B' D F U' B
L' F' B' D' F U' B
B2 D' R2 B L' B' U'
L' F' B' D2 F U' B
B2 D' R2 B' L' B' U'
B2 D' R2 B2 L' B' U'
L2 F2 L F2 B' U' B
L2 F2 L B' F2 U' B
U' F2 R F U L' R'
U' F2 R F U R' L'
L' F2 R F2 B' U' B
L' F2 R B' F2 U' B
F D' F' L' B' U' B
B' D' B L' B' U' B
L' F2 R' F2 B' U' B
B2 D' B L' R2 B' U'
B2 D' B L' B' R2 U'
L' F2 R' B' F2 U' B
B2 D' B R2 L' B' U'
U2 F2 R' F' R2 U B
B' D' B' L' B' U' B'
L' F2 R2 F2 B' U' B
B2 D' B' L' R2 B' U'
B D' B L' B' U' B'
B2 D' B' L' B' R2 U'
L' F2 R2 B' F2 U' B
B2 D' B' R2 L' B' U'
L2 F2 U L F2 B' U'
L2 F2 U L B' F2 U'
B2 D' B2 L' R2 B' U'
B D' B' L' B' U' B
B2 D' B2 L' B' R2 U'
B2 D' B2 R2 L' B' U'
L2 F2 U F2 L B' U'
B D' B2 L' B' U' B2
B' D2 L' U' B D L2
L F2 U F2 L2 B' U'
B' D2 L' D B' U' B2
B' D2 L' D' B' U' B2
U' F2 D R F' U R'
B' D2 L' D2 B' U' B2
B' D2 L' B' R U' B2
B' D2 L' B' R' U' B2
B' D2 L' B' R2 U' B2
B' D2 L' B' U' B2 D
B' D2 L' B' U' B2 D'
B' D2 L' B' U' B2 D2
B' D2 L' B' D' R2 U'
B2 D2 L' D R2 B' U'
B2 D2 L' D B' R2 U'
B2 D2 L' D2 B' U' B'
B2 D2 L' B' U F2 U2
B2 D2 L' B' U' D2 B2
B2 D2 L' B' D R2 U'
B2 D2 L' B' D2 U' B2
L' F2 D B' U' B R2
L' F2 B' U' D B R2
L' F2 B' U' B D R2
L' F2 B' D U' B R2
L' B L B2 L' U' B'
L' B L2 B2 L2 U' B'
U B L' U L U2 L
L' B R U' D B' L2
L' B R D U' B' L2
U B L' D' B2 U' R'
U B L' B2 U' L2 R'
U B L' B2 U' R' L2
L' B R B2 U' D B
L' B R B2 U' D' B
L' B R B2 U' D2 B
L' B R B2 U' B D
L' B R B2 U' B D'
L' B R B2 U' B D2
L' B R B2 D U' B
L' B R B2 D' U' B
L' B R B2 D2 U' B
L' B R' U' D B' L2
B' D2 B L' B' U' B
F D2 F' L' B' U' B
L' B R' D U' B' L2
L B L2 B' U F U2
L' B R' B2 U' D B
L' B R' B2 U' D' B
L' B R' B2 U' D2 B
L' B R' B2 U' B D
L' B R' B2 U' B D'
L' B R' B2 U' B D2
L' B R' B2 D U' B
L' B R' B2 D' U' B
L' B R' B2 D2 U' B
L' B R2 U' D B' L2
B' D2 B' L' B' U' B'
L' B R2 D U' B' L2
U' B U L' B' U' B
B D2 B L' B' U' B'
L' B R2 B2 U' D B
L' B R2 B2 U' D' B
L' B R2 B2 U' D2 B
L' B R2 B2 U' B D
L' B R2 B2 U' B D'
L' B R2 B2 U' B D2
L' B R2 B2 D U' B
L' B R2 B2 D' U' B
L' B R2 B2 D2 U' B
L' B U D' R2 U2 B'
B D2 B' L' B' U' B
L' B U' L2 D L2 B'
L' B U' D B L2 B2
L' B U' D B' L2 D
L' B U' D B' L2 D'
L' B U' D B' L2 D2
L' B U' D B2 L2 B
L' B U' D' B' D2 L2
L' B U' D2 B' D' L2
B D2 B2 L' B' U' B2
L' B U' B' U B' U'
L' B U2 D2 F2 U B'
L' B D R U' B' L2
L' B D R' U' B' L2
L' B D R2 U' B' L2
L' B D U' B L2 B2
L' B D U' B' L2 D
L' B D U' B' L2 D'
L' B D U' B' L2 D2
L' B D U' B2 L2 B
L' B D B U' L2 B2
L' B D B U' B2 L2
L' B D B2 U' L2 B
L' B D B2 U' B L2
L' B D' U R2 U2 B'
L' B D' U' B' D2 L2
L' B D2 U' B' D' L2
L' B D2 U2 F2 U B'
L' B' L D L' U' B
L' B' L D' L' U' B
L' B' L D2 L' U' B
R' B' L' U' B D L2
D2 B' L' U' B D L2
D' B' L' U' B D L2
R' B' L' D B' U' B2
D2 B' L' D B' U' B2
R' B' L' D' B' U' B2
D2 B' L' D' B' U' B2
D' B' L' D B' U' B2
R' B' L' D2 B' U' B2
D2 B' L' D2 B' U' B2
D' B' L' D' B' U' B2
L' B' L' D L U' B
D' B' L' D2 B' U' B2
L' B' L' D' L U' B
L' B' L' D2 L U' B
R' B' L' B' R U' B2
R' B' L' B' R' U' B2
R' B' L' B' R2 U' B2
D2 B' L' B' R U' B2
D2 B' L' B' R' U' B2
D2 B' L' B' R2 U' B2
R' B' L' B' U' B2 D
R' B' L' B' U' B2 D'
R' B' L' B' U' B2 D2
D2 B' L' B' U' B2 D
D2 B' L' B' U' B2 D'
D2 B' L' B' U' B2 D2
R' B' L' B' D' R2 U'
D2 B' L' B' D' R2 U'
D' B' L' B' R U' B2
D' B' L' B' R' U' B2
D' B' L' B' R2 U' B2
D' B' L' B' U' B2 D
D' B' L' B' U' B2 D'
D' B' L' B' U' B2 D2
D' B' L' B' D' R2 U'
L' B' L2 U' D F2 B
L' B' L2 U' D B F2
L' B' L2 U' B D F2
L' B' L2 D U' F2 B
L' B' L2 D U' B F2
R2 B' L' U' B D L2
R2 B' L' D B' U' B2
D B' L' U' B D L2
R2 B' L' D' B' U' B2
R2 B' L' D2 B' U' B2
D B' L' D B' U' B2
D B' L' D' B' U' B2
D B' L' D2 B' U' B2
R2 B' L' B' R U' B2
R2 B' L' B' R' U' B2
R2 B' L' B' R2 U' B2
R2 B' L' B' U' B2 D
R2 B' L' B' U' B2 D'
R2 B' L' B' U' B2 D2
R2 B' L' B' D' R2 U'
U B' L' U L R' U2
U B' L' U R' L U2
D B' L' B' R U' B2
D B' L' B' R' U' B2
D B' L' B' R2 U' B2
D B' L' B' U' B2 D
D B' L' B' U' B2 D'
D B' L' B' U' B2 D2
D B' L' B' D' R2 U'
L' B' R U' R' B R
R B' L' U' B D L2
R B' L' D B' U' B2
U B' L' B2 U' L R'
U B' L' B2 U' R' L
R B' L' D' B' U' B2
R B' L' D2 B' U' B2
L B' L2 U' B D L2
L' B' R' U2 L' U B'
R B' L' B' R U' B2
L' B' R' D R U' B
R B' L' B' R' U' B2
R B' L' B' R2 U' B2
R B' L' B' U' B2 D
R B' L' B' U' B2 D'
R B' L' B' U' B2 D2
R B' L' B' D' R2 U'
L B' L2 D B' U' B2
L' B' R' D' R U' B
L B' L2 D' B' U' B2
L' B' R' D2 R U' B
L B' L2 D2 B' U' B2
L B' L2 B' R U' B2
L B' L2 B' R' U' B2
L B' L2 B' R2 U' B2
L B' L2 B' U' B2 D
L B' L2 B' U' B2 D'
L B' L2 B' U' B2 D2
L B' L2 B' D' R2 U'
L' B' R2 U D F' U2
L' B' R2 U D' F' U2
L' B' R2 U D2 F' U2
L' B' R2 U F' U2 D
L' B' R2 U F' U2 D'
L' B' R2 U F' U2 D2
L' B' R2 U F' D U2
L' B' R2 U F' D' U2
L' B' R2 U F' D2 U2
L' B' R2 U' R2 B R2
L' B' R2 D R2 U' B
L' B' R2 D U F' U2
L' B' R2 D' R2 U' B
L' B' R2 D' U F' U2
L' B' R2 D2 R2 U' B
L' B' R2 D2 U F' U2
U' B' U L' B' U' B
U B' R' U' L' R U'
U B' R' U' R L' U'
L' B' U R2 F' R2 U2
L' B' U D F U2 B
L' B' U D F' U2 B
L' B' U D F2 U2 B
L' B' U D' F U2 B
L' B' U D' F' U2 B
L' B' U D' F2 U2 B
L' B' U D2 F U2 B
L' B' U D2 F' U2 B
L' B' U D2 F2 U2 B
L' B' U F U2 D B
L' B' U F U2 D' B
L' B' U F U2 D2 B
L' B' U F U2 B D
L' B' U F U2 B D'
L' B' U F U2 B D2
L' B' U F D U2 B
L' B' U F D' U2 B
L' B' U F D2 U2 B
L' B' U F' U2 D B
L' B' U F' U2 D' B
L' B' U F' U2 D2 B
L' B' U F' U2 B D
L' B' U F' U2 B D'
L' B' U F' U2 B D2
L' B' U F' D U2 B
L' B' U F' D' U2 B
L' B' U F' D2 U2 B
L' B' U F2 U2 D B
L' B' U F2 U2 D' B
L' B' U F2 U2 D2 B
L' B' U F2 U2 B D
L' B' U F2 U2 B D'
L' B' U F2 U2 B D2
L' B' U F2 D U2 B
L' B' U F2 D' U2 B
L' B' U F2 D2 U2 B
L' B' U' L D L' B
L' B' U' L D B L'
L' B' U' L D' L' B
L' B' U' L D' B L'
L' B' U' L D2 L' B
L' B' U' L D2 B L'
L' B' U' L B L' D
L' B' U' L B L' D'
L' B' U' L B L' D2
L' B' U' L B D L'
L' B' U' L B D' L'
L' B' U' L B D2 L'
L' B' U' L B' L' B2
L' B' U' L' D L B
L' B' U' L' D' L B
L' B' U' L' D2 L B
L' B' U' L2 B L2 D
L' B' U' L2 B L2 D'
L' B' U' L2 B L2 D2
L' B' U' L2 B' L2 B2
L' B' U' R' D R B
L' B' U' R' D' R B
L' B' U' R' D2 R B
L' B' U' R' B R B
L' B' U' R' B' R B
L' B' U' R' B2 R B
L' B' U' R2 B R2 B
L' B' U' R2 B' R2 B
L' B' U' R2 B2 R2 B
L' B' U' D L B L'
L' B' U' D L2 B L2
L' B' U' D B2 D B'
L' B' U' D B2 D' B'
L' B' U' D B2 D2 B'
L' B' U' D' L B L'
L' B' U' D' L2 B L2
L' B' U' D' B2 D B'
L' B' U' D' B2 D' B'
L' B' U' D' B2 D2 B'
L' B' U' D2 L B L'
L' B' U' D2 L2 B L2
L' B' U' D2 B2 D B'
L' B' U' D2 B2 D' B'
L' B' U' D2 B2 D2 B'
L' B' U' F D F' B
L' B' U' F D B F'
L' B' U' F D' F' B
L' B' U' F D' B F'
L' B' U' F D2 F' B
L' B' U' F D2 B F'
L' B' U' F B D F'
L' B' U' F B D' F'
L' B' U' F B D2 F'
L' B' U' F' D F B
L' B' U' F' D B F
L' B' U' F' D' F B
L' B' U' F' D' B F
L' B' U' F' D2 F B
L' B' U' F' D2 B F
L' B' U' F' B D F
L' B' U' F' B D' F
L' B' U' F' B D2 F
L' B' U' B L D L'
L' B' U' B L D' L'
L' B' U' B L D2 L'
L' B' U' B L' D L
L' B' U' B L' D' L
L' B' U' B L' D2 L
L' B' U' B R D R'
L' B' U' B R D' R'
L' B' U' B R D2 R'
L' B' U' B R' D R
L' B' U' B R' D' R
L' B' U' B R' D2 R
L' B' U' B F D F'
L' B' U' B F D' F'
L' B' U' B F D2 F'
L' B' U' B F' D F
L' B' U' B F' D' F
L' B' U' B F' D2 F
L' B' U' B' L B2 L'
L' B' U' B' L2 B2 L2
L' B' U' B' R' B2 R
L' B' U' B' R2 B2 R2
L' B' U' B2 R' B' R
L' B' U' B2 R2 B' R2
L' B' U' B2 D B' D
L' B' U' B2 D B' D'
L' B' U' B2 D B' D2
L' B' U' B2 D' B' D
L' B' U' B2 D' B' D'
L' B' U' B2 D' B' D2
L' B' U' B2 D2 B' D
L' B' U' B2 D2 B' D'
L' B' U' B2 D2 B' D2
L' B' U2 L U D B
L' B' U2 L U D' B
L' B' U2 L U D2 B
L' B' U2 L U B D
L' B' U2 L U B D'
L' B' U2 L U B D2
L' B' U2 L D U B
L' B' U2 L D' U B
L' B' U2 L D2 U B
L' B' U2 L' U D B
L' B' U2 L' U D' B
L' B' U2 L' U D2 B
L' B' U2 L' U B D
L' B' U2 L' U B D'
L' B' U2 L' U B D2
L' B' U2 L' D U B
L' B' U2 L' D' U B
L' B' U2 L' D2 U B
L' B' U2 L2 U D B
L' B' U2 L2 U D' B
L' B' U2 L2 U D2 B
L' B' U2 L2 U B D
L' B' U2 L2 U B D'
L' B' U2 L2 U B D2
L' B' U2 L2 D U B
L' B' U2 L2 D' U B
L' B' U2 L2 D2 U B
L' B' U2 D L U B
L' B' U2 D L' U B
L' B' U2 D L2 U B
L' B' U2 D' L U B
L' B' U2 D' L' U B
L' B' U2 D' L2 U B
L' B' U2 D2 L U B
L' B' U2 D2 L' U B
L' B' U2 D2 L2 U B
R' B' D L' B' U' B2
D2 B' D L' B' U' B2
D' B' D L' B' U' B2
L' B' D R2 U F' U2
L' B' D U F U2 B
L' B' D U F' U2 B
L' B' D U F2 U2 B
L' B' D U' L B L'
L' B' D U' L2 B L2
L' B' D U' B2 D B'
L' B' D U' B2 D' B'
L' B' D U' B2 D2 B'
L' B' D U2 L U B
L' B' D U2 L' U B
L' B' D U2 L2 U B
R' B' D' L' B' U' B2
D2 B' D' L' B' U' B2
D' B' D' L' B' U' B2
R2 B' D L' B' U' B2
L' B' D' R2 U F' U2
L' B' D' U F U2 B
L' B' D' U F' U2 B
L' B' D' U F2 U2 B
L' B' D' U' L B L'
D B' D L' B' U' B2
L' B' D' U' L2 B L2
L' B' D' U' B2 D B'
L' B' D' U' B2 D' B'
L' B' D' U' B2 D2 B'
L' B' D' U2 L U B
L' B' D' U2 L' U B
L' B' D' U2 L2 U B
R' B' D2 L' B' U' B2
D2 B' D2 L' B' U' B2
D' B' D2 L' B' U' B2
R2 B' D' L' B' U' B2
L' B' D2 R2 U F' U2
L' B' D2 U F U2 B
L' B' D2 U F' U2 B
L' B' D2 U F2 U2 B
L' B' D2 U' L B L'
L' B' D2 U' L2 B L2
D B' D' L' B' U' B2
L' B' D2 U' B2 D B'
L' B' D2 U' B2 D' B'
L' B' D2 U' B2 D2 B'
L' B' D2 U2 L U B
L' B' D2 U2 L' U B
L' B' D2 U2 L2 U B
R B' D L' B' U' B2
R2 B' D2 L' B' U' B2
D B' D2 L' B' U' B2
L' B' F D F' U' B
R B' D' L' B' U' B2
L' B' F D' F' U' B
L' B' F D2 F' U' B
L' B' F' D F U' B
L' B' F' D' F U' B
L' B' F' D2 F U' B
R B' D2 L' B' U' B2
L' B' F2 U' D B R2
L' B' F2 U' B D R2
L' B' F2 D U' B R2
R' B2 L' R B' U' B'
D2 B2 L' R B' U' B'
L' B2 L B L' U' B
R' B2 L' R' B' U' B'
D2 B2 L' R' B' U' B'
R' B2 L' R2 B' U' B'
D2 B2 L' R2 B' U' B'
D' B2 L' R B' U' B'
D' B2 L' R' B' U' B'
D' B2 L' R2 B' U' B'
R' B2 L' D' R2 B' U'
D2 B2 L' D' R2 B' U'
R' B2 L' D' B' R2 U'
D2 B2 L' D' B' R2 U'
D' B2 L' D' R2 B' U'
D' B2 L' D' B' R2 U'
R' B2 L' B' R U' B'
R' B2 L' B' R' U' B'
R' B2 L' B' R2 U' B'
D2 B2 L' B' R U' B'
D2 B2 L' B' R' U' B'
D2 B2 L' B' R2 U' B'
R' B2 L' B' U' D B'
R' B2 L' B' U' D' B'
R' B2 L' B' U' D2 B'
R' B2 L' B' U' B' D
R' B2 L' B' U' B' D'
R' B2 L' B' U' B' D2
D2 B2 L' B' U' D B'
D2 B2 L' B' U' D' B'
D2 B2 L' B' U' D2 B'
R' B2 L' B' D U' B'
D2 B2 L' B' U' B' D
D2 B2 L' B' U' B' D'
D2 B2 L' B' U' B' D2
R' B2 L' B' D' U' B'
D2 B2 L' B' D U' B'
R' B2 L' B' D2 U' B'
D2 B2 L' B' D' U' B'
D2 B2 L' B' D2 U' B'
D' B2 L' B' R U' B'
D' B2 L' B' R' U' B'
D' B2 L' B' R2 U' B'
D' B2 L' B' U' D B'
D' B2 L' B' U' D' B'
D' B2 L' B' U' D2 B'
D' B2 L' B' U' B' D
D' B2 L' B' U' B' D'
D' B2 L' B' U' B' D2
D' B2 L' B' D U' B'
D' B2 L' B' D' U' B'
D' B2 L' B' D2 U' B'
R2 B2 L' R B' U' B'
R2 B2 L' R' B' U' B'
R2 B2 L' R2 B' U' B'
D B2 L' R B' U' B'
D B2 L' R' B' U' B'
D B2 L' R2 B' U' B'
R2 B2 L' D' R2 B' U'
R2 B2 L' D' B' R2 U'
L' B2 L2 B L2 U' B
R' B2 R L' B' U' B'
D2 B2 R L' B' U' B'
D B2 L' D' R2 B' U'
D B2 L' D' B' R2 U'
D' B2 R L' B' U' B'
R2 B2 L' B' R U' B'
R2 B2 L' B' R' U' B'
R2 B2 L' B' R2 U' B'
R2 B2 L' B' U' D B'
R2 B2 L' B' U' D' B'
R2 B2 L' B' U' D2 B'
R2 B2 L' B' U' B' D
R2 B2 L' B' U' B' D'
R2 B2 L' B' U' B' D2
R2 B2 L' B' D U' B'
R2 B2 L' B' D' U' B'
R2 B2 L' B' D2 U' B'
D B2 L' B' R U' B'
D B2 L' B' R' U' B'
D B2 L' B' R2 U' B'
D B2 L' B' U' D B'
D B2 L' B' U' D' B'
D B2 L' B' U' D2 B'
D B2 L' B' U' B' D
D B2 L' B' U' B' D'
D B2 L' B' U' B' D2
D B2 L' B' D U' B'
D B2 L' B' D' U' B'
D B2 L' B' D2 U' B'
R B2 L' R B' U' B'
R B2 L' R' B' U' B'
R B2 L' R2 B' U' B'
R' B2 R' L' B' U' B'
D2 B2 R' L' B' U' B'
D' B2 R' L' B' U' B'
R B2 L' D' R2 B' U'
R B2 L' D' B' R2 U'
L B2 L2 R B' U' B'
L B2 L2 R' B' U' B'
L B2 L2 R2 B' U' B'
L' B2 R' U' B L B
R2 B2 R L' B' U' B'
R B2 L' B' R U' B'
R B2 L' B' R' U' B'
R B2 L' B' R2 U' B'
D B2 R L' B' U' B'
R B2 L' B' U' D B'
R B2 L' B' U' D' B'
R B2 L' B' U' D2 B'
R B2 L' B' U' B' D
R B2 L' B' U' B' D'
R B2 L' B' U' B' D2
R B2 L' B' D U' B'
R B2 L' B' D' U' B'
R B2 L' B' D2 U' B'
L B2 L2 D' R2 B' U'
L B2 L2 D' B' R2 U'
L' B2 R' B U' B L
R' B2 R2 L' B' U' B'
D2 B2 R2 L' B' U' B'
L B2 L2 B' R U' B'
L B2 L2 B' R' U' B'
L B2 L2 B' R2 U' B'
L B2 L2 B' U' D B'
L B2 L2 B' U' D' B'
L B2 L2 B' U' D2 B'
L B2 L2 B' U' B' D
L B2 L2 B' U' B' D'
L B2 L2 B' U' B' D2
L B2 L2 B' D U' B'
L B2 L2 B' D' U' B'
L B2 L2 B' D2 U' B'
D' B2 R2 L' B' U' B'
L B2 R L2 B' U' B'
L' B2 R2 U2 F' U B2
R2 B2 R' L' B' U' B'
L' B2 R2 D' R2 B U'
D B2 R' L' B' U' B'
U' B2 U L' B' U' B
R B2 R L' B' U' B'
L B2 R' L2 B' U' B'
R2 B2 R2 L' B' U' B'
D B2 R2 L' B' U' B'
R B2 R' L' B' U' B'
L B2 R2 L2 B' U' B'
R B2 R2 L' B' U' B'
L' B2 U' B' D B' L2
L' B2 U' B2 U B' U'
R' B2 D' L' R2 B' U'
D2 B2 D' L' R2 B' U'
L' B2 D B U' D' B2
L' B2 D B U2 L2 U
R' B2 D' L' B' R2 U'
L' B2 D B D' U' B2
L' B2 D B D2 R2 U'
D2 B2 D' L' B' R2 U'
D' B2 D' L' R2 B' U'
D' B2 D' L' B' R2 U'
R' B2 D' R2 L' B' U'
D2 B2 D' R2 L' B' U'
D' B2 D' R2 L' B' U'
L' B2 D' R2 U2 F' U
L' B2 D' B R2 U' D
L' B2 D' B R2 U' D'
L' B2 D' B R2 U' D2
L' B2 D' B R2 D U'
L' B2 D' B R2 D' U'
L' B2 D' B R2 D2 U'
L' B2 D' B U' D B2
L' B2 D' B D U' B2
L' B2 D' B' R2 B2 U'
L' B2 D' B2 R2 B' U'
R2 B2 D' L' R2 B' U'
R2 B2 D' L' B' R2 U'
D B2 D' L' R2 B' U'
D B2 D' L' B' R2 U'
R2 B2 D' R2 L' B' U'
L' B2 D2 B U F2 U2
D B2 D' R2 L' B' U'
L' B2 D2 B U' D2 B2
L' B2 D2 B D R2 U'
L' B2 D2 B D2 U' B2
R B2 D' L' R2 B' U'
R B2 D' L' B' R2 U'
R B2 D' R2 L' B' U'
