L2 R' F2 U'
R' L2 F2 U'
F2 L2 R' U'
F2 R' L2 U'
R' F2 L2 U'
L2 F2 R' U'
R' L F2 L U'
L2 R F2 R2 U'
L2 R' U' D R2
L2 R' D U' R2
L2 R' D U' R2
L R' F2 L U'
L2 R' F2 U' D
L2 R' F2 U' D'
L2 R' F2 U' D2
L2 R' F2 D U'
L2 R' F2 D' U'
L2 R' F2 D2 U'
R' L2 U' D R2
R' L2 D U' R2
R' L2 F2 U' D
R' L2 F2 U' D'
R' L2 F2 U' D2
R' L2 F2 D U'
R' L2 F2 D' U'
R' L2 F2 D2 U'
F2 L2 R' U' D
F2 L2 R' U' D'
F2 L2 R' U' D2
F2 L2 R' D U'
F2 L2 R' D' U'
F2 L2 R' D2 U'
R L2 F2 R2 U'
F2 L2 D R' U'
F2 L2 D' R' U'
F2 L2 D2 R' U'
F' L2 F' R' U'
R' U' D R2 F2
R' U' D F2 R2
F2 R' L2 U' D
F2 R' L2 U' D'
F2 R' L2 U' D2
F2 R' L2 D U'
F2 R' L2 D' U'
F2 R' L2 D2 U'
D R' U' R' F2
D R' U' F2 R'
F2 R' U' D F2
F2 R' D U' F2
F R' F L2 U'
R' D U' R2 F2
R' D U' F2 R2
L2 D R' U' R'
L2 F R' F U'
R' F' L2 F' U'
F2 D R' U' F2
R' F2 L2 U' D
R' F2 L2 U' D'
R' F2 L2 U' D2
R' F2 L2 D U'
R' F2 L2 D' U'
R' F2 L2 D2 U'
R' F2 U' D F2
L F2 L R' U'
R' F2 D U' F2
L F2 R' L U'
R F2 L2 R2 U'
L2 F2 R' U' D
L2 F2 R' U' D'
L2 F2 R' U' D2
L2 F2 R' D U'
L2 F2 R' D' U'
L2 F2 R' D2 U'
R F2 R2 L2 U'
L2 F2 D R' U'
L2 F2 D' R' U'
L2 F2 D2 R' U'
U' L2 R' F2 U' L2 D
U' L2 R' F2 U' L2 D'
U' L2 R' F2 U' L2 D2
F2 L2 R' F' D F U'
U' L2 R' F2 D' B2 U'
F2 L2 R' F' D' F U'
F2 L2 R' F' D2 F U'
U' L2 R' F2 B U' L2
U' L2 R' F2 B' U' L2
U' L2 R' F2 B2 U' L2
F L2 R' D U2 B' U
R' L2 F D' F U' D
R' L2 F D' F U' D'
R' L2 F D' F U' D2
R' L2 F D' F D U'
R' L2 F D' F D' U'
R' L2 F D' F D2 U'
F2 L2 R' F2 U' D R2
F2 L2 R' F2 D U' R2
U' L2 R' B F2 U' L2
F L2 R' D' U2 B' U
B2 L2 R' F2 R B2 U'
D L2 R' F U' R' F
D L2 R' F U' F R'
R' L2 F D2 F U' D
R' L2 F D2 F U' D'
R' L2 F D2 F U' D2
R' L2 F D2 F D U'
R' L2 F D2 F D' U'
R' L2 F D2 F D2 U'
F2 L2 R' B D B' U'
U2 L2 R' F2 U' D' L2
F2 L2 R' B D' B' U'
B2 L2 R' F2 B2 R U'
F2 L2 R' B D2 B' U'
U' L2 R' B' F2 U' L2
U2 L2 R' F2 U2 F2 U
U2 L2 R' F2 D' U' L2
F L2 R' D2 U2 B' U
U2 L2 R' F2 D2 B2 U'
D L2 R' F' U' F' R'
F2 L2 R' B' D B U'
F2 L2 R' B' D' B U'
U' L2 R' B2 F2 U' L2
F2 L2 R' B' D2 B U'
F L2 R' F U2 B' U
F2 L2 R' B2 U' D L2
F2 L2 R' B2 D U' L2
F L2 R' F' U2 B' U
R L2 F R' F R' U'
B2 L2 R' B2 F2 R U'
R L2 F R2 D F U'
R L2 F R2 D' F U'
F L2 R' F2 U2 B' U
R L2 F R2 D2 F U'
R L2 F R2 F U' D
R L2 F R2 F U' D'
R L2 F R2 F U' D2
R L2 F R2 F D U'
R L2 F R2 F D' U'
R L2 F R2 F D2 U'
R' L2 F' L' F' L U'
U L2 R' F2 U' L' D
U L2 R' F2 U' L' D'
U L2 R' F2 U' L' D2
U L2 R' F2 U' D L'
U L2 R' F2 U' D' L'
U L2 R' F2 U' D2 L'
R' L2 F' L2 F' L2 U'
U L2 R' F2 D U' L'
U L2 R' F2 D' U' L'
U L2 R' F2 D2 U' L'
U L2 R' F2 B U' L'
U L2 R' F2 B' U' L'
U L2 R' F2 B2 U' L'
F2 L2 R2 D R U' D
F2 L2 R2 D R U' D'
F2 L2 R2 D R U' D2
F2 L2 R2 D R D U'
F2 L2 R2 D R D' U'
F2 L2 R2 D R D2 U'
U L2 R' B F2 U' L'
F2 L2 R2 D' R U' D
F2 L2 R2 D' R U' D'
F2 L2 R2 D' R U' D2
F2 L2 R2 D' R D U'
F2 L2 R2 D' R D' U'
F2 L2 R2 D' R D2 U'
R L2 F D F U' B2
U L2 R' B' F2 U' L'
F2 L2 R2 D2 R U' D
F2 L2 R2 D2 R U' D'
F2 L2 R2 D2 R U' D2
F2 L2 R2 D2 R D U'
F2 L2 R2 D2 R D' U'
F2 L2 R2 D2 R D2 U'
U L2 R' B2 F2 U' L'
B2 L2 R2 F2 R B2 U'
F2 L2 R2 B R B' U'
R' L2 F' D F' U' D
R' L2 F' D F' U' D'
R' L2 F' D F' U' D2
R' L2 F' D F' D U'
R' L2 F' D F' D' U'
R' L2 F' D F' D2 U'
B2 L2 R2 F2 B2 R U'
R' L2 F' D' F' U' D
R' L2 F' D' F' U' D'
R' L2 F' D' F' U' D2
R' L2 F' D' F' D U'
R' L2 F' D' F' D' U'
R' L2 F' D' F' D2 U'
F2 L2 R2 B2 R B2 U'
R' L2 F' D2 F' U' D
R' L2 F' D2 F' U' D'
R' L2 F' D2 F' U' D2
R' L2 F' D2 F' D U'
R' L2 F' D2 F' D' U'
R' L2 F' D2 F' D2 U'
B2 L2 R2 B2 F2 R U'
R' L2 F2 L D L' U'
R' L2 F2 L D' L' U'
R' L2 F2 L D2 L' U'
R L2 F' R2 U2 B U
R' L2 F2 L' D L U'
R' L2 F2 L' D' L U'
R' L2 F2 L' D2 L U'
R' L2 F2 L2 U' D F2
R' L2 F2 L2 D U' F2
R' L2 F2 R D R' U'
R' L2 F2 R D' R' U'
R' L2 F2 R D2 R' U'
R' L2 F2 R' D R U'
R' L2 F2 R' D' R U'
R' L2 F2 R' D2 R U'
R' L2 F2 R2 U' D B2
R' L2 F2 R2 D U' B2
R L2 F' D F' U' B2
F2 L2 U F U' R' U'
R' L2 F2 U' L D L'
R' L2 F2 U' L D' L'
R' L2 F2 U' L D2 L'
R' L2 F2 U' L' D L
R' L2 F2 U' L' D' L
R' L2 F2 U' L' D2 L
R' L2 F2 U' R D R'
R' L2 F2 U' R D' R'
R' L2 F2 U' R D2 R'
R' L2 F2 U' R' D R
R' L2 F2 U' R' D' R
R' L2 F2 U' R' D2 R
R' L2 F2 U' F D F'
R' L2 F2 U' F D' F'
R' L2 F2 U' F D2 F'
F2 L2 U F' U' R' U'
R' L2 F2 U' F' D F
R' L2 F2 U' F' D' F
R' L2 F2 U' F' D2 F
R' L2 F2 U' B D B'
R' L2 F2 U' B D' B'
R' L2 F2 U' B D2 B'
R' L2 F2 U' B' D B
R' L2 F2 U' B' D' B
R' L2 F2 U' B' D2 B
L R2 F2 L U' D' B2
L R2 F2 L U2 L2 U
L R2 F2 L D' U' B2
L R2 F2 L D2 R2 U'
F2 L2 U F2 U' R' U'
L' R2 F2 U2 L' R U
L2 R2 F2 R U2 L' U
L' R2 F2 U2 R L' U
R2 L2 F2 R U2 L' U
L2 R2 F2 R' U2 L' U
R2 L2 F2 R' U2 L' U
L2 R2 F2 R2 U2 L' U
R2 L2 F2 R2 U2 L' U
R' L2 F2 B D B' U'
R' L2 F2 B D' B' U'
R' L2 F2 B D2 B' U'
R' L2 F2 B' D B U'
R' L2 F2 B' D' B U'
R' L2 F2 B' D2 B U'
R L2 F2 R D R U'
R L2 F2 R D' R U'
R L2 F2 R D2 R U'
L2 R2 F2 U2 L' U D
L2 R2 F2 U2 L' U D'
L2 R2 F2 U2 L' U D2
L2 R2 F2 U2 L' D U
L2 R2 F2 U2 L' D' U
L2 R2 F2 U2 L' D2 U
R' L2 F2 B2 U' D L2
R' L2 F2 B2 D U' L2
L2 R2 F2 U2 D L' U
L2 R2 F2 U2 D' L' U
L2 R2 F2 U2 D2 L' U
R L2 F2 R' D R' U'
R2 L2 F2 U2 L' U D
R2 L2 F2 U2 L' U D'
R2 L2 F2 U2 L' U D2
R2 L2 F2 U2 L' D U
R2 L2 F2 U2 L' D' U
R2 L2 F2 U2 L' D2 U
R L2 F2 R' D' R' U'
R L2 F2 R' D2 R' U'
R2 L2 F2 U2 D L' U
R2 L2 F2 U2 D' L' U
R2 L2 F2 U2 D2 L' U
L2 R2 F2 D U2 L' U
F2 L2 U' R D R' B2
R2 L2 F2 D U2 L' U
L2 R2 F2 D' U2 L' U
R L2 F2 U D' F2 U2
R2 L2 F2 D' U2 L' U
L2 R2 F2 D2 U2 L' U
R L2 F2 U' D B2 D
R L2 F2 U' D B2 D'
R L2 F2 U' D B2 D2
R L2 F2 U' B D B2
R L2 F2 U' B' D B2
R2 L2 F2 D2 U2 L' U
R L2 F2 U' B2 D B2
R L2 F2 U2 D2 L2 U
R L2 F2 D R U' B2
R L2 F2 D R' U' B2
R L2 F2 D R2 U' B2
R L2 F2 D U' B2 D
R L2 F2 D U' B2 D'
R L2 F2 D U' B2 D2
R L2 F2 D' U F2 U2
R L2 F2 D2 U2 L2 U
R L2 F2 B R2 B' U'
U L2 U' R' F2 U' F2
R' L2 B D B' U' R2
R L2 F2 B2 R2 B2 U'
L2 R2 B R F2 B' U'
L2 R2 B R B' F2 U'
R2 L2 B R F2 B' U'
R2 L2 B R B' F2 U'
F2 L2 U' B2 U' L U
F2 L2 U2 L U2 R' U'
F2 L2 U2 L' U2 R' U'
R' L2 B F2 D B' U'
R' L2 B F2 D' B' U'
F2 L2 U2 L2 U2 R' U'
R' L2 B F2 D2 B' U'
U L2 U' F2 R' U' F2
R L2 B R2 F2 B' U'
R L2 B R2 B' F2 U'
U2 L2 U2 R' F2 L' U'
D2 L2 U2 B2 L R2 U
D2 L2 U2 B2 R2 L U
R' L2 B' D B U' R2
R L2 B F2 R2 B' U'
F2 L2 U2 B2 L B2 U
R' L2 B' F2 D B U'
R' L2 B' F2 D' B U'
R' L2 B' F2 D2 B U'
F2 L2 D R U' D B2
F2 L2 D R D U' B2
F L2 U2 B2 L B U
F2 L2 D R2 D R U'
F2 L2 D R2 D' R U'
F2 L2 D R2 D2 R U'
F' L2 D F R' F2 U'
F' L2 D F' R' U' D
F' L2 D F' R' U' D'
F' L2 D F' R' U' D2
F' L2 D F' R' D U'
F' L2 D F' R' D' U'
F' L2 D F' R' D2 U'
F' L2 D F' D R' U'
F' L2 D F' D' R' U'
F' L2 D F' D2 R' U'
F' L2 D F2 R' F U'
F L2 D R' U2 B' U
R' L2 B2 U' D L2 R2
R' L2 B2 U' D R2 L2
F2 L2 D F' R' F U'
F2 L2 D F2 R' F2 U'
R' L2 B2 D U' L2 R2
R' L2 B2 D U' R2 L2
L2 R2 B2 R F2 B2 U'
L2 R2 B2 R B2 F2 U'
R2 L2 B2 R F2 B2 U'
R2 L2 B2 R B2 F2 U'
D2 L2 D' R' U' R' F2
D2 L2 D' R' U' F2 R'
R' L2 B2 F2 U' D L2
R' L2 B2 F2 D U' L2
F2 L2 D' R U' D B2
F2 L2 D' R D U' B2
R L2 B2 R2 F2 B2 U'
R L2 B2 R2 B2 F2 U'
D L2 D' L2 R' F2 U'
D L2 D' L2 F2 R' U'
R' U L U' L F2 U'
F2 L2 D' R2 D R U'
F2 L2 D' R2 D' R U'
F2 L2 D' R2 D2 R U'
R' U L U' F2 L U'
D L2 D' R' L2 F2 U'
F' L2 D' F R' F2 U'
D L2 D' R' F2 L2 U'
F' L2 D' F' R' U' D
F' L2 D' F' R' U' D'
F' L2 D' F' R' U' D2
F' L2 D' F' R' D U'
F' L2 D' F' R' D' U'
F' L2 D' F' R' D2 U'
F' L2 D' F' D R' U'
F' L2 D' F' D' R' U'
F' L2 D' F' D2 R' U'
F L2 D' R' U2 B' U
F' L2 D' F2 R' F U'
F2 L2 D' F' R' F U'
F2 L2 D' F2 R' F2 U'
L U L R' F2 U' L'
R L2 B2 F2 R2 B2 U'
L2 U L U' R' F2 U'
D2 L2 D2 L2 R' F2 U'
L2 U L U' F2 R' U'
D L2 D' F2 L2 R' U'
D L2 D' F2 R' L2 U'
D2 L2 D2 L2 F2 R' U'
D2 L2 D2 R' L2 F2 U'
D2 L2 D2 R' F2 L2 U'
F2 L2 D2 R U' D B2
F2 L2 D2 R D U' B2
L' U L' R' F2 U' L'
F2 L2 D2 R2 D R U'
R' U L' U' L' F2 U'
F2 L2 D2 R2 D' R U'
F2 L2 D2 R2 D2 R U'
D2 L2 D2 F2 L2 R' U'
D2 L2 D2 F2 R' L2 U'
F' L2 D2 F R' F2 U'
F' L2 D2 F' R' U' D
F' L2 D2 F' R' U' D'
F' L2 D2 F' R' U' D2
F' L2 D2 F' R' D U'
F' L2 D2 F' R' D' U'
F' L2 D2 F' R' D2 U'
F' L2 D2 F' D R' U'
F' L2 D2 F' D' R' U'
F' L2 D2 F' D2 R' U'
F' L2 D2 F2 R' F U'
F L2 D2 R' U2 B' U
F2 L2 D2 F' R' F U'
F2 L2 D2 F2 R' F2 U'
L2 U L' U' R' F2 U'
L2 U L' U' F2 R' U'
F' L2 F R F2 R2 U'
F' L2 F R' U' D R2
F' L2 F R' D U' R2
U' L2 F R' F U' L2
F' L2 F R' F2 U' D
F' L2 F R' F2 U' D'
F' L2 F R' F2 U' D2
F' L2 F R' F2 D U'
F' L2 F R' F2 D' U'
F' L2 F R' F2 D2 U'
R' U L2 U' F2 U' F2
D L2 F R' U' R' F
D L2 F R' U' F R'
F' L2 F D R' U' R'
F L2 F R' U2 B' U
B' L2 F B R' F U'
F2 L2 F D F' R' U'
F2 L2 F D' F' R' U'
F2 L2 F D2 F' R' U'
L2 U L2 U' R' F2 U'
L2 U L2 U' F2 R' U'
F' L2 F' R U' D B2
F' L2 F' R D U' B2
F' L2 F' R2 D R U'
F' L2 F' R2 D' R U'
F' L2 F' R2 D2 R U'
F2 L2 F' R F R2 U'
F2 L2 F' R' D F U'
F2 L2 F' R' D' F U'
F2 L2 F' R' D2 F U'
F2 L2 F' R' F U' D
F2 L2 F' R' F U' D'
F2 L2 F' R' F U' D2
F2 L2 F' R' F D U'
F2 L2 F' R' F D' U'
F2 L2 F' R' F D2 U'
F' L2 F' D R' U' D
F' L2 F' D R' U' D'
F' L2 F' D R' U' D2
F' L2 F' D R' D U'
F' L2 F' D R' D' U'
F' L2 F' D R' D2 U'
F' L2 F' D' R' U' D
F' L2 F' D' R' U' D'
F' L2 F' D' R' U' D2
F' L2 F' D' R' D U'
F' L2 F' D' R' D' U'
F' L2 F' D' R' D2 U'
F' L2 F' D2 R' U' D
F' L2 F' D2 R' U' D'
F' L2 F' D2 R' U' D2
F' L2 F' D2 R' D U'
F' L2 F' D2 R' D' U'
F' L2 F' D2 R' D2 U'
F L2 F' R' U2 B' U
F2 L2 F' D R' F U'
F2 L2 F' D F R' U'
F2 L2 F' D' R' F U'
F2 L2 F' D' F R' U'
F2 L2 F' D2 R' F U'
F2 L2 F' D2 F R' U'
F' L2 F2 R F R2 U'
F' L2 F2 R' D F U'
F' L2 F2 R' D' F U'
F' L2 F2 R' D2 F U'
F' L2 F2 R' F U' D
F' L2 F2 R' F U' D'
F' L2 F2 R' F U' D2
F' L2 F2 R' F D U'
F' L2 F2 R' F D' U'
F' L2 F2 R' F D2 U'
U' L2 F2 R' U' L2 D
U' L2 F2 R' U' L2 D'
U' L2 F2 R' U' L2 D2
U' L2 F2 R' D' B2 U'
U' L2 F2 R' B U' L2
U' L2 F2 R' B' U' L2
U' L2 F2 R' B2 U' L2
B2 L2 F2 R U' D L2
B2 L2 F2 R D U' L2
F2 L2 F2 R F2 R2 U'
B2 L2 F2 R B2 U' D
B2 L2 F2 R B2 U' D'
B2 L2 F2 R B2 U' D2
B2 L2 F2 R B2 D U'
B2 L2 F2 R B2 D' U'
B2 L2 F2 R B2 D2 U'
F2 L2 F2 R' U' D R2
L' U R' L' F2 U' L'
U2 L2 F2 R' U' D' L2
F2 L2 F2 R' D U' R2
U2 L2 F2 R' U2 F2 U
U2 L2 F2 R' D' U' L2
U2 L2 F2 R' D2 B2 U'
F2 L2 F2 R' F2 U' D
F2 L2 F2 R' F2 U' D'
F2 L2 F2 R' F2 U' D2
F2 L2 F2 R' F2 D U'
F2 L2 F2 R' F2 D' U'
F2 L2 F2 R' F2 D2 U'
B2 L2 F2 R' B2 R2 U'
F' L2 F2 D R' F U'
F' L2 F2 D F R' U'
F' L2 F2 D' R' F U'
F' L2 F2 D' F R' U'
U' L2 F2 D' R' B2 U'
F' L2 F2 D2 R' F U'
F' L2 F2 D2 F R' U'
F L2 F2 R' U2 B' U
B2 L2 F2 D R U' L2
F2 L2 F2 D R' U' R'
B' L2 F2 B R' U' D
B' L2 F2 B R' U' D'
B' L2 F2 B R' U' D2
B' L2 F2 B R' D U'
B' L2 F2 B R' D' U'
B' L2 F2 B R' D2 U'
B' L2 F2 B D R' U'
B' L2 F2 B D' R' U'
B' L2 F2 B D2 R' U'
U2 L2 F2 D' R' U' L2
U2 L2 F2 D2 R' B2 U'
U L2 F2 R' U R U2
B L2 F2 U2 F' L' U
L U R' L F2 U' L'
B2 L2 F2 B' R B' U'
B2 L2 F2 B2 R U' D
B2 L2 F2 B2 R U' D'
B2 L2 F2 B2 R U' D2
B2 L2 F2 B2 R D U'
B2 L2 F2 B2 R D' U'
B2 L2 F2 B2 R D2 U'
B2 L2 F2 B2 D R U'
B2 L2 F2 B2 D' R U'
B2 L2 F2 B2 D2 R U'
B' L2 B R F2 R2 U'
B' L2 B R' U' D R2
B' L2 B R' D U' R2
B' L2 B R' F2 U' D
B' L2 B R' F2 U' D'
B' L2 B R' F2 U' D2
B' L2 B R' F2 D U'
B' L2 B R' F2 D' U'
B' L2 B R' F2 D2 U'
F2 L2 B R B' R' U'
F2 L2 B R' B' R' U'
F2 L2 B R2 B' R' U'
B' L2 B D R' U' R'
L U R' F2 L U' L2
B' L2 B F R' F U'
F2 L2 B D B' R' U'
F2 L2 B D' B' R' U'
B' L2 B F2 R' U' D
B' L2 B F2 R' U' D'
B' L2 B F2 R' U' D2
B' L2 B F2 R' D U'
B' L2 B F2 R' D' U'
B' L2 B F2 R' D2 U'
B' L2 B F2 D R' U'
B' L2 B F2 D' R' U'
B' L2 B F2 D2 R' U'
F2 L2 B D2 B' R' U'
R' U D L U2 R2 F2
R' U D L U2 F2 R2
R' U D L' U2 R2 F2
R' U D L' U2 F2 R2
R' U D L2 U2 R2 F2
R' U D L2 U2 F2 R2
R' U D B U2 R2 F2
R' U D B U2 F2 R2
R' U D B' U2 R2 F2
R' U D B' U2 F2 R2
B2 L2 B' F2 R B' U'
R' U D B2 U2 R2 F2
R' U D B2 U2 F2 R2
R' U D' L B2 U2 R'
R' U D' L' B2 L' U2
R' U D' L2 U2 D2 F2
R' U D' L2 D2 U2 F2
R' U D' L2 B2 U2 D
R' U D' L2 B2 U2 D'
R' U D' L2 B2 U2 D2
R' U D' L2 B2 D U2
R' U D' L2 B2 D' U2
R' U D' L2 B2 D2 U2
B2 L2 B2 R F2 R U'
F2 L2 B2 R B2 R' U'
B2 L2 B2 R' F2 R U'
D' L2 B2 U' B2 R' U'
F2 L2 B2 R' B2 R' U'
B2 L2 B2 R2 F2 R U'
F2 L2 B2 R2 B2 R' U'
L2 U D' L2 U' R' U'
R' U D' B L2 B U2
R' U D' B' L2 U2 F
R' U D' B2 L2 U2 D
R' U D' B2 L2 U2 D'
R' U D' B2 L2 U2 D2
R' U D' B2 L2 D U2
R' U D' B2 L2 D' U2
R' U D' B2 L2 D2 U2
R' U D' B2 U2 D2 R2
R' U D' B2 D2 U2 R2
B2 L2 B2 F2 R U' D
B2 L2 B2 F2 R U' D'
B2 L2 B2 F2 R U' D2
B2 L2 B2 F2 R D U'
B2 L2 B2 F2 R D' U'
B2 L2 B2 F2 R D2 U'
B2 L2 B2 F2 D R U'
B2 L2 B2 F2 D' R U'
B2 L2 B2 F2 D2 R U'
R U D' L2 F2 B2 U2
R U D' L2 B2 F2 U2
F2 R L D L U' B2
R U D' F2 L2 B2 U2
R U D' F2 B2 L2 U2
R U D' B2 L2 F2 U2
R U D' B2 F2 L2 U2
F2 R L' D L' U' B2
L2 U F U' R' F U'
L2 U F U' F R' U'
F2 R L2 U D' F2 U2
F2 R L2 U' D B2 D
F2 R L2 U' D B2 D'
F2 R L2 U' D B2 D2
F2 R L2 U' B D B2
F2 R L2 U' B' D B2
F2 R L2 U' B2 D B2
F2 R L2 U2 D2 L2 U
F2 R L2 D R U' B2
F2 R L2 D R' U' B2
F2 R L2 D R2 U' B2
F2 R L2 D U' B2 D
F2 R L2 D U' B2 D'
F2 R L2 D U' B2 D2
F2 R L2 D' U F2 U2
U' R L2 F2 R2 U' L2
F2 R L2 D2 U2 L2 U
F2 R L2 F' R2 F U'
B2 R L2 F2 R B2 U'
F2 R L2 F2 R2 F2 U'
B2 R L2 F2 B2 R U'
F2 R L2 B R2 B' U'
U' R U L2 R2 F2 U'
B2 R L2 B2 F2 R U'
F2 R L2 B2 R2 B2 U'
U' R U L2 F2 R2 U'
L2 U F' U' F' R' U'
U' R U R2 L2 F2 U'
U' R U R2 F2 L2 U'
U2 R U D R2 F2 B2
U2 R U D R2 B2 F2
U2 R U D F2 R2 B2
U2 R U D F2 B2 R2
U2 R U D B2 R2 F2
U2 R U D B2 F2 R2
F2 R U D' F2 B2 U2
F2 R U D' B2 F2 U2
U' R U F2 L2 R2 U'
U' R U F2 R2 L2 U'
L2 U F2 U' R' U' R
F2 R U' D F2 B2 D
F2 R U' D F2 B2 D'
F2 R U' D F2 B2 D2
F2 R U' D B2 F2 D
F2 R U' D B2 F2 D'
F2 R U' D B2 F2 D2
F2 R U' F D F2 B2
F2 R U' F D B2 F2
R' U B U' L2 F2 U'
R' U B U' F2 L2 U'
F2 R U' F' D F2 B2
F2 R U' F' D B2 F2
R' U B U2 D R2 F2
R' U B U2 D F2 R2
F2 R U' F2 D F2 B2
F2 R U' F2 D B2 F2
R' U B D U2 R2 F2
R' U B D U2 F2 R2
F2 R U' B D F2 B2
F2 R U' B D B2 F2
R' U B D' L2 B2 U2
R' U B D' B2 L2 U2
F2 R U' B' D F2 B2
F2 R U' B' D B2 F2
F2 R U' B2 D F2 B2
F2 R U' B2 D B2 F2
U2 R U2 L2 R2 F2 U'
U2 R U2 L2 F2 R2 U'
U2 R U2 R2 L2 F2 U'
U2 R U2 R2 F2 L2 U'
F2 R U2 D2 L2 R2 U
F2 R U2 D2 R2 L2 U
R' U B' U' L2 F2 U'
R' U B' U' F2 L2 U'
R' U B' U2 D R2 F2
R' U B' U2 D F2 R2
U2 R U2 F2 L2 R2 U'
U2 R U2 F2 R2 L2 U'
R' U B' D U2 R2 F2
R' U B' D U2 F2 R2
R' U B' D' L2 B2 U2
D' R D L2 F2 U' B2
R' U B' D' B2 L2 U2
F2 R D L U' F2 B2
F2 R D L U' B2 F2
U' R D R B2 R F2
F2 R D L' U' F2 B2
F2 R D L' U' B2 F2
U' R D R' F2 R' B2
F2 R D L2 U' F2 B2
F2 R D L2 U' B2 F2
U' R D R2 F2 B2 D
U' R D R2 F2 B2 D'
U' R D R2 F2 B2 D2
U' R D R2 B2 F2 D
U' R D R2 B2 F2 D'
U' R D R2 B2 F2 D2
F2 R D R U' F2 B2
F2 R D R U' B2 F2
F2 R D R' U' F2 B2
F2 R D R' U' B2 F2
F2 R D R2 U' F2 B2
F2 R D R2 U' B2 F2
U' R D F R2 F B2
U' R D F R2 B2 F
D' R D F2 L2 U' B2
U' R D F B2 R2 F
U2 R D U R2 F2 B2
U2 R D U R2 B2 F2
U2 R D U F2 R2 B2
U2 R D U F2 B2 R2
U2 R D U B2 R2 F2
U2 R D U B2 F2 R2
F2 R D U' F2 B2 D
F2 R D U' F2 B2 D'
F2 R D U' F2 B2 D2
U' R D F2 R B2 R
F2 R D U' B2 F2 D
F2 R D U' B2 F2 D'
F2 R D U' B2 F2 D2
U' R D F2 R2 B2 D
U' R D F2 R2 B2 D'
U' R D F2 R2 B2 D2
U' R D F2 B' R2 B'
U' R D F2 B2 R2 D
U' R D F2 B2 R2 D'
U' R D F2 B2 R2 D2
R' U B2 U' L2 F2 U'
U' R D B' R2 F2 B'
U' R D B' R2 B' F2
R' U B2 U' F2 L2 U'
U' R D B' F2 R2 B'
R' U B2 U2 D R2 F2
R' U B2 U2 D F2 R2
U' R D B2 R' F2 R'
U' R D B2 R2 F2 D
U' R D B2 R2 F2 D'
U' R D B2 R2 F2 D2
U' R D B2 F R2 F
U' R D B2 F2 R2 D
U' R D B2 F2 R2 D'
U' R D B2 F2 R2 D2
R' U B2 D U2 R2 F2
R' U B2 D U2 F2 R2
R' U B2 D' L2 B2 U2
R' U B2 D' B2 L2 U2
U R D R2 F2 L' B2
U R D R2 F2 B2 L'
U R D R2 B2 F2 L'
F R D F U' F B2
F R D F U' B2 F
U R D F2 B2 L R2
U R D F2 B2 R2 L
U R D B2 L R2 F2
U R D B2 L F2 R2
F2 R D' U F2 B2 U2
U R D B2 R2 L F2
F2 R D' U B2 F2 U2
U R D B2 R2 F2 L
U R D B2 F2 L R2
U R D B2 F2 R2 L
U2 R D2 L2 R2 B2 U
U2 R D2 L2 B2 R2 U
L' U' L' R' F2 U' L
U2 R D2 R2 L2 B2 U
U2 R D2 R2 B2 L2 U
F2 R D2 U2 L2 R2 U
F2 R D2 U2 R2 L2 U
U2 R D2 B2 L2 R2 U
U2 R D2 B2 R2 L2 U
L' U' L' F2 R' U' L
F2 R F L2 F' R2 U'
F R F L2 R2 U' D
F R F L2 R2 U' D'
F R F L2 R2 U' D2
F R F L2 R2 D U'
F R F L2 R2 D' U'
F R F L2 R2 D2 U'
F R F L2 U' D B2
F R F L2 D U' B2
F R F R2 L2 U' D
F R F R2 L2 U' D'
F R F R2 L2 U' D2
F R F R2 L2 D U'
F R F R2 L2 D' U'
F R F R2 L2 D2 U'
F R F R2 U' D F2
F R F R2 D U' F2
R2 U' L2 R F2 U' L2
F R F U' D F2 B2
F R F U' D B2 F2
F R F D U' F2 B2
F R F D U' B2 F2
R U' L2 R2 F2 U' L2
R' U' R U L2 F2 U'
R' U' R U F2 L2 U'
F2 R F' R2 F L2 U'
R' U' R D R' F2 R'
R' U' R D R2 F2 D
R' U' R D R2 F2 D'
R' U' R D R2 F2 D2
R' U' R D F R2 F
R' U' R D F2 R2 D
R' U' R D F2 R2 D'
R' U' R D F2 R2 D2
F R F' L2 R2 F2 U'
F R F' L2 F2 R2 U'
L2 U' R U R2 F2 U'
L2 U' R U F2 R2 U'
R U' L2 F2 R2 U' L2
F R F' R2 L2 F2 U'
F R F' R2 F2 L2 U'
U' R F2 L2 R2 U' L2
R2 U' R L2 F2 U' L2
L2 U' R D R B2 R
L2 U' R D R2 B2 D
L2 U' R D R2 B2 D'
L2 U' R D R2 B2 D2
L2 U' R D B' R2 B'
L2 U' R D B2 R2 D
L2 U' R D B2 R2 D'
L2 U' R D B2 R2 D2
U' R F2 R2 L2 U' L2
F2 R F2 L2 R2 F2 U'
F2 R F2 L2 F2 R2 U'
R' U' R' U L2 F2 U'
L' U' R' L' F2 U' L
R' U' R' U F2 L2 U'
F2 R F2 R2 L2 F2 U'
L2 U' R B D R2 B2
L2 U' R B D B2 R2
F2 R F2 R2 F2 L2 U'
L2 U' R B' D R2 B2
L2 U' R B' D B2 R2
R' U' R' D R' F2 R'
R' U' R' D R2 F2 D
R' U' R' D R2 F2 D'
R' U' R' D R2 F2 D2
R2 U' R F2 L2 U' L2
R' U' R' D F R2 F
R' U' R' D F2 R2 D
