U2 L' R U2 B'
F2 L' R F2 B
F2 L' R B F2
U2 R L' U2 B'
F2 R L' F2 B
F2 R L' B F2
F2 R B L' F2
U2 D R L' D U2 B'
U2 D R L' D' U2 B'
U2 D R L' D2 U2 B'
U2 D R L' F U2 B'
U2 D R L' F' U2 B'
U2 D R L' F2 U2 B'
L' D F2 U2 L' F2 B'
L' D F2 U2 L' B' F2
U2 D R D L' U2 B'
U2 D R D' L' U2 B'
U2 D R D2 L' U2 B'
U2 D R F2 U2 R B
R D F2 U2 B R F2
R D B U2 L' U2 L
U' D F2 U L' R B
U' D F2 U R L' B
U' D F2 U R B L'
U2 D F2 U2 L' R B
U2 D F2 U2 R L' B
U2 D F2 U2 R B L'
R D' L' F U2 F' B
R D' L' F U2 B F'
R D' L' F' U2 F B
R D' L' F' U2 B F
R D' L' F2 U2 F2 B
R D' L' F2 U2 B F2
L' D' R F U2 F' B
L' D' R F U2 B F'
L' D' R F' U2 F B
L' D' R F' U2 B F
L' D' R F2 U2 F2 B
L' D' R F2 U2 B F2
L' D' R' F' R2 U2 F
U2 D' L R F L2 U2
L2 D' R2 B2 L R' B
L2 D' R2 B2 R' L B
U2 D' L' R U2 D B'
U2 D' L' R U2 D' B'
U2 D' L' R U2 D2 B'
U2 D' L' R U2 B' D
U2 D' L' R U2 B' D'
U2 D' L' R U2 B' D2
U2 D' L' R D U2 B'
U2 D' L' R D' U2 B'
U2 D' L' R D2 U2 B'
U2 D' L' R F U2 B'
U2 D' L' R F' U2 B'
U2 D' L' R F2 U2 B'
U2 D' L' D R U2 B'
U2 D' L' D' R U2 B'
U2 D' L' D2 R U2 B'
U2 D' L' F2 U2 B' L'
L2 D' U2 L R F U2
L2 D' U2 R L F U2
U2 D' R L F L2 U2
U2 D' R L' U2 D B'
U2 D' R L' U2 D' B'
U2 D' R L' U2 D2 B'
U2 D' R L' U2 B' D
U2 D' R L' U2 B' D'
U2 D' R L' U2 B' D2
U2 D' R L' D U2 B'
U2 D' R L' D' U2 B'
U2 D' R L' D2 U2 B'
U2 D' R L' F U2 B'
U2 D' R L' F' U2 B'
U2 D' R L' F2 U2 B'
U2 D' R D L' U2 B'
U2 D' R D' L' U2 B'
U2 D' R D2 L' U2 B'
U2 D' R F2 U2 R B
R D' U2 L' U2 L B
L' D' F2 U2 L' F2 B'
L' D' F2 U2 L' B' F2
R D' F2 U2 B R F2
D' U' F2 U L' R B
U' D' F2 U L' R B
D' U' F2 U R L' B
U' D' F2 U R L' B
D' U' F2 U R B L'
U' D' F2 U R B L'
D2 U' F2 U L' R B
D2 U' F2 U R L' B
D2 U' F2 U R B L'
R D' B U2 L' U2 L
U2 D' F2 U2 L' R B
U2 D' F2 U2 R L' B
U2 D' F2 U2 R B L'
D U' F2 U L' R B
D U' F2 U R L' B
D U' F2 U R B L'
R' D2 L D2 L R2 B
R' D2 L D2 R2 L B
R' D2 L' F' U2 F L'
R' D2 L2 R' B2 R' B
R2 D2 L' R' F U2 F'
R' D2 L2 R2 B2 R' B'
R' D2 L2 U2 L F' U2
R' D2 L2 U2 F' L U2
D' U2 L R F L2 U2
D2 U2 L R F L2 U2
R' D2 L2 B R2 B R'
R' D2 L2 B2 R2 B R
U2 D2 L R F L2 U2
D' U2 L' R U2 D B'
D' U2 L' R U2 D' B'
D' U2 L' R U2 D2 B'
D' U2 L' R U2 B' D
D' U2 L' R U2 B' D'
D' U2 L' R U2 B' D2
D' U2 L' R D U2 B'
D' U2 L' R D' U2 B'
D' U2 L' R D2 U2 B'
D' U2 L' R F U2 B'
D' U2 L' R F' U2 B'
D' U2 L' R F2 U2 B'
R D2 L' F U2 F' B
R D2 L' F U2 B F'
R D2 L' F' U2 F B
R D2 L' F' U2 B F
D2 U2 L' R U2 D B'
D2 U2 L' R U2 D' B'
D2 U2 L' R U2 D2 B'
D2 U2 L' R U2 B' D
D2 U2 L' R U2 B' D'
D2 U2 L' R U2 B' D2
D2 U2 L' R D U2 B'
D2 U2 L' R D' U2 B'
D2 U2 L' R D2 U2 B'
D2 U2 L' R F U2 B'
D2 U2 L' R F' U2 B'
D2 U2 L' R F2 U2 B'
R D2 L' F2 U2 F2 B
R D2 L' F2 U2 B F2
D U2 L R F L2 U2
D' U2 L' D R U2 B'
D' U2 L' D' R U2 B'
L' D2 R F U2 F' B
L' D2 R F U2 B F'
D' U2 L' D2 R U2 B'
L' D2 R F' U2 F B
L' D2 R F' U2 B F
D2 U2 L' D R U2 B'
L' D2 R F2 U2 F2 B
L' D2 R F2 U2 B F2
D2 U2 L' D' R U2 B'
B' U' F2 U L' R B
B' U' F2 U R L' B
B' U' F2 U R B L'
D2 U2 L' D2 R U2 B'
R' D2 R' L2 B2 R' B
D' U2 L' F2 U2 B' L'
U2 D2 L' R U2 D B'
U2 D2 L' R U2 D' B'
U2 D2 L' R U2 D2 B'
U2 D2 L' R U2 B' D
U2 D2 L' R U2 B' D'
U2 D2 L' R U2 B' D2
U2 D2 L' R D U2 B'
U2 D2 L' R D' U2 B'
U2 D2 L' R D2 U2 B'
U2 D2 L' R F U2 B'
U2 D2 L' R F' U2 B'
U2 D2 L' R F2 U2 B'
B2 U' F2 U L' R B
B2 U' F2 U R L' B
B2 U' F2 U R B L'
D2 U2 L' F2 U2 B' L'
U2 D2 L' D R U2 B'
U2 D2 L' D' R U2 B'
D U2 L' R U2 D B'
D U2 L' R U2 D' B'
D U2 L' R U2 D2 B'
D U2 L' R U2 B' D
D U2 L' R U2 B' D'
D U2 L' R U2 B' D2
D U2 L' R D U2 B'
D U2 L' R D' U2 B'
U2 D2 L' D2 R U2 B'
D U2 L' R D2 U2 B'
D U2 L' R F U2 B'
D U2 L' R F' U2 B'
D U2 L' R F2 U2 B'
L' D2 R' F' R2 U2 F
U2 D2 L' F2 U2 B' L'
R' D2 R2 L2 B2 R' B'
R2 D2 R' L' F U2 F'
D U2 L' D R U2 B'
D U2 L' D' R U2 B'
B U' F2 U L' R B
B U' F2 U R L' B
B U' F2 U R B L'
D U2 L' D2 R U2 B'
D' U2 R L F L2 U2
D' U2 R L' U2 D B'
D' U2 R L' U2 D' B'
D' U2 R L' U2 D2 B'
D' U2 R L' U2 B' D
D' U2 R L' U2 B' D'
D' U2 R L' U2 B' D2
D' U2 R L' D U2 B'
D' U2 R L' D' U2 B'
D' U2 R L' D2 U2 B'
D' U2 R L' F U2 B'
D' U2 R L' F' U2 B'
D' U2 R L' F2 U2 B'
D U2 L' F2 U2 B' L'
D2 U2 R L F L2 U2
L D2 R B' R B2 L
D2 U2 R L' U2 D B'
D2 U2 R L' U2 D' B'
D2 U2 R L' U2 D2 B'
D2 U2 R L' U2 B' D
D2 U2 R L' U2 B' D'
D2 U2 R L' U2 B' D2
D2 U2 R L' D U2 B'
D2 U2 R L' D' U2 B'
D2 U2 R L' D2 U2 B'
D2 U2 R L' F U2 B'
D2 U2 R L' F' U2 B'
D2 U2 R L' F2 U2 B'
D' U2 R D L' U2 B'
R' D2 R2 B' L2 B2 R'
D' U2 R D' L' U2 B'
D' U2 R D2 L' U2 B'
D2 U2 R D L' U2 B'
D2 U2 R D' L' U2 B'
D2 U2 R D2 L' U2 B'
D' U2 R F2 U2 R B
U2 D2 R L F L2 U2
U2 D2 R L' U2 D B'
U2 D2 R L' U2 D' B'
U2 D2 R L' U2 D2 B'
U2 D2 R L' U2 B' D
U2 D2 R L' U2 B' D'
U2 D2 R L' U2 B' D2
U2 D2 R L' D U2 B'
U2 D2 R L' D' U2 B'
U2 D2 R L' D2 U2 B'
U2 D2 R L' F U2 B'
U2 D2 R L' F' U2 B'
U2 D2 R L' F2 U2 B'
D2 U2 R F2 U2 R B
U2 D2 R D L' U2 B'
U2 D2 R D' L' U2 B'
L2 D2 R2 B2 L R' B
L2 D2 R2 B2 R' L B
U2 D2 R D2 L' U2 B'
D U2 R L F L2 U2
D U2 R L' U2 D B'
D U2 R L' U2 D' B'
D U2 R L' U2 D2 B'
D U2 R L' U2 B' D
D U2 R L' U2 B' D'
D U2 R L' U2 B' D2
D U2 R L' D U2 B'
D U2 R L' D' U2 B'
D U2 R L' D2 U2 B'
D U2 R L' F U2 B'
D U2 R L' F' U2 B'
D U2 R L' F2 U2 B'
U2 D2 R F2 U2 R B
L D2 R2 U2 R' U2 B
D U2 R D L' U2 B'
D U2 R D' L' U2 B'
D U2 R D2 L' U2 B'
L D2 R2 D2 B2 L B'
D U2 R F2 U2 R B
B' U2 L R F L2 U2
L D2 R2 B2 D2 L B'
B2 U2 L R F L2 U2
L2 D2 U2 L R F U2
L2 D2 U2 R L F U2
B' U2 L' R U2 D B'
B' U2 L' R U2 D' B'
B' U2 L' R U2 D2 B'
B' U2 L' R U2 B' D
B' U2 L' R U2 B' D'
B' U2 L' R U2 B' D2
B' U2 L' R D U2 B'
B' U2 L' R D' U2 B'
B' U2 L' R D2 U2 B'
B' U2 L' R F U2 B'
B' U2 L' R F' U2 B'
B' U2 L' R F2 U2 B'
R2 D2 U2 L' R' F U2
R2 D2 U2 L' F R' U2
B U2 L R F L2 U2
B2 U2 L' R U2 D B'
B2 U2 L' R U2 D' B'
B2 U2 L' R U2 D2 B'
B2 U2 L' R U2 B' D
B2 U2 L' R U2 B' D'
B2 U2 L' R U2 B' D2
B2 U2 L' R D U2 B'
B2 U2 L' R D' U2 B'
B2 U2 L' R D2 U2 B'
B2 U2 L' R F U2 B'
B2 U2 L' R F' U2 B'
B2 U2 L' R F2 U2 B'
R2 D2 U2 R' L' F U2
B' U2 L' D R U2 B'
F2 U2 L' R F2 D B'
F2 U2 L' R F2 D' B'
F2 U2 L' R F2 D2 B'
F2 U2 L' R F2 B' D
F2 U2 L' R F2 B' D'
F2 U2 L' R F2 B' D2
B' U2 L' D' R U2 B'
F2 U2 L' R B' F2 D
F2 U2 L' R B' F2 D'
F2 U2 L' R B' F2 D2
F2 U2 L' R' F2 R2 B'
F2 U2 L' R' F2 B' R2
F2 U2 L' R' B' R2 F2
F2 U2 L' R' B' F2 R2
B' U2 L' D2 R U2 B'
F2 U2 L' R2 F2 R' B'
B2 U2 L' D R U2 B'
B2 U2 L' D' R U2 B'
B' U2 L' F2 U2 B' L'
B2 U2 L' D2 R U2 B'
B2 U2 L' F2 U2 B' L'
R D2 U2 L' U2 L B
L D2 U2 R U2 R B
B U2 L' R U2 D B'
B U2 L' R U2 D' B'
B U2 L' R U2 D2 B'
B U2 L' R U2 B' D
B U2 L' R U2 B' D'
B U2 L' R U2 B' D2
B U2 L' R D U2 B'
B U2 L' R D' U2 B'
B U2 L' R D2 U2 B'
B U2 L' R F U2 B'
B U2 L' R F' U2 B'
B U2 L' R F2 U2 B'
F2 U2 L' B R F2 B2
F2 U2 L' B R B2 F2
F2 U2 L' B' R F2 D
F2 U2 L' B' R F2 D'
F2 U2 L' B' R F2 D2
F2 U2 L' B' R' F2 R2
F2 U2 L' B' R2 F2 R'
F2 U2 L2 R F2 L B'
B U2 L' D R U2 B'
B U2 L' D' R U2 B'
B U2 L' D2 R U2 B'
B U2 L' F2 U2 B' L'
R' D2 F2 L2 R F2 B'
R' D2 F2 L2 R B' F2
R' D2 F2 L2 B' R F2
B' U2 R L F L2 U2
R' D2 F2 R L2 F2 B'
R' D2 F2 R L2 B' F2
B' U2 R L' U2 D B'
B' U2 R L' U2 D' B'
B' U2 R L' U2 D2 B'
B' U2 R L' U2 B' D
B' U2 R L' U2 B' D'
B' U2 R L' U2 B' D2
B' U2 R L' D U2 B'
B' U2 R L' D' U2 B'
B' U2 R L' D2 U2 B'
B' U2 R L' F U2 B'
B' U2 R L' F' U2 B'
B' U2 R L' F2 U2 B'
U' D2 F2 U L' R B
U' D2 F2 U R L' B
U' D2 F2 U R B L'
B2 U2 R L F L2 U2
B2 U2 R L' U2 D B'
B2 U2 R L' U2 D' B'
B2 U2 R L' U2 D2 B'
B2 U2 R L' U2 B' D
B2 U2 R L' U2 B' D'
B2 U2 R L' U2 B' D2
B2 U2 R L' D U2 B'
B2 U2 R L' D' U2 B'
B2 U2 R L' D2 U2 B'
B2 U2 R L' F U2 B'
B2 U2 R L' F' U2 B'
D' U2 F2 U2 L' R B
B2 U2 R L' F2 U2 B'
D' U2 F2 U2 R L' B
D' U2 F2 U2 R B L'
B' U2 R D L' U2 B'
B' U2 R D' L' U2 B'
D2 U2 F2 U2 L' R B
D2 U2 F2 U2 R L' B
D2 U2 F2 U2 R B L'
F2 U2 R L' F2 D B'
F2 U2 R L' F2 D' B'
F2 U2 R L' F2 D2 B'
F2 U2 R L' F2 B' D
F2 U2 R L' F2 B' D'
F2 U2 R L' F2 B' D2
B' U2 R D2 L' U2 B'
F2 U2 R L' B' F2 D
F2 U2 R L' B' F2 D'
F2 U2 R L' B' F2 D2
F2 U2 R L2 F2 L B'
L' D2 F2 U2 L' F2 B'
L' D2 F2 U2 L' B' F2
B2 U2 R D L' U2 B'
B2 U2 R D' L' U2 B'
B' U2 R F2 U2 R B
B2 U2 R D2 L' U2 B'
B2 U2 R F2 U2 R B
U2 D2 F2 U2 L' R B
U2 D2 F2 U2 R L' B
U2 D2 F2 U2 R B L'
B U2 R L F L2 U2
F2 U2 R B L' F2 B'
F2 U2 R B L' B' F2
B U2 R L' U2 D B'
B U2 R L' U2 D' B'
B U2 R L' U2 D2 B'
B U2 R L' U2 B' D
B U2 R L' U2 B' D'
B U2 R L' U2 B' D2
B U2 R L' D U2 B'
B U2 R L' D' U2 B'
B U2 R L' D2 U2 B'
B U2 R L' F U2 B'
B U2 R L' F' U2 B'
B U2 R L' F2 U2 B'
F2 U2 R B' L' F2 B'
F2 U2 R B' L' B' F2
F2 U2 R B2 L' F2 B'
F2 U2 R B2 L' B' F2
F2 U2 R' L' F2 R2 B'
F2 U2 R' L' F2 B' R2
F2 U2 R' L' B' R2 F2
F2 U2 R' L' B' F2 R2
B U2 R D L' U2 B'
B U2 R D' L' U2 B'
D U2 F2 U2 L' R B
D U2 F2 U2 R L' B
D U2 F2 U2 R B L'
B U2 R D2 L' U2 B'
B U2 R F2 U2 R B
R D2 F2 U2 B R F2
F2 U2 R2 L' F2 R' B'
B' U2 D L' R U2 B'
B' U2 D R L' U2 B'
B2 U2 D L' R U2 B'
R D2 B U2 L' U2 L
B2 U2 D R L' U2 B'
B' U2 D' L' R U2 B'
R2 D2 B2 L D2 R2 B'
R2 D2 B2 L D2 B' R2
R2 D2 B2 L B' D2 R2
B' U2 D' R L' U2 B'
B2 U2 D' L' R U2 B'
B U2 D L' R U2 B'
B2 U2 D' R L' U2 B'
B U2 D R L' U2 B'
B' U2 D2 L' R U2 B'
B' U2 D2 R L' U2 B'
B2 U2 D2 L' R U2 B'
B U2 D' L' R U2 B'
B2 U2 D2 R L' U2 B'
U2 F L F U2 L' R
U2 F L F U2 R L'
B U2 D' R L' U2 B'
B U2 D2 L' R U2 B'
B U2 D2 R L' U2 B'
F U2 F L' F2 B' R'
F U2 F L' B' R' F2
F U2 F L' B' F2 R'
B' U2 F2 U2 L' R B
B' U2 F2 U2 R L' B
B' U2 F2 U2 R B L'
B2 U2 F2 U2 L' R B
B2 U2 F2 U2 R L' B
B2 U2 F2 U2 R B L'
L' F R' F' R U2 F'
F2 U2 B L' R F2 B'
F2 U2 B L' R B' F2
F2 U2 B L' B' R F2
F2 U2 B R L' F2 B'
F2 U2 B R L' B' F2
U F R F U' L' R
U F R F U' R L'
B U2 F2 U2 L' R B
B U2 F2 U2 R L' B
B U2 F2 U2 R B L'
F2 U2 B' L' R F2 B'
F2 U2 B' L' R B' F2
F2 U2 B' L' B' R F2
F2 U2 B' R L' F2 B'
F2 U2 B' R L' B' F2
F2 U2 B2 L' R F2 B'
F2 U2 B2 L' R B' F2
F2 U2 B2 L' B' R F2
F2 U2 B2 R L' F2 B'
F2 U2 B2 R L' B' F2
L' F U2 F L' F2 B'
L' F U2 F L' B' F2
F2 D L' D' R F2 B
F2 D L' D' R B F2
R F U2 F' B' R' B2
R F U2 B' F' R' B2
R' F D2 F' L2 B2 R'
F2 D R2 U L' R' B
F2 D R2 U R' L' B
F2 D R2 U R' B L'
B' D U2 L' R U2 B'
B' D U2 R L' U2 B'
B2 D U2 L' R U2 B'
B2 D U2 R L' U2 B'
U2 F' L F L' R U2
U2 F' L F R L' U2
R F B2 U2 F' B' R'
R F B2 U2 B' F' R'
B D U2 L' R U2 B'
B D U2 R L' U2 B'
B' D F2 L' R F2 B
B' D F2 L' R B F2
L' F' R U2 F B L
L' F' R U2 B F L
B' D F2 R L' F2 B
B' D F2 R L' B F2
B' D F2 R B L' F2
B2 D F2 L' R F2 B
B2 D F2 L' R B F2
B2 D F2 R L' F2 B
B2 D F2 R L' B F2
B2 D F2 R B L' F2
L' F' R' F' U2 L' F2
B D F2 L' R F2 B
B D F2 L' R B F2
B D F2 R L' F2 B
B D F2 R L' B F2
B D F2 R B L' F2
R' F' R2 U2 F' R F2
R' F' U2 F' R F2 L'
R F' U2 D2 F B R'
R F' U2 D2 B R' F
R F' U2 D2 B F R'
R F' U2 F' B R F2
R F' U2 B F' R F2
F2 D' R D L' F2 B
F2 D' R D L' B F2
F2 D' R D B L' F2
F2 D' R B D L' F2
R F' D2 U2 F B R'
R F' D2 U2 B R' F
R F' D2 U2 B F R'
U' F2 L U L2 R B
U' F2 L U R L2 B
U' F2 L U R B L2
D2 F2 L R F2 L2 B
D2 F2 L R F2 B L2
D2 F2 L R B L2 F2
D2 F2 L R B F2 L2
D' F2 L R F2 L2 B
D' F2 L R F2 B L2
D' F2 L R B L2 F2
D' F2 L R B F2 L2
B' D' U2 L' R U2 B'
B' D' U2 R L' U2 B'
L' F2 L F2 L2 R B
L' F2 L F2 R L2 B
L' F2 L F2 R B L2
R' F2 L' R F2 L' B'
D2 F2 L' R F2 D B
D2 F2 L' R F2 D' B
D2 F2 L' R F2 D2 B
D2 F2 L' R F2 B D
D2 F2 L' R F2 B D'
D2 F2 L' R F2 B D2
D2 F2 L' R B F2 D
D2 F2 L' R B F2 D'
D2 F2 L' R B F2 D2
D' F2 L' R F2 D B
D' F2 L' R F2 D' B
D' F2 L' R F2 D2 B
D' F2 L' R F2 B D
D' F2 L' R F2 B D'
D' F2 L' R F2 B D2
D' F2 L' R B F2 D
D' F2 L' R B F2 D'
D' F2 L' R B F2 D2
U2 F2 L U2 L2 R B'
U2 F2 L U2 L2 B' R
U2 F2 L U2 R L2 B'
D2 F2 L' R2 F2 R' B
D' F2 L' R2 F2 R' B
B2 D' U2 L' R U2 B'
B2 D' U2 R L' U2 B'
D F2 L R F2 L2 B
D F2 L R F2 B L2
D F2 L R B L2 F2
D F2 L R B F2 L2
D2 F2 L' B R F2 B
D2 F2 L' B R B F2
D' F2 L' B R F2 B
D' F2 L' B R B F2
D2 F2 L' B' R F2 B
D2 F2 L' B' R B F2
D' F2 L' B' R F2 B
D' F2 L' B' R B F2
U2 F2 L' R' B' R2 F'
U' F2 L2 U L R B
D2 F2 L' B2 R F2 B
D2 F2 L' B2 R B F2
U' F2 L2 U R L B
D' F2 L' B2 R F2 B
D' F2 L' B2 R B F2
R' F2 L2 R F2 B' L'
R' F2 L2 R B' F2 L'
D2 F2 L2 R F2 L B
D' F2 L2 R F2 L B
B D' U2 L' R U2 B'
B D' U2 R L' U2 B'
D F2 L' R F2 D B
D F2 L' R F2 D' B
D F2 L' R F2 D2 B
D F2 L' R F2 B D
D F2 L' R F2 B D'
D F2 L' R F2 B D2
D F2 L' R B F2 D
D F2 L' R B F2 D'
D F2 L' R B F2 D2
D F2 L' R2 F2 R' B
U2 F2 L' B' R2 F' R'
R F2 L U2 B R F2
R' F2 L2 B' R F2 L'
D2 F2 R L F2 L2 B
D2 F2 R L F2 B L2
D2 F2 R L B L2 F2
D2 F2 R L B F2 L2
R' F2 R L' F2 L' B'
D' F2 R L F2 L2 B
D' F2 R L F2 B L2
D' F2 R L B L2 F2
D' F2 R L B F2 L2
L F2 L' R F2 B R
L F2 L' R B F2 R
D2 F2 R L' F2 D B
D2 F2 R L' F2 D' B
D2 F2 R L' F2 D2 B
D2 F2 R L' F2 B D
D2 F2 R L' F2 B D'
D2 F2 R L' F2 B D2
D2 F2 R L' B F2 D
D2 F2 R L' B F2 D'
D2 F2 R L' B F2 D2
U2 F2 L2 U2 L R B'
R' F2 R L2 F2 B' L'
U2 F2 L2 U2 L B' R
D' F2 R L' F2 D B
D' F2 R L' F2 D' B
R' F2 R L2 B' F2 L'
D' F2 R L' F2 D2 B
D' F2 R L' F2 B D
D' F2 R L' F2 B D'
D' F2 R L' F2 B D2
U2 F2 L2 U2 R L B'
D' F2 R L' B F2 D
D' F2 R L' B F2 D'
D' F2 R L' B F2 D2
D2 F2 R L2 F2 L B
D' F2 R L2 F2 L B
D F2 L' B R F2 B
D F2 L' B R B F2
D F2 L' B' R F2 B
D F2 L' B' R B F2
D F2 L' B2 R F2 B
D F2 L' B2 R B F2
D F2 L2 R F2 L B
L' F2 R U2 L' F2 B
L' F2 R U2 L' B F2
L2 F2 L2 F2 L R B
L' F2 R U2 B L' F2
L2 F2 L2 F2 R L B
B' D' F2 L' R F2 B
B' D' F2 L' R B F2
B' D' F2 R L' F2 B
B' D' F2 R L' B F2
R F2 L' U2 B R F2
B' D' F2 R B L' F2
L F2 L' F2 R D B
L F2 L' F2 R D' B
L F2 L' F2 R D2 B
L F2 L' F2 R B D
L F2 L' F2 R B D'
L F2 L' F2 R B D2
D2 F2 R B L F2 L2
D2 F2 R B L' F2 D
D2 F2 R B L' F2 D'
D2 F2 R B L' F2 D2
D2 F2 R B L2 F2 L
L F2 L' F2 D R B
L F2 L' F2 D' R B
D' F2 R B L F2 L2
L F2 L' F2 D2 R B
D' F2 R B L' F2 D
D' F2 R B L' F2 D'
D' F2 R B L' F2 D2
L F2 L' F2 B R B
D' F2 R B L2 F2 L
L F2 L' F2 B' R B
L F2 L' F2 B2 R B
D2 F2 R B' L' F2 B2
D2 F2 R B' L' B2 F2
D' F2 R B' L' F2 B2
D' F2 R B' L' B2 F2
L F2 L' B F2 R B
L F2 L' B' F2 R B
L F2 L' B2 F2 R B
B2 D' F2 L' R F2 B
B2 D' F2 L' R B F2
B2 D' F2 R L' F2 B
B2 D' F2 R L' B F2
B2 D' F2 R B L' F2
D F2 R L F2 L2 B
D F2 R L F2 B L2
D F2 R L B L2 F2
D F2 R L B F2 L2
D F2 R L' F2 D B
D F2 R L' F2 D' B
D F2 R L' F2 D2 B
D F2 R L' F2 B D
D F2 R L' F2 B D'
D F2 R L' F2 B D2
D F2 R L' B F2 D
D F2 R L' B F2 D'
D F2 R L' B F2 D2
D F2 R L2 F2 L B
R F2 L2 U2 B R F2
U2 F2 R' L' B' R2 F'
B D' F2 L' R F2 B
B D' F2 L' R B F2
R2 F2 R F2 D2 L2 B'
D2 F2 R2 L' F2 R' B
D' F2 R2 L' F2 R' B
L F2 R L' F2 B R
L F2 R L' B F2 R
B D' F2 R L' F2 B
B D' F2 R L' B F2
B D' F2 R B L' F2
D F2 R B L F2 L2
D F2 R B L' F2 D
D F2 R B L' F2 D'
D F2 R B L' F2 D2
D F2 R B L2 F2 L
D F2 R B' L' F2 B2
D F2 R B' L' B2 F2
R' F2 R2 F U2 R' F
R' F2 R2 F U2 F R'
R2 F2 R' U2 F2 B R2
R2 F2 R' U2 B R2 F2
R2 F2 R' U2 B F2 R2
U' F2 U L R B L2
U' F2 U L' R D B
U' F2 U L' R D' B
U' F2 U L' R D2 B
U' F2 U L' R B D
U' F2 U L' R B D'
U' F2 U L' R B D2
U' F2 U L' D R B
L F2 R B L' F2 R
U' F2 U L' D' R B
U' F2 U L' D2 R B
U' F2 U L' B R B
U' F2 U L' B' R B
U' F2 U L' B2 R B
U' F2 U R L B L2
U' F2 U R L' D B
U' F2 U R L' D' B
U' F2 U R L' D2 B
U' F2 U R L' B D
U' F2 U R L' B D'
U' F2 U R L' B D2
U' F2 U R D L' B
U' F2 U R D B L'
U' F2 U R D' L' B
U' F2 U R D' B L'
U' F2 U R D2 L' B
U' F2 U R D2 B L'
U' F2 U R B L' D
U' F2 U R B L' D'
U' F2 U R B L' D2
U' F2 U R B D L'
U' F2 U R B D' L'
U' F2 U R B D2 L'
U' F2 U R B' L' B2
U' F2 U D L' R B
U' F2 U D R L' B
U' F2 U D R B L'
U' F2 U D' L' R B
U' F2 U D' R L' B
U' F2 U D' R B L'
U' F2 U D2 L' R B
U' F2 U D2 R L' B
U' F2 U D2 R B L'
U' F2 U B L' R B
U' F2 U B R L' B
D F2 R2 L' F2 R' B
U' F2 U B R B L'
U' F2 U B' L' R B
U' F2 U B' R L' B
U' F2 U B' R B L'
U' F2 U B2 L' R B
U' F2 U B2 R L' B
U' F2 U B2 R B L'
D2 F2 U2 L' R F2 B'
D2 F2 U2 L' R B' F2
D' F2 U2 L' R F2 B'
D' F2 U2 L' R B' F2
D2 F2 U2 L' B' R F2
D' F2 U2 L' B' R F2
D2 F2 U2 R L' F2 B'
D2 F2 U2 R L' B' F2
D' F2 U2 R L' F2 B'
D' F2 U2 R L' B' F2
L' F2 U2 L' F2 D B'
L' F2 U2 L' F2 D' B'
L' F2 U2 L' F2 D2 B'
L' F2 U2 L' F2 B' D
L' F2 U2 L' F2 B' D'
L' F2 U2 L' F2 B' D2
L' F2 U2 L' B' F2 D
L' F2 U2 L' B' F2 D'
L' F2 U2 L' B' F2 D2
L' F2 U2 L2 F2 L B'
U2 F2 U2 L R B L2
U2 F2 U2 L' R D B
U2 F2 U2 L' R D' B
U2 F2 U2 L' R D2 B
U2 F2 U2 L' R B D
U2 F2 U2 L' R B D'
U2 F2 U2 L' R B D2
U2 F2 U2 L' D R B
U2 F2 U2 L' D' R B
U2 F2 U2 L' D2 R B
U2 F2 U2 L' B R B
U2 F2 U2 L' B' R B
U2 F2 U2 L' B2 R B
L' F2 U2 B L' F2 B'
L' F2 U2 B L' B' F2
U2 F2 U2 R L B L2
U2 F2 U2 R L' D B
U2 F2 U2 R L' D' B
U2 F2 U2 R L' D2 B
U2 F2 U2 R L' B D
U2 F2 U2 R L' B D'
U2 F2 U2 R L' B D2
L' F2 U2 B' L' F2 B'
L' F2 U2 B' L' B' F2
U2 F2 U2 R D L' B
U2 F2 U2 R D B L'
U2 F2 U2 R D' L' B
U2 F2 U2 R D' B L'
U2 F2 U2 R D2 L' B
U2 F2 U2 R D2 B L'
U2 F2 U2 R B L' D
U2 F2 U2 R B L' D'
U2 F2 U2 R B L' D2
U2 F2 U2 R B D L'
U2 F2 U2 R B D' L'
U2 F2 U2 R B D2 L'
U2 F2 U2 R B' L' B2
F2 D2 L' R D2 F2 B
F2 D2 L' R D2 B F2
L' F2 U2 B2 L' F2 B'
L' F2 U2 B2 L' B' F2
U' F2 D U L' R B
U' F2 D U R L' B
U' F2 D U R B L'
U2 F2 U2 D L' R B
U2 F2 U2 D R L' B
U2 F2 U2 D R B L'
U2 F2 U2 D' L' R B
U2 F2 U2 D' R L' B
U2 F2 U2 D' R B L'
U2 F2 U2 D2 L' R B
U2 F2 U2 D2 R L' B
U2 F2 U2 D2 R B L'
D F2 U2 L' R F2 B'
D F2 U2 L' R B' F2
D F2 U2 L' B' R F2
U2 F2 U2 B L' R B
U2 F2 U2 B R L' B
U2 F2 U2 B R B L'
F2 D2 L' D2 R F2 B
F2 D2 L' D2 R B F2
U2 F2 U2 B' L' R B
D F2 U2 R L' F2 B'
D F2 U2 R L' B' F2
U2 F2 U2 B' R L' B
U2 F2 U2 B' R B L'
U2 F2 U2 B2 L' R B
U2 F2 U2 B2 R L' B
U2 F2 U2 B2 R B L'
U' F2 D' U L' R B
U' F2 D' U R L' B
U' F2 D' U R B L'
L F2 U2 L' F2 R B'
L F2 U2 L' F2 B' R
L F2 U2 L' B' F2 R
U2 F2 D U2 L' R B
