B' L' D R F'
B' R D' L' F
D' R B' L' F
D R B' L' F'
R D' B' L' F
B' D L' R F'
B' D R L' F'
B' D' L' R F
B' D' R L' F
D' B' L' R F
D B' L' R F'
D' B' R L' F
D B' R L' F'
R B' D' L' F
R B' D' L' F
D' B R' L' B2 F R2
D2 B R' U R2 L' B2
D2 B R' U R2 B2 L'
D2 B R' U B2 L' R2
D2 B R' U B2 R2 L'
D B R L F' L2 B2
D B R L F' B2 L2
D B R L B2 L2 F'
D B R L B2 F' L2
D B R L' F' B2 D
D B R L' F' B2 D'
D B R L' F' B2 D2
D B R L' B2 D F'
D B R L' B2 D' F'
D B R L' B2 D2 F'
D B R L' B2 F' D
D B R L' B2 F' D'
D B R L' B2 F' D2
D B R L2 F' L B2
U2 B R B2 D' L' F
D' B R' B2 L' R2 F
D' B R' B2 L' F R2
B2 D2 B L' R D' F2
D' B R' B2 R2 L' F
D' B R2 L' F R' B2
B2 D2 B R L' D' F2
B2 D2 B R D' L' F2
D B R B L' F' B
D B R B L' B F'
D B R B2 L F' L2
D B R B2 L' D F'
D B R B2 L' D' F'
D B R B2 L' D2 F'
D B R B2 L' F' D
D B R B2 L' F' D'
D B R B2 L' F' D2
D B R B2 L2 F' L
D B R B2 D L' F'
D B R B2 D' L' F'
D B R B2 D2 L' F'
R' B R2 B2 D' L' F
U B R B2 D' L' F
D' B U L' R F B2
D' B U L' R B2 F
D' B U L' B2 R F
D' B U R L' F B2
D' B U R L' B2 F
D' B U R B2 L' F
D' B U B2 L' R F
D' B U B2 R L' F
D' B U' L' R F B2
D' B U' L' R B2 F
D' B U' L' B2 R F
D' B U' R L' F B2
D' B U' R L' B2 F
D' B U' R B2 L' F
D B U L' R F' B2
D B U L' R B2 F'
D B U L' B2 R F'
D B U R L' F' B2
D B U R L' B2 F'
D B U R B2 L' F'
D' B U' B2 L' R F
D' B U' B2 R L' F
D' B U2 L' R F B2
D' B U2 L' R B2 F
D' B U2 L' B2 R F
D' B U2 R L' F B2
D' B U2 R L' B2 F
D' B U2 R B2 L' F
D B U B2 L' R F'
D B U B2 R L' F'
D B U' L' R F' B2
D B U' L' R B2 F'
D B U' L' B2 R F'
D B U' R L' F' B2
D B U' R L' B2 F'
D B U' R B2 L' F'
D' B U2 B2 L' R F
D' B U2 B2 R L' F
D B U' B2 L' R F'
D B U' B2 R L' F'
D B U2 L' R F' B2
D B U2 L' R B2 F'
D B U2 L' B2 R F'
D B U2 R L' F' B2
D B U2 R L' B2 F'
D B U2 R B2 L' F'
D B U2 B2 L' R F'
D B U2 B2 R L' F'
R B D' L' D F B2
R B D' L' D B2 F
R B D' L' F D B2
D' B' L R F L2 F
D' B' L R F' L2 F
D' B' L R F2 L2 F
D' B' L F' L2 F R
D2 B' L' R U L2 U'
R' B' L' R D R F'
D2 B' L' R D F2 D
D2 B' L' R D F2 D'
D2 B' L' R D F2 D2
D2 B' L' R F D F2
D2 B' L' R F' D F2
D2 B' L' R F2 D F2
D' B' L' R D F D
D' B' L' R D F D'
D' B' L' R D F D2
D' B' L' R D' F D
D' B' L' R D' F D'
D' B' L' R D' F D2
U' B' L' D R D F'
U' B' L' D R D' F'
U' B' L' D R D2 F'
U' B' L' D R F' D
U' B' L' D R F' D'
U' B' L' D R F' D2
D' B' L' R D2 F D
D' B' L' R D2 F D'
D' B' L' R D2 F D2
D2 B' L' R2 D R' F2
D2 B' L' R2 D F2 R'
D' B' L' R F2 D F'
D' B' L' R F2 D' F'
D' B' L' R F2 D2 F'
D' B' L' R' F R2 D
D' B' L' R' F R2 D'
D' B' L' R' F R2 D2
D2 B' L' U L2 U' R
D' B' L' R' F' R2 F2
D' B' L' R2 D R' F
D' B' L' R2 D F R'
D' B' L' R2 D' R' F
D' B' L' R2 D' F R'
D' B' L' R2 D2 R' F
D' B' L' R2 D2 F R'
D' B' L' R2 F R' D
D' B' L' R2 F R' D'
D' B' L' R2 F R' D2
D' B' L' R2 F D R'
D' B' L' R2 F D' R'
D' B' L' R2 F D2 R'
D' B' L' R2 F' R' F2
D2 B' L' D R F2 D
D2 B' L' D R F2 D'
D2 B' L' D R F2 D2
D2 B' L' D R' F2 R2
D2 B' L' D R2 F2 R'
D2 B' L' D' R D2 F2
D' B' L' D R D F
D' B' L' D R D' F
D' B' L' D R D2 F
D' B' L' D R F D
D' B' L' D R F D'
D' B' L' D R F D2
D' B' L' D R' F R2
D' B' L' D R2 F R'
D' B' L' D' R D F
D' B' L' D' R D' F
D' B' L' D' R D2 F
D' B' L' D' R F D
D' B' L' D' R F D'
D' B' L' D' R F D2
D' B' L' D' R' F R2
D' B' L' D' R2 F R'
D B' L R F L2 F2
D B' L R F' L2 D
D B' L R F' L2 D'
D B' L R F' L2 D2
D' B' L' D2 R D F
D' B' L' D2 R D' F
D' B' L' D2 R D2 F
D' B' L' D2 R F D
D' B' L' D2 R F D'
D' B' L' D2 R F D2
D' B' L' D2 R' F R2
D' B' L' D2 R2 F R'
D2 B' L' F2 D F2 R
D' B' L' B R F B'
D' B' L' B R B' F
D' B' L' B2 R F B2
D' B' L' B2 R B2 F
U' B' L2 D L R F'
U' B' L2 D R L F'
U' B' L2 D R F' L
D' B' L2 R D L F
D' B' L2 R D' L F
D' B' L2 R D2 L F
D' B' L2 R F L F
D' B' L2 R F' L F
D' B' L2 R F2 L F
U2 B' L' D R D F'
U2 B' L' D R D' F'
U2 B' L' D R D2 F'
U2 B' L' D R F' D
U2 B' L' D R F' D'
U2 B' L' D R F' D2
D' B' L2 D L R F
D' B' L2 D R L F
D' B' L2 D' L R F
D' B' L2 D' R L F
D B' L' R D F' D
D B' L' R D F' D'
D B' L' R D F' D2
D B' L' R D' F' D
D B' L' R D' F' D'
D B' L' R D' F' D2
D B' L' R D2 F' D
D B' L' R D2 F' D'
D B' L' R D2 F' D2
D B' L' R F2 D F
D B' L' R F2 D' F
D B' L' R F2 D2 F
D' B' L2 D2 L R F
D' B' L2 D2 R L F
D B' L' R' F R2 F'
D B' L' R' F' R2 F'
D B' L' R' F2 R2 F'
D B' L' R2 D R' F'
D B' L' R2 D' R' F'
D B' L' R2 D2 R' F'
D B' L' R2 F R' F'
D B' L' R2 F' R' F'
D B' L' R2 F2 R' F'
D' B' L2 F' L F R
D2 B' R L' U L2 U'
R' B' R L' D R F'
D2 B' R L' D F2 D
D2 B' R L' D F2 D'
D2 B' R L' D F2 D2
D2 B' R L' F D F2
D2 B' R L' F' D F2
D2 B' R L' F2 D F2
D' B' R L F L2 F
D' B' R L F' L2 F
D' B' R L F2 L2 F
D B' L' F R F' R
D2 B' R U L U' L2
U' B' R D' L' D F
U' B' R D' L' D' F
U' B' R D' L' D2 F
U' B' R D' L' F D
U' B' R D' L' F D'
U' B' R D' L' F D2
D' B' R L' D F D
D' B' R L' D F D'
D' B' R L' D F D2
D' B' R L' D' F D
D' B' R L' D' F D'
D' B' R L' D' F D2
D' B' R L' D2 F D
D' B' R L' D2 F D'
D' B' R L' D2 F D2
D' B' R L' F2 D F'
D' B' R L' F2 D' F'
D' B' R L' F2 D2 F'
D' B' R L2 D L F
D' B' R L2 D' L F
D' B' R L2 D2 L F
D' B' R L2 F L F
D' B' R L2 F' L F
D' B' R L2 F2 L F
U2 B' L2 D L R F'
U2 B' L2 D R L F'
U2 B' L2 D R F' L
D B' L' B R F' B'
D B' L' B R B' F'
D2 B' R D L' D F2
R' B' R D L' R F'
R' B' R D R L' F'
D2 B' R D' L' D F2
R' B' R D' L' R F
R' B' R D' R L' F
D2 B' R D2 L' D F2
D B' L' B2 R F' B2
D B' L' B2 R B2 F'
D B' L2 R D L F'
D B' L2 R D F' L
D B' L2 R D' L F'
D B' L2 R D' F' L
D B' L2 R D2 L F'
D B' L2 R D2 F' L
D B' L2 R F L F2
D B' L2 R F' L D
D B' L2 R F' L D'
D B' L2 R F' L D2
D B' L2 R F' D L
D B' L2 R F' D' L
D B' L2 R F' D2 L
U B' L' D R D F'
U B' L' D R D' F'
U B' L' D R D2 F'
U B' L' D R F' D
U B' L' D R F' D'
U B' L' D R F' D2
D' B' R F' L' F L'
R B' L' R' D R F'
D' B' R B' L' F B
D' B' R B' L' B F
D' B' R B2 L' F B2
D' B' R B2 L' B2 F
R B' L' D R F' R'
R B' L' D' L' F L
D' B' R' L' F R2 D
D' B' R' L' F R2 D'
D' B' R' L' F R2 D2
D' B' R' L' F' R2 F2
U2 B' R D' L' D F
U2 B' R D' L' D' F
U2 B' R D' L' D2 F
U2 B' R D' L' F D
R B' L' F U L' U'
U2 B' R D' L' F D'
U2 B' R D' L' F D2
R' B' R' D' L' R' F
R' B' R' D' L' F R'
R B' L' F' U' R U
R' B' R' D' R' L' F
D B' R L F L2 F2
D B' R L F' L2 D
D B' R L F' L2 D'
D B' R L F' L2 D2
U B' L2 D L R F'
U B' L2 D R L F'
U B' L2 D R F' L
D B' R L' D F' D
D B' R L' D F' D'
D B' R L' D F' D2
D B' R L' D' F' D
D B' R L' D' F' D'
D B' R L' D' F' D2
D B' R L' D2 F' D
D B' R L' D2 F' D'
D B' R L' D2 F' D2
D B' R L' F2 D F
D B' R L' F2 D' F
D B' R L' F2 D2 F
D B' R L2 D L F'
D B' R L2 D F' L
D B' R L2 D' L F'
D B' R L2 D' F' L
D B' R L2 D2 L F'
D B' R L2 D2 F' L
D B' R L2 F L F2
D B' R L2 F' L D
D B' R L2 F' L D'
D B' R L2 F' L D2
D B' R L2 F' D L
D B' R L2 F' D' L
D B' R L2 F' D2 L
D B' R D L F' L2
D B' R D L' D F'
D B' R D L' D' F'
D B' R D L' D2 F'
D B' R D L' F' D
D B' R D L' F' D'
D B' R D L' F' D2
D B' R D L2 F' L
D B' R D' L F' L2
D B' R D' L' D F'
D B' R D' L' D' F'
D B' R D' L' D2 F'
D B' R D' L' F' D
D B' R D' L' F' D'
D B' R D' L' F' D2
D B' R D' L2 F' L
D2 B' R2 L' D R' F2
D2 B' R2 L' D F2 R'
D B' R D2 L F' L2
D B' R D2 L' D F'
D B' R D2 L' D' F'
D B' R D2 L' D2 F'
D B' R D2 L' F' D
D B' R D2 L' F' D'
D B' R D2 L' F' D2
D B' R D2 L2 F' L
U' B' R2 D' L' R' F
U' B' R2 D' L' F R'
U' B' R2 D' R' L' F
D' B' R2 L' D R' F
D' B' R2 L' D F R'
D' B' R2 L' D' R' F
D' B' R2 L' D' F R'
D' B' R2 L' D2 R' F
D' B' R2 L' D2 F R'
R B' L2 D' L' F L2
D' B' R2 L' F R' D
D' B' R2 L' F R' D'
D' B' R2 L' F R' D2
D' B' R2 L' F D R'
D' B' R2 L' F D' R'
D' B' R2 L' F D2 R'
D' B' R2 L' F' R' F2
R B' L2 F L D F2
R' B' R2 D' L' D F
R' B' R2 D' L' D' F
R' B' R2 D' L' D2 F
R' B' R2 D' L' F D
R' B' R2 D' L' F D'
R' B' R2 D' L' F D2
D B' R B' L' F' B
D B' R B' L' B F'
D B' R B2 L' F' B2
D B' R B2 L' B2 F'
D B' R' L' F R2 F'
D B' R' L' F' R2 F'
D B' R' L' F2 R2 F'
U B' R D' L' D F
U B' R D' L' D' F
U B' R D' L' D2 F
U B' R D' L' F D
U B' R D' L' F D'
U B' R D' L' F D2
D2 B' U L U' L2 R
D2 B' U L U' R L2
D B' R' F R2 F' L'
R B' R D' L' R' F
R B' R D' L' F R'
R B' R D' R' L' F
U2 B' R2 D' L' R' F
U2 B' R2 D' L' F R'
U2 B' R2 D' R' L' F
D B' R2 L' D R' F'
D B' R2 L' D' R' F'
D B' R2 L' D2 R' F'
D B' R2 L' F R' F'
D B' R2 L' F' R' F'
D B' R2 L' F2 R' F'
R B' R' L' D R F'
D B' R2 D L' R' F'
D B' R2 D R' L' F'
D B' R2 D' L' R' F'
D B' R2 D' R' L' F'
D B' R2 D2 L' R' F'
D B' R2 D2 R' L' F'
R B' R' D L' R F'
R B' R' D R L' F'
D B' R2 F R' F' L'
R B' R' D' L' R F
R B' R' D' R L' F
U B' R2 D' L' R' F
U B' R2 D' L' F R'
U B' R2 D' R' L' F
U' B' D L R F' L2
U' B' D L' R D F'
U' B' D L' R D' F'
U' B' D L' R D2 F'
U' B' D L' R F' D
U' B' D L' R F' D'
U' B' D L' R F' D2
U' B' D L2 R F' L
U' B' D R L F' L2
U' B' D R L' D F'
U' B' D R L' D' F'
U' B' D R L' D2 F'
U' B' D R L' F' D
U' B' D R L' F' D'
U' B' D R L' F' D2
U' B' D R L2 F' L
U' B' D R D L' F'
U' B' D R D' L' F'
U' B' D R D2 L' F'
D2 B' D L' R D F2
D2 B' D L' D R F2
D2 B' D R L' D F2
D' B' D L' D R F'
D' B' D R D' L' F
U' B' D' L' R D F
U' B' D' L' R D' F
U' B' D' L' R D2 F
U' B' D' L' R F D
U' B' D' L' R F D'
U' B' D' L' R F D2
U' B' D' L' R' F R2
U' B' D' L' R2 F R'
U' B' D' L' D R F
U' B' D' L' D' R F
U' B' D' L' D2 R F
U' B' D' R L' D F
U' B' D' R L' D' F
U' B' D' R L' D2 F
U' B' D' R L' F D
U' B' D' R L' F D'
U' B' D' R L' F D2
U2 B' D L R F' L2
U' B' D' R' L' F R2
U2 B' D L' R D F'
U2 B' D L' R D' F'
U2 B' D L' R D2 F'
U2 B' D L' R F' D
U2 B' D L' R F' D'
U2 B' D L' R F' D2
U' B' D' R2 L' F R'
D2 B' D' L' R D F2
U2 B' D L2 R F' L
R' B' D' L' D R2 F
R' B' D' L' D F R2
D2 B' D' L' D R F2
U2 B' D R L F' L2
U2 B' D R L' D F'
U2 B' D R L' D' F'
U2 B' D R L' D2 F'
U2 B' D R L' F' D
U2 B' D R L' F' D'
U2 B' D R L' F' D2
U2 B' D R L2 F' L
U2 B' D R D L' F'
U2 B' D R D' L' F'
U2 B' D R D2 L' F'
D2 B' D' R L' D F2
D' B' D' L' D' R F'
D' B' D' R D L' F
D B' D L' D' R F'
U' B' D2 L' D' R F'
D B' D R D L' F
U' B' D2 R D L' F
U2 B' D' L' R D F
U2 B' D' L' R D' F
U2 B' D' L' R D2 F
U2 B' D' L' R F D
U2 B' D' L' R F D'
U2 B' D' L' R F D2
U2 B' D' L' R' F R2
U2 B' D' L' R2 F R'
U2 B' D' L' D R F
U2 B' D' L' D' R F
U2 B' D' L' D2 R F
D2 B' D2 L' R D F2
D2 B' D2 L' D R F2
D' B' D2 L R F' L2
U2 B' D' R L' D F
U2 B' D' R L' D' F
U2 B' D' R L' D2 F
U2 B' D' R L' F D
U2 B' D' R L' F D'
U2 B' D' R L' F D2
D2 B' D2 R L' D F2
D' B' D2 L' R D F'
D' B' D2 L' R D' F'
D' B' D2 L' R D2 F'
D' B' D2 L' R F' D
D' B' D2 L' R F' D'
D' B' D2 L' R F' D2
U2 B' D' R' L' F R2
D' B' D2 L2 R F' L
U2 B' D' R2 L' F R'
U B' D L R F' L2
D' B' D2 R L F' L2
D' B' D2 R L' D F'
D' B' D2 R L' D' F'
D' B' D2 R L' D2 F'
D' B' D2 R L' F' D
D' B' D2 R L' F' D'
D' B' D2 R L' F' D2
D' B' D2 R L2 F' L
D' B' D2 R D L' F'
D' B' D2 R D' L' F'
D' B' D2 R D2 L' F'
U B' D L' R D F'
U B' D L' R D' F'
U B' D L' R D2 F'
U B' D L' R F' D
U B' D L' R F' D'
U B' D L' R F' D2
U B' D L2 R F' L
U B' D R L F' L2
U B' D R L' D F'
U B' D R L' D' F'
U B' D R L' D2 F'
U B' D R L' F' D
U B' D R L' F' D'
U B' D R L' F' D2
U B' D R L2 F' L
U B' D R D L' F'
U B' D R D' L' F'
U B' D R D2 L' F'
D B' D' L' D R F'
D B' D' R D' L' F
R B' D L' R F' R'
R B' D R L' F' R'
U2 B' D2 L' D' R F'
U2 B' D2 R D L' F
U B' D' L' R D F
U B' D' L' R D' F
U B' D' L' R D2 F
U B' D' L' R F D
U B' D' L' R F D'
U B' D' L' R F D2
U B' D' L' R' F R2
U B' D' L' R2 F R'
U B' D' L' D R F
U B' D' L' D' R F
U B' D' L' D2 R F
U B' D' R L' D F
U B' D' R L' D' F
U B' D' R L' D2 F
U B' D' R L' F D
U B' D' R L' F D'
U B' D' R L' F D2
U B' D' R' L' F R2
U B' D' R2 L' F R'
D B' D2 L' R D F
D B' D2 L' R D' F
D B' D2 L' R D2 F
D B' D2 L' R F D
D B' D2 L' R F D'
D B' D2 L' R F D2
D B' D2 L' R' F R2
D B' D2 L' R2 F R'
D B' D2 L' D R F
D B' D2 L' D' R F
D B' D2 L' D2 R F
D B' D2 R L' D F
D B' D2 R L' D' F
D B' D2 R L' D2 F
D B' D2 R L' F D
D B' D2 R L' F D'
D B' D2 R L' F D2
R B' D' L F L2 F
R B' D' L F' L2 F
R B' D' L F2 L2 F
R B' D' L' R F R'
D B' D2 R' L' F R2
R B' D' L' R2 F R2
R B' D' L' D F D
R B' D' L' D F D'
R B' D' L' D F D2
R B' D' L' D' F D
R B' D' L' D' F D'
R B' D' L' D' F D2
R B' D' L' D2 F D
R B' D' L' D2 F D'
R B' D' L' D2 F D2
R B' D' L' F2 D F'
R B' D' L' F2 D' F'
R B' D' L' F2 D2 F'
D B' D2 R2 L' F R'
R B' D' L2 D L F
R B' D' L2 D' L F
R B' D' L2 D2 L F
R B' D' L2 F L F
R B' D' L2 F' L F
R B' D' L2 F2 L F
R B' D' R L' F R'
D' B' F' L' F L' R
D' B' F' L' F R L'
R B' D' R2 L' F R2
U B' D2 L' D' R F'
R B' D' F' L' F L'
U B' D2 R D L' F
R B' D' B' L' F B
R B' D' B' L' B F
R B' D' B2 L' F B2
R B' D' B2 L' B2 F
D B' F R F' L' R
D B' F R F' R L'
R B' F U L' B' U'
U' B2 L' D B R F'
U' B2 L' B D R F'
D' B2 L' D B R F
D' B2 L' D' B R F
D' B2 L' D2 B R F
D' B2 L' F D2 B R'
D' B2 L' B R D F
D' B2 L' B R D' F
D' B2 L' B R D2 F
D' B2 L' B R F D
D' B2 L' B R F D'
D' B2 L' B R F D2
D' B2 L' B R' F R2
D' B2 L' B R2 F R'
D' B2 L' B D R F
D' B2 L' B D' R F
D' B2 L' B D2 R F
D' B2 L' B' R F B2
D' B2 L' B' R B2 F
D' B2 L' B2 R F B'
D' B2 L' B2 R B' F
U2 B2 L' D B R F'
D B2 L B L2 R F'
D B2 L B R L2 F'
D B2 L B R F' L2
U2 B2 L' B D R F'
D B2 L' B R D F'
D B2 L' B R D' F'
D B2 L' B R D2 F'
D B2 L' B R F' D
D B2 L' B R F' D'
D B2 L' B R F' D2
D B2 L' B' R F' B2
D B2 L' B' R B2 F'
D B2 L' B2 R F' B'
D B2 L' B2 R B' F'
U B2 L' D B R F'
U B2 L' B D R F'
D' B2 U L' B R F
D' B2 U B L' R F
D' B2 U B R L' F
D' B2 U' L' B R F
D B2 U L' B R F'
D' B2 U' B L' R F
D' B2 U' B R L' F
D' B2 U2 L' B R F
D B2 U B L' R F'
D B2 U B R L' F'
U' B2 D L' B R F'
D B2 U' L' B R F'
D' B2 U2 B L' R F
D' B2 U2 B R L' F
U' B2 D B L' R F'
U' B2 D B R L' F'
D B2 U' B L' R F'
D B2 U' B R L' F'
U' B2 D' L' B R F
D B2 U2 L' B R F'
U2 B2 D L' B R F'
U' B2 D' B L' R F
U' B2 D' B R L' F
D B2 U2 B L' R F'
D B2 U2 B R L' F'
U2 B2 D B L' R F'
U2 B2 D B R L' F'
U2 B2 D' L' B R F
D' B2 D2 L' B R F'
U B2 D L' B R F'
U2 B2 D' B L' R F
U2 B2 D' B R L' F
D' B2 D2 B L' R F'
D' B2 D2 B R L' F'
U B2 D B L' R F'
U B2 D B R L' F'
U B2 D' L' B R F
R B2 D B D2 L' F
D B2 D2 L' B R F
R B2 D' L' D F B
R B2 D' L' D B F
R B2 D' L' D' F B
R B2 D' L' D' B F
R B2 D' L' D2 F B
R B2 D' L' D2 B F
R B2 D' L' F D B
R B2 D' L' F D' B
R B2 D' L' F D2 B
R B2 D' L' F B D
R B2 D' L' F B D'
R B2 D' L' F B D2
R B2 D' L' B D F
R B2 D' L' B D' F
R B2 D' L' B D2 F
R B2 D' L' B F D
R B2 D' L' B F D'
R B2 D' L' B F D2
U B2 D' B L' R F
U B2 D' B R L' F
D B2 D2 B L' R F
D B2 D2 B R L' F
R B2 D' B L' D F
R B2 D' B L' D' F
R B2 D' B L' D2 F
R B2 D' B L' F D
R B2 D' B L' F D'
R B2 D' B L' F D2
R B2 D' B' L' F B2
R B2 D' B' L' B2 F
