D2 L2 U F' L'
U D F' L' B2
U D F' B2 L'
D U F' L' B2
D U F' B2 L'
U D B2 F' L'
D U B2 F' L'
U F' L' D B2
U F' D L' B2
U F' D B2 L'
R F' R' U F' L' B'
U2 F' R2 F U' F' L'
B D B' U F' B' L'
B D B' U B' F' L'
R' F' U2 R' U B U2
U F' U R2 U' L' D
U F' U R2 U' L' D'
U F' U R2 U' L' D2
U F' U R2 U' D L'
U F' U R2 U' D' L'
U F' U R2 U' D2 L'
U F' U R2 D U' L'
U F' U R2 D' U' L'
U F' U R2 D2 U' L'
U F' U R2 B U' L'
U F' U R2 B' U' L'
U F' U R2 B2 U' L'
U F' U B R2 U' L'
U F' U B' R2 U' L'
U F' U B2 R2 U' L'
U F' U' D2 L2 U L
U F' U2 D' F2 R U2
U F' D L B L2 B
U F' D L B2 L2 D
U F' D L B2 L2 D'
U F' D L B2 L2 D2
U F' D L' R' B2 R
U F' D L' R2 B2 R2
U F' D L' B D B
U F' D L' B D' B
U F' D L' B D2 B
U F' D L' B' D B'
U F' D L' B' D' B'
U F' D L' B' D2 B'
U F' D R' L' B2 R
U F' D R' B2 L' R
U F' D R' B2 R L'
U F' D R2 L' B2 R2
U F' D R2 B2 L' R2
U F' D R2 B2 R2 L'
U F' D B L B L2
U F' D B L' D B
U F' D B L' D' B
U F' D B L' D2 B
U F' D B L' B D
U F' D B L' B D'
U F' D B L' B D2
U F' D B D L' B
U F' D B D B L'
U F' D B D' L' B
U F' D B D' B L'
U F' D B D2 L' B
U F' D B D2 B L'
U F' D B' D B' L'
U F' D B' D' B' L'
U F' D B' D2 B' L'
U F' D B2 L2 D L
U F' D B2 L2 D' L
U F' D B2 L2 D2 L
U F' D B2 D L' D
U F' D B2 D L' D'
U F' D B2 D L' D2
U F' D B2 D' L' D
U F' D B2 D' L' D'
U F' D B2 D' L' D2
U F' D B2 D2 L' D
U F' D B2 D2 L' D'
U F' D B2 D2 L' D2
U F' D' L' U2 F2 U2
U F' D' L' D2 B2 D
U F' D' L' D2 B2 D'
U F' D' L' D2 B2 D2
U F' D' L' B D2 B2
U F' D' L' B' D2 B2
U F' D' L' B2 D2 B2
U F' D' L2 D2 L B2
U F' D' U2 F2 R U2
U F' D' B L' D2 B2
U F' D' B D2 L' B2
U F' D' B D2 B2 L'
U F' D' B' L' D2 B2
U F' D' B' D2 L' B2
U F' D' B' D2 B2 L'
U F' D' B2 L' D2 B2
U F' D' B2 D2 L' B2
U F' D' B2 D2 B2 L'
U F' D2 L' U' L' U
U F' D2 U' L2 U L
U F' D2 B D' L' B2
U F' D2 B D' B2 L'
U F' D2 B' D' L' B2
U F' D2 B' D' B2 L'
U F' D2 B2 D' L' B2
U F' D2 B2 D' B2 L'
U F' B L' U R2 U'
U F' B L' D B2 D
U F' B L' D B2 D'
U F' B L' D B2 D2
U F' B L' B D B2
U F' B L' B' D B2
U F' B L' B2 D B2
U F' B L2 D L B2
U F' B U R2 U' L'
B2 D' U F' L' R2 B
B2 D' U F' R2 L' B
B2 D' U F' R2 B L'
U F' B D L B2 L2
U F' B D L' B2 D
U F' B D L' B2 D'
U F' B D L' B2 D2
U F' B D B L' B
U F' B D B2 L' D
U F' B D B2 L' D'
U F' B D B2 L' D2
U F' B D B2 D L'
U F' B D B2 D' L'
U F' B D B2 D2 L'
U F' B D' L' D2 B2
U F' B' L' U R2 U'
U F' B' L' D B2 D
U F' B' L' D B2 D'
U F' B' L' D B2 D2
U F' B' L' B D B2
U F' B' L' B' D B2
U F' B' L' B2 D B2
U F' B' L2 D L B2
U F' B' U R2 U' L'
B2 D' U' F' R2 B L
U F' B' D L B2 L2
U F' B' D L' B2 D
U F' B' D L' B2 D'
U F' B' D L' B2 D2
U F' B' D B L' B
U F' B' D B2 L' D
U F' B' D B2 L' D'
U F' B' D B2 L' D2
U F' B' D B2 D L'
U F' B' D B2 D' L'
U F' B' D B2 D2 L'
U F' B' D' L' D2 B2
F2 D' U' F2 U2 F' L'
U F' B2 L' U R2 U'
U F' B2 L' D B2 D
U F' B2 L' D B2 D'
U F' B2 L' D B2 D2
U F' B2 L' B D B2
U F' B2 L' B' D B2
U F' B2 L' B2 D B2
U F' B2 L2 D L B2
U F' B2 U R2 U' L'
U F' B2 D L B2 L2
U F' B2 D L' B2 D
U F' B2 D L' B2 D'
U F' B2 D L' B2 D2
U F' B2 D B L' B
U F' B2 D B2 L' D
U F' B2 D B2 L' D'
U F' B2 D B2 L' D2
U F' B2 D B2 D L'
U F' B2 D B2 D' L'
U F' B2 D B2 D2 L'
U F' B2 D' L' D2 B2
D2 F2 L2 U' B' R' U2
R F2 L' R' U F' L'
D2 F2 R' F' L2 U F2
D F2 R' F' U F2 B2
D F2 R' F' U B2 F2
R F2 R' L' U F' L'
U2 F2 R2 F2 U' F' L'
U F2 R2 U' R2 F L'
U F2 R2 U' F L' R2
U F2 R2 U' F R2 L'
D F2 U F' L' F2 B2
D F2 U F' L' B2 F2
D F2 U F' B2 L' F2
U F2 U R2 U' F L'
D F2 U B2 F' L' F2
F' D2 L2 R' F' U F
B' D2 L2 B U F' L'
F' D2 L2 F U F' L'
F2 D2 L2 U' B' R' U2
U' F2 D' F2 U2 F' L'
F' D2 R' L2 F' U F
U F2 D B2 D' F L'
F2 D2 R' F' L2 U F2
F' D2 F L2 U F' L'
U B L D F' L' B2
U B L D F' B2 L'
U B L D B2 F' L'
U B L F' L' D B2
U B L F' D L' B2
U B L F' D B2 L'
U B L' D F' L' B2
U B L' D F' B2 L'
U B L' D B2 F' L'
U B L' F' L' D B2
U B L' F' D L' B2
U B L' F' D B2 L'
F2 D2 F2 L2 U F' L'
B' D2 B L2 U F' L'
U B L2 D F' L' B2
U B L2 D F' B2 L'
U B L2 D B2 F' L'
U B L2 F' L' D B2
U B L2 F' D L' B2
U B L2 F' D B2 L'
U2 B R2 U B U2 L
B D2 B' L2 U F' L'
U' B U2 L D F' B2
U' B U2 L D B2 F'
U' B U2 L F' D B2
U' B U2 D L F' B2
U' B U2 D L B2 F'
U' B U2 D F' L B2
U2 B U' D F' L' B2
U2 B U' D F' B2 L'
U2 B U' D B2 F' L'
U' B U2 F' L D B2
U' B U2 F' D L B2
U2 B U' F' L' D B2
U2 B U' F' D L' B2
U2 B U' F' D B2 L'
U' B D U2 L F' B2
U' B D U2 L B2 F'
U' B D U2 F' L B2
U2 B D U' F' L' B2
U2 B D U' F' B2 L'
U2 B D U' B2 F' L'
U' B D' F2 U2 F L
U B D L F' L' B2
U B D L F' B2 L'
U B D L B2 F' L'
U B D L' F' L' B2
U B D L' F' B2 L'
U B D L' B2 F' L'
U B D L2 F' L' B2
U B D L2 F' B2 L'
U B D L2 B2 F' L'
U B D F' L B2 L2
U B D F' L' B2 D
U B D F' L' B2 D'
U B D F' L' B2 D2
U B D F' B L' B
U B D F' B2 L' D
U B D F' B2 L' D'
U B D F' B2 L' D2
U B D F' B2 D L'
U B D F' B2 D' L'
U B D F' B2 D2 L'
U B D B F' L' B
U B D B2 L F' L'
U B D B2 L' F' L'
U B D B2 L2 F' L'
U B D B2 D F' L'
U B D B2 D' F' L'
U B D B2 D2 F' L'
U B D B2 F' L' D
U B D B2 F' L' D'
U B D B2 F' L' D2
U B D B2 F' D L'
U B D B2 F' D' L'
U B D B2 F' D2 L'
U B D2 F' D' L' B2
U B D2 F' D' B2 L'
U B F' L' U R2 U'
U B F' L' D B2 D
U B F' L' D B2 D'
U B F' L' D B2 D2
U B F' L' B D B2
U B F' L' B' D B2
U B F' L' B2 D B2
U B F' L2 D L B2
U B F' U R2 U' L'
U B F' D L B2 L2
U B F' D L' B2 D
U B F' D L' B2 D'
U B F' D L' B2 D2
U B F' D B L' B
U B F' D B2 L' D
U B F' D B2 L' D'
U B F' D B2 L' D2
U B F' D B2 D L'
U B F' D B2 D' L'
U B F' D B2 D2 L'
U B F' D' L' D2 B2
U B' L D F' L' B2
U B' L D F' B2 L'
U B' L D B2 F' L'
D2 B' L2 B U F' L'
U B' L F' L' D B2
U B' L F' D L' B2
U B' L F' D B2 L'
U B' L' D F' L' B2
U B' L' D F' B2 L'
U B' L' D B2 F' L'
U B' L' F' L' D B2
U B' L' F' D L' B2
U B' L' F' D B2 L'
U B' L2 D F' L' B2
U B' L2 D F' B2 L'
U B' L2 D B2 F' L'
U B' L2 F' L' D B2
U B' L2 F' D L' B2
U B' L2 F' D B2 L'
U2 B' R2 U B U2 L
U' B' U2 D F' B2 L
U' B' U2 D B2 L F'
U' B' U2 D B2 F' L
U2 B' U' D F' L' B2
U2 B' U' D F' B2 L'
U' B' U2 F' D B2 L
U2 B' U' D B2 F' L'
U2 B' U' F' L' D B2
U2 B' U' F' D L' B2
U2 B' U' F' D B2 L'
U' B' D U2 F' B2 L
U' B' D U2 B2 L F'
U' B' D U2 B2 F' L
U' B' D' F2 R' U2 F
U2 B' D U' F' L' B2
U2 B' D U' F' B2 L'
U2 B' D U' B2 F' L'
B' F' U R2 F' U' L'
U B' D L F' L' B2
U B' D L F' B2 L'
U B' D L B2 F' L'
U B' D L' F' L' B2
U B' D L' F' B2 L'
U B' D L' B2 F' L'
U B' D L2 F' L' B2
U B' D L2 F' B2 L'
U B' D L2 B2 F' L'
F' B' U R2 F' U' L'
U B' D F' L B2 L2
U B' D F' L' B2 D
U B' D F' L' B2 D'
U B' D F' L' B2 D2
U B' D F' B L' B
U B' D F' B2 L' D
U B' D F' B2 L' D'
U B' D F' B2 L' D2
U B' D F' B2 D L'
U B' D F' B2 D' L'
U B' D F' B2 D2 L'
U B' D B F' L' B
U B' D B2 L F' L'
U B' D B2 L' F' L'
U B' D B2 L2 F' L'
U B' D B2 D F' L'
U B' D B2 D' F' L'
U B' D B2 D2 F' L'
U B' D B2 F' L' D
U B' D B2 F' L' D'
U B' D B2 F' L' D2
U B' D B2 F' D L'
U B' D B2 F' D' L'
U B' D B2 F' D2 L'
U B' D2 F' D' L' B2
U B' D2 F' D' B2 L'
U B' F' L' U R2 U'
U B' F' L' D B2 D
U B' F' L' D B2 D'
U B' F' L' D B2 D2
U B' F' L' B D B2
U B' F' L' B' D B2
U B' F' L' B2 D B2
U B' F' L2 D L B2
U B' F' U R2 U' L'
U B' F' D L B2 L2
U B' F' D L' B2 D
U B' F' D L' B2 D'
U B' F' D L' B2 D2
U B' F' D B L' B
U B' F' D B2 L' D
U B' F' D B2 L' D'
U B' F' D B2 L' D2
U B' F' D B2 D L'
U B' F' D B2 D' L'
U B' F' D B2 D2 L'
U B' F' D' L' D2 B2
U B2 L D F' L' B2
U B2 L D F' B2 L'
U B2 L D B2 F' L'
D2 B2 L2 B2 U F' L'
U B2 L F' L' D B2
U B2 L F' D L' B2
U B2 L F' D B2 L'
U B2 L' D F' L' B2
U B2 L' D F' B2 L'
U B2 L' D B2 F' L'
U B2 L' F' L' D B2
U B2 L' F' D L' B2
U B2 L' F' D B2 L'
U B2 L2 D F' L' B2
U B2 L2 D F' B2 L'
U B2 L2 D B2 F' L'
U B2 L2 F' L' D B2
U B2 L2 F' D L' B2
U B2 L2 F' D B2 L'
U2 B2 R2 U B U2 L
U2 B2 U' D F' L' B2
U2 B2 U' D F' B2 L'
U2 B2 U' D B2 F' L'
U2 B2 U' F' L' D B2
U2 B2 U' F' D L' B2
U2 B2 U' F' D B2 L'
U2 B2 D U' F' L' B2
U2 B2 D U' F' B2 L'
U2 B2 D U' B2 F' L'
U B2 D L F' L' B2
U B2 D L F' B2 L'
U B2 D L B2 F' L'
U B2 D L' F' L' B2
U B2 D L' F' B2 L'
U B2 D L' B2 F' L'
U B2 D L2 F' L' B2
U B2 D L2 F' B2 L'
U B2 D L2 B2 F' L'
U B2 D F' L B2 L2
U B2 D F' L' B2 D
U B2 D F' L' B2 D'
U B2 D F' L' B2 D2
U B2 D F' B L' B
U B2 D F' B2 L' D
U B2 D F' B2 L' D'
U B2 D F' B2 L' D2
U B2 D F' B2 D L'
U B2 D F' B2 D' L'
U B2 D F' B2 D2 L'
U B2 D B F' L' B
U B2 D B2 L F' L'
U B2 D B2 L' F' L'
U B2 D B2 L2 F' L'
U B2 D B2 D F' L'
U B2 D B2 D' F' L'
U B2 D B2 D2 F' L'
U B2 D B2 F' L' D
U B2 D B2 F' L' D'
U B2 D B2 F' L' D2
U B2 D B2 F' D L'
U B2 D B2 F' D' L'
U B2 D B2 F' D2 L'
U B2 D2 F' D' L' B2
U B2 D2 F' D' B2 L'
U B2 F' L' U R2 U'
U B2 F' L' D B2 D
U B2 F' L' D B2 D'
U B2 F' L' D B2 D2
U B2 F' L' B D B2
U B2 F' L' B' D B2
U B2 F' L' B2 D B2
U B2 F' L2 D L B2
U B2 F' U R2 U' L'
U B2 F' D L B2 L2
U B2 F' D L' B2 D
U B2 F' D L' B2 D'
U B2 F' D L' B2 D2
U B2 F' D B L' B
U B2 F' D B2 L' D
U B2 F' D B2 L' D'
U B2 F' D B2 L' D2
U B2 F' D B2 D L'
U B2 F' D B2 D' L'
U B2 F' D B2 D2 L'
U B2 F' D' L' D2 B2
