R' B' L' F'
F R' F' B' L'
D' R' B' L' F'
F R' B' F' L'
D R' B' L' F'
D2 R' B' L' F'
R' D B' L' F'
R' D' B' L' F'
L' D2 R' F' B
L' D2 R' B F'
R' D2 B' L' F'
R' F' D2 B' L
R' B L' F' B2
R' B L' B2 F'
R' B' L F' L2
R' B' L' D F'
R' B' L' D' F'
R' B' L' D2 F'
R' B' L' F' D
R' B' L' F' D'
R' B' L' F' D2
R' B' L2 F' L
R2 B' L' R F'
R2 B' R L' F'
R' B' D L' F'
R' B' D' L' F'
R' B' D2 L' F'
R' B2 L' F' B
R' B2 L' B F'
D2 R' B' D2 L2 F' L
D R' B' L F L2 F2
D R' B' L F' L2 D
D R' B' L F' L2 D'
D R' B' L F' L2 D2
D' R' B' D2 L F' L2
D' R' B' D2 L' D F'
D' R' B' D2 L' D' F'
D' R' B' D2 L' D2 F'
D' R' B' D2 L' F' D
D' R' B' D2 L' F' D'
D' R' B' D2 L' F' D2
D' R' B' D2 L2 F' L
D R' B' L' D F' D
D R' B' L' D F' D'
D R' B' L' D F' D2
D R' B' L' D' F' D
D R' B' L' D' F' D'
D R' B' L' D' F' D2
D R' B' L' D2 F' D
D R' B' L' D2 F' D'
D R' B' L' D2 F' D2
D R' B' L' F2 D F
D R' B' L' F2 D' F
D R' B' L' F2 D2 F
D R' B' L2 D L F'
D R' B' L2 D F' L
D R' B' L2 D' L F'
D R' B' L2 D' F' L
D R' B' L2 D2 L F'
D R' B' L2 D2 F' L
D R' B' L2 F L F2
D R' B' L2 F' L D
D R' B' L2 F' L D'
D R' B' L2 F' L D2
D R' B' L2 F' D L
D R' B' L2 F' D' L
D R' B' L2 F' D2 L
F R' B F' L B2 L2
F R' B F' L' B2 D
F R' B F' L' B2 D'
F R' B F' L' B2 D2
F' R' B' F L F2 L2
F' R' B' F L' F2 D
F' R' B' F L' F2 D'
F' R' B' F L' F2 D2
F' R' B' F L2 F2 L
F2 R' B' U2 R2 B U2
F' R' B' F' U2 R U2
D2 R' B2 L F' L2 B
D2 R' B2 L F' B L2
D2 R' B2 L B L2 F'
D2 R' B2 L B F' L2
F R' B' L D F' L'
R U2 R2 D B' L' F'
F R' B' L D' F' L'
F R' B' L D2 F' L'
F R' B' L F' L' D
F R' B' L F' L' D'
F R' B' L F' L' D2
F2 R' B' D F' D L2
F R' B' L F' D L'
F R' B' L F' D' L'
F R' B' L F' D2 L'
D2 R' B2 L' D F' B
D2 R' B2 L' D B F'
D2 R' B2 L' D' F' B
D2 R' B2 L' D' B F'
D' R' B2 L F' L2 B
D2 R' B2 L' D2 F' B
D2 R' B2 L' D2 B F'
D' R' B2 L F' B L2
D2 R' B2 L' F' D B
D2 R' B2 L' F' D' B
D' R' B2 L B L2 F'
D2 R' B2 L' F' D2 B
D2 R' B2 L' F' B D
D2 R' B2 L' F' B D'
D2 R' B2 L' F' B D2
D' R' B2 L B F' L2
D2 R' B2 L' B D F'
D2 R' B2 L' B D' F'
D2 R' B2 L' B D2 F'
D2 R' B2 L' B F' D
D2 R' B2 L' B F' D'
D2 R' B2 L' B F' D2
F R' B' L' D F' L'
R U2 R2 D' B' L' F'
U2 R' B' D L F L2
F R' B' L' D' F' L'
F R' B' L' D2 F' L'
D' R' B2 L' D F' B
D' R' B2 L' D B F'
F R' B' L' F' L' D
F R' B' L' F' L' D'
F R' B' L' F' L' D2
F R' B' L' F' D L'
F R' B' L' F' D' L'
F R' B' L' F' D2 L'
D' R' B2 L' D' F' B
D' R' B2 L' D' B F'
D' R' B2 L' D2 F' B
D' R' B2 L' D2 B F'
D' R' B2 L' F' D B
D' R' B2 L' F' D' B
D' R' B2 L' F' D2 B
D' R' B2 L' F' B D
D' R' B2 L' F' B D'
D' R' B2 L' F' B D2
D2 R' B2 L2 F' L B
F2 R' B' D2 L F' L
D' R' B2 L' B D F'
D' R' B2 L' B D' F'
D' R' B2 L' B D2 F'
D' R' B2 L' B F' D
D' R' B2 L' B F' D'
D' R' B2 L' B F' D2
F2 R' B' D2 L2 D F'
F2 R' B' D2 L2 D' F'
F2 R' B' D2 L2 D2 F'
F2 R' B' D2 L2 F' D
F2 R' B' D2 L2 F' D'
F2 R' B' D2 L2 F' D2
F R' B' L2 D F' L'
F R' B' L2 D' F' L'
R U2 R2 D2 B' L' F'
U2 R' B' D' L F L2
F R' B' L2 D2 F' L'
F2 R' B' D2 F L2 F2
F R' B' L2 F' L' D
F R' B' L2 F' L' D'
F R' B' L2 F' L' D2
F2 R' B' D2 F' L2 D
F2 R' B' D2 F' L2 D'
F2 R' B' D2 F' L2 D2
F R' B' L2 F' D L'
F R' B' L2 F' D' L'
F R' B' L2 F' D2 L'
D' R' B2 L2 F' L B
U2 R' B' D2 L F L2
F2 R' B' F' L D2 L2
F2 R' B' F' L' D2 L2
F2 R' B' F' L2 D2 L2
F2 R' B' F' U2 R2 U2
R U2 R2 F' D2 B' L
F2 R' B' F' D2 L2 D
F2 R' B' F' D2 L2 D'
F2 R' B' F' D2 L2 D2
D R' B' D L F' L2
D R' B' D L' D F'
D R' B' D L' D' F'
D R' B' D L' D2 F'
D R' B' D L' F' D
D R' B' D L' F' D'
D R' B' D L' F' D2
D R' B' D L2 F' L
U2 R' B' F' L F L'
F2 R' B' F2 D2 F L2
D R' B' D' L F' L2
D R' B' D' L' D F'
D R' B' D' L' D' F'
D R' B' D' L' D2 F'
D R' B' D' L' F' D
D R' B' D' L' F' D'
D R' B' D' L' F' D2
R U2 R2 B L' F' B2
R U2 R2 B L' B2 F'
D R' B' D' L2 F' L
D R' B' D2 L F' L2
R U2 R2 B' L F' L2
D R' B' D2 L' D F'
D R' B' D2 L' D' F'
D R' B' D2 L' D2 F'
D R' B' D2 L' F' D
D R' B' D2 L' F' D'
D R' B' D2 L' F' D2
R U2 R2 B' L' D F'
R U2 R2 B' L' D' F'
R U2 R2 B' L' D2 F'
R U2 R2 B' L' F' D
R U2 R2 B' L' F' D'
R U2 R2 B' L' F' D2
D R' B' D2 L2 F' L
R U2 R2 B' L2 F' L
R U2 R2 B' D L' F'
R U2 R2 B' D' L' F'
R U2 R2 B' D2 L' F'
U2 R' B2 L F L2 B
U2 R' B2 L F B L2
U2 R' B2 L B F L2
R U2 R2 B2 L' F' B
R U2 R2 B2 L' B F'
D2 R' B2 D L' F' B
D2 R' B2 D L' B F'
U2 R' B2 L' B D2 F2
F R' B' D L F' L'
F R' B' D L' F' L'
F R' B' D L2 F' L'
D2 R' B2 D B L' F'
D' R' B2 D L' F' B
D' R' B2 D L' B F'
F R' B' D F' L' D
F R' B' D F' L' D'
F R' B' D F' L' D2
D2 R' B2 D' L' F' B
D2 R' B2 D' L' B F'
F R' B' D F' D L'
F R' B' D F' D' L'
F R' B' D F' D2 L'
F R' B' D' L F' L'
D' R' B2 D B L' F'
F R' B' D' L' F' L'
F R' B' D' L2 F' L'
D2 R' B2 D' B L' F'
D' R' B2 D' L' F' B
D' R' B2 D' L' B F'
U' R' B2 D L' F B
U' R' B2 D L' B F
F R' B' D' F' L' D
F R' B' D' F' L' D'
F R' B' D' F' L' D2
D2 R' B2 D2 L' F' B
F R' B' D' F' D L'
F R' B' D' F' D' L'
F R' B' D' F' D2 L'
D2 R' B2 D2 L' B F'
D R' B2 L F' L2 B
D R' B2 L F' B L2
D R' B2 L B L2 F'
D R' B2 L B F' L2
F R' B' D2 L F' L'
D' R' B2 D' B L' F'
F R' B' D2 L' F' L'
F R' B' D2 L2 F' L'
U' R' B2 D B L' F
D' R' B2 D2 L' F' B
D2 R' B2 D2 B L' F'
D' R' B2 D2 L' B F'
D R' B2 L' D F' B
D R' B2 L' D B F'
D R' B2 L' D' F' B
D R' B2 L' D' B F'
F R' B' D2 F' L' D
F R' B' D2 F' L' D'
F R' B' D2 F' L' D2
F R' B' D2 F' D L'
F R' B' D2 F' D' L'
F R' B' D2 F' D2 L'
D R' B2 L' D2 F' B
D R' B2 L' D2 B F'
D R' B2 L' F' D B
D R' B2 L' F' D' B
D R' B2 L' F' D2 B
D R' B2 L' F' B D
D R' B2 L' F' B D'
D R' B2 L' F' B D2
B R' B2 L' D2 F' R
D R' B2 L' B D F'
D R' B2 L' B D' F'
D R' B2 L' B D2 F'
D R' B2 L' B F' D
D R' B2 L' B F' D'
D R' B2 L' B F' D2
F R' B' F L F2 L'
D' R' B2 D2 B L' F'
F R' B' F L' F2 L'
F R' B' F L2 F2 L'
D R' B2 L2 F' L B
F R' B' F' L2 D L
F R' B' F' L2 D' L
F R' B' F' L2 D2 L
F' R' B2 F L' F2 B
F' R' B2 F L' B F2
F R' B' F' D L' D
F R' B' F' D L' D'
F R' B' F' D L' D2
F R' B' F' D' L' D
F R' B' F' D' L' D'
F R' B' F' D' L' D2
F R' B' F' D2 L' D
F R' B' F' D2 L' D'
F R' B' F' D2 L' D2
F R' B2 L F' L' B
F R' B2 L F' B L'
F R' B2 L B F' L'
F R' B2 L' F' L' B
F R' B2 L' F' B L'
F R' B2 L' B F' L'
F2 R' B2 D2 L2 F' B
F2 R' B2 D2 L2 B F'
F R' B2 L2 F' L' B
F R' B2 L2 F' B L'
F2 R' B2 D2 F' L2 B
F2 R' B2 D2 F' B L2
F R' B2 L2 B F' L'
F2 R' B2 D2 B L2 F'
F2 R' B2 D2 B F' L2
F2 R' B2 F' D2 L2 B
F2 R' B2 F' D2 B L2
D R' B2 D L' F' B
D R' B2 D L' B F'
D R' B2 D B L' F'
D R' B2 D' L' F' B
D R' B2 D' L' B F'
D R' B2 D' B L' F'
B R' B2 D2 L' F' R
D R' B2 D2 L' F' B
D R' B2 D2 L' B F'
D R' B2 D2 B L' F'
F R' B2 D F' L' B
F R' B2 D F' B L'
F R' B2 D B F' L'
F R' B2 D' F' L' B
F R' B2 D' F' B L'
F R' B2 D' B F' L'
F R' B2 D2 F' L' B
F R' B2 D2 F' B L'
F R' B2 D2 B F' L'
F R' B2 F' L B L2
F R' B2 F' L' D B
F R' B2 F' L' D' B
F R' B2 F' L' D2 B
F R' B2 F' L' B D
F R' B2 F' L' B D'
F R' B2 F' L' B D2
F R' B2 F' D L' B
F R' B2 F' D B L'
F R' B2 F' D' L' B
F R' B2 F' D' B L'
F R' B2 F' D2 L' B
F R' B2 F' D2 B L'
R2 U2 D2 R B' L' F
R2 U2 D2 B' L' R F
R2 U2 D2 B' R L' F
L2 U2 F U2 L R' F'
L2 U2 F U2 R' L F'
L2 U2 F U2 R' F' L
R U2 F R2 F' B' L'
R U2 F R2 B' F' L'
D2 R2 U R B' L' F'
D' R2 U R B' L' F'
R' U2 F2 R U2 F B'
R' U2 F2 R U2 B' F
D2 R2 U B' L' R F'
D2 R2 U B' R L' F'
D' R2 U B' L' R F'
D' R2 U B' R L' F'
D R2 U R B' L' F'
D2 R2 U' R B' L' F'
D' R2 U' R B' L' F'
R' U2 B L' F' B2 R'
R' U2 B L' B2 F' R'
D R2 U B' L' R F'
D R2 U B' R L' F'
D2 R2 U' B' L' R F'
D2 R2 U' B' R L' F'
R' U2 B U2 L' F' B2
R' U2 B U2 L' B2 F'
D' R2 U' B' L' R F'
D' R2 U' B' R L' F'
R' U2 B U2 B2 L' F'
D R2 U' R B' L' F'
D2 R2 U2 R B' L' F'
R2 U2 B L' R F' B2
R2 U2 B L' R B2 F'
D' R2 U2 R B' L' F'
R2 U2 B L' B2 R F'
R2 U2 B R L' F' B2
R2 U2 B R L' B2 F'
R2 U2 B R B2 L' F'
D R2 U' B' L' R F'
D R2 U' B' R L' F'
D2 R2 U2 B' L' R F'
D2 R2 U2 B' R L' F'
D' R2 U2 B' L' R F'
D' R2 U2 B' R L' F'
D R2 U2 R B' L' F'
R2 U2 B' L R F' L2
R U2 B U2 L' R2 B2
R2 U2 B' L' R D F'
R2 U2 B' L' R D' F'
R2 U2 B' L' R D2 F'
R2 U2 B' L' R F' D
R2 U2 B' L' R F' D'
R2 U2 B' L' R F' D2
R U2 B U2 L' B2 R2
R U2 B U2 R2 L' B2
R U2 B U2 R2 B2 L'
R U2 B U2 B2 L' R2
R U2 B U2 B2 R2 L'
R2 U2 B' L2 R F' L
R2 U2 B' R L F' L2
R2 U2 B' R L' D F'
R2 U2 B' R L' D' F'
R2 U2 B' R L' D2 F'
R2 U2 B' R L' F' D
R2 U2 B' R L' F' D'
R2 U2 B' R L' F' D2
R2 U2 B' R L2 F' L
R2 U2 B' R D L' F'
R2 U2 B' R D' L' F'
R2 U2 B' R D2 L' F'
L' U2 B2 L U2 F B'
L' U2 B2 L U2 B' F
D R2 U2 B' L' R F'
D R2 U2 B' R L' F'
R U2 B' L' R2 D2 F2
R' U2 B2 U2 L' F' B
R' U2 B2 U2 L' B F'
R' U2 B2 U2 B L' F'
R2 U2 B' D2 L' R F
R2 U2 B' D2 R L' F
R U2 B' R2 L' D2 F2
R U2 B' R2 D2 L' F2
R2 U2 B2 L' B R F'
R U2 B' D2 L' F2 R
R' D L F' L' B' L'
B' R2 D2 L' F' R F2
D2 R2 D2 R B' L' F
D' R2 D2 R B' L' F
L2 D L D2 R' F' B
L2 D L D2 R' B F'
D2 R2 D2 B' L' R F
D' R2 D2 B' L' R F
D2 R2 D2 B' R L' F
D' R2 D2 B' R L' F
R' D L' F' L B' L'
D R2 D2 R B' L' F
D R2 D2 B' L' R F
D R2 D2 B' R L' F
R' D L2 F' L D2 B2
R' D L2 F' D2 L B2
L2 D L2 R' B' L' F'
R2 D R D B' L' F
D' R2 B L' R F' B2
D' R2 B L' R B2 F'
D2 R2 B L' R F' B2
D2 R2 B L' R B2 F'
D' R2 B L' B2 R F'
R2 D R B' L' D F2
D2 R2 B L' B2 R F'
D' R2 B R L' F' B2
D' R2 B R L' B2 F'
R' D R' B' L' R F'
D2 R2 B R L' F' B2
D2 R2 B R L' B2 F'
R' D R' B' R L' F'
D' R2 B R B2 L' F'
D2 R2 B R B2 L' F'
L2 D R' L2 B' L' F'
L' D R' F' U R U'
L2 D R' F' L D2 B2
L2 D R' F' D2 L B2
D R2 B L' R F' B2
D R2 B L' R B2 F'
D R2 B L' B2 R F'
D' R2 B' L R F' L2
D2 R2 B' L R F' L2
D' R2 B' L' R D F'
D' R2 B' L' R D' F'
D' R2 B' L' R D2 F'
D' R2 B' L' R F' D
D' R2 B' L' R F' D'
D' R2 B' L' R F' D2
D2 R2 B' L' R D F'
D2 R2 B' L' R D' F'
D2 R2 B' L' R D2 F'
D2 R2 B' L' R F' D
D2 R2 B' L' R F' D'
D2 R2 B' L' R F' D2
D R2 B R L' F' B2
D R2 B R L' B2 F'
D' R2 B' L2 R F' L
D R2 B R B2 L' F'
D2 R2 B' L2 R F' L
U' R2 B' L' R D' F2
D' R2 B' R L F' L2
D' R2 B' R L' D F'
D' R2 B' R L' D' F'
D' R2 B' R L' D2 F'
D' R2 B' R L' F' D
D' R2 B' R L' F' D'
D' R2 B' R L' F' D2
D2 R2 B' R L F' L2
D' R2 B' R L2 F' L
D2 R2 B' R L' D F'
D2 R2 B' R L' D' F'
D2 R2 B' R L' D2 F'
D2 R2 B' R L' F' D
D2 R2 B' R L' F' D'
D2 R2 B' R L' F' D2
D2 R2 B' R L2 F' L
D' R2 B' R D L' F'
D' R2 B' R D' L' F'
D2 R2 B' R D L' F'
D' R2 B' R D2 L' F'
D2 R2 B' R D' L' F'
D2 R2 B' R D2 L' F'
U' R2 B' R L' D' F2
U' R2 B' R D' L' F2
F' R2 B' R F L' F2
F R2 B R F' L' B2
F R2 B R F' B2 L'
F R2 B R B2 F' L'
U2 R2 B' L R F L2
U2 R2 B' R L F L2
D' R2 B' D2 L' R F
D' R2 B' D2 R L' F
D2 R2 B' D2 L' R F
D2 R2 B' D2 R L' F
D R2 B' L R F' L2
D R2 B' L' R D F'
D R2 B' L' R D' F'
D R2 B' L' R D2 F'
D R2 B' L' R F' D
D R2 B' L' R F' D'
D R2 B' L' R F' D2
D R2 B' L2 R F' L
D R2 B' R L F' L2
D R2 B' R L' D F'
D R2 B' R L' D' F'
D R2 B' R L' D2 F'
D R2 B' R L' F' D
D R2 B' R L' F' D'
D R2 B' R L' F' D2
D' R2 B2 L' B R F'
D R2 B' R L2 F' L
D R2 B' R D L' F'
D R2 B' R D' L' F'
D2 R2 B2 L' B R F'
D R2 B' R D2 L' F'
F R2 B' L R F' L'
F R2 B' L' R F' L'
F R2 B' L2 R F' L'
F R2 B' R L F' L'
F R2 B' R L' F' L'
F R2 B' R L2 F' L'
F R2 B' R D F' L'
F R2 B' R D' F' L'
F R2 B' R D2 F' L'
F R2 B' R F' L' D
F R2 B' R F' L' D'
F R2 B' R F' L' D2
F R2 B' R F' D L'
F R2 B' R F' D' L'
F R2 B' R F' D2 L'
F2 R2 B2 L B R F'
D R2 B' D2 L' R F
D R2 B' D2 R L' F
D R2 B2 L' B R F'
L2 D F U2 L R' F
L2 D F U2 L F R'
L2 D F U2 R' L F
L' D F' R' D F' B2
L' D F' R' D B2 F'
L' D F' R' F' D B2
R' D F' D2 B' L D
R' D F' D2 B' L D'
R' D F' D2 B' L D2
R' D F' D2 B' D L
R' D F' D2 B' D' L
R' D F' D2 B' D2 L
R' D B L F' L2 B2
R' D B L F' B2 L2
R' D B L B2 L2 F'
R' D B L B2 F' L2
R' D B L' F' B2 D
R' D B L' F' B2 D'
R' D B L' F' B2 D2
R' D B L' B2 D F'
R' D B L' B2 D' F'
R' D B L' B2 D2 F'
R' D B L' B2 F' D
R' D B L' B2 F' D'
R' D B L' B2 F' D2
R' D B L2 F' L B2
R' D B' L F L2 F2
R' D B' L F' L2 D
R' D B' L F' L2 D'
R' D B' L F' L2 D2
R' D B' L' D F' D
R' D B' L' D F' D'
R' D B' L' D F' D2
R' D B' L' D' F' D
R' D B' L' D' F' D'
R' D B' L' D' F' D2
R' D B' L' D2 F' D
R' D B' L' D2 F' D'
R' D B' L' D2 F' D2
R' D B' L' F2 D F
R' D B' L' F2 D' F
R' D B' L' F2 D2 F
R' D B' L2 D L F'
R' D B' L2 D F' L
R' D B' L2 D' L F'
R' D B' L2 D' F' L
R' D B' L2 D2 L F'
R' D B' L2 D2 F' L
R' D B' L2 F L F2
R' D B' L2 F' L D
R' D B' L2 F' L D'
R' D B' L2 F' L D2
R' D B' L2 F' D L
R' D B' L2 F' D' L
R' D B' L2 F' D2 L
U2 D R' B' L F L2
R' D B' D L F' L2
R' D B' D L' D F'
R' D B' D L' D' F'
R' D B' D L' D2 F'
R' D B' D L' F' D
R' D B' D L' F' D'
R' D B' D L' F' D2
R' D B' D L2 F' L
R' D B' D' L F' L2
R' D B' D' L' D F'
R' D B' D' L' D' F'
R' D B' D' L' D2 F'
R' D B' D' L' F' D
R' D B' D' L' F' D'
R' D B' D' L' F' D2
R' D B' D' L2 F' L
R' D B' D2 L F' L2
R' D B' D2 L' D F'
R' D B' D2 L' D' F'
R' D B' D2 L' D2 F'
R' D B' D2 L' F' D
R' D B' D2 L' F' D'
R' D B' D2 L' F' D2
R' D B' D2 L2 F' L
R' D B2 L F' L2 B
R' D B2 L F' B L2
R2 D B' L' R D F2
R' D B2 L B L2 F'
R' D B2 L B F' L2
R2 D B' L' D R F2
R' D B2 L' D F' B
R' D B2 L' D B F'
R' D B2 L' D' F' B
R' D B2 L' D' B F'
R' D B2 L' D2 F' B
R' D B2 L' D2 B F'
R' D B2 L' F' D B
R' D B2 L' F' D' B
R' D B2 L' F' D2 B
R' D B2 L' F' B D
R' D B2 L' F' B D'
R' D B2 L' F' B D2
R' D B2 L' B D F'
R' D B2 L' B D' F'
R' D B2 L' B D2 F'
R' D B2 L' B F' D
R' D B2 L' B F' D'
R' D B2 L' B F' D2
R' D B2 L2 F' L B
R2 D B' R L' D F2
R' D B2 D L' F' B
R' D B2 D L' B F'
R' D B2 D B L' F'
R' D B2 D' L' F' B
R' D B2 D' L' B F'
R' D B2 D' B L' F'
R' D B2 D2 L' F' B
R' D B2 D2 L' B F'
R' D B2 D2 B L' F'
R' D' L F' L' B' L'
L2 D' L D2 R' F' B
L2 D' L D2 R' B F'
R' D' L' F' L B' L'
R' D' L2 F' L D2 B2
R' D' L2 F' D2 L B2
L2 D' L2 R' B' L' F'
R2 D' R D' B' L' F
R' D' R' B' L' R F'
R' D' R' B' R L' F'
R2 D' R B' D' L' F
L2 D' R' L2 B' L' F'
B' U B U' L' R' F'
B' U B U' R' L' F'
L2 D' R' F' L D2 B2
L2 D' R' F' D2 L B2
L' D' F D' R' F' B
L' D' F D' R' B F'
L2 D' F U2 L R' F
L2 D' F U2 L F R'
L2 D' F U2 R' L F
R' D' F' D2 B' L D
R' D' F' D2 B' L D'
R' D' F' D2 B' L D2
R' D' F' D2 B' D L
R' D' F' D2 B' D' L
R' D' F' D2 B' D2 L
L' D' F' D' R' F' B
L' D' F' D' R' B F'
U2 D' R' B' L F L2
L' D' F2 D' R' F' B
L' D' F2 D' R' B F'
R' D' B L F' L2 B2
R' D' B L F' B2 L2
R' D' B L B2 L2 F'
R' D' B L B2 F' L2
R' D' B L' F' B2 D
R' D' B L' F' B2 D'
R' D' B L' F' B2 D2
R' D' B L' B2 D F'
R' D' B L' B2 D' F'
R' D' B L' B2 D2 F'
R' D' B L' B2 F' D
R' D' B L' B2 F' D'
R' D' B L' B2 F' D2
R' D' B L2 F' L B2
R' D' B' L F L2 F2
R' D' B' L F' L2 D
R' D' B' L F' L2 D'
R' D' B' L F' L2 D2
R' D' B' L' D F' D
R' D' B' L' D F' D'
R' D' B' L' D F' D2
R' D' B' L' D' F' D
R' D' B' L' D' F' D'
R' D' B' L' D' F' D2
R' D' B' L' D2 F' D
R' D' B' L' D2 F' D'
R' D' B' L' D2 F' D2
R' D' B' L' F2 D F
R' D' B' L' F2 D' F
R' D' B' L' F2 D2 F
R' D' B' L2 D L F'
R' D' B' L2 D F' L
R' D' B' L2 D' L F'
R' D' B' L2 D' F' L
R' D' B' L2 D2 L F'
R' D' B' L2 D2 F' L
R' D' B' L2 F L F2
R' D' B' L2 F' L D
R' D' B' L2 F' L D'
R' D' B' L2 F' L D2
R' D' B' L2 F' D L
R' D' B' L2 F' D' L
R' D' B' L2 F' D2 L
R' D' B' D L F' L2
R' D' B' D L' D F'
R' D' B' D L' D' F'
R' D' B' D L' D2 F'
R' D' B' D L' F' D
R' D' B' D L' F' D'
R' D' B' D L' F' D2
R' D' B' D L2 F' L
R' D' B' D' L F' L2
R' D' B' D' L' D F'
R' D' B' D' L' D' F'
R' D' B' D' L' D2 F'
R' D' B' D' L' F' D
R' D' B' D' L' F' D'
R' D' B' D' L' F' D2
R' D' B' D' L2 F' L
R' D' B' D2 L F' L2
R' D' B' D2 L' D F'
R' D' B' D2 L' D' F'
R' D' B' D2 L' D2 F'
R' D' B' D2 L' F' D
R' D' B' D2 L' F' D'
R' D' B' D2 L' F' D2
R' D' B' D2 L2 F' L
R' D' B2 L F' L2 B
R' D' B2 L F' B L2
R' D' B2 L B L2 F'
R' D' B2 L B F' L2
R' D' B2 L' D F' B
R' D' B2 L' D B F'
R' D' B2 L' D' F' B
R' D' B2 L' D' B F'
R' D' B2 L' D2 F' B
R' D' B2 L' D2 B F'
R' D' B2 L' F' D B
R' D' B2 L' F' D' B
R' D' B2 L' F' D2 B
R' D' B2 L' F' B D
R' D' B2 L' F' B D'
R' D' B2 L' F' B D2
R' D' B2 L' B D F'
R' D' B2 L' B D' F'
R' D' B2 L' B D2 F'
R' D' B2 L' B F' D
R' D' B2 L' B F' D'
R' D' B2 L' B F' D2
R2 D' B' L' D R F'
R' D' B2 L2 F' L B
R2 D' B' R D' L' F
R' D' B2 D L' F' B
R' D' B2 D L' B F'
R' D' B2 D B L' F'
R2 D' B' D L' R F'
R2 D' B' D R L' F'
R' D' B2 D' L' F' B
R' D' B2 D' L' B F'
R' D' B2 D' B L' F'
R2 D' B' D' L' R F
R2 D' B' D' R L' F
R' D' B2 D2 L' F' B
R' D' B2 D2 L' B F'
R' D' B2 D2 B L' F'
L' D2 L R' B L' F'
R' D2 L F' L' B' L'
L2 D2 L D2 R' F' B
L2 D2 L D2 R' B F'
L' D2 L' R' F' L B
R' D2 L' F' L B' L'
L' D2 L2 R' F' L2 B
L' D2 L2 R' F' B L2
L' D2 L2 R' B L2 F'
L' D2 L2 R' B F' L2
R' D2 L2 F' L D2 B2
R' D2 L2 F' D2 L B2
L2 D2 L2 R' B' L' F'
L' D2 R' L B L' F'
L' D2 R' L' F' L B
L' D2 R' L2 F' L2 B
L' D2 R' L2 F' B L2
L' D2 R' L2 B L2 F'
L' D2 R' L2 B F' L2
L' D2 R' D F' D B
L' D2 R' D F' D' B
L' D2 R' D F' D2 B
L' D2 R' D F' B D
L' D2 R' D F' B D'
L' D2 R' D F' B D2
L' D2 R' D B D F'
L' D2 R' D B D' F'
L' D2 R' D B D2 F'
L' D2 R' D B F' D
L' D2 R' D B F' D'
L' D2 R' D B F' D2
L' D2 R' D' F' D B
L' D2 R' D' F' D' B
L' D2 R' D' F' D2 B
L' D2 R' D' F' B D
L' D2 R' D' F' B D'
L' D2 R' D' F' B D2
L' D2 R' D' B D F'
L' D2 R' D' B D' F'
L' D2 R' D' B D2 F'
L' D2 R' D' B F' D
L' D2 R' D' B F' D'
L' D2 R' D' B F' D2
L' D2 R' D2 F' D B
L' D2 R' D2 F' D' B
L' D2 R' D2 F' D2 B
L' D2 R' D2 F' B D
L' D2 R' D2 F' B D'
L' D2 R' D2 F' B D2
L' D2 R' D2 B D F'
L' D2 R' D2 B D' F'
L' D2 R' D2 B D2 F'
L' D2 R' D2 B F' D
L' D2 R' D2 B F' D'
L' D2 R' D2 B F' D2
R' D2 R' B' L' R F'
R2 D2 R B L' F B2
R2 D2 R B L' B2 F
R' D2 R' B' R L' F'
L' D2 R' F' L B L'
L' D2 R' F' L2 B L2
R2 D2 R B' L' D F
R2 D2 R B' L' D' F
R2 D2 R B' L' D2 F
R2 D2 R B' L' F D
R2 D2 R B' L' F D'
R2 D2 R B' L' F D2
L2 D2 R' L2 B' L' F'
L' D2 R' F' D B D
L' D2 R' F' D B D'
L' D2 R' F' D B D2
L' D2 R' F' D' B D
L' D2 R' F' D' B D'
L' D2 R' F' D' B D2
L' D2 R' F' D2 B D
L' D2 R' F' D2 B D'
L' D2 R' F' D2 B D2
L' D2 R' F' B2 D B'
L' D2 R' F' B2 D' B'
L' D2 R' F' B2 D2 B'
R2 D2 R B2 L' F B
R2 D2 R B2 L' B F
L' D2 R' F2 D F B
L' D2 R' F2 D B F
L' D2 R' F2 D' F B
L' D2 R' F2 D' B F
L' D2 R' F2 D2 F B
L' D2 R' F2 D2 B F
L' D2 R' F2 B D F
L' D2 R' F2 B D' F
L' D2 R' F2 B D2 F
L' D2 R' B L' F' L
L' D2 R' B L2 F' L2
L' D2 R' B D F' D
L' D2 R' B D F' D'
L' D2 R' B D F' D2
L' D2 R' B D' F' D
L' D2 R' B D' F' D'
L' D2 R' B D' F' D2
L' D2 R' B D2 F' D
L' D2 R' B D2 F' D'
L' D2 R' B D2 F' D2
L' D2 R' B F2 D F
L' D2 R' B F2 D' F
L' D2 R' B F2 D2 F
L' D2 R' B2 D F' B'
L' D2 R' B2 D B' F'
L' D2 R' B2 D' F' B'
L' D2 R' B2 D' B' F'
L' D2 R' B2 D2 F' B'
L' D2 R' B2 D2 B' F'
L' D2 R' B2 F' D B'
L' D2 R' B2 F' D' B'
L' D2 R' B2 F' D2 B'
L2 D2 R' F' L D2 B2
L2 D2 R' F' D2 L B2
R2 D2 R' B' L' R2 F
R2 D2 R' B' L' F R2
R2 D2 R' B' R2 L' F
L' D2 R2 B R F' B
L' D2 R2 B R B F'
L' D2 R2 B' R F' B
L' D2 R2 B' R B F'
L' D2 R2 B2 R F' B
L' D2 R2 B2 R B F'
L D2 R2 U2 R F' B
L D2 R2 U2 R B F'
D' U2 R' B' L F L2
