U2 R' F U
U2 F R' U
B' L2 B' L U'
B2 L2 B' L' U'
U2 R F R2 U
U2 R' D F U
U2 R' D' F U
L' U2 R' F' U
U2 R' D2 F U
U2 R' F U D
U2 R' F U D'
U2 R' F U D2
U2 R' F D U
U2 R' F D' U
U2 R' F D2 U
U2 D R' F U
U2 D F R' U
U2 D' R' F U
U2 D' F R' U
D U2 R' F U
D' U2 R' F U
D U2 F R' U
D' U2 F R' U
U2 D2 R' F U
D2 U2 R' F U
U2 D2 F R' U
D2 U2 F R' U
B U2 F R U
U2 F R' U D
U2 F R' U D'
U2 F R' U D2
U2 F R' D U
U2 F R' D' U
U2 F R' D2 U
U2 F D R' U
U2 F D' R' U
U2 F D2 R' U
U2 F' R' F2 U
L B2 L B' U'
L2 B2 L B U'
U2 D2 F D R' D' U
U2 D2 F D R' D2 U
D2 U2 F' R' U D' L2
D2 U2 F' R' D' U L2
U' D2 F' U' R' F2 U
D2 U2 F' R' F2 U D
D2 U2 F' R' F2 U D'
D2 U2 F' R' F2 U D2
D2 U2 F' R' F2 D U
D2 U2 F' R' F2 D' U
D2 U2 F' R' F2 D2 U
U2 D2 F D' R' U D
U2 D2 F D' R' U D'
U2 D2 F D' R' U D2
U2 D2 F D' R' D U
U2 D2 F D' R' D' U
U2 D2 F D' R' D2 U
U' D2 F' U' F2 R' U
D U2 F R U D' F2
D U2 F R D' U F2
U2 D2 F D2 R' U D
U2 D2 F D2 R' U D'
U2 D2 F D2 R' U D2
U2 D2 F D2 R' D U
U2 D2 F D2 R' D' U
U2 D2 F D2 R' D2 U
D U2 F R2 D R U
D' U2 F' D' R' U L2
D U2 F R2 D' R U
D U2 F R2 D2 R U
D2 U2 F' D' R' U L2
D U2 F D R' U D
D U2 F D R' U D'
D U2 F D R' U D2
D U2 F D R' D U
D U2 F D R' D' U
D U2 F D R' D2 U
D U2 F D' R' U D
D U2 F D' R' U D'
D U2 F D' R' U D2
D U2 F D' R' D U
U2 D2 F' R F2 R2 U
D U2 F D' R' D' U
D U2 F D' R' D2 U
U2 D2 F' R' U D' L2
U2 D2 F' R' D' U L2
D U2 F D2 R' U D
D U2 F D2 R' U D'
D U2 F D2 R' U D2
D U2 F D2 R' D U
D U2 F D2 R' D' U
U2 D2 F' R' F2 U D
U2 D2 F' R' F2 U D'
U2 D2 F' R' F2 U D2
D U2 F D2 R' D2 U
U2 D2 F' R' F2 D U
U2 D2 F' R' F2 D' U
U2 D2 F' R' F2 D2 U
U' D2 F2 U' F' R' U
U2 D2 F' D' R' U L2
D U2 F' R F2 R2 U
D U2 F' R' U D' L2
D U2 F' R' D' U L2
D U2 F' R' F2 U D
D U2 F' R' F2 U D'
D U2 F' R' F2 U D2
D U2 F' R' F2 D U
D U2 F' R' F2 D' U
D U2 F' R' F2 D2 U
D' U2 F2 D F' R' U
D' U2 F2 D' F' R' U
D' U2 F2 D2 F' R' U
D2 U2 F2 D F' R' U
D2 U2 F2 D' F' R' U
D2 U2 F2 D2 F' R' U
D U2 F' D' R' U L2
B2 U2 R F U2 L U'
F' U2 R F2 R2 B U
U2 D2 F2 D F' R' U
U2 D2 F2 D' F' R' U
U2 D2 F2 D2 F' R' U
B U2 R D F R U
B U2 R D' F R U
B U2 R D2 F R U
B U2 R F R U D
B U2 R F R U D'
B U2 R F R U D2
B U2 R F R D U
B U2 R F R D' U
B U2 R F R D2 U
D U2 F2 D F' R' U
B U2 R F D R U
B U2 R F D' R U
B U2 R F D2 R U
D U2 F2 D' F' R' U
B2 U2 R' F U2 L U'
F' U2 R' F2 U2 F' U'
D U2 F2 D2 F' R' U
L' D2 B' L' B' L U'
B U2 R' D F R U
B U2 R' D' F R U
B U2 R' D2 F R U
B U2 R' F R U D
B U2 R' F R U D'
B U2 R' F R U D2
B U2 R' F R D U
B U2 R' F R D' U
B U2 R' F R D2 U
B U2 R' F D R U
B U2 R' F D' R U
B U2 R' F D2 R U
B2 U2 R2 F U2 L U'
R D2 B L2 B' R' U'
L' D2 B2 L U2 F U
L' D2 B2 L' B' L2 U'
L2 D2 B' D L' U' F
B U2 R2 D F R U
L2 D2 B2 L D B U'
L2 D2 B2 L D' B U'
L2 D2 B2 L D2 B U'
L2 D2 B2 L B U' D
L2 D2 B2 L B U' D'
L2 D2 B2 L B U' D2
L2 D2 B2 L B D U'
L2 D2 B2 L B D' U'
L2 D2 B2 L B D2 U'
B U2 R2 D' F R U
B2 U2 D F U2 L U'
L2 D2 B2 L' B L2 U'
B U2 R2 D2 F R U
B U2 R2 F R U D
B U2 R2 F R U D'
B U2 R2 F R U D2
B U2 R2 F R D U
B U2 R2 F R D' U
B U2 R2 F R D2 U
L2 D2 B2 L2 B L' U'
B U2 R2 F D R U
B U2 R2 F D' R U
B U2 R2 F D2 R U
F2 U2 D F' R' U R'
B' U2 D' R F U F2
R' F L U2 F' R U'
B' U2 D' F R U F'
L2 D2 B2 D L B U'
L2 D2 B2 D' L B U'
L2 D2 B2 D2 L B U'
B U2 D R F R U
B U2 D R' F R U
B2 U2 D' F U2 L U'
B U2 D R2 F R U
B U2 D F R U D
B U2 D F R U D'
B U2 D F R U D2
B U2 D F R D U
B U2 D F R D' U
B U2 D F R D2 U
U2 F L R' D L' U
U2 F L R' D' L' U
U2 F L R' D2 L' U
B U2 D F D R U
B U2 D F D' R U
B U2 D F D2 R U
U2 F L D L' R' U
U2 F L D R' L' U
U2 F L D' L' R' U
U2 F L D' R' L' U
B' U2 D2 F U2 L' U'
U2 F L D2 L' R' U
B' U2 D2 F' R F2 U
U2 F L D2 R' L' U
R' F L' U2 F' R U'
B U2 D' R F R U
B U2 D' R' F R U
B2 U2 D2 F U2 L U'
B U2 D' R2 F R U
L D2 B2 D2 L B' U'
B U2 D' F R U D
B U2 D' F R U D'
B U2 D' F R U D2
B U2 D' F R D U
B U2 D' F R D' U
B U2 D' F R D2 U
B U2 D' F D R U
B U2 D' F D' R U
B U2 D' F D2 R U
F2 U2 D2 F' R' B2 U
U2 F L' R' D L U
U2 F L' R' D' L U
U2 F L' R' D2 L U
U2 F L' D L R' U
B2 U2 F R U2 L U'
U2 F L' D R' L U
U2 F L' D' L R' U
B2 U2 F R' U2 L U'
U2 F L' D' R' L U
B U2 D2 R F R U
U2 F L' D2 L R' U
B2 U2 F R2 U2 L U'
U2 F L' D2 R' L U
B' U2 F D' R U F'
R' F L2 U2 F' R U'
B U2 D2 R' F R U
B U2 D2 R2 F R U
B U2 D2 F R U D
B U2 D2 F R U D'
B U2 D2 F R U D2
B U2 D2 F R D U
B U2 D2 F R D' U
B U2 D2 F R D2 U
B' U2 F B R' B' U
B2 U2 F U2 L U' D
B2 U2 F U2 L U' D'
B2 U2 F U2 L U' D2
B2 U2 F U2 L D U'
B2 U2 F U2 L D' U'
B2 U2 F U2 L D2 U'
B U2 D2 F D R U
B U2 D2 F D' R U
B U2 D2 F D2 R U
B2 U2 F U2 D L U'
B2 U2 F U2 D' L U'
B2 U2 F U2 D2 L U'
B2 U2 F D U2 L U'
B2 U2 F D' U2 L U'
B2 U2 F D2 U2 L U'
U2 F L2 R' U D' B2
U2 F L2 R' D' U B2
B2 U2 F B2 R' B2 U
B U2 F R' U D' F2
B U2 F R' D' U F2
B U2 F R2 D R' U
U2 F L2 D' R' U B2
B U2 F R2 D' R' U
B U2 F R2 D2 R' U
F2 U2 F' R2 B R U
B U2 F D R U D
B U2 F D R U D'
B U2 F D R U D2
B U2 F D R D U
B U2 F D R D' U
B U2 F D R D2 U
B U2 F D' R U D
B U2 F D' R U D'
B U2 F D' R U D2
B U2 F D' R D U
B U2 F D' R D' U
B U2 F D' R D2 U
B U2 F D2 R U D
B U2 F D2 R U D'
B U2 F D2 R U D2
B U2 F D2 R D U
B U2 F D2 R D' U
B U2 F D2 R D2 U
B U2 F B R B' U
B U2 F B2 R B2 U
U2 F R U D' F2 D
U2 F R U D' F2 D'
U2 F R U D' F2 D2
U2 F R U F D' F2
U2 F R U F' D' F2
U2 F R U F2 D' F2
U2 F R U' D B2 U2
B U2 F' R F2 R U
U2 F R U2 D2 L2 U'
B U2 F' R' F2 R U
U2 F R D U' B2 U2
F' U2 F2 R2 B R U
U2 F R D' R U F2
U2 F R D' R' U F2
U2 F R D' R2 U F2
B U2 F' R2 F2 R U
U2 F R D' U F2 D
U2 F R D' U F2 D'
U2 F R D' U F2 D2
U2 F R D2 U2 L2 U'
D' F R' U2 R F' U'
B' U2 F2 D2 F' R U
D2 F R' U2 R F' U'
U2 F R F' R2 F U
U2 F R F2 R2 F2 U
U2 F R B R2 B' U
U2 F R B2 R2 B2 U
U' F R' B U R B'
U' F R' B U B' R
U2 F R' L D L' U
U2 F R' L D' L' U
U2 F R' L D2 L' U
U' F R' B' U B R
U2 F R' L' D L U
U2 F R' L' D' L U
U2 F R' L' D2 L U
U' F R' B2 U R B2
U' F R' B2 U B2 R
U2 F R' L2 U D' B2
B' U2 B R' F B' U
U2 F R' L2 D' U B2
B' U2 B R' B' F U
U2 F R' U L D L'
U2 F R' U L D' L'
U2 F R' U L D2 L'
U2 F R' U L' D L
U2 F R' U L' D' L
U2 F R' U L' D2 L
U2 F R' U R D R'
U2 F R' U R D' R'
U2 F R' U R D2 R'
U2 F R' U R' D R
U2 F R' U R' D' R
U2 F R' U R' D2 R
U2 F R' U F D F'
U2 F R' U F D' F'
U2 F R' U F D2 F'
U2 F R' U F' D F
U2 F R' U F' D' F
U2 F R' U F' D2 F
U2 F R' U B D B'
U2 F R' U B D' B'
U2 F R' U B D2 B'
U2 F R' U B' D B
U2 F R' U B' D' B
U2 F R' U B' D2 B
U2 F R' F D F' U
U2 F R' F D' F' U
U2 F R' F D2 F' U
B' U2 B F R' B' U
U2 F R' F' D F U
U2 F R' F' D' F U
U2 F R' F' D2 F U
U2 F R' F2 U D' L2
U2 F R' F2 D' U L2
U2 F R' B D B' U
U2 F R' B D' B' U
U2 F R' B D2 B' U
U2 F R' B' D B U
D F R' U2 R F' U'
U2 F R' B' D' B U
U2 F R' B' D2 B U
U2 F R' B2 U D' R2
U2 F R' B2 D' U R2
U2 F R2 D R U D
U2 F R2 D R U D'
U2 F R2 D R U D2
U2 F R2 D R D U
U2 F R2 D R D' U
U2 F R2 D R D2 U
U2 F R2 D' R U D
U2 F R2 D' R U D'
U2 F R2 D' R U D2
U2 F R2 D' R D U
U2 F R2 D' R D' U
U2 F R2 D' R D2 U
U2 F R2 D2 R U D
U2 F R2 D2 R U D'
U2 F R2 D2 R U D2
U2 F R2 D2 R D U
U2 F R2 D2 R D' U
U2 F R2 D2 R D2 U
U2 F R2 B R B' U
B U2 B F R B' U
U2 F R2 B2 R B2 U
U' F U B2 L U' L'
U2 F U R D' R' F2
U2 F U R D' F2 R'
U' F U' R' U' R U2
U' F U' R' F2 U L'
B2 U2 B2 R' F B2 U
B2 U2 B2 R' B2 F U
U2 F U F U' R' U
U2 F U F' U' R' U
U2 F U F2 U' R' U
B2 U2 B2 F R' B2 U
R F R2 B U2 R U'
B2 D L D' B' U' L
R' F U2 F' R U' D
R' F U2 F' R U' D'
R' F U2 F' R U' D2
R' F U2 F' R D U'
R' F U2 F' R D' U'
R' F U2 F' R D2 U'
R' F U2 F' D R U'
R' F U2 F' D' R U'
R' F U2 F' D2 R U'
B U2 B2 F R B2 U
U2 F U' B2 U' L U'
U2 F U2 L U2 R' U
B' D L' U' F' L' F2
U2 F U2 L' U2 R' U
U2 F U2 L2 U2 R' U
B D L B L B' U'
U2 F U2 B2 L B2 U'
U2 F D R U D' F2
U2 F D R D' U F2
U2 F D R2 D R U
U2 F D R2 D' R U
U2 F D R2 D2 R U
B2 D L2 D B' L' U'
B' D L2 B' L U' F
B2 D L2 D' B' L' U'
U2 F D F' R' F U
B2 D L2 D2 B' L' U'
U2 F D F2 R' F2 U
B2 D L2 B L' B2 U'
B2 D L2 B' L' U' D
B2 D L2 B' L' U' D'
B2 D L2 B' L' U' D2
B2 D L2 B' L' D U'
B2 D L2 B' L' D' U'
B2 D L2 B' L' D2 U'
B2 D L2 B' D L' U'
B2 D L2 B' D' L' U'
B2 D L2 B' D2 L' U'
B2 D L2 B2 L' B U'
U2 F D' R U D' F2
U2 F D' R D' U F2
U2 F D' R2 D R U
U2 F D' R2 D' R U
U2 F D' R2 D2 R U
U2 F D' F' R' F U
U2 F D' F2 R' F2 U
B D L2 B L B2 U'
B D L2 B' U2 R' U
U2 F D2 R U D' F2
U2 F D2 R D' U F2
U2 F D2 R2 D R U
U2 F D2 R2 D' R U
U2 F D2 R2 D2 R U
U2 F D2 F' R' F U
U2 F D2 F2 R' F2 U
R' F B U2 F' R U'
U2 F B R B' R' U
U2 F B R' B' R' U
U2 F B R2 B' R' U
R' F B' U2 F' R U'
U2 F B D B' R' U
U2 F B D' B' R' U
F D R' U2 R F' U'
U2 F B D2 B' R' U
R' F B2 U2 F' R U'
L2 F B2 L F' B U'
L2 F B2 L B F' U'
R F B R2 B L U
U' F' L U' R' F2 U
U' F' L U' F2 R' U
U2 F B2 R B2 R' U
U2 F B2 R' B2 R' U
U2 F B2 R2 B2 R' U
U' F' L' U' R' F2 U
U' F' L' U' F2 R' U
L F B2 L F' B' U'
L F B2 L B' F' U'
B D U' L D F L'
R F B2 L R2 B U
B2 D U2 F U2 L U'
R F B2 R2 L B U
F2 D U2 F' R' U R'
U2 F' L' R' F2 L U
U' F' L2 U' R' F2 U
U' F' L2 U' F2 R' U
B D U2 R F R U
B D U2 R' F R U
B D U2 R2 F R U
F' D F D B2 L U'
B D U2 F R U D
B D U2 F R U D'
B D U2 F R U D2
B D U2 F R D U
B D U2 F R D' U
B D U2 F R D2 U
B D U2 F D R U
B D U2 F D' R U
B D U2 F D2 R U
U2 F' L' F2 L R' U
U2 F' L' F2 R' L U
U2 F' L2 R' F2 L2 U
U' F' R D' L2 R' F2
U' F' R D' L2 F2 R'
U' F' R D' R' L2 F2
U' F' R D' R' F2 L2
U' F' R D' F2 L2 R'
U' F' R D' F2 R' L2
U2 F' L2 F2 L2 R' U
U2 F' L2 F2 R' L2 U
U2 F' R U D' L2 F2
U2 F' R U D' F2 L2
U2 F' R D' U L2 F2
U2 F' R D' U F2 L2
U2 F' R F R2 F U
U2 F' R F2 R2 U D
U2 F' R F2 R2 U D'
U2 F' R F2 R2 U D2
U2 F' R F2 R2 D U
U2 F' R F2 R2 D' U
U2 F' R F2 R2 D2 U
U2 F' R F2 U D' F2
U2 F' R F2 D' U F2
F D F' U2 R' F U
F D F' U2 F R' U
U2 F' R' L' F2 L U
U2 F' R' L2 F2 L2 U
U2 F' R' U L D' L2
U2 F' R' U L' D' L2
U2 F' R' U L2 D' L2
U2 F' R' U D' L2 D
U2 F' R' U D' L2 D'
U2 F' R' U D' L2 D2
U2 F' R' U' D R2 U2
U2 F' R' U2 D2 B2 U'
B2 D B L2 B' L U'
U2 F' R' D U' R2 U2
U2 F' R' D' U L2 D
U2 F' R' D' U L2 D'
U2 F' R' D' U L2 D2
U2 F' R' D' F U L2
U2 F' R' D' F' U L2
U2 F' R' D' F2 U L2
U2 F' R' D2 U2 B2 U'
U2 F' R' F D F U
U2 F' R' F D' F U
U2 F' R' F D2 F U
U2 F' R' F' D F' U
U2 F' R' F' D' F' U
U2 F' R' F' D2 F' U
B D B L2 B' L' U'
U2 F' R2 D' R U L2
U' F' U D2 B2 L U'
B2 D B' U2 F R U
U2 F' R2 F2 U2 L' U'
U' F' U' R F2 R2 U
U' F' U' R' U D' L2
U' F' U' R' D' U L2
U' F' U' R' F2 U D
U' F' U' R' F2 U D'
U' F' U' R' F2 U D2
U' F' U' R' F2 D U
U' F' U' R' F2 D' U
U' F' U' R' F2 D2 U
U' F' U' D' R' U L2
U' F' U' F R' F U
B D B' U2 R' F U
B D B' U2 F R' U
U' F' U' F2 R' U D
U' F' U' F2 R' U D'
U' F' U' F2 R' U D2
U' F' U' F2 R' D U
U' F' U' F2 R' D' U
U' F' U' F2 R' D2 U
B2 D B2 U2 R' F U
U' F' U' F2 D R' U
U' F' U' F2 D' R' U
B2 D B2 U2 F R' U
U' F' U' F2 D2 R' U
B D B2 L2 B' L U'
B2 D' L D' B' U' L
U2 F' U2 D2 B2 L U'
B D' L B L B' U'
U' F' D' L2 U' R' U
B' D' L2 D B' L U'
U2 F' D R' U' R' U2
U' F' D' U' R' U L2
B2 D' L2 D B' L' U'
B2 D' L2 D' B' L' U'
B2 D' L2 D2 B' L' U'
B2 D' L2 B L' B2 U'
B2 D' L2 B' L' U' D
B2 D' L2 B' L' U' D'
B2 D' L2 B' L' U' D2
B2 D' L2 B' L' D U'
B2 D' L2 B' L' D' U'
B2 D' L2 B' L' D2 U'
B2 D' L2 B' D L' U'
B2 D' L2 B' D' L' U'
B2 D' L2 B' D2 L' U'
B2 D' L2 B2 L' B U'
U2 F' D' R' U L2 D
U2 F' D' R' U L2 D'
U2 F' D' R' U L2 D2
U2 F' D' R' D F2 U
U2 F' D' R' F U L2
U2 F' D' R' F' U L2
U2 F' D' R' F2 U L2
U' F' D2 U B2 L U'
U2 F' D' F R' U L2
U2 F' D' F' R' U L2
U2 F' D' F2 R' U L2
D2 F' D2 F B2 L U'
D' F' D2 F B2 L U'
B D' L2 B L B2 U'
B D' L2 B' U2 R' U
D2 F' D2 B2 F L U'
D' F' D2 B2 F L U'
U2 F' D2 R' U D L2
U2 F' D2 R' U2 B2 U'
U2 F' D2 R' D U L2
U2 F' D2 R' D2 F2 U
U2 F' D2 U2 B2 L U'
D F' D2 F B2 L U'
D F' D2 B2 F L U'
F D' R' U2 R F' U'
L2 F' B' D2 F L' U'
U' F2 L U' F' R' U
B' D' U2 R F U F2
U' F2 L' U' F' R' U
B' D' U2 F R U F'
B D' U' L D F L'
R' F2 L' D F' U R2
R' F2 L' D2 F' B2 U
R' F2 L' D2 B2 F' U
B2 D' U2 F U2 L U'
R' F2 L' F' U2 F' U'
U' F2 L2 U' F' R' U
F' D' F U2 R' U L2
B D' U2 R F R U
R2 F2 L' R2 F2 B U'
R2 F2 L' R2 B F2 U'
B D' U2 R' F R U
U2 F2 L' F' L R' U
U2 F2 L' F' R' L U
B D' U2 R2 F R U
F' D' F D' B2 L U'
B D' U2 F R U D
B D' U2 F R U D'
B D' U2 F R U D2
B D' U2 F R D U
B D' U2 F R D' U
B D' U2 F R D2 U
B D' U2 F D R U
B D' U2 F D' R U
B D' U2 F D2 R U
F' D' F B2 L U' L
U2 F2 L2 F' L2 R' U
U2 F2 L2 F' R' L2 U
F D' F' U2 R' F U
F D' F' U2 F R' U
B2 D' B L2 B' L U'
U2 F2 R' D' F U L'
B D' B L2 B' L' U'
R2 F2 R2 L' F2 B U'
R2 F2 R2 L' B F2 U'
B2 D' B' U2 F R U
R2 F2 R2 B L' F2 U'
U' F2 U' D F' R' U
U' F2 U' D' F' R' U
U' F2 U' D2 F' R' U
U' F2 U' F R' F2 U
U' F2 U' F' R' U D
U' F2 U' F' R' U D'
U' F2 U' F' R' U D2
U' F2 U' F' R' D U
U' F2 U' F' R' D' U
U' F2 U' F' R' D2 U
U' F2 U' F' D R' U
U' F2 U' F' D' R' U
U' F2 U' F' D2 R' U
U' F2 U' F2 R' F U
B D' B' U2 R' F U
B D' B' U2 F R' U
B2 D' B2 U2 R' F U
B2 D' B2 U2 F R' U
F' D' B2 F L U' L
B D' B2 L2 B' L U'
B2 D2 L D' B' U' L
R' F2 D L' F' U R2
U' F2 D U' F' R' U
F' D2 L' B2 L F U'
B D2 L B L B' U'
B' D2 L2 D2 B' L U'
U' F2 D' U' F' R' U
B2 D2 L2 D B' L' U'
U2 F2 D F R' F2 U
B2 D2 L2 D' B' L' U'
U2 F2 D F' R' U D
U2 F2 D F' R' U D'
U2 F2 D F' R' U D2
U2 F2 D F' R' D U
U2 F2 D F' R' D' U
U2 F2 D F' R' D2 U
U2 F2 D F' D R' U
U2 F2 D F' D' R' U
U2 F2 D F' D2 R' U
B2 D2 L2 D2 B' L' U'
U2 F2 D F2 R' F U
B2 D2 L2 B L' B2 U'
B2 D2 L2 B' L' U' D
B2 D2 L2 B' L' U' D'
B2 D2 L2 B' L' U' D2
B2 D2 L2 B' L' D U'
B2 D2 L2 B' L' D' U'
B2 D2 L2 B' L' D2 U'
B2 D2 L2 B' D L' U'
B2 D2 L2 B' D' L' U'
B2 D2 L2 B' D2 L' U'
B2 D2 L2 B2 L' B U'
R' F2 D2 L' F' B2 U
R' F2 D2 L' B2 F' U
U' F2 D2 U' F' R' U
U2 F2 D' F R' F2 U
U2 F2 D' F' R' U D
U2 F2 D' F' R' U D'
U2 F2 D' F' R' U D2
U2 F2 D' F' R' D U
U2 F2 D' F' R' D' U
U2 F2 D' F' R' D2 U
U2 F2 D' F' D R' U
U2 F2 D' F' D' R' U
U2 F2 D' F' D2 R' U
U2 F2 D' F2 R' F U
B D2 L2 B L B2 U'
B D2 L2 B' U2 R' U
R' F2 D2 B2 L' F' U
U2 F2 D2 F R' F2 U
U2 F2 D2 F' R' U D
U2 F2 D2 F' R' U D'
U2 F2 D2 F' R' U D2
U2 F2 D2 F' R' D U
U2 F2 D2 F' R' D' U
U2 F2 D2 F' R' D2 U
U2 F2 D2 F' D R' U
U2 F2 D2 F' D' R' U
U2 F2 D2 F' D2 R' U
U2 F2 D2 F2 R' F U
F D2 R' U2 R F' U'
L2 F2 B2 L F2 B U'
L2 F2 B2 L B F2 U'
L' B L U2 F R U
D2 B L B L B' U'
D' B L B L B' U'
B' D2 U2 F U2 L' U'
B' D2 U2 F' R F2 U
L F2 B2 L F2 B' U'
B D2 U' L D F L'
L F2 B2 L B' F2 U'
B2 D2 U2 F U2 L U'
L2 B L B L B U'
F2 D2 U2 F' R' B2 U
F' D2 F L B2 L U'
F' D2 F L' B2 L U'
F' D2 F L2 B2 L U'
L' B L' B L B2 U'
L' B L' B' U2 R' U
D B L B L B' U'
B D2 U2 R F R U
B D2 U2 R' F R U
B D2 U2 R2 F R U
B D2 U2 F R U D
B D2 U2 F R U D'
B D2 U2 F R U D2
B D2 U2 F R D U
B D2 U2 F R D' U
B D2 U2 F R D2 U
B D2 U2 F D R U
B D2 U2 F D' R U
B D2 U2 F D2 R U
L2 B L' B L B U'
F' D2 F B2 L U' D
F' D2 F B2 L U' D'
F' D2 F B2 L U' D2
F' D2 F B2 L D U'
F' D2 F B2 L D' U'
F' D2 F B2 L D2 U'
F' D2 F B2 D L U'
F' D2 F B2 D' L U'
F' D2 F B2 D2 L U'
D2 B L2 B L B2 U'
D' B L2 B L B2 U'
L B L B L B2 U'
D2 B L2 B' U2 R' U
D' B L2 B' U2 R' U
L' B L2 B L B' U'
L B L B' U2 R' U
R' B R U2 R' F U
R' B R U2 F R' U
L B L' U2 F R U
L2 B L2 B L B U'
F' D2 F' B2 L F2 U'
D B L2 B L B2 U'
D B L2 B' U2 R' U
U2 B R F B' R' U
F' D2 F2 B2 L F' U'
U2 B R B' R' F U
U2 B R B' F R' U
F D2 F' U2 R' F U
F D2 F' U2 F R' U
B2 D2 B L2 B' L U'
U2 B R' F B' R' U
U2 B R' B' R' F U
U2 B R' B' F R' U
B D2 B L2 B' L' U'
L' B U R B U2 L
L' B U R' U2 F' L'
U2 B R2 F B' R' U
B2 D2 B' U2 F R U
R2 B R2 U2 R' F U
R2 B R2 U2 F R' U
U2 B R2 B' R' F U
U2 B R2 B' F R' U
L' B U B U2 L F
D2 B U' L D F L'
L' B U B' R' U2 F'
D' B U' L D F L'
L' B U' L F' L' F2
F' D2 B2 D F L U'
L' B U' L2 F' L' F
F' D2 B2 D' F L U'
B D2 B' U2 R' F U
B2 D2 B2 U2 R' F U
F' D2 B2 D2 F L U'
B D2 B' U2 F R' U
B2 D2 B2 U2 F R' U
F' D2 B2 F L U' D
F' D2 B2 F L U' D'
F' D2 B2 F L U' D2
F' D2 B2 F L D U'
F' D2 B2 F L D' U'
F' D2 B2 F L D2 U'
F' D2 B2 F D L U'
F' D2 B2 F D' L U'
F' D2 B2 F D2 L U'
F' D2 B2 F' L F2 U'
F' D2 B2 F2 L F' U'
L' B U' F' L F L2
L2 B U' L D F L2
L' B U' F2 L F L'
L2 B U' L F D L2
L2 B U' L' D L2 F
B D2 B2 L2 B' L U'
D2 B U2 R F R U
L2 B U' D L F L
D' B U2 R F R U
D2 B U2 R' F R U
D' B U2 R' F R U
D2 B U2 R2 F R U
D2 B U2 D F R U
D' B U2 R2 F R U
U B U R' F U F2
D2 B U2 D' F R U
D' B U2 D F R U
D B U' L D F L'
D2 B U2 D2 F R U
D' B U2 D' F R U
D2 B U2 F R U D
D2 B U2 F R U D'
D2 B U2 F R U D2
D2 B U2 F R D U
D2 B U2 F R D' U
D2 B U2 F R D2 U
D' B U2 D2 F R U
D2 B U2 F D R U
D2 B U2 F D' R U
D2 B U2 F D2 R U
B2 F L F' U2 F U
D' B U2 F R U D
D' B U2 F R U D'
D' B U2 F R U D2
D' B U2 F R D U
D' B U2 F R D' U
D' B U2 F R D2 U
D' B U2 F D R U
D' B U2 F D' R U
D' B U2 F D2 R U
U B U F R' U F'
D2 B D U2 F R U
L B U' D L F L'
D' B D U2 F R U
B2 F L' F' L2 B' U'
D B U2 R F R U
D B U2 R' F R U
L2 B D L U' L F
D B U2 R2 F R U
D B U2 D F R U
D B U2 D' F R U
D B U2 D2 F R U
D B U2 F R U D
D B U2 F R U D'
D B U2 F R U D2
D B U2 F R D U
D B U2 F R D' U
D B U2 F R D2 U
D B U2 F D R U
D B U2 F D' R U
D B U2 F D2 R U
L2 B D U' L F L
U2 B D F B' R' U
D2 B D' U2 F R U
D' B D' U2 F R U
L2 B D B L U' L
U2 B D B' R' F U
U2 B D B' F R' U
D B D U2 F R U
U2 B D' F B' R' U
D2 B D2 U2 F R U
D' B D2 U2 F R U
L B D U' L F L'
U2 B D' B' R' F U
U2 B D' B' F R' U
D B D' U2 F R U
U2 B D2 F B' R' U
R' B F U2 F' R U'
U2 B D2 B' R' F U
U2 B D2 B' F R' U
D B D2 U2 F R U
U2 B F R B' R' U
U2 B F R' B' R' U
U2 B F R2 B' R' U
U2 B F D B' R' U
U2 B F D' B' R' U
U2 B F D2 B' R' U
R B D2 L2 B' R' U'
R B F R2 B L U
D2 B' L B' L B' U'
D' B' L B' L B' U'
L2 B' L D L' U' F
L2 B' L B' L B U'
L' B' L' B' L U' D
L' B' L' B' L U' D'
L' B' L' B' L U' D2
L' B' L' B' L D U'
L' B' L' B' L D' U'
L' B' L' B' L D2 U'
L' B' L' B' D L U'
L' B' L' B' D' L U'
L' B' L' B' D2 L U'
L2 B' L' D L' U' F
D B' L B' L B' U'
L2 B' L' B' L B U'
D2 B' L2 B' L U' D
D2 B' L2 B' L U' D'
D2 B' L2 B' L U' D2
D2 B' L2 B' L D U'
D2 B' L2 B' L D' U'
D2 B' L2 B' L D2 U'
D2 B' L2 B' D L U'
D2 B' L2 B' D' L U'
D2 B' L2 B' D2 L U'
D' B' L2 B' L U' D
D' B' L2 B' L U' D'
D' B' L2 B' L U' D2
D' B' L2 B' L D U'
D' B' L2 B' L D' U'
D' B' L2 B' L D2 U'
D' B' L2 B' D L U'
D' B' L2 B' D' L U'
D' B' L2 B' D2 L U'
L' B' L2 B' L B' U'
L B' L B' L U' D
L B' L B' L U' D'
L B' L B' L U' D2
L B' L B' L D U'
L B' L B' L D' U'
L B' L B' L D2 U'
L B' L B' D L U'
L B' L B' D' L U'
L B' L B' D2 L U'
L2 B' L2 D L' U' F
R' B' R U2 R' F U
R' B' R U2 F R' U
L2 B' L2 B' L B U'
D B' L2 B' L U' D
D B' L2 B' L U' D'
D B' L2 B' L U' D2
D B' L2 B' L D U'
D B' L2 B' L D' U'
D B' L2 B' L D2 U'
D B' L2 B' D L U'
D B' L2 B' D' L U'
D B' L2 B' D2 L U'
