R' L' U' F
L' R' U' F
R' L U B' U2
R' L' U' D F
R' L' U' D' F
R' L' U' D2 F
R' L' U' F D
R' L' U' F D'
R' L' U' F D2
R' L' D U' F
L R' U B' U2
R' L' D' U' F
L' R' U' D F
L' R' U' D' F
L' R' U' D2 F
L' R' U' F D
L' R' U' F D'
L' R' U' F D2
R' L' D2 U' F
L' R' D U' F
L' R' D' U' F
L' R' D2 U' F
R' U' L' F L
D2 R' U B U2
L' D R' U' F
L' D' R' U' F
L' D2 R' U' F
R2 D2 R U' F'
F2 R' D F L' U' R2
D2 R' D' L U B U2
D2 R' D' L' U B U2
D R' D U' R F' R'
D2 R' D' L2 U B U2
D R' D U2 R U F'
L' U' B2 F U' L U
D2 R' D' U B U2 D
D2 R' D' U B U2 D'
D2 R' D' U B U2 D2
D2 R' D' U B D U2
D2 R' D' U B D' U2
D2 R' D' U B D2 U2
D2 R' D' U' R2 F' R2
D' R' D' U' R F' R'
D2 R' D' U2 R2 U F'
D' R' D' U2 R U F'
D R' D' L U B' U2
D R' D' L' U' D F
D R' D' L' U' D' F
D R' D' L' U' D2 F
D R' D' L' U' F D
D R' D' L' U' F D'
D R' D' L' U' F D2
D R' D' L' D U' F
D R' D' L' D' U' F
D R' D' L' D2 U' F
D2 R' D2 L U B U2
D2 R' D2 L' U B U2
D2 R' D2 L2 U B U2
D R' D' U' L' F L
D2 R' D2 U B U2 D
D2 R' D2 U B U2 D'
D2 R' D2 U B U2 D2
D2 R' D2 U B D U2
D2 R' D2 U B D' U2
D2 R' D2 U B D2 U2
D2 R' D2 U' R2 F' R2
D2 R' D2 U2 R2 U F'
B R' D' B' L R' U'
D' R' D2 F L' F' U'
B R' D' B' R' L U'
L U2 L U2 R' U' F'
L' U2 L' U2 R' U' F'
R U2 L D2 L2 U F
F' R' F L U B' U2
F' R' F L' U' D F
F' R' F L' U' D' F
F' R' F L' U' D2 F
F' R' F L' U' F D
F' R' F L' U' F D'
F' R' F L' U' F D2
F' R' F L' D U' F
F' R' F L' D' U' F
F' R' F L' D2 U' F
R2 U2 L' U2 R U' F
F2 R' F L' U' F R
D R' D2 B' L B U'
F' R' F U' L' F L
D R' F L F' L2 U'
R U2 L' U D F B2
R U2 L' U D B2 F
R U2 L' U F D B2
D R' F L' D F' U'
D R' F L' D' F' U'
D R' F L' D2 F' U'
D R' F L' F' U' D
D R' F L' F' U' D'
D R' F L' F' U' D2
D R' F L' F' D U'
D R' F L' F' D' U'
D R' F L' F' D2 U'
D R' F L2 F' L U'
R U2 L' U2 R2 U' F
R U2 L' D U F B2
R U2 L' D U B2 F
F2 R' F D F L' U'
F' R' F' L' F2 U' F'
D R' F D L' F' U'
D R' F D' L' F' U'
D R' F D2 L' F' U'
R' U2 R U L' F L
F2 R' F' L' F' U' F2
R' U2 R U2 L' U' F
L' U2 R U D F B2
L' U2 R U D B2 F
L' U2 R U F D B2
L U2 L2 U2 R' U' F
D' R' F' D2 F L' U'
R' U2 R D2 R U F'
L' U2 R U2 R2 U' F
L' U2 R D U F B2
L' U2 R D U B2 F
F' R' F2 L' F' U' F2
L2 U2 R U2 R2 U' F'
F2 R' F2 L U B' U2
D2 R' F2 U' D R2 F'
F2 R' F2 L' U' D F
F2 R' F2 L' U' D' F
F2 R' F2 L' U' D2 F
F2 R' F2 L' U' F D
F2 R' F2 L' U' F D'
F2 R' F2 L' U' F D2
F2 R' F2 L' D U' F
F2 R' F2 L' D' U' F
F2 R' F2 L' D2 U' F
R' U2 R' U L' F L
D2 R' F2 D U' R2 F'
R' U2 R' U2 L' U' F
R' U2 R' D2 R U F'
F2 R' F2 U' L' F L
L U2 R D2 L2 U F
R' U2 R2 U L' F L
R' U2 R2 U2 L' U' F
L U2 R' U' B' U2 B
R' U2 R2 D2 R U F'
L' U2 R2 U2 R U' F
D' R' B' L D B U'
D' R' B' L D' B U'
D' R' B' L D2 B U'
D' R' B' L B U' D
D' R' B' L B U' D'
D' R' B' L B U' D2
D' R' B' L B D U'
D' R' B' L B D' U'
D' R' B' L B D2 U'
D' R' B' L' B L2 U'
D' R' B' L2 B L' U'
L2 U2 R2 U2 R U' F'
D R' B D2 B' L U'
D2 R' B' D L2 B U'
D2 R' B' D B L2 U'
D' R' B' D L B U'
D' R' B' D' L B U'
D2 R' B' D2 B U' F2
D' R' B' D2 L B U'
B R' B' L' R' U' F
R' U2 D F' R F U
B R' B' R' L' U' F
D2 R' B2 L2 B2 U' F
B2 R' B2 L' R' U' F
D2 R' B2 U' D L2 F
B2 R' B2 R' L' U' F
D2 R' B2 D U' L2 F
R' U2 D' B R' B' U
R' U2 D2 R U D F'
R' U2 D2 R U D' F'
R' U2 D2 R U D2 F'
R' U2 D2 R U F' D
R' U2 D2 R U F' D'
R' U2 D2 R U F' D2
R' U2 D2 R D U F'
R' U2 D2 R D' U F'
R' U2 D2 R D2 U F'
R' U2 D2 R' U' B U2
D' R2 L D' R U' F'
D R2 L D R U' F'
D' R2 L' D' R U' F'
R U2 D2 L2 R U F'
U2 R2 L' U2 R U' F
R' U2 F D F' R U
R U2 D2 R L2 U F'
D R2 L' D R U' F'
D' R2 L2 D' R U' F'
D R2 L2 D R U' F'
R2 U2 F2 L' F2 U F'
U2 R2 U2 L' R U' F
U2 R2 U2 R L' U' F
U2 R2 U2 D2 R U' F'
R' U2 B' D' B R' U
D' R2 D L' R U' F
D2 R2 D R U B U2
D' R2 D R L' U' F
F' R2 D R F L' U'
D R2 D L R U' F'
D R2 D L' R U' F'
D R2 D L2 R U' F'
D R2 D R L U' F'
D R2 D R L' U' F'
D R2 D R L2 U' F'
D R2 D R U' D F'
D R2 D R U' D' F'
D R2 D R U' D2 F'
D R2 D R U' F' D
D R2 D R U' F' D'
D R2 D R U' F' D2
D R2 D R D U' F'
D R2 D R D' U' F'
D R2 D R D2 U' F'
D' R2 D' L R U' F'
D' R2 D' L' R U' F'
D' R2 D' L2 R U' F'
D2 R2 D' R U B U2
D' R2 D' R L U' F'
D' R2 D' R L' U' F'
D' R2 D' R L2 U' F'
D' R2 D' R U' D F'
D' R2 D' R U' D' F'
D' R2 D' R U' D2 F'
D' R2 D' R U' F' D
D' R2 D' R U' F' D'
D' R2 D' R U' F' D2
D' R2 D' R D U' F'
D' R2 D' R D' U' F'
D' R2 D' R D2 U' F'
R' D L D' L' U' F
D R2 D' L' R U' F
R' D L F L' F' U'
D R2 D' R L' U' F
L2 D L R' U' D F
L2 D L R' U' D' F
L2 D L R' U' D2 F
L2 D L R' U' F D
L2 D L R' U' F D'
L2 D L R' U' F D2
L2 D L R' D U' F
L2 D L R' D' U' F
L2 D L R' D2 U' F
D2 R2 D2 R U B U2
F' R2 D2 R F U' F2
L2 D L D R' U' F
L2 D L D' R' U' F
L2 D L D2 R' U' F
R2 D L D R U' F'
B R2 D' B' L R' U'
B R2 D' B' R' L U'
R' D L' D' L' U' F
R' D L' F L' F' U'
U2 R2 D2 U2 R U' F'
L2 D L' R' U B' U2
R2 D L' D R U' F'
L' D L2 R' U B' U2
R' D L2 D' L' U' F
R' D L2 F L' F' U'
D R2 F L' F' R U'
R2 D L2 D R U' F'
L D L2 R' U' D F
L D L2 R' U' D' F
L D L2 R' U' D2 F
L D L2 R' U' F D
L D L2 R' U' F D'
L D L2 R' U' F D2
L D L2 R' D U' F
L D L2 R' D' U' F
L D L2 R' D2 U' F
L' D R U' D F B2
L' D R U' D B2 F
L' D R U' F D B2
L' D R D U' F B2
L' D R D U' B2 F
L D L2 D R' U' F
L D L2 D' R' U' F
L D L2 D2 R' U' F
U2 R2 F2 L' F2 U F'
R2 D R D' L' U' F
R' D R' D R U' F'
L' D R' L2 U B' U2
R2 D R F L' F' U'
L' D R' U B U2 F
L' D R' U B' U2 F
L' D R' U B2 U2 F
L' D R' U' R F R'
L' D R' U' R2 F R2
L' D R' U' D F D
L' D R' U' D F D'
L' D R' U' D F D2
L' D R' U' D' F D
L' D R' U' D' F D'
L' D R' U' D' F D2
L' D R' U' D2 F D
L' D R' U' D2 F D'
L' D R' U' D2 F D2
L' D R' U' F2 D F'
L' D R' U' F2 D' F'
L' D R' U' F2 D2 F'
F2 R2 F2 U2 L' U F
L' D R' U2 R U F
L' D R' U2 R' U F
L' D R' U2 R2 U F
L' D R' D U' F D
L' D R' D U' F D'
L' D R' D U' F D2
L' D R' D' U' F D
L' D R' D' U' F D'
L' D R' D' U' F D2
L2 D R' L U' D F
L2 D R' L U' D' F
L2 D R' L U' D2 F
L2 D R' L U' F D
L2 D R' L U' F D'
L2 D R' L U' F D2
L2 D R' L D U' F
L2 D R' L D' U' F
L2 D R' L D2 U' F
L' D R' D2 U' F D
L' D R' D2 U' F D'
L' D R' D2 U' F D2
L2 D R' L' U B' U2
L2 D R' U2 R' U F'
L2 D R' D L U' F
L2 D R' D' L U' F
L2 D R' D2 L U' F
L D R' L2 U' D F
L D R' L2 U' D' F
L D R' L2 U' D2 F
L D R' L2 U' F D
L D R' L2 U' F D'
L D R' L2 U' F D2
L D R' L2 D U' F
L D R' L2 D' U' F
L D R' L2 D2 U' F
L D R' U D B' U2
L D R' U D' B' U2
L D R' U D2 B' U2
L' D R2 D R U' F
L D R' U B' U2 D
L D R' U B' U2 D'
L D R' U B' U2 D2
L D R' U B' D U2
L D R' U B' D' U2
L D R' U B' D2 U2
L D R' U' L2 F L2
D' R2 B' L B R U'
L' D R2 D' R U' F
L' D R2 D2 R U' F
L D R' D L2 U' F
L D R' D U B' U2
L D R' D' L2 U' F
L D R' D' U B' U2
L D R' D2 L2 U' F
L D R' D2 U B' U2
B R2 B' L' R' U' F
B R2 B' R' L' U' F
R' D U' L D' L' F
B2 R2 B2 L' R' U' F
R' D U' R' D R F'
B2 R2 B2 R' L' U' F
R' D U' F U L' U'
R' D U' F' U' R U
L' D U' F U R' U'
R' D U2 F' R F U
R' D F L F' L2 U'
R' D F L' D F' U'
R' D F L' D' F' U'
R' D F L' D2 F' U'
R' D F L' F' U' D
R' D F L' F' U' D'
R' D F L' F' U' D2
R' D F L' F' D U'
R' D F L' F' D' U'
R' D F L' F' D2 U'
R' D F L2 F' L U'
R' D F D L' F' U'
R' D F D' L' F' U'
R' D F D2 L' F' U'
R2 D F L' F' R U'
L' D F' R' F U' F
R D F L' F' U' B2
R' D B D2 B' L U'
F2 U R' F2 U' L' F
U' D F U L' R' U'
U' D F U R' L' U'
R' D' L D L' U' F
D U F U' L' R' U'
D U F U' R' L' U'
R' D' L B' L B U'
L2 D' L R' U' D F
L2 D' L R' U' D' F
L2 D' L R' U' D2 F
L2 D' L R' U' F D
L2 D' L R' U' F D'
L2 D' L R' U' F D2
L2 D' L R' D U' F
L2 D' L R' D' U' F
L2 D' L R' D2 U' F
U D F U' L' R' U'
U D F U' R' L' U'
L2 D' L D R' U' F
L2 D' L D' R' U' F
R' D' L' D L' U' F
L2 D' L D2 R' U' F
R2 D' L D' R U' F'
R' D' L' B' L B U'
L2 D' L' R' U B' U2
L' D' L2 R' U B' U2
R' D' L2 D L' U' F
R2 D' L' D' R U' F'
D U F2 U' R' U' F'
R' D' L2 B' L B U'
U D F2 U' R' U' F'
R2 D' L2 D' R U' F'
L' D' R U' D F B2
L' D' R U' D B2 F
L' D' R U' F D B2
L' D' R D U' F B2
L' D' R D U' B2 F
L D' L2 R' U' D F
L D' L2 R' U' D' F
L D' L2 R' U' D2 F
L D' L2 R' U' F D
L D' L2 R' U' F D'
L D' L2 R' U' F D2
L D' L2 R' D U' F
L D' L2 R' D' U' F
L D' L2 R' D2 U' F
L D' L2 D R' U' F
L D' L2 D' R' U' F
L D' L2 D2 R' U' F
L' D' R' L2 U B' U2
R2 D' R D L' U' F
R' D' R' D' R U' F'
L' D' R' U B U2 F
L' D' R' U B' U2 F
L' D' R' U B2 U2 F
L' D' R' U' R F R'
L' D' R' U' R2 F R2
L' D' R' U' D F D
L' D' R' U' D F D'
L' D' R' U' D F D2
L' D' R' U' D' F D
L' D' R' U' D' F D'
L' D' R' U' D' F D2
L' D' R' U' D2 F D
L' D' R' U' D2 F D'
L' D' R' U' D2 F D2
L' D' R' U' F2 D F'
L' D' R' U' F2 D' F'
L' D' R' U' F2 D2 F'
L' D' R' U2 R U F
L' D' R' U2 R' U F
L' D' R' U2 R2 U F
L' D' R' D U' F D
L' D' R' D U' F D'
L' D' R' D U' F D2
L' D' R' D' U' F D
L' D' R' D' U' F D'
L' D' R' D' U' F D2
L' D' R' D2 U' F D
L' D' R' D2 U' F D'
L' D' R' D2 U' F D2
L2 D' R' L U' D F
L2 D' R' L U' D' F
L2 D' R' L U' D2 F
L2 D' R' L U' F D
L2 D' R' L U' F D'
L2 D' R' L U' F D2
R2 D' R B' L B U'
L2 D' R' L D U' F
L2 D' R' L D' U' F
L2 D' R' L D' U' F
L2 D' R' L D2 U' F
L2 D' R' L' U B' U2
L2 D' R' U2 R' U F'
L2 D' R' D L U' F
L2 D' R' D' L U' F
L2 D' R' D2 L U' F
L' D' R2 D R U' F
L' D' R2 D' R U' F
L D' R' L2 U' D F
L D' R' L2 U' D' F
L D' R' L2 U' D2 F
L D' R' L2 U' F D
L D' R' L2 U' F D'
L D' R' L2 U' F D2
L' D' R2 D2 R U' F
L D' R' L2 D U' F
L D' R' L2 D' U' F
L D' R' L2 D2 U' F
L D' R' U D B' U2
L D' R' U D' B' U2
L D' R' U D2 B' U2
L D' R' U B' U2 D
L D' R' U B' U2 D'
L D' R' U B' U2 D2
L D' R' U B' D U2
L D' R' U B' D' U2
L D' R' U B' D2 U2
L D' R' U' L2 F L2
L D' R' D L2 U' F
L D' R' D U B' U2
L D' R' D' L2 U' F
L D' R' D' U B' U2
L D' R' D2 L2 U' F
L D' R' D2 U B' U2
R' D' U B U R' U
R' D' U B' U' L U'
R' D' U' L D L' F
R' D' U' R' D' R F'
L' D' U' F U R' U'
R' D' U2 B R' B' U
D2 U' R D F' R' B2
D2 U' R F' D R' B2
B2 U' L' D F L2 B'
L' D' F' R' F U' F
B U' L' D F B' L'
B U' L' D B' F L'
R' D' F' D2 F L' U'
B U' L' D' F B' L
B U' L' D' B' F L
B U' L' F D' B' L
B U' L' B' D F L'
R' D' B' L D B U'
R' D' B' L D' B U'
R' D' B' L D2 B U'
R' D' B' L B U' D
R' D' B' L B U' D'
R' D' B' L B U' D2
R' D' B' L B D U'
R' D' B' L B D' U'
R' D' B' L B D2 U'
R' D' B' L' B L2 U'
D U' F U L' R' U'
D U' F U R' L' U'
R' D' B' L2 B L' U'
R' D' B' D L B U'
R' D' B' D' L B U'
R' D' B' D2 L B U'
R2 D' B' L B R U'
R' D2 L U' R F' R'
R' D2 L U2 R U F'
R' D2 L D2 L' U' F
L2 D2 L R' U' D F
L2 D2 L R' U' D' F
L2 D2 L R' U' D2 F
L2 D2 L R' U' F D
L2 D2 L R' U' F D'
L2 D2 L R' U' F D2
L2 D2 L R' D U' F
L2 D2 L R' D' U' F
L2 D2 L R' D2 U' F
R2 D2 L R U' D F'
R2 D2 L R U' D' F'
R2 D2 L R U' D2 F'
R2 D2 L R U' F' D
R2 D2 L R U' F' D'
R2 D2 L R U' F' D2
R2 D2 L R D U' F'
R2 D2 L R D' U' F'
R2 D2 L R D2 U' F'
L2 D2 L D R' U' F
R' D2 L' U' R F' R'
L2 D2 L D' R' U' F
L2 D2 L D2 R' U' F
R' D2 L' U2 R U F'
R' D2 L' D2 L' U' F
L2 D2 L' R' U B' U2
U' D' B2 U' L U F
D' U' B2 U' L U F
R2 D2 L' R U' D F'
R2 D2 L' R U' D' F'
R2 D2 L' R U' D2 F'
R2 D2 L' R U' F' D
R2 D2 L' R U' F' D'
R2 D2 L' R U' F' D2
R2 D2 L' R D U' F'
R2 D2 L' R D' U' F'
R2 D2 L' R D2 U' F'
R' D2 L2 U' R F' R'
L' D2 L2 R' U B' U2
R' D2 L2 U2 R U F'
R' D2 L2 D2 L' U' F
R2 D2 L2 R U' D F'
R2 D2 L2 R U' D' F'
R2 D2 L2 R U' D2 F'
R2 D2 L2 R U' F' D
R2 D2 L2 R U' F' D'
R2 D2 L2 R U' F' D2
R2 D2 L2 R D U' F'
R2 D2 L2 R D' U' F'
R2 D2 L2 R D2 U' F'
L' D2 R U' D F B2
L' D2 R U' D B2 F
L' D2 R U' F D B2
L' D2 R D U' F B2
L' D2 R D U' B2 F
L D2 L2 R' U' D F
L D2 L2 R' U' D' F
L D2 L2 R' U' D2 F
L D2 L2 R' U' F D
L D2 L2 R' U' F D'
L D2 L2 R' U' F D2
L D2 L2 R' D U' F
L D2 L2 R' D' U' F
L D2 L2 R' D2 U' F
R2 D2 R L U' D F'
R2 D2 R L U' D' F'
R2 D2 R L U' D2 F'
R2 D2 R L U' F' D
R2 D2 R L U' F' D'
R2 D2 R L U' F' D2
R2 D2 R L D U' F'
R2 D2 R L D' U' F'
R2 D2 R L D2 U' F'
R2 D2 R L' U' D F'
R2 D2 R L' U' D' F'
R2 D2 R L' U' D2 F'
R2 D2 R L' U' F' D
R2 D2 R L' U' F' D'
R2 D2 R L' U' F' D2
R2 D2 R L' D U' F'
R2 D2 R L' D' U' F'
R2 D2 R L' D2 U' F'
R2 D2 R L2 U' D F'
L D2 L2 D R' U' F
R2 D2 R L2 U' D' F'
R2 D2 R L2 U' D2 F'
R2 D2 R L2 U' F' D
R2 D2 R L2 U' F' D'
R2 D2 R L2 U' F' D2
R2 D2 R L2 D U' F'
R2 D2 R L2 D' U' F'
R2 D2 R L2 D2 U' F'
L D2 L2 D' R' U' F
R2 D2 R U B U2 F'
R2 D2 R U B' U2 F'
R2 D2 R U B2 U2 F'
R2 D2 R U' L' F' L
R2 D2 R U' L2 F' L2
L D2 L2 D2 R' U' F
R2 D2 R U' D F' D
R2 D2 R U' D F' D'
R2 D2 R U' D F' D2
R2 D2 R U' D' F' D
R2 D2 R U' D' F' D'
R2 D2 R U' D' F' D2
R2 D2 R U' D2 F' D
R2 D2 R U' D2 F' D'
R2 D2 R U' D2 F' D2
R2 D2 R U' F2 D F
R2 D2 R U' F2 D' F
R2 D2 R U' F2 D2 F
L' D2 R' L2 U B' U2
R2 D2 R D L U' F'
R2 D2 R D L' U' F'
R2 D2 R D L2 U' F'
R2 D2 R D U' F' D
R2 D2 R D U' F' D'
R2 D2 R D U' F' D2
L' D2 R' U B U2 F
L' D2 R' U B' U2 F
L' D2 R' U B2 U2 F
R2 D2 R D' L U' F'
R2 D2 R D' L' U' F'
L' D2 R' U' R F R'
R2 D2 R D' L2 U' F'
L' D2 R' U' R2 F R2
L' D2 R' U' D F D
L' D2 R' U' D F D'
L' D2 R' U' D F D2
L' D2 R' U' D' F D
L' D2 R' U' D' F D'
L' D2 R' U' D' F D2
L' D2 R' U' D2 F D
L' D2 R' U' D2 F D'
L' D2 R' U' D2 F D2
R2 D2 R D' U' F' D
R2 D2 R D' U' F' D'
R2 D2 R D' U' F' D2
L' D2 R' U' F2 D F'
L' D2 R' U' F2 D' F'
L' D2 R' U' F2 D2 F'
R2 D2 R D2 L U' F'
L' D2 R' U2 R U F
R2 D2 R D2 L' U' F'
L' D2 R' U2 R' U F
R2 D2 R D2 L2 U' F'
L' D2 R' U2 R2 U F
R2 D2 R D2 U' F' D
R2 D2 R D2 U' F' D'
R2 D2 R D2 U' F' D2
L' D2 R' D U' F D
L' D2 R' D U' F D'
L' D2 R' D U' F D2
L' D2 R' D' U' F D
L' D2 R' D' U' F D'
L' D2 R' D' U' F D2
L2 D2 R' L U' D F
L2 D2 R' L U' D' F
L2 D2 R' L U' D2 F
L2 D2 R' L U' F D
L2 D2 R' L U' F D'
L2 D2 R' L U' F D2
L' D2 R' D2 U' F D
L' D2 R' D2 U' F D'
L' D2 R' D2 U' F D2
L2 D2 R' L D U' F
L2 D2 R' L D' U' F
L2 D2 R' L D2 U' F
L2 D2 R' L' U B' U2
L2 D2 R' U2 R' U F'
L2 D2 R' D L U' F
R D2 R U' D' F' B2
R D2 R U' D' B2 F'
R D2 R U' F' D' B2
L2 D2 R' D' L U' F
R D2 R U2 L2 U F'
L2 D2 R' D2 L U' F
R D2 R D' U' F' B2
R D2 R D' U' B2 F'
L' D2 R2 D R U' F
L' D2 R2 D' R U' F
L' D2 R2 D2 R U' F
D2 U2 R U D F' B2
D2 U2 R U D B2 F'
U' D2 R D F' R' B2
D2 U2 R U F' D B2
L D2 R' L2 U' D F
L D2 R' L2 U' D' F
L D2 R' L2 U' D2 F
L D2 R' L2 U' F D
L D2 R' L2 U' F D'
L D2 R' L2 U' F D2
L D2 R' L2 D U' F
L D2 R' L2 D' U' F
L D2 R' L2 D2 U' F
L D2 R' U D B' U2
L D2 R' U D' B' U2
L D2 R' U D2 B' U2
L D2 R' U B' U2 D
L D2 R' U B' U2 D'
L D2 R' U B' U2 D2
L D2 R' U B' D U2
L D2 R' U B' D' U2
L D2 R' U B' D2 U2
D2 U2 R D U F' B2
D2 U2 R D U B2 F'
L D2 R' U' L2 F L2
U' D2 R F' D R' B2
D2 U2 R D2 L2 U F'
L D2 R' D L2 U' F
L D2 R' D U B' U2
L D2 R' D' L2 U' F
L D2 R' D' U B' U2
R' D2 U R' B R U2
L D2 R' D2 L2 U' F
L D2 R' D2 U B' U2
U2 D2 R U D F' B2
U2 D2 R U D B2 F'
R2 D2 R2 D R' U' F'
U2 D2 R U F' D B2
R D2 R' D2 R2 U' F'
R2 D2 R2 D' R' U' F'
R2 D2 R2 D2 R' U' F'
U2 D2 R D U F' B2
U2 D2 R D U B2 F'
U2 D2 R D2 L2 U F'
R' D2 U' L D2 L' F
D2 U2 R' U' B U2 B'
R' D2 U' R D F' R'
R' D2 U' R D' F' R'
R' D2 U' R D2 F' R'
R' D2 U' R F R' F2
R' D2 U' R F' R' D
R' D2 U' R F' R' D'
R' D2 U' R F' R' D2
R' D2 U' R F' D R'
R' D2 U' R F' D' R'
R' D2 U' R F' D2 R'
R' D2 U' R F2 R' F
R' D2 U' F R F' R'
R' D2 U' F' R F' R'
R' D2 U' F2 R F' R'
L' D2 U' F U R' U'
U2 D2 R' U' B U2 B'
R' D2 U2 R U D F'
R' D2 U2 R U D' F'
R' D2 U2 R U D2 F'
R' D2 U2 R U F' D
R' D2 U2 R U F' D'
R' D2 U2 R U F' D2
R' D2 U2 R D U F'
R' D2 U2 R D' U F'
R' D2 U2 R D2 U F'
R' D2 U2 R' U' B U2
B2 U2 L U D L2 F
B2 U2 L D U L2 F
R D2 U2 L2 R U F'
R D2 U2 R L2 U F'
L' D2 F' R' F U' F
R' D2 F' D' F L' U'
R' D2 B D B' L U'
R2 D2 B R B' U' F'
R2 D2 B2 R B2 U' F'
R' F L F' L2 U' F
R' F L F' U B' U2
L' F L F' R' U' F
R' F L' U' F D R2
R' F L' D F' U' F2
L2 F L F' R' U' F2
R' F L' D' F' U' F2
R' F L' D2 F' U' F2
R' F L' F' L U' F2
R' F L' F' L' U' F2
R' F L' F' L2 U' F2
R' F L' F' U' F2 D
R' F L' F' U' F2 D'
R' F L' F' U' F2 D2
R' F L' F' D' L2 U'
L' F L' F' R' U' F
D F L F' L2 R' U'
D F L F' R' L2 U'
R' F L2 F' L U' F
D F L' D F' R' U'
R2 F L' F' R U' F2
D F L' D' F' R' U'
D F L' D2 F' R' U'
L' F L2 F' R' U' F
D F L' F R' F2 U'
D F L' F' R' U' D
D F L' F' R' U' D'
D F L' F' R' U' D2
D F L' F' R' D U'
D F L' F' R' D' U'
D F L' F' R' D2 U'
D F L' F' D R' U'
D F L' F' D' R' U'
D F L' F' D2 R' U'
D F L' F2 R' F U'
R F L' F' R2 U' F2
D F L2 F' L R' U'
D F L2 F' R' L U'
L F L2 F' R' U' F2
D F R' D2 L' F U'
U' F U L' R' U' F
U' F U R' L' U' F
U F U' L' R' U' F
U F U' R' L' U' F
R' F D F L' F2 U'
R' F D F' U2 R U
L' F D F' R' U' F
D F D L' F' R' U'
L' F D' F' R' U' F
F' D R F L' R2 U'
F' D R F R2 L' U'
D F D' L' F' R' U'
L' F D2 F' R' U' F
F' D R' F L' U' D
F' D R' F L' U' D'
F' D R' F L' U' D2
F' D R' F L' D U'
F' D R' F L' D' U'
F' D R' F L' D2 U'
F' D R' F D L' U'
F' D R' F D' L' U'
F' D R' F D2 L' U'
D F D2 L' F' R' U'
F2 D R' F L' U' R'
F2 D R' F2 U' R' F'
R' F' L' U' R F R
R' F' L' U' R' F R
R' F' L' U' R2 F R
R' F' L' U' D F R
R' F' L' U' D' F R
R' F' L' U' D2 F R
R' F' L' U' F R D
R' F' L' U' F R D'
R' F' L' U' F R D2
R' F' L' U' F D R
R' F' L' U' F D' R
R' F' L' U' F D2 R
R' F' L' D U' F R
R' F' L' D' U' F R
R' F' L' D2 U' F R
F' D F L' R' U' D
F' D F L' R' U' D'
F' D F L' R' U' D2
F' D F L' R' D U'
F' D F L' R' D' U'
F' D F L' R' D2 U'
F' D F L' D R' U'
F' D F L' D' R' U'
F' D F L' D2 R' U'
F' D F R' L' U' D
F' D F R' L' U' D'
F' D F R' L' U' D2
F' D F R' L' D U'
F' D F R' L' D' U'
F' D F R' L' D2 U'
F' D F R' D L' U'
F' D F R' D' L' U'
F' D F R' D2 L' U'
F2 D F L' R' U' R'
F2 D F R' L' U' R'
F' D F D L' R' U'
F' D F D R' L' U'
R2 F' L' U' F R B
F' D F D' L' R' U'
F' D F D' R' L' U'
F' D F D2 L' R' U'
F' D F D2 R' L' U'
R F' L' R2 U' F R
F D F L' R' F2 U'
F D F L' F2 R' U'
F D F R' L' F2 U'
D2 F' R F R2 U' F2
L' F' R F R2 U' F
F2 D F2 R' U' R' F'
F D F' R' U' D' F2
F D F' R' U2 R2 U
F D F' R' D' U' F2
F D F' R' D2 L2 U'
D' F' R' D2 F L' U'
D2 F' R' F U B U2
L' F' R' D' F L2 U'
L' F' R' F U' D F
L' F' R' F U' D' F
L' F' R' F U' D2 F
L' F' R' F U' F D
L' F' R' F U' F D'
L' F' R' F U' F D2
L' F' R' F D U' F
L' F' R' F D' U' F
L' F' R' F D2 U' F
L2 F' R' F L U' F
U' F' U L' R' U' F
D F' R' D' F U' F
D F' R' D2 F L2 U'
D F' R' F U' D' F2
D F' R' F U2 R2 U
D F' R' F D' U' F2
D F' R' F D2 L2 U'
U' F' U R' L' U' F
L F' R' F L2 U' F
L F' R' F U B' U2
R F' R2 L' U' F R
R F' R2 D F L' U'
R F' R2 F L' U' F
U F' U' L' R' U' F
U F' U' R' L' U' F
R' F' D F L' U' D
R' F' D F L' U' D'
R' F' D F L' U' D2
R' F' D F L' D U'
R' F' D F L' D' U'
R' F' D F L' D2 U'
R' F' D F D L' U'
R' F' D F D' L' U'
R' F' D F D2 L' U'
D2 F' D' R' F L' U'
L' F' D' R' F L2 U'
D2 F' D' F L' R' U'
D2 F' D' F R' L' U'
R2 F' D F L' R U'
R2 F' D F R L' U'
L' F' D' F L2 R' U'
L' F' D' F R' L2 U'
D' F' D2 R' F L' U'
D' F' D2 F L' R' U'
D' F' D2 F R' L' U'
R F' D F L' U' B2
F' D' R' D2 F L' U'
R2 F' D2 F R U' F'
B D' R B' L R' U'
B D' R B' R' L U'
B D' R' B' L R' U'
B D' R' B' R' L U'
B D' R2 B' L R' U'
B D' R2 B' R' L U'
R' F2 L F2 L2 U' F
R' F2 L F2 U B' U2
L2 F2 L R' F2 U' F'
L' F2 L F2 R' U' F
R' F2 L' U' D R2 F
R' F2 L' U' D F R2
R' F2 L' D U' R2 F
R' F2 L' D U' F R2
R' F2 L' F2 L U' F'
R' F2 L' F2 L' U' F'
R' F2 L' F2 L2 U' F'
R' F2 L' F2 U' D F'
R' F2 L' F2 U' D' F'
R' F2 L' F2 U' D2 F'
R' F2 L' F2 U' F' D
R' F2 L' F2 U' F' D'
R' F2 L' F2 U' F' D2
R' F2 L' F2 D U' F'
