D L' U F' R2
D2 L' B2 U F'
L' U D F' R2
L' U2 F2 U' F
L' D U F' R2
L' D2 B2 U F'
U2 F2 R U' F
D2 B2 L' U F'
D2 B' D2 B' L' U F'
R' B' D2 B2 L' U F
L' B' D2 B2 U D F'
L' B' D2 B2 U D' F'
L' B' D2 B2 U D2 F'
L' B' D2 B2 U F' D
L' B' D2 B2 U F' D'
L' B' D2 B2 U F' D2
L' B' D2 B2 D U F'
L' B' D2 B2 D' U F'
L' B' D2 B2 D2 U F'
R2 B' D2 L' B2 U F2
R2 B' D2 B2 L' U F2
F2 B' U2 F2 L' U F'
D2 B2 L U D' F' B2
D2 B2 L U D' B2 F'
D2 B2 L U F' D' B2
D2 B2 L D' U F' B2
D2 B2 L D' U B2 F'
D2 B2 L' R2 U' B U2
U B' F' U F' R U'
D2 B2 L' U L' F' L
D2 B2 L' U L2 F' L2
D2 B2 L' U D F' D
D2 B2 L' U D F' D'
D2 B2 L' U D F' D2
D2 B2 L' U D' F' D
D2 B2 L' U D' F' D'
D2 B2 L' U D' F' D2
D2 B2 L' U D2 F' D
D2 B2 L' U D2 F' D'
D2 B2 L' U D2 F' D2
D2 B2 L' U F2 D F
D2 B2 L' U F2 D' F
D2 B2 L' U F2 D2 F
D2 B2 L' U' B U2 F'
D2 B2 L' U' B' U2 F'
D2 B2 L' U' B2 U2 F'
D2 B2 L' U2 L U' F'
D2 B2 L' U2 L' U' F'
D2 B2 L' U2 L2 U' F'
D2 B2 L' D U F' D
D2 B2 L' D U F' D'
D2 B2 L' D U F' D2
D' B2 L' U F2 R F
D' B2 L' U' L' U2 F'
F2 B' D' R U' F L2
D2 B2 L' D' U F' D
D2 B2 L' D' U F' D'
D2 B2 L' D' U F' D2
D2 B2 L' D2 U F' D
D2 B2 L' D2 U F' D'
D2 B2 L' D2 U F' D2
D2 B2 L2 D L U F'
D2 B2 L2 D' L U F'
F2 B' D2 R B2 U' F
D2 B2 L2 D2 L U F'
D B2 L' U F R2 F2
D B2 L' U F' R2 D
D B2 L' U F' R2 D'
D B2 L' U F' R2 D2
D B2 L' U F2 R2 F
D B2 L' D B2 U F'
F2 B' D2 B2 R U' F
D B2 L' B U F' R2
D B2 L' B' U F' R2
D B2 L' B2 U F' R2
D2 B2 R' D2 L' U F
L B2 L2 U D F' R2
L B2 L2 U2 F2 U' F
L B2 L2 D U F' R2
L B2 L2 D2 B2 U F'
D2 B2 R2 L' U' B U2
L' B2 R2 U D R2 F'
B' F2 R U' D' F L2
L' B2 R2 D U R2 F'
B' F2 R U2 F2 U F'
B' F2 R D' U' F L2
B' F2 R D2 B2 U' F
B2 F2 R U' D' F L2
B2 F2 R U2 F2 U F'
F2 B2 R U' D' F L2
B2 F2 R D' U' F L2
F2 B2 R U2 F2 U F'
L' B2 U R2 D R2 F'
B2 F2 R D2 B2 U' F
L' B2 U D F R2 F2
L' B2 U D F' R2 D
L' B2 U D F' R2 D'
L' B2 U D F' R2 D2
F2 B2 R D' U' F L2
L' B2 U D F2 R2 F
L' B2 U D' F' D2 R2
F2 B2 R D2 B2 U' F
L' B2 U D2 F' D' R2
L' B2 U F' U F' U'
B F2 R U' D' F L2
U' B2 U' F2 R U' F
B F2 R U2 F2 U F'
B F2 R D' U' F L2
B F2 R D2 B2 U' F
L' B2 U' D' L2 U2 F'
L' B2 U2 L F2 U' F
L' B2 U2 L' F2 U' F
L' B2 U2 L2 F2 U' F
R' B2 U2 F2 R U' F'
L B2 U D F' R2 B
L' B2 U2 F2 U' D F
L' B2 U2 F2 U' D' F
L' B2 U2 F2 U' D2 F
L' B2 U2 F2 U' F D
L' B2 U2 F2 U' F D'
L' B2 U2 F2 U' F D2
L' B2 U2 F2 D U' F
L' B2 U2 F2 D' U' F
L' B2 U2 F2 D2 U' F
D2 B2 D L' U D F'
D2 B2 D L' U D' F'
D2 B2 D L' U D2 F'
D2 B2 D L' U F' D
D2 B2 D L' U F' D'
D2 B2 D L' U F' D2
D2 B2 D L' D U F'
D2 B2 D L' D' U F'
D2 B2 D L' D2 U F'
U B2 U F2 R U' F
L2 B2 U2 F2 R' U' F
L' B2 D U F R2 F2
L' B2 D U F' R2 D
L' B2 D U F' R2 D'
L' B2 D U F' R2 D2
L' B2 D U F2 R2 F
D2 B2 D' L' U D F'
D2 B2 D' L' U D' F'
D2 B2 D' L' U D2 F'
D2 B2 D' L' U F' D
D2 B2 D' L' U F' D'
D2 B2 D' L' U F' D2
D2 B2 D' L' D U F'
L' B2 D B U F' R2
D2 B2 D' L' D' U F'
D2 B2 D' L' D2 U F'
L' B2 D B' U F' R2
L' B2 D B2 U F' R2
D' B2 D' L' B2 U F'
L' B2 D' U F' D2 R2
L' B2 D' U' L2 U2 F'
D B2 D L' B2 U F'
D2 B2 D2 L' U D F'
D2 B2 D2 L' U D' F'
D2 B2 D2 L' U D2 F'
B' F2 U2 F2 L' U F'
D2 B2 D2 L' U F' D
D2 B2 D2 L' U F' D'
D2 B2 D2 L' U F' D2
D2 B2 D2 L' D U F'
D2 B2 D2 L' D' U F'
D2 B2 D2 L' D2 U F'
R' B2 D2 L' B2 U F
D' B2 D' B2 L' U F'
D' B2 D2 L' U F' R2
D B2 D B2 L' U F'
L' B2 D2 U F' D' R2
B2 F2 U2 F2 L' U F'
L B2 D U F' R2 B
R' B2 D2 B2 L' U F
F2 B2 U2 F2 L' U F'
L' B2 D2 B2 U D F'
L' B2 D2 B2 U D' F'
L' B2 D2 B2 U D2 F'
L' B2 D2 B2 U F' D
L' B2 D2 B2 U F' D'
L' B2 D2 B2 U F' D2
L' B2 D2 B2 D U F'
L' B2 D2 B2 D' U F'
L' B2 D2 B2 D2 U F'
B' F2 D' R U' F L2
B F2 U2 F2 L' U F'
L2 B2 D2 B2 L U F'
B2 F2 D' R U' F L2
F2 B2 D' R U' F L2
B' F2 D2 R B2 U' F
B' F2 D2 B2 R U' F
B F2 D' R U' F L2
B2 F2 D2 R B2 U' F
F2 B2 D2 R B2 U' F
U2 B2 F2 R B2 U' F
B2 F2 D2 B2 R U' F
F2 B2 D2 B2 R U' F
B F2 D2 R B2 U' F
U B2 F' U F' R U'
B F2 D2 B2 R U' F
