R U D F' B2
R U D B2 F'
R U F' D B2
R' U' B U2 B'
U2 R' U B U2
R D U F' B2
R D U B2 F'
R D2 L2 U F'
R2 D2 R' U F' D B2
R' D2 R2 D U F' B2
R' D2 R2 D U B2 F'
R2 D2 R' D U F' B2
R2 D2 R' D U B2 F'
R' D2 R2 D2 L2 U F'
R2 D2 R' D2 L2 U F'
D2 U2 R' L U B' U2
D2 U2 R' L' U' D F
D2 U2 R' L' U' D' F
D2 U2 R' L' U' D2 F
D2 U2 R' L' U' F D
D2 U2 R' L' U' F D'
D2 U2 R' L' U' F D2
D2 U2 R' L' D U' F
D2 U2 R' L' D' U' F
D2 U2 R' L' D2 U' F
D2 U2 R' U' L' F L
D' U2 R' D' L' U' F
D' U2 R' F L' F' U'
R D2 R2 L2 U' B U2
U2 D2 R' L U B' U2
R' D2 U' F B U2 B'
U2 D2 R' L' U' D F
U2 D2 R' L' U' D' F
U2 D2 R' L' U' D2 F
U2 D2 R' L' U' F D
U2 D2 R' L' U' F D'
U2 D2 R' L' U' F D2
U2 D2 R' L' D U' F
U2 D2 R' L' D' U' F
U2 D2 R' L' D2 U' F
R' D2 U' F' B U2 B'
R' D2 U' F2 B U2 B'
R' D2 U' B U2 D B'
R' D2 U' B U2 D' B'
R' D2 U' B U2 D2 B'
R' D2 U' B U2 B' D
R' D2 U' B U2 B' D'
R' D2 U' B U2 B' D2
R' D2 U' B D U2 B'
U2 D2 R' U' L' F L
R' D2 U' B D' U2 B'
R' D2 U' B D2 U2 B'
R' D2 U' B F U2 B'
R' D2 U' B F' U2 B'
R' D2 U' B F2 U2 B'
D' U2 R2 D R U' F'
L' D2 U2 L' R' U' F
D2 U2 R2 D2 R U' F'
D U2 R' D L' U' F
L' D2 U2 R' L' U' F
R D2 U F' U' L2 U
R D2 U F' D' B2 D
R D2 U F' D' B2 D'
R D2 U F' D' B2 D2
R D2 U F' B D' B2
R D2 U F' B' D' B2
R D2 U F' B2 D' B2
L2 D2 U2 L' R' U' F
D' U2 F L' F' R' U'
R D2 U F2 D' F B2
R D2 U F2 D' B2 F
R D2 U B D' F' B2
R D2 U B D' B2 F'
R D2 U B F' D' B2
D U2 R' B' L B U'
R D2 U B' D' F' B2
R D2 U B' D' B2 F'
R D2 U B' F' D' B2
R2 D2 U2 L R U' F
L2 D2 U2 R' L' U' F
R D2 U B2 D' F' B2
R D2 U B2 D' B2 F'
R D2 U B2 F' D' B2
U2 D2 R2 D2 R U' F'
R2 D2 U2 R L U' F
D U2 R2 D' R U' F'
L D2 U2 L' R' U' F
L D2 U2 R' L' U' F
R D2 F L2 F' U F'
B U2 L2 F R U' F'
D U2 B' L B R' U'
R D2 B' L2 B U F'
R D2 B2 L2 B2 U F'
U F R D F' R' B2
U F R F' D R' B2
U' F U' R' U B U2
U F U R' U B U2
B' D L B R' U B2
B2 D L B2 U R' F'
R F U2 R2 B U' F2
R F D F' R2 U B2
D' F' R D F U B2
D' F' R D2 F L2 U
D' F' R F U D B2
D' F' R F U2 R2 U'
D' F' R F D U B2
D' F' R F D2 L2 U
U2 F' R F R2 U' F2
B' D B L R' U B'
B' D B R' L U B'
B' D B D2 R' U B
U F' R D F' R' B2
U2 F' R' F U B U2
U F' R F' D R' B2
B D B L R' B2 U
B D B R' L B2 U
U' F' U' R' U B U2
B D B' U2 L R' U'
B D B' U2 R' L U'
U F' U R' U B U2
U2 F' D' R' F L' U'
U2 F' D' F L' R' U'
U2 F' D' F R' L' U'
R F' D F U F' B2
R F' D F U B2 F'
R F' D2 F L2 U F'
F' D' F U2 L' R' U'
R2 F2 L' R' F2 U F
F' D' F U2 R' L' U'
R2 F2 L' F2 R' U F'
U2 F2 R F2 R2 U' F
F D' F' R U D B2
F D' F' R U2 R2 U'
F D' F' R D U B2
F D' F' R D2 L2 U
U2 F2 R' U' D R2 F'
U2 F2 R' D U' R2 F'
R2 F2 R' L' F2 U F
U F2 R D F' R' B2
U2 F2 R' F2 U B U2
U F2 R F' D R' B2
D2 F2 R2 F2 L' U F
R F2 R F2 L' U F'
U' F2 U' R' U B U2
U F2 U R' U B U2
R F2 U D' F L2 B'
R F2 D' U F L2 B'
U' B U R U F' B
U' B U R U B F'
D B R' B L B2 U
D B R' B' U2 R' U'
U2 B R2 B' R' U' F'
U B U R U' F' B
U B U R U' B F'
U2 B D B' L R' U'
U2 B D B' R' L U'
R B D B' U F' B'
R B D B' U B' F'
R B D2 B' L2 U F'
U B' R D' F' R' B
U B' R F' D' R' B
D2 B' D' B R' U B
R B' D B U F' B
R B' D B U B F'
R B' D2 L2 B U F'
R B' D2 B L2 U F'
L' B2 L R B2 U F'
D2 B2 L B2 R2 U F'
D2 B2 L B2 U' B U2
L2 B2 L R B2 U F'
L' B2 L B2 R U F'
L2 B2 L B2 R U F'
L B2 L R B2 U F'
D B2 L B' R' B' U
L B2 L B2 R U F'
L' B2 R L B2 U F'
L2 B2 R L B2 U F'
L B2 R L B2 U F'
U' B2 U L R U F'
U' B2 U R L U F'
U2 B2 R2 B2 R' U' F'
R B2 U D' F' R2 B
U B2 U' L R U F'
U B2 U' R L U F'
R B2 D' U F' R2 B
