U' F R B' L
U F B' L R'
U F B' R' L
U' F B' L R
U' F B' R L
U B' R' F L
U B' F L R'
U B' F R' L
U' B' F L R
U' B' F R L
U F B' L2 R' D L'
U F B' L2 R' D' L'
U F B' L2 R' D2 L'
U F B' L2 D L' R'
U F B' L2 D R' L'
U F B' L2 D' L' R'
U F B' L2 D' R' L'
U F B' L2 D2 L' R'
U F B' L2 D2 R' L'
U F B' R' L2 D L'
U F B' R' L2 D' L'
U F B' R' L2 D2 L'
U F B' R' D L D
U F B' R' D L D'
U F B' R' D L D2
R F B' L U F U'
U F B' R' D' L D
U F B' R' D' L D'
U F B' R' D' L D2
U F B' R' D2 L D
U F B' R' D2 L D'
U F B' R' D2 L D2
U F B' R' F L F'
U F B' R' F2 L F2
U F B' R2 L D R
U F B' R2 L D' R
U F B' R2 L D2 R
U F B' R2 D L R
U F B' R2 D R L
U F B' R2 D' L R
U F B' R2 D' R L
U F B' R2 D2 L R
U F B' R2 D2 R L
U F B' D L R' D
U F B' D L R' D'
U F B' D L R' D2
U F B' D L D R'
U F B' D L D' R'
U F B' D L D2 R'
U F B' D R' L D
U F B' D R' L D'
U F B' D R' L D2
U F B' D R' D L
U F B' D R' D' L
U F B' D R' D2 L
U F B' D' L R' D
U F B' D' L R' D'
U F B' D' L R' D2
U F B' D' L D R'
U F B' D' L D' R'
U F B' D' L D2 R'
U F B' D' R' L D
U F B' D' R' L D'
U F B' D' R' L D2
U F B' D' R' D L
U F B' D' R' D' L
U F B' D' R' D2 L
U F B' D2 L R' D
U F B' D2 L R' D'
U F B' D2 L R' D2
U F B' D2 L D R'
U F B' D2 L D' R'
U F B' D2 L D2 R'
U F B' D2 R' L D
U F B' D2 R' L D'
U F B' D2 R' L D2
U F B' D2 R' D L
U F B' D2 R' D' L
U F B' D2 R' D2 L
U F B2 L B L R'
U F B2 L B R' L
U F B2 L' B L R'
U F B2 L' B R' L
U F B2 L2 B L R'
U F B2 L2 B R' L
B' D F L U F U'
B' D F2 L F' D R2
U' F' R F2 R B' L
U' F' R F2 B' L R
U' F' R F2 B' R L
U' F' R B' F2 L R
U' F' R B' F2 R L
U' F' R' F2 R B' L
U' F' R' F2 B' L R
U' F' R' F2 B' R L
U' F' R' B' F2 L R
U' F' R' B' F2 R L
U' F' R2 F2 R B' L
U' F' R2 F2 B' L R
U' F' R2 F2 B' R L
U F' R F2 B' L R'
U F' R F2 B' R' L
U' F' R2 B' F2 L R
U' F' R2 B' F2 R L
U F' R B' L R' F2
U F' R B' L F2 R'
U F' R B' R' L F2
U F' R B' R' F2 L
U F' R B' F2 L R'
U F' R B' F2 R' L
U' F' U F2 R B' L
U' F' U F2 B' L R
U' F' U F2 B' R L
U F' R' F2 B' L R'
U F' R' F2 B' R' L
R' F' U F2 B' L R'
R' F' U F2 B' R' L
U' F' U B' F2 L R
U' F' U B' F2 R L
U F' R' B' L R' F2
U F' R' B' L F2 R'
U F' R' B' R' L F2
U F' R' B' R' F2 L
R' F' U B' L R' F2
R' F' U B' L F2 R'
R' F' U B' R' L F2
R' F' U B' R' F2 L
U F' R' B' F2 L R'
U F' R' B' F2 R' L
D2 F' U F2 B' L' R'
D2 F' U F2 B' R' L'
R' F' U B' F2 L R'
R' F' U B' F2 R' L
D2 F' U B' F2 L' R'
D2 F' U B' F2 R' L'
U' F' U' F2 R B' L
U' F' U' F2 B' L R
U' F' U' F2 B' R L
U F' R2 F2 B' L R'
U F' R2 F2 B' R' L
U' F' U' B' F2 L R
U' F' U' B' F2 R L
U F' R2 B' L R' F2
U F' R2 B' L F2 R'
U F' R2 B' R' L F2
U F' R2 B' R' F2 L
U F' R2 B' F2 L R'
U F' R2 B' F2 R' L
R2 F' U F2 B' L R'
R2 F' U F2 B' R' L
R2 F' U B' L R' F2
R2 F' U B' L F2 R'
R2 F' U B' R' L F2
R2 F' U B' R' F2 L
R2 F' U B' F2 L R'
R2 F' U B' F2 R' L
U' F' U2 F2 R B' L
U' F' U2 F2 B' L R
U' F' U2 F2 B' R L
U2 F' U' F2 B' L R'
U2 F' U' F2 B' R' L
U2 F' U' B' L R' F2
U2 F' U' B' L F2 R'
U2 F' U' B' R' L F2
U2 F' U' B' R' F2 L
U' F' U2 B' F2 L R
U' F' U2 B' F2 R L
U2 F' U' B' F2 L R'
U2 F' U' B' F2 R' L
R F' U F2 B' L R'
R F' U F2 B' R' L
R F' U B' L R' F2
R F' U B' L F2 R'
R F' U B' R' L F2
R F' U B' R' F2 L
R F' U B' F2 L R'
R F' U B' F2 R' L
U' F' B' L F2 D2 R2
U' F' B' R F2 L R
U' F' B' R F2 R L
U' F' B' R' F2 L R
U' F' B' R' F2 R L
U' F' B' R2 F2 L R
U' F' B' R2 F2 R L
U F' B' L R F2 R2
U F' B' L R' F2 D
U F' B' L R' F2 D'
U F' B' L R' F2 D2
U F' B' L F R' F
U F' B' L F2 R' D
U F' B' L F2 R' D'
U F' B' L F2 R' D2
U F' B' L F2 D R'
U F' B' L F2 D' R'
U F' B' L F2 D2 R'
U F' B' L' R' F2 L2
U F' B' L' F2 L2 R'
U F' B' L' F2 R' L2
U F' B' R L F2 R2
U F' B' R F2 L R2
U F' B' R F2 R2 L
U F' B' R' L F2 D
U F' B' R' L F2 D'
U F' B' R' L F2 D2
U F' B' R' L' F2 L2
U F' B' R' F' L F'
U F' B' R' F2 L D
U F' B' R' F2 L D'
U F' B' R' F2 L D2
U F' B' R' F2 D L
U F' B' R' F2 D' L
U F' B' R' F2 D2 L
B' D' F L U F U'
B' D' F2 L F' D R2
U F2 R B' L R' F'
U F2 R B' R' L F'
U F2 R B' R' F' L
U' F2 U F' R B' L
U' F2 U F' B' L R
U' F2 U F' B' R L
U' F2 U B' L F' R
R' F2 U F' B' L R'
R' F2 U F' B' R' L
U' F2 U B' F' L R
U' F2 U B' F' R L
R' F2 U B' L F' R'
R' F2 U B' F' L R'
R' F2 U B' F' R' L
U' F2 U' F' R B' L
U' F2 U' F' B' L R
U' F2 U' F' B' R L
U' F2 U' B' L F' R
U' F2 U' B' F' L R
U' F2 U' B' F' R L
R2 F2 U F' B' L R'
R2 F2 U F' B' R' L
R2 F2 U B' L F' R'
R2 F2 U B' F' L R'
R2 F2 U B' F' R' L
U' F2 U2 F' R B' L
U' F2 U2 F' B' L R
U' F2 U2 F' B' R L
U2 F2 U' F' B' L R'
U2 F2 U' F' B' R' L
U' F2 U2 B' L F' R
U' F2 U2 B' F' L R
U' F2 U2 B' F' R L
U2 F2 U' B' L F' R'
U2 F2 U' B' F' L R'
U2 F2 U' B' F' R' L
R F2 U F' B' L R'
R F2 U F' B' R' L
R F2 U B' L F' R'
R F2 U B' F' L R'
R F2 U B' F' R' L
U' F2 B' L F' R D
U' F2 B' L F' R D'
U' F2 B' L F' R D2
U' F2 B' L F' D R
U' F2 B' L F' D' R
U' F2 B' L F' D2 R
U' F2 B' L' F' L2 R
U' F2 B' L' F' R L2
R' F2 B' L F' D R2
R2 F2 B' L F' D R2
U F2 B' L D F' R'
U F2 B' L D' F' R'
U F2 B' L D2 F' R'
U F2 B' L F R' F2
U F2 B' L F' R' D
U F2 B' L F' R' D'
U F2 B' L F' R' D2
U F2 B' L F' D R'
U F2 B' L F' D' R'
U F2 B' L F' D2 R'
U F2 B' L F2 R' F
U F2 B' L' F' L2 R'
U F2 B' L' F' R' L2
R F2 B' L F' D R2
U F2 B' D L F' R'
U F2 B' D F' L R'
U F2 B' D F' R' L
U F2 B' D' L F' R'
U F2 B' D' F' L R'
U F2 B' D' F' R' L
U F2 B' D2 L F' R'
U F2 B' D2 F' L R'
U F2 B' D2 F' R' L
B' D2 F L U F U'
U' B L' B2 L F R
B' D2 F2 L F' D R2
U' B R' F R B2 L
U B R' U2 F B2 R'
U B R' U2 B2 R' F
U B R' U2 B2 F R'
B' F L R U F U'
B' F L R' U F U'
B' F L R2 U F U'
U2 B U F B2 L R
U2 B U F B2 R L
B' F L U D F U'
B' F L U D' F U'
B' F L U D2 F U'
B' F L U F U' D
B' F L U F U' D'
B' F L U F U' D2
B' F L U F D U'
B' F L U F D' U'
B' F L U F D2 U'
D2 B U' F L' R B2
R' B U' F B2 L R
R' B U' F B2 R L
D2 B U' F L' B2 R
D2 B U' F R L' B2
D2 B U' F R B2 L'
D2 B U' F B2 L' R
D2 B U' F B2 R L'
B' F L D U F U'
U2 B U B2 F L R
U2 B U B2 F R L
B' F L D' U F U'
B' F L D2 U F U'
R' B U' B2 F L R
R' B U' B2 F R L
D2 B U' B2 F L' R
D2 B U' B2 F R L'
B' F L F' D R2 F
B' F L F' D F R2
B' F L' U' B' U L2
U B U F B2 L R'
U B U F B2 R' L
R2 B U' F B2 L R
R2 B U' F B2 R L
U B U B2 R' F L
U B U B2 F L R'
U B U B2 F R' L
R2 B U' B2 F L R
R2 B U' B2 F R L
B2 F L' B L D' R2
B2 F L' B D' L R2
U B U' F B2 L R'
B2 F L' B D' R2 L
U B U' F B2 R' L
U B U' B2 R' F L
U B U' B2 F L R'
U B U' B2 F R' L
R B U' F B2 L R
R B U' F B2 R L
B' F R L U F U'
B2 F L2 D' B L R'
B2 F L2 D' B R' L
R B U' B2 F L R
R B U' B2 F R L
U B U2 F B2 L R'
U B U2 F B2 R' L
U B U2 B2 R' F L
U B U2 B2 F L R'
U B U2 B2 F R' L
B' F R' L U F U'
U' B F L B2 L R
U' B F L B2 R L
U' B F L' B2 L R
U' B F L' B2 R L
U' B F L2 B2 L R
U' B F L2 B2 R L
U' B F R B2 D2 L2
B' F R2 L U F U'
U' B' L D2 F R F'
U' B' L F D2 R F'
B' F U' F U L R
B' F U' F U R L
L' B' L' U L2 F B'
L' B' L' U L2 B' F
B' F D L U F U'
U B' L R2 D2 R F'
U B' L D2 R F' R2
B' F D' L U F U'
U' B' R D F L R
U' B' R D F R L
U' B' R D' F L R
U' B' R D' F R L
U' B' R D2 F L R
U' B' R D2 F R L
U' B' R F L R D
U' B' R F L R D'
U' B' R F L R D2
U' B' R F L D R
U' B' R F L D' R
U' B' R F L D2 R
U' B' R F R L D
U' B' R F R L D'
U' B' R F R L D2
U' B' R F R D L
U' B' R F R D' L
U' B' R F R D2 L
U' B' R F D L R
U' B' R F D R L
U' B' R F D' L R
U' B' R F D' R L
U' B' R F D2 L R
U' B' R F D2 R L
U' B' R F2 L F' R
B' F D2 L U F U'
U' B' R' D F L R
U' B' R' D F R L
U' B' R' D' F L R
U' B' R' D' F R L
U' B' R' D2 F L R
U' B' R' D2 F R L
U' B' R' F L R D
U' B' R' F L R D'
U' B' R' F L R D2
U' B' R' F L D R
U' B' R' F L D' R
U' B' R' F L D2 R
U' B' R' F R L D
U' B' R' F R L D'
U' B' R' F R L D2
U' B' R' F R D L
U' B' R' F R D' L
U' B' R' F R D2 L
U' B' R' F D L R
U' B' R' F D R L
U' B' R' F D' L R
U' B' R' F D' R L
U' B' R' F D2 L R
U' B' R' F D2 R L
U' B' R' F2 L F' R
U' B' R2 D F L R
U' B' R2 D F R L
B' F' L U F U' F
U' B' R2 D' F L R
U' B' R2 D' F R L
U' B' R2 D2 F L R
U' B' R2 D2 F R L
U' B' R2 F L R D
U' B' R2 F L R D'
U' B' R2 F L R D2
U' B' R2 F L D R
U' B' R2 F L D' R
U' B' R2 F L D2 R
U' B' R2 F R L D
U' B' R2 F R L D'
U' B' R2 F R L D2
U' B' R2 F R D L
U' B' R2 F R D' L
U' B' R2 F R D2 L
U' B' R2 F D L R
U' B' R2 F D R L
U' B' R2 F D' L R
U' B' R2 F D' R L
U' B' R2 F D2 L R
U' B' R2 F D2 R L
U' B' R2 F2 L F' R
U2 B' R' F L D R2
U2 B' R' F D L R2
U2 B' R' F D R2 L
F' B' L U F U' F
B' F' L F' D F' R2
B' F' L F2 U F' U'
U B' R F L R2 D
U B' R F L R2 D'
U B' R F L R2 D2
U B' R F R2 L D
U B' R F R2 L D'
U B' R F R2 L D2
U B' R F R2 D L
U B' R F R2 D' L
U B' R F R2 D2 L
F2 B' L U F U' F2
U B' R F' L R2 F2
U B' R F' L F2 R2
U B' R F' R2 L F2
U B' R F' R2 F2 L
U B' R F2 L F' R2
F' B' L F' D F' R2
F2 B' L D F' D R2
F' B' L F2 U F' U'
F2 B' L D' F' D R2
F2 B' L D2 F' D R2
F2 B' L F' R D R2
F2 B' L F' R' D R2
F2 B' L F' R2 D R2
F2 B' L F' U F2 U'
F2 B' L F' D R2 D
F2 B' L F' D R2 D'
F2 B' L F' D R2 D2
U B' R' D F L D
U B' R' D F L D'
U B' R' D F L D2
U B' R' D F D L
U B' R' D F D' L
U B' R' D F D2 L
U B' R' D F' L F2
U B' R' D F2 L F'
U B' R' D' F L D
U B' R' D' F L D'
U B' R' D' F L D2
U B' R' D' F D L
U B' R' D' F D' L
U B' R' D' F D2 L
U B' R' D' F' L F2
U B' R' D' F2 L F'
U B' R' D2 F L D
U B' R' D2 F L D'
U B' R' D2 F L D2
U B' R' D2 F D L
U B' R' D2 F D' L
U B' R' D2 F D2 L
U B' R' D2 F' L F2
U B' R' D2 F2 L F'
U B' R' F L2 D L'
U B' R' F L2 D' L'
U B' R' F L2 D2 L'
U B' R' F D L D
U B' R' F D L D'
U B' R' F D L D2
U B' R' F D' L D
U B' R' F D' L D'
U B' R' F D' L D2
U B' R' F D2 L D
U B' R' F D2 L D'
U B' R' F D2 L D2
U B' R' F' L F2 D
U B' R' F' L F2 D'
U B' R' F' L F2 D2
U B' R' F' L' F2 L2
U B' R' F2 L D F'
U B' R' F2 L D' F'
U B' R' F2 L D2 F'
U B' R' F2 L F' D
U B' R' F2 L F' D'
U B' R' F2 L F' D2
U B' R' F2 L' F' L2
U B' R' F2 D L F'
U B' R' F2 D F' L
U B' R' F2 D' L F'
U B' R' F2 D' F' L
U B' R' F2 D2 L F'
U B' R' F2 D2 F' L
F B' L R U F U'
F B' L R' U F U'
F B' L R2 U F U'
F B' L U D F U'
F B' L U D' F U'
F B' L U D2 F U'
F B' L U F U' D
F B' L U F U' D'
F B' L U F U' D2
F B' L U F D U'
F B' L U F D' U'
F B' L U F D2 U'
U B' R2 L D2 R F'
F B' L D U F U'
F B' L D' U F U'
F B' L D2 U F U'
U B' R2 D R F L
U B' R2 D' R F L
F B' L F' D R2 F
F B' L F' D F R2
U B' R2 D2 R F L
F2 B' L2 D L' F' R
F B' L' U' B' U L2
U' B' D R F L R
U' B' D R F R L
U' B' D R' F L R
U' B' D R' F R L
U' B' D R2 F L R
U' B' D R2 F R L
U' B' D F L R D
U' B' D F L R D'
U' B' D F L R D2
U' B' D F L D R
U' B' D F L D' R
U' B' D F L D2 R
U' B' D F R L D
U' B' D F R L D'
U' B' D F R L D2
U' B' D F R D L
U' B' D F R D' L
U' B' D F R D2 L
U' B' D F D L R
U' B' D F D R L
U' B' D F D' L R
U' B' D F D' R L
U' B' D F D2 L R
U' B' D F D2 R L
U' B' D F2 L F' R
U' B' D' R F L R
U' B' D' R F R L
U' B' D' R' F L R
U' B' D' R' F R L
U' B' D' R2 F L R
U' B' D' R2 F R L
F B' R L U F U'
U' B' D' F L R D
U' B' D' F L R D'
U' B' D' F L R D2
U' B' D' F L D R
U' B' D' F L D' R
U' B' D' F L D2 R
U' B' D' F R L D
U' B' D' F R L D'
U' B' D' F R L D2
U' B' D' F R D L
U' B' D' F R D' L
U' B' D' F R D2 L
U' B' D' F D L R
U' B' D' F D R L
U' B' D' F D' L R
U' B' D' F D' R L
U' B' D' F D2 L R
U' B' D' F D2 R L
U' B' D' F2 L F' R
L2 B' D F L' U2 L2
U' B' D2 R F L R
U' B' D2 R F R L
U' B' D2 R' F L R
U' B' D2 R' F R L
U' B' D2 R2 F L R
U' B' D2 R2 F R L
F B' R' L U F U'
U' B' D2 F L R D
U' B' D2 F L R D'
U' B' D2 F L R D2
U' B' D2 F L D R
U' B' D2 F L D' R
U' B' D2 F L D2 R
U' B' D2 F R L D
U' B' D2 F R L D'
U' B' D2 F R L D2
U' B' D2 F R D L
U' B' D2 F R D' L
U' B' D2 F R D2 L
U' B' D2 F D L R
U' B' D2 F D R L
U' B' D2 F D' L R
U' B' D2 F D' R L
U' B' D2 F D2 L R
U' B' D2 F D2 R L
U' B' D2 F2 L F' R
U B' D R F L R2
U B' D R F R2 L
U B' D R' D F L
U B' D R' D' F L
U B' D R' D2 F L
U B' D R' F L D
U B' D R' F L D'
U B' D R' F L D2
U B' D R' F D L
U B' D R' F D' L
U B' D R' F D2 L
U B' D R' F' L F2
U B' D R' F2 L F'
U' B' F L R2 D R'
U' B' F L R2 D' R'
U' B' F L R2 D2 R'
U' B' F L D R D
U' B' F L D R D'
U' B' F L D R D2
U' B' F L D' R D
U' B' F L D' R D'
U' B' F L D' R D2
U' B' F L D2 R D
U' B' F L D2 R D'
U' B' F L D2 R D2
U' B' F L B R B'
U' B' F L B2 R B2
U' B' F L2 R D L'
U' B' F L2 R D' L'
U' B' F L2 R D2 L'
U' B' F L2 D L' R
U' B' F L2 D R L'
U' B' F L2 D' L' R
U' B' F L2 D' R L'
U' B' F L2 D2 L' R
U' B' F L2 D2 R L'
U' B' F R L2 D L'
U' B' F R L2 D' L'
U' B' F R L2 D2 L'
U B' D F L R' D
U B' D F L R' D'
U B' D F L R' D2
U B' D F L D R'
U B' D F L D' R'
U B' D F L D2 R'
U' B' F R D L D
U' B' F R D L D'
U' B' F R D L D2
U' B' F R D' L D
U' B' F R D' L D'
U' B' F R D' L D2
U' B' F R D2 L D
U' B' F R D2 L D'
U' B' F R D2 L D2
U B' D F R' L D
U B' D F R' L D'
U B' D F R' L D2
U' B' F R F L F'
U B' D F R' D L
U B' D F R' D' L
U B' D F R' D2 L
U' B' F R F2 L F2
U B' D F D L R'
U B' D F D R' L
U B' D F D' L R'
U B' D F D' R' L
U B' D F D2 L R'
U B' D F D2 R' L
U B' D F' L R' F2
U B' D F' L F2 R'
R' B' F L U F U'
U B' D F' R' L F2
U B' D F' R' F2 L
U' B' F R2 L D R'
U' B' F R2 L D' R'
U' B' F R2 L D2 R'
U B' D F2 L F' R'
U' B' F R2 D L R'
D2 B' F L' U' B' U
U' B' F R2 D R' L
U' B' F R2 D' L R'
U' B' F R2 D' R' L
U' B' F R2 D2 L R'
U' B' F R2 D2 R' L
F B' R2 L U F U'
U' B' F D L R D
U' B' F D L R D'
U' B' F D L R D2
U' B' F D L D R
U' B' F D L D' R
U' B' F D L D2 R
U' B' F D R L D
U' B' F D R L D'
U' B' F D R L D2
U' B' F D R D L
U' B' F D R D' L
U' B' F D R D2 L
U' B' F D' L R D
U' B' F D' L R D'
U' B' F D' L R D2
U' B' F D' L D R
U' B' F D' L D' R
U' B' F D' L D2 R
U' B' F D' R L D
U' B' F D' R L D'
U' B' F D' R L D2
U' B' F D' R D L
U' B' F D' R D' L
U' B' F D' R D2 L
U' B' F D2 L R D
U' B' F D2 L R D'
U' B' F D2 L R D2
U' B' F D2 L D R
U' B' F D2 L D' R
U' B' F D2 L D2 R
U' B' F D2 R L D
U' B' F D2 R L D'
U' B' F D2 R L D2
U' B' F D2 R D L
U' B' F D2 R D' L
U' B' F D2 R D2 L
U' B' F' L F2 D2 R2
U B' D' R F L R2
U B' D' R F R2 L
U B' D' R' D F L
U B' D' R' D' F L
U B' D' R' D2 F L
U B' D' R' F L D
U B' D' R' F L D'
U B' D' R' F L D2
U B' D' R' F D L
U B' D' R' F D' L
U B' D' R' F D2 L
U B' D' R' F' L F2
U B' D' R' F2 L F'
U' B' F' R F2 L R
U' B' F' R F2 R L
U' B' F' R' F2 L R
U' B' F' R' F2 R L
U' B' F' R2 F2 L R
U' B' F' R2 F2 R L
U B' D' F L R' D
U B' D' F L R' D'
U B' D' F L R' D2
U B' D' F L D R'
U B' D' F L D' R'
U B' D' F L D2 R'
U B' D' F R' L D
U B' D' F R' L D'
U B' D' F R' L D2
U B' D' F R' D L
U B' D' F R' D' L
U B' D' F R' D2 L
U B' D' F D L R'
U B' D' F D R' L
U B' D' F D' L R'
U B' D' F D' R' L
U B' D' F D2 L R'
U B' D' F D2 R' L
U B' D' F' L R' F2
U B' D' F' L F2 R'
U B' D' F' R' L F2
U B' D' F' R' F2 L
U B' D' F2 L F' R'
U' B' F2 L F' R D
U' B' F2 L F' R D'
U' B' F2 L F' R D2
U' B' F2 L F' D R
U' B' F2 L F' D' R
U' B' F2 L F' D2 R
U' B' F2 L' F' L2 R
U' B' F2 L' F' R L2
R2 B' F L U F U'
U B' D2 R F L R2
U B' D2 R F R2 L
U B' D2 R' D F L
U B' D2 R' D' F L
U B' D2 R' D2 F L
U B' D2 R' F L D
U B' D2 R' F L D'
U B' D2 R' F L D2
U B' D2 R' F D L
U B' D2 R' F D' L
U B' D2 R' F D2 L
U B' D2 R' F' L F2
U B' D2 R' F2 L F'
R' B' F2 L F' D R2
U B' D2 F L R' D
U B' D2 F L R' D'
U B' D2 F L R' D2
U B' D2 F L D R'
U B' D2 F L D' R'
U B' D2 F L D2 R'
U B' D2 F R' L D
U B' D2 F R' L D'
U B' D2 F R' L D2
U B' D2 F R' D L
U B' D2 F R' D' L
U B' D2 F R' D2 L
U B' D2 F D L R'
U B' D2 F D R' L
U B' D2 F D' L R'
U B' D2 F D' R' L
U B' D2 F D2 L R'
U B' D2 F D2 R' L
U B' D2 F' L R' F2
U B' D2 F' L F2 R'
U B' D2 F' R' L F2
U B' D2 F' R' F2 L
U B' D2 F2 L F' R'
U B' F L R2 D R
U B' F L R2 D' R
U B' F L R2 D2 R
U B' F L D R' D
U B' F L D R' D'
U B' F L D R' D2
U B' F L D' R' D
U B' F L D' R' D'
U B' F L D' R' D2
U B' F L D2 R' D
U B' F L D2 R' D'
U B' F L D2 R' D2
U B' F L F' R' F
U B' F L F2 R' F2
U B' F L2 R' D L'
U B' F L2 R' D' L'
U B' F L2 R' D2 L'
U B' F L2 D L' R'
U B' F L2 D R' L'
U B' F L2 D' L' R'
U B' F L2 D' R' L'
U B' F L2 D2 L' R'
U B' F L2 D2 R' L'
U B' F R' L2 D L'
U B' F R' L2 D' L'
U B' F R' L2 D2 L'
U B' F R' D L D
U B' F R' D L D'
U B' F R' D L D2
U B' F R' D' L D
U B' F R' D' L D'
U B' F R' D' L D2
U B' F R' D2 L D
U B' F R' D2 L D'
U B' F R' D2 L D2
U B' F R' F L F'
U B' F R' F2 L F2
U B' F R2 L D R
U B' F R2 L D' R
U B' F R2 L D2 R
U B' F R2 D L R
U B' F R2 D R L
U B' F R2 D' L R
U B' F R2 D' R L
U B' F R2 D2 L R
U B' F R2 D2 R L
F2 B' D L F' D R2
F B' U' F U L R
F B' U' F U R L
R B' F L U F U'
U B' F D L R' D
U B' F D L R' D'
U B' F D L R' D2
U B' F D L D R'
U B' F D L D' R'
U B' F D L D2 R'
U B' F D R' L D
U B' F D R' L D'
U B' F D R' L D2
U B' F D R' D L
U B' F D R' D' L
U B' F D R' D2 L
U B' F D' L R' D
U B' F D' L R' D'
U B' F D' L R' D2
U B' F D' L D R'
U B' F D' L D' R'
U B' F D' L D2 R'
U B' F D' R' L D
U B' F D' R' L D'
U B' F D' R' L D2
U B' F D' R' D L
U B' F D' R' D' L
U B' F D' R' D2 L
U B' F D2 L R' D
U B' F D2 L R' D'
U B' F D2 L R' D2
U B' F D2 L D R'
U B' F D2 L D' R'
U B' F D2 L D2 R'
U B' F D2 R' L D
U B' F D2 R' L D'
U B' F D2 R' L D2
U B' F D2 R' D L
U B' F D2 R' D' L
U B' F D2 R' D2 L
U B' F' L R F2 R2
R2 B' F2 L F' D R2
U B' F' L R' F2 D
U B' F' L R' F2 D'
U B' F' L R' F2 D2
U B' F' L F R' F
U B' F' L F2 R' D
U B' F' L F2 R' D'
U B' F' L F2 R' D2
U B' F' L F2 D R'
U B' F' L F2 D' R'
U B' F' L F2 D2 R'
U B' F' L' R' F2 L2
U B' F' L' F2 L2 R'
U B' F' L' F2 R' L2
U B' F' R L F2 R2
U B' F' R F2 L R2
U B' F' R F2 R2 L
U B' F' R' L F2 D
U B' F' R' L F2 D'
U B' F' R' L F2 D2
U B' F' R' L' F2 L2
U B' F' R' F' L F'
U B' F' R' F2 L D
U B' F' R' F2 L D'
U B' F' R' F2 L D2
U B' F' R' F2 D L
U B' F' R' F2 D' L
U B' F' R' F2 D2 L
F2 B' D' L F' D R2
U' B2 L' B L F R
U B' F2 L D F' R'
U B' F2 L D' F' R'
U B' F2 L D2 F' R'
U B' F2 L F R' F2
U B' F2 L F' R' D
U B' F2 L F' R' D'
U B' F2 L F' R' D2
U B' F2 L F' D R'
U B' F2 L F' D' R'
U B' F2 L F' D2 R'
U B' F2 L F2 R' F
U B' F2 L' F' L2 R'
U B' F2 L' F' R' L2
F B' D L U F U'
R B' F2 L F' D R2
U B' F2 D L F' R'
U B' F2 D F' L R'
U B' F2 D F' R' L
U B' F2 D' L F' R'
F2 B' D2 L F' D R2
U B' F2 D' F' L R'
U B' F2 D' F' R' L
U B' F2 D2 L F' R'
U B' F2 D2 F' L R'
U B' F2 D2 F' R' L
B' F2 L U F U' F2
F B' D' L U F U'
B' F2 L D F' D R2
B' F2 L D' F' D R2
B' F2 L D2 F' D R2
B' F2 L F' R D R2
B' F2 L F' R' D R2
B' F2 L F' R2 D R2
B' F2 L F' U F2 U'
B' F2 L F' D R2 D
B' F2 L F' D R2 D'
B' F2 L F' D R2 D2
F B' D2 L U F U'
U B2 L' B L R' F
U B2 L' B L F R'
U B2 L' B R' L F
U' B2 R' F R B L
B' F2 L2 D L' F' R
F B2 L' B L D' R2
F B2 L' B D' L R2
F B2 L' B D' R2 L
F B2 L2 D' B L R'
F B2 L2 D' B R' L
D2 B2 U' F L' B R
D2 B2 U' F B L' R
D2 B2 U' F B R L'
D2 B2 U' B F L' R
D2 B2 U' B F R L'
U' B2 D F B L R
U' B2 D F B R L
U' B2 D B F L R
U' B2 D B F R L
U' B2 D' F B L R
U' B2 D' F B R L
U' B2 D' B F L R
U' B2 D' B F R L
U' B2 D2 F B L R
U' B2 D2 F B R L
B' F2 D L F' D R2
U' B2 D2 B F L R
U' B2 D2 B F R L
U' B2 F L B L R
U' B2 F L B R L
U' B2 F L' B L R
U' B2 F L' B R L
U' B2 F L2 B L R
U' B2 F L2 B R L
D2 B2 F L' B D' R2
U' B2 F D B L R
U' B2 F D B R L
B' F2 D' L F' D R2
U' B2 F D' B L R
U' B2 F D' B R L
U' B2 F D2 B L R
U' B2 F D2 B R L
B' F2 D2 L F' D R2
U B2 F L B L R'
U B2 F L B R' L
U B2 F L' B L R'
U B2 F L' B R' L
U B2 F L2 B L R'
U B2 F L2 B R' L
